# FILE DATA
ID : MDRW2100047065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 주말 동안 너무 뒹굴었으
P0 	: 거기 화장실서 세수
P0 	: 첫차타고
P1 	: ㅋㅋ 진짜 다들 노숙자도 아니고
P0 	: ㅋㅋㅋㅋ
P0 	: 그때부터 몰골은 이미 기름이 다들
P0 	: ㅋㅋㅋㅋ
P1 	: 동해용궁사 근데 거기 좋았음 
P0 	: 맞아
P1 	: 거긴 진짜 경치가
P0 	: 거기 예쁨
P1 	: 거기 내가 찾은곳
P1 	: ㅋㅋㅋ
P0 	: 해 뜨는거 보고
P0 	: ㅋㅋㅋㅋ
P1 	: 마저 근데 일찍간게 다행
P1 	: 거기 유명해서 사람 많드라 ㅠ
P0 	: 사람도 없고
P0 	: 우리 갈땐 없는 거였어
P1 	: ㅋㅋ 그건 우리가 첫차타고
P1 	: ㅋㅋㅋ 일곱시부터 가서
P0 	: ㅌㅌㅌ
P0 	: ㅋㅋ
P0 	: 그니까
P1 	: 누가 일곱시부터 거길가겠누
P0 	: 잘 갔어
P1 	: 우리진심 대단한거였어
P0 	: 근데 인상적이었어
P0 	: 바다가 넘 예뻤어
P1 	: 거기 진짜 풍경이 아직도 생각나
P0 	: 절벽에 부딪히는게
P0 	: 나누
P1 	: 황금 복돼지도 
P0 	: ㅋㅋㅋㅋ
P0 	: 십이지 석상도
P1 	: ㅋㅋ 거기 절도있지 않았나?
P0 	: 거기 절벽위가 절이었어
P0 	: 절경이었지
P1 	: ㅋㅋ 진짜 거기 다시 한번 가고싶다
P0 	: 나두
P1 	: 속시원해지는 뭔가가있었어
P0 	: 그때 못 본 야경도 한번 보고 프다
P1 	: 그니까
P1 	: 그때 급해서
P0 	: ㅠㅜ야경 넘 아쉽다
P1 	: 야경멋지겠는디
P0 	: 진심 담에 갈땐
P0 	: 적어도 1박은 해야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 당근이지 근데 담에도 일빠로 동해용궁사는 가고싶음
P0 	: 나두
P1 	: 새벽에 보는 그 풍경이 좋아
P0 	: 첫차타고 간게 매력 쩔어
P1 	: 그 뒤우리 밥먹었었나?
P0 	: 해뜨는거 보는거
P0 	: 으응
P0 	: 돼지국밤
P0 	: 밥
P1 	: 돼지국밥 ㅋㅋ
P1 	: 거기갔다가 흐
P0 	: ㅋㅋㅋ근데 수육이 더 맛났어
P1 	: ㅋㅋ 마자 수육이 진심
P1 	: 더 시킬걸 했음
P0 	: 야들거림
P1 	: ㅋㅋ 거기도 인기맛집이어서
P0 	: 국밥은 좀 냄새 났어
P1 	: ㅋㅋ 그랬나?
P0 	: ㅋㅋㅋ그래도 맛났지만
P1 	: 난 맛났다는 기억만 남음
P0 	: 맛났는데 수육과 비교해서
P0 	: ㅋㅋㅋㅋ
P0 	: 아무래도 돼지뼈로 끓이는 거라
P1 	: 고기가 진리지
P0 	: 수육보단 국밥이 냄새가 더 난듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그때 &name7&언니랑 나눠먹어서
P0 	: 언니거 다들 먹었지 않나
P0 	: 나도 먹은듯
P1 	: 거의 국밥안먹었음
P0 	: ㅋㅋㅋ어쨌든 맛났음
P1 	: ㅋㅋ 그 뒤 우리 어디갔드라
P0 	: 자갈치
P0 	: 시장
P0 	: 아닌가
P0 	: 비와서
P0 	: 어디 시장갔다가 문 닫아서
P1 	: 우리 책방골목도 갔었던거 같은디
P0 	: 다른 시장 갔는데
P0 	: 응
P0 	: 갔었어
P1 	: ㅋㅋ 헌책방
P0 	: ㅋㅋㅋ비와서
P1 	: 거기서 근데 한권도 안사고 ㅋㅋ
P0 	: 잘 못봄
P1 	: 커피집 들어갔자나
P0 	: 막 자리잡고
P0 	: 봐야하는데
P1 	: ㅋㅋ 그 새로생긴
P0 	: 비와서
P0 	: ㅋㅋ
P0 	: 그 카페
P1 	: ㅋ그 커피집 이름도 기억나
P0 	: 역대급
P1 	: 단테
P0 	: 헐
P0 	: 기억력 대박
P1 	: ㅋㅋ 너무 인상적이어서
P0 	: 난 커피 맛만 기억나
P1 	: 아직도 기억남 커피맛이 역대급
P0 	: 아메 너무 맛없어
P1 	: 내인생 먹은 커피중 젤 쓴맛
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 젤 맛없었어
P1 	: 커피콩이 탔지 ㅋㅋㅋㅋㅋ 
P0 	: 로스팅 실수였던듯
P1 	: 우리가 오픈일가서
P1 	: 첫손님이었나?
P0 	: ㅋㅋ그니까
P0 	: 타이밍 대박
P1 	: ㅋㅋ 진심 거기는 잊을수가 없다
P0 	: 설문조사도 해줬는데
P1 	: 안망했나? 나 급 궁금해진다
P0 	: 뭐라고 쓴지 기억이 안나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차마 나쁜말은 못했음
P0 	: 나도 그런듯
P1 	: 나 급 안망했는지
P1 	: 궁금해서
P0 	: 검색?
P1 	: 인터넷 검색중
P0 	: 대단
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 안궁금해?
P0 	: 있을까
P0 	: 궁금해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 음 다른곳 같은데
P1 	: 단테라운지라는 곳 하나나온다
P0 	: ㅋㅋ
P0 	: 없나봐
P0 	: 결국
P0 	: ㅠㅜ
P1 	: ㅋㅋ 거기근데 오래갈 실력은 아니었어
P0 	: 실력이 안 늘었나봐
P1 	: 냉정하게 ㅋㅋ 내인생 최악의 커피중 베스트 원이었지 ㅋㅋ 
P0 	: ㅠㅜ
P0 	: 안타깝다
P0 	: 내인생에서도
P1 	: 우리 다들 말은 못하고
P0 	: ㅋㅋㅋ
P0 	: 그니까
P0 	: 차마 말 못하고
P1 	: 오죽하면 내가 ㅋㅋ 이름을 기억해
P0 	: ㅋㅋㅋ난 충격적인 맛만 기억나
P1 	: ㅋ 그쓴맛이
P0 	: 정말 잠 확깨는 맛
P1 	: ㅋㅋ 커피를 그냥 태우는 ㅋㅋ강렬함이
P0 	: ㅠㅜ초보셨나봐
P1 	: ㅋㅋ 나름 열심히 해줬을텐디
P0 	: 그니까 차마 박한 평가는 못했어
P1 	: 근데 가격도 안쌌던것 같은디 
P0 	: ㅋㅋㅋ개인 카페라
P0 	: 그땐 갠카페 비쌀때
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 맞아 주변에 거기밖에 없어서
P0 	: ㅋㅋㅋ그땐 그랬지
P1 	: 우리 비피하려고
P0 	: 암데나 들어간거라
P1 	: ㅋㅋ 맞아 진심 ㅋㅋ 그 뒤 시장에서 혼난기억밖엔
P0 	: ㅋㅋ급 엄마 심부름 함
P1 	: ㅋㅋ바쁘군
P0 	: ㅋㅋ베란다 가서 헐레벌떡
P0 	: ㅋㅋ다시 복귀
P1 	: ㅋㅋ 된장?
P0 	: 아니
P0 	: 엄마 옷 달라고
P1 	: ㅋㅋ 옷을 왜 너한테?
P0 	: 화장실에 있어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 화장실 들어가있어서 아마 샤워한 듯
P1 	: 아 ㅋㅋ 어머니 넘 울어머니같으신
P0 	: ㅋㅋㅋ다들 같은거 아냐
P0 	: 한국 어머니들
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 울엄마도 옷 미리안챙기고
P1 	: 나부름
P0 	: ㅋㅋㅋㅋ엄마 공통인가
P1 	: ㅋㅋㅋ 엄마들 공통심리
P0 	: ㅋㅋㅋ심부름
P1 	: 딸들이 누워있는건 못보심
P0 	: ㅋㅋㅋㅋ웃기다
P1 	: ㅋㅋㅋ 난 이제 슬슬
P1 	: 저녁준비를 하러 가보겠당 ㅋㅋㅋ
P0 	: ㅋㅋㅋ알게쓰
P0 	: 열시미 하시게
P1 	: 응 이따 또 톡할겜 ㅋㅋ
P0 	: 옹키
P0 	: 이따보셔
P1 	: 너도 저녁 맛저하시게
P0 	: ㅋㅋ 또 비온다ㅜ
P1 	: 그니까 요즘 왜캐 비많이와
P0 	: 망했어
P1 	: ㅠㅠ 날씨가 요즘 계속 산책도 못가게
P0 	: 그니까 오늘 자전거 타고 싶었는데
P1 	: 그니까 날씨 선선하면 자전거 좋은데 난이제 자전거 안탄다 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아픈 기억이 떠올라?
P1 	: ㅋㅋㅋ 응 자전거에 얽힌 내 슬픈기억이 있지
P0 	: 나도 대충은 기억나
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ 그거 난 슬픈이야기로 라디오사연 보냈는데
P0 	: 컬투쇼였던가?
P1 	: 웃긴사연에 탑 쓰리에 들더라 ㅠ 응 컬투쇼
P0 	: ㅋㅋㅋ나도 우연히 인터넷으로 봄
P1 	: ㅋㅋ 진심 자전거 동호회 친구 꾀임에 넘어가서 드는게 아니었어
P0 	: 진심 그때 평생 탈 자전거 다 탔을듯
P1 	: 그니까 나 그때 신발도 가볍게 삼선슬리퍼였다고
P0 	: 삼선은 너무 심했자너ㅋㅋㅋㅋ
P1 	: 남들 전문라이딩 장비 찰때 나는 삼선으로 일주했다 ㅋㅋㅋ
P0 	: 몇키로 달린거야??
P1 	: 글쎄 키로수는 생각도 안나 거의 라이딩만 5시간 넘게 한거 같은디
P1 	: 진짜 미친 그노무 모임
P0 	: 담날 걸을 수 있었어?
P1 	: 아니 발이랑 허벅지에 담오드라 ㅠㅠ 발에 물집이 난 내가 전국일주한줄
P0 	: ㅋㅋㅋ중간에 포기하지 그랬어
P1 	: 뒤에 다 따라오는데 앞에서 두번째라 포기할수 없었음 뒤에서 힘내라고 노래도 불러주드라 ㅠ
P0 	: 노래ㅋㅋㅋㅋ 그래도 그렇지
P0 	: 옆으로 빠지지 그랬어
P1 	: 으쌰라으쌰 하면서 어찌나 ㅠㅠ 달리게 하던지 진심 그때 생각하면 이가갈린다
P0 	: 몸무게 3키로는 빠졌겠어
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ 물론 그 휴유증으로 더먹어서 살찐거밖엔 그래도 대학때니까 체력이 버틴느낌
P0 	: 지금 그러면 관절 아작난다ㅠ
P1 	: 내말이 내친구가 더 괘씸
P0 	: ㅋㅋ친구는 자전거 여전히 타?
P1 	: 그 인간 ㅋ 이제 자전거 안타드라 ㅋㅋ 
P0 	: ㅋㅋ강렬한 경험이 결국 2명이나 자전거를 극혐하게 만들었어
P1 	: ㅋㅋ 우린 진심 이제 자전거 쳐다도 안봄
P0 	: ㅋㅋ어릴때가 가능했다 진심
P0 	: 어릴때라 가능한겨
P1 	: 그니까 진짜 대학때가 그립구나 ㅋ 왜캐 대학생각하면 옛날같지
P0 	: 옛날 맞지 뭐ㅋㅋㅋㅋ
P1 	: ㅋㅋ 십년 더 됐구나 ㅋㅋㅋ
P0 	: ㅋㅋㅋ십년임
P1 	: 난 그때 진심 우리 전공서적 무게 생각난다
P0 	: 요즘은 아이패드나 놋북들고 다닌다며
P1 	: 국문과는 진심 책들 미쳤냐고 ㅋㅋㅋ 그니까 요즘은 아이패드 부럽다
P0 	: 출첵도 큐알코드 찍거나 그런대ㅋㅋ 대출도 못해줄듯
P1 	: 대박이다 출첵 ㅋㅋ 걔들은 자휴도 못하겠네
P0 	: 우린 운 좋으면 출석 안부르는 날도 있었는디
P1 	: 난 자체휴강도 했음 ㅋㅋ 누구였지 혁이였나
P1 	: 당당하게 째고 나온날 있었음
P0 	: 난 아예 학교 안 간 날도 있었어
P1 	: ㅋㅋㅋ 진짜?
P0 	: 응 밥 맛난거 먹으러 가느라
P0 	: 또 제주도 여행가느라
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ 야 니가짱이다
P0 	: 그날 수업 아예 쨈
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 난 고등학교때 제주가느라 짼적은있었는데
P1 	: ㅋㅋ 대학교는 자휴만 해보고 째본적은 읎네 ㅋㅋㅋ
P0 	: 고딩때가 더 좋다
P0 	: ㅋㅋㅋㅋ
P0 	: 성실했군
P1 	: ㅋㅋ 그건 학부모 허락하에
P0 	: ㅋㅋ나두 암묵적인 동의하에
P1 	: 긍까 너무 성실하게 살았어 휴학 날렸어야했는데 우리 다들 휴학한번없이 졸업했자나
P0 	: 맞아
P0 	: 빨리 졸업하고 싶어서
P0 	: ㅋㅋㅋ
P1 	: 휴학계 딱 날리고 자유를 누렸어야했는데 다들 미친속도로 졸업했지
P0 	: 개공감
P0 	: 흥청망청 살았어야 했어
P1 	: 지금보면 우리가 어렸다 진심 중간에 휴학하고 즐겼어야했는데
P0 	: 그니까
P0 	: 넘 아무것도 몰랐어
P1 	: 긍까 돌이켜보니 그때로 가서 해야할게 많구나
P0 	: 비코다 
P0 	: 테슬라랑
P0 	: 무조건 그거 사놓고 논다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 비코는 요즘 앨론시키땜에 떡락하니 그거 사놓고 ㅋㅋㅋ 올초에 팔아야겠군
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그니까
P0 	: 그럼 정말 좋았겠다
P1 	: ㅋㅋ 앨론 도지코인으로 갈아타섴 ㅋㅋ 또 도지가지고 장난치던데
P0 	: 그시끼
P0 	: ㅋㅋㅋ
P0 	: 사기꾼놈
P1 	: 거의 사기꾼이야
P0 	: 코인은 넘 불안정해
P1 	: 도지 별로라고 몇시간전 얘기하다가 도지코인 몇시간후 파티가드라
P0 	: 롤코야 완전
P0 	: 버는 사람 대단
P1 	: 응 진심 코인은 나같은 개미는 끼어들 판이아닌가봐 ㅠ
P0 	: 절대 못벌듯
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ 그니까 진심 그런판은 안되겠어
P0 	: ㅋㅋㅋ에구
P0 	: 동감
P0 	: 아
P0 	: 나 이만 가야겠어
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 응응 점심 먹어?
P0 	: ㅋㅋㅋ응
P1 	: 응 맞점하시게 ㅋㅋ
P0 	: 또 톡할게
P1 	: 옹케 ㅋㅋㅋㅋ
