# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P0 	: 동태조림
P1 	: 쏘쏘
P1 	: 노노
P0 	: 감자채볶음
P1 	: ㅋㅋㅋㅋㅋㅋ응
P0 	: 아삭이 된장무침
P1 	: 엉
P0 	: 배추김치
P1 	: 메인메뉴가없는 그런
P1 	: 헣ㅎㅎㅎㅎ
P1 	: 그래도 둘다 저녁먹고 오면 
P0 	: 감자채 저거 졸라 생감자
P0 	: 예상합니다
P1 	: 식비는 줄겠다
P0 	: 아님
P1 	: 라고 긍정적마인드
P0 	: 배달 시키자너
P1 	: 아니가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹어도 배달은 시키는거아닙니까
P0 	: 맨날 부실 식단으로 밥먹어서
P0 	: 저녁에 또 뭘 먹음
P1 	: 난밥먹고 또 뭘먹는데요 뭘
P0 	: 그니께여ㅠㅠㅠㅠㅠ 
P0 	: 간단하게 먹으면 되는데 거하게 맨날 먹으니까 또 소화안되고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무한반복
P1 	: 나도그럼
P1 	: 저녁은뭔가 
P1 	: 거하게먹게됨
P0 	: 아 졸라 배고프다 진짜
P1 	: 16분남았쪄
P0 	: 오늘은 좀 일찍 먹으러가야겠ㄷ
P0 	: 배가 마니 고프군요
P1 	: 밥안먹고 누워있어도 좋을거같음 사실
P0 	: 전 안돼요
P0 	: 배가 진짜 진심 고파
P1 	: 아침 시리얼 안먹었나
P0 	: 먹었는데
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엘지 스탠바이미 탐나네
P1 	: 놔둘덴없지만
P0 	: 그게 뭐임
P1 	: {share:info}
P1 	: 129만원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남친한테 생일선물로 사달라해
P0 	: 6개월할부
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나한테 20만원씩은 써 하핳
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과연..
P0 	: 지금사면
P1 	: 그때까지만나고있을까요
P0 	: 니 생일쯤 할부가 끝날거같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 졸라 참사랑꾼처럼 만나고 댕기면서
P0 	: 맨날 그때까지 만나고 있을까? 이럼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ참사랑꾼이라녀
P1 	: 쪕
P0 	: &name4&랑 아까 니얘기함
P1 	: 머요
P0 	: 참사랑꾼이라고 체력쩐다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4& 내 답장안한다
P0 	: 하루 만나면 3일 누워야하는거 아니냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 10시쯤 한거같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥머먹응거냐니깐 말이옶오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑해
P1 	: 6분뒤에 꺼져야지
P1 	: 밥먹으롱
P0 	: 꺼즤즤마
P1 	: 봉리단길 서부커픠
P1 	: 이사함
P1 	: 더크고 주차장있는 주택?
P0 	: 봉리단길 안가쟈나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주차헬
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 주차장 있어도 좁을거같너 
P1 	: 근데 초기에는 진짜 맛있었는데
P0 	: 주차장도 막 3대 주차하면 꽉차고 그런거 아니가
P1 	: 요새는 걍 그럼
P1 	: 어디로 가는지는 모르겟음
P1 	: 주말에 오픈한다던데
P0 	: 난 한번가본거같음
P1 	: 사람 미어터질듯
P0 	: ㅋㅋㅋ그럴거같너
P1 	: 2분뒤에 휴게실로 꺼져보겠슴다
P0 	: 밥은?
P1 	: 12시에 바로 못먹음
P1 	: ㅠ
P0 	: &name1&도
P0 	: 근데 오늘 일찍 줄슬라고
P1 	: 한 6분쯤가야함
P1 	: 그거아나
P1 	: 식탁이없어서
P1 	: 일찍가서 줄서도 못먹음
P0 	: 6분이 어디고
P0 	: 난 15분에 가야함
P0 	: 정해져있음
P0 	: 근데 배가 너무 고프니 가겠다
P1 	: 맛점하라
P0 	: 오냐 님도용
P1 	: 다먹음
P0 	: 나도
P1 	: 큐큐 한숨자나
P0 	: 아닝 그냥 자리에 앉아서 연어커피마심
P1 	: 2봉?
P0 	: 1봉요
P1 	: 혀에 닿았다가 사라지는거아니오?
P0 	: 두몽 먹으면 심장 바운스
P1 	: 헝..
P0 	: 두어시갠 누워 자고시 쟈나
P1 	: 37도임 미친
P0 	: 나갈 생각을 말아야함
P0 	: 근데 곧 현장갈듯
P1 	: 벌써 두번왔다갔다함
P0 	: 37도 무슨일이냐 졸라 숨막
P1 	: 눈이 다 아플지경
P0 	: 햇빛 진짜 눈시림 
P1 	: 엉 눈알 실명할삘임
P0 	: 오늘 집가서 뭐하실꺼임ㅋㅋㅋㅋㅋ
P1 	: 글쎄영
P0 	: 9시엔 배구봐야함ㅎㅎ
P1 	: 배구 한번도 안봄
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 롸
P1 	: 육상이랑 높이뛰기
P0 	: {censored}
P1 	: 요정도 봄
P0 	: 난 야구 축구 빼고 내가 집에 있을 땐 하는거 계속 본듯
P0 	: 아 라면에 계란 넣은거 먹고싶노 야외에서
P1 	: 존맛일듯야
P0 	: 마째 졸라 땡김 급
P1 	: 밖에서먹으면 뭔들 안맛있으리ㅠㅠㅠㅠㅠ
P1 	: 그중에 라면이 최고인듯 
P0 	: 밤에 라면끓여먹으면 존맛탱
P0 	: 모해 어디갓어
P1 	: 마감중
P1 	: 눈알빠짐
P0 	: 아 일하지말라규
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌아오라구
P1 	: 마감 하나 남았는데
P0 	: 나 외주비 마감 시작도 안함
P1 	: 젤하기싫은거임 젤 양ㅁ낳음
P0 	: 내일 나에게 맡긴다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사고 싶은거 있는데 
P0 	: 돈지랄같아서 못사겠음
P1 	: 뭔데요
P0 	: 덴스 메모북
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건뭐죠
P1 	: 님
P1 	: 애플패드인가 있지않나
P0 	: 아이패드요?
P1 	: 아 그래
P0 	: 왜여
P0 	: 걍 수첩이에여 저건
P0 	: 6000원짜리
P1 	: 난또
P1 	: 6천원이면
P1 	: 사세요
P1 	: 뭐에 씀 근데
P0 	: 6000원짜리가 8개가 가지고 싶어서 문제지
P1 	: 8개나 왜 필요한건데요 대체
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 소장욕구...?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 돈지랄인것
P1 	: 하나만 사세요........
P0 	: 넘 귀여워서 못고르겠쟈나
P1 	: 뭔데요 
P1 	: 보자요
P0 	: {share:photo}
P1 	: 오 귀엽긴함
P0 	: 고양이랑 아우어클럽이 최애임
P1 	: 엉
P1 	: 일단 집사의 의무로써
P1 	: 고영희 픽 추천
P0 	: 죄송한데 저거 두개는 꼭 산다는거에여
P0 	: 심지어 영희는 2개 다음
P1 	: 눼?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아오
P1 	: 6/29일날에 명세서 중복발행했나봄
P1 	: 마감 수량 안맞아서 존빡
P0 	: 일을 하는구나 울&name2&
P1 	: {share:photo}
P1 	: 중복발행했다고 뭐라뭐라 하고 싶은데
P1 	: 이미 지나간일...... 
P0 	: 야
P1 	: 근데또 두장 중복발행이면 명세서상 금액이 안맞는데
P0 	: 바깥 38도
P1 	: ㅡㅡ
P1 	: ㅋㅋㅋ미쳤네
P0 	: 여기가 한국입니까
P1 	: 동남아보다 더함
P1 	: 오늘은 그래도 타들어가는 더위임
P1 	: 찜통더위여봐봐 불쾌지수 ;;;
P0 	: 여기서 습했으면
P0 	: 도랏쟈나
P1 	: 그래서 몇개사는데요
P0 	: 몰라{emoji:…} 지금 참는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맘같아선 지금 8개 다 샀어
P1 	: 대대손손 쓸삘
P1 	: 4개만사세요
P0 	: 저기 일부야...
P0 	: 반만 캡쳐한거여
P0 	: 배송비 아꿉쟈나..
P1 	: 안에 어케 되어있는데요
P0 	: 걍 무지일걸
P1 	: 가계부로 쓰세욧
P0 	: 가계부 안쓰는데욧?
P0 	: 쓸 생각이 없소이닷
P1 	: ㅋㅋㅋㅋㅋㅋ언제사실려고요
P0 	: 오눌 사도 어차피 빨리 못받쟈나
P1 	: 화장실가야게쪄
P0 	: 큰것?
P1 	: 아니
P1 	: 야 밖에
P0 	: ㅇㅇ
P1 	: 활호ㅓ산임
P1 	: {censored}
P0 	: {share:file}
P0 	: 현장갈라고 했는데 좀있다 갈라고
P1 	: 조온니 더운것
P0 	: 열처리집에서 3200만원 계산서 날라와서 전화했쟈나
P1 	: 3천이요?ㅋㅋㅋㅋㅋ
P0 	: 60만원썼는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양애취아닙니까
P0 	: 맨날 틀림...
P1 	: 하
P0 	: 아니 계산서 발행할 때는 좀 
P1 	: 마감 드디어 맞춤
P0 	: 확인을 두세번하지 않니
P1 	: {censored}
P1 	: 발행할때 확인하고 발행하고 나서 정리하면서 한번더 체크하고
P0 	: 내일 계산서랑 명세서 맞출때 빡츼지 않았으면 좋겠너
P1 	: 하 다 맞춤
P1 	: 이제 발행하러가요 총총
P0 	: 일 잘하네
P1 	: 예?ㅋㅋㅋㅋㅋㅋ
P0 	: 네? 칭찬이 싫으신가여
P1 	: 헣
P1 	: 아직 안끝났단거
P1 	: 내가 정리하는 마감만 다하고
P0 	: ㅋㅋㅋ
P1 	: 남이 정리해서 주는 거 아직 못함......
P0 	: 난 일단 내일 정리 싹 하고 
P0 	: 마무리 안된거 9일에 업체 조져야함
P1 	: 나도임
P1 	: 마감파일 3번째 받는다
P1 	: 업체 하나 정리 못했다고 나중에 준대
P1 	: 마감파일4 예상함
P0 	: 4ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 탕비실 정수기가 얼음정수기거든
P0 	: 근데 우리 팀장이 본인 텀블러에다가 얼음을 넣다가 약 20개 정도의 얼음을 바닥에 흘렸음
P0 	: 그럼 그걸 주워서 씽크대에 버려야할거아냐 한개 두개도 아니고 녹으면 물바다가 되니까 
P0 	: 근데 안치움 근데 다른 사람이 바로 다음에 들어갔는데 그사람도 얼음을 안치움
P0 	: 결국 내가 치움^^ 뭔데 진짜
P1 	: ;;;;;;;;
P1 	: 미친.인성봐
P1 	: 야 나는 냅둔다
P0 	: 물바다되면 내보고 닦으라하겠지 샹
P1 	: 난 회의테이블에 회의하고 나두고 간 종이
P1 	: 그대로 방치했더니
P1 	: 오후에 누가 치웟음
P0 	: 이 사무실에 30대 내밖에 없음
P0 	: 최소 40대
P1 	: 어쩔
P1 	: 고인물 오져
P0 	: ^^ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 치워야겠니 
P0 	: 하
P1 	: 난 복합기 이면지 옆에책상에 띡 놔두고 가서 존빡
P0 	: 손님이 두고간 커피도 치워야함
P0 	: 이면지가 낫져
P1 	: 내가 코팅까지해서 이면지는 이면지통에넣으시오
P1 	: 정리정동하라고 했는데
P1 	: 그래도 안함
P0 	: 들어쳐먹지도 않음 그런거
P1 	: 나도 그냥 놔둠 ㅎ
P0 	: 탕비실 불 끄라니까 드럽게 안끄고 댕기고
P1 	: 몰아서 ㅍ치움 내가
P0 	: 제발 커피탄데다가 바로 얼음 좀 넣지말라니까
P0 	: 지독하게 바로 넣어서 정수기 커피 자국 오짐
P1 	: 손이없나발이없나
P1 	: ㅡㅡ
P1 	: 여자들은 서로 치울려고
P0 	: 적어두면 뭐하세요 
P1 	: 어이구어이구 하는데
P0 	: 슈발 안보는데;;;
P0 	: 현타오자나
P1 	: 남자들은 지들이 어지러놓은거도 안치움
P1 	: ㅡㅡ
P0 	: 마즘
P0 	: 왜 그럼 진짜
P1 	: 치우는 사람 따로 있나
P1 	: 빡침
P0 	: 야 덕천 지하상가에서 여친 팼던 놈 기억하나
P1 	: 엉
P1 	: 왜
P0 	: 그새끼 집행유예고
P1 	: ㅡㅡ
P0 	: 도른거 아님 사람을 그렇게 패놓고 어케 집유임
P1 	: 판사 ai로 갈아야함
P0 	: 진짜 
P1 	: 여자는 남자성추행만 해도 철컹철컹아니가
P0 	: 포토라인 세움
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살기 좋노 집행유예 2년 받고
P1 	: 담여친 불쌍한
P1 	: 만나주지말아야하는데
P1 	: 멀쩡한척할거아님
P0 	: 모르고 만날듯....샹
P1 	: 저런놈들이 결혼하면 가정폭력남 되는거임
P0 	: 저 씨씨티비 논란 와중에 남자들 댓글에 여자도 발길질 하네 어쩌고 했던거 기억남?
P1 	: 어
P1 	: ㅈ쌍방과실이네 어쩌네
P0 	: 어휴 모지란것들...
P0 	: 모지라면 댓글이라도 달지 말던가...
P1 	: {censored}
P1 	: 오늘 칼퇴해여지 차장 벌써 나른듯
P0 	: 최고고
P0 	: 나도 5시 칼퇴하고 싶은데
P1 	: 엉
P0 	: 담주 토욜에 쉬고싶기때문에 좀 더한다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 씻고 밥먿고
P1 	: 세차하러갈까
P1 	:  생각은해봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자동 안돌리세요?
P1 	: 카드충전한게
P0 	: 야야
P1 	: 2개나있다
P0 	: 골로가세요
P0 	: 오늘 38도였긔
P1 	: ㅋㅋㅋㅋ그래서 샹각만햐봄
P1 	: 나 많이안함
P0 	: 생각도 하지말어라....
P1 	: 물뿌리고 거품하고 씻고
P1 	: 이거만햐도 힘듦
P1 	: 왁스이런거 안해
P0 	: 야 세차장가서 물만 뿌려도 더울 각임
P1 	: 어제는 밤에도 덥더라
P1 	: 님 결혼하기전에
P1 	: 방에 에어컨있었음?
P0 	: 내 방에?
P0 	: 없었지
P0 	: 넘더우면 거실에서 잤음
P1 	: 야 조낸 타들어가..
P1 	: 명세서 붙이러 나왓는데
P0 	: 세차 마음 쏙 들어갈듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성적서 하나만 나오면 다했는데
P1 	: 큽.........
P0 	: {share:photo}
P0 	: 댓글에 사람들 다 ??? 이거밖에 없음
P1 	: ??????
P1 	: 나도다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸라 웃기지 않나
P0 	: 이게 뭐노 보고 졸라 웃음
P1 	: 님 파이 단축키 뭔지아나
P1 	: 15파이
P1 	: 이거
P0 	: 아니
P0 	: 복사함 맨날ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 까먹었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: Ø
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄳㄳ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ존웃
P1 	: ㅋㅋ
P0 	: 5분에 밥먹으러가야징
P1 	: 어묵국 ㅎㅌ
P0 	: 야
P0 	: 62명 뭐야
P1 	: ㅚ익
P1 	: 소름인데요
P1 	: 이러다 100명찍을듯
P1 	: 4단계 계속할듯
P0 	: 4단계 연장은 거의 확정됐다했음
P1 	: 아니근데 낮에는 여러명 되소 밤에는 2명이상안되고
P0 	: 아니 37명도 많다했는데 62명이라뇨
P1 	: 낮에도 안된다하던가
P1 	: 효과가 미비한거아니오
P0 	: 야 계곡 취소해라 무슨 62명이 나오는데 만난단말이고
P1 	: {censored}
P1 	: 하....
P0 	: 운 안좋게 걸리면 명절앞두고 못볼꼴
P0 	: 16일까지 이미 4단계 연장됨
P1 	: 낮에도 안된다햐조라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빼박사유ㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 낼도 많이나오면
P1 	: 카톡해야지
P0 	: 16일 괜찮아지지않을까 라고 하는 한명 나온다
P0 	: {share:photo}
P1 	: 교도소밥이 더잘나올듯
P0 	: 야 오이에서
P0 	: 향신료맛남
P1 	: 엥
P1 	: 산초이런거 넣었나
P0 	: 몰라 샹ㅠㅠㅠㅠㅠ 빡침
P0 	: 먹다 손절함
P1 	: 님
P0 	: 왜
P1 	: 나 시스루뱅 만들까
P0 	: 엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구래
P0 	: {share:photo}
P0 	: 찰떡스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌉조녜
P1 	: 저때랑 지금이랑 다르쟈냐
P1 	: 가려서 이쁜거아니오....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 장착을 좀 하고
P0 	: 말하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 근데 앞머리만 자르러 묭실가기
P1 	: 좀그렇지않던?
P0 	: 앞머리 2000원 하는데 있쟈나
P1 	: 가면 조낸 기다리라고 함 무조건
P0 	: 찾아가던가
P1 	: 엉
P0 	: 아님 머리 좀 정리하시긔
P1 	: 자른지 얼마 안됐는뎁
P1 	: 저번달에잘랐어
P0 	: 내 지금 미용싷 안간지 1년 넘음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ대단
P1 	: 근데 긴머리라서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방치가능
P1 	: 내처럼 거지존이
P1 	: 방치하기 힘듦
P0 	: 나 긴머리 아닌데
P1 	: 꼴보기싫어서가꼬
P1 	: 님정도면 길죠뭐
P0 	: 1년전에 졸라 짧았던서 모름?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나아니였음
P1 	: 여름밤에 &address&에서 치맥하고 존좋인데
P1 	: 이제 못하겠죠......
P0 	: {share:photo}
P0 	: 존짧
P0 	: 작년5월
P1 	: 님이
P1 	: 왜 자전거 안타요
P0 	: 님 지금 자전거 타기 가능?
P0 	: 뒤져요{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가을에 탈건가요
P1 	: 배고프다 하..
P0 	: 엉 안그래도 좀 선선해지면 타자고 하고 있음
P1 	: 구래영
P1 	: 5분전..ㅎ
P0 	: 좋네
P0 	: 지금 퇴근하면 차 졸라 많으서 항상 금욜은 6시반에 감
P1 	: 강제야근
P1 	: 돈번다생각하ㅐ
P1 	: 오늘은 야식 뭐먹?
P0 	: 떡볶이{emoji:…}?
P0 	: 아니면 라면{emoji:…}.?
P1 	: 떡볶이가나요
P0 	: 저녁 쌉부실해서 떡볶이도 가능할구ㅛ
P1 	: 옹
P0 	: 님 태리로제?
P1 	: 글쎄여 먹고싶은데
P1 	: 더워서 입맛은없달까요
P1 	: 먼소리야
P0 	: 먹을 준비가 안되었군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정신차려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근하여라
P1 	: 집으로 떠나보겠슴다
P1 	: 휴후
P1 	: 나중에 뵈여
P0 	: 운전 조심하시라긩
P1 	: 도착이요
P0 	: 빠룬딩
P1 	: 덥구요ㅠ
P0 	: 나도 방금전에 나갔다 왔더니 덥네
P1 	: 씻겠어여
P0 	: 오냥 어솨어솨
P1 	: 별거안했는데도 왤케 다리가 아푸져
P0 	: 쉬어야겠너
P0 	: 세차하면 골병각
P0 	: &name4&랑 카톡됨?
P1 	: 아니 안됨
P0 	: 오르신이 영화보러가자해서 놀랬다고 한 이후로
P1 	: 4시부터
P0 	: 연락이 안됨
P1 	: 보러갔겠죠
P1 	: 블랙위동  보러갔나
P0 	: 보러가는길에
P0 	: 카톡을 할 순 없엇을까요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집착
P1 	: 간만에 라뷰라뷰모드인가보죠
P0 	: 어제 뿌링클 얘기하다가
P1 	: 옹
P0 	: 오르신이 배달시키면 집에서 만들어먹지 왜 시켜먹냐고 노발대발한다고 참아야겠다고 해서 맴아팠음...
P1 	: 어휴
P1 	: 뿌링클을 어케 만들어먹음요
P1 	: 말이되는소릴..
P0 	: 그냥 집에 있는거 딴거 
P0 	: 뭐 먹으란거겟지
P1 	: 뿌링클이랑 같냐고요
P1 	: ㅂㄷㅂㄷ
P0 	: 난 그럼 못산다 치킨도 먹고싶을 때 못먹으면 졸라 서러울듯
P1 	: 어
P0 	: 아니 맨날 시켜먹는것도 아니고;;
P1 	: 하루종일 집에박혀있는거도
P1 	: 갑갑할듯
P0 	: {censored}
P1 	: 누가 그만두랬나요
P0 	: 솔까 집에서 하루종일 애보는게 힘들듯;;;
P1 	: 왜힘들죠
P1 	: 어 뒤치닥거리가 더 진절머리날듯
P0 	: 오르신도 집에 있으니까 더 귀찬을듯
P0 	: 3명 케어해야해서
P1 	: 난 못한다
P1 	: 절레절레
P0 	: 영화보여주느니 그냥 뿌링클을 먹겟소ㅠㅠ
P1 	: 통신사멤버쉽으로 보는거아닙니까
P1 	: 누가 영화제돈주고 보죠
P1 	: 뿌링클먹으면서 넷플영화보면 영화관아니오
P0 	: ㅋㅋㅋ통신사도 안할거같너
P1 	: 배구를 볼까하는데
P1 	: 내가봐서 지는거아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡볶이 보면서 봐
P1 	: 일단 밥먹구요
P1 	: {emoji}
P0 	: 나도 배고품
P0 	: 하
P1 	: 밥먹은게아니쟈냐
P0 	: 이제 주차함
P1 	: 고생했구욜
P0 	: 폰 케이블 안되너
P1 	: 암벽등반 봄
P1 	: 올림픽
P1 	: 폰케이블이 왜 안됨
P0 	: 클라이밍 말하는거요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉
P1 	: {censored}
P0 	: 삼계에 엽떡생겼너
P1 	: 엥
P1 	: 맞나
P1 	: 님 떡볶이먹응라고?
P0 	: 삼계점에 시켜볼까나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아뇨
P1 	: 오픈빨로
P0 	: 일단 희망사항
P1 	: 미숙해서 맛이없을듯
P0 	: 내외점 맛없음
P1 	: 맞나
P1 	: 그럼 도전
P0 	: 일단 오빠오면 얘기해봐야지
P0 	: 아 씻기 졸귀찮
P1 	: 어서씻으라긔
P0 	: 옹
P0 	: 너무 배고파서
P0 	: 핫도그 하나 먹고가야겟다
P1 	: 굿
P0 	: 좀 먹으니까 낫너
P1 	: 어서씻으라
P0 	: 3분만 쉬고 가겟오
P1 	: 오야
P0 	: 엽떡 시킴
P0 	: 헿
P1 	: 욜
P1 	: 굿
P1 	: 31도실화냐
P0 	: 찐?
P0 	: 집에 오자마자 에어컨킴
P1 	: 잘했쬬
P0 	: 아 배부르쟈나
P1 	: 힘들겠는디요
P1 	: 파워가다르뮤
P0 	: 아님 그래도 해볼만함
P0 	: 니가 전에 브라질이랑 예선에서 만났을때
P0 	: 어땟는지 몰라서 이럼ㅋㅋㅋ
P1 	: 맞나
P1 	: 첨봄
P1 	: 곰표맥주마심
P0 	: 그땐 찐이었쟈나{emoji:…} 핵발림
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우네 쫄깃
P0 	: 미쳐요
P0 	: 흐어어
P1 	: 안될거같아요 이번세트도...큽
P0 	: 브라질은 왜 실격안당하는거임 도핑걸렷는데
P0 	: 한놈만 보낸다고 될일이냐고
P0 	: 걔때매 지금까지 잘 올라온거아녀
P1 	: 힘이 애초에 다른듯
P0 	: 댓글에 16번 의심해봐여한다곸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ나중에 나오면 뭐하냐고
P1 	: 메달이 다른것을
P0 	: 그니까여 휴
P1 	: 16번찐아니냐
P0 	: 스파이크 때릴 준비할때 진짜 장난아님 점프 직전
P1 	: 저공에맞으면
P1 	: 골절갇
P0 	: 미치겠네
P0 	: 이거 이겨야 4세트를 가보건가 하죠
P1 	: 못갈듯요
P1 	: {censored}
P0 	: 공치는 파워 미쳤음
P0 	: 16번 장난아녀
P1 	: 어 순살될듯
P1 	: 16번이치면 아무도 못막음
P1 	: 힘봐
P0 	: 뺨맞으면 강냉이만 털리는서 아니고
P0 	: 걍 두개골 날라갈듯
P1 	: 쟤넨 1도 안힘들어보임
P1 	: 피지컬오짐
P1 	: 16번힘이 넘쳐서 넘어감
P0 	: 칠때 몸 반접힘
P1 	: 존트무섭
P1 	: 도핑걸리길
P0 	: 진짜 저정도면 뭐 더 걸려도 이상하지가 않음
P1 	: 남배랑해도 브라질이 이길듯..
P0 	: 진짜ㅋㅋㅋㅋㅋ
P0 	: 소리소문없이 남자들 발릴거같노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초반에는 엎치락뒤치락했는데
P1 	: 체력부터 달라서 후달릴수밖에
P1 	: 또륵
P0 	: 어 초반에 졸라 잘해서 이정도면 비벼지겠다 했는데
P0 	: 16번 무슨일이에오?
P1 	: 키 179라는데
P1 	: 야구선수랑 결혼했다너
P1 	: 애기도있음
P0 	: 롸
P1 	: 롸
P1 	: 16번 세계랭킹44위라는데요
P0 	: 김연경 1위아님?
P0 	: 선수포인트 1위였던거 같은데
P1 	: 맞음
P1 	: 저파워가 44위라뇨
P0 	: 44위라뇨
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 롸
P0 	: 왜 또
P1 	: 근데또 16번 여군출신이라녀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여군출신ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가 남자아니냐고
P0 	: 부라질 여군 존쎄냐고
