# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P0 	: 잘자요내채꾸우
P0 	: 사댱해요
P1 	: {emoji}
P1 	: 사당해요오
P0 	: 일정보니까
P0 	: 병원
P0 	: 다음주지뭐야
P0 	: {emoji}
P1 	: 갸앙~
P1 	: 그래서 어제 그냥 밤 안샜어요?
P0 	: 웅웅
P0 	: 구냥 자떠
P0 	: 히히
P0 	: 비오지
P1 	: 웅 비와뇨
P1 	: 오늘 하루종일 온다던데
P0 	: 솑님은
P0 	: 어때여
P1 	: 평소보단 낫긴 한데
P1 	: 정신사납게 하는 사람이 많네여
P0 	: 어떤사람이야
P0 	: {emoji}
P0 	: 우리&name2&를
P0 	: 못살게구러
P0 	: {emoji}
P1 	: &name2& 더어
P1 	: &name2& 힘듀러
P0 	: 웅구힘듀러
P0 	: 응구응구
P0 	: {emoji}
P1 	: {emoji}
P1 	: 언능 집가구 싶당
P0 	: {emoji}
P0 	: 음궁
P1 	: 야호 점심시간
P0 	: {emoji}
P0 	: 뿝뿌!
P0 	: 점심찌찌!
P1 	: 브에에
P0 	: 응구 내찌키
P0 	: 만날때마다 운동시켜야하나
P1 	: 운동은 &name1&만 하자나여
P0 	: 아?
P1 	: 찌쿼트랑
P1 	: 찌굽혀피기
P0 	: 찌찌가
P0 	: 사람만해지겠네요
P1 	: {emoji}
P0 	: 찌찌로만운동하네
P0 	: 와우
P0 	: 찌트레이닝
P1 	: 찌찌사랑{emoji:💕}
P0 	: 찌상에
P1 	: {emoji}
P1 	: &name1&링
P1 	: 나 꿍꿔쪄 8ㅅ8
P1 	: 어제 꿍꿔떠
P0 	: 무슨끈ㅁ꿔떠
P0 	: 오구내새끼
P1 	: 엄마랑 지하철 드라이브갔는데
P0 	: 지하철 두라이부
P1 	: &name1&랑 저녁에 약속이 있어서 시간빠듯하길래
P0 	: 웅웅
P1 	: 미술관은 다음에 가자~하고 다시 돌아오려는판에
P1 	: &name1&가 뭐때문인진 모르겠는데 삐졌어
P1 	: 프사도 바꾸고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서어?
P1 	: 그래서 내가 이걸 달래죠야대나 말아야대나 고민하다가
P1 	: 달래주니까 다시 프사 나로 바꼈어
P1 	: 끗
P0 	: ㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱ ㅋ ㅋㄱㄱㄱ
P0 	: 뭐야ㅋㄱㄱㅋㄱㅋㅋㄱㄱㄱ
P0 	: 꿈왜이렇게 단순해
P0 	: ㅋㅋㅋㅋㅋ ㅋ나뭐야
P1 	: {emoji}
P1 	: 꿍짝꿍짝
P0 	: 왜 삐졌는지
P0 	: 그런거
P0 	: 없나요
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 기억안나욤
P0 	: 이건데
P0 	: 삐졌는데? 풀렸습니다!
P0 	: 따란~
P0 	: {emoji}
P1 	: 따란~~
P1 	: 근데 뭔가 좀 별거아닌걸루
P1 	: 짜증냈던 것 같애
P1 	: 그래서 내가 하 뭐 그래서 온다는거야 안온다는거야 했거든
P0 	: 웅
P1 	: 근데 &name1& 금방 풀려서
P1 	: 껄껄 그래 뭐 됐다~~
P1 	: ~찌찌엔딩~
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 뭔가
P0 	: 나같아서
P0 	: 반박할수가없군
P1 	: 희희
P1 	: 단순한게 &name1&같았나욤
P1 	: 앗 현실&name1&링도 프사바껴따
P0 	: 희희
P0 	: 드디어 눈치채셨군
P0 	: 희희
P1 	: 오 프사 이뿐데~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당욘하지~이게 누군데~
P0 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 모야모야 여자찡구야~?
P0 	: 우어...
P0 	: 59분에
P0 	: 간신히
P0 	: 제출했네
P0 	: 으어 심장쫄릿
P1 	: {emoji}
P1 	: 축하드려욤
P0 	: 자
P0 	: 다음과제
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 내째끼
P0 	: 주무시오?
P0 	: 전화하고싶지 않나요?
P0 	: 늄..
P0 	: 내일봐요내찌끼
P0 	: 힘들죠
P0 	: 내일 끝나는시간맞춰서
P0 	: 안마해주러갈게요
P1 	: 아뇨 오지마세영
P0 	: 기분이 많이 안좋은가요
P0 	: 지금 갈까요
P0 	: 내가 지금 갈까요
P0 	: 안되나요
P1 	: 눈 퉁퉁붓게 울고
P1 	: 잉거저거보다가
P1 	: 차라리 멍들게 때리면 멍도 사라지고 좋대서 허벅지를 때려봤는데
P1 	: 괜찮은 것 같아용
P0 	: 네..?
P1 	: 괜찮아여
P0 	: 허벅지를 때렸다고요..?
P1 	: 넹
P0 	: 아니왜여
P0 	: 그럼 멍이 더생기는거
P0 	: 아닌가요
P1 	: 멍이 생겨도 흉은 안남는다는거져
P0 	: 으에..
P0 	: 오늘또 허벅지
P0 	: 다쳤나요..ㅠ
P1 	: 아녀
P0 	: 지금
P0 	: 갈까요
P1 	: 괜찮아여 과제하세여
P0 	: 과제가문제인가요
P0 	: 급한건 다했으니까 괜찮아요
P0 	: 기다려요 준비하고갈게요
P1 	: 괜찮은뎅..안피곤하겠어요?
P0 	: 웅!
P0 	: 미안해요 내새꾸 우울한데 신경많이 못써줘서ㅠㅠ
P1 	: 우울은 내몫인데 뭐
P0 	: 몸이 두개였으면 좋겠어
P0 	: 아니지
P0 	: 내가&name2& 사랑하니까
P0 	: 내몫도있어요
P0 	: 갈게요
P1 	: 알았어용 ㅎㅎ
P0 	: 이이!
P0 	: 가는듕!
P0 	: 으어...
P0 	: &name2&
P0 	: 나진짜
P0 	: 향남한바퀴
P0 	: 돌고말았어
P1 	: 에엥
P1 	: 왜요!
P0 	: 므어
P0 	: 졸아떠
P0 	: 꼴까닥
P1 	: 시상에
P1 	: &name1& 올때 버슈타고 와떠?
P0 	: 웅!
P1 	: 휴 그나마 다행이다
P1 	: 차끌고 졸아봐
P0 	: ㅋㅋㅋㅋㄱㄱㅋ어휴
P0 	: 큰일나죠
P0 	: 운전하면안자욤
P1 	: 웅응
P1 	: 깜짝 놀랐자나뇨
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 으어
P0 	: 저는  쪼금만
P0 	: 쪼오끔만
P0 	: 더잘게여
P1 	: 오긍 언능 자요
P1 	: 고마워요 내치킨
P0 	: 희희
P0 	: 아니에요내치킨{emoji:❤}
P0 	: {emoji}
P1 	: 잘자용{emoji:❤}
P0 	: {emoji}
P0 	: 냐!
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&링~{emoji:♡}
P0 	: 뇽뇨
P1 	: 희희
P1 	: 오디야아
P0 	: 끝나또오?
P1 	: 아닝 ㅎ..
P1 	: 아직 안꿑나꺼
P0 	: 아
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 도착해떠요
P0 	: ㅎㅎ
P1 	: 냐아~
P1 	: 두분 남아쪙
P0 	: 냐냐!
P0 	: {share:file}
P1 	: {share:file}
P0 	: 이뽀
P1 	: {emoji}
P0 	: {emoji}
P0 	: 입뽀!
P1 	: &name1&링도 오늘 이뻐쪄
P0 	: 냐냐?
P0 	: 뭐가이뻐쪄
P1 	: 가르마 모링
P0 	: 가르마취취
P0 	: 갸앙
P1 	: 오늘은 고전마남 치치여떠
P1 	: {emoji}
P0 	: ㅣ희희
P0 	: 마음에드셨다니
P0 	: 다행취취이옵니다
P0 	: 신발
P0 	: 진짜편해요
P0 	: 갸릉~~~~
P0 	: {share:file}
P0 	: 죠아요~~
P0 	: 이런
P0 	: 두시간지났을때소리못들었다
P0 	: &name2&자요?
P0 	: 호에
P0 	: 자는건가요
P0 	: 호에
P0 	: 빠른 숙면이군요
P0 	: 잘자요 내따랑
P0 	: 내꿈꿔요 내치킨{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P1 	: 으에에에
P1 	: 언제 잔거지
P1 	: {emoji}
P1 	: 그와중에 신발 이뿌네요 &name1&링
P0 	: {emoji}
P0 	: 우에엥
P1 	: {emoji}
P1 	: 더 자떠
P0 	: 응구응구내시키
P0 	: 이뻐
P0 	: 나는 이제 아빠 생일
P0 	: 파튀
P1 	: 축하드립니당~
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오궁 기여웡
P0 	: &name2& 집가떠?
P1 	: 가고 있는데
P1 	: 흠...
P1 	: 아무래도 터진 것 같아여 빨리 가야겠어
P1 	: {share:file}
P1 	: 여여재 빠이빠이야~
P0 	: 냐냐아
P0 	: 내가
P0 	: 물고를틀어준건기ㅡ
P1 	: 냐냐아..
P1 	: 잘 때 안터져서 다행이에뇨
P0 	: 뇨뇨..다행찌찌
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 일어나서
P1 	: 창문 보니까 되게 예뻤어요
P1 	: 힐ㅡ링
P0 	: 갸아
P0 	: 다음주에는
P0 	: 같이 눈뜹시다
P0 	: {emoji}
P1 	: 웅 8ㅅ8
P0 	: {emoji}
P0 	: 이뿐 내취키
P1 	: {emoji}
P1 	: 이젠
P1 	: 좀 익숙한데
P1 	: 자고 일어나면 없는 기분 &name1&링은 모를거야 크흥
P0 	: 이이ㅠㅠ
P0 	: 알거같아
P0 	: 그 공허찌찌
P1 	: 호에
P1 	: 어떻게 아라요
P0 	: {emoji}
P0 	: 그상황에
P0 	: 나를 대입해보면
P0 	: 공허감이 느껴질거같아요
P0 	: ㅠㅠ
P0 	: 내채꾸ㅠ
P1 	: 뇨뇨..허해요
P0 	: {share:file}
P0 	: 내가
P0 	: 혼자두지않으꼬야
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아뉘지
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 왜화나떠!
P0 	: 내가더싸랑한다니까!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아라떠..
P0 	: 까불즤마
P0 	: {emoji}
P1 	: {emoji}
P0 	: 오구챠캐
P0 	: {emoji}
P0 	: {emoji}
P1 	: 넣어죠
P0 	: 아
P0 	: 깜딱이야
P0 	: 다른
P0 	: 넣어죠로착각해서
P0 	: 순간 심쿵해떠
P0 	: 하앙
P1 	: {emoji}
P1 	: 뵨태
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어제 넣지도 못하셨음서
P0 	: 뭬얏
P0 	: 마지막에
P0 	: 넣었거든?!
P1 	: 3번 실패하구 넣었자나욤
P0 	: 쿨타임이 덜 차서
P0 	: 그런거야!
P1 	: {emoji}
P1 	: 그래~?
P0 	: {emoji}
P0 	: 뚜쉬
P1 	: 아라떠~
P0 	: 이느낌은
P0 	: 응가다
P1 	: 응가로 말돌리기는
P1 	: 그랭 마니해~
P0 	: 으이!?
P0 	: 자기는
P0 	: 응가안하시나!
P0 	: 나만똥쟁이로만들고이떠!
P0 	: {emoji}
P1 	: &name1&처럼 티내고 한적은 없눈골
P1 	: {emoji}
P0 	: 흥!
P0 	: {emoji}
P1 	: 쉿..뒤처리할 시간을 쥴게
P0 	: 으베베
P0 	: 아직
P0 	: 나오고있더여
P1 	: {emoji}
P0 	: 읍
P0 	: 뒤처리하고
P0 	: 양치끝
P1 	: 호에에~
P1 	: 화장실에서 한참을 보내버려요!
P0 	: 그리고
P0 	: 또 화장실에서
P0 	: 신발 빨래를해버려요!
P0 	: 삼만원짜리신발빨래!
P0 	: 와우
P1 	: 호에에..
P1 	: 그치만..그치만..
P0 	: 냐아?
P1 	: 그러면 신발에서 응아냄새가 배어버려요
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:info}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: &name1&랑
P0 	: 오잉
P0 	: 끊어졌네
P0 	: 시끄럽나욤
P1 	: 불렀는데 대답을 안하더라공
P0 	: 아
P0 	: 밖에나왔어요
P0 	: 안자고잉ㅎ었구마
P0 	: &name3&랑 산책겸나왔어요
P1 	: 넹
P0 	: 내일&name2&이
P0 	: 오시나요
P0 	: 뇽?
P1 	: 하필 내일이 둘째날이라 생각 좀 해보고 말해줄께요
P0 	: 맞네
P0 	: 아니에요 제가가지요
P0 	: 둘째날에 움직이다뇨
P0 	: 안되지요
P1 	: 그런가요
P0 	: &name2&집에서
P0 	: 스꽈뜨합시다
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 검색해보면 생리할때 근육운동은 하지말라고 나오는데뇨
P0 	: 헐
P0 	: 죄송해요
P0 	: 업어드릴게요
P0 	: 이번엔
P0 	: &name2& 퇴근길을
P0 	: 정복해볼까요
P0 	: 업고가기
P1 	: 시상에 가능하시겠어요?
P0 	: 에이
P0 	: 어떻게 한번에합니까
P0 	: ㅋㅋㅋㄱ ㅋ
P0 	: 차츰차츰
P0 	: 늘려나가겠다
P0 	: 이소리지요
P0 	: 헤헿
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 구런가요 정복하는건가요
P0 	: {emoji}
P0 	: 녜
P0 	: 언덕이
P0 	: 가장큰
P0 	: 고비데수
P0 	: &name2& 퇴근시키고
P0 	: 밥매기고
P0 	: 나도칼퇴근
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 시상에
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 검색해보니까 생리기간에는 에스트로겐 저하로 뼈와 근육이 약해져있어서 다치기가 쉽대여
P0 	: 어유
P0 	: 제가
P0 	: 큰일을낼뻔했군요
P0 	: 뎨동합니다ㅠ
P1 	: 그래서 산책정도의 가벼운 운동을 권장한다고
P1 	: 합니다
P0 	: 냐냐
P0 	: 아
P0 	: &name2&
P0 	: &name3&랑
P0 	: 오랜만에
P0 	: 카페소예 왛거듄
P1 	: 소~yeah~
P0 	: 근데 충격적인소식을들었어
P1 	: {emoji}
P1 	: ?
P0 	: 수플레
P0 	: 이번달 말까지한데오ㅡ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 얼른먹으러와야겠어요
P1 	: {emoji}
P0 	: 화요일 목요일 금요일
P0 	: 고르세뇨
P0 	: 월요일도괜찮구
P1 	: {emoji}
P0 	: 그치만 내일은
P0 	: 둘째날이니까
P0 	: 끝나갈때쯤 오는게
P0 	: 낫겠죠?
P1 	: 셋째날까지만 좀 피하면 괜찮을 것 같아뇨
P1 	: 그후론 양도 적어지니까
P0 	: 냐냐!
P0 	: &name2& 살찌우기대닥죤
P1 	: {emoji}
P1 	: 안대뇨
P0 	: 대요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 안대
P0 	: {emoji}
P0 	: 이세상에
P0 	: 안대는배쨜은엏지
P0 	: 없지
P0 	: {share:file}
P1 	: {emoji}
P1 	: 아뉘 &name1&도
P1 	: 점점 뱃살머신 되고 있거둔요?
P1 	: &name1&링 뱃살도 가만안도
P0 	: 훙
P0 	: 내가가만둘꼬같아?
P1 	: {emoji}
P1 	: &name1&링 그럼 수요일에는 일정 있으세여?
P0 	: 매주수요일은
P0 	: 제가제일바쁜날이어유
P1 	: {emoji}
P0 	: 6시까지
P0 	: 바빠요
P1 	: 아 그렇네
P1 	:  풀강이네
P1 	: 그럼 화욜부터 운동해여
P0 	: 희희
P0 	: 됴아요
P1 	: 내일은 &name1&링이 저 업고 올라가신다구요~
P1 	: {emoji}
P1 	: 금요일엔 수뿔레먹어야디 크흫
P0 	: ㅎ
P0 	: ㅎㅎ
P0 	: 취.취소
P1 	: 왜여~
P0 	: ㅠㅠㅠ
P0 	: 꾸엥
P1 	: 나는 시킨적 엄따~
P1 	: &name1&링이 한대찌~
P0 	: 으이ㅠ
P0 	: 해야죠
P0 	: 꾸덕ㄲ덕
P1 	: 화이팅
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나도 착달라붙을 수 있게 힘내보께
P0 	: ㅋㅋㄲㄱㄱㄱㄱㄲ
P0 	: 그.그래!
P1 	: {emoji}
P1 	: 흐히흐히
P0 	: &name1&랑
P0 	: 소회겸 걷고이떠
P1 	: 뇨옹
P1 	: 밥 뭐먹었어요
P0 	: &name3&낭
P0 	: 랑
P0 	: 와플먹은게
P0 	: 다에요
P0 	: 냐냐
P0 	: 집와떠
P1 	: {share:photo}
P1 	: 잘됐당
P1 	: &name1&링
P1 	: 저 저번에 간데 가서 술마시고 와도 되여?
P0 	: .....
P0 	: 저거엉덩이머야
P0 	: 으엥
P0 	: 지금이요?
P1 	: {emoji}
P1 	: 인제 기웅차려쩌
P0 	: 그
P0 	: 매니저
P1 	: {emoji}
P0 	: 보러가는건가요
P1 	: 맨날 계신데요
P0 	: 보러가는거맞네요
P0 	: 이쁘게하고
P1 	: {emoji}
P1 	: 참내
P0 	: {emoji}
P1 	: 혼자 술마시는데 그럼 오디로 가요
P0 	: 집앞
P0 	: 씨유
P1 	: 씨유시러!
P0 	: 이마트
P1 	: {emoji}
P0 	: {emoji}
P1 	: 무슨 이마트얌!
P1 	: {emoji}
P0 	: 그매니저시뎌!
P1 	: 왜 시뎌!
P0 	: 수원역에는
P1 	: 이번엔 택시타구 집갈건데
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 히잉
P0 	: 일찍 들어와야해?
P1 	: {emoji}
P0 	: 나걱정해
P0 	: ㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 언눙 준비해야디
P0 	: 에흉ㅠㅠ
P0 	: 마실때
P0 	: 내사진켜놓고마셔
P1 	: 참내
P1 	: 장례식같잖아룟
P0 	: 아니면영상통화
P0 	: 희
P0 	: 진상인가요
P0 	: ㅠ
P0 	: 그치마뉴
P0 	: ㅠㅠ
P0 	: 그치만ㅠㅠㅠㅠ
P1 	: 그치만?
P0 	: 걱정되는골
P1 	: 뭐가여
P0 	: &name2&가여
P1 	: {emoji}
P0 	: 술취해가지고
P0 	: ㅠㅠㅠㅠ
P0 	: 이이잉
P1 	: 글쩨요..맨정신에도 팔짱끼는 &name1&링만하진 않은뎅
P1 	: {emoji}
P0 	: 아아ㅠ
P0 	: 아이이이ㅠ
P0 	: 힝...
P0 	: 그러면할말없자나...
P0 	: {emoji}
P1 	: 아라쪄 그럼 다음에 가께
P0 	: 아니야아
P0 	: 택시타고도 돌아온다구해꼬
P0 	: 갠차나여어..
P1 	: 대쪄 김샜오
P0 	: 므엥..
P0 	: 왜오
P0 	: ㅠ
P1 	: 편의점에서 술찌캔 사올테니까 같이 통화하면서 마셔욤 그럼
P1 	: 오때
P0 	: 힝...
P0 	: 죠아아..
P1 	: {emoji}
P1 	: 편의점 갔다와야게땅
P0 	: 희
P0 	: {emoji}
P0 	: 다녀오세뇽
P1 	: 오냐링~
P0 	: {emoji}
P1 	: 샀다링
P0 	: 뭐샀냐리
P1 	: 츄하이 청사과랑
P1 	: k-찌지랑
P1 	: 솜사탕소다
P1 	: 한치문어새우초밥
P1 	: 로투스아이스바
P0 	: 오잉
P0 	: 새우초밥?
P1 	: 웅!팔더라궁
P0 	: 고롱게있떠떠!
P0 	: 오야
P0 	: 오구많이도샀네에
P1 	: 뇽
P1 	: 아직 저녁 안먹었거듄
P0 	: 앙고앙고
P0 	: 어여 먹어요내찌끼
P1 	: 안주겸으로 먹겠쪄욤
P0 	: 냐냐아
P0 	: 나도편의점갈까나
P1 	: &name1&는 뭐사려구요
P0 	: &name2&랑
P0 	: 같이마셔야디
P1 	: {emoji}
P1 	: &name1&링..
P1 	: {emoji}
P0 	: 뇨?
P0 	: 왜욤??
P1 	: 나랑 같이 마셔준당
P0 	: 희희
P0 	: 당요나쥐
P0 	: 나가야게따
P1 	: 조와{emoji:💕}
P0 	: 냐냐
P0 	: {share:file}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 사진의 다른점을 찾아보시오
P0 	: 없슥디디ㅡ
P0 	: 많이
P0 	: 없으
P0 	: 있읍니다
P0 	: {emoji}
P1 	: {share:file}
P1 	: &name1&모닝~
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 꼬부기는모야
P0 	: &name2&야?
P1 	: &name1&링 선글라스낀건데여
P0 	: 에에
P0 	: &name2&인줄
P1 	: &name1&링 저런 느낌으로 하나 찍어주세여 프사하게
P0 	: .., , ,
P1 	: {emoji}
P0 	: 선글라스를
P0 	: 써야하나요
P1 	: 네!
P0 	: 뿌에..
P1 	: {emoji}
P1 	: 선글라스낀 꿔부기
P0 	: 새.생각해보구
P1 	: {emoji}
P1 	: 헤 됴아요
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ못말려
P0 	: 아침엔
P0 	: 잘일어났나요
P1 	: 뇽!하루종일 잠만 자다 끝났네용
P0 	: 이히
P0 	: 그래두
P0 	: 잘잤으니다행이야
P0 	: 아 &name2&
P0 	: 생각해보니까
P0 	: 중간고사하는게
P0 	: 네시부터에요
P0 	: 구래서
P0 	: &name2&보러가는거
P0 	: 쪼끔 늦을수도있어요ㅠ
P1 	: 호에
P1 	: 네시부터면 언제 끝나는데요?
P0 	: 자유
P0 	: 네시에시작해서
P0 	: 제출하기만하면
P0 	: 되요
P1 	: 뇨홍
P0 	: 30문제입니다
P0 	: 한글파일로 제출이에오
P1 	: 그럼 그냥 제가 갈께여
P0 	: 에?
P0 	: 어디룰
P0 	: 아니야
P0 	: 둘째날인데
P0 	: 힘들어요
P1 	: 아뉘야 생각보다 괜찮은 것 같아
P1 	: 이번달은 통증이 별루 없네
P0 	: 그래두
P0 	: 조심해요
P1 	: 웅 알게쪄!
P1 	: 아니면 아옝 오늘 소예가?so yeah~
P0 	: 소예에에?
P0 	: 가까아?
P0 	: {emoji}
P1 	: 웅 가쟈!
P1 	: 예약두 해야된다묭
P0 	: 가기삼십분전!
P1 	: 뇨옹
P1 	: 그정도면 뭐 여유있네요!
P0 	: 여유여유!
P1 	: {share:file}
P1 	: 여유증이..생겨버려요~!
P0 	: 그말
P0 	: 왜안나오나했어요
P1 	: &name1&..내마음을 간파한고야?
P1 	: {emoji}
P0 	: {share:file}
P0 	: 당요나지
P0 	: 놔는 김밥뭐뤼 &name1&니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미춋나바
P1 	: {share:file}
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋㄱㅋ
P0 	: 그리고지금사진
P0 	: {share:file}
P0 	: 괴리감이 대다네엄청나
P0 	: 앞머리많이자랐네~하면서찍었거든
P1 	: 갸앙
P1 	: 넘모 떽띠해
P0 	: ㅋㅋㅋㄱㅋ
P0 	: 은제는
P0 	: 머리올린게좋다믄서
P1 	: 다 다른 매력이 있는거야!
P1 	: 후후흐
P1 	: 잡아먹고 싶은골 ㅎ
P0 	: {emoji}
P0 	: 뵨태&name2&다
P0 	: 크희희
P1 	: {emoji}
P1 	: 눈뜨게 하는구려
P1 	: &name1&링
P1 	: 지금 완전 우르르 쾅쾅잉데
P1 	: 거긴 괜찮나요
P0 	: 웅웅
P0 	: 비와요
P1 	: 그르게
P1 	: 우산가지고와서 다행이당
P0 	: 뇨호
P0 	: 준비성철저해
P0 	: 저는
P0 	: 시험
P0 	: 시작해떠뇨
P0 	: 빠이팅
P1 	: 냐!&name1&링 할 수 이따!
P1 	: 화이팅!
P0 	: 으아
P0 	: 다해따!
P1 	: {emoji}
P0 	: 우아심장쫄려
P0 	: 제출 4분남기고
P0 	: 제출해떠
P1 	: 흐하
P1 	: 아슬아슬했닪ㅇ
P0 	: {share:file}
P0 	: 고르세뇨
P1 	: 아 순간 엉덩이사진인줄
P0 	: 올씨구
P0 	: {share:file}
P0 	: 메뉴에오
P0 	: {share:file}
P1 	: 일단 베리수플레요!
P1 	: 음료는 딸기라떼 ^~^
P0 	: 아라뗘
P0 	: 예약해뗘요!
P0 	: 일곱시반으루
P0 	: 찬찬히 오세뇨
P1 	: 냐~
P1 	: 집들릴지 말지 고민되네여
P1 	: 들리면 넘모 늦게찌
P1 	: 버수 기다려야게따
P0 	: 응구이쁜이
P0 	: 오디야
P1 	: 다이소 구경하다가 한대놓쳐떠 ㅎ
P1 	: 2분남았대
P0 	: 이이ㅋㅋㅋㅋㅋ
P0 	: 35번?
P1 	: 뇽 탔당
P0 	: 옹구옹구
P0 	: &name1&보러와요
P0 	: 응구 내치끼
P0 	: 으디야아
P1 	: 수원여대입구쯤
P1 	: 나 조금 늦을 것 같은데 먼저 들어가 있을래요?
P0 	: 뇽뇽
P0 	: 아니요 갠차나요
P0 	: 카페에 연락하면되요
P0 	: 음 수원여대면
P0 	: 45분쯤 도착하겠군요?
P0 	: 음
P0 	: 방금 굽기시작해서
P0 	: 제가 먼저가서 받아야할거같아요
P0 	: 올때쯤 연락하세뇨
P0 	: 마중나갈게요
P1 	: 넨ㄴ0
P0 	: 신성미소지움에서 내리셔야해욤
P0 	: 가재4리 다음이에요
P1 	: 비오니까 빡쳐서 집에 돌아갈뻔
P0 	: 오구오구
P0 	: 고마워요
P1 	: &name1&도 비올 때 나보러 와줬으니까욤
P0 	: 에이
P0 	: 저는
P0 	: 당욘하죠
P0 	: 장안대쪽인가요?
P1 	: 가재1리네녀
P0 	: 아?
P0 	: 뭐야 다와짜나
P0 	: 이런
P0 	: 나수플러받고있어
P0 	: 받고바로나갈게요!
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&
P0 	: 어
P0 	: 어...
P0 	: 저
P0 	: 갑자기
P0 	: 으어..,
P0 	: 응가가
P0 	: 나와서
P0 	: 급하게
P0 	: 어..,
P0 	: 일을보고
P0 	: 있어요..
P0 	: 어...바로나갈게요
P1 	: 웅 천천히 볼일보센ㅅ
P1 	: 세용
P0 	: 아니야금방나갈게
P1 	: 금방..나오신다고....
P0 	: 저...
P0 	: 설...
P0 	: ㅅ
P1 	: 아앗...
P0 	: 냉면까지먹은게
P0 	: 아앗., .
P0 	: 탈이
P0 	: 면목없습니다..
P0 	: 도착해떠여
P0 	: 씻나봐요
P1 	: {emoji}
P1 	: 냐아~
P1 	: 개운해버려요~
P0 	: 앙고
P0 	: 씻고와떠요
P0 	: 오구내치키
P0 	: 오구오구
P0 	: 나두방금집들어와떠
P0 	: 희희
P1 	: 뇨옹
P1 	: 씻고
P1 	: &name1& 옷 입었는데
P1 	: &name1&냄새나요 킁킁
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: &name2& 집냄새나요
P1 	: 희희
P1 	: 냄새교환이네요
P1 	: {emoji}
P0 	: 갸앙~
P0 	: 나
P0 	: 집오자마자
P0 	: 또화장실이야
P0 	: 탈이 단단히났군
P1 	: 으이
P1 	: 냉면먹고 디저트먹은게 영향이 컸나
P0 	: 움
P0 	: 그렁가
P0 	: 하아
P0 	: 과식하면바로탈나버리는
P0 	: 저주받은찌찌
P0 	: {emoji}
P1 	: 히유..또 화장실 들락날락하겠네유
