# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P0 	: 헐 짜떡 맛있겠다
P0 	: 짜떡 시켜먹어쥬ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋ 저누나또왔네 하는거아냐?
P1 	: 프린트랑 같이 주문했어 헷
P1 	: 짜떡 진짜 오랜만이다....
P1 	: 나 알뜰교통카드 신청했다
P0 	: 오 이제 출퇴근러가 되는거네!
P1 	: 아 짜떡 떡이 존나 냉동이었나보네
P1 	: 잘라지고 어이없다ㅜ 
P1 	: 그래도 배고프니까 맛있어
P0 	: 헐 ㅠ
P0 	: 얼만데?! 항의하자
P1 	: 삼천원
P1 	: 짜파게티 소스에 떡넣은 게 아니라
P1 	: 다른 짜장소스 맛ㅅ이야
P1 	: 아쉽~
P0 	: 흠.........
P0 	: 아쉽네
P0 	: 하지만 다음에 더 맛있는 짜떡 먹게 될거여요
P0 	: 근데 요새는 짜떡 잘 안파는거같애
P1 	: 마트엣서 파는 짜파게티 떡볶이 진짜 맛있다?
P1 	: 전에 설입에서 자취할 때 ㅅ사먹어봤는데
P0 	: 아니 &name2&이 왤케 맛잘알이애진짜??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ제가뭘요ㅠ
P1 	: 끼니를 해결하기 위해....장을 본 것뿐....
P0 	: 뭔가 많은 맛을 경험해본거같아 &name2&이
P1 	: 엇 난 오히려 반대야,,,
P1 	: 토로로우동도 안 먹어봤는걸
P1 	: 아 나 아직도 헷갈려서
P0 	: 엇
P1 	: 토토로라고 한 번 쓰고 읽어보고 수정했어ㅠ'
P0 	: 토로로운동 먹어본한국인 별로없지않을까
P0 	: ㅋㅋㅋㅋㅋㅋ 아직도?!
P1 	: 토토로도 잘 안 봐서 익숙하지가 않으니까
P1 	: 둘중 하나를 잘 알면
P1 	: 그 반대거만 쓰면 되는데
P1 	: 흡
P0 	: 그렇군
P0 	: 토로로 뜻이 걸쭉하다는 뜻인데
P1 	: 그 몇 없는 한국인 중 한 명이 &name1&이...!
P0 	: 토토로는 별로 어감이 걸쭉하지 않지 않아?
P1 	: 오 그렇군
P0 	: 토로~~~로 이게 더 걸쭉해보이잖아
P1 	: 그럼 톨롤로 정도는 돼야
P0 	: 그렇게 외워봐
P1 	: 걸쭉한 느낌이 드는데....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 톨ㄹ롤롤ㄹㄹ로
P0 	: 톨롤로는 글자 생긴게 너무
P1 	: 존나걸죽해보여
P0 	: 걸쭉하지 않아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힝 그렇군...
P0 	: 너무 단단하게 생겼어
P0 	: 톨롤로
P1 	: 톨롤로가?
P0 	: 그렇지 않아?
P0 	: 아주 밀도를 꽉꽉 채운
P1 	: 각진게 만ㄶ아서 그런가
P0 	: 그런거같아
P0 	: 뼈 는 진짜 뼈처럼 생겨서 신기해
P1 	: 그럼 읽을때만 걸쭉해...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 옷 이게 더 사람뼈같지 않아?
P0 	: 뼈
	   뼈
	    뼈
	    뼈
	   뼈
	  뼈
	  뼈
	   뼈
P0 	: 척추측만증
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도랏나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋ
P1 	: 그 캘리 뭐라그러지 캘리그라피 말고
P0 	: 헛 여기서 터질줄 몰랐는데
P1 	: 글자로 저런 디자인
P0 	: 타이포그래피
P1 	: 그거같아
P0 	: 타이포그래피두 한학기 배웠었는데
P1 	: 재밌을 것 같아
P1 	:       옷 옷 옷 옷
	     옷                옷
	        옷 옷 옷 옷
P1 	: 둥글게 둥글게
P1 	: 둥글게 둥글게 손뼉을 치면서
P1 	: 룰루랄라 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안둥글잔아요 ㅗ
P1 	: 심각한 타원형이지만 둥글긴해
P0 	: ㅠㅠ
P0 	: 아니오차야
P1 	: 에
P0 	: 오타야
P1 	: 흑...
P0 	: 뻐큐아냐 오타야
P1 	: 말로해....
P0 	: {emoji}
P1 	: ㅗ도 말로한거지만...
P0 	: 오타야~!!!!<열심히 말하는 중인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 노오오우
P0 	: 굳지마
P0 	: 서럽지마
P0 	: 엎드리지마
P1 	: 방금 밥먹어서?
P1 	: ㅎ
P0 	: ㅎ
P0 	: 응
P1 	: 밥먹고 바로 누우면 아무래도 안 좋긴 하지...
P0 	: 소화안돼
P0 	: 오늘은 피방 몇시간해 &name2&누나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 
P1 	: 자존심상해ㅜ
P1 	: 수치스러워...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨 ㅠㅜ
P1 	: 왠지모르게...
P1 	: 진짜 방금 눈ㄴ 질끈 감았어
P0 	: 아니 일때문인데 어케~!
P0 	: 어쩔수없잖아
P1 	: {censored}
P1 	: 동화될 것 같아
P1 	: 내가 그렇게 된다면
P1 	: 뒤통수를 쳐줘
P1 	: 물을 끼얹어줘
P1 	: 아 그거 생각난다
P1 	: 동생이 자기 아침에 깨워달라면서 안 일어나면 물뿌리라고 그랬는데
P1 	: 문자로
	  '누나 오늘 아침에 물 뿌린 거 너무 좋았어 내일도 그렇게 해줘'
P1 	: 이렇게 말했다는거
P1 	: 꼬옥 뿌려주면 되,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨
P0 	: 빡쳐서 문자한거 아니냐고
P0 	: 아니 &name7&도 괜찮을거같은데
P1 	: &name7&
P1 	: &name7&
P1 	: 나는 왜 사서 무덤을 파는가,,
P0 	: 헐 &name7&
P0 	: 너무좋아
P0 	: &name7&녀석
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이쒸,,,
P1 	: 눈아,,,, 너 그러면,,,,!!
P1 	: 여혐 유튜브 계속 봐서 세뇌당할 것 같아 나
P0 	: 헐 그건 안돼
P0 	: 그럼 내가 물뿌려줄게ㅠ
P1 	: 나 이름 이걸로 잠깐 바꿔주라 ㅎ
P1 	: 피씨방 다니는 동안만! 눈아 제발~~~!
P1 	: 피씨방 끊으면 원래대로 해줘!
P0 	: 아
P0 	: 짱&name2& 버리기 아까운데 ㅠ
P1 	: 그럼 버리지마~
P1 	: 저녁은 또 어떤 맛있는 걸 먹니 &name1&??
P0 	: {share:photo}
P0 	: 바꿨어 ㅎ
P0 	: 저녁 뭐먹을지 아직 고민중
P0 	: &name2&이는 짜떡이 저녁이야?
P1 	: 이모티콘까지 완벽히... 수치스럽군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&이 수치를 즐기는 타입?
P1 	: 흐음 그게 저녁은 아닌데
P1 	: 회의까지 여기서 ㅎ하고 집가서 먹을듯~
P0 	: 아하 ㅎ
P0 	: 난 큰일났어
P1 	: 그런가봐~!ㅜ
P1 	: 왜??
P0 	: 외식한다고 식당으로 오래
P1 	: 에???
P0 	: 30분뒤에 회의인뎀..
P1 	: 메뉴뭔데??
P0 	: 모르겠어
P1 	: 밥먹으면ㄴ서 채팅....하면
P0 	: {censored}?
P1 	: 밥상머리 예의없다고 하시련나
P0 	: 크리스탈제이드인가
P0 	: 간대
P1 	: 식당이름이야??
P0 	: ㅠㅠㅋㅋㅋㅋ &name1&는 그런거몰라
P1 	: 중국음식점 이름이 크리스탈제이드라고??
P0 	: 응!
P0 	: 응 ㅋㅋㅋ 완전 서양요리같아
P1 	: 굉장히 부조화스럽네
P1 	: 그니까
P0 	: 심지어 퓨전도 아니고
P0 	: 정통 중국음식점리래
P1 	: 게다가 정통??
P1 	: 사장님은 정체성을 다시 한 번 고민해보시는게 어떨지.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 말하는거너무웃겨
P0 	: 내가 먹어보고 진짜 정통인지 아닌지 말해줄게
P1 	: 앗 정통중식 전문위원
P1 	: 정중위에서 나왔습니다
P1 	: 하고 음미해줘
P0 	: 중슐랭 가이드 만든다 내가
P0 	: 정중위 왤케 웃기냐고진짜 &name7&녀석..
P1 	: 중슐랭ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미슐랭 가이드가 처음 어떻게 만들어졌는지 알아??
P1 	: 할미가 이야기보따리 풀어줄게
P0 	: 우와 &name2&~~~ 어캐생긴거애요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 &name2& ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 처음엔 타이어 회사인 미쉐린에서 여행가이드 책자를 만들 목적으로 미쉐린 가이드라고 했는데
P1 	: 그게 발전해서 미슐랭이 된거란다~~
P0 	: 우와 너무 신기하다
P0 	: 근데 왜 타이어회사에서 맛집가이드를 만들려고 했어요
P1 	: 타이어를 구매한 사람들에게 무료로 주던 선물{emoji:♥}이었답니다~
P1 	: 자동차 여행 안내 책자였대 그게
P1 	: 처음엔 맛지반 들어있던 게 아니었다고 했던 것 같은데
P1 	: 오 찾아보니 타이어 정보, 도로법규, 주유소 위치 이런 다양한 정보가 많았나봐
P1 	: 근ㄴ데 그게 인기가 많아져서 유료로 판매하기 시작했대
P0 	: 호오오
P0 	: 그럼 미슐랭이 지금은 유료야?
P1 	: 할미가. 만이.못배워서. 미안하다.
P1 	: 그렇지 않을까?
P0 	: zzzㅋㅋㅋㅋㅋㅋ &name2& ㅠㅜ 제가 찾아볼개요
P1 	: 정통 중식. 사진.내놔.
P1 	: &name2&도. 먹고십다.
P0 	: 헐.
P0 	: 고소당해도 할말없다.
P1 	: &name2&:헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& : 헐 하니까 진짜웃겨
P0 	: ;;
P1 	: 나 진짜 개그감 발전중이야 완전
P1 	: 손녀. 고소합니다.
P1 	: 손녀 츄배릅 고소해~!
P0 	: 아니 진짜 무슨일이야
P0 	: 점점 웃겨져
P0 	: 츄배릅법으로 고소당하는 건가요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맛있으면 고소합니다ㅠ
P1 	: 그래서 뭐시켰는데??
P1 	: 말이라도 해줘 제발~!&name2& 궁금해 미쳐~~!!!
P0 	: 딤섬!! 탄탄면
P0 	: ㅠ
P0 	: 맛있었어요
P0 	: 담에같이가요
P1 	: 맛있는거 다 먹어놓고
P1 	: 담에 같이 가자는 말로 땡치려고 하네..... 울손녀
P0 	: 아니 어제부터 자꾸 &name2&이 약올리는 그런 분위기가 되네{emoji:💦}{emoji:💦}{emoji:💦}
P0 	: 아니 그래두 맛있는건 &name2&랑 먹고 싶어서요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 회의끝남?
P1 	: 딤섬 얼마나 맛있었니....
P1 	: 응 끝났어
P0 	: 아나
P0 	: 팀장가오 무너진다
P0 	: 촉촉..
P1 	: 국물 뜨거운데 혀 안 데였니....
P0 	: 이미 닭갈비로 입천장 데여서
P0 	: 아무느낌없었어
P1 	: 한시간동안 기다렸지만 &name1&는 나타나지 않았어....
P1 	: {emoji:👀}눈알 빠져버림 ㅠ
P1 	: 자꾸 &name2& 놀릴래?!
P1 	: 겨울에 할미개 임티 사야지
P1 	: 그거 겨울재질이라서 지금 사면 많이 못쓸 것 같아
P0 	: 따흐흐흑... 디자인팀의 가오가 무너졌다
P0 	: 임티 사면 자랑해줘
P1 	: 모니터링팀장 : 한 거 없음ㅎ
P0 	: ㅎㅎㅎ 회의를 모니터링하셨잖아요
P0 	: 그래서 오늘 회의내용 뭐였어?!ㅠ
P1 	: 뭘 논의했다기 보다는 대표님이 팀 하나씩 언급하면서 힘든거 없는지 필요한거 없는지
P1 	: 그정도 확인했어
P1 	: 아맞다 29일에 서울 시위도 끝나면 줌으로 회식한다고
P1 	: 그리고 이후에 보고서나 책도 내려고 한다고
P1 	: 해일 굿즈 공구 얘기도 했다
P1 	: 근데 이건 마무리에 대표님이 그냥 말씀하신거고
P1 	: 할미는 저녁 묵사발 먹는다!
P1 	: 맛있어완전
P0 	: 아하 그렇군요
P0 	: 디자인팀은 팀원들이 힘든점 얘기해줬어?
P0 	: &name2&.. 염치없지만 사진..
P1 	: 그건 팀장에게 말할수없었
P0 	: 네에?
P0 	: 왜죳.....
P1 	: {share:photo}
P1 	: 묵사발이었던 사진
P0 	: 아니
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 묵사발이었던 것이잖아
P0 	: 황망하다
P1 	: 있었는데요? 없스빈다
P1 	: 황망 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그래서 팀원들이 무슨말 했는데요~!
P1 	: so 격한표현
P1 	: 회의록 보심 다 나와요~! 별 말씀 안 하셨어요~!!
P0 	: 회의록 어딧는데요ㅜ
P0 	: 지금 대전화의록도 못찾고잇어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 전체스태프 방에 계신데
P1 	: 왜 못 찾으시는....?
P0 	: 에...?
P0 	: 주소공유점여...
P0 	: 디코로
P0 	: 감사합니다 (_ _)
P1 	: 이거 정통 중식이었어??
P1 	: &name1&님의 고견이 궁금해요
P0 	: 아 근데 제가 정통 중국인이 아니라{emoji:💦}{emoji:💦} 잘 모르겠는대
P0 	: 근데 맛은 있었다는 사실만 전해드립니다..
P0 	: 그래도 퓨전은 아니었어
P1 	: 전문성 해명하새욧
P1 	: 그래 퓨전아님 정통이지 뭐~
P1 	: 머어땨용!
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠ 더 공부할게요
P0 	: 와 이제집왔어 개피곤하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피곤할만하지
P1 	: 오늘 두 번이나 외식해서
P0 	: 진ㅁ자 노는것두 힘들다 이제..
P0 	: 내일은 집밖으로 한발짝도 안나가야지
P0 	: 울 &name7& 낼은 머해?
P1 	: 찐 할미모먼트.....
P0 	: 진짜 할미는 나였고...
P1 	: 내일은.... 나 또 다른 일에 발 담근 거 있는데 ㅎ
P1 	: 암튼 내일 그 회의 처음으로 해
P0 	: 아니 &name2&이 아이돌이야?
P0 	: 대박바빠 무슨일이야
P0 	: 이번엔 무슨 일인데?
P1 	: 여성주의 성교육팀..... 헷
P0 	: 우왓 쩐다.....
P0 	: {emoji}
P0 	: 온갖 멋진 일은 다 하고 있잖아..?
P1 	: 기존 하던 다른 모임은 평일에 계속 진행되는 거라서 당분간 계속 못한다고 했어
P1 	: 자니.....
P0 	: 으앗
P0 	: 와 깨있다고 생각했는데 자고있었어
P1 	: 에
P1 	: 넘 피곤해서 그런가보다
P1 	: 작정하고 자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 작정하고
P0 	: &name7& 또 늦게까지 폰보다 잘거니
P1 	: 뭐야 울엄마야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건뭐 엄마됐다가 손주됐다가
P0 	: 할미됐다가..
P1 	: 아 엄마 나가라고오~!
P0 	: 엄마한테 무슨말버릇이야~!
P1 	: 미친ㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무웃겨
P0 	: {share:photo}
P0 	: 이건 진짜
P0 	: 찐이다
P1 	: 천의 얼굴 조&name1&
P0 	: 아 이름이 잘 안보이네
P0 	: {share:photo}
P0 	: &name2&의 완성.jpg
P1 	: {emoji}
P1 	: 엄마 나 혼자있고 싶어
P0 	: (사춘기가 왔나..)
P1 	: 용돈이나 주세요
P1 	: (패륜아)
P0 	: 와
P0 	: 완전 패륜ㅇ이다
P1 	: {emoji}
P1 	: 헷
P0 	: 근데 &name2&이 내새끼라면 용돈 삼백 줘야지..
P1 	: 열한시 넘었다 빨리 자~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자식사랑 내리사랑~
P0 	: &name2&이는 내 등골을 다 빼먹어도 봐줄게
P1 	: 허걱 노패는 사달라고 안 할게
P0 	: 요즘애들은 구찌래..{emoji:😞}
P0 	: 그 뱀 있는 신발
P1 	: 에??? 미친거아냐
P1 	: 엄마도 못사 이자식들아
P1 	: 잘자~~
P0 	: 앗 구찌 운동화 사진 찾고 있었는데
P0 	: 그럼 내일 보여줄게
P0 	: ㅎㅎ
P1 	: {emoji}
P0 	: 컴터 늦게까지 하지말고 얼른자라 &name7&아
P1 	: 네 엄마{emoji:😞}
P0 	: 우와 굿모닝
P0 	: 나 지금 정신차렸어
P1 	: 우와
P1 	: 배구보는 줄 알았는데
P0 	: ㅋㅋㅋㅋㅋ &name4&이가 지고 있다고 알려줘서 그냥 더 자버렸어 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘했어
P1 	: 나 광교산 간다
P0 	: 헐!
P0 	: 등산?
P1 	: 응!
P1 	: 완전 쨍쨍이네
P1 	: 일어났으니 밥 먹어~
P0 	: 밥뭐먹지~
P0 	: 등산 혼자서 가?
P1 	: 엄빠랑
P1 	: 김밥사서 가기로 했어
P0 	: 아하!
P0 	: 완존 건강패밀리..{emoji:😳}
P0 	: 정상 사진 보내줘
P1 	: 건강패밀리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헬팸~
P1 	: 헬팸 &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 점점 길어지고 있어 &name2&이 별명
P1 	: 헷
P1 	: 오늘은 시루봉 간대
P0 	: 시러시러시루봉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 오늘 운전연습 안 끌려가??
P1 	: 아 지난번에 &name1&이가 하자고 한 게 아니라 새벽부터 끌려나갔다는게 너무 웃기다
P0 	: ㅋㅋㅋㅋ 응 {emoji:🤤} 안끌여갔어
P0 	: 아니 진짜 아침 일곱시부터 깨워서
P0 	: 나보다 본인들이 더 신난거같아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(울 &name1&이 운전 연습 시켜야지~)
P0 	: (오늘도 &name1&이 굴려서 드라이브 가야징)
P0 	: 이런 느낌
P1 	: 아 드라이브가 목적이구나
P1 	: 귀여우시다
P0 	: 저는요??!
P1 	: 구르는 &name1&
P1 	: 귀여워 &name1&이두
P0 	: {emoji:🙂}{emoji:🙃}{emoji:🙂}{emoji:🙃}데굴데굴
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 넘 창의적이야
P0 	: 점심 메뉴는 냉면이랑 함박스테이크로 정했어
P1 	: 헉 미친
P1 	: 주말 내내 맛집 탐방하는군
P1 	: 나 조언받고싶은 거 있어
P1 	: 그 성교육 팀에 어떤 분이
P0 	: 허거거걱
P0 	: 난데스까
P0 	: 응
P1 	: 원하는 형용사+과일/아무거나 말하면 그려준다고 하는데
P1 	: 뭐 요청하면 잘했다고 소문날까??
P0 	: 흐으으으음
P1 	: 동물이나 과일 아무거나 다 상관없대
P0 	: &name2&이 하면 생각나는 과일은
P0 	: 오렌지
P1 	: 에?! 동그래서지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 앗 들켰노
P0 	: 그것도그렇고 색깔도 잘어울려
P0 	: 달리는 오렌지
P0 	: 캠핑가는 오렌지
P1 	: 캠핑가는 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 허접하게 산 오르는 오렌지는 어때?
P1 	: 형용사인데 너무 복잡한 걸 요청하나
P1 	: 에미프 퀴즈 그림처럼
P1 	: 그때 &name1&이가 허접하다고 했나? 그 표현이 넘 웃겼는데ㅠ
P1 	: 달리는 오렌지도 귀엽겠다 ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 좀 허접하지만
P0 	: 약간 이런 느낌
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P1 	: 눈썹은 항상 당차네ㅠ존나귀여워
P0 	: 아 근데 모자를 쓰면 하트 앞머리를 살릴 수가 없어
P0 	: 그치만 등산엔 모자지
P1 	: 가방까지 메준건데ㅠ
P0 	: 스틱도 있어야 하나
P1 	: 그럼 하트 앞머리인 오렌지로 할까? 근데이제 달리기를 곁들인....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 형용사가 점점 길어지고있는
P0 	: 앞머리 휘날리며 달리는 오렌지
P1 	: 하아 고민이군
P0 	: 어때
P1 	: 그럼 하트모양 안 살텐데??
P1 	: 하나두 안 허접해 그리고! 완전 쩔어
P0 	: {share:photo}
P0 	: 요렇게 하면 살지 않을까?!
P1 	: &name1&이 근데 지금 공부하는 중이야?
P0 	: 아니 ㅎ 티빙으로 코난 보는 중
P1 	: 바로앞에 종이가 있고... 그리을 이렇게
P1 	: 아하
P0 	: 책상에 있던 노트야 ㅋㅋㅋ
P1 	: 그렇군~
P1 	: 좋아하는 에피소드 있어??
P0 	: 으으음
P0 	: 머가 있을까
P0 	: {share:info}
P1 	: 그럼 하트 앞머리 휘날리며 달리는 오렌지로 요청하겠어
P0 	: 근데 이 친구 나오는 에피소드가 재밋는거같아
P1 	: 엇 낯익어
P0 	: 좋아!! 완성되면 꼭 보여줘 {emoji:🤤}
P0 	: 내 허접한 스케치를 토대로 얼마나 멋진 그림이 나올지..
P0 	: 기대기대
P1 	: 아 너무 당돌해서 볼수록 정들어(?)
P0 	: 팔은 없지만요 ㅠㅠㅋㅋㅋ
P1 	: 까딱하면 굴러야겠답ㅎ
P1 	: &name1& 팀장님 짱짱 고맙습니다 맛있게 잘 먹을게요〰️〰️
P1 	: 완전 마음정화 지대로
P0 	: 핫 다행이에요 &name2& 팀장님~~
P0 	: 등산 잘 하고 오셔요
P1 	: 아 원래이름 부르면 두글자만 쓰면 되는데
P1 	: &name2& 라고 함으로써 네글자 쓰는 거 너무 웃음뢰ㅠ
P1 	: 냉면이랑 함박 조합 사진 보내주셔요
P0 	: {share:photo}
P0 	: 쪼매 허접하지만
P0 	: 사진이여요..
P1 	: 쪼매 허접ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 사진이 안 보인다ㅔ데이터가
P1 	: 폰 왜이래ㅠ
P1 	: 우와 면이 뭐야???????
P0 	: 곤약면!!!
P0 	: 아니 물음표 갯수 무슨일이야 ㅋㅋㅋㅋ
P0 	: 등산 끝났어?
P1 	: 우왓 곤약면 안 먹어봤어
P1 	: {share:photo}
P1 	: 김밥 즐기는준
P0 	: 우왓
P0 	: 김밥 무슨맛이야?!
P0 	: 기본김밥?
P0 	: 그럼 지금 정상이야?
P1 	: 기본~
P1 	: 시루봉 들렀다 형제봉
P1 	: {share:photo}
P1 	: 후후
P1 	: {share:photo}
P1 	: 하트퐁
P0 	: 헐 울학교당
P0 	: 하트퐁 너무좋아 ㅠㅋㅋㅋㅋ
P1 	: 다 내려왔어 이제
P1 	: 오늘 시루봉 형제봉 다 거쳐와서 오래걸렸어ㅠ
P1 	: 다리후들
P0 	: 대박 운동 제대로 했겠다
P0 	: 집 가서 조져주자 다리
P0 	: 근데 &name2&이는 여름에 찬물샤워하는 편?
P1 	: 겨울보다는 시원하게 하지만
P1 	: 찬물까진 못 가....
P1 	: &name1&인 혹시...? 설마...?
P0 	: 설마 뭐요 ㅠㅋㅋㅋ
P0 	: 나도 겨울보다는 미지근하긴 한데 그래도 따뜻하게 샤워하는 거 좋아해
P0 	: 그리고 여름에 따뜻한물로 샤워하면 욕실문 확 열었을때 화들짝 느껴지는 찬 공기 좋아해
P1 	: 호오 맞다 그런 것도 있네
P1 	: 땀 흘렸으니까 좀 시원한 물로 샤워해야지
P1 	: 아까 점심 집에서 해먹은거였어??
P0 	: 헛 피곤했으니까 뜨뜻한 물로 샤워하라고 하려고 했는데 ㅋㅋㅋㅋㅋ
P0 	: 응! ㅋㅋㅋ 근데 냉면은 컵냉면(?)이야
P1 	: 앗ㅎ 따뜻하게 할게
P0 	: 아냐 ㅎ &name2&맘대루
P1 	: 에 컵냉면?? 맛있었어??
P0 	: 제법 맛있든데..?!
P1 	: 둥지재질인가
P1 	: 곤약컵냉면은 처음보네
P0 	: {share:photo}
P0 	: 이거야
P1 	: 앗 마켓컬리 완전 애용자
P0 	: 혼자살때는 항상 일반 등급이었는데 매번 대량으로 주문하니까 등급 올랐어
P0 	: {emoji}
P1 	: 내친구가 영어로 ㅇㅇ팡인 이런 단어가
P1 	: ㅇㅇ에 person붙이면 된댔는데
P0 	: 마켓컬리펄슨
