# FILE DATA
ID : MDRW2100046952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 재택이라소 집에 있는데 왜 사소하게 할일이 생각나지??ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 작년에 좀 잠잠하더니 지금은 평소랑 같더라 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 대박!ㅋㅋㅋ
P0 	: 베라 오늘 아이스크림 없는거 아냐?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 지금 나도 해볼라고 어플 까는중 ㅋㅋ
P1 	: 에잇! 사전예약이 어제까지였데 ㅠ
P1 	: 쳇
P1 	: 전 그냥 아이스크림 할인점 가렵니다 ㅋㅋㅋㅋ
P0 	: 에잉...
P0 	: 하필 어제야?
P1 	: 그렇데 ㅠㅠ 11일까지 수령인거고 예약은 어제까지였데
P0 	: 알바생들 팔 떨어지겠다...
P1 	: 나같음 아이스크림 냉장고 온도 올려놓을거야ㅋㅋㅋㅋ
P1 	:  그냥 쑥쑥 퍼지게 ㅋㅋㅋ
P0 	: ㅋㅋ미어터지겠넼ㅋㅋ
P0 	: 한번 구경가야징ㅋㅋ
P1 	: ㅋㅋㅋㅋ 사람 많나 봐봐
P0 	: 옹옹 보고올께
P1 	: ㅋㅋㅋㅋ 간김에 싱글하나 먹구왕 ㅋㅋㅋ
P0 	: 어머 이친구 감동이야ㅠㅠㅠㅠㅠ
P0 	: 이런걸 또 챙겨주다니ㅠㅠㅠ
P1 	: 구경만 하면 재미없자나 ㅋㅋㅋㅋ
P0 	: 감사합니다용ㅠㅠㅠㅠ 퇴근시간에 가보겠읍니당!
P0 	: 몸은 좀 어땨?
P0 	: 팔 괜찮아?
P1 	: 오늘은 완전 괜춘 ㅋㅋㅋㅋㅋ
P0 	: 주말동안만 앓어서 다행이다..
P0 	: 붓지도 않았어?
P1 	: 어제는 팔도 안 올라가더니 오늘은 주사맞은 부위 안 건들면 멀쩡 ㅋㅋ
P1 	: 살짝 땡땡한정도??열감도 조금 있고
P1 	: 근데 통증은 이제 거의 없어 ㅋㅋ
P1 	: 화이자는 2차가 아플거라더니 1차는 잘 넘어갔나봐 ㅋㅋㅋ
P0 	: 다행이다 다행이야~
P0 	: 2차는 많이 안 좋더라...
P1 	: 각오하고 맞아야지 ㅠㅠ
P1 	: &name1& 사전예약 신청해야지!!
P0 	: 엉엉ㅋㅋ오늘 동생 신청하는날이라
P0 	: 구경해보고 하게ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 동생분 화이링!!
P1 	: 이번엔 대리예약도 안된다더라
P1 	: 난 남편이 해줬는디
P0 	: 그러니까....
P0 	: 전국민 눈치게임ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 매크로 쓰는 사람도 잇다고 들었는데
P0 	: 마저 매크로도 나왔었엌ㅋㅋㅋ
P1 	: 이거 뭐 전국민 수강신청이네 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋ 맞닼ㅋㅋㅋ
P0 	: 딱ㅋㅋㅋㅋ
P1 	: 치열하겠구만 ㅠㅠ
P0 	: 진짴ㅋㅋㅋ 오늘 하는 사람들의 희생을 발판으로 내일 더더 잘하겠짘ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래서 &name1&도 오늘 동생꺼 미리 보고 대비하는거?? ㅋㅋ
P0 	: 어엌ㅋㅋㅋㅋ
P0 	: 동생 하는거 옆에서봐야짘ㅋㅋ
P1 	: 여동생이 오늘인거야??
P0 	: 응응 19일이라섴ㅋㅋㅋ
P1 	: 남동생은 언제해??
P0 	: 남동생은 회사 통해서 신청했어ㅋㅋ
P0 	: 수요일에 맞앜ㅋㅋㅋ
P0 	: 와 잔여백신 들어가봤든데
	  az만 있넼ㅋㅋ
P1 	: 사람들이 az보단 화이자를 맞고 싶긴 할듯
P0 	: 젊은 이는 또 맞지 말라니까 참...
P1 	: 부작용이 걱정되니까 ㅠㅠ
P0 	: 글게
P0 	: 잔여 있길래 헐레벌떡 갔는뎈ㅋㅋㅋ
P1 	: 근데 주변에 az맞은 사람들 다 멀쩡하다고는 하도라고
P0 	: 우리 부모님도 괜찮으신대,
P0 	: 젊은 사람이 문제라니 참...
P0 	: &name4&이 az 맞지말라 그랬고든...
P1 	: 오히려 나한테 얀센 맞으라던데ㅋㅋ 근데 얀센 30대 여성 맞으면 부작용 엄청나다던데 ㅋㅋㅋㅋㅋ
P0 	: 그러니까
P0 	: 혈전증?
P1 	: {share:url}
P1 	: 여성한테 더 잘 발생된데 ㅠ
P0 	: 거기다 난 비만이니까 패스다 패스ㅋㅋㅋ
P0 	: 기다리면 곧 순서 오겠짙ㅋㅋㅋㅋ
P1 	: 화이자를 기다려보자 ㅠㅠㅠ
P0 	: 맞기 전에 열심히 먹어야징ㅋㅋㅋ
P1 	: 삼겹살 드세요 ㅋㅋㅋ
P0 	: 백신 사전 준비물이죠^^
P1 	: ㅋㅋㅋㅋ 난 결국 삼겹살응 못 먹었네 ㅠ
P0 	: 2차가 기다린다~~
P0 	: 언제야 2차?
P1 	: 9월 초 ㅋㅋ
P0 	: 그때는 삼겹살 꼭 먹고 쉬기만 하자!
P1 	: 급 삼겹살 땡긴다 ㅠ
P0 	: 배고프...
P0 	: 오늘 메뉴는 뭔가요
P1 	: 어제 시댁에서 월남쌈 재료 챙겨줘서 월남쌈 먹을 예정입니다
P0 	: 아 좋다ㅋㅋㅋ
P0 	: 맛있겠당ㅋㅋㅋ
P1 	: 근데 난 너무 자주먹어서 딱히 안 땡겨 ㅜㅠㅠ
P1 	: 고기 먹고싶다 고기 ㅠㅠ
P0 	: 지금은 삼겹살 땡기나요.ㅋㅋㅋ
P0 	: 월남쌈에 고기 들어가자낰ㅋㅋ
P1 	: 돼지고기ㅜㅋㅋㅋㅋㅋ
P1 	: 기름진거 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ기름 냄새 좀 나야..ㅋㅋㅋ
P1 	: 애기 낳은 뒤로 집에서는 고기 못 구워 먹겠더라 ㅠㅠ
P0 	: 아유 집에선 무리야....
P1 	: 그래서 배달로 시켜먹고 있는데 집에서 굽는것보다 훨 맛나 ㅋㅋㅋㅋㅋㅋ
P0 	: 따뜻하게
	  와????
P1 	: 웅웅 보온재 싸여서 뜨근뜨꾼하게 와 ㅋㅋ
P0 	: 다 구워준게 역시
	  체고죠
P1 	: 결국 오늘도 고기는 못 먹고 이렇게 끝났규나 ㅠㅠㅠㅠ
P1 	: 애기도 재우고 할거 다 했는데 이유식 다 될때까지 못자 ㅠㅠ
P0 	: 오늘도 열두시 넘어서 자는거니...
P1 	: 네 그러합니다 ㅠㅠ
P0 	: 오늘도 고생이 많슴다ㅜ
P1 	: &name1& 어서 자렴!!
P1 	: 동생 백신 예약은 성공했으??
P0 	: 어어
	  좀 뒤로 잡긴했는데
	  그래도 집 근처로 잡햤으~~
P1 	: 잘 됐네!! 화이자로.?
P0 	: 1차도 안 맞은 애가 2차 아플 꺼 걱정중ㅋㅌㅌ
P0 	: 어어 화이자!
P1 	: ㅋㅋㅋㅋㅋ 우선 1차는 안 아픈게 어디야 ㅋㅋㅋㅋㅋ
P0 	: 구러니까ㅋㅋㅋ
	  10월에 2차 아플 꺼 걱정중ㅋㅋㅋ
P1 	: 내가 맞고 후기 들려드릴게 ㅋㅋㅋㅋ
P1 	: 난 첫날이 좀 힘들었고 그 담날은 팔만 아프더라
P0 	: 하루만 고생해서 진짜 다행이야..
P1 	: 근데 이거 보니까 팔이 백신땜에 아픈게 아니라
P1 	: 주사 잘못 맞운둣
P1 	: 난 찔릴때부터 너무 아팠고든??
P0 	: 처음부터 잘못 놨구나
P0 	: 쯧
P1 	: 근데 다른 사람들은 찔릴땐 괜찮았데 ㅠ
P1 	: 이 의사 양반이 주사 안 놓다 놓으시나봄 ㅠ
P1 	: 차라리 간호사한테 맞고 싶다 ㅠㅠ
P0 	: 랜덤인가요...
P1 	: 소아과 가는게 짱인듯
P1 	: 소아과 원장들은 다 본인이 직접 놓자나 ㅠㅠ
P0 	: 뽀로로 스티커도 붙여주곸ㅋㅋㅋㅋ
P0 	: 요즘은 핑크퐁일까
P1 	: 여긴 내과여서 원장이 안하다 백신땜에 놓는거 같아 ㅠㅠ
P0 	: 그런 거면 또....
P1 	: ㅋㅋㅋ &name3& 보니까 그 차 로봇이던데
P0 	: ㅋㅋㅋ카봇?
P1 	: {share:info}
P1 	: 이거이거!!
P0 	: ㅋㅋㅋㅋㅋ곧 너가 틀어줄 아이구낰ㅋㅋ
P1 	: ㅋㅋㅋㅋ 안그래도 저번에 한번 뽀로로 틀어줘봤더니 티비로 빨려들어가더러
P0 	: ㅋㅋㅋ진짜 보자마자 좋아한다며?
P1 	: 올림픽 본다고 스포츠 틀면 좀 보다가 말길래
P1 	: 뽀로로도 그러나 싶어서 틀어줬더니 반응이 달라
P0 	: ㅋㅋㅋㅋ올림픽이 더 잼나자나!!ㅋㅋㅋ
P1 	: 우리만 그런가봐 ㅋㅋㅋ
P1 	: &name3&는 관심 없도라 ㅋ
P0 	: 그래 사람이 움직이고 말하는 것보다
	  펭귄이 움직이고 말하는게 더 신기하고 잼나겠젴ㅋㅋㅋㅋ 생각해보면 그러넼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 책도 실사보다 그림 더 좋아하더라 ㅋㅋ
P1 	: 자연 책 관심도 없어 ㅠㅠ 그냥 책 먹더라 ㅠㅠ
P0 	: ㅋㅋㅋ취향 확곸ㅋㅋ
P1 	: 알록달록한게 좋으신듯 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아 &name3&보고 싶다
P0 	: 이모가 어서 백신 두방 맞으께 아가ㅋㅋㅋ
P1 	: 우리 둘 다 앓아눕고 나야 볼수 있는건가 ㅠㅠ
P0 	: ㅋㅋㅋㅋ아프고 나야!
P1 	: 그래도 앓기 전에 한번 봅시다 ㅋㅋ 7월에 보자 했는데 벌써 8월 ㅠㅠ
P0 	: 나도 빨리 1차 맞으께ㅜㅜ
P1 	: 예약 화이팅!! 소아과로 되길 바랄게 ㅋㅋㅋㅋㅋㅋ
P0 	: 소아과만 눌러보겠습니닼ㅋㅋㅋ
P0 	: 피부과도 잘 해줄듯ㅋㅌㅋ
P1 	: 아 그러겠다 ㅋㅋㅋㅋㅋ
P1 	: 내과 가지마 ㅠㅠ
P0 	: 내과만 안가겠슴더!
P1 	: 진짜 대바늘이 살을 뜛고 들어오눈 느낌이었어 ㅠㅠ
P1 	: 순간 칼에 찔리면 이런 느낌이겠규나 싶은 ㅠㅠ
P0 	: 아 얇은 게 아니야????
P1 	: 아냐 ㅠㅠ 내가 아프게 맞은거야 ㅠㅠㅠ
P1 	: 다른사람들은 다 독감백신같은 느낌이었데 ㅠ
P0 	: 2차는 어트케!!
P1 	: 그니까 ㅠ 또 같은 원장한테 맞아야 할텐데 ㅠ
P0 	: 그게 불편이다 증말
P1 	: 간호사한테 놔달라고 말해볼까봐 ㅋㅋㅋ
P0 	: 너무 아팠다며ㅋㅋㅋ
P1 	: 원장님 자존심 스크래치 ㅋㅋㅋ
P0 	: 맞으면서 아팠다는게 대체 ....
P1 	: 그냥 안보고 찌른 수준인듯 ㅋㅋㅋㅋ
P0 	: 전날 술이라도 잡솼나...
P1 	: 원래 대학병원도 전문의들이 인턴레지들보다 더 못한다 구랬어 ㅠㅠ
P1 	: 인턴 레지던트들은 카테터 던져 꼽아도 꼽을거라는 말이 있을정도 ㅋㅋㅋ
P0 	: 그건 그럴 듯....
	  입만 가지고 일하실 듯
P1 	: 원장도 처방전이나 썻지 뭐 하는게 있었겠어 ㅠㅠ
P0 	: 이익준 같은
	  의사는
	  판타지게ㅛ죠....
P1 	: 익준이는 유니콘같은 존재야 ㅠㅠ
P0 	: 존좋....
P1 	: 정원이는 용이고 ㅋㅋㅋㅋ
P1 	: 다들 상상속의 동물들 같으니 ㅠㅠ
P1 	: 채송화랑 석형이는 그나마 현실에 있을법해 ㅋㅋㅋㅋ
P0 	: 채송화도??
P0 	: 너무 유능한데
	  친절하고 순수한데여???
P0 	: 찌든 신경과밖에 없을 것 같아...
P1 	: ㅋㅋㅋㅋㅋ 신경과 아니어도 저런 캐릭터들 간혹있데ㅠㅋㅋㅋ
P0 	: 진짜?
P1 	: 완전 찐 노력파에 전형적 범생 스타일 ㅋㅋ
P0 	: 희망이 있구나
P1 	: 이국종이 저런 케이스라던데
P0 	: 오호~
	  생긴 건 되게 까다로우실 것 같애
P1 	: ㅋㅋㅋㅋ 준완이는...있을거 같기도 하고 아닐거 같기도 하고 ㅋㅋㅋㅋ
P0 	: 판타지는 판타지겠지...?
P1 	: 그럼요 ㅠㅠ
P1 	: 현실은 팍팍합니다 ㅠㅠ
P0 	: 백신이나
	  제대로 놔라!!!!
P1 	: {share:url}
P1 	: 이거 봣어?? ㅋㅋㅋ
P0 	: 박정아 떡상이네!!!!
P0 	: {emoji}
P1 	: 귀요미 ㅋㅋㅋ
P0 	: 여배 대박날 듯ㅋㅋㅋㅋ
P1 	: 근데 배협 점 갈아치웠으면 ㅠㅠㅠ
P1 	: 양궁의 반의 반이라도 따라하길 ㅠㅠ
P0 	: 마져
P0 	: 협회는 양궁만ㅜㅜ
P1 	: 진짜 양궁처럼 지원해줬으면 금 딴다
P0 	: 아우 그렇게 칼같이 했음 진짜ㅜㅜ
P1 	: 남편이 아까 저녁에 배구 유니폼 사준다길래 순간 흔들렸음 ㅋㅋㅋ
P1 	: 김연경 김희진 중에 고르라는데 못 고름ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ둘다?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그랬어야 했는데
P1 	: 괜찮다고 함 ㅠㅠㅠㅠ
P1 	: 입을 일이 없을듯 해서 ㅠㅠ
P0 	: 기념아닌가요!! ㅍ
P0 	: 레플은 있을 때....
P1 	: ㅋㅋㅋ &name1& 아스날 아직도 안 뜯고 갖고 계신가요 ㅋㅋㅋㅋ
P0 	: 어어ㅋㅋㅋㅋㅋ
	  고대로 미개봉으로 다 있엌ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 난 입긴하는데 택 안떼고 입어 ㅋㅋㅋ
P0 	: 힙하겤ㅋㅋㅋ
P0 	: 아 그럼 세탁은?
P1 	: 아직 스타일러만 ㅋㅋㅋㅋ
P1 	: 집에서 응원할때만 입습니다 ㅋㅋ
P0 	: 아아 그럼똨ㅋㅋㅋㅋ
P1 	: 나중에 입고 나갈일이 생기면 그땐 택 제거 해야지 ㅠㅜ
P1 	: 아마 입고 나갈일은 토트넘 흥민이 경기 직관할때 일거야 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그때는 뉴키트 사서 마킹해야지!
P1 	: ㅋㅋㅋ 디자인 이쁘면 ㅋㅋㅋㅋ
P0 	: 이번꺼만 아니면^^
P1 	: 진짜 토트넘 갈수록 못만드는둣 ㅠㅠ
P0 	: 그냥 이쁜 구단이 없어....
P1 	: 맨시티가 그나마 제일 나은듯
P1 	: 첼시는 스폰서 바뀌고 넘 없어보여 ㅠㅠ
P0 	: 예전엔 키트 바뀌는 거 보는 맛이 있었는데...
P1 	: 이번시즌엔 이쁘다! 할만한게 없어 ㅠ
P0 	: 돈을 최대한 덜 쓰나밬ㅋㅋ
P1 	: 그래서인가봐 ㅠㅠ 이번에 세리에 승격된 팀 유니폼 이뿌다고 난리던데 ㅋㅋㅌ
P1 	: {share:info}
P0 	: 오오
P0 	: 고급지네
P1 	: 이건 그냥 입어도 이쁠듯 ㅋㅋㅋ
P1 	: 이거 지금 못 구한데 ㅋㅋ 사고싶었는데 ㅋㅋㅋ
P0 	: 글게
	  스타일링이 이쁘네
P1 	: 모델이 이뻐서 더 구런둣 ㅋㅋㅋㅋ
P1 	: 역시 이태리 ㅋㅋ
P0 	: 이렇게 홀리게 하는 거짘ㅋㅋㅋ
P1 	: 남편이랑 사모으다 보니 유니폼 은근 많아졌어 ㅋㅋㅋㅋ
P0 	: 매년 사야하니 또ㅋㅋㅋ
P1 	: 아제 내꺼 말고 &name3&꺼 사줘야지 ㅋㅋㅋㅋ
P0 	: 와 오늘 말복이었어!
P1 	: ㅋㅋㅋ 점심에 닭먹으러 가나요??ㅋㅋ
P0 	: 미어터질 듯
P1 	: ㅋㅋㅋ 입추 지나고 나니 덜 더워진 느낌이기도 하고 ㅋㅋㅋ
P0 	: 어 밤에 바람도 불고ㅋㅋㅋ
P0 	: 산책 할만 하더랔ㅋㅋ
P0 	: {share:photo}
P0 	: 별걸 다하네
P1 	: ㅋㅋ 이거 인터넷에서 봤는데 ㅋㅋㅋㅋ
P0 	: 짖짜 승무원인 듯
P0 	: 포스 못 만져ㅋㅋㅋㅋ
P1 	: 설마 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비행 없다고 쫒겨난겨?? ㅋㅋ
P0 	: 딱 승무원 느낌ㅋㅋ
P1 	: ㅋㅋㅋㅋ 서빙은 잘 해주시겠네 ㅋㅋㅋ
P0 	: 서빙도 없엌ㅋㅋㅋㅋ
P0 	: 그냥 진짜 기내식 같애
P0 	: 데워서 가지고 가는거
P1 	: ㅋㅋㅋ 맛도 기내식이야??ㅋㅋㅋ
P1 	: 가격은?? ㅋㅋ
P0 	: 구경만 하고 나왔어ㅋㅋㅋ
P0 	: 만원에서 만 삼천원ㅋㅌㅌ
P1 	: 안 먹울래 ㅋㅋㅋㅋ
P0 	: 주문앞에서 받고
P0 	: 뒤에서 데워서 가지고 가라고 하고
P1 	: 뭐야 데워주지도 않고 셀프라니 ㅠ
P0 	: 아아
P0 	: 데워서 줘ㅋㅋㅋ
P0 	: 그게 땡
P0 	: 여권 처럼 도장 찍어서 채우면
P1 	: ㅋㅋㅋㅋ 진짜 여행이 고플때 아님 안갈래 ㅋㅋㅋㅋㅋ
P0 	: 선물 준댘ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 기내용 담요 주려나 ㅋㅋㅋ
P0 	: 봤는데 기억이 안나네...
P0 	: 여행가고픈 사람한테는 좋을 긋
P1 	: 맛보다는 그냥 갬성이로군 ㅌㅋ
P0 	: 제주제주 하니까 그럴듯ㅋㅋㅋ
P1 	: 오늘 외출하려다 더워서 그냥 포기 ㅋㅋㅋㅋ
P0 	: 오늘 바람이 없어ㅜㅜ
P1 	: 잠깐 나가봤는데 찌는 느낌이더라
P0 	: 해지고 퇴근 해여할 각
P1 	: 오늘 복날이라 그런가 마트도 사람 짱많아
P0 	: 역시...
P1 	: 후다닥 볼일만 보고 다시 집으로 ㅋㅋ
P0 	: 더운데 고생했옹
P1 	: 그래도 해 질때 되서 그런가 덜 덥다
P0 	: 왜 오늘은 바람이 안부는가!
P1 	: 그래도 어서 퇴근햐!!ㅋㅋ
P0 	: 응응 칼같이 나왔어ㅋㅋㅋ
P1 	: ㅋㅋ 어서 집에 가서 쉬자꾸나 ㅋㅋㅋㅋ
P0 	: 화요일이 가브렸다!
P0 	: 말복인데 저녁 모먹나욯
P1 	: 남편 오면 고민해보랴구 ㅋㅋㅋㅋ
P0 	: 날도 더운데 제대로 챙겨먹자자자
P1 	: 오늘은 그냥 집에 있는거 먹고 목요일에 말복기념 장어 먹기로 했으 ㅋㅋ
P0 	: 장어 좋다 좋앜ㅋㅋㅋ
P0 	: 말복다운 음싣이닼ㅋㅋ
P1 	: 난 이제 잘준비 ㅠㅠ 굳밤 &name1&쓰 ㅋㅋㅋ
P0 	: 오늘도 고생했으룡
P0 	: 잘자잉~~
P1 	: 어제 &name1&도 늦게 잤구낭!
P0 	: 피곤타 피곤혘ㅋㅋ
P1 	: 오늘 확진자 2천명 넘었다며
P0 	: 진짜?
P0 	: 헐헐
P1 	: 4단계도 소용 없어
P0 	: 어디서 이렇게 계속 터지는거니..
P1 	: 내말이 ㅠㅠ 무서워서 나갈수가 없겠어 ㅠㅠ
P0 	: 갑자기 확 느네 또...
P1 	: 줄어드나 싶었는데 ㅠㅠ
P0 	: 한번 걸리면 이런 걱정없이 살 수 있나요?
P1 	: 내말이 ㅠㅠ 게다가 백신 2차 말없이 날짜 미뤄놔서 지금 사람들 개 빡쳐있데
P0 	: 그거 엄청 방송하고 이야기 하지 않았어..?
P0 	: 얼마전에 미뤘다고 친구가 개욕햇엌ㅋㅋㅋ
P1 	: 지들 멋대로야 나라가 진짜 왜 이러니 ㅠㅜ
P0 	: 백신회사가 슈퍼 갑이지 모...
P0 	: 치료제가 나온다고 해도 백신은 백신대로 슈퍼갑 유지할 듯..ㅋㅋㅋㅋ
P1 	: 나도 접종일자 밀림
P0 	: 2주 더 밀린거지?
P1 	: 예고를 해주던가 문자를 보내던가
P1 	: 어
P1 	: 연락을 해줘야 알지
P0 	: 오늘 백신예약은 서버 진짜 다운되겠닼ㅋㅋㅋ
P1 	: &name1& 오늘 아녀??
P0 	: 응 오늘이얔ㅋㅋㅋㅋㅋ
P0 	: 확진자 늘었다는 거 보고 바로 그 생각함ㅋㅋㅋ
P0 	: 로또운도 없는 내가... 
P0 	: 백신은 챙길 수 있을까...
P1 	: 동생님 성공한거 봤으니 할수 잇다!
P0 	: 첫날이라 거저먹었나 싶기도하고...
P0 	: 허허허허허허
P0 	: 뭔지 알지?ㅋㅋㅋ
P1 	: 어 ㅋㅋㅋㅋ 첫날은 뭐지뭐지?? 하다가 되는거 ㅋㅋㅋㅋ
P0 	: 다들 어버버 하다갘ㅋㅋㅋ
P1 	: 아냐 ㅋㅋ 할수 있어 ㅋㅋㅋㄴ
P0 	: az잔여 많은게 자꾸 보옄ㅋㅋㅋ
P1 	: 남편은 아제라서 일정변경 없이 맞는데 ㅠㅠ
P0 	: 그치... 아제는 넘칠 듯ㅋㅋㅋㅋ
P0 	: 연령조정 검토한다며?
P1 	: 이미 다 미뤄놓고서 다시 검토한데.?
P0 	: 아닠ㅋㅋㅋㅋ
P0 	: azㅋㅋㅋㅋ
P0 	: 화이자만 밀린 거 아냐???
P1 	: 웅웅 화이자 모더나만 밀림
P1 	: 아제 교차접종 할까나 ㅋㅋㅋㅋ
P0 	: 아 모더나도 미뤄?
P0 	: 뭐든 빨리 되서 맞고 싶고만...
P0 	: 남동생 오늘 맞으러 갔는데
	  오늘부터 쭉 백신휴가야....
P1 	: 남동생은 아제?
P0 	: 아니 화이자나 모더나 인 듯
P0 	: 어제 말했는데 기억이 안나넼ㅋㅋㅋ
P1 	: 담주 월요일까지 푹 쉴 일만 남았네 ㅋㅋㅋ
P0 	: 운 좋겤ㅋㅋㅋ
P1 	: 좋다 ㅋㅋㅋ 쭉 쉬니까 ㅋㅋㅋㅋ &name1&네 회사도 하루 쉬라고 휴가 줘?
P0 	: 그럴 듯ㅋㅋㅋㅋ
	  좀 더 해서 쉴라고 ....
	  목요일 도전해봅니다
P1 	: 목요일 굳굳 ㅋㅋ
P0 	: 되면 진짜 이상적인데
P1 	: 다들 목요일을 많이 노릴수도 ㅋㅋ
P0 	: 목금이...
P1 	: 치열할것으러 예상됩니다 ㅋㅋ
P0 	: 그치?ㅋㅋㅋㅋ
P0 	: 월요일은 널ㄴ러할듯
P1 	: 신청할때 백신 선택고 가능해??
P0 	: 아니 화이자/모더나라고 되어있어ㅋㅋㅋ
P1 	: 랜덤이야??
P0 	: 수급에 따라서 정해지는 것 같애
P1 	: 모더나 안 걸려야 할텐데 ㅠㅠ
P0 	: 모더나 수급 힘들지??
P1 	: 불안정하니까 괜히 나중에 교차접종이나 연기되면 큰일이지
P0 	: 왠만하면 화이자로 가려나
P1 	: 그게 좋긴하지
P0 	: 동생 맞고 오면 알 듯ㅋㅋㅋ
P1 	: 그럼 이따 8시에 대기타다 신청하는겨??
P0 	: 응응 딱 기다려야짘ㅋㅋ
P1 	: 진짜 코로나 없던 시절로 돌아가고 싶다 ㅠㅠ
P0 	: 진짜ㅋㅋㅋㅋㅋ
	  마스크 벗고 걷고 싶슴다
P1 	: 놀러도 다니고 싶고 ㅠㅠ
P0 	: 너무 웃긴게
P0 	: 안 익숙해져ㅋㅋㅋㅋㅋ
P0 	: 일년 반이나 이 짓을 하는데ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 30년간 없이 살았는데 1년반에 익숙해질수 없다!!
P0 	: 정말 익숙해 지지가 않넼ㅋㅋㅋ
P1 	: 난 더 그래 ㅋㅋㅋ 아직도 마스크 쓰는거 까먹어 ㅋㅋㅋ
P0 	: 적응은 언제되나요ㅋㅋㅋ
P1 	: 복직해야 좀 적응하려나 ㅠㅠ
P0 	: 회사 다녀도 안 익숙해졐ㅋㅋㅋ
P0 	: 마스크 안끼고 나왔다가
P0 	: 몇번을
	  돌아갔는지ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 나도 회사다닐때 점심때 맨날 그래서 혼자 손으로 입막고 돌아가고 그랬어 ㅋㅋㅋㅋ
P0 	: 그러니깤ㅋㅋㅋㅋ
P0 	: 아직도 그랰ㅋㅋㅋㅋㅋ
P1 	: 누가 인간은 적응의 동물이라 구랬어 ㅋㅋㅋㅋ
P0 	: 2년째 되어보자ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 서당개도 3년이 지나야 풍월을 읊는데 사람도 3년이 지나면 적응하려나 ㅋㅋㅋㅋㅋ
P0 	: 개가 말해야 사람은 적응을 하는거야?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아흐ㅋㅋㅋㅋ
	  한번 걸리고 항체 생기는 것도 의미 없겠지?
P1 	: 감기처럼 걸려도 왠지 또 걸릴거 같운ㅠㅠ
P0 	: 그냥 폐만 망가지겠지?ㅋㅋㅋ
P1 	: 그럴수도 ㅠㅠㅠ
P1 	: 안걸리는게 최고지 ㅠㅠ
P0 	: 어휴 어휴휴 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거 봤어?
P1 	: 웅웅 나 그래서 다 지웠어 ㅋㅋㅋㅋ
P1 	: 이미 내 정보는 중국에 넘어갔겠지만 ㅠ
P0 	: 일케 많나 싶었어
P1 	: 카메라360 쓰다가 지움 ㅋㅋㅋ
P1 	: 아!알리는 아직 있다 ㅠㅠ
P0 	: 알리 지우나요...
P1 	: 이미 정보 넘어간거 그냥 쓸까 ㅋㅋㅋ
P0 	: 그 생각도 함ㅋㅋㅋㅋ
P0 	: 어차피 이제 와서?
P1 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 내꺼는 이미 다 쓰시고 버렸울 듯ㅋㅋ
P1 	: 아직 보이스피싱 연락 없는거 보면
P1 	: 나 돈 없눈거 알고 정보 버렸나봐 ㅋㅋ
P0 	: 차별하냐!!!ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 통장잔고 확인 후 연락 드립니다 ㅋㅋㅋㅋㅋ
P0 	: 글고보니한번을 안오네
P1 	: 방금 천듕 전개 엄청 치더라
P1 	: 거기도 비와?
P0 	: 여긴 너무 맑아....
P1 	: 여긴 비가 오락가락
P0 	: 매미가 가열차게 웁니닼ㅋㅋㅋ
P1 	: 여긴 천둥소리에 애기가 놀랄 정도였는데 ㅠㅠ
