# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P0 	: 가끔 부산에서 배타러 갔다가 사고치면
P0 	: ktx타고 부산가서 일처리하고 오고 그런건 있다는데
P1 	: 오오
P0 	: 자리가 나면 써볼까 고민이 돼
P1 	: 출장비로 기차타나
P0 	: 국립이라
P1 	: 같이 쓰자
P0 	: 교과부 소속아니고
P1 	: 아..
P1 	: 파견이네
P0 	: 해사부거든
P1 	: 아무나 못가잖아ㅜ
P0 	: 아예바뀌는거야
P0 	: 어
P1 	: 나는 아무나인데ㅜ
P0 	: 면접인가 뭐 잇을거야
P0 	: 근데 거기가먄
P0 	: 본인이 나오겟다 하기전까지 그냥 잇는거래
P0 	: 해사고가 인천이랑 부산이라 둘끼리 옮겨야하는데 서로 원치 않으니 그냥거기서 계속 있는거지
P0 	: 그래서 정년이 되어야 자리가 나는 식이래
P0 	: 정년 힘들거같은데 그런데 박혀있으면 좋겠다싶고
P1 	: 아..  나 정년때 자리나고 이러는거 아냐ㅜ
P0 	: 국어는{emoji:…}그래
P0 	: 수학은 자리는 곧 나는데 날 안뽑겠지
P1 	: 응ㅜ
P1 	: 어렵겠지ㅜ
P2 	: 우리 교무부장은 승진 준비하다
P2 	: 안될것같은지
P2 	: 자기는 이제 즐기면서 살거라며
P2 	: 1억짜리 캠핑카샀어
P0 	: 나 상정에서 같이 근무하던 겨무부장은 엄청
P0 	: 노력하고
P0 	: 쌈박질하고 욕먹고
P1 	: 우리도 그러다 명예퇴직 고민하는 분이 등장햏지
P0 	: 2학년 담임+도움반 받고
P0 	: 수업은 1학년만 들어가고
P0 	: 이런걸 하셔서 결국 교감연수를 받게 되었는데
P0 	: 교감연수때 가발쓰고 가셨대 암걸리셔서
P2 	: 헐
P0 	: 대박이지
P2 	: 우리 백업을 진지하게 구상해볼까ㅋㅋㅋ
P0 	: 담임반 수업이 1도 없이 당당하게 출근하시는것도 대단했는데
P0 	: 암걸리셔서 놀람
P2 	: 한치앞을 모르는게 사람일이라더니
P0 	: 그러니껜
P0 	: 그래서 스트레스 안받으려고 부단히 노력하는데
P0 	: 다시 생각하면 엄청 스트레스 받으며 사는거같기도하고 ㅋㅋ
P2 	: 풀 곳이 마땅치않아서 그래
P2 	: 돈도 펑펑 못 쓰고
P2 	: 시간도 없고ㅋㅋ
P2 	: 내 몸뚱이는 내것이 아니니
P1 	: 슬프다ㅜ
P1 	: 살만 모이고 돈은 안모여ㅜ
P2 	: 살붙는 속도로 돈이 모였으면 좋겠네ㅋㅋㅋ
P0 	: 그럼 만수르지
P1 	: 야 그럼 진짜
P1 	: 세상 무서울게 없어ㅎㅎㅎ
P0 	: ㅎㅎ
P1 	: 스트레스 받아서 그런가
P1 	: 자꾸 새치가 늘어ㅜ
P1 	: 새치라고 하기도 뭐할만큼
P1 	: 그냥 흰머리가 쑥쑥 같아ㅜ
P0 	: 우리나이엔
P0 	: 이제 새치가 아니고
P0 	: 마흔이 넘으면 조기폐경이 아니라
P0 	: 그냥 폐경이랴
P1 	: 아아..
P0 	: 그 이야기 하다가 갑자기 교무실 숙연
P2 	: 아ㅜ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 화애락 공구 찾아볼까
P0 	: 석류같은더야?
P2 	: 생리가 짧아져서 우울했었어
P2 	: 그거 갱년기 엄마들 먹는거 아녀?
P0 	: 그러게
P0 	: 여성호르몬
P0 	: 높이는거면
P0 	: 사실 우리도 이른게아닐수도
P0 	: ㅋㅋ
P2 	: ㅎㅎㅎ 슬프네
P0 	: 넌 쬠 어리잖아
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P2 	: ㅋㅋㅋ 남편한테 난 85임
P1 	: 하루 하루가 다르다ㅎㅎ
P0 	: 맞아
P1 	: 넌 화애락 두달 늦게 먹어도 돼ㅎㅎㅎㅎㅎ
P0 	: 달라
P0 	: 아니 그래서
P0 	: 셤문제는 다 낸거시야?
P0 	: 숨통을 조여오는 제출기간{emoji:…} ㅋㅋ
P2 	: ㅋㅋㅋ  쫄리면서 내고 다음 번에는 미리미리 내야지 하지만
P2 	: 또 벼락치기로 내고 있지~~
P0 	: 밤에 한개씩 두개씩 내야지 다짐하는데
P0 	: 쉽지않아
P1 	: 난 문학을 셋이 공동 출제하는거라
P0 	: 오
P1 	: 오늘하고 다음주 토요일에 출근해서 내는 계획이었어
P0 	: 근데 셋이어도 마음안맞으면
P0 	: 혼자하느니만못해서
P1 	: 수업은 문학 화작 두개인데 역할분담해서ㅎ
P0 	: 난 작년 강사가 넘나 힘들었어서
P1 	: 응 이번학기는 멤버들이 괜찮았는데
P1 	: 다음학기는 바뀔 예정이라 걱정이야
P0 	: 나도 올핸 나이많은 경력자라
P0 	: 든든
P1 	: 육아휴직 후 컴백하는 사람이 있는데
P1 	: 얌체같기로 유명해서ㅎㅎㅎㅎ
P0 	: 아
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: {share:info}
P1 	: 오오
P1 	: 근데 나 어제 사버렸어ㅜ
P1 	: 그리고 내일 {emoji:₩}이름10{emoji:₩}는 어린이집에 가기로 했어
P1 	: 우리엄마도 막 격분하고..
P1 	: 남편이랑 엄마랑
P1 	: 진짜 어린이집 그만둘거 아니면 헛소리 상대하지 말자,라서
P1 	: 일단 내일 등원하고.. 저녁에 내가 남편과 상담갈듯 ..
P1 	: 하나 키우는데 드럽게 힘드네
P2 	: 응 담임한테 좀 더 신경 써 달라해
P2 	: 애들은 한순간이니까
P0 	: 그려
P0 	: 남편은낼 안내려가는겨?
P2 	: {emoji:₩}이름9{emoji:₩}이 한창 애들 물고 다닐때 보조교사쌤이 화장실 갈 때도 데리고 다녔어
P1 	: 응 내일 상담 때문에
P1 	: 오늘밤 가는 일정을 내일 밤으로 미뤘어
P0 	: 너무 심난해하지마
P1 	: 나 막 괜히
P0 	: 진짜 한때일골
P1 	: 주말에 당근에서 애 책만 사대고ㅎㅎ
P0 	: {emoji:₩}이름10{emoji:₩}도
P0 	: 안녕마음아를 들여야하는건가
P1 	: 나도 그 생각했는데ㅎㅎㅎㅎㅎㅎ
P1 	: 근데 아직 안녕 마음아를 볼 수준이 안되서ㅎㅎㅎ
P1 	: 안녕마음아는 몇살 쯤 읽을 수 있나 찾아보고 막 그랬다니까ㅜ
P0 	: ㅎṑṑṑ
P1 	: 보통 5세쯤 들이더라
P1 	: 왠지 내년에는 읽힐 것 같아ㅜ
P2 	: 4세때는 도토리도 많이 읽히는것같아
P0 	: 놀러가고싶지않니
P0 	: 애없이
P0 	: 셋이
P1 	: 책을 적게 읽어준건 아닌 것 같은데
P0 	: 엄총읽자나
P1 	: 나에게 읽히고 애는 그림만 봤나봐ㅜ
P1 	: {emoji:₩}이름10{emoji:₩}는 더더 자기 싫은 날은 하루에 백권씩 읽는데ㅜ
P1 	: 근데 말도 늦고 행동도 공격적이고
P1 	: 그냥 독서는 층간소음을 만들지 않는 것에 의미를 둬야하나봐
P1 	: 장난감보다 싸기도 하고ㅜ
P0 	: 말도 조금씩 늘자나
P0 	: 곧 좋아지겟지
P2 	: 좋아질거야
P0 	: 그래
P0 	: 말늘고 좀 나아지면
P0 	: 우리도 놀자
P2 	: 10년뒤엔 아 이런 고민도 했었지 라고 생각할거야
P0 	: 10년까지 갈것도 없지
P2 	: ㅋㅋ 그땐 다른걸로 속썩히고 있으려나
P2 	: 놀러가고 싶다 진짜ㅎㅎ
P2 	: 남편들끼리 공동육아하라하면 못 하게찌
P0 	: 그땐 담배나 이성칭규?ㅋㅋ
P0 	: 근데 슬픈데
P0 	: 슬픈게
P0 	: 어디 가서 보면
P0 	: 애 없이 나온 아줌마들이 신나서 여행하는거
P0 	: 보면 티가 나더라
P0 	: 우리도 그럴거야
P2 	: ㅋㅋㅋ 어찌놀아야 티가 안나려나
P0 	: 너무 신난티를 안내야하나
P0 	: 근데 복장부터가{emoji:…}
P2 	: 젊은이처럼 입고 가자ㅋㅋ
P2 	: 레깅스금지
P2 	: 박스티금지
P2 	: 인스타좀 봐야겠다
P2 	: 요즘 애들 어찌입나
P0 	: 요거 레깅스에
P0 	: 크롭티
P2 	: 아..
P2 	: 그건
P2 	: 내 몸뚱이가 비루해서
P2 	: 좀 그런디ㅋㅋㅋ
P1 	: 그건 안돼ㅜ
P1 	: 크롭티에 레깅스는
P1 	: 서로를 부끄럽게해서
P1 	: 여행이 불발 될지도 몰라ㅎㅎㅎ
P2 	: 옷한테 미안해져ㅋㅋ
P1 	: 뭔가 경찰이 잡아갈 것 같아ㅎㅎㅎ
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 부산여행 좋앗지
P0 	: 야자수가 잇을줄 알앗던 부산여행
P2 	: 원없이 먹었지ㅋㅋ
P2 	: 숙소는 기억이 안나는데
P2 	: 음식점은 기억이 생생해
P0 	: 난 떡볶이가 가끔샹각나
P0 	: 오징어 튀김이랑
P1 	: 어딜 여행가든
P1 	: 결국 먹는 것으로 기억해ㅎㅎㅎㅎ
P2 	: 난 회ㅎㅎㅎ 해동용궁사 짜장면집도
P0 	: 헉
P0 	: 나 기억안나
P1 	: 회가 생각보다 괜찮은 가격대였어
P2 	: 짜장면은 남편이랑 먹었나
P1 	: 응 짜장면은 우리랑은 아니야ㅎㅎ
P2 	: 헷갈리네
P2 	: ㅋㅋㅋㅋ
P1 	: 우린 떡볶이 회 돼지국밥 뭐 이런거
P2 	: 아 맞아
P0 	: 야
P0 	: 나 당황했자나
P0 	: 짜장면 생각 안나서ㅠ
P2 	: 돼지국밥
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 거기 돼지동상이랑 사진찍고
P2 	: ㅋㅋㅋㅋ 거기 맛있어
P0 	: 그러건 생각났는데
P0 	: 건어물 산것도 생각나고
P2 	: 차도 없이 우리 참 잘 다녔네
P0 	: 그러게
P2 	: 쩡의 쥐포 가격 흥정ㅎㅎ
P0 	: 희진도 샀지
P2 	: ㅎㅎㅎㅎ 씨앗호떡도 먹고
P2 	: 충무김밥도
P2 	: 무슨 당면들어간것도 먹었는데
P0 	: 월미도라도 가쟈 나중에 흑
P2 	: {share:photo}
P2 	: 사진찾음ㅋㅋ
P0 	: 자르는갈 보니
P0 	: 지원이군
P2 	: {share:photo}
P0 	: 모든 요리를 주도함
P1 	: 응 내 묵주반지다ㅎㅎ
P2 	: {share:photo}
P2 	: 이거
P2 	: 이름이  뭐지
P1 	: 애 낳고 한사이즈 키워서 다시 맞췄지ㅜ
P1 	: 비빔당면
P2 	: 아ㅎㅎ
P1 	: 시장에서 씨앗호떡과 함께 사먹었지
P2 	: 우리 이때 장염 비스무리하게 걸리지 않았어?
P0 	: 목욕의자에 앉앗너
P0 	: 어 맞아
P2 	: 나 왜 화장실
P2 	: 나란히 들어가서
P0 	: 우리 다 장염
P1 	: 우리가 단무지 많이 먹어서 할매가 눈치 주고
P2 	: 똥싸고ㅋㅋㅋ
P2 	: 아 진짜 이런기억은 참 잘해
P1 	: 위장 컨디션이 그런데도 최선을 다해 먹었지ㅎㅎㅎㅎ
P2 	: 가까운곳이라도 바람쐬고 오자ㅎㅎ
P2 	: 요즘 핫플이 어디더라
P0 	: 나 연남동 갓는데
P0 	: 요새는 검정 브라에
P0 	: 망사티가 유행인가봐
P0 	: 눈썹 왁싱하고 밥먹으러 갔는데
P0 	: 새세상
P2 	: 흠
P0 	: 그리고 배가 나와도
P0 	: 크롭 입더라
P0 	: 배가 튀어나와도ㅡ
P0 	: 90년생들은 그런가봐
P2 	: 와우ㅎㅎ
P2 	: 구경가고싶어
P2 	: ㅋㅋㅋ
P1 	: 아
P1 	: 날씬해야 크롭티를 입을 수 있다는
P1 	: 이런 생각 자체가
P1 	: 이미 꼰대인건가?!
P0 	: 그렇지
P0 	: 우린 이미 ㅋㅋ
P1 	: 출산후 가슴만큼 배가 나와서
P1 	: 스커트 그냥 모셔두고 있었는데
P1 	: 내 마인드만 바꾸면 되는거였나ㅎㅎㅎ
P1 	: 일단 검정 브라를 사자ㅎㅎㅎ
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 그렇지
P0 	: 근데
P0 	: 이렇게 말하지만
P0 	: 롯마갔다가 맥시팬티 샀지{emoji:…}ㅠ
P1 	: 근데 배와 별개로 스커트에 몸이 들어가는지는 미지수ㅜ
P1 	: 아
P1 	: 나도 이마트에서
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P0 	: 엉덩이 자국이 안나
P1 	: 맥시팬티 원뿔행사해서ㅎㅎㅎㅎ
P0 	: 엉덩이를 다 덮으니
P0 	: 아 원뿔햇니
P0 	: 까비
P1 	: 브랜드도 무려 트라이ㅎㅎ
P0 	: 오
P1 	: 왠지 엄마팬티 진짜 잘 만들 것 같지ㅎㅎㅎ
P1 	: 면 속옷을 살 때 참 신뢰로운 브랜드지
P0 	: 그래도
P0 	: 넌 원래 가슴이 잇엇던터라
P0 	: 사라져도 중간은 가지
P0 	: 나는
P0 	: 남편에게 사과했어
P1 	: 그래서 9개가 들어있는거 원뿔해서 16개에 16900원이야
P0 	: 살아줘서 고맙다고
P1 	: 아 18개다ㅎㅎㅎ
P0 	: 헉 대박 싸가
P1 	: 그치 망설일 시간이 없었어ㅎㅎㅎ
P1 	: 우리집 남편도
P1 	: 뭔가 아쉬워해ㅎㅎㅎㅎㅎ
P0 	: 9개 16900원도
P0 	: 싼데
P1 	: 그치그치
P1 	: 이미 몇개 남지도 않아서
P1 	: 그냥 보자마자  담아야했어
P1 	: 6개월에 한번씩 교체해주는게 좋다던데
P1 	: 다음에 세일할 때 사서 교체해야지
P1 	: 6개월 안에 한번은 하겠지ㅎㅎ
P0 	: 라탄백
P0 	: 사니?
P1 	: 아 그러게
P1 	: 그런 아이템도 고민중이었는데
P1 	: 주말에 정신없어서 잊고 있었네ㅜ
P0 	: 와 이쁘다 해서
P0 	: 찾아보니
P0 	: 로에베?
P0 	: 지푸라기 주제에 가격이 나무통 가격이러
P0 	: 이건 아니지 하고 바로 포기
P1 	: 로에베는 가끔 오! 싶은걸 하나씩 만드는데
P1 	: 가격보면 오... 하고 끝나ㅎㅎㅎㅎ
P1 	: 꼭 이걸 사고 싶은건 아닌데
P1 	: {share:photo}
P1 	: 이런 느낌이나
P1 	: {share:photo}
P1 	: 이런 느낌?
P0 	: 두번째 괘안타
P0 	: 뭔가 흐물거리는 느낌이 좋아
P1 	: 그치ㅎㅎ
P1 	: 라탄은 한철쓰면 가방이 사그라들 것 같아서
P1 	: 적당히 예쁘고 싼거 사면 좋겠다 싶은데
P0 	: 내가
P1 	: 보다보면 결국 비싼거 구경하더라ㅎㅎㅎㅎ
P0 	: 그래서 알리를 봤는데 후기에
P0 	: 지퓨라기가 끊어진댜
P1 	: ㅎ
P0 	: 그래서 무조건 싼건 안되겟구나
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 햇지
P1 	: 안전하게 대나무로 살까ㅎㅎㅎㅎㅎ
P0 	: 이래저래하다보면
P0 	: 결국 비싼거
P0 	: 로고달린거
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 응ㅎㅎ 나는 분명 3만원짜리 보고 있었는데
P1 	: 어느순간 보면 300만원 돼있고ㅎㅎㅎ
P0 	: 어 진짜 ㅋㅋ
P1 	: 근데 3만원과 300이라 중간  가격을 선택할 수도 없는 그런 마음ㅎㅎㅎ
P0 	: {share:url}
P0 	: 이랜드몰닷컴 Elandmall.com
P0 	: {share:url}
P0 	: 슈펜 천연위빙 스몰 토트백 _ BLBK20S30
P0 	: 평타는 칠 것 같은 슈펜!
P1 	: 그치 슈펜은 또 평타는 치지
P1 	: 아 그럼 자라도 한번 볼까
P0 	: 그치
P1 	: 자라가 왠지 이런걸 잘 할 것 같아
P0 	: 종류가 많아서
P0 	: {share:photo}
P0 	: 안그래도 봣지
P0 	: 자라 라탄이야
P0 	: 45000
P0 	: 그래서 슈펜으로 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 저 가격에서 50퍼를 해줘야 하는데!!
P2 	: 아침부터 코로나땜시 난리다 난리여ㅜㅜ
P1 	: 거기 또 뭐 나왔어??
P0 	: 우리도 창천교회 확진자 땜에 난리 였었는데
P2 	: 응 송현성결교회ㅜ
P1 	: 오늘 그거 조사하고 어쩌고 하면 오전 끝나겠고만ㅠ
P0 	: 아이고
P0 	: 마스크 잘 끼고 댕겨
P2 	: 응 ㅠㅠ 아 진짜 월요일 아침부터 헬이구만
P1 	: 나도 헬파티 시작인가봐
P1 	: 오늘 남편이랑 방과후에 {emoji:₩}이름10{emoji:₩} 어린이집 상담을 가야지 싶어서
P1 	: 남편이 아침에 등원시키면서 주말에 있었던 일과 상담을 간단히 말하려는데
P1 	: 주말에 그 집 부모가 담임에게 전화해서 한바탕 한 다음인가봐
P1 	: 오늘 아침에 그 집 부모가 모두 찾아와서 담임을 붙잡고 이야기 하는데
P1 	: 원장이 중간에 끼어들어서 담임 들여보내고 마저 이야기 했대
P1 	: 그 집은, 그럼 우리가 그만 둬야하냐, 까지 이야기 하고 갔대
P1 	: 애가 좀 더 큰 애였다면
P1 	: 고소당했겠는데 싶더라
P0 	: 때릴때마다 너가 사과했는데도 화가 난거지?
P1 	: 이번에는 그 엄마가 괜찮다고 해서 연락을 안 했더니
P1 	: 뭔가 그게 버튼을 눌렀나봐
P1 	: 그리고 뭐 사실 사과도 필요 없는 것 같아
P1 	: 나에게, 사과는 필요 없다고 했거든
P1 	: {emoji:₩}이름10{emoji:₩}가 상해를 입히는데 왜 부모와 어린이집은 제대로 대처하지 않느냐, 가 그 집의 분노 포인트인데
P1 	: 오늘은 원장이, 상해라는 표현 쓰지 말라면서 상담에 등판했나봐
P1 	: 어린이집 제규정집을 읽어봐야하나 뭐 이런 생각도 들고 그랬어
P0 	: 인단 그래도 너도 오후에 가기로는 한겨?
P0 	: 가보긴해야지 우째
P2 	: 그러게
P1 	: 응 일단 가야지 뭐
P2 	: 그 엄마 일 크게 만드네
P2 	: 응급실 갈 정도로 깨물은 우리 {emoji:₩}이름9{emoji:₩}이한테 그 집 엄마는 어린이집에만 난리치고
P2 	: 나한테는 애가 그럴 수 있다고, 이해한다고, 앞으로 잘 얘기해달라고만 하고 끝났는데
P2 	: 그 엄마 진짜 대단하다..
P2 	: 속상할 수는 있어도 그 동안 사과를 안 한것도 아니고
P0 	: 애가 작으면 특히 남자애면
P0 	: 엄마가 엄청 스트레스긴하대
P0 	: 그래도
P0 	: 좀 대처가 과하긴하지
P2 	: 애들은 크면서 바뀌는데
P2 	: 입장 바꿔서 본인 애가 그러면 바로 그만둘 수 있을까
P0 	: 그만둘까 생각도 한다니
P0 	: 그쪽이그만둘수도 있겠는데
P0 	: 보통 그렇게 입밖으로ㅠ내뱉는건
P0 	: 안그만듈거라ㅜ말하는거같아
P1 	: 응 뭔가 압박을 주기 위해 꺼낸 말 같아
P1 	: 가해자가 멀쩡히 다니는데 피해자가 그만둬야겠냐, 뭐 이런?
P1 	: 어린이집에서 한 일주일쯤
P1 	: {emoji:₩}이름10{emoji:₩}게게 보조교사를 전담으로 붙였었는데
P1 	: 그 때도 사고가 있었거든
P1 	: 그래서 뭔가 어린이집에도 불만이 많기는 한 것 같아
P2 	: 보통 그런 집은 본인들이 나가긴하던데
P2 	: 예전에 {emoji:₩}이름9{emoji:₩}이 다니던 어린이집에서 어떤 학부모는
P2 	: 애가 어린이집 하원하면
P2 	: 다 벗겨서 온 몸 구석구석을 살펴봤대
P2 	: 그리고는 조그마한 상처만 있어도 전화해서 지랄지랄을 한거지
P0 	: {emoji:₩}이름9{emoji:₩}이한테 물린애가?
P2 	: 심지어 엉덩이에 무슨 상처가 있었는데
P1 	: 우와
P2 	: 그걸 {emoji:₩}이름9{emoji:₩}이가 문 거 아니냐고
P0 	: ㅋㅋㅋ
P0 	: 엉덩이를?
P1 	: 야 그걸 물었다면
P2 	: 그래서 내가 씨씨티비 돌려보자고 막 뭐라했더니
P1 	: 문게 더 신기하다
P2 	: 그치
P2 	: 기저귀를 뚫고
P2 	: 물 수 있는거야? 3살짜리 애가?
P1 	: 그러려면 애 이빨이 3센티는 되야겠고만
P1 	: 그건 어른도 못해
P2 	: 결국 그 아이는 어린이집을 못 믿고 다음 해에 옆 동에 있는 어린이집으로 옮기더라고
P2 	: 근데 거기서도 적응 못하고
P1 	: 지금 어린이집에서도
P1 	: {emoji:₩}이름10{emoji:₩}가 문제가 없는게 아닌데
P2 	: 결국 떠돌다가 저 멀리 숲 어린이집을 갔다는 소식을 들었지
P0 	: 숲이면
P0 	: 상처가 더 많이 생길텐데
P2 	: 더 다칠텐데
P0 	: 그러니까
P1 	: 그 부모에게 {emoji:₩}이름10{emoji:₩} 사건 외에도 이래저래 시달린게 많아서
P0 	: 담임이 짠하고만
P2 	: 그러게 ㅠ
P1 	: 응 담임과 원장이 힘들어해ㅜ
P2 	: {emoji:₩}이름10{emoji:₩}는 그 아이 하나만 건드려?
P2 	: {emoji:₩}이름9{emoji:₩}이는 여기저기 물고 다녀서
P1 	: 당연히 모두를 건드리지..
P2 	: 심지어 말도 잘 하는 애였는데 
P0 	: 몇개월때 문거야?
P2 	: 상대방이 못 알아들으니까 말로는 안되겠다 싶었는지 물더라고
P1 	: 응 그게 제일 큰 차이야
P2 	: 18개월쯤?
P1 	: {emoji:₩}이름10{emoji:₩}는 자기가 못해서
P0 	: 내가 보던때는 한번도 그런때가 없었어
P0 	: 완전 애기였자나 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 뭔가 다른 애가 뭐라하면
P2 	: 응 집에서는 전혀 무는 행동조차 안했거든
P0 	: 엉덩이 물 이빨이 얼마나 있었을까
P1 	: 몸이 나가나봐
P0 	: ㅎṑṑṑ
P1 	: 상담을 해보고
P1 	: 이 집 부모와 별개로
P0 	: 걔도 12월생이면
P1 	: 행동치료나 놀이치료가 필요하다고 생각되면
P0 	: 뭐라무ㅓ라 말할정도는 아닌거 아냐?
P1 	: 다니면 되긴 하는데
P1 	: 이건 진짜 이 집 부모와는 별개인거지ㅜ
P1 	: 그 집은 정말 그만두길 바라니까
P0 	: 그치
P0 	: 뭘 해도
P0 	: 이미 맘이 상한걸
P1 	: {emoji:₩}이름10{emoji:₩}는 일단 항상 텐션이 높고
P0 	: 그만두는거 아니면
P1 	: 뛰고 소리지르고 뭐 그런게 일상이지ㅜ
P1 	: 그래서 {emoji:₩}이름14{emoji:₩}이네 얼집  애랑
P1 	: 특성은 비슷한 것 같아
P1 	: 정도의 차이가 있을 것 같은데
P0 	: 아니근데
P1 	: 그 정도의 차이가 정상범주인건지 추가 교육활동이 필요한건지 그런 느낌?
P0 	: 걔는 좀 달라
P1 	: 근데 정상범주가 아니라면
P0 	: 애들하고 어울리는걸 잘 못하고
P1 	: 얼집에서 한참 전에 말이 있지 않았을까
P0 	: 혼자 한가지만 갖고 하루종일 노는애라
P1 	: 기관 생활을 일찍 한 애라
P1 	: 치료수준의 무엇이 필요하면 뭔가 따로 말이 있었을 것 같아서..
P0 	: 때리는거 이전에
P2 	: 응 보통 선생님들이 이상하다고 생각하면 말해주더라고
P2 	: 치료 필요하다고 생각하면 권해주기도 하고
P0 	: 이상한 점이 더 눈에 띄었어
P0 	: 달라
P2 	: 그 아이는 자스야?
P1 	: 그냥 지금 놀이치료 같은건 행동 교정과 최선을 다한다의 리액션 정도의 의미가 있을 것 같아
P2 	: {emoji:₩}이름15{emoji:₩}이 다니는 치료실에 5살 정도 되어보이는 애가 오는데 착석이 너무 안 되고 특정 행동에 있어서 분노조절이 안되는 애였는데 유치원에서 권해서 왔다고.. 
P2 	: 그 아이는
P2 	: 감통이랑 놀이치료 받고 있대
P2 	: {emoji:₩}이름10{emoji:₩}가 그 정도였으면 이미 어린이집에서 얘기해줬을거야
P1 	: 애가 빨리 컸으면 좋겠어ㅜ
P0 	: 근데
P0 	: 만약에 치료받는게 나쁘지않다해도
P0 	: 너무 걱정하지마
P0 	: 나 병원갔을때
P0 	: 교수가
P0 	: 수학이 부족하먄 수학학원 다니는것처럼
P0 	: 편하게 생각하랬어
P0 	: 어찌 하든
P1 	: 스트레스가.. 입맛이 떨어지는 것 같다는 착각이 들 정도야ㅜ
P0 	: 음
P1 	: 실제로 입맛은 떨어지지 않지만ㅜ
P0 	: 나는 엄마네 텃밭와서
P0 	: 마늘쫑뽑아
P1 	: 출근안했어?
P0 	: 오늘은 효체험일
P0 	: 우리 5월에 안쉬어서
P1 	: 오 짱이다
P0 	: 이때 쉬더라
P1 	: 우린 재량휴업 하나도 없어ㅜ
P0 	: 집에서 시험문제내면 좋은데
P0 	: 예민한 애한테 집에서 할 수 있는 감통수업이 숲체험이라해서 따라나왔어
P0 	: 4시간 자고 새벽에..
P1 	: 근데 막 누가 보면
P1 	: 너네 집 시골에 농장있는 줄 ㅎㅎㅎㅎ
P1 	: 농장은 농장이지 주말농장이니까 
P1 	: 나 주말에 당근에서 책 샀다고 했잖아
P1 	: &name10&가 공룡이랑 호랑이 나오는걸 꺼내 읽더라
P1 	: 역시는 역시지 싶더라고ㅠ
P0 	: 농장이라니 뭔가 있어보이네
P0 	: 텃밭인데 ㅋㅋ
P1 	: 응 농장이라고 하자 ㅎㅎㅎㅎ 뭔가 사이즈가 더 커지는 느낌이야 ㅎㅎㅎㅎ
P1 	: 오늘 같은 날에 급식지도도 있어
P1 	: 어우씨
P1 	: 애들이 18살인데
P1 	: 밥 먹는 것도 관리해야 한다니ㅠ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 아니 영종고도 급식지도가 없었는데
P1 	: 대체 왜ㅠ
P0 	: 우린 자기자리에 앉았나 검사도해
P1 	: 근데 뭐 생각만큼 수준차이가 나지는 않는 것 같아
P1 	: 어 우리 급식지도가 그거야
P1 	: 자기 자리에 제대로 앉으라고ㅠ
P0 	: 휴직하면 좋겟다
P0 	: 알바로 일하는 사람 되고싶군
P1 	: 로또, 소박하게 한 3억만 되면 
P0 	: {share:photo}
P1 	: 2년쯤 휴직할 것 같아
P0 	: 노마스크로
P1 	: 오오
P0 	: 돌아다니니
P0 	: 엄청 어색해
P1 	: 여전히 쭉쭉 크고 있구만
P1 	: 저 집은 엄마가 산거야? 아님 빌린거야?
P1 	: 저게 니가 말한 찍어내는 집?? 그거지?
P0 	: 엉 맞아
P1 	: 그냥 막 뚝딱뚝딱 조립하는 집이란 ㅡㄸㅅ인가
P0 	: 그거 아니래
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 이동식 주택 인줄알앗는데
P1 	: 아아 ㅎㅎㅎㅎㅎㅎ
P0 	: 그건 다른걸 알아보는걸
P0 	: 잘못 들은거
P0 	: 여긴 그 건물주 외삼촌이랑 돈 반반 텃밭도 반반
P0 	: 한가로운 시간에
P0 	: 부평공고 전학생이 내일 병원갔다가 학교 못올수도 있다고 전화옴
