# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P2 	: 매국놐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마즘
P0 	: 그냥 잘봐도되는거자나?
P3 	: 전국꼴지각
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ9등급 대기
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 지금 군만두 먹는데
P3 	: {share:photo}
P3 	: 백종원 아저씨가
P3 	: 물 넣으래서 넣고 했더니
P3 	: 겉바속촉
P3 	: 쟈니덤플링 스타일 된듯
P0 	: 군만두는
P0 	: 원래 겉바속촉아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앗
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 함정카드
P3 	: 쫌더 업그레이드됨
P0 	: 아항
P0 	: 마싯음?
P0 	: 만두먹고싶다
P3 	: jmt
P3 	: 바사삭
P3 	: 내 동기중에
P3 	: 이국주 닮은 애가 있는데
P3 	: 아무한테도 닮았냐 못물어보겠어
P3 	: 내가보기엔 작고 마른 이국주인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀
P0 	: 실례되긴함
P3 	: 그치
P3 	: 그래서 나만 알고있어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리과선배중에도
P0 	: 효연닮은언니잇엇음
P0 	: 그래서 속으로생각햇는데
P0 	: 남들도 다같은 생각햇엇음
P0 	: &name3&아
P0 	: 또 우리집에 아무도없다
P0 	: 기회다
P0 	: 빨리와라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 책 꼭 들고오렴
P0 	: {share:photo}
P0 	: 핡
P0 	: 내가따본 상금중 최고상금인듯
P3 	: 헉
P3 	: 난
P3 	: 진작에 탈락했는데
P0 	: ㅋㅋㅋㅋ잼하고잇엇냐
P0 	: 정답공유해줄걸
P3 	: ㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 울엄마도 11번까진 살앗엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아깝다
P0 	: 내가햇거든
P0 	: 엄마폰놓고가서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 둘중 하나는
P3 	: 상금이다..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마지막 아웃사이더
P0 	: 얼탱없어서
P0 	: 걍아무거나찍음
P0 	: 휴~
P2 	: 홀 오늘 상금 개컸네ㅋㅋㅋㅋ
P2 	: 지금 준비하고 가면
P2 	: 받을수 있음??
P0 	: ㅇㅇ
P0 	: 대충하고오셈
P2 	: 옼키 그냥 문만 열어
P2 	: 책 넣어줄게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옥케이
P0 	: 버스시간보고나오셈ㅋ
P3 	: &name3&이
P2 	: 오케ㅋㅋㅋ
P3 	: 또&name1&이네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ단골되겠어
P0 	: ㅋㅋㅋㅋㅋ또&name8&이지
P2 	: 쿠폰 찍어주시나요
P0 	: 마카롱사오심됩니다
P2 	: 띠용
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정액권끊으셈
P0 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 어제
P3 	: 마카롱 다섯개 먹은 조&name4& 최후
P3 	: 배탈남
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋ
P0 	: 더사지않앗냐
P3 	: 다섯개가 끝임 ㅎㅎ
P0 	: 마카롱먹고싶다 핵중독
P2 	: 버스 탔돠앙
P0 	: 아랏당
P0 	: 어디냐
P1 	: 또 가냨ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 지금 설빙 근처
P2 	: ㅋㅋㅋㅋ
P2 	: 예스
P0 	: 알겟으
P0 	: {share:photo}
P0 	: &name8&이 목이어디갓지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 알굴 보야조라
P0 	: {share:photo}
P2 	: 엘베당
P0 	: 빠르네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 난리개난맄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ들리냨ㅋㅋ
P2 	: 그렇게 크게 짖는데
P2 	: 안들릴리갘ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name8& 바이..{emoji:🌟}
P0 	: 안방창문열려잇어서
P0 	: 더큰거일수돜ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name8&바이..
P0 	: {share:photo}
P0 	: &name8&이귀엽게자고잇엇는데
P2 	: ㅋㅋㅋㅋ졸귀
P2 	: &name8&이 잠귀 밝네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문열리면 일단 존나짖음
P2 	: ㅋㅋㅋㅋㅋ잠깨워서 미안..^^
P3 	: 죽죽죽
P3 	: 때문에 오늘
P3 	: 죽전에서 택시탔더니
P3 	: 학교까지 17000원 나옴
P3 	: 악
P0 	: 오엠지,,, 개싫다 진짜 죽전행
P3 	: 죨라시러 진자
P3 	: 사회악
P0 	: 죽전행 존나 유도리없는 전철중 탑 1
P2 	: 으아
P2 	: 세상에서 택시비만큼 아까운게 없음...
P2 	: {emoji:😫}{emoji:😫}
P0 	: 야근데 나아는애가 정자에서 수원시청역깢 18000원나왓다고 들엇는데
P0 	: 용인,,,당신은 대체 얼마나 큰가요
P3 	: 정거장
P3 	: 아마 비슷할걸
P3 	: 죽전 ㅡ &affiliation&까지
P3 	: 12개인가 그럼
P3 	: 용인 최대단점 차도랑 에버라인 가는길 똑가틈
P0 	: 아항!
P3 	: &name3&
P3 	: 나 오늘 티켓팅 못할거같은데
P3 	: 당신.. 부탁한다.,.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 흑흑
P3 	: 나오늘 아침에
P3 	: 엄마가 갑자기 옆구리가 너무 아프다고 쓰러져가지고
P3 	: 차병원 응급실 갔다온거라
P3 	: 수업 끝나자마자 병원가야해서 안될듯
P0 	: 흑흑 뭔일? ㅠㅠ̑̈
P2 	: 헉 알았어ㅠㅠㅠㅠ
P3 	: 맹장인줄 알고
P3 	: 짱 놀랬는데
P2 	: 지금은 어떠시대??ㅠ
P3 	: 요로결석이래
P3 	: 돌맹이
P3 	: 때매 갑자기 아픈거라거
P2 	: 그럼 수술하면 괜찮아지시는건가???
P2 	: 아침부터 놀랐겠다ㅠㅠ
P3 	: 수술 할지말지는
P3 	: 이따 검사 결과 보고 정한다길래
P3 	: 보호자가 나뿐이어가지거 ㅠ ㅇ ㅠ
P0 	: 헐랭방구
P0 	: 동생쌔끼는 뭐하는데
P3 	: 동생
P3 	: 어제 긱사갔음
P0 	: 너도오늘 자취방갓는데
P0 	: 당장 돌아오라하셈
P3 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개( o̴̶̷̥᷅{emoji:⌓}o̴̶̷᷄ )
P3 	: 이따 끝나고 오기로함
P0 	: 억울 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ와야지
P3 	: 억울까지얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 억울한건 나의 죽전행 시발비용뿐 ......
P0 	: 수업끝나늠대로 와야짘ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅅㅂ,,그것ㄷㅎ 좀 ( o̴̶̷̥᷅{emoji:⌓}o̴̶̷᷄ )
P0 	: 억울
P3 	: 핵억울
P3 	: 나근데 오늘
P3 	: 수업 핵 일찍 끝나서
P3 	: 빠르게 칼퇴할듯
P0 	: 얄 부럽다
P0 	: 나도 빠르게 집가야지
P2 	: 그래 빨리 끝나서 다시 엄마보러 가랑..
P2 	: 그리고 너 인팤 계정이랑 원하는 구역,요일
P2 	: 갠톡에 남겨놔줭
P3 	: 야스맨
P1 	: 헐헐 어머니 괜찮으시길 빈다 진짜로...
P1 	: 어떻게 한 명이라도 더 필요하다면
P1 	: 나한테도 알려줭 최대한 티켓팅 해드림
P0 	: 난 인터파크 아이디가없어
P2 	: &name4& 아이디로 하는거임 ㅋㅋ
P2 	: 팬클럽 아니면 못혀
P1 	: 앗 선예매냐
P1 	: 치열하겠구먼
P2 	: 구니까
P2 	: 떨린다ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무나 꼭 성공하길~~~!
P1 	: {emoji}
P2 	: &name4&야 블루스퀘어에서 했을 때 구역선택하고 들어갔어??
P2 	: {emoji}
P0 	: 쉿 비밀이야
P2 	: 롸
P0 	: 아니 시벙 조별과제
P0 	: 한개는 왜내가 이만큼 하녜 뭐녜해서
P0 	: 존나싸웟는데
P0 	: 한개는 두명이서 서로 어려운거 하겟다고해서 네네 감사합니다하고
P0 	: 존나사이좋게 끝남ㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ열정 넘치네
P2 	: 행복~
P2 	: 미친
P2 	: 시간 착각해서
P2 	: 수업 자체휴강 해버립
P2 	: ㅋㅋㅋㅋㅋㅋ시바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P0 	: 학교는 갓고?
P2 	: 망했엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 웅 학교는 일찍부터 갔딭ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그럼
P2 	: 근데 우주공강이라 놀고있었는데
P0 	: ㅋㅋㅋ아시벙
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 2시부터 수업있는디
P0 	: 지난날을 후회
P2 	: 3시반 수업인줄알고
P0 	: 수업끝낫겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 웅...
P2 	: 시바...
P0 	: ㅁㅊ..
P2 	: {emoji}
P0 	: 이제뭐함
P0 	: 다시공강임?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㄴㄴㄴ
P2 	: 3시반 수업 옴
P0 	: &name3&이의 정신은
P2 	: 원래 연강이옸는데
P0 	: 어딧을까
P2 	: ㅋㅋㅋㅋㅋㅅㅂ
P2 	: {emoji}
P2 	: 정신차려 내 정신아...!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대체 왜 착각한곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 몰라 암 생각없다가ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 시간표 확인하고
P2 	: ....?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 띠용
P2 	: 무언가 잘못됐음을 인지..
P2 	: 4년내 처음으로 자체휴강 해봤네...
P2 	: 녹음 구해야지..0
P0 	: 야근데 녹음 구하면
P0 	: 들음?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 옛날에 녹음햇다가 듣지도않고 하나도 못알아들어서
P2 	: 아얏
P2 	: 뼈 맞음
P0 	: 뼈때림?
P2 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다지워버렷
P2 	: 아냐 듣긴 들을걸..?
P2 	: 시험 기간에...
P0 	: 오,,
P0 	: 의미가 잇긴한갑네
P1 	: 오
P1 	: 난 한 번도 안 들음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 너네 청지기가
P2 	: 그냥 깊티 돈 아낄겸 하지 말까..ㅎ
P0 	: 무슨뜻인지알아.?
P0 	: 깊티?
P2 	: 뭐 줄임말임..?
P0 	: 아니
P0 	: 핵심가치중하나인데
P0 	: 월드비전의 핵심가치
P0 	: 청지기 처음들어봐서
P2 	: 오 처음들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴다행이야
P0 	: 나만모르는거아니라서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음 성경말씀이군
P2 	: 청진기 오탄줄
P0 	: 나도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대체 월드비전은
P0 	: 청진기다..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 청진기에 대해 이해 못한자 1...
P0 	: 찾아보고옴?
P0 	: 청지기라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그새 또 청진기 됨
P0 	: 청진기 찾아보고잇엇냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 위에 너가 한 말 그대로 쳤다가 청진기 됨ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 하느님의 말씀을 따라한다
P0 	: 뭐그런거임
P0 	: 이해할필요가없음
P2 	: ㄱㅋ
P2 	: 글쿤
P0 	: 야근데
P0 	: ㄹㅇ 시간 존나잘간다
P2 	: ㅋㅋㅋㅋ나더
P2 	: 수업하나 빼먹으니까
P0 	: ㅋㅋㅋㅋ너가 왜 자휴햇는지
P0 	: 이해가 갈정도
P2 	: 이렇게 잘갈수가..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 더 엿같아짐
P2 	: 오늘 휴강한 그 수업
P0 	: 두근..
P2 	: 수요일에 또 있는데
P2 	: 그날 교수님 못 온대서 동영상강의로 대체한대
P2 	: 그날 빠져야했어!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜
P0 	: 엿같다
P2 	: (혈압
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쑤바
P2 	: {emoji}
P0 	: 수업가야하는데
P0 	: 지금잇는곳 충전도 잘되고 노트북써도 눈치안보여서 너무좋은데
P0 	: 수업째고싶다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너도 째!짝
P2 	: 너도 째!짝
P0 	: 좀 기분나쁘다
P0 	: 째!짝
P0 	: 이거 뭔가 뺨맞는 기분임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시밬ㅋㅋㅋㅋㅋ
P2 	: 너도 째!
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋ
P1 	: 너도 째! 짝
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너도 째!짝!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ분명 짝인데
P2 	: 다들 때리고 있음
P0 	: 다들 정신나감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네 그래서
P1 	: 수업 다 끝난 거??
P0 	: 아니 시발 막수업
P0 	: 고~~~
P0 	: 야너네
P0 	: 조별과제할때
P0 	: 피피티만드는애라우발표하는애들은
P0 	: 자료조사안함???
P1 	: 우리는 그럼
P2 	: ㅇㅇ우리도
P0 	: 아하~
P2 	: 근데 좀 양심있는 사람들은 해옴
P0 	: 그럼
P0 	: 발표나 피피티만들때
P0 	: 흐름같은건
P0 	: 자료조사해온걸로 다파악하고
P0 	: 지맛대로 바꾸면되는거?
P2 	: 파악하는거 까지는 맞는데
P2 	: 지맛대로 바꾸는건 뭐여
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바꾸는게아니라
P0 	: 꾸미는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야그럼 자료조사안해오는 피피티는
P2 	: 글치
P2 	: 너 피피티임?
P0 	: ㄴㄴ
P0 	: 보고서보고 처음부터 끝까지 보고 피피티꾸밈?
P0 	: 아님 보고서하는애들이 피피티에 옮겨줌?
P0 	: 들어가야할내용들
P1 	: 케바케
P2 	: ㅇㅇ우리도 케바케
P1 	: 그냥 주는 야들고 있고
P0 	: 글쿤
P2 	: 자료조사팀이 초안이라고
P1 	: 피피티에 옮겨주는 야도 있고
P2 	: 흰바탕에 검은글씨로 해오는경우도 있음
P0 	: 나 옛날에
P0 	: 피피티에 옮겨달라햇더니
P2 	: 그럴때는 피피티 개꿀~
P0 	: 시발
P0 	: 뭐냐 지식백과
P0 	: 긁어서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나눠서 넣어준애잇엇음
P2 	: 오엠지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이고시발 친절해라
P0 	: 결국 피피티몫
P1 	: 미쳤냨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그뒤로
P0 	: 피피티안하는대
P0 	: 이번 피피티하는애가
P0 	: 지가 피피티혼자만들테니까 우리보고 슬라이드안에 사진이랑 글내용 통계자료 다 넣어야지
P2 	: 흐미
P0 	: 하겟다고함ㅋㅋㅋㅋㅋㅋ너무 뻔뻔해서 할말잃
P1 	: ?
P1 	: 그건 그냥
P2 	: 사진이랑 통계자료는
P2 	: 니가 넣으셔야쥬...
P0 	: 지가찾아야하는거아니냐
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주워먹겠다는 건데
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 웃기넼ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 글은 초안에 넣는다고 해돜ㅋㅋㅋ
P0 	: 그냥 글만써서 준담에
P0 	: 못찾앗어^^할라고
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가찾아봐~
P2 	: 응 니가 찾아~~
P1 	: 존낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그게 뭔 피피티 담당이옄ㅋㅋㅋㅋㅋㅋ
P1 	: 거의 떠다 먹여줘야되는 수준
P0 	: 그니까지가 전적으로 디자인하겟다고
P0 	: 근데 얘가
P0 	: 피피티를 존나잘만든다고
P0 	: 소문이낫다는데
P2 	: 흠냐
P0 	: 기대에 부흥하지 못할시
P0 	: 대가리땀
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뚝배기 브레이킹!
P1 	: 그거 존나
P2 	: {emoji}
P1 	: 딴 사람들이 다 만들어줘서
P1 	: 잘한다고 소문난 거 아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아니?
P2 	: 템플릿 잘찾는거 아니냥
P0 	: 그럴수도
P0 	: 얘가
P0 	: 템플릿안쓰고
P1 	: ㄹㅇ 템플릿빨ㅋㅋㅋㅋㅋ
P1 	: 엇
P0 	: 다만드는듯
P2 	: 흐미
P1 	: 오오
P0 	: 나도 얘가만든 피피티 본적잇는것같음 잘하긴하는데
P1 	: 궁금하다
P0 	: 같은조하니까
P0 	: 좀화나네
P0 	: ㅅㅂ
P0 	: ㅋㅋㅋ
P2 	: 그 노력을 좀 덜하고
P2 	: 통계랑 사진을 찾지..
P0 	: 그니까
P1 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개얼첟
P2 	: 그렇게 애쓸필요 노노..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시발 이렇게 당당한건 처음이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 조별과제
P1 	: 인성 파탄냐기 좋은 과제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이래서 16이랑 조별하는거아니냐
P0 	: 아니야
P0 	: ^^
P0 	: 아니글고 교수님이
P0 	: 같이 조사하고 같이만들어서 결론도출해놓으라고 말햇단말여
P0 	: 교수님도얼탱없어
P0 	: 그게가능하면 역할분담왜잇냐고
P2 	: 에엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ발표자가 젤 억울하자나
P2 	: 넘 이상적인 소리 하시는데...
P2 	: 그게 가는하겠습니까...
P2 	: 나 이번에 18 두명 16 한명 15 한명이랑 같이 팀플하는데
P0 	: 최소 조별과제해본적없는 교수님
P2 	: 뭘 하는게 제일 꿀일까
P0 	: ;;겨수님들끼리 조별과제시키고싶음
P2 	: 그냥 피피티 맡을까
P0 	: 너 발표
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 발표 개극혐
P2 	: {emoji}
P0 	: 원래발표는 고학번이하는거지뭐~~~
P2 	: 실허<~~
P0 	: 라고 핑계되며 넘긴 정&name1&
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너가 자료조사해서
P0 	: 기반이라도 단단히해라
P0 	: 18은옆에서배우고
P0 	: 16은 피피티만들고
P0 	: 남은 15발표
P2 	: 자료조사 근데 넘 귀찮아
P2 	: 으ㅏ아악
P0 	: 그건맞아
P2 	: 답정너같긴 한데
P2 	: 피피티가 젤 나을거같름
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ppt하고싶어서
P0 	: ㅋㅋㅋㅋㅋ물어본거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞아
P1 	: 띠용
P2 	: 예스 올 예스~~~!
P1 	: 읽어내려가다보니
P2 	: 답정너송
P1 	: 피피티 말고는 관심이 1도 없어보였어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ들켰다
P2 	: {emoji}
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&잘알
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 수업 언제 끝나냐
P1 	: (9분밖에 안 지남)
P0 	: 난 5분지남
P0 	: 다들 수업몇시에끝나냐
P1 	: 6시
P1 	: {emoji}
P0 	: 와
P0 	: 오진다
P1 	: 넌 설마
P1 	: 5시?
P0 	: 노노
P0 	: 5시20분^^
P1 	: 엑
P1 	: 20분은 뭐냐
P1 	: 교수님 자비 없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6시보다낫다!!!!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 괜찮아 낼은 1시간~~~
P1 	: {emoji}
P2 	: 난 4시 45분~~~
P2 	: {emoji}
P0 	: 난낼공강
P2 	: ...
P1 	: 아니 시발
P0 	: {emoji}
P2 	: 쒸익
