# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: 이뿐&name2&이
P0 	: 피곤하진않아요?
P1 	: 웅 괜찮아요 ㅎㅎ
P1 	: 몇일 내내
P1 	: 계속 누워있었으니까
P0 	: 냣냐아
P0 	: 옹구 힘드러쪄
P1 	: 히힣
P0 	: 뇨
P0 	: 집가요?
P1 	: 웅 준비중이에요
P0 	: 택시잡아봐요
P1 	: 아 잡혀떠
P1 	: 집가 부아아앙
P1 	: {emoji}
P0 	: 갸아앙
P0 	: 나이수다나이수
P0 	: 얼마나주택가길래
P1 	: 저눈 일단
P1 	: 여기가 어딘지 모르겠어여..
P1 	: 와본적없어서
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ
P1 	: 호에에..
P0 	: 길치 &name2&이닷
P0 	: {emoji}
P1 	: 호에에에...
P0 	: 귀.여.워
P1 	: {emoji}
P1 	: 기부니조아~
P0 	: 왜요오?
P1 	: 맥주한캔마셨더니 적당한 것 같아여
P0 	: ㅋㅋㅋㅋㅋㅋㅣㄱㅋ
P0 	: 갸앙
P0 	: 맥주한캔에기분조아지는 &name2&
P0 	: 갸르릉
P1 	: 헤헤
P1 	: 하 &name1& 엉덩이 보고싶다..
P0 	: 내일봐아아?
P1 	: 냐아?
P1 	: 내일 엉덩이 들고올거야?
P0 	: 외박이 잦다보니
P0 	: 집들렸다가
P0 	: 기회를 틈타 렛츠기릿
P0 	: 오케이?
P1 	: 오케이
P0 	: 바루 &name2&집 레슈게릿
P0 	: 오케이?
P1 	: 레슈기릿
P0 	: 바루 궁댕이 빠운스
P0 	: 가릣?
P0 	: {emoji}
P1 	: 예아 궁뎅이 댄스 보여주세여
P0 	: 빼운스 빼운스
P0 	: {emoji}
P1 	: 궁둥이 두근대~
P0 	: {emoji}
P1 	: 냐아~
P1 	: 하
P1 	: &name1&
P1 	: &name1&
P1 	: 엎드려서 꿍디만 내민 자세
P1 	: 넘 기여어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렁거 조아하지말라구!
P1 	: 그치만..
P1 	: 그치만..!
P1 	: &name1& 엉덩이가 너무 탐스러웠는걸
P1 	: {emoji}
P0 	: 시끄져!
P0 	: 떽!
P1 	: 흐에에엥
P1 	: &name1& 엎드려놓고
P1 	: 팡팡 또 하고 싶단마랴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러다가
P0 	: 맛들리겠어
P1 	: 꿍디팡팡~
P1 	: 집와떠~
P0 	: 호에에에
P0 	: 벌써어어?
P0 	: 빨라아
P1 	: 냐~
P1 	: 장안문근처여서
P1 	: 금방와떠
P0 	: 굼방이네에
P0 	: 햐아
P1 	: 헤 다행이당
P1 	: &name1&는 어때요
P1 	: 졸린가요
P0 	: 네
P1 	: 그럼 전화켜놓고 주무실래뇨
P1 	: 저 &name1& 자는소리들으면서 정리하고 잘데여
P0 	: 니ㅜ냐{emoji:❤}
P0 	: &name2&랑 게임하는꿈꿔ㅡ타
P1 	: 헤에
P1 	: 무슨 게임했어
P0 	: 에...
P0 	: 머리감고나니까
P0 	: 까먹었더
P1 	: 냐아~
P1 	: 어쨌든 재밌었겠네
P1 	: {emoji}
P0 	: 행복해쪄
P0 	: {emoji}
P1 	: 우웅 기여어
P0 	: 출근출근!
P1 	: 오늘은
P1 	: 몇시 퇴근 예상하십니까
P0 	: 흐으으음
P0 	: 이제곧
P0 	: 또
P0 	: 발렌타인 이라
P0 	: 또바빠집니다
P1 	: ㅎㅎ..살아서 돌아오십쇼..
P0 	: 365일중 300일이 바쁜
P0 	: 쥐에스
P1 	: 안바쁜 날이 65일밖에 없는데요
P0 	: 넹
P1 	: 겨울방학수준이네여
P0 	: 65일이나있네!
P1 	: 긍정적이다
P1 	: 그거같애
P1 	: 컵에 물이 반 남았습니다~
P1 	: 1:컵에 물이 반밖에 안남았네!
P1 	: 2:컵에 물이 반이나 남았네!
P0 	: 아ㅋㅋㅋㅋㅣㅣㄱㅣㄱ
P0 	: 긍정적인사람과 부정적인
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 긍정마스터 &name1&
P0 	: 긍&name1&
P1 	: 헣
P0 	: 갸릿
P1 	: 그러고보니까
P0 	: 냐?
P1 	: 찌찌사진은 오해받을 수도 있으니
P1 	: 보안폴더에
P1 	: 넣어야겠어..
P0 	: 아니
P0 	: 그걸여태안넣어놨다고
P0 	: 여보시오
P1 	: 찌찌~?
P0 	: 도채해떠
P0 	: 뿌쮸뿌쮸
P0 	: 뇨!
P0 	: 오늘은 일찍끝나겠다!
P0 	: 뿌쭈뿌주
P1 	: 헤에에에에에
P1 	: 왠일이에여
P1 	: 쌤이 월찬데 토욜에 쓰면 아깝지않겠냐고
P1 	: 금욜에 쓰라는데 어떻게 생각하세요
P0 	: 엥
P0 	: 이번주용?
P1 	: 아녀
P1 	: 다음달이여
P1 	: 원래 여행가기전 토요일에 쉬자고 했었자나
P0 	: 헤에
P0 	: 흐으으으으음
P0 	: 원래우리계획이
P0 	: 금요일밤부터
P0 	: 토요일 하루종안
P0 	: 일
P0 	: 쭈우우우욱이었잖아뇨?
P0 	: 그치만 &name2&가 아깝다고생각하연
P0 	: 면
P0 	: 금요일에쉬어요
P1 	: 그럼 토요일에 쉴게요
P0 	: 뇨오?
P0 	: 아깝지아놔요?
P1 	: &name1&랑 같이 보내는건데 뭐가 아까워~
P0 	: 밥먹는당~~
P0 	: 헤헤
P0 	: 이쁜&name2&
P1 	: 헤에
P1 	: 밥 빨리 먹네 &name1&
P0 	: 뉴뉴!
P0 	: 일이 일찍끝날거같오
P1 	: 왠일이에여
P0 	: 오늘별로없어요
P1 	: 헤에..
P0 	: 삼천밖에안떴대요
P1 	: 드디어 안바쁜 날이 왔네
P0 	: 햐아
P0 	: 살맛난다
P1 	: {emoji}
P1 	: 축하해
P0 	: 그얼마나힘들었던가..!
P0 	: 크흡
P1 	: 고생의 나날들이었다..
P0 	: ㅋㅋㅋㅣㄱㅋㅋ
P0 	: &name2&는
P0 	: 밥먹어?
P1 	: 아닝 누워쬬
P0 	: 옴ㄱㆍ나?
P0 	: 나도누워쬬!
P1 	: 헤
P0 	: 이건 운명이야
P0 	: {emoji}
P0 	: {emoji}
P1 	: 데스티니
P1 	: {emoji}
P0 	: 데스티니~~~
P0 	: 이!
P1 	: 이르헨티나
P1 	: 룩룩룩셈부르크
P0 	: 찌찌브레이크
P1 	: 감옥탈출이라도 해야할 것 같은
P1 	: 네이밍이네
P0 	: &name2& 찌찌감옥에서
P0 	: 탈출해야지
P0 	: 또갇혔다간
P0 	: 쌍코팅찌찌가 되버릴거야
P1 	: {emoji}
P1 	: 그으래..?
P1 	: 오늘밤 &name1&는 나한테 주거떠
P0 	: 우씨
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 안간다!
P1 	: {emoji}
P1 	: 넘모해
P0 	: {emoji}
P0 	: 아라쪄 갈게
P1 	: {emoji}
P1 	: 냐!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ정말
P0 	: 기요미
P1 	: 냐아
P0 	: ㅋㅋㅋㅋㄱㅋ ㄲ
P0 	: 앗
P0 	: 쉬는시간끝나쪄
P0 	: ㅠ
P0 	: 가보께요
P1 	: &name1& 화이팅
P1 	: {emoji}
P1 	: 사랑해
P0 	: 이따또연락하께!
P1 	: 웅{emoji:♡}
P0 	: 냐냐!{emoji:❤}
P0 	: 느어어어
P0 	: 죽가씌ㆍ
P0 	: 알고보니
P0 	: 우리만 빠른거고
P0 	: 다른곳은바빠
P0 	: 그래서 다른데팔려가서
P0 	: 하고있어
P1 	: 디용
P1 	: 그럼 다른데 끝나기전까진
P1 	: 퇴근 못하겠네
P0 	: 으으으으
P0 	: 힘들어어
P1 	: 힝 8ㅅ8 울애기
P1 	: 오면 안마해줄게
P0 	: 찡찡
P0 	: 자지안마?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 네..?
P0 	: {emoji}
P0 	: {emoji}
P1 	: 엉덩이안마?^^
P0 	: {emoji}
P0 	: {emoji}
P0 	: 자지!
P1 	: &name1&야~
P1 	: 엎드려봐{emoji:♡}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아아아아! 시져!
P0 	: 꼬튜!
P1 	: 꼬튜는 아프지도 않을텐데
P1 	: 이상하네
P0 	: 아파ㅠ
P0 	: 안마해조
P0 	: 아
P1 	: 아파?ㅠ
P0 	: 종쳤다
P0 	: ㅠ
P0 	: 가보께
P1 	: ㅠ웅
P0 	: 언제끝나지
P0 	: 보내도
P0 	: 28632걸음
P0 	: 걸었대요
P1 	: 엥
P1 	: 여태 안끝났어요?
P0 	: 녜...
P0 	: 아
P0 	: 아니
P0 	: 집가는즌ㅇ야
P0 	: 출발!
P1 	: 저는 이제 곧 집 도착~
P0 	: 배터리가없어서
P0 	: 도착할땣듬
P0 	: 톡할게요
P1 	: 웅웅!오는동안 쉬어요
P0 	: 무슨일있으면 전화해요!
P0 	: 웅웅!
P0 	: {emoji:❤}
P0 	: 수원역지났더!
P1 	: 냐아~
P0 	: 갸아아
P0 	: 거의다와가요
P0 	: &tel-num&
P0 	: 아빠
P0 	: &tel-num&
P0 	: 엄마
P1 	: 몇시쯤 온다고 생각하면 돼?
P0 	: 상담이 네시고
P0 	: 움
P0 	: 일곱시 좀넘어서 도착한다고 생각하면될거같아요
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 글램 깔아놓고 깐지도 까먹었다가 봤다고 관심도 없던척하더니 ㅎ..
P1 	: 그으짓말쟁이여
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 죄송해요...
P0 	: 글램은 진쟈 안봤오..
P1 	: 그래 글램만 안봤겠지..
P0 	: 녜...
P1 	: 다른건 열심히 하시고..
P0 	: 정말 많이 반성하구
P0 	: 다시는 안그러고
P0 	: 앞으로 정말정말 잘할게요
P0 	: 스스로도 다짐했어요
P1 	: 헤..
P0 	: 감사해요
P1 	: 한달간은 계속 뒷끝 장난아닐 수도 있어
P0 	: 네
P0 	: 얼마든지 부리세요
P1 	: {emoji}
P0 	: {emoji}
P1 	: 영양제 시켜서 다행이당
P1 	: 그칭
P0 	: 왜요오
P1 	: 기분 다운될 일이 생겨서요
P0 	: 밍...
P0 	: 항상 업되는 &name1&가 되겠습니다
P0 	: 뽑아주십쇼
P1 	: {emoji}
P1 	: 네..
P1 	: 가서 푹 쉬어요..
P0 	: 이따 얼른올게요
P0 	: 집왔어요
P0 	: 저수원인데
P1 	: ?
P1 	: 왜 수원이에요
P0 	: &name2&보러
P1 	: 엥??
P1 	: 정말로??
P0 	: 사실은
P0 	: &name5&
P0 	: 데려다주러
P0 	: 으ㅢㆍㅎ는데
P0 	: &name2&보고싶어서
P1 	: 어딘데?
P0 	: 시청에서
P0 	: 팔달문가고있어
P1 	: 도착하면 말해 나갈게
P0 	: 안자두대여?
P1 	: 웅 괜찮네
P1 	: 나 이상하게 뭔가 팔팔해
P0 	: 에에엥
P0 	: 진짜 레드불먹었나
P1 	: 그러게..이샹해...
P1 	: 아침에도
P1 	: 정신 또ㅡ릿
P1 	: 하더니
P0 	: 호에
P1 	: 영양제덕인가
P0 	: 나만죽을거같은건가
P1 	: {emoji}
P0 	: 우느라
P0 	: 힘다쓴거같아요
P0 	: ㅎ...
P0 	: 뭘잘했다구
P1 	: ....
P0 	: 그러면
P0 	: 점심 사드릴게요
P1 	: 이미 먹었어 &name1&야..
P0 	: 엥
P0 	: 엥??
P0 	: 벌써?
P1 	: 컵라면 먹었거든
P0 	: 그게무슨점심이야
P0 	: 아슈크림 사주께
P1 	: 아니야 나 그냥 좀 걷고 싶어
P0 	: 오엥
P0 	: 알았어요
P1 	: {emoji}
P0 	: 뉸뉴
P1 	: 아 뭐 얘기 하다 말았지?
P1 	: 카톡으로 얘기해준다하고 까먹었어
P0 	: 눈물날거같은데
P0 	: 안난다구
P1 	: 아 마자
P0 	: 웅
P1 	: 그러니까
P1 	: 울컥했지만 너가 상처준 상황인데 내가 울면서 호소해버리면 너무 웃기다는 생각이 확 들었어
P1 	: 그래서 눈물이 안나왔어
P0 	: 웅
P0 	: 그랬군요..
P0 	: 충분히 그럴만해요..
P1 	: 차분하게 왜 그랬냐고 묻지않고 엉엉 울어버리면
P0 	: 그치이
P0 	: 울다또 지쳐버리면
P1 	: 내가 완전히 지는 것만 같아서
P0 	: 흐지부지되고
P0 	: 잘했어요
P0 	: &name1&만 혼나면되는거에요
P1 	: 근데
P1 	: 울진않았는데
P1 	: 마음은 더 공허해요
P0 	: 에구우..
P0 	: 우짜면좋을까요
P0 	: {emoji}
P1 	: 저도
P1 	: 어쩌면 좋을지 모르겠어요
P0 	: 휴웅..,
P1 	: 마음이
P0 	: 네
P1 	: 너덜너덜해
P0 	: 나를
P0 	: 보면
P0 	: 더할까요..?
P0 	: 차리리 안보는게 나을까요...?
P1 	: 안보고싶어요?
P0 	: 보고싶어요ㅠㅠㅠㅠㅠ
P0 	: 그치만..그치만..
P0 	: 나볼때마다 미워질거라면ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 제가 기다릴수밖에요..
P1 	: 안보기 시작하면
P1 	: 그땐 진짜로 멀어져
P0 	: 알았져요
P0 	: 제가계속
P0 	: 치댈게요
P1 	: 웅..
P0 	: 다시한번
P0 	: 미안해요
P0 	: 많이 우습겠지만..사랑해요 정말루
P1 	: 내가 정말 괴로운건요
P1 	: 나도 &name1&가 좋아서 포기하고 싶지않으니까 용서한건데
P1 	: 예전처럼 다시 선뜻 대하기는 어렵고
P0 	: 웅..
P1 	: 내가 어려워하면 &name1&는 자기 자신때문에 힘들어한다며 멀어지려하겠지
P1 	: 그럼 나는 아무것도 할 수 없는거야
P0 	: 제가
P0 	: 더
P0 	: 다가가려고
P0 	: 노력하께요
P0 	: 난 그이상으로
P0 	: &name2&이 좋아하고
P0 	: 놓치고싶지않으니까요
P1 	: 웅..
P0 	: 어렵게해서 미안해요ㅠㅠ
P1 	: 웅 견딜 수 있게 해줘
P0 	: 더 잘해주는수밖에없지!
P0 	: 웅!
P0 	: 믿어요!
P1 	: 웅 나도 노력할게
P1 	: 끝나고 향남으로 갈게요
P0 	: 네!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1&야
P1 	: 어서 말해
P0 	: 녜?
P0 	: 사랑한다구요?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 희
P0 	: 내가
P0 	: 쩰루
P0 	: 사랑해요{emoji:❤}
P0 	: 지금 운전중ㅈ!
P0 	: 이따하께요!
P1 	: 웅{emoji:❤}
P0 	: 동탄 도착해떠요!
P0 	: 냐!
P1 	: 냐~
P0 	: 지금
P0 	: 집왔는데
P0 	: 데리러갈까?
P0 	: 갈게
P0 	: 수원역에서기다려
P1 	: 뇨!
P1 	: 아라쪄
P0 	: 웅
P0 	: 기다료!
P0 	: 수원역!
P1 	: 뇨뇨
P0 	: 냐냐!
P0 	: 도착해쪄
P1 	: 호에 빠루다
P1 	: 나도 누워쪄
P0 	: 옹구
P0 	: 잘게에뇨?
P1 	: 조금 쉬다가 잠들려구요
P1 	: 잉단 눕는도
P0 	: 늇뉴우
P1 	: 거 넘 죠아..
P0 	: 헤
P0 	: 나도누워야지
P1 	: &name1&도 언능 이불드러오ㅏ
P0 	: 일댠
P0 	: 양치를하고
P0 	: 오게쯉ㄴㄱ다
P1 	: 냐냐~
P0 	: 깼ㄷㄴㅇ니
P1 	: 깬거 맞아?ㅌㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이제 깼는데요
P0 	: 추.출발
P1 	: 츄파시바?
P0 	: 츄파쉬파
P1 	: 시바~
P1 	: 승승승자로 시작하는 말
P0 	: {share:info}
P1 	: 어 &name1&같아
P0 	: 시바~
P1 	: 말랑찹쌀볼..
P1 	: 조아..
P1 	: {emoji}
P0 	: 내볼은
P0 	: 별게다들어가있구나?
P1 	: 도라에몽주머니같은 존재지
P0 	: 우아이거바
P0 	: {share:file}
P0 	: 시뻘개
P1 	: ㅋㅋㅋㅋㅋㅋㅋ뭔데
P0 	: 기침한번했더니 캘럭캘럭
P0 	: &name1& 피야..ㅠ
P1 	: 도적단이야?ㅋㅋㅋㅋㅋ
P1 	: 차안나
P0 	: 캘럭캘럭
P0 	: 우아 너무 관종인가
P1 	: 좋네여
P0 	: 이렇게 밝은 빨강인줄은 몰랐는데
P1 	: 엄청 튀는데
P0 	: 표지에는 버건디라고 써있는데
P0 	: 이건 시뻘건색이자나!
P1 	: 파워레인저 레드같은데여
P0 	: 우헤헤
P0 	: 나는 빨간마스크다
P0 	: {share:file}
P0 	: 오 무서워
P1 	: 내가 예쁘니..?
P0 	: 눠도 이르케 맨드러 쥬까아~?
P1 	: 꺄아아아악
P1 	: &name1&야 나 사실
P1 	: 어제
P0 	: 뉴뉴
P1 	: 컨디션 넘 안조았자나
P0 	: 웅웅
P1 	: 목 붓고 그래서 항생제 주사 맞고 와떠
P0 	: 아이구우ㅠㅠㅠ
P0 	: 오늘은 괜찮나요?ㅠ
P0 	: 어제 나본다구 또무리한거아니야아?
P0 	: 흐잉ㅠㅠㅠㅠ
P1 	: 아닝 한숨 자고 나니까 나아떠
P0 	: 후에에엥ㅠㅠㅠ
P0 	: 아프지마러ㅠㅠㅠ
P0 	: 내가잘할게에ㅠㅠㅠㅡㄴㆍ
P0 	: &name1& 나쁜놈
P0 	: 찰싹
P0 	: 찰싹
P1 	: 웅 (증거인멸)잘 하는거 말구
P1 	: (나에게)잘 해주세요
P1 	: {emoji}
P0 	: 크흑
P0 	: 가슴에 비수가나라와 꽂힌다
P0 	: &name2&에게
P0 	: 잘 해줄게요
P1 	: 웅
P0 	: {emoji}
P0 	: {emoji}
P1 	: 그래도 어제 보길 잘 했다고 생각해요
P1 	: 어제 안봤으면
P0 	: 냐
P0 	: 안봤으면
P1 	: 계속
P1 	: 사이 안좋았을거야
P0 	: 호엥..
P0 	: 어제가 터닝포인트였던건가요오
P1 	: 웅
P1 	: 저도 그래서 좀 무리해도
P1 	: 보러간거랍니다
P0 	: 옹구구구구극ㆍ
P0 	: 이뻐
P0 	: 이뻐요오
P0 	: 이뻐!
P0 	: 빼액!
P0 	: 이뻐!
P1 	: {emoji}
P1 	: ㅎㅎㅎ
P1 	: 마음은 좀 힘들었는데
P0 	: {emoji}
P1 	: 해결하려고 안하고 피하면
P1 	: 그땐 걷잡을 수 없거든요...
P0 	: 맞아요..
P1 	: 우리 시간을 갖자는요 사실상 이별입니다...
P0 	: 나도사실
P0 	: 사실은
P0 	: 어제 너무너무힘들었는데
P0 	: &name2&를 봐야할거같은 마음이 강하게 들어서
P0 	: 쵸큼 무리했지만
P0 	: 마음이 개운해지니까
P0 	: 오늘이 편하네요
P1 	: 그치이
P0 	: 감사해요 &name2&{emoji:❤}
P1 	: {emoji:뽀뽀}
P0 	: 사랑해요{emoji:❤}
P1 	: 나도{emoji:❤}
P1 	: 앞으로도
P1 	: 아무리 싸워도 말이에요
P0 	: 싸우려면
P1 	: 안보면 안돼 정말로
P0 	: &name1&가 대들어야하는데
P0 	: 그럴일이없다!
P1 	: ?
P1 	: 아냐..&name1& 내가 화나게 했을 때는 다...
P1 	: 무지에서 비롯...
P0 	: .....
P0 	: 공.공부해야하나욧
P1 	: 네...공감능력에 대한 공부를...
P0 	: 공감능력은 누구보다좋..
P1 	: ?
P1 	: 어디가..?
P0 	: 아.알겠습니다
P1 	: 공감능력이 좋아서
P1 	: 그런...?
P1 	: ?..
P0 	: 단순공감능력이
P0 	: 좋대요
P1 	: 단순한것만 인가보네요
P0 	: 네에ㅎ
P1 	: ^^..
P0 	: 지경을 넓히도록
P0 	: 하게쯉니다
P1 	: 냐냐
P1 	: 아무튼
P0 	: 냐냐
P1 	: 봐서 더 미워질거면 안봐도 괜찮다고 한건
P1 	: &name1&가 잘못했어요
P0 	: 그렇군요
P0 	: 사과합니다
P0 	: 잘못했어요
P0 	: 꼭볼게요
P1 	: 네에
P0 	: 히이ㅣ
P0 	: &name2& 넘무쬬아
P0 	: 하앙
P0 	: {emoji:❤}
P1 	: {emoji}
P0 	: 히히
P1 	: 내찌끼
P0 	: {emoji}
P0 	: 이쁜 내찌끠
P1 	: {emoji}
P1 	: 오늘도 노동 힘내봅시다,,,
P0 	: {emoji}
P0 	: 냣냐!
P1 	: {emoji}
P0 	: &name2& 생각하면서
P0 	: 불끈불끈할겡ㆍ느
P1 	: 웅웅!
P0 	: {emoji}
P1 	: 나도 &name1& 궁디팡팡하는
P1 	: 상상하면서
P1 	: 힘낼게
P0 	: 시상에
P0 	: 알았어여
P0 	: {emoji}
P1 	: 냐~
P0 	: 도착해떠
P0 	: 빠샤!
P1 	: 빠샤!
P0 	: 하!
P0 	: 역시힘들다!
P1 	: 나듀..
P1 	: 오늘도 손님 많아
P0 	: 밥묵는다!
P0 	: 오구 그래요?ㅠㅠ
P0 	: 옹궁 내츽히
P1 	: 어제보다 더 바빠쬬
P0 	: 아이구ㅠㅠ
P0 	: 바빠쬬오
P0 	: 옹구옹구
P1 	: 웅..그래서 어플할 시간이 없었쪄..
P0 	: 아?
P1 	: 히유
P0 	: {share:file}
P1 	: 먼데먼데
P0 	: 틀어봐요
P1 	: 틀어보고 싶은데 못튼다
P0 	: 이목집중될걸
P1 	: 응 안해~
P0 	: 희대의 관종이될기회야
P0 	: &name1& 우는소리에요
P0 	: ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 음 떠오른다...
P1 	: 처음엔 웅?이거 예전에 깔았다 까먹은거야..하다가
P0 	: 아아아아아신ㅇ
P0 	: 아아앙!
P0 	: 아니야!
P1 	: 내가 안에 내용까지 다 봤어 하니까
P0 	: 아니야아!
P1 	: 0ㅁ0...
P0 	: 싯그러!
P1 	: 8ㅁ8....
P0 	: 의어이
P0 	: ㅇ그애이이ㅡ애우어이ㅡㅢ
P1 	: 흐너어엉..
P1 	: 미안해요 8ㅁ8
P0 	: 으아애어애애아앙
P1 	: 뿌에에엥~
P1 	: 까먹은게 몇일밖에 안됐죠 응~
P0 	: 안들린다아애싀니앵ㆍ
P0 	: ㅅ근ㅂㄱ
P0 	: ㄱㅈㄷㅂㅅㄱ
P0 	: ㄱㅈㄱ
P0 	:  ㅇㄱㄷㄱㄷㄱ
P0 	: ㄷㄴ딪ㄱㅅ그딛ㅈㄱㅈㄱ
P0 	: 하지매에이ㅟㅜㅠ
P1 	: &name1&...
P1 	: 순수한 청년인줄 알았는뎅..
P0 	: 순수하거든!
P1 	: ㅋ
P0 	: 아아!
P1 	: 내안에서 이제 이미지가 바껴떠..
P0 	: 으아
	  !
P0 	: 어떻게요
P1 	: 문란하고 가벼운 청년..?
P0 	: 아니이이이ㅠㅠㅠㅠ
P0 	: 가볍지않아아!
P0 	: 엉덩이봐!
P1 	: 가볍지..
P0 	: 얼아나 무거워!
P0 	: 절대 가볍지않아
P1 	: 한줌밖에 안돼..
P0 	: 한줌...ㅋ
P1 	: {emoji}
P0 	: 핫
P0 	: 참눼
P1 	: 한줌덩이..
P0 	: 한줌보다 크셔서 좋으시겠어요!
P1 	: {emoji}
P0 	: 우씽
P1 	: 한줌덩이 &name1&..
P1 	: 하..언제 잊혀지지
P0 	: 쁘애애어억
P1 	: 프로필사진 ..
P1 	: 겁나 요망한것만 골라서 바꿨든데
P0 	: 크흡..
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 가족분들도 알고 계신가요?
P0 	: 않이이
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 차라리 나도 어플을 해볼까
P0 	: ㅠㅠㅠ
P1 	: 그럼 이해가 될지도..
P0 	: 그마아아안ㅠ
P1 	: 진심인데
P0 	: 아아아애어어엉
P0 	: ㅠㅠㅠ
P0 	: 제바알
P1 	: {emoji}
P0 	: 선처를..!
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 한번 체험해보면 &name1&의
P1 	: 기분을 알 수 있지 않을까여?
P0 	: 좋은방법이아닌거같아요
P0 	: 이제 가볼게요오
P0 	: ㅠ
P0 	: 흑
P1 	: &name1& 잘가~
P0 	: 갸악
P0 	: 아직도벌받는건가
P1 	: 뉴?
P1 	: 세달치 벌이져
P1 	: 저 정말로
P1 	: 오늘 한번
P1 	: 해봐도 되여?
P0 	: 정 뜻이 그렇다면
P0 	: 괘.괜차ㄴㅎ
P0 	: (괜찮지 않아!!!!)
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 오늘만인건가요?ㅠ
P1 	: 웅(쑥스)
P1 	: 마침 내가 힘들다힘들다 했더니
P1 	: 친구도 다음에 먹으래 ㅋㅋㅋ 김샜대
P0 	: 휴우
P0 	: 아.알게떠요
P1 	: 아
P1 	: &name1&는 삼년하긴 했지만
P1 	: 하루면 너무 적은가요
P0 	: 아니요
P0 	: 아니요  적지않아요
P1 	: 한숨쉬시길래
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 아닙니다!
P1 	: 녜
P0 	: 제가언제 한숨을 쉬었습니까
P1 	: 휴우 라구
P0 	: 휴우~가 가고싶다!
P0 	: 라는 혼자만의 그런 그런절ㆍㄱㄴ
P0 	: 혼잣말입니다!
P0 	: 하하
P0 	: 하하하핫
P1 	: 어딜 가요
P1 	: 집에가?
P0 	: 예.예!!
P0 	: 방콕입니다!
P1 	: 아 난 또
P1 	: 왤케 적냐고 한숨쉬는줄 아라찌
P0 	: 아닙니다아닙니다!
P0 	: 내일 하프갤럭먹는 생각에
P0 	: 너무기뻐서그만
P1 	: 그건 인정입니다
P0 	: (눈물)
P1 	: 과연 &name1&가 조아하는 가슴큰 사람이 있을지..
P0 	: 앗 잘못쳤네
P0 	: {emoji}
P0 	: 앗 이게아닌데
P0 	: {emoji}
P0 	: 앗
P0 	: 오ㅐ이러지
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 각각 다른 모습으로 우는 &name1&야?
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 저 가슴큰 사람
P1 	: 키큰 사람
P1 	: 조아해여
P0 	: 이게제일닮았다고하겠디
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 생기다만늑김
P0 	: 우는 찐빵
P1 	: {emoji}
P1 	: 뜯어먹고 싶게
P1 	: 생겨따
P0 	: {emoji}
P0 	: 얘는
P1 	: 걔는
P1 	: 실시간으로 늙어가는 &name1&
P0 	: 와우
P0 	: &name1&
P0 	: 오늘도
P0 	: 20722걸음
P0 	: 걸었네여
P1 	: 호에네엔
P1 	: 오늘도 늦게 끝날 느낌이에요?
P0 	: 움
P0 	: 거의 끝났는데
P0 	: 마무리가
P0 	: 흐지부지해서
