# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 그.그런건가
P0 	: 나는모르오
P1 	: 그런거면 해야겠당
P1 	: 하고 돈모은거 다 넣어놔야지
P0 	: 오홍
P0 	: 좋네용
P1 	: 만약 그런거면
P1 	: 5월까지 세전 50인디
P0 	: 호에
P0 	: 쏠쏠한디?
P0 	: 내용돈 다넣어놔야겠다
P1 	: 오예
P1 	: 좋은걸
P1 	: 토욜마다 정산이라니까 당장 내일 넣어놔야겠어
P0 	: 음
P0 	: 다비슷해
P0 	: 르본 수원 실크로드 호텔
	  인기 객실 NEW로얄 스위트 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 수원 오르세 호텔
	  인기 객실 디럭스 더블 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 수원(인계동) HOTEL FLEX
	  인기 객실 스위트 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P1 	: 아 역시 연기준이네 100만원씩 들엉있으몀 5월까지해서 만원정도를 받을 수 있늠거래
P1 	: &name1&가 따로 마음에 드는 호텔은 없고?
P0 	: S-stay Hotel({emoji:★}5.0점)
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 저는쁠렉스 맘에듭니다
P0 	: 아
P0 	: 그렇군요
P1 	: &name1&야 근데
P1 	: 다 이름만 호텔이고 모텔인데?
P0 	: 밍...
P1 	: {share:file}
P1 	: 호텔을 누르고 찾아보세요
P0 	: 호텔누르고찾은건데요
P1 	: 시상에..
P0 	: 다들 갱장히 넓고 좋든뎅..
P0 	: 엥..
P1 	: 너무 모텔같이 생겼오
P0 	: 오르세?
P1 	: 다
P0 	: 긁적
P0 	: 차이를모르겠어
P1 	: 르본이 제일 호텔같다했는데 3성급이네
P0 	: 호텔가덴({emoji:★}4.6점)
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 여기도그럼
P0 	: 모텔같아요?
P1 	: 아니 여긴 호텔이야
P1 	: 성급을 보면 쉬워요
P1 	: 모텔은 성급이 낮아서 모텔로 들어가는거고
P1 	: 호텔은 모텔보다 성급이 높으
P1 	: 아
P0 	: 다 성급으로고른건데..
P1 	: 껄껄...
P0 	: 오잉 성급은아니넹
P0 	: 르본빼고
P1 	: 거봐
P1 	: 그러니까 예를 들어 플렉스는
P1 	: {share:file}
P1 	: 이런 느낌이잖아?
P0 	: 웅
P1 	: 호텔 아르떼
	  인기 객실 가든 스위트 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P1 	: 내가 원하는건
P1 	: 이런 느낌이여
P0 	: 창이
P0 	: 커야되는건가요
P1 	: 아뇨 가서 눌러보세요
P1 	: 거실 침실따로에 가든까지 있습니다
P1 	: 조식도 있구요
P0 	: 아
P0 	: 아하
P0 	: 그런거구나
P0 	: 집처럼
P0 	: 원룸말고
P0 	: 아하
P0 	: 방따로~
P0 	: 오키도키
P1 	: 끙 모텔이랑 호텔이랑 인테리어 느낌이 다른게 젤 중요한데
P1 	: 잘 차이가 안느껴지나봐욤
P0 	: 흫
P0 	: 잘모르겠어
P0 	: 우리집보다 다좋아서
P0 	: 다좋아보여
P1 	: 그래 그냥 저기할께 *^^*
P0 	: 오디?
P1 	: 아르뛔~
P0 	: 홀리데이인 익스프레스 수원 인계({emoji:★}4.7점)
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: 요기는?
P0 	: 객실이
P0 	: 파랑파랑한게
P0 	: &name2&갬성이야
P0 	: 아
P0 	: 좁넹
P0 	: 췟
P1 	: 아뉘야 저건 촌스러워
P1 	: 걍 아르떼 간다
P0 	: 네넨
P0 	: 으엉 어려워
P1 	: &name1& 디자인 할라면
P1 	: 이런 차이는 알아야해
P0 	: 갈길이 멀군요
P1 	: 아르떼 조식은 1인당 9900원 별도이니
P1 	: 가난페이 &name1&는 퀘스트실패로 조식값을 내도록 하세요
P0 	: 크흑
P0 	: {emoji}
P0 	: 좋습니다
P0 	: &name2&의 아침을
P0 	: 췍임지게흅니다
P0 	: 무조건
P0 	: 2인이상인거지?
P0 	: 신청하려면
P1 	: 조식?
P0 	: 웅
P0 	: 아니얌?
P1 	: 흠 잠깐만 찾아볼게
P0 	: 늇뉴
P1 	: 그냥 1인당인것같아
P0 	: 바로
P0 	: 페이로드릴까요?
P1 	: 예 2만원 보내주세욤
P0 	: 옙
P1 	: 그리고 가난페이 &name1&쨩 밥을 맥여드릴테니 짐꾼을 하도록 하세요
P0 	: {system:money}
P1 	: 제 가방이 무거울 예정입니다
P1 	: {system:money}
P0 	: 까까 값까지했어욤
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 바압?
P1 	: 웅 점심 저녁은 먹어야하니까
P0 	: 바아압?
P1 	: 밥!
P1 	: {emoji}
P0 	: 밥!
P1 	: 나도 화욜이후론 가난페이입성이다
P1 	: 쏟아부었다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 우리모두모여서
P0 	: 가난페이
P1 	: 어차피 그러고 2주만 버티면 월급받으니까 헤
P0 	: 뉴뉴우{emoji:❤}
P1 	: 토요일은 갈때만 가방을 들어주시구요
P1 	: 수요일은 가능하다면 제 가방을 집앞에 갖다 놔주시겠어요?
P0 	: 오브코올슈
P1 	: 꺄 &name1&쨩
P1 	: 또 출근해야되서욤
P0 	: 의문인게
P0 	: 수요일 9시부터 1시까지 연강 인데
P0 	: 아직 강의계획도안올라와있고
P0 	: 우째해야되는지
P0 	: 머리아파
P1 	: 엥 어쩌려고 그러지
P0 	: 으으머리야
P1 	: 그정도면 당장 화요일되서나 올라올 수도 있겠다..
P0 	: 끄엉ㅠ
P0 	: 또 다른교수는
P0 	: 수업시간전까지
P0 	: 강의올라온거 다보고
P0 	: 수업시간에는
P0 	: 토론이나
P0 	: 질의응답형식으로한다고
P0 	: 미리 예습하라는분도있어
P1 	: 싸강인데
P1 	: 어떻게 토론해염?
P1 	: {emoji}
P0 	: &affiliation&톡어플이있어요
P0 	: 아니면
P0 	: 사이버캠퍼스에
P0 	: 토론창이따로있어
P1 	: 채팅하듯이 하는거야?
P0 	: 그런가봐요
P0 	: 나도한번도안해봐서몬나
P1 	: 싱기빵기
P1 	: 그럼 그냥 가만히 듣고 있다가
P1 	: &name1&학생 대답해보세요
P1 	: 했는데 못하면 감점인건가요
P0 	: &name1&라니
P1 	: 조선식 발음법입니다
P0 	: 촴나
P1 	: &name1&학생 대답해보세요
P0 	: 뭐그런거아닐까요
P0 	: 17학번 &name1& 이의있습니다?
	  
P0 	: !
P1 	: 말해보세요
	  
P0 	: 저는
P0 	: 온도니가매력포인트라생각합ㄴ디ㅏ
P1 	: 음 흥미롭군요
P1 	: 엉덩이와 궁둥이의 차이에 대해 설명할 수 있나요?
P0 	: 자세하게는말할수없지만
P0 	: 저는 둘다이쁩니다!
P1 	: 네 김동동따리둥둥따군 좋은 의견이었습니다
P1 	: 주머니를 깔고 앉도록 하세요
P0 	: 소화가
P0 	: 안되나봐요
P0 	: 두통이 심해요
P1 	: 저런
P1 	: 소화제라도 먹어야되나?
P0 	: 으으으으
P0 	: 모르겠어
P0 	: 소화는되는거같은데
P0 	: 머리야아아
P1 	: 그럼 일단 타이레놀을 먹어봐용
P1 	: 타이레놀은 빈속에도 먹어도 되니까
P0 	: 없더ㅠ
P1 	: 아고,,
P1 	: 진통제도 아예 없고?
P0 	: 아
P0 	: 치과에서준진통제는있는데
P0 	: 먹어볼까요
P1 	: 넹 원리는 똑같으니까요
P0 	: 이야아
P1 	: 근데 그건 식후에 먹는용일텐디
P0 	: 든든하네요
P0 	: 식후야?
P0 	: 그럼 밥을
P0 	: 살짝
P0 	: 먹어브ㅡㄹ게요
P1 	: 웅웅 간단하게 먹고 먹어요
P0 	: 웅웅
P1 	: 타이레놀은 간에 작용하는거라 괜찮은대
P1 	: 데
P0 	: 웅
P1 	: 그거는 위에 작용하는걸꺼야
P0 	: 오홍
P0 	: 알았어
P0 	: 내증상을보니까
P0 	: 소화계통쪽인거같애
P0 	: 귀가한쪽은뜨겁고 한쪽은차가와
P1 	: 정상은 아니네여
P1 	: 아프디마
P0 	: 히이
P0 	: {emoji}
P1 	: 아플거면 내가 대신 아플게
P0 	: 근데
P0 	: 점심먹은게
P0 	: 아직안내려간거면
P0 	: 약먹어도 되지않나?
P1 	: 그래도 안전빵이 제일 조으니까
P0 	: 알게떠
P1 	: 원장님이
P1 	: 말하시길
P1 	: 체했을땐 참기름을 한숟갈 먹으래
P1 	: 밥이나 반찬에 얹어도 되고
P0 	: 참기름?
P0 	: 오옹
P1 	: 복통이랑 변을 보는데에 도움을 준대요
P1 	: 아 참기름이 아니라 들기름인가?
P1 	: 들기름인거같애
P0 	: 앜ㅋㅋㄱㅋㄱㅋ
P0 	: 들기름 있는거
P0 	: 안먹고
P0 	: 참기름새거 깠는데
P0 	: 이런
P1 	: 아 미안 헷갈려서 검색해보니까
P1 	: 들기름이어쪄 ㅎ
P1 	: 참기름은 소화불량에 먹지말래.,
P0 	: 참기름은요
P0 	: ㅎ
P0 	: 먹었어요
P1 	: ㅎㅎ..응..
P0 	: ㅎㅎ
P0 	: ㅎ.
P0 	: 집에
P1 	: 그는 퀵실버...
P0 	: 가스활명수있으니까
P0 	: 그거마실게
P1 	: 냐냐
P0 	: 늉
P0 	: 으으
P0 	: 조금
P0 	: 나아지는거같ㅇ기도하고
P1 	: {emoji}
P1 	: 다행이다
P1 	: 어제 아픈거였으면 &name2&손은 약손해줬을텐데
P1 	: 못해주서 ㅠ
P0 	: 히히
P0 	: {emoji}
P0 	: 마음만이라두
P0 	: 너무고마워요
P1 	: 웅 내마음 받아라!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 내찌끼
P1 	: 저
P1 	: 셰임 다봤어요!따단
P0 	: 뇨호!
P0 	: 후기!
P1 	: 해석이 좀 갈릴 수 있는 것 같아용
P1 	: &name1&가 말해줬듯이 근친상간으로도 보이긴한데
P1 	: 다른 관점으로 보자면
P1 	: 남자주인공에게 성적으로 해소를 하는건 원래 아주 당연한 일이었는데
P1 	: 여동생이 자꾸 그 일상에 방해가 되는 인물이잖아
P1 	: 자기 직장상사랑 하고 자기 야동보던거 들키고
P1 	: 자기한테 자꾸 수치심을 일깨워주는 인물인거지
P1 	: 그래서 자기한테 뭘 원해서 온거냐고 화내고
P0 	: 어허어허
P1 	: 그렇게 피해오다가
P1 	: 진심으로 대해오는 사람이랑은 성관계못하고
P1 	: 오히려 진짜 교미를 원하는 사람이랑만
P1 	: 마구 성관계해요
P0 	: 짹스!
P0 	: 그래서욤
P1 	: 그러다 여동생이
P1 	: 자기를 돌봐줄 사람이 없었잖아
P0 	: 뉴뉴
P1 	: 결국 욕조에서 자살시도를 해
P0 	: 오모나
P1 	: 그걸 주인공이 발견하고
P0 	: 그래서요
P0 	: 웅웅
P1 	: 병원으로 이송되서 다행히도 목숨은 건지는데
P0 	: 웅
P1 	: 병원에서 나와서 서글프게 꺼이꺼이 울다가
P1 	: 마지막에 다시 지하철을 타는 장면이 나오는데
P0 	: 웅
P1 	: 예전이라면 얼씨구나 좋다 했을 결혼반지낀 자기랑 교미만 하고싶은 가벼운 상대를 보고
P1 	: 아무런 대응도 표정도 짓지않아요
P0 	: 오잉
P0 	: 왜요
P1 	: 그러니까 이젠 그걸 탈출구로 쓸 수 없음을 느껴버린 것 같아
P0 	: 오오옹
P0 	: 성장한건가
P1 	: 그게 계속 이어질지는 아니면 일시적인건지는 열린결말
P1 	: 제가 본 영화는 이런 느낌이었답니당
P0 	: 으흠
P0 	: 쮬쮬하네
P0 	: 쮬쮬
P1 	: 저는 이렇게 생각해보게 하는 영화 조아욤
P1 	: {emoji}
P1 	: 아
P1 	: 셰임의 뜻이
P1 	: 수치심이래
P1 	: 오..오!
P0 	: 오잉
P0 	: 맞아요
P0 	: 그뜻이에욤
P0 	: ㅋㅋㅋㄱㄱㄱ ㄱㄱ
P0 	: 왜욤
P1 	: 모르고봤오 ㅎ
P0 	: 앜ㅋㅋㄱㅋㄱㄱㄱ
P0 	: 어감이좋아서
P0 	: 봤던고야?
P1 	: 그냥 끌리면 봅니당
P0 	: 저스트 끌림
P1 	: 냐~
P0 	: 으으
P0 	: 잠을자야하나
P0 	: 눈이 빠지는 느낌이야
P1 	: 잘 수 있으면 지
P1 	: 자
P0 	: 그루까아
P1 	: {emoji}
P0 	: 전화하까아
P1 	: 저 컴퓨터 하느라 바빠소
P1 	: 오늘은 먼저 자요
P0 	: 에에에에에ㅔ
P0 	: ㅠㅠ
P0 	: 바빠아?
P1 	: 냐냐
P0 	: 히잉ㅠ
P1 	: 전화는 할 수 있는데 대답은 못해
P1 	: 듣는것밖에 ㅠ
P0 	: 피힝ㅠ
P0 	: 되쪄
P0 	: 잘거야
P0 	: 흥
P0 	: 흥
P1 	: ㅋㅋㅋㅋㅋㅋ 원래 이시간엔 계속
P1 	: 콤퓨따 해ㅛ는골!
P0 	: 아파서
P0 	: 괜히 심술부리는거야
P0 	: 신경쓰지마요
P0 	: 헤헤
P1 	: {emoji}
P1 	: 심술나쪄
P0 	: 너무 늦게까지하지말구
P0 	: 잘자요 내사랑{emoji:❤}
P0 	: &name1&는 잡니당
P1 	: 잘자요 애기{emoji:♡}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나도 이제 자야지
P1 	: {emoji}
P1 	: 사랑해!
P1 	: {share:photo}
P1 	: {share:file}
P1 	: 희 똑같당
P1 	: {emoji}
P0 	: 올씨구
P0 	: 하나도안똑같거든
P1 	: 똑띠
P0 	: 안똑띠
P1 	: {share:photo}
P1 	: 힝 애기쥐
P1 	: 애기쥐도 나이 많이 먹었다 맨날 노숙하구
P0 	: 옹구옹구ㅠ
P0 	: 우리애깅
P0 	: 응구응구
P1 	: 애기쥐 사랑해!!
P0 	: 냐는?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name1&도
P1 	: 애기쥐자너
P1 	: 애기쥐사랑해!!
P0 	: ㅡㅡ
P0 	: 난 애기쥐아니야!
P1 	: 보숑보숑애기쥬ㅣ
P1 	: 냐아?
P0 	: 아니야!
P1 	: 냐아~?
P0 	: {emoji}
P1 	: 궁둥쥐야?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아니야!
P1 	: 애기찌 죠아!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 온가족 다 모여서
P1 	: 애기쥐궁디 파티!
P1 	: 왜 햄수따들은
P1 	: 나이먹으면 노숙을 좋아할까
P1 	: 이제 노숙해도 안전한 곳이라고 인정해준건가
P0 	: 그런걸수도?!
P0 	: 연륜에서나오는바이브가있져
P1 	: 후후 귀여운 노숙햄
P1 	: 노숙햄 하앙
P0 	: 노숙햄이라니
P0 	: 햄 이름같잖아
P0 	: 침고이게
P1 	: 먹지마 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 먹어 !
P0 	: 츄릅
P1 	: 다 먹네 이녀석
P0 	: 노슉햄...!
P1 	: {share:file}
P1 	: 바ㅡ압
P0 	: 나도나도
P0 	: 살래에
P1 	: 완전 &name1&꺼다
P0 	: {emoji}
P0 	: 헤
P0 	: {emoji}
P1 	: 시러
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기욥가
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어...
P1 	: {share:file}
P0 	: {emoji}
P1 	: 응꼬빔이 없어 ....
P1 	: 어!!
P0 	: 냐?
P1 	: 어딨지
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아
P1 	: {emoji}
P0 	: {emoji}
P1 	: (&name1&가 나 유혹할 때)
P1 	: 여보 내 응꼬봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그만훼
P0 	: 아이 셰임드
P1 	: 응꼬가 기다려
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 됴ㅡ아!
P0 	: 시뎌!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 넘됴아
P1 	: 기요버
P0 	: 뿌뿌
P0 	: {emoji}
P1 	: {emoji}
P1 	: 난 &name1& 옹도니에
P0 	: {emoji}
P0 	: 온도니빔ㅡㅡㅡㅡㅡ
P1 	: {emoji}
P1 	: 냐항
P0 	: 밥머거쪄
P0 	: 아점이아니라
P0 	: 점심이네그냥
P0 	: 머리아픈건
P0 	: 나아졌어요
P1 	: 다행이댜!
P0 	: 응가
P0 	: 와당탕하니까
P0 	: 갠차나!
P1 	: 그리꾸 내가 미리
P1 	: 응꼬마사지도 했으니까!
P0 	: 챰눼!
P0 	: 그거랑은 상관옵고든!
P1 	: {emoji}
P1 	: 어..째서..!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 뇨?
P0 	: 끝났더?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 앙고기여워
P0 	: &name3& 체한거같아서
P0 	: 개스활명수
P0 	: 사러나왔어
P1 	: 돌아가면서 체하네욤
P0 	: ㅋㅋㅋㅋ 그르니까
P0 	: {share:file}
P1 	: &name1&~?
P1 	: &name1&님
P1 	: 저희 내일 가는 호텔에 수영장이 있대서
P1 	: 저 수영복 챙겨가욤 냐하
P0 	: 호올
P0 	: 나도찾야브께!
P0 	: {emoji}
P0 	: &name2&의 수용복이다
P1 	: 히 사진으로만 보여줬지
P1 	: 입는건 처음이네
P0 	: 끼야아아
P0 	: 너무종ㆍ
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 비키니!
P0 	: 그아아앙
P0 	: 타오른다
P1 	: 근데 나만 비키니 입을걸
P0 	: 엥
P0 	: 왜요
P1 	: 호텔컨셉이 가족이 만힝 오는 곳이었어 애기데리고
P1 	: 이야 관종이당!
P1 	: {emoji}
P0 	: 앜ㅋㅋㄱㄱ
P0 	: 아
P0 	: 수영장이
P0 	: 다같이있는거구나
P1 	: 냐!
P0 	: 흠흠
P0 	: 난수영복이없넹
P0 	: 그냥 비닐소재의
P0 	: 반바지
P0 	: 가지고갈게요
P1 	: 비닐소재도 상관엄나
P1 	: 그리고 수영모도 써야한대요
P1 	: 나는 쿠팡맨을 시켰다네 쿠ㅡ하
P1 	: {emoji}
P1 	: 대여도 된댔는데 그 쫙 달라붙는 것만 있대서
P0 	: 수영모...?
P0 	: 그냥
P0 	: 모자
P0 	: 가져가도
P0 	: 되나요
P1 	: 그럼 물엔 못들어간댕
P0 	: .....
P1 	: 수영모자만 된댔오
P0 	: 너무하네
P0 	: 수영모 끔찍한데
P1 	: 그러게 말이여
P1 	: 야
P1 	: 가야되나말아야되나 30번은 고민했을고야
P0 	: 으으으므으으응ㄷ으응
P0 	: &name2&는
P0 	: 어떤모자
P0 	: 가져가요?
P1 	: {share:file}
P1 	: 이케 생긴거욤
P0 	: 으ㅡ잉
P0 	: 이런것도돼?
P1 	: 애기들도 머리가리고 폴리소재인거면 쓰는 것 같더라구
P0 	: 나..나는
P1 	: 근뎅 막 그냥 모자 이런건 안되고
P0 	: 난쫄쫄이 모자밖에없는데
P0 	: ㅠㅠㅠㅠㄷ류
P0 	: 수영모 위에 모자를쓰는건?
P0 	: 난그럼 &name2& 감상만할까...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P0 	: ㅋ
P0 	: 오우
P0 	: 둘이있으면괜찮은데
P0 	: 남들도있다하면
P0 	: ...
P1 	: 어차피 한번 보고 말 사이자나여
P0 	: 그.그치만ㅠㅠ
P0 	: 챙피하단말야
P1 	: 알지알지..
P1 	: 그럼 &name1&는 숙소에 있어 나는 갔다올게
P0 	: {emoji}
P0 	: 갈거야
P1 	: 냐!
P0 	: {emoji}
P1 	: &name1&
P1 	: 갈비뼈아파본적있어?
P0 	: 냐?
P0 	: 갈비뼈아파요?ㅠㅠ
P1 	: 웅 허리 쑥 펴
P1 	: 봤다가
P1 	: 아파서
P1 	: 어어억하고 쭈그러졌어
P0 	: 에에에엥ㅠ
P0 	: 아
P0 	: 숨들이쉴때
P0 	: 아빠?
P1 	: 아닝
P1 	: 그냥 아빠
P0 	: 으엥...
P0 	: 왜그러지
P1 	: 너무 한자세로
P1 	: 오래있어서 그렁가?
P0 	: 갈비뼈가아픈거에요?
P0 	: 어느쪽?
P1 	: 왼쪽!
P0 	: 갈비뼈야
P0 	: 갈비뼈아래쪽이야
P1 	: 갈비뼈
P0 	: 흠
P0 	: 찾아봤는데
P1 	: 선생님 저 곧 죽나요
P0 	: 갈비뼈에 염증이있다거나
P0 	: 구부정한자세로 오래있으면
P0 	: 그렇다고그러네요
P1 	: 구부정이 맞는 것 같네욤
P1 	: 천천히 펴야대나여
P0 	: 흠흠...
P0 	: 천천히 펴봐용
P0 	: 어때요
P1 	: 오!
P1 	: 훨씬 나은 찌찌!
P1 	: 고마워요 찌찌마스떠!
P0 	: 헤헤
P0 	: 심각한거아니라서
P0 	: 다행입니다
P0 	: 찌찌부인
P1 	: {emoji}
P1 	: 헤
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 애기쥐님
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 입 어떤게 나아요
P0 	: 으음
P0 	: 우열을가리기힘들군요
P1 	: 1은 진한 입꼬리
P1 	: 2는 자연스럽지만 리얼한 입꼬리입니다
P0 	: 오
P0 	: 두번째요
P1 	: 뇨!
P1 	: 의견 감사합니다
P0 	: 화면껐다
P0 	: 다시키니까
P0 	: 두번째가자연스러
P1 	: 감사합니다
P1 	: 자잘하게 섬세해지는중이엥욤
P0 	: 히히
P0 	: 나날히 이뻐지는게
P0 	: &name2&이같군요
P1 	: 앗 선수쳤어
P1 	: &name1&같다고
P1 	: 할라 그랬는데
P0 	: 키킥
P0 	: {emoji}
P0 	: 끼룩끼룩{emoji:❤}
P1 	: 야뤠야뤠..
P1 	: 한발 늦어버렸다구?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 히 응꼬다!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 하트공격
P0 	: 갸앙
P0 	: {emoji}
P0 	: {emoji}
P0 	: 긔여워
P0 	: 지구뿌셔
P0 	: 광광
P1 	: 히 &name1&랑 노는게 제일 재미떠
P0 	: {emoji}
P0 	: 냐두{emoji:❤}
P0 	: {emoji}
P0 	: &name2&최공
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아앙
P0 	: 하트
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이이이잉ㅇ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 몇번을보냈는데에ㅜㅜㅜㅠㅠ
P0 	: {emoji}
P1 	: 힝..미아내..컴퓨터 끄려고 마무리중이어떠 8ㅁ8
P0 	: 아니야...
P0 	: {emoji}
P1 	: &name2& 샤워 asmr들을래?
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 끄구 씻으러가려꾸
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 옹가족 다 모여서어
P1 	: &name2& 샤워 파티이
P0 	: 끼야아아
P0 	: 찌찌파티잉
P1 	: 껐당
P1 	: {emoji}
P1 	: 샤워샤워
P0 	: 히히
P0 	: 옷벗는&name2&이 상상중
P1 	: 이상한거 상상하지 마시구욧
P1 	: 저나해?
P0 	: {emoji}
P0 	: 해!
P0 	: 시작하세요
P0 	: 어
P0 	: 공기의
P0 	: 흐름조차
P0 	: 느껴지지않아
P0 	: 물
P0 	: 틀었어요?
P1 	: 네
P0 	: 세상에
P1 	: 시상에
P0 	: 우리집보다고요해
P1 	: 고요고요고요한밤
P0 	: 고요속의 외침인걸
P0 	: ㅋㅋㄱㄱㄱ ㄱㄱㅋ
P1 	: &name1&가 하는 말은 다 들려
P0 	: 씻고나오세뇨{emoji:❤}
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 재치깅
P0 	: 요즘
P1 	: 꾸에흥~
P0 	: 꽃가루시즌인지
P0 	: 코가
P0 	: 자꾸간질간질하더라구
P0 	: 우엥 콧물
P1 	: 시사에 그럼 이제
P1 	: 콧물흘리면서 재채기도 하고 트림도 하고
P1 	: 방꾸도 뀌는거야?
P1 	: 멀티태수킹이네
P0 	: 시져
P0 	: 시쪄
P0 	: 냐?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P1 	: ~&name2&투어 일정~
	  1시 집합
	  3시까지 이동-도착-체크인(이때 &name1&는 닭찌찌를 먹어 찌찌를 보강한다)
	  3시반 잉어밥주기,산책
	  4시 애프터눈티 냠냠
	  5시 수영장
	  6시 사우나
	  7시 bar 구경
	  8시 저녁 배달
	  9시 한숨자기
	  10시 &name1& 빠이빠이
	  아침 6시반-10시:조식
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 앗 주말은 조식 07:00-10:00
P0 	: {emoji}
P1 	: &name1& 여태 자니
P1 	: 늦겠는데
P0 	: 아!
P0 	: 준비해쪄!
P0 	: 준비완룡!
P1 	: 휴 다행이다
P0 	: 미아내요 준비하느라
P0 	: 분주해쪄요
P1 	: 늦게 오면 오지말라고 해야되나 해쪄
P1 	: {emoji}
P0 	: 앜ㅋㅋㅋ ㄱㅋ
P0 	: 안늦지!
P0 	: 열시
P0 	: 좀
P0 	: 안되서
P1 	: 히 다행이다
P0 	: 일어나가지구
P1 	: 이뽀
P0 	: 오옷 늦게따!
P0 	: 해가지구
P0 	: 올륜 씻고
P0 	: 머리만지구
P0 	: 그래쪄
P1 	: 오구 그래쪄어
P0 	: 전화해줘서
P0 	: 고마워요
P0 	: {emoji}
P1 	: 걱정되서 전화해봐쪄요
P0 	: 옹구옹구
P0 	: 곰마워
P0 	: 옹구이뻐
P1 	: 힣힣
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 토요일이지만
P1 	: {emoji}
