# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P1 	: 역시 알람을 안 맞춰놨더니
P0 	: 설마
P0 	: ㅋㅋㅋㅋ
P1 	: 매일 6시 반마다 판다는데??
P1 	: 오후 6:30
P0 	: 아그런거야..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 한정수량이라
P1 	: 되게 빡센듯
P0 	: 와올
P1 	: 닭가슴살 주제에
P0 	: 내일 도즈언
P0 	: 근데 닭가슴살도 비싼거알쥐?
P1 	: 응 혹시 먹고 싶으면
P0 	: 진짜 그럴때 사놔야해
P1 	: 생닭가슴살 사서 먹자
P1 	: 나 지금 있는 거 다먹으면
P1 	: 그렇게 하려고
P1 	: 엄청 싸
P0 	: 그것도 비싸지않아?
P1 	: 이게 지금 허닭 네고한 거 보다 쌈ㅋㅋㅋㅋㅋ
P0 	: 정육된 닭가슴살은 비싸던데??
P0 	: 그냥 통 생닭을 사?
P1 	: {share:url}
P1 	: 이거 되게 싼거래
P0 	: 헐 씌 
P0 	: 뭐야 이런게 있었어?
P1 	: 응응 한번에 큰 냄비에 쪄놓고
P0 	: 뻑뻑하지만 않으면 오케이지
P0 	: 달가슴살은 잘못사면 뻑뻑해서 먹기 오지게 힘듬
P0 	: 나 예전에 사먹던데 있거든
P0 	: 지금 가격보니까 100g씩 양념된거30팩에 32700원인데 이거도 생닭가격대비 괜찮은것 같아
P1 	: 오 하나에 1090원꼴이네
P0 	: 응 나는 30팩식 두어번 시켜먹고 소세지도 먹었어쓴데
P0 	: 닭가슴살 나는 괜찮더라고 그전에 쿠팡에서 산건 개뻑뻑했는데 이건 안그래서
P0 	: 그래서 울 가족도 시켰었는데 울 엄마는 전자레인지로 조리만했을때 가끔 빨간살나와서 싫대
P1 	: {share:url}
P0 	: 안그래도 보고있었닭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 요 두개만 사면 좋을 듯
P1 	: 근데 허닭이 좀 비싼 편이라 하더라고
P1 	: 네고왕 아니면 쳐다도 보지 말아야해
P0 	: 구성진짜 알차다
P0 	: 이거해서 마진이 남나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이미 600억 매출이라자나
P1 	: 걱정 ㄴㄴ
P0 	: 아하
P0 	: 내 걱정만 하자^^
P1 	: 캬캬캬
P0 	: 누가누굴ㅋㅋㅋㅋ
P0 	: 연매출 600억..
P0 	: 순이익은 얼말까
P1 	: 연예인 걱정하지 말자 ^^
P0 	: 맞아 걔는 망해도 티비 몇번나오면 복구..
P0 	: 나는 인생 주옥
P1 	: 남 걱정 금지, 자기검열 금지
P1 	: 자아비판 금지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이거 뭐 포스터로 붙여놔야하럿같애
P1 	: 우리 카톡방 규칙이야
P0 	: 그니까 공지로 올리던짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 저 사은품 가지고싶네 
P0 	: 전자레인지 용기 ㅋ
P1 	: 맞아 ㅋㅋㅋ
P1 	: 그래서 저 두세트 사면
P1 	: 받을 수 있잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 도전할꺼?
P1 	: 하 해볼까...
P1 	: 이렇게 과소비를 하게 되네..
P0 	: 응 같이해보자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 이미 있어?
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많아?
P1 	: 몇 주 먹을 건 남은 듯??
P1 	: 그래도
P1 	: 이번 기회에
P1 	: 먹어봐야지 언제 먹어보겠어 ㅋㅋㅋㅋ
P1 	: 내 성격과 내 지갑사정상 저렇게 다양하게 절대 못 먹어봄
P0 	: 과소비라고 생각하면 사지말고 어차피 살거면 미리 싸게 샀다고 하고 다음에 사지마
P0 	: 내가 성공하면 몇개 줄게
P1 	: 날 생각하는 너의 마음...ㅠㅠ
P1 	: i know u love me
P0 	: 무슨대사같네
P1 	: 노래 제목이었던 거 같기도 하고 ㅋㅋㅋ
P0 	: 이야 진짜 비싼편이네;; 허닭 왜저래 가격
P0 	: 할인한가격도 남겠는데
P1 	: 19810원 가격도??
P1 	: 아님 다른 거??
P1 	: 다른 거 쳐다보지 말어
P0 	: 지금 네고왕이랑 하는거 할인하는거 만구천팔백십원짜리
P1 	: 뭐 몇프로 할인 돼도 다른 데보다 비쌈
P1 	: 헐 그것도 비싼거야??
P0 	: 구성봤는데 리얼수비드 패키지 18팩이야
P0 	: 아니 그게 아니라 원래 비싸서...
P0 	: 이게 원래 4만원;;;;;;
P1 	: ㅇㅇ 그니까 타 브랜드에 비해서
P1 	: 비싼거지??
P0 	: ㅈㄴ 비싼거
P0 	: 아니;;;;; 나 사먹는데 거기랑 비교하면 지금 할인한 가격이랑 비슷한데
P1 	: 긍까
P1 	: 그 맨 위에 두 ㅍ ㅐ키지만
P1 	: best 패키지 24팩이랑
P1 	: 볶음밥+비엔나 17팩
P1 	: 요거 두개는 괜찮은 편 아닐까
P0 	: 응응 저거 패키지는 괜찮아 보인다
P0 	: 진짜 그렇게 두개 사면 괜ㄴ찮을듯
P0 	: 나는 허닭 베스트로 두개사굎은데
P1 	: 그니까 왜냐면
P1 	: 저 두개가
P1 	: 딱 장영란이 네고한 거 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 건 좀 창렬인가보네
P1 	: 역시 장사치들이란 ㅉㅉ
P0 	: 장영란 네고왕이랑 잘어울린다 ㅋㅋ
P0 	: 뭐여 저거 장바구니에 담을수도 없어 
P0 	: 개빡세겠네
P1 	: 덜덜덜
P1 	: 안되면 그냥 쿨하게 포기하자 ㅋ
P1 	: 우린 cool & cill 하니까~
P0 	: 오....내일 생각하자
P1 	: 국민은행 왔는데
P1 	: 대기시간 미쳤다 진짜
P0 	: 국민은행 그거 예약방문하지그랬오
P1 	: 나 가끔 버스가 진짜 말도 안되게 느리게 가거나 할 때 진짜 분노조절장애처험
P1 	: 럼
P1 	: 너무 막 화가나고
P0 	: 응응
P1 	: 진짜 끔찍하고 그러거든?ㅋㅋㅋㅋ
P1 	: 지금 그 느낌이야
P0 	: 가끔 화가 확 치밀어오를때가 있지
P1 	: 가끔 은행에서 진상 부리는 {censored}들은
P1 	: 이런 화를 참지 않고
P1 	: 승질대로 다 부리고 사는거구나..
P0 	: 진짜 한번 기분 잡치면
P0 	: 뭔가 계속 조그만일에도 화나고 그러던데
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 퇴근길 출근길에 극혐
P1 	: 진짜 버스가 거북이처럼 갈 때가 있어
P0 	: 다음부터는 국민은행갈고면 방문예약해
P1 	: 아니 첨에 왔을 때 대기 3먕밖에 없었는데
P0 	: 나도 저번에 기다리고있는데 오떤사람 딱 오자마자 1초만에 받더라.......
P0 	: 응
P1 	: 어떤 할머니가
P1 	: 뭐 물어봐서
P1 	: 그거 말해주디가
P1 	: 놓침 ㅜㅜ
P0 	: 아쓰ㅔ!!!!!!!!
P1 	: 봣더니 내 차례 지나가서
P0 	: 그렇구나.......
P0 	: 헐......
P1 	: 창구에다가 48번 지나갔나요?
P1 	: 했더니 다시 기다리세요~
P0 	: 허얼....
P1 	: 이래서 나 암걸림..
P0 	: ㅈㄴ 빡치는 상황이네
P1 	: 다행히도 옆 창구에서 오라고 해서
P0 	: 후
P1 	: 조금 기다럇어
P0 	: 진짜
P0 	: 스팀 오를뻔했잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후
P1 	: 화내줘서 고마워
P1 	: 아 진짜 심장잌ㅋㅋㅋㅋㅋㅋ
P0 	: 가정이입됨 ㅋ
P1 	: 근데 창구직원분들은 죄가 없으니까
P1 	: 표정관리했어 ㅋㅋㅋㅋㅋ
P0 	: 과연 ㅋㅋㅋ 그게 관리가 되는거니
P1 	: 후 얼굴 빨개진 거 좀 식히고 가야짘ㅋㅋㅋㅋㅋ
P1 	: 아 진짜 국민은행은 예약발권 필수다
P0 	: 어디서 식히고가
P1 	: 거기에 좀 앉아있었어 ㅋㅋㅋㅋ
P1 	: 하필 점심시간도 딱 걸려가지고 창구 직원들이 하나둘 자리를 뜨고 있었거든
P1 	: 근데 다시 기다리셔야해요~ 한마디 들으니까 순간적으로 얼굴 확 빨개짐ㅋㅋㅋㅋㅋ
P0 	: 잘했어 ㅋㅋ
P0 	: 근데 나도 이럴때있는데 ㅋㅋㅋㅋㅋ 막 그순간에 다짜증나서 티가 팍팍나는데.. 뒤돌아보면 부끄럽기도해 ㅋㅋㅋㅋ
P0 	: 그래서 최대한 티안내려고하는뎅ㅋㅋㅋ 개힘듬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ말투에서 이미 완전 티나섴ㅋㅋㅋㅋㅋ
P1 	: 휴
P1 	: {emoji:🤦}‍{emoji:♀}️
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나랑 똑같
P1 	: 사는 게 힘들다 그죠?
P0 	: 끄덕
P1 	: ㅋㅋㅋㅋㅋ 또 일 보러 국민카드 왔는데
P1 	: 여기는 업무 보는 분이 여자분 혼자여서 더 기다려야했거든?
P1 	: 손님 나랑 남자1명 있었는데
P1 	: 내 꺼가 좀 오래걸렸어
P1 	: 근데 이 {censored}는 참지 않고 승질내네
P1 	: 존나 민폐다 큰소리로 소리 지르고
P1 	: 서비스 직종 한정 분노조절 장애 오는 {censored}들 ㅡㅡ
P0 	: 그게 화낼일인가....?
P1 	: 기다리느라 승질 나는 건 다 똑같은데
P1 	: 왜 저럴까 진짜
P1 	: 극-------혐
P0 	: 그러미가... 가뜩이나 다 똑같은 입잘인데 그런거 보는것까지보면 개스트레스겠다
P0 	: 이럴땐 내가 아주 마동석 같은 인상이였으면 해
P0 	: 꼴불견 처리를 인상으로 팍
P1 	: 맞아 ㅋㅋㅋㅋㅋ
P1 	: 창구 직원이 마동석이었어봐
P1 	: 그 지랄 했겠냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니까
P0 	: 안그래도 나 저번에 길가다가 고딩인지 어린애들이
P0 	: 아이스크림먹고 콘을 사람들지나다니는데ㅔ 멋있는줄알고 팍 던지는거옄ㅋ
P1 	: 미친 ;;;;;;;;
P0 	: 완전 우엑이였어
P0 	: 눈살 찌뿌려지더라
P1 	: 난 중고딩 남자애들이 정말 시러...
P1 	: 아니 30대 남자도...
P1 	: 아니 40대 남자도..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 60대 이상 {censored}도.......
P0 	: 50대는요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 50대 귀찮아서 안 썼지만 찰떡같이 알아들으렴
P0 	: 애기제외라고 해
P0 	: 한줄로
P1 	: ㅇㅇ 2세 이하 아가들 제외
P1 	: 오늘 여섯시반 잊지 말자
P0 	: 그럼 안잊고있지
P0 	: 막상 6 35분쯤에 아앗! 이럴수도 
P0 	: 알람설정해놔야지
P1 	: ㅇㅇ 너가 해놔줘 ㅋㅋㅋㅋ
P0 	: ㅇㅋㄷㅋ
P1 	: {share:photo}
P1 	: 이거다 이거야
P1 	: {share:photo}
P1 	: 이상한 기분 어쩌고 하더니 역시나 대리효도 시키려고 드릉드릉했었던 {censored}...
P0 	: 이상한기분이란 대리효도를 못한다는 감정에서 비롯된건가
P0 	: 저걸 여친이알아야 ^^할텐데
P0 	: ㅈㄴ 정뚝떨
P1 	: 진짜 저렇게 힘 있는 친정 없으면 결혼하면 안됨
P1 	: {share:photo}
P0 	: 그거 진짜 인정
P1 	: 아니 장인어른 맞는말 대잔치하시네;;;
P1 	: {share:photo}
P0 	: 나도 진짜 결혼할때 아빠가 저엏게 서폿해주거나
P1 	: 댓글 존나웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 집이 ㅈㄴ 잘살아서 기쎄지않는이상 진짜 ... 힘들것 같애
P1 	: 후... 뼈에 새기고 &name8& 결혼한다 그럴 때 앉혀놓고 얘기해야지..
P1 	: 저대로 연습한닼ㅋㅋㅋㅋ
P0 	: 결혼전부터 살살 교육시켜야돼
P0 	: 진짜 남친 사귀는법이런거다
P0 	: 누군가 어떤 불합리한 행동을 여구했을때 제대로 대응하는법 이런거
P1 	: 흑흑 ㅠㅠㅜ
P1 	: 난 근데 말을 진짜 못해
P0 	: 진짜 첫 남친 사귈때 뭐 그런거 생각하면
P0 	: 그냥 너무 몰랐음
P1 	: 웩
P1 	: 역겨워
P0 	: 이래서 교육이 중요
P1 	: ㅅㅂ 지 느낌 안 난다고 콘돔 안 낀 거
P1 	: 지금 생각해도
P1 	: 토하고 싶고
P0 	: 너 그랬어??
P1 	: 총으로 쏴버리고 싶네
P1 	: 응 ;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 진짜 아무것도 몰랐어;;
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: ㅡㅡㅡㅡㅡ 존나 어이없네
P1 	: 20살짜리한테
P1 	: {censored}
P0 	: 아 화나!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: {censored}
P1 	: {censored}
P0 	: 아 욕나와
P0 	: 너 그 첫 연애임?
P1 	: ㅇㅇㅇ
P0 	: 하...........
P1 	: 그래도 그 {censored}랑 안전이별해서
P0 	: 진짜 이렇게 당하고 사는거 얼마나 많겠어
P1 	: 다행이야
P0 	: 진짜 ㅡㅡ 아 답답해아 아아아아ㅏ아아아앙
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러고 두번째 세번째 네번째를 죽인다
P0 	: 그거 생각나네 회사상사 필리핀으로 뭐 가는데 거기 암살이 30만원이라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가성비 갑
P0 	: 벌써 허닭 두시간반밖에 안남았다
P1 	: 허거덩
P1 	: {emoji}
P1 	: 먹은 것도 없는데 왜케 배부르냐
P1 	: 낮잠 한숨 때리고 싶은데ㅜㅜ
P0 	: 오늘은 일 쉬는거야?
P1 	: ㅇㅇ 일 없어서 노는 중
P1 	: 오늘 영어 할래??
P0 	: 와올
P0 	: 오늘 갑자기요?
P0 	: 지금말고 저녁에괜찮?
P1 	: 응응 괜찮지
P0 	: 몇시쯤?
P0 	: 오늘은 그럼 주투피아 여태햏돈거 1부터 롤플레잉해볼래?
P0 	: 뭐하고싶어
P1 	: 주토피아 롤 좋아
P1 	: 난 근데 주토피아도 넘 빠르긴 하더라 흑흑
P0 	: 옥헤이 그럼 거의 한달만에 다시공분가
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작심삼일은 정말 사이언스야..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 준비하시죠
P1 	: 넹 숙어 하나도 공유하나요
P1 	: 숙어 한개
P0 	: 숙어는 하지말아요
P0 	: 오늘 복습만해도 오래걸려요
P1 	: 1화만 하죠??
P0 	: 아니요 1화부터 쭉~
P0 	: 주문이 안되네
P1 	: 몇화까지여??
P0 	: 그건 하다가 좀 지칠대까지?
P0 	: 30분 잡고하자
P1 	: 오오 첫날부터 빡세네
P1 	: ㅇㅋㅇㅋ
P0 	: 해보는중?
P0 	: 왜 안됨?
P1 	: 머가먹
P1 	: 뭐가뭐가
P0 	: 뭐야
P1 	: 뭐가 안돼
P0 	: 뭐야 
P0 	: 허닭
P1 	: 아앜ㅋㅋㅋㅋㅋㅋ
P1 	: 나 완전 까먹음
P0 	: 아까 준비하라고한거 설마
P0 	: ㅋㅋㅋㅋㅋㅋ?
P0 	: 영어 생각한거야
P1 	: 준비하라고 한거
P0 	: ?
P1 	: 영어 공부 ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말하는 줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 왜딴소리하나 했잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주어 생략하지 말라궄ㅋㅋㅋㅋㅋㅋ
P0 	: 당연히 알거라고 생각했다
P1 	: 지금도 되는데??
P1 	: 된다노 된다노
P0 	: 그러게 이제야 되ㄴ는듯?
P1 	: 주문 중??
P0 	: 되면 나는 베스트만 사야지
P0 	: 응응 해보고있어
P1 	: 신규 회원
P1 	: 100원 상품도 있어
P0 	: 그거 20000원사야해
P0 	: 뭐자꾸오류나
P1 	: 나 네고왕 세트 사면 2만원 넘는데
P1 	: 이건 네고왕이라 안되는 건가 ㅜㅜ
P0 	: 그런가봐 ㅜㅜㅜㅜㅜㅜ
P0 	: .....
P1 	: {share:photo}
P0 	: 윽
P0 	: 아니나는 지금 베스트만 사는데도
P0 	: 결제안됨ㅋㅋ
P0 	: 뭐 하나클릭할때마다 오류나
P0 	: 안될듯
P1 	: 컴퓨터로 계속 시도해봐
P1 	: 성공성공
P1 	: 님도 해드릴까여
P0 	: 오...
P0 	: 난 안됐어
P0 	: 품절이라고 뜬다 에러떠서 실패
P1 	: 지금 품절 아닌뎅
P1 	: 해줄까??
P0 	: 돼?
P1 	: ㅇㅇ
P1 	: 나 주문 됐어
P0 	: 그럼 베스트만 해주라
P1 	: {share:info}
P0 	: 된다면
P1 	: 이거 하나?
P0 	: 응응
P1 	: {share:info}
P1 	: 이건 말고??
P0 	: 응응
P1 	: 그럼 배송비 나오고 사은품 못 받는 거 맞지
P0 	: 응 근데 배송비 쿠폰나있던데
P0 	: 내아이디로 접속해서 가능?
P1 	: 나도 있어 ㄱㄷ
P0 	: 아항
P1 	: 아쒸 품절이다
P1 	: 아 그냥 바로 할껄./..
P0 	: 그지 그새에 바로 품절됐나봐
P1 	: 이건 품절 아니고
P0 	: 아~밥은 노노
P1 	: ㅇㅋㅇㅋ
P0 	: 고맙쮸{emoji:♡}
P1 	: 신용카드 만들자마자 존나 과소비하넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이래서 만들지 말라는거구나..
P0 	: 신용카드로 긁으셨구만?
P1 	: 웅..
P0 	: 얼마긁었어
P1 	: {share:photo}
P0 	: 막상살라니까 나도 넘비싸게느껴지더라
P1 	: 너 내일 또 도전??
P0 	: 응 내일 생각나면 한번해보고ㅔ
P0 	: 소비는 참 즐겁지
P1 	: ㅋㅋㅋㅋ다음달도 허리 띠 좋여야지
P0 	: 영어언제가능
P0 	: 난 저녁도 끝
P1 	: 지금 가능
P0 	: 오케이
P0 	: 나도 지금 가능
P1 	: 어케 해 그럼??
P0 	: 세팅좀
P0 	: ㅋㅋㅋㅋㅋㅋ후루ㅐ애냐더ㅓ규라애내 나도 이런건 처음이라
P1 	: 영통 ㄱ?
P0 	: {system:call}
P0 	: {share:url}
P1 	: 주토피아 #1, #2 완료
P1 	: {share:photo}
P1 	: {share:url}#seq=0
P1 	: {share:info}
P1 	: {system:delete}
P1 	: [900H] 자바(Java) 웹 개발자 양성과정
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:url}
P0 	: {system:call}
P0 	: 쫄깃쫄깃하네
P0 	: 강철부대
P0 	: 근데 넘 군대많이 안다닌것 같은 사람들도 있어서 아쉽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구??
P0 	: sdt인가 애들
P1 	: sdt가 그 육준서 있는 곳 아니야??
P1 	: 끝까지 다 봤어?
P1 	: 그 경기 보면서 욕하는 군인들 되게 저렴해보이지 않냨ㅋㅋㅋㅋ
P1 	: 난 이제 집 옴
P0 	: 유디티
P0 	: 응응 끝까지ㅜ다뵛지
P0 	: 응 ㅋㅋㅋㅋㅋ
P0 	: 아니 뭐하다가 지금집이야??
P1 	: 태안으로 워크샵 갔다왔자너ㅜㅜ
P0 	: 그게 오늘이었어?
P1 	: 멀미나서 죽는 줄 알았네 진짜
P1 	: 응응
P0 	: 나왜 금요일인줄알았네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일은 연차
P1 	: 유디티 그 대머리 빼고
P0 	: 워크샵은 어제부터간거야?
P1 	: 존재감 없는 곳??
P1 	: ㄴㄴ 당일치기
P0 	: 우와 개쩐다...
P0 	: 당일치기 워큿ㅂ이라니
P1 	: 시국이 시국인지라
P0 	: 왜 멀미가나
P0 	: 대머리 누구지
P1 	: 버스 대절해서 갔다왔어
P0 	: 와 진짜 좋은곳이다
P1 	: 대머리 있자너 대머리
P0 	: 나 워크샵갔을때 차 나눠서 타고갔는데 진짜 잠도 못자고 디지는줄
P1 	: 아 예전 회사도 그랫음 ㅡㅡ
P0 	: 대머리랑 까까머리 있잖아
P1 	: 아 대표새뀌
P0 	: 누구말하는거지
P1 	: 또 생각나네
P1 	: 까까머리??
P1 	: 콧수염 대머리
P0 	: 해병대에 대머리
P0 	: 응응 걔
P1 	: 아 해병대에도 있니?
P0 	: 이게 해병대?고
P1 	: 해병대에 안씨 하니 동생이래
P0 	: 헐 ????????????????????????솔직히 누군지 모르겠지만
P0 	: 다음편 볼때 눈여겨 봐야지
P1 	: 나도 몰라 안씨 두명인거같음
P1 	: 헐
P1 	: 오늘 하는 날 아님??
P1 	: 울집 케이블 안 나오지만 ㅋ
P0 	: 몰라
P1 	: 오늘 하는날이얔ㅋㅋㅋㅋ
P0 	: ㅋ 나는 유튜브로 봤어
P0 	: 유튜브로 낼 봐야지
P1 	: 너네집 케이블 나와??
P0 	: ㅡㅇ응 근데 막 유료인것도 있던데
P0 	: 오씨엔은 나오는데 그거 케이블맞지?
P1 	: ㅇㅇㅇ
P1 	: 어쨌든 누가 제일
P1 	: 니 타입임
P0 	: .............
P0 	: 그런거 모르겠던데
P0 	: 생각보다 육준서 너무 허세느낌이라 
P0 	: 별로였음
P1 	: 그래솔짇히 잘생긴 사람 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현동이 몸 좋더라
P0 	: 유디티 너무 허세.,,,,,,,,,,,
P0 	: 걘또 누구야
P1 	: 입만 다물면 될 듯
P1 	: 현동이
P1 	: 존나 빠개면서
P0 	: 육준서말고 이름 잘 
P0 	: 가물가물
P1 	: 와 유디티 존나 쎄다 개쎄다
P1 	: 이러던 애 ㅋㅋㅋㅋㅋ
P0 	: 아 생각날듯 
P0 	: 걔가 갠가
P0 	: 근데 문신한사람 꽤 많더라
P0 	: 나는 처음엔 웬 밴드 했는데
P1 	: 응응 나 첨에 문신인줄모르고
P0 	: 생각ㅂ다 많아서 깜놀
P1 	: 다들 테이핑을 했네
P0 	: 그니까 파쓰인줄알았잖아 ㅋㅋ
P1 	: 만반의 준비를 했구나
P1 	: 이랬는뎈ㅋㅋㅋㅋ
P0 	: 그 검정나시 봤지
P1 	: 앜ㅋㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: 좀 쫄렸나봐..
P1 	: 아 생긴것도
P1 	: 남성성 0
P0 	: 그 검정나시팀이 너무.....
P0 	: 약체같이보여
P1 	: 개웃갸진짜
P0 	: 왜 거기 끼워넣어....
P1 	: 경찰대?
P1 	: 경호대?
P0 	: 응응 걔네가 sdt인가 그거야
P1 	: 뭐 이런 이름이었는데
P1 	: 아아아아아ㅏㅏㅏㅏㅏ
P1 	: {censored}
P1 	: 머리 기른 거 뭐냐고
P0 	: 그러니까......
P0 	: 머리별루....
P1 	: 병지컷 뭐냐고
P0 	: 근데 김성주가 약해보인다고 했던애
P1 	: ㅇㅇㅇ
P0 	: 생각보다 몸이 안허약해서 깜놀
P1 	: 준
P1 	: 준 들어갔던 거 같은데
P0 	: 너 ㅁㅕㅊ번 돌려봤니ㅣ
P1 	: 707 진짜
P0 	: 왤케 다 기억 잘해진심
P1 	: 개 비호감이지
P0 	: 응...
P0 	: 그 박수민?
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 걔네때메 보다 멈춤
P0 	: 그분 왜이렇게 인성이..
P1 	: 너무 싫어서
P1 	: 중딩 일진놀이(;;
P0 	: 뭔가 영업으로 사기칠것같은 스타일
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별로였어 진짜 그사람 
P1 	: 3초만에 아웃된 거 진짴ㅋㅋ
P1 	: 개망신
P0 	: 오히려 그 대머리 수염있는 그팀이 그나마 조용하고
P1 	: 그래그래 그 대머리수염
P0 	: 아저씨 턱걸이할때 몸보고 개깜놀
P1 	: 걔네가 해병대라고??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해병대는 오종혁 있는 곳이잖아
P0 	: 그 무슨 해병구출?
P0 	: 뭐 그런
P0 	: 늬낌
P1 	: 아아
P1 	: 특전사 박준우 잘생김
P1 	: 트로트가수
P0 	: 고뤠?
P0 	: 그냥 되게 성격 좋을것같애
P1 	: 아 ssu
P1 	: 황춘원 이래
P1 	: 대머리수염
P0 	: 그게 누구야
P0 	: 아
P0 	: 이름은 차차
P1 	: 이 사람이랑 같은 대학 다녔던 사람이 댓글 쓴 거 봤는데
P1 	: 학생회장이었는데
P1 	: 처음이자 마지막으로 학생회비 투명하게 쓴 사람이었다고 ㅋㅋㅋㅋ
P0 	: 아진짜?
P0 	: 와올..
P1 	: 체육대회 때 줄다리기 져서 울었대
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 체급만 쩌는게 아니였네..
P0 	: 바람직하다
P0 	: 진짜 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크로스핏 계에서 유명하대
P1 	: 어쩐지 몸이 범상치가 않더라고
P0 	: 그 팀이 좀 괜찮아보여 
P0 	: 안까불고
P0 	: 몸이 외국계같던데
P1 	: ㅇㅇ 글고 다 아저씨같아서 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젤 연령대 높아보임
