# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name6& 아파서 간식 많이 주면 안 되는데 주지 말래도 존나 주고
P3 	: 뭐라하면 삐지고
P3 	: 입 댓발 나와서는
P3 	: 나이는 똥구멍으로 처먹었나
P1 	: 아프면 병원비는 다 줄 거래..?
P3 	: 몰라....
P3 	: 안그래도 곧 나가야 되니까
P3 	: 그게 걱정이야
P3 	: 애가 약해서 병원비 나중에 제법 나올 거 같은데 그걸 내가 다.. 감당해야 하나..? 싶은 맘
P1 	: 일단..펀드라도..꾸준히 넣어놓자..
P3 	: 지금은 소득 0원
P3 	: 논문 등록 취소하면서 학적 잃어서 이번달부터 진심 연구비도 안 나와 ㅎ
P3 	: 취업하고 .. 부지런히 벌어야지
P1 	: 어흑...어흑........어흑...........
P1 	: 너 그.. 숨고같은거나
P1 	: 그런 부업은 못 해?
P3 	: {share:info}
P3 	: 띠용
P3 	: 신기하네
P3 	: 우리는 아이홈티라는 게 있어
P3 	: 가정으로 방문해서 치료해주는 서비스 연결해주는 사이트??
P1 	: 오! 그런건 못 해?
P1 	: 수요가 많이 없나 그쪽엔 ㅠ
P1 	: 갑자기 생각났는데 솜털즈라고 고양이강아지 집에 와서 건강검진 해주는데도 있다
P3 	: 아니 그거보다 기본으로 1년 하는데
P3 	: 내가 위로 올라가버리면 내 평판이 나빠져
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 여기에 얼마나 있을지 모르니까 못 하는 거랄까
P3 	: 솜털즈 기억 서비스 좋다
P1 	: 아하,,, 1년 멋지네
P1 	: 남다르다
P3 	: 장애가 없더라도 발달 지연이 1년만에 캐치업되는 경우가 잘 없거든
P3 	: 3살에 왔는데 그때 겨우 '엄마, 아빠'하면 또래 친구들은 1살에 이미 시작했으니까 2년 뒤쳐진 거지
P3 	: 거기다가 친구들은 이미 언어 발달 전형적으로 하고 있으니까 얘보다 배우는 속도가 빨라서 얘가 쫓아가는 와중에도 앞으로 나아가고 있으니까 갭이 잘 안 줄어
P1 	: 어흑...
P1 	: 나도 말 진짜 늦게 텄는데
P1 	: 문제 없어서 다행이었던듯 요즘은 세상이 정말 좋구나
P3 	: &name2&이가 말이 늦게 텄다니
P3 	: 이전에 못 한 말 지금 다하고 있는 건가!
P3 	: 난 어릴 때부터 말이 많았어
P3 	: 자라면서부터 항상 들은 조용히 좀 해
P1 	: 응..엄마가 그랬어...
P1 	: 할말이 많은데 말을 늦게 터서 말이 많담서ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 사람들 하는 말이 다 똑같네 !!
P3 	: 나도 그 사람들 말을 듣고 자라서 그런가 ㅎ
P0 	: ㅋㅋㅋㅋ난 반대로 말 빨리 텄는데 말 별로안함
P1 	: 신기하네ㅋㅋㅋㅋㅋㅋ애기때 하고싶은 말 다 해서 미련이 없나봐
P1 	: 나 유치원 졸업앨범에 포스트잇으로 선생님이 'ㅇㅇ야~ 떠들어서 선생님한테 혼난 일이 많지?' 어쩌고 써있음ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ얼마나 떠들었길랰ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ난 맨날 집가고싶어서 울엇ㅁ는데
P1 	: 보통 잘 써주지 않냐고 그런덴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 기억 아예 안나..너네 유치원때를 기억해...?
P0 	: ㅋㅋㅋ다는 아니어도 꽤 기억나
P2 	: 중간중간만 기억하는거잇어ㅋㅋ예를들면 벌에 쏘영다던지
P0 	: ㅁㅈㅁㅈ집에 산타온거 이런거
P2 	: 제주도가서 코끼리등에타보기 이런거
P2 	: 특별한거ㅋㄱㅋ
P0 	: 제주도에 코끼리...?
P1 	: 뭐라고...?
P1 	: 아니 집에 산타는 왜 ㅘ
P1 	: 난 전혀없어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ알바였을걸 1일알바
P1 	: 나 애기때 우리 마을이 첩첩산중 안에 있었는데 옆집(차타고 산길 20분) 큰엄마(핏줄X생판남) 오토바이 뒤에 타고 논두렁 지나서 시내 가다가 버클 안 잠근 큰엄마 헬멧이 내 머리위로 통 떨어져서 오토바이 탑박스에 통 튕기고 논두렁으로 떨어진 건 기억난다
P0 	: 아예 하나도??
P0 	: ㅋㅋㅋㅋㅋㅋ구체적인데
P0 	: ㅋㄱㅋㅋㅋ머리에 충격을가해서
P0 	: 기억됐나
P1 	: 충격요법이 이런걸까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃기네
P1 	: 그거말곤...없는것같애
P0 	: ㅋㅋㅋㅋㅋ난 3살도 기억나는데
P1 	: 나 스트레스 받으면 워낙 빨리 잊어버리려고 하는 스타일이라 기억이 잘 없어
P0 	: 사람마다다른가
P1 	: 스트레스받은 그 근방의 기억이 통째로 사라짐
P1 	: 전에 상담하면서 끄집어내다가 우울증약 타먹었잖니,, 의사쌤이랑 상담사가 걍 이렇게 살래ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜? 그래서 기억안나나
P1 	: 이미 너무 이렇게 오래 살아서 오히려 꺼내서 치료한답시고 꺼내는게 더 안 좋겠담서
P0 	: ㅋㅋㅋㅋ끄집어내기 나 ㅈㄴ잘하는데
P1 	: 3살기억은 어케나노...
P1 	: 너 기계아니야?
P0 	: 그래서 옛날일이 기억더잘나고 어제 뭐했는지는 모름 ㅎ
P0 	: ㅋㅋㅋㅋ그것도 일부만 기억나
P0 	: ㅋㅋ 잊어버리는게 더 정신건강에 좋은 성격일수도 있겠다
P1 	: 이건 점 이상한데요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나도 3살때는 진짜진짜특별햇던거(감정적으로) 기억남
P1 	: 나 그래서 친구들이 서운해해
P1 	: 맨날 기억 못 해서
P2 	: 토끼를 처음만진날 이런거
P2 	: 이건 나도ㅜ
P1 	: 이게 내 정신의 기본..뭐라하지 구성?방법?
P1 	: 뭐든 잘 기억 못 해
P1 	: 예전엔 그래서 약속 겹쳐잡고 트롤링 많이했다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그런  것들ㅡㄴ 나도 기억못해 약속날짜도맨날까먹어서 잡자마자 써놔야함
P1 	: 너=나
P2 	: 안써놓으면바로까먹음..
P2 	: 이중약속 부랴부랴취소하기바쁨
P0 	: ㅋㅋㅋㅋ현재만 사는 사람들이넼ㅋㅋㅋ
P1 	: 나 심지어 1친구랑 12일에 만나! 하면 응 해놓고 2친구가 금요일에 약속없지? 하면 응 만나자! 했는데 12일이 금요일인적 개많음
P1 	: ㄹㅇ지금만 살아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘X지금O
P2 	: 나군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ약속잡을때 주의해야겠다
P1 	: 사는게 힘들다...ㅋ
P2 	: 캘린더기록 필수
P2 	: 지금은안그래 다적어놔ㅋㄱ
P1 	: 적어놓고 적은거 보는거 까먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 심했는데 나이드니까 괜찮아졌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ환장
P2 	: 난그래서 바탕화면에해놓음..
P1 	: 차부ㄴ해지나봐 사람이...
P1 	: 아이폰인데 바탕화면에 그게 돼??????
P1 	: 아 너 아이폰 아닌가?
P2 	: 아이폰 안돼??
P1 	: 응..
P1 	: 나도 갤럭시땐 바탕화면에 스케줄러 캘린더 꺼내놨었는데
P1 	: 어플 켜서 봐야돼
P1 	: 아니면 알림센터 위젯 해놓을수있는데 그것도 알림센터 켜서 봐야되니까ㅋㅋㅋ
P0 	: 그럼 어케해논겨
P2 	: 나도 바탕화면에 해놓고도 약속잡기전에 한번더 봐ㅜ
P0 	: 컴퓨터 얘긴가
P0 	: ㅋㅋ근데 회사다니니까
P0 	: 재밌는게 없어서 기억이 별로 안만들어지는 느낌ㅋㅋㅋㅋ
P2 	: 난그래서 매주 꾸역꾸역 여행가잖여
P2 	: 회사ㅡ집 만 쳇바퀴처럼 똑같고 지루하면 못 살 것 같아ㅜ
P0 	: 매주?!?멋지다
P0 	: ㅋㅋ난 8시간씩 일해야 되는걸 아직도 이해를 못하겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사다니면 진짜 일상 없어진다...
P1 	: 너무 시간 빠르게 가고 특별한 일..특별한것 아니어도 그냥 일정이 하나도 없어
P1 	: 나 그래서 중딩때부터 쓰던 일기 사무직으로 옮기고부터 안 썼어
P2 	: 지루한 일상을 못 견디는 나..
P0 	: 맞아 난 걍 내 시간 돈이랑 바꾸는 느낌 들더라
P0 	: 일기는 왜???
P1 	: 똑같아서 쓸 말이 없어
P1 	: 난 일기를 뭔가..고민쓰고 이런게 아니고 그날그날 있었던 일 쓰거든
P1 	: 나중에 돌아봤을때 이날뭐했지 하면서 보는용?ㅋㅋㅋ 기억을 잘 못 하니까 과거가 지워지는 느낌이 싫어서. 근데 쓸 말이 없어 사무직 하니까 그냥 출근 퇴근 출근 퇴근 주말에 놀고 출근 퇴근
P0 	: 오늘 출근했다 일했다 퇴근했다
P0 	: 이렇게만 쓰게 되겠네
P0 	: ㅋㅋ사무직이 적성에 맞는 사람들은 다닐만한가...
P3 	: 시트콩
P3 	: 머에요 나에요
P1 	: 난 한 번도 회사를 극혐해본적은 없어서 사무직도 괜찮긴 한데
P1 	: 제일 잘 맞는 건 서비스직같음
P3 	: 난 일 안 하니까 일기 안 쓰게 되는 게 일 할 때는 애들 오지게 만나니까 하루에 막 여섯명씩 만나잖아
P3 	: 매일이 사건 사고야
P3 	: 그런데 이제 일 안 하면서 일기 쓸 일이 사라짐
P3 	: 공무원은 절대 못 할 거 같아
P1 	: 그니까
P1 	: 약간 미래가없어
P3 	: 내 입장에서 보면 그곳은 너무나 .. 지루한 곳
P1 	: 안주하게될거같아
P1 	: 그냐ㅇ저냥 사는거지..
P3 	: 친구 중에 워라밸 찾아서 공무원 된 애가 하나 있는데
P3 	: {censored}
P3 	: 9-6 업무 시간에는 자가격리자들 잘 있나 확인 전화 하고 물품 전달하러 다니고 자영업자들 체크하러 다니고 뭐하고 뭐하고 온종일 코로나 관련해서 돌아다니고
P3 	: 야근으로 개인업무 한대
P3 	: 주말에도 6시부터 나가더라
P2 	: 난 그래서 회사다니는 평일에는 꼭 취미활동을 하나는 해야함ㅜ
P2 	: 운동이든 악기든
P1 	: {censored}
P1 	: 난 &name5&생기고..다때려쳤어
P1 	: 그친구 일복이 대단한가본데
P2 	: 나 요즘은 주짓수하고도 집가서 산책 한시간씩은 꼭혀..
P1 	: 멋진인간..
P1 	: 나 살 빠져서 큰일..
P2 	: 낮엔 엄마가..
P0 	: 와 부지런하다
P1 	: 48에서 안 올라와 이상해 살 뿔었는데 키로수는 줄고있어서 체력이 너무 후달려
P1 	: 부업 쉬고있는데도 체력이 부족함을 느낀다
P2 	: &name2&이 피티가답인가
P0 	: 근육이 빠진거아냐??
P1 	: 그런거같어ㅋㅋㅋㅋㅋㅋ
P1 	: 정신력도 약해지는게 느껴져
P0 	: 이래서 근력이 중요해
P0 	: 아령같은거 사다가 틈틈이 해봐ㅋㅋ
P1 	: 목디스크라서요 자세잘못되면 아주 {censored}나요
P1 	: 그래서 나는 수영이 빨리 하고싶다
P2 	: 맞아 나도 운동하면서 느낀게
P2 	: 운동을하고 몸도 단련시켜야 정신도건강해지는듯.
P0 	: 나도 홈트 걍 따라하다 손목 조져서 이제 팔굽혀펴기 못함
P0 	: 수영 너무좋아..나 주3회 하는중
P0 	: 맞아 수영끝나고 2시간까진 맑은 정신 유지되는듯ㅋㅋㅋㅋ
P2 	: 홈트가 피티받아본사람들이 해야한대..자세 잘못하면 바로 관절,허리 등 조져짐ㅜ
P2 	: 나두 예전에 홈트할때 스쿼트? 하고 허리 조져짐ㅜ
P0 	: 진짜..유튜버들이 그런거 다 자세히 알려주는게 아니라
P0 	: 조심해야되디ㅣ라
P0 	: 헉 너무 꺾은채로 일어났나본데
P1 	: 저는 집에 전문가 한마리가 놀고있어서
P1 	: 예전에 걔한테 하루 천 원 주고 홈트 자세교정 받음
P0 	: ㅋㅋㅋㅋㅋㅋ아
P0 	: 좋다ㅋㅋㅋㅋㅋ
P1 	: 맨날 나가면 한시간에 4만원인데~ ㅇㅈㄹ
P1 	: 나가서하든가 ㅋ
P0 	: 천원ㅋㅋㅋㅋㅋ
P1 	: 지도 빤쮸만 입고 처 누워서 봐주면서 참내 ㅋ
P2 	: 맞어맞어 그리고 피티받앗는데 스쿼트자세 하나 제대로 하는것도 힘들더라ㅋㅋ내가 걍 따라한다고 하루에 오십개씩하는거 다 야매엿음
P0 	: ㅋㅋㅋㅋㅋ꿀이네 그정도면
P1 	: 지금 연차 차서 헬스장 가면 더 벌 수 있을듯
P1 	: 수영이...너무하고십어요
P1 	: 나 그래서 플랭크만 시작해보려고
P2 	: 플랭크 자세도 동생한테 꼭 컨펌,,,
P1 	: 응...ㅋㅋㅋㅋㅋㅋ욕만 처듣고 싸우겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스쿼트 자세 잡기 어려워...나도 맞는지 모르겠음
P1 	: 스쿼트 자세 봐주다가도 싸움
P2 	: 프랭크도 잘못하면 허리무리간대ㅜ
P1 	: 자매끼리 말 곱게 안 나가서ㅋㅋㅋㅋㅋㅋ
P1 	: 운동하다 다치는것만큼
P1 	: 억울한게 없어 조심혀라 &name1&
P0 	: 맞아..운동하다 다쳐서 병원가면 돈아깝고 건강아깝고
P2 	: 히히..다치는거 걱정햇음ㅈ안햇을 운동..주짓수..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 나 그거 뭐지 파쿠르 너무하고싶다
P1 	: 나 파쿠르 안유명했을때부터 앓았는데
P1 	: 액션영화너무좋아해서
P1 	: 성룡보고자란세대..
P2 	: 맞아 파크루멋잇어ㅜ
P2 	: 그것도근력이 대단하던디
P1 	: 나 늦잠자서 원데이클래스 빈속으로 갔다가
P1 	: 지옥을 맛뫘지
P1 	: 미국인 여자 선생님에 여성대상 파쿠르 원데이클래스였는데
P1 	: 다들 의욕 재질 걍 미쳐서 원래 시간보다 두시간인가 더 함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오오ㅋㅋ재밋엇어?
P2 	: 낙법?먼저배우나?
P1 	: 아니..
P1 	: 네발로기는법...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그건&name5&한테 배워..
P1 	: 아니..술한테 배워도 될 것 같기도
P1 	: 손을 땅에 대고 앞으로 걷기 옆으로 걷기
P1 	: 그런거 하다가 손 대고 테이블 뛰어넘기?그런거도 하고
P1 	: 게임으로 네발(?)딛고 상대방 왼쪽 발 터치하기 이런거 하는데 개재밌음
P2 	: 오 이거 수행평가잇엇잖아
P1 	: 아 그런거아녀
P1 	: 여기는 발 짚어야돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 뜀틀아니냐ㅋㅋㅋㅋㅋㅋ
P2 	: 주짓수도 비슷한데 ? 물론 터치가아니라 잡고넘어뜨리지만
P1 	: 잡고요?ㅋㅋㅋㅋㅋㅋ살려주세요
P1 	: 왠지 &name1&이랑 &name10&랑 나를 셔틀콕처럼 핑퐁 할 수 있을 것 같아
P0 	: 셔틀콕222^^
P3 	: 나도 파쿠르 진짜 예전부터 배우고 싶었는데
P3 	: 항상 연휴에만 하는 거야 3일 붙어서 쉬는 그런 때
P3 	: 근데 그런 연휴에는 우리도 보통 약속이 있자네..?
P3 	: 그래서 한 번도 못 가봤었어 몇년째 지켜보기만 함
P0 	: 원데이야??
P0 	: 원데이가많은가보네
P3 	: 내가 보는 데는 원데이만 하더라고
P3 	: 월담 ..
P0 	: ㅋㅋㅋ연차써서 가야하나
P1 	: 아 거기 어딘지 알아
P1 	: 기사 엄청 났지 재작년쯤인가
P1 	: 페미니즘 리부트 될 때
P0 	: 아 월담이 이름이야??
P0 	: 월담하는거 배우고싶단줅ㅋㅋㅋㄱ
P1 	: 응 여성 파쿠르 팀일 걸ㅋㅋㅋ
P1 	: 나이대 엄청 다양하고
P0 	: ㅋㅋ60 막 이렇게도..?
P1 	: 40대인가 50대는 계셨던 것 같은데
P3 	: 그래서 더 억울했잖니 뭐니
P3 	: 잘 되면서 클래스는 더 많아지는데
P3 	: 나는 이전에도 지금도 여전히 못 간다는 거에 되면서
P3 	: 되면서? 대해서
P0 	: ㅋㅋ평일반은 없나??
P0 	: 난 그림도 배워보고 싶은데
P0 	: 운동보다 비싸긴하더라ㅋㅋㅋ
P3 	: ㅁㅈ 그림도 배우고 싶어
P3 	: 작년에 학원 다니려 했는데
P3 	: 코로나가 날 방해했다
P0 	: 그림 그릴때도 마스크 껴야겠지?
P3 	: 실내니까 그렇지 않을까?
P0 	: ㄱㄲㅋㅋ아 나 제발 마스크좀 벗고싶어
P3 	: 그래서 비대면 클래스 알아보긴 했으
P0 	: 비염인이라 개힘들
P3 	: 근데 그림인데 비대면 싶고
P0 	: 아 비대면도 있구나
P0 	: 그치 쫌 이왕이면ㅋㅋ
P3 	: 그렇더라고!!
P3 	: 참 멋진 세상
P0 	: 대면으로 배우고싶어
P3 	: ㄱㄴㄲ
P3 	: 언어도 대면이 더 효과적인 거 같은데
P0 	: 줌으로 내가 그린게 제대로보이나..싶어서
P3 	: 그림이라니
P0 	: ㅁㅈ걍 끼고 그려야지 뭐
P1 	: 내동생 유튜브로
P1 	: 우리 원데이클래스 했던거 뭐지..?
P1 	: 여튼 그거 유튜브로 독학하더라
P3 	: 오일파스텔?
P1 	: 아 어어 그거ㅋㅋㅋ
P3 	: 그거는 먼가 할 수 있을 거 같아 나도
P3 	: 집에서 하기에는 너무 .. 공간이 지저분해져서 꺼려질뿐
P3 	: ㅎ
P1 	: 할수있어ㅋㅋㅋㅋㅋㅋ
P1 	: 이게 심해서 그렇지^^;
P1 	: 그리고 집중도도 떨어짐
P3 	: 왜 집에서 하면 안 되나 몰라
P3 	: 강아지 없어도 안 됨
P1 	: 그니까ㅋㅋㅋㅋㅋㅋ암것도안돼
P3 	: 갑자기 심심해졌어
P3 	: 뭐지
P0 	: 집은 쉬는거 말곤 잔ㄴ 안되더라
P0 	: ㅋㅋㅋㅋ놀아
P0 	: 밖엔나오지마...쪄죽어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 더 있다 나가야 해??
P3 	: 다섯지쯤 나갈라 했는데
P3 	: 언제까지 더울 생각이지
P1 	: 다섯시쯤...돔네에 그늘이 많아?
P1 	: 나 지금 그늘로만 다니니까 살만해
P3 	: 건물이 없어서 그늘도 없는 편ㅎ
P3 	: 해 지고 나가야겠군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응..
P1 	: {share:photo}
P1 	: 쪄죽고있어...ㅎ
P1 	: 그늘 결계를 못 나가는중
P3 	: &name5& 왤케 작게 나왔어
P3 	: 귀엽
P3 	: &name6&한테 프루터블 주면서 평소보다 기다려 조금 길게 했거든
P3 	: 먼가 지나간 거 같은 거야 그래서 뭐지? 잘못 봤나? 했는데 한 번 뭔가 움직이는 거야
P3 	: 바닥 내려다 보니까 &name6& 침 똑똑 흘렸더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㄱㄱㅋ귀엽네
P0 	: &name5& 사진잘나왔다 꽃이랑ㅋㅋ
P1 	: 프루터블은 못 참지
P0 	: ㅋㅋㅋㅋ개들 오늘 더워서 다 혀내밀고 있디ㅣ라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 강아지들 혓바닥으로 보는 더위의 정도
P3 	: &name6& 나가자고 긁는디 버티는 중 ..
P1 	: 조금 더 버텨...
P3 	: 옼케이..
P3 	: 바람은 시원한데 덥다니 안 믿기네요
P1 	: 좀만 더..
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나가려던 참이었는데
P3 	: 좋아 30분 더 버틴다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지ㄴ짜개더워..
P1 	: {share:photo}
P1 	: 집오자마자 뻗은 개를 보세요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 누가 봐도 산책에 최선을 다 한 강아지
P2 	: 행복한강아지{emoji:👏}{emoji:👏}
P3 	: {share:photo}
P3 	: 우리집 강아지는 나 일어날 때마다
P3 	: 산책 가나? 하고 발딱 일어나는 중
P2 	: 언능 버티다 가야겠네ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 뻗은 저도 보세요
P1 	: 파인애플 아님
P2 	: 물주고싶군요
P1 	: 짜라짜라짜짜 짜파게티 먹을거다
P0 	: ㅋㅋㅋㅋㅋ쩔었네요..
P0 	: 짜파게티에 계란 넣으면 맛있나
P3 	: 오 나도 오늘 점심에 짜파게티 먹고 싶어서
P3 	: 계란 후라이 얹어서 먹었어
P1 	: 와나지름 잠들면 안되겠지
P2 	: 왜않돼
P0 	: 맛있나보네 다음엔 그렇게 먹어야지ㅋㅋㅋ
P1 	: ㄴㅁㅏ 밤에못자
P1 	: 하 근데 진짜 지금 눈 막 감겨
P0 	: 짜파게티 먹으면 더 졸릴텐데
P0 	: 걍 지금 좀 자고 일어나서 짜파먹어ㅋㄱㅋ
P1 	: 밤잠을 포기해..?
P1 	: 내이ㄹ 코스트코 가야되는디
P0 	: 밤잠 올 만큼만 자ㅋㅋㅋ
P3 	: 헠헠 코스트코 팝콘 사러 가??
P3 	: 밖에 나오니 바람이 시원하군요
P1 	: 나 중간 없는 사람^^
P1 	: 지금 자면 아마 11시쯤 인날걸
P1 	: 다행이다 지금인가봐 달려!! 날씨짱좋아!!
P3 	: 바람 안 부는 순간 더워졌지만
P3 	: 이 정도면 괜찮아
P0 	: ㅋㅋㅋ산책 ㄱㄱㄱ
P0 	: 난 아까 아침에 엄마가 시킨줄모르고
P0 	: 또 시켰었네
P0 	: 어쩐지 잘 안걷더라ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워
P3 	: 족금 지친 강아지
P3 	: 잘 안 걷는대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 귀엽구만
P0 	: ㅋㅋㅋㅋ다음엔 미리 확인해야지
P0 	: ㅋㅋㅋㅋ&name6&는 안 더워하나
P3 	: 응 혀가 안 나오는 게 덥지는 않은듯
P3 	: 요즘 얘 대나무숲 너무 좋아해서 자꾸 여기만 오려해
P3 	: 여기 오면 나 모기 줘뜯기는데 흑흑
P3 	: 이미 다섯 방 물렸는데 방금 종아리에 한 방 더 물렸다
P0 	: 와 대나무숲 멋있겠다
P0 	: ㅎㄹ긴바지 입어야겠는데
P1 	: 오늘도 생각했는데 
P1 	: 긴바지랑 반팔을 입는게 나은 것 같아
P1 	: 긴팔 반바지보다 
P1 	: 하지만 난 항상 반바지 긴팔로 나가지 인간의 욕심 어쩌고 실수 저쩌고
P3 	: 반바지 꺼내면서
P3 	: 고민하긴 했는데 덥기 싫어서 그대로 입은 자의 최후
P1 	: 난 고민도 안 햇어.. 분명 10분만 할 생각이었거든..
P1 	: 날씨 좋으면 약간 고삐풀린 &name5&처럼 자제가 안 돼
P3 	: 그런데 세 시간을..!
P0 	: ㅋㅋㅋㅋㅋ10분 하면 &name5&도 욕할듯
P1 	: 노우... 10~15분 할 때도 잇어
P0 	: ㅋㅋㅋㅋ세 시간..&name5& 체력 짱쎄다
P3 	: 그럼 들어가?!ㅔ
P1 	: 대신 그날은 밤에 함 더 나감 
P1 	: 응 잘 들어와
P3 	: ㅇㅎ
P1 	: 얜 떼는 안 써ㅋㅋ
P0 	: 의외인걸
P3 	: &name6&는 안 들어가
P1 	: 동생한텐 떼쓴다던데
P1 	: ^^
P1 	: 모르겟음 나한텐 안 써서
P1 	: 떼써봤자 안 가준다는걸 아나봐
P0 	: {share:photo}
P0 	: &name5&는 이러는데..
P3 	: 집앞인가요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 버티는 건가
P0 	: 응ㅋㅋㅋㅋㅋㅋ집 방향
P1 	: &name5& 은근 크다..?
P3 	: &name6&도 저래
P0 	: ㅋㅋㅋㅋ&name11&이에 비하면 요키치고 큰편
P1 	: 아니 쬑꾸만것들이
P3 	: 아파트 단지 들어와서 우리 아파트 쪽 길 가려 하면
P1 	: 떼쓰면 얼마나 쓴다고 참나 귀여워
P3 	: 자러고 서서 안 걸어
P0 	: ㅋㅋㅋ들어버리면 그만인걸
P1 	: 아니 근데 작으면
P1 	: 똑같은 거리도
P1 	: &name5&보단 더 많이 걸은 게 되잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 글치
P1 	: 근데도 더 하겠다고 해?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진 친구들인걸
P0 	: 그니께ㅋㅋㅋㅋ
P3 	: ㅡㄱ럼
P0 	: 욕심쟁이여아주
