# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 메리웨더님만 사고 다음에 이벤트 뭐하는지 보고
P0 	: 월이나 부 사야겠다
P1 	: 아 요즘디메킹 잠시 질렸는데
P0 	: 아님 건물을살까....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아울로 나를 다시
P0 	: 다시 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불타오르게 했어
P1 	: 난 우선 캐릭터들 먼저 살라고
P1 	: 어차피 건물을 둘곳이 없어 ㅠ
P0 	: 아
P0 	: 건물이 세일중이라길래
P0 	: ㅠㅠ
P1 	: 아 그건 봤어 ㅠ
P1 	: 나도 ㅠ
P1 	: 근데 나는 원래 다 모아서 캐릭터 사느라고 ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 탑챌린지는
P0 	: 화욜부터인가??
P0 	: 음 글니까 화욜 밤??
P0 	: 수요일 0시??
P1 	: 그때는 업데이트이고
P1 	: 금요일부터래
P1 	: 금요일 0시
P0 	: 오
P0 	: 그렇구나
P0 	: 난 침대왔어
P0 	: ㅋㅋㅋ
P1 	: 난 티비봐
P0 	: 재밌는거있어?
P1 	: {share:info}
P1 	: 이거보는 중
P0 	: 오
P0 	: 이승기
P0 	: 이런 예능 많이하네
P0 	: 투게더도
P0 	: 그렇고
P1 	: 웅 이거는 차태현이랑 이승기는 서울에서 나고 서울에서 자라서
P1 	: 지방출신들이 둘에게 자기 고향을 알려주는거
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋ류호진씨꺼구나
P1 	: 웅
P0 	: 그렇군
P1 	: 오늘은 쌈디랑 이시언이랑 장혁이 부산이래
P0 	: 재밌겠다
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P0 	: 부산도 가도가도
P0 	: 또가고싶어
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 접근성도좋고
P0 	: 교통도좋아서
P0 	: 뚜벅이 안성맞춤
P1 	: 교통이 좋아서 좋아 ㅋㅋㅋㅋ
P0 	: 그리고 서울다음으로 대도시라
P0 	: 수원에 없는게 거기에 더 많아
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 요즘 부산에 대해 얘기하는거야 아님 전통적인?? 부산에대해 얘기하는거야?
P1 	: 부산에 와서 자기 추억의ㅡ장소나
P1 	: 이승기랑 차태현에게 추천해주고 싶은곳
P0 	: 오
P0 	: ㅋㅋㄱㄱㅋㄱㄱㅋ
P0 	: 웹툰보는데
P0 	: 대만웹툰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 엥?
P0 	: 그
P0 	: 여행홍보
P1 	: 아 그거
P0 	: 좋겠다
P0 	: 여행가서
P0 	: ㅜㅠ
P0 	: 해외여행
P0 	: 부러워
P1 	: 아직 웹툰 하나도 못봄 ㅠㅜ
P0 	: ㅋㄱㄱㄱㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 오늘도 늦게 잘듯
P0 	: 어제 언제잠?ㅋㅋㄱㄱ
P1 	: 저거 성공하고
P0 	: 거의
P0 	: 집념으로했군
P1 	: ㅋㅋㅋㅋ 하트가 마지막이었단다 ㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 진짜?
P0 	: 대박
P1 	: 엉 ㅋㅋㅋㅋ
P1 	: 근데 이 다음판은 하트가 안줄어
P0 	: ㅋㄱㅋㄱㅋ
P0 	: 성공은
P0 	: 잘돼서
P0 	: ㅋㄱㄱㄱㅋㄱㄱ
P1 	: 내말이 ㅠㅠ 1개는 무조건해
P1 	: 나도 이제 누움
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 일어남?
P1 	: 웅 일어났는데 충전중이었어
P0 	: ㅋㅋㄱㄲ
P0 	: 언제올거?
P1 	: 이제 점심먹고 짐싸고 있어
P0 	: 오 그렇구나
P0 	: ㅋㄱㄱㅋㅋㄱㄱ
P0 	: 비오는데
P1 	: 웅 여기는 비 그침 ㅋㅋㅋㅋㅋ
P1 	:  데이터를 벌써 뺐니?
P0 	: 점심시간에
P0 	: 써서ㅠ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 13일인데 ㅠㅜ
P1 	: 수요일에 같이 점심 먹을수 있어?
P0 	: 내일말해줘도돼??
P1 	: 엉 ㅋㅋㅋㅋ 내일 점심때 알러ㅗ줘
P1 	: 우리 이제 출발해
P0 	: 난 이제출발해
P0 	: 사당역가는중
P1 	: 우린 이제 집 이제 짐정리끝
P0 	: 이제 수일중
P1 	: 웅
P0 	: 치과예약해야되지?
P1 	: 웅
P0 	: 혹시 토요일 무러봐줄수
P0 	: 잇어?
P0 	: 이번주
P1 	: 이번주? 오키
P1 	: 있다가 2시에 항라고
P0 	: 아
P0 	: 점심시간
P1 	: 웅 ㅠㅜ
P0 	: 점심 먹었어?
P0 	: 혼자자나
P1 	: 점심어택 듣다가  못먹었어
P0 	: 앗
P0 	: ㅠ
P1 	: 넌 뭐먹음?
P1 	: 냉장고에 핫도그 2개잇ㄱ어서 데워서 먹어야지
P0 	: 나 그냥 올때 편의점빵사서
P0 	: 학원에서 먹엇어
P1 	: 아 ㅠㅜ
P1 	: 너 토요일 9시
P1 	: 나는 금요일 12시에 함
P1 	: 토요일에는 짐을 빼야해
P0 	: ㅇㅇ
P0 	: 아니 9시??주륵이네
P1 	: 원래는 같이 갈라했는데
P1 	: 진짜 그 짐을 꼭 빼야할거 같아
P1 	: 안그럼 영영 안찾을거 같아
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㅋ
P0 	: 영영
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {system:map}
P1 	: 나 스타벅스에 있음
P1 	: 출발할때 카톡해
P0 	: 나이제가
P0 	: 1층내려가는중
P1 	: 나도 나갈게
P0 	: 내가더느릴텐데
P1 	: 천천히 와
P1 	: 나 스벅 앞에 서있어
P0 	: ???
P0 	: 나 다왕ㅅㅇ는데
P1 	: 어디?
P0 	: 음식점 거의다옴
P0 	: 식당앞에서 만나
P1 	: 엉
P0 	: {share:photo}
P1 	: 오늘은 후참이 땡겨
P1 	: 원하는 메뉴는?
P0 	: ㅋㄱㄱㄱㅋㄱㄱㄱㄱ
P0 	: 양념 후라이드 간장중에
P0 	: 후라이드는 고정으로하고
P1 	: 맞아
P1 	: 그건 고정
P0 	: 암거나
P1 	: 오키
P1 	: 점심 머먹어?
P0 	: 버거킹
P0 	: 언니가준 쿠폰
P1 	: 아 쿠폰
P0 	: 근데
P0 	: 피클을
P1 	: 응 별로야?
P0 	: 두개나흘려서
P1 	: 헐 ㅜㅜ
P0 	: 옷에 묻었어
P0 	: ㅠㅠ
P0 	: 흑흑
P0 	: 오늘꺼냈는데 말야ㅠㅠ
P1 	: {emoji}
P0 	: 그래도 맛있어
P1 	: 내가 카톡해서ㅡ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아니
P0 	: 그건아냐
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㅋㅋ
P0 	: 앞으로는 폰보면서 먹지말아야지
P0 	: ㅠㅜ
P1 	: ㅜㅜㅜ 뭘입고 갔길래
P0 	: 보라색아이스베어
P0 	: 티
P1 	: 아 그거
P1 	: ㅜㅜㅜ
P0 	: ㄲㅋㅋㅋㅋ언닌머먹음?
P1 	: 집밥 ㅋㅋㅋ
P1 	: 계란후라이랑
P0 	: 아ㅋㅋㅋㄱㅋ
P0 	: 그래
P1 	: 아침 뭐먹음?
P0 	: 그럼 끝나고다시연락할게
P0 	: 떡국
P1 	: 웅
P1 	: 어디?
P0 	: 이제 버스탄지 얼마안됌
P1 	: 오키 ㅋㅋㅋㅋ
P0 	: 아직 과천은 안지나지않았을까
P0 	: 몰라
P1 	: 웅꼭 거기서 연락해 ㅋㅋㅋㅋ
P0 	: 인재개발원???
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P0 	: 이제 인재개발원
P0 	: 방송나옴
P1 	: 오키
P1 	: 너가 뭐 시켜달라했는데
P1 	: ㅠㅠㅜ
P1 	: 까먹음
P0 	: 치즈볼
P0 	: {emoji}
P1 	: 치즈볼 눈꽃치즈볼 허니치즈볼 ㅠㅜ 뭐?
P0 	: 엥
P0 	: 그건 알아서,,,,,,
P0 	: 그래서
P0 	: 간장??앙념??
P1 	: 양념 ㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㅋㄱㅋ
P0 	: 반반?
P1 	: 아 반반이 있네
P0 	: 양반후반
P0 	: 한마리시키는거
P0 	: 아녔어?
P1 	: 엥 양반간반
P1 	: 그리고 후한마리
P0 	: 아
P0 	: 두마리~~
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: (배달안내) 고객님이 주문하신 음식이 55분 내에 도착할 예정입니다.
	   
	  {emoji:●} 주문일시: 7/16 오후 6:18
	  {emoji:●} 주문번호: B0PR00T6A3
	  {emoji:●} 가게: 후라이드참잘하는집 &address&점
	  {emoji:●} 메뉴: [목요일은치킨SALE1000원]후라이드치킨외 1
	  {emoji:●} 배달주소: &address&
P1 	: 이전까지 와야할텐데
P1 	: {emoji}
P0 	: 이제 홈플러스야
P0 	: {emoji}
P1 	: {emoji}
P0 	: 장ㅏㄴ공원이야
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 7시 13분에 온대 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제발 내가먼저ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 응원은 해줄게 ㅋㅋㅋㅋㅋㅋ
P0 	: 이제내려
P1 	: 오 천천히 와
P1 	: 오늘은 복날이라 밀리나봐
P1 	: 우리 출발
P0 	: 응 갈게
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P0 	: 이제안먹어
P0 	: 언니먹어
P1 	: 아 ㅠㅜ 웅
P0 	: ㅋㅋ
P1 	: 나 지금 되게 많아 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㅋ오늘저녁은머야
P1 	: 김치 부침개
P0 	: ㅋㅋㅋ알겠어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 오
P0 	: 양감
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저녁 머먹어?
P1 	: 아 면접 끝남?
P0 	: 아니 늦게끝나
P0 	: 이제왔어
P0 	: 보러
P1 	: 아 ㅠㅠㅜ
P1 	: 그래 잘보고 와
P0 	: 나 지금 가
P0 	: 나 일시켜준대
P1 	: 저녁은?
P1 	: 오 언제부터 일하래?
P0 	: 워료일
P0 	: ㅜㅠ
P0 	: 그건 못바꿨어 거기 현장이
P0 	: 급해서
P1 	: 헐 ㅠㅠㅜ
P0 	: 웅
P1 	: 그럼 우리 다 금방와야하나
P0 	: 거기서 샐러드 사주셨는데 안먹었어
P1 	: 우선은 와서 이야기하자
P0 	: 엄마랑 나만 일욜에 오지머
P0 	: 페간샵 : 네이버쇼핑 스마트스토어
	   - {share:url}
P0 	: 굿즈천국{emoji:★} 애니메굿즈!
	   - {share:url}
P0 	: 디즈니/픽사 - 디즈니/픽사
	   - {share:url}
P1 	: 크리스피 사러 가는중 ㅋㅋㅋㅋ
P1 	: 너 소원 이루어졌다
P1 	: 와플대학 수원역에 생김
P1 	: 그 롤링스톤 아래
P1 	: 베라 맞은편에 그 슈케이크 자리에
P1 	: 들어옴
P0 	: 대박
P0 	: ㅎ
P0 	: 역시
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크리스피 12개 사서 왔어 ㅋㅋㅋㅋ
P1 	: 어디?
P1 	: 짐 들러 갈까?
P0 	: ㅋㅋㅋㅋㅋ지금 사당에서버스탐
P0 	: 거기도비많이와?
P1 	: 응
P1 	: 많이와
P0 	: ㅠㅜ
P0 	: 그럼 부탁해
P1 	: 엉 그럼 장안공원지나면 연라갷
P1 	: 락해
P0 	: 웅
P0 	: 한국은행
P0 	: 이야
P0 	: 이제내려
P0 	: 어디?
P1 	: 나 지하
P1 	: 가느중
P0 	: 으
P0 	: ㅃㄹ
P0 	: ㅇ
P1 	: 어디야?
P0 	: 언닌어딘데
P0 	: 지에스앞
P1 	: 나 버스정류장까지 왔는데
P0 	: 아니
P0 	: 언제
P0 	: 그래서
P0 	: 어디로옭ᆢㄴ데
P1 	: 다시 내려갈게
P1 	: 점심어택 듣는중 ㅋㅋㅋ
P0 	: 아
P0 	: ㅋㄱㅋㄱㄱㅋ
P0 	: 그렇네
P0 	: 무슨테마??
P1 	: 맛집ㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 재밌겠네
P1 	: 엉 ㅋㅋㅋ 너도 들어 ㅋㅋㅋㅋ
P0 	: 도넛버거
P0 	: 케이에프씨
P0 	: 던킨
P1 	: 거기꺼야?
P0 	: 콜라보??
P1 	: 크리스피도넛인데
P0 	: 웅
P0 	: {share:info}
P0 	: 난 이건줄
P1 	: 오 ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 같아
P0 	: 오
P0 	: 누룽지통닭ㅠ
P1 	: 맛있겠다
P0 	: 이거 한참 찾아다녔었는데
P0 	: 결국기차나서 안감
P1 	: 그래?
P1 	: 부산 서면이래 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋ
P0 	: 역시 맛있는건
P0 	: 서울부산인가벼
P1 	: 그러게 ㅠㅠㅜ
P0 	: 쯔유쯔유강,,,
P0 	: 부럽다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 국수바로 적셔먹을수있어
P1 	: ㅋㅋㅋㅋㅋ 국수 공주님이야
P0 	: 이노래도 오랜만이다
P0 	: ㄱㅋㄱㄱㅋㄱㄱㅋㄱㄱㄲ
P1 	: 엥?
P0 	: 왜
P0 	: ?
P1 	: 파? 맛있을까?
P0 	: 막창구멍에 파를 끼는거?
P0 	: 맛있을듯
P1 	: 엉 오 그래?
P0 	: 파닭꼬치도
P0 	: 먹자나
P1 	: 아 그러네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋ
P0 	: 이건 신박해야주는겨?
P1 	: 신박하면 푸라닭
P1 	: 중간은 빅맥이래
P1 	: 별로는 하이보젤리
P0 	: 오
P0 	: 그렇군
P1 	: 맛있겠다
P0 	: 육회차돌물회...?
P1 	: 엉 ㅋㅋㅋ
P0 	: 생선이 아니고 육회로만
P0 	: 하는거지?
P1 	: 응 당연하지
P0 	: 와
P0 	: 초당옥수수빙수
P0 	: 무슨맛일까
P1 	: 오 신기하네
P0 	: 아
P0 	: 마져
P0 	: 옥수수
P0 	: 얼마전에 엄마가 거절한
P0 	: ㅋㄱㄱㄱㅋㅋ
P1 	: 아.그러네 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱ
P1 	: 맛있다는데
P0 	: ?????
P0 	: 마카롱멘보샤??
P0 	: ???
P1 	: 마카롱 멘보샤
P0 	: 휴
P0 	: ㄱㄱㅋㄱㄱㄱㄱㄱㅋ
P0 	: 끔찍한 혼종인줄
P1 	: 아 그거 어디선가 본거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쥐포 ㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 헐이건가벼
P1 	: 오 대박
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋ 쥐포 같네 ㅋㅋㅋㅋㅋ
P0 	: 진짜 올려주네
P0 	: 근데
P0 	: ㄱㅋㄱㄱㄱㄱㄱ
P1 	: 2만5천원 ㅠㅠ
P0 	: ㅋㄱㄱㅋㅋ데닉ㅋㄱㅋ
P1 	: 비싸다 ㅠㅜ
P0 	: 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내돈내곤안먹을듯
P0 	: ㅜㅜㅜ
P1 	: 맞아
P0 	: 진짜특별한 날아니고서야
P0 	: ㅜㅠ
P1 	: 맞아
P1 	: 푸라닭이겠군
P0 	: 앜
P0 	: ㄱㄱㅋ ㅋ
P0 	: 가격에서
P1 	: 빅맥이네
P0 	: 탈락
P1 	: {share:info}
P1 	: 여기가 데니가 말한집
P0 	: 흠
P0 	: 무슨맛일까
P0 	: 가늠이 안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 푸라닭받음
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㅋㄱㄱ
P0 	: 흠
P1 	: 전혀 맛이 상상이 안간다고
P0 	: 곰탕맛일지
P0 	: 파스타맛일지
P0 	: 라멘맛일지
P0 	: 알수없다
P1 	: 그부분은 못들음
P0 	: ㄱㅋㄱㄱㅋㄱㄱㄱㅋㄱㅋ
P1 	: 내가 들을때 사연 막 끝났을때라서
P0 	: ㄱㅋㄱㄲ이제 곧끝내려나
P0 	: 끝나면 조금 자야지
P1 	: 웅 벌써 1시 25분 ㅠㅜ
P1 	: 가다가 점심먹어?
P0 	: 아니
P0 	: 아침많이먹어서
P0 	: 그냥 호두과자 조꼬만거
P0 	: 하나삿어
P0 	: 에이드하나씩마시고
P1 	: 아 휴게소에서?
P0 	: 웅
P0 	: ㅋㅋㄱㅋ
P0 	: 안더웠음?
P1 	: 더웠어 ㅠㅠㅜ
P0 	: 오늘 엄청 땡볕이더라
P1 	: 맞아 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ집왔어?
P1 	: 점심 먹엇ㄱ어
P1 	: 나가서
P0 	: 아
P0 	: 언니랑??
P1 	: 웅 ㅋㅋㅋㅋ 불고기전골먹었어
P0 	: 언니 모기약 어디에 뿌렸어?
P0 	: 다씻어야돼?
P1 	: 초콜릿 남은거 두고 갔네
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 너 다 먹지 ㅋㅋㅋ
P0 	: 혹시 먹고싶을까봐
P0 	: ㅋㄱㄲㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 여기서 사먹어도 되는데
P0 	: 나 한입털어먹고
P0 	: 계속
P0 	: 시험보고나서
P0 	: 안먹었어
P0 	: ㄱㅋㄱㄱㅋㄱㄱㄱㄱㅋ집엔
P0 	: 한통또잇어
P1 	: 그 한통은 회사에 가져가
P0 	: 아
P0 	: 그럴까
P1 	: 힘들때 하나씩 먹어
P1 	: 어
P0 	: 그래
P0 	: 중간에당떨어지겠지
P1 	: 그거라도 있어야할거야
P0 	: ㅋㄱㄱㄱㅋㄱㄱㄱㄱㅋㅋ
P0 	: 멘탈이 힘들때
P1 	: &name3&도 지 사물함에 간식이
P0 	: 먹을게
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㄱㅋㄱㅋㄱㄱㅋ
P1 	: 그리고 점택들으면
P1 	: 다들 막 그렇게 지낸대
P0 	: ㅋㄱㅋㅋㄱㄱㅋ
P0 	: 그래??
P1 	: 응
P1 	: 어떤분은 스트레스 쌓일때마다
P1 	: 젤리를 산대 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 고민중 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P0 	: 아냐
P0 	: 아이스크림은 그냥
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오키 ㅋㅋㅋㅋㅋ
P1 	: 이해햇ㅎ어 ㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 여러가지
P0 	: 그때그때
P0 	: 먹고싶은게
P0 	: 다른것같애
P0 	: ㅋㄱㄱㅋㄱㄱㄱㅋㄱㅋ
P0 	: 키키
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 글쿤 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 기각 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ웅 미안
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋ 아니야 나도 그냥 고민만 하던 중이었어
P0 	: ㅋㅋㅋㄱㅋ
P0 	: 나이제침대
P1 	: 난 윤호보고 있어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 디즈니 오늘은 전설의 상자야
P1 	: 시간나면 들어가봐
P1 	: 푸 전설의 상자래
P0 	: ㅋㄱㄱㅋㄱㄱㄱㄱㅋㄱㄱㄱㅋㅋ
P0 	: 난 지하철역
P0 	: 왔어
P0 	: 집가려고
P0 	: ,,,,,,첫출근땐 다 일안시키고 연습용 주는거지?
P0 	: 그것마저도 뚝딱거리는거 정상이겠지....?
P1 	: 웅 ㅋㅋ 그게 정상이야
P1 	: 정신이 없었군
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㄱㄱㅋㅋ
P0 	: 잠깐 하고 보니까 점심시간이고
P0 	: 또 잠깐하니까
P0 	: 퇴근시간이여ㅠ
P0 	: 근데 또 선임은 일 남아서 하는데 난 할수있는게 없으니까 있어봤자 손만가고 그럴게 뻔해서 걍 집가는게 낫다는걸 아는데 뭔가 1인분을 못하는 기분이라서 좀 속상해
P1 	: 넌 원래 수습기간이라 그래
P1 	: 원래 수습중에는 다 그래
P1 	: 알바때도 수습은 사고도 쳐
P0 	: ㅋㄱㅋㄱㅋㄱㄱㅋㄱㄱㄱㅋ
P0 	: 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 집에 가는중?
P0 	: 그걸알아서 괜찮아
P0 	: 웅
P0 	: 지금 ㅣㅡㅁ정
P1 	: 오
P0 	: 금
P0 	: 정
P1 	: 그래도 5시 퇴근이라
P1 	: 빠르네
P0 	: 피크시간이 아니라서
P0 	: 앉아서왔어
P0 	: 가산부터
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㄱㅋ
P0 	: 첫날이라그런지 칼퇴시켜줌
P1 	: 오호
P1 	: 아직 휴가는 모르지?
P0 	: 웅
P0 	: 사장님우 현장 계속
P0 	: 나가계셔서
P0 	: 못만남
P1 	: 아하 ㅠㅠㅠ
P1 	: 진짜 바쁜가보가
P0 	: 웅
P1 	: 다
P0 	: 졸업식 말할까말까
P0 	: 고민
P0 	: 엄마는 자꾸말해보라는데
P0 	: 흠
P1 	: 그 좀더 후에 이야기해봐
P1 	: 상자 받음?
P0 	: 아 아직
P1 	: 아 ㅋㅋㅋ 난 매점을 받았어
P0 	: {share:photo}
P0 	: 난 이요르집
P0 	: ㅋㅋㄱㅋ
P1 	: 올 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박
P1 	: 난 이제 거기서 받을게 업ㅎ어거
P1 	: 없어 ㅋㅋㅋㅋ
P0 	: 헐
P0 	: 그게 더 대박인데
P1 	: ㅋㅋㅋㅋㅋㅋ 캐릭터와 건물이랑 그 퍼레이드까지 다 있어하
P1 	: 서
P1 	: 엄마 tvn 틀어줘
P0 	: 안그래도 보고있어
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 인스타로 이거 책 작가님 인스타 팔로우 했는데 사진 진짜 잘찍으신다
P1 	: {share:photo}
P0 	: 헐 여기우리가 갔던데세
P0 	: 보정도 따로하시나벼
P0 	: 우리사진이랑 왜케닷ㄴㄹ러
P0 	: ㅠ
P0 	: ㅋㄱㄱㄱㅋㄱㄱㅋ
P0 	: 구름이 핑크냐 왜
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 이분 사진 대박
P1 	: 핸드폰으로 찍으심
P1 	: 역시 내손은 똥손이었어
P0 	: ㅋㄱㅋㅋㅋ실력있음
P1 	: {emoji}
P0 	: 장비를
P0 	: 가리지안는구만
P1 	: 웅
P1 	: 오늘 하루종일 사진 구경함
P0 	: ㅋㄱㄱㄱㅋㄱㅋㄱㅋ
P0 	: 이제 신창급행탄다
P1 	: 오 ㅋㅋㅋㅋ 난 밥먹을 준비해
P1 	: 오늘은 그 물갈비 포장해왔어
P0 	: &name9&가 먹ㅇㆍ있다던,,.
P1 	: 맞아 ㅋㅋㅋ &name9& 추천
P1 	: 역시 &name9& 추천은 성공이야
P1 	: {share:photo}
P1 	: 샀다 ㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: ㅋㄱㄱㄱㅋㄱㄱㅋㅋ
P0 	: 후크ㅋㄱㅋㅋ
P1 	: 맞아 방금 샀어
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물갈비 한옥마을까지
P0 	: 갔다왔어 그럼?
P1 	: 한옥마을 아니고
P1 	: 언니네 집 근처야
P1 	: 그래서 &name10& 데릴러 가는길이 사왔어 ㅋㅋㅋㅋ
P1 	: 포장했는데도 괜찮더라고
P0 	: ㅋㄱㄱㅋㄱㄲ
P0 	: 그렇군
P1 	: ㅋㅋㅋㅋ 웅 ㅋㅋㅋㅋ
P1 	: 아 이분이 책도 냈어
P1 	: {share:info}
P1 	: 오오오오
P0 	: 헐
P0 	: 그렇군
P1 	: 버킷에 넣엇ㅎ어 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이폰아니어도
P0 	: 잘찍을수있겠다
P1 	: 응
P0 	: ㅋㅋㄱㄱㅋㅋ
P0 	: 씻고나왔어 나는
P1 	: 거기 인스타보면 진짜 사진이 대박
P1 	: ㅠㅜ
P0 	: 오 그래?
P0 	: 이따자기전에
P0 	: 구경해야겠다
P1 	: 근데 보면 떠나고 싶어져 ㅠㅜ
P1 	: {share:photo}
P1 	: 어떤 사람이 그 책보고
P1 	: 맨 왼쪽은 원래 찍던 방식
P1 	: 가운데는 책에서 배운대로 찍은거
P1 	: 오른쪽은 거기서 알려준 어플로 보정한거래
P0 	: 헐
P0 	: 진짜다르긴다르네
P0 	: 대박이다
P1 	: 이거 보고 버킷리스트에 들어감
P1 	: 진짜 비교해보니까 ㅠㅜ
P1 	: 다르더라고
P0 	: 음식은 그렇다쳐도
P0 	: 공간사진이
P0 	: 진짜달라
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P1 	: 인스타봄?
P0 	: 아니 이제침대방가려고
P1 	: 아 ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 늦게 자네
P1 	: 난 방금 책을 다 읽었어
P1 	: 동생과 티키타카가 재미있어 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄲㅋㄱㅋ
P0 	: 오
P0 	: 생각보단
