# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼란스럽게한다
P1 	: 민수는혼란스럽다
P1 	: 갑자기
P1 	: 듣고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랏노ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 울 삼실에 민수없노
P0 	: 아무나 트렌스민수 시켜
P0 	: 아 시바 나이제 집 막느와서
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 누구였지
P0 	: 집갈람 멀었는데
P1 	: 트렌스
P0 	: 𓂻𓂭발
P1 	: ㅋㅋㅋㅋㅋㅋ그거
P0 	: 챡임져라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 아직 ㅂ ㄹ확실한디
P0 	: ㅁ번갈암스는듯
P0 	: 양쒸프트 잡이네?
P1 	: ㅌㅌㅋㅋㅋㅋ 오느루 잠심5ㅣ4ㅏㄴㅇ0
P1 	: 점심시간에
P1 	: 다같이 한글돠타자 했다
P1 	: 야 &address&에 확진자 나왔대 ㅠ
P0 	: 봤어 미친놈이
P0 	: 마스크 안쓰고 길바닥 걸어다녔대
P0 	: ㅅㅂ 미친새씨아니냐진짜
P1 	: !!??!
P1 	: 67년생 아줌마
P1 	: 던데
P0 	: 뭐야 20대 아녔어?????
P1 	: 노노 67년생 여성,,
P0 	: 헐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 접촉자가
P1 	: 가천대 그거는
P0 	: &address&사는데
P0 	: 그사람롹진이래
P1 	: 서울 &address&아녀?
P0 	: 가천대에 롹진자 나왔어,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊ ㅋㅋㅋㅋㅋㅋㅋㅋ넌 뭘본거야
P1 	: ㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋ몰라𓂻𓂭발 ㅠ 뭐야
P0 	: 어케된거야
P0 	: 우리동네서
P0 	: 걸린사람이 20대 남자고
P0 	: 접촉자가 &address& 사는 여자다
P0 	: 이거로 알알는데
P1 	: 우리동네는
P1 	: 어딘데
P0 	: 뭐노 리게 뭐노
P0 	: 우리동네가
P0 	: 시흥
P1 	: 뭐라노
P0 	: 서울은 아예 첨들어서 몰러
P1 	: 우리동네=&address&
P1 	: 아니노
P0 	: ㅇㅇㅇㅇ
P0 	: 맞아
P1 	: ㄴㄴ 오늘 기사뜬건 67년생 여자고 접촉한게 광명사는 사람이랑
P1 	: 접촉해서 걸린거라는데
P0 	: 아 67년생 여자가 확진자고 광명사람한테 옮았다고???
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 20대 남자는 그 어디서도 찾아볼 수 없어,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &address& 자체는 첨아녀?
P0 	: 그
P0 	: 성당에서 한명
P0 	: 나왔었다는데
P1 	: {share:photo}
P1 	: 우리
P1 	: 쇼파생겻어,,
P0 	: 확진자
P0 	: 오
P0 	: 야 바닥 개예쁘다
P1 	: 저거 팔걸이 줜나 편해보여
P0 	: 우리집거랑
P1 	: 아빠 벌서 저기서 맥주마실생각에 행복해한다
P0 	: 바꿔줘
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋ오늘 온건데요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 소파 잘못산것같애 ㅅㅂ ㅠ
P1 	: 나 아직 엉덩이도 못붙여봤어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:🛋}ㅜㅌ이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 붙이지마 내꺼야이제.
P1 	: 뭐라노
P1 	: {emoji}
P1 	: 그리고
P1 	: 내일 &name5&생일이야
P0 	: 엄마 2년 째 후회중이다
P1 	: 이사갈때
P1 	: 안바꾸셔??
P0 	: 그럼뭐해 못보는데
P0 	: 싀발
P1 	: 그거 당근에 팔아.
P0 	: 2년전에 샀는데
P0 	: 다시 바꾸라구요?? 따흐륵
P1 	: 팔고 새로사면 되자나~!~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울엄마 재난지원금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으로 바궜던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개헐값에 팔나야는거아니냐ㅠ
P1 	: 고이 모셔ㅑ놈 ㅠ
P0 	: 우리집 그거 다쓴지 존너 오만년됐는데
P0 	: 짱이다 안쓰셨었냐
P1 	: ㅇㅇㅇ 일부로 안쓰고
P1 	: 모셔놨대
P1 	: 바꿀때 쓸라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시바 우리집
P0 	: 어디에 다썻노~!~!~!
P1 	: 좋은곳으로 갔겠지 ....
P1 	: 나 이번주 이케아가
P0 	: 아,,?
P1 	: 넌 안가늬
P0 	: 나
P1 	: 얼렁 구경하고싶어
P0 	: 가려면
P0 	: 나혼자가야돼 ㅅㅂ
P1 	: 예?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거길,ㅡ
P1 	: ,,
P1 	: 혼자요,,?
P1 	: 버스타고,,?
P0 	: ㅇㅇㅇ,, 엄마 바쁨
P0 	: 나 두번이나
P0 	: 버스타고 혼자 가봤어!~!~!~!~
P1 	: 헉
P1 	: 쩐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 거의 가구 다 버리고 온거여서 아무것도 없어 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐뭐 새로사야하냐
P1 	: 일단 내방은 매트리스밖에없음^^,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 개욱기네
P1 	: 엄마도 화장대없고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장롱도없고
P1 	: 거실 스탠드 
P1 	: 도 사야되고
P1 	: 식탁도사야돼
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 컴터 책상도 사야하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머야개체
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집 처음 생긴듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 티비랑 소파랑
P0 	: 너네가족빼고는
P0 	: 아무것도 없네,,?
P1 	: 맞아,,
P1 	: 아 
P1 	: 그래도
P1 	: &name5&집은
P1 	: 오늘 옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소차도 오늘 오셨잖아ㅠ
P1 	: {share:photo}
P1 	: 응아같기도하고
P1 	: 그렇지만
P0 	: 아니 ㅅㅂ
P0 	: &name5&
P0 	: 사진 왜 잘 못찍혀
P0 	: 시바~!~!~!~!!~!~!
P1 	: 저거 &name5&아냐..
P0 	: 협찬 올라노는거
P1 	: 아
P0 	: 비싸고 좋은거 많은데~!~!!~
P0 	: 야 내가 아무리
P1 	: &name5&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본지가 오래됐다지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤랑 걔랑 헥갈리겠냐????!!
P1 	: &name5& 카메라만틀면 귀신같이 알고
P1 	: 피해;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기는 년임
P0 	: 아깝노 존나 아깝노!~!~!~!~!~!~~
P0 	: 간식이랑
P1 	: 너가 어떻게 잘찍ㅌ어봐,,
P0 	: 물그릇이랑
P0 	: 그런거 비싼거 가끔 올라온다노ㅠ
P1 	: 엄마
P1 	: 당근에서 무료나눔
P1 	: 받아오던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅠ
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 유행하는 기깔템이라고!~!~!~!
P1 	: 흑흑 좀 얻어와줘요~!~!!!
P1 	: 아
P1 	: 회식 개빡치네
P0 	: 나만
P1 	: 시이팔..
P0 	: {censored}서 사진 잘 찍으면 
P0 	: 되는거냐???
P1 	: 맞아..
P1 	: 아니면
P0 	: {censored}볼게...
P1 	: 동영상으로 계속 들어놓고
P1 	: 캡쳐안되냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시바 화질
P1 	:  ㅠ
P0 	: 족구리잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 카메라가
P0 	: 방송국 카메라냐고 ㅠ
P1 	: 아 족구리면 뭐어땨용~!!
P1 	: 족구리
P1 	: 뭔가
P1 	: 족구리
P0 	: ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 족구리,,
P0 	: 그만 읊어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줜나 챡 감긴다
P1 	: 족구리,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친넘아냐이거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P1 	: {emoji}
P1 	: 아왜여~!
P0 	: {share:url}
P1 	: 나오늘
P0 	: 존나귀엽다
P1 	: 하이볼 먹을거야
P0 	: 미친
P0 	: 난 그거는 먹어
P0 	: 난이 아니고 나
P1 	: 너게 머야?
P1 	: 저게
P1 	: 아
P1 	: 아가
P1 	: 감싸개,,
P0 	: {share:photo}
P1 	: &name4&도 있었는데,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부화전 나비같더라..
P0 	: .ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 
P0 	: 야 개웃ㅅ기네
P0 	: 부화전 나비면은
P0 	: 걍 고치잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 진짜
P1 	: 날개 펼치기전 ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 헉 사진찾다가
P1 	: 봤는데 존나
P1 	: 아가다 ㅠㅠㅠㅠ
P0 	: 야
P1 	: ㅅㅂ ㅠㅠㅠㅠ
P0 	: 언닌데'????
P0 	: 니는 진쩌ㅏ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅅㅂ 저런 샂니을
P0 	: 왜 처음보여ㅜ저????
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 왜이렇게 큰거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아저기요~!~!흐른 세월이 얼만데요`!~
P1 	: {share:photo}
P1 	: 그
P1 	: 사진빼고
P1 	: 다있는듯
P0 	: 다 처음보는 사진이야
P0 	: 화나네?
P1 	: {share:photo}
P1 	: 아니다
P1 	: 있다
P1 	: 헉그래?
P0 	: {share:photo}
P1 	: ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친 저거네
P1 	: 언제
P0 	: 옷
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개족구매
P1 	: 아니 둘째도 얼른,,
P0 	: {share:photo}
P0 	: 아 이거 ㄹㅇ
P0 	: 언니다 걍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옷도
P0 	: 그 벨원피스야 걍
P1 	: 이거 내가 사준 옷,,
P1 	: 언니가
P1 	: 하도 딸 타령하다가
P1 	: 저때 구분안될때라
P1 	: 여자처럼 입히고 백화점 가자그래서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 아 존나귀여워
P0 	: {censored}
P0 	: 언제태어나
P0 	: 얹ㅈ베~!~!
P0 	: 이름
P0 	: 정햇냐
P1 	: ㄴㄴ 아직 ,,
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ얻대
P1 	: &name4&도 태어나고나서
P1 	: 정했대
P0 	: {share:url}
P1 	: 저게 뭐람? 
P1 	: 절대안들어감
P0 	: ㅋ
P1 	: 너
P1 	: 동물 카페트 본적있지
P1 	: 영화나
P1 	: ,,,
P1 	: 그렇게 다리 
P1 	: 쫙벌려
P0 	: 아시바
P1 	: ㅅㅂ 살아있는상태로 그렇게 가능한지
P0 	: 먼말인가햇네
P1 	: 몰랐음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의자 다리 부러진것마냥
P1 	: 맞아
P0 	: 동서남ㅂ죽이라고,,?
P1 	: 펼쳐져,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 박스에 한번 넣어볼려다가;;;
P0 	: ㅅㅂ 뭐노 ㅠ
P1 	: 괜한걸 봐버림
P0 	: 되는게 뭐야
P0 	: 음식 말곤 없냐??
P1 	: ㅠ,,, 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순간포창 중요.
P1 	: 포착
P1 	: 그건
P0 	: 포장이라는줄
P1 	: 사진사가 잘 하면 될 일.
P0 	: 포장도 뭐
P0 	: 아니
P0 	: 저기요
P1 	: 왜요
P1 	: 뭐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ컄ㅋ캬캬캬
P1 	: ㅠ
P1 	: 아니 뭐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마ㅣㅊ
P0 	: 야
P0 	: 저거
P0 	: ㄹㅇ 미친놈같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 이중인격자같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ... 하
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 껍데기 먹고싶어
P1 	: ㅠ
P0 	: 대화의 흐름을
P0 	: 갑자기 바꿔버리네?
P0 	: 나는 그럼
P0 	: 스무디
P0 	: 오리고기 먹었더니
P0 	: 니글거려
P1 	: 아 
P1 	: 맛있냐?
P1 	: ,,
P1 	: 머스타트 찍어먹었니?
P0 	: 삼일내내 먹었는데 맛있겠냐?
P1 	: 나도 오리고기
P1 	: 나
P0 	: 맛있긴했어.
P1 	: 이거 샀어!!!!!!!!!!!!!!!!!!
P1 	: {emoji}
P0 	: 놑북이냐
P1 	: {emoji}
P0 	: 아
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아
P1 	: 노트북도 샀어
P1 	: 오늘 배소오았음
P1 	: 송왔음 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 야 제발
P0 	: 저거 입으로
P0 	: 소리내서 읽어봐줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도랏나진짜
P1 	: 아 홰사라고요~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅓ 알빠냐고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홰사
P1 	: 뭐야
P1 	: 방금 알아챔
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 구라구나
P1 	: 조피디 오랜만이다
P1 	: 아 조피디가 아니라 조이구나
P0 	: 뭔쇨야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 뭔쇨야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 대화가능한거 맞냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔쇨야
P1 	: 서로 딴소리{censored};;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뮨쇨야
P1 	: 헝 ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헝 ㅠ
P0 	: 읽어도 맞게 들려 존나 오탄데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 자꾸 읽노~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 읽히는데 어케요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 나도 오리고기
P1 	: 먹고싶어
P1 	: 시이발..,,,
P0 	: 난싫어~!~!~!~!~
P1 	: 바이킹스워프도
P0 	: 시바알~!~!~
P1 	: 가고싶어
P1 	: 맛있겠다
P1 	: 하
P1 	: 개같노~~~~! 오늘 월급날인데
P1 	: 13000원 남은거
P1 	: 뭐노 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 ATM기계,,
P0 	: 뒤에 0이쁘죳는데
P0 	: ㅂ빠졌다고
P1 	: 130만원이여도
P0 	: 시발
P1 	: 심한거 아니냐
P0 	: 머가 이버
P1 	: ㅠ
P0 	: 만삼천원보단 낫잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 츠기,,
P1 	: 그치가 왜 저래 나가노
P0 	: 아
P1 	: 츠기
P1 	: 뭔데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한참읽음ㅁ
P0 	: 속으로
P0 	: 츠기,,,츠기,,,
P0 	: 도랏나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 존나 웃겨
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너도
P0 	: 앙이
P0 	: 사발
P0 	: 아 소리 소름
P0 	: 아
P0 	: ㄹㅇ 개니글거린다
P0 	: 나갓다와서 나가기 귀낳은데
P1 	: 앙이 사발이 뭐노,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 칠판긁는소리 들었어서
P0 	: {share:url}
P0 	: 이거 예쁘다
P0 	: 나도 플립할래`!~!~!~!
P1 	: {share:photo}
P1 	: 낀거
P1 	: 보여주고싶다,,
P1 	: 아빠가 김같다고 했는데..
P0 	: 미친
P0 	: 존낭예쁘다
P0 	: 바깥카메라로
P0 	: 거울에 대고 찍으면 되자나요~
P1 	: 아하
P0 	: ??????????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이폰은없냐,,?
P1 	: 몰라 이사람아~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P1 	: 이거 뭐라고쳐서
P1 	: 샀더라
P0 	: 아크릴나비??
P1 	: ㄱㄷㄱㄷ
P1 	: 헐 조개도있따
P0 	: {share:photo}
P1 	: 이거 뭐라고하던데
P1 	: 무슨 공예
P0 	: 아근데
