# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 1번을 말하는거가
P1 	: 1번이지
P1 	: 게속팔고사고하면수익룰안놔와
P0 	: 수수료도 있고
P0 	: 그렇겠지
P1 	: 엔씨도팔지말자ㅋㅋ망할때까지ㅋ
P1 	: {share:photo}
P1 	: 이거하는기가
P1 	: 니재산세 국민체크하끼가
P0 	: ㅇㅇ
P0 	: ??
P1 	: 나도 하나있거든
P0 	: 아니 저 체크카드는 모르겠다
P0 	: 그걸로도 될듯
P1 	: 국민카드
P1 	: 체크카드
P0 	: 일단 나는 그냥 
P0 	: 국민체크카드인데
P1 	: 니그럼또이벤트있낭
P0 	: 그거 지방세 할인되는 카드다
P0 	: 첫 달은
P0 	: 5천원한도까지만
P1 	: 국민체크카드된다ㅋㅋ
P0 	: 9월은 아마 7천원까지 될껄
P0 	: ㅇㅇ
P0 	: 그럼 저거 응모한다음에
P0 	: 또 내야겠다
P1 	: {share:photo}
P1 	: 니는이기제
P1 	: 그림 니 우리자동차세 만얼마도니가내삼
P0 	: ??
P0 	: 아니 직장인보너스체크카드임
P0 	: 저것도 되겠네
P0 	: 난 이제 퇴근
P1 	: ㅋㅋ긍께
P1 	: 나는 내 재산세만 내가내께
	  커피받게
	  그럼니가 오빠재산 엄마재산세 자동차세 다 니가 국민체크카드로내
P0 	: 저놔해바
P0 	: 안바쁘면
P0 	: ㅇㅇ
P0 	: 근데 암튼
P0 	: 재산세내도 최대 5천원받는다 그 카드로는
P0 	: 그래서 니꺼 니가내도됨
P1 	: 난 단순하게투자한다ㅋㅋ
P1 	: {share:photo}
P1 	: 나 미국꺼ㅋㅋ난비쌀때샀대
P1 	: 근데이건신경안써
P1 	: {share:photo}
P1 	: {share:info}
P1 	: 네이버 카카오ㅋㅋ
P1 	: 엔씨ㅜ
P0 	: 우리도
P0 	: etf
P0 	: 같이해야함
P1 	: 그건모지
P0 	: {share:url}
P0 	: 가볍게 이런 뜻
P1 	: {share:photo}
P1 	: 안그래도 &name8&가 책추천하는데 일주일에1개씩 나도이거보고할라공
P1 	: 아직못봄
P0 	: ㅇ
P1 	: 그사람책도자기가읽어보고추천함
P1 	: &name8&최고
P0 	: 니도 이거
P0 	: 통영 도서관에 사달라고해라
P0 	: 도서관에 사달라고하고 빌려보는게 최고다
P1 	: 옹
P1 	: 다빌릴꺼샤
P0 	: 나는 검색하니까
P1 	: 여기추천책다읽을꺼야
P1 	: 내가말해주께
P0 	: 누가 사달라고 하고 있었나부네
P1 	: ㅋㅋ나니살때 카카오 네이버살껄
P1 	: 나 추매를 못해써ㅜ
P1 	: 근데엔씨미쳤나ㅜㅜ
P0 	: 너무 자주 추매하는거 아니가
P1 	: 나그뒤로못삼ㅋㅋ
P0 	: 엔씨 머 또
P0 	: 오르겠지
P1 	: ㅋㅋㅋ
P0 	: 아니 내가
P0 	: 진짜 영어나 수학만 잘했어도
P0 	: 이렇게 한달내내 대외활동 유료과제 안해도
P0 	: 과외로 돈 벌었을터인디....
P0 	: 어떤 의미에서 공부잘하는게 또 제일인거 같기도하고 이미 근데 그건 다시 태어나야한다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 어피티 아나
P1 	:  그기머나
P0 	: {share:url}
P0 	: 뉴스레턴데 기본정보 다양하게 알려준다
P0 	: 여기 나오는 내용도 다 모르고 있으면 나도 사회 초년생인기라
P1 	: 옹
P1 	: 리브똑똑이답 맞다
P0 	: 그거 거기서
P0 	: ㅇㅕㄴ락와야 열린다
P0 	: 암떼나들어가서하면인
P0 	: 응모시간아니라고뜬다
P1 	: {share:photo}
P1 	: 리브메이트 리브이벤트하삼
P1 	: 엔씨떨어지니까또사고싶다ㅋㅋ
P0 	: 돈 있음 고민해보는거지
P1 	: 진짜성장주 우량주는 떨어질때줍줍
P1 	: 단타가이라 차익실현해서 주식수늘이는것좋네
P0 	: 단타가 아니라
P0 	: 라고 말한거가?
P1 	: 어제니가말한것도장타같애
P0 	: 뭐 그럴 수 있지
P0 	: 난 질문한거임
P0 	: 어제
P0 	: 나도 몰라서
P0 	: 시간될 때 나 7월에 어떤 재산세, 어떤 자동차세 내야하는지
P0 	: 여기다가 내는 번호만 일단 적어놔라 금액은 들어가면 보이니까 상관 ㄴㄴ
P1 	: 옹
P1 	: 엔씨반등할것같디않나
P1 	: 우리오늘1개더살래?
P0 	: 한개 더 살 돈 없음
P1 	: ㅇㅋ
P0 	: 행복주택들 ㅇ제
P0 	: 이제 세전 월급 210만원인 사람들만 넣을 수 있어서
P1 	: ㅇ
P0 	: 나는 최소 전용 36~39제곱미터 투룸이나 원룸
P0 	: 전세로 살고픈데 
P0 	: 그냥 이제 가구사서 빌라 전세 들어가는것도 생각해봐야겠다
P0 	: 원룸 오피스텔은 너무 작다
P0 	: 베란다도 있는 빌라였으면 좋겠는데
P1 	: 그라자ㅜㅜ지금부동산서울난리대
P0 	: 근데 빌라 전세물량도 없을 수도 있고
P0 	: 암튼 애매하다
P0 	: 원래 은평구 쪽 싸니까 내년에 그쪽으로 옮길까도 생각했는데
P0 	: 박원순 죽어서 
	  은평구에 있는 그 "혁신파크"라는 것도 지금 운명이 어찌될지몰라서
P1 	: ㅜㅜ
P1 	: 부동산너무빨리바껴서정신읍따ㅜ
P0 	: 것도 그렇고
P1 	: 난지금엔씨815000
P0 	: 많이 내렸네
P1 	: 걸어놈 엔씨바닥같애
P1 	: 반등할듯
P0 	: 삼성전자하나 살까 아니면
P0 	: 8만얼마 걍 둘까 고민 중
P1 	: 삼전은 좀 더 떨어지면같이사다
P1 	: 삼전
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 국민체크카드이거제
P0 	: ㅇㅇ3개 다 응모헀다
P1 	: 나도 내꺼만내가내고내가번호적어주께
P1 	: 난엔씨 806000 기다리고있음
P1 	: 오늘게속떨어짐ㅜㅜ
P0 	: 시간되면 이 책도 읽어바
P0 	: {share:url}
P1 	: ㅋㅋ나기분좋음
P0 	: ?
P1 	: 엔씨 806000
P0 	: 아직 그리 될라면
P0 	: 멀었는데
P1 	: 아까잠깐내리감
P0 	: 아 그래서 샀음?
P0 	: 잘했네
P1 	: {share:photo}
P0 	: 어케보면
P1 	: 100프로 반등온다
	  네이버나 카카오처럼
P0 	: 5만원이 이틀만에 
P0 	: 떨어졌었네
P1 	: 원래마니떨어지면마니오름
	  대형주는
P1 	: 이제좀감이온다
P0 	: 벌써 감이 오면은
P0 	: 안될터인디
P1 	: ㅋㄱㅋ근데이래놓고
P1 	: 내일 더  떨어지면ㅋㅋㅋㅋ
P1 	: 씻보오께
P0 	: ㅇㅇ
P1 	: 하이닉스1개살끼
P1 	: 82300
P1 	: 걸어보자ㅋㅋ안되면그만
P0 	: ㅇㅇ
P0 	: 난 비상금 있는데 
P0 	: 엔씨 살까 말까 고민이네
P1 	: {share:photo}
P1 	: 아까나때하지ㅜㅜ
P1 	: 엔씨할꺼면809000
P1 	: 해나봐
P1 	: 808000
P1 	: {share:photo}
P1 	: 지금812 811 인데
P1 	: 810 809
P1 	: 많아서 일단 808
P1 	: 다시정정하면돼
P1 	: 금방 811되거든
P1 	: {share:photo}
P0 	: 808000 걸어놔따
P0 	: 하이닉스 82500원 아까 걸어뒀던거 왔다갔다해서 일단 뺌
P1 	: 그니카 82300
P1 	: 해노라께 안되면그만이니끼ㅋㅋ
P1 	: 나중에3시20분에 밬꾸면된다
P1 	: 하이닉슬 82300
P1 	: 했제
P0 	: ㅇ
P0 	: 어 824 왔다갔다하네 
P0 	: 더 낮춰도되겠다
P1 	: 다시82200
P0 	: ㅇㅇ해따
P1 	: 엔씨잘안내리가네ㅜ
P1 	: 810000해봐
P1 	: 자동차세 &num&
	  재산세 &num&
	  재산세 &num&
P1 	: {system:notice}
P0 	: 난 그까지 안 떨어질 것 같아서
P0 	: 내일 더 떨어지면 살래
P0 	: 걍 808000원 일단 계좌에 둘래
P1 	: 옹
P1 	: 나도그게옳은듯
P1 	: 오늘사지마
P0 	: ㅇㅇ
P0 	: 811로 그래도 
P0 	: 낮게 마감했네
P1 	: 근데낼더떨어지면ㅋㅋㅋ난망함ㅋㅋ
P1 	: 영혼은끌어서샀는디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 또
P0 	: 자중하고 있는거제잉
P1 	: ㅋㅋㅋㅋㅋ일단낼보고사자ㅋㅋ엔씨는 120 까지는갈듯
P1 	: 나 느낌ㅋㅋ
P1 	: {share:photo}
P1 	: 냀아마 다들엔씨기다릴껄
P1 	: 떨어져도사고올라가도살듯 개미들은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 주식하는 애들은
P0 	: 말투가 다 왜저러냐
P0 	: 저거 너무 꼴보게 싫음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지쳐 쓰러지게 만들어 버리는군요
P1 	: ㅋㅋㅋㅋㅋㄴ
P1 	: 오글
P0 	: 뭐뭐뭐 하는군요
P0 	: 약간 허세있는 남자말투
P1 	: ㅋㅋㅋ맞네
P0 	: 윽 극혐
P0 	: 흐린눈해야지
P0 	: 먹버
P1 	: ㅋㅋㅋㅋ난어쨌든 오늘 싼가격에잘샀으
P0 	: 그래 축하
P1 	: 거의그거산는데2시간걸림
P1 	: 게속정정만100번해타ㅋㅋ
P1 	: 나가네이버카카오 비쌀때사서ㅜㅜ
P0 	: 근데 장시장 9시땡이가?
P0 	: 근데 그 전에 가격들 약간 형성되잖아
P0 	: 예를들어 지금이 811인데
P0 	: 내일 811로 아마 못 살껄
P0 	: 그건 이유가 뭐지?
P0 	: 예를들어서 내일 아침에 파는사람이 811로 안팔고 833을 팔기시작하면 다들 그 밑으로는 또 안팔려고 하니까 또 다 같이 833에 파려고 하고
	  
	  시장에 나오는게 833 밖에 없으니 첨부터 833으로 사야하는건가
P0 	: 약간 원리가 그건가?
P1 	: 나도그걸모르게써ㅜ
P1 	: 시간외때문인지ㅜㅜ
P0 	: 시간외 거래는 
P0 	: 어찌하는거지
P1 	: 그거는 우리가보통 호가로하자나
P0 	: {share:url}
P1 	: 시간외는 3시간끝나고 10분에한번
P0 	: {share:photo}
P1 	: 단일가는우찌되노ㅋㅋ
P0 	: {share:photo}
P0 	: 여기 단일가 분홍버튼 누르면
P0 	: 호가, 예상가, 단일가 보인다
P1 	: 오ㅋㅋ
P0 	: 근데 이건 미래를 예측하는거라
P1 	: 낼은 엔씨가제일기대ㅋㅋ돈있으면네이버카카오더사고싶다ㅋㄱㄲ
P1 	: 주식에빠졍흐
P0 	: 5천원으로 해외주식 투자하는 꿀팁! 신한PayFAN 소액투자서비스
	   - {share:url}
P0 	: 소수점단위로 하는거 있드라고
P1 	: 있더라ㅋㅋ아마존덩치크니까그리사드라ㅋ
P0 	: 미국은 좀 덩치가 크니까
P0 	: 그리고 나는 포트폴리오를
P0 	: 좀 짜야해서 대출금 갚을 것도 있고하니까
P0 	: 한국주식 저렇게 덩치큰거 자주는 못 살듯
P1 	: 엔씨는마니크지ㅜㅜ
P0 	: 그런의미에서 신한저기로
P0 	: 국내주식도 적금처럼 나눠사도될것같음
P1 	: 재테크너무많다ㅋㅋ
P1 	: 난빚이5억이쏜디ㅜ
P0 	: 그것도 갚는게 우선일지
P0 	: 본인이 알아서 생각하는거제잉
P0 	: 나 이제 과제한다 빠이
P0 	: 내일까지 제출이라 완전 달려야한다
P1 	: 집에갈때저나하자
P0 	: ㅇ늘 12시쯤 갈듯
P0 	: 니 쓰는 은행뱅킹 어디어디임?
P1 	: 농협
P1 	: 낼아빠생일
P1 	: 어떤사람 카카오팔고 오늘 엔씨삼
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오늘엔씨사는날이가ㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: .장기투자라네 엘지생활건강 엔씨소프트ㅋㅋ
P1 	: 3년이상가지고있어야긋네ㅋㅋ
P0 	: 이 사람은 억으로
P0 	: 하네
P0 	: 근데 뭐 자산이 점점 늘면
P0 	: 부동산으로 차익 이익본 사람은
P1 	: 그치ㅋㅋㅋ
P0 	: 일부 주식하고
P1 	: 그렇드라
P0 	: 근로소득이
P0 	: 원래 자산소득 못 따라감
P1 	: 우리는돈이없으니까
P0 	: 예를들어 부동산으로
P0 	: 월세 받는것도
P0 	: 어찌보면 세금빼고 뭐 빼도
P1 	: 단타하자ㅋㅋ3년안에팔아서 또사고ㅋㅋ
P0 	: 월에 50만원이상 불로소득
P0 	: 단타랑 장타 같이 가는거지
P1 	: 난되지ㅜ근데그걸로몇개못사ㅜ
P0 	: 암튼
P0 	: 나 과제해야함
P1 	: 해피출첵 리뉴얼 OPEN!
P1 	: 엔씨떨어지고있엉
P0 	: 맞나
P0 	: 나 오전에 바빠서 주식 못 들어가봄
P1 	: 807000
P1 	: 아침에올랐다떨서짐기다러봐
P1 	: 더떨어질수도싰엉
P0 	: 니 엔씨 807000 걸었나?
P0 	: 이들은 KODEX 레버리지(677억원), KODEX 200(238억원), KODEX 코스닥150선물(402억원)도 순매도했다. 지수 상승에 베팅하는 ETF(상장지수펀드)들을 모조리 팔아치웠다.
	  
	  한 펀드매니저는 "기관이 이미 많이 오른 종목들을 팔고 소부장이나 성장주로 포트폴리오를 조정하고 있다"며 "증시 조정을 예상하는 것으로보여 기관 매도세가 쏠리는 종목은 당분간 피하는 것이 좋을 것"이라고 말했다.
	  
P0 	: 오늘자 기관관련 뉴스
P1 	: 난어제806000샀자나ㅋ
P1 	: 니는일단사지말자
P0 	: 나는 네이버
P0 	: 하반기랑 내년에 오픈뱅킹 쪽 데이터 기반해가지고
	  플랫폼 구축하는거에 
P0 	: 네이버가 젤 대장일 것 같아서
P0 	: 전자지갑이 되는거거든
P1 	: 정답ㅋㅋ
P1 	: 난네이버가젤많음
P1 	: 네이버가시총이젤많고 다양하지
P1 	: 네이버게속사장난엔씨는이제끝
P0 	: 앙
P0 	: 지금 엔씨 80600까지 내려왔는데 안살끼다 나는
P1 	: 네이버3개사는게나음
P1 	: 닌 네이범ㆍ니없자너
P1 	: 인증번호
P0 	: 다시
P0 	: &num&
P1 	: {share:photo}
P1 	: 엔씨 797
P1 	: 니 어제 안사길 자랬음 ㅋㅋㅋ
P0 	: dkd
P0 	: 앙
P1 	: 난 엔씨 한게 더 살란다 ㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 안살래ㅋㅋ
P0 	: 그려
P1 	: {share:photo}
P1 	: 니기궁금한부분이제
P1 	: 나도 궁금해서글남김
P0 	: 다시전화해바
P1 	: 이제봄
	  아빠생일인데전화했낭
P0 	: 아니 음력이라 몰랐음
P0 	: 차타고 나는 삼척가고있음
P1 	: 누구랑ㅋ
P0 	: &name5&랑 &name6&랑
P0 	: 어제 &name5& 울집와서 잤는데
P0 	: 우리5시에 일어나야하는데 3시넘어서 자가지고
P0 	: 알림못들은거라
P0 	: 차 놓치고 &name6&가 우리집 찾아옴 ㅋ....
P0 	: 6시반 차 못타서 7시40분차 탓음 일부 수수료물고 ㅋ.....
P1 	: ㅋㅋㅋ재밌게놀다오ㆍ
P0 	: 앙
P1 	: 앱 설치 시 1,000P 추가 증정
	  
	  아래 버튼으로 가입 시, 추천인 [&name2&]님이 자동으로 입력됩니다.
P1 	: 인증번호언제되니?
P0 	: 지금해라
P0 	: &num&
P0 	: 엘지전자 멤버쉽
P0 	: 어플 가입아늑거 스벅 100퍼 주는거 아나?
P1 	: 엘지전자??
P1 	: 무슨이벤트지??
P1 	: 카톡들어가서
P1 	: 2천원받아서 컬쳐상품권천원쨔니2개 니한테선물하기보내
P0 	: 카톡에서  갑자기 2천원 왜 받는데?
P0 	: 2천원충전하라는뜻이가?
P1 	: 2천원쓸수있다 난컬쳐삼
P1 	: 해써{emoji:⁸}?
P1 	: 잠시만
P1 	: {share:photo}
P1 	: 메이커스눌러서
P1 	: 2천원들어오면 선물하기
P1 	: 들어가서 컬쳐쳐서 천원짜리2개사면돼
P0 	: 나 2시 반에 회의
P0 	: 이제 출근해서 바쁘다
P1 	: 꼭하슈
P0 	: 나 여기 처음 아니라서 그럴껄
P1 	: 메이커스눌러서
P1 	: {share:photo}
P1 	: 아무꺼나눌리들억ㆍ서
P1 	: {share:photo}
P1 	: 내리며너ㆍ솨
P0 	: 아니 내가
P0 	: 처음이 아니니까 안 뜨는거 아니냐고
P1 	: 아니라니까
P1 	: 니메이커스에서머안샀자나
P0 	: 예ㅒㅅ날에
P0 	: 한 번 산적있다
P1 	: 아 니는처음아니라서안되는구나
P0 	: 그니까
P0 	: 그래서 아니라고 하는데[
P0 	: 왜 말을 못알아먹노
P1 	: 쏘리
P0 	: 이응
P0 	: 엔씨 하나 더 살꺼임?
P1 	: 아니 이제 그만 ㅋㅋㅋ
P0 	: 니 한개 샀음?
P1 	: 엘포인트 틀려서 인증번호 하자 ㅅ잠시만
P0 	: ㅇ
P0 	: &num&
P0 	: 나 저번에 입금해둔 돈으로
P0 	: 엔씨살까 고민이네
P1 	: 이제 전략을 바꿨다 행보하다가 오르는 주식에 투자하자 장기라도 지금 엔씨는 
P1 	: 엘포인트 니꺼 비번 &num&
P1 	: 당분가 엔씨는 바로 반등하기 힘들겠다더라 ㅠㅠ
P0 	: ㅇㅇ
P0 	: 저기 카톡에 작대기 3개짜리 누르면
P0 	: 톡게시판이라고 있거든
P0 	: 거기에 아이디 비번같은거 다 댓글로 달아둬라
P1 	: {system:notice}
P0 	: 아니 나 
P1 	: {system:notice}
P0 	: 옛날에 카드번호 달아둔데 밑에다가
P1 	: {system:notice}
P0 	: 달아뒀다
P1 	: d
P1 	: 전문가들은 지금 엔씨소프트 조정기간이라 매수시기라 하는데
P1 	: 일단 낼 한번더 보고 들어가자
P1 	: 오르긴 오를꺼야
P1 	: 목표주가 다 100만원 이상 보거든
P0 	: 난 787000원 걸어둬볼래
P1 	: 앵카에 주식 잘하는 할배랑 이모가 있느ㅓㄴ데
P1 	: 일단
P1 	: 횡보하다가 반등이 나올때 조금 비싸도 들어가래
P1 	: 엔씨는 오늘 반등 폭이 작아서
P1 	: 혹시 낼 내려갈수도 있짜나
P1 	: 그니까 오늘은 참고
P0 	: ㅇㅇ
P1 	: 내일 마니 올라가도 내일 들어가는게 낮음
P1 	: 마니 떨어졌자나
P1 	: 내가 몇번당해서알그따
P1 	: 그러니까 참으셩
P0 	: ㅇㅇ
P1 	: 확실한 반등은 아님  외인, 기관이 양 매수 아니래
P1 	: 우리는 110 되면 팔자
P1 	: 백넘으면
P1 	: 에스케이하이닉스살까ㅋㅋㄱ
P1 	: 아이다
P1 	: 기다리자ㅋ
P1 	: &name1&아
P1 	: 유비쿼스 유비쿼스홀딩스 알아?
P1 	: 5g
P0 	: 아니 유비쿼터스는 아는데
P1 	: 엔씨다시반등하끼라쿠꼬 진짯어렵네
P1 	: {share:photo}
P0 	: LG전자 멤버십 앱 2주년 기념 축하이벤트
	  
	  LG전자 멤버십 앱 추천하고, 리미티드 에디션 받으세요!
P0 	: {share:url}
P0 	: 이게 내가 말한거
P1 	: LG전자 멤버십 앱 2주년 기념 축하이벤트
	  
	  LG전자 멤버십 앱 추천하고, 리미티드 에디션 받으세요!
P1 	: 상담매니저에앉넣음ㅋㅋ
P1 	: 탈퇴안되나ㅋ
P0 	: ㅋㅋㅋ멀라
P0 	: ㅋㅋㅋㅋ내 블로그에 댓글달았냐
P0 	: {share:url}
P0 	: 요거나 친추해주
P1 	: 옹ㅋ
P1 	: 매일들어갈까
P1 	: 엔씨오르네ㅋㅋ
P1 	: 1개사야하나ㅋㅋ
P0 	: 어제 외인알ㅇ
P0 	: 기관 많이 팔았나?
P1 	: 옹 근데오늘 개인이사나??
P0 	: 그제
P0 	: 주식 자체는 갯수가 정해져있으니까
P0 	: 이틀 연속 이슈없는데 
P0 	: 외인이나 기관이 사진 않을 것 같고
P0 	: 어제샀어야해
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 어제둘다팜
P0 	: 23일부터 계속 팔았네
P1 	: 그전부터ㅋㅋ
P0 	: 81에 살까
P0 	: 고민되네
P1 	: 우리 7일때 1개살낀데
P1 	: 또8이네ㅋㅋ
P1 	: ㅋㅋㄲ일단오전매수는원래금지래
P1 	: {share:photo}
P1 	: 기관은 외국인은 팔고사고이렇네
P1 	: 스트레스야
P0 	: 그래서
P0 	: 흐름이 어찌되든간에
P0 	: 내가 정한 기준까지 내려오면 사고
P1 	: 7십얼마일때사야돼
	  내주간으로 그쟈
P0 	: 거기서 더 떨어지더라도 
P1 	: 그게맞네
P0 	: 또 올라오고 
P0 	: 근데 85에 샀으니
P0 	: 나는 81만되도 1개정도는 괜찮을 것 같은게
P0 	: 크게보면 니는 100될꺼라며
P1 	: 그치
P0 	: 그러면 81도 싼거지
P1 	: 그치
P0 	: 내가 어디서 흘려들은 말로는
P0 	: 8월 진폭 큰데
P0 	: 9,10월은 더 크다며
P0 	: 진짜 근데 마이너스 일때 무조건 사는거고
P0 	: 나는 플러스되면 무조건 파는게 맞다고 본다
P0 	: 장기로 가더라도
P0 	: 지금 엔씨는 뭐 그렇게는 못하지만
P0 	: 암튼 플러스일 때 사는건 노노
P1 	: 내말이
P1 	: 이제무조건마이너스일때사자
P1 	: 엔씨로경험해따
P1 	: 공포에사기
P0 	: 니네는
P1 	: 요새스마트개미가그렇대
P0 	: 근데 횡보하다가
P0 	: 플러스뜨며ㅑㄴ
P0 	: 사자래매
P0 	: 니네 카페는
P1 	: 나아냐 우리카페아님
P1 	: 카페는공포에샀다
P1 	: 할배이모가 역시이제늙은이말은배제다
P1 	: 내생각이결국맞네
P1 	: 공포에이제산다
P1 	: 또경험했음
P0 	: ㅇ
P1 	: 이제내전략이맞다
P1 	: 시총 큰거 떨어질때사는게답
P0 	: ㅇㅇ
P1 	: 이제또기다리보장
P0 	: ㅇㅋ
P1 	: 다른종목 현대차를 노리고있거든
	  재무제표좋은책 샀음
	  내가주식공부하꺼
	  니는나만따라
	  
P1 	: 오늘엔씨날리네
P0 	: 엔씨
P0 	: 81에 살껄...
P0 	: 그래도 이미 갖고 있는거 하나가
P0 	: 85였는디
P1 	: ㅋㅋㅋㅋ내가게속내려갈때1개씩사고싶어써
P0 	: 마이너스 줄어드니까 좋네
P1 	: 그렇게하면되그따ㄱㄲ
P1 	: 현대차가 지금 마니올라서 조정들어갈꺼야 그때꼭성공하자
P0 	: ㅇ
P1 	: 대장주는 마니떨어지면 마니올라가는다말 카페 다 맞다
	  진짜스마트개미다
P1 	: 근디 외국인은 매도야ㅋㅋ
P0 	: 이게 지나고 봤을 때
P0 	: 주황이랑 분홍
P0 	: 같이 오름세여야 상승장인데
P1 	: 그래서아직은 아닌것같닽이런것도봐야되제
P0 	: 7월 16일에
P0 	: 한 번 꺽임
P0 	: 그래서 5인 그 분홍색이 하락임
P1 	: 그니까 지금개인들이받아내는그제
P0 	: ㅇㅇ
P0 	: 저게 기관들이 같이 들어와줘야
P0 	: 그때부터 상승장임
P1 	: 그럼상승제가 약하자나
P1 	: 그체
P1 	: 오늘오후끝나고보자결과
P0 	: {share:photo}
P1 	: 귿래서5인 빨간색ㅇㅇㄱ무슨말
P0 	: 5인 빨간색
P0 	: 뭔지모름?
P0 	: 5가 분홍색선이자나
P1 	: 옹
P0 	: ㅇㅇ 걔랑 주황색선이랑
P0 	: 같이 올라야 상승인디
P1 	: 옹
P0 	: 지금 분홍이는 7월 16이 기준으로
P0 	: 하락세자녀
P1 	: 아
P1 	: 주황이 노랑이가
P0 	: ㅇㅇ
P1 	: 5일 20일선이 같이올라야한다고?
P0 	: 내 늑힘
P1 	: 아
P0 	: 그리고 주황선 위에 봉? 챠트?
P0 	: 암튼 그 네모블럭이 있어야
P0 	: 상승장이다 원래
P0 	: 20선 이평선=노랑선
P1 	: 옹
P1 	: 잘모르그따ㅜ
P0 	: ??
P0 	: 니 저 선
P0 	: 보는것도모르나?
P1 	: 엉ㅋ
P0 	: ㅋ
P0 	: 꺼지라
P0 	: 내보다 쓰레기고
P0 	: 일단 나는 하락장에 산거니까
P1 	: ㅋㅋㅋ
P1 	: 일단버티라
P0 	: 근데
P0 	: 하락장에 산다는 뜻이면
P0 	: 지금이 하락장이니까
P1 	: {share:photo}
P1 	: 네이버는 상승장이가
P0 	: ㅇㅇ
P0 	: 상승장임
P1 	: 오ㅋㅋ
P1 	: 근데나는 하락장에사는게매력적이야
P0 	: 20일 이동평균선을 말씀하시는 것으로 주가에서는 생명선으로 불리우고 있습니다.
	  
	  더 상세한 내용을 확인해 보겠습니다.
	  
	  
	  이동평균선은  단기 , 중기 , 장기로 구분되고요. 단편적으로 말할대는
	   
	  - 단기 이동평균선 : 5일/ 6일/ 10일
	  - 중기 이동평균선: 20일/ 60일
	  - 장기 이동평균선: 120일/ 200일
	   
	  5일 이동평균선은 투자자의 심리를 반영하고,
	  주가의 흐름을 나타내는 선으로 이해 하시면 될것 같습니다.
	  
	   
	  
	   20일 이동평균선은 금리에 관계하는 단기적으로 생명을 좌우하는선입니다.
	   
	  
	  60일 이동평균선은 중기적인 수급선
	  
	   
	  
	  120일 이동평균선은 장기적인 경기선으로 봅니다.
P0 	: 노랑색 = 20일 이동평균선
P0 	: 나 오늘 엔씨 81
P0 	: 산다
P0 	: 걸어둠
P1 	: 왱??
P0 	: 하락장에
P0 	: 그래도 오르고 있는디
P0 	: 아니면
P1 	: 옹
P0 	: 앞자리 7일 확률은
P0 	: 또 적어보여서
P0 	: 계속 고민이다
P0 	: 지금 813000에서 817까지 계속 변동있음
P1 	: 몰라 나는오늘은별로다
	  오늘왜이리올랐는지모르겠음
P0 	: 일단 안해둠
P0 	: 다시 취소
P0 	: 니네 카페는 뭐라노
P1 	: 우리는공포에마니삼
P1 	: 7일태글래서낝리남ㅋㅋ
P0 	: ㅇㅋ
P0 	: 난 니가 더 많이
P0 	: 아는 줄 알고
P0 	: 안 샀는데
P0 	: 별 도움이 안됐고만
P1 	: {share:photo}
P1 	: 나도7일때안샀다 내주관이맞다
	  오늘느낌
	  일단오늘물타기는하지말자
P0 	: ㅇ
P1 	: 이제내감이맍다
P0 	: ㅇㅇ
P0 	: 나 그거 뭐살지 고민이다 외국주식 40달러 준거
P1 	: 지금 좀 떨어졌대
P1 	: 난애플 비쌀때샀다
P0 	: ㅇㅇ 마소랑 애플
P0 	: 조금씩 떨어졌는데
P1 	: 니는지금사도괜찬다
P0 	: 그냥 어짜피 40달러 준거니까
P1 	: 옹
P0 	: 마소만 들어갈까
P1 	: 옹
P0 	: 그나마 마소가 200달러고
P1 	: 금앱작은거
P0 	: 애플이 300달러라서
P0 	: 밤에 10시에 열리나?
P1 	: 지금환율떨어졌으니까
P1 	: 옹
P1 	: 삼성물산은어딱?
P0 	: 물산은
P0 	: 거의 외국에 공장짓고
P0 	: 이러는 회사인데
P0 	: 나는 지금 시국에 어려운 회사라고 생각 됨
P0 	: 옛날만큼 플랜트지으러 댕기지도 않고
P1 	: 옹
