# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: 왜지
P1 	: 사장님한테 뭔소리들으셧나..?
P0 	: 걍 벅차는거지...
P1 	: 아....
P1 	: ㅜㅜ
P0 	: 사장이 대리한테
P1 	: 맴찢
P0 	: 월 200씩 준다했자나
P1 	: ㅇㅇ
P1 	: 일시납으로 준다며
P0 	: 어 그돈 나갈때까진
P0 	: 사장이 사람 안뽑겠단 식으로 말을 했나봐
P0 	: 대리님 급여에서 200뺀돈을 과장님한테 주고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친놈이지 진짜
P0 	: 나야말로 퇴사하고 싶다
P1 	: 흠....근데 일시납이면
P1 	: 한달만참음 되는거야?
P1 	: 월 200 이년간 준다는거야?
P0 	: 일시납인줄 알았는데
P0 	: 그게 아닌가봐
P1 	: 헐
P1 	: 그럼 2년동안
P1 	: 주는건가
P1 	: 난감스네 ......
P0 	: 과장님이 4,800만원 결재 올리신걸 언뜻 보고
P0 	: 아 일시납으로 받는구나 했거든..
P0 	: 대박인건 뭔지알아?
P0 	: 200이 세후래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4대보험은 빼고 소득세만 떼는걸로 처리하라 했대
P1 	: 대박
P1 	: 4대보험 안떼가니 
P1 	: 뭐.....
P0 	: 이것대문에
P0 	: 사람은 안뽑는다 하지
P0 	: 누구도 안된다 사람뽑아야 한다 어필하는 사람이 없으니
P0 	: 과장님은 미치는거야
P1 	: 과장님이 얘길하시지 그럼
P0 	: 말했다니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘기안했음????
P0 	: 사장님 안돼요
P1 	: 안햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 못해요 했는데
P0 	: 사장이 뭘 못해
P0 	: 하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 아니라고 했다는거
P0 	: 과장님이 어이가 없으니까
P0 	: 사장님 저랑 협상하자고 저 이렇게 부르신거 아니냐
P0 	: 계속 안된다고만 하시는데, 제가 뭐라해도 사장님께 먹히는거냐 하니까
P0 	: 아니라그랬대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기가 뭐 아무것도 안알아보고 이러는줄 아냐고
P0 	: 그래서 과장님이 뭘 알아보셨는데요 하니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공장장한테 전화해서 이과장 본사로 출근해도 업무에 지장없냐 하니까 상관없다 했다는거
P1 	: 아미틴
P0 	: 과장님이 빡쳐가지고
P0 	: 공장장님이 제 일에 대해 뭘 아신다고 그렇게 말을 하시며
P0 	: 담당자인 제 말을 들어보셔야 하는거 아닌 ㅑ하니까
P0 	: 공장장이 여기 오기 전에 있던 회사에서 법인장도 했고
P0 	: 밑에서부터 배워서 올라간건데 뭘 모르냐고 ............
P0 	: 과장님은 전력상실을 했고...
P0 	: 솔직히 이 일을 담당했던 대리님이
P0 	: 어필을 했었어야 했는데
P1 	: 그치
P0 	: 본인이 나가는 마당에 말하는게 무슨 소용이냐고
P1 	: 근데 잘리는 
P1 	: 입장에서
P0 	: 전에 그러셨거든.........
P0 	: 근데 솔직히 ㅋㅋㅋㅋㅋㅋ
P1 	: 출산휴가쓰고 올생각이엿자나
P0 	: 일은 세명이 나눠 가졌는데
P0 	: 왜 과장님한테만 돈 더 주겠다고 하냐는거야
P0 	: 나도 나대로 빡치지
P1 	: 다른분들
P0 	: 업무 줄었으니 이거 해라 하지만
P1 	: 너는 안받아
P1 	: 추가로?
P0 	: 다른 사람들 다 줄은거고
P0 	: 과장님한테만 오퍼한거야
P0 	: 내 옆 주임님도 안받아
P1 	: 와씨ㅐ
P0 	: 여직원 셋이서 업무분담 했는데
P0 	: 사장이 과장한테만 월급 더 주겠다 대신 네 업무도 30%가량 더 늘어난다고 봐라 한거지
P0 	: 과장님이
P0 	: 그런데도
P0 	: 사장님 저 그 돈 필요없다고
P0 	: 그냥 사람 뽑아달란 식으로 말을 했는데도 씨알도 안먹히더래
P1 	: 그치
P1 	: 다른분이 나눠서 가진일이 또잇는데
P1 	: 100%너가 다해도 아니고
P0 	: 그니까
P0 	: 나는 어이가 없는거야
P0 	: 왜 나한텐 말이 없냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첨부터
P0 	: 업무가 줄은게
P0 	: 나만 줄었냐고
P1 	: 못하겟다
P0 	: 전 직원이 다 줄은건데
P1 	: 햇어야햇는데
P0 	: 남직원들은 업무 분담도 안했는데
P0 	: 만만한 여직원들한테만 일 시키면서
P0 	: 회사가 어려우니 돈은 똑같이 주겠다고
P0 	: 이지랄
P0 	: 아 짜증나
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P0 	: 이래놓고
P0 	: 아가 불러서는
P0 	: 아까
P0 	: 나는 임신 언제할거냐고
P1 	: 누가
P0 	: 내가 애를 언제 갖든말든 지가 뭔상관이야
P1 	: 어떤새끼가
P0 	: 사장이
P0 	: !!!!!!!!!!!!
P1 	: 미틴
P0 	: 진짜 개빡쳤어
P1 	: ㅡㅡ
P0 	: 이것도 엄연히 성희롱이야
P1 	: 그니까
P1 	: 어이업네
P1 	: ㅡㅡ
P1 	: 완전시러
P0 	: 얼굴이 벌개지는게 느껴질 정도로
P0 	: 어이가 없었어
P0 	: 그래서 내가 눈 부라리면서 아무말 안하니까
P1 	: ㅋㅋㅋㅋ
P0 	: 왜? 계획은 세우고 있는거 아니야?
P0 	: 하면서
P1 	: 입좀
P0 	: 이미 임신했냐고
P1 	: 입좀!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 표정관리가 안되는거
P0 	: 딥빡
P0 	: 제일은 제가 알아서 할게요 함
P0 	: 그랬더니 머쓱했는지
P0 	: 이제 내 옆 주임님한테 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지마
P0 	: &name1&주임은 그렇다 치고
P1 	: 참나
P1 	: 왜저래진짜
P0 	: 너는ㅇ ㅓㄴ제 결혼할거냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무싫다
P0 	: 진짜
P1 	: 결혼시켜주시게요?
P1 	: 하지
P0 	: 너무싫어!!!!!!!!!!
P1 	: 너두 그러지 왜요 애 대학등록금 내주시게요?
P1 	: 하지
P1 	: 미리 주세요 
P1 	: 해
P1 	: 그래야 입을 뻥긋못하지
P0 	: 진짜 개짜증나
P0 	: 솔직히 출산휴가 동안은 어쩔수 없으니까
P0 	: 그냥 일 해준다고 쳐고
P0 	: 사람을 앞으로 안뽑는다는데
P0 	: 내가 무보수로 일을 해야대??????????
P0 	: 과장님이 아까
P1 	: 너의 선택이지
P0 	: 주임님들은 왜 가만히 있냐고
P0 	: 받을거 다 받으라는데
P0 	: 줄마음이 없는 사람한테 달라고 해서 뭐하냐고.....
P0 	: 사표나 쓰라 하겠지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나갓!
P1 	: 하겟지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 오늘 회식전에
P0 	: 여직원들한테 할말 있대서
P0 	: 업무 분담건으로 돈줄라그러나 했어 솔직히
P1 	: 나도 그생각함ㅋ
P0 	: 근데 이새끼가 불러놓고서 하는말은
P0 	: 임신 언제할거냐고...........
P0 	: 하
P0 	: ............
P1 	: ㅡㅡ
P1 	: 입때려라
P0 	: 처음 시작은 그거였어
P0 	: 오늘도 중소기업들 도산한다고
P1 	: 남의 가족계획을 왜 지가 알고싶어하냐고
P0 	: 기사가 많이 떴더라
P1 	: 참.......
P0 	: 이렇게 어려운 상황이니
P0 	: 서로 잘 해서 회사가 수익을 낼 수 있도록 해보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 웃김
P1 	: 영업사원이 잘하셧야죠
P0 	: 근데 또
P0 	: 내가 대리님 선물사러 주임님이랑 같이 나갔다왔단 말이야
P1 	: ㅇㅇ
P0 	: 지난 수요일부터 과장님이랑 같이 밥 먹으면서
P0 	: 과장님이 공장장님 씹고 사장님 씹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런 불합리한 상황도 씹고 막 그랬는데 
P0 	: 나는ㄴ 너무 공감이 됐거든?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 내옆 주임님은 과장님이 그런 불평을 ㅏㅎ는게 불편하다는거야..
P0 	: 대리님이 뭐 나가고 싶어서 나간느 것도 아니고
P0 	: 본인도 피해잔데
P1 	: 주임님또
P1 	: 왜그래
P0 	: 좀 대리님 탓을 하는것 같다고..?
P1 	: 아...........
P0 	: 두분이선 거의 6년넘게 일했으니까
P0 	: 나보다 더 돈독하시지
P0 	: 근데 과장님 입장에선..
P0 	: 대리님이 좀 더 사장님께 말을 했었어야 했는데
P0 	: 그러지 않아서 이 사태가 벌어진 것 같다고 생각하시니..
P1 	: 참
P0 	: 회사가 많이 불편해졌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 뭐
P1 	: 대리님이 의도한건아니지만
P1 	: 피해자가 생겻고
P1 	: 억울하고 
P0 	: 이달에 바로 퇴사 하는것도 아니고
P1 	: 화나는건 알겟는데
P0 	: 출산휴가는 또 해준대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 이건 또 무슨..
P1 	: 과장님은 돈을 준대자냐
P1 	: 근데 그래도 싫은거면 
P1 	: 나가던가
P0 	: 돈으로 해결을 보려는게 짜증나는거야
P1 	: 아니 꼭 잇어야 하는 회사야?
P0 	: 근데 또 마음을 굳게 먹질 못하셔 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무 착해가지고
P0 	: 나가고 싶은데
P0 	: 자기 나가면 이일 누가하냐고
P1 	: 그게 착한거냐
P1 	: 멍청한거지
P0 	: 원래 이전부터 그만 둘 생각을 했대
P1 	: 누구든 해
P1 	: 돈주면 할사람많지
P0 	: 근데 대리님이 먼저 나가니까
P1 	: 아오
P1 	: 그놈의 할려고햇엇더라
P1 	: 염병
P0 	: 순서빼꼈다고..
P1 	: 그냥 나가면되지
P1 	: 순서는 무슨순서야
P1 	: 답답한냥반
P0 	: 솔직히
P0 	: 후임 누가오겠냐
P0 	: ....
P0 	: 업무 겁나마나
P0 	: 과장님은 공장에 계시던 분이니
P0 	: 안양-화성을 왔다갔다 해야하는 직원이 들어와야 하는거잖아
P0 	: 미친거지
P0 	: 그래서 내가
P0 	: 과장님 저희가 사람 구해달라고 해봣자 사장님한텐 먹히지도 않을거다
P0 	: 근데 과장님께서 사표를 쓰시면
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장님은 과장님을 붙잡아야 하니
P1 	: 사표조장ㅋㅋㅋ
P0 	: 사람을 구해주지 않겠냐 했는데
P0 	: 사람을 못구한대
P1 	: 피해보는거 싫은거같은데?
P0 	: 못구하는 이유가 있대
P1 	: 참ㅇ나
P0 	: 그게 그거야
P0 	: 위로금
P0 	: 사장은 사람이 나갔음에도 급여가 2년간 나가니
P0 	: 사람을 안구할거고
P0 	: 그러니 내 사표는 의미없다
P0 	: 공장장님이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내가 얘기했나?????
P1 	: 핑계여 다 핑계
P0 	: 과장님한테
P1 	: ㅇㅇ
P0 	: 가서 잘 얘기하고 오라 했다고?
P1 	: 아니
P0 	: 돈 더 준단말에 넘어가지 마세요 하면서
P0 	: 아침에 사장이랑 통화한 얘긴 안하고
P0 	: 그렇게 조언을 했는데
P0 	: 알고보니 공장장은 사장이랑 통화할때 상관없단 드립을 이미 쳐버린 상태고
P1 	: 근데 모르는거 아니냐 
P0 	: 사장은 그말을 철썩같이 믿고 과장님 얘긴 듣지도 않고
P1 	: 공장장통화일때
P1 	: 잘 모르겟는데요 
P1 	: 햇는데
P1 	: 상관업단식이던데로 
P1 	: 말햇을줄
P1 	: 니네사장 한국어도 번역해서
P1 	: 듣자냐
P0 	: 공장장이 모르겠따
P0 	: 담당자랑 얘기해봐라 했으면
P0 	: 사장이 그렇게 지어낼 사람은 아니야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 과장님은
P0 	: 공장장이 그렇게 말했다는 것에
P0 	: 열이 받아서 공장으로 가서도 아무말 않고 있었는데
P0 	: 공장장이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한다는 말이
P0 	: 그래서 얼마 더 받기로 햇어요?
P0 	: .......
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어떻게 얘기했어요? 도 아니고
P0 	: 얼마 더 받기로 했어요? 해가지고 과장님이 더 열받았대
P0 	: 지보다 많이 받을까봐 저러는 거냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼬아듣네요
P0 	: 이게 다 누구때문인데
P0 	: 저게 할말이니?
P0 	: 지한테 업무 떠맡겼었어봐
P0 	: 눈치 없이 진짜
P1 	: 자기 업무에서 과장님이 업어도 지장업겟다고 하는걸로생각해서 대답햇을수도잇고 
P1 	: 뭐 그건 어케 받아들이냐 문젠데
P1 	: 솔직히 간단한 문제아니냐 
P1 	: 예길해보고 아니다 싶음 나오면되는거지
P1 	: 뭘 그렇게 싸잡아서 씹고 
P0 	: 사장이 협상할 마음이 없다 했대
P1 	: 다 자기뺴곤 문제란식으로
P0 	: 과장님은 공장장님한테 너무 서운한거야
P1 	: 그렇자나
P0 	: 자긴 모르겠다
P0 	: 그말 한마디만 해줬으면 좋았을텐데
P0 	: "상관없다"라고 한 말이 상처였대
P0 	: 자기가 그럼 여태 공장에서 일하던건 뭐였냐고
P1 	: 그냥 노동자지
P1 	: 뭐긴뭐야
P1 	: 어차피 불나도 결국 자기살길이 먼저지
P1 	: 뭐 동료애라도 바라신건가
P0 	: 말을 섣불리 했다는게 서운한거지
P0 	: 사장은 공장장 말만 믿고
P0 	: 자기가 하는 말은 먹히지도 않으니
P1 	: 근데 공장장한테 따져야디
P1 	: 따지고 사과를 받아내던가
P0 	: 사과할 사람이엇으면
P0 	: 그런말도 안하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P0 	: 공장장도 성격 장난아니야
P1 	: 나는 그게 답답해
P1 	: 뭐 싸우라는것도 아니고
P1 	: 그렇게 얘기하셧다면서요 
P1 	: 그래서 잘 얘기가 안됫다
P0 	: 싸우질 못하니 우리한테 신세한탄이라도 하시는거지 ㅋㅋㅋ
P0 	: 우린 사람들을 잘 아니까
P0 	: 나같아도
P0 	: 공장장이 사장한테 김주임 공장으로 출근시켜도 되겠어요? 하는데
P0 	: 사장이 데리고 가라 했으면
P0 	: 진짜 개빡쳤을듯
P0 	: 나한테 상의도 없이?!!!!!!!!
P1 	: 근데 첨엔 그런가보다 들어줘도 나중엔 나는 들으면들으수록 빡칠거같은데
P1 	: 어차피 너랑 주임님은
P1 	: 돈도 더 받지도 않고일하는데
P1 	: 그분은 돈ㄷ더 받으면서 일하면서 
P0 	: 그치 씨불...
P1 	: 본사가면 자기 하소연들어줄
P1 	: 직원들도 잇고
P1 	: 얼마나 좋냐
P0 	: 집 구할때까지만이라도
P0 	: 회사를 다니려고 했는데
P0 	: 모르겠다 이젠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜그래...
P1 	: ㅜㅜ
P0 	: 어제 너무 현타가 왓음
P0 	: 내가 사장집 누수건으로 보험 청구하는 일까지 해야하나.......
P1 	: 아..............
P0 	: 오늘은 임신 언제할거냔 소리까지 듣고
P0 	: 진짜 내가 당장 임신했어요 했으면
P0 	: 사장은 어케 말했을까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글쎄에
P1 	: 상상이 안가
P0 	: 사표 받아 냈으려나
P1 	: 항상 예상을 벗어나시는 분이라
P1 	: ㅋㅋ
P1 	: 설마요 
P0 	: 질문의 요지가 뭐였을지 갑자기 궁금하네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지가 뭐 내 애 양육비를 대줄거야 뭐 어쩔거야
P0 	: 진짜 어이없어
P1 	: 담에 또 그입털면
P1 	: 양육비주시게요?
P1 	: ㅋㅋㅋ
P1 	: 해
P1 	: 애는 거져크나요
P1 	: 웃으면서 멕여
P0 	: 진짜 곱씹을수록 빡쳐
P0 	: 그 사장 친구
P0 	: 포워더 사장새끼도
P1 	: 포워더?
P1 	: ㅋㅋ
P1 	: ㅇㅇ
P0 	: 나보고 애기 언제가질거냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 유유상종!!!!!!!!!!!!!
P0 	: 딥빢!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도친개친
P0 	: 아니 내 부모도 아무말 안하는데
P0 	: 왜 지네가 지랄이냐고
P0 	: 내가 뭐 애가지면 잠적하는 것도 아니고
P0 	: 힘들면 알아서 인수인계 하고 나갈텐데
P0 	: 열받아 죽겠네
P1 	: 머릿속에
P1 	: 그런 생각따윈 업는거야 
P1 	: 올고그름이 업는거지
P0 	: 열받아 진짜....
P0 	: 아직도 화가 가라앉지 않음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크쓰고 있어서 좋았어
P1 	: ㅋㅋㅋ
P0 	: 표정이 안드러나서
P1 	: 곱씹지마
P1 	: 정서에 안좋음
P0 	: 밥먹으러 갈때까지 속에서 막 열불이 나가지고
P1 	: 꺄아
P1 	: 상품권!!
P1 	: ㅅㅂ
P1 	: 어제 빵삿는데
P1 	: 제길
P0 	: 헐 옴?
P1 	: {emoji}
P0 	: 난 아직인디
P1 	: 넌
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 식빵샀어?ㅋㅋㅋㅋㅋ
P1 	: 치아바타
P1 	: 랑 무슨  샌드위치해먹는 독일빵
P1 	: 삿다그
P1 	: 찌뱡
P1 	: 헬로네이텨로
P1 	: 사촌동생
P1 	: 개정팔아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삿거든
P0 	: 난 왜 안줘!!!
P1 	: 비타민채소잇자나
P1 	: 로메인이랑
P1 	: 한컷로메인 뭐 이런이름이라서 삿는데
P1 	: 화분이 온거야 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ........그 모종 포트처럼
P0 	: 잘라먹는거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃굨ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한컷 로메인치니까
P1 	: 키워서 먹는
P1 	: 막 서잇는거ㅑㅇ 
P1 	: 그래서 심으면 계속 먹게될수잇으려나
P1 	: 오늘 그래서 집가자마자
P1 	: 율칼립뽑아버리고
P1 	: 거기다가 심을라고 
P0 	: 네??????
P0 	: 다 죽여버리네
P1 	: 부추도 계속 원형탈모라서 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가운데다 심고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유칼립이미 죽엇어
P1 	: 사망선고는
P1 	: 이미 오래전에 햇ㅇ는데
P1 	: 물주면 살아날까하고 물줫는데
P1 	: 더 말라가
P1 	: ㅅㅂ
P1 	: {emoji:짜증}
P0 	: 골든타임을 놓쳤나보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 
P1 	: 원래 겨울에 죽은거같은나무도
P1 	: 봄되고 물주면
P1 	: 다시 살아나고 그러자냐
P1 	: 오래전에 쌀도 물만주면
P1 	: 싹이 난다던데
P0 	: 율마도 유칼립투스도
P1 	: 유칼립은 왜 점점 감자칩되냐고
P0 	: 그 타이밍이 있더라고...
P0 	: 놓치면 훅 감
P1 	: 입이 아주 
P1 	: 잎이 진차
P1 	: 파삭
P1 	: 파삭
P0 	: 나도 하나씩 보냈자나
P0 	: 아니근데
P0 	: 왜 난 상품권 안쥬!!!!
P1 	: 아돈노
P1 	: 넌 뭐택햇는데
P1 	: 상품권?
P1 	: 편의점?
P0 	: 나도 파바 했던것 같은데
P1 	: 너 내가 하라고 해서 그때 가입햇지???
P0 	: ㅇㅇ
P1 	: 그럼 더 걸리겟네
P1 	: 내가 하고 담날인가 저녁에 보냇으니까
P1 	: 기다료봐 
P0 	: 헐ㅋ
P0 	: 지금 유플이 이상하대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문자 송수신이 안된대!!!!
P0 	: 하필 오늘!!!!!!!
P1 	: ㅋㅋㅋㅋ
P1 	: 유플이 갑자기 왜 
P1 	: 케이티도 아니고
P1 	: 울엄마 케이티인데
P1 	: 아직 못받앗데
P0 	: ???
P0 	: 머야
P0 	: 어머니더 주식 시켰어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 돈만받으락고
P0 	: 영업력 대단하다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 엄마 가입햇는데
P1 	: 할줄을 몰라서 저번에 가서 내가 해줌
P1 	: 엄마가 막 돈나가는거 아니냐고
P1 	: 그러길래
P1 	: ㅡㅡ
P1 	: 진심
P1 	: 정색하면서
P1 	: 돈이 잇어야 돈이나가지
P1 	: 돈이나 넣어놓고 말해
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋ
P1 	: 진짜.....엄마가 이걸사야 되는거고 돈이 많아야 엄마가 사서 넣지
P1 	: 막 자기 통장에서 돈나갈거같담서 
P1 	: 참암나....
P1 	: {emoji:흥}
P1 	: 내 신뢰도가 
P0 	: 걍 너만해 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바닥..
P0 	: 부모님까지 건드리지ㅡ말겈ㅋㅋㅋ
P1 	: 그래서 
P1 	: 만들기만하고 
P1 	: 상품권일아 돈만 챙기랫어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 인낫니
P1 	: 얍엽
P1 	: 몇시쯤나올겨
P1 	: 나 지금나가도 되는딩
P0 	: ㅋㅋㅋㅋ나 머리만 말리고
P0 	: 5분잇다 나갉
P1 	: 오키
P0 	: 나가융
P0 	: 어디서보지??
P1 	: 나도 나가
P1 	: 가는길에 만나면
P1 	: 되지안냐
P0 	: ㅋㅋㅋ 길 건너오ㅓ 그럼
P1 	: 옥히
P1 	: 오디쯤?
P0 	: 부착함??
P1 	: 딱좋운 토끼
P1 	: 완전 찰떡
P0 	: {emoji}
P0 	: 넘나잘삼
P1 	: 찍어보여쥴수가업넼ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 케이스랑 잘어울렼ㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ너케이스가 뭐엿는지 기억이 안나
P0 	: 아!!!!!
P0 	: 케이스를 벗겨서
P0 	: 찍으면 되겟네요
P1 	: 오
P1 	: 똑띠
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 무섭게나왓지 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 진짜
P0 	: 일체형같애
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 데스티니
P1 	: ㅋㅋㅋ
P0 	: 카메라도 잘 확인하고 붙인거지 ㅋㅋㅋ
P1 	: 음 확인햇는데
P1 	: 그 눌이면
P1 	: 늘리면
P1 	: 귀가나오는데
P1 	: 얼굴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돌아가더라
P0 	: 그게 먼말
P1 	: 얼굴 돌아가
P1 	: 토끼
P0 	: 아????
P1 	: 대가리
P0 	: 헐
P1 	: 넌 안돌아가??
P0 	: 이제앟앗러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돌려볼 생각을 못햇지
P1 	: {emoji}
P0 	: 각도 좀 돌리니까
P0 	: 더 졸귀탱이네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 존예
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 헐
P1 	: 더귀여워!!!!!!
P0 	: 
	  예뿌디!!!!!!!!
P1 	: 푸 붙이니까
P1 	: 더 귀엽드앙
P0 	: 근데 네케이스엔 별로엿을듯ㅋㅋㅋㅋ
P1 	: 잘삿으
P0 	: 색이 언매치
P1 	: ㅇㅇ
P1 	: 또끼가 찰떡
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ카카오로 살랫는데 너무 잘삼
P0 	: {emoji}
