# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P1 	: 약간 그 보이지 않지만
P1 	: 보이는 듯한
P0 	: 엉엉
P1 	: 땀 뿅뿅뿅 알지
P0 	: 아
P1 	: 그런 느낌을 보여주면
P0 	: 알지
P1 	: 여친이 있는거겠지
P1 	: 무슨 말인지 알쥐?
P0 	: 오케오케
P0 	: 가리ㅛ
P0 	: 글고 진짜 그렇다면
P0 	: 담부터 살짝
P0 	: 무뚝뚝한 면을
P0 	: 볼 수 있지않을까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그럴거 같진 않고
P1 	: 사탕으로 넘 오바하는 걸수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그른가
P1 	: 근데 이제 여기서
P0 	: 아 떨룡
P1 	: 봐야될게
P1 	: 약간 눈빛을 보고 
P0 	: 뭐가 잇쥬
P1 	: 가능성이 있는지 판단이 나지않을까
P0 	: 눈을 정말 직시해야겠네..????
P0 	: 와
P0 	: 넘떨리는데...
P1 	: 야이 당연
P1 	: 눈으로 한번 웃어줘야디
P0 	: 눈 내리까는것도 못한다니
P0 	: 갹
P0 	: 난 그런거 모대..
P1 	: 이래놓고 또
P1 	: 마주치면
P1 	: 호달달 떤다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ할수 있는 만치는 해봐야디
P0 	: 아 근데 그런 모습에서
P0 	: 매력을 느낄
P0 	: 나이는 정해져있지않아
P0 	: 누구나 다
P0 	: 그런 모습에서 귀여움을 느끼지
P0 	: 갹
P0 	: 개떨로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데
P1 	: 언제 마주칠지 모름ㅎ
P0 	: 1층 타자마자 드려야겠는데??
P1 	: 아 그거도 
P0 	: 아니 타기전이면
P0 	: 더 좋고
P1 	: &name3&이가 코칭해줫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무 디테일햌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주고나면
P1 	: 그 공백이
P1 	: 어색할거라고
P1 	: 내리기 좀 전에
P1 	: 주고 
P1 	: 타이밍 좋게 내리라고
P0 	: 아진짜???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 난 외려
P1 	: 넘 꿀팁이지 않니
P0 	: 주고 나서 스몰톡을
P0 	: 하라하라했는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하라 할려
P1 	: 스몰톡은 바라지 않고
P0 	: 말이 왜이래
P1 	: 그냥 주고 내존재 각인정도...
P1 	: 그정도만 돼도 성공이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 당차게
P0 	: 안녕하세요~ 하고
P0 	: 제가 오늘 상탕이 많이 생겨서 그러는데
P0 	: 하나 드실래요?ㅎㅍ
P0 	: (눈웃음)
P1 	: ㅋㅋㅋㅋ하라할려 머냨ㅋㅋㅋㅋ
P0 	: 하면 왜인지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물어보지않을까나
P0 	: 어우 감사합니다
P0 	: 하면서
P1 	: 그니까 그게 젤 좋은거긴해
P0 	: 좋아하시면 하나 더 드릴게요 ㅎㅎㅎ
P0 	: 하고
P0 	: ㅜㅜㅜ
P1 	: 약간
P0 	: 행복한 전갠데
P1 	: 두개 꺼내놓고
P1 	: 드리면서
P1 	: 둘 다 가져가려하면
P1 	: 아 하나는 제껀데^^
P1 	: 이럴라했는데
P1 	: 오바냐
P0 	: 아
P0 	: 오바쓰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아왜
P0 	: 아 해봐
P0 	: 그럼 그말하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민망해하면
P1 	: 아
P0 	: 농담이에요 드세오
P0 	: 하고
P1 	: 그니까
P1 	: 그럴까
P1 	: 나 진심 하나 나 먹을라햇는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가방안에 츄파춥스 개많음거
P0 	: 보여줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 대박
P1 	: 아이디어 좋다
P1 	: 근데 그러면
P0 	: 아니
P1 	: 츄파츕스를
P0 	: 진심으로 받아들이는겨..?
P1 	: 몇개를 들고다녀야 하는겨?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 농담이야ㅠㅠ
P0 	: 안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아왜 재밌는데
P0 	: 뭔 그럼 뿌리고 다니는 사람같자낰ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 나 먹을것도 없는데
P0 	: 너한테 이걸 주는거다
P0 	: 를 어필해보자
P1 	: ㅋㅋㅋㅋㅋㅋ근데
P1 	: 그냥 주는거도 어필이니까
P1 	: 넘 깊이 생각안해도 될듯
P0 	: 근데 아직은 인사만 튼거지?
P1 	: 아 모르겠따~!~!
P1 	: 인사는
P1 	: 우리 아파트의 
P1 	: 관례
P0 	: 흠
P1 	: 가륏?
P0 	: 둘만 탄적은 몇번이나 있나유?
P1 	: 엄
P1 	: 한번여
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그것도
P1 	: 스터디 끝나고
P0 	: 엄청 소중한 기회였네..
P1 	: 안경쓴날 ㅎ
P0 	: 아
P0 	: 와..
P1 	: 할수없었따
P0 	: 실화냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하필???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하필이여
P1 	: 내말이
P0 	: 나머지는 다 다른사람이
P0 	: 있었어????
P0 	: 실화냐~~~
P0 	: 퇴근시간이라 그런가ㅜㅜㅜ
P1 	: 자 3번을 마주쳤는데
P1 	: 2번은 울엄마랑 같이 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐면
P1 	: 출근할 때 마주쳣거든
P0 	: 아아
P1 	: 출근할 때 엄마가 데려다주셔서
P0 	: 아 얼굴보기 힘드네~
P1 	: 같이 탈수밖에 없덩
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내마뤼내마뤼~~
P0 	: 그러넼ㅋㅋㅋㅋ
P0 	: 항상 그시간에
P0 	: 퇴근하긴 할거같음데
P1 	: 그냥
P1 	: 언젠가 마주치것지~
P1 	: 하는 마음으로 다녀야지 뭐
P0 	: 그려그려
P0 	: 휴
P0 	: 떨려
P0 	: 난 진짜 주머니에
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내 촉으로 볼 땐
P0 	: 헐은 쪽지 갖고댕겼는데
P1 	: 금방 마주칠거 같지 않아
P1 	: 와 진짜
P0 	: ㅠㅠ
P0 	: 우째서 ㅠㅠ
P1 	: 나 이 상세한 스토리는
P1 	: 잘 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내가 말을 안하지않았을까
P1 	: 아니 너가 전화로
P1 	: 번호 따였다고
P1 	: 근데 나도 그 사람 괜찮게 생각했었다고
P0 	: 오 마자 그때 너한테
P1 	: 이거는 그때 딱 그 애가 번호 받아갔다는
P1 	: 상황에 들은거 기억남
P0 	: 생중계 했던거같은데???
P1 	: 마저마저
P1 	: 그래서 그때 아 눈길이 가던 사람이었구나
P1 	: 했는ㄷ
P1 	: ㅔ
P1 	: 쪽지 가지고 있었떤거라니
P0 	: 내가 동생한테만 말했나봨ㅋㅋㅋ
P1 	: 그럼 나 ㄹㅇ 전화기들고
P1 	: 앞구르기 뒷구르기
P1 	: 대신 해줬다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 재밌다
P0 	: ㅜㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 요즘은 없지
P1 	: 그니까
P0 	: 눈이 눞아졌나..
P0 	: 그건 또 아닌데ㅜㅜ
P1 	: 그런 사람이 있으면 활력소긴해...
P1 	: 아니 근데
P0 	: 그치..
P1 	: 너 번호 따였을 때 그럼
P1 	: 개 소름이었겠다
P0 	: 근데 걔가 쳐다보는게
P1 	: 느껴쪘어!?
P0 	: 좀 너무 뚫어져라여가지고
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거의 노려보듯이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 그날 번호 안물어뵜으면
P1 	: 너는 글면 그래서 너도 점점
P0 	: 혹시 할말있으세요?
P1 	: 눈길이 갔떤건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이럴라했우 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그럼서 쪽지 전달?
P0 	: 아닝 나는 목소리 듣구 ㅎ
P0 	: 아니아니
P0 	: 내가 주기전에
P0 	: 걔가 땄는데
P1 	: ㄱ니까 
P0 	: 내가 퇴근할때 옷 갈아입으러
P0 	: 공용화장싷을 가는뎈ㅋㅋㅋ
P1 	: 그럴 계획이었냐는 뭐 그런
P0 	: 거기 모퉁이에서 친구랑 통화하다가
P1 	: 상상의 질문
P0 	: 얍얍
P0 	: 마자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ마주침?
P0 	: 엉
P1 	: ㅋㅋㅋㅋㅋㅋ와오
P0 	: 걔가 호다닥 다른데로 갔어
P1 	: 심장 철렁이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃기다
P0 	: 그래섴ㅋㅋㅋㅋㅋ 개 처웃으면서
P0 	: 각이닼ㅋㅋㅋㅋㅋ
P1 	: 도망가줘서 고마웠겠따
P0 	: 이러고 옷 갈아입었짘ㅋㅋ
P1 	: 민망했을텐데
P0 	: 나??
P1 	: ㅋㅋㅋㅋㅋㅋ각이랰ㅋㅋㅋ
P0 	: 아니아니
P0 	: 따기전레 ㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삘이 딱왔구만
P1 	: 진짜
P0 	: 글서 대비를 하고있어서 갱 웃음만 나왔는데
P1 	: 인연은 따로 있나봅니다
P0 	: ㄹㅇ 집가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나이듣고
P0 	: ㅎ...
P1 	: 아니 왜 이 흥미진진한 얘기를 몰랐냐
P0 	: 짜식 됐다죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나이가 개반전
P1 	: 진짜 성숙해보이긴 한갑다
P0 	: 그러게 나 왜 말 안했둥
P1 	: 그르게
P0 	: 엉..
P0 	: 중3때 담배 뚫렸단디
P0 	: 지말론
P1 	: ㅋㅋㅋㅋㅋㅋ그럴만도....
P0 	: 마자..
P1 	: 근데 중학생 애들 중에
P1 	: 막 노안이다
P1 	: 이런게 아닌데
P1 	: 얼굴이 성인같은 애들ㅇ 있긴있어
P0 	: 그니까
P1 	: 키크고
P1 	: 체형 듬직하면
P1 	: 더 그런듯
P0 	: 이미 완성형..?
P0 	: 뭔지알지
P1 	: rgrg
P0 	: 얼굴도 글고 체격도 ㅋㅋㅋㅋ
P1 	: 먼지 알지
P0 	: 요즘애들 키큰애들 많던데ㅜㅜ
P0 	: 부럽다리...
P1 	: 야 진짜
P1 	: 애들 다 키커
P0 	: 우리땐 왜케 없었냐고...
P0 	: 그치ㅜㅜㅠ
P0 	: 뭔일이여ㅠㅠ
P1 	: 신기한게
P1 	: 중1에는 잘 없어
P1 	: 중3하고는 2년차이잖아?
P1 	: 애들이 급격한 성장을 겪나봐 ㄹㅇ
P0 	: 와
P0 	: ...
P1 	: 신기해
P0 	: 아니
P0 	: 지금 어른되신분들
P0 	: 좀 나눠드려라
P0 	: 동방예의지국에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 눈물이 앞을 가리네
P1 	: 아쉽게도
P0 	: 진심으로ㅜㅜ
P1 	: 나눠줄 수 있는건 깔창뿐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고
P0 	: 극극딜롴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여자애들 있자나ㅏ
P0 	: 아주 날라차기를 해버리넼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉엉
P1 	: 여자애들도 키가 다 나만한듯
P0 	: 와
P0 	: 마자
P0 	: 아니 그냥 다 코
P1 	: 이미 다 컸어
P0 	: 커
P1 	: 여자애들은
P0 	: 그맄ㅋㅋ
P1 	: 하긴 글고보니까
P0 	: 어쩌지..ㅎㅎ 땅딸만해수
P1 	: 나도 중3때
P1 	: 거의 크긴 했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땅과 친해지자 ㅎㅎ
P0 	: 그때쯤 키가
P0 	: 지금키 같긴해 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니깐
P0 	: 그르자 ^^...
P1 	: ㅋㅋㅋㅋ머
P1 	: 개미도 잘 보이고
P0 	: 땅에 붙어있을때
P1 	: 좋디
P0 	: 더 빛나보이는 직업이 뭐가있을까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음......
P0 	: 수맥..?
P0 	: 찾기..?
P1 	: 관에 들어갈 때...?
P0 	: 예..?
P0 	: 왜 죽이시죠
P1 	: ㅈㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ별얘길 다하게 되는구만
P0 	: 고마워 누군가야~
P0 	: 아 암튼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누군가가
P0 	: 나도 번호따고싶은사람
P1 	: 너의 과거니?
P0 	: 생기고 싶다고~~
P0 	: 아마두?^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 땡큐 ㅎㅅㅎ
P1 	: 그니까
P0 	: 왜여
P1 	: 이게 없다
P0 	: 아 가게에
P0 	: 오뚜기 직원중에
P0 	: 그나마 좀 훤칠?
P0 	: 한 사람 오긴하는데
P1 	: 엉엉
P0 	: 그 바지 밑으로 보이는
P1 	: 근데 너네 카페는 단골들 디게 많은가보다
P0 	: 엉성한 발목깨문에
P1 	: 주변 직장들 껴가지고
P0 	: 남성으로 안느껴조ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엉성한 발목이 머야
P0 	: 마자마자 그래서 새로운 사람의 유입이 좀 필요해
P0 	: 그냥 딱 보면
P0 	: 옷은 잘입고
P0 	: 키도 괜찮지만
P0 	: 그 마름에서 오는
P0 	: 흠..
P1 	: 아하
P0 	: 뭐랄까..
P1 	: 지켜주고 싶게 만드는....
P1 	: 그런 발목...?
P0 	: 발목만 안보이면
P0 	: 글케는 안보이는데 발목이ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고 아직 마스크 벗은거
P0 	: 한번도 못봄
P1 	: 와 근데
P0 	: 같이 오는 다른 직원들은
P1 	: 마스크고 아니고
P1 	: 괜찮은 사람 보면
P0 	: 가끔 벗고 있던데 이사람은 끝까지 사수해
P0 	: 엉엉
P1 	: 마스크 있든 없든
P0 	: 와
P1 	: 일단 일케 사탕을 줘보고싶더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까는 ㅔㅔ
P1 	: 그니까 기달려봐
P0 	: 어디서 또 봤어???
P0 	: 공유조해줘ㅠ
P1 	: 아니 또보진 않았엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 마저
P1 	: 아니 어제 수행평가 검사했잖아
P0 	: 응응
P1 	: 어떤 반에
P1 	: 그냥 반 자체가 웃기거든?
P1 	: 개그 콤비 2명이 있어
P1 	: 애들 중에
P0 	: 엉 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디게 귀여운데
P1 	: 수행평가 한거를 봤더니
P1 	: 수행평가 내용이
P0 	: 내용이..!
P1 	: 아
P1 	: 내용이
P1 	: 자기 경험을 쓰고
P1 	: 거기서 깨달은 교훈이나 성찰과 관련되는
P1 	: 심미적 인식을 
P1 	: 개작하기 활동을 통해서
P1 	: 반영해보기
P1 	: 이거였거든?
P0 	: 웅엉
P1 	: 좀 생각해볼게 많은거라
P1 	: 애들이 자기 힘들었떤거 감동받았던거
P1 	: 이런거를 썼단 말여 대부분
P1 	: 근데 걔는ㅋㅋㅋㅋㅋ
P1 	: 경험에다가
P1 	: 치킨을 시켰는데 닭다리가 3개 왔따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 적어놓곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친 ㅔㅋㅋㅋㅋㅋ
P0 	: 남다르다 ㅋㅋㅋㅋㅋㅋ
P1 	: 거기서 느낀 나의 꺠달음이나 생각
P1 	: 이거 적는 칸에다가는
P1 	: 나중에 치킨집을 차리면 나도 가끔 닭다리 3개를 넣어줘야겠다
P1 	: 이러고 써놈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진따
P0 	: 와
P0 	: 근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨진자
P0 	: 거기서 왜 착함과
P1 	: ㅋㅋㅋㅋㅋ졸귀지 않냐
P0 	: 순수함이 느껴지지
P1 	: ㅋㅋㅋ그칰ㅋㅋㅋㅋㅋㅋ
P0 	: 엉ㅋㅋㅋㅋㅋ 대박이다
P1 	: 그래서 넘 이뿐애들이다
P0 	: 걔는 세마리 토끼를
P1 	: 리액션도 좋아서
P0 	: 잡을줄 아는애야 ㅋㅋㅋㅋㅋ
P1 	: 그반에서 바로 이름 외워ㅉ잖아
P1 	: ㅋㅋㅋㅋ그니까
P0 	: ㅋㅋㅋㅋㅋㅋ귀여미넼ㅋㅋ
P0 	: 나머지 한명은??
P1 	: 넘 웃겨가지고 사진 찍어놈ㅋㅋㅋㅋ
P1 	: 나머지 ㅏ한명은 
P1 	: 생긴거도 동글동글하니
P1 	: 완전 병아리처럼 생겼단 말이야
P1 	: 근데 경험에다가
P0 	: 어엉ㅇ
P1 	: 어린이집에 다닐 때 메추리를 키웠는데
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어느날 갑자기 메추리가 보고싶어져서
P1 	: 나도 모르게 집에 갔다
P0 	: 벌써 범상치 않닼ㅋㅋㅋㅋ
P1 	: 이래놈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강 ㅎ깈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸귀야ㅜㅜㅜ
P0 	: 개웃깈ㅋㅋㅋ
P0 	: 느낀점이 뭐얔ㅋㅋㅋㅋ
P1 	: 그러면서 깨달은점 적으라니깐
P1 	: 가끔 이렇게 탈출하는 것도 나쁘지 않다~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와~~~~우~~~
P0 	: 미쳤다
P0 	: 데엠~~
P1 	: 넘 귀엾지 않니
P0 	: 둘이 결이 다른게 느껴져
P1 	: 저 자유로움과 순수한 느낌...
P0 	: 그니까
P0 	: 와
P0 	: 성격이 딱 보이네
P1 	: 그칰ㅋㅋㅋㅋㅋㅋ
P0 	: 뒤에애는 정말
P0 	: 노빠꾸일거같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 오히려 첫번째 애가 노빠꾸 일수도?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 얘네반 들어가면
P1 	: 힐링하고 온다
P0 	: 그니까는 ㅜㅜㅜ
P1 	: 웃긴게
P1 	: 첫번째 애는
P1 	: 싸움좀하나봐
P0 	: 엉ㅋㅋㅋㅋㅋ
P1 	: 반을 주름잡던데
P0 	: 에..?
P1 	: 근데 성격도 엄청 좋아서
P0 	: 뭘로.???
P1 	: 분위기 메이커야
P0 	: 아아 그냥 전체적인
P0 	: 분위기 메이커구나
P0 	: 정말 실제로도 다 잡았네
P1 	: ㅋㅋㅋㅋㅋ엉엉
P0 	: 멋진아이
P1 	: 그니까 딱 애기만 봐도
P1 	: 엄청 사랑받고 자란게
P1 	: 보이더라
P1 	: 암튼 넘 귀여워 애기들
P0 	: 그니까는
P0 	: 그런거에 힐링이지
P1 	: 마저마저
P0 	: 고딩들 갈쳐도
P0 	: 그런걸 느낄수있울까
P1 	: 그럴거 같애
P1 	: 솔직히 겉으로만 보면
P1 	: 다 커서 귀엽다 생각안했는데
P1 	: 막상 겪어보니
P1 	: 우리가 많이 나이들긴했는지
P0 	: 마자..
P1 	: 애들 완전
P1 	: 꼬물꼬물이야 노는거
P0 	: 그런가봐ㅜㅜㅜㅜ
P0 	: 우리 갓성인 됐을때만해도
P0 	: 고딩들 갈치면 솔직히 ㅔ
P0 	: 말 안듣고 호응도 없고 이럴거라고 생각했는데
P0 	: 지금은 걔네도 풋풋해보일듯 ㅜ
P1 	: ㅋㅋㅋㅋㅋ긍가
P1 	: 걍 애긔들
P0 	: 나이를 먹긴 하는구나~~
P1 	: 그런가바~~
P0 	: 근데 우린 액면가가
P1 	: 나중에 더먹으면
P1 	: 우리 나이가
P0 	: 젊어서 괜차나^^
P1 	: 귀여워보일때도 있을까...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러지않을까??
P1 	: 인뎅~~~
P1 	: 소오름
P0 	: 엄마들도 우리나잇대 보면
P1 	: 맞네
P0 	: 풋풋하다글곸ㅋㅋ
P1 	: 아 나 아직
P1 	: 응애다
P0 	: 응애?
P1 	: 응애
P0 	: {share:info}
P0 	: 헉스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와
P0 	: 응애~
P1 	: 드립오졌다
P0 	: ㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘의 드립상 드림니다
P0 	: 오눌 드립의 날이다
P0 	: 오
P0 	: 아니 아까부터
P0 	: 말로만 뭘 주는데
P0 	: 말로만 뭘 추고 주고 하는데
P1 	: 뭐여
P1 	: 뽀뽀라도 해줘여?
P0 	: 눈에 보이게좀 해주시죠
P1 	: 뽀뽀 1적립
P0 	: 예..?0ㅏ니요
P1 	: 선심썼다
P0 	: 저는 속물이라
P0 	: 물질적인걸로
P1 	: 아
P0 	: 주세요
P1 	: 그럼 상 취소
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P0 	: 취소요?
P1 	: 그냥 상 가져갈게요 ㅎㅎ
P1 	: 네 ㅎㅎ
P1 	: 온라인 수여라서
P0 	: 주긴하셨나요~~~
P1 	: 요즘 시대에 맞게 변하거든여~~
P0 	: 당신~~
P0 	: 가슴에 손을얹고 ~~
P1 	: 내 아가리로 드렸습니다만 ㅎㅎ
P0 	: 생각을 해보아요~~
P1 	: 요즘 오ㅐ이렇게
P1 	: 속물이 되어가는거져?
P1 	: &name1&씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마음의 순수를 찾아가세요
P0 	: 아니
P0 	: 여즘이라니
P1 	: 칭찬 한마디에도
P0 	: 제가 지금말고
P1 	: 행복해지던 그때를
P0 	: 언제 또 그랬죠
P1 	: 떠올려보라구여
P0 	: 아니 솔직히
P0 	: 성인된지
P0 	: 7년이 넘었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜여
P0 	: 그동안 보고 들은게
P1 	: 그래서 불만이에여?
P0 	: 얼마나 많은데
P0 	: 순수?
P0 	: 그딴거
P1 	: 왜 갑자기
P0 	: 필요없어요
P1 	: 화를 내시져?
P0 	: 아니
P1 	: 요즘 많이 힘드시나 보군여
P0 	: 화를 내지 않았어요
P0 	: 저는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진지하게
P0 	: 대화에 임할뿐
P1 	: 진지해지지 마세여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넵
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은
P1 	: 상 준다고 했다가
P0 	: 이시간에
P1 	: 일케 진지해지면
P0 	: 좀 여유있으신가요?
P1 	: 아니여
P1 	: 안그래도
P1 	: 이제 가야겠다고
P1 	: 말할 참이었네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도 바쁘신
P0 	: 아름님
P0 	: 아니 장작가님
P1 	: 아휴 어제 두시간 자ㅆ다고
P1 	: 밥먹고 잠을 자부렀어여
P0 	: 에필로그 재밋었읍니다
P1 	: 할게 쌓습니다
P0 	: 두시간..?
P1 	: 쌓였
P0 	: 어휴
P0 	: 얼른 호닥하고
P1 	: 아니 두시간 낮잠을 잤따는게 아니고
P0 	: 푹 주무십시오
P0 	: 네네
P0 	: 알죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다섯시에 잤담시
P1 	: 앗 네네
P1 	: 에필로그 감상 감사함다
P0 	: 홧팅하십셔..!
P0 	: 내일은 1호ㅓ
P1 	: 나중에는 본편으로 찾아뵙겠습니다
P0 	: 기대할게요
P0 	: {emoji}
P1 	: 아 에필로그가 아니쥬
P1 	: 이거슨
P1 	: 프롤로그^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에
P0 	: 그러네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아는척 오졌당
P1 	: 마음대로 닫지마시라구여
