# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P3 	: 당근에 올려보려구여
P3 	: 참새 사업
P1 	: 오 참새 대박나나요
P1 	: 당근왕 되나요~!
P3 	: 한 번 도전....저는 저걸 누가 사려나 그랬는데.....
P3 	: 아버님 수입 200넘으세여.....
P3 	: 당근으로 200벌깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 진짜??????
P1 	: 저 컵으로만 200????
P0 	: 와 대박이다 
P1 	: 와 대박이다 팔만한데?
P0 	: 근데 컵 이쁘다 
P0 	: 한개에 얼마씩 파시길래 
P0 	: 200이나 버신겨 
P1 	: 그니까 쩐다
P1 	: 좋은 장사다
P0 	: 와 검색해보니까 
P0 	: 16만원하는것도 있어 
P1 	: 와 엄청 비싸구나
P0 	: {share:photo}
P0 	: 이거 26만원인데 팔렸네 
P1 	: 아니..?
P1 	: 정말 예술의 세계는 심오하군..
P0 	: {share:photo}
P0 	: &name4&가 보낸 링크에 있던거 
P0 	: 배송비 포함 98000원
P1 	: 아니 이게 무슨일이야
P3 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 검정 부분 탄 것 같은데
P3 	: 가격 저렴한게 4만원정두구
P0 	: &name4&야 많이 팔아서 우리 맛있는거 사죠 
P3 	: 십몇만원씩도 하더라구옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&야 한탕 챙기자
P3 	: 저 진짜 처음에는 엥....이컵이 뭐길래???이러다가
P3 	: 아니 이런컵이?????????
P3 	: 누가 사????
P1 	: 우리 &name4& 부업 가자
P3 	: 도대체 누가 사가는거지???부자인가?
P3 	: 이럼옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 부자인갘ㅋㅋ
P1 	: 맞아 진짜 부자인갘ㅋㅋ
P0 	: 우리 밥 한끼 사줘 
P0 	: 컵 하나 팔면 우리 밥 정도는
P0 	: 괜찮을거같애 
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 17만원이니께,,
P1 	: &name4& 버는 족족 우리 사줘서....
P3 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잔고는 다시 똑같아지는데..
P0 	: 불쌍한 1인가정의 가장에게 
P0 	: 밥을 사줬었던 &name4&
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저번에 &name4&가 밥사줬어 진짜 ,,,, 
P3 	: 제대로 팔아볼께여 후후.....
P1 	: &name4&야 사업 가자~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ부자~!~!
P1 	: 건물주 가자!~!~!
P0 	: 아버님 연금 많이 받으시니까 
P0 	: 컵 너한테 다 넘기라고 해 
P1 	: 좋네 찬성
P1 	: 지금 유행할 때 바짝 팔아놔야해
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아버님 유일한 낙을 
P0 	: ㅁㅈㅁㅈ 유행 지나면 또 가격 떨어져 
P1 	: 아버님.. 그렇게 됐슴다..
P0 	: 아 그럼 대신 판매 하시고 
P0 	: 송금 부탁드린다고,,, 
P3 	: 아버님 요즘 당근 낙으로 사신다곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 수수료 뗴주세염
P0 	: 재미는 양보 해드리겠다고 
P1 	: 맞아 재미만 보시죠
P3 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋ핵웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ^_^ 양심 X
P3 	: 아버님 그렇게 됐습니닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아버님 그렇게 됐네요 ㅎㅎㅎ
P1 	: 자~알 먹겠씁ㄴㅣ다
P3 	: 빨리 코로나 끝나야 핀란드 가보는데......
P1 	: 핀란드 진짜 가보고싶다
P3 	: 어머님 동생분 부부 핀란드에서 게스트하우스 한식하시는데
P3 	: 엄청 잘되나봐여
P0 	: &name4&야 이민가는거니? 
P3 	: 한국인 게하 원조??
P3 	: 움....핀란드어를 못해서.....
P0 	: 괜찮아 가서 배우면도 ㅐ 
P0 	: 이민가서 컵좀 대리구매 부탁한다 
P3 	: 거기도 자녀2명있는데
P3 	: 딸내미가 한국에 그래도 자주 오거덩???
P0 	: 엉엉
P3 	: 남자 사겨가지고 핀란드로 데려감ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 대박 ㅋㅋㅋㅋ
P3 	: 대박이짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&야 그래서 너 언제가 
P3 	: 아직 결혼하기전인뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컵좀 보내줘 
P0 	: 나도 회사 안다니고 컵장사 할래 
P3 	: 한국 잠깐 또 들어왔거덩?? 그래서 예비시부모님하고 인사한듯??
P0 	: 내말 외 무시해ㅠ 
P3 	: 그러고 또 남자 데리고 핀란드
P3 	: 악 아냐 무시하지 않았엌ㅋㅋㅋㅋㅋㅋ
P0 	: {censored}이 핀란드 간거 안궁금해 
P3 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아마 여행은
P0 	: 그남자는 계탔네 
P3 	: 내후년에 갈 수 있지 않을까.....
P3 	: 컵싸들고 올께
P0 	: ㅋㅋㅋㅋ밀수로 걸리지 말고 ㅠㅠ 
P3 	: 밀숰ㅋㅋㅋㅋㅋㅋㅋㅋ어쨌든 핀란드에서 다른 유럽가는 비행기
P3 	: 막 제주도 가격이래
P3 	: 좋겠다.....
P0 	: 부럽당,, 핀란드는 백신 맞으셨대? 
P3 	: 우웅 맞으!!!
P3 	: 맞았는데도
P3 	: 2주격리하더라
P3 	: ㅠㅠㅠㅠ
P3 	: 핀란드에서 한국으로 올때 한국에서 2주격리했나봐
P0 	: 오호,,,,, 
P0 	: 아니 우리는 도대체 언제 맞냐~! 
P0 	: &name4& 남편은 백신 예약 했써 ?
P3 	: 아뉘잉
P3 	: 66프로인가
P3 	: 얀센이 66프로라해가지고
P3 	: 고민하다가 접종예약안했응
P0 	: 나 오늘 집가서 
P0 	: 순두부 프리타타 해먹을꺼야 
P3 	: 뭔지 몰라서 블로그 후기 찾아봤는데
P0 	: {share:url}
P0 	: 요고야 
P0 	: 엄청 쉬워보여 
P3 	: 남편이 정말 어렵게 꺼낸 시식평은
	  나는 자기가 만들어 준 음식이 단 한 번도 맛없다고 생각한적이 없고, 자기가 요리소질이 없다고 생각한 적도 없는데
P3 	: 이건 진짜 맛이 없어, 이건 누가 만들어도 맛이 없을 음식이니 두번 다시는 안했으면 좋겠어
P3 	: 이게 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악ㅋㅋㅋㅋㅋ
P0 	: 나는 맛있게 먹을거아,,,
P3 	: 성공하면 알려줰ㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name1&이 요즘 다이어트식단 해먹는구낰ㅋㅋㅋㅋㅋㅋ
P3 	: 나도 토욜에 검진이여서 조절해야하는디....
P0 	: 아닠ㅋㅋ 딱히 그런건 아니야,, 
P0 	: 그냥 먹고싶은거 해먹는 편,, 
P3 	: 해먹는게 대단한구만
P0 	: 자꾸 사먹으니까 안좋은거같더라규
P3 	: 아 맞아ㅠㅠㅠㅠ그건 인정이야
P3 	: 요리못하는데 부엌까지 작으니까 더 답답해.....
P0 	: 할줄아는것도 없고,,, 
P0 	: 점점 하면서 할 수 있는걸 늘ㄹㅕㅇㅑ겠성 
P3 	: 이사하는 곳은 쫌 넓었으면 좋겠다.....
P0 	: 맞아 &name4& 집은 보러 다니고 이썽ㅁ? 
P3 	: 일요일에 부동산 잡아놓음!!!
P3 	: 빌라도 보러가려공ㅠㅠㅠ
P3 	: 이제 주말은 무조건 부동산 투어다....
P3 	: 아 &name10&이가 &name11&이하고 등산하러가자고 연락왔었는데
P3 	: 진짜 바빠서 거절했잖아ㅠㅠㅠㅠㅠ
P0 	: 엥 개 뜬금없다 
P3 	: ㅋㅋㅋㅋㅋㅋㅋ&name10&이 오랜만에 등산 말고도 연락왔었거덩
P0 	: 머라고? ㅋㅋㅋㅋ
P3 	: 연락못해서 미안하다고
P3 	: 넘 바빠서 그랬다구ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ얼씨구 
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 먼저 연락와섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 마음풀림
P0 	: ㅋㅋㅋㅋ너한테만 연락한거자녀 
P0 	: 아니 그것도 웃기닼ㅋㅋㅋ
P0 	: 우리는 같이 다니는거 뻔히 알면섴ㅋㅋㅋㅋ
P0 	: 딱 너한테만 연락한거
P3 	: 호....그렇게 생각하면 구렇넹
P3 	: 군데 윤미도 뭐 따지고 보면
P3 	: 나한테 먼저 연락안하고ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P3 	: 걍 그러려니.....
P0 	: ㅋㅋㅋ윤미는 나한테도 머 걍 퇴사하고 이직관련으로 나한테 연락한거지 
P0 	: 그거 아니엿음 나한테 연락 안햇겟지 머 ㅋㅋㅋㅋ
P3 	: 악 구런갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나 그리고 이번달 말인가 
P3 	: 실습나감
P0 	: 근데 &name10&이는 뭐 ㅎ 바빠서 연락 못했다고 하는거면 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 좀 에바얔ㅋㅋㅋㅋ
P0 	: 요즘은 카톡에 생일도 다 뜨는ㄷ ㅔ 
P0 	: 생일이라도 연락하겠다 ㅋ.... 
P0 	: 걍 지 아쉬워서 연락하는것덜 다 똑같아 ,,, 
P0 	: 아님 갸도 결혼준비하낰ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아휴 생일때 연락 안한거는 아주 
P3 	: 에이 설마
P0 	: 너무 연락을 뜬금없이 해가지고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 밥먹으러 떠났구먼 
P0 	: 오늘도 나홀로 채팅방을 지킨다,,,
P2 	: 회의중 ㅠㅠㅠ
P3 	: 밥대신 카페옴
P0 	: &name3&이 밥시간도 지났는데 회의하네ㅠ 미친넘들아 ㅠ 
P0 	: &name4&는 왜 카페갓뉴ㅑ
P3 	: 아침먹은게 아직 소화안됨 플러스
P3 	: 달달구리땡겨석ㅋㅋㄱㅋㅋㅋ
P0 	: 아침을 얼마나 거하게 먹은거야 ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ어머님이해주신 미역국 아직 많다
P3 	: 카페왔는데 12시부터래..
P3 	: 하염없이 기다리누즁...
P0 	: ㅋㅋㅋㅋㅋ아닠ㅋㅋㅋ 지금은 갔어?
P3 	: 엉엉 아직 음식안나와서
P3 	: 하염없이 기다리다가
P3 	: 지금나오
P2 	: 저도 지금 식사
P2 	: 회의 씨부꺼
P3 	: 와 진짜 여기 핵맛있어
P3 	: 나중에 여기 와주라
P3 	: 내가 살께!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 어디야
P0 	: 오늘가도되는지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아 오늘은 내가 이미 먹었기 때문에 안됩니다ㅣ
P3 	: 회사 근처얔ㅋㅋㅋㅋㅋ
P0 	: 머가 맛있엉? 커피 ? 
P3 	: {share:url}
P3 	: 디저트가 진짜
P3 	: 핵맛이야
P0 	: 모야 
P0 	: 이거 연남동에 있어 
P3 	: {share:photo}
P0 	: 가봄 
P3 	: 으악
P3 	: 진짜????
P0 	: 커피는 마셔밧는디 
P3 	: 이거 디저트 지낮
P0 	: 디저트는 안먹어봤당 
P3 	: 장난아니던데????
P3 	: 나중에 그럼 연남동으로 가보쟈
P3 	: 맛 미쳤어
P0 	: ㅋㅋㅋ이거 연남동이 먼저 생겼을껄,,? 아닌ㄱ ㅏ 
P3 	: 생전 처음먹어보는 맛이야
P3 	: 그릭케이크인가
P3 	: 진짜 핵맛!!!!!!!!
P3 	: 시간만 길었으면 음미하면서 먹었을텐데
P0 	: 치즈케이크가 유명한가봐 
P3 	: 아쉽다....
P3 	: 남편데리고도 가야쥨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이걸 먹어야 한대 &name4&야 
P0 	: 딸기곤쥬가 왠일로 딸기를 안먹었어
P3 	: 그거 없더라
P3 	: ㅠㅠㅠㅠ
P3 	: 딸기철지나서 그런가
P3 	: 와 군데 저 그릭어쩌구가 인생디저트였음
P3 	: 커피는 쥐오즘정도 나와서 짱났는데
P3 	: 디저트 먹고 풀림
P0 	: 쥐오줌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아주 오랜만에 맛난걸 먹은 기분이군ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 케이크 시즌제로 파나봐 ㅇ
P3 	: 저거 그릭어쩌구를 꼭 먹어야해
P3 	: 지금 딸기 눈에 보이지도 않음
P1 	: 그릭 어쩌구 뭐죵
P3 	: 여기 왼쪽에 있는거용!!
P3 	: 이름을 모르겠어영ㅠㅠㅠ
P3 	: 그릭케이크??
P1 	: 오 저거 좀 덜 단가요?
P3 	: 넹넹!!!
P3 	: 둘다 적당히 달고
P3 	: 막 단느낌은 아니에여!!!
P1 	: 덜 달다니까
P1 	: 끌리는군
P3 	: 진짜 핵맛ㅠㅠㅠㅠ꼭 가주세여
P3 	: 약간 몸에도 좋을 것 같은 느낌?
P3 	: 자극적인 단 맛이 아니에여
P0 	: 저기 그 츄 나온 집일껄? 
P0 	: 막 포장용기 가져가야 포장해주고 
P0 	: 일회용품 안쓰는 집 
P3 	: 아 맞아 빨대 없더랑
P3 	: 굉장히 자연을 사랑하는 카페인듯
P1 	: 연예인 츄?
P0 	: 어어 그 마쟈 
P0 	: 지구를지켜츄? 
P1 	: 오 츄가 한거구나
P1 	: 츄 귀여웡 후
P0 	: 회복되지 않은 학폭 이미지 ㅠ 
P3 	: 아 츄도 학폭이슈 있었어??
P0 	: 있엇는데 갑자기 사그라졌거든?? 
P0 	: 근데 그게 막 협박한거라고,,,,그러더라고 ,,,
P3 	: 아 하루만에 사과문 올렸네 허위폭로라고
P0 	: 아니,, 내 뒤에 ,, 과장님,, 고객사 외근다녀오셨는데,, 
P3 	: 옹옹
P0 	: 고객사 확진자 나왔다는데요,,,,
P3 	: 응....?
P0 	: 심지어 그 확진자가 과장님이랑 미팅한 사람이라는데 ,, 
P3 	: 아......
P0 	: 과장님,, 빨리 검사받으러 가세요;;; 뭘 자꾸 아니래 ;; ;
P3 	: 난 김밥사러옴
P3 	: 치즈김밥
P0 	: 누가 시켰어 
P3 	: 전무님
P0 	: 검진받고 왔군 
P3 	: 검진받으시고 죽드셨다는데
P0 	: 틀니압수 ,,, 
P3 	: 출출하신가벼
P3 	: 에효 그래도 팀장보다는 괜찮다
P3 	: 인생...비서수당주세요
P3 	: 저도ㅠㅜ
P0 	: 비서수당이 따로 이썽? 
P3 	: 엉엉 있는 걸로 알고 있어
P3 	: 특별수당 이런거
P3 	: 품위유지비인가
P0 	: 홀...글쿠나....
P3 	: 미션 성공 
P3 	: 김밥 세팅해서 드리고옴
P1 	: 굿굿 잘했당
P1 	: 난 오늘 주주총회 있어서 정신없었다
P0 	: 어후 진짜 ,, 
P1 	: 이제 끝났으니 다시 참여하겠소이다
P0 	: 다들 바쁘군 
P1 	: 하필 화요일에!
P3 	: 아 오늘 주총이였군여
P3 	: 아 근데 멸망 시청률
P1 	: 주총 너무싫다
P0 	: 멸망,, 제목따라가나,,, 
P0 	: 그 혜리랑 장기용 나오는거보다 낮은거 실화일까,,, 
P1 	: 왜 다들 그거보는거지
P1 	: 개노잼인데 ㅠ
P0 	: {share:photo}
P0 	: 아니 계속떨어지네ㅠㅠ 
P1 	: 내용 이해하기 어려워서 그런다는 말도 있긴 하더라 ㅠ
P1 	: 이해못해도 걍 재미있는데 ㅠ
P0 	: {share:photo}
P0 	: 이게 간동거 ㅠ 
P1 	: 아니 글고 광고를 넘 안때려 ㅡㅡ 뭐 예능도 안나오고
P0 	: ㅁㅈㅁㅈ 서인국 예능 나온게 
P1 	: 화보도 안찍고 짜징나게 ㅡㅡ
P0 	: 미운오리새끼 실화냐 
P1 	: 간동거는 진심 광고 맨날 때리고
P0 	: 바로 놀토에 광고 하러 나오고 그랫잖여 ㅠㅠ 
P1 	: 예능에 화보에 아주 난리바가지인데 ㅡㅡ
P0 	: 와 혜리는 벌써 차기작 
P0 	: 떳네 
P1 	: 헐 벌써? 뭐래?
P0 	: 유승호랑 케베스에서 드라마 또해 
P1 	: 와씨 진짜 안쉬네
P0 	: 와 사극이야 
P0 	: 혜리야 그거아니야,,,, 너 사극 ,,,x
P1 	: 헐 사극이라고 심지어?
P1 	: 와우.......
P1 	: 유승호·혜리 {emoji:‘}꽃 피면 달 생각하고{emoji:’}서 청춘 로맨스 펼친다
P3 	: 아 시청률 왜저래ㅠㅠㅠㅠㅠ
P3 	: 간떨어지는동거 1,2화 진심 최악이였다고
P3 	: 동거가 어케 시청률이 더 높을 수 있지
P3 	: 혜리 사극이라.....기대1도 안된다....또록
P0 	: 근데 울엄마도 ㅠ 
P1 	: 그니까 왜 다들 동거 어쩌구 보는거지 ㅠ
P0 	: 멸망 보고 간동거 보더니 
P1 	: 제발 우리 멸망이
P0 	: 둘다 유치한데 걍 심심풀이로 보기에 
P1 	: 봐주세요 ㅠㅠㅠㅠ 즈에발 ㅠㅠㅠㅠ
P0 	: 간동거가 더 낫대ㅠ 
P1 	: 웨!!!!! 왜!!!!!
P0 	: 멸망이 내용 너무 복잡시럽대 
P1 	: 따흐흑... 그냥 가볍게 봐쥬십셔.
P0 	: 너무 심오하대 
P3 	: 악 구래?????간동거 cg너무해서ㅠㅠㅠㅠㅠㅠ
P1 	: 하긴 근데 좀 너무 꼬아놓긴 했어
P0 	: 약간 둘다 소재가 판타지라 
P1 	: 싀브르ㅠㅠㅠㅠㅠ
P0 	: 사람들이 킬링타임으로 보기엔 
P0 	: 간동거가 심플해서 더 시청률 나오나봐ㅠㅠ 
P3 	: 구런가 
P3 	: 그럼 해피로 제발 작가님
P1 	: 쥬르륵...
P1 	: 멸망이 좀 봐주세요
P3 	: 멸망 해피로 간다고 하면 시청률 급등할 것 같은디여
P1 	: 멸망이 비주얼만으로 끝이에여
P0 	: 근데 어제 끝날때 쫌 짜증났어 나도 
P1 	: 신이 또 가스라이팅해서?
P0 	: 감동의도가니 눈물 줄줄하는데 갑자기 
P0 	: D - 50 똮
P0 	: 뭐 수사물 찍노 ㅠ 
P1 	: 글씨체 하..
P0 	: 그걸 왜 그렇게 보여주는데 
P3 	: 아.........ㅠㅠㅠㅠ
P1 	: 진짜 제발 유료글씨체 좀 사자
P0 	: 글고 그 피노키오 나레이션 할때 
P1 	: 딱 좋았는데
P0 	: 그 서인국 얼굴에 글 안걸리게 하려고 줄바뀌는데 
P0 	: 한글자만 뚝 떨어져잇어서 
P1 	: 난 그.. 신 가스라이팅할 때
P0 	: 햐,,, 연출 이새기,,,, 
P1 	: 하.. 그만 좀 제발...
P0 	: 글씨체를 줄이든가 ,,, 
P1 	: 또냐 또야...
P3 	: 아직 회차 이제 반 넘었는데
P1 	: 자꾸 가스라이팅하니까
P3 	: 뭔가 곧 이야기 끝낼 것 같은 느낌이라
P1 	: 피 뱉고 있어도 안불쌍해
P3 	: 조마조마함
P0 	: ㅁㅈㅁㅈ 아니 
P1 	: 맞아 아니 많이 남았는데
P0 	: 도깨비때도 신 짜증낫는데 
P1 	: 스토리가 너무 다 갔어
P0 	: 도깨비보다 더 심해 ㅡㅡ 
P1 	: 맞아 그래도 도깨비 신은 이유라도 있었잖어
P0 	: 맞아 걔는 전생이 얽혀잇었잖아 
P1 	: 도깨비가 과거에 살생한 건 맞으니까
P0 	: 삼신할매처럼 도와주는 사람도 있었고 
P1 	: 근데 여기는 걍 지가 만들어놓고
P3 	: 맞아ㅠㅠ뭔가 복선 같은게 없는건가....슬슬 지루해지려고해서 줄거리는
P0 	: 여긴 그런 존재가 없어 ㅠ 
P1 	: 지가 가스라이팅하고
P3 	: 걍 멸망 비쥬얼이 다했음
P1 	: 지가 괴롭히고 후....
P3 	: 근데 너무 아련하고 슬픈 표정만 지어서
P1 	: 그래서 남은 50일동안 뭐할껀데 ㅠ
P3 	: 짜증나ㅠ
P1 	: 살려줄꺼야 말꺼야
P3 	: 걍 꽁냥꽁냥하면서 김사람되서 결혼하고 애낳고
P0 	: 진짜 시간도 없는데 
P1 	: 서브커플도 그 카페사장 넘 짜증나 ㅡㅡ
P3 	: 다 하쟈
P0 	: 둘이 꽁냥거리는거나 계속 찍어줘 
P3 	: 아 카페사장 진짜 고구마 천개 먹음
P1 	: 이수혁은 너무 뭐가 없고
P0 	: 아 그니까 서브도 너무 비중 높아 
P0 	: 서브 나가 
P1 	: 이수혁 무슨 이유가없어
P0 	: 이현규 꺼져 ㅠ 
P1 	: 그래서 그 카페사장놈은
P1 	: 뭔 떡을 먹고 체해서 수능 못본거냐고 ㅡㅡ
P3 	: 카페사장은 어릴때나 지금이나 생각하는거 그대로임.....
P1 	: 맞아 자꾸 도망가는거 존짜증나고
P3 	: 회피하는 성격 진짜
P1 	: 그래서 결국 쪽팔려서
P1 	: 유학간 척 한 거 맞잖어?
P3 	: 고치던지,,,,차라리 동창회때 그럼 데려다 주거나 그때 말하고 잘못 뉘우치던지 하지
P3 	: 어제 뜬금없이 집앞에 찾아와서는
P0 	: 맞아 그래놓고 이제와서 뭐
P1 	: 맞아 어이없엌ㅋㅋㅋㅋ
P3 	: 괜히 이수혁때문에 급발진해서
P1 	: 나였어도 진짜 뺨 갈겼다 ㅡㅡ
P3 	: 남주기는 아까운거야 뭐야
P1 	: 진짜 끝까지 예의없음
P3 	: 구니까여ㅠㅠㅠ 제발 오늘 고구마 한개라도 풀렸음 좋겠어여
P3 	: 사이다 제발 한 모금이라도 
P1 	: 현규는 결국 졸업 후에
P1 	: 유학간 척 하고 잠수타다가 이수혁 카페 하는게 끝인거지?
P3 	: 넹넹 그런듯여.....유학가긴한 것 같은데여???
P1 	: 아 거짓말이 아니라 진짜여 그건?
P3 	: 유학에서 돌아온거는 맞는 것 같은데영????
P3 	: 넹넹 걍 금수저인가.....
P0 	: 아예 간 척 아니야?
P3 	: 아 구래????
P1 	: 간척한 거 아니여?
P0 	: 차도 이수혁꺼 훔쳐서 타고 다녓다가
P0 	: 걸렸자나
P1 	: 응응 막 그래서
P1 	: 내가 그것떔에 유학간 척 하고 어쩌구 대사 했던 것 같아서
P3 	: 아니 근데 어제 대사중에
P1 	: 응응
P3 	: 한국에 너 보고싶어서 왔고 
P1 	: 그거 끝까지 구라친 거 아녀?
P3 	: 동창회 너 보고싶어서 갔다?
P3 	: 엥....그렇게 쓰레기???
P1 	: 끝까지 구라치는 줄
P2 	: 아씨 지금까지 핵 바빳따
P2 	: 힘들어 죽는줄
P1 	: 뭔가 그러고도 남아보여
P1 	: 현규는 거짓말쟁이니까
P2 	: 현규는 누구죠
P1 	: &name3&이 수고했성 ㅠㅠㅠㅠㅠ
P2 	: 조연?
P1 	: 아 그 카페사장 현규 아닌가
P2 	: 아 
P1 	: 이수혁 제자를 말하고 싶었네
P2 	: 관심없는 애여서 기억이 안나는 1인
P2 	: ㅠㅠ도로록
P1 	: 그 거짓말쟁이색귀
P3 	: &name3&이 고생했다
P3 	: 으악 진짜 구라인거면 
P1 	: 그넘 진짜 한심캐 ㅡㅡ
P0 	: 이수혁 과외제자=카페사장=나지나첫사랑
P2 	: 저도 
P2 	: 존나 싫어 
P3 	: 절대 지나와 이어질 수 없다.....
P2 	: 나지나 이수혁이랑
P0 	: &name3&이 밥은 먹고 일한겨?
P2 	: 이어졌으면좋겠어여
P1 	: 맞아 지나는 이수혁이랑 이어져ㅏ
P1 	: 이어져라
P2 	: 웅 코로 마시고 미팅 갔다왔어
P2 	: 넘모 슬프다
P2 	: 버섯 전골인데
P1 	: 어후 기절하겠다 ㅠ
P2 	: 맛이 기억이 안나.....*
P3 	: 아이고 &name3&이ㅠㅠㅠ안그래도 빨리먹는데
P3 	: 얼마나 더 빨리먹었을꼬......
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 3분컷...?
P2 	: 뚝배긴데 
P2 	: 심지어 
P3 	: 아니....&name3&이 위장과 혓바닥 살아 움직이고 있니??
P1 	: 헐 체하는거 아니냐고
P2 	: 살이있지만 미각을 잃은지 오래여....*
P2 	: 또록
P1 	: 아이고 세상에 이게 회사냐~!
P2 	: 말세임다!
P0 	: 혓바닥 화상 치료비 청구햐
P2 	: 아냐 그냥 안받고 
P2 	: 뚝배기로 회사 대가리 칠래
P1 	: 인정합니다
P1 	: 승인!
P2 	: 땅땅땅
P2 	: 굳쟙
P1 	: 이건 합법적 살인이여~
P2 	: 인정 ~~~!!!
P2 	: 뭐했다고 벌써 
P2 	: 세시가 다되가는 겁니꽈
P1 	: 어후 빨리 퇴근하고싶다
P2 	: 저두여 
P2 	: 진짜 한시라도 회사에 있기 싫은 이마음
