# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P0 	: ㅋㅋ다먹고 아침에 국밥띡
P0 	: 여보 삼성생명 어제 말씀못드렷지??
P1 	: 뭐 해지?
P0 	: 그 삼만얼마 열번만넣는거 ㅋㅋ
P1 	: 엄마가 자동이체 빼래 우선
P1 	: 해지 한다고
P1 	: 컴터로 삼성생명 홈피가서 해방
P0 	: 우선 정우한테 갓다와서 해야겟음
P1 	: 츄로스 먹거품
P0 	: 신청햇음ㅋㅋ 모바일로
P0 	: 츄러스는 에버랜드가야됌 ㅋㅋㅋ
P1 	: 게도 쪄먹거 시품
P1 	: 이장우 홍게먹는거 봣뉘
P0 	: 주문진 부산 각임
P0 	: 난 정우 델러옴
P0 	: 밥도안먹엇대서 또 햄벅멕임 ㅋㅋ
P1 	: 니눈야
P1 	: 배신자
P1 	: 햄버거 먹을라고 나가찌
P0 	: {share:photo}
P0 	: 스낵랩 먹을거안먹을꺼
P1 	: 어디임
P0 	: 여기 팽광
P1 	: 언넝 들어가랑
P1 	: {emoji}
P0 	: 피곤함 ㅋㅋ 언능 들어가야겟음
P1 	: 정우는
P0 	: 이제 거의다옴 리첼 ㅋㅋ
P1 	: 자긴 뭐머굼
P1 	: 몇개먹엇어 햄벅
P0 	: 빅맥하나 ㅋㅋ
P0 	: 정우는 1955
P1 	: 왜 나는 스낵랩임
P0 	: 내탓할까봐 글젱 ㅋㅋ
P1 	: 안먹음ㅋㅋ낼 먹을라구
P1 	: 눈뜨자마자 먹을꺼야
P1 	: 냉장고에 넣어놔야 할까
P0 	: 넣고 낼 돌려 ㅋㅋ
P1 	: 쉬까??
P1 	: 냉장고 넣으면 딱딱해진딩
P0 	: ㅋㅋ쉴수도.. 냉장고넣고 낼 전자렌지 궈궈
P0 	: 물컵이랑같이
P1 	: 알쏭ㅎㅎ 비번 더 빨리 눌러블제
P0 	: 더 잠가블제 ㅋㅋ 금고여는줄
P1 	: 무서운디양ㅋㅋ 오자마자 다 잠굼
P0 	: ㅋㅋ여긴도로변이라 졸라시끌
P1 	: 벌써 열두시여붐ㅋㅋ
P1 	: 잘자
P0 	: 언농자센 겜순이 ㅋㅋ 잘자용
P1 	: {share:photo}
P1 	: 흡입ㅋㅋ
P0 	: 양너무 적음 ㅋㅋ
P0 	: 꿈에서 곱창먹는꿈꿈
P1 	: 곱창 맛집을 찾아야돼 ㅋㅋ
P0 	: 울집에 우삼겹도 아직 덜먹음 ㅋㅋㅋ
P0 	: 오늘 졸추고만
P1 	: 집에 먹을거 넘침
P1 	: 옹 오늘 춥당
P0 	: 오늘만 버티면된당 ㅎㅎ
P1 	: 추카룽ㅋㅋㅋ
P0 	: 아직안됫는디용 ㅋㅋ
P1 	: 곰방이자냐
P1 	: 여보 자냐
P0 	: 물치받고옴 ㅋㅋ
P1 	: 부탁하나 들어종
P0 	: 우째
P1 	: 자기 병원앞에 세븐일레븐 있자나
P0 	: 엉
P1 	: 거기서 유심하나만 사줄래?
P1 	: 가서 kt m모바일 유심하나 주세요 하면돼
P0 	: 어켕 기둥
P1 	: 우선 가방 파는가 그거 점원한테 말해야 줌
P1 	: 거기 파는점이라고 뜬다
P1 	: 이 근처는 없다야
P0 	: {share:photo}
P0 	: 이거여?
P1 	: 마쟈!!!
P0 	: 하나만사면돼지?
P1 	: 앙
P1 	: 땡큐
P0 	: 아버님?ㅋㅋ
P1 	: 옹 오늘까지 이벤트라 해줄라공
P0 	: 이따 가지러오삼
P1 	: 앙 점심에갈게
P1 	: 퇴근하고 바로 가야되니깡
P0 	: 오켕 알숨 점심 어쩔랭
P1 	: 점심 같이 먹을랭???
P1 	: 먹고 유심 받아오면 쓰겟네
P0 	: 뭐먹으깡
P1 	: 뭐땡기
P1 	: 미리 정하자
P1 	: ㅋㅋ
P0 	: 김밥?ㅋㅋㅋ
P1 	: 으디성ㅋㅋ
P0 	: 양김밥 가보까 ㅋㅋ
P1 	: 구래 ㅋㅋ
P0 	: 오켕 열두시안짝으로오삼 ㅋㅋ
P1 	: 어키영 유심 잊지말거 가져오삼
P0 	: 알슴여
P0 	: 언제출발데스
P1 	: 오십분 정도에 나가겟음ㅋㅋ
P0 	: 어켕
P1 	: 출발
P0 	: 금욜저녁부터 일욜 낮2시까지 집이시라네 ㅋㅋ
P1 	: 금욜이나 가까?
P0 	: 그랭 말해야겟네 ㅋㅋ과일 사가면 되겟지?
P1 	: 그때 되시는거지??
P1 	: 과일사가면 될듯
P0 	: 톡보내놓음
P1 	: 앙쿠염
P0 	: 연락없음 ㅋㅋ
P1 	: 오겟징ㅋㅋㅋ
P1 	: 배불렁
P1 	: 소화가 안되밍
P0 	: 난 도수가는중 ㅋㅋ똥두번쌈
P1 	: {share:photo}
P1 	: 여보 이거 다 풀수있겠지?
P0 	: 기출문제??
P0 	: 풀어야젱
P1 	: 앙 이사없을때 뽑아야겟담
P0 	: 일하는거같은디 경준이 ㅋㅋ
P1 	: 연락없음?>
P1 	: 일 안한다던뎅
P0 	: 제가아부지한테 전화한번드리구 연락드리겟습니당 ㅎㅎㅎ지금일하구잇어서 카톡이좀느려요 매형ㅠㅠ
P0 	: 이렇게왓는디 ㅋㅋ
P1 	: 아 구랭?ㅋㅋㅋ
P1 	: 일한갑네
P1 	: 연락주것지
P0 	: 긍게 기다려보겟음 ㅋㅋ
P1 	: 시간 안간당..
P0 	: 사람많다 오늘 이층 ㅋㅋ
P1 	: 도수?
P0 	: 도수든 물리치료든 ㅋㅋ
P1 	: 날씨가 이래서 글징ㅋㅋ
P0 	: 마지막날이라그런가 겁내 물어보네 ㅋㅋㅋ
P1 	: 뭨ㅋㅋ
P0 	: 새마을 여사님 만나서 지금까지 얘기햇다 ㅋㅋㅋㅋㅋ
P0 	: 내일 퇴원 이시냐하면서 나도예의상 물치과냐고 물어보니까 알아서 말하든데
P1 	: 글고망 곧 퇴근이당
P0 	: 오늘도 고생햇슈 ㅋㅋ 작은아버님이 금욜 모임이라고하시네 ㅋㅋ
P0 	: 편할때 연락달라햇음 ㅋㅋ
P1 	: 앙 잘햇음ㅋㅋ
P1 	: 난 가는중
P1 	: 아빠한팅
P0 	: 유심?ㅋㅋ
P0 	: 가서 맛난거얻어먹으삼 ㅋㅋ
P0 	: 집갓으?ㅋㅋ
P0 	: 내일은 되겟지 ㅠㅠ
P1 	: 이제옴 주차ㅡㅡ
P0 	: 할곳잇음?ㅋㅋ
P1 	: 지하에 댐
P0 	: 댈곳이잇다고?ㅋㅋ 다행이네
	  배는안고프닝
P1 	: 배 안고프고 아픔 ㅠㅠ 계속 검정똥싸
P0 	: 난 괜찮던데 으째근뎅
P1 	: 몰러 배아프
P1 	: 밥 뭐나옴
P0 	: 오리채소볶음 하고 계란국
P0 	: 안먹음 ㅋㅋ
P0 	: 속이더부룩햇음
P1 	: 무하냥
P0 	: {share:photo}
P0 	: 마지막 휴식중
P1 	: 즐겨라 ㅋㅋㅋ
P0 	: ㅋㅋㅋ이주 후딱감
P0 	: 낼부턴 자기안고잘수잇넹 호호
P1 	: 코골면 아웃
P0 	: 자긴므함
P0 	: 겜하냥 겜수니
P1 	: 어제부터 게임 졸라 잘됨ㅋㅋㅋㅋ
P0 	: 얼툭데스 ㅋㅋ 저녁은 안묵냐
P1 	: 안먹제 낼 머거야디
P0 	: ㅋㅋ돼갈 기대가 됩니당
P0 	: 소맥에 크
P1 	: 뚱띵아 낼 회 고
P0 	: 회시룬딩
P1 	: {emoji}
P0 	: 으리스야
P0 	: 정해그람
P1 	: 퇴원추카룽ㅎㅎ 돼갈먹자
P0 	: 어제 왤케 일찍잠 ㅋㅋ
P1 	: 잠들었다 깨서 걍 톡안함ㅋㅋ
P1 	: 몇시에 퇴원행?
P1 	: 10일 나 휴가주에
P1 	: 사장 대리 팀장 다 휴가란다ㅡㅡ
P1 	: &name22&언니가 그 담주에 휴가 가란디
P1 	: 일주일 줄듯
P0 	: 정리중임 ㅋㅋ
P0 	: 15일이후??
P1 	: 엉
P1 	: 17일부터 
P1 	: 휴가 어떠냐는데
P1 	: 10일 그때 세명이 휴가라
P1 	: 나까지 하면 4명 다 없어지니까
P1 	: 17일날 쓰까? 그럼 비수기당 ㅎㅎ
P0 	: 일주일이면 다행이네 ㅋㅋ
P0 	: &name22&누나는 언제데 ㅋㅋ
P1 	: 옹 나 그럼 17일로 한다
P1 	: &name22&언니는 8월 첫주
P1 	: 애기들 방학때메
P0 	: 알슴 17일 하삼ㅋㅋ
P0 	: 17부터 21?
P1 	: 오키여 그때 제주도 써브까
P1 	: 앙
P0 	: 긍게 알아봐야겟어 ㅋㅋ
P1 	: 제주쓰고 부산도 고?
P0 	: 어딜먼저가 ㅋㅋ
P1 	: 부산가서 놀다가 부산에서 뱅기 타브까?
P1 	: 그리고 올때는 무안으로
P0 	: 차는 ㅋㅋ
P1 	: 아 차때메 안되겟구나
P1 	: ㅋㅋㅋ
P1 	: 우선 봐보자
P0 	: 제주도 싼날 봐서 가든가하게
P1 	: 가서 그 상품권 봐봐야 겟네
P1 	: 똑같아 가격은
P1 	: 이십인가 더 내면 2박3일
P0 	: 내가 가서 봐보께
P1 	: 옹쿠여
P0 	: 숙소이름알어?
P1 	: 거기 다 적혀있음
P0 	: 가봐야알겟고만
P1 	: 좋은곳 같던데
P0 	: 가서 봐봄
P1 	: 앙 우선 퇴원하고 서류 청구해
P0 	: 10시에 나갈듯 어제청구함
P1 	: 벌써?
P1 	: 빠룸
P0 	: 컴활 어제뽑앗으?
P1 	: 아닝
P1 	: 오늘 뽑을라궁
P0 	: Ncs책만사면돼나 우선
P1 	: 그거 기출문제도 있던데
P1 	: 하나 뽑아줄까?
P0 	: 엉
P1 	: 알써 이따 다 뽑아가께
P0 	: 오켕 오늘은 머리도 잘라봐야것음
P1 	: 앙 목을 치셈
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 이쁘게 잘라
P1 	: 쫌
P0 	: 씻고 좀 좋은데서 잘라볼라고 ㅋㅋ
P1 	: 남자 디자이너한테 가봐 ㅋㅋ
P0 	: 그래볼라고 ㅋㅋ 으째 아직도 서류 안주네
P1 	: 서류 없는데 어찌케 어제 접수함?
P0 	: 접수는 이거받고해야지
P0 	: 병원에 서류 떼달라함
P1 	: 앙 잘해쑴
P1 	: ncs 기출문제 없다야
P1 	: 책하나 사주겟음ㅋㅋ 시청 지원금으로 사야겟다
P0 	: 그령 ㅋㅋ그럼서점은안간다
P0 	: 난엄마가게옴
P1 	: 우쨍ㅋㅋ
P0 	: 쇼핑몰 카드가 안된다한께
P0 	: 카드등록해주러옴
P1 	: 글구망 밥은 어쩔라궁
P0 	: 긍게 밥어쩌지
P0 	: 오늘도 나올거?
P1 	: 밥먹고 아빠 핸드폰 가져다 줘애됑
P0 	: 집오밍
P0 	: 뭐시킴
P1 	: 신포 ㅋㅋ
P1 	: 부찌 시켯는데 별로
P0 	: ㅋㅋ부찌는 놀부젱
P0 	: {share:photo}
P0 	: 다 타브러서 물넣음..
P1 	: 국인데?ㅋㅋㅋㅋ
P1 	: 난 아빠한테 갈라고 나옴
P0 	: {share:photo}
P0 	: 8월20인디 ㅋㅋ
P0 	: 반찬 다상한듯
P0 	: 장조림 채김치
P1 	: 채지도 상해??
P0 	: 상하징
P1 	: 글구망 벌써 상하네
P0 	: 이따 버려야할듯여
P1 	: 나 껌 씹다가 바로 찻는데 어떤 본넷에 붙어빔..
P1 	: 도망옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못된거만 배워가지고
P1 	: 니한테 배움
P0 	: 그러긴함 ㅋㅋ
P0 	: 전화해보께
P1 	: 엉키여 ㅎㅎ
P1 	: {share:photo}
P1 	: 이 시간대면 오만 오천원에 갈수있다 ㅋㅋ
P0 	: 수욜 저녁에가야돼?ㅋㅋ
P0 	: 거의 2박4일인데 ㅋㅋ
P1 	: 저녁에 가면 싸고만ㅋㅋ
P1 	: 안그럼 인당 십오만
P0 	: 수목금토갈거야?
P1 	: 계획을 짜봐야 할듯여
P0 	: 긍게 부산 아니면 인천도갈거지?
P1 	: 8월15일~23일까지네
P1 	: 휴가
P0 	: 신행인디 ㅋㅋ
P1 	: 계획을 잘 짜야할듯ㅋ
P0 	: 그래야젱 ㅋㅋ 이불하나만넣음 밑에꺼
P0 	: 빠나마나일거같아성
P1 	: 베개커버는
P0 	: 덮는거랑 같이할라공
P1 	: 알겟움
P0 	: 언능 와서 햇으면좋겟음 ㅋㅋ
P1 	: 뭘ㅋㅋ
P1 	: 아빠 오신데?
P0 	: 오라햇음 한시넘어서
P1 	: 금방오시겟넴ㅋㅋ
P1 	: 여보 저녁에 생고기도 시켜도 돼?
P1 	: {share:photo}
P1 	: 파절이가 초장인듯
P0 	: 양념아녀??
P1 	: 아 맞다 ㅋㅋ
P0 	: 생고기도먹고싶니 ㅋㅋ
P0 	: 시쿄
P0 	: 자기가 사자넹 ㅎㅎ
P1 	: 아..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞네&&
P1 	: {emoji}
P0 	: 자기가 가장이자노
P1 	: 왓더뻑!!!!!!!!!
P1 	: 시러
P0 	: ㅋㅋ장난이심 가보게 현대
P1 	: 알똥 빨리 집가거품
P0 	: {share:video}
P0 	: 아예 새로갈아버림
P1 	: 안비싸??
P0 	: 몰라 사왓던디 ㅋㅋㅋ
P1 	: 좋네 ㅋㅋ깨끗하고
P1 	: {share:photo}
P1 	: 엄마가 미사봉헌 햇다앰
P1 	: 엄마가 말하지말라네 
P1 	: 내가 물어봣고둥
P0 	: 으째 하셧댕 ㅠ
P0 	: 축일이라?
P1 	: 축일 아닌듯
P1 	: 그냥 갑자기 엄마가 물어보더라고 세례명
P1 	: 말하지마삼 엄마한팅ㅋㅋ
P1 	: 그냥 기도해드리고 싶었나 보징
P0 	: 알앗슴 ㅋㅋ
P1 	: 배고파ㅠㅠ
P0 	: 문고리도 달앗음
P1 	: 낮에 밥 얼마 안먹었거등
P1 	: 잘해쑴
P0 	: {share:photo}
P0 	: 다됌
P1 	: ㅋㅋㅋ집이 고쳐지고 있군
P0 	: 고칠거 이제 없음 ㅋㅋㅋㅋ
P0 	: 없다고해야되것다
P1 	: 그래 그만 돈쓰시라해 ㅋㅋ
P1 	: 삼다수 정기배송 시킬라고
P1 	: 12개 9900원 싸지
P1 	: 정기배송하면
P1 	: 12개 한달 못먹겟지?
P0 	: 여보
P1 	: 앙앙
P0 	: 근데 원래 영원의 안식 안좋은거아녀?
P0 	: 돌아가신분 아닌가?
P0 	: 12개 한달먹지않나??
P1 	: 긍게 뭐지? 물어봐야겠다
P0 	: 한번물어보셈 ㅋㅋ
P1 	: 웅 전화안받네 물어보겟음
P1 	: 시엄마 물어본거 맞았겠지?
P1 	: 이상하네 ㅋㅋ
P0 	: 긍게 ㅋㅋ 검색해본께 좋은뜻이 아닌디 ㅋㅋㅋㅋ
P0 	: 씻고 머리 메종 거시기가봐야겟음
P1 	: 어디데 메종ㅋㅋ
P0 	: 그 여우머리 옆에잇자네 ㅋㅋ
P1 	: 몰랑ㅎㅎㅎ 여우머리?
P0 	: 그 폭스헤어 옆
P0 	: ㅋㅋ
P0 	: 거길갈까 아님 남자잇는데 갈까
P0 	: 마지막 건조 돌리고 나옴
P1 	: 잘해쑴
P0 	: 폭스타운 ㅋㅋㅋㅋㅋ
P1 	: 아 울집앞 미용실 말함?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옆에 가봐
P1 	: 재선 아니냐
P1 	: 바이 재선
P0 	: 할매들 머리말고잇어서 패스 ㅋㅋ
P1 	: 파이브시즌스 가라 ㅋㅋ
P1 	: 시저스김
P1 	: 거기 남자들 많이 가던데
P0 	: ㅋㅋ거기 체인이여
P1 	: 김시정 그사람꺼자네
P0 	: 지나가면서 본곳잇음 ㅋㅋ
P0 	: 후기 알려드림 ㅋㅋ
P1 	: 앙 이쁘게나 짜르삼
P1 	: 살빼고
P0 	: 볼링치고싶다야
P0 	: 잣밥
P1 	: 므래 개잣밥
P0 	: 이따두고보게연
P0 	: 두시간남으심
P1 	: 배고파 죽거스.,
P1 	: 냉장고에 있는 소세지 먹고싶다
P1 	: 청고맛
P0 	: 내가 먹어야뒨 ㅎㅎ
P0 	: 스버 사람많네 ㅋㅋ
P1 	: 먹음보자
P1 	: 어디갔눈디
P0 	: 헤일로살롱
P1 	: 비싸고만
P1 	: 학생컷이 13200~16500
P1 	: 어른은 만팔천원하는거 아니냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 무섭네
P0 	: 경미짱인듯
P1 	: {share:photo}
P0 	: 돌아댕기는중
P0 	: 거기안감
P1 	: 졸비다
P1 	: 여자 컷 가격보소
P0 	: 여자컷 더비쌈??
P1 	: 원래 여자컷이 더 비싸
P0 	: 빠시 가야것는디
P1 	: 빠시가셈..ㅎㅎ
P0 	: 빠시옴 ㅋㅋ
P1 	: 자르고오삼ㅋㅋ
P0 	: 나 기억하시네 사장님이 ㅋㅋㅋ
P0 	: 어머님 별말없으심?
P1 	: 전화를 안받는당
P1 	: 두번했는데
P0 	: 바쁘시나보고만
P0 	: 오숙자 루비나
P1 	: 앙키 큰일날뻔했네
P0 	: 경서랑 작은엄마만남 ㅋㅋㅋㅋㅋㅋ
P0 	: 마트가신다네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연차라해
P0 	: 그런말도안함 당황하신듯 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 우리는 말했으니까 더 낫다
P0 	: 조만간 놀러간다햇음 ㅋㅋ
P0 	: 마트가신다네
P1 	: 맥주사러 가는거 아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공병차에 실던디 ㅋㅋㅋㅋㅋ
P1 	: 아직도 병팔수있나
P0 	: 바까치기할랑갑서
P0 	: 되긴하제 백원인가
P1 	: 와 백원이나 준다고
P0 	: 그런거같은데 ㅋㅋ 상쾌환 먹지마라잉
P1 	: 왜양
P0 	: 오늘 뒤져야제
P1 	: 나 낼 일가거든 ㅡㅡ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 큰일날뻔햇네 진짜
P1 	: 우리 삼성에 있어서 햇으까 엄마가
P0 	: ㅋㅋㅋ글지 할머니살던곳인께
P0 	: 근데 어머님이 우리엄마 이름을 모르시네 ㅋㅋ
P1 	: 긍게야 ㅋㅋㅋㅋ
P1 	: 그냥 보낸준듯
P1 	: 성당으로
P1 	: 설마 모르겠어 그냥 내가 보내니까 그대로 보낸거 아니까
P1 	: 건조기 다 됏고망
P0 	: 다햇제 팬티 왤케많음 여보
P1 	: 샤워하니까 팬티가 많지
P0 	: 셔츠도 겁나많음 ㅋㅋ
P1 	: 돈버느라 그래
P1 	: {emoji}
P0 	: 고생이많넹 우리여보
P0 	: 언눙오앙
P1 	: 한시간 남았다!!
P1 	: {share:photo}
P1 	: 로고 어떰
P1 	: 구상중
P1 	: 어떻게 해야 예쁠까
P0 	: 바랑 름 좀 띄어야되지않으?
P0 	: 다른색깔 해봐도 괜찮을듯
P0 	: 잘햇는디
P1 	: 일부러 자음으로 만든거
P0 	: 색깔은 누가 정하심 ㅋㅋ
P1 	: 내가 ㅋㅋㅋㅋ
P1 	: 파스텔 톤이 이뻐
P1 	: 요즘디자인은
P0 	: 다른색없심??
P0 	: 컴활 인쇄햇니 여보..?
P1 	: 할꺼야
P1 	: 사장와가꼬
P1 	: 거의 50장이라서
P1 	: 너무 막 뽑기 그랭ㅋㅋㅋ
P0 	: 아 그렇게 많음?ㅋㅋ
P0 	: &name3&는 일어떻게 몰래햇으까
P1 	: 10회치
P1 	: 출력은 소리나잖아 프린터에서 ㅋㅋ
P1 	: 계속
P0 	: 하긴 ㅋㅋ 오십장이면 비쌈 ㅋㅋ
P1 	: 다뽑음
P0 	: 고마웡 ㅋㅋ
P0 	: 삼십분남음 ㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 보냄
P0 	: 할리스 닫앗네 스바
P1 	: 어디로갈래 ㅋㅋ
P0 	: 탐탐이나 가야젱
P1 	: 멀리도 간당ㅋㅋ
P0 	: 문이 아직다 안염 ㅋㅋ
P1 	: 열시부터 여나봄ㅋㅋ 도서관을 가셈
P1 	: 우편 낼 보내고만 전체적으로
P1 	: 우편 오명 사업소 바로 전화해서 예약 잡아야겟네
P0 	: 고객들한테전화오면 연락준데
P0 	: 주소지는 바꿈 삼성으로
P1 	: 앙 잘햇숨
P0 	: 우선 청안채에서 가로채야할듯
P1 	: 일처리가 빠르군 뚱자새키
P1 	: 웅 낼 보내까 모레 가보면 될듯?
P0 	: 다음주중으로 온대
P1 	: 므가
P1 	: 우편?
P0 	: 유편
P0 	: 우편
P1 	: 오킹
P1 	: {emoji}
P0 	: {share:info}
P1 	: 떵싸는중
P0 	: [KB손보]보험금청구접수안내
	  &name1& 고객님 안녕하십니까? KB손해보험입니다.
	  고객님의 보험금 청구가 접수되었습니다.
	  
	  {emoji:■} 접수번호 : &num&
	  
	  {emoji:※} 보상처리 진행사항과 관련하여 궁금하신 경우 보상담당자에게 문의하여 주시기 바라며, 추가적인 진행상황이나 처리 종결 시 즉시 재안내를 드리도록 하겠습니다.
	  
	  {emoji:※} 보험금 청구시 당사 대표앱을 이용하시면 더욱 신속하게 접수 및 심사진행이 가능하며, 기타 진행사항 및 결과조회 등의 보상서비스를 이용하실 수 있습니다.
	  [앱 다운로드 방법 : 앱 마켓(Android 플레이스토어 / iOS 앱스토어)에서 'KB손해보험' 검색]
	  
	  {emoji:※} 보험금지급절차 및 보험금심사와 관련된 구체적인 정보는 아래의 확인버튼을 통해서 확인하실 수 있습니다.
	  
	  {emoji:※} 신종 코로나바이러스 감염증 예방수칙
	  1. 흐르는 물에 30초 이상 비누로 손씻기
	  2. 옷 소매에 기침하기
	  3. 기침 등 호흡기 증상자는 의료기관 방문 시 반드시 마스크 착용
	  4. 감염병이 의심될 
P1 	: 올 빠르다
P0 	: 둘다 신청됨
P0 	: 빠뚱임
P0 	: 나도 다시들가서 떵삼
P1 	: 설빙
P0 	: 자기 제주도 갓던게 세화해변이제?
P0 	: 주니랑
P1 	: 그럴깔
P0 	: 스바 7개 5개 맞앗네
P0 	: 한끗차로 많이 틀리네
P1 	: 예전에 필기는 봤으니까 기억안나니 ㅋㅋ
P0 	: 기억나면 서울대 가야제 ㅋㅋ
P1 	: 그래도 한번 했던거라 하다보면 기억날껄ㅋㅋㅋ
P0 	: 기억은남 ㅋㅋ 계속 배아프넹 ㅠㅠ
P1 	: 난 이제 괜츈 근데 배곱
P0 	: 여기 양아 새끼들이많다야 그 여섯명앉는곳 누워잇고 그런다
P0 	: 배아파서 집가는중
P1 	: 탐탐은 애기들 많음
P0 	: 긍게 똥꼬 무지아프다
	  매운거 먹엇나..?
P1 	: 어제 소스?
P0 	: 별로안먹엇는디 z
P0 	: ㅋㅋ밥뭐임
P1 	: 몰라 나가서 먹자던뎅 뭐먹을지는 몰겟움
P0 	: 난 뭐해먹을까 고민중 ㅋㅋ
P1 	: 집에 있는거 먹으삼ㅋㅋ
P1 	: 새로 생긴 갈비백반 그거 먹으러 옴..ㅋㅋㅋ
P1 	: 삼계탕집 난리다야
P0 	: ㅋㅋㅋㅋㅋㅋ갈비백반은뭐데
P0 	: 때깔 디짐
P0 	: {share:photo}
P1 	: 와 저렇게 많이머금??
P1 	: 상 째깐한거 피삼
P0 	: 밥하나여
P0 	: 여기서 할라고 미리핌
P1 	: 해설 보면서 공부하삼ㅋㅋ
P0 	: 다풀고 할라공 ㅋㅋ
P0 	: 문제은행 들어가서봐도되고만
P1 	: {share:photo}
P1 	: 배불
P1 	: 마늘 조짐
P0 	: 돌이 되게 탐스럽네 ㅋㅋㅋㅋ
P0 	: 맨날 마늘 조지넹
P0 	: 방구끼지마라잉
P1 	: 마늘방구 나올듯
P1 	: 떵 한번 더 쌀듯 느낌이
P0 	: 똥쟁이네 ㅋㅋㅋ
P1 	: 배불..넘 쌈싸머굼
P1 	: {share:photo}
P1 	: 여기 갓엇음
P0 	: 신협쪽이고만
P1 	: 마즘 그 민일식 옆자리
P0 	: 어찌알고갓데 ㅋㅋ
P1 	: 이사가 저거 전단지 들고 왓던데 가자고 ㅋㅋ
P0 	: 고기파 인증이네 ㅋㅋ
P1 	: 졸림쓰
P0 	: ㅋㅋㅋ많이먹음??
P1 	: 반공기
P1 	: 저녁 안먹어야겠다
P1 	: 살찜
P1 	: ㅎㅎ
P0 	: 헐 ㅋㅋㅋ 얼턱없네
P0 	: 배고플때는 ㅋㅋㅋ
P1 	: 궁게 지금은 배불러서 생각안나
P1 	: 배나와써 짜중..
P0 	: {share:url}
P0 	: 존웃
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팅
P1 	: 알주래
P1 	: 졸읏
P1 	: 우리도 유튜브 핚
P1 	: 까 ㅋㅋ
P0 	: ㅋㅋ저건 연기도 잘해야됌..
P1 	: 나 연기잘해
P1 	: 메소드급
P0 	: 쟤네다 개그맨들임 ㅋㅋ
P1 	: 아 그래?ㅋㅋ 몰랏음
P1 	: 아 배아푸 계속
P1 	: 앉아잇는즁
P0 	: 나는펫 이런것도 봐보삼
P1 	: &name22&언니랑 사장 이야기 햇나봐
P1 	: 사장 이제와서 나 데리고 간다고 햇데 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: ??
P0 	: 먼솔 ㅋㅋ
P1 	: 긍게 나랑 이야기 해본다 햇다냐
P1 	: 이제와서 얼척
P1 	: 저거 시켜막는건 왜 가져옴
P0 	: 아까 김볶 받침 ㅋㅋㅋㅋ
P1 	: 시간안가밍,,ㅎㅎ 집가고싶다
P0 	: 나역시 떠나고싶다 ㅋㅋ
P1 	: {share:url}
P1 	: 수협 사람 뽑네 ㅋㅋ
P0 	: 여기는 생선 팔아야됌 ㅋㅋ
P0 	: 새벽에 어시장 나가야돼고
P0 	: 아마 내정자 있을듯
P1 	: 텔러 뽑는데?ㅋㅋ
P0 	: 텔러면 여자뽑는거같은데
P1 	: {share:url}
P1 	: 이게 &name18& 하는 그런일인듯
P1 	: 마세팅
P1 	: 케팅
P0 	: &name18&는 자기가 저거할껄 ㅋㅋ
P1 	: 궁게 그런일ㅋㅋ
P0 	: 수산에서 저런걸 맡기네 ㅋㅋ
P1 	: 이제 아침마다
P1 	: 계란후라이를 해먹자
P1 	: 아침으로
P0 	: 오켕 후라이만?
P0 	: 식빵사야되나
P1 	: 아니 난 후라이만
P1 	: 아침에 너무 먹고가도 속 별로임
P0 	: 후라이 전용 잇엇자네
P0 	: 그거 어딧음
P0 	: 금호?
P1 	: 그거 금호
P1 	: 후라이 전용 필요하다야 갑자기
P1 	: 뺏어오까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 안쓰면 몰래 뺏어와 ㅋㅋ
P1 	: 그래야겟당 거기다 해야 후라이 잘돼
