# FILE DATA
ID : MDRW2100047068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저어는
P0 	: 너무 내ㅜ치향임 어캄!!!!1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 
P1 	: 제목이 뭐야
P1 	: 뭔 말인데..
P0 	: 아
P0 	: 니가 들어봤다 한거같은데
P1 	: 맞아
P0 	: 君とどこかへいきたい
P1 	: 그거야
P1 	: 그게 뭔 뜻이요
P0 	: 너랑 함께 가고싶어
P1 	: 아하
P0 	: 어딘가에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쿠링이
P0 	: 긔여워....
P0 	: 존나 작은
P0 	: 역무원
P1 	: 군..뭐시기
P1 	: 이게 뭔 말인가 했지
P1 	: 썸네일에도 미쿠
P0 	: 군=키미=너
P1 	: 있자너?
P0 	: 마자
P1 	: 헑
P1 	: 군이 너 라는 의미구나
P0 	: 먼... 두팀임데
P0 	: 하나 센터가 미쿠
P0 	: 웅
P1 	: 중국어에서는 임금님인데욥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 어쩐지 썸네일에 있드라
P0 	: {share:url}
P0 	: 헐
P0 	: 임금님과 어디로 가겠어요...인가
P0 	: 우리가 좋아하는거
P1 	: 헐
P1 	: ㅈ거 뭐야
P1 	: 건반 만드는 디테일에
P1 	: 지릴뻔
P0 	: 진짜
P0 	: 미쳤음
P0 	: 어케 하는거지
P0 	: 저런사람들의 변태성은
P0 	: 아무래도 상관없는 에어컨 내부도 만들어서 조립하는거로 생각해
P0 	: {share:url}
P0 	: 진짜 개변태야 키보드 하나하나 조립했대
P1 	: 아니
P1 	: 이건 너무하잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왤케 잘만들었어
P0 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 목소리 텐션에서 느껴지는
P0 	: 오타쿠력
P1 	: 저
P1 	: 무슨 
P1 	: 콘센트를 열어서 저런걸 만들 생각을 하다니
P1 	: 미친걸까
P0 	: 진찌ㅏ
P0 	: 오타쿠는 저러는구나
P1 	: 오타쿠가 오타쿠보고
P1 	: 감탄하기
P0 	: 아니
P0 	: 근데 쟤는 찐이네
P0 	: 이럼서
P0 	: 건너자리 남자가 3초에 한번씩 훌쩍이기 시작했어
P0 	: ㅈ...
P1 	: 아
P1 	: 집 가
P1 	: 호흡기 유증상은 귀가바람
P0 	: 정말
P0 	: 아니 근데 저정도 훌쩍이면
P0 	: 화장실 다녀 오겠는데
P0 	: ....
P1 	: ㅠㅠ
P1 	: 감기인가
P1 	: 비염인가
P1 	: 비염이라면 좀 슬퍼
P0 	: 비염일 것 같기도 해
P0 	: 나도 요즘 숨 못쉬거든
P0 	: /////
P0 	: 하지만 시끄럽군
P1 	: 슬프네 옥수수야
P1 	: 머리도 여전히 아프니
P0 	: 지금
P0 	: 너무 졸면서 헤드뱅잉해서
P0 	: 어지러워
P0 	: 살려줘
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 좀 날이
P1 	: 꾸무리해서 잠 잘오지
P0 	: 완전
P0 	: 집중도 안되구 신나는 날이네
P1 	: 웅
P1 	: 나도 그냥 얼레벌레 하다가
P1 	: 지금 퇴근중
P0 	: 나도
P0 	: 집가서
P0 	: 아수크임 먹으며
P0 	: 할거야
P1 	: 오
P1 	: 나도 아수크림 먹고싶다
P1 	: 사야지.
P0 	: 베라 질렀어
P1 	: {share:url}
P1 	: 님 덕분에 생성된 알고리즘
P0 	: 저런
P0 	: 너무 개쩌는데???
P1 	: 세상을
P1 	: 세상은 넓고 금손은 많드라
P0 	: 진짜
P0 	: 어떻게 저런....
P0 	: 하 미친.세카오와 신곡도 좋아
P0 	: 나 미쳐
P1 	: 여 세카이노가
P1 	: 무슨뜻인지 류경민이 알려줌
P1 	: 근데 오와리가 뭔지 몰라
P0 	: 아 개웃곀ㅋㅋㅋㅋㅋ
P0 	: 세카이=세상, 세계 / 노=~의 / 오와리=끝
P1 	: 헉
P1 	: 엄청 멋진
P1 	: 이름이었잖아
P1 	: 마치 흑막같아
P0 	: 世界＝sekai の　終わり=owari
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 슬픈 비하인드가 있어...
P1 	: 헉
P0 	: 보컬이 학창시절에
P1 	: 비하인드 뭐야
P0 	: 너무 힘들어서
P1 	: 헉헉
P0 	: 폐쇄정신병동까지 가서
P0 	: 세상이 끝났다고 생각했을때
P1 	: {emoji}
P0 	: 밴드 하면서 다시 살만해져서
P0 	: 거기서부터 인생 다시 시작하는거라구
P0 	: 그렇게 붙였대
P1 	: 보컬아 흑막같다 해서 미안해!
P0 	: 근데
P0 	: 글케 생기긴 함
P0 	: !
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 일본어 단어
P1 	: 2개 알았다
P0 	: 약간
P1 	: 세카이...오와리...
P0 	: 일상생활에
P0 	: 쓸 일은 없지만
P0 	: 일상생활에서 쓸거
P1 	: 아 어디서 근데 봣어
P0 	: 노..일듯
P0 	: ㅅㅂ
P1 	: 세카이노를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨..
P1 	: 그래서 내가 이거 뭐야
P0 	: 애니 봤니
P1 	: 했더니
P1 	: 이게 세카이노래
P1 	: 그래서 헐!!!
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 세카이노 오와리의 세카이노!!!
P1 	: 이랬는데
P0 	: 아앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안하다...
P1 	: 오타쿠같았겠지
P0 	: 긇게 기억하게
P0 	: 해서...
P1 	: 하지만 류경민이라
P0 	: 하긴
P1 	: 맞아 맞아 라고 하던데
P0 	: 젯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말 웃겨 돌아버리겠어..
P1 	: 맞으니까~~
P0 	: 맞아맙아~~
P0 	: 나 뭔 말 할라했는데
P0 	: 어제 우리오빠 브이앱하길래
P0 	: 봤는데
P0 	: 인중제모썰 풀더라
P0 	: 그것도 한.. 15분간
P0 	: 가량인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인중제모 아프겠다
P1 	: 갑자기 인중ㅋㅋㅋㅋ제모 썰을 왜 푼거야ㅋㅋㅋㅋ
P0 	: 울었대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아파서?
P0 	: 어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 아파서
P1 	: 어떡햌ㅋㅋㅋㅋ
P0 	: 읍..ㅡㅂ읍...
P0 	: 거리면서 눈물이 그렁그렁했는데
P0 	: 인중인가 어디를 할떄
P0 	: 원장님이
P0 	: 여기는.. 울어도 돼요^^ 하셨대
P1 	: 맞아
P1 	: 전에도 그
P0 	: 그래서
P1 	: 조..ㅂ규..인중제모할때
P1 	: 울더만
P0 	: ?????
P0 	: 아
P1 	: 너네 오빠도
P0 	: ㅋㅋ
P1 	: 눈물
P0 	: 줄줄
P0 	: 다 끝났더니
P0 	: 눈물 범벅이었대
P1 	: 근데 상상만해도 아파
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜로
P1 	: 눈물 아니야 땀이야.
P0 	: \ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벅벅 닦고
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현타맞으면서 나왔는데
P1 	: 개웃김
P0 	: 진짴ㅋㅋㅋㅋㅋ
P1 	: 그래도 깨끗하더니?
P0 	: 29세 남성 인중제모받다 운 썰 푼다
P0 	: 엉
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수정할게 없담서
P0 	: 넘 깔끔하다고
P0 	: 칭찬받고
P0 	: 기분좋아서 더 하러 갔대
P1 	: 잘됐넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영구제모래서 나 지금 기분 개좋음
P1 	: 수염
P0 	: 나는.. 그 인중턱 수염있는
P0 	: 놈들
P1 	: 싫어
P0 	: 뜯어버리고싶어
P1 	: 염소수염
P1 	: ㅠ
P0 	: ㄹㅇ
P1 	: 그리고 우리나라 애들
P0 	: 진짜
P0 	: 시러
P1 	: 뭔가 수염이
P1 	: 옹졸해
P0 	: 웅웅
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 그럼
P1 	: 멋쟁이 턱수염 아니라고
P1 	: 무슨 이방같이
P0 	: ㄹㅇ
P1 	: 예이~~
P0 	: 드러워
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드럽ㅋㅋㅋ댘ㅋㅋㅋ케
P0 	: 근데 브이앱 할때
P0 	: 이..이런썰을
P1 	: 웅웅
P0 	: 다르 가수분들도
P0 	: 푸나요.///?
P0 	: 함서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그래요 제가 겨드랑이도
P0 	: 쳤는데
P1 	: 아니요.0_0
P0 	: 그걸 못풀겠어요
P0 	: 하더니
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10분가량 개맛깔나게
P0 	: 풀고 감
P1 	: 겨드랑이 제모...
P1 	: 좋지
P0 	: 나 또 사랑에 빠짐..
P1 	: 아니 왜죠?
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그 겨드랑이는 뭐냐면
P0 	: 자기 너무 많이 붓는다고 그랬더니
P1 	: 정말 이상한 포인트네요
P0 	: 겨드랑이 림프선 치면 빠진다구
P0 	: 팬들이 그래서
P0 	: 아니 그래도 제가 겨드랑이를... 브이앱에서....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이랬는데
P0 	: 결국 시계풀고 쳐줌
P1 	: 헐
P0 	: 사랑에 빠짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 쳤어
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 붓기 빠지냐고 근데
P1 	: 왜 사랑에 빠졌어
P0 	: 영상 어디갔지
P0 	: 사랑..
P1 	: ?_?
P0 	: 사랑하지...
P1 	: 정말 독특한 포인트다
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 한 3분 30초
P0 	: 심심하면 보렴
P1 	: 보고 오겠나
P1 	: 어
P0 	: 어라
P0 	: 본거인거 아니냐고
P0 	: 한 3분 10초부터 얘기하긴 하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그래도
P1 	: 3:10 부터
P1 	: 봤어
P1 	: {share:photo}
P1 	: 겨드랑이를 부수고있어
P0 	: 코아쾅거려
P0 	: 쾅쾅
P0 	: 무슨 것도 주먹으로
P1 	: 저렇게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 톡톡
P1 	: 주먹질 하라는기 아니었는데
P0 	: 해야하는거 아니냐구
P1 	: 시계는 왜푸는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람 팰때
P0 	: 시계 푸는데 ㅠ
P0 	: 겨드랑이 팰라구
P0 	: 정말 이상하고 웃긴 오빠야
P0 	: 사랑함...
P1 	: 정말 이상한데
P1 	: 이상한걸로 사랑하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옥수수 나 다음주에 친구보러 울진가거든?
P1 	: 근데 지금 울진에 아이유가 촬영중이라는
P1 	: 썰이 들리는데
P1 	: 지난번에 나 부산 가기 전 주에 촬영하고 가버리더니
P1 	: 이번에도 그러려나
P1 	: 덕계못이라더니 그게 나야
P0 	: 아
P0 	: 아악
P0 	: 아아아아아악
P0 	: 진짜
P0 	: 너무해
P0 	: 언니보고 너 가기 전까지
P0 	: 있으라 ㄱ르ㅐ....
P1 	: 너무 슬픈데 어떡하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니...보고싶다....
P0 	: 아니
P0 	: 진짜 하필
P0 	: 울진...
P1 	: 그니까
P1 	: 하필 거기에...
P1 	: 영화 촬영 중이겠지
P1 	: {emoji}
P0 	: 으아....
P0 	: 아 근데 영화촬영이면
P0 	: 진짜 그렇게 길게까지는 안하겠다
P1 	: 응..
P1 	: 이미 없을지도 몰라
P0 	: 아
P0 	: 너무 슬퍼ㅓㅓㅓㅓ
P1 	: 언니..울진에 있다면
P1 	: 당근을 흔들어줘
P0 	: 노랭이를
P0 	: 만나줘
P1 	: 나는 왜 10년째
P1 	: 노랭이인가
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그야
P0 	: 노랭이를
P0 	: 노랭이라 하는데
P1 	: {emoji}
P0 	: 왜 노랭이냐고
P0 	: 물으신다면
P1 	: 하긴 너도 옥수수지
P0 	: 노랭이라서
P0 	: 노랭이라고
P0 	: 아씌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옥수수를 옥수수라 하는데
P0 	: 하
P0 	: 그래....
P0 	: 그럴수있지...
P0 	: ㄴ겁나 뜬금없는 얘기인데
P0 	: 나 정말 너랑 다른 상 좋아하긴 하나봐
P1 	: 웅
P1 	: 맞아
P1 	: 왜?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 직캠들을 보는데
P0 	: {share:photo}
P0 	: 그나마 동글한게 민주....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋ
P0 	: 죄다
P0 	: 냥이 여우
P1 	: 머지 오ㅑ 다 다른데 똑같지
P0 	: 그치
P0 	: 4명인데 한명
P0 	: 근데 너네언니는
P1 	: 진짜 웃겨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훨씬 동글동글동글 느낌이야
P1 	: 우리언니 동글~
P0 	: 채형원씨는 동그랗긴 한데
P0 	: 또 달라
P0 	: 남자니까
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 땡글
P1 	: 채형원씨는 남자라서 또
P1 	: 나랑 취향이 갈리는걸 보여주지
P0 	: 맞아
P0 	: 진짜 언니
P0 	: 코끝뺴고 모든게 동글
P0 	: {share:photo}
P0 	: 다 뚱글한데 묘하게 날카로움..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건
P0 	: 아 진짜 눈이
P0 	: 다르다
P1 	: 눈이
P1 	: 너무 달랴요
P0 	: 진짜로
P0 	: 눈이 제일 극명함
P0 	: 근데 눈 제일 좋아하지 않냐
P1 	: 웅 맞아
P1 	: 난 눈만 봐
P1 	: ({emoji:◕}{emoji:‿}{emoji:◕}{emoji:✿})
P1 	: 일케 생김 내가 좋아하는 애들
P0 	: 아
P0 	: 진짜
P0 	: 진짜
P0 	: 이것의 의인화
P1 	: 그칰ㅋㅋㅋㅋㅋㅋ
P1 	: 다 저거랑 똑같이 생김
P1 	: 눈은
P1 	: 근데 유리멘탈 아님
P0 	: 아씨
P1 	: 기존나쎔st
P0 	: 뭔지 알겠음
P0 	: 그냥 아이유언니
P0 	: 캐해를 읊고있기는 한데
P1 	: 근데 좋아하면 다 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 좋아하는 사람중에 젤 고양이
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 젤 고양이
P0 	: 아니
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P0 	: 저걸 고양이라 할 수 있나
P0 	: 냥이는 냥이인데
P0 	: 냥이과에 애매하게 걸친
P0 	: 근데
P0 	: 그나마 제일 뾰족하다(?
P1 	: 개냥
P1 	: 구치
P0 	: 웅
P1 	: 뾰쪽해
P0 	: 약간
P0 	: 새침동글고냥이
P0 	: 약간 날카로운 강쥬
P1 	: 동그란 고양이(?) 날카로운 강아지(?)
P1 	: 모순 그 자체
P0 	: 진짜
P0 	: 그 모라해야하냐
P0 	: 지은언니도
P0 	: 동글동글한데
P0 	: 멘탈에서 오는 날카로움
P0 	: 이런늒임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 맞아
P0 	: 언니는
P1 	: 멘탈에서 오는 강인함
P0 	: 대단한 사람
P1 	: {emoji}
P1 	: 덕계못
P0 	: 아
P0 	: 진짜
P1 	: 덕계못..!!!!!!
P0 	: 눈코입 삐뚤어지는거
P0 	: 너무 웃기고
P0 	: 덕계못은 안웃겨
P1 	: {emoji}
P0 	: 언니....
P1 	: 농담곰 이번달이 마지막이야
P0 	: 노랭이 집에
P0 	: 한끼줍쇼라도 오쇼
P1 	: 울 집에
P1 	: 헉
P1 	: 한끼줍쇼 왔는대
P1 	: 학원 가야해
P0 	: 하지만
P0 	: 짅짜 출연한다면
P0 	: 소속사를 죽일겁니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 당연하지
P0 	: 헉
P1 	: 저 아세요?
P0 	: 네
P1 	: 아이유를 어케 모르나요
P0 	: 내??
P0 	: 네???????
P0 	: 언니 지금
P0 	: 그걸 말이라고...????????????
P0 	: 제가 언니 유얼마이부우우
P1 	: 오 근데 그러고보니
P0 	: 할때부터 봤는데요
P1 	: 아이유 모르는 사람 못만나봤네
P0 	: 와
P0 	: 부럽다
P1 	: 우리 중국어 선생님도 아는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 몬스터엑스요?
P1 	: 타
P1 	: 입니다 타
P0 	: 어제 울오빠한테
P0 	: 몬스터엑스 vs 최형원
P0 	: 뭐가 더 섭섭해요? 했더니
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P0 	: 터래
P0 	: 너무 힘들대
P1 	: 헐
P0 	: 최형원이라 부르면
P0 	: 그냥 그사람 다시는 안보면 된대
P1 	: 채소할 때 채
P1 	: 입니다
P0 	: 근데 터는 힘들대
P1 	: 또르르
P0 	: 섭섭한 인프피...
P1 	: 몬스 타아아아
P1 	: 악
P0 	: 최는 괜찮은게 아니고
P0 	: 손절이고
P1 	: 인프피...?
P0 	: 터는
P0 	: 그냥 눈물
P0 	: 웅...
P1 	: 채형원씨도 저랑 정 반대네요
P0 	: 누가 저 껍데기에
P0 	: 인프피가 갇혀있대서
P1 	: 인프피라니
P0 	: 울었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑땅해....
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃긴데 슬퍼
P0 	: 개쎈 비주얼인데
P0 	: 주헌이도...
P1 	: 뭐지..
P0 	: 그 얼굴에 갇힌
P0 	: 제가 ㅠ 랩을 ㅠ 너무ㅠ 세게ㅠ 해서ㅠ 사람들이ㅠ싫어해요ㅠ엉엉어유
P1 	: mbti는 관상이랑 상관없쪄
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P0 	: 정말로
P1 	: 코로나 물리치는 래퍼
P0 	: 팬들: 누구야!!!!! 데려와!!!!!!
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 노랭아
P0 	: 내일 if you love me
P1 	: 주헌ㅋㅋㅋㅋ진짜 꼬집어 먹는 것도 개웃긴데
P0 	: ㅏ노아
P0 	: 나아ㅘ
P0 	: ㄹㅇ
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 축하한다
P0 	: 진짜 샌드위치 한입에
P0 	: 빵만 먹음
P1 	: {emoji}
P1 	: 펑펑 축제
P1 	: 아니
P0 	: 셔누랑 먹으면 쌉손해
P1 	: ㅠ
P0 	: 와
P0 	: 귀엽다
P1 	: 불쌍해
P1 	: 내 입이 더 클듯
P0 	: ㄹㅇ
P1 	: 강도윤도 맨날 꼬집어 먹어서
P0 	: 진짜야
P1 	: 내가 프링글스 한입에
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안들어간다고
P1 	: 놀렸는데
P0 	: 와
P0 	: 근데 진짜 개웃긴게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P0 	: 주헌이는 요..만큼 먹는데
P0 	: 영케이랑 셔누는
P1 	: 웅
P0 	: 진짜
P1 	: 셔누는
P0 	: 한입에 모든게 들어가
P1 	: 왤케 많이 먹어
P0 	: 영케이도 개잘먹는단 말야
P1 	: 그거 다 어디로가
P0 	: 그 모냐
P0 	: 엄청 큰 딸기 있잖아
P1 	: 영케이는 또 얼마나
P0 	: 애기 주먹만한거
P1 	: 잘목는데..
P1 	: 어
P0 	: 뭐드라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 한입에 먹드라
P1 	: 뭐얔ㅋㅋㅋ
P1 	: 귤도 한입에
P1 	: 먹겠지
P0 	: ㄹㅇ
P0 	: 민주도 계란 한입에 먹는디
P0 	: {share:video}
P0 	: 셔ㅕ누는.. 운동을 얼마나 하는걸까
P1 	: {share:url}
P0 	: 근데 뭐 보는데 투피엠이 대박이래
P1 	: 이거 생각나
P1 	: 입 작은 여자
P0 	: 제와피 네명이서 100인분 냉동삼겹 먹어서
P1 	: 킹스베리 겁나 큰데
P1 	: 저걸 먹네
P0 	: 100그람 9천원인데 120만원인가 나왔다던데
P0 	: 아 맞아 저거
P1 	: 투피엠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 레전드지
P1 	: 냉삼이 어케 120만원이 나오지
P0 	: 아니
P0 	: 츄파춥스는
P1 	: 한솥에서 60만원 먹은 느낌
P0 	: 드실까
P0 	: 아 ㄹㅇ
P0 	: 진짜 그게
P1 	: 오레오는 못드시더라
P0 	: 어떻게
P0 	: 저런
P0 	: 언니 우유에
P0 	: 찍어만 드슈,,
P1 	: 녹여두세요
P1 	: ㅠㅠ
P0 	: 진짜
P0 	: 영케이가
P0 	: 지더라
P0 	: 투피엠에게
P0 	: 칵테일새우100마리
P0 	: 먹는다던데
P1 	: 영케이 얼마나 잘목는제
P1 	: 더 보여조ㅓ
P0 	: 진짜
P0 	: 신기함
P0 	: 기다료바
P0 	: {share:url}
P0 	: 요기서 한우 8인분 먹고
P0 	: {share:url}
P0 	: 만두 몇판 먹는데
P0 	: 왤케 만두 못먹지 ㅠ 했더니
P0 	: 같은날 걍 연달아 찍었대
P1 	: 헐 나 보고 올테니까
P1 	: {share:url}
P1 	: 이거 보고있어
P0 	: 하
P0 	: 미친거아냐
P0 	: 네
P0 	: {share:url}
P0 	: 좀 기니까 대충 넘겨
P0 	: 사실 저 먹방 보고 소고기집 다녀옴 너무 맛있께 먹어서
P1 	: 한우를
P1 	: 세개씩 먹어요
P0 	: 세개정도는 먹어야
P0 	: 간에 기별이
P0 	: 진짜 너무 귀엽다 애기
P0 	: 세수하는게 특히...
P1 	: 근데 만두가 진짜
P1 	: 찐이다
P0 	: 웅
P0 	: 개웃긴데
P1 	: 저 커다란게
P1 	: 입엨ㅋㅋㅋㅋ
P0 	: 매운거 못먹어서
P0 	: 매운만두는
P1 	: 들어가넼ㅋㅋㅋㅋ
P0 	: 1/3씩 먹음
P0 	: 근데 왕만두는
P0 	: 왕커도 한입
P1 	: 김먹짱 지금 매운만두
P1 	: 도전함
P0 	: 눈꼽만큼
P0 	: 먹음
P1 	: 그리고 눈으로 욕함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃김
P0 	: 박성진이랑 둘이 양꼬치 먹방하는데
P0 	: 강영현은 매운거먹고 기침하다 사라지고
P0 	: 박성진은 뜨거운거 한입에 넣고 움
P0 	: .....
P0 	: 바보들
P0 	: 근데 넘 부럽다 잘먹는거
P0 	: 나도 두그릇 먹고싶어
P1 	: 나도 구그릇 먹고싶어
P1 	: 야
P1 	: 양꼬치 먹으러 와
P1 	: 신림에 양꼬치집 개많아
P0 	: 헐
P0 	: 양꼬치
P0 	: 에
P0 	: 칭따오
P1 	: 웅
P1 	: 꼭 와
P1 	: 맛잌ㅅ오...
P0 	: 꼭
P0 	: 갈게,.,,
P0 	: 넘 먹고싶다 하....
P0 	: 술술술!!! 하이볼!!!!!!!!!!!!!
P1 	: 하이볼ㅋㅋㅋㅋㅋ
P1 	: 하이볼 파는 곳도 찾아놓릉게
P1 	: {share:url}
P1 	: 미쿠에 미쿠있음
P0 	: 악
P0 	: 악
P0 	: 미쿠링
P0 	: 어떡하냐 배고파짐....
P1 	: 먹어야지
P1 	: 놀러오면 다 먹어야지
P0 	: 과식하러 가야지
P0 	: 비록 몬스타랑 사쿠라에 돈 꼴아박아서
P0 	: 얼마 없지만
P0 	: 적금 출금기능은 해악이다
P0 	: 26주적금에 뭐 얼마 없음 다 빼 써서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 적금 출금
P1 	: 무서워
P0 	: 정말
P0 	: 다써벌려
P1 	: 나
P1 	: 우리은행
P1 	: 200일 적금 하는데
P0 	: 엉
