# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P1 	: 형원아악
P0 	: 작작 좀 해..
P1 	: ㅎㅎ;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 섀도우봐
P0 	: 세상이 쉽지 아나?
P0 	: 뭐지 저게..
P1 	: 광고촬영 ㅠㅋㅋㅋㅋ
P0 	: 아 광고야?ㅋㅋㅋ쿠ㅜㅜ
P1 	: 현타오질듯
P0 	: 그니까
P0 	: 화장 사이보그네
P1 	: 그니깤ㅋㅋㅋ
P1 	: 근데 저거
P1 	: 결과물보면
P1 	: 전혀 안 저렇더라
P0 	: 무슨 광고야?
P1 	: 어반디케이
P0 	: 아아 ㅋㅋㅋㅋㅋ
P0 	: 오 잘찍네;
P1 	: {share:photo}
P1 	: 이게결과물이래
P0 	: 같은 화장 마자?;;
P1 	: ㅋㅋㅋㅋㅋㅋ 완전다름;;
P0 	: 사진 찎어놓고 아 아니다 싶어서 포샵으로 지웠나
P0 	: 존나 다르넼ㅋㅋㅋㅋㅋㅋ
P1 	: 안싸우는 거 보니까 낯설다
P1 	: 알아서할게 모먼트가 나와야되는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅅ
P0 	: 개웃김
P1 	: 손에 묻는 게 실ㅇ허서그래액
P0 	: {share:url}
P0 	: 봤나
P1 	: 안본거같은데
P0 	: 주난
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 라떼가 사발로 끓고있다고요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ편집봐
P1 	: 안돼..
P0 	: ㅋㅋㅋㅋㅋㅋ개웃기네
P1 	: 물감.. 뿌리면 안되나..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안돼..
P0 	: 훈계해 ㅠ
P1 	: 애기 볼봐
P1 	: 빨갴ㅋㅋㅋ
P0 	: 귀엽다 ㅜㅋㅋㅋㅋㅋ
P0 	: 아 맞다
P0 	: 애기 나오는것도 봐야된다고
P0 	: 하지 아늠??
P1 	: 허락하면..
P1 	: 마자
P1 	: 저거임ㅋㅋ
P0 	: 이놈 할아버지 ㅋㅋㅋ
P0 	: 아 이거야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 긴가?/
P1 	: 2시간 좀 안될걸 풀버전 
P1 	: 에피나눠져있슴
P1 	: 우리땐 교복
P1 	: 나팔 한 번도 못봤는데
P1 	: 네이트온은 후발주자지
P0 	: 그니까 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸이월드 얘기 나오면 제일 신나는 사람
P0 	: 개흥분
P1 	: 씨지 존나 정성스럽게 해줬넼ㅋㅋㅋ
P0 	: 그니깤ㅋㅋㅋ씨엪이랑 똑같네;
P1 	: 볼펜비트 개오랜만
P0 	: 그 머냐
P0 	: 이동수업때 봣는데
P0 	: 나무책상
P0 	: 핸드폰 크기만하게
P0 	: 판애 있던데;
P0 	: 폰 몰래 할라고
P1 	: 그거
P1 	: 기물파손죄아냐????ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 택때 ㅋ
P0 	: 근데 그때는 진짜 애들 그런 개념이 없었네
P1 	: 내가. 여기서 막내야;
P0 	: 어우 북그러워
P0 	: 어우~
P1 	: 너무재밌네요~ ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 꼰대야;
P0 	: 너 많이 라떼같다;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모르죠?ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 별 걸 다 자랑해 참나
P0 	: 개웃기네 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옛날에 있었대
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나 이거 보낼라했는데
P1 	: 보자 
P0 	: 오
P0 	: ㅋㅋㅋㅋ
P0 	: 주난
P1 	: 갈게욘ㅋ
P1 	: 고 ㅋ
P1 	: 그렇게까지 해먹으라고요..?
P0 	: 아 그렇게까지 해먹으라고요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너가 이래서 아홉명인거야 구독자가 ㅡㅡ
P0 	: 소크라테스와 협상하기 ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜였노.
P0 	: 그니까
P0 	: ㅋㅋㅋㅋ개웃기네
P0 	: 의자가 어케 생긴거노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에어캡아냐???;;
P0 	: 친분이 하나도 없습니다;
P1 	: 친분이 하나도 없습니다
P0 	: 없는 말은 않애ㅛ
P1 	: 다들 갑자기 물을 마시는
P1 	: 아니요.
P0 	: 아
P0 	: 낼 하네
P0 	: ㅋㅋㅋㅋ
P0 	: 인싸누나 ㅋ
P0 	: 존잼
P1 	: 마자마자 ㅋ
P0 	: 복끄까랑 뭐더라
P1 	: 뭐더라
P1 	: 지들 헤어쌤 이름이랬는디
P0 	: 머더라
P0 	: ㅋㅋㅋㅋ기억 안나네
P0 	: 와
P0 	: 맛있겠다
P1 	: 니 인생이나 회전해;
P0 	: 나는 뭐야?
P0 	: 엉망진창 ㅋㅋㅋ
P1 	: 인스타 호갱..
P1 	: 나랑은 관계가 업서~ ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ존나싫어해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P1 	: 정말 쎄게 고네
P0 	: 약간
P0 	: 세게봤지
P0 	: 이런느낌인줄 알았는데
P0 	: ㄹㅇ이었네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아가리 세게 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ표정봐
P1 	: 아니
P1 	: 마시멜로로 샐러드 왜 만드냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피카츄냐..?
P0 	: 아 그만 바르라고오;
P1 	: 어어;?
P0 	: ㅋㅋㅋㅋㅋㅋ저 터치 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그걸 여기서 왜 얘기하냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 어이없어해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 아니요 ^^
P1 	: 눈으로 욕했다 방금;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 다들 반응 딱히 ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 못생겼어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴을 안 본댘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰리턱곰ㅋㅋㅋㅋㅋ
P1 	: 거짓이..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 뭐 나왔는지까진
P0 	: 보여주고 끊어야지ㅠ
P1 	: 진실이아니었을지 ㅎㅎ
P0 	: 글케찌 ㅎㅎ 투턱이나 쓰리턱이나
P0 	: {share:url}
P0 	: 아니 왜 이런 짓을
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 왜 이런짓을이래ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 황당한 짓을
P1 	: 그도,, 팬이 있으니까요..
P0 	: {share:url}
P0 	: 이런것도 있네?
P1 	: 정말 신기한.. 사실,,
P1 	: 어어.. 강쥐안나와서 안 봄 ㅎ
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 웃김. . 한결가ㅌ아
P0 	: {share:url}
P0 	: ㅇㄸ
P1 	: 이거 안봤었나??
P1 	: 주난 ㅋ
P0 	: 나두 ㅋ
P1 	: 고할게연 ㅋ
P1 	: 고 ㅋ
P1 	: 판타지아 때 이런 거 되게 마니 찍었네
P1 	: 저 눈시린 색조합 뭐지
P0 	: 진짜 쟤는 어케 늘 먹는거냐
P0 	: ㅋㅋㅋ
P1 	: (?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기서나오네
P0 	: 개웃김
P0 	: 소크라테스와 협상하기
P0 	: 와 저걸 어케 해
P1 	: 셔누헛싀 절대 팀 안 시켜야 될 거 같은데
P0 	: 그니까 자주 하네;
P1 	: 비중 0되는 조합..
P1 	: 난 끝나써..
P0 	: 위에꺼 벗은게 낫다
P0 	: 다 벗어..
P0 	: 저런 희한한 색의 트레이닝복은 대체
P0 	: 어디서 구하는거야;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 핑크에 초록에
P1 	: 눈시려ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노룩패스
P0 	: 노룩 ㅋㅋㅋㅋㅋ
P0 	: 오케이래
P1 	: 인정은 빠름
P0 	: 납득 개빠름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 챱
P1 	: 저거 어케잡냐 근데
P0 	: 그니까;;
P0 	: 너도 봤구나?
P1 	: 제대로 쳐
P0 	: 엄마가 말리도록 먹었대;ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사기꾼들아냐??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ입봐
P0 	: 난 들었는데!!
P0 	: 밑바닥엑스
P1 	: (당황)
P1 	: ㅡㅡ
P1 	: ( 당황 )
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ네헷!!
P1 	: 와ㅋㅋㅋ 진짜 아깝긴 하다
P1 	: 21개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ슬픈댕댕이
P1 	: 22개했네
P1 	: 진짜
P1 	: 저런 건 안 갈구고
P0 	: 저래서 사이가 좋나봐;ㅋㅋㅋㅋ
P1 	: 해도그만 안해도그만인 건 존나 갈굼
P0 	: 하 냉리 배구볼 수 있으려나 ㅎ
P0 	: 자러갑니다..
P1 	: {emoji}
P0 	: 9시에 잠?!
P0 	: 결국 못 일어났는데 4위했네ㅜㅜ졌잘싸,
P0 	: ,,
P1 	: 헉 아뇨
P1 	: 저때 잠깐 깼다가 다시 잠
P0 	: 놀래랔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 10시쯤 깼다가 배구 스코어보는데 0:2인거야,, ㅠ 그래서 끔,,
P0 	: 잠,,
P1 	: 인싸누나 업로드까지 3시간 10분..
P0 	: 아이고 멀었다ㅡㅡ
P1 	: 2시간 21분....
P1 	: ㅋㅋㅋㅋㅋㅋ우리 웃긴 거:
P1 	: 이래놓고 정작 인싸누나 업로드 된 다음 한두시간 후에 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기다리다가 존나 지침 ㅜ
P0 	: 너무 늦게해ㅠ
P0 	: 3시가 딱 좋아
P1 	: 후... 오늘은
P1 	: 업로드되자마자 본다 ㅋ
P1 	: 그 전에 할 일 끝낸다 ㅋ
P0 	: 다녀오이소 ㅎ
P1 	: 비오니까 마라탕먹고싶다..
P1 	: 국물각인데ㅠ
P0 	: 딱히 머글거 업스면 먹자 ㅋ
P0 	: 나도 저녁 치킨임 ㅋ
P0 	: 진짜 배달음식 어케끊어 ㅋ..
P1 	: 시켰다 ㅋ
P1 	: 와 나
P1 	: 5월이 마지막 마라탕 배달이었음
P0 	: 헉 먹을때 됐네;;
P0 	: 아니 근데 너 마라탕 시킨거 기억나는데
P0 	: 그게 벌써 세달전이란말야..?
P1 	: 나도 개놀랏슴;;
P1 	: 5.29가 마지막..
P0 	: 두달정도 도ㅒㅆ네 시간 개빠르다..
P1 	: 거의 종강 직전에 친구랑도 먹고 너 만났을 때도 마라탕 먹어가지고
P1 	: 오래됐다고 생각을 못했나범ㅋㅋㅋㅋ
P1 	: 근데 그 사이에 재료추가비용 비싸짐ㅠ..
P0 	: ㅠㅠ 다 가격 오르나;
P0 	: 이삭도 배달비가 3500이더랔ㅋㅋㅋ
P1 	: 나 뭐였지? 뭐 시켜먹으려고 최근에 봤었는데
P1 	: 배달비 8000원 이렇게 돼있어서
P1 	: 미친놈인가 했었는뎈ㅋㅋㅋㅋ
P1 	: 피자집이얶나
P0 	: 헐
P0 	: 진짜 개오바쎄바네;;
P0 	: 뭔 배달비를 퀵비수준으로
P1 	: 미쳤므 ㅜ
P1 	: 야야 ㅋ 인싸누나 ㅋ
P0 	: 어어 ㅋ 봐야지 ㅋ
P0 	: 커피 시켰다
P0 	: 아아 아니 치킨;;
P0 	: 웬 커피..?;;ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피마시고싶었나바
P1 	: 준비되면 말슴해주셔요 ㅎ
P0 	: 아까 일곱시뷰터 외주 통화중..ㅎㅎ
P0 	: 곧 마무리 되어요.. 금방 올게요
P1 	: 헉 내네
P0 	: 저 왔ㅅㅓ욘ㅋ
P0 	: 치킨도 다 식었다,,
P1 	: 혹
P1 	: 치킨먹고오세여
P0 	: 보면서 머글개요 ㅋ
P1 	: 저 기출 20문제만 조지고올게요;;
P0 	: 앗
P0 	: 먹고올게요
P0 	: 다녀오시소
P0 	: {emoji}
P1 	: 헉헉 왔어연 ㅎ
P0 	: 갹
P0 	: 저 인싸누나 주난 ㅋ
P1 	: 가자가자 ㅋ
P1 	: 고할게연 ㅋ
P1 	: 고 ㅋ
P0 	: 멀닁티비
P1 	: 틴트 왜케 반짝여
P0 	: 뭐쓰냐
P0 	: 나도 알ㄹ주라
P0 	: 예브다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개촉촉해보임
P1 	: 아 매주쌤
P1 	: 매주쌤이었다
P1 	: 갖게써
P1 	: 꼭..
P1 	: 지상13층
P0 	: ㅋㅋㅋㅋㅋ표정봐
P0 	: 아 매주였구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 복끄까 임니다
P1 	: 쌍기역 두개요 ㅎ
P1 	: 그걸 왜 저한테 얘기하시는..?
P0 	: 아 말할 사람이 너바께 업어가주구 ㅋ
P0 	: ㅋㅋㅋㅅㅂ
P0 	: 말하고 싶으면 니가 샵 차리등지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가운 좀 올려주세요 땡큐
P1 	: 가운좀 올려주세요 땡큐
P1 	: 쟤 강유미 asmr 봤다에 한 표
P1 	: 차가워요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ보일러
P1 	: 7년째 하고이써영~^^
P1 	: 진짜 사기꾼하면 잘할듯
P0 	: 존나 말 개잘해
P0 	: 내기준 보험왕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곱씹으면 뭐지..? 뭔소리지? 싶은데 실시간으로 듣다보면 오 그런가보다.. 하게됨
P1 	: 바꿔달라고요.
P0 	: 그니깤ㅋㅋㅋㅋㅋ
P1 	: 아 전 레드클럽ㅋ
P1 	: 벌써 상상으로 사귀고계신답니다;;
P0 	: 훈남스다일훈남스따일훈남스따일!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만주벌판입니다;;
P0 	: 만주벌판 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 근데 저 사람 피디잖앜ㅋㅋㅋㅋㅋㅋ
P1 	: 아 저 못 자르겠어요;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (계속 봐도 신기)
P0 	: 너무 끔찍해요;
P1 	: 미쳤낰ㅋㅋㅋㅋ
P1 	: 크리스마스랑 먼상관인데ㅜ
P0 	: 메리크리스마스입니다^^
P1 	: 저는 이 쌤 시른데;;
P0 	: 네..?
P1 	: 꼬꼬럭키쎄븐 ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두상잌ㅋㅋㅋㅋ
P1 	: 오리엔탈ㅋㅌㅊㅋㅋㅌㅌㅊ
P0 	: 평생 쉬시라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손가락으로 하트ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아미쳤나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 서로 놀릴때도 개웃긴데
P1 	: 공작새냐곸ㅋㅋㅋㅋㅋ
P0 	: 합심해서 누구 하나 조지니까
P0 	: 개웃기네 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니갘ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 등쳐먹노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자막봐
P1 	: 왜 그랬어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 얼굴이 원형이던데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 봇대는
P0 	: ㄹㅇ잘 어울림
P1 	: 스타쉽이요..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고만찍고와라 이제~
P1 	: 끄까얔ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...네!
P1 	: 저 사람 몬가 정세운재질
P0 	: 정세운??
P1 	: 그 엉덩이 너무 제 앞에 있는 거 아니에요?
P1 	: 질문을 좀 .. 예,,
P0 	: 미간 스페이스 1.5번 정도 더 띄어야 할 거 같은데..
P1 	: 근데 머리를 ㄹㅇ 잘라버리넼ㅋㅋㅋㅋ
P1 	: 한국말어렵죠?
P1 	: 닭머리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두개의 탑..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어헣?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아! 그래서 빼드린거에요~ ^^
P0 	: ㅋㅋㅋㅋㅋ그래서 빼드린거래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리때문일까..?
P0 	: 올
P0 	: 키?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈이 간사해
P0 	: 눈이 간사해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각이 나빠보이자나
P0 	: 있네요;
P1 	: 올..
P0 	: 아웃백 먹고 비타민 머그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 걍 뽑아볼땐
P0 	: 게이밍모니터 존나 뽑고
P0 	: 진짜 뽑을땐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 한번을 못 뽑네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나사장 사장
P1 	: 김대리 대리
P1 	: 아 웃기다
P0 	: 무슨 프로그램이 이래..
P1 	: 주5일 올려줬으면..
P1 	: 올림픽 오늘 폐막식했구나
P0 	: ㅑ 아니
P0 	: 배구 그 도핑 걸린애도
P0 	: 메달 받았대
P1 	: 어 나도 봄;;
P1 	: 존나 뭔..
P1 	: 장난하는 것도 아니고
P0 	: 저러면
P0 	: 도핑 하라는거지 ㅅㅂ
P1 	: {censored}
P0 	: 장난하나
P0 	: 아
P0 	: 오늘 미국이 졌어야
P1 	: 대회땐 도핑에서 걸릴까봐 진통제같은 것도 잘 안 먹는다던데 ㅜㅜ 
P0 	: 존나 개 항의해가지고
P0 	: 우리도 좋았을텐데
P0 	: 개발라버려가지고 ㅅㅂ
P1 	: 진짜 재수업서
P1 	: 2022년에
P1 	: 개오지던데
P1 	: 개바쁨 우리
P0 	: 왜왜
P1 	: 2월에 동계올림픽, 3월에 대선, 9월 아시안게임, 11월 월드컵ㅋㅋㅋ
P0 	: 아아
P0 	: 와 쩐당..
P0 	: 저때
P0 	: 로또 당첨돼서
P0 	: 회사 안다니고
P0 	: 개놀고있었으면
P0 	: 좋겟다^^
P1 	: R=vd...
P1 	: 나 맨날 올림픽 시작 전까진
P1 	: 별 감흥없다가
P1 	: 개막식부터 갑자기 관심도 5000됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 존나 ㅈ밌어..
P0 	: 근데 축구랑 야구는
P0 	: 제대로 안봄
P1 	: 나도
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 글서 월드컵땐 별 감흥 없더라
P1 	: 근데 그
P1 	: 18년인가? 그 땐 존나 웃겼음 
P1 	: 독일 이겼을 땤ㅋㅋㅋㅋ
P0 	: 왜?
P0 	: 아아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 때 우리나라 독일 이겨가지곸ㅋㅋㅋㅋ 진다는 건 대체 어떤 기분이지? 막 이런 밈 올라오곸ㅋㅋㅋ
P1 	: 개웃겼음
