# FILE DATA
ID : MDRW2100047088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애플워치 사고싶어여
P0 	: 하 저 카톡 넘 맘에 안드는
P1 	: ㄴ ㅔ
P1 	: 들어가지도 않는중..
P0 	: ㅜㅜㅜㅜ 아니 지금 코인, 주식
P0 	: 다 바닥이에여
P0 	: 넘 슬품
P1 	: 주식은.. 안들어가보눈중..ㅠㅜ
P1 	: 물 ...
P1 	: 타기도 그래여?? 
P1 	: 교촌같은 느낌인가..ㅋㅋ
P0 	: 움 뭔가 계속 떨어져서 좀 그래여
P0 	: 아니 진짜 ㅠㅠ 저 쿠폰 너무 화나여
P1 	: 썻다 지웠다 반복하다가
P1 	: 착하게 말했눈데
P0 	: 정은이 곰돌이 푸 와플메이커? 삼여 ㅋㅋㅋㅋㅋ
P0 	: 졸귀탱임
P1 	: 헐?? 
P1 	: 그때 푸 토스터기만 봤는데
P1 	: 와플메이커도 있엇군여!!
P0 	: {share:url}
	  이거에여!
P1 	: 헐
P1 	: 진짜 귀엽다
P0 	: 졸귀임ㅋㅋㅋㅋㅋ
P1 	: 와 진짜 귀엽다
P1 	: 동생분도
P1 	: 푸 좋아하나바여
P1 	: 푸 레고도 산다하고
P0 	: 네네 저희 다 푸 조아해여!
P0 	: 그래서 &name3&이 만들어달라고 했더니 저도 사래여 ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가격 근데 막 안비싸네여 ㅋㅋ
P1 	: 저는 푸랑 티커랑 이요르는 좋은데
P1 	: 피글렛 시키는 제일 시름
P1 	: 목소리도 시룸
P0 	: 피글렛ㅋㅋㅋ
P0 	: 목소리가 기억이 안나요
P0 	: ㅋㅋㅋㅋㅋ ....
P0 	: 만화영화 본지 넘 오래된
P1 	: 겁니 앵앵 거리자나여...
P1 	: 아 그 저녁에
P1 	: 애플워치 샀다고 알려줬을때
P1 	: 엄마 옆에 있었거둥옄ㅋㅋ
P1 	: 엄마한테 나만없어 애플워치 이러니깐ㅋㅋㅋ
P1 	: 얼마냐곸ㅋ
P1 	: 살라면 사라곸ㅋㅋㅋ
P1 	: 사준다말은 없눈..ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 대박 ㅋㅋㅋ 사달라고 해여!
P0 	: 부모님한테 사달라는 말 잘 안하시죠..?
P1 	: 엄마는 돈이 없고
P1 	: 아빠는 안사줄꺼 뻔함여
P1 	: 시계 핸드폰으로 보라곸ㅋ
P1 	: 아니 근데 진심
P1 	: 댈님이 사는게
P1 	: 제일 내가 뽐뿌 받을듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 믿었던 동지가
P1 	: 사라짐..
P1 	: ㅠㅠ...
P0 	: 엥ㅋㅋㅋ뭔 동지에여!!! 과장님도 사여!
P0 	: 인센 받으면 ...^^..........
P0 	: ...........
P0 	: .....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안사기 모임 회원에서
P1 	: 탈퇴
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 그럼 모임이 있었어요?
P1 	: .............
P1 	: 마음속에
P1 	: 있었는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 모르는 모임에 속해있었넼ㅋㅋ
P1 	: 29만원에도 흔들리지 않는
P1 	: 모임이었는데 
P1 	: 무배 30만원에
P1 	: 넘어가신...ㅠㅠ
P0 	: 아 저는 
P0 	: 사달라는 말 잘하는데
P0 	: 오빠 찔렀더니 
P0 	: 오빠 넘어와서 ㅋㅋㅋㅋㅋㅋㅋㅋ 샀음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부럽..
P0 	: 근데 오빠는 ㄱㅖ속 저 좀 차고다니다가 안차고 다닐 것 같다고 계속 ..
P0 	: 그래서 잘 차고 다녀야함!
P1 	: 안차고 다니길 기다리실거 같은데
P1 	: 본인이 직접 차려고..
P1 	: 득템!! 겓겓 줍줍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아 노노 ,, 오빠는 시계를 안차요
P0 	: 예물 받은것도 모셔있음
P1 	: 홀..
P1 	: 시계여??
P0 	: 네네
P0 	: 그 계속 약품? 만지니까
P0 	: 시계차면 튀고.. 뭐 그래서?
P0 	: 거슬려서?
P1 	: 예물이니 그건 댈님네가 사준거졍!?
P0 	: 그래서 안참ㅋㅋ
P0 	: 네네 ㅋㅋㅋ
P1 	: 홀.. 당근에 팔아서 댈님 가져옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 그럴까 ㅋㅋㅋ생각중이에여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댈님은 시계 예물로 안했어여?? 
P0 	: 넹넹
P0 	: 안사줌 ,,
P0 	: 가방사줌
P1 	: 아아!! 
P1 	: 친구는
P1 	: 남편 시계해주고 
P1 	: 자기는 유색보석+진주세트 ?? 이런식으로 했었다던.. 좀 막차도 되는 막 안비싼거로
P0 	: 아아!!
P0 	: 유색보석 .. 진주세트.. 넘 어른이네여!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후보가 가방1개, 시계1개, 보석세트 추가 이중에 하나만 ㅏ고르기였었길래
P1 	: 저는 가방이나 시계 하라고 했눈데 
P1 	: 답정너였움여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아....... 저도 가방이나 시계가 조아여!!!
P0 	: 가방 사고싶네
P1 	: 저 어제 
P1 	: 그 어디브랜드지
P1 	: 판도라 브랜드에서
P1 	: 야광 참이 나왔다고 신상 뜬거 보고
P1 	: 판도라 팔찌 저도 갖고싶어진..ㅠㅠ
P0 	: 판도라 구경갑니다
P0 	: 아니 저 이웃 블로거 중에 미국 사는 아줌마가 있는데
P0 	: 미국은 5월에 마더스 데이 있는데 마더스 데이 근처에
P1 	: 블로그도 해여?ㅋㅋ
P1 	: 네네
P0 	: 판도라 매장에 남자들이 줄을 어마무시하게 선ㄷㅏ고 써서 개 웃겼어요 ㅋㅋㅋ
P0 	: 아녀 블로그 안하고 눈팅!
P1 	: 헐..
P1 	: 아아
P1 	: 선물하려고 줄서는거래여?
P1 	: 좋게땈ㅋㅋ
P0 	: 네네 마더스 데이 선물로? ㅋㅋㅋㅋ
P0 	: 와이프한테 주는지 엄마한테 주는지 모르겠어요 
P1 	: {share:url}
P1 	: 저 야광 좋아하는데 너무 귀여워여
P0 	: 홀 너무 귀엽다 ㅋㅋㅋㅋㅋ
P0 	: 참 모아여?
P1 	: 팔찌부터 없어여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 판도라 반지만 있고..
P0 	: 앜ㅋㅋ있는줄 알았어요 !!
P1 	: 판지도 당근 팔까했더니
P0 	: 그럼 일단 팔찌를 삽니다
P1 	: 반지
P1 	: 그런데 
P1 	: 똥값인거예여
P1 	: 그래서 냅두기로 했는데
P1 	: 팔찌...갖고싶어진..
P1 	: 반딧불참.. 너무 귀여운
P0 	: 앜ㅋㅋㅋㅋ 그 판도라는 금이 아니여서 리셀하면 똥값되는거 같아여
P0 	: 그 뭐냐 티파니도 금 아닌건 좀 그런거가튼
P1 	: 아...헐..
P1 	: 어 팔찌 왜 안차고 다녀여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 생각난
P0 	: ㅇㅏ 다 귀차나
P1 	: 그거 이쁘던데!!
P0 	: &name3&이가 잡아 뜯어서
P1 	: 아 헐.. ㅠㅠ
P0 	: ㅠㅠㅠ 목걸이도 잡아 뜯어요 ㅠㅠ
P1 	: ㅇ ㅏ....ㅠㅠ...
P0 	: 오늘 쇼핑한거 택배 진짜 많이 오는데..
P1 	: 아
P0 	: 시엄마가 속으로 겁니 뭐라할것같아여
P1 	: 그때
P1 	: 우루루 산거
P1 	: 다 오늘온대여?ㅋㅋㅋ
P0 	: 네ㅜㅜㅜ
P0 	: 졸라 짜증
P0 	: ㅜㅜㅜ
P1 	: 욕할게 없눈데.. 
P0 	: 왜 오늘 다 오는거야 ㅠㅠ
P1 	: 직장다니는데 당연히 
P1 	: 인터넷으로 사지..
P0 	: 속 알맹이 보면 다 ㅇㅋㅇㅋ 할텐데 박스만 보자나여 ㅠ
P1 	: ㅠㅜ.... 
P1 	: 감자칩 스러운게
P1 	: 짠거가 땡기네옄ㅋ
P0 	: ㅋㅋㅋㅋ하 배가 고프네요
P0 	: 오빠는 갑자기 다이어트 한다고 ㅋㅋㅋㅋ
P1 	: ....또..여??
P1 	: 왜케 나는 자주 듣는거 같져..?ㅋㅋ
P1 	: 구럼 이제 샐러드 행인가여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아녀
P0 	: 간혈적 단식 급으로
P0 	: 아침에 퀘이커 오트밀 ?
P0 	: 이거먹고
P0 	: 점심은 사과??
P0 	: 머 이런식
P0 	: ㅋㅋㅋ
P1 	: 엇
P1 	: 퀘이커오트밀
P1 	: 100퍼 오트밀로 드시눈?
P0 	: 아녀
P0 	: 우유에 타먹는거!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}+%EC%98%A4%ED%8A%B8%EB%B0%80
P1 	: 정통 오트밀이 있고
P1 	: 그래놀라 오트밀이 있는데
P1 	: 뭐 드세여?? 
P0 	: {share:url}
P0 	: 이거요!!
P0 	: 우유에 타먹어요
P1 	: 맛있어여?? 
P1 	: 저 그래놀라는 맛있긴한데
P0 	: 오빠가 이거 맛별로 다 먹어보고있는데 다 존맛이래여 
P0 	: 그러면서 이거 설탕 들어있는거 같아
P1 	: 오트밀만 있는게 몸에 더 좋다길래..
P0 	: 이래서 보니까 레알 설탕 들어있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래놀라는 당 엄청 높아여
P1 	: ㅇ ㅏ..?
P0 	: 말해주지 않음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당이 15g인가 그럼
P1 	: {share:photo}
P1 	: 제가 지금 2번 저 두개 맛 먹고있는데
P1 	: 1번이 몸에 좋은거라길래..
P1 	: 저거 맛이 궁금한..
P0 	: 1번이요???
P0 	: 너무 맛이없을 것 같은..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네 저거가 찐 오트밀이라던..
P0 	: 아
P0 	: 아!!
P0 	: &name3&이 오트밀 한번 준적 있는데
P1 	: ㅋㅋㅋㅋ
P1 	: 어땟어여??
P0 	: 진짜 넘 맛없눈 ,,
P0 	: ...
P1 	: 앜ㅋㅋㅋㅋ
P0 	: &name3&이 다남기고
P0 	: 애가 먹을꺼니까 다 갈려있는거 샀는데
P0 	: 그냥 다 버림 ..
P1 	: 아 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아깝다..ㅠㅠ
P1 	: 엇
P1 	: 저번에
P1 	: 그 수제 거기꺼여?? 
P1 	: 비싼거?? 
P0 	: 아녀아녀!
P0 	: 외국산인데 
P0 	: 얼쓰베베 였나?
P0 	: {share:url}
P0 	: 이거에여!!
P0 	: 근데 저거 한번 먹이고 그때 말씀드린 거버 오트밀 중금속 어쩌고 터져서
P1 	: 패키지부터
P0 	: 어차피 안먹고 하니까 그냥 다 버렸어요!
P1 	: 먼가 맛없게 보이눈..ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 머랄가..
P0 	: 네...ㅠㅠ
P1 	: 70년대때부터
P1 	: 노맛으로
P1 	: 만들어서
P0 	: 유기농 암것도 안들은ㅋㅋ
P1 	: 패키지 디자인 안바꾼거 같은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노맛일줄 알았다 내가 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설탕 1그램 들어있눈!
P0 	: ㅋㅋㅋ
P0 	: 암튼 중금속 터져서 찝찝해써요
P1 	: 아아... 홀..
P1 	: 잘하심여..ㅠㅜ
P0 	: 티몬행사 미쳤네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대박 ..
P1 	: 왜여??? 
P0 	: 그냥 할인이 ..
P0 	: 추가 증정이..
P0 	: 대박이에여...
P1 	: ㅠㅠ....
P1 	: 지금 그림판 켜서
P1 	: 볼 수 없눈..ㅋㅋ
P0 	: 맞다
P0 	: 그때 사신 제습기 좋아요??
P1 	: 집에 제습기 원래 쓰는거 있는데
P1 	: 제방에 두려고 또산거인데
P1 	: 개좋음여
P1 	: 오늘
P1 	: 네이버 라방해서
P1 	: 내가 산거보다 더싸서
P1 	: 아까 짜증나던데
P1 	: 살꺼면 오늘 사여
P0 	: ㅠㅠㅠ
P0 	: 오빠한테 말해봐야겠어요
P0 	: 혹시 링크 있어요?
P1 	: 잠시만여
P1 	: 16리터는 어차피 품절이네여
P1 	: {share:url}
P0 	: 과장님 몇리터에여?
P1 	: 제방꺼는 10리터 샀고
P1 	: 다른방꺼는 좀더 큰거인데
P1 	: 제습기 유명한게
P1 	: 1등이 엘지고
P1 	: 2등이 위닉스인데
P1 	: 그 이유가
P1 	: 무슨 엔진? 같은 부품이 요 두 회사가 자체 제작한대여
P1 	: 다른 브랜드들은 다 엔진같은거를 따로 사서 장착이고
P1 	: 그런데 엘지가 리터대비 소음이 약간더 적고
P1 	: 그래서 더 비싼데 
P1 	: 가성비 따지면 위닉스이고
P1 	: 지금 준 링크 제품이 올해 신상이예여
P1 	: 제가 이거 산..
P0 	: 아아
P0 	: 10l는 좀 작은거 같고
P1 	: 근데 제가 199에 산
P0 	: 12l 어떤가 보고있어요
P0 	: {share:url}
P0 	: 이거면 돈 돌려줘요! 현금으루
P0 	: 근데 지금 품절된 애들 다 1등급임
P1 	: 별별게 다있네여
P1 	: 몰라서 못받눈..
P0 	: 맞아요 ㅋㅋㅋ 별별게 다있는ㅋㅋㅋㅋ
P0 	: 이거 다 내가 다 챙겨야 이익인
P1 	: ㅠㅠ...
P1 	: 아니 엄빠가 엊그제
P1 	: 화욜이랑 
P1 	: 월욜에
P1 	: 각각 다른 이모집들 놀러갔거둥여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 !!
P1 	: 근데 이모랑 이모부들이 다들 나 집에서 내쫒으라고 계속 ㅋㅋㅋㅋㅋㅋㅋㅋ얘기해서
P1 	: 아빠 동공지진되며 안된다 했대여...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐 왜욤??
P1 	: -_-
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대실망..
P0 	: 딸사랑!!!
P1 	: 아녀..
P0 	: 이모님, 이모부님들은 다 열려계시네요!
P1 	: 그래서 이모랑 이모부들이 서로 힘들지 않냐 이러니깐 힘든데 나가면 더 힘들다!! 이랬대서
P1 	: 거기두집은
P1 	: 다 아빠랑 개싸우고
P1 	: 집 나가사는중..
P0 	: 아아아
P1 	: 시집 안갔눈데
P1 	: 다 그냥 
P1 	: 각자 집 얻어서 사눈..
P0 	: 제 친구는 작년 5월인가 부터 1-2주 빼고 계속 재택근무중이거든요
P0 	: 그래서 엄마가 지겹다고 나가라고함여
P1 	: 개부럽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 한집은 아예 제주도에 직장얻어서
P1 	: 제주도사는중..ㅋㅋ
P0 	: 엄마가 자유시간?도 있어야하고, 뭔가 노래도 틀고 그러고 싶은데 
P0 	: 딸이 집에서 일하니까 눈치보여서
P0 	: 나가라고했대여
P1 	: ㅠㅜ...앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과장님도 재택근무를 장기로 하면 .. 뭔가 .. 바뀌지않을까욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 함탑이 재택을 안시켜주네여
P0 	: 재택근무할때 어머니 어떠세요??
P1 	: 엄마는 안방?가있고
P1 	: 저도 거실로 잘 안나가고 구래서
P1 	: 밥먹을때 말고는 마주치지도 않아서 잘 모루겠어옄ㅋㅋ
P1 	: 저 아침에 사다주신 커피 
P1 	: 좀전에 다먹었으니
P1 	: 8시간동안
P1 	: 그란데 마신
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래는 계속 거실에 계시는거 아닌 ..ㅋㅋㅋㅋ??
P0 	: 홀
P1 	: 아녀아녀 엄마 평상시에도
P0 	: 전 점심 이후부터 계쏙 커피가 생각나요
P1 	: 안방에 있눈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아아
P0 	: 우리 상품 말한다
P1 	: 누가여??
P0 	: 슈가가 살코에게
P0 	: 가격 수정하라고
P0 	: ㅋㅋㅋ
P1 	: ㅇ ㅏ 쉣..
P0 	: 아닌가 전화 끊었는데 왜 말이 없지 ..
P1 	: 훔..
P1 	: 머징
P0 	: 흠 ㅜㅜ내 상품장 안본건가
P0 	: 아 원가!
P0 	: 홍키 원가!
P1 	: ㅋㅋㅋㅋㅋㅋ 그 홍키가 난리인가바여
P0 	: 네네 500세트 어쩌고는 뭔지 모르곘눈
P1 	: 그런데 슈가도 맨날그른거
P1 	: 살코한테 상의..
P0 	: 그니깐여
P0 	: 둘이 뭐 중요한거 있음 상의하는거 넘 웃겨여
P1 	: 여기바바
P1 	: ㅋㅋㅋㅋ
P1 	: 시킨거야
P1 	: 은근 나나가
P1 	: 슈가한테 반말하네여
P0 	: 나나 나이가 몇이지...
P0 	: ㅋㅋㅋㅋㅋ그러게요
P0 	: 그때 페북에 나이가 있었나
P1 	: 나이 없었떤거 같아옄ㅋㅋ
P1 	: 얘기 들은 기억이 없눈..
P1 	: 공장이랑 같은 회사 아니라고 하더니
P1 	: 작게 말해여
P0 	: 엥 ?? 뭐지??
P0 	: 뭐가 다른거지
P1 	: 뭔가 있나바옄ㅋ
P0 	: 사기꾼들!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 완전 풀템이네옄ㅋ
P0 	: 홀 대박 졸귀다 ㅜㅜ
P0 	: 우아 ㅜㅜ
P0 	: 다 갖고시퍼여
P1 	: 와플기계 많이 쓰시려나
P0 	: 몰겠어요...
P0 	: 안쓰면 뺏어오고싶은ㅋㅋ
P1 	: 앜ㅋㅋㅋ
P1 	: 함소아에
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경옥고 정기배송 서비스 생겼네여??ㅋㅋ
P0 	: 아 진짜요?
P0 	: 그럼 좀 싸요?
P1 	: {share:url}
P1 	: 하나도 안싼거 같은데
P1 	: 싼척해여
P0 	: 100만원??
P0 	: 미쳤다..ㅠㅠ
P0 	: 너무 비싸요 ㅠㅠ
P1 	: 네 진짜 비싸여.. 아이패드보다 비싸여 ㅋㅋㅋ
P0 	: 진짜 비싸네
P0 	: 집갈때 장보고 들어가야겠어여!
P1 	: 머사여??
P1 	: 아까 온라인으로 장본다는거 아녔어여??ㅋㅋ
P0 	: 그거 내일 새벽에 와서 오늘 간단히 요리할꺼
P0 	: 식자재 사가려고욤!
P1 	: 아아 내일 새벽에 오는구낰ㅋ
P1 	: 그럼 어디서 사여?? 
P1 	: 거기 지리 이제 대충 아눈!!ㅋㅋ
P0 	: 그냥 동네 슈퍼??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ ㅏ..
P0 	: 사거리에 슈퍼있는겈ㅋㅋㅋ
P1 	: .아아 잘 모루겟닼ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넘 배고푸다 저녁 머드세요
P1 	: 카레 한솥 해둔거
P1 	: 먹을거 같은데
P1 	: 저도 집앞에가서 마트 가봐야겠어옄ㅋㅋ
P0 	: 맛있겠다 ㅋㅋㅋ
P1 	: 포카칩 땡겨여
P1 	: 아까부터 와그작 씹고싶은ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ케가다가 사요!!!
P0 	: 전 이제 슈퍼온!!
P1 	: 라이브 행사해옄켘ㅋ
P0 	: 삿어여??
P1 	: 안삼여
P1 	: 저 저번에 와디즈 펀딩에서 산 바지 오늘 왔어여
P1 	: 완전 좋던...다른색도 더 살껄 싶을정도로
P1 	: 핏이 이쁘게 잘 떨어지더라구여
P0 	: 아 헐
P0 	: 근데 그거 상시판매로 곧 푼대요!
P1 	: 헐 진짜여?ㅋㅋㅋ
P0 	: 네네 그때 상세페이지에 적혀있던!
P1 	: 오...
P1 	: 가격 같으려나
P0 	: 모르겠어요
P0 	: 아마 비쌀 것 같은 궁예!!!
P1 	: ㅠㅠ...
P1 	: 편의점 털음여
P0 	: 오오
P0 	: 바삭 거리는 감자칩도 사셧나여?
P0 	: ㅋㅋㅋ
P1 	: ㅇ ㅏ.. 까먹은
P1 	: 어제 그거슨 사먹으면서 들어갔고
P1 	: 지금은 안삼옄ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아아 ㅋㅋㅋㅋㅋ
P0 	: 시간이 된다면 내가 들려서 사가야겠어요
P1 	: 그냥 와여 ㅋㅋㅋ
P1 	: 그런데 일찍오면 나나의 업무얘기 
P1 	: 같이 계속 들을 수 있어여
P0 	: 아...
P0 	: 끝나지않네
P0 	: 어제 집갔는데 진짜 택배가
P0 	: 졸라 쌓여있어서 민망...ㅜㅜㅜ
P1 	: 헐ㅋㅋㅋㅋ
P1 	: 내돈내산인데 민망해 하지마여 ㅋㅋㅋ
P0 	: 네네ㅜㅜ
P0 	: 아니우산산거 졸귀에요
P0 	: 집 갔더니 과일먹고있었는데 &name3&이 우산이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오늘 쓰겎어여
P0 	: 이러니까
P0 	: 과일먹으면서 우산보고 과일먹고 
P0 	: 이걸 반복하면서
P0 	: 씨익 웃어여
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸귀여움
P1 	: 맘에 드나봐여 ㅋㅋㅋ
P0 	: 네네
P0 	: 좋나봐요
P0 	: 넘 귀여움ㅋㅋㅋ
P1 	: 그림머예여??ㅋㅋㄴ
P0 	: 투명 도트!
P0 	: 토스?
P0 	: 토즈?
P0 	: totes
P0 	: 여기써 샀는데 넘 튼튼하고 좋음!
P1 	: 어린이 투명우산?
P1 	: 귀엽
P0 	: {share:url}
P0 	: 이거에요! 진짜 졸귀탱임
P1 	: 귀엽닼ㅋㅋ
P0 	: 네네 ! ㅋㅋㅋ졸귀탱임
P1 	: 사온 호박차
P1 	: 맛 어때여?
P0 	: 아직 안먹어봤어여
P0 	: 드셔보실래여?
P1 	: 아녀 빨리 마셔봐여
P1 	: ㅋㅋㅋ궁금함 호박향 날지
P0 	: 네 호박향나여!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 나나는 아침에 9시전에 엄청 일얘기하더니
P1 	: 지금은 또 1도 안하네여
P0 	: 그니깐여
P0 	: 아니 ... 쟤도 기분 나쁠듯여
P0 	: 오자마자 업무얘기라니
P0 	: 그 캔디가 동아가서 만든 박스 보여주면서 얘기하던데
P0 	: 여기 출신이 만든거 아는건가
P1 	: 미니막스 그거여??ㅋㅋ
P0 	: 네네 ㅋㅋㅋㅋ 아 이름 미니막스였지
P0 	: 네 그거여!
P1 	: 그거 할인 진짜 별로 안하는듯ㅋㅋ
P1 	: 무슨 엄청난 행사 하는거처럼 하길래 눌러보면
P1 	: 15% 할인 이렇게 밖에 안하던거 너무 웃겼어여
P1 	: 함소아는 막 70% 할인인뎈ㅋㅋ
P0 	: 동아 맞나
P1 	: 네네
P0 	: 암튼 거기는 할인 많이 안하는거 같아요
P1 	: 오늘도 살코
P1 	: 아까 나나한테 엄청 90도로 인사 크게 하더라구여
P0 	: 헐 진짜 사회적인 .... 행동
P0 	: 야채타임 드실래여?
P1 	: 네 5개만여
P1 	: 야채타임은 역시 와그작 씹히는 식감이 좀 좋은거 같아여
P0 	: 거기에 케챱
P0 	: 케챱 넘 조아요
P1 	: 케챱은.....ㅋㅋㅋㅋ
P1 	: 네...케챱..ㅋㅋㅋ
P0 	: 후 케챱 하나 다 먹었어여 ㅋㅋ
P1 	: 벌써여?
P1 	: 한 5개 집어먹었자나여
P0 	: 네네
P0 	: 케챱 하나 다먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ닉네임 케챱으로 바꾸셔야하눈..ㅠㅠ
P0 	: 야채타임 케턉은
P0 	: 크네요용량이
P0 	: 9그랭 / 13그램
P1 	: 오...ㅋㅋㅋㅋ
P1 	: 역시 케챱맛으로 먹으라곸ㅋ
P0 	: 네네
P0 	: 아니 어제 오빠 ㅋㅋㅋ개웃긴게 ㅋㅋㅋㅋ
P0 	: 집에 오자마자 냉장고를 열더니
P0 	: 먹다남은 치킨 어딧냐고
P0 	: 뒤지다가
