# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P0 	: 언제 알려줄건데 !!!!!!!!!
P1 	: 아 나 기억났다
P1 	: 만나서 말해준다하고 말안했다
P0 	: 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면서 나 만나러 오지도 않자나
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아니 그래서 우리 만나기루했자나!!
P0 	: 언제?
P0 	: 추석 전?
P0 	: {emoji}
P1 	: 흠
P1 	: 평일에는 저녁에 촬영이 있어서 시간 내기가 조금 어렵구,,,
P1 	: 16일은 너가약속읶구..
P0 	: 14나 15 갠차는데
P1 	: 18일 점심 되먀고물어볼라했는저
P1 	: 이사갔구나참
P1 	: 1415?
P0 	: 웅 시간내기 어려우면 담에 보구
P1 	: 아니면 재택하는날 같이 점심머글래?
	  넘 촉박한가? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅜ
P0 	: 한시간밖에 못보는데 갠춘?
P1 	: ㅜ 그럼 다음에 보쟈!
P0 	: 웅 아쉽지만 ㅜ
P1 	: 금요일밤이당~!~!
P1 	: 난 넘 졸려서 잠깐 러닝하구와써
P0 	: 대단해
P0 	: 난 낮잠 잤어
P1 	: ㅋㅋㅋㅋㅋㅋ낮잠맞아~?~!
P0 	: 넘 졸렸어 !!!
P0 	: {emoji}
P1 	: 난 아직도 커피 마시구 싶어!
P0 	: 오잉?
P0 	: 아까 안 마셨너?
P1 	: 웅 안마셔써
P0 	: 의외네
P1 	: 의외랰ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당근 마셨늘줄알아ㅛ야
P1 	: 근데 있자나
P0 	: 엉
P1 	: ㅡㅡ
P0 	: ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃뎌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬데 ㅡㅡ
P1 	: 아냐!
P0 	: 불만스러워!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가이럴게 불만스러운걸
P1 	: 귀엽게 불만스러워해!!
P0 	: 불캐지수상승
P0 	: {emoji}
P1 	: 악!!
P0 	: 오예
P0 	: 어제 유투브에 나 등장했네
P1 	: 스쳐지나갔지 ㅋ 그래두 나왔어!
P0 	: 히히
P0 	: 신나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 너가 넘 좋고 보고싶은데
	  보러 못가서 미안하고 슬퍼!
	  지금 고3으로 치면 수능 2주전같은 시기라
	  속도전 펼치구 있어서 시간을 많이 빼기가 힘들어! ㅜ
P1 	: 이사가기전에 보러 못가서 미안해!ㅜ
P0 	: 휴 착한 내가 봐줄게
P0 	: 수능 2주 전 시기면 어쩔수업지!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ
P0 	: 나 운전하먄 또 다르게 볼일 있으니깐 ㅋ
P1 	: 커피마실거야 ㅡㅡ
P0 	: 오키~
P0 	: 디카페인으로 마시도록해
P1 	: 벌서 마시고 잇어
P1 	: 아니 카페인만따잉야
P1 	: 나 오늘 노트북으로 일하다가
P1 	: 넘 불편해서 복층에 올려놧ㄷㄴ
P1 	: 모니터 다시 내렸는데
P0 	: 웅
P1 	: 구경시켜줄까
P0 	: 웅!!!
P1 	: {share:photo}
P1 	: 아메리카노
P1 	: 진하게 하나내렜어
P1 	: ㅋ
P0 	: 존멋탱이다ㅜ진짜ㅔ
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 워커홀릭이에요?
P1 	: 아니요!! 아닌데요!!!
P1 	: 지금은 유튜브대본스고잇어엽
P0 	: 그게 워커홀릭인거죠!!!!
P1 	: 왜 갑자기 존댓말해!!!!
P0 	: 헐 모여
P0 	: 있어엽 이라고
P1 	: 근데 진짜 자연스럽지
P0 	: 존댓말했자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개욱기닼
P1 	: 나 이렇게
P1 	: 존댓말 썻으면 존댓말썻고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반말했으면 반말햇지
P1 	: 이 두개가 너무 자연스럽게
P1 	: 왔다갔다하는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 신기해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 변하는 거 느끼지도 못할정도로
P1 	: 자유자재로 왓다갔다해
P0 	: 근까 ㅋㅋㅋㅋㅋ
P0 	: 히한하네
P1 	: 후후
P1 	: 머행?
P0 	: 겜 ㅎㅎ
P0 	: {emoji}
P1 	: 헐 겜하면서 답장도 해주다니
P1 	: 감지덕지
P0 	: 후훗
P0 	: 당연히 하지!!!0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 촬영끗~
P0 	: 욜
P0 	: 올렸너?
P1 	: 아뉘 편집즁
P1 	: 끗~
P1 	: 아 빡센한주였다
P1 	: 꿈같네
P1 	: 두달치일이  한주동안 다 일어난거가타
P1 	: 운전연수 잘 갔다왕 {emoji:♥}.{emoji:♥}
P0 	: 이번주 완전 버닝했나바!!!
P0 	: 너무 졸리다
P0 	: 운전 연수 취소당했어 ㅠ
P1 	: 에???
P1 	: 취소당한것은 또 무엇이야
P0 	: 장인 어른이 위독하시대
P1 	: 헐
P0 	: 어쩔수넙지
P1 	: 저런..
P1 	: 오늘 기대했는데 ㅜ
P1 	: 아침부터 배고프당ㅋㅋㅋㅋ
P0 	: 후
P0 	: 병원 두시간 넘게 기다렸다
P0 	: 헐 유투부 보고 왔는데
P0 	: 나때매 기분 상했어?
P1 	: 헐
P1 	: 아냐
P1 	: !!!!!!!!!
P1 	: 나 단톡방있는데 거기서 일이좀있었엌ㅋㅋㅋㅋ
P1 	: 병원에서 뭐래?
P0 	: ㅜㅜ 누가 마음을 복잡하게 했을꼬
P0 	: 내가 혼내줄게 ㅡㅡ
P0 	: 병원에서 그냥 생리불순이래
P0 	: 자궁 난소에 혹 없고 병은 아닌거같대
P0 	: 근데 생리 한번 더 하래 ㅡㅡ
P1 	: 한번 더하라고..??
P0 	: 엉 삼주째인데
P1 	: 다행이다
P0 	: 생리하는 약 처방 받았어 ㅋㅋㅋㅋㅋ
P0 	: 10일 먹고 또 해야돼
P0 	: 후 .. 개빡쳐
P1 	: 허르
P1 	: ㅜㅜ
P0 	: ㅜㅜ
P0 	: 오늘 운전연수 파토나서
P0 	: 아빠랑 운전연수하고 왔는데
P1 	: 와우
P0 	: 아빠가 다신 안해줄거같아 !
P0 	: {emoji}
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번에도 우회전이 문제였어
P1 	: 웃김ㅋㅋㅋㅋㅋㅋ
P1 	: 어머
P0 	: 내가 잘못한거 아닌데 우쒸
P1 	: 왜!!!
P0 	: 우회전 차선에서 끝 차선으로 우회전을 딱 했는데
P0 	: 직진신호 켜진 차가 겁나게 빨리 달려오는거야
P0 	: 내가 엉금엉금 우회전하고 있으면 좀 있다가 차선 변경하지
P0 	: 급하게 끝차선으로 걔가 차선변경할라 그래서
P0 	: 부딪힐뻔했어 ㅡㅡ
P0 	: 걔는 직진이고 나는 끝차선인까
P0 	: 속도가 빨라도 괜찮겠지 했는데
P0 	: 개빨라 ㅡㅡ
P0 	: 아니 왜 사거리에서 그렇게 빨리 달려 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그놈이잘봇했네 ㅡㅡ
P0 	: 그넘이 잘못한건데
P0 	: 아빠가 자꾸 내가 느리게 우회전해서 그렇대
P1 	: 음
P0 	: ㅡㅡ
P1 	: 일리있으시군
P0 	: 나도 알아!!!
P1 	: 이랰ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃곀ㅋㅋㅋㅋ
P0 	: 아는데 열받잖아 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우회전이 어렵다고!!!
P1 	: 얼마나 느리게우회전해ㅆ는지 구경하고싶다
P0 	: 난 좀 늦게 갈라했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아빠가 자꾸
P0 	: 지금이라고 가라고 해서
P0 	: ㅡㅡ
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 내일도 해달라고 했는데
P0 	: 안해줄거같음 ㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아왜케웃기짘ㅋㅋㅋㅋㅋㅋ
P0 	: 후{emoji:…}
P0 	: 아빠는 초보시절 업니었냐고 ㅡㅡ
P0 	: 진짜 첨부터 잘하면 그게 초보야???!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 운전하는거
P1 	: 구경하고싶다
P0 	: 다른건 다 갠차는데
P0 	: 다 갠차는데 ..?
P1 	: 올 ㅋ
P0 	: 아니 그냥 초보인데
P1 	: 끼어들기도 잘해?!
P0 	: 다른건 그냥 초보인데
P1 	: 웃곀ㅋㅋㅋㅋㅋ
P0 	: 우회전이랑 주차는 생초보야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후진은?!!
P1 	: 아궁금해
P0 	: 끼어들기 잘하지!!
P1 	: 구경하고싶어
P1 	: 올 ㅋ
P0 	: 옆에 차 없으면 할수있잖아!!
P1 	: 그럼 됐네
P1 	: 그럼다된거임ㅋ
P0 	: 후진은 ..
P0 	: 후진은 잘 모르겠어
P0 	: 아직 어떻다 할 데이터베이스가 쌓일 정도로 해보지않았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴..아직 막다른길갔다가 나올일이 없었지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: 눈물날듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃곀ㅋㅋㅋㅋㅋ
P0 	: 주차핟가
P0 	: 아빠가 화냈어
P0 	: 짜증나 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기도 주차잘못하면서 ㅡㅡ
P1 	: 아 주차하는거 동영상찍으면안대??
P1 	: 구경하고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀리고싶다
P0 	: 동영상..?
P0 	: 그런걸 찍을 정신이 어딨어!!
P0 	: 그림 안에 들어가야대는데!!!
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 평행주차하는거 시러
P0 	: 후{emoji:…}
P0 	: 그럼?
P1 	: 후진주차가 젤좋고
P1 	: 전면주차는 사실 별로 할일이없어서
	  그냥그랬는데
P0 	: 웅
P1 	: 택배배송할때 쫌 많이해야해서
	  약간 늘었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평행주차는 왜 싫어?
P0 	: 올ㅋ 자신감ㅋ
P1 	: 왜냐면 후진은 한방에 쏙 넣고 내리면되는데
P1 	: 평행주차는 가끔 왔다갔다해야대
P0 	: 아하..
P0 	: 후진 한방에 쏙
P1 	: 그럼 옆에 긁을까봐 신경질남
P0 	: {emoji}
P0 	: 한방에 쏙!
P1 	: ㅋㅋㅋㅋㅋ 난 경차라서
P0 	: 내가 못하는거겠지
P1 	: 어지간한데는 대충 넣어도 다들어가
P0 	: 부러워{emoji:…}
P1 	: 경차만의 특권이야
P0 	: 부러워!!!
P1 	: 너도만약
P1 	: 민트 스파크였지?
P1 	: 그럼 주차 5초컷
P0 	: 난 오늘 용인 갔다가 광주 갔다가 청계산 쪽으러 갔다가 성남시청으로 돌아왔어
P0 	: {emoji}
P0 	: 민트 스파크 갖고싶야
P1 	: 오
P1 	: 많이다녔네
P0 	: 웅
P1 	: 나 방금 사업자 카드왔는데 자랑하고싶어
P0 	: 용인은 한국외대쪽으로 갔다왔어
P0 	: 궁금해!!!
P1 	: 헐
P1 	: 거기 길 잘못가면 고양이폭탄도로있자나
P0 	: 고양이 폭탄?
P1 	: 2m에 한번씩 죽은고양잋시체도로에 널려있는곳
P1 	: ..
P1 	: 다피할수가없어서
P0 	: 헉 {emoji:…}
P1 	: 밟고지나가게드는곳..
P0 	: 에고 ㅜㅜ
P0 	: 거기론 가지 말아야겠다
P1 	: 와요즘카드는 올록볼록하게 안나오네 카드번호가?
P0 	: 그래?
P1 	: {share:photo}
P1 	: 이게끝임
P1 	: 앞면에 아무것도업서
P0 	: 오{emoji:…}{emoji:…}!!!!!!
P0 	: 이게 말로만 듣던!!!!!!
P1 	: 지금은모해?
P1 	: 난 김치탕먹는중이야
P0 	: 누눠잇서
P0 	: 에너지가 다 떨어졌어
P1 	: 너무너무 맛있어
P1 	: 내스탈이야
P1 	: 아 오늘
P0 	: 김치탕은 머야?
P1 	: 일정 너무 빡세서
P1 	: 좀 쉬어줘야대 너
P1 	: 병원까지
P1 	: 김치치즈탕수육
P1 	: 내가 어제 사진 안보냈나?
P0 	: 웅
P0 	: 맞아 병원에서 두시간 기다렸어 ㅜ
P1 	: 헐랭 ㅜ
P0 	: 무슨맛인지
P0 	: 자세하게 설명 부택
P1 	: &address&동 오면 사줄게 ㅋ
P1 	: 아니근데
P1 	: 전에 누가
P1 	: 아주엣날에 우리 이년전에
P1 	: 대화할때
P1 	: 이거얘기나왔는데
P1 	: 그때 나랑 막둥인가??누구는 안먹어봤다했고
P1 	: 누구는 자기스탈아니라고했었는데
P1 	: 그게 너아냐?!?!!
P0 	: 난 안먹어밨어!!!
P0 	: 정통탕수육만 먹어밨너!!!!
P1 	: 아 그름 막둥이가 스탈아니라고했고
P1 	: 너가 안머거본건가..?..
P1 	: 너무 마시써
P0 	: 그렇게 맛있어?
P1 	: 웅
P1 	: 탕수육전문점이라그런지
P1 	: 튀김도진짜맛있구
P1 	: 안에 진짜 고기가 맛있고 씹을맛나게
P1 	: 아주 꽉찼어
P0 	: 오오오
P0 	: 바삭파야?
P1 	: 둘다가능해
P0 	: 개꿀이네
P1 	: 나 지금 먹고있는 복숭아가
P1 	: 개꿀이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀맛이야?
P1 	: 웅
P1 	: 진짜 맛있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아우 배고파
P1 	: ㅋㅋㅋㅋㅋ저녁아직?
P1 	: 우리조카 돋생생겼대
P0 	: 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 헐!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 축하합니다~~~ 축하합니다~~~
P1 	: 반응웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 대박이네!!!!!!
P0 	: 조카 몇실이지??
P1 	: 다섯살 ㅋㅋㅋㅋ
P1 	: 나 떡볶이먹어
P0 	: 맛있겠다
P0 	: 어디 떡볶이?
P0 	: 조카는 조아해 시러해?
P0 	: 원래 별로 안조아하지않았어?
P1 	: 응
P1 	: 투더
P1 	: 급
P1 	: 실
P1 	: 얘기듣기론
P1 	: 안좋아한댘ㅋㅋㅋㅋ
P1 	: 나 계속 사랑해줄거지? 막이런대
P0 	: ㅋㅋㅋㅋㅋㅋ아구 ㅋㅋㅋㅋ
P0 	: 그래도 나이터울 좀 나서 다행이다
P0 	: 헉 응급실 존맛인디
P1 	: 처음 먹어봤는데
P0 	: 응
P1 	: 헐
P1 	: 나 이말하고 아무말도 안했네
P1 	: 충격적
P1 	: 처음먹어봤는데
P1 	: 맛있더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚜 뭐하나 잠들었나
P1 	: 이러고 말시킬라고
P1 	: 들어왔는데
P0 	: 맛있~=
P0 	: 배거파
P1 	: 내가 말을안한거였어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 지금 좀신나
P1 	: 왜신나는지 말해봐?
P0 	: 어 말해져
P0 	: 줘
P1 	: 내가 &address&와서 일하고있는데
P1 	: 컴터가 자꾸 멈춰서 다 날아가는거야
P1 	: ㅡㅡ
P1 	: 엄마가 옆에서 보더니
P1 	: 낼 노트북 사준대 ㅎ 사장된기념으로 ㅎ
P1 	: 신나
P0 	: 헉 대박이다
P0 	: 어머님~~~~~~~~~~~~~~~~~!!!
P1 	: 후근데
P1 	: 뭐사야될지모르게썹
P1 	: 고민즁
P1 	: 나중에 쫌 조은거 사고싶은데
	  지금 어중한한거 사면 애매할것같기두하구 . ... . . .. ..
P1 	: {share:photo}
P1 	: 이거봐요!!!!!
P1 	: 난 부대찌개머그러와써
P1 	: 나 우상혁 선수랑 결혼할래ㅡㅡ
P1 	: {share:photo}
P0 	: 아항 본체 말구 노트북이 필요한거지?
P0 	: 헉 맛있겠다 부대찌개
P0 	: 우상햑 선수 ㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋ 노트북보러갔다가
P1 	: 그냥 안샀어
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: 조은거 나올때까지 존버하자가
P0 	: 그때 사!!!
P1 	: ㅋㅋㅋㅋㅋ엄마한테
P0 	: 난 또 운전하러 나왔ㄴ나데
P1 	: 그냥 내가벌어서 내가산다했ㅇ
P1 	: 오
P1 	: !!!!
P1 	: 어댜?
P1 	: 누구랑?
P0 	: 엄빠
P1 	: 허거덩
P0 	: 효녀 ㅎ
P1 	: 엄빠두분다?! 대박
P0 	: 브런치 먹으러 나왔는데
P1 	: 엄마가 가격보고 동공지진하느ㄴ거봤어 ㅡㅡ
P0 	: 브런치 가게로 못들어가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 완전 다른 곳으로 와보림..
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ여행이다
P1 	: 여행
P0 	: 한시간반 운전했엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 용인 고기리 계곡 브런치 먹으러 가려규 했는데 ..
P0 	: 이배재고개 칼국수집으로 왔어 ㅎ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼국수 딱이네
P1 	: 집갈때도 운전해?
P1 	: 고기리계곡 브런
P1 	: 어딘지 가고싶네
P0 	: 모르겠어 ㅔ여기 차가 많아서
P0 	: 고기리계곡 카페 디게 많고 좋더라구
P0 	: 담에 가자
P1 	: 아싸라비요
P1 	: {emoji:♥}.{emoji:♥}
P0 	: 아우 배고퍼!!!!!!
P1 	: 아직안먹었어?????
P1 	: 먹는중인줄
P0 	: 끓는중이야
P1 	: ㅋㅋㅋㅋ애타게하네
P1 	: 칼국수녀석
P0 	: {share:photo}
P0 	: 와 정신없이 먹었다
P0 	: 여기 몇번 와본 곳인데
P0 	: 오늘이 제일 막있었어
P1 	: 정신없이먹엇댘ㅋㅋㅋㅋ귀여워
P1 	: 진짜 맛있게 생겼다
P0 	: 하 맛있었다
P0 	: 내가 끌고 왔어
P0 	: 후진이 위험한 곳이라 차는 아빠가 빼줬어
P1 	: 와
P1 	: 멋져
P1 	: 집이야? 누워써?
P0 	: 들켰네 ㅎ
P0 	: 누워있지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누워있는데도
P0 	: 누워있고싶어
P1 	: ㅋㅋㅋㅋㅋ몬지알거같아
P1 	: 낟눕고싶어
P0 	: 난 한숨 잤어 ㅎㅎ
P0 	: {emoji}
P0 	: 운전하면 개피곤~
P1 	: ㅋㅋㅋㅋ잘했엌ㅋㅋㅋ
P1 	: 난 스트레스해소로 노래부르고이써
P0 	: 라이브 켜주아
P0 	: {share:photo}
P0 	: 엄청난 샐러드 만들었어
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 푸짐하다
P1 	: 가을추수같아
P0 	: 원래 내간데ㅔ
P0 	: 엄빠가 같이 먹자 그래서
P0 	: 귤 두개랑 복숭아 하나 들어갔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 저 토마토 사이사이는 뭐야?
P1 	: 모짜렐라?
P1 	: 깻잎에 쌓인건뭐야?
P1 	: 난 다이소 갔다가 러닝하려구
P1 	: 손목이 넘 아피서 손목받침을 하나사야껬어
P1 	: Xm나방금웃긴거봄
P0 	: 모짜렐라!
P0 	: 깻잎이 어딨어?
P0 	: 일하면 손목 아프지
P0 	: 웃긴더 머야
P1 	: 후 땀나
P1 	: 그래도 이제 시원해져서
P1 	: 달리기하기 좀 갠찮다 날이
P1 	: {share:photo}
P1 	: 앞머리 엄서
P0 	: 헉
P0 	: 이마가 넘 동그랗고 예뻐
P0 	: 난 또 잤어
P0 	: 왤캐 졸리지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 운전해서!
P1 	: 난 샤워하고 나와서
P1 	: 오늘 배달온 원두 즉석에서 갈아서 커피랑 그담에 감자으깨ㄴ거그런거속이으로 샌드위치 머글거얌
P0 	: 헉
P0 	: 먹었어? 맛있었어?
P1 	: 짱맛있었어
P1 	: 배터져
P1 	: 후
P1 	: 와진짜 너무졸리다
P1 	: 견딜수업서
P1 	: 바나나랑 삼십분만 자고올게
P0 	: 헉 얼른 자고와
P1 	: 깼당
P1 	: 알람안했는데 어찌어찌
P0 	: 대단한 으지력아야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 아까워
P0 	: 커피 마시구시픈 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 누구를 자기라고 부르면서 
P1 	: 아깝다고 하는줄
P1 	: 나는 커피 마시고 잇지롱
P1 	: 굿뭘닝 출근잘햅~! (하트뿅)
P0 	: 긋뭐닝
P0 	: 이러케 문자를 보내~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우린 오늘 세대소독하는 날이얍
P0 	: 카페라뛔 한잔 때리고있어
P0 	: 오
P1 	: 나도 째리고싶다
P0 	: 소독 주기적으로 해야대
P0 	: 바선생 나오니까
P1 	: 으
P1 	: 바선생그켬
P1 	: 나 여기랑 전에살던데
P1 	: 바선생없었어
P1 	: 바선생 봐본지가 언젠지...
P1 	: 볼생각하니까 끔찍
P0 	: 바선생 생각하지마!
P0 	: 신축이고
P0 	: 소독잘해주면 거의 없대
P1 	: 소독하고가심 ㅋㅋㅋㅋ
P1 	: 집에들어오심ㄴ서
P1 	: 어머!!이게 무슨 좋은냄새야 어머머
P1 	: 막이러심ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현관에 복숭아향나게해놔서 그런가바
P1 	: 근데 커피냄새냐고 물어보심
P1 	: 커피는 어자 바ㅁ에내렸는데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여우시다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 너한테 선물했던 차 방향제 따라 사봤어
P0 	: 크하하 ^^
P1 	: 오진짜?!
P1 	: 나는 너 인스타에서 모냐
P1 	: 자몽???그런거봐서 방향제 이미잇는줄알았어
P1 	: 내가사줄걸
P1 	: 얼마전에 엘베에서 엿둘엇는데
P1 	: 남자애들 둘이 하는 대화
P1 	: -니네집 곰팡이 천지잖아
	  -괜찮아 어차피 곧 이사갈거니까
	  -ㅋㅋㅋㅋ
P1 	: ㅡㅡ 진짜 내가 집주인이면 극혐
P0 	: 방향제 그거 샀는데
P0 	: 동생넘이 차에서 담배펴서
P0 	: 그걸로는 안되더라고
P0 	: 더 강력한게 필요해소 샀어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ 집주인이면 ㄹㅇ 극혐
P1 	: 아니 저희 여기 신축이라
P1 	: 방에 곰팡이 피게하기 쉽지않은데
P1 	: 한번생기먼 없애기도힘은데
P1 	: 아물론 환기가 잘 안되는 시스템이긴함..
P1 	: 효과봤어?!
P1 	: 아님 배송중?
P0 	: 그러게
P0 	: 집 생각해보면
P0 	: 딱히 곰팡이 생길 곳이 있나싶은데
P0 	: 희한하네!!!
P0 	: 배송중 히히
P1 	: ㅎㅎㅎㅎ
P0 	: 사려니숲길 향으로 사봤어
P0 	: 따라사려다가 다른 향으루!
P1 	: 사려니숲길 어서 많이들어봤는데
P0 	: 제주도에 있어
P1 	: 내꺼 향 조은데!!!!!
P1 	: 아 해뜨는거보고자서 졸립다
P1 	: 소독이 다행히 맨위충부터시작했나바
P1 	: 우리집 거의 맨처음에 끝났어
P0 	: 오 개이득이다
P0 	: 한숨자도 되겠어
P1 	: 좀더자야지 근데 잠깬거같긴해
P1 	: 왜냐면설거지했ㄱ든
P0 	: 마자 너거 향기 짱조음
P0 	: 난 오늘 진짜 졸렸어
P1 	: 다 너가준거투성이야 ㅜ
P1 	: 집에도 차에도ㅜ
P1 	: 엉엉
P0 	: 향기 다 떨어지면 말해
P0 	: 또 사줄게 ㅋ
P1 	: 저기...
P1 	: 이거야말로 본새야
P1 	: 본새난다
