# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: 캬캬
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 오 직접해주시는곤가
P0 	: 자갸 왜안왕?
P0 	: 자기 화팅 {emoji:❤}
P1 	: 오후도 화이팅!!!!!
P1 	: {emoji}
P0 	: 청소기중!!
P0 	: 마트는 안가도됳듯
P1 	: 야채있영?
P0 	: 콩나물국끓이려구햇눈데
P0 	: 구냥 황태무국 끓여놨엉 ㅇㅅㅇ
P0 	: 쁑 이제씻오야디
P1 	: 씻는게 늦어졌ㄱㅍㄴ
P0 	: 히히 망고먹는듕
P1 	: 푹쉬는구만유
P1 	: {emoji}
P1 	: 평소보다 늦을거같아영
P0 	: 웅웅 !!
P0 	: 약 한시간후 겨털제거식 열립니다
P1 	: 으!!!!!
P1 	: 으아!!!!!
P1 	: 아맞다 자기야
P1 	: 새우 시켜줄 수 있나요?
P0 	: 오 다떨어졋나용
P0 	: 새우튀김 말하는고징 ?
P0 	: 몇개염 ??
P1 	: 응응 50개 부탁할게영
P0 	: 제콜도 사야됏오 웅웅
P0 	: 시킹겡
P1 	: 얼만지 말해져 싸면 100개도 좋아욥
P0 	: 백개 25000원 콜?
P1 	: 옙 !
P0 	: 넵 보내줭 시켜주껭
P1 	: 농협으로 보냈으요
P0 	: 웅 시켯으
P0 	: 바뽕 ?
P1 	: 한팀 남아계셔가지구!
P0 	: {emoji}
P0 	: 좀만더힘내시겡
P1 	: 지하에욤! 좀만 기다룡
P1 	: 목요일도 힘내보자{emoji:♡}
P1 	: 사랑해욤
P0 	: 쉬마려워성 인나따 ㅠ금방나가띠 울애깅
P0 	: 오늘두 힘내장 {emoji:♡}
P0 	: {emoji}
P0 	: 알라븅
P1 	: {emoji}
P1 	: 빵구공주!!{emoji:♡}{emoji:♡}
P0 	: 혹..
P0 	: 어제 혹시더들엇낭
P1 	: ㅋㅋㅋㅋㅋ 기여워 아닝
P1 	: 웃다가 잠들었엉
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그이후로도 오염시켯어 ..계속..
P0 	: 우유공쥬 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부글부글 거린다더니
P1 	: 오염시켰군...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힣 ㅇㅅㅇ기엽지?!
P1 	: 푸쉬~~뽁
P1 	: 뽀.ㅅ
P1 	: ㅋㅅㅋ
P0 	: 히히 난 여주대쪽 하코야가욤
P0 	: 우리전에 라멘먹은곳
P0 	: 거기가쟹
P1 	: 아 거기?
P1 	: 거기도 맛나징
P1 	: 바쁘넹...!!
P0 	: 세젤바 &name1&..
P1 	: &name1&이 너무 바쁘다..
P1 	: 반나절동안 바빳다...
P0 	: 이제 퇴근이얌 !!
P0 	: 휴 넘 힘들오따 ㅠ
P1 	: 우리&name1& 너무 고생 많았답ㅠㅠ!!
P0 	: &name25&아줌마랑 단둘이 지하에서 기다리는중 ㅋㅋ..;; 인사는안함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부정탓당
P1 	: 으으
P0 	: 근데 &name25& &name31& &name32&님
P0 	: 다들어오심 ㅋㅋ
P0 	: 21층가족이랑 같이엘베탐
P0 	: ㅡㅡ
P0 	: 퇴근하고오면 나한테 소금뿌려줭 ..
P0 	: 흑흑 ..
P1 	: 헐 ㅋㅋㅋㅋㅋㅋ
P1 	: 안돼!!!
P1 	: 소금 뿌려줄겡..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴휴
P0 	: 저녁 머먹어또?
P1 	: 나 닭가슴살 소시지랑
P1 	: 밥이랑
P1 	: 새우튀김 하나 !
P0 	: 새우튀심 와쏘? 아직안왔남
P0 	: 낼 점심에 언니온댕 ! 아마애기시간 피해서 올거같긴한뎅
P0 	: 혹시나 마주칠수도있어서 말해욥
P0 	: 이번주는 토욜말구 낼온댕
P1 	: 응응 알겠어영
P1 	: 밥 먹었어여?
P0 	: 웅 비빔밥에 황태무국 !
P0 	: 캬캬
P0 	: 글구 화장실즁 ㅇ3ㅇ
P1 	: 귀염동이!!!! 금요일 화이팅{emoji:🥰}
P1 	: 사랑해욤
P0 	: 흑흑 ..
P0 	: 피거낸
P0 	: 출근잘햇남
P0 	: {emoji}
P1 	: 웅웅 완전 잘 했어요 &name1&는엽?
P0 	: 나듕
P0 	: 요즘 아침에인나는세
P0 	: 지옥같댱 ..
P0 	: 유유
P0 	: 난 목살김치찌개먹었엉 황골에서 ㅇㅅㅇ 냉이랑 도라지 나왓는데 넘맛있었우
P1 	: 오 맛나개ㅛ당
P1 	: ...
P1 	: 바빳둥
P1 	: 맛나게먹었엉?
P0 	: 바빠뜌 ?
P0 	: 웅웅 배불로
P1 	: 융웅 다행히 바밧당
P1 	: 그릇찾우러가욤
P0 	: 다행뜌
P0 	: 난 오후시작 ..ㄷㄷ
P1 	: 좀망 힘내자 금요일이당!!
P0 	: {share:photo}
P0 	: 달력에 써있눈것발
P0 	: 오이데이 오리데이랭 ㅋㅋ키키
P1 	: 오늘 오리데이랭!?
P0 	: 아닝 5월2일 !
P0 	: 6월4일은 무슨데이게
P0 	: 8월8일도 뮤슨데이게
P0 	: 퀴즈
P1 	: 육삼냉면
P1 	: 팔도비빔면!?
P0 	: 정답은
P0 	: 육포데이 . 포도데이
P0 	: ....^^;호호
P0 	: 재미띵 키키
P1 	: ....!?
P1 	: 달력 어디서 온거야
P0 	: ㅋㅋㅋㅋㅋㅋ농협달력ㅋ.ㅋ
P0 	: 운덩갔오?
P1 	: ㅡ,.ㅡ 농협 불먀
P1 	: 불매
P1 	: 하구 막왔어영!!
P0 	: 웃경 ㅇㅅㅇ
P0 	: 아흐 확실히 날이풀려서
P0 	: 나른하댱
P1 	: 킈킈 오늘은 좀 한가해보이넹 다행
P1 	: 날 완전 좋아염
P0 	: 일하기싫오 ㅇㅅㅇㅋㅋ
P1 	: 떠나버리쟝
P0 	: 담주에 놀루가자아
P0 	: {emoji}
P0 	: 다담주 토에
P0 	: &name33&이 여주온대성
P0 	: 만날게융 !!
P0 	: 4.10
P1 	: 4월 10날?
P1 	: 아라쫍
P0 	: 웅웅
P0 	: {emoji}
P0 	: 일명 개미모임이야
P0 	: 두명이서 하는 ㅋㅋ
P0 	: 토론해야대
P1 	: ㅋㅋㅋㅋ 윳겨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ부자되기위한 발버둥 ,,
P1 	: 우린 부자될거얌!
P1 	: 가게왔어요~
P0 	: 방구
P0 	: 뀌고
P0 	: 싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 껴버려 &name1& 병걸려
P1 	: 아 참 &name1& 머리 괜타나??..
P1 	: 물횟집 내놨댕 진도앞에!!
P0 	: 아 헐
P0 	: 거기 맛나는데
P0 	: ㅡㅡ아쥼마가
P0 	: 이상해
P1 	: 근데 꽤나 많이
P1 	: 나온지 오래됫댱
P0 	: 잘되따
P0 	: 오호
P0 	: 근데 거기
P1 	: 이따 만나서 얘기해줄겡
P0 	: 꽤커
P1 	: 재밌엉
P1 	: 그치,
P1 	: ?
P0 	: 웅 안에 꽤커 ㅇㅅㅇ
P1 	: 풍성이 거기로 가면 어똘거같엉
P0 	: 나쁘지않운뎅
P0 	: 가격만 괜찮으면
P0 	: ㅇㅅㅇ
P1 	: 월세 120이구
P0 	: 잘될거같기두
P1 	: 권리금 2000만이래;;
P1 	: ;;;
P0 	: ㅋㅋㅋㅋㅋ거기 안에
P0 	: 있는거 없는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손님도 없고
P0 	: ㅋㅋㅋㅋㅋㅋ거기진짜
P1 	: 있는것도 없고...
P1 	: ...
P0 	: 크기만 크고
P1 	: 주인아저씨도...
P1 	: ...음
P0 	: 테이블이랑
P0 	: 잡다한 물품들만 있든데
P0 	: ㅇㅅㅇ쿄쿄
P1 	: 근대 이천만이면
P1 	: 너무 비싸
P1 	: 솔찍히 무권리다 싶으몈
P1 	: 고민..?
P1 	: 이런느낌
P0 	: ㅋㅋㅋ근데 농협옆이라
P0 	: 위치는 좋당
P1 	: 주차공간이 아쉽긴한데
P0 	: 훔 마자마장
P0 	: 나 일단 퇴군 !
P0 	: 배아팡
P0 	: 집가서 응아 ㅠ
P1 	: 7시즈음.상황봐가지고
P1 	: 한가하면 조금 땡겨볼까 하는데
P0 	: 웅웅 저나조 시켜야해서 ㅠ
P1 	: 웅웅 알겠어영 집이얌?
P0 	: 넉넉히 한시간전엔 시켜야할거같오 불금쓰
P0 	: 아닝 아직 다리안건너쩡
P1 	: 아맞네 불금쓰넹
P0 	: 웅웅 '-'
P0 	: {emoji}
P0 	: 한가해융?
P1 	: 웅응 불금이라 그런강 한가하넴?
P1 	: 기존대로 아홉시가 나을듯..ㅠ
P0 	: 알아뜡 !!
P0 	: 응아해땁 씻오야댕
P1 	: 난 바빳우~
P0 	: 난 이제시켰옹 !
P0 	: {share:photo}
P0 	: &name1&&name2&부부도 이르케 되잡 {emoji:🤩}
P1 	: 난 이런 어른이 되고싶어!
P1 	: 될거얌!!
P0 	: &name2& 최고 {emoji:🥰}
P1 	: &name1&이 최고
P1 	: {emoji}
P1 	: 자기얌 혹시나 쉬하러 갈때 나 없으면 놀랄까봥 생각이 많아서 그론가 잠이 안와서 한바퀴 곰방 돌고 들어가께옴 {emoji:🥰}
P0 	: 오디야!!
P1 	: 힘내쟝{emoji:♡}{emoji:♡}
P0 	: 커피먹구이쏘?
P0 	: {emoji}
P1 	: 웅웅
P1 	: {share:photo}
P1 	: 구경즁
P0 	: 재미쏭 ?
P0 	: 집에안들어가고
P0 	: 계속 밖에있을거얌 ?
P0 	: 점심에 갈낙탕 먹어볼려?
P1 	: 웅웅 잼나넹 고민스중
P1 	: 갈낙탕 콜!
P1 	: 집으로 가는즁야 한시간 또 자려규!
P0 	: 웅웅 한숨자구 나왑!
P1 	: 열두시 반?
P0 	: 웅 한 40-50분안에 끝날듯 ?!
P1 	: 알게떠욥!
P0 	: 자남 ㅇㅅㅇ쿠쿠
P1 	: 일어났어욤
P1 	: 끝나가낭?
P0 	: 웅웅 진료마무리즁 ㅇㅅㅇ
P1 	: 슬슬 가봐야겠규만
P1 	: 일주일 미뤘당
P0 	: 잘해또 !!
P0 	: 오늘은 잼께널다가 늦게오궁
P1 	: 응응
P0 	: 낼은 푹쉬잡
P0 	: {emoji}
P1 	: 내일은 푹쉬어야겠넹
P0 	: 애기 매운탕 잘안먹징 ?
P1 	: 응응...
P1 	: ㅠㅠ
P0 	: 옹옹 ㅇㅅㅇ
P0 	: {emoji}
P0 	: 배고푸댱
P1 	: 헉 &name1&배고팡?
P0 	: {share:photo}
P0 	: 와또!
P1 	: 오 맛나겠다!!!
P0 	: 맛이똡 !
P0 	: 한잔즁 ㅇㅅㅇ비도오고 조타
P1 	: 우와 이날씨에 회에 소주
P1 	: 끝내주는구만...
P0 	: 꺙 ㅎㅎ 자기눈 준비중인가 ?!
P0 	: 저녁은용 ?
P1 	: 라면먹으려구욤 !!
P1 	: 준비 조금 해놓왔구!
P0 	: 울애기 힘내잡 !!!!
P0 	: {emoji}
P0 	: 애기 낼 냉면에 삼굡이먹울랭 ? 나랑엄마는 매운탕먹우려굽
P1 	: 오 좋아
P0 	: 웅웅 낼&name1&이가 해두림 vv
P1 	: 오 진쨔
P1 	: ?
P0 	: 웅웅 ㅎㅎ 울애기 낼 늦게인날거같운데 !!
P0 	: 내가 해주께 {emoji:♡}
P0 	: 사뢍화니꽌
P1 	: 끼야아{emoji:🥰}
P1 	: {share:photo}
P1 	: 기분 날아가겠는걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ스키장사람들
P0 	: 드시구이싸 ?
P0 	: 난 레이디스코드에 이소정
P0 	: 영상보구
P0 	: 진짜 펑펑울었엉
P0 	: 맘이 넘아파
P0 	: 엄마도 눈물흘리길래
P0 	: 왜우냐고 물어봣드니
P1 	: 응응 즈시고 있엉
P0 	: 눈이시려서래
P0 	: ㅡㅡ 짱나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡ,.ㅡ..
P1 	: 어그로쩐ㅇ
P1 	: 쩌넹 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜어그로
P0 	: 아휴 ㅡㅡㅋ
P0 	: 풍성 꽉차있겠넹 !
P1 	: 웅웅... 조마조마
P0 	: 아 진짜그렇겠다 ㅠ
P0 	: 위험행 ...
P1 	: 미안하다곤 하는뎅 재밌게 노시는중 ㅇㅅㅇ
P1 	: 수학선생님이 오늘 생일인가봐
P1 	: 파티즁
P0 	: 애기올때면 자고있게따 &name1&잉 ㅇㅅㅇ히히
P1 	: 자낭?
P0 	: 울자기 몸조심히다녀와여 {emoji:♡}{emoji:♡}
P0 	: 사랑행 ㅎㅎ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 잘가규앴엉{emoji:♡}
P1 	: 나두 사랑해{emoji:♡}
P0 	: 귀욥 ㅎㅎ자갸 나눈감아용
P0 	: 조심히 조신히 잘놀다와유 {emoji:♡}
P0 	: 많이사랑해에
P0 	: {emoji}
P1 	: 나두 많이 사랑해 {emoji:♡}
P1 	: {share:photo}
P0 	: 여태 모하시낭
P1 	: 한바퀴 싹 돌구 대리 불렀옹!!
P1 	: {share:video}
P1 	: 가는즁~!
P1 	: &name1&
P0 	: ?
P1 	: 뭐해
P0 	: 떡볶이먹었음
P0 	: 왜?
P1 	: 그냥
P0 	: 눈뜸?
P1 	: {share:photo}
P1 	: 야쑤
P1 	: 뭐 먹을까 고밐중
P0 	: 1일1식
P0 	: 한다며
P0 	: ㅎ
P1 	: &name1&
P1 	: 뭐해?
P0 	: &name2& 나와
P1 	: ㅇㅋ
P1 	: 자기야 이번주도 힘내자{emoji:♡} 사랑하구{emoji:♡} 미세먼지 짱심해.ㅠ
P0 	: 힝 잘인나서 가썽?
P0 	: 마스크 꼭꼭 쓰구일행{emoji:♡}{emoji:♡}
P0 	: 나두 사랑해에
P1 	: 웅웅 잘잤어용?
P1 	: 출근 조심히 잘 하구 {emoji:♡}
P0 	: {share:url}
P0 	: 키키
P0 	: 애기만알엉 ㅇㅅㅇㅋㅋ 동영상몇개올리면 구독홍보할겡 >_<
P1 	: 오 기여웡
P1 	: ㅋㅋㅋㅋ
P1 	: 오 잘 만들었ㅁㅁㅁ
P1 	: ㅋㅋㅋㅋ 기여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃교
P0 	: 어제 저거하니깐 한시 ㅇㅅㅇ
P0 	: 진짜두시에잤오
P0 	: 웹툰마저보다강
P1 	: 헉 진짜 두시에.잠들었네
P1 	: 새벽에 잠깐 꺗는데 &name1& 자고있어서 몇시인가 싶었는뎁
P0 	: 쿄쿄 난 오늘 청국장 !!
P0 	: 아침에 삼김먹구왓드니
P0 	: 배가 막 안고푸당
P1 	: 삼김먹었엉? 기특하넹
P0 	: 히히 낼두먹오야디 :-)
P1 	: 든든하게 먹는거 뷰니까 기엽다 울&name1&
P1 	: 이뻐
P0 	: {emoji}
P0 	: 키키
P0 	: 거치대 언제오눙 ㅇㅅㅇ!
P1 	: ㅋㅋㅋㅋㅋ 기대되여?
P1 	: 낼이나 모래쯤 오겠장?
P1 	: 카메라 놓고갔는데 생각보다 좋어보기는데르
P1 	: 이따가 구경햐봐바
P0 	: 엄청크지않엉 ?
P0 	: ㅇㅅㅇ
P0 	: 오전오후 임플란트 햇는뎅
P0 	: 오후는 실패다 후 ; 뼈가없어서 못심었엉
P1 	: 생각보다는 안커욤!
P1 	: 헐 그럼 틀니야?
P0 	: 오래기다렷다가 다시수술 ㅇㅅㅇ..
P0 	: 휴 말많은아저씬데
P0 	: 짜중 ㅠ
P1 	: 헐 아물지 않아서 구런가 ㄷㄷㄷ
P0 	: {emoji}
P0 	: 운덩갔엉 ?
P1 	: 웅웅 찌찌하구있옹
P1 	: 집이에욤
P1 	: 분리수거 많당 혼자하지 말구 이따가 같이하장
P0 	: {emoji}
P0 	: 내사랑~~{emoji:♡}
P1 	: 이이잉{emoji:♡}
P1 	: 할거없어서 일찍 가게와서 밥 먹으려궁
P1 	: 희희
P0 	: 웅웅 저녁모묵겡 !
P0 	: 난 끝나구 이마트장볼까하는뎅
P0 	: 사야할거있나유 ?!
P1 	: 스테이크에  점심 남은거~!
P1 	: 아뇨 없어용 ㅠ
P0 	: 이제마물 ㅡㅅㅡ
P1 	: 늦오따!
P0 	: 흑흑 이마트얌 ㅡㅅㅡ
P0 	: 애긴 바뿐강
P1 	: 그릇찾으러 가고있구
P1 	: 가게는 마감즁
P0 	: 난 밥먹구 샌드위치중!!
P0 	: {system:money}
P0 	: 자갸 이거
P0 	: 주택청약
P1 	: 엇 감쟈한니댜
P0 	: &name15& 찾아또?
P1 	: {share:photo}
P1 	: 어때!?
P0 	: 머시또 !!
P0 	: {emoji}
P1 	: 구치!
P0 	: 웅웅 ㅇㅅㅇ난 드라마보는뎅 슬슬절령 ㅠ
P1 	: 난 복귀해욤! 쉬고있엉!
P0 	: 헉 커몬 {emoji:♡}
P1 	: 여기있어여!! 운이 좋았다
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 갑니당
P1 	: 사랑해 {emoji:♡}
P1 	: 힘내자 우리 {emoji:♡}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 출근 잘 했어용?
P1 	: &name34&이 할머니께서 별세하셨다고 하셔서..저녁에 다녀오려고 하는데 오만원 받을 수 있을까요?
P0 	: 집들릴거면 현금으루 줄게여 !
P1 	: 융융!
P0 	: 오징어맵게 시켯어 !
P1 	: 바빳균..!
P0 	: 웅 ㅠ 오후도바쁠예종 ....
P0 	: {emoji}
P0 	: 하 어떤할머니 진짜개짜증남 맨날 약속잡아줘도 지시간꼴릴때와서는
P0 	: 오늘또 오전이었는데 오후에와서는 미안한기색하나없고
P0 	: 처음부터 뭔공황장애 있다고하면서
P0 	: 조심히해달라고 하는데
P0 	: 공황장애 뜻이 뭔지도모르고
P0 	: 점심시간 20분남았는데 와서 양치하고 쉬고있는데
P0 	: 안까지 막들어와서
P0 	: 나한테 말걸어서
P0 	: 짜증나서 쫌앉아계시라고
P0 	: 들어오지말라함
P1 	: 아 그 할머니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헐...
P1 	: 결국 어떻게 됬어여?
P1 	: &name12&네 와가지구
P1 	: 놀고있어영
P1 	: &name10&씨 자전거 때문에.잠깐 왔거든용
P0 	: ㅋㅋㅋㅋㅋ걍 계속무시하고
P0 	: 그만얘기하시라고
P0 	: 말겁나끊었음
P0 	: 시끄러 ㅡㅡ
P1 	: 힘든&name1& 건들지마라... ㅡㅡ
P1 	: 집에왔어욤
P0 	: 휴휴
P1 	: 울&name1& ㅠ
P1 	: 고생 많아똡
P1 	: {emoji}
P0 	: 날이 더워지니깐
P0 	: 일ㅇ하기 무척
P0 	: 싫균
P0 	: 하하
P0 	: 거치대왔징?!
P1 	: 응응 주방에 올려놨옿ㅇ !
P0 	: 안 까봤옹?
P1 	: 웅웅 &name1&랑
P1 	: &name1&가 까봐야징 !
P0 	: 애기구롬
P0 	: 오늘두 퇴근하구
P0 	: 장례식다녀오믄
P0 	: 하루지나겟넹
P0 	: 나 오늘저녁에 한번영상찍어보든가
P0 	: 해볼겡
P0 	: ㅇㅅㅇ
P0 	: 쿄쿄
P1 	: 오 오늘 개시인가욤?
P1 	: {system:money}
P0 	: 함 해볼까 생갹듕 ~
P0 	: 룰룽
P1 	: 기염둥잉
P1 	: 보고싶당 ㅠ
P0 	: {share:photo}
P0 	: 나 ?!
P1 	: 융
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기룝당
P0 	: 키키
P0 	: 아흐 덥다
P0 	: 땀흘리면서 일햇엉 ;-;
P1 	: 끝났옹?
P1 	: 오늘도 엄청 바빳다 &name1&
P0 	: 웅웅
P0 	: 주차햇오
P0 	: 땀나서 또춥넹 ㅇㅅㅇ;
P1 	: 안돼
P1 	: 감기걸려!
P1 	: 오디야!
P0 	: 집 !!
P0 	: 아오 핸드폰으로 촬영하려면
P0 	: {share:photo}
P0 	: 요고 홀더필요 ㅠ
P0 	: 카메라루 함해봐야징
P1 	: 저건 내가 사줄겡
P1 	: 기여웡
P0 	: {share:info}
P0 	: St 06으로 부타케여 ~
P1 	: 시켰어용
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 빠룬골
P1 	: 구치!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 다리 사고났엉
P1 	: &name6&도 와가지고
P1 	: &name24&랑 &name6&랑 식장에서 나와가지고
P1 	: 양섬에서 얘기하다가 들어갈게용!
P0 	: 웅웅 알아또 !!
P0 	: 난 다먹궁
P0 	: 응아즁 !!
P1 	: 다먹아뚜?
P0 	: 웅 나폭포하는거같오 ㅇㅅㅇ
P1 	: 헉...!!
P1 	: 삐뽀삐뽀삐뽀!!
P1 	: 패치있어영!?
P0 	: 하나있울골 ?근데 괜찮아 아직 ㅇㅅㅇ
P1 	: 헉 걱정된답..
P0 	: 올롱왕 {emoji:♡}
P1 	: 간답!
P1 	: 이따보아용{emoji:♡}
P0 	: 키키 울애기화팅 {emoji:♡}{emoji:♡}
P1 	: {emoji}
P0 	: 헉 칼답!!!
P1 	: 밥먹구 화장실이었옹
P1 	: 헤헤
P0 	: 새벽에 배아팠오 &name1&이 ㅠㅠ
P1 	: 헐.. 잠설쳤겠다 ㅠㅠㅠ
P1 	: 지금은 괜ㅌ찮아 ㅠㅠ?
P0 	: 웅웅 ㅇㅅㅇ
P0 	: 응아해똡
P0 	: 그랫드니 나아졌옹
P0 	: {emoji}
P1 	: 홀
P1 	: 다행이당
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우리&name1&{emoji:♡}
P0 	: 헤헤
P0 	: 주식보는즁
P0 	: {emoji}
P1 	: 오.. 떡상해ㅛ어랑
P0 	: 떡상가즈앙 !!
P0 	: 닭개장 도전하려구 닭삶는즁
P1 	: 오 사진보냐죠
P0 	: 이제 삶기시작햇눈데 ...
P1 	: 완성작!
P0 	: 알아뜌 좀걸령 !!
P1 	: 하는중인강
P0 	: {share:video}
P0 	: 보글보글
P1 	: 오 맛나갰눈골
P1 	: ?
P0 	: 키키 :) 2시쯤씻오야겟댱
P1 	: {system:money}
P0 	: {system:money}
P0 	: 쥐젖명딘 화이팅 {emoji:♡}{emoji:♡}
P1 	: 쥐!젖!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기여오
P0 	: 밥은 안먹낭 ?
P1 	: 응응 이따가
P1 	: {share:info}
P1 	: 대체 무슨 의미로 이러는거지
P0 	: 토욜에 만날까하고뱉엇는데
P0 	: 애기가 저렇게말하니 그냥
P0 	: 넘어가는거인듯
P0 	: 신기한 어법이넹 ㅎㅎ
P0 	: {share:photo}
P0 	: 종이호일에 쏙
P1 	: 오 에프얌?
P0 	: ㅋㅋㅋㅋㅋㅋ끊으려고하니깐
P0 	: 사랑한다구래쩌 ㅠ
P0 	: 나두 사랑행 {emoji:♡}
P1 	: 헉 둘었규냥!
P0 	: 웅 ㅇㅅㅇ치킨먹구이써?
P0 	: {share:photo}
P0 	: 또 한댕 !!
P1 	: 헐
P0 	: 4월중순쯤에 티켓팅한다니깐
P0 	: 함봐볼겡 !!
P1 	: 날짜 맞음 갈까!?
P0 	: 웅웅 >_<
P0 	: {emoji}
P0 	: 시아준수나 신성록꺼 됏음조켓다 ㅜ_ㅜ
P1 	: ㅇ그럼 쩔거같은뎁..
P1 	: 꼭가고싶덩
P1 	: 자나영?
P1 	: 내새끼{emoji:♡} 잘자구 내일보자 {emoji:♡}
P1 	: 사랑해 {emoji:♡}
P1 	: 자기 오늘도 화이팅!!
P0 	: 완전 기절해따
P0 	: 오늘두 파팅 {emoji:♡}{emoji:♡}
P1 	: 빠팅!!!!
P0 	: &name15&어디있옹?
P0 	: 어제&name13&타구갔나부넹 ㅇㅅㅇ
P1 	: 츌근 잘했어여? 가게에서 바로갔옹
P0 	: 사이공갑니닷
P0 	: &name24& 스켈링하구갔ㅎ
P0 	: 가쏘
P1 	: 오잉 ㅋㅋㅋ
P1 	: 진상환자였규느.
P0 	: ㅋㅋㅋㅋ 입짱커 ..
P0 	: 다른사람들은 더벌리라고하는데
P0 	: &name24&는 그정도로 안벌려도된다함 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜 웃기넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 얼굴 보고싶어서 갔나부당
P1 	: 맛난거 사준대
P0 	: ㅋㅋㅋㅋㅋㅋ그래도 많이안바쁠때 잘왓엉
P1 	: 오 다행이넹 난 시장왔오
P1 	: 자갸 저녁에 집에서 &name24&랄 놀아도되너영?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허락받는게
P0 	: 초딩같당 엄마한테 허락받는고같앙
P0 	: 저녁에 뭐먹으려굽 ?'-'
P1 	: 그거먹을까
P1 	: 그
P1 	: 그 피쉬앸치킨
P1 	: 올마에여?
P0 	: &name24&도 회먹는댓낭 ?
P0 	: 회랑치킨세트?
P0 	: 35000원정도 할거얌
P1 	: 웅융  !! 같이먹을랩!?
P0 	: 나를 빼고먹을생각이옷나 혹쉬 {emoji:🤨}
P1 	: 아니지 같이 먹는거지!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 술도 한잔하겡?
P1 	: 융융 간단하게 !?
P0 	: 술사놓을까염 ?
P1 	: 오 좋졍 &name29&도 올거같은데 얼마짜리 시켜야 되징..?
P0 	: 우잉
P0 	: 함 봐볼게영
P0 	: 뿜빠야 ?
P0 	: 아님 집에있는거먹을랭? 애들이 회랑치킨먹고싶오소 ??
P1 	: 아닝! 집에있는거두 조아
P0 	: 그롬 구냥오라그랭 ㅇㅅㅇ
P0 	: 9시?
P1 	: 8시반~9시
P1 	: 웅웅
P1 	: 밥 안먹었엉 나둥
P0 	: 웅웅 알아뜌 '-'
P0 	: 오늘 꽤나널널해서
P0 	: 체력이 괜차누
P0 	: 키키
P1 	: 오오 천만다행
P1 	: 나는 운동도 안하는데 왜뻐근하징
P0 	: 수면부족..
P0 	: {emoji:😑}
P1 	: ㅋㅋㅋㅋ 그론강
P1 	: &name1& 곧 퇴근스?
P0 	: 웅 난어제푹잤드니
P0 	: 오늘 개운햇오 ㅇㅅㅇ
P0 	: 애기두 나처럼 푹자봐 !
