# FILE DATA
ID : MDRW2100047073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 초밥 땡기네요~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼탱;
P1 	: 개웃겨 ㅜ
P0 	: 일욜에 다 떄려치고 치즈볼이나 먹으러 가자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 왜요
P1 	: 연남까지 갓는데
P1 	: 무슨 치즈볼이야!
P0 	: 먼
P0 	: 소리야
P0 	: 치즈볼은
P0 	: 간식이야
P1 	: 와~
P1 	: 그럼 bhc 가서
P1 	: 치즈볼만 먹고 나오는 거니
P1 	: 너무 멋있네..
P0 	: 치즈볼이랑
P0 	: 뿌링치즈볼......
P0 	: 그리고 뿌링감자
P1 	: 맛있긴 하겠다
P1 	: 세진이가 싫어하겠지만
P0 	: 그리고
P0 	: 뿌링클
P0 	: 까지 간식..
P1 	: 햇님과 맞먹는 입헹굼이군
P0 	: 아악
P0 	: 정말
P0 	: 많이 먹고 안찌고 싶어
P1 	: 저 또한...
P1 	: 맘 같아서는 마카롱을
P1 	: 와구와구 먹고 싶어요
P0 	: 나 진짜
P0 	: 햇님만큼 먹고싶다
P1 	: 저 또한
P1 	: 너무 억울합니다
P1 	: 욕망과 광기에 비해
P1 	: 너무도 나약함
P0 	: 내말이
P0 	: 배 금방 차면
P0 	: 억울하잖아
P1 	: 바닐라 100개 먹는 것이
P1 	: 장래희망
P0 	: 그런것이..?
P0 	: 꿈이 되어더 될까..?
P1 	: 꿈꾸는 자가 아름답다~
P0 	: 당신 뷰리퓰,,
P0 	: 퇴근 한시간 남았다
P0 	: 쉣
P1 	: 난 조기퇴근함
P1 	: 어디 들럿다 가지만
P0 	: 어 디 사
P0 	: 어 디 가~~~~
P0 	: 운동가셈 님아
P1 	: 아 오늘 못가여
P1 	: 바빠여 바빠~~
P0 	: 후
P0 	: 사무실에 아무도 없어서 노래하고 있엇는데
P0 	: 갑자기 개발자 1 들어와서 깜놀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 노래하면
P1 	: 웃기겠다
P0 	: 일하는 척
P0 	: 햇지
P0 	: 아 너무너무 퇴근하고 시픔
P0 	: 눈물나네{emoji:…}
P1 	: 퇴사를 생각하세요
P1 	: 곧입니다
P0 	: 그러니까 더 힘든거야
P0 	: 곧 나갈건데 왜 지금은 못나가지
P0 	: 이런 억울한 맘
P0 	: 아니?
P1 	: 나가면 어떻게 되는 거지
P0 	: 그냥 행복해질거 같아
P0 	: 맨날 운동만하구
P0 	: 떨린다
P1 	: 짜릿하겟네요..
P0 	: 진짜 이러다
P0 	: 운동인으로 전향하는거 아니가 몰라
P0 	: 그러기엔 넘 조빱이긴 하지만
P1 	: 님이 코치가 되는 거예요
P1 	: 배떡 잘 드시구 웅
P0 	: 후
P0 	: 코치 되어서
P0 	: 코치에게 복수하기
P1 	: 맞짱 떠
P0 	: 집니다
P1 	: No...
P1 	: 암튼 낼 봐요
P0 	: 조아요
P0 	: {share:photo}
P1 	: 흐앜
P1 	: 밤에 봤으면 울었겠는걸...
P0 	: ㅋㅋㅋ
P0 	: 조은 아침
P1 	: 기분 조은 아침
P0 	: 예
P0 	: 날씨 최고다
P0 	: 오늘 하루가 기대되는군
P1 	: 신이 나~~
P0 	: 운동와써
P0 	: 이따 봅시당악
P1 	: 성실맨~
P0 	: 후
P0 	: 개재밋다
P1 	: 이러다 코치 되겟어~
P0 	: 되고싶당
P0 	: {emoji}
P1 	: 야 덥다
P1 	: 두껍게 입지 마라.......
P0 	: 개덥다
P0 	: ㅅㅂ
P1 	: 나 자켓도 입었는데
P1 	: 반팔 입을걸...
P1 	: 눈물이 흘러
P1 	: 얘 5시 반까지 만나도 되겟니?
P0 	: 단근
P0 	: 오히려 조아
P1 	: 굿굿
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시발
P1 	: ㅠㅠ
P0 	: 왜
P0 	: 우러
P1 	: 얘기를 넘 많이 하고 잇서
P1 	: 이거 괜찮을까?
P0 	: 후
P0 	: 아직도?
P0 	: 갈겨 고백
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 너를 만나려면
P1 	: 가야겟네...
P1 	: 출발했니?
P0 	: 네네
P1 	: 어디서 만나?
P0 	: 더 이야기 하고 오세요
P0 	: 저는 응원해
P0 	: 11출
P1 	: 아뇨 너무 오래 잇엇아
P1 	: 알았어 ㅠ
P1 	: 얘기 더 하고 지금 나옴
P1 	: 야...........
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 왜
P0 	: 먼일
P1 	: 일단 가서 얘기해요,,
P1 	: 아냐 별일은 없었어,,
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 알써요
P0 	: 나 판겨임
P1 	: 저도 빨리 갈게요
P1 	: 흐아아
P0 	: 도착쓰~
P1 	: 헉 빠르네
P1 	: 저 좀 늦을듯한데
P1 	: 신도림이에요 ㅠㅠ
P0 	: 나 구럼
P0 	: 카페 가잇을까
P1 	: 웅..
P0 	: 녀석
P1 	: 네 정거장 남앗서요~!
P1 	: 근데 어디 카페니
P0 	: 소미야
P0 	: 빌리엔젤에서 케이크 하나만 조지자
P1 	: 응...
P1 	: 케이크 좋지
P1 	: 빌리엔젤로 가면 돼??
P1 	: 하
P1 	: 나 {censored}된 것 같아
P0 	: 하하
P0 	: 하
P1 	: 빌리엔젤로 가면 되는 거지...?
P1 	: 대답해줘...
P1 	: 난 어쩌다 이렇게 된 걸까...?
P0 	: 젛은 아침이다 친구야
P1 	: 빨리 주말이 됐음 좋겠어...
P0 	: 나 도
P0 	: 반차 쓰고 싶 다
P0 	: 후
P0 	: 후우우
P1 	: 내일 회사 안 나오고 싶다...
P1 	: 연남... 가고 싶다
P0 	: 연차 써
P1 	: 대가리 깨줘
P0 	: 노우
P0 	: 넘 스며든거 아냐?
P1 	: 기절시켜줘
P1 	: 야
P0 	: 스며들었다기 보단 이제
P0 	: 절여진
P1 	: 쇼콜라티에라잖아
P1 	: 미친 거 아니야?
P1 	: 개간지나...
P0 	: 미친거 is you
P0 	: 후
P1 	: 설탕에 절여진 것은
P1 	: 저같네요
P0 	: 구칸 스내치 전나 잘해
P0 	: 개간지나..
P1 	: 미친놈아...
P0 	: 링머슬업
P0 	: 후후하하
P1 	: 정리 안 되신 것 같은데요
P0 	: ㅋㅅㅋ
P0 	: 존경함
P0 	: 그를
P1 	: 하지만 좋아하는 마음은 죄가 없어...
P1 	: 이해합니다
P0 	: 아
P0 	: 창문열어두고 잤더니
P0 	: 목아퍼
P1 	: 세진이 환장하겟다
P1 	: 으악
P1 	: 차 마셔
P0 	: Cha
P0 	: 왜 갑자기 차를 주세요?
P1 	: 프로포즈 입니다
P0 	: 네?
P0 	: 저에게요?
P0 	: 아
P0 	: 목아프니까 차마시라고 한거구나
P1 	: 네...
P0 	: &name1& 멍청햇던
P0 	: {emoji}
P1 	: 멍청~
P0 	: 후
P1 	: 아니 근데 &name7&이는
P0 	: 반차 낼까
P0 	: 말까
P1 	: 자기 얘기하러 왔다가
P1 	: 더 큰 혼란 속에 빠질듯
P1 	: 내버려
P0 	: 서로서로 하소연 하고 사는거지
P0 	: 아 그래 걍 반차다
P1 	: 개부럽다...
P0 	: 아 아냐.. 담주에 연차로 쓸래..
P1 	: 뭐야...
P0 	: 주 4일제 실천할래
P1 	: 수요일에 내버려
P0 	: 금열에
P0 	: 운동맨덜과 회식할거라서 금욜에 낸다
P1 	: 우리 담주 시카고 보는 거... 잊지 않았지?
P0 	: 잊지 않 았 어
P1 	: 잊지 말아줘
P0 	: ㅎㅅㅎ
P0 	: 금욜 회식에
P1 	: 널 참 자주 보는구나
P0 	: 국환 참석예정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 시발~
P1 	: 좋니
P1 	: 좋겟냐고
P1 	: 나도 회식하고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마카롱집 사장님과 회식할 확률?
P0 	: 아
P0 	: 갑자기
P0 	: 어제 저녁 먹으면서 먼얘기 했능지
P1 	: 똥얘기
P0 	: 개군금해짐
P0 	: 아니 우리 말거
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과연
P0 	: 결혼식에 갈 것인가
P1 	: 아 사장님?
P0 	: 응
P0 	: 으응
P1 	: 아니 난 그사람이
P1 	: 거절 못하고 거길 갔다는 상황이
P1 	: 너무 웃겨
P1 	: 주말에 물어봐야겟다
P0 	: ㅋㅋㅋㅋ
P0 	: 아
P0 	: 글케 자주 가는거
P0 	: 사장님은 머라 생각하까
P1 	: 그러게 사실
P1 	: 어제 나이 물어볼 때
P1 	: 눈치 빠르면 그래도 어느 정도
P1 	: 알... 수도 있지 않을까? 하는 생각이
P0 	: ㅎㅅㅎ
P0 	: 과연
P1 	: 그치...?
P0 	: 알아챘능것인지
P1 	: 근데 물어볼 수 있지 않냐?
P1 	: 먼저 물어봤잖아 ㅜ
P1 	: ㅎ r
P0 	: 물어볼수있지
P0 	: 난 다른 사람 나이 맨날 물어보고 다녀
P1 	: 근데 말해주기 전에 좀
P1 	: 뜸을 들이셔서
P1 	: 안 말해주셔도 된다고 햇는데
P0 	: 도키도키
P1 	: 그 년도 말하다가 말해줫어
P1 	: 흑...
P1 	: 그냥 날... 은혜 갚은 까치 정도로
P1 	: 생각하면 좋겠는데
P1 	: 부담 갖지 말아주세여..
P0 	: 은갚까
P0 	: 머 부담스러울거 잇나
P0 	: 개 차갑게 말하면
P0 	: 매출상승인데
P0 	: ㅎㅅㅎ
P1 	: 맞아 내가 손님을 그렇게
P1 	: 물어다주는데...
P1 	: 근데 너가 생각해도
P1 	: 이상할 정도로 많이 가냐?
P0 	: 응
P1 	: ㅅㅂ
P0 	: 누가 마카롱집을
P1 	: 근데 단골 좀 잇다고 했는데
P1 	: 나 같은 사람 또 있지 않을까???
P0 	: 한시간 걸리는 집을
P0 	: 일주일에 두세번씩
P0 	: 가냐
P0 	: ?
P1 	: ㄴ....내가
P0 	: 오제 뭘했는데
P0 	: 등짝이 이래 아프지
P0 	: 님
P0 	: 매주 가는거
P1 	: 운동
P0 	: 사랑이야
P0 	: 마자 풀업때문인거 같다
P1 	: 오해의 소지가... 다분한다요?
P1 	: 가요..
P0 	: 그정도는
P0 	: 몰겟둔
P0 	: 걍 진짜 조아하나보다ㅜ할수도ㅠ있고
P1 	: 좋아하긴 하죠
P1 	: 둘다 ㅜ
P0 	: 님..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 인정하네 이제는
P1 	: 사실 그 마카롱에 대한 신념과
P1 	: 쇼콜라티에가 너무 커
P1 	: 나도 금사빠인가ㅏ봐...
P0 	: 글게
P0 	: 사랑하는건 죄가 아니다?
P0 	: 아니다!
P0 	: 사랑이 많은건! 죄가 아냐!
P1 	: 맞아 나는 죄다 없다!
P1 	: 내가 뭐 어떻게 해보겠다는 것도
P1 	: 아니고!
P1 	: 근데 친해지고 싶긴 하네요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게 할 마음 넘실넘실
P1 	: 어떻게 되겠냐...
P1 	: 날... 대학생으로 본 사람한테 멀해
P1 	: ㅎㅋ
P1 	: 걍 친해지는 걸로 만족 ㅜ
P0 	: 어린거 조아하는 넘들 많다
P1 	: ㅋㅋㅋ
P1 	: 과연...
P1 	: 아 30대중반.. 너무 어렵다
P0 	: 머
P0 	: 그들도 사람 아니겠니
P1 	: {emoji}
P0 	: 야
P0 	: 나 다이어트 선언 합니다
P1 	: ?
P1 	: 갑자기요?
P0 	: 네
P1 	: 뭐야 일요일에 안 와요?
P0 	: 살 지존 많이 찐
P1 	: 언제부터 하는데요
P0 	: 나 가면? 일요일 메뉴 샐러드임 ^.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 이 순간
P1 	: 그래요 전 괜찮아요
P1 	: 어차피 그날 포케 먹으니까
P1 	: 그럼 렌테에서 암것도 안 먹어?
P1 	: 고문인데 당신
P0 	: 까눌래 하나정도는..
P0 	: 거기 나는
P0 	: 마카롱보다 까눌레가 감탄임
P1 	: 다들 다르더라고
P1 	: 휘낭시에가 젤 맛있다는 애들도 있고
P1 	: 까눌레는 근데 천재 맞음
P1 	: 아냐 다 천재거든??????
P0 	: 저기요 오타쿠씨.
P0 	: 영업 미쵸
P1 	: 아몰라
P1 	: 사장님짱
P0 	: 결혼해
P1 	: 아무래도 그래야겠지
P1 	: 이건 정말 어쩔 수 없어
P0 	: 그치..
P0 	: 쇼콜라티에니까..
P1 	: 쇼콜라티에+파티쉐...?
P1 	: 진짜... 어쩔 수 없다 이건
P0 	: 근데 왜 막가롱은
P1 	: 인기 졸라 많지 않을까?
P0 	: 전문인 명칭이 없어?
P1 	: 마카롱은 제과라서
P0 	: 막갈라
P1 	: 파티쉐임
P0 	: 요런느낌으러
P1 	: 그게 뭐야 ㅅㅂ
P0 	: 않되..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잇었음 좋겟어..
P1 	: 마카롱만 만들지는
P1 	: 않잖아요
P1 	: 사람이...
P0 	: 흠
P0 	: 맞는말로 반박하지마
P1 	: 뭐라는 건지
P1 	: 나도 다이어트해야 하는데
P1 	: 못해 이제
P0 	: 하자
P0 	: 할수이따
P1 	: 렌테 가야 됨
P1 	: 못함
P0 	: 그렇다면 됐어
P0 	: 인간아
P1 	: 설탕을 그렇게
P1 	: 처먹는데
P1 	: 힝
P0 	: 인생을 걸다니
P0 	: 마카롱에
P1 	: 평일에 조이면 된다~~
P1 	: ㅠ.ㅠ
P0 	: 후하
P0 	: 출근함
P0 	: ㅠㅡㅠ
P1 	: 홧팅...
P1 	: 퇴사가 얼마 안 남았다~~
P0 	: ㄹㅇㄹ
P0 	: 오늘도 할 일 하나도 없죠?
P0 	: 회사 망했죠?
P0 	: ㅎㅎ
P1 	: 축하합니다
P1 	: 퇴사파티
P0 	: 나 진짜
P0 	: 그지됨
P0 	: 어카니~
P1 	: 입사는 또 하면 도미
P1 	: 됨
P1 	: 도미는 뭐야
P0 	: 도미는 생선
P0 	: 시계는 와치..
P1 	: 사랑은 러브...
P1 	: love is pain...
P0 	: 정 신 차 려 . . .
P1 	: 제법 재밋어
P1 	: 이런 상황..
P0 	: 즐겁다면 된거 아닐까요
P0 	: (아니다)
P1 	: 인생 참 모른다
P1 	: 흥미진진~
P0 	: 딘딘{emoji:…}
P0 	: 아
P0 	: 어케? 퇴근하고 싶어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나도...
P1 	: 아 근데 시간은 빨리 갔네
P1 	: 벌써 점심 다 됐음
P0 	: 난 방금 출근해서..
P0 	: 시간 빨리 갔음 좋겟다
P0 	: 주말 얼른 와요
P1 	: 내일 삭제 부탁
P0 	: 예수님 분발해
P0 	: 생일 내일로 옮겨
P1 	: 5월의 크리스마스
P0 	: 상당히 로맨틱
P1 	: 고백 갈긴다
P1 	: 아 배고프네
P0 	: 고갈
P0 	: 점심시간 한시간 넘게 남았어
P0 	: 눈물나
P1 	: 근데 나도 그정도 돼야
P1 	: 먹을듯
P1 	: {censored}같은 업무가 생겨서
P0 	: 퇴사소취
P1 	: 진짜 그만두고 싶은데
P1 	: ㅎ...
P0 	: 그 만두 자
P0 	: 이직 갈겨
P1 	: 만두
P1 	: 찐만두 먹고 싶군
P0 	: 아
P0 	: 나도
P0 	: 찐만두 군만두 물만두
P0 	: 다 내 놔
P1 	: 난 물만두는 별로
P1 	: 취{censored}
P0 	: 즈기요;
P1 	: 맛점하세요~~
P1 	: 그래 나이차이는
P1 	: 아무것도 아니야
P1 	: 문제는 마카롱이다
P0 	: 예>
P0 	: ?
P0 	: 마카롱과 사람을 구분지어 줘세여
P0 	: 마카롱은 사람이 아니다 세번 외쳐
P1 	: 아니 내가 마카롱을
P1 	: 마카롱만 사랑하는 게 아니란 걸
P1 	: 어떻게 어필하지!
P1 	: 마카롱은 사람이 아니다x3
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속
P0 	: 대화시간을 늘려가는건 어때
P1 	: 40분 넘게...?
P1 	: 시작이 너무 웅장했다,,
P0 	: ㅇㅏㄴㅣ
P0 	: ㄱㅡㄹㅓㄱㅏ ㅂㅗㅁㅕㄴ
P0 	: 그러다 보면
P0 	: 두시간도 있고
P0 	: 그러는거지
P0 	: 그러면 사장님도
P0 	: 이게 뭐지?! 싱숭생숭해지고
P0 	: 자꾸 생각나서
P0 	: 결혼갈기는 엔딩 되는거 아니냐고
P1 	: 괜찮네
P1 	: 결혼엔딩 찍어볼게요 제가
P1 	: 갈겨
P1 	: 아 너랑 시카고 보는 날
P1 	: 또 혼자 가야겟다!
P1 	: 두근
P0 	: 예?
P0 	: 우리 몇시 예약이니
P0 	: 6시 30분인가
P0 	: 언제 만나지
P1 	: 맞어
P1 	: 저녁 목어여자
P1 	: 먹어야지
P1 	: 5시?
P0 	: 흐으음
P0 	: 움
P0 	: 멀겟다
P1 	: 저녁 스킵해요??
P0 	: 오전에 어디를
P0 	: 갈수도? 안갈수도?
P1 	: ???
P0 	: 슈뢰딩거의 &name1&
P0 	: 이라고
P0 	: 생각해줘
P1 	: 전 연남에 있다가 갈 거니까
P0 	: 요즘 이래..
P1 	: 저녁을 먹을 것이라면
P1 	: 미리 말해주세용...
P0 	: 아 그거는
P0 	: 당연하죵
P1 	: 너무... 설렌다
P1 	: 여러가지로
P0 	: 마저
P0 	: 과연
P0 	: 윤공주
P0 	: 어떨런지
P1 	: 잘하겟지 머
P1 	: 기대기대~
P0 	: 윤공주
P0 	: 기대된다
P0 	: 엄청
P0 	: 평 좋던디
P1 	: 아진짜
P1 	: 신이 나~
P1 	: 난 뭔가 영화를 먼저 봐서 그런지
P1 	: 그 노래들이 어떻게 해석됐을런지
P1 	: 궁금하군..
P0 	: 아하
P0 	: 난 그냥
P0 	: 보는거 자체가 넘 저 아
P1 	: 하긴 나도
P1 	: 너무 오랜만에 봐
P1 	: 작년 1월에 보고 처음이야
P0 	: 후
P1 	: 갸악
P0 	: 갸약
P0 	: 아악
P0 	: 빨리 주말
P0 	: 돌려조
P1 	: 갈 망
P1 	: 야 근데 난 요즘
P1 	: 대학 때보다 훨씬 재밌게 살고 있는 것 같긴 해
P0 	: 구래?
P0 	: 근데 너
P0 	: 대학생때도 되게 재밌어 보였어
P0 	: 인생을 300%로 살고 있구나
P1 	: 아그래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신나게... 돌아다니긴 했지
P0 	: ㅓ의 구남친들
P0 	: 종대.. 윤기.. 준회.. 그리고 황제님..
P0 	: 누구보다 뜨거운 사람이었지 &name2&군..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저기
P1 	: 나열하지 말아주세요...
P1 	: 한 명 빼고 지뢰니까요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마치 나쁘게 헤어진 사람같아
P1 	: 황제 빼고
P1 	: 거시기하죠
P0 	: 그렇 군 요..
P0 	: 아 집가고 싶다 증 말
P1 	: 저두요
P1 	: 그래도 3시간도 안 남았다는 사실에
P1 	: 행복합니다...
P1 	: 끝나고 피티?
P1 	: (불행
P0 	: 운동은
P0 	: 행복이다.
P0 	: 세번 외치자
P1 	: 으에엥
P1 	: 너 정말 트레이너 같구나
P1 	: 나중에 나 피티해줘
P0 	: 회당 10마넌
P1 	: 미친놈인가
P0 	: 운동도 보디빌딩식이 아니라
P0 	: 크핏식으로 알려줌
P0 	: 글고 회당 10마넌
P0 	: 가성비 최악이죠..
P1 	: 그러다 잡혀가요
P1 	: 근데 너 프사 잘 나왔다
P0 	: 고런 극찬
P0 	: 감사합니다
P0 	: 고민많이 햇는데
P0 	: 이상한거 가타서
P1 	: 아냐 잘 나왔어요
P1 	: 뭔가 아티스트적인 빛
P0 	: 후
P0 	: 갬성 챙기느라
P0 	: 넘 힘들잖니
P1 	: 예술은 피곤한 거야,,
P1 	: 커피를 벤티로 마셨더니
P1 	: 속이 쓰리네
P1 	: 샷 두 번만 했는데도
P0 	: 나는 걍 쓰리다
P0 	: 아니 월화수 술먹엇너니
P0 	: 2키로 찐거임
P0 	: 존나 빡쵸
P1 	: 그거 음식 무게임
P1 	: 똥 싸면 됨
P1 	: 2키로 급빠 쌉가능이잖어~~
P0 	: 똥언제싸냐~
P0 	: 근데 진짜 다이어트
P0 	: 한다 ㅅㅂ
P0 	: 개짱나 요즘 주변에서
P0 	: 다이어트 하란소리 개마니함
P1 	: 왜 지랄이래...
P1 	: 하고 싶을 때 한다고 해
P0 	: 아니
P0 	: 하고싶은데
P0 	: 못함
P0 	: 내가 계속 다이어트하고 ㅂ떠들고 다녀서
P1 	: 약속 있음 힘들지 않음?
P0 	: 약간 스불재
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그런 거라면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 책임지세요
P1 	: 스스로의 재앙을
P0 	: 인정이죠..
P0 	: 이제 약속 안잡아야지//
P0 	: 그럴만도 한게 내가
P0 	: 2월부터 다이어트 한다고 개 떠들고 다녔엇거든..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저랑 만나면 건강식 먹어드릴게요
P0 	: 너무 감사하지요
P0 	: 아우
P1 	: 야 갑자기 사장님 인스타
P1 	: 플텍 풀려 잇어서 봤는데
P0 	: 아냐~~~~~~~
P1 	: 얼굴은 솔직히
P0 	: 웅
P1 	: 걍...
P1 	: 그 나이대로 보이긴 해
P1 	: 뭐가 아니야
P0 	: woㅈ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㄷ
P0 	: 염탐하구 옴
P1 	: 근데 피드는 진짜
P1 	: 존나 이너피스
P1 	: 무슨
P1 	: 세계평화주의자 이런 사람 같음
P1 	: 평범하던데
P0 	: 피드 &name9& st
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴 내 취향 아니구
P1 	: 나도 아냐
P0 	: 누가 찍어줬을까 저정도 감성 사진을
P0 	: 여성의 터-치 가 가미 된 느낌이
P1 	: 그러니까
P1 	: 갑자기 시무룩해지는
P1 	: 여성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자친구 잇는지 없는진
P0 	: 확실히 모르지?
P1 	: 엉 그냥 추측이지 뭐
P1 	: 근데 얼굴 보고 그냥 그래졌어
P1 	: 너무 쓰레기 발언인지
P0 	: 마카롱 한 입 먹으면
P1 	: 다시 피어나는 사랑
P0 	: 다시 안 그냥 그래질지도 모르는거야?
P0 	: 그럼 넌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마카롱이랑 사귀고싶ㄹ은거자나~~~~~~~~~~~
P1 	: 아니 좀 더
P1 	: 보지 뭐~
P1 	: 근데 피드 진짜
P1 	: 섬세의 끝이다
P0 	: 그런 것에서
P0 	: 감탄하는
P0 	: 건가요
P1 	: 신기하잖아
P1 	: 약간 피곤할 정도로
P1 	: 섬세해보여
P1 	: 유리구슬 같은 갬성 소유자면 어떡해
P0 	: 멀 어떡해
P0 	: 사귀는 것도 아닌데
P0 	: 유명한 투리구슬이 머
P1 	: 근데 사람이 참 간사하다
P1 	: 마스크를 쓰다 보니 이렇게 되네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 얼굴 넘 취향아님?
P1 	: 아니 그 정도는 아닌데
P1 	: 사실 소개팅 했던 애들
P1 	: 이랑 비슷한 정도인데
P1 	: 약간 인지부조화 옴
P0 	: 흠
P0 	: 냐뤼
P1 	: 아 벌써 얼굴 기억 안 나네
P0 	: 어쩌겟냐 이게 코리아다
P1 	: 근데 또 사진이랑
P1 	: 실제 보는 거랑
P1 	: 느낌이 다르니까
P1 	: 모르지만...
P0 	: ?
P0 	: 일욜에 함 가서
P0 	: 벗겨조?
P1 	: 너 그러다
P1 	: 잡혀간다구
P1 	: 사장님 울면 어떡해
P0 	: 너의 사랑을 위해서라면
P1 	: 투리구슬 갬성...
P0 	: 울던말던 내알바 아니구
P1 	: 깡패냐구
P0 	: 캔디젤리럽이나 들어라
P0 	: 사장님이랑 잘 어울린다
P1 	: {share:photo}
P1 	: 나 이거 처음 들어
P0 	: 진짜 듣잖아..?
P1 	: 가사 진짜
P1 	: 항마력 딸린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁㅈ
P0 	: 목소리더 이상해
P0 	: 캔듸 젤릐 럽..~
P1 	: 캔디젤리러브가 뭐야....
P1 	: 기괴
P0 	: 누구지
P0 	: 여자친구 아닌데
P0 	: 아 러블리즈
P0 	: 러블리즈 노래 다 이상
P0 	: 아츄랑
P0 	: 저거랑
P1 	: 아츄
P1 	: 진짜 세상에서 제일 이상한 노래
P0 	: 후
P1 	: 재채기가 나온다면
P1 	: 알러지 검사를 받으세요
P0 	: 야
P1 	: 고양이를 키우나 보지
P1 	: 짝남이..
P0 	: 떴다 오빠 들었어 안들었어
P1 	: ㅋㅋㅋ
P0 	: 당장들어..
P1 	: 웃겨서 안 됨
P0 	: 들으면
P0 	: 안웃겨
P0 	: 심각해져
P1 	: 거짓말하지마
P0 	: 진짜
P0 	: 이게 음악이야? 하고
P1 	: 집에서 아무도 없이
P1 	: 혼자 있을 때 들을게
P1 	: 부끄러워
P0 	: 아
P0 	: 으
P0 	: 퇴근햇니
P1 	: 아뇨 저는 6시 퇴근이에여
P0 	: 저는 오늘 7시44분
P0 	: ㅅㅂㅅㅈ
P1 	: 퇴근을 못햇네요
P1 	: 아직
P0 	: 저두
P0 	: 하지만 조금 남앗 다
P1 	: 퇴근 햇겟죠
P1 	: 아니 사장님 인스타
P1 	: 여유롭게 좀 염탐하려고 했는데
P1 	: 다시 닫혔죠?
