# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 당첨 안되면 집에 짜져있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그날 &name6&이 수유 어디 맛집있다했는데
P0 	: 그냥 거의 당일날 불러도 나올듯;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쌉에이블
P1 	: 주말에 집에 혼자 있을듯
P1 	: &name6& : 오? 좋지~
P0 	: ㅋㅋㅋㅋ
P0 	: 개웃기다
P0 	: 당첨 희망합니다
P1 	: 저번에 뜬금없이
P1 	: 자기 랍스타 먹는다고 카톡왔더라
P1 	: 너한테도 자랑했을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 내가 읽씹했거든...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 뭐 먹으러 가기전부터
P1 	: 자랑할 사람 없었나...
P0 	: 자랑해야겠다고
P1 	: 연락 안하다가 갑자기
P0 	: 말하길래
P1 	: 자랑하겠다고 ㅜㅜ
P0 	: 카톡하지말라고 보냈더니
P0 	: 사진 보내더라고
P0 	: 읽씹함 ㅜㅜ
P0 	: 그리고 아까 수유 맛집 어디라고? 다짜고짜 보냄
P1 	: 카톡하지말라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다짜고자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃기다 ㅜㅜ
P1 	: 잘알듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거의 심심이급이야
P1 	: 심심이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 매번 대화를 새로 시작해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소재고갈은 없어보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다만 답장을 하기 싫음...
P1 	: ㅜ
P0 	: 그니까
P0 	: 겨우 끊어냈다 드라마 얘기로 몇번 받아줬더니
P1 	: 약간..남들이 내 카톡 씹으면
P0 	: 무슨 대장금까지 가
P1 	: &name6&이같은 대접을 받는걸까 싶기도하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면 좀 씁쓸해지더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 나한테도 어디서 먹었다 링크 공유해주고
P1 	: 2차로 뭐먹었다 얘기해줬는데
P1 	: 언제 씹었었냐 나;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&이 미안하다 하지만 너의 지난날 여친한테 한거에 비하면 아무것도 아니다
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2차로
P1 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살 좀 뺐으려나
P1 	: 못뻈을듯
P1 	: 맨날 뭐 먹으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진심 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다음에 만나면 래파토리 똑같다
P1 	: 아 여름 다가오니까 살빼야하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 워터파크 가줘야하는데
P0 	: 못간다고 징징거릴듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ워터팤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디 센트럴파크같은데서 조깅이나 하세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네 ㅜ
P1 	: 곧 퇴근이라 웃긴걸수도
P1 	: 드디어 월요일 마무리 다 해간다..^^
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 붑업
P0 	: 붐업 드려요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 붐업
P1 	: 조낸 웃기네
P1 	: 싱하형 소환?
P0 	: 미쳤나 싱하형
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 동방명주에서 저렇게 발사진 찍을수 있음?
P1 	: 벌써 상상만으로도 손 땀 뒤짐
P0 	: 달쁨이씨 미치셨어요
P0 	: 관광하러가서 뭐야~~~
P1 	: ㅋㅋㅋ달쁨이씨 그러다 달에도 못가고 저승가요
P0 	: 아니 아이스팩 그거
P1 	: 응
P0 	: 주소 변경 잘하긴했는데
P0 	: 확인을 하고싶어서
P0 	: 온갖데를 다 뒤졌는데도
P0 	: 안보이는거야
P0 	: 그래서 전화했지
P0 	: 그랬더니 전산상에서는 그 주소를 확인할수있는게 없다고
P0 	: 배송기사한테 주소가 바로 가야만 알수있다는거야
P1 	: 헐...
P0 	: 그래서 아니 그게 무슨말이냐고
P0 	: 그럼 배송기사한테 이미 주소가 넘겨진건 배송지가 확정이 된 상태일텐데
P0 	: 만약 내가 변경한 주소지가 아닌 배송지면 어떡할거냐니까
P0 	: 그렇게되면 다음번에 다시 신청을 하래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 저 말에 개빡쳐서
P0 	: 지금 무슨 소릴 하시는거냐고
P1 	: 아...
P0 	: 이벤트를 열어놓고
P0 	: 배송지 확인도 제대로 안되어있고
P0 	: 내가 변경을 잘했다한들 오류로 변경이 안되어있을수도 있는거 아니냐
P0 	: 위에 전달하라했어 그리고 알려달라고
P0 	: 그랬더니 주소가 어떻게 되시냐는거야
P0 	: 그래서 너 주소 다시 말하고 내가 이렇게 변경을 하긴 했다만
P0 	: 확인이 필요한거라고
P0 	: 그랬더니 확인하고 다시 전화준다곸ㅋㅋ
P1 	: 그래서 아직 전화안온거지?
P0 	: 엌ㅋㅋ방금 전화한거야
P1 	: 상담사
P1 	: 뭐냐 근데
P1 	: ㅡㅡ..
P0 	: 아니 배송지 확인을 못하는게 말이나 되냐
P1 	: 그거 확인을 왜 못하지...
P0 	: 내말잌ㅋㅋㅋㅋㅋ
P1 	: 그니까....
P1 	: 그래놓고 잘못되면 다음에 하라니
P1 	: 이게 무슨?
P0 	: 변경을 했으면 잘 될거라고 생각한다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만약 걔네 오류로 안된거면
P0 	: 지가 책임질거냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 상담사선생님 생각이잖아요
P1 	: ㅜ
P0 	: 확실한 확인이 필요한건데
P1 	: 이상한 상담사다...
P1 	: 그니까......
P0 	: 확인을 못하는게 말이나 되냐;
P0 	: 그럼 이딴 이벤트 왜 염
P1 	: 그딴 대답 받으려고 전화했나요;;
P1 	: 그니까....장난하나
P0 	: 개빡쳐
P0 	: 일단 확인해보고 전화준댔으니 기다려보고
P0 	: 변경 잘 된 상태면 입 닫고 변경 안됐으면 개지랄 떨 준비한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 나때문에 고생많다야...
P0 	: 아 내일 문자가 오는건가보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루 앞서서 난리떨었나 ㅜ
P0 	: 그래도 확인이 필요하다고요
P1 	: ㅋㅋ아 근데 상담사가
P1 	: 진짜 답변을 그지같이 해줘서 ㅡㅡ..
P0 	: 그니깤ㅋㅋㅋ
P0 	: 아님 차라리 내일 문자 오는거 확인하고 다시 연락달라하던가
P0 	: 다시 신청하래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...다시신청...
P1 	: 다음달에요?
P1 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 저장을 잘했는ㄷ
P0 	: 아무래도 내 기본 주소가 아니라
P0 	: 다시 확인이 필요했던건데
P0 	: 쌉소리를
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현대몰...
P1 	: 못쓰겠네...
P0 	: 내일 문자로 배송확인을 하고
P0 	: 수거를 9일부터 하나봐
P1 	: 9일부터 바깥에 내놔야겠다
P1 	: 일정 공유 : 현대몰 아이스팩 수거시작
P0 	: 아 지금
P0 	: 상담원한테 버럭함
P0 	: h몰 그거 나 문자왔거든?
P0 	: 어쨋든 내가 신청은 내 아이디로 한거라서
P0 	: 나한테 문자가 온거같은데
P0 	: 어제 그래서 전화를 주겠다고해서 주소까지 확인시켜주고 했더니
P0 	: 왜 연락도 안주고
P0 	: 주소 확인을 할수있냐하니까
P0 	: 전달받은 사항이 없댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 그럼 내가 어제 말한거는 뭐냐고 전달이 안됐다는 얘기냐 하니까 자기네측에서도 확인을 할수가 없는상황이랰ㅋㅋㅋ
P0 	: 아니 몇번을 말해도 고구마만 수천개야;;;;; 그래서 내일 확인이 된대서 만약에 내일 수거가 시작되었는데 변경 전 주소로 수거하러오면 어떻게되냐는거니까 그럼 자기네쪽으로 연락을 달래 주소 바꿔주겠다고
P1 	: 아.....
P1 	: 그래도 내일 확인이 되긴하네..
P0 	: 지금 전화왔는데
P0 	: 성남시 수정구 주소랰ㅋㅋ
P1 	: 어우 다행이다
P1 	: 근데 연락은 너한테 오네
P0 	: 승질낸거 미안해서
P0 	: 상담사 이름 물어봄 ㅜ
P0 	: 내일 감사 글 좀 써야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안하다..
P1 	: 나때문에 씅내서
P0 	: 아니얔ㅋㅋㅋㅋㅋ
P0 	: 걍 됐겠거니 하고 있음 되는데
P0 	: 계획충이라 확인받고싶어서
P1 	: 계획충 공감 +1
P0 	: 낼부터 수거시작이래 대한통운
P1 	: 오
P1 	: 내일 바깥에 내놓아야지
P1 	: 아 &name1&아
P1 	: 테라브레스
P1 	: 이번주에 수제청이랑 같이 받을래?
P1 	: 아니면 다음주에 받을래?
P0 	: 테라 다음주로
P0 	: 나눠받을게영
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이
P1 	: 감사합니다
P1 	: 밀카랑 수제청 이번주
P1 	: 테라 다음주
P1 	: 내가 너한테 줄거 이거 3가지 맞지?
P0 	: 맞아요
P1 	: 나두 간다
P1 	: 우체국 가면서 퇴근
P1 	: {emoji}
P0 	: 요
P0 	: {emoji}
P1 	: 캐시워크 답이..
P0 	: 기적의쾌변식품
P1 	: {emoji}
P1 	: {share:url}
P1 	: 우리랑 동갑이시네요
P0 	: 아 한 12살 차인줄
P0 	: ㅋㅋㅋㅋㅋㄴㄴ
P1 	: 뚜쥬 털었다
P1 	: 인싸템2위가 치즈 브라우니길래
P1 	: 담아왂는데 일위는 뭔지도 안나와있어
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 인싸템 ㅜㅜ
P0 	: {share:photo}
P0 	: 이거 저번에 우리 찾아다녔던거
P0 	: 또 어디 풀렸나봐
P0 	: 나도 역 근처 이마트24에 전화했더니
P0 	: 지난주에 두번 들어왔다고ㅡㅡ
P0 	: 잽싸다 인간들 ㅜㅜ 이번주엔 안들어왔고 다음주에 들어올거같냐니까 그건 자기도 모른다고 ㅜㅜ
P0 	: 너도 근처 있음 한번 들러봐봨ㅋ
P1 	: ㅋㅋㅋ헐
P1 	: 이마트24 편의점?
P0 	: 엌ㅋㅋㅋ
P1 	: 아 문정에 있긴한데
P1 	: 회사원들 발빠르게 사갔을 거 같다만
P1 	: 전화해서 물어보니까 KF는 아예 안들어온다네 ㅜ
P0 	: 아나 ㅜㅜ 일괄로 좀 들이지 민생마스크 딱 알만한 놈을 ㅜ
P1 	: 그러게...
P1 	: 민생 모르냐고
P1 	: 직장인이 민생이지!
P1 	: 빵으로 이 마음 달랜다
P1 	: {share:photo}
P1 	: 돼지런하다
P1 	: 미역국 먹고 2차 빵
P0 	: 아낰ㅋㅋㅋㅋ
P0 	: 빵은 후식이지
P0 	: 아 ㅜ &name2&아 ㅋㅋㅋ ㄷㄷ 키위 못주게됐다..... 엄마 옷때문에 오셨었는데 감자 가져라니까 키위까지 가져가심 ㅜㅜ 까만 봉지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ괜찮아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 키위까지 싹
P1 	: 퍼밀 주문하면
P1 	: 과일 부자된다
P1 	: {emoji}
P0 	: 달콤 시켜야겠어 ㅜ 사과만 있어서 이제
P1 	: ㅋㅋ달콤 그레잇
P1 	: 아침에 아이스팩 내놨는데
P1 	: 내일 가져가려는건가봐
P0 	: 아 아직이구나 내일은 가져가소 주말오기전에
P1 	: {share:url}
P1 	: 와 이거 대박임
P0 	: 와 돌았다
P0 	: 107만회 볼만하다
P0 	: 첨에 뽁뽁뽁 개깜놀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수현이 제일 짱이고 양 끄트머리에 앉은놈들 잘하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 대박이지
P1 	: 사람입에서 나오는 소리 맞냐고..
P0 	: &name2&아
P0 	: 아이스팩 내놨지?
P0 	: 아이스박스에
P1 	: 응
P1 	: 어제 안들여놨어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나한테 전화와서
P0 	: 이거 맞죠? 아이스박스 이러는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기사님이?
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: 아니 난 또
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집인줄 알고
P0 	: 네??
P1 	: 왜 너한테 가지...?
P0 	: 동공 지진나서
P0 	: 내가 번호도 너꺼로 했는데;
P0 	: 그래서 네..?
P0 	: 아니제가 그거 주소를바꿨는데;;
P0 	: 근데 성남시 수정구라는거야
P0 	: 그래서 아 지금 성남시에 계세요?
P1 	: 진짜 뭐냐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 맞대
P0 	: 아 그래서 식겁해서
P0 	: 아 그럼 맞다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주소는 바꾸고 번호를 내꺼로 하면 어떡해 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 일...
P1 	: 왜 그렇게해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 어쩐지
P0 	: 오늘 나 홈택배 시켜서 문앞에 놔둔거 가져가기로 했는데
P0 	: 문자가 두개나 와있는거야
P0 	: 보니까 그 아이스팩 아저씨가 나한테 문자도 했었네
P0 	: 하...진심 우리집 주소였으면 개식겁했다 아이스팩
P1 	: 나는..문자가 안왔다
P1 	: 그래선가봐...
P0 	: 아니 진짜
P0 	: 회원주소 좋아하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋ
P1 	: 그래도 너네집으로 안가서 다행이다
P1 	: 아 하얀아 나 이거 파일 좀 압축해주라..
P1 	: {share:file}
P1 	: small pdf 사이트 무료체험 오래쓰니까
P1 	: 이제 돈내라고 한다 ㅜ
P0 	: {share:file}
P0 	: 된건가...?
P0 	: 용량이 똑같네
P0 	: 압축 어케하는거랬지???
P0 	: 아크로밧 파일 결합?
P1 	: {share:info}
P1 	: 저기서 1번 빨간색에서 압축
P0 	: {share:file}
P0 	: 여기
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 대한통운 어플에서
P0 	: 택배 보낸거 기사님들 확인가능 ㅜ
P0 	: 너의 아이스팩 수거하신분 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name17& 기사님
P1 	: 저렇게 생기셨구나
P1 	: 맨날 CJ에서 오는 송장 보면
P0 	: ㅋㅋㅋㅋ
P1 	: &name17& 택배기사님 이름
P0 	: 저분이야?
P0 	: 나도
P1 	: 겁나 많이 보는데
P1 	: 얼굴 한번도 못봄
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name18& 기사인데
P1 	: 이름만 잘알아
P0 	: 처음 뵙는다 사진에서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개웃기다
P1 	: 와 이거 머ㅜ야
P1 	: 신기하다
P0 	: 대한통운 어플
P1 	: CJ택배어플 들어간거야?
P0 	: 어어
P0 	: 대구랑 부산
P0 	: 택배비 꽁짜래
P1 	: &name17& 기사님 별점도 4점이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ홀..진짜?
P1 	: 코로나떄문에?
P1 	: 공짜?
P0 	: 어어
P0 	: 3월까지였는데
P0 	: 한달 연장
P1 	: 쩌네...
P0 	: 전에 소형 마스크 사둔거 대형하고 교환할랬는데
P0 	: 걍 팜
P1 	: ㅋㅋㅋㅋ
P0 	: 대구 어떤 맘한테
P0 	: ㅋㅋㅋㅋ
P0 	: 그 맘님이 정보 알려줘서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 택배비 안들고 보냄
P1 	: 역시 맘카페의 맘들이라
P0 	: ㅋㅋㅋㅋ
P1 	: 정보력이 짱이야
P0 	: 근데 나보고도
P0 	: 맘이래 ...
P0 	: 당연히 맘인줄 알았나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘님^^이래?
P0 	: 내가 저거 해보고 알려준다했는데 해보다가 시간이 많이 지나니까
P0 	: 맘님~ 해보셨나요~?
P0 	: 존나 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘님이라  하네
P1 	: 서로서로
P0 	: 주절주절 아 저는...맘은 아닌데;
P0 	: 하기가 좀 그래서
P0 	: ㅋㅋㅋㅋ그냥 부정도 긍정도 하지않은채로 대화
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부정 안해서 서울맘으로
P1 	: 기억속에 남겠네
P1 	: 그 대구맘은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크 샀는데
P0 	: 맘 이름이 &name1&이더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 마음의 서울맘^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 에어컨 비수기가 다음주까지야
P1 	: 뭐이리 비수기가 짧냐
P0 	: 날이 금방 더워져서 그런가봐 ㅜㅜ
P0 	: 이번년도도 여름 개덥겠네
P0 	: 오늘 나 개장했더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨터팤?
P0 	: 어 ㅎㅎ 조기개장 시작했어;;
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어제 라온마 보는데
P1 	: 진짜 고아성 목소리 어떻게 그렇게 내는거지
P1 	: 80년대 옛날사람 말투임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈도
P0 	: 똥그랗게
P1 	: 극혐이더라 근데
P1 	: 여자라서 커피타고
P1 	: 양말 빨아주고
P0 	: 그니까;;
P0 	: 무슨
P0 	: 종 부리듯이
P1 	: 미쓰윤
P1 	: 미쓰 뭐
P0 	: 담배 뻑뻑피고 재떨이까지
P0 	: 시중 들고 별
P0 	: 참.... 썩은 고인물들
P1 	: 그니까..........
P1 	: 근데 신기하더라
P1 	: 자동차랑 이런것들이
P1 	: 다 진ㅉ ㅏ옛날꺼 어디서 구해와가지고
P0 	: 맞아 ㅋㅋㅋㅋ
P0 	: 돈 많이 썼더라
P0 	: 박성웅 너무 찐 아재같이 나와
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ리얼
P1 	: 진짜...
P1 	: 꽉막힌 캐릭터로
P1 	: 잘 나오더라
P0 	: 개웃겨 ㅜㅜ 꽉막힌 캐릭터 ㅜㅜ
P0 	: 목소리 개크고
P0 	: ocn이 사랑하는 남자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또있잖아
P1 	: 장혁
P0 	: ㅋㅋㅋㅋ
P0 	: 그런 그의 팬인 그녀도 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 테라브레스
P1 	: 양치하기 귀찮아서 양치안하고 썼는데
P1 	: 양치한것만큼 시원해버려~
P1 	: {share:photo}
P1 	: 이런거 생겼네
P0 	: 오 5/3부터 파는건가보네
P0 	: 노릇한놈으로다가 맛보고싶은데 저런
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초당 좋아해?
P0 	: 아니 ㅜ
P0 	: 사실 찰옥수수 파
P0 	: {share:photo}
P0 	: 밤식빵 하나 사볼까
P0 	: 크기가 큰건가 중사이즈 5천원이라네
P0 	: 아 저중에서 세개 사야된다네 패스
P1 	: ㅋㅋ맞어 나도 저거 봤는데
P1 	: 하나만은 안되더라
P1 	: 퍼밀 주문 완료
P1 	: 마일리지 84남았다..
P0 	: &name2&아 아직 안나왔지?
P0 	: 아이스팩 없이 청만 가져오는거야?
P1 	: {share:photo}
P1 	: 레인보우 재경 맞지..?
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 연기 잘하더라
P0 	: 처음 보는데
P0 	: 연기하는거
P1 	: 그니까
P1 	: 연기하는거 처음봐
P1 	: 라온마 5화 봤어??
P1 	: 졸라뮤서워
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 5화 내용이 뭐더라??
P0 	: 나 한.. 중반까지만 본듯한데
P1 	: 그 저 재경이집에
P1 	: 남자 들어와서 옷정리하고 청소하고
P1 	: 자고있는데 바라보고 있던
P0 	: 아 뭐지 봤었나 기억이 안나네
P0 	: 1화부터 다시 봐야겠네
P0 	: {share:photo}
P0 	: 이거 내 그릇이랑 똑같닼ㅋㅋㅋㅋㅋ
P1 	: 오 ㅋㅋㅋ
P1 	: 그릇 저거 커?
P0 	: {share:photo}
P0 	: 이정도 ㅋㅋㅋㅋ
