# FILE DATA
ID : MDRW2100047077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 림프실습 가는중
P0 	: 여기 갔다가 롯데타워 걸어갈거얌
P1 	: 응응
P1 	: 멀잖아
P0 	: 20분 걸엇어
P0 	: 너누 멀어서 뚝섬에서 택시탁랴고..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 가구있어?
P1 	: 가고있어
P1 	: 한강가서 뭐하게?
P0 	: 응??아니 원래ㅔ
P0 	: 잠심 롯데타워 가는건데 거기까지 걸어갈려했다가
P0 	: 너무 멀어서 그냥 택시탔어
P1 	: 응응
P1 	: 갔다가 뭐해?
P0 	: 나 여기서 얘 내일 결혼식 간다고
P0 	: 옷 쇼핑하고  쇼핑하고
P0 	: 한강 상책하고 집갈듯!
P1 	: 결혼식 가는데 정장 안입나?
P1 	: 누나 결혼식이라며ㅋㅋㅋ
P1 	: 나 왔어
P1 	: 갔다올게
P0 	: 응응
P0 	: 그디까
P0 	: 아니 청바지에 무슨 검정 티를 입는다는거야
P0 	: 그래서 뭐야 너 모르는 사람 결혼식 가냐고
P0 	: 그래서 지금 블레이저랑 슬랙스 보는중!
P0 	: 잘하구와용
P1 	: 엥ㅋㅋㅋ
P1 	: 원래 가족이 사주지않나
P0 	: 그래서 엄마가
P0 	: 사라고 카드주셨대
P1 	: ㅋㅋㅋㅋㅋㅋㅋ모르는사람도
P1 	: 청바지는 안입지
P1 	: 마취하는즁
P0 	: 그래서 ㅠㅠ
P0 	: 쇼핑중
P0 	: 힘드러
P1 	: 다했어
P0 	: 엥
P1 	: 언제까지해?
P0 	: 벌ㅋ서? 한시간
P0 	: 걸린다며
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 밥
P0 	: 바부
P1 	: 일찍끝났어
P1 	: 아직도 쇼핑해?
P0 	: 응응
P0 	: {share:photo}
P0 	: 옷입는거 기달중
P0 	: 졸리다
P1 	: 패션쇼해?
P0 	: 응응
P0 	: 혼자 패셙쇼즁
P1 	: 뭐해
P0 	: 기달리고있어
P0 	: 후우
P0 	: {emoji}
P0 	: 집가?
P1 	: 아직도?
P1 	: 지금 가는중
P0 	: 응응
P0 	: 가면 밥 뭐머겅
P1 	: 그냥 있는거 목어야지
P1 	: 왜그렇게 오래걸려ㅋㅋㅋ
P0 	: 얘 우유부단이라
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 알게쪄
P1 	: 아무거나 사라고 해ㅋㅋㅋ
P0 	: 졸려
P0 	: 집가구잇겊
P0 	: ?
P0 	: 어디쯤이얌
P0 	: 눈썹바ㅏ
P0 	: 어때 맘에들어?ㅔ
P1 	: 저번이랑 비슷해
P1 	: 서울이야
P1 	: 넌 뭐해
P0 	: {share:photo}
P0 	: 짐꾼
P0 	: 왜 너라해
P1 	: 그냥..
P1 	: 잉 너가 다들어?
P0 	: ㅋㅋㅋㅋㅋ응응
P0 	: 후우
P0 	: 이제 전망대갈거얌
P1 	: 너가 뭔데 다들어
P1 	: 전망대가 뭐야
P0 	: {share:photo}
P0 	: 전망대 갈려햇는데ㅔ안가고
P0 	: 그냥 저녁먹지말자하고
P0 	: 이거 밖에서 먹구있어
P0 	: 잘햇지
P0 	: 이거먹그 글거야
P1 	: 응응
P1 	: 전망대는 뭐때문에 안가?
P0 	: 그냥 ㅋㅋㅋㅋ늦어질굿 같고
P1 	: 알았어
P0 	: 이제 출발햇어
P0 	: 사당다서 버스탈거야
P0 	: 어디야?
P1 	: 버스탔어
P1 	: 30분동안 마신거야?
P0 	: 으응ㅇ
P0 	: 한 15분먹고
P0 	: 2호선타는제까지 20분덜엇어..
P0 	: 힘들어ㅠ
P1 	: 재밌었어?
P0 	: 응응
P0 	: 꿀잼
P1 	: 어디야
P0 	: 지금 사당가는 중이야
P0 	: &name2&는 도착?
P1 	: 왔어
P1 	: 밥먹고올게
P0 	: 응응 나는 버스
P0 	: 기달리면거얘기중
P0 	: 버스타구 가는중
P0 	: ㅠ
P0 	: 30분 기달렸어 힘들어
P1 	: 응응
P1 	: 오래걸리네
P0 	: ㅠㅠ힝
P0 	: 힘들다
P0 	: 오랜만에
P0 	: 엄청 재밌었어 ㅋㅋㅋㅋ
P1 	: 그래
P1 	: 그래보였어
P1 	: 나 수업들을게
P0 	: 뭔수업?
P0 	: 왤케 딱딱하게말해
P1 	: 부동산
P1 	: 아니야
P1 	: 듣고올게
P0 	: 응
P0 	: 집왔어
P0 	: 밥먹고올게
P0 	: 왔어
P1 	: 다들었어
