# FILE DATA
ID : MDRW2100047081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&얌
P0 	: 딴건몰겠구   마스크는 벗고싶어
P0 	: 생활은 어느정도 적응이  되서  괜찮은디
P1 	: 저도 마스크 진짜ㅡㅡ
P0 	: 마스크는 매일쓰는데도  불편해
P1 	: 오랜만에 아는사람만나도 진짜
P1 	: 너무민망해요 너무반가운데  눈만보니
P0 	: 글두  화장안하는건 편해
P0 	: 얼굴을 다 가리고다니니까
P1 	: 맞아요 그냥 후다닥 나가면돼니
P1 	: 저도 늘 픽업땜시 피부톤정돈이라도 하는데
P0 	: 난  요즘에야   썬크림바르지만
P1 	: 오며가며 마주치니 아줌마들
P0 	: 계속   로션도안바르고돌아다니고
P1 	: 자외선강해서
P1 	: 앙대요
P0 	: 한동안   암것도안발랐더니
P1 	: 발라야돼요
P0 	: 피부가  다 뒤집어져서리
P0 	: 기미도 막  올라오구
P1 	: 마스크땜니 더그렇쥬
P1 	: 저도 스키타고오니 기미가바로
P0 	: 기미좀   없애고싶은디
P0 	: 레이저한번  쏴야하는건지
P1 	: 레이져중독이쥬
P1 	: 즉각효과있긴해요
P0 	: 나  아이피엘 했었는데   효과있긴하더라
P1 	: 그츄
P0 	: 요즘은  더 좋은거많지?
P1 	: 전 인모드가잘맞아요
P0 	: 그것도  레이져야?
P1 	: 레이져보단
P0 	: 그럼?
P1 	: 초음파쏴서 피부 깊숙한곳부터 자극준다해야해ㆍ
P1 	: 하나
P1 	: 리프팅이랑 탄력  피부톤개선이요
P0 	: 아항..   그런것도있군
P0 	: 저번에  피부과 가려하다가
P1 	: 하고오면  티는전혀안나지만 혼자만 만족하는
P0 	: 어차피  뭘  해도  여름 지나고해야할것같아서
P1 	: 그것도 나쁘지않쥬
P1 	: 전 흉터가 좀남아서
P0 	: 요즘은  땀  많고 날이 너무 더워가지궁
P1 	: 빨간날있을때 무조건
P1 	: 하긴해요
P0 	: 그니까
P1 	: 인모드자국이 그냥
P1 	: 휴~~~~~
P0 	: 나중에없어져?
P0 	: 흉터가
P1 	: 부항자국처럼 멍이들어요
P1 	: 그리고 실리프팅해서 그바늘자국 흉터 그런거
P0 	: 글쿠나
P0 	: 아이피엘이  그나마  젤  간단하긴허네
P1 	: 그츄 기미라면 그거해야쥬
P1 	: 아님 프락셀 이런것도있고
P0 	: 프락셀도  들어본거같은디
P1 	: 그거비싸드라궁ᆢㄷ
P1 	: 구요
P0 	: 구랭?
P0 	: 주식을 열심히해야겠구먼
P0 	: 낙곱새   괜찮은듯..
P1 	: 저도 코인을 욜심히
P1 	: 그래요?????   저도 기회됌 시켜볼게요
P0 	: 맵지가 않아서   맵게먹고싶음   청양고추나  고춧가루를 넣어야할듯
P1 	: 오 상상만해도 침고여요
P0 	: 함 시켜먹어봐
P1 	: 그래야게쪄요
P1 	: 또더워요
P0 	: 나 에어컨 못끄고있어
P0 	: &name3&이  버거킹갔다길래  어니언링 사다달라함
P1 	: 어니언링
P1 	: 전  안키고 버텼더니 또 적응됐어요
P0 	: 배달완료됨
P0 	: 어우   맛있게뚝딱
P1 	: 전 이제 모든게  끝났음요
P1 	: 올림픽여운이안가시는지올릭핌에  관한채널만본다는
P0 	: 올림픽끝나서 아쉬워
P1 	: 여자배구경기 기회돼면보러가고싶어요
P1 	: 진심^^
P0 	: 김연경경기는 함 보구싶넹
P1 	: &name4&이도찐팬이예요
P1 	: 엑시진짜
P0 	: 코인올만에들다봤넹
P0 	: 설거지해야하는데 왜이리귀찮은지
P1 	: 전  이제 잠신이 몰려와요
P1 	: 고생했슈옹니  대충 치우고 쉬어용
P0 	: 어여 자~~낼  마지막날이니  아침부터 힘내보자
P1 	: 이거 낼마지막입니깡????
P1 	: 헐
P0 	: 엉
P1 	: &name2&엉니랑은 마이했슈?
P1 	: 은근경쟁상대
P0 	: 하하~~경쟁상대 미챠
P0 	: 너랑 비슷한거같은디
P1 	: 오~~~~~~~
P1 	: 대단ㅆㄷ
P1 	: 단쓰
P0 	: 아옹   피곤타
P0 	: 운동갈라고 기상   오늘 아침 진짜 션하넹
P1 	: 진짜 시원해요
P1 	: 휴가비  찐좋아요
P0 	: 아옹  팔  다시아푸
P1 	: 전 오늘 진짜 살것같네요
P0 	: 다행이여
P1 	: 밥먹고있어요
P1 	: 배부르다요
P0 	: 난  이제먹어야지
P0 	: 씻었더니 개운
P1 	: 전 다시 땀이뻘뻘
P1 	: 휴 물한번뿌릴까봐요
P0 	: 물뿌리면 시원
P1 	: 건조기돌리고 밥하고 삼겹굽고 다방커피 한잔했드니 집이 뜨거워요
P1 	: 우리신랑 아직도 주무시고
P0 	: 어우   얼마안남았다
P0 	: 오늘 1시까지인디
P1 	: 시간이요???
P1 	: 오메
P0 	: 엉
P1 	: 좀더열심히할걸
P1 	: 그래도 우리 늘  하던대로
P0 	: 그니까
P1 	: 친밀감쌓고 좋은시간
P0 	: 하핫~
P1 	: 안돼도 후회없다요
P0 	: 그나깐
P1 	: 이렇게 얘기할기회도 흔치않아서
P0 	: 그나저나  엑시 너무 올라서리
P1 	: 단둘이 그것도
P1 	: 진짜 아오
P0 	: 넌  진짜 아깝겠어  너무 싸게사서
P1 	: 도지였어요 숨은도지
P1 	: 몇백벌빈했는데
P0 	: 어제라도  샀었어야하나봐
P1 	: 천만원 벌수있었는데ㅡㅡ  세상 아숩네요
P1 	: 전 12000 원주고샀거든요ㅡㅡ
P0 	: 밤새 저리오른거자나
P1 	: 그니까요
P1 	: 전 단타는 피말라서 못해서
P0 	: 난  주식에 돈이 다 박혀있어서  땡전 없긴했어
P1 	: 저가일때사서 존버해요ㅜ
P0 	: 그게 좋징
P1 	: 요즘 비트가마이올라서
P0 	: 단타 진짜   잘되면  너무 기분좋은데
P1 	: 5천넘겼슈
P1 	: 피가마르쥬
P0 	: 어머  안보는새   많이올랐넹
P1 	: 그기분알아요 쨜깃한
P1 	: 네 대장주가오르니
P0 	: 와우
P1 	: 지금  다들 오르는추새예요
P1 	: 저도짐 물타기도 좀 마이했지만 씨드 1600 까지복구
P0 	: 지금이라도  사여하나
P0 	: 많이복구했구먼
P1 	: 전  오를때사는건ㅡㅡ
P1 	: 불안혀서리ㅡㅡ
P0 	: 비트가  또  8천을 가려나
P0 	: 궁금
P1 	: 9월까지 좋을것같다고
P1 	: 신랑지인이 그러긴했어요
P0 	: 9월까지좋다는말은  9월지나고  안좋아진다는거?
P1 	: 코인이 좀 그렇잖ㅇㆍ요
P1 	: 상승장했음 하락장도있쥬 개미도털고
P0 	: 이휴....  주식도 코인도 오려워
P1 	: 근데 하락했을때  사는게 좋긴해요
P1 	: 오르고있을때 따라가는건  조정받음  또 시퍼렇고ㅡㅡ
P0 	: 그니까
P1 	: 다들 안한다할때 사야돼는건 맞는것같아요
P0 	: 주식도   쌀때 사야하는데   잒  오르는걸  사게되공
P1 	: 그래야 싸게사니까
P1 	: 아님 벌어서  현금보유하다가
P0 	: 난  그게문제여  벌고나서  다시 다까먹어서
P0 	: 슬푸다
P1 	: 조정받을때 물타기하고 그럼  서서히 복구하구  벌고 하드라구요
P1 	: 하락했을때 사야돼요
P1 	: 원칙은 그런데ㅡㅡ 심리가 그게쉽지않쥬
P0 	: 암튼  요번에  카뱅으로 번고  고대로까먹음
P0 	: 짱카
P0 	: 짱나  맨날  후회하고또 반복해
P0 	: 앞으론 그러지말아야지
P1 	: 식빱
P1 	: 식빵
P1 	: &name4&이가 끝날시간이 다가오네요
P0 	: 머하는데 ?
P1 	: &name4&이요???   영어특강갔쥬
P1 	: 응가가 살짝마려운디  참고나갈까  으짜까
P0 	: 싸고나가여지
P1 	: 맘이급해서  끊고나가는 느낌이들어요
P1 	: 이러다 &name4&이테 빤니걸으라며 거의 싸기직전 집에오곤하죠ㅡㅡ 휴~~
P0 	: 난 요즘 참기가힘들어
P1 	: 왜요 속이차가버요???
P1 	: 뉴스보니 백신사고도 어마무시하네요ㅡㅡ
P0 	: 그러니까
P0 	: 좀 무섭긴 해
P1 	: 하 진짜 무서워요ㅡㅡ
P1 	: 기저질화자들땜시 맞는것같은 느낌이들고ㅡㅡ
P0 	: 나야 나
P0 	: 갑자기 급 졸림
P1 	: 잠시자요
P1 	: 전 이제 남편하고 &name4&이 점심챙겨줌요
