# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
	  진짜 잠깐이던데 ㅋ
P0 	: 이제 일어날게용^^
P1 	: 웅 자기도 뛰어와요 ㅋㅋㅋㅋㅋㅋ
P1 	: 애들 삶은달갤 하나씩 먹음 ㅋㅋ
P0 	: 나 케익 사갈게
P0 	: 아빠한테 톡옴
P0 	: 오늘 결혼기념일이래 ㅠㅠ
P0 	: 깜빡했네 ㅋㅋㅋㅋ
P1 	: 앗.....
P1 	: 그렇구나ㅠㅜㅠㅠ
P1 	: 맛있는걸로 ㅋㅋ
P1 	: 애들 또 먹는다하겠군 ㅋㅋㅋ
P1 	: 그럼 양치는 안시키고 있을게용
P0 	: 응 애들 먹을수 있는걸로 작은거 사갈게용
P0 	: 오키
P1 	: 애들 배부르긴해ㅠ 삶은달걀 하나씩 먹음 ㅋㅋㅋㅋ
P1 	: 어디??
P0 	: 파바앞
P1 	: 아 이제 사는거야? 나온거야?
P0 	: 이제 들어옴
P1 	: ㅇㅇ
P0 	: 맛난거 살게
P0 	: 몇주년일까
P1 	: ㅋㅋㅋ 글쎄 ㅋㅋ
P1 	: 많이가져와요
P1 	: 초 39개 달라해 ㅋ
P1 	: 아니당 45개 달라ㅙ
P1 	: 40은 넘었겠군 ㅋㅋㅋ
P0 	: 알아서챙김
P1 	: 79년 결혼했대 ㅋㅋ
P1 	: 40주년인가보당
P0 	: 40주년?
P0 	: 그렇구나
P0 	: 딱 맞게 챙딤
P0 	: 가는중 ㅋ
P1 	: ㅇㅇ
P1 	: 애기들 쓸수있는 손소독제 하나 사면 좋겠다~~!!
P1 	: 내가 애들 더울거같아서 온도 내려놓고 재웠는데.. 
	  &name4&가 넘 더워하면서 깨서..물달라길래 나가보니 다시 엄청 올려놔져있음 ㅠㅠㅠㅠㅠ
	  어머님이 추울까봐 올리신듯{emoji:😱}{emoji:😱}{emoji:😱}
	  다시 내려놓고 누웠어요~~~
P1 	: 나도넘더운데.
	  애들 두껍게입어서 등에서 땀나는듯 ㅠㅠㅠㅠ
P1 	: 온습도계 방온도 28도야{emoji:😭}{emoji:😭}{emoji:😭}못살아 ㅋ
P1 	: {share:url}
P1 	:  어디ㅡ??
P0 	: 거실
P0 	: 쫌전에 나옴 ㅋㅋ
P1 	: 왜나옴 ㅋㅋ
P0 	: 아빠 컴퓨터 마저 정리해야지 ㅋㅋ
P1 	: &name3&가 좀전에아빠찾아써
P0 	: ㅠㅠ들어갈게
P1 	: 아냐
P1 	: 다시자 ㅋ
P0 	: ㅇㅇ
P1 	: &name4&가 곧 일어날듯
P1 	: 그만자고싶대 ㅋㅋ
P1 	: &name4&나감
P1 	: 와봐
P1 	: &name3&우는소리안들려?
P1 	: 언제오니
P1 	: ?
P0 	: 엘베
P0 	: 모하냐
P1 	: 언제오니?
P1 	: 애들 밥 다먹임
P1 	: {share:photo}
P1 	: 9만원이래 ㅋㅋ 월화 ㅋㅋ 엄청싸다
P1 	: {share:photo}
P1 	: 올라오면 &name3& 베개줘요
P0 	: 로켓배송에 소독제는 없네
P0 	: 다 품절
P0 	: 일반 택배로 사애지
P0 	: 그럼 일단 잘게용^^
P1 	: 나 백원 커피 마심
P1 	: 편의점으로 간식먹으러 나왔어요 ㅋ
P0 	: 멤버십 온거 봤음 ㅋㅋ
P0 	: 나 3층에 있을게
P1 	: 웅ㅊㅊ챙겨올라갈게용
P0 	: 中-킨텍스 日-원마운트{emoji:…}경기 빅데이터 관광 선호 분석 - {share:url}
P1 	: {share:photo}
P1 	: &name3& 한복 입혀요 ㅋㅋ
P0 	: &name4&자?
P1 	: 응 자요 ㅋㅋㅋ
P1 	: &name16&왔어?
P1 	: 가능하면 &name3& 비누로 손도 좀 닦아주면 좋겠어요{emoji:♥}
P1 	: 코로나바이러스 대비하자 ㅋㅋㅋ
P1 	: &name4& 코때메 못자네ㅠㅠㅠㅠ
P0 	: ㅠㅠㅠ
P0 	: &name16&왔음
P1 	: {share:photo}
P1 	: 던킨 아메쿠폰 오늘까지 ㅋ
P1 	: 세배 먼저 한대 ㅋㅋ 밥먹기전에.ㅋㅋ
P0 	: 던킨아니고 베라
P0 	: 오징어튀김 많이줬지?
P0 	: 그거 원인인거 같아
P0 	: ㅠㅠ
P1 	: ㅜㅜㅜㅜ
P1 	: 4개?5개정도??
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 대박
P0 	: 지금까지 중 최고
P0 	: 파는것 같이 맛있네
P0 	: 10분후 내려와용
P0 	: 난 갈비 굽고있을게
P0 	: 맛을담은강된장
	  
	  &address&
	  N예약 리뷰 158 · {emoji:★}4.9 · 2TV생생정보 716회
P0 	: 일년내내칼국수맛있는집
	  
	  &address&
	  N예약 리뷰 11 · {emoji:★}4 · 생방송오늘저녁 1123회
P1 	: 있지?
P0 	: ㅇㅇ
P0 	: 줄서있음
P1 	: 내려준곳에서 쫌더왔늠
P1 	: 주문하묜 알려줘
P1 	: 한번 돌고올게
P0 	: 주문함
P0 	: 바로만드는중
P1 	: ㅇㅇ
P0 	: 곧나가요
P1 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 올바스오일
	  자기전에 부탁해용
P0 	: ㅇㅇ
P1 	: 혹시 시간이되면. 지금 부탁해도될까?ㅎ
P1 	: 자기야 근데 언제자?
P0 	: 폴더 정리하다가 늦어서 이제 설치눙 ㅠ
P0 	: 2시전에 취침 목표
P0 	: 지금 해줄게
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅇㅇ
P0 	: 어차피 설치중이라 할거없음
P1 	: 지금 26도. 가습기 틀고 잘테니깐
	  자기 들어오면 가습기끄고 25도 맞추고 자요 ㅋㅋㅋㅋ
P0 	: ㅇ
P1 	: 자자
P0 	: ㅇㅇ ㅠㅠ
P1 	: 안자니??
P0 	: 이제 마무리하는중
P1 	: ㅇㅇ
P0 	: 곧 양치할거에용
P1 	: {share:photo}
P1 	: 다른카페에서도 이 유투브 내용이 있던데.
	  그린티에도 있네 ㅋㅋㅋ
P1 	: 난 이제 눈감아야지 {emoji:😱} 안뇽
P0 	: 응 기사에서도 눈을통해 감염 될수도 있다고 나온거 같아 ㅠㅠ
P1 	: 자자'~~~~&^
P1 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P1 	: {share:url}
P1 	: 여기서 만나기로 ㅋㅋㅋ
P0 	: {share:info}
P1 	: 빨래널고누웠닼ㅋㅋ자기바지있어서 부인이 널어줬어요 ㅋㅋㅋㅋ
P1 	: 굿나잇{emoji:♥}
P1 	: 자기출근잘해요~~!!
	  사랑해{emoji:😍}
P0 	: 헐 자기 다하고 잔거야?
P0 	: {emoji}
P0 	: 내가 물통에 물 덜어놨어요윸ㅋㅋ
P0 	: 자기 이따만나
P1 	: &name4&8시반기상 ㅋ
P0 	: 응 ㅋㅋㅋ
P1 	: 목너무아파ㅜㅜㅜㅜㅜ
P1 	: &name4& 안방에서 유니크루저갖고 놀아ㅠ 나도못나가게하네ㅜㅜ
P0 	: 주물러줘야하는데
P0 	: 자꾸 잠드네 휴
P0 	: ㅠㅠ
P1 	: ㅠㅠㅠ
P1 	: 말랑말랑 도우랑
	  이거 티비봐ㅜㅜㅋ
P0 	: 난 모르는거네
P1 	: 플레이도우로 뭐 만드는거 ㅋㅋ
P1 	: 다행이10분하고 끝 ㅋ
P1 	: 그린티카페에 글 보면.
	  어린이집.유치원 안보내는 분위기네{emoji:😱}
	  방학동안만이라도 다들 데리고있어 ㅋㅋㅋ 어찌그러지 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 롯데마트랑 그랜드백화점 .....  가지말자
P0 	: ㅠㅠ
P0 	: 배달시켜 먹어야겠네
P0 	: 아님 파누노브랜드
P1 	: 배달하자 ㅋㅋㅋ 그냥 하원후에는 집에서.노는걸로ㅠㅜ
P0 	: 응 집이랑 교회만
P0 	: 나 대중교통 타는 날엔 마스크 해야겠내
P0 	: 홍대 중국인들 많던데
P1 	: ㅠㅠ
P1 	: &name4& 어린리딥 가기싫다고 울어ㅠ
P1 	: 차탔는데.
	  집에 혼자 있겠대ㅠ
P0 	: 오랬동안 집에 같이있어서 좋았나봐
P0 	: ㅠㅠ
P1 	: ㅌㅋㅋㅋㅋ
P0 	: 나 6~7일 연차지?
P0 	: 아님 6일은 반차?
P0 	: 미리 휴가 올려야지
P1 	: 연차??
P1 	: 근데 우리 쏠비치 가도되나ㅠㅠ
P1 	: 전화해서 중국인들 많은지 어떤지 한번 물어볼래ㅠㅠ
P1 	: 요가는.... 갈까말까 생각중 ㅠㅠ
P0 	: 자기가 물어봐용 ㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 전화해볼게요
P0 	: 근데 많다 적다 알려주나?
P1 	: ㅋㅋㅋ몰라?ㅋㅋ
P1 	: &name4&가 기분이 안좋대ㅠ
P1 	: 병원갔다가. 교회갔다가 하면
	  기분이 좋아질거같대ㅠㅠ
P1 	: 구래서 병원 먼저 가는중 ㅋ
P0 	: ㅋㅋㅋㅋ-ㅋ
P1 	: 병원어차피 갈거여서. 갔다가 어린이집 갈라구요 ㅋ
P1 	: &name4& 반애들도
	  &name4&포함 4명 등원
P1 	: {share:photo}
P0 	: 마스크 의미없데 ㅋㅋㅋㅋ
P0 	: 전염경로가 공기중이 아니라서 ㅋㅋㅋ
P0 	: 아직까진 손 잘씻고 얼굴 안마지는게 최선
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요가는망했네 ㅋㅋ 가서 환불이나 할래
P0 	: 응 걍 쉬다 학교나가 ㅋㅋㅋ
P0 	: 무슨카드지?
P0 	: 그만큼 실적 채워야함 ㅋㅋ
P1 	: 요가뭔카드로했을까?
	  2월도 취소할라고ㅠ
P0 	: 자기 카드 내역이랑 내카드내역 봐야지
P0 	: 나도 찾아볼게
P0 	: 문자에서 코오롱 검색해봨ㅋ
P1 	: 둘다 우리체크카드로 함 ㅋㅋ
P1 	: 가야지 ㅋㅋ
P0 	: ㅇㅇ
P0 	: 실적 영향없는거라 다행
P1 	: ㅇㅇ
P1 	: 환불함 ㅋㅋㅋ
P0 	: 응
P1 	: 집에서 밤에 자기랑 운동이나 해야지.ㅋㅋㅋㅋㅋㅋ
P0 	: 메디언트는 일단 착불로 보내주면 거기서 판단하고 유상 무상 처리해줄득
P0 	: 착불로 보내달래
P1 	: ㅇㅇ
P0 	: 홈트 꾸준히만 하면 도움될듯
P1 	: 하자 ㅋㅋ
P1 	: 우리계란얼마없을걸?
P0 	: 아니?
P0 	: 여유없나?
P0 	: 배달시키지뭐 ㅋㅋ
P1 	: {share:photo}
P0 	: 커피 무료 뭐야?
P0 	: 나 오늘 앱지웠는데 ㅋㅋㅋ
P1 	: ㅋㅋ코피빈0
P1 	: 그냥들어와있어 ㅋㅋ
P0 	: 지난번에 먹었는데
P0 	: 헐
P1 	: 토스방에서 누가 들어왔다길래 ㅋ
P0 	: 다시 설치해야지 ㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: Coronavirus 2019-nCoV - {share:url}#/bda7594740fd40299423467b48e9ecf6
P1 	: 나 내일 김포롯데몰에서 만나면.
	  자기 4시-4시반에 퇴근할래요??ㅋ
P0 	: ㅇㅇ
P1 	: 오켕
P1 	: {share:file}
P1 	: &name7&네는 이거 대출받으려나봐 뽑아달라하네 ㅋ
P0 	: 이율 몇인지 물어봐바
P0 	: 글구 우리도 가능해?ㅋㅋ
P1 	: 몰라?ㅋㅋㅋ
P1 	: 나 쏠비치 전화중 ㅋ
P1 	: 대기7명래
P1 	: 뭐라물어봐야하지 ㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 2월6일
P1 	: 단체중국인 있는지만 확인가능하대
P0 	: ㅇㅇ
P1 	: ㅋㅋ
P1 	: 개인은 안되고 ㅋ
P0 	: 그래 ㅋㅋㅋㅋ
P1 	: 단체예약은 없대요 ㅋㅋ
P0 	: 커피빈 앱까니 1잔 들어와있네 ㅋㅋ
P0 	: 난 폰 2대라 2잔
P1 	: ㅋㅋㅋ
P1 	: 우리 스키장은 생각해보자ㅠ 중국인들 많대ㅠㅠ
P0 	: 안녕하십니까? 일산 더샵 그라비스타 온마음라운지입니다.
	  고객님께서 접수하신 &address&
	  주방가구 AS접수 건 관련하여
	  2020/01/30 (목요일), PM 05시 ~ PM 06시 - 정도에
	  방문 예정입니다.
	  * 일산 더샵 그라비스타 온마음라운지 &tel-num&
P0 	: 주방등
P1 	: ㅇㅇ
P0 	: 나 밥먹었다 ㅋㅋ맛점요
P1 	: 부인 한의원 다녀옴 ㅋㅋㅋㅋ아파ㅠㅠㅜㅜ
P0 	: ㅋㅋㅋㅋ
P1 	: 부황뜨고 침맞음 ㅋㅋㅋㅋㅋ
P0 	: 그런것도 의료보험되서 안비싸지?
P0 	: 좋아짐?ㅋㅋ
P1 	: 9천원대 나옴
P0 	: ㅋㅋㅋ자기도 이제 나이가 ㅋㅋㅋㅋ
P1 	: 내일또오래 ㅋㅋ 내일은 못가서 목요일날갈까함..ㅋㅋ
P1 	: ㅠㅠㅠㅠ
P1 	: 걍 내일 10시에 가야겠다 ㅋ 예배전에.ㅋㅋ
P1 	: 예배 반주하고.
	  김포몰로 바로 이동예정
P0 	: ㅇㅇ
P1 	: {share:info}
P0 	: 천안 어쩔....
P1 	: 그러니깐{emoji:😱}{emoji:😱}{emoji:😱}
P1 	: 에휴ㅠㅠ
P1 	: 자고 이제 눈뜸 ㅜㅜㅜㅜㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연휴 기간내내 잘 자네 ㅋㅋㅋㅋ
P1 	: 애들태우고 출발
P0 	: 응 조심히 와요
P1 	: 부인 = 미녀
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제주항공 포인트 7만점 있네
P0 	: 작년에 사이판 다녀와서 모은거 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 제주 편도는 몇점이야..??
P1 	: 엘베탔는데
	  폰없어서 다시 차에 옴 ㅋㅋ
P0 	: 저거 그냥 현금이랑 1:1
P0 	: 안젛은 시간은 1.2만원도ㅠ있고
P0 	: 6만원도 있고
P0 	: 나중에 기내식 사먹어도돡ㅎ ㅋㅋㅋ
P1 	: 아 ㅋㅋ
P1 	: 자기셔틀탔지??ㅎ
P0 	: 당연하지 ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋㅋㅋ말이없길래 ㅋㅋ
P1 	: 애들 잘 노는중 ㅋㅋㅋ
P0 	: 자동차세 어찌낼지 알아보느라 ㅋㅋㅋㅋㅋ
P0 	: 자기 이따만나용 ㅋㅋ
P1 	: 거실 장난아님 ...;;; 엄청지저분 ㅋㅋ
P1 	: 나보고 놀재ㅠ 밥준비하고있는데ㅜㅜㅋㅋ
P0 	: 밤에 치우자 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 애들이제.밥먹어용 ㅋ
P0 	: 난 이제 주엽 롯데마트
P0 	: 자기 고생이네
P1 	: 싸우고. 울고. 난리였음 ㅋㅋ
P1 	: 우리 밥 없음 ㅋㅋ 자기가 스파게티 해주나?ㅋㅋ
P0 	: 아 스파게티도 좋고
P0 	: 떡볶이도 좋고
P0 	: 라면도 좋고
P1 	: 스파게티나 라면 먹자 ㅋ
P0 	: ㅇㅇ
P0 	: 내림
P0 	: 오늘은 모터스튜디오 앞에서
P1 	: ㅇㅇ
P0 	: 1층
P1 	: ㄴㅇㅇ
P0 	: 내 차 관리, 마카롱 앱 하나면 끝!
	  
	  - 주유 자동인식으로 연비,유지비를 한눈에!
	  - 150만 운전자 추천 정비소/세차장 확인!
P1 	: 자기오면
	  가습기도 꺼요 ㅋㅋ
	  잠시 파워로 틀어놓을게 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: {share:video}
P1 	: 오늘&name4&ㅋ 사모님이 보내주심 ㅋ
P0 	: 자기 아프지말자
P0 	: 인절미도 잘 챙겨가요^^
P1 	: &name4& 주방놀이함 ㅋㅋㅋ
P1 	: 8시쯤부터 엄청뒤척이다가 이제나옴 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 다행이네
P1 	: 확실히 약먹어서그런가. 코있는소리가 안나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 양약은 이렇다니깐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 출발~!
P0 	: 병원도 잘다녀와요
P1 	: 산부인과가는중
P1 	: 애들내려주니 10시네 ㅋㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: 나 5번째인데.
	  예배안늦을라나ㅠㅠ
P0 	: 어쩔 ㅠㅠ
P1 	: 약받으러옴 ㅋㅋ
P1 	: 롯데몰주차함 ㅋ
P1 	: {share:url}#&linked=true
P1 	: 여기옴
P0 	: 맛있는 곳이네
P0 	: 왠만하면 내 국민카드를 ㅋㅋㅋㅋㅋㅋ
P0 	: 우리카드 아무 도움이 안되용 ㅋㅋㅋㅋ
P0 	: 휴 그새 ㅋㅋㅋ
P0 	: 내 실적 도움 안되는 카드인데 ㅠ
P1 	: 앗 ㅋㅋㅋㅋ
P1 	: 카톡을 안봤음 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 예전부터 말했는데
P0 	: 2달 전부터
P0 	: 기본은 무조건 탄탄대로라고
P1 	: 보라?
P1 	: 그거할까하다가 이거꺼낸건데.ㅋㅋ
P0 	: 아니
P0 	: 엘지페이
P1 	: 아.....
P0 	: 어차피 뭘로해도 지금은 도움 안되니깐 괜찮어
P0 	: 걍 맘편히 우리페이코 써요
P1 	: 응 ㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: ㅋㅋㅋㅋ 오전에 기사 봤음
P1 	: 나 투넘버 사용 가능한가?ㅋ
P0 	: 자기 쓰다가 취소한거였잖아?
P0 	: 돈내면 가능하지
P1 	: 응~ 학교가면 어찌해야할지 고민해봐야겠다 ㅋ
P0 	: ㅇㅇ
P1 	: 자기야 언제나올래?ㅎ
P0 	: 자기 출발하몀 ㅋㅋ
P1 	: 웅ㅋㅋ 4시쯤? 자리에서 일어나몀
P1 	: 자기한테가면 4시 15분?
P0 	: 오키
P1 	: 아직안나감 ㅋㅋㅋ 나가면서 카톡할게용
P1 	: 주차장가는길
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ넘늦었네 ㅋㅋ
P0 	: &name4& 잠은 안잤데
P1 	: 출발
P1 	: 헐
P1 	: 마곡역 신호 기다리는줕
P0 	: 난 1층
P1 	: 이번신호에.못감 ㅜㅜ
P0 	: ㅋㅋㅋ
P0 	: 예전에 나오던곳으로 걸어가는중
P1 	: 길가에나와있는거지?ㅋ
P1 	: 오케이
P0 	: 큰 길까지 나옴
P0 	: 회사앞에서 우회전 하지마
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 뭐야 ㅋㅋㅋ사람들이 마일리지만 쓰니깐 막았나봐 ㅋㅋ
P0 	: 12월꺼랑 1월꺼 같이 못쓰게했네 ㅋㅋㅋ
P0 	: &name1&님께서 홈플러스 온라인을 추천했습니다.
	  [롯데리아] 양념감자
P0 	: 이거나 사서 애들이랑 먹자 ㅋㅋㅋ
P0 	: 비싼거 사기엔 돈아깝 ㅋㅋㅋ
P0 	: 다들 잘 자네 ㅋㅋㅋ
P0 	: 식판 넣어놓고 자려고 했는데 덜 말랐더라고 ㅠㅠ
P0 	: 부인 잘자요
P1 	: 둘다 지금 기상 ㅋ
P0 	: 응 ㅋㅋ푹잤네
P1 	: {share:photo}
P1 	: 1500포인트정도있는데
P1 	: 1000만 사용가능 ㅠㅜㅜ 실결제금액이 1000원이상이어야한대
P0 	: 아
P0 	: 다른거 찾아보자 ㅋㅋㅋㅋ
P1 	: 아니 가능해
P1 	: 아. 2500원이상 사야될듯
P0 	: ㅇㅇ
P0 	: 2500 짜리사랴디 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 망 삼척 담주 수요일 최고가 1도야ㅜㅜㅜㅜ
P1 	: 엘베탐
P1 	: 이제 지하차도
P0 	: ㅋㅋㅋㅋㅋ눈썰매타다 얼겠네 ㅋㅌㅋ
P1 	: 어째ㅠㅗㅠㅠㅠ슬프다ㅠㅠ
P0 	: 서울 아파트 중간가격 '고가주택' 됐다{emoji:…}사상 첫 9억원 돌파 - {share:url}
P0 	: 서울 아파트 중간이 9억인데
P0 	: 우린 중간 근처도 못가네 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 서울 살면 우린 바로 흙수저네 ㅋㅋㅋㅋㅋ
P0 	: 그냥 거지 전락 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ안살자낰ㅋㅋ
P0 	: 서울이랑 격차가 점점 벌어진다는게 함정
P0 	: {share:url}
P0 	: 이마트타운
P0 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	:  ㅋㅋㅋㅋㅋㅋ
P1 	: 토스 만보기.. 친구추가 받아?ㅋ
P0 	: 응 받고 슬슬해 ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: &name7& 심심하다고 오래서 가요~~
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자기 잉여네
P1 	: 담주부터는 도서관좀 진짜 가야겠음 ㅋㅋㅋㅋㅋ
P1 	: 저녁에 부인이랑 홈트 꼭 하자
P1 	: 자기 운동중??
P0 	: 운동
P0 	: 자기 자잖아
P1 	: 오늘은 안자{emoji:😅}{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 나 무조건 안잘거야
P0 	: 야나두도 해야해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 실수지?
P1 	: ㅇㅇ
P1 	: 우리마스크 kf80이야?ㅋ
P0 	: ㅇㅇ
P1 	: 응 ㅋㅋㅋ
P1 	: 홈쇼핑에 kf94 개당 400원대에 나와서 ㅋㅋㅋ
P1 	: 요즘 거의 1000원이라며 ㅋㅋㅋ
P0 	: 있는거나 다 쓰고
P1 	: 응 ㅋㅋ &name7&가 옆에서 주문하려다가
	  매진됨 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 벌써 4만걸음 넘음 ㅋㅋㅋ
P1 	: &name7&가 자기 수락좀 해달래 ㅋㅋ
P0 	: 응
P0 	: 난어찌하지 ㅋㅋㅋ
P1 	: 음 ㅜㅜㅜㅜ
P1 	: 일단 &name7&하고..
P1 	: 어쩔 ㅜㅜㅋㅋ
P1 	: {share:photo}
P1 	: 5만걸음 ㅋㅋㅋㅋ
P0 	: 사람만 많으면 오히려 좋네 ㅋㅋㅋ
P1 	: 응 맞음 ㅋㅋㅋㅋ
P0 	: 근데 미션을 계속 바꾸나봐
P1 	: 바꿔??
P0 	: 내일은 바뀌메
P0 	: 네
P0 	: 위에 그리 써있음
P1 	: 아. 어떤걸로??
P0 	: 난 모르지
P1 	: 아
P0 	: 흐리게 있네ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거???
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 쏠비치 아쿠아월드ㅋㅋ 아까웠대 ㅋㅋㅋ
P0 	: 응 그럴거 같음 너무 비싸
P1 	: 나 알라딘 2500원 적립금있네
P1 	: 스티커북같은거 하나 사야겠다
P0 	: ㅋㅋㅋ
P1 	: 오늘 천원 없어짐
P1 	: &name4&.
	  8시-8시20분에 9단지로 어린이집차오면.
	  태우는게.나을라나???
P1 	: 한번 돌곶이 물어보게 ㅌ
P0 	: 아무래도 그게 낫지?
P1 	: &name3&내려주고.
	  &name4& 거기서 버스태우고
	  나 학교가면 덜바쁠거같기도하고ㅜ
P1 	: ㅇㅇ 전화해봐야겠당
P0 	: 자기랑 차에 있으면 되니깐
P0 	: 학교도 바로 옆이고
P1 	: 웅  물어봐야징
P1 	: 지금 9단지에
	  
P1 	: 8시5분에 들어가긴한대 ㅋ
P1 	: 신청해달랬음
P1 	: 시간은 변동가능하고 ㅋㅌ
P1 	: 
	  3월부턴 조정이 되긴 하겠지맠.
P1 	: 8시5분 쬐끔 빠르다ㅠ
	  10분이나 15분이 딱 좋은데 ㅋㅋㅋ
P0 	: 빠르네
P0 	: 근데 자기가 델따줘도 그시간이잖아.
P0 	: ?
P0 	: 그래도 이게 나을듯 ㅠㅠ
P1 	: 응 나한텐 그래도 이게 나을듯......
P1 	: 아직 시간정해진건 아니고
P1 	: 난 8시-8시20분까지 가능하다고 얘기했어요~
P1 	: 아마 퇴근하고도 시간 맞춰서 내려주실듯^^ 거의 적은대로 맞춰서 해주실거같대요 ㅋ
P0 	: 오
P0 	: 좋다
P0 	: 올해만 이렇게하고
P0 	: 내년부턴 같이 내려주면 되니깐 ㅋㅋ
P1 	: 응 ㅋㅋㅋㅋㅋㅋ
P1 	: 애들태우고
	  법곳ic
P1 	: 주차함
P1 	: 자기도 곧 퇴근하겠네?ㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 집덥다 ㅋㅋㅋ
P0 	: 왜 덥지?ㅋㅋ
P1 	: 더워 ㅋㅋㅋㅋㅋ
P1 	: 아 집??
P1 	: 햇빝때메 ㅋㅋ
P0 	: 아 해 많이 들어왔구나 ㅋㅋ
P0 	: 어제 내가 케익도 1개먹음
P1 	: 확진자 2명 추가ㅠ
P1 	: {share:info}
P0 	: 헉
P0 	: 주변에도 지인이 중국 다녀왔는데 열이있어서 쉰다는 사람들도 있더라고
P0 	: 그리고 구급차 실려가서 검사 했다는 사람도 있고
P0 	: 어제 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 헐 2차감염이래ㅠ
P1 	: {share:photo}
P0 	: ㅋㅋ미끄람틀 아지트야
P1 	: 세번째 접촉자때메 2차감염
P0 	: [속보] {emoji:‘}신종 코로나{emoji:’} 국내 첫 사람 간 전파 확인{emoji:…}추가 확진자 2명 - {share:url}
P0 	: 그러게 ㅠㅠ
P0 	: 비정규직의 생떼{emoji:…}"정규직 전환하고 정년 65세" [조재길의 경제산책] - {share:url}
P0 	: 너도 나도 공사 정규직 채용
P0 	: 정년도 5년 더 달라고하고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ0
P1 	: 애듳 밥 다먹임 ㅋ
P0 	: 이제 롯데마트
P0 	: 오늘 늦네
P1 	: ㅠㅠㅠ그렇넹
P1 	: 택배보낼거있으신분들 이마트24어플 가입하고 보내심 무료에요. 기존이마트 아이디랑 별개입니다.
P1 	: {share:photo}
P1 	: 신규1회무료
P0 	: 보낼게 없네 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 이버스도 현백에서 내려가네
P0 	: 이러면 더 늦는데
P1 	: ㅠㅠㅠㅠ
P1 	: 왜글루가지
P1 	: 바로 킨텍스 나갈라고?
P0 	: ㅇㅇ
P0 	: 걍 우리집 앞에 내려주면 되는데 ㅠ
P0 	: 엥
P0 	: 좌회전해서
P0 	: 원시티 1단지 앞에 내린다
P1 	: ??
P1 	: 꿈그쪽??
P1 	: 뭐야 ㅋ
P0 	: 첨오나
P0 	: ㅇㅇ
P1 	: 조심히와용
