# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 사겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name15&있어
P1 	: 착해,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name15&만줘
P1 	: 얼굴ㅇ,느ㅡㄴ
P1 	: 모르겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네
P0 	: 넘 착하다
P0 	: 라고
P0 	: 보내도되나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맘이 끄리는대로
P1 	: 답장하세욬
P1 	: ㅋㅋㅋ
P1 	: 개웃기니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: 욕나오네
P0 	: 넘웃겨서
P0 	: 손에땀나고
P0 	: 겨에땀나요
P0 	: 아씨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 답장하고싶은데
P1 	: 제발
P0 	: &name14&가 넌씨눈이라고
P1 	: 답장해줘
P0 	: 생각하면
P0 	: 어쩌지
P1 	: ㅋㅋ아녀
P1 	: &name14&
P1 	: 착한거
P1 	: 못봤어여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어!?!1
P0 	: 아니 착한데
P0 	: 웬 관심도 없는애가
P0 	: 와~ㅎㅎ
P0 	: 이러고있으면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔소리에요
P0 	: 이미 &name14&는
P0 	: &name2&님이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ소름,,,
P0 	: 관심있어하는줄알고있어서
P0 	: 충분히
P0 	: 그럴지도몰라여
P0 	: &name3&님때문에
P1 	: 애초에 그럼
P1 	: 저방만들어질때부터
P1 	: 의심사야함
P0 	: 일단
P1 	: ㅋㅋㅋㅋㅋㅋ왜 4명이야!!!
P0 	: 제얘기에는
P0 	: 별감흥없어함
P1 	: 아니야....
P1 	: 그러지마..살려줘
P1 	: 그러다 &name1&와 &name2& 그리고 &name1&의 어사 둘
P1 	: 이렇게
P1 	: 여행간다고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니에여
P0 	: &name14&는 제가
P0 	: 잘 친해져볼게요
P0 	: 착하니까..
P0 	: 근데 &name3&님은..
P0 	: 음..
P1 	: 그럼
P1 	: 카톡말고
P1 	: 얼굴보고
P0 	: 착한것도아닌거같고
P1 	: 친해지는걸로
P0 	: 그쳐
P0 	: 답장도
P0 	: 느리고
P0 	: 별로
P0 	: 의욕이안생김
P0 	: 근데 &name14&?
P0 	: 카톡 답장이 빠르다?
P0 	: 의욕생기죠
P1 	: 근데
P1 	: &name14&한테
P1 	: 답장하나
P1 	: 안하고 계시잖아여
P1 	: &name14& 답빠른데
P0 	: 근데 리얼
P0 	: 제얘기
P0 	: 귓등으로도 안봄
P0 	: 저분
P0 	: ;;
P1 	: &name1&의 답하려고 생각하는 시간<&name14&의 답장속도
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아왜 저래..
P1 	: &name14&야
P1 	: 롤얘기
P0 	: ㅇㄱㄹㅇ
P1 	: 하기 싫니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 제가봣을때
P1 	: 숨덕인데
P1 	: 덕질 들켜서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 쑥쓰러워하는거일수도
P0 	: 하
P0 	: 이게 다
P0 	: &name3&님이
P0 	: 관심있다고 싸질러놔서
P0 	: &name2&님앞에서 이미지메이킹하려고
P1 	: 내말이 빡치게
P0 	: {system:delete}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 아 지금까지
P1 	: 삭제된 메시지
P1 	: 이런거엿구나.
P1 	: 재밋다
P0 	: 저
P0 	: &name2&님앞에서
P0 	: 욕첨해요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도
P1 	: 첨들어봐요ㅕ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&
P1 	: 어케 생겻는줄알고
P1 	: 관심이 생겨 ㅜㅜㅡ
P0 	: 휴
P0 	: 욕하는것도
P0 	: 오랜만이다
P0 	: 와
P0 	: 말투가 넘 착하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 자식
P1 	: 진짜 내가 관심잇어하는줄
P1 	: 알면
P1 	: 어캄..
P0 	: 설마,,
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name14&
P1 	: 진짜
P0 	: &name3&님이
P1 	: 오해하지마라..
P1 	: ㅜㅜ
P0 	: 아니라고
P0 	: 말햇을수도
P0 	: 있지않을까여?
P0 	: 아닌가..
P1 	: &name3& 특
P1 	: 하고 싶은말 100중
P1 	: 8만 말함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 삭제하고 
P1 	: 핵심요약본임;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 답답해
P0 	: &name3&...
P0 	: 부들부들
P0 	: ㅠㅠ
P0 	: 어떻게
P0 	: 친해졌는지
P0 	: 궁금하다
P0 	: &name14&가 착해서
P0 	: 친해진거겟지?
P0 	: 그럴수밖에없어
P1 	: 아진짜
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ&name14&한테 물어볼것.
P1 	: 1) 둘이 어떻게 친구가 됐는가.
P1 	: 2) &name15&는 어디서 분양받았는가
P1 	: 3) 운전은 언제부터 했는가
P1 	: 4)우리와 함께 여행갈 의향이 있는가
P0 	: 진짜 ㄹㅇ
P0 	: 지금물어보고싶다
P1 	: ㅋㅋㅋㅋ
P1 	: 다물어봐여
P1 	: ㅋㅋㅋ제발
P1 	: ㅜㅜ
P0 	: ㅜㅜ
P1 	: 제가 임티보내고
P1 	: 여행얘기 
P1 	: 끝낼테니까
P1 	: 답장해봐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힘들다..
P0 	: 엔터치기가..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 떨려
P1 	: 뭐라고 쳣을지
P1 	: 궁금해
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 진행해
P1 	: 엔터쳐!!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이전에
P0 	: &name3&님이랑
P0 	: 친한지부터
P0 	: 물어봐야될판,..,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 둘이
P1 	: 친하니까
P1 	: 방을 모은거겟죠,,,?
P1 	: 아냐 어케 친해졋는지부터
P1 	: 물어봐옄ㅋㅋ
P0 	: 휴
P1 	: 와
P1 	: 질럿다
P1 	: &name1&의 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엔터키
P0 	: 팤!!!!!
P1 	: 과감한 모습
P0 	: 내리꽂았습니다
P1 	: 솔직히
P1 	: 과감하기엔
P1 	: 너무 오랜시간이 걸렷다
P0 	: 고등학교 동창이래요
P1 	: 고닥교 동창..
P0 	: 별로 안친한가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고등학교때 만난
P0 	: 그냥 저스트 동창인데
P1 	: 친구도 아니고
P1 	: 그냥 동창이구나
P0 	: 그니까여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 저스트 동창인데
P0 	: 우리가
P1 	: 둘이 어사야?
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 궁금한거 못참아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 누나나죽어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁금해
P1 	: 아ㅗ
P1 	: 읽엇네
P1 	: ㅋㅋㅋㅋㅋ개웃기다
P1 	: 친하대개웃겨
P1 	: ㅋㅋㅋ
P0 	: `ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케친해졌지
P0 	: 이거 ㄹㅇ &name14&가
P0 	: 친해서임
P1 	: 착해서임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 그거보내줘요
P0 	: 그러네
P1 	: 놀랄노!!!!
P1 	: 제발...
P0 	: 착해서임
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일하는데
P0 	: 정신팔리는중
P0 	: 너무잼밋어서,,
P0 	: 보냇어요
P0 	: 이모티콘쯤이야
P0 	: 클릭 으로
P1 	: 잘햇어!!!!!
P0 	: 보냅니다
P0 	: 헤헤
P0 	: 누나
P0 	: 나칭찬해줘
P1 	: 헤헤
P1 	: 잘햇어~~
P1 	: 개웃기다
P1 	: 놀랄노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성격이
P0 	: 원래이런가도
P0 	: 만나면
P0 	: 물어봐야지..
P1 	: 그니까
P1 	: 우리랑
P1 	: 안친해서
P1 	: 착한척한건지
P1 	: 원래 착한인간인지
P1 	: 궁금하다
P1 	: 물어볼거 추가요
P0 	: 휴
P0 	: &name14&
P0 	: 답장빨라서
P0 	: 좋네
P1 	: ㅋㅋㅋㅋ&name14&
P1 	: 답장빠른거
P1 	: 10점만점중
P1 	: 9점
P0 	: 저는 7점
P1 	: 솔직히 개빠른건 아니니까
P1 	: ㅋㅋㅋㅋ
P1 	: 아 남자애가 저정도면
P1 	: 개빠른거죠
P0 	: 그런가
P1 	: 상대평가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 등장함
P0 	: ㅡㅡ
P0 	: 빌런
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나가주라 &name3&
P0 	: 낌새 이상해지니까
P0 	: 바로 말하는거봐
P0 	: 영악해
P1 	: 등장하는것봐
P1 	: 그니까
P0 	: &name3&
P1 	: 지켜보다가
P1 	: ㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: ㅡㅡ
P1 	: 쟤
P1 	: 저럴줄알앗어
P1 	: 이래서
P1 	: 편하게
P1 	: 못물어보잖아
P1 	: 재만 없엇어봐
P1 	: &name14&의 모든것
P1 	: 벌써 책한권썻는데
P0 	: 그니까요
P0 	: &name14& 착해서
P0 	: 다 알려주는데
P0 	: &name14&
P0 	: {emoji}
P1 	: &name14&
P0 	: 맘에든다
P1 	: {emoji}
P0 	: 커엽네
P1 	: ㄹㅇ 여자친구가 사줫나
P1 	: 약간
P0 	: 그쵸
P1 	: &name5&이가 갖고잇는
P1 	: 임티 갖고잇는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 약간 여자애들
P0 	: 이 쓸법한
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄴㄲ
P1 	: {emoji}
P1 	: 내 이모티콘에 비하여
P1 	: 비하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굉장히 여성향이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요
P0 	: 여자친구랑
P0 	: 쓰던 임티같은데
P1 	: 물어봐여
P0 	: 아앗
P0 	: 그거슨 좀,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앗아직 
P1 	: 어사
P1 	: &name14&의 이모티콘을 마지막으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무도 말을
P1 	: 하지 않앗다고 할랗새는데
P1 	: 햇는데1!!
P1 	: 일하고 온사이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P1 	: &name1&가 임티를
P0 	: 삭제할까요
P1 	: 보내버렷으니
P1 	: 아니요
P1 	: 저도 임티 보낼래여
P0 	: 답장하라는줄
P0 	: 알았어요,..,
P0 	: 무언의
P1 	: 제대로
P0 	: 무언가있잖아여 그왜.,.,
P1 	: 이해하셧군요
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저의
P1 	: 암묵적
P1 	: 시그널
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행이다
P0 	: 휴~
P1 	: 됏어 이제
P1 	: &name14&는
P1 	: 10월
P1 	: 밍카타고 여행계획
P1 	: 세우면 되겟다
P1 	: 두달간
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name15& 사진 받으면서
P0 	: 그전에 함
P0 	: 봐야죠
P1 	: 친목을 쌓야함
P0 	: 그래야
P1 	: ㅋㅋㅋㅋ맞음ㄴ맞음
P1 	: 휴 &name14&와 친해지기 더럽게 힘드네
P0 	: ㅡㅡ
P0 	: 갑자기
P0 	: 등장한
P0 	: &name3&씨때문
P1 	: 글고
P1 	: 방제도
P1 	: ?
P1 	: 이거 인거
P1 	: 진짜 
P1 	: 뭔가 말마다
P1 	: 물음표 붙은것같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하진짜
P0 	: ㅠㅠ
P0 	: 그냥 냅두기라도
P0 	: 하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ방제는
P1 	: 내가 정해~
P1 	: 에스파는 나야~
P1 	: 둘이 될 수 없어~~
P0 	: ae-&name3&
P0 	: 이쯤에서
P0 	: &name14&가
P0 	: 질문하나
P0 	: 해줬으면
P0 	: 좋겠다
P0 	: 그래야 채팅방이굴러갈
P0 	: 타이밍인데
P1 	: 그니까
P1 	: &name14&는 
P1 	: 안궁금해?
P1 	: 우리만
P1 	: 존나 질문충이야...?
P0 	: ㅠㅠ
P0 	: 우리만
P0 	: 애타?
P0 	: 하긴 우리가
P0 	: 을이긴하죠
P0 	: 차도없고
P1 	: 맞아요
P1 	: 우리만
P0 	: &name15&도없고
P1 	: 애탄거
P0 	: 에라이
P1 	: 맞음,,
P1 	: ㅜㅜ
P0 	: ㅠㅠ
P0 	: 이게
P0 	: 짝사랑인가
P1 	: &name1&가
P1 	: &name14&를
P1 	: 사랑해~
P1 	: 수민사
P0 	: {emoji}
P1 	: 깔깔~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요술공주&name14&
P0 	: &name14&&name14&~
P1 	: &name14&~
P1 	: 착한&name14&야
P1 	: 제발
P1 	: 우리한테도 질문해주라
P1 	: 난 답볂할 자신잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이게
P0 	: 다
P0 	: &name3&
P0 	: 님
P0 	: 등장이후로
P0 	: 갑분싸
P1 	: 콱씨
P0 	: 되어서그래
P0 	: ㅠㅠ
P1 	: 물끼얹기
P1 	: 담당인가
P1 	: ?
P1 	: &name14&도
P0 	: ㄹㅇ ㅋㅋ
P1 	: 흡연자인가요
P1 	: 궁금한거 추가요`
P0 	: 저한테
P0 	: 여쭤보
P0 	: 아하
P0 	: 맞아
P0 	: 궁금해
P0 	: 고딩동창이면
P0 	: 담배피면서
P0 	: 친해졌을라나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중딩때친구면
P1 	: 대충 오타쿠구나
P1 	: 하고 알앗을텐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자 그떄
P0 	: 그 때
P0 	: 친구들이
P0 	: 다 오타쿠라햇던거
P0 	: 같으
P0 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만화본다고
P1 	: 햇엇는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금한거하나
P0 	: 더추가요
P1 	: 개웃겨
P0 	: 오타쿠인가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 고닥교 친구면
P1 	: 양아치일
P1 	: 가능성
P1 	: 조금 올라감
P0 	: 그러게여
P0 	: 먼가
P0 	: &name3&님
P0 	: 조용한 양아치 느낌남
P1 	: 제가
P1 	: 인턴할때
P0 	: &name14&는 귀여운 양아치였을듯
P1 	: 니 고딩때도 담배폇지
P1 	: 이랫는데
P1 	: 암말안한거보면
P1 	: 핌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 담배피고
P0 	: 그냥 조용히 다니는 애들도
P0 	: 있었는데
P0 	: 그부륜가
P1 	: 아하
P1 	: 걔는
P0 	: 오타쿠+담배
P1 	: 고딩때
P1 	: 담배도 피고
P1 	: 조용하지만
P1 	: 혼자서 만화책
P1 	: 보고잇엇을라나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애를
P0 	: 그럴듯
P1 	: 담배피는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찐따로
P1 	: 만들어놧네
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케ㅔ켘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 또 그것도 들엇어여
P0 	: 넘 즐거워~~
P1 	: 고닥교자체가
P1 	: 워낙
P1 	: 양아치학교라서
P0 	: 공고 그런느낌인가
P1 	: 남고는 아닌데
P0 	: ㄷㄷ
P1 	: 전교생에
P1 	: 여자가 1명있었다고햇나
P0 	: 엥?
P1 	: 그래서
P0 	: 1명이요?
P1 	: 넹넹
P0 	: 진짜 뻥쟁이같은데
P1 	: 그래서 입학할때
P0 	: ㄷㄷ
P1 	: 교복바지
P1 	: 입는 조건으로
P1 	: 입학햇다고 들음
P0 	: ㄷㄷ
P0 	: 쩐다
P1 	: 공고라서
P0 	: 뉴스에 나올법한
P1 	: 여자가 없나봐여
P1 	: 또
P0 	: 느낌이네
P1 	: 뭐더라
P1 	: 그고등학교 교복입고
P1 	: 시내가면
P1 	: 알아서들
P0 	: ㄷㄷ
P1 	: 피할정도로
P0 	: &name14&도 양아치였던거임..
P1 	: 양아치학교라고 들엇음
P0 	: ㅠㅠ
P1 	: 그니까
P1 	: &name14&도
P1 	: 말만 &name14&지...
P0 	: &name14& 귀여운줄만
P1 	: 양아치엿을거임
P0 	: 알앗는데,,
P0 	: ㅠㅠ
P0 	: 착한 양아치
P0 	: 막
P0 	: 친구야~
P0 	: 이러는 양아치였을라나
P0 	: ㅠㅠ
P0 	: ptsd온다~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&...착한 양아치한테
P1 	: 당햇나여
P1 	: 전 당해봄
P1 	: 리코더 뺏겨서
P1 	: 그년 리코더로 뚜들겨 팰뻔햇지만
P1 	: 그냥 저도 리코더 걔 책상에서 걍 뽀려옴 키키
