# FILE DATA
ID : MDRW2100001526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 모하는디 안오니
P1 	: 엄마가 &name3&이한테 보냈다고하는데
P1 	: 잘했을지
P1 	: ㅋ
P0 	: 햇겟지
P0 	: 무시하니
P1 	: ㅋㅋ
P0 	: 정말살거없다
P0 	: 와따마
P1 	: 버려
P0 	: 이 과감함
P0 	: 비싼걸떠나서
P0 	: 옷이너무구려
P1 	: 구리고 
P1 	: 비싼대 무엇을 고민하느뇨
P0 	: ㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 저여자 단추를 몇개나 푼거냐
P0 	: 다안푼게 어디냐
P1 	: ㅋ
P0 	: 이정도면 이천오백에 살만하니
P1 	: ㅇㅇ
P1 	: 살만함
P0 	: 진행해보겟다
P1 	: 귣
P1 	: 포인트가 많구나
P0 	: 출석안햇니
P0 	: 오백원씩 주자나
P1 	: 아맞다
P0 	: 22000잇어
P0 	: {share:url}
P0 	: 이런거
P1 	: 너무파임
P0 	: 넘파이고 짧다
P1 	: ㅋ
P0 	: {share:url}#none
P1 	: 이거슨 치마인가 웃도리인가
P0 	: 원피스래 ㅋㅋㅋㅋㅋ
P1 	: 원피스라하기엔
P1 	: 너무 짧지않니
P1 	: 입을수있겠니
P0 	: 근데그냥 청바지에 입음대자나
P1 	: ㅇㅇ
P1 	: 입으소
P0 	: 아니 니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난삿자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 패뜨
P0 	: ㅋㅋ
P0 	: 깍두기에 라면이라도먹어야하나
P1 	: 원해요
P0 	: 내일이나 모레 
P0 	: 오리한번더먹어야함
P0 	: 22일까지
P1 	: 네에
P1 	: 오늘도좋아요
P1 	: ㅋ
P0 	: ㅋ
P0 	: 여섯시라이브 하고잇는거니
P1 	: 아홉시만 일는줄
P1 	: 폰이 없어서 포기다
P0 	: 여섯시부터자네
P0 	: 아니 쇼핑라이브
P1 	: 아홉시부턴줄
P0 	: 그건 네이버아님
P1 	: 아
P1 	: 에이치몰이요 ?
P0 	: 네
P1 	: 흠
P1 	: 김치가 안열리네 ㅠㅠ
P0 	: 라이브자체가없고
P0 	: 구매페이지냐
P0 	: 열개채우려면 다봐야대는디
P1 	: ㅇㅇ
P1 	: 구매임
P1 	: ㅠㅠ
P1 	: 와이파이가 느려서 망
P0 	: 빨라도 라이브가없다
P1 	: 라이브가 그냥 없는거야?
P1 	: 그럼 그냥 패쓰?
P0 	: 없던데
P0 	: 찾아봐야지
P1 	: 지금 김치한다!
P1 	: 댓글씀
P0 	: 늦게하네
P1 	: 그러네 암튼 댓글을 달아서 휴
P0 	: 오백벌기힘드네
P1 	: 십만원쓰기 쉬운데 ㅋ
P0 	: 어려웡ㅋ
P1 	: 하긴 색깔을 아직도 못골랐어
P1 	: 엉엉
P0 	: ㅋㅋ
P0 	: 난라이브가없고
P0 	: 자꾸 구매야
P1 	: 다시볼게
P1 	: 난라이브인데
P1 	: 일분남았어
P0 	: 헐
P0 	: 구매뿐이야
P0 	: 망
P1 	: 메인에 바로있는데
P1 	: {share:photo}
P0 	: ㅋ
P1 	: 안나오니
P0 	: 결과발표드립니다
P0 	: 밥이적어서 나면먹자고
P0 	: 꽁치는하고잇고
P0 	: 밥한그릇 반정도
P0 	: 라이브를 메인인지모르고
P0 	: 라이브에서 찾고잇엇다
P0 	: 언니껀햇고
P0 	: 내꺼 댓글썻는데
P0 	: MD 뿅
P0 	: 밑에씀ㅋㅋ
P1 	: ㅋ
P1 	: 일곱시꺼도 바라
P0 	: 씀
P0 	: 41128
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P1 	: 누구한테
P1 	: 보내야함?
P0 	: 둘중아무나
P0 	: 아 셋이구나
P0 	: 마지막사람은 상자없다는거
P0 	: ㅋ
P0 	: 어디이
P1 	: 내림
P1 	: 오늘 빠르다
P0 	: 할
P1 	: 머니
P0 	: 빨라서
P0 	: 김치가 아직 되고잇는데
P1 	: ㅇㅇ 잘되라
P1 	: 간당
P1 	: 빵쪼가리 사갈까
P1 	: &name3&이 뭐함
P0 	: 운둥장
P0 	: 빵없어도디ㅢㅁ
P0 	: 김치잡솨
P0 	: ㅋ ㅋㅋ
P0 	: 선식타서 반먹고
P0 	: 갓다와서 반먹것대
P1 	: 걔 이상해
P0 	: 계획적ㅋㅋ
P0 	: 내비둬라
P1 	: 크림이야 민트야
P0 	: 하고싶은데로
P0 	: 난 민트
P1 	: 어렵다 어려워
P0 	: 아무리물어도 결국 니마음
P0 	: 마음속에 있는거.죠~
P1 	: 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P0 	: {share:info}
P0 	: 하려면해보셈
P1 	: 무엇을하나
P1 	: 공유하나
P0 	: 블로그
P1 	: 순대국먹고왓어욥
P0 	: ㅋㅋ
P1 	: 완료했습니다
P0 	: 회사아줌마가 쑥떢을준다고햇거든
P0 	: 근데 모시떡이다
P0 	: 자기가 쑥캐서 만들엇다고햇는데
P0 	: 산거포장에 모시떡이라고 써잇어 ㅋ
P1 	: ?
P0 	: 저녁에 한점하세여
P1 	: 넴
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P1 	: 이미 받은 url이래
P0 	: 음
P0 	: 어제&name3&은 안햇엇나그럼
P0 	: 걘대던데
P0 	: 니가나한테 해봐
P1 	: ㅇㅇ
P1 	: 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P1 	: 대세여
P1 	: ?
P0 	: 아 안되네
P0 	: &name3&은 왜댓지
P0 	: ㅋ
P1 	: {emoji}
P0 	: ㅋ
P1 	: 전에 부천 돌잔치갔던곳 이름이 뭐였지
P1 	: 라온파티하우스 아닌가
P0 	: 많이 들어본데네
P1 	: ㅋㅋ
P1 	: 5월9,10일방문자 검사받으라고 함 ㅋ
P0 	: 이시국에 돌잔치를왜함
P1 	: 모르지
P0 	: ㅋㅋ
P1 	: 내자식이 아니라 모르겠다
P0 	: ㅋ
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:info}
P1 	: &card-num& 새마을
P1 	: [G마켓]아동 쿨 냉장고 바지 20종 남아 여아 쿨팬츠여름긴바지
	  {share:url}
P1 	: [G마켓]스타 아동용 쿨팬츠/배기팬츠/아이스 쿨바지/반바지
	  {share:url}
P1 	: 지난달에 엄마 예금 가입했었나
P1 	: 천이백
P0 	: 몰라
P0 	: 기억이
P1 	: 흠..
P0 	: 왜
P1 	: 내꺼에 엄마꺼가 많넹
P0 	: 근데 햇던거같기도
P1 	: 다섯개나 됨
P0 	: 거진 니꺼에 다잇을걸
P1 	: 혹시우리 모으는돈
P1 	: 그것도 새말이였나
P0 	: 그러겟지
P0 	: 딴데는안하자나
P1 	: 1도 기억이 안나네욤
P1 	: ㅋ
P1 	: 삼백짜리가 하나있는데
P1 	: 이게 모으는돈인가
P1 	: 찾아바야겠다
P1 	: 흡
P0 	: ㅋㅋㅋㅋ
P1 	: 모으는돈이 300이네요
P0 	: 몇년을모앗는데
P0 	: 다먹고 삼백이구나ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몇년모았지
P0 	: 오래됨
P1 	: 얼마나 오래지
P0 	: 한 십년
P1 	: 일년에 백이십인데
P1 	: 천이백일텐데
P1 	: 다 어디갔어
P1 	: 구백이 다 어디갔대니
P1 	: ㅋ
P0 	: 아마 엄마환갑때
P0 	: 한 오백주고
P0 	: 뭐 다먹엇겟지ㅋㅋㅋㅋ
P0 	: 아빠때도 삼백인가 줫을걸
P1 	: 엄마 환갑때 오백줬구나..
P1 	: 뭐야
P0 	: 정확히는 기억안남
P1 	: 그럼 다 안먹었네
P0 	: 우리 놀러갈때도 쓰고
P1 	: 뭐 암튼 그럴라고 모으는거니까
P0 	: 내가 통장안줫니
P0 	: 거기다써잇을걸
P0 	: 최근껀
P1 	: 최근엔 크게 돈쓰고 이런게 없엇지
P1 	: 삼백이면 나름 선방이네
P1 	: 지금 사십정도 모음
P0 	: 어차피 다먹겟지
P1 	: 내일 내꺼 예금이 만기인데
P1 	: 육백이거든
P0 	: 여름휴가 같이갔을때 썻을걸
P1 	: 근데 천을 모아서 저금하기엔 너무 무리가 가는데
P1 	: 천을 만들어서 저금하고싶다
P1 	: 어떻게 방법이 없나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방법이 없다
P0 	: 니월급 보태세여
P1 	: 월급을 싹싹모아서 저금하면
P1 	: 십오만원정도가 남는데
P0 	: 와
P0 	: 그럼하세요
P1 	: 담달1일날
P1 	: 해피머니 나오겠지
P0 	: 정보가중요
P1 	: 현금이 너무 없어서 불안할것같은데
P0 	: 오밤중에 오분 나왓다 드간다
P1 	: ㄷㄷㄷㄷ
P0 	: 일분짜리도잇어
P0 	: 페이코 상품권알지
P1 	: 심지어 월욜인데 1일은
P1 	: ㅇㅇ
P0 	: 그거 일분씩 풀리는듯
P1 	: 그거도 환불되?
P0 	: 되자나
P0 	: 페이코등록해서 바로환불
P1 	: 개이득인데
P0 	: 근데 정보가없어서못삼
P1 	: ㅠㅠ
P0 	: 카페에 해피머니 막아놔서
P0 	: 짠돌이에 알람이라도하든지 해야지
P0 	: 맞다 그리고 h라이브
P0 	: 그렇게찾아도 없드만
P0 	: 열여덜번중에
P0 	: 열다섯번 댓글달아야대는거래
P0 	: 이미늦
P0 	: 월부터해야대는데
P1 	: ㅋㅋㅋㅋ
P1 	: 젠장
P0 	: 정보검색이 영 엉망
P1 	: 의지가 없는거다
P0 	: 진짜찾아도없엇어
P0 	: 카페도
P0 	: 근데 오늘발견
P1 	: 그렇다면 인정
P0 	: 근데 그글은 월요일에 쓴거더라
P0 	: ㅋㅋㅋㅋ
P0 	: 어케된거니
P1 	: 월욜에 쓴거야
P1 	: 10시 라이브
P0 	: 아니 그건그런데
P0 	: 왜그땐못봣냐고
P0 	: 해태냐
P1 	: 보고싶은것만 봤네
P0 	: ㅋ
P0 	: 어디이
P0 	: 유퀴즈에 슬기로운 조연이 나왓다
P0 	: 정보전달
P1 	: ㅋㅋㅋ
P0 	:  젤리 10,420원
P0 	: 20마논잇니
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이달 이십만 넣어보세여
P1 	: 저만여?
P1 	: &name3&은여
P0 	: 갸도지
P1 	: 알긋습니댜
P0 	: 갸는 인터넷나가는게 잇어
P0 	: 빼고
P1 	: 일을주니까
P1 	: 넘나 짜증이 나욥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일해야 돈받지
P1 	: 엉엉엉
P0 	: 우체국은 결국 못맞춘다
P0 	: 그렇다
P1 	: 안타네요
P0 	: 그게 제맛
P0 	: 야근이니
P1 	: 원당 들어감 엘포인트 어제 300포인트 소멸되써!!!!!!
P0 	: 네이버페이로라도 바꾸지
P0 	: ㅉㅉ
P0 	: 죽써서 개줫네
P1 	: 몰라써!!!
P0 	: 꼬막처럼 얼어잇다 새우가
P1 	: ㅠㅠ
P0 	: 안먹음
P1 	: 아숩
P0 	: 닭도리먹어
P1 	: 새우아숩
P0 	: 낼아침에 적당히 녹겟다
P0 	: 닭과 핫도그
P0 	: 패드요
P0 	: 거기모 딴거살거잇니
P1 	: 담아논거 다요?
P0 	: 그렇게 사라는건 아니고
P0 	: 그냥한번 담아봄
P0 	: 배송비대신 물건으로
P1 	: 4개전부 사는데 삼천원이면
P1 	: 괜찮은듯
P0 	: 아마 세개일듯
P0 	: 이것저것담아봄 ㅋㅋㅋㅋ
P1 	: 맘큐삿어요
P1 	: 음성메시지
P0 	: ㅋㅋ
P1 	: 내꺼는
P1 	: 집에가서 좀 보구 살라고
P0 	: 저거도더보지 그랫니
P0 	: 낼사도대는디
P1 	: 걍삼
P0 	: 소쿨
P1 	: ㅇㅇ
P0 	: 라이너 두개짜리안삿네
P1 	: 라이너가 없긴한데
P1 	: 흠
P1 	: 오버나이트 몇개있는지 보고 살라고
P0 	: 두개짜리에 여덜개짜리하면 딱 9700 무배
P1 	: 여덜개짜리가 뭐지
P0 	: 오버나이트
P1 	: 아~
P1 	: ㅇㅋ
P1 	: 육천얼마있는데
P1 	: 음
P0 	: 그럼 이천오백정도내는거임
P0 	: 사실배송비나 마찬가지 ㅋ
P1 	: 나쁘지않넹
P0 	: 배송비내느니 물건사는게 낫지
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 플친쿠폰을 받았는데
P1 	: 상품에 적용되는데
P0 	: 2500은 배송비든 물건값이든 내야할듯
P0 	: 엘포로해결해보겟다
P1 	: 솜솜이는 왜캐싸지
P0 	: 그게젤싸
P0 	: 근데 화이트보다그게 나은듯
P1 	: 이름이 없어서 싼가..
P1 	: 좋든데
P0 	: 좋은느낌아니니
P1 	: 근데 잘 모르잖아
P0 	: ㅋ
P1 	: 859원이 남았다..
P1 	: 0원에 사던시절이 있었는데..
P0 	: 그때열심히 햇어야해
P1 	: {share:photo}
P0 	: 뭔데
P0 	: ㅋ
P1 	: 맘큐 주문내역
P1 	: 좋은시절이 좋은줄도모르고
P0 	: 화이트에코프레시
P0 	: 이거
P0 	: 가운데만 있는 이상한거 아니니
P1 	: 몰라
P1 	: 걍 44개라서 샀어
P0 	: 차라리 좋은느낌 두개세트사지
P1 	: 7200?
P1 	: 이거여?
P0 	: ㅇㅇ
P1 	: 취소할까
P0 	: 뭐뭐삼
P1 	: {share:photo}
P1 	: 취소하면 적립금 쿠폰 다시 돌려주나?
P1 	: 불신 ㅂㄷ
P0 	: 모르겟네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 적립금은주겟지
P1 	: 걍 이렇게 할란다
P1 	: 담달에 사지뭐
P1 	: 한땀두땀모아서
P0 	: 또 이천오백내야해
P0 	: ㄷㄷㄷ
P0 	: 사실당장안사도대는데
P0 	: ㅋ
P1 	: ㅇㅇ
P0 	: 넣을데도 엄ㅅ어
P1 	: 이천오백원도 싼거
P1 	: 6월29일날부터 또 포인트가 소멸이네요
P1 	: 이번달 440원 소멸예정이래요
P1 	: 아깝
P1 	: 흠
P1 	: 2500원주고 사서
P1 	: 팔아라 ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 천원은 적용안햇냐
P0 	: 쇼핑지원금
P1 	: 한거임
P0 	: 포인트가 육천얼마아냐?
P1 	: ㅇㅇ
P0 	: 흠
P1 	: 그니까 팔백몇십점 남았어
P0 	: 그러구나
P1 	: ㅇㅇ 잘해결해보시길 바랍니다
P1 	: ㅋㅋㅋ
P0 	: 해결할것도없수
P0 	: 7200+2500=9700
P1 	: 포인트를
P1 	: 알들살뜰하게
P0 	: 딱 무료배송에 포인트쓰면 2500냄
P0 	: 기가막히게 들어맞음
P1 	: 할쿠안써?
P0 	: 그걸쓰면 금액이 깍여서 배송비가붙어
P0 	: 아님 저기다가 1750짜리 하나붙여서 쿠폰쓰고
P0 	: 삼천결제
P0 	: 방법은 이 두개
P1 	: 1750짜리가 있어?
P0 	: 솜솜이 잇자나
P0 	: 일단 집에가서 플친받아보고
P1 	: 왜집가서 받냐
P0 	: 엄니랑 &name3&이꺼라서
P0 	: 내껀 어제 니가 씀
P1 	: 아하
P0 	: 상상예금 만기되면
P0 	: 상상뱅크에서 확인대니
P1 	: 음
P1 	: 만기되면 안나오는것같은데
P1 	: 인터넷뱅킹에서 확인해바
P1 	: 근데 만기후 자동이체 걸지않았어?
P0 	: 새마을 어플에 나오니
P1 	: 몰겠어 인터넷뱅킹으로 밖에 안해봄
P0 	: 그러구나
P1 	: 왜
P0 	: 넘추어서 나옴
P1 	: 만기댔는게 확인안대?
P0 	: 오늘만기댓는데 어디서보는지 모르겟어서
P0 	: 상상뱅크에 잇는계좌랑
P0 	: 새마을어플계좌는 다르냐
P1 	: 언니 새말계좌에 이체됬겠지
P0 	: 그러구나
P0 	: 어플이없어서ㅋㅋㅋㅋ
P1 	: 상상뱅크에서
P1 	: 안니계좌를 불러올텐뎅
P1 	: 계좌가 있어야 예금가입이 됨
P0 	: 몬가계좌가 하나잇는데 0원
P0 	: 어플깔아보면알겟지
P1 	: 네에
P0 	: 인증서비번 필요함/
P0 	: ?
P1 	: ㅇㅇ 엄마꺼
P0 	: &num&
P1 	: 네
P0 	: 엄마인증서가 너한테 잇냐
P1 	: 엄마꺼에서 하게
P0 	: 엄니꺼엔 잇드나
P1 	: 있더라고
P0 	: ㅇㅇ
P1 	: 이따 저녁에 해볼게
P0 	: 뭔데
P1 	: 핀크 계좌 재설정해보게
P1 	: 공인인증서로
P0 	: 언니가못햇구나
P1 	: 해봤어?
P0 	: 안함
P1 	: 넴
P0 	: 마스크가 내일은 오겟다
P0 	: 간성상차됏네
P0 	: 마스크 두개남앗던데
P1 	: 조마조마
P1 	: 제가 오늘 하나 새로 꼈거든요
P0 	: ㅋㅋ
P1 	: 얇은마스크 뭐라도 껴야지
P1 	: 의약외품이고 나발이고
P1 	: 후
P1 	: 내꺼는 아직도 제자리임
P0 	: ㅋㅋㅋ
P0 	: 앗
P0 	: 덕양에 간선하차
P0 	: 오늘오겟네
P1 	: 백개산거?
P1 	: 같은업체인데 왜 내껀안오지
P0 	: 아니
P0 	: 오십개
P0 	: 백개산거는 발송일이 22일이엇어
P1 	: 8일날산거?
P0 	: 그전발송은 다품절이라
P0 	: ㅇㅇ
P1 	: 내껀 왜 안오지...
P0 	: 어떤사람은 나중산사람이 먼저왓다드라
P1 	: 환불요청했다고 하지 않았어?
P0 	: 근데 댓들을 하나도 안쓰더라고
P0 	: 그냥 사람들이 문의만 계속올리고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백개짜리는 취소할까
P1 	: 아니
P0 	: 음
P1 	: 걍 쟁여두자
P1 	: 없어지니까 불안
P0 	: 130178
P0 	: 27200 빼고 생활비보내던지 알아서
P1 	: 넴
P1 	: 아홉시 오뷴전 준비하세욤
P0 	: 나이브도잇다
P1 	: 긍까 그거
P0 	: 아
P0 	: ㅋ
P0 	: 마스크를 취소하고 좀좋은거살까
P0 	: 너무싼가
P1 	: 좋으실대로
P0 	: ㅋ
P1 	: 백개가 있어 둔둔해욥
P0 	: ㅋ
P0 	: 금새쓴다
P1 	: 좋은게 어떻게 얼마나 조흔건데
P0 	: 오십개만얼마
P1 	: 네 좋습니다
P0 	: 모가좋으신지
P1 	: 찬성
P0 	: {share:info}
P0 	: 이런거?
P1 	: 빨리 안사면 매진이다
P1 	: ㄱ ㄱ
P0 	: 저번엔 백개구천
P1 	: [G마켓]고급 원단/냉장 바지/아이스/여자/남자/쿨 팬츠
	  {share:url}
P0 	: 우유48산거아니냐
P0 	: 24개옴
P1 	: 헐
P0 	: 24개짜리산건 아니지
P1 	: {share:photo}
P0 	: 유통기한밧냐
P0 	: 7월20까진데
P1 	: 7월6일까지였네
P0 	: 녜?
P0 	: 담주자나
P1 	: 내용설명엔 그렇게 나와있네
P1 	: 암턴간다
P0 	: ㅋ
P0 	: 반찬이 오징어볶음
P0 	: 라면?
P1 	: 지축인데 내릴까
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 밥먹은거아니냐
P0 	: 안먹엇는데
P0 	: 엄니는먹고잇어
P0 	: 라면먹으면 기다리고
P0 	: 아님 먼저먹고
P0 	: 그렇습니다
P1 	: 라면 ㄱ
P0 	: ㅇㅇ
P0 	: 두개준비해볼게
P0 	: 사리지만ㅋ
P1 	: 헐 ㅋ
P0 	: 물올리니
P1 	: 오야스미초밥 지나는중
P0 	: 음 적당하군ㅋ
P0 	: {share:info}
P1 	: 안사도될듯
P0 	: 그래
P1 	: 일주일동안쓸것같은데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 한달동안 삼만도 안긁어
P1 	: 긁을일이 없으면 그럴수있죠
P0 	: ㅋ
P0 	: 악
P0 	: 열시 라이브
P0 	: ㄱㄱ
P0 	: {share:info}
P0 	: 5640
P0 	: 맞다 식빵사려면
P0 	: {share:photo}
P0 	: 잘조합해바라
P1 	: 나 너무 무서워 갑자기 ㅠㅠ
P0 	: 내가가?
P0 	: ㅋㅋㅋㅋ
P1 	: 윳음도 안나요 ㅠㅠ
P0 	: 난 나ㅋㅋㅋㄱㅋ
P0 	: 오난나
P1 	: {emoji}
P1 	: {emoji}
P1 	: am회원번호 뭐지
P0 	: &num&
P0 	: 살앗니ㅋ
P1 	: 넹
P1 	: 휴
P0 	: ㅋㅋ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 삼계탕 챙겨드시고
	  건강한 여름 보내세요 {emoji:😀}
	  
	  {emoji:●} 지원금 받기 (100% 당첨)
	  {share:url}
P0 	: 이미받음
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: K멤버스아이디모여
P1 	: &account&
P0 	: 생활비에서 사십만 빌려주십쇼
P0 	: 굽신굽신
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: {share:info}
P1 	: 엄마 새마을금고 어느지점에서도 인터넷뱅킹 신청한적 없는거냐
P0 	: ㅇㅇ
P0 	: 생초짜
P1 	: 걍 시장에서 찾아도 되잖아
P0 	: ㅇㅇ
P0 	: 상관없음
P1 	: 나는 출금계좌로 등록하니까 뱅킹할수있음
P0 	: ㅇㅇ
P0 	: 짜장만하니
P0 	: 불닭넣니
P0 	: 짜장으로두개함
P0 	: 더고소한김2980
P0 	: 해표식용유3580
P0 	: 자일리톨
P0 	: 무980
P0 	: 떡국떡1키로
P0 	: 샤와기
P0 	: 60750
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:60,750원 입금됨.
P0 	: 라면이나 짜장먹을래?
P1 	: 라면
P1 	: 불광임
P0 	: ㅇㅇ
P1 	: 아바이는?
P0 	: 밥한그릇잇음
P0 	: 어디
P1 	: 맘스
P0 	: 물잇는거 없는거
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:77,380원 입금됨.
P0 	: 잔액스
P1 	: &num&
P0 	: &num&
P0 	: {share:photo}
P0 	: 언니가준거 아직안바꿈ㅋ
P1 	: {share:photo}
P0 	: 학
P0 	: 드럽네
P1 	: 바꿔?
P0 	: ㅇㅇ
P0 	: &name3& kt잇니
P0 	: 할인받아
P1 	: 300원 카드결제해야되나
P0 	: ㅋㅋ
P1 	: &name3&이꺼 등록함
P0 	: 등록되니
P1 	: 되기는하는데 적용이 될지 모르겠네
P1 	: &name5&언니가 저번에 준 것들 다 썼니?
P0 	: ㅇㅇ
P0 	: 육개장구매
P1 	: 할인이 안되면 삼백원은 카드결제인가
P1 	: ㅋ
P0 	: 그래야지
P1 	: 완료입니다
P0 	: 음
P0 	: 핀크 출금계좌등록햇니
P1 	: ㅇㅇ
P0 	: 우체국->&name2&10000
	  우체국->&name1&242060
	  잔액830997
P1 	: 빨래했습니다
P0 	: 다들림
P0 	: ㅋ
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:&name2&
	  입금은행:국민(&card-num&)
	  입금액:242,060원 입금됨.
	  
	  
	  구정물 그켬
P1 	: 잔액이 소름돋게 딱딱맞아 영심이
P0 	: 맞냐
P1 	: {emoji}
P0 	: 내껀안맞아 소름돋게ㅋㅋ
P1 	: {emoji}
P0 	: 오마니 메리야스 사이즈
P0 	: 물어바
P1 	: 모르겠다는데 90아닐까?
	  95?
P0 	: {share:info}
P1 	: 엄마 메야를 잘 안입기하지
P0 	: 그럼말고
P1 	: 검정색으로 하나 사달래요
P0 	: 95냐
P0 	: 블랙90뿐이네
P0 	: 흰건 80뿐이군
P1 	: 썬스틱좀
P0 	: ㅇㅇ
P1 	: 차 오분정도 예열하고갈게
P0 	: {share:info}
P0 	: 밑에 송금
P1 	: 보내고나묜 암것도 안나오고 끝이야?
P0 	: 당첨금액
P0 	: 카톡나왓냐
P1 	: 카톡 문자 표시나오고 끝인디
P1 	: ㅎㄷ
P0 	: 그거눌러
P0 	: 들어갓다가 다시나오면 금액떠
P1 	: 백원이네
P0 	: 다섯번해
P1 	: 네
P0 	: 가게부맞쳐낫어
P0 	: 엄마우리은행으로
P0 	: 이체
P1 	: 어따넣어?
P1 	: ㅇㅇ
P1 	: 599000
P0 	: 뭐
P1 	: 잔액
P0 	: 핏따리
P1 	: {emoji:최고}
P1 	: 북앤라이프는 언제 나오죠
P0 	: 아돈노ㅋ
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 한봉오천워
P1 	: 마시께따
P1 	: {emoji:하트뿅}
P1 	: 낼 아침엔 밥먹어야겠어
P0 	: ㅋㄱ
P0 	: 두그릇드세여
P1 	: ㅠㅠ
P1 	: &name2&님께서 &card-num& 계좌로 400,000원을 송금 하셨습니다.
P1 	: {share:url}
P0 	: {share:photo}
P1 	: {system:money}
P0 	: 35원
P1 	: 아침부터 배를 비워서 산뜻하네요
P0 	: 배가 너무 부른데여
P1 	: 비우시죠
P0 	: 나와야비우지
P1 	: 커피한잔이랑 물한잔 마시면 직방
P0 	: ㅋ
P0 	: 52880
P1 	: 25년 9월까지네여
P1 	: 7월5일날 두박스샀네
P0 	: 나8 17삼
P1 	: 급하게 샀네
P0 	: 아마 세일햇나봄
P1 	: 일단 찾아보께
P0 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 엄니에게30 보내시고 잔액알려줘
P1 	: 346507
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 16320
P0 	: 도시가스
P1 	: 9820
P1 	: 우체국 스마트뱅킹
	  
	  보내는분:도시가스
	  입금은행:국민(&card-num&)
	  입금액:16,320원 입금됨.
P0 	: 엄니꺼 토스
P1 	: 해뜹니다
P0 	: 엄니 신한플러스 10원두개좀 해주련
P1 	: ㅇㅇ
P0 	: {share:info}
P1 	: 7540?
P0 	: ㅇㅇ
P1 	: 하나만 사되여??
P0 	: ㅇ
P0 	: 내가하나삼
P1 	: 샀어요
P0 	: {share:info}
P1 	: {share:info}
P0 	: &name3& 치킨값이만주고
P0 	: 잔액좀
P1 	: 얼마지
P0 	: 이만
P1 	: 299580
P0 	: 악
P0 	: 안맞아
P0 	: 이자들어왓지
P0 	: 근데 국민은행이제 이자마니안주니
P1 	: ㅇㅇ 둘다
P0 	: 틀렷다
P0 	: 나도 십마논이나 안맞아
P0 	: 카카
P1 	: 어디섯겎지ㅣ
P0 	: 이자얼마야
P1 	: 1693
P0 	: 많이붙네
P0 	: 5800쓴걸 안적엇나보다
P1 	: {share:photo}
P0 	: 학 토말
P0 	: 간빼끼
P0 	: {emoji}
P1 	: ㅊㅊㅊㅊ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 8리타 열개가 들어있대야
P1 	: 한포기반에사 두포기가 들어간대야
