# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 오픈시간에 줄이 긴편이여서 오후 늦게 즈음 갈까 생각중....
P1 	: ㅇ
P0 	: ㅇㅋㅇㅋ 점심먹고 출발하자
P0 	: {emoji}
P1 	: 좀빨리가서 줄 보고 근처 다른곳 구경하다가가자
P0 	: ㅇㅇ 그래서 점심먹고 2시즈음 출발하려고 했는딥
P0 	: 아빠한테 태워달라구 해볼까 공영주차장 근처에있는데 장애인카드있으 50퍼 할인임
P0 	: 아니 80퍼
P0 	: 5분에 30원임...
P1 	: 너가 물어보삼 근쳐공원있음 놀다오구
P0 	: 공원은없구 시장있어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거 꺼내라고
P0 	: {share:photo}
P0 	: 이거 꺼내고 나머지 냉동고 ㄱㄱ
P1 	: 그러게  그럼 단호박 한묶음 남는다고
P0 	: ㅇㅇ 안다구
P1 	: 엄마가 예기했잖어  단호박 하나남는다고
P0 	: 아 그래 내가 잘못했어
P0 	: 예기 X 얘기 O
P1 	: 명심할께
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 행운의 사다리 타고 선물 받으세요!
	  
	  새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P1 	: 행운의 사다리 타고 선물 받으세요!
	  
	  새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P0 	: {system:map}
P0 	: 여기로 가볼래?
P1 	: 줄길어?
P1 	: 여기그냥있다 아파트주차장
P0 	: 10분정도 있어야할듯
P1 	: 아까 그자리에 주차하고있음
P0 	: 갑자기 내뒤로 줄길어졌어 다행
P0 	: 오키 금방갈게
P1 	: ㅇ
P0 	: 경기도 지원금 승인됨. 우리카드 10만원 쓸 수 있어욥
P1 	: 엄마 경기도것은 신용카드나 농협에서 만든카드밖에는 신청안되지?
P0 	: 웅
P0 	: 그냥 나중에 농협가서 만들어
P1 	: 지역화페지
P0 	: 농협에서 주는 카드는 기프트카드식으로 줄거야 카드에 돈을 충전해서 주는거
P0 	: 웅웅
P1 	: 맛점 아빠 토요일특근이래
P0 	: 오키
P0 	: 엄마오늘 대파사러 슈퍼간다구했지? 양상추도 사와욥 내일이면 다 먹을듯!
P1 	: ㅇ
P0 	: GS장섬
P1 	: 알뜰장?
P0 	: ㅇㅇ
P0 	: 행운의 사다리 타고 선물 받으세요!
	  
	  새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P1 	: 행운의 사다리 타고 선물 받으세요!
	  
	  새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 취소가됬네 치약인가 수고해라
P1 	: 썬그림?
P0 	: ㅇㅇ 다시결제함
P0 	: 돈 좀따 입금해줄겡
P1 	: 천천히
P0 	: {share:info}
P0 	: 담주 월수금 재택이욤
P0 	: 왜하는지 당최 모르겠네욤
P1 	: 일이없는가보네
P1 	: 넌 좋잖어
P0 	: 당욘
P0 	: 그 기념으로 오늘 4퇴를 하겠슴가
P1 	: 계란
P0 	: 챙김
P1 	: 하나먹고일해라
P0 	: 시룸
P0 	: 치약이랑 내거도착
P0 	: 택배상자 2개로 따로 왔어 치약만 뜯어욥
P0 	: {emoji}
P1 	: ㅇ 빵은저녁?
P1 	: 션크림
P0 	: 선크림은 토요일날오고 그릇이야
P0 	: 빵은 내가 꺼낼겡
P0 	: 그릇 3개샀어 ㅋㅋ 하나는 오늘온거 두개는 담주에 옴
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 왜 우리집 이거 안피어?
P1 	: 왜 우리집에이거 있나?
P1 	: 이름이뭐야?
P0 	: 모르지
P1 	: 스파트필름
P0 	: 우리집에서 이거 본적있는데
P1 	: 있어
P0 	: 티비옆에있음
P0 	: 거실 부엌사이
P1 	: 아닌데 베란다에있는데
P1 	: 그건 행운목있데
P1 	: 꽃도 피었는데 아주옛날에
P0 	: 멀라
P1 	: 행운목꽃피면 집에 행운이온다고했어
P0 	: 우린 행운이없네
P1 	: 작년엔 베란다에 있는행운목꽃피었는데
P1 	: 있어 동탄집 그때임
P1 	: 작년엔 너 입사했고
P1 	: 현대모비스  짜잔
P0 	: 매가입사확정난건 재작년임
P1 	: 이년피었다
P1 	: 엄마퇴근
P0 	: 3퇴아님?
P1 	: 오빠랑 저녁에 막창집갈려고
P0 	: 맨날 나빼고가네
P0 	: 그래
P1 	: 오늘 비와서9시출근
P1 	: 같이가자
P0 	: 싫어하는거 알잖아
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 행운목꽃
P0 	: 맞다
P0 	: 닭가슴살 택배옴여 뜯지마셈요
P0 	: 냉동고 미션
	  서랍에 앞쪽에 크럼블케이크 지퍼백에서 녹차초코 꺼내주세요 네모난거 있어
P1 	: 안옴
P1 	: 쑥초코아닌가
P1 	: {share:photo}
P0 	: 맨위에거
P1 	: ㅇ
P0 	: 이름표안보이는거
P0 	: 감사욥
P1 	: 이름표 날아갔나봐 없어
P0 	: 웅 그런가벼
P1 	: 가슴 왔다
P1 	: 냉동고낳을까
P0 	: ㄴㄴ
P0 	: 뜯지망
P1 	: 볕은 따뜻한데 바람이 차네 옷따뜻하게 입고가
P0 	: 오키
P0 	: 어제 엄마가 막창먹은건 승인문자가 안왔는데 방금 결제한 건 문자가 왔네 일시불 결제라고
P0 	: 옷산거 수원페이 안되는거 아니야?
P1 	: 수원페이 된다고했음
P0 	: ㅇㅋ
P1 	: {share:photo}
P1 	: 식탁보
P1 	: 어때 골라
P0 	: 다별로
P1 	: 4번5번 흰색중
P0 	: {share:url}
P0 	: 오페라의 유령 내일까지 동영상 볼 수 있댕
P0 	: 내일 지나면 동영상 사라짐
P1 	: 오늘봐아지
P0 	: {share:photo}
P0 	: 이거 두개?
P0 	: 사람너무 마나 ㅠ 소보로팥빵이랑 생크림단팥빵
P0 	: 둘다 팥 들어가서 그냥 단팥빵은 안샀어
P1 	: 잘했어요
P0 	: 어짜피 우리 빵 잘 안먹으니까 적당히 삼
P0 	: 이제 놀다올게
P1 	: 조심하고 잘놀아
P0 	: 아홉시반 도착예정
P0 	: 밥 조금만 머거 ㅠㅠㅠ
P1 	: 밥다먹음 만이
P0 	: 빵 먹을수있지?
P1 	: 다먹을수있어
P0 	: 웅웅 이제 사당욥
P0 	: 엄마 새깍두기 어디있어?
P1 	: 김치냉장고 토마도밑에 빨간색통
P0 	: {share:photo}
P0 	: 이쁘지 그릭요거트 어제 사온거 진짜 맛있어 ㅠㅠㅠㅠ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 오...
P0 	: 맨으래거.
P1 	: 답
P0 	: 맨아래?
P1 	: {share:photo}
P1 	: 이거
P0 	: 웅
P0 	: 숟가락 커?
P1 	: 아니 샀다
P0 	: 굳굳 감사요
P1 	: {share:photo}
P1 	: 이건
P0 	: 괜춘
P1 	: 수은 동 합금
P0 	: 아냥
P0 	: 나무 포크 사줘
P1 	: 이쁜데
P1 	: 없어
P0 	: 숟가락 무거워?
P1 	: 수은 동 숟가락
P1 	: 좀 무거
P0 	: 그럼 시루
P1 	: 안산다
P0 	: 무거우면 잘안씀
P0 	: 웅
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이런거 아니지
P0 	: 노노
P0 	: 웅
P1 	: {share:photo}
P0 	: 오ㅗㅇㅇ
P1 	: 이건
P0 	: 유ㅗ오오옹
P1 	: 좀커
P0 	: 어두운거
P1 	: 없어
P1 	: 이색이다
P0 	: {share:photo}
P0 	: 이거 색 진하잠ㅎ나
P1 	: 같은거
P1 	: 살까
P0 	: 힝
P0 	: 웅웅
P1 	: 4창실지
P1 	: 3창
P0 	: 4창은 클걸
P0 	: 3창
P0 	: 으로사줘
P1 	: 포크만산다
P0 	: 웅
P1 	: 숟기락이랑짝이없어
P0 	: 엥
P0 	: 처음에 사진찍은 숟가락이랑
P0 	: 지금 포크 사줘야지
P1 	: 딱이다
P0 	: 굳
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 이야야야양
P0 	: 완전 굳
P0 	: {emoji}
P1 	: 여주라 나무그릇없다 자기그릇
P0 	: 괜춘
P1 	: {share:photo}
P1 	: 이름뭘까요
P1 	: 오늘저녁메뉴 정했나
P1 	: 돈가스먹자 호천당
P0 	: 어디?
P1 	: 차막힘 많이
P1 	: 1시간후 도착예정
P0 	: 몇시도착예정?
P0 	: ㅇㅎ 웅웅
P1 	: 우리만 나온거 아닌가봐 차 많음
P0 	: ㅇㅇ
P0 	: {share:url}
P0 	: 발급받고 만원만 쓰면 십만원 준대
P0 	: 나는 삼성카드 이미 있어서 안되구 ㅠ 엄마 받으려면 받아
P0 	: 십만원은 네이버포인트로 주는데 모든곳 사용가능
P1 	: 삼성카드 못만듬
P0 	: 왜?
P1 	: 만들수있다
P0 	: 웅 집오면 만들어줄게
P1 	: 집에서 신청할수있나
P0 	: 웅 당연
P1 	: ㅇ
P0 	: 저거 십만원말고도 혜택 주는게 다양해서
P0 	: 십마넌보다 더 많이 혜택 받을 수 있어
P1 	: 연회비?
P0 	: 뭐 그런식으로
P0 	: 포인트로 돌려줄거야
P0 	: 그리고 엄마가 인터넷으로 살거있으면 포인트로 결제하면 됨 거의 모든 쇼핑몰에서 사용가능해
P1 	: 연회비 있냐고
P0 	: ㅇㅇ 만오천원
P0 	: 처음은 지원해줌
P1 	: 두번째 나올무렵에 카드취소해야겠네
P0 	: 그리고 지금 삼성카드에서 경기도재난지원금신청하면 5000원 주는 이벤트함
P0 	: 웅 일년만 쓰고 해지해
P1 	: ㅇ
P0 	: ㅇㅋ 수고
P1 	: 엄마 오늘 늦어 병원갔다 집에간다 밥먹고갈수있어 오빠한데  얘기해
P1 	: 맛점
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: GS25 편의점에서 구입해야 함
P0 	: 참외 내일 옴
P0 	: 4월동안 출근하는 날 4퇴. 오늘도 4퇴
P1 	: ㅇ사퇴  ㅋㅋㅋ
P0 	: 내꺼 택배도 오늘옴 한진택배. 뜯지나마마세욥
P0 	: 저녁 빵
	  홈빠 오른쪽 지퍼백에서 쑥초코 꺼내줘
P0 	: 5시에 꺼내주세욥
P1 	: ㅇ
P0 	: 빵꺼내주세여
P1 	: 나와서 놀고있다55분에
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 상추사오지말구 나 퇴근하면 같이 가자
P0 	: 제일마트 갔다가 CU편의점 가자
P1 	: ㅇ
P1 	: 딸 빵 주문해주라10500원
P1 	: {system:contact}
P0 	: 섬
P0 	: 삼
P0 	: 탑동으로보냄
P0 	: 10500원에 20개 샀어
P1 	: 주소있었어 ?보낼려고했는데
P0 	: 주소있음
P1 	: ㅇ 잘함
P1 	: {system:money}
P0 	: {system:money}
P1 	: 빵
P1 	: 맛점
P0 	: 홈빠 서랍에 오른쪽 비닐봉지에서 노란색 단호박 빵 꺼내주
P0 	: 5시에 꺼내주
P1 	: ㅇ
P0 	: 특가뜬거있어서
P0 	: 만원에 25개 샀어 빵
P1 	: 빵
P0 	: 근데 다음주에 도착할수도 있어
P0 	: 탑동에 보내는 빵
P1 	: ㅇ고마워 취소하고 다시주문한거야
P0 	: 웅웅
P1 	: 감사
P1 	: 소고기 사줄까 구이먹게
P0 	: 아니
P1 	: ㅇ
P1 	: 접시옴
P0 	: 오키
P0 	: 신난당
P0 	: 내가 서랍에 있는 빵 꺼내달라고했잖아.
	  
	  
P0 	: 앞으로는 빵 그냥 내가 꺼낼게
P0 	: 아 아침에 계란 6개만챙김
P0 	: 졸려서 정신없었나봄
P0 	: 퇴근
P1 	: 빵 ?
P0 	: 내가꺼낼거야 앞으로
P1 	: 엄마 신경써서 꺼낼께
P1 	: 뭐?
P0 	: 4퇴?
P1 	: 병원 물리치료중
P0 	: 끝?
P1 	: ㅇ
P0 	: 엄마
P0 	: 내일 빵집갔다가 마사지샵갈래? 전에 미금역에서 2만원에 한시간 받은거
P0 	: 아직도 그 가격으로 진행하는것 같기는 한데 확인은 해야해
P0 	: 가격 그대로다
P1 	: 아빠랑3명
P0 	: 내일 오전 7시부터 예약받아서 그때해야해
P1 	: ㅇ 맛점
P0 	: ㅇㅇ 그럼 빵집 한곳 더가자 헤헿
P0 	: 집가서 자세히 얘기해 맛점
P1 	: {share:photo}
P1 	: 택배옴
P0 	: 후
P0 	: 집가서 경건하게 작업해야지
P1 	: 5퇴니?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 안녕하세요.
	  
	  오늘 오후 3시 3명 
	  타이마사지 60분 예약하려구요 ㅎㅎ
	  &name2&
	  &tel-num& 입니다.
	  주차 3시간 부탁드려요~
	  
	  감사합니다
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 안녕하세요.
	  
	  오늘 오후 3시 3명 
	  타이마사지 60분 예약하려구요 ㅎㅎ
	  &name2&
	  &tel-num& 입니다.
	  주차 3시간 부탁드려요~
	  
	  감사합니다
P0 	: &tel-num&
P0 	: 엄마
P0 	: 5마넌 정도 보내주면 되나? 오늘
P1 	: 맛사지값 너가 주라
P0 	: 마사지값 얼마얐지
P1 	: 6만원
P0 	: {system:money}
P0 	: 만원 영화비로 퉁쳐 충전되어있는게 5만 3처넌 정도 있어서
P0 	: {share:info}
P0 	: 엄마가보는 영화
P0 	: 호불호 갈림
P1 	: 영화비는  아빠 수고비라며
P1 	: 알겠어  진짜 ㅎㅎㅎ
P1 	: {system:money}
P0 	: 내가 담에 밥사줄게 ㅋㅋㅋㅋ
P0 	: 같이 노는 날은 많아
P0 	: {emoji}
P1 	: ㅇ
P0 	: 잘보구
P0 	: 전쟁영화치고 스릴은 부족하대
P0 	: 엄마는 괜찮아할지도 아빠는 지루해할듯
P0 	: {share:photo}
P0 	: 저지방없음 그냥도 괜찮아
P0 	: 용량 작은거 묶음도 됨
P1 	: 없어
P0 	: ㅇㅋㅇㅋ
P1 	: 아무거나살까
P1 	: 요거트
P0 	: 노노
P1 	: ㅇ
P1 	: ㅎㅎㅎ 엄마가 잘못암
P1 	: 2프러스1이아니라 보양식이란다 ㅋㅋㅋ 이상하더라
P0 	: ??
P0 	: 그럼 하나만사
P1 	: 집에 갔냐 엄마는 오산 아빠 만나는장소 도착했어
P1 	: 저녁은 도가니먹고 나머지 오빠먹으라고해
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 둘다살까?
P0 	: 사진보다 실물이 좀 더 연함
P1 	: 보라색사라
P1 	: 1번
P1 	: 둘다 비슷하네  2번은 차가운느낌이들어서
P0 	: 오키
P0 	: 이제집감
P1 	: ㅇㅋ
P0 	: 재고없다구해서 인터넷으로 샀다
P0 	: 인터넷이 더 저렴하네 ㅋㅋ
P0 	: 토마토 샀당 예전거랑 같은곳에서
P0 	: 다담주 화에 온다고해서 중간에 13개정도는 마트에서 사야할 듯
P1 	: ㅇ
P1 	: 이제 출발했다
P0 	: ㅇㅋ
P0 	: 엄마
P0 	: {share:photo}
P0 	: 쏴리
P0 	: 그릇 너무 많아서 꺼내다가 떨어트림
P1 	: 안 다쳤어
P1 	: 괜찮아
P1 	: 조심해
P0 	: {share:photo}
P0 	: 구매할 생각있음 말해
P1 	: 댓글 어때 ?
P1 	: 너 먹을거야
P0 	: 후기가없어 특가로 뜬거야
P1 	: 곰탕은 국물이다그지 ㅣ도가니나  갈비탕은 없지
P0 	: 둘다 국물만 있어
P0 	: 요리용이야
P0 	: 엄마탕수육어딨어
P0 	: 찾음
P0 	: 소스어딨음
P1 	: 택배 무료가 멏개야
P1 	: 반찬칸에 네모난통에
P0 	: 다무료
P0 	: 유통기한 일년요
P1 	: 사골곰탕 사던지
P0 	: {share:photo}
P0 	: 집에밥없음 밥먹고오센
P1 	: 돈보냈음 7000
P1 	: 쌀 물에 담겨두라 3컵
P1 	: 컵은 항아리에 들어있음
P1 	: 오랜지있는 채반을 치우고   뚜껑을 열어봐
P0 	: 그냥 라면 먹음 안됨?
P0 	: 엄마 짐 많아? 산책가려고하는데 짐 가지러 내려오라고 할까봐
P1 	: 짐없어
P1 	: 라면먹을께
P0 	: ㅇㅇ 쌀은 불려놔?
P1 	: 하지마라
P1 	: 해도되고
P1 	: 밥은 못하지
P1 	: 라면먹을께 하지말어
P0 	: 라면이랑 밥 같이먹자나
P0 	: 햇반사와?
P1 	: 곤드레있으니 사지마
P0 	: 오 굳굳
P0 	: 오키여
P0 	: 몇시도착예정
P1 	: 1시30분후
P0 	: ㅇㅇ 조심히와
P0 	: 엘지빌리지까지 돌고
P0 	: 너무 덥고힘들어서 홈플러스에서 쉬는중
P1 	: ㅇ
P0 	: 돈 7천원 안들어옴
P0 	: 어디로 보낸거야
P0 	: 제발 확인좀하고 보내라
P1 	: 뭐하심
P0 	: 놈
P1 	: 날씨덥다
P0 	: 앎
P1 	: 집  이불속
P0 	: 소파
P1 	: ㅇ
P0 	: 왜
P1 	: 그냥
P1 	: 토마토 사갈께
P0 	: 웅
P0 	: 아침에 은행이랑 제일마트가서 숙주사옴
P0 	: 숙주 310원 어치삼 돼지저금통에서 꺼내씀
P1 	: ㅇ
P0 	: 언제왕
P0 	: {share:photo}
P0 	: 떡 냠냠중 너무 맛있져
	  엄마가 망원시장에서 사온거
P1 	: ㅇ
P0 	: 어뎌
P1 	: 출발
P0 	: ㅇㅋ
P1 	: 어린일 엄빠가 저녁을쏜다
P1 	: 매뉴생걱해놔
P1 	: 여기비옴
P0 	: 여기도
P0 	: 어린이날이여서 사람많고 비오는데
P0 	: 주말로 미루는거 가능여?
P0 	: {system:map}
P0 	: 오후 4시 30분 : 구피 10마리 
	  오후 8시 :  구피 많으면 좋음
P0 	: 오후 6시 한명추가요
P0 	: 토요일날 연극볼래? 내가말한거
P0 	: 4시야
P0 	: 관객참여형연극 2시간
P0 	: 좋은 자리 예매해야 하니까 최대한 빨리 말해줘
P1 	: ㅇ
P0 	: 2장할게!
P1 	: ㅇ
P1 	: 담주토요일은 안되나
P1 	: 일요일 엄마 약속있어서  집에 없어
P0 	: 토요일린데?
P1 	: 토일 연속나가기가 좀
P0 	: 아 요거트 사러갈라고했는데
P0 	: 그래
P1 	: 담주 토요일 좀 일찍 나가면되잖어
P0 	: 요거트 사러갈라구했지...ㅠ
P0 	: 담주해 그냥
P0 	: 토요일 1시 4시있어
P0 	: 4시로 예매할게
P1 	: ㅇ
P0 	: 16일 토요일 4시
P0 	: 공연시간 2시간 혜화역에서!
P1 	: ㅇ
P0 	: 엄마 종로에서 6월에 공연있는데 보실? 토요일
P0 	: 전에 말한거야 명동난타같은거 대사없이 행동으로 연극하는서
P1 	: ㅇ
P1 	: 엄마  밥먹는다
P1 	: 오늘 엄청바빴네
P0 	: 웅 첫째주 토요일로할까
P0 	: 5시야 80분 공연
P0 	: 양배추 문에있잖아
P0 	: 엄마가 옮겼네
P0 	: 다음에 말해놓고 옮겨
P1 	: 난 안옴겼어
P1 	: 몰라 엄마힘들어
P0 	: ㅇㅇ
P0 	: 그래서 6월 첫째주 토 5시 종로 ?
P1 	: ㅇ
P0 	: ㅇㅋ
P1 	: 현충일날 난타갈거야
P0 	: 그날 현충일이네 다른데 갈데있어?
P0 	: 현충원갈거?
P1 	: 아니  없어
P0 	: ㅇㅇ 어짜피 토요일이여서 공휴일도 아니잖아
P1 	: 이날가면 현충원 죽어
P0 	: 6월에가는건 엄마 복지카드로 할인받았어
P1 	: ㅇㅋ
P0 	: 내가 보여줄게 나중에 밥사줭
P0 	: 헐
P0 	: 내가 용인에서 빵집 줄서있을때 엄마가 옆집 빵집 들렸잖아
P0 	: 그집 망했대
P1 	: 왜?
P1 	: ㅋㅋㅋ
P0 	: 멀라;; 막판에갔넹
P0 	: 나 이제 밥먹는다
P1 	: 비비잉소공연 6월6일
P1 	: 많이 먹어
P0 	: 조금 먹을거야
P1 	: 김치냉장고에 유산균있어 먹어
P1 	: 엄마 택배 왔나 아빠옷
P0 	: ㄴㄴ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 오늘도 날씨가 좋다 잘다녀와  계란 갖고와야겠어 없네
P1 	: 수고해라
P0 	: ㅇㅇ
P0 	: 봤어 5개챙김
P0 	: 토마토 곰탕 오늘 옴
P1 	: ㅇㅋ
P0 	: 빵도 오늘 옴 뜯으면 안대
P1 	: 뜯고싶어요
P1 	: 4퇴?
P1 	: 오늘 많이오네
P1 	: 풍년이다 우리집
P0 	: 아빠옷은?
P1 	: 아직 몰라 집에 가봐야지   전화해볼려고
P0 	: 그거 반품이면 전화가 와 몇시에 갈거라고
P0 	: 그냥 점심시간때 전화햐바
P1 	: ㅇ
P0 	: 전화안왔으면 오늘도 소식없는고야
P1 	: 전화했더니  내번호를 지워져서  내전화를 기다리고 있었다네 오늘 보내준다네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행 내일오겠네
P1 	: 수고 맛점  아빠 토요일 근무
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 나의 아기들 도착
P0 	: 5퇴욤
P1 	: ㅇ
P0 	: 할아버지택배 내일 도착
P1 	: ㅇ
P1 	: {share:video}
P1 	: 딸 고마워
	  엄마아빠 콘서트 잘볼께 
	  우리 이쁜딸이 마련해줘서 기분이좋네 자리는 저렴한데하지 비싸잖어
	  엄마아빠는 &name1&가 잘먹고 잘자고 잘웃으면 행복해  고마워
P0 	: 레베카보면서 느낌
P0 	: 볼거면 제대로 보는게 좋은것 같아 얼마 차이 안남
P0 	: 7월이여서 멀었지만 코로나때문에 취소는 안될거야
P1 	: 뮤지컬이랑 콘서트는 달라서 크게 비싼자리는 아니어도 괜찮아  흥만이있으면되는데
P1 	: 고마워
P0 	: 장윤정 유명하잖아 가까이서 얼굴봐야지
P0 	: 그냥 고맙다고하고 보면 됨
P1 	: ㅇㅋ
P0 	: 풀 한시간만 뜯고
P0 	: {emoji:🍚} 마니드셈
P1 	: {share:photo}
P0 	: 오 찾아봄
P0 	: 괜찮네
P0 	: 우리회사 담주도 재택이다...?
P0 	: 뭐 재택근무 테스트하나봐;;
P1 	: 앞으로 쭉 재택근무 할려고
P0 	: 그런가벼. 담주 월수금 출근이욥
P1 	: 바지는?
P1 	: 좋겠네
P1 	: 늦잠잘수있고
P0 	: 바지 저거 못찾겠어
P0 	: 그림 클릭하면 사이트 들어가지는데 다음부터는 사이트를 캡쳐해서보내주
P0 	: 그림 눌러서 사이트 들어간다음에 캡쳐하면된
P0 	: 오늘 컴터 8시에 키고 한시간 더 자버림...;;
P0 	: 9시 넘어서 일어남
P1 	: 바지광고 자주나옴  알겠어 캡쳐할께
P1 	: 오빠는?
P1 	: 퇴근하고 반미빵사갈까
P0 	: 아니
P0 	: 둘다 밥먹음
P1 	: 간식
P1 	: 사지마
P1 	: 반미 맛나는데
P0 	: 엄마 먹을거면사
P0 	: 나 한시넘어서 밥먹었어
P1 	: 오빠는?
P0 	: 멀라 밥먹었어
P1 	: 비가와도 영화보러 가는거지
P0 	: 융
P0 	: 엄마 7층으로 왕
P1 	: 애경7층
P0 	: 아니 롯데.
	  그리고 수원역 기차역에서 나와서 롯데몰로 갈때  횡단보도에서 연락해
P0 	: 그때 메뉴 주문할게
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 열루와 일본카레집이야
P1 	: ㅇ
P0 	: 엄마는 카레랑 튀김 같이 먹는거 좋아해?
P0 	: 이게 손님이 재료를 추가하면서 주문하는 형식이여서
P1 	: 몰라
P0 	: 내맘대류함
P1 	: 롯데몰임
P1 	: 1층
P1 	: {share:url}
P0 	: 엄마
P0 	: 19단지 목욕탕 2장 만원에 파는데 살까요
P1 	: 기간확인후 사
P0 	: 이번달까지냐
P1 	: 사
P0 	: 7장 파는데 2장만 살기
P0 	: 웅웅
P1 	: 우리 공주 마곡사왔어 저녁은 놎그릇가서 먹어라 엄마 먹고갈께 차 많이 막힐듯
P0 	: 저녁알아서먹음
P0 	: 오빠도없음
P1 	: 엄마집앞
P1 	: {share:photo}
P1 	: 기념품 멋져부려 감사요
P0 	: ?
P1 	: 쇼리
P0 	: 두유 내일옴
P0 	: 참외 4키로에 8500인데 살까
P1 	: 노
P1 	: 퇴근? 빵?
P0 	: 내가꺼낼겜
P1 	: ㅇ
P0 	: 엄마 집??
P0 	: 냉동고 홈빠 서랍열고 오른쪽에 삼각형 단호박 꺼내줘
P0 	: 온이라고 적혀있을거야
P1 	: ㅇ
P0 	: 그리고 닭가슴살 허브맛이나 갈릭맛으로 꺼내줘
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 닭가슴살 허브맛이나 갈릭맛으로
P0 	: 하나만
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 웅
P0 	: 감사용 물에 담가줘
P1 	: {share:photo}
P0 	: 그래...
P0 	: 이제 사진 안보내두됨
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 비비안속옷
P1 	: {share:photo}
P0 	: 차막혀
P1 	: 딸 홈플근처에 샤브샤브집이 있는지알아봐주라  고기샤브샤브
P0 	: 없어
P0 	: {system:map}
P0 	: 사실 있지롱
P0 	: 주유소건너편
P1 	: 고마워
P0 	: 3층이욥
P0 	: {share:photo}
P0 	: 이거 가족도 된데 관심있음 말해
P1 	: 등촌은 셀빠가없네
P0 	: 웅
P1 	: 채선당가야겠다
P0 	: 웅웅
P1 	: 카페갈려니 커피가 비싸네
P0 	: 자리값
P1 	: 3300원한다 아메리카노
P0 	: 빽다방 가
P0 	: 빽다방 가격 괜찮아
P1 	: 아
P1 	: 오키
P0 	: 어디있는지알아?
P1 	: 카페 찿고있었는데 오예
P1 	: 찾고 또찾고
P0 	: 아니면 우리 저번에 팬케이크 먹은곳
P1 	: 19
P0 	: 웅웅 밀크티 저렴했잖아
P0 	: 거기도 괜찮아
P0 	: 밀크티 기본 1900원이야
P1 	: 빽이좋겠다 가깝고
P0 	: 빽다방 갈거야?
P1 	: 언니들은아메리카노 
	  채선당이랑 가까운 빽으로가야지
P0 	: 19에도 아메리카노팔아
P0 	: 2천원
P0 	: 빽다방은 1500원이네
P0 	: 아이스는 2천원이야
P1 	: 찾아봄 빽가야지 고구마라때3500원
P0 	: 엄마 고구마라떼먹을거야?
P1 	: ㅇ왜?
P0 	: 단호박식혜 2500원인데 괜찮아
P1 	: 그래 그럼 그것먹을께 한번
P0 	: {share:photo}
P0 	: 이벤트로 받은건데 1500원짜리
P0 	: 천원보테서 단호박식혜사먹어
P1 	: 감사
P0 	: 오키
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 내년 12월까지 사용가능하데 관심있음 말해
P1 	: 엄마는 한택은다녀왔음
P1 	: 싸다 코레나땜시로
P0 	: 그럼 양평이나 파주
P0 	: 유효기간 길어
P0 	: 이거 사말아? 매진될수도닜어
P1 	: 집에 물끓어두세요 아빠 내시경땜시로 물 많이먹음
