# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P1 	: 노스
P0 	: Opps..
P0 	: Nooooopppps....
P1 	: 갑자기
P1 	: 스카이민혁
P1 	: 생각나버림
P1 	: 그 도입부
P0 	: 스카이민혁은 근데
P0 	: 진짜 래퍼라고
P0 	: 해야하나
P1 	: 오늘도 세상이 미워
P1 	: 왜 난아직도 여기서
P1 	: {share:photo}
P1 	: 아 이부분 좋은디
P1 	: 디보도 래퍼인데 뭐
P1 	: {share:url}
P1 	: 이거 또 듣는중
P0 	: 디보는
P0 	: 좋은데
P0 	: {share:url}
P0 	: 난 on air
P0 	: ㅎ
P1 	: 뒤에 숨겨진 스민은 싫음
P1 	: 아 유튜브
P1 	: 백그라운드 재생 너무좋네
P1 	: 알고리즘 세계 제일인즛
P1 	: 오늘 노래들으면서 일하는데
P1 	: 진짜 내가조아하는거만 잔뜩
P1 	: 나오던데
P0 	: 유투브 짱이지
P0 	: ㅋㅋㅋㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 .. 웃냐
P1 	: 이제 자야겟다 진짜
P0 	: 전에.. 
P1 	: 습관성 잔다고 말함
P0 	: 너가 쓰던 앱
P1 	: 아 .. ㅎ
P0 	: 최고라고
P1 	: 그거도 알고리즘 좋은데
P0 	: 막 그랬던 게 생각이
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 유큡은 근데
P0 	: 어차피 2시에
P0 	: 잘꺼잖아
P1 	: 물먹방은 왜나오냐?
P0 	: 최소
P1 	: 진짜
P0 	: 물먹방 빼고 최악
P1 	: 알고리즘 구리메
P0 	: 물먹방 미칠거같어
P1 	: 뭐가 신기한지
P1 	: 한번만 더봐볼까
P1 	: 안돼 보면 물먹방 네개 알고리즘에
P0 	: 물먹방 알고리즘이 학습할까 무섭다
P1 	: {share:url}
P1 	: 댓글에 찐 슈타인
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훅들어오넼ㅋ
P0 	: 헐
P0 	: 저거 쓸려 했대
P0 	: 소름
P0 	: 엠마왓슨
P0 	: 진짜 젼나 예쁘다 저렇게 어린디
P0 	: 양치 on?
P0 	: on
P1 	: 이미
P1 	: 누워잇음
P1 	: 유튭 타임~
P1 	: {share:photo}
P1 	: ㅅㅂ 제목이 이건데 ㅌㅋㅋㅋ
P1 	: 댓글이
P1 	: 연기를 얼마나 잘하는지 항상 몰입해서 보다가 엔딩 크레딧 나올때쯤엔
P1 	: 와 해리포터 연기 개잘한다.. 라는 생각 하면서 나온대
P1 	: 무조건 해리포터임
P0 	: &name2& 자러간줄...
P0 	: 혼자 2시반까지 있어야 되는 줄...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웁스 .. 아니야
P1 	: 신나는 유튭 타임
P0 	: 본명을 몰라
P0 	: 무조건 해리포터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 좀 졸리다 &name1&야
P1 	: 이만 자러갈게
P0 	: Oppps..
P1 	: 오늘은 왜캐졸리지
P0 	: 실화?
P0 	: 곤란한데 살짝
P1 	: 너 오리 유튜브 알지
P1 	: 너가 알려줬나
P0 	: 아돈노
P1 	: {share:photo}
P1 	: 얘 존귀
P1 	: {share:url}
P1 	: 이거 몰라 ?) ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ첨봄
P0 	: 아 ㅈㄴ기엽네
P0 	: 아니
P0 	: 오리를 왜키워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별걸 다 키우네 ..
P1 	: 전나귀여워 진짜
P1 	: ㅠㅠ
P0 	: 아 물마시는거
P0 	: 넘귀
P0 	: ㅋㅋ
P1 	: ㄹㅇ 파닥거리는거 넘 귀엽고
P1 	: 들엇을때도 미침 ㅠㅠ
P1 	: {share:url}
P1 	: 얘네도 존귀인데
P0 	: 개는 닥스훈트지~
P0 	: 살짝 잠이 오네
P1 	: 이런 힐링영상 봐서 그런듯 나도
P1 	: 졸리다
P1 	: 자자 일찍 오늘은
P0 	: 아니지
P0 	: 아니지 아니야
P0 	: 인스타에서 재밌는 거
P0 	: 칮아와야지
P1 	: ㅋㅋㅋㅋ아니
P1 	: 유튭 -> 카톡 -> 인스타 -> 카톡 -> 블라 -> 카톡 -> 유튭
P1 	: 무한 루트냐고
P0 	: 휴
P0 	: ㅋㅋㅋㅋㅋ중간에
P0 	: 깨알 블라
P0 	: 말 나온 김에
P0 	: 다녀와야겠다
P0 	: 넌 무슨라운지야?
P0 	: 화장품라운지?
P1 	: {share:photo}
P1 	: 한국인이 절대 용납하지 못하는것.jpg
P1 	: 불법 경마 단속하러왓는데 신발부터
P1 	: ㅠ 벗으라고
P1 	: 시밭ㅋㅋㅋ 웃겨서
P1 	: 잠다깸
P1 	: ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋ
P0 	: 아닠ㅋㅋ
P0 	: 들어갈건데
P0 	: 빵으로
P1 	: 신발신고 들어오는거 무족권 안돼
P0 	: 신발어 중요헌가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P1 	: 아 개웃기네
P1 	: 나 리빙뷰티라운지랑
P1 	: 스타트업 라운지
P0 	: 오
P0 	: 리빙뷰티
P0 	: 재밌겠닼
P0 	: 난 게임라운지야
P1 	: 맨날 장업계 연봉 박봉 ...
P1 	: 어디가 뭐 어떻네
P1 	: 이런거만 올라옴
P0 	: 웁스...
P1 	: 게임 라운지 재밋겟다
P0 	: 우린 요즘은
P0 	: 페그오가 핫해
P0 	: 평소엔 맨날
P0 	: 넥슨 vs nc이거로
P0 	: 진짜 1주에 한번씩 토론함
P0 	: 업계 한탄도 많고 ㅠ..
P0 	: 웁스
P0 	: 나도모르게 블라 다 보고
P0 	: 유툽으로 넘어가는 중
P0 	: 인스타 > 블라 > 유툽(현재)
P0 	: 아 물먹방 또 떠
P0 	: {share:photo}
P0 	: 얜 뮈냐
P0 	: 새로운 물먹방나옴
P1 	: {share:info}
P1 	: 와 ..
P1 	: 진짜 다른 세상이네
P1 	: 직군에 따라
P1 	: 난 페그오가 뭔지 태어나서 지금 첨 들음
P1 	: 새로운 물먹방ㅌㅌㅋㅌㅋㅋㅋ
P1 	: 너 이제 곧 중독될듯
P0 	: 궁금했지만 새로운 애
P0 	: 참았다
P0 	: 알고리즘 학습시킬까봐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 와
P1 	: 박봉 장업계 + 박봉 디자이너
P1 	: 와 6년차에 3천 어카냐 ㅠ
P1 	: 진짜 속상
P0 	: 앵...
P1 	: 와 이건 말도안되는ㄷ
P0 	: 20프로
P0 	: 올려줘도
P1 	: 스타텁 연봉 잘주려하는데 경력직 데려오믄
P1 	: 3600... 와
P0 	: 서터레스일거같은데
P1 	: 웁스다 진짜
P0 	: ㄹㅇ...
P1 	: 6300 이어야
P1 	: 되는거아니냐
P0 	: 6년차에 6300이면
P1 	: 아무리 박봉 + 박봉 이어도
P0 	: 든든~하지
P1 	: 저건 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데
P0 	: 어디업계 가야
P0 	: 박봉 아니냐 ㅅㅂ ㅠㅠㅠ
P1 	: 사람들 다
P1 	: 탈장 어캐하나요
P0 	: 겜업계도 만날
P0 	: 박봉거려
P1 	: 이런글만 올림
P0 	: 탈겜
P0 	: ㅋㅌㅋㅋㅌㅌㅋㅌㅋㅌㅋㅋ
P0 	: 와 시
P1 	: 개발직군은
P0 	: 다 똑같구나
P1 	: 그나마
P1 	: 사무직 대비
P0 	: 어디 업계가도
P1 	: 좋지않냐
P0 	: 그건 맞지
P1 	: 대신 끊임없이
P0 	: qa랑 아트 직군들은
P1 	: 자기발전 공부
P1 	: 뭐 이런거 아님 ?
P1 	: 아 큐에이는
P0 	: 진짜 박봉많더라 {emoji:‥} ·
P1 	: 아니 게임회사 큐씨는 증말 박봉이던디
P0 	: 언제까지 먹고살지 모름ㄹㅇㅋㅋ
P1 	: 그니까 트렌드 못따라가면
P1 	: 뒤쳐진다고 마니하던데
P0 	: ㅠㅠ
P0 	: 30대에
P0 	: 업계에서
P0 	: 쫓겨나면 어쩌지?
P0 	: 웁스
P1 	: 그럴리 없어
P1 	: 이거보면 재밋음
P1 	: 화장품은 신생이 하도많아서
P1 	: 회사 이름 새회사 인 사람이 80%
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P1 	: 나머진 제조사사람들
P0 	: 개신기허다
P1 	: 아모레 코스맥스 콜마 코스메카
P0 	: 고것도
P1 	: 근데 제조업이 더 박봉이라
P0 	: 아모레가 황족
P0 	: 이겠네
P1 	: 대기업 이름 달고
P1 	: 박봉 타령 개많은데 제조사는 ...
P0 	: ㅠㅠ..
P1 	: 어쩔수없는듯 ..
P0 	: 부자될라면 엳시
P0 	: 사업뿐인가
P1 	: 아니 왜 박봉일까 ? 남겨먹는거 진짜 많은데
P0 	: 게임업계가
P1 	: 물장사가 마니남바나
P0 	: 진짜 사장들이
P1 	: 남자나
P0 	: 개양아치야
P1 	: 다들 사장들이 목나
P0 	: 영업이익이 1조가 넘는데
P0 	: 직원이
P1 	: 근데 또 보면
P0 	: 700명이거든?
P0 	: ㅋㅋㅋㅋ
P1 	: 마케팅이나 이런데 마니쏟나
P1 	: 와
P1 	: 1조 .. 원가가 거의없어서그런가
P0 	: 인당 10억씩 줘도 3000억을 먹는데
P1 	: 와
P0 	: 안줘
P1 	: 미쳤
P0 	: ㄱㅡ
P1 	: 뭐냐 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜
P1 	: 스킨 토너 이런거
P1 	: 95% 가
P1 	: 물인데
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅌㅋ
P1 	: 물 팔면서
P0 	: 95프로야?
P1 	: ㅅㅂ
P0 	: 소름이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋ
P1 	: 아니 원가 진짜 알면
P1 	: 못삼
P1 	: 그냥 내용물만 해서 몇백원 ?
P1 	: 용기가 더 비쌈
P0 	: 웁스
P1 	: 근데 몇만원에 팔잖아
P0 	: 와
P1 	: {emoji}
P0 	: 거기도
P0 	: 양아취네
P0 	: 우린 진짜 인건비밖에
P0 	: 안나가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전기세정도..?
P1 	: 마케팅비가 제일 마니드는듯 어디든
P1 	: 광고때리고
P1 	: 이런거
P1 	: 몇억씩 훅 훅
P0 	: ㄹㅇ
P0 	: 연옌들
P0 	: 섭외비
P1 	: 그니까
P1 	: 와 ..
P1 	: 연예인은 근데
P1 	: 또 ㅈㄴ 박봉인 사람들 많자나 초반에?
P0 	: 그치
P1 	: 기획사가 다 먹는건가
P1 	: 아니 누가 먹는겨 그많ㄴ은돈 대체
P1 	: 다 사장들이먹나
P0 	: {share:info}
P0 	: 얜가
P0 	: 프듀나온
P0 	: 뭔해인이있던거 같은데
P0 	: 이정도 유명해도
P0 	: 알바뛴데
P1 	: 프듀나온 해인 ?
P0 	: ㅠ
P0 	: 프듀랑 그 아이돌학교
P0 	: 나온
P1 	: 이해인 맞네ㅔ아
P1 	: {share:info}
P1 	: 얘
P0 	: 맞어
P1 	: 와 알바 ?
P1 	: 이정도
P1 	: 너랑 내가 알 정도면 유명한거 아냐??
P1 	: 와
P0 	: 그치
P1 	: ㅠ
P0 	: 어디서
P1 	: 아니 돈 다 어디가는겨
P0 	: 막 불러줄 정도
P0 	: 되어야 돈이
P1 	: 우리가 모르는 아이돌고 개많은데
P0 	: 벌리나붐
P0 	: 걔네가 막
P0 	: 키워지는데
P0 	: 쓴 돈
P1 	: 하긴 제이만 봐도
P0 	: 다 갚을때까진
P1 	: 유튜브 개설 하루만에
P1 	: ...
P1 	: 와
P0 	: 거의 수익이 없다던데
P1 	: 그거 다 갚아도 근데 제니처럼 되면
P0 	: 그거 넘어가고 유명해지면 이제
P1 	: 넘사 아니냐
P1 	: 애초에 대형기획사가
P0 	: 넘사지 ㅎㅎ
P1 	: 와 아니네
P1 	: 히트맨 뱅
P1 	: 랩 롸임 그리고 뭐더라
P0 	: 플로우
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 기써언
P1 	: 뤱 땐스 노래로
P0 	: 을 제압해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅆㅂ
P1 	: 아 이거네
P0 	: 아 잠 깼잖아
P1 	: 롸임 플로우 때매
P1 	: 잊엇네
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에히요 히릿
P1 	: 인트로듀스 히트맨 뱅
P0 	: 에히요~
P1 	: 아
P0 	: 상대방의 기
P0 	: 써언
P1 	: 죽을거같네
P0 	: 을 제압해
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 존나 아 ㅠ
P1 	: {share:info}
P1 	: ㅠㅠ
P0 	: ㅋㅌㅌㅌㅌㅌㅋㅋㅆㅆㅂ
P1 	: ㅌㅋㅋㅌㅌㅋㅌㅌㅋ
P0 	: 질뻐기
P0 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 물고기도
P1 	: {share:info}
P0 	: {share:info}
P1 	: ㅋㅋㅌㅋㅋ
P1 	: 싳팡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅋㅋㅋㅌㅌㅌ 아
P0 	: 존나똑같네
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P1 	: 죽을거가ㅏㅌ네
P1 	: {share:info}
P1 	: 아 나뒤에 코츠
P1 	: 눈 입 인줄
P1 	: 코트보고
P1 	: ㅈㄴ닮앗네
P1 	: 생각중ㅇ이엇는데
P1 	: ㅌㅌㅌㅋㅌㅋㅌㅋㅋ 옷이네 ㅠ
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋ아닠ㅋㅋㅋㅋ
P1 	: 아 ㅌㅌㅌㅋ
P0 	: 옷이랑닮냐고
P1 	: 별게 다 닮아보임
P0 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 앗ㅅ그바
P1 	: ㅌㅌㅌㅌㅌㅌㅋ
P1 	: ㅌㅌㅋㅌㅌ ㅠㅠ
P0 	: 방시혁아니냐
P1 	: ㅠ༼;´༎ຶ۝ ༎ຶ༽
P1 	: 유ㅜㅜㅜㅜ아니야
P0 	: 오열
P1 	: 아 ㄹㅇ
P0 	: ㅌㅌㅌㅌㅌㅋㅋㅠㅠ
P1 	: 죽어가는중
P1 	: 꼭 이시간만 되면 재밋는거
P1 	: 왜캐많아 시바 방시혁
P0 	: ㅋ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P0 	: ㄹㅇ
P1 	: 왜나와갑자기
P0 	: 갑자기
P1 	: 아
P1 	: 살짝 내생각엔
P1 	: 졸려서
P1 	: 몽롱해서 더웃긴거아닐까
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅋㅋ
P0 	: 아니
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 앗ㅅ기바
P1 	: 시밬ㅌㅋㅋㅋㅋ
P1 	: 이거 몬대
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋ글이
P1 	: 궁금해서 눌러본 내가
P0 	: 개웃기네
P0 	: 방시혁이 자꾸 떠올라서
P0 	: 팔아요
P0 	: ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 스바 이건 왜
P1 	: 연관이얕ㅌㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅌ저건 왜떠
P0 	: {share:info}
P0 	: 하하 아니냐?
P1 	: 아ㅏ
P1 	: 송일굿
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 아님 ?ㅔ아
P1 	: ㅌㅌㅋㅋㅌㅋ
P1 	: ㅋㅋㅋㅋㅌㅌㅋ
P1 	: 아 송일국이라 써잇는거
P1 	: 지금봄
P1 	: {share:info}
P1 	: 시비캍ㅌㅌㅋㅋㅋㅌㅌㅌ
P1 	: ㅠㅠ
P1 	: 미쳤냐고
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: 아 죽을거같네
P1 	: 호흡곤란
P0 	: {share:info}
P0 	: 샤이니 민호
P1 	: ㅌㅌㅋㅌㅋ
P0 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅌㅌㅌㅌㅋㅋㅌㅌㅋㅌㅋㅌ
P0 	: 아 존나 뻥터짐
P1 	: 미쳣나봐
P0 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존낱ㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 아 빼먹을수없다
P1 	: 이종석
P0 	: 얘 진짜
P0 	: 근황
P1 	: 존나 억울하게
P1 	: 개닮음
P0 	: 월드컵에
P0 	: 나오면 좋겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 멍청한 이종석
P1 	: {share:info}
P1 	: 아 이게
P1 	: 하하네
P1 	: ㅌㅌㅌㅌㅌㅌㅌㅋㅋㅌㅌㅋ
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋ아까 걔랑
P1 	: 왜캐 닮앗냐
P0 	: 동일인물수준인데
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: ???
P1 	: {share:info}
P1 	: ????
P0 	: 본인아니야?송강호
P1 	: 송강호 ㅌㅌㅋㅌㅌㅌㅌㅋ
P1 	: ㄹㅇ
P1 	: 송강호아니야?
P0 	: 아닌가봐
P0 	: 와
P0 	: 쏘니
P0 	: ㅋㅋㅋㅋㅋㅌㅌ
P1 	: {share:info}
P1 	: 웁스
P1 	: ㅋㅌㅌㅌㅋㅌㅋㅋㅋ
P0 	: ㅋㅋㅌㅌㅋㅋ진짜
P0 	: 눈코입
P0 	: 그대로네
P1 	: ??
P1 	: 다른 사람이야
P1 	: ㅠㅠ
P1 	: 왼쪽은 bts 임
P1 	: ㅠㅠ
P0 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: bts라고?ㅋㅋㅋㅋㅋㅋ'
P0 	: 웁스
P1 	: 웅ㅌㅌㅌㅋㅌㅌ태아낱ㅋㅋㅌㅌ
P1 	: ㅋㅋㅋ캐젊은시절
P1 	: 인줄 알앗은 ?
P1 	: 아 ㅈㄴ웃기네
P0 	: ㅋㅋㅌㅌㅋㅋ살빠진느낌
P0 	: 코 사이즈도
P0 	: 비슷힌데
P0 	: 머냐
P1 	: {share:info}
P0 	: 부캐아니냐 저정도면
P1 	: 아닌ㅋㅌㅌㅌㅌㅌㅋㅋ
P1 	: 아 안웃긴데 웃기냐
P0 	: {share:info}
P1 	: 시밭ㅌㅋㅌㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개멋진척햇는데
P1 	: 이명박
P0 	: 이명박ㅋㅋㅌㅌㅋㅋㅋ
P0 	: ㅆㅂ눈빛
P0 	: 야 큰일났다
P0 	: 신나게 웃다보니
P1 	: {share:info}
P0 	: 두시가 코앞
P1 	: 클릭해봐
P0 	: ㅁㅋㅋㅋ짤렸네 외국인
P1 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅌㅋ
P0 	: ㅋㅋㅌㅌㅋㅆㅂ
P1 	: ㅠㅠ
P1 	: 아 짤려서 더웃기네
P1 	: ㄹㅇ 자야된다
P1 	: 이제 진짜
P1 	: 눈감아
P0 	: 응 이제
P0 	: 진자
P1 	: 진짜
P0 	: 유투브가자
P1 	: 잔다
P1 	: 르크
P0 	: ㅋㅋㅌㅌㅋㅅㅂ
P1 	: 룩셈부르크
P0 	: 코르크
P1 	: ..
P0 	: 휴
P1 	: 졌다
P0 	: 바로이겼다
P1 	: 내가 졌으니 유튭 간다
P0 	: 오키
P1 	: 야 가위바위보해서
P0 	: 재밌다고
P0 	: 가저오지 마
P0 	: 자야돼
P1 	: 내가이가면 자고
P1 	: 너가이기면
P1 	: 유튜브보가
P1 	: 가위바위보 하면 내셈
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅌㅌㅋ아닠ㅋㅋㅋ
P1 	: 준비됨??
P0 	: 오키..
P1 	: 가위바위보 !
P0 	: ㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁ
P1 	: 보
P1 	: 웁스
P0 	: 자아된다
P0 	: 근데
P1 	: 다시..
P1 	: 내가 좀 늦게낸듯
P0 	: ㅋㅋㅌㅌㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P1 	: 가위바위보 !
P0 	: 묵
P1 	: 가위
P0 	: ?
P1 	: ㅠㅠ졌네
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P1 	: 강제 유튭 행
P0 	: 아 존냌ㅋㅋㅋ웃기네
P0 	: 아
P0 	: 아
P0 	: 잠이
P0 	: 오고있었는데
P0 	: 낄낄때면서
P1 	: 안돼 강제로 유튜브 봐야해 ㅠ
P0 	: 강제로 깸 ㅠ
P1 	: 오히려좋아
P0 	: 너무 늦게낸거 아니냐고
P1 	: 오히려 강제로 본다고 생각하면
P0 	: 오히려?
P1 	: 졸릴듯
P0 	: 좋아.
P0 	: 맞아
P1 	: 오히려좋아
P0 	: 각자
P0 	: 두시까지
P0 	: 보다가
P1 	: 아 유튜브 보기ㅛㅣㄹㅎ은데
P0 	: 딱
P0 	: 자는걸로
P1 	: 또봐야대
P0 	: 생각해
P1 	: 아 ..
P0 	: 웃긴거
P1 	: 오키
P0 	: 가져오면 안돼
P1 	: 절대 가져오지마
P1 	: 진짜
P0 	: 진짜
P1 	: 바위
P0 	: 보
P1 	: 웁슼ㅌㅋㅌㅋㅋㅋㅋ
P1 	: 그거아니라고 ㅠ
P1 	: bye
P0 	: {emoji}
P1 	: 그거 보냐 ..?
P1 	: {emoji}
P0 	: ㅋㅋㅌㅌㅌㅌㅋㅋ
P1 	: 주먹 ..
P0 	: 자 어서 유투브세계로
P0 	: 떠나자 이제
P1 	: ^_ ㅠ
P1 	: 택시탐 아침부터
P1 	: 와근데 어제 폰내라자마자 바로잠
P1 	: 사실 나도모르게 졸렷는데 웃느라 어캐든 안잔거엿나봐
P0 	: 굳머닝
P0 	: 나도 ㅋㅋㅋㅋㅋ바로잠
P0 	: 오늘은 일찍가네?
P1 	: 화욜은 9;30 데이
P1 	: {emoji}
P1 	: 벌써 가기싫어라
P0 	: 난 9:30에 일어날거야
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이모티콘도 닥스훈트네
P0 	: {emoji}
P0 	: 졸귀
P1 	: {emoji}
P1 	: 지금 진짜 ㄹㅇ
P1 	: {emoji}
P0 	: &name2& 곧 출근이네...
P1 	: 와 늦을까 걱정
P1 	: 아직 역에 못내력는데
P1 	: 달려야한다
P0 	: ㅎㄱ
P0 	: 뛴다
P0 	: {emoji}
P1 	: 이제 내린다
P1 	: 후
P1 	: 간다
P0 	: 이따뵙죠
P1 	: 야 너가 태그한 후방센서기
P1 	: 우리 여행가서 저런 비슷한거하다가
P1 	: 차랑 뒷차사이에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구한명 껴서
P0 	: ㅋㅋㅋㅌㅌㅋㅋ아시바
P0 	: 존나 뒷차사이에
P0 	: 듣자마자 상상했어
P0 	: 어캐됐어
P0 	: ㅆㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그친구
P1 	: 엉덩이때매
P1 	: 그 뒷차
P1 	: 문짝 찌그러짐
P0 	: ㅆㅈㅋㅋ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P1 	: 근데 대인도아니고 대물도아니고
