# FILE DATA
ID : MDRW2100047071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 오늘 육시 써요? 안써요?
P0 	: 안그래도 넌 출입금진데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 중대장님께
	  보고 드려
P0 	: 넌 이미 못들어오지
P1 	: 나 오상사는
	  틀렸서
P0 	: 그리고 난 민상산데
P1 	: 버리고 가라고
P0 	: 김상사는 누구지;?
P1 	: 월남에서
P0 	: 니가 운전 ㅎ야 하니까
P1 	: 돌아온
P0 	: 데려갈게요
P1 	: 김상사
P0 	: 뭐래~~
P1 	: 떡복이
P1 	: 사러
P0 	: 먹고 싶어요?
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 니가 해먹어요
P1 	: 피자도 먹고
P0 	: 떡을 사갈까?
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 떡볶이 해먹게?
P0 	: 이따 애들 재우고?
P1 	: 만두도
P0 	: 냠냠
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 만두능 있는데
P0 	: 집에~
P1 	: 만두는 없지
P0 	: 다 먹고 사도록 하자
P0 	: 있어요
P1 	: 2개 남았나
P0 	: 왼쪽에
P1 	: 그럼 코스트코를 가겠습니다
P1 	: 없어요 만두
P0 	: 2개ㅁ밖에 안남았나?
P1 	: 2개남았나
P0 	: 봉지는 있던데
P0 	: 니가 다 먹었어요?
P1 	: 새모이 만큼 남았는데
P0 	: 아~~
P1 	: 사러 가야 해요
P0 	: 언제 다 먹었어요?
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 난 안먹었는데
P1 	: 라면에 넣고
P0 	: 너 나 몰래 먹었어요?
P0 	: 이런!!!!
P1 	: 만두국 끄려먹고
P0 	: 나 먹었네
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 난 못먹었는데
P0 	: 그럼 코코 가도록 하자
P1 	: 엄청 먹어 조졌네ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버섯도 사여 하는데
P0 	: 많이 먹도록 하자
P1 	: 그럼 코스트코를 가겠습니다
P0 	: ]버섯은 거기
P0 	: 코코 말고
P1 	: 벗서을사러
P0 	: 그 앞 슈퍼
P0 	: 거기가 싸지
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 송이버섯?
P0 	: 팽이버석?
P1 	: 거기보다 코스트코
P1 	: 제일 싸지
P0 	: 코코 버섯은 비싼데
P1 	: 끝났서
P0 	: 그래요~
P1 	: 타임 이즈 오버
P0 	: 그럼 이제 도수 치료 받으러 가요
P0 	: 너 안불러요?
P1 	: 도수치료 시작이야 김상사
P0 	: 그래요~
P1 	: 만원치
	  총알
P0 	: 그럼 이따 5시 10분에 아가야나 잘 받아요
P1 	: 받길
	  바란다
P1 	: 수고했서 김상사
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번 전투는 실패야
P1 	: 그럼 코스트코를 가겠습니다
P0 	: 그래요~
P0 	: 코코 가요~
P0 	: 실첫 가요
P0 	: 문 닫을때까지 있어요
P1 	: 끝
P0 	: 실컷 플렉스 하도록 하자
P0 	: 방금.입금한거 온통대전에 충전해줘요
P1 	: 네
P0 	: 완료?
P1 	: 사만팔천원 했서뇨
P1 	: 네
P1 	: 아가야 다섯시 십분?
P1 	: 코코가서 간식좀 살까 어쩔까 그냥 갈까
P1 	: {emoji}
P1 	: 집에서 핫도그나 하나 먹이고 가면 되지 뭐 그럼
P1 	: 집으로 갈께요 그럼
P0 	: 코코 간다며
P0 	: 아깐 그렇게 코코를 외치더니 ㅋㅋㅋㅋ
P0 	: 아니면 베이컨 같은거 사서 싸갈까??
P1 	: 날씨가 추워요 근데
P1 	: 아가들 춥겠서
P0 	: 오늘 춥지
P0 	: 겨울옷 입고 가먄 되지
P0 	: 아가야는.오늘 아침에도 노란색 겨울옷 입고 간다고 했어요
P0 	: 아가야가.좋아하겠지
P0 	: 겨울옷 입으니까 ㅋㅋㅋㅋㅋ
P1 	: 뭐
P1 	: {emoji}
P1 	: 엄청 추운데 아가들 추울텐데
P1 	: 탐험가면
P1 	: {share:photo}
P0 	: 중촌동만 다녀오면 되지
P0 	: 모자도 쓰고 장갑도 차고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 뭐
P0 	: 이거 하루에 3개만 되요?
P1 	: 몰라요
P0 	: 설화수 카톡 창도 막 확인해요
P0 	: {emoji}
P0 	: 포인트 가입되어 있는니도 확인하고
P1 	: 뭐
P0 	: 엄청 철저하지
P0 	: 아 너 쫌
P0 	: 헛소리.그만하라고
P1 	: 온통대전 삼만원 충전 해주세요
P0 	: 내까?
P0 	: 완료
P0 	: 나 이제 집에 왔오요
P0 	: {emoji}
P1 	: 네
P1 	: {share:photo}
P0 	: 넌 언제 와요?
P1 	: 차가 엄청 막혀요
P1 	: 한시간 걸리는거 같아요
P1 	: {share:photo}
P0 	: 오고 있내
P1 	: 뭐
P1 	: 코스트코 전인데 여기서 부터 막히는듯
P1 	: {emoji}
P0 	: 머~
P1 	: {emoji}
P0 	: 머머머
P1 	: {emoji}
P0 	: 공부나 해요
P1 	: {share:photo}
P1 	: 맘마 먹었서요
P1 	: 1시40분부터 다시 시작
P1 	: 손가락이 떨어져 나갈거 같아요
P1 	: 15명중에 지금 2명이 나갔지
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아이알리미 되니까 엄청 좋지
P1 	: 뭐
P0 	: 머
P1 	: {emoji}
P0 	: 머머머
P1 	: {emoji}
P0 	: 머
P0 	: 치약은.사야겠어요
P0 	: 일단 내 치약이 없어요
P0 	: {emoji}
P1 	: 그럼 사도옥 하자
P0 	: 네
P0 	: 샀어요
P0 	: 9개에 6900원
P0 	: 치약은 엄청 싸네
P1 	: 잘했다
P0 	: 이제 치약도 쌀때마다 쟁여야지
P0 	: {emoji}
P1 	: 그럼 그렇게 하도록 하자
P0 	: 네
P0 	: 토스 세이지
P0 	: 문제 풀도록 하자
P1 	: 네
P1 	: 112유ㅓㄴ 받았사요
P0 	: {share:photo}
P0 	: 원래 무료인데 유치원 부담이래요 ㅋㅋㅋ
P0 	: 내년에도 유치원에서 부담하려나보지 뭐
P0 	: 단말기만 안 잃어버리면 돠요
P0 	: 112원을 받았다고??
P1 	: 네
P0 	: 어디서? 보험?
P1 	: 토스 퀴즈
P1 	: 112 원 받았다고요
P0 	: 우와!!!
P0 	: 난 67원 받았는데
P0 	: 거의 두배 받았네
P1 	: {emoji}
P0 	: 머
P0 	: {share:info}
P0 	: 네이버 블로그 앱 다운 받고 사진1장, 한문장 쓰고 
	  #블챌 #오늘일기 
	  해시테크 남기는거 7일하면 5000페이 준대요
P0 	: 오늘부터 시작
P1 	: {emoji}
P0 	: 블챌 5월초에 한 사람만 된대요
P1 	: 뭐
P0 	: {emoji}
P1 	: 뭐
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이승기가 자기 사는 짐 담보 잡아서 66억 대출받아 56억 주택 샀대요
P1 	: 그럼 대출받으라고 하자
P0 	: 56억 집 사면 복비랑 세금이랑 해서 10억이 드나봐요
P0 	: 우리나라 금방 부자되겠네 ㅋㅋㅋㅋㅋㅋ
P1 	: 잠이나 자도록 하자
P1 	: 누워있지말고 청소를 하던가 하자
P1 	: 벌레
	  천국되기 전에
P1 	: 난 어제 3시간 치우고 가다가 죽을뻔했는데
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나도 치웠지
P0 	: 화장대
P0 	: {emoji}
P0 	: 아가들 둘이서 잘 갔네
P0 	: {emoji}
P1 	: 뭐
