# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: 이거 깔별로 샀어야나보다
P1 	: 저 아이보리 언니꺼로 한다고 하면 양보 하겠음.
P0 	: 다놔놔 ㅋ
P0 	: 일단 내꺼부터 받아보자 ㅋ
P1 	: 입금해
P1 	: ㅋㅋㅋ
P1 	: 진짜 부드러워
P0 	: 올겨울 안추울거 같은데 ㅋ
P1 	: 컬러가 고급지다
P0 	: 그거에 어울리는 장갑이랑 옷도 사줘
P1 	: 같은 색이어도
P1 	: 레자에 이거 두르면
P1 	: 올겨울 뜨듯하겠네
P0 	: 다내나
P1 	: 별로 안추운 겨울일거 같으니
P1 	: ㅋㅋㅋ
P1 	: 아 이거 진짜 맘에 드는구만
P1 	: 버버리보다 퀄리티 좋은거 같어
P0 	: 훗. 일단 담주에 픽해보자
P0 	: 얼렁매고 돌아댕겨봐 ㅋ
P1 	: 집안을 돌아댕겼어
P1 	: ㅋㅋㅋㅋ
P1 	: 원두 갈았어?
P1 	: 커피 한잔 내려줘바
P0 	: 내일 갈거야.
P0 	: 회사에 원두 있어 내일가지러가
P0 	: 직원들 있는데 모냥빠지게 원두 덜어올수 없잖아 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 몇시에 올꺼야?
P1 	: 밥먹을래?
P0 	: 파주야 ㅋ
P1 	: 열일해
P1 	: &name1& 퇴근하나?
P1 	: &name1&?
P0 	: 아버지가 길에 쓰러지셔서 안산 고대 병원에 와 있다
P1 	: 좀 어떠셔? 의식은 있으신거야?
P0 	: ㅇㅇ ct대기중
P1 	: 아.. 별일 없으셔얄탠데
P0 	: 입술 1/5가 살점 날라갔네...
P1 	: ㅠㅠㅠ
P1 	: 아빠 좀 어떠셔?
P0 	: 날 밝아봐야 검사결과 알수 있을듯.
	  지금 &address& 격리병상에 같이 있어 입원전에 코로나 검사하고 하루는 여기에 있어야한다네.
P1 	: 아 옮겨갔어?
P1 	: 좀 안정되셨어?
P1 	: 그 대기하는거도 만만치 않을텐데
P1 	: 아빠도 많이 놀라셨을듯.
P0 	: 아직 좀 지켜봐야해
P0 	: 나도 그렇고 밤새서 그런지
P1 	: ㅇㅇ 걱정 많이 되겠다. 오빠도 허리 아플텐대
P0 	: 간호사가 여기어디고 나 누구냐고 물어보는데 엄한 소리하시네..
P1 	: 아.. 많이 놀라셨네 ㅠ
P1 	: 오늘 춥더라. 대기하면 오빠 식사도 제대로 못할텐데 잘 버텨.
P0 	: 집에 다녀와서 간병모드로 바꿔입고 왔지
P1 	: 잘했네
P1 	: 오빠도 코로나 검사해?
P0 	: 난 안했어
P0 	: 같아 격이만
P1 	: 아..
P1 	: 병실 들어갔어?
P0 	: 이제 집으로 가는 중
P0 	: 6시 50분 쯤 도착해
P1 	: 운전 조심해
P1 	: 머든 조심해
P0 	: 지하 걸어감. 내리와
P1 	: ㅇㅇ
P0 	: 웨스턴 카드 찍은곳 바로 옆 칸막이 자리임.
P1 	: 으따 커피가 쓰다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목도리 간지 좔좔이지?
P0 	: 난 달고나 처럼 달고만
P1 	: 거울 봤어?
P0 	: 목도리는 내 얼굴을 빛나게 하는 보조장치일뿐
P0 	: ㅎㅎ
P1 	: 아놔
P1 	: 모가지만 간지나
P0 	: 훗...
P0 	: 왜냐면 얼굴이 광이나서 안보이는거지
P1 	: {emoji}
P0 	: {share:info}
P0 	: 돈놓고 돈먹기야. 
	  운좋으면 목도리값 받는거고 아니면 없어 ㅋ
P1 	: 와씨
P1 	: {share:info}
P0 	: {share:info}
P0 	: 젠장....
P0 	: 봉투가 도착했어요.
P1 	: {share:info}
P0 	: 다음엔 피도 눈물도 없을줄 알라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디야
P0 	: 회사지
P0 	: 넌?
P1 	: 나와
P0 	: 오예~ 이 판국에 뭐사줄라고?
P1 	: 걍 나와
P0 	: 스테이끼 쓰나?
P1 	: 원하나
P0 	: 투뿔 이상을 원하지
P1 	: 나와서 말해
P0 	: ㅋㅋㅋ
P0 	: 지하로가?
P1 	: 퇴근되?
P0 	: 난 항상되지
P1 	: 빨리와
P1 	: 일층이야
P0 	: 우리건물?
P1 	: ㅇㅇ
P0 	: 짐좀 싸고
P0 	: 기둘리
P0 	: 너 오늘 외출할 거야
P1 	: 아니
P1 	: 한강 다녀올듯?
P1 	: 병원이야?
P0 	: 우와 어제는 &address& 병원에 온다더니 잊어버린 거야?
P0 	: 이제 병원 도착해
P1 	: 뭐 언제 간다 말도 안해놓고
P1 	: 나만 거기 가면 머해?
P0 	: 코로나 천명 가까이 되는데 움직이지 마라 내가 갈 테니
P1 	: &name1&아~~
P1 	: 몇시까지 병원 있을껀데
P1 	: ?
P0 	: 한강에 콧바람이 낯설고 이마에 써 있는 글씨나 지워버려라
P0 	: 아직 협의 내지는 않았는데 밤에 잠은 안 자고 형님이 올 거 같아
P1 	: ㅇㅇ
P0 	: 저녁 늦게나 교대 할 듯
P1 	: 이거 천명이네
P1 	: 오빠가 더 조심해야겠다
P1 	: 병원다녀야는데
P1 	: 에혀..;;;
P0 	: 담주에 3단계 간다
P1 	: 2.5단계 얘기하는데..;;
P0 	: 가게 될거야 ㅋ
P1 	: 진작했어야해
P1 	: 연말이라고 다들 엄청 움직이자나
P1 	: ㅡㅡ
P0 	: 그거야 뭐... 여러 상황 고려해서 단계별로 해야하니까....
P0 	: 빨리 격상시켜야지
P1 	: 오빠 지금 쓰는 회사 놋북 모델명이 머야?
P0 	: 전화할께
P0 	: 모던클래식하우스 15분 거리
P0 	: 2시 10분에 도착한다.
P1 	: 헐
P1 	: 알떠
P0 	: 도착
P1 	: ㅇㅋ
P0 	: 갤럭시 북 Ion 39.6 cm Core{emoji:™} i7 / 1 TB SSD | SEC
	   - {share:url}
P1 	: {share:url}
P1 	: 삼성전자 갤럭시북 이온 NT950XCJ-K58
P0 	: {share:url}
P0 	: usb 동글 쓰는 마우스 쓰지말고 블루투스 마우스 써야해
P0 	: 이게 내가 쓰는 마우스.
P1 	: 놋북에 마우스 안쓰는데
P1 	: 쌤쏭은 마우스패드 쉣인가
P0 	: 전문 문서 작업할때나 소스코드 볼때
P0 	: 마그넷 휠기능한번쓰면 다른 마우스 못쓴다
P1 	: 105만원
P0 	: 100 언더로 하라구래
P1 	: 아 속쓰려
P1 	: 사기 시른서
P1 	: 거
P1 	: 억지로 샀자나
P1 	: 아씨
P1 	: 내가 삼성 노트북을 사다니
P0 	: ㅋㅋㅋㅋ 애플을 배신하다니
P0 	: 그것도 현금으로다가 한방에!
P0 	: 역시 &name2&야!!
P1 	: 마빡에 또 새겼어
P1 	: c
P0 	: ㅋㅋ
P1 	: 오늘은 병원 안가남?
P1 	: 저녁 도시락 원하나?
P0 	: 오예
P0 	: 원함
P1 	: 5시부터야
P0 	: 샐러드 1개
	  도시락 1개
	  또 먹을만한거 있나?
P1 	: 칰힌?
P0 	: 그건 들고가면 맛없어져서..
P1 	: 떡볶이
P0 	: 패스
P1 	: 핫도그
P0 	: 패패스
P1 	: 과일
P0 	: 흠... 이따 가보구결정...
P1 	: 밥추가
P1 	: 공짜
P0 	: 훗...
P1 	: 밥추가 얼마나 유용한데
P1 	: 몰르는구만~
P1 	: 배가 불렀어~
P0 	: 5시에 내가 가야하지?
P1 	: ㅇㅇ
P1 	: 5시반에 퇴근할껀데
P1 	: 5시40분쯤 만나자
P0 	: 그럼 5시 반에 갈께
P0 	: 오케이
P1 	: ㅇㅇ
P0 	: 40분쯤
P0 	: 변경되면 다시 알려줘
P1 	: 가는중
P1 	: 언능와
P1 	: 도시락 코너로 와
P0 	: 나 통화중이라 좀 늦....
P1 	: ㅇㅇ
P1 	: 아직이야?
P0 	: 아제 나감!
P1 	: 지하 입구야
P1 	: 빨리 와
P0 	: 오홍 내려가겠어
P1 	: 머해
P1 	: ;;;
P0 	: 엘베
P0 	: 미안미암해! 항상 나갈때 걸리는 뭔가가 생겨..
P0 	: 미간에 c8찐하게 써있드만 언넝 풀엉 ^^
P1 	: &name1&아
P1 	: 서둘러 나오면 머하냐고
P1 	: 에잇
P1 	: 마이무
P0 	: 이게 다 나를 알고있는 업보라 생각하구... 흐...
P0 	: 병원은 왜가?
P1 	: 물건배달
P0 	: 차 많을텐디...
P1 	: 내가 집에 가는게 더 일이다
P0 	: 내가 병원만 아니믄 델꼬 갔을터이구만.
P1 	: 뭘 옆집인줄아나
P0 	: 인천이면 옆집이지
P0 	: 어제 인천 몇시간?
P1 	: 한시간 좀 안걸리더라
P1 	: 강남에서 집까지 가는거보다 적게 걸려
P0 	: 선방했네
P1 	: 집에 가는게 스트레스야
P1 	: 미어터지는 지하철
P0 	: 분당 추천. ㅎㅎ
	  글고 어제 도시락이 큰 역할했어.
P0 	: 예지력 있었나?
P1 	: 병원한두번 다니나
P0 	: 엄니 하루종일 안드시고 집모셔드렸더니 식사안한다고해서 같이 먹었지.
P1 	: 내가 다 마리야 엉?
P0 	: 억지로라도 드시게ㅙ야되
P1 	: 공기밥도 추가 할라다 마리야
P1 	: 엉?
P1 	: ㅋㅋㅋ
P0 	: 왜안했으 해야지 ㅋ
P1 	: 하도 시큰둥해서 말았지
P1 	: 보호자 식사가 어려워
P0 	: 내 시큰둥은 무시해 ㅋ
P1 	: 도시락 꼭 들고 다녀
P1 	: 병원갈때는
P0 	: 나도 밥 못먹고 다니는구먼
P1 	: 기회 될때 언능언능 입에 넣어야해
P0 	: 넣어줘
P1 	: 이따 저녁에 와
P1 	: 오늘은 늦어도 됨
P0 	: 오예
P0 	: 점심은 삼각김밥
P1 	: 병원이야?
P0 	: 방금 사무실
P1 	: 퇴근?
P1 	: 밥없어져
P0 	: 갈까?
P0 	: 밥읍어?
P0 	: 간다잉?
P0 	: 우와아아앙
P1 	: 가자
P0 	: 오키
P0 	: 지하
P1 	: 일층
P0 	: 버스 타니까 날라오네
P0 	: 452번
P1 	: 굿
P0 	: 소카 빌려서 엄니 안양 모시고 가는중. 다시 중대로 와야혀 ㅋㅋ
P0 	: 오늘도 마빡에 SB써있냐?
P0 	: 오늘은 병원에서 종일 있어야되서 네 시골보따리는 나중에 줘야것다
P1 	: c
P1 	: 시골보따리라니
P1 	: 얼마나 유용해
P1 	: 응?
P1 	: 나 아니었음 죽었어
P0 	: 버스 타니까 편하게 앉아서 20분만이 가더만
P0 	: 시골 상경한 기분 들고 좋았어
P1 	: 10층에 확진자 나와서 건물셧다운
P0 	: 오예
P1 	: 집에 가는길
P0 	: 오예
P1 	: 오빠 피씨 줬음 절단날뻥
P0 	: 검사 받아보거라
P0 	: ㅋㅋㅋ
P0 	: 일시키는데는 선견지명있지 ㅋ
P1 	: ㅎ
P0 	: 가서도 일해 ㅋㅋ
P1 	: 천천히 갈꺼야
P1 	: 천천히
P1 	: 다시 천명 찍었에
P1 	: 3단계 걍 빨리 하지;;;
P0 	: 그니깐
P0 	: 집이 포항이라고 포항간다고 그래
P1 	: 지쟈스
P0 	: 시간 벌어야지 ㅋ
P1 	: 뷰가 겁나 좋아
P1 	: {share:photo}
P1 	: 버스 내릴뻔
P0 	: 내려 얼어죽는다잉...
P1 	: ㅋㅋㅋㅋ
P0 	: 편의점 도시락 쉣~~
P0 	: 삼상문열어야지 도시락 덕보는데 ㅠㅠ
P0 	: 식당만 문열으라고해
P1 	: 낼 열껄?
P0 	: 낼 파주갈지도.
P1 	: ㅇㅇ
P1 	: 피씨에 v3 설치하려는데
P1 	: 다른거 머 깔려있어?
P0 	: v3를 꼭 깔으래?
P1 	: ㅇㅇ
P1 	: 필수야
P0 	: 그럼 깔어
P0 	: 그게 더 큰 문제 일으키는데 ㅋㅋ
P1 	: 내가 돌려주면 이거 걍 포맷해얄꺼야
P0 	: ㅇㅇ 괜찮아
P0 	: 네 맘대로써
P0 	: 내가 포멧하자고 하면 할거야 ㅋ
P1 	: v3 왜?
P1 	: ㅋㅋㅋ
P0 	: v3는 구라쟁이야
P1 	: 그럼 머써?
P1 	: 알약?
P0 	: 아무것도 안써
P0 	: 기본적으로 윈10에 보안프로그램이 같이 돌아
P1 	: 윈도 그케 좋아졌어?
P0 	: 그게 가장 나아
P0 	: 몇해전부터 마소는 자기네들 회사가 더이상 OS 회사가 아니라 보안회사라고 지랄하고 다녔어
P0 	: 성능도 괜찮아
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 병실 뷰가 대박 뷰일세
P1 	: 이야~~~~~
P1 	: 바꿨어?
P0 	: 6인실인데 더 좋네
P1 	: 오~ 창가 베드 잡았구만
P1 	: 파주인가?
P0 	: 인천 들렸다 가는 길
P0 	: 재택근무 하니까 좀 어때
P1 	: 오늘 출근
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놋북 오늘 도착
P0 	: 뭐여....
P1 	: 3단계 가다
P1 	: 자
P1 	: 안그럼 재택 없음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 의미없다 ㅋ
P1 	: 그래서 경기도를 돌아돌아 집인가?
P0 	: 아 이제 집 ㅋ
P0 	: 곧 병원 떠 가야지
P1 	: 고생많다
P0 	: 졸리 피곤해
P1 	: 그러겄다
P1 	: 열심자 그럼 아부지도 열심 주무신다
P0 	: 오늘 출근혔냐?
P1 	: 당연하지
P0 	: 놋북 세팅해보니 어뗘?
P1 	: 내가 그걸 돈주고 샀어
P1 	: 비행기한대산줄
P1 	: 쓰비
P0 	: ㅋㅋ
P1 	: 백만원이야
P0 	: 후대에 믈려줘
P1 	: 뭐 건드리면 우왜에에에에에에ㅔ엥~
P1 	: 아놔
P0 	: ㅋㅋ
P1 	: 던져버릴뻔
P0 	: 발열 심하다 했자나 ㅋ
P1 	: 그거 그나마 좀 괜찮은 거라더만 후기 보니
P0 	: i5이상이니까 팬있어서 그렇지
P1 	: ㅡㅡ
P1 	: 그리고 색깔 진짜 저렴 싼티
P0 	: 팬없는건 손난로 이빠이 버전이야
P1 	: 먼실버인데
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 그 갈치 비늘
P0 	: 난 용달블루 글레이즈드 버전 ㅋㅋ
P1 	: 촌스러운 색깔 알아?
P1 	: 차라리 용달블루 가 나아
P0 	: 그게 230이야 ㅋ
P1 	: 백만원;;;;;;;
P1 	: 아 돈아까워
P0 	: 놋북은 엘쥐지
P1 	: 글고 엠에스 완전 애플 어설프게 따라하고 있더만
P1 	: 뭔 데이터를 그케 수집할라해?
P1 	: 광고부터 띄워주더만
P1 	: 써글것들
P0 	: 커스텀 해줘야지 고따위것들ㅇ.ㄴ
P0 	: 그래도 윈도os구독형 아닌게 어디냐 ㅋㅋㅋ
P1 	: 설정하는거 뒤져보다가
P0 	: 곧 될거지민
P1 	: 귀찮아서 덮었어
P1 	: ㅡㅡ
P1 	: 오에스 깔려왔는데
P1 	: 재설치 하려면 어케해?
P0 	: 시리얼있어?
P1 	: 어디 있는거야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뒷판? 윈도usb설치본은 받아서 만들면될거고
P0 	: 가서 뒤져봐 ㅋㅋ
P1 	: 와씨 숨은그림찾기야?
P1 	: 박스도 진짜 싼티 작열
P1 	: 삼성 갬성은 개뿔
P0 	: ㅋㅋ 애플에다 윈도 깔라니깐
P1 	: 피씨에도 뭐 숟가락 얹어놨눈데
P0 	: 놋북은 엘지라고 몇번을말해 ㅋ
P1 	: 진짜 내가 그런걸 돈주고 샀어
P1 	: ㅡㅡ
P0 	: 엘지그램 굿!!
P0 	: 뚜껑 닫았을때 동작 잘 성정해놔라
P0 	: 무심코 절전모드 믿고 덮었다가는
P1 	: 맥북 진짜 딱 들고 다니는 용도로 산거라 용량이 작아. 지금 윈도 깔 공간도 없어
P0 	: 가방에 불난다 ㅋ
P1 	: 엥?
P1 	: 뚜껑 닫아도 돌아?
P1 	: 이게 돌았나
P1 	: 꺼져야지
P0 	: 간혹 ㅋ
P1 	: ㅡㅡ
P0 	: 설정 잘 만지면되
P1 	: 그눔 설정
P1 	: ㅡㅡ
P1 	: 오늘 출근하나?
P1 	: 아직 병원이지?
P1 	: 아부지 커디션은 좀 으떠심?
P0 	: 병원인데 하루종일 있어야할거 같아.
	  조금이따 회사에 잠시 갔다가 다시 오려구
P0 	: 나쁘진 않아
P0 	: 검사결과ㅜ나오면 주말쯤 퇴원해도 될수있지
P1 	: 굿 그럼 좋은거야
P0 	: 어제ct결과 나오면 순환기 랑 협의해보구 알려주겠지
P1 	: ㅇㅇ
P1 	: 울엄마는 잠을 안자서 아주 고전중이라네
P0 	: 못주무시는거지
P1 	: 그러겠디
P0 	: 나도 아버지가 반레 30분마다 일어나서 소변보셔...
P0 	: 잠 거의 못자 ㅋ
P1 	: 두둥...... ㅠ
P0 	: 이뇨제 넣어서 더 그래
P0 	: 지금도 비멍사몽이다 ㅋ
P1 	: 환자 본인도 힘들겄...... ㅠ
P0 	: 그치
P0 	: 너꺼 시골 장바구니 줘야는디
P1 	: 안줘도 되
P1 	: 천천히줘
P0 	: 내꺼!
P1 	: 안급
P0 	: 안줘
P1 	: 아놔
P1 	: 그거 비싸
P0 	: 읍어
P0 	: 그래봐야 시골 장바구니 ㅋ
P1 	: 7천원 짜리야
P1 	: 그거 수박도 들어간다 마리지
P0 	: 샘썽 놋북 실버 같은 소리
P1 	: ㅡㅡ
P1 	: 백만원이야
P0 	: 평생의 놀림감으로 해주마 ㅋ
P0 	: 카도 내돈주고 삼성놋북은 안산다야 ㅋㅋㅋ
P0 	: 나도
P1 	: 씨잉
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 강남인디 다시 병원가야해서 보까리는 나중에 ㅋ
P1 	: 벙개처럼 와따가?
P0 	: 이따 또와 ㅋ
P1 	: 헐
P0 	: 번개 콩궈
P1 	: 아부지 퇴원하셨아?
P0 	: 응 토욜날.
P0 	: 그리고 어젠 &name9& 새언니네 부친상... 아주 고난의 행군을 하고 있다
P1 	: 아.......
P1 	: 정말 정신없구나
P0 	: 그나마 아버지 빨리 나아지고 계셔서 다행인데
P1 	: 아부지는 갠츈하셔?
P0 	: 틀니를 못하니까 식사가 부실해지지
P1 	: 오~ 그러네. 다행이네
P0 	: 입술이 아물어야하는데
P1 	: 죽드셔야는구나
P0 	: 4~5개월 걸릴거야
P0 	: 엄늬는 어떠셔?
P1 	: 뭐좀 도움되는게 없을라나...
P0 	: 있지
P1 	: 머?
P0 	: 재용이형네 구내식당 도시락 ㅋㅋㅋ
P1 	: 엄마는 아직 머 그래
P1 	: ㅎ
P1 	: 가져가
P0 	: 회사를 갈일이 읍네 ㅋㅋ
P0 	: 내일도 외근
P1 	: 도시락 가지러 와야지
P0 	: 그르게 내일은 외근
P0 	: 모레는 되려나
P0 	: ㅋ
P1 	: ㅋㅋㅋ
P0 	: 놋북 세팅 다했으?
P1 	: ㅇㅇ
P0 	: 좋아? ㅋㅋㅋ
P1 	: 아니
P1 	: 그래도 뱅기는 첫날만 떴어
P1 	: 담날부터는 잠잠하네
P0 	: 고장난거여
P0 	: 얼렁 가서 바꿔
P0 	: ㅋㅋㅋ
P1 	: 원래 그런거란다
P0 	: 겨울은 따뜻하게 보낼거야 ㅎ
P0 	: 그래도 쓸만해
P0 	: 얼마짜린데
P1 	: 백마눤
P0 	: 3단계 은제하나?
P0 	: 안하나
P1 	: 안할거 같어
P1 	: 2.6 2.7 2.8 ..... 2.99999 단계는 해도
P1 	: 3단계는 안할듯
P0 	: 근접은하는구먼
P0 	: &name2&야
P0 	: 목도리 들켜버렸어.
P0 	: 아이보리색으로 하나 더 사오래...
P1 	: 응 70만원 보내바
P0 	: 간만에 출근붕이야
P1 	: 아직 송금안했어?
P1 	: ㅋㅋㅋㅋ
P0 	: 70은 내 생활비의 5배야
P0 	: 그냥 솔드아웃으로 처리해 ㅋ
P1 	: 때리치아
P0 	: 밥먹으까?
P0 	: 칼국수 사주까?
P0 	: 아, 지금 시국에 돌아다니면 안되지.
P1 	: 안되지
P1 	: 오늘 점심 약속있어
P0 	: {share:file}
P0 	: 이 시국ㄱ에 점심 약속을 잡아?
P0 	: 네 시골보따리 전달은 만나기전에 다시 상기시켜줘, 그래아 잊지않고 가져가니까
P1 	: ㅇㅇ
P0 	: 놋북도 오가다 들려서 수령하마
P0 	: 이제 반납의 시간이다
P1 	: 담주 출근해?
P0 	: 아님 너가 분당 나들이오렴, 고기 먹으러 ㅎ
P0 	: 모르것어. 내 맘이긴 하지만
P0 	: 플젝때문에 파주 왔다갔다하지 않을까?
P1 	: ㅇㅇ
P1 	: 담주까진 꼭 돌려주께
P0 	: 넌 담주에 출근?
P0 	: 내가 혹시 파주왔다갔다하면 들릴께
P1 	: 그시간에 내가 뭔재주로 집까지가?
P0 	: 내가 저녁에 가겠지, 아님 너가 연말 종무식하고 집에서 배불리고 있던가
P1 	: 그런게 없다고
P0 	: 저녁엔 있을거 아니냐고!!!
P0 	: 왜? 나 저녁에 보는거 싫어? 응?응?응?
P0 	: 난 저녁에 더 잘생겨 보인다고
P1 	: 그만 만나자
P1 	: 컴터는 택배로 보내주께
P1 	: 아이보리도 같이 보내줄테니
P1 	: 빨리 70만원 내놔
P1 	: 롸잇나우
P0 	: {share:file}
P1 	: 아나
P1 	: 눈버렸자나
P0 	: 꼭 꿈에 나타나길 바래, 내 얼굴 디즈니 버전 ㅋㅋㅋ
P1 	: 아나
P0 	: {share:file}
P0 	: 일본 애니버전도 있어요
P1 	: ㅡㅡ
P1 	: {emoji}
P0 	: {share:info}
P1 	: 이게머야
P1 	: 이게
P1 	: 엉
P1 	: 엉엉
P0 	: 70만원? 맞잖아?
P1 	: 낼은? 출근해?
P1 	: {share:info}
P0 	: 아마도?
P1 	: 아이보리는 낼 주께
P0 	: 오호
P1 	: 놋북은 줄수도 있고 못줄수도 있고
P0 	: 고기는?
P0 	: 고기는 안줘?
	  
P1 	: 안되지
P0 	: 아 왜~!
P0 	: 난 고기 먹어야되.
P0 	: 안그러면 사진 테러 계속한다
P1 	: 낼도 외식이야
P1 	: 아 되써
P1 	: ㅡㅡ
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 고기 내놔라
P1 	: 이게 다 뭐여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인제 봐따
P1 	: 핸펀 버려
P1 	: 아놔
P1 	: 오늘 아이보리를 안들고 왔어
P1 	: ㅋㅋ 담주에 보자
P0 	: 이눔사퀴!
P0 	: 당장 집에 다녀와랏
P0 	: 지금가? 응? 응? 응?
P0 	: 간다? 응? 간다간다? 응응?
P0 	: 우와아아아아아앙악
P1 	: 와
P1 	: 지금
P1 	: 빻히
P0 	: 도시락 말고 샌드위치류도 있남?
P1 	: 몰라ㅔ
P1 	: 와
P0 	: 간다
P1 	: 빨리와
P1 	: 빨리
P0 	: 지하야
P1 	: 밥 먹어
P1 	: 찍어주고 가께
P1 	: &name1&
P1 	: &name1&
P0 	: 왜왜 
P1 	: 봉침 또 맞아
P0 	: 왜왜
P1 	: 1500웡 주니까
P0 	: 100만원 넘게 주고 1,500원 받으라고?
P0 	: 젠장할 놈들
P1 	: ㅇㅇ
P1 	: 휴일에 어디가?
P1 	: 내가 봐서 함 행차해줘?
P1 	: 가능할지 몰겄다
P1 	: 만
P0 	: 뭐 따로 갈데는 없는듯한데, 시간함 맞춰보덩가
P0 	: 아민 담주에 파주 오갈때 저녁에 함 들리던가
P1 	: ㅇㅇ
P0 	: 클스마스때 할것도 없으면 그냥 와
P1 	: 차가 있어야 가지
P1 	: ㅋㅋ
P0 	: 언니차는?
P0 	: 차 쓸수 없어?
P1 	: 언니가 지금 잠깐 나왓어
P0 	: 너가 들어가야하는거 아니냐?
P1 	: 사장님 지금 돈들어오는데
P0 	: 언니 병나것다.
P1 	: 일해야해사
P0 	: 누가가나?
P1 	: 거기 보호자 없는 병원이라니까
P0 	: 간병인써?
	  
P1 	: 못들어가
P0 	: 아아
P1 	: 걍 엄마만 봐주는겨
P0 	: 그러구나
P1 	: 언니 외출 허락받고 나와서
P1 	: 들어갈때 코로나검사하고 가는걸로
P1 	: 십만원이야
P1 	: 한번 나오면
P0 	: 으흠.
P0 	: 언니 보약한첩 해드려
P1 	: 내놔
P0 	: 넌 몸둥이가 보약이자나
P1 	: 코로나 검사자들이 어마어마 한가봄
P1 	: 언니 다시 검사받으려고 하는데
P0 	: 나도 해볼까...
P1 	: 대기 줄도 길고
P1 	: 돈내고 받아도 결과나오는데 24시간이란다
P0 	: 집 가련다.
P0 	: 넌 안갈테냐?
P0 	: 나가자
P0 	: 데려다 줄께
P0 	: 응? 응? 응? 응?
P1 	: 잘가
P0 	: 오늘 집에있느냐?
P1 	: ㅇㅇ
P1 	: 널부러져있어
P0 	: 불시 방문할수도 있으니 미리 통보하마
P1 	: ㅇㅇ
P1 	: 어딘데?
P0 	: 집 ㅋㅋ
P0 	: 코로나블루라고 백화점 지르러 살지도 몰라서...
P0 	: 롯데명동 예상
P1 	: 이시국에 왠 백화점
P0 	: 갈지 못갈지는 상황 보구
P1 	: 집에 있어
P0 	: 매장만 가서 집어오는거지 ㅋ
P1 	: 백화점갈꺼면
P0 	: 이따 간다잉. 드라이브스루로 받으러 간다
P1 	: ㅇㅇ
P0 	: 45분즘 도착
P1 	: ㅇㅇ
P0 	: 출근..
P0 	: 이 연말에. ㅋ
P1 	: 당연한걸
P0 	: 봄날씨다
P1 	: 12시40분쯤 도시락 가능
P1 	: 장바구니 들구와
P0 	: 오늘은 샌드위치류로 먹어주겠어.
P1 	: 출발
P1 	: 출발
P1 	: &name1&
P0 	: 엘베
P1 	: &name1&
P1 	: ㅇㅇ
P1 	: &name1&
P0 	: {share:info}
P1 	: 배를 저러고 갈라
P1 	: ㅋㅋㅋ
P0 	: 응 원래 그런겨
P0 	: 거의 뽀사지도록 힘줘서 분리 시켜야지
P1 	: 아 덥다
P1 	: 뭔 진짜 봄날이야
P1 	: 오늘은 안출근?
P0 	: 출근했고, 
P1 	: 커피한잔 묵자
P0 	: 12월까지만 하기로했어 ㅋ
P1 	: 헐
P0 	: 와 이쪽으로
P1 	: 점심은 먹었어?
P0 	: 아니
P0 	: 굳이 먹을 생각이 없네
P1 	: 그럼 스벅 한잔 하자
P0 	: 오키, 이쪽올거지?
P1 	: 내 쿠폰써주지
P1 	: ㅇㅇ
P0 	: ㅋㅋ 좋아
P1 	: 좀따 가께
P0 	: ㅇㅇ 오면서 알려줘
P1 	: ㅇㅇ
P0 	: 뭐여 오는겨 안오는겨
P1 	: 기다려바
P1 	: 짐 하던거만 좀 하고
P0 	: 오늘 나가리지?
P0 	: 나가리면 인수인계 미팅이나 잡으려고 ㅋ
P1 	: 간다
P1 	: 아직 두시도 안됬는데
P0 	: ㅋㅋ
P0 	: 지금 나와?
P1 	: 왜케 쫘싸
P1 	: ㅇㅇ
P0 	: 오키 스벅앞에서 봅!
P1 	: 엘베 탄다
P0 	: 스벅 안이다.
P1 	: 집에 갔나
