# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: 아 그래??
P1 	: 모둠은 가성비 별로인게
P0 	: 조금 떼어내서 먹어보지 ㅋㅋㅋㅋ
P1 	: 쥐포같은거랑 멸치도 포함이더라고
P0 	: 안주 조금씩 훔쳐먹는 재미
P1 	: 코로나라 굳이 안그러고싶어 
P0 	: 멸치 우웩
P1 	: 그리고 그렇게 다 오픈되어있어서 그럴수 없어
P0 	: 쥐포는 좋지
P1 	: 응 근데 먹을게 없어보여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마른 안주 특유의 말라비틀어진 느김이 시러
P1 	: 나 한때 쥐포 먹고싶어서 사먹은적 딱 한번 있는데
P0 	: 거기에서??
P1 	: 회사에서 ㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 은근히 싫어하는 사람 많더라
P0 	: 인터넷 주문?
P1 	: 아니 가는길에 슈퍼에 있더라고
P0 	: 맛 어땠어
P1 	: 그 어릴때 불량식품으로 사먹은 기억이나서 사먹었지
P0 	: 통통한 건 진짜 맛있는데
P1 	: 나는 괜찮았는데 사람들이 같이 안먹으니까 슬펐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ집에서 혼자 먹지 그랬어 ㅜㅜ
P1 	: 그러다가 냄새가 너무나서 그냥 누구 줌 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ슬픈엔딩
P1 	: 에코백에 냄새배기 싫어서 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저기여..
P1 	: 베다 배다 맞춤법 좀 알려줘
P0 	: 냄새에 민감하시군
P1 	: 응 나 나한테 나는 냄새 민감해
P0 	: 냄새가 베다 가 맞대
P1 	: 그렇군
P0 	: 어 ㅋㅋㅋㅋㅋ
P1 	: 한국인인데도 맞춤법 진짜 너무 헷갈려
P0 	: 난 오리고기 샐러드 망함 ㅜㅜ
P1 	: 왜?
P0 	: 오리고기는 맛있어서 다 건져먹었어
P1 	: 망할 수 없을텐데
P0 	: 근데 야채는 완전 물에 퐁당 빠져있어
P1 	: 샐러드 구림?
P0 	: 대체 무슨 물일까 이게
P1 	: 아......? 소스가 아니라?
P0 	: 오리기름인가
P1 	: 기름이면 기름기가 있을텐데
P0 	: 어어 투명한 물에 적셔져 있어 야채가
P1 	: 궁금하다 기름인지 물인지
P0 	: 물이 아주 흥건해
P1 	: 소스는 없어?
P0 	: 오리고기만 건져서 먹음ㅋㅋㅋㅋ
P1 	: 그렇게 남은 음쓰는 회사에서 어떻게 처리해?
P0 	: 간이 쎼서 소스는 필요없는 듯
P1 	: 글쿤
P0 	: 난 그냥 쓰레기통에 버려
P1 	: 회사에서 음쓰처리하기 넘 어려워
P0 	: 응 우리회사는 걍 다 일쓰에 넣음
P1 	: 난 음식 변기통에 버리는거 싫어하거든
P0 	: 헐 왜?
P1 	: 그럼 쓰레기통 자주 치워야겠다 일쓰에 버리면
P0 	: 응 매일 아침 비워주시는 분 계셔
P1 	: 화장실은 그런용도가 아니라고 생각해서 비위상해서 싫어
P0 	: 오홍
P1 	: 응 그래
P0 	: 컵라면 찌꺼기 같은 거
P1 	: 응 그런것도 
P0 	: 그런 건 그럼 어디에 버려?
P1 	: ㄷ어쩔수 없지만 거기다 버려야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 버릴곳이 없잖아
P0 	: 걍 비위상한단 말이었군
P1 	: 챙겨갈수도 없고
P0 	: 그렇지..
P1 	: 응 방법이 없어서 ㅜㅜ
P0 	: 원래 버리면 안된다고 하더라구 ㅠㅠ
P1 	: 집에서는 음쓰 어떻게 처리하니?
P0 	: 변기에 음식물이랑 머리카락도 버리면 안된대
P1 	: 응 너버리잖아
P0 	: 지금 부천 우리집?
P1 	: 난 머리카락도 안버린단다
P0 	: 우리집은 음쓰 갈아버리는 거 있어
P1 	: 정화조인가 어떤 부분에 다 낀대
P0 	: 싱크대에 설치함
P1 	: 우와 너무 신기하다 
P0 	: 그거 설치하니까 넘 편하더라
P1 	: 그런거 비싸지 않아?
P0 	: 사십만원이었나...
P1 	: 생각보단 저렴하네 근데 그게 물내려가는 곳에 설치된거야?
P0 	: 어어 칼날이 음식물을 곱게 갈아버려
P1 	: 음쓰처리기 가격보면 진짜 비싸더라고
P0 	: 나도 혼자 살면 음쓰 처리하기 너무 귀찮을 듯 ㅜㅜ
P1 	: 헐퀴 그럼 갈아서 어케돼? 그냥 흘려보내?
P0 	: ㅇㅇ 가루처럼 돼서 그냥 흘러가
P1 	: 신기하다
P0 	: 혼자살면 설치하고 싶은데 오바겟지 ㅋㅋㅋ
P1 	: 그럼 음쓰버릴일도 없겠다
P0 	: 어어 그거 쓰고 난 뒤로 너무 편해졌지
P1 	: 뭘 오바야 너가 거기서 오래살면 뭐 하면 좋지
P0 	: 그런가
P1 	: 난 음쓰 국물 떨어질때 너무 싫어
P0 	: 식세기도 사고 싶어 사실
P1 	: 요리안한다며
P0 	: 티비보다 식세기가 사고 싶은 ㅋㅋㅋㅋ
P1 	: 난 티비 굳이 안사고싶어
P0 	: 야 요리 안해도 설거지가 얼마나 많이 생기는데
P1 	: 그렇긴해
P0 	: 전자레인지에 뭐 돌려먹을 때마다 접시 나와야해
P1 	: 나도 하나있으면 좋겠다 
P0 	: 식세기 진짜 편함 ㅜㅜ
P1 	: 건조기도 필요해
P0 	: 건조기도 사고 싶은데 ㅋㅋ
P1 	: 후훗 똑같은 생각을
P0 	: 요즘 건조기 식세기 필수지
P1 	: 저번년도 장마 기억하지?
P0 	: 나 지난 날씨는 잘 기억 안나...
P1 	: 그때생각하면 진짜 건조기 없어서 너무 힘들었어 
P0 	: 올 여름은?
P1 	: 비가 거의 한달내내 내렸잖아 ㅜㅜ 
P0 	: 와 그런 거 어떻게 기억해???
P1 	: 올여름은 장마지나갔잖아 알게모르게 ㅋㅋ
P0 	: 난 막 2008년도에 진짜 더웠지... 이런 사람들 너무 신기해
P1 	: 아니 저번년도는 진짜 이상기후라 기억하는데?
P0 	: 난 지나간 날씨는 그냥 지나가버려..
P1 	: 너무 이상하리만큼 비가왔어 막 뉴스에도 나오고 내가 기억하는 이유는 내가 경험에서 비롯된것도 있지
P0 	: 작년 여름이면 나 지금 이 회사 다닐 때네
P1 	: 집 벽면 한쪽이 곰팡이로 도배됐었거든
P0 	: 으악!!!!
P1 	: 진자 그때만 생각하면 
P0 	: 그 냄새 때문에 진짜 힘들어곘다
P1 	: 곰팡이 너무 징그럽더라 
P0 	: 아 진짜 ㅜㅜㅜㅜ
P1 	: 응 냄새도 한몫하고 비위상해 진짜
P0 	: 집을 왜케 대충 만드는지
P1 	: 여자 혼자라 창문을 열지도 못하고 아오
P0 	: 하 진짜... ㅡㅡ
P1 	: 그것도 한달뒤에나 수리해줬다니까
P0 	: 한달 동안 거기서 어케 살았어 지짜
P1 	: 그니까 ㅜㅜ 
P0 	: 밥도 제대로 못 먹었겠다
P1 	: 그런건 기억안나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다행이다 ... 기억이 없어져서...
P1 	: 진짜 휴가 돌아와서 개끔찍했던 기억만 남아있어 진짜 소름
P0 	: 으윽 ㅜㅜ 눈갱 ㅜㅜ
P1 	: 막 도트무늬처럼
P0 	: 환공포증 ㅜㅜ
P1 	: 역겨워
P0 	: 으악 ㅜㅜㅜㅜ
P1 	: 응 이제 그만~ 진짜 소름이다
P0 	: 맞아 주제 바꿔
P1 	: 음식으로 바꿔
P0 	: 등촌칼국수 좋아해?
P1 	: 너 버블티 좋아해? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ달아서 안 좋아해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너부터 말해줄거니?
P0 	: 예전에 흑당 버블티 유행할 때 한 다섯번 정도 먹은 듯
P1 	: 아 왜 너 내가 좋아하는거 다 싫어함
P0 	: 밀크티 버블티는 못 먹겠더라 진짜
P1 	: 아뭐야 나보다 많이 먹음 흑당버블티 ㅡㅡ 
P0 	: 그치 ㅋㅋㅋㅋ 달아서 맛있었어
P1 	: 안좋아한다며 나보다 많이 먹네
P0 	: 당수치가 걱정돼서 먹다 그만뒀지만
P1 	: 난 유행해도 별로 먹고싶지 않던데
P0 	: 내 돈 아니어가지구 막 시켜먹었지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그랬구나~ 명동에 흑당 유명한데 많잖아
P0 	: 버블티 좋아한다며 지금
P1 	: 아니 나는 따로 좋아하는게 있어
P0 	: 뭔데뭔데
P1 	: 유행한다고 다먹는건 아니고
P0 	: 아아
P1 	: 나 회기에 있는 러블티 좋아해
P0 	: 음료가 뭔데
P1 	: 거기에 있는 오레오버블티 대존맛
P0 	: 음료가 밀크티야?
P1 	: 우유랑 오레오간건가?
P0 	: 음료가 오레오인가?
P1 	: 아무튼 그런거야
P0 	: 우와 진자 달겠다
P1 	: 내가 진짜 원주에 체인내고 싶을정도야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈만 있었어도
P1 	: 그치 장사 잘됐을텐데
P0 	: 엌ㅋㅋㅋㅋㅋㅋ 진짜 장사하고 싶어져
P1 	: 근데 버블티는 가끔 무서워 
P0 	: 왜??
P1 	: 목에 버블이 그냥 넘어갈때 식겁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P1 	: 안그래?
P0 	: 느낌 진짜 이상하겠다
P1 	: 한번도 그런적 없어?
P0 	: 어어 ㅋㅋㅋㅋ
P1 	: 너 진짜 장사하고싶다는말 진심이니
P0 	: 응... 하고 싶어
P1 	: 근데 난 돈이있어도 용기가 없을것같애
P0 	: 떡볶이 장사나 이삭토스트
P1 	: 진짜 큰 결심이잖아
P0 	: 사실 상권만 좋으면...
P1 	: 상권이 좋아햐 한댔어
P0 	: 상권 좋은 곳을 찾는 게 어렵지
P1 	: 사람들이 간과하는게 장소가 구리더라도 특색있으면 가겠지하지만 아니래
P0 	: 그럼 배달전문점
P1 	: 그리고 상권 좋은곳은 비싸잖아
P0 	: 엽기떡볶이
P1 	: 으 너무 매워
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그거 돈 잘 번대
P1 	: 난 그런거 안팔거야
P0 	: 근데 이젠 더이상 수도권에 체인 안내준다고 하더라고
P1 	: 헐 진짜.. 돈앞에선 또 그런거 없지...
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇구나... 그게 맛있나..?
P0 	: 내가 했었어야 됐는데!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런거 하려면 한 2억있어야하지 않니
P0 	: 매니아가 많지
P1 	: 장사하려면 진짜 소소하게 드는게 너무 많을것 같애
P0 	: 하긴 그러고 스트레스도 엄청 받고
P1 	: 카페만 해도 빨대 휴지 
P0 	: 맞아
P1 	: 그런거 챙겨가는 사람도 있잖아
P0 	: 근데 그런것보단 진짜 진상손님이 ㅜㅜ
P1 	: 서비스직은 어쩔수없어..
P0 	: 나도 지금 생각해보면 알바생이니까 별 생각 없었던 거지 사장이었으면 진짜 힘들었을거같애
P1 	: 옆에 마동석을 두고 일하지 않는이상
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그놈의 마동석
P1 	: 진짜 내가 마동석이거나 내 옆에 마동석이 상시대기하고 있거나
P0 	: 모든 한국여자들의 워너비 = 마동석
P1 	: 마동석은 사람이름이 아니야 이젠 그냥 명사야
P0 	: 고유명사 ㅋㅋㅋㅋ
P1 	: 그렇지
P0 	: 아 입에 오리기름이 엄청 기름지네
P1 	: 립밤안발라도 되겠다
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 울 &name1& 루즈발라떠염?
P0 	: 야 그래도 아직 25분이나 남았다 점심시간
P1 	: 어릴때 막 초콜렛 입에 다묻히고 립스틱~ 이랬는데
P0 	: 뭔가 상큼한 거 먹고 싶어
P1 	: 헐 벌써 시간이 그렇게 됐니?
P0 	: 어어 아직 많이 남음
P1 	: 베라 애플민트 추천
P0 	: 베라 시러 ㅜㅜ
P1 	: 아님 유자민트였나? 스벅
P0 	: 아 냉장고에 주인없는 아이스크림 되게 많았던 듯
P1 	: 그건 또 뭐야
P0 	: 대표님이 사다둔 거 ㅋㅋㅋㅋ
P1 	: 와 그럼 한개씩 먹어도 돼?
P0 	: 가끔 이름 모를 아이스크림을 사다두더라
P1 	: 이름 모를 아이스크림이라니?
P0 	: 듣도 보도 못한
P1 	: ㅋㅋ 요즘 아이스크림 할인점가면 새로나온거 많아
P0 	: 포장도 없는 ㅋㅋㅋㅋ
P1 	: 아마 다 새로나온걸꺼야
P0 	: 포장에 이름이 없어
P1 	: 아/...?
P1 	: 그런걸 어디서 팔아 도대체
P0 	: 어디 지인한테서 가져오는 건가봐
P1 	: 직접 만드는거 아니니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 그런거 어디 여행가서나 산가서 먹을수 있는 템인데
P0 	: 맞아맞아 ;;;
P1 	: 더운데 돌아다니잖아 그 무거운 아이스박스를 매고
P0 	: 어쨌든 그 아이스크림으로 입가심을 해야겠어
P1 	: 그런건 어케 냉동실에 넣어놔?
P0 	: 입에 기름이 한가득이야
P1 	: 입가심 무조건 필요하네
P0 	: 어어 냉동실에 있더라구
P1 	: 아니 근데 통에 넣어 아님 비닐에 넣어?
P0 	: 비닐포장은 되어있어!
P1 	: 아~ 다행이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비닐포장도 안되어있으면 너무 ㅜㅜㅜㅜ
P1 	: 근데 너 베라는 왜싫어??
P0 	: 베라 브랜드를 일단 별로 안 좋아하고 가격대비 별로라서 그리고 아이스크림에 알갱이가 많이 들은 걸 별로 안 좋아해
P1 	: 와 정말 
P0 	: 베라에서 그 어린 여자애를 성적 대상화 시켜서 광고 찍은 거 진짜 역겨웠어
P1 	: 그래 알았어 너무 확고해 응 그래 알았다니까 응응 와 대단
P0 	: 그나마 누가 사줄 대 먹으면 피스타치오 먹을 듯 ㅋㅋ
P1 	: 아 그래? 그런게 있었어???
P0 	: 어어 그런 게 있었어
P1 	: 난 몰랐어 그런게 있는줄
P0 	: 피스타치오 좋아해?
P1 	: 하필 또 피스타치오라니
P0 	: 왜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 사주면 먹어.. 내돈주고는....
P0 	: 별로 안 좋아하네
P1 	: 응 그런가봐
P0 	: 견과류 피스타치오는 ?
P1 	: 으 나 견과류 들어간 음식 진짜 안좋아해
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 견과류는 견과류로만 있는게 좋아
P0 	: 피스타치오가 견과류잖아
P1 	: 아 그렇니?
P0 	: 피스타치오만 먹는 거 어떻냐구
P1 	: 몰라 내가 먹어봤나?
P0 	: 피스타치오가 견과류란다 ㅜㅜ
P1 	: ㅋㅌㅋㅋㅋㅋㅋ 웃프당 앗쿵
P0 	: {share:url} 
P0 	: 이런거
P1 	: 아니 그런아이스크림있잖아 아이스크림 위에 땅콩뿌려진거
P0 	: 너도 먹어봤을 껄????
P1 	: 아~ 그냥 그래.. 느끼해보이네
P0 	: 오 맞아 좀 그런 느낌이 있어
P1 	: 난 견과류 느끼해서 원래 잘 안먹어
P0 	: 신기하다
P1 	: 나 그래서 닭강정에 땅콩뿌려진거 진짜 진짜 진짜로 싫어해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꺜ㅋㅋㅋㅋ
P1 	: 특히 땅콩 구린집은 완전 쩐내나
P0 	: 닭강정 자체를 별로 안 좋아함 나는
P1 	: 엥?너가? 나 진짜 몰랐어 
P0 	: 근데 대부분 뿌려있지 않아??ㅠㅠ
P1 	: 요즘은 또 안사먹어서 잘모르겠다
P0 	: 먹을 게 없으면 먹음 ㅋㅋㅋㅋ
P1 	: 닭강정이 얼마나 맛있는데..! 와 나 예전에 너네집에서 닭강정 먹은적있는데
P0 	: 근데 진짜 내돈주고 사먹진 않아 엄마가 사오면 먹음
P1 	: 아 그래서 먹었나
P0 	: 그래 그냥 너 와서 산 거야
P1 	: 헐 그런거구나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ손님대접
P1 	: 내가 더많이 먹을걸
P0 	: 헐 아껴먹었어????
P1 	: 와.. 나 그런줄도 모르고 ㅜㅜ 감동이야
P0 	: 많이 먹지 ㅜㅜㅜ
P1 	: 아니 그냥 더 많이 먹을걸 이란거지
P0 	: 우리집 진짜 닭은 많이 안 먹어
P1 	: 하긴 너 치킨 잘 안먹는데 더더치킨 먹은거지
P0 	: 더더치킨이 뭐야
P1 	: 그 나 예전 회기살때 치킨집 한번 간거 기억나니?
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너가 엄청 맛있다면서
P1 	: 응 맞아
P0 	: 꼭 먹고 가라고 애절하게 말한 그곳
P1 	: 근데 그때 너무 배불른데도 먹은기억이나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때 배불렀다고???
P1 	: 그래서 제대로 못먹음
P0 	: 그 전에 우리 뭐 먹었는데
P1 	: 그건 기억안난다
P0 	: 그 날 우리 &name8&이 전시회 갔었잖아
P1 	: 엥 ?그날이 그날이라고요?
P0 	: 배고픈채로 먹었던 거 같은데 그 치킨
P1 	: 그 동국댄가?
P0 	: 어 맞아 ;; 기억력 짱 ;;
P1 	: 아니 왜냐하면 너 친구전시 그것만 가서 
P0 	: 그날 찍은 사진이 있어서 확실히 기억해 같은 날이야
P1 	: 와오 그게 같은날이라니
P0 	: 응응 겨울에 ㅋㅋㅋㅋㅋ
P1 	: 근데 왜 우리집왔었지?
P0 	: 같이 가줘서 고마워
P1 	: 왜 같이 갔지 나는?
P0 	: 흠 글쎄.............................
P1 	: 진짜 왜같이 감?
P0 	: 우리 만나기로 했었는데 어차피 친구 전시회도 가야해서 내가 같이 가달라 했어
P1 	: 근데 난 전시간기억은 나는데 너랑 뭐했는진 기억안나
P0 	: 너네 집 가서 누워서 얘기만 했던 거 같아
P1 	: 임팩트없이 놀았구만
P0 	: 그날 잠은 안 자고 나 왜 집 갔지???
P1 	: 눕는거 넘 좋음ㅋ
P0 	: 그냥 자고 가도 됐었을텐데
P1 	: 잠도 안자고 집감?
P0 	: 응 확실히 집에 간 기억이 있음
P1 	: 아니 코로나도 아닌데 왜 집에만 있고 또 집에있는데 자지도 않고 ..
P0 	: 그래서 너가 치킨 안 먹고 가는 거 너무 아쉽다고 했어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 그랬구나
P0 	: 그래서 아유 먹자 먹어~~~ 이래서 먹었음
P1 	: 그래 진짜 고맙다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨 진잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 친구네 ㅜㅜ 
P0 	: 아니 그냥 일반적인 크리스피 치킨이었잖아????
P1 	: 눈물이 다나와 앞을 가려
P0 	: 기름이 깔끔한 거 같긴 하더라
P1 	: 뭐래 아니거든 그냥 대존맛탱인데요
P0 	: 되게 고기가 깨끗했던 느낌
P1 	: 근데 사실 맨날 포장해서 먹다가 배달해먹으니까 그느낌 안나더라
P0 	: 아니 원래 크리스피 치킨이 그 맛이잖아!!!!
P1 	: 외대에서 먹고 실망
P0 	: 소스가 특별했던 것도 아닌데 뭐가 그렇게 너의 마음을 사로잡앗는지
P1 	: 좀 더 맛있어 더더치킨은 레전드라고 
P1 	: 후라이드만 먹어도 대존맛탱
P0 	: 알겠어 ;;;; 이름을 이제야 알게됐네ㅣㅣㅣ
P1 	: 내가 더더치킨의 차별된 맛을 서술해볼게
P0 	: 이름까지 기억하는 게 찐이다 진짜 ㅋㅋㅋㅋ
P1 	: 나?
P0 	: 어어 더더치킨이 뭔가 했어 아까 ㅋㅋㅋ
P1 	: 나는 거기 주민이니까 알지 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ서술해봐
P1 	: 거기 전화번호도 저장했는걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ찐 단골
P1 	: 음 일단 후라이드 튀김이 정말 바삭하고 고소해
P0 	: 일반 후라이드랑 크리스피랑 다른 거지??
P1 	: 튀김 못 튀기는데 은근히 많은거 아니? 
P0 	: 어어 맛없는덴 진짜 노맛
P1 	: 사실 일반 후라이드랑 크리스피 다른건 몰라 나도 
P0 	: 헐 ,,,,,
P1 	: 너 알아?
P0 	: 너 실망이다 그 둘의 차이점을 모르다니
P1 	: 뭔데?
P0 	: 그냥 후라이드랑 크리스피는 생긴것부터 달라!!!
P1 	: 뭔데?
P0 	: 하 기다려 ㅡㅡ
P1 	: 그래
P0 	: {share:photo}
P0 	: 크리스피는 이런 거
P1 	: 그리고?
P0 	: 껍질이 더 화려하지
P1 	: 그냥 일반은?
P0 	: {share:photo}
P0 	: 일반은 걍 이런 껍질
P1 	: 그냥 보기엔 더더는 일반인데
P0 	: 아 그때 먹은 느낌은 되게 크리스피였는데
P1 	: 그래? 난 전혀 몰랐네
P0 	: 충격이다 &name2&아
P1 	: 근데 내 생각은 크리스피는 아니야
P0 	: 아 구래????
P1 	: 응 
P0 	: 알겠어 장점이나 말해봐
P1 	: 아무튼 후라이드치킨튀김과 살사이에 육즙이 있어서 식감이 정말 좋아
P0 	: 그래 잘 튀겼단 말이잖아
P1 	: 그렇지! 그래서 후라이드만 먹어도 대 존맛이라고
P0 	: 닭이 싱싱한가벼
P1 	: 원래는 더더치킨 최애가 간장이야
P0 	: 그때 왜 후라이드 시킨겨
P1 	: 아니 간장이었다고 말해야 맞는 말이지
P0 	: 근데??
P1 	: 후라이드를 먹어야 간장맛을 알거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ참나 철학이 있네
P1 	: 간장부터 맥일순 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ법칙이 있구나
P1 	: 그럼그럼 기본이즈더 베스트
P0 	: 너만의 바이블 ?
P1 	: 응 나를 따르라
P0 	: 근데 왜 이제 안 가??
P1 	: 아무튼 간장에 고추가 사악 올라가있는데 그게 진짜 맛있었는데 언제부턴가 간장맛이 너무 짜더라고
P0 	: 아 짜면 안되지 ㅡㅡ
P1 	: 원래는 집근처라 항상 퇴근길에 포장했는데
P0 	: 어어
P1 	: 이젠 외대라 포장도 못하고 배달해야해 ㅜㅜ
P0 	: 그니까 넌 진정한 매니아가 아닌거야
P1 	: 원래 거기 진짜 장점이 뭐냐면
P0 	: 진정한 매니아라면 아무리 멀어도 가서 먹어야해
P1 	: 반마리 포장이 된다는거거든
P0 	: 엉
P1 	: 너 퇴근길에 혼자 먹을 수 있어?
P0 	: 반마리???
P1 	: 응
P0 	: 순삭이지 ;;;;;;;;;;;;;
P1 	: 나는 음식남겼다가 먹는걸 별로 안좋아해
P0 	: 좡난하니 ?????????????????
P1 	: 그래서 반마리씩 먹으면 딱 한끼 먹고 좋단말이야
P0 	: 한번에 순삭이야
P1 	: 근데 배달은 배달비나오지 맛도 떨어지지 한마리씩 시키지
P0 	: 직접 갓어야지
P1 	: 여러모로 별로라고!
P0 	: 진정한 매니아가 아니야...
P1 	: 너는 그런 음식이 있어?
P0 	: 너무 멀어서 못 가는 곳??
P1 	: 아니지 ㅡㅡ 멀어도 퇴근길에 가서 먹을정도인 곳
P0 	: 매운향솥 집 앞이었으면 한달에 한번씩 꼭 갔겠지
P1 	: 쳇 나도 매일갔다
P0 	: 근데 일단 가격대가 후덜덜해서 자주 못감 매운향솥은 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 한 이인가면 한사람당 팔천원씩 먹으면 적당해
P0 	: 멀어도 퇴근길에 가는 건 쉽지 않지.....
P1 	: 그래 더더치킨이 그렇다는 거야!
P0 	: 대전 오씨 칼국수 먹으러 가고 싶은데 너무 멀어서 못감 ㅋ
P1 	: 너 솔직히 매운향솥에서 당면만 좋다며
P0 	: 어 그 양념이 맛있는거지!!!!
P1 	: 그정도야..? 칼국수가 그정도라니 덜덜
P0 	: 다른 집은 그 맛이 안 나
P1 	: 나 진짜 안간지 너무 오래됐다
P0 	: 진짜 빨리 날짜 잡자
P1 	: 매운향솥...거기 나만 알고싶어 ㅜㅜ 아무한테도 알려주지마 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ;;; 이미 넘 유명해요 ;;;
P1 	: 이젠 더이상 알면 안돼 줄서서 먹는단말이야
P0 	: 아 내가 조선족이었으면 체인점 문의했을텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 한국사람한테는 절대 안내주겠지 ㅋㅋㅋㅋ
P1 	: ...중국 유학좀 갔다올래?
P0 	: ㅋㅋㅋㅋㅋㅋ그다음에 중국인인 척 해/?
P1 	: 거긴 진짜 중국인도 맛있다고 하는 곳인데..
P0 	: 아 또 가고 싶어 ㅜㅜㅜ
P1 	: 아니 유학갔다오고나서 중국의 아름다움을 알았다고 설득
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너가 조선족의 단결력을 모르는구나
P1 	: 원래 마라가 중독되잖아 그래서 꾸준히 먹어줘야 계속 먹고싶은데 난 이제 해독됐나봐
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ디톡스 됐니
P1 	: 맛이 이젠 기억도 안나
P0 	: 어우 야...ㅠㅠㅠㅠ
P1 	: 무슨 단결력?
P0 	: 슬프다
P1 	: 말해주겠니
P0 	: 나만 아직도 중독된 거 같아서 외로워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저기? 나는 예전에 중독됐었거든?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ외로워.....
P1 	: 나도 외로웠었어
P0 	: 미안... 이제 외롭게 두지 않을게
P1 	: 그래! 나이제 공부하러 가야해서
P0 	: 알겠옹
P1 	: 이따 가끔씩 연락하자!
P0 	: 응!!!
P1 	: 쉬는시간 만들어서 그때마다 카톡할게
P0 	: 웅~~~ 나도 심심하니까 자주해ㅜㅜ
P1 	: 너도 일 잘하고 있어~~~
P0 	: 알았다 요것아
P1 	: 하트 뿅~
P0 	: 뿅뿅~~
P1 	: 뭐해?
P0 	: 저녁 목은 고 치우는중
P1 	: 아아 그래?
