# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 보호자 오라고 한거긴한데
P1 	: 엄마 빈혈있으니까 있는게 났지않을까 싶기도 하고
P0 	: 어디 병원인데
P1 	: 집앞에 &address&병원 ㅋㅋㅋ
P0 	: 가깝잖아
P0 	: 코앞인데
P0 	: 일단 내가 가볼께
P1 	: ㅋㅋㅋㅋ 엄마한테 주말에 물어바라 ㅋㅋ 아빠 온다고 하면 안와도 되니까
P0 	: 알씀
P0 	: 니 5월5일 머함
P1 	: 뭐 안함
P0 	: 엄빠는 쉬나
P1 	: 엄만 쉬고
P0 	: 등산가까 엄빠랑
P0 	: 아빠는일가나
P1 	: 아빤 가도 오전에 오겠지
P0 	: 아하? 그럼 등산가능한건가
P1 	: 몰라 ㅋㅋㅋ 등산 별로 안거고 싶은데
P0 	: ㅋㅋㅋㅋㅋ뭐지
P1 	: 등산 할거가?
P0 	: 가지머
P0 	: 할꺼없자나
P0 	: 가서 등산하고오리먹고
P0 	: 어버이날 기념 ㅋㅋㅋㄱ등산
P1 	: {emoji}
P1 	: 구냥 오리먹으면 안되나 ㅋㅋㅋㅋ 다음날이플거 같은데
P0 	: 적당히 걸으면 되지 ㅋㅋ
P1 	: 적당히가 안되는 사람들이니 그렇지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ적당히 하자하면 할꺼다
P1 	: 안할걸 ㅋㅋㅋ
P0 	: ㅋㅋㅋ한다
P1 	: 안할걸ㅋㅋㅋ
P0 	: 에이씽 그래서 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그래서 그냥 고기만 먹자고 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 삼촌한테 이거 보냄 ㅋㅋㅋ
P1 	: 언니야 알렉스 돈가쓰 먹을래? ㅋㅋㅋ
P1 	: 저번에 시킨 돈가쓰 ㅋㅋㅋ
P1 	: 15개
P1 	: 8만원 쓸수 있어서 쓸건데 ㅋㅋㅋㅋ
P1 	: 뭐 필요한거 있는지 한번 봐라 ㅋㅋㅋㅋ tv상품만 써진다 ㅋㅋㅋㅋ
P0 	: 돈까스괜춘
P1 	: 괜춘이라는게 사라은거사?
P0 	: 응
P1 	: 오키
P1 	: 돈가쓰 말고 필요한거 없두나?
P0 	: 어디서 보는데
P1 	: 그냥 티비상품
P0 	: {share:photo}
P0 	: 이거보라고?
P1 	: 아니 ㅋㅋㅋㅋ 그냥 상품에 보면 저렇게 밑에 tv상품이라고 적혀있는거면 된다고 ㅋㅋㅋㅋ
P1 	: 필요한게 있는지 한번 보라고 ㅋㅋㅋㅋ
P0 	: 아
P0 	: 없어욤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 즙이라던지 뭐 없나?
P1 	: 그냥 돈가쓰 시키까? ㅋㅋㅋ
P1 	: 요즘 집에서 밥먹나?
P0 	: ㅋㅋㅋㅋgs&포인트 쓸꺼가
P0 	: 밥은먹는데
P0 	: 이제 다이어트할꺼라서..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 캐시백 있는거 쓸건데 ㅋㅋㅋㅋ
P0 	: 9100원있던데
P0 	: 보인트
P0 	: 그거 써도됨?
P1 	: 뭐살건데? ㅋㅋㅋㅋ
P0 	: 신발
P0 	: 운동화
P0 	: 컨버스뮬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 티비 상품은 아니네
P0 	: 응 없던것같던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래서 돈까스는
P1 	: 우짤거임?
P0 	: 돈까스있으면 두고 먹을꺼임
P1 	: 15개 다하면
P0 	: 불고기는 별로
P1 	: 많을거같나?
P0 	: 응
P1 	: 그럼 또 나누까?
P0 	: 응
P0 	: ㅋㅋ
P1 	: 오키
P1 	: 그거 사라 ㅋㅋㅋ 써서
P1 	: 신발
P0 	: ㅋㅋㅋ오키
P1 	: 내일 우짜껀데?
P0 	: 등산가까
P1 	: 엄마 오늘 내시경했는데 뭐가 안좋다고 여성병원 가있다던데
P0 	: 뭐가안좋데?
P0 	: 혼자?
P0 	: 대장내시경을했는데 여성병원을 갔어?
P1 	: 장에는 이상이 없다 그래서
P1 	: 여성병원 갔는데
P1 	: 초음파 해보고는
P1 	: 혹이있데
P1 	: 약먹고 안괜찮아지면
P1 	: 수술하자했다눈데
P1 	: 애기집 때내는
P1 	: 아빠가 내시경 할때 갔다가
P0 	: 무슨혹이래
P1 	: 여성병원 데려다 주고
P1 	: 그냥 혹인가보던데
P1 	: 암 이런거 아니고
P0 	: 흠 그래?
P0 	: 내일 뭐먹고되것나
P1 	: 그런건 상관없을거 같은데
P1 	: ㅋㅋㅋㅋ
P1 	: 아빠 내일 출근한데
P0 	: 아 그럼 아빠 늦게오나
P0 	: 저녁에?
P1 	: 늦게오진 않을걸?
P1 	: 12시 전에는 오겠지
P1 	: 회사에 급한일만 안생기면
P0 	: 흠 어쩌지 그럼 일단 등산가는건 무리네
P1 	: 그렇겠지
P0 	: 그럼 밥먹으러가지머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ뭐먹지
P1 	: 몰라 ㅋㅋㅋ
P1 	: {share:info}
P1 	: 택배 문앞에 뒀데
P0 	: 응
P0 	: 아빠 이번에 계약한 그 아파트 잘 알아봤겠지?
P0 	: 나도 한번 더 알아보긴할꺼긴한데 진짜 없는돈이라 생각해야할꺼같은데
P1 	: 그거 다른거랑 다르게 돈 돌려 받을수 있데
P0 	: 그 안심보증서 같은거 써서 그런거제
P0 	: 그거 아무법적효력이 없다는데
P1 	: 그렇다던데
P1 	: 몰라 일단 없다는걸로 생각해야지 뭐
P0 	: 노래들음???????
P0 	: ㄱ갑자기?????????
P1 	: 아니 아무것도 안하는데?
P0 	: 누가 로그인했지????????????
P0 	: 누가 사용중이라고 뜨는데????????
P1 	: 다른기계에서 노래 듣는다고 나오나?
P1 	: 오빤가
P0 	: 출근안했나 ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외근 나간다던데
P1 	: ㅋㅋㅋㅋ
P0 	: 아 그럼 잠시 양보 ㅋ
P1 	: 회사 들어가고 있단다
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 쫌있따 들어라
P1 	: ㅋㅋ
P0 	: 좀있다 해야겠다
P1 	: 노래껏데
P1 	: ㅋㅋㅋㅋ
P1 	: 써라
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋ엇
P0 	: 내때문이면 안그대로 되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 노래를 들으려고 그런게 아니라
P1 	: 이어폰끼고
P1 	: 버즈
P1 	: 그거 가운데
P1 	: 누르면
P1 	: 자동 재생된데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래 들어도 되는데 ㅋㅋ
P1 	: 내가 그래서 들어도 된다그랬는데
P1 	: 노래 들으려고 한거 아니래
P1 	: ㅋㅋ
P0 	: 뭐 안 듣느다하면 내가 다시 듣겠음 ㅋㅋ
P1 	: ㅆ라
P1 	: ㅋㅋㅋㅋ
P1 	: 언니야
P1 	: 암보험 알아봣나?
P0 	: 아니
P0 	: 아직
P1 	: ㅋㅋㅋ 안알아보나? ㅋㅋㅋ
P0 	: 알아봐야지
P1 	: ㅋㅋㅋㅋ 언제
P0 	: 조만간?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 바쁘나?
P0 	: 아니 ㅋㅋ
P1 	: 근데 왜 안알아봤는데? ㅋㅋㅋ
P0 	: 몰라 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ알아바바 ㅋㅋㅋ
P0 	: 응ㅋㅋㅋ
P1 	: 3시
P0 	: ??
P1 	: 장윤정
P1 	: 콘서트
P1 	: 오픈하는데
P1 	: 도전해봐라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엉 ㅋㅋㅋㅋ
P0 	: 모함
P1 	: 누워있음
P0 	: 엄마는 일갔을꺼고
P0 	: 아빠는
P1 	: 왔다 집에있다
P0 	: 알씀
P0 	: 아빠한테 소리 좀 지르지마라해
P0 	: 엄마한테 왜 자꾸 소리를 지르노
P0 	: 후
P1 	: 몰라
P0 	: 밥먹을때 얘기 좀해라 형부보기 민망하다고
P0 	: 형부가 아빠 화났냐고 자꾸 물어보더라고
P0 	: 아니면 엄마아빠 싸우셨냐고 물어보더라고
P1 	: 엉
P0 	: 그래
P1 	: 자주 말하는데 할때마다 안듣는다
P1 	: 다음에 또 얘기해보께
P0 	: 오늘 운전한다고 고생했다잉
P1 	: 엉
P1 	: {share:photo}
P0 	: ?
P1 	: 빨간 동그라미가
P1 	: 내가 한건데
P0 	: 뒤에 3자리 났다고?
P1 	: 뒤에 3좌석
P1 	: 있어
P0 	: 엉
P1 	: 그거 하고
P1 	: 한자리 취소하면 될라나
P1 	: ?
P0 	: 그래해 
P1 	: 8좌석으로 해야되니까
P1 	: 앞에 4, 뒤에 3
P1 	: 7좌석
P1 	: ㅋㅋ
P0 	: 그래도 될 것 같고
P1 	: 근데 이모 오겠나?
P0 	: 모르지....
P0 	: 물어봐야지
P0 	: 그거 발권하고 취소 언제까지 100% 가능한건데
P1 	: 했다가 예매 취소하면 예매 수수료 환불 안되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P1 	: 100프로는
P1 	: 13일까진가?
P1 	: 그렇고
P0 	: 그담에는?
P1 	: 근데 
P1 	: 예매수수료는
P1 	: 천원
P1 	: 있잖아
P1 	: 그거
P1 	: 그거는 환불 안됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ글쿤
P1 	: 우짜지?
P1 	: ㅋㅋㅋ
P0 	: 해놓고 물어보는게 안전하긴 할꺼 같은데
P0 	: 13일이 5월 13일인거가
P0 	: ㅋㅋㅋ
P1 	: 옹
P1 	: ㅋㅋㅋㅋ
P1 	: 5월 13일
P0 	: 근데 이게 외삼촌도 될지 안될지 모르는 상황이고 ㅋㅋㅋㅋ
P1 	: 그치
P1 	: ㅋㅋㅋㅋ
P1 	: 그래서 ..
P1 	: 사실
P1 	: 다 하기도 
P1 	: 참 그렇다
P1 	: ㅋㅋㅋㅋ
P0 	: 안전빵으로 해놓고 이야기하긴 해야하는데 ㅋㅋ 
P1 	: 일단 오늘 취소하는건 수수료도 다 환불 되니까
P1 	: 일단 해놓고
P1 	: 아빠한테 물어보라 하까?
P0 	: 그래야겠네
P0 	: 5자리도 일단은 두고
P0 	: 총 8장 예매해놔야하는거가 ㅋㅋㅋㅋㅋ
P0 	: 헬이고
P1 	: ㅋㅋㅋ 일단 했다
P1 	: ㅋㅋㅋ
P0 	: 니 돈 많노 ㅋㅋ
P1 	: 다음달 카드값 
P1 	: 장난 아니겠지
P1 	: ㅋㅋㅋㅋ
P0 	: 으 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어짤라고
P1 	: ㅋㅋㅋㅋㅋ 몰라
P1 	: ㅋㅋㅋ
P1 	: 나오면 나오는데로 내는거겠지
P0 	: 아빠가 또 줄꺼 같노
P1 	: ㅋㅋㅋ
P0 	: 아빠 돈 많나??
P1 	: ㅋㅋㅋㅋㅋㅋ 얼만지 모른다 그럴건데
P1 	: ㅋㅋㅋ
P1 	: 아빠 저번에 
P1 	: 퇴직금 정산 받아서
P1 	: 그런거에
P1 	: 거래
P0 	: 그거 퇴직금 정산 받은거 계속 써버리면 일 안할때 어쩌려고 저러지 ㅋㅋㅋㅋㅋㅋ
P0 	: 놔뒀다가 써야할꺼 같은데.. 흠
P0 	: 아닌가 이제 놀면되는건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 몰라 나도
P0 	: 도대체 연금이 얼마나 나오는지 정확히 알수가 없으니까
P1 	: 둘다 생각이 있으니까
P1 	: 하는거겠지
P1 	: ㅋㅋㅋ
P0 	: 그렇겠지 뭐
P0 	: 내 사는거부터 정신차리고 살아야함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 큰이모는 못온다 그랬데
P1 	: 그럼 어떻게 정리하지?
P0 	: ???큰이모랑 큰이모부 두분다 못오신다는거잖아
P1 	: 엉
P0 	: 외삼촌도 안 될수도 있으니까 5섯자리 붙여둔거 놔둬야지 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 그냥 앞에 5자리?
P0 	: 그렇지
P1 	: 뒤로 붙이지말고 
P1 	: 그냥 할까?
P0 	: 응
P0 	: 사람 5명 정도는 괜찮다
P1 	: 다셧이면 셋 둘이긴 한데
P1 	: ㅋㅋㅋ
P0 	: 혹시 4명일지도 모르니까
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 큰외삼촌도 모르니
P1 	: ㅋㅋㅋ
P0 	: 그럼 니가 따라가야지 걍 ㅋㅋ
P1 	: 그냥 한줄로 해야겠다
P0 	: 나도 가고 싶은데......
P0 	: 하
P1 	: 아빠가 
P1 	: ㅋㅋㅋ
P1 	: 언니도 가도 될긴데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시간 있을긴데
P0 	: 하 ㅋㅋㅋㅋ ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러길래
P1 	: 그건 언니한테 한번 물어볼게 
P1 	: 했는데
P0 	: 어째가노...
P1 	: ㅋㅋㅋㅋ
P1 	: 못가지
P1 	: ㅋㅋㅋ
P1 	: 우째 가노
P1 	: ㅋㅋㅋ
P0 	: 눈치보이겠제...
P0 	: 하............
P1 	: ㅋㅋㅋㅋㅋ 다음에 다른걸로
P1 	: 같이 가면 되지
P1 	: ㅋㅋㅋ
P0 	: 흠
P1 	: 이건 
P0 	: 이번에 아가씨 내려오면 그 날 일정 한번 물어나봐야겠다 ㅋㅋㅋ
P1 	: 뭘
P1 	: ?
P1 	: ㅋㅋㅋ
P1 	: 일단 그럼 뒷자리 3개
P0 	: 결혼식 당일날 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추가 예매한거
P1 	: 우짜까?
P0 	: 일단 취소염
P1 	: 엉
P0 	: 그래야 수수료 안 나온다메 ㅋㅋ
P0 	: 나는 이번주 주말에 물어봐야해서 놔두지마라 ㅋㅋ
P1 	: 근데 지금 다시 코로나 터져서
P1 	: 사람들 취소하는 사람들있을거 같거든
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그럴듯 ㅋㅋ
P1 	: 아니면 예매 안하거나
P1 	: ㅋㅋㅋ
P1 	: 일단 물어봐라
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋ 주말에 물어보고 알려주께
P1 	: 엉
P1 	: 아
P1 	: 근데
P1 	: 등산이
P1 	: 무릎관절에 
P1 	: 많이 안좋다던데
P0 	: 엉?
P1 	: 올라가는건 괜찮은데
P1 	: 내려올때가
P1 	: 진짜 많이 나간데
P1 	: 그래서 등산하는 사람들이 
P1 	: 무릎이 다 나갔다던데
P1 	: 높은 산 말고 어떻게 할수 있는데 없는가
P0 	: 흠.......
P1 	: ㅋㅋㅋㅋㅋ 등산이 공기는 좋은데
P1 	: 무릎에는 안좋데
P0 	: 이기대 좀 걷기 짜증나기는 하는데
P0 	: 둘레길 같은거 있으면 평지라서 걸을만 할텐데
P0 	: 오르락 내리락만 안하면 되는거 아니가??
P1 	: 오르락은 괜찮겠지만
P1 	: 내리락이 심하면 안좋은거지
P1 	: ㅋㅋㅋ
P1 	: 고모하고 통화했다매
P0 	: 응
P1 	: 안자네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여성암 보장 된다고 하던데 ㅋㅋㅋ
P1 	: 근데 3천만원이라 그냥 거기서 보강하는거라고
P0 	: 나는 제대로 못들었는데
P0 	: 나중에 물어봐야지
P1 	: 뭐지? ㅋㅋㅋ 그런건 얘기안했나?
P1 	: 무슨 얘기했는데? ㅋㅋㅋ
P0 	: ㅋㅋㅋ이것저것
P1 	: ㅋㅋㅋㅋㅋㅋ 이것저것이 뭐지 ㅋㅋㅋ 그래서 보험 설명 들은거 없나?
P0 	: {system:call}
P0 	: {system:call}
P1 	: 뭐고
P0 	: ㅋㅋㅋㅋㅋ아님
P0 	: 니 보험 어떻게 늘렸는데 ㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 끝이다
P1 	: ㅋㅋㅋ
P0 	: 아 너무 많다.,..
P1 	: 대충 보고 싶은것만 봐라
P1 	: ㅋㅋㅋ
P1 	: 일단 기존 있는데서 추가 넣었고 거기다 배상책임 그런거랑 뭐 더넣었다
P1 	: ㅋㅋ
P0 	: 뭐고 ㅋㅋㅋ 중복되어 있는거 많은데 똑같은걸 보내준거가 ㅋㅋ
P0 	: 그래서 지금 한달 보험비가 얼마인건데
P1 	: 아니 다른 회사다 ㅋㅋㅋ 
P1 	: 하나 농협 하나 국민
P1 	: 중복되는게 거기서 얼마받고 여기서 얼마받고 
P1 	: 뭐 그런거지
P1 	: ㅋㅋ
P0 	: 흠 ㅋㅋㅋㅋㅋ
P0 	: 오빠꺼 지금 보고 있는데 오빠것도 정리할꺼 정리하고 다시 들꺼 다시 들고 할라는데 고민스럽네 ㅋㅋㅋ
P0 	: 보험료가 너무 올라가도 생활이 안되니까 ㅋㅋㅋ 적정선에서 맞춰주기로 했는데 
P0 	: 일단 오빠꺼 설계해주면 보고 바꿔야지 ㅋㅋ
P1 	: 나도 그렇게 해서 하나 해약하고 
P1 	: 맞춘거다
P1 	: ㅋㅋㅋ
P0 	: 여태 낸 돈 아까움...
P1 	: 그렇긴한데 더 내면 
P1 	: 더 못돌려 받아서
P1 	: ㅋㅋㅋ
P0 	: 해약한다고 나온거 없제 ㅋㅋ
P1 	: 있음ㅋㅋㅋ
P0 	: 어디꺼 ㅋㅋ
P1 	: 180정도 나오던데
P1 	: 삼성
P0 	: 오올 ㅋㅋㅋㅋ
P0 	: 삼성 뭐 해지했는데
P1 	: 내 새로 든거 하나 있었거든
P1 	: 아니
P1 	: 그건 실비라
P1 	: 아니고
P1 	: ㅋㅋ
P0 	: 아 니가 든거?
P1 	: 엉
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글쿠만
P1 	: 언니야는 못하고 일단 형부만 하나?
P1 	: ㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 뭐그렇게 타먹었노 ㅋㅋ
P1 	: 나는 병원도 많이 안갔지만은
P1 	: 청구도 안했는데
P0 	: 작년에 보험비 실비 청구되는거 알고 싹 모아서 청구해버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼마전에 해산물먹고 장염때문에 응급실 2번 갔다왔는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 장염으로 응급실이나 치료받은게 좀 있어서 지금 못하나 봄 
P0 	: ㅋㅋㅋ
P1 	: 근데 굳이 큰건 아니면 안하는게 언니야한테도 좋은거 아니가?
P1 	: ㅋㅋㅋ
P0 	: 이렇게 보험 들때나 그렇지
P0 	: 평상시에는 그냥 청구하는게 편함
P0 	: 보험 다 정리되고 들고나면 ㅋㅋ
P0 	: 이럴때 쓰라고 보험들어둔건데 꽁꽁 묶혀서 뭐하게 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내시경 받는거 막 10만원씩 하는것도 실비 청구하면 거의 다 나온다이가 ㅋ
P1 	: 왜 청구하면 보험료도 올라가잖아
P0 	: 아니래 
P0 	: ㅋㅋㅋㅋ
P0 	: 나이에 따라서 올라가는거래
P1 	: 갱신되는거는 더 안뛰나?
P0 	: 수술을 했다던지 뭐 그런거면 모르겠다만
P1 	: ㅋㅋㅋ나는 근데 병원간것도 없긴없다
P1 	: ㅋㅋㅋ
P1 	: 최근들어 병원간거
P1 	: 뭐있지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안가면 좋지 ㅋㅋ
P1 	: 산부인과 말곤 간적이 없긴하네
P1 	: ㅋㅋㅋ
P1 	: 근데 그것도 청구는 안해서
P0 	: ㅋㅋㅋㅋㅋㅋ너무 큰 금액이 나오면 청구를 해라 ㅋㅋㅋㅋ
P0 	: 이게 니가 청구 안한다고 니 보험료가 안 올라가는게 아닐껄 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 그렇게 큰금액도 아니였던거 같다
P1 	: ㅋㅋㅋ
P1 	: 기억이 안나지만
P1 	: 그렇게 안커서
P1 	: 그냥 아무것도 안했을거
P1 	: ㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니랑 같은 보험을 가입한 사람들 비율을 따져서 나이별로 올라가는걸로 들었는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 근데 아직 큰금액은 업사
P0 	: 그럼 그냥 둬라 ㅋㅋ
P1 	: 치과간거 있네
P1 	: 맞다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 100만원
P1 	: 근데 그건 
P0 	: 치과 보험 없나 ㅋㅋ
P1 	: 치과 갔다와서 치아보험 들었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치과 보험은 별개라서 괜찮은데
P1 	: 치료 다 끝나고 
P1 	: ㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  ㅋㅋㅋ 가기전에 들어가야 
P0 	: 지
P1 	: 나도 때울거라 생각을 못했지
P1 	: ㅋㅋ
P1 	: 금니 들어가서
P1 	: 그렇다
P0 	: 으 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 나는 치과보험 들어서 겁내 잘씀 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언니야는 치과 잘 가니까
P1 	: 나는 치과도 잘안감
P0 	: 근데 더 보장을 키우고 싶은데 치과보험에서 안 들어줌....
P1 	: 가도 살짝 때우는거 말곤 
P1 	: ㅋㅋㅋ
P0 	: 임플란트 2개나 했다고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 임플란트 했나?
P1 	: 언제?
P0 	: 한참있다가 해야할 듯 
P0 	: 내 2개나 했다이가
P1 	: 언제 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오른쪽 왼쪽 어금니
P0 	: 작년에 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 안아프더나
P1 	: ㅋㅋㅋ
P0 	: 교정도 그거때메 한거다이가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인플라트 무섭다
P1 	: ㅋㅋㅋ
P0 	: 몰라. 얼굴 풍선이였다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐
P0 	: 퉁퉁부어서
P1 	: 웃기다 ㅋㅋㅋㅋㅋ
P1 	: 나도 그래될듯 
P1 	: ㅋㅋㅋ
P1 	: 나도 엄청 붓는데
P1 	: ㅋㅋ
P0 	: 안 아픈게 제일이다
P0 	: 요즘 다리 자꾸 부어서 걱정 겁나됨
P0 	: 살을 뺴야할듯하다 진심 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 살이동생거가 부은거가?
P1 	: ㅋㅋㅋ
P1 	: 그건 이제 더이상 검사 따로 안하나?
P0 	: 살도 찌긴했는데 부은거 같다
P0 	: 땅땅하다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 완치니까 따로 병원 안가도 괜찮은데 
P0 	: 내가 불편하다 싶으면 한번 더 가보는거지 
P0 	: 5년 지났으니까 
P0 	: 세븐라이너 맨날하는데
P0 	: 세븐라이너로 안될 것 같다
P0 	: 다리 전체에 씌우는 마사지기 같은걸 사야하나.. 흠..
P1 	: 근데 언니야는 사타구니쪽이잖아
P0 	: 다리가 붓는다 혈액순환이 안되면 ㅋㅋ
P0 	: 니 그 발바닥에 붙이는 패치 같은거 효과있더나
P1 	: 나는 오래 걸으면 붙이는데
P1 	: 나는 쫌 괜찮던데
P1 	: ㅋㅋㅋ
P0 	: 아 사봐야겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나는 종아리에 알배기지 마라고 붙이는건데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 다리 붓는거때메 붙이야겠따
P1 	: 집에있는거 들고가봐라
P1 	: ㅋㅋㅋ
P1 	: 한팩 주께
P1 	: 해보고
P1 	: 사라
P1 	: ㅋㅋ
