# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P0 	: 논산 데려와서 방치한거지 그게 무ㅜ냐
P1 	: 일방적으로 논산에 끌고와놓고서는 챙겨주지도 않았짆아
P0 	: 그나마 &name3& 있너서
P1 	: 우리집에 올때는 김치 떨어져서 가지러 올때 뿐이였음
P0 	: 덜 외로웠던거지
P1 	: 자전거에 깔렸을때 집에 걸어간것도
P1 	: 서러웠다
P1 	: 울면서 집에 갔잖아
P1 	: 공설에서 우리집까지 절뚝거리면서
P1 	: 현관에서 신발 벗고 집에 들어가는데 30분 걸렸어 발이 뒤지게 아파서
P0 	: 근데 진짜
P0 	: 너무 무심하긴해
P1 	: 결국 밤중에 나 업고 병원 대려가 준건?
P1 	: 아저씨
P0 	: 솔직히 너가 의지할곳이 이혼했다고 하더라도 엄마나 아빠인데
P1 	: 그래놓고 내가 아저씨네 손자(그 애기) 봐준다고 말한번 꺼냈다가 어찌나 욕을 먹었는지
P0 	: 아더씨한테 의지를 하냐 구 아줌마한테 의지를 하겠냐
P1 	: 나는 이건 엄마 아빠 둘다한테 불만이야
P0 	: 근데 매번 그런식이면 너무한거지
P1 	: 둘이 싫어서 헤어졌잖아
P0 	: 그치
P1 	: 내삶에 큰영향을 주면 안됬지
P1 	: 둘은 새 가정을 시작할 수 있지만
P1 	: 나는 한순간에 가정을 잃었어
P0 	: 두분이 싫어서 헤어진거고 너가 피해를 보면 안되는거지
P1 	: 엄마랑 찍은 사진 단 한장도
P1 	: 안남아있어
P0 	: 솔직히 애때문에 이혼못한다고 하는데
P1 	: 아빠가 버려서
P0 	: 어렸을적에 이혼하눈게 더 낫다고 생각함
P0 	: 그러면 한쪽을 차라리 잊기라도하지
P1 	: 아빠가 존나 밉고 서운하긴 하지만 그래도 연끊는게 쉬운것도 아닌데
P0 	: 이게 뭐여 양쪽에서 고통받고
P0 	: 솔직히
P1 	: 엄마는 대학 졸업하고 아빠랑 연 안끊으면
P1 	: 엄마랑 끊으라 하고
P0 	: 서로 험담하는거 듣는것도
P0 	: 스트레스야
P1 	: 엄마는 그래도
P0 	: 그것도 한두번이지...
P1 	: 아빠 험담 그닥 안함
P0 	: 근데 난 너한테
P0 	: 강요하면 안된다고 생각
P0 	: 이혼까지야 두분이 못살겠다는데
P0 	: 어쩔수 없능거지만
P1 	: 나는 고1때 엄마아빠사이에 좀 큰 오해가 생겼는데
P0 	: 뭐 엄마랑 인연 끊어라 아빠랑 인연 꾾어라 이런식으로 강요하는건 좀
P1 	: 그걸 대학교 1학년때까지 4년 내내
P1 	: 술만 먹으면 엄마욕 듣고
P1 	: 이혼 하고나서는 매일같이 엄마욕 들음
P0 	: 진짜...
P0 	: 거의 세뇌아니니
P1 	: {censored}
P0 	: 근데
P1 	: 지금은 안그러지만ㅋ
P0 	: 누가 자기 옴마
P0 	: 욕하는걸 좋아해
P1 	: 김구라도 와이프가 그렇게 빚져서 이혼했는데
P1 	: 아들이 싫다니까
P1 	: 그뒤로 욕 안했다잖아
P1 	: 아줌마가 우리엄마 깔때가 제일 빡침
P1 	: 지가 뭐라고
P0 	: 아 ㄹㅇ
P0 	: 자기가 뮤ㅓㄴ디
P0 	: 제 3자아님?
P1 	: 그것도 나한테 대놓고
P1 	: 내가 {censored}인줄 아나
P1 	: 돌려말해도 다 아는데
P0 	: 그렇게 욕하ㅕㅣ면
P0 	: 너가 오모니 싫어하게 될쥴 알았나보지
P1 	: {censored}
P0 	: ㄹㅇ 단슌한 생각아니냐
P1 	: 니네 엄마가 바람피고 다닌거 아냐
P0 	: 근데 윳긴게
P1 	: 너 그럴거면 니 엄마한테 여우짓해서 돈 받아라
P0 	: 자기도 걍 한쪽 말만 듣고
P0 	: 저러는거 아님? ㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 내가 진짜 바보새낀 줄 아나
P0 	: 잘 알지도 못하는 사람이면서
P0 	: 전해들은 말로
P0 	: 구렇ㄱ9 욕하눈거 걍 뮤식해보이눈거임
P1 	: 40.50넘은 아줌마 아저씨가 이혼한지 1년도 안되서
P1 	: 동거하고 결혼한다?
P1 	: 말이 되는 소리를 해
P1 	: 20대도 그지랄로는 안해
P0 	: 보통 알아가는 시간 많이 가지지
P0 	: 이혼한 사람들이니까
P1 	: 논산바닥 좁은데....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P0 	: 마자..좁은데.....
P1 	: 아줌마가 만난지 몇년 됬다고
P1 	: 얘기하고 다녔다더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 엄마도 평생을 장사한 사람인데
P0 	: 군데 웃기자너
P1 	: 인맥이 얼만데 ㅡㅋㅋㅋㅋ
P0 	: 한쪽만 바람으로 몰고간다는게
P1 	: 어이없는거지
P0 	: 진짜 좀...
P0 	: 이거시 바로 여론형성의 잘못된 예
P1 	: 내가볼땐 엄마도 맞는거 같어 . 앞뒤가 잘 안맞거든 그럼에도 내가 엄마는 계속 좋고 아저씨한테도 잘하고 아빠아빠 하는이유는
P1 	: 아빠는 변했고 아줌마는 또라이고
	  엄마는 그대로고 아저씨는 잘해주니까
P0 	: 그래 솔직히
P0 	: 너한테 그런 말 하려면
P0 	: 적어도 잘해주고 하던가
P0 	: 이미 안좋은 이미지인데
P1 	: 내 나이 20넘은 성인에 부모님 바람이 뭔 상관이겠어ㅋ 알바도 아니고
P0 	: 바람이니 뭐니 그런 말 하면 오히려 마이너스지
P0 	: 그리고 머 어쩌라는건지 몰겟슴
P0 	: 바람.. 그건 둘이 해결할 문제지
P1 	: 아줌마는 내가 좀만 잘하면 잘해줄텐데 왜그러냐 이러는데
P0 	: 내가 낀다고 뭐가 달라지나
P1 	: 반대로 나는 새어머니가 필요가 없는데
P0 	: 뭔 기브앤테이크여
P1 	: 굳이 잘해서 얻어야해?
P0 	: 내말이
P0 	: 그리규
P0 	: 애초에 자기가 먼저 잘할 생각은 없대?
P1 	: 응 내말이
P1 	: 엄마가 뭐 좀 해주냐고 물어보기 전에
P1 	: 지는 풀쪼가리 하나라도
P1 	: 보냈어야지
P0 	: 뭔 이상한 팩인가
P0 	: 그런거 주지말고요
P1 	: 집에 있던거ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 쇼핑백 받아 온채로
P0 	: 진심..실타...
P1 	: 그대로 쓰레기장에 내놈
P0 	: 필요한걸 줘여지
P1 	: 설이나 추석에 용돈도
P1 	: 난 그동안 엄마 아빠 따로 받았는데
P1 	: 아빠가 준걸로 퉁치도라 아줌마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^오^
P0 	: 투-명
P1 	: 맨날 내가 너네 가정 파탄낸것도 아닌데 내가 이런 대우 받을 이유는 없잖아 하는데
P1 	: 아 예
P1 	: 이혼이유는 아닐수도 있죠
P0 	: 아니
P0 	: 그런 대우 받기 싫으면
P0 	: 걍 없는 사람인척 무시하라규요
P1 	: 근데 적어도 나한테는 아빠를 뺏어간 사람인데
P0 	: 왤ㅋㅔ 질척댐
P1 	: 아빠랑 딸이 사진 좀 찍었다고
P1 	: 질투심에
P1 	: 카톡이나 보내고
P1 	: 딸이라고 생각한다면서 카톡 상메로 기싸움이나 하고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 나 그거 좀 소름돋았자너
P1 	: 유치 그 자체
P1 	: 티 내면 지는거야
P1 	: 그거?
P1 	: 나도 좀 소름이야 그건
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상메말고
P0 	: 사진짝었다거
P0 	: 질투한거
P1 	: 아
P1 	: 차단박으니까 다른 번호로 전화 온 썰도 말했잖아^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다채롭다니까
P0 	: 어니 진김
P0 	: 질척대
P0 	: 해가 떠오른다...
P1 	: 난 아빠가 이해가 안됨
P0 	: 밖이 밝아져
P0 	: 나도
P0 	: 이해가안됨
P1 	: 아니 바람이던 재혼이던
P1 	: 더 나은 사람을 만나야지
P0 	: 쩝..
P0 	: 댜체 어디가 좋은걸까
P1 	: 어디 무슨 아스팔트에 갈린 개구리 면상 같은 아줌마를 데리고 와서는
P0 	: ㅋㅋㅋㄴㅋㄴㄴㄴㄴㅋㄴㄴㄴㅋㅋㅋ
P0 	: 가시고기..
P1 	: 솔직히 난 우리 엄마가 50대 아줌마 중에서는 그래도 예쁜편이라고 생각하거든
P0 	: 오늘..한시간잤네 쩝
P1 	: 전 0시간
P0 	: 자다 일오난게
P0 	: 넘 짜증나ㅠ
P1 	: 난 걍. 안잘까좌
P0 	: 근데 잔것두 아님
P0 	: 거의 꺄있던 상태 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자면 수업 못갈듯
P0 	: 아
P0 	: 수업 며쵸ㅣ???
P1 	: 2시인디
P0 	: 그정도면 츙뷴하지않아?
P1 	: 나 잠 많아서
P1 	: 잘못하면 알람 못들음
P0 	: ㅜ
P0 	: 나는....옴마랑 바꾸고
P0 	: 집ㅇ9가서 잘라고..
P1 	: 어머니는 몇시에 오셔?
P0 	: 오전에 온댔ㅋ는데
P0 	: 정확하겐 모루겠당..
P1 	: 오전은 11시 59분 까지인디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재촉해야지
P1 	: 옴마 온농 와주
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아 진짜
P0 	: 간병인 내가 내돈으로
P0 	: 쓰고싶음 ㄱㅂ
P0 	: ㅅㅂㅅㅂ
P1 	: 아 생일에 월요일이라 학교도 가는데
P1 	: 기말 며칠전이라 놀지도 못할듯
P0 	: 계절 언제까지라구 했지
P1 	: 어차피 혼자지만
P1 	: 17일!
P0 	: ㅠ
P0 	: 혼자
P0 	: 조촐하게 생파해...
P1 	: 혼자 케이크 불어야지
P0 	: 맛있는거
P0 	: 먹구..
P1 	: 케이크 먹으면서 시험공주아 하겠지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시험공주
P1 	: 오타 무슨일
P0 	: 머가지고싶냐고!!!!!!!!!!!!!
P1 	: 나!!!
P1 	: 에코백 필요해
P1 	: 세탁을 잘못해서
P1 	: 얼룩말무늬 됨
P0 	: 에코백?
P0 	: 아니
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기넼ㅋㅋㅋ
P1 	: 노랑 잠옷이랑 빨았는데
P1 	: 노랑 젖소 무늬 됨 ㅅㅂ
P1 	: 1학년때 5천원 주고 사서 잘 썼는데...
P0 	: 개웃겨 ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 도랏낰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뮤슨색이 조앙
P1 	: 하양!
P0 	: 오..용자네
P1 	: 나 에코백은 하양만 쓴다...
P0 	: 규냥 일반적인 크기면 되는거지?!!!!
P0 	: 변백현 얼굴 새겨벌여
P1 	: 보부상인 날 고려해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코딱지만한거)
P1 	: ㄱ.기왕이면
P1 	: 크로스끈 달린걸로 해줄 수 있겠니
P1 	: 크기는 대충 학교 다닐때 쓸만하면 됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크로스백
P0 	: 개조아
P0 	: 쌉조음
P0 	: 나 크러스밖에 안매
P1 	: 손이 자유로워야해
P1 	: 백팩은 여름에는 더워서
P1 	: 백팩 매면 겨땀 오지게 남
P1 	: 수치스럽게 죽고 싶지는 않다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크러스백 한쪽 어깨가 아프다는 거 빼면..
P0 	: 조음
P1 	: 아 인정ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 크러스백이..짱이야
P0 	: ㅇ9코백..자꾸 흘러내림
P1 	: 아 인정인정
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 나만ㄱ.런거 아니지
P1 	: 나도요
P1 	: 난 측만증도 심해서
P1 	: 더함
P0 	: 엥 ㅠ
P0 	: 헐이...
P0 	: 허벌헐이...
P0 	: 근데 백마 복조리는 뷸 ㅕㄴ해?
P0 	: 자네..
P0 	: {share:photo}
P0 	: 내취향으로 데려와봄
P1 	: 다람쥐로 하겠나이다
P1 	: 백마 복조리???편해 많이 들어가고
P1 	: 근데 크로스가 더 편해섴ㅋㅋㅋㅋ
P0 	: 다람쥨ㅋㅋㅋㅋ
P0 	: 크로스가 젛다매옹!!!!
P1 	: 아 크로스가 아녀..?
P1 	: (심우륵)
P0 	: 웅ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크로스 어눈것도 있엉..
P1 	: 그래...?
P0 	: 푸항항
P0 	: 다람쥐만 없네
P1 	: 후엥
P1 	: 글애도
P1 	: 다란쥐...
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 댜람쥬ㅣ에 꽂혔군
P1 	: 귀엽자나
P1 	: {share:photo}
P1 	: 대가리 와장창
P0 	: 헐 미침
P1 	: 개좋아
P0 	: 미쳣어ㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 개조아ㅜㅜㅜㅜㅜㅜ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 근데 웃겨..엣셈
P0 	: 백현이 활동 다 꿑났는데 예눙나오능거..
P0 	: 좀.... 활동기에 해주면 조음????
P1 	: 뭘 기대해...ㅅㅂ
P0 	: ㅋㅋㅋㅋ 존나싫어
P1 	: 개놈새끼들
P0 	: 휴...
P0 	: 종인이도 곧 나오나부당 ㅠㅠ
P0 	: 맞아 앨범 낼까지 선주문이랬는ㄷ9
P1 	: 악
P0 	: 얼른..해야지
P1 	: 교보 이런데에서 오프로도 할 수 있냥
P0 	: 할수야 있는데
P0 	: 댜신 선주문량에 포함 안되서
P0 	: 좀..불리하지??
P0 	: 백현이도 선주문량 거의 다 인터넷 판매였잖아
P1 	: 아
P1 	: 그랗다면 온라인이군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^^....
P1 	: 세찬 죠아...
P1 	: 대조아...
P1 	: 짱조아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 여룸이다 완존
P1 	: 앗 쓰바
P1 	: 전공 하나 비네
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 글서 하늘
P0 	: 다람쥐루 해???
P0 	: 근데
P0 	: 별 세개임
P0 	: 좀 얇다는디..
P0 	: 근데 먼가 딱 봐두 얇아보여
P1 	: 흐으으으으으ㅡ으음
P1 	: 얇으면 안되눈뎅
P1 	: 아니면 나 틴트 사조
P1 	: 써보고 싶은거 있었는데 1+1한다길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머ㅡㅡ
P0 	: 듣고 결정할게.
P0 	: {emoji}
P1 	: 무섭네유
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 먼ㄷ9!!!!!!!!
P1 	: 어랏
P1 	: 행사가 끝났나보네
P1 	: {share:photo}
P1 	: 이거랑 따른색도 써보늘까 했었는데
P1 	: 일단 이거!!!
P1 	: 나대보고 싶어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋzzzzz
P0 	: 섹쉬..
P1 	: 보라색....
P0 	: 음오아예...
P1 	: 나대보고 싶었다
P0 	: 보라...
P1 	: 근데 니가 볼땐 어때
P1 	: 역시 색이 넘 엄한가
P0 	: 먼가 너랑은..안어울릴것같어
P1 	: 사실 그런 생각에 지금껏 미뤘지
P1 	: 남이 볼땨 구리면 구린거라 그렇다면
P1 	: 기각
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 약간..
P0 	: 핑크..?
P0 	: 이런거 어울릴것같아소리
P0 	: 저런색은 꼭 테스트 해보ㅡ여함 ㅠ
P1 	: 아 인뎡ㅠㅠ
P0 	: 화면이랑 색 달라서.. 보정 ㅠ
P1 	: 믿을건 내 팔뚝 뿐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기욬ㅋㅋㅋㅋ?
P1 	: 팔에 테스트 하지 않나유
P1 	: 보통...?
P1 	: 아,옆에서 &name3& 코 대박 골아 지금
P0 	: 아핰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&..
P0 	: 드르렁
P1 	: 음성메시지
P0 	: 거의 뭐 사람인데요
P0 	: 아 슬리퍼 살러고 라는뎅 흰색 사능거 오바겠지
P0 	: 흰색이 이쁘긴한데...
P1 	: 왱
P0 	: 더러워지자나ㅠ
P0 	: 나 관리 지인짜 못해
P1 	: 난 이번에 샌들 흰색 샀는뎅
P0 	: 내가 내 신발 밟아서
P0 	: 자국 낼때도 있음
P1 	: 나도 신으면 거지신발 되는데 그냥 흰색 삼
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 머가 나을가
P1 	: 야 이거면 화이트지!
P0 	: 걍 블랙이어도 좀.. 푹신해보이는게 좋겠지
P1 	: 너도 휠라 서눈구낭
P1 	: 나도 샌들 휠라 삼...
P0 	: 1은 뭔가 얇아브영
P0 	: ㅋㅋㅋㅋㅋㅋ 시바 근데
P0 	: 좀 찝찝함
P0 	: ㅠ
P0 	: 먼지알죠?
P1 	: 예...
P0 	: ^^..
P1 	: 그래서 다 돌았는데 맘에 드는게 없더라
P0 	: 근데 흰색이 젤 이뿌긴해
P0 	: 흴라가 로고때문인지
P0 	: 그래도 먼가 이쁨 다른데보다..
P1 	: 빨리 모델을 바꿨으면 좋겠어...
P0 	: 막 나이키 뉴발.. 이런데보단..
P1 	: 난 휠라 갠적으로 좋아한단 말야
P0 	: 또 브랜드 머닜지
P0 	: 생각 안나서 못찾아보는중임
P1 	: 둥글하니 귀엽자나
P1 	: 슬리퍼면
P0 	: 나이키 뉴발 아디다스 휠라
P0 	: 일케만 좠거든??
P0 	: 또..뭐 업지?
P1 	: 디스커버리나...
P1 	: 르꼬꾸
P0 	: 호오
P0 	: 아 걔도 있그나
P0 	: 상각도 못함 ㅋㅋㅋㅋ
P1 	: 리복도 슬리퍼 있지않을까
P0 	: 르꼬끄는..별로군
P0 	: 먼가 디자인이나 가격면에서 제일.나은건
P0 	: 휠라같으뭌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휠라가 적당해 진짴ㅋㅋㅋㅋ
P1 	: 모델이 미스라 그렇지
P0 	: 그치 ㅋㅋㅋㅋ
P0 	: 먼가 좀 학생브랜드 같으면서도
P0 	: 스포츠 브랜두 같으면서도
P1 	: 김유정에서 왜 바꿨어요 휠라....
P0 	: 걍 다 입어도 될것같음..
P0 	: 맞아 유정이..
P1 	: 것도 하필이면
P1 	: 옆동네
P0 	: 휠라 저거 두개말고
P0 	: 다른거 하나 봐둔거있거든
P0 	: 상품평에
P1 	: 엉엉
P0 	: 윤기오빠 따라샀는데
P0 	: 어저고..
P1 	: 아...
P0 	: 이래서 걍 기각함
P1 	: 내건 뱅퉨이 신을 일이 없는거지 후후후후
P0 	: 걔네 좀.. 생각이 이상하자너
P0 	: 지들이 광고하는거 쓰면 아미다 ㅇㅈㄹ
P1 	: {share:info}
P1 	: 다큰 남정네들이 이런걸 신지는 않겠지 설마
P1 	: 맞아 아미들 다 그럼
P0 	: {share:photo}
P0 	: 기괴해..
P1 	: 내친구가 휠라에서 가방이랑 옷을 한번에 샀는데 하필 그러고 그 담주부터 방탄이 모델되서
P1 	: 학교에서 온갖 오해를 받고 다녔다 하더라
P0 	: {share:url}에서 아미 기기괴괴(&account&) 님을 확인해 보세요
P0 	: 이겈ㅋㅋㅋㅋㅋㅋ
P0 	: 존나 얼척업는거많음
P0 	: {censored}
P0 	: 나 그래서 좀 우울할때 저계정 들어가보잖아
P1 	: {censored}
P1 	: 쟤네 왜저래...
P0 	: 존나 웃기지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으 수치스러움
P1 	: 세간이 밀어줘서 스타된거
P1 	: 모르는건 방탄이랑 아미 뿐일듯
P1 	: 잘나가는것 알겠고 그래 축하하는데
P1 	: 저렇게 추하게 굴고 싶나
P1 	: 방탄 자체도 뭔가 자기들 자리에 부담 오지게 느끼는거 같던데...노래도 이제는 잘 모르겠음. 예전에는 그래도 노래는 내취향이다라고 말할 수 있었는데
P1 	: 안무도 춤하나는 쟤네 기깔나게 하지 했는데 그것마저도 요즘은 그냥 백댄서 빨아라 잘 모르겠어
P1 	: 쟤네 저러다 식어갈때쯤 발작할거 예상하니까 팝콘 10통은 먹을 수 있을듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이미 발작즁임 ㅎ
P0 	: 팝콘 얌얌굳
P1 	: 아 이미 발작 중이냐
P0 	: 저러눈것만 봐도.....
P1 	: 하긴....
P1 	: 쟤네는 진짜 우리 으르렁때 곱하기 100같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍.. 존나
P0 	: 우ㅜㄴ래 무개념이 20이고 정상이 90이면
P0 	: 80
P0 	: 댸넨 반대임
P1 	: ㅇㅈ...
P1 	: 정상이 5에
P1 	: 무개념이 95쯤은 되는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 정상업음..
P1 	: 맨날 우리보고 만물 엑소설 하는데
P1 	: 진정한 만물설은 쟤네짘ㅋㅋㅋㅋㅋ
P0 	: 유린 억울한데요ㅠ
P0 	: 찐으로 다 만든걸 어케요
P1 	: 우리는 우리거 소유권 주장이고
P1 	: 저쪽은 망상이고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진심;;
P1 	: 솔직히
P1 	: 지금 아이돌 문화에 있는거
P1 	: 에셈이 먼저했거나 엑소가 한거자나 대부분이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거인정 ㅎ
P1 	: 다들 왜 지랄들이신지
P0 	: {emoji}
P0 	: {emoji}
P1 	: 헉스
P1 	: 에림이 에이프릴스킨 모델이네
P0 	: 헛
P0 	: 헉스발이~~
P1 	: 넘 좋군요
P0 	: {share:info}
P0 	: 허 대박이당
P1 	: 존나 이뻐
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 예림이가 이게 좋대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되게 누구 닮있어
P1 	: 그런갘ㅋㅋㅋ
P0 	: 내가 알던 예림인..
P0 	: 동글동글..
P0 	: 예림이었ㄴ느데ㅠ
P1 	: 예림이 이제 완죠니
P1 	: 언니 됨
P0 	: 마자ㅠ
P0 	: 언뉘
P1 	: 내가 예림이보다 언니인거
P1 	: 존나 말 안됨....
P0 	: ㄴㅋㅋㅋㅋ
P0 	: 난 동갑임
P0 	: 말잉 앙대
P1 	: 올영 간김에 에이프릴스킨 쿠션 보려했는데
P1 	: 왜 옶어요 올영
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 업엉????
P1 	: 원래 있는데
P1 	: 우리동네 올영에는 빠진듯
P0 	: 인 ㅠ
P0 	: 왜.....
P0 	: {emoji}
P1 	: 와
P1 	: {share:photo}
P1 	: 보이냐
P1 	: 내 사비로 &name3&한테 쓴 돈임
P1 	: 이건 아니야
P1 	: 싸워야겠음
P0 	: 엥 미핀
P0 	: 걍 백인데요
P1 	: {share:photo}
P1 	: 이건 무슨 상황이지
P1 	: 나만 또 나쁜애지
P0 	: 그분이 누구임
P0 	: 아저씨???
P0 	: 아니 근데 진짜 ㅜㅜㅜ
P0 	: &name3& 돈은 따로 준디고 했잖아요..
P0 	: 너는 전화 안했다고 용돈 줄이면서 왜
P0 	: 정작 지켜야할 약속은 안지키는지..
P1 	: 저기서 그분은
P1 	: 우리엄마
P1 	: 현시각 &name2&는 대성통고게ㅣ
P1 	: 내일 붕장어눈 각
P0 	: 왜ㅠㅠㅠㅠㅠㅠ
P0 	: 아니 근데 진짜 약속한건 주ㅏ야지 진짜루
P1 	: 주긴할거 같은데
P1 	: 돈 보다도
P1 	: 그냥 이 상황이 참 거시기 하다
P1 	: 어서 빨리 커서 철들고 싶다
P1 	: 내가 아직 대가리가 안커서 이런게 분명해
P0 	: 엥
P0 	: 야 너가 잘못한거 없는 상황임
P1 	: 뭐 엄마가 거짓소문 퍼뜨리고 다녀서 화가 나서 그랬다나
P1 	: 우리딸 아니고 내딸 내딸해도
P1 	: 내가 엄마랑 잘 지내는거 아니까
P1 	: 술김에 투영되는건 어쩔 수 없겠지
P1 	: 그래도 조오오온나 서럽다!!!!
P0 	: 근데 그걸 왜 너한테 화풀이를 하시는디
P0 	: 어쩔수 없는게 아니지ㅡㅡ
P0 	: 넌 잘못한거 업어
P0 	: {emoji}
P0 	: 박쳐
P1 	: 대상이 나밖에 읎응게
P1 	: 돈 많이 드는거 상관없다 너는 그래도 된다 하지만
P0 	: 그렇다고 그게 잘된 행동은 아니자너
P1 	: 술김에 하는 말인거 알고..
P0 	: 그래도 우울해지는건
P0 	: 어절수없눈일이지만  ..
P1 	: 달라진 아빠가 너무 서운하다고 그동안 일 다 말했는데 왜 말안했냐고
P1 	: 내가 어떻게 말하겠어ㅋㅋㅋ
P0 	: 맞아
P1 	: 나랑 사진만 찍어도
P0 	: 어떻게ㅜ말해 그걸
P1 	: 새어머니가 노발대발 하시는걸
P0 	: 어케말하냐
P0 	: 그리고 이미 알고계셨을수도 있지
P1 	: 비단 돈때문이 아니라
P1 	: 난 그냥
P1 	: 변한 아빠한테 서운했을 뿐이야
P0 	: 그치....
P0 	: ㅜㅜㅜㅜㅜㅜ
P1 	: {share:photo}
P1 	: 진자
P1 	: 난 넘 착하다
P1 	: 솔직히 아빠가 밉지만, 그 극성맞은 아줌마 때문에 사이에 껴서 이리저리 치이는건 싫어
P0 	: 아니 진나 맴아파 ㅠㅠㅠㅠㅠㅠ
P1 	: 둘끼리 정말 잘 살았으면 좋겠어
P0 	: 솔직히
P0 	: 이렇게 까지 하는데 못사는게 이상한거지
