# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 돌았냐고 진짴ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그런사람도 있어야 책도 팔리지!
P1 	: 연애는 누구보다 못해^^
P1 	: 아 책읽어야하는데...
P1 	: 밀리의 서재 해놓고 보질 않앜ㅋㅋ
P1 	: 들어가질 않네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ킬포다 
P1 	: 진짜 연애고자야...
P0 	: 휴 그부분에있어선 저도 할말이없네요
P0 	: 밀리의 서재 책 많아...? 
P0 	: 눈아플거같은데...폰으로 보면
P0 	: 패드로 보니..?
P1 	: 이동중에 볼라고 폰에 받긴했는데
P1 	: 오래보면 눈 아프고 한눈에 안들어와서 잘 안봐...
P1 	: 넷플릭스나 비슷하게 쓰게 되는듯...
P1 	: 오디오 북 좀 듣고...
P0 	: 끊자
P0 	: {share:photo}
P0 	: 이 사람 좀 똑똑한 사람 아녓니...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프리랜서의 삶이란...
P1 	: 그거 알아?
P1 	: 저거 부유방 생리때나 모유수유할때 같이 자극받는거?
P0 	: 자극받는다는게 
P0 	: 찐단 소리야?
P1 	: 응 붓고 아프고 그거 다해...
P1 	: 우리 고모가 부유방 있고 여동생이 부유방 있거든..
P1 	: 생리때 붓고 아프고
P0 	: 오 구래...? 이번에 한번 신경써봐야겟다 
P0 	: 아 ? 
P0 	: 모든사람이 생기는게 아냐? 
P1 	: 응응
P1 	: 유전이래
P0 	: 허허 자세히 처음 찾아봣는데 
P0 	: 저정도구나........
P1 	: 유방초음파 하러 가면 찾아부더라
P0 	: 심한사람은 진짜 심하네 
P1 	: 겨드랑이에 뽈똑
P0 	: 아플거같당
P0 	: 밥먹으니 졸리다 
P1 	: 스벅에 새로 나온 음료 먹으면 
P1 	: 리유저블 컵 준대서 갈까말까 생각중인데
P1 	: 얼마게?
P0 	: 새로나온 음료? 
P0 	: 얼마냐고?
P0 	: 6900원>
P1 	: 8천원이라던데..?
P1 	: 음료+리유저블컵
P0 	: 리유저블컵을 가지려는 이유는?
P1 	: 단백질 쉐이크 타먹는 텀블러에 냄새나는 기분이야
P0 	: 그 리유저블컵에선....?
P1 	: 아~ 오래써서 나는 냄새!
P0 	: 아 근데 리유저블컵은 몇번 못쓰지 않니 
P1 	: 아 그럴려나?
P1 	: 그럼 아웃
P0 	: 그런 텀블러같은게 아니라서 
P1 	: 그냥 다시 베이킹소다로 씻어봐야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다른 텀블러를 
P0 	: 구매하는건 어때 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 플라스틱텀블러면 계속 그럴거같은데
P1 	: 스테인레스 그거는
P1 	: 괜히 이 시린 기분이야...
P1 	: 그냥 파우더 먹고 물마실까?ㅋㅋㅋ
P0 	: 그래 걍 가루약 먹는다구 생각햌ㅋㅋㅋ
P1 	: 극한이야 극한ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&affiliation&가도 막
P0 	: 파우더 이것저것 팔던데
P1 	: 어제 오랫만에 먹었는데
P1 	: 단백질은 달걀이 체고야
P0 	: 맛없어이제ㅠ
P0 	: 달걀말고 다른거 내놔
P1 	: 그렇담 반숙란을 먹어!
P0 	: 감동란가튼거 먹을까 
P1 	: 응응 그건 절대 안질리자낰ㅋㅋㅋ
P0 	: 닭알말고 다른건 없는걸까 
P1 	: 두부 닭가슴살
P1 	: 우유?
P0 	: 오 우유 
P0 	: 우유조아 
P1 	: 나도 저녁에는 우유 먹을라고...
P1 	: 속쓰리기 싫음..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우유먹는다고 속 안쓰린거 ㅇㅏ니거렁
P1 	: 위벽 보호해주는거 아녔어?
P0 	: ㅋㅋㅋㅋㅋ아닐걸
P1 	: {share:url}
P1 	: 재밌어 보인단ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐지
P0 	: 너두 사라 
P0 	: 가티하자 
P0 	: 얼마나 재밋는지알아?
	  
P1 	: 줄 몇개나 샀엌ㅋㅋㅋ
P0 	: 몇개없엌ㅋㅋㅋㅋ 여섯개?
P1 	: 다 써봤응?
P0 	: 웅웅 물론이즤 
P1 	: 이번에 모하구 올꺼얔ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ실리콘 줄 
P0 	: 젤 편한거 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 살꺼야 말거야 애플워치 
P1 	: 거슬리는지 한번 보겤ㅋㅋㅋㅋ
P0 	: 오케이 최대한 편한 끈으로 가져가야지
P0 	: 스포츠 끈으로 가져갈까 고민되네
P1 	: 자랑해좈ㅋㅋㅋㅋㅋ
P0 	: 칼로리 태우기 대결하자
P0 	: 워키토키도 하구
P1 	: ㅋㅋㅋㅋ신기하긴하넼ㅋㅋㅋㅋ
P1 	: 칼로리태우깈ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ목표 설정해두면 어떻게든 넘길라고 
P0 	: 노력은 하게되는듯
P0 	: ㅋㅋㅋㅋ
P1 	: 오올ㅋㅋㅋ 얼마나??
P0 	:  500ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것두 힘들다 
P1 	: 500칼로리면 얼마나 움직여야하는거..?
P1 	: 커브스해도 안대?
P0 	: 흠 생활 칼로리 한 백몇에 
P0 	: 커브스 사십오분?? 정도 하면 
P0 	:  삼백몇?  ㅎㅏ고 
P0 	: 집까지 계단 올라가면 
P0 	: 거의 딱 500정도 
P0 	: 맞춰지는거같던데 
P1 	: 생활칼로리가 백 몇 밖에 안되는 거였어??
P1 	: 하루에 천 칼로리를 못써여?????????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천칼로리여?????????
P1 	: 네....................
P1 	: 머리도 쓰는데여?
P0 	: 머리쓰는거는ㅇ ㅒ가 측정 안해주는거같아.. 
P0 	: 머리쓰는데 한 800쓰나.. 
P1 	: 진짜 운동 에너지만 나오는거야?
P0 	: 웅웅 몸쓰눈거만 나오는거같은데??
P1 	: 그럼 난 못할것 같애............ 운동 안하는날은 자괴감 빠질듯...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 걷뛰라도 하고 오자나 나
P0 	: 아닌날은 아예 0 칼로리
P1 	: 그러니까
P1 	: 충격이 이만저만이 아닐듯..
P1 	: 하루에 만보 못 걸어도 이렇게 놀라운데
P0 	: ㅋㅋㅋㅋㅋㅋ국대야??
P1 	: 출근만해도 한 5천보는 걸어...ㅋㅋㅋ
P0 	: 뭐야 땅끝마을이야?
P0 	: 아 출근해서 
P0 	: ?
P0 	: 그래도 많은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편도 2천보 정도가??
P0 	: 훔 나 지금보니 3500보야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ출근하면 오천보정도 된다궄ㅋㅋㅋ
P0 	: 흠 이건 롯데몰을 다녀온 덕분이 큰데 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 쨌든 0칼로리 안되도록 
P0 	: 억지로라도 움직여지게 된다니까?
P1 	: 화장실을 좀 더 다니는 건 어때?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ안돼
P0 	: 신장병걸려 
P1 	: 물을 마셔마셔
P0 	: 세통 마셧습니다
P0 	: 어우 배불러
P1 	: 1리터요?
P0 	: 오백짜리 세갴ㅋㅋㅋ
P0 	: 한번에 아니고 오늘중엨ㅋㅋㅋ
P1 	: 하루에 이리터면 된다니까 충분힠ㅋㅋㅋ
P0 	: 야야 &name3&이 91키로에서 87키로 됏대
P0 	: {share:photo}
P1 	: 우와!!!!!!!!!
P1 	: 버리라고?????
P1 	: 남편 바꾼거 아냐?
P0 	: ㅋㅋㅋㅋㅋㅋ더웃긴건 
P0 	: 살쪼금 빠져서 
P0 	: 잘생겨보인데 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  콩깎지란.. 
P1 	: 다른놈아니냐곸ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ강한준
P1 	: ㅋㅋㅋㅋㅋㅋ잘생겨보인다 왤케 웃기짘ㅋㅋㅋ
P1 	: 사랑인가바~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅 언니눈에만^^^^^^^
P1 	: 토요일에 술 갖고 가지 말까...?
P1 	: 다이어트 하는데 괜히...........................
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어허 술없이 입도 가능해?
P1 	: 저정도로 빠진거면... 진짜 술을 빼줘야지...
P1 	: 다시 없을 기회 아냐?ㅋㅋㅋㅋ
P0 	: 너무 감정이입했어
P0 	:  알아서하게 내비도 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이럴때 몰아서 빼야지 또ㅋㅋㅋㅋ
P1 	: 신기하넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도대체 그 약은 무엇이길래............
P1 	: 입맛을 떨구고 일주일에 4키로라...
P0 	: 입맛떨구는 한약재가 있기는 하자네?
P1 	: 저정도는 진짜체고당ㅋㅋㅋ
P0 	: ㅋㅋㅋ급찐급빠인가 
P1 	: 입맛 없어지는게 젤 부럽넹
P0 	: 너 폰 5g야? 
P0 	: 해결됏당
P0 	: ㅋㅋㅋ
P1 	: lte에여
P1 	: 아 개졸리다ㅜㅜ
P0 	:  5G 우선모드가 영어로 뭔가 싶었어 
P1 	: 뭐였어???
P0 	: 5G AUTO
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 별거 아녀서 황당
P1 	: 아하??ㅋㅋ
P0 	: ㅋㅋㅋㅋ 너무 간단하게 5G ON/ 5G AUTO/ LTE 
P0 	: 이게 끝이더라
P1 	: 거창하게 뭐가 있는줄
P0 	: 나둨ㅋㅋ
P1 	: 할꺼 남아서 야근해야하는데
P1 	: 갑자기 속이 너무 쓰려서 김밥 사먹었거든?
P1 	: 삼김?
P1 	: 근데 먹고 나니까 이제 입이 떙곀ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 맛있는거 먹었짜나? 
P1 	: CU에 참치 비빔 처음 먹는데 맛있다잉
P0 	: 맛있겟다ㅠ 삼김 참치는 진리쥬
P0 	: 육개장 얇은면까지 먹어줘야되는디 
P1 	: 오랫만에 먹었는데 ㅇㅕ전히 맛!
P1 	: ㅋㅋㅋ편의점 세트쥬ㅋㅋㅋㅋ
P0 	: 엄태웅 "{emoji:♥}윤혜진 보고만 있어도 좋아" 팔불출 남편
P0 	: 양심 무엇?
P1 	: ????????????
P1 	: 그래서 보기만 했나바
P1 	: 잠은 다른 여자랑 자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋJUST WATCH
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와이프는 바라만 보는 존재니까
P0 	: 쥰나웃기넹
P1 	: 심지어 딸이 있지만!
P1 	: 저새끼는 진짜 부인 딸 얼굴 다 팔고 성매매까지 진짜 완벽한듯.
P0 	: 웅 진짜 팔자 뭐야 
P0 	: 개 유능한 부인 경단녀만들고 
P1 	: 그러니까....
P1 	: 금수저 만나서 속도위반해서 집에 들여앉히고...
P1 	: 지가 원해서 저기 동떨어진데 살고...
P1 	: 애 얼굴까지 다 팔았는데 거하게 성매매...
P0 	: 서사죽이네 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 TV에 와이프 나와는거 보면
P1 	: 진짜 너무 매력적인데ㅠㅠㅠㅠㅠ
P1 	: 남편이 엔지
P0 	:  누나얼굴에도 먹칠하고 
P1 	: 누나 동생으로 데뷔한거 자나 쟤?
P1 	: 허허진자...
P0 	: 그니까 
P1 	: 형편없는놈...
P0 	: ㅋㅋㅋㅋㅋ난 이런 말투가 너무 조아
P0 	: 형편없대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ십분남았슴다!
P0 	: {share:photo}
P0 	: 이것도 볼때마다 웃기곸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이거 너무 좋앜ㅋㅋ
P1 	: 만화 같앸ㅋㅋㅋ
P0 	: {share:url}
P0 	: 너 남친도 이런 드립 치셔?
P1 	: 이름만 봐도
P1 	: 심장 떨어지네
P1 	: 불쾌하네옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ ㅓ 잘못했니?
P0 	: 너무 좋아서 
P0 	: 심장떨어져?
P1 	: 너무 좋으면 심장이 두근 거리지 않아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런 농담하면 이마에 새겨줘야지...
P1 	: 대대손손 소문나라고...
P0 	: 내가 ㄴ저런 노잼 아저씨 남친이랑 비교해서
P0 	: 불쾌하다믄거야ㅠ?
P1 	: 아니...
P1 	: 상상했어
P0 	: 알아 장난친거야
P1 	: 이 더운 여름에 저런 불쾌한 짓을 했다면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 상상하지마
P0 	: 짜증나니까
P0 	: 더워진다
P1 	: 휴....
P1 	: 샴페인 구경하다가 쓸데 없는 상상했넼ㅋㅋㅋ
P0 	: 그만 구경해 그건..
P0 	: 족발집은 전화안하게..
P0 	: 많이먹는사람 없자나...
P1 	: {share:url}
P1 	: 이렇게 해서 먹고 싶다....
P0 	: 우니 잔뜩 쌓아서...?
P1 	: 아니 샴페인 가득ㅋㅋㅋㅋ
P1 	: 우니는 너 안 먹자나...
P1 	: 그럼 토요일에 모 사가징??
P1 	: 아니다 족발 해야해
P0 	: 야 내가 무슨 상관이여
P1 	: &name5&이네 가족들 와ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 먹고싶음 사는거지
P0 	: 아 맞다
P0 	: 오키오키
P0 	: 와인 두병밖에 앖는데
P0 	: 저게 가득이여??
P1 	: 급 생각났네
P1 	: 세명이서 두병먹었는데 맛있더라구...
P1 	: 낙지볶음은 예약해뒀는데, 맑은 국물하나 할까?
P1 	: 닭한마리 같은거?
P0 	: 오 좋으넹
P0 	: 보양도 되고
P1 	: 옹옹 국물하나 가지고 가고 볶음 챙기면 되겠징ㅋㅋ
P1 	: 닭한마리 오랫만이당
P0 	: 얍얍 낙지볶음으로 게임끝이야 송직히
P0 	: 사기캐야
P1 	: 소면파야 당면파야?
P0 	: 소ㅗ고고고고ㅗㄱ
P0 	: 소
P0 	: 당면도 넣어????
P1 	: 소면파야?
P1 	: 응응 당면도 넣징!
P1 	: 그럼 소면으로 챙겨가겠슴당ㅋㅋㅋ
P0 	: 오첨봣오
P1 	: ㅋㅋ당면 도전?
P0 	: 구웃
P0 	: 다조앜ㅋㅋㅋ
P0 	: 근데 난 끊기는게 좋으니까
P0 	: 소면 부턱해
P1 	: 그렇담 소면
P0 	: 됴야됴아
P1 	: &name5&이도 오래오래 놀다 갔음 좋겠당ㅋㅋㅋ
P0 	: 올수있음 좋것다얔ㅋㅋㅋ
P1 	: 애기들 미리 키카 정신 뺴고 데리고 오길...
P1 	: &name5&이도 정신 빠져서 오려나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭄바이에서 탈출해서
P0 	: 부디 무사히 도착했으면...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ할리우드 블록버스터인가여?
P0 	: ㅋㅋㅋ발리우드여^^
P1 	: 아 너무 기대댘ㅋㅋㅋ 비타민 같은 가족이얔ㅋㅋ
P0 	: ㅋㅋㅋ진짜 너무 웃긴데 서로한테도 그럴까???
P0 	: &name6&도 &name5&이가 웃기다고 생각할까?
P1 	: 웃기다고 해야지^^ 살고 싶으면ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name6& 왜 집에 안와ㅠㅠㅠㅠ
P1 	: 그러니까!!!
P1 	: 하필 다음주가 휴가래...
P1 	: 어휴
P0 	: 아 이런~~!!!!!!!!!
P1 	: 하필하필!
P0 	: {share:url}
P0 	: 저 마른여자가 주먹쥔다고 움찔하는거왜케 웃기냐
P1 	: 이게 바로 K남매닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아도 안아플걸 알지만 본능적으로 동생들은 움찔한다
P1 	: ㅋㅋㅋ일단 방어
P0 	: 모야 제덕쿵야 시력 2.0이래
P1 	: 제덕쿵야 너무 귀여웡ㅋㅋㅋㅋ
P1 	: 들을때마다 잘 지은듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라 잘어울령
P0 	: 오늘도 불태웟습니다
P1 	: 성공적?ㅋㅋㅋ
P0 	: 쫌 빡세게 햇네유 내일을 보며 ㅋㅋㅋ
P0 	: 하씨 삼겹살 구어목고싶어
P1 	: 삼겹살 좋다ㅠㅠㅠ
P0 	: {share:photo}
P0 	: 성수 아이파크 라이관린 집인가......?
P1 	: 와우.....
P0 	: 지금은 안살겟지만.. 찾아오라고...?
P1 	: 큐브는 진짜 미친짓하고 망했넼ㅋㅋㅋ
P1 	: 어쩜 다 끝이 안 좋지/
P0 	: 근데 라이관린도 둘기행 아녓어???
P0 	: 계약 끝나기 전에 소송겅거 아냐?
P1 	: 둘기행이 아니라
P1 	: 큐브에서 먼저 막도장 파서 다른데랑 계약서를 남발하고 다님...
P0 	: 말도안돼
P1 	: 그거 알고 라이관린이랑 큐브랑 틀어지고 떠난듯
P1 	: 그러니까.....
P1 	: 큐브가 황금알 낳는 거위 배 가른 걸로 알고 있어...
P1 	: 법원은 {emoji:“}큐브가 라이관린의 동의 없이 제3자와 계약을 체결하고, 이를 다시 중국 회사에 양도할 수 있게 했다{emoji:”}
P0 	: {share:info}
P0 	: 여기 뭔데 도대체 여기로 넘긴거갸....?
P1 	: 중국회사인가요..?
P0 	: 저기 말고 중국 타조 엔터가 따로 있나...
P0 	: 큐브 드럽고 추악하다
P1 	: 그러니까...
P0 	: 난 장현승이 아직도 ㅋ큐브엿엇다는것도 놀랏어
P1 	: 쟨 비스트만 태만이었던 거야????
P1 	: 큐브는 해??????????
P0 	: ㅋㅋㅋㅋㅋㅋ제대하고 눈깔돌아오고 한거있니
P1 	: ㅋㅋㅋㅋ악귀 빠진?ㅋㅋㅋ
P0 	: ㅋㅋ웅웅ㅋㅋㅋㅋㅋ군생활때 젤 유명햇을듯
P1 	: 반짝반짝 빛나는 형이라고ㅋㅋㅋ
P0 	: ㅋㅋ슬의생 기다리나요?
P1 	: 오 마ㅈ다!
P1 	: 오늘 슬의생 데이구나~~
P0 	: {share:photo}
P0 	: 너무 나야.... 너무너무
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아씨 개웃곀ㅋㅋㅋㅋ
P1 	: 귀찮다가 사람이 되면 너가 되는건가
P0 	: ㅋㅋㅋㅋㅋ아~ 그렇구나! 아하!
P0 	: 오호라~
P0 	: 젤 마니 하는말같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하!
P0 	: ㅋㅋ너무재밋어 엠비티아...
P1 	: 저건 진짜 찰떡이다!
P0 	: Isfp들이 쓰는거겟지? ㅋㅋ
P1 	: 심리학자들 대단함
P0 	: 아 슬의생개우껴
P1 	: 아 아직 못보는데!!!
P1 	: 꾹 참고 넷플로 봐야겠당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ모하냐
P1 	: 아직 사무실이었어...
P1 	: 운동도 못가고 휴우우우우
P0 	: ㅎ휘유우우~~~
P0 	: 그러네 오늘 필테날이엿네
P1 	: 필테가 무으ㅓ야??
P0 	: 아잘못보냣넼ㅋㅋㅋㅋㅋ 오늘 내친구 필테날이엿는데 걔도 회사라그래섴ㅋㅋㅋㅋ
P1 	: 아앜ㅋㅋㅋㅋㅋ
P1 	: 또 속쓰리는데 이거 배고픈 거랑 무관하지?
P0 	: 음... 아까 삼김 먹고 끝이야?
P1 	: 엉... 이제 나가는데 뭐라도 사갖고 가야하나...
P0 	: 배고파서 그런거야..
P1 	: ㅋㅋㅋㅋ맘터 갔는데 문 닫음
P1 	: 핫
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 열라리 맛잇겟가
P0 	: 오늘 진짜 슬의생
P0 	: 음식 대잔치
P1 	: 안봐서 다행이다
P0 	: 나 진짜 돌아버려
P1 	: 난 포기!!!!
P0 	: &name7&언니가 뭐먹고 싶녜
P0 	: 조금이라두 준비한대서
P0 	: 라면먹고싶다햇는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼬시는 거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넷플릭스 앤 칠~ 맨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미 밑반찬을 다 해두시고 뭘 또!!!ㅋㅋㅋ
P0 	: ㅋㅋㅋ그니까 ㅋㅋㅋ 그랟 백퍼 뭐해놓는다 ㅋㅋㅋ
P1 	: 맥주나 사두세녈ㅋㅋㅋ
P0 	: 오늘 저 아줌마 또 열받게 하네
P1 	: 석형이 엄마?
P0 	: 엉 개쫭나
P1 	: 기대된당!!!
P0 	: 하씨 저 빌런은 또 모야
P1 	: 두근두근
P0 	: 정말 의사는 극한직업이야
P1 	: 서비스업의 끝인 듯....
P1 	: {share:url}
P1 	: 대체 이 무슨?
P0 	: 슬의생보고 볼래....
P1 	: 얼척이 없네....
P0 	: 뭐야 이게
P0 	: 세상에 왤케 미친애들이 많아 진짜???
P1 	: 쌍욕나와
P0 	: {share:photo}
P1 	: 난 절대 다수야ㅋㅋㅋㅋㅋ
P0 	: 답은 알려드리지 않겟습니다
P1 	: 있어? 다른 게?
P0 	: 예스 ㅋㅋ
P1 	: 알랴죠!!
P0 	: 시룬데
P1 	: 나 못자....
P0 	: 5번 ㅋ
P1 	: 아 잔머리!
P1 	: 와 어케
	  맞췄댜!!!
P0 	: 5%?
P0 	: 난 너 친구야
P1 	: 대단해...
	  뵈지도 않았는데 ㅋㅋㅋㅋㅋ
P0 	: 난 95%야
P0 	: 오해마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 합쳐서 백 아니었어?
P0 	: ㅋㅋㅋㅋ무슨소리야
	  도합 190이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ190이 더 좋닼ㅋㅋㅋ
P0 	: 그치? ㅋㅋㅋㅋㅋ
P0 	: 아띵쏘 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 아우 웃겨라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅡ
P0 	: 깔깔
P1 	: 또 한명의 불침번잌ㅋㅋㅋ
P0 	: 저분은신경안쓰실겨
P1 	: ㅋㅋㅋㅋ내일 다시 생각하실 분ㅋㅋ
P0 	: 아모냐고 &name1&
P0 	: 이렇게 올 각
P1 	: ㅋ아 &name8&언니도 합류라맼ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋ좋냐
P1 	: 그집 괜찮아?
P0 	: 언니 사이클복장하구 나타날텡데
P1 	: 우리
	  과태료 대상아냐?ㅋㅋㅋㅋ
P0 	: 너도 헬스복하구 와
P0 	: 나두 커브스 복장하구 갈게
P1 	: 장갑끼고ㄴㅋㅋㅋㅋㅋ
P0 	: 언니두 짬핑 복장 입구 기다린대
P0 	: 우리 벌금 개마니 준비해놔야대
P1 	: ㅋㅋㅋㅋㅋㅋ&name5&이는 모잊어...
P0 	: &name5&는 안입어야대
P0 	: 뭄바이라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ사치다
P1 	: 자연으로 돌아가나요
P0 	: 태초로 돌아갑니다
P1 	: &name3&이 기빨려서 살 빠지겠닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ신고당하면 어떡하지
