# FILE DATA
ID : MDRW2100047045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 덥구먼
P0 	: 해리포터 뭐 사놓은 거 있는데
P0 	: 팬린이래 ㅋㅋㅋㅋ 뭐여 
P1 	: 뭐? 올빼미 샀오?
P0 	: 해리포터 영화 말이야
P1 	: 아니면 지팽이?
P0 	: 해리가 어렸을 때가 분위기도 밝고 좋은데
P1 	: 난 카드캡터체리
P0 	: 뒷편은 코없는 애랑 싸우는 거라 좀 별로
P1 	: 카드 가지고 있다 ㅋㅋ
P0 	: 오 진짜?
P0 	: 그거 레어템 아닌가
P1 	: 곧 소환할꺼임 ㅋㅋ
P0 	: 카드캡터체리 
P1 	: 플라이 타고 날아야지
P0 	: 오 뭐야 지팡이 나주라
P1 	: ㅋㅋㅋ 뭐래
P0 	: 근데 그거 알아? 해리포터에서 제일 완벽한 가문은
P1 	: 지팡이는 가게가서 사야지
P0 	: 그 말포이네가 아니라
P0 	: 론 네 가족이야
P1 	: 난쟁이네 금고에서 돈 꺼내고
P0 	: 론네 가족이 가난한건 호그와트 학비가 비싸서 그런거임
P1 	: 로오오오오오온?
P0 	: 론 자식들만 6명인가 호그와트 졸업하고
P1 	: 거지 발싸개 집구석 ㅋㅋ
P0 	: 론이야말로 마법사 엄빠 마법사 혈통집안에
P1 	: 명문학교 졸업했으면
P0 	: 위로 론 형들 줄줄이 뭐 다 한자리 씩 했어
P1 	: 다시 돈을 벌어야지 ㅋ
P0 	: 1명은 그린고트 은행직원이고
P0 	: 1명은 용전문가
P0 	: 1명은 마법부 직원
P1 	: ㅋㅋ 해리포터가 세계 접수해서
P0 	: 그리고 론네집 사위가 해리포터이고
P1 	: 한자리씩 준거쟈네
P0 	: 론네집 며느리가 헤르미온느
P1 	: 해리한테 잘보이면
P0 	: 근데 헤르미온느가 마법부장관이야
P1 	: 머글도 마법부 장관이여
P0 	: 해리는 사실 힘없다
P1 	: 역시 ㅋㅋ
P0 	: 그니까 론네집안이야말로
P1 	: 혈연 지연 학연~
P0 	: 혈통있는 가문에
P1 	: 우리나라 영화인가봉가
P0 	: 센 캐릭터들 다 있어
P0 	: 돈이 좀 없지만
P1 	: 며느리가 헤르미온느면
P0 	: 마법부장관이 며느리야
P1 	: 혈통 끝장 아님?
P0 	: 괜찮아 죵니 똑똑한 머글이니까
P1 	: 머구리를 ㅋㅋ 혼혈되겠네 ㅋ
P0 	: 헤르미온느는 엄청 똑똑한 머글임
P1 	: 혈통 굿빠~^^
P0 	: 멍청한 혈통 말포이보다
P1 	: 똑똑해도 머글은 머글
P0 	: 똑똑한 머글 헤르미온느가 마법 더 잘 쓴다
P1 	: 피가 어디 가겠어 ㅋㅋ
P0 	: 뭐래 엄청 똑띠네
P0 	: 똑띠야
P0 	: 으어어어어 배고파서 밥먹으러 간다
P0 	: 하트도 모아야해
P1 	: 나도 치킨더홈 간당 ㅋㅋ
P0 	: 소주잔 굿즙 ㅏㄷ아와
P0 	: 굿즈 받아와 ㅋㅋㅋㅋ
P1 	: 많다니께 ㅋㅋ
P0 	: 미리 고맙소 고맙소
P0 	: 잘자 내일봐
P0 	: 오늘이네
P1 	: 도쿄 폐막식 한다
P1 	: 거의 끝나가네 ㅋㅋ
P0 	: 폐회식 너무 재미없다
P1 	: 노잼노잼노잼노잼노잼~
P0 	: 실망이야 자기들끼리만 재미있고
P1 	: 지들만의 축제
P0 	: 봉춘서커스 같다
P1 	: 다른 나라 선수들도~
P0 	: 결국 우리 선수단 한 명도 안 보여주고
P1 	: 그냥 누워있다 가는구만 ㅋㅋ
P0 	: 진짜 나쁘다
P1 	: 저게 무슨
P1 	: 폐막식이라고 ㅋㅋ
P0 	: 보이콧 하고 안 가는게 나았을텐데
P1 	: 동네 잔치도 아니고
P0 	: 공연도 이상해
P1 	: 일본 수준이지 뭐
P0 	: 문화코드가 안 맞는건지 
P1 	: 세계적인 가수 하나 없는 ㅋㅋㅋ
P0 	: 새옷 입고 눈 부라리는 사람
P1 	: 제대로된 문화도 없고
P0 	: 너무 무서움 
P1 	: 골판지 침대에
P0 	: 섬나라 문화 실망
P1 	: 쓰레기밥
P0 	: 애니메이션이나 보여주지
P1 	: 똥물 경기장에
P0 	: 애니는 재미있는 거 많은데
P1 	: 재활용품 메달
P0 	: 그래도 자원 재활요은 좋은거지
P0 	: 용
P1 	: 저 정도면 폐급 올림픽 ㅋ
P0 	: 금만 들어있으면 되는 거니까 ㅋㅋㅋ
P1 	: 식자재도 후쿠시마산
P0 	: 음식 갖고 장난치는 건 좀 그래
P1 	: 방사능 쩌는거
P0 	: 우리나라 선수들은 안 먹었을거니까 뭐
P1 	: 따로 먹겠다니까
P0 	: 김연경이랑 배구선수들 한국음식
P1 	: 우리 땜에 올림픽 망했댜 ㅋ
P0 	: 맛있는 거 먹었음 좋겠다
P1 	: 배구선수들은
P0 	: 이상한 사람들이야
P1 	: 또 김치찌개 먹나? ㅋ
P0 	: 언제들어오나 금의환향인데
P1 	: 메달도 못 땄으니~
P0 	: 메달이 중요한 게 아니지
P1 	: 더 설움 받을지도 ㅋ
P0 	: 4위니까 잘한거야
P1 	: 결과중심주이
P0 	: 최약체라고 시작했는데
P1 	: 대~한민국~  ㅋㅋ
P0 	: 주이는 누구냐
P1 	: 그래도 예전엔 은메달 따면
P0 	: 대한민국만 그런 것도 아니고 
P1 	: 죄송하다고 사죄하고
P0 	: 다른 나라도 다들 그래 
P1 	: 그러더니만 ㅋㅋ
P0 	: 그러니까 다른 나라 선수들도 메달따면 울고 그러잖아
P1 	: 다른 나라에서 이상하게 생각했다
P0 	: 동메달만 따도 그렇게 울먹울먹하고 그러지
P1 	: 은메달인데 왜 죄송하지?
P0 	: 다른 나라 선수들도 다 메달에 목숨 걸더구만 뭘
P1 	: 외국 뉴스에도 나왔음 ㅋ
P0 	: 어차피 경기인데 다들 메달따고 싶은거지
P1 	: 1등 아니면 의미없는 나라~
P0 	: 요즘은 많이 달라졌고
P1 	: 암튼 쓰렐림픽 끝나서 시원
P0 	: 다른 나라도 메달 따와야 대접해주는데 뭘
P1 	: 사상 초유의 쓰레기 올림픽
P0 	: 이제 티비 볼 것도 없으니 본인의 업무에 집중해야지 
P1 	: 은 아니구나 ㅋㅋ
P0 	: 일이나 열심히 해야지
P0 	: 쁘걸 응원이나 열심히 해
P1 	: ㅋㅋ 역시 쁘걸 스밍이나 하러 가야지
P0 	: 오늘 장민호 신곡 나옴
P1 	: ㅋㅋ 1위했나?
P0 	: 아까 저녁 6시에 나와서 팬들이 많이 기다림
P1 	: 처음 나오면 1위 하던뎅~
P0 	: 원래 1시에 나온다고 했었나봐 좀 늦게 나온듯
P1 	: 댄스곡이었음 좋겠네 ㅋ
P0 	: 나도 아직 안들어봐서 모르겠다
P1 	: 그래도 쁘걸이 최고~
P0 	: 그래 쁘걸이 최고다고 치고
P1 	: 팬클럽 가입이나 하러 가야지
P0 	: 장민호가 팬들이 기다리니까 공카랑 인스타에 글 올려줬어 6시에 나온다고 
P0 	: 아직 팬클럽 가입도 안했어? 
P1 	: ㅋㅋ 아직 안함
P0 	: 아니면 가입했다가 탈퇴한거 아님?ㅋㅋㅋㅋ
P1 	: 어디서 하는지 못 찾음
P0 	: 본인인증부터 찾아야 할듯
P1 	: 팬클럽이라고 공식적인게 없는듯
P0 	: 혼자 못 찾고 있는 거 아님?ㅋㅋㅋ
P1 	: 그럴지도 ㅋㅋ
P0 	: 나무위키에 찾아보면 나올텐데
P1 	: 해본적이 없으니
P0 	: 말로만 팬클럽
P1 	: 담에 만나면 가입시켜주게 ㅋ
P0 	: 말로만 스밍 ㅋㅋㅋ
P1 	: 맨날 혼자서 팬클럽활동하지 말고
P0 	: 나도 활동은 별로 안함
P1 	: 함께 하세 ㅋㅋ
P0 	: 그냥 구경만 하는정도지
P1 	: 흠~ 그래도 노래 버튼은 열심히 누르고 있다
P0 	: 장민호 신곡은 아직 못 들어봤는데
P1 	: 댄스곡이면 좋고~
P0 	: 6시에 신곡 나오면서 브이라이브 한 것 같더라 그 때
P1 	: 발라드면 반사~ ㅋㅋ
P0 	: 냉면 먹느라고 못봄
P1 	: 장민호는 댄스지~
P0 	: 브이라이브 꽤 오래 했나봐
P1 	: 오오~ 냉면 먹었는가~
P0 	: 임영웅도 라방하려고 했는데
P1 	: 나도 냉면 먹고 싶다
P0 	: 장민호 라이브 끝나고 하려고 기다리고 있었다고
P1 	: 갸들 라방도 하낭?
P0 	: 아까 임영웅이 말해줌
P1 	: 신세대구먼 ㅋㅋ
P0 	: 임영웅 오늘 데뷔 5주년 8월 8일
P1 	: 설마 쁘걸도 라방이 있나?
P0 	: 쁘걸이 하고 싶으면 하겠지뭐
P1 	: 생각보다는 오래 안됐네
P0 	: 그러게
P0 	: 영탁이랑 장민호가 긴거지
P1 	: 한 10년 한 줄 알았더니 ㅋ
P0 	: 임영웅 나이가 어리니까
P1 	: 이찬원이 더 길지 않나?
P0 	: 25살에 시작했으니까 이제 5년
P1 	: 전국노래자랑 데뷔~
P0 	: 그게 뭐 데뷔야 ㅋㅋㅋ
P1 	: 초딩때 데뷔했으면
P0 	: 이찬원은 이제 1주년 지났지
P1 	: TV나오면 데뷔한거지 ㅋ
P0 	: 장민호랑 영탁이 길게 한거지
P1 	: 배우들도 보니까~
P0 	: 냉면이 짜서 물만 많이 먹고 싶다
P1 	: 어릴 때 광고 찍으면 데뷔드만
P0 	: 배우들은 영화를 찍은거잖아
P1 	: 냉면이 짜다고?
P0 	: 물냉면이 짠 것 같아
P1 	: 비냉 먹었군 ㅋㅋ
P0 	: 아까 그 24시간 밀착 티비
P1 	: 헛~ 틀렸네 ㅋㅋ
P0 	: 뭐 그런거 봤는데
P0 	: 거기서 매운맛집
P1 	: 오뚜기 라면 값 올랐다
P0 	: 나오더라
P0 	: 매운것만
P1 	: 매운 맛집~
P0 	: 매운 돈까스 매운 만두 매운 카레
P1 	: 두세군데 가봤는데
P0 	: 용암을 뚫고 나왔다 뭐 그러면서
P1 	: 갈 곳이 못됨
P0 	: 나도 매운 것 좋아했는데 그런 것 못 먹겠더라
P1 	: 그냥 때려맵기만 함
P0 	: 매운 돈까스 지옥에서 가져온 것 같음
P1 	: 맛있는 매운 맛이 쉽지 않다 ㅋ
P0 	: 그 매운 돈까스집은 티비에 자주 나오던데
P1 	: 돈까스 지옥~ ㅋㅋ
P0 	: 볼때마다 돈까스가 무섭게 생겼어
P1 	: 고기 중심 지옥은 괜찮을듯
P0 	: 토할지도 몰라
P1 	: 매운 돈까스는 먹을만함
P0 	: 위장 찢어짐
P1 	: 가운데 고기부분은 안매움
P0 	: 예전에 틈새라면 어케 먹었나 몰라
P1 	: 소스 적당히 덜어서 먹으면 괜츈
P0 	: 그래서 다 못 먹게 하려고 돈까스 일부러 3개 주나봐
P1 	: 매운 짬뽕은 입술부터
P0 	: 2개까지는 먹어도 3개는 못 먹을듯
P1 	: 타들어가는 느낌
P0 	: 입술부터 매운 거 묻으면 끝이야
P1 	: 돈까스 3개나 줌?
P0 	: 매운 거 먹을 때 입술에 안 닿게 먹어야 많이 먹을 수 있어
P1 	: 그 정도면 상당히 좋은 곳인데 ㅋ
P0 	: 돈까스 3 덩어리 주던데
P1 	: 대왕돈까스도 2장 주는데
P0 	: 그 지옥불에서 튀겨온 것 같은거
P1 	: 요즘은 배불리 먹을 수 있는 돈까스집이 잘 없음
P0 	: vj도 다 못먹었어
P1 	: 예전엔 돈까스 와방 컸는데 ㅋ
P0 	: 멕시코에서 온 크리스티안도 다 못 먹더라
P1 	: 흠~ 그 정도면 디게 맵구먼
P0 	: 매운 만두도 있고 매운 짬뽕도 있고
P1 	: 멕시코도 맵게 먹는데
P0 	: 밀착24 재미있더라
P1 	: 매운 만두는 신박하네
P0 	: 매운맛집만 찾아가서 ㅋㅋㅋ
P1 	: 밀착 24는 재밌음 ㅋ
P0 	: 근데 매운 만두는 진짜 전부 매운 거라서
P1 	: 조작 느낌 별로 없고
P0 	: 못 먹을거 같은데 
P0 	: 어떤 할머니가 2개를 먹었어 ㅋㅋㅋㅋ
P1 	: Vj들이 몸바쳐 찍는거
P0 	: 1번카메라 -8번카메라까지 너무 웃김
P1 	: 할머니가? 매운 만두를?
P0 	: 할머니가 방송에 나오고 싶으셨나봐
P1 	: 2개정도는 먹지 않나?
P0 	: 돈까스는 고기부분도 있고 짬뽕은 면은 좀 덜 매울 거 아냐
P1 	: 만두라면 2개 정도야 ㅋㅋ
P0 	: 만두는 만두피도 얇고
P1 	: 매운거 먹고 싶으면
P0 	: 만두가 젤 매울 것 같아
P1 	: 그냥 고추장 퍼먹으면 되지 ㅋㅋ
P0 	: 올림픽 폐막식 기다리면서 티비 봤는데 밀착24하고 동물농장이 재밌었음
P1 	: 요즘 베트남 음식전문점 가면
P0 	: 우리나라 고추장은 이제 그렇게 맵게 만들지 않아
P1 	: 베트남고추 파는 곳 있음
P0 	: 베트남 고추로는 고추장 못 만들걸
P1 	: 베트남 고추 겁나 맵다고 함
P0 	: 고추장은 우리나라 고추로 만들어야지
P1 	: 그거 사다가 하나씩 물고 있으면 되징 ㅋ
P0 	: 요즘 더워서 그런지 매운 것도 별로 안 땡겨
P1 	: 글치~ 더운 날엔 냉면
P0 	: 아 동물농장에 어떤 까치
P1 	: 냉면값도 많이 올랐댜
P0 	: 불쌍한 까치 나온 거 봤어?
P1 	: 까치?
P0 	: 새들한테 공격당하고
P1 	: 흠~ 힘이 없나보다
P0 	: 꼬리 없는 불쌍한 까치
P1 	: 까치는 영역동물
P0 	: 내가 본 까치는 엄청 공격적이고 크고 사람 겁도 안내고
P1 	: 힘없는데 자기 땅 오면 공격함
P0 	: 무서웠는데 그 까치는 불쌍했어
P1 	: 갸들 알 낳으면~
P1 	: 가끔 사람도 공격할라 함
P0 	: 어유 그 불쌍한 까치 엄청 공격당함
P1 	: 꼬리 없으면 못 날겠네
P0 	: 그래 나 지나갈 때 까치들이 자꾸 나한테 꺅꺅 거리더라
P1 	: 우찌 사누?
P0 	: 아저씨 따라다니면서 밥 얻어먹고
P1 	: ㅋㅋㅋ 집에 데려가서 키워주지~
P0 	: 그런데 아저씨 집에 데리고 갔는데 집에서는 또 못 살아 ㅠㅠ 야생이라
P1 	: 흠~ 하긴 새들은~
P0 	: 집 베란다에 뒀더니 내보내달라고 꺅꺅 거리고
P1 	: 처음부터 집에서 산거 아니면
P0 	: 내보내주면 다른 새들한테 공격당하고
P1 	: 잘 안됨~ ㅋ
P0 	: 야생동물은 쉽지 않은듯
P1 	: 길냥이들도 집에 데려오면
P1 	: 아주 잘 지내는 녀석도 있지만~
P0 	: 그래 잘 지내는 애들은 잘 지내 ㅋㅋㅋ
P1 	: 다시 나갈라고 시도하는 녀석들도 많음 ㅋ
P0 	: 성격 탓인가
P1 	: 그 까치도 날고 싶겠지 ㅋ
P0 	: 나 아는 집도 애기 길냥이 데려가서 잘 키우더라
P1 	: ㅋㅋ 애기 때 데려가야 한다
P0 	: 그 까치는 날 수가 없어 꼬리도 없고 털도 없어
P0 	: 아니 완전 애기도 아니고 좀 중간 애기일 때 데려갔는데
P1 	: 흠~ 챙겨주는 사람이 밖에서 자야겠네 ㅋ
P0 	: 타고난 성격도 중요한듯
P0 	: 동물농장 팀에서 까치 집 같은 거 만들어줬어
P1 	: 다른 까치 막으려면 낮에는 밖에 있어야지
P0 	: 커다란 울타리 망 같은 거 해줘서 괜찮을듯
P1 	: ㅋㅋ 까치집이라 함은
P0 	: 그 까치가 밖으로 나오려고 하지만 않으면
P1 	: 나무 위에 얼기설기
P0 	: 그 울타리 안에 있으면 안전하다
P1 	: 흠~ 울타리 정도가 아니라
P0 	: 아니 철조망 같은 거로 튼튼하게 만들어줬어
P1 	: 지붕도 있어야겠는데 ㅋㅋ
P0 	: 나중에 동물농장 봐라 ㅋㅋㅋ
P1 	: 그러면 불법 건축물 아녀?
P1 	: ㅋㅋ 알따~
P0 	: 아파트 주민들 허락 맡고 해준거라
P1 	: 함 찾아봄세~
P0 	: 괜찮을거야 불쌍한 까치니까
P1 	: 주민들이? ㅋㅋ
P0 	: 그거 말고 동물농장에 백공작 나온 것도 있어
P1 	: 좋은 동네구먼
P0 	: 백공작도 웃기더라
P1 	: 백공작?
P0 	: 동물농장 다 찾지말고
P1 	: 날개 쫙 펼치는거?
P0 	: 유튭에서 찾아봐 백공작이
P0 	: 아저씨만 따라다녀
P1 	: ㅋㅋ 야생인데?
P0 	: 날개를 안 펼치더라 그냥 강아지 같음
P1 	: 우리나라에 백공작 야생이 있낭?
P0 	: 동물원에 사는 공작보다 사람을 더 따르더라고 
P1 	: 동물원도 잘 챙겨주면
P0 	: 아저씨가 부화시켜서 키운건가봐 
P1 	: 사육사 잘 따라다님
P0 	: 그래도 서로 생긴 게 다른 데 사람 따르는 거 보면 신기해
P1 	: 그냥 놔두면 사육사 따라 나오겠지
P0 	: 맨날 밥주고 그래도 안 따라다니는 길냥이도 있던데
P1 	: 못 나오게 하니까 ㅋㅋ
P1 	: 길냥이는 어쩔 수 없다
P0 	: 백공작은 아저씨 침대 머리맡에서 같이 자고
P1 	: 고냥이 종특
P0 	: 캣맘들 인스타 보면 밥 주러 오면 막 따라나오고
P1 	: 길냥이들도 따라오는 녀석도 있긴 함
P0 	: 부르면 따라오고 그러던데
P1 	: 근데 안 오는 녀석들은
P0 	: 먼저 아는 척하고 기다리고 있고 그러는 애들 많던데
P1 	: 절~~~~대 안 옴
P0 	: 나는 절~~~~~~~대 안 오는 애들만 봤나봐 
P1 	: 만지지도 못하게 함
P0 	: 나는 만지지도 못하게 하는 애들만 봤음
P1 	: 딱 밥만 먹고 휙~
P0 	: 그런 걸 가리켜서 먹튀라고 하지
P1 	: 근데 그게 좋댜~
P0 	: 그렇긴 해 데리고 가서 살 것도 아닌데
P1 	: 데리고 갈꺼 아니면 사람이랑 안 친해져야
P0 	: 난 뭐 딱히 서운하다거나 그런건 아닌데
P1 	: 덜 위험함~
P0 	: 다른 인스타에서 사람 손 타는 애들 보면 신기해 
P1 	: ㅋㅋ 서운할텐데~^^
P0 	: 놉 절대 안 서운함
P1 	: 밥주는 거 알아주기라도 해야
P0 	: 난 거리두기 선호함 
P0 	: 그런거 몰라줘도 된다
P1 	: 글고 밥 때되서 부르면 와야
P0 	: 나는 무섭기 때문에 서로 거리두기 하는게 좋음
P1 	: 호다닥 먹고 치우지
P0 	: 그렇게 하려면 딱 밥자리도 정해져있고 시간도 정해져 있고 해야할 듯
P1 	: 요즘 길냥이 밥그릇 놔두고 다니는 것도 눈치보여서
P0 	: 그래서 그런거 하면 안돼
P1 	: 딱 밥 때 부르면 와서 먹고 가는 애들이 제일 좋음
P0 	: 인터넷이 잘 안터진다
P1 	: 흠~ 기가 인터넷 까셈
P0 	: 갑자기
P1 	: 요즘 다 기가인터넷
P0 	: 코로나 때문에 할 수가 없어
P1 	: 그냥 와서 막 깔아줌 ㅋ
P0 	: 아까 저스티스리그 보고 싶었는데
P1 	: 공짜래~
P0 	: 폐회식 본다고 저스티스 리그도 안봤구만
P1 	: 근데 매월 돈 받아감 ㅋㅋ
P0 	: 무슨말이야ㅋㅋㅋㅋ
P1 	: 그게 언제쩍 영화여~
P0 	: 모처럼 디씨영화가 재미있었는데
P1 	: 슈퍼맨 살아나는거?
P0 	: 폐회식보다는 재미있어
P1 	: 흠 글킨함
P0 	: 지루한 거 다 보고 이제 막 싸우는 것만 남았는데
P1 	: 폐회식보다야 당근~
P0 	: 폐회식본다고 돌려서 ㅠㅠ 보지도 못하고
P1 	: 마지막 전투는 볼만함
P0 	: 그니까 그거 보려고 기다렸는데
P1 	: ㅋㅋ 폐회식에 낚였군
P1 	: 넷플에서 돈주고 보게 ㅋㅋ
P0 	: 개회식 할 때도 잠들어서 하이라이트만 봤거든
P1 	: 얼마 안함~  1만원쯤~
P0 	: 저스티스리그를?
P1 	: 잘했네 잘했어 ㅋ
P0 	: 그걸 왜 돈주고 보냐 ㅋㅋㅋ
P1 	: 개회식도 재미없었음
P0 	: 그리고 영화는 왓챠야
P1 	: 영화산업의 발전을 위해
P0 	: 넷플릭스는 미드나 드라마 위주
P1 	: 기부한다 생각하고 ㅋㅋ
P0 	: 마블 영화 봐야지
P1 	: 난 잘 안보지만~
P0 	: 신작 나오는 거 봐야지 굳이 
P1 	: 너라도 봐야 영화산업이 발전하지 ㅋ
P0 	: 영화산업의 발전은 내가 기부하지 않아도
P0 	: 알아서 발전한다
P1 	: 신작 잘 안나옴
P0 	: 모가디슈
P0 	: 그거 봐야하는데
P1 	: 흠~ 그건 개봉한지 얼마 안됨
P0 	: 블랙위도우 나오는 거랑 
P1 	: 나오려면 시간 좀 걸림
P1 	: 정글크루즈도 있당 ㅋ
P0 	: 네이버가 티비랑 연결이 되면 네이버에서 사서 볼텐데
P1 	: 분노의 질주는 나옴
P0 	: 그래 큰대머리 아저씨도 봐야지
P1 	: 14900원
P0 	: 우와 극장값이다야
P1 	: 영화산업의 발전~
P0 	: 은 내가 안해도 된다고
P1 	: ㅋㅋ 그런 영화 많이 찍으려면
P0 	: 내가 광고는 많이 봐주잖아
P1 	: 자금이 필요함~
P0 	: 그 자금을 왜 나한테 달라그러냐!!!
P1 	: 으응? 광고마안~
P0 	: 영화나 드라마보다 광고를 제일 많이 보는 듯
P1 	: 깨알같이 모아서 액션도 찍고
P0 	: 배고프다 갑자기
P1 	: ㅋㅋ 나도 그렇긴 함
P1 	: 영화소개 프로그램
P0 	: 설빙 먹고 싶다
P1 	: 그거 보면 영화 다 본 듯
P0 	: 맛있는 녀석들에서는 빙수특집 같은 건 안하네
P1 	: 설빙 시키게
P0 	: 까페마다 빙수 다 다른데 종류도 많고
P1 	: 배달된다~
P0 	: 배달되는데 배달료가 7000원
P1 	: 라고 들었음 ㅋ 아이스박스에 주나?
P0 	: 빙수보다 배달료가 비싸겠다
P1 	: 배달료를 보니
P0 	: 입맛이 떨어짐
P1 	: 아이스박스에 주는구먼 ㅋㅋ
P0 	: 아이스박스에 줘야지 다 녹으면 어쩌라고
P1 	: 배달팁 너무 비쌈
P0 	: 어쩔 수 없지뭐 인건비니까 날도 더운데
P1 	: 이름은 팁인데~ 강제결제 ㅋㅋ
P0 	: 임영웅이 아까 라방할 때 뭐 시켜먹었댔는데
P1 	: 호텔도 봉사료 10%인데
P0 	: 뭐 먹었는 지는 안알랴줌
P1 	: 이건 뭐~ 호텔서비스보다 더 받음
P0 	: 장민호 신곡 들어볼까? 뮤비를 봐야 하는데
P1 	: 흠~ 스밍 지원 해줄까?
P0 	: 호캉스가고 싶다
P1 	: 너도 쁘걸 스밍 지원 해라 ㅋ
P0 	: 근데 웨스턴조선 서울도 확진다 4명나왔어
P0 	: 호텔도 불안해서 못감
P1 	: 호캉스갔다가 집단감염 난리임
P0 	: 그래서 호텔도 못 간다
P1 	: 뭔 파티를 해가지고 ㅋㅋ
P0 	: 근데 호텔은 창문도 못열고
P1 	: 그냥 집에서 전기세를 내게
P0 	: 환기가 잘 안되니까 
P1 	: 호텔 갈 돈으로
P0 	: 호텔가면 뷔페가 있지
P1 	: 설빙 시켜먹고 ㅋㅋ
P0 	: 진짜 설빙 시켜먹고 싶네
P1 	: 부페 가면 코로나 어쩔~
P0 	: 호텔은 뷔페 못 가면 별로라서
P1 	: 꿈이 오지구먼 ㅋㅋ
P0 	: 설빙 빙수 하나 먹으면 2만원일 듯
P1 	: 호텔 값보다 싸구먼
P0 	: 근데 신라호텔 망고빙수가 그렇게 맛있다는게 1그릇에 64000원이래
P1 	: 6400원?
P0 	: 호텔들 망고빙수 값이 엄청 비싸더라 
P1 	: 괜찮구먼 ㅋㅋ
P0 	: 6만 4천원이라고!!!!!!!!!!!!11
P0 	: 6400000000
P1 	: 응? ㅋㅋ
P0 	: 생망고 잘라서 가득 얹어주고
P1 	: 빙수가 6만4천원이면
P0 	: 망고의 당도도 보장되고 눈꽃얼음에
P1 	: 금가루 뿌려주나?
P0 	: 맛있어 보이긴했어
P1 	: ㅋㅋ 그냥 설빙 간다
P0 	: 이디야에서 먹은 냉동망고따위랑은 비교도 안될듯
P1 	: 멜론 통째로 줘도 15000원임
P0 	: 코로나 아니면 나 생일에 신라호텔 망빙 한번 먹고 싶었는데
P1 	: 이디야는 초저가
P0 	: 냉동망고 냉동블루베리 사먹어도 그렇게 맛없기가 쉽지 않은데
P1 	: 가난뱅이들의 카페
P0 	: 이디야 망빙에 너무 충격받음 연유를 부어도 시다니
P0 	: 너무 셔 너무너무 셔
P1 	: 요즘 냉동도 잘 나온다 ㅋ
P0 	: 그니까 그런데 거긴 왜 맛이 그모양인지
P1 	: 망고가 시다고~
P0 	: 이디야 망빙은 식초같았어
P1 	: 문화충격임~ㅠ
P0 	: 너무 맛없었어 
P1 	: 그건 변질된거 아니냐?
P0 	: ㅠㅠ
P0 	: 아니야 원래 그렇대
P1 	: 풋망고인가?
P0 	: 풋 ㅋㅋㅋㅋㅋ
P0 	: 신망고
P1 	: 원래 과일 덜 익으면 신맛남
P0 	: 이놈의 코로나가 끝나야 어딜 가든지 하지ㅠㅠ
P1 	: 어느 지점이냐?
P0 	: 올림픽도 끝났는데 코로나는 언제 끝나나
P1 	: 나 이디야 대표랑 아는 사이임
P0 	: 오오오 그 대표가 그 대표가 아닐껄
P1 	: 대표님한테 얘기 해야지 ㅋㅋ
P0 	: 홀딱 속을 뻔했네
P0 	: 아배고프고 덥다
P1 	: ㅋㅋ 알고 있었는가봉가~
P0 	: 빙수 먹으면서 마블 영화나 보는게 꿀잼인데
P1 	: 아직 늦지 않았다~
P1 	: 설빙 시키게
P0 	: 네고왕에서 베스킨라빈스 했더라
P0 	: 담주엔가 베스킨 세일해준대
P1 	: 영화는 분노싀 질주
P0 	: 분노싀 ㅋㅋㅋㅋ
P1 	: 베스킨 울집 냉장고에 많다
P0 	: 분노싀는 누구냐
P1 	: 사다놔도 아무도 안 먹음
P0 	: 요즘 베스킨 보다 설빙이 더 땡겨서
P1 	: 분노씨~
P0 	: 네고왕에서 베스킨 해주면서 베스킨 본사에서
P1 	: 올 여름에 빙수 한 번을 못 먹고~
P0 	: 엄청 생색냈다보던데 지점이라
P1 	: 이렇게 끝인가보다 ㅋ
P0 	: 지점이랑 6:4 정도로
P1 	: 네고왕은 뭐여?
P0 	: 지점이 손해보는거래
P0 	: 네고왕 티비 몰라?
P1 	: 몰랑
P0 	: 예전에 광희가 나왔던거
P1 	: 광희는 누규?
P0 	: 브랜드 본사 찾아가서 막 네고해서 오고
P0 	: 그런거 있었는데
P0 	: 황광희
P1 	: ㅋㅋ 요즘 케이블은
P0 	: 제국의 아이들
P1 	: 삥뜯으러 다니나.
P0 	: 그거 케이블 아니고 지상파일걸
P1 	: 아~ 기억났다 ㅋㅋ
P0 	: 방송사는 어딘지 모르겠는데
P1 	: 무한도전 잠깐 나왔던
P0 	: 암튼 광희 다음에 장영란이 하나 그런거 있어
P1 	: 종이인형 ㅋㅋㅋ
P0 	: 나도 본방을 보지는 않았는데
P1 	: 뭔지 몰라서 모름 ㅋ
P0 	: 할인은 많이 하고 다니나봐 어차피
P1 	: 그런 사람 크게 관심도 없음~
P0 	: 서로 광고하는 거지뭐 기업이 손해볼 리는 없으니까 
