# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: 이제 반대편에서 눈꼽이 더 나와
P1 	: {share:video}
P0 	: 그래서 안약 반대편에도 넣는 거야?
P0 	: 우리 &name3& 무슨 사탕 빨듯이
P0 	: 엄청 맛있게 먹넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 생리해
P1 	: 벌써 한달이 지났네
P1 	: 피곤하고 귀찮다
P0 	: 어구구
P0 	: 배 따시게 하고 쉴 수 있을 때 푹 쉬자
P1 	: 응 제발 오래 자주갈
P0 	: 응.ㅠ 안 자도 혼자 잘 놀아주길
P0 	: 여보양 뭐 좀 먹었어?
P1 	: 지금 밥 먹어
P1 	: &name3& 응가해서 닦고
P0 	: 어구구 ㅠ
P0 	: 뭐 사갈 거 있나요
P1 	: 편도 몇개 사다줘
P1 	: 빨대커피도
P1 	: 아 빵도
P0 	: 어구구구 먹을 게 없지요
P0 	: 빵은 샀고
P1 	: 응
P0 	: 장 보고 가면 늦어서 여보가 싫어하겠지
P1 	: 보구오ㅏ &name3& 자
P0 	: 더 필요한 거 있어?
P1 	: 그냥 먹을거
P1 	: 아 생리대 오버나이트도
P0 	: 앙 다 썼어?
P1 	: 응 오버나이트는
P1 	: 되게 긴거
P1 	: 화이트 오버나이트 사와요
P1 	: 아니다 그냥 집으로 와
P1 	: 내가 장보러 갈게
P1 	: 외출 좀 하고 싶다
P0 	: ㅇㅋ!
P0 	: {emoji}
P0 	: 얼렁 갈게용
P1 	: 오늘 산책은 여보가 좀 해줘
P0 	: 응~
P1 	: 조심히 와~
P0 	: {emoji}
P1 	: {emoji}
P0 	: 여보 있으면
	  
	   양파 작은 한 망 (4~5알?)
	  대파 조금 990원짜리 ?
	  
	  요거트
	  
	  오뚜기 알갱이가 살아있는 블루배리잼 (요즘 마트에서 잘 안 보임)
P1 	: ㅇㅋ
P0 	: 아까 부모님 오실 때 &name8& 움직이지도 않는다고 투덜대셨는데
P0 	: 나 올 때도 그렇고
P0 	: 지금 산책 신발 신고 나가니까 엄청 적극적
P0 	: 얄미워
P1 	: 다 알아서 그래
P1 	: 산책각인지 간식각인지
P0 	: 여보 장 보고 왔을 때 마증나왔어?
P1 	: 발소리만 들어도 알아서
P1 	: 응 당연하지
P1 	: 대문 앞에서 기다렸지
P1 	: 엄마는 스페셜
P0 	: 흥이다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 다시 친해지길 바래
P1 	: {system:notice}
P1 	: {system:notice}
P0 	: 난 출근 잘했어용
P0 	: 내 사랑 우리 여보 오늘 하루도 행복하길
P0 	: {share:photo}
P0 	: 여보랑 &name3& 둘 다 바나나 먹는줄
P1 	: 바나나 치발기도 먹었지
P1 	: 난 이제 아침 먹어
P1 	: 왜케 시간이 안나냐
P0 	: 어구구구구구
P0 	: ㅠㅠㅜ
P0 	: 그러게 이제서야 카톡도 보고
P0 	: 무슨 일이 많이 터졌어?
P1 	: 아니 그냥 먹이고 재우고 씻기고 &name8& 밥주고 등등 하니까
P1 	: 내가 &name3& 앞에서 샌드위치 먹으면서
P1 	: 눈 앞에 갖다대니까
P1 	: 막 집으려고 해
P1 	: 다른거 갖다대면 손 안올리고
P1 	: 간절한 눈빛을 봤어
P1 	: 우리 아들은 잘먹을거야 나중에ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛나보여
P0 	: 하앍
P1 	: 엄마 먹는거 뚫어지개 보면서 침 주르륵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워
P1 	: {share:photo}
P1 	: 빨리 나가야돼!!!!
P0 	: {emoji}
P1 	: 동네 미세먼지는 &name12&이내서 다 나와
P1 	: {emoji}
P0 	: 맞아!!!
P0 	: 어제 밤에도ㅜ산책하면서 민원 넣을 수 있는 사항인가 막 생각하면서 들어왔는데
P1 	: 30분 밖에 안나갔능데
P1 	: 힘들어 죽갓네
P0 	: 어구
P0 	: 유모차?
P1 	: 아기띠
P0 	: 아앙
P0 	: 고생했엉
P1 	: &name3&는 한 5분도 안있다 잠들고 ㅠㅠ
P1 	: 눈뜨고 보라고!! 해도 자
P1 	: 그래도 한 삼분은 신기한듯 바깥을 구경했어
P1 	: &name8&만 신났지뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아기띠 효과가 아주 그냥
P0 	: 삼분 구경 ㅋㅋㅋㅋ
P1 	: 누굴 위한 외출인가 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근해요
P0 	: {emoji}
P0 	: 뭐 먹고 싶은 거라도?
P1 	: 에휴
P1 	: 아주 진상떨면서 잠드네ㅋㅋㅋ
P0 	: 그래도 잠들었어?
P1 	: 아직
P1 	: 몸부림치면서 못자네
P1 	: 오늘은 기다려봐야지
P0 	: 응 ㅠㅋㅋ
P0 	: 힘내라 여보야 힘내라 아가야
P1 	: ㅠㅠㅠ 제발 자라
P1 	: 뭐가 그렇게 힘들어서 저러나 몰라 ㅠㅠ
P0 	: 유모차에 태우는 건?
P1 	: 결국 안아줌
P1 	: 안으니까 바로 울음 뚝
P0 	: 아긍
P1 	: 근데 윤전중에 왜 카톡하는거지?
P0 	: 엄마의 온기를 느끼고 싶었나봐
P0 	: {emoji}
P0 	: 넘 막혀성
P0 	: {emoji}
P0 	: 잘못했저영
P1 	: 기막힌 타이밍으로
P1 	: 뚝방길에서 &name4&이삼촌을 만나서
P1 	: &name8&를 집으로 보내고
P0 	: 오옹
P1 	: 편하게 사러 가는 중
P0 	: 굿굿
P0 	: 안전운전해뇨~ 편하게
P1 	: 응 &name8& 태우고 천천히 하는게 더 힘들오
P1 	: 애기 자?
P1 	: 누웠네?
P0 	: 응 방금 눕혔어
P0 	: 힘들어
P1 	: 응 ㅠㅠ 고생했어
P0 	: 여보는 이걸 하루종일 하는데 ㅠ
P0 	: &name2&님의 블로그가 넘 재밌음 다시봐도 빵터짐
P0 	: 굿모닝 {emoji:❤}
P1 	: 굿모닝
P0 	: 우리 아가 누워서 다리 올리는 거 귀여워 (신나) 기저귀 차고 있으면 햄스터 뒷다리 같애
P0 	: 여볼 잘 잤어요? 아직 더 잘거지?
P1 	: 애기가 더 자야 나도 자는거지
P0 	: 아앙 어구 안 자는구나
P0 	: 카메라 이동했네(반함)
P0 	: 양손으로 기 모으는 거 보니까 졸리구만 곧 자겠어
P0 	: 혼자 있다가 엄마 오니까 표정이 달라지네 귀여운 것
P1 	: 이제 앉아서 좀 쉰다
P1 	: 뭘 좀 먹고
P1 	: 힘들다 ㅠ
P0 	: 고생했어요
P0 	: {emoji}
P1 	: 낮잠 길게 자줘서 같이 잔거 빼곤 계속 쉴 수가 없네
P1 	: 응가를 두번이나 했어
P0 	: 오우
P1 	: 엄마는 두번이나 씻기고
P1 	: 옷에도 뭍어서 손빨래도 하고
P0 	: 엄마에게 낮잠을 선사한 건 일거리를 두배나 던져주기 위한 거였군
P0 	: 어구우우
P0 	: 지금은 졸음과 사투중인가
P1 	: 모르겠어 그렇게 자놓고 또 잠이 오나
P0 	: 할 게 없으면 졸ㄹ지 않을까
P0 	: ㅋㅋ
P0 	: &name3& 사진 찍기로 하지 않았나 이번달에?
P1 	: 응 20일께였던거 같은데
P0 	: 일단 다음달로 미룰까 급한 거 없으면 ㅋ
P1 	: 빵이 없어용
P0 	: 응 이미 샀지용
P0 	: 다른 거 필요한 거 있나요
P0 	: 특별히 먹고픈 빵 있으면 더 살게
P1 	: 없어용
P0 	: 퇴근해요
P0 	: {emoji}
P1 	: 네
P0 	: .
P0 	: 여보양 아가양 싸바해요?
P1 	: 응 싸바한데?? 왜?
P0 	: 그냥 인사를 안해서
P0 	: 우리 여보 뭐 좀 먹었어?
P1 	: 응 생드위치
P0 	: 응 잘했네
P0 	: 컨디션은 괜찮고?
P0 	: 잘 잤어? 평소랑 비슷하게 잤어?
P1 	: &name3&는 평소랑 같은데
P1 	: 내가 낮잠을 15분 밖에 못잤어
P1 	: 이따 자야지
P0 	: 여보는 아침에 많이 못잤고? ㅠ
P0 	: 새벽에
P0 	: 아니 밤에
P1 	: 그래도 5시간은 잤어
P0 	: ㅠㅠㅠㅠㅠㅜ
P0 	: 뭐했졍 밤새 ㅡ 밤엔 뭐 먹었어?
P1 	: 코바늘했지 마카롱
P0 	: 그래융
P0 	: &name3& 잘 때 또 같이 자용
P1 	: 응 모기새끼가 또 있네
P0 	: {emoji}
P0 	: 퇴근해요
P0 	: {emoji}
P0 	: 늦었당 ㅠ
P1 	: 조심히
P1 	: &name3& 거실에서 자고 있으니까 조용히 올라와여
P1 	: 나두 좀 잘게
P1 	: 우리 오래 자는거 같으면 &name8& 산책 좀 다녀오구
P0 	: 응 지금 왔어
P1 	: 평소보다 많이 잤는데 왜케 피곤하고 졸리지
P0 	: 어구
P0 	: 밤에 잘 못잤어?
P1 	: 잘 잤는뎅
P1 	: 몸이 좀 안좋은거 같기도 하고
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅜ
P0 	: {emoji}
P1 	: 따뜻한거 많이 마시고
P1 	: 따뜻하게 있어야겠어
P0 	: ㅠㅠㅜ응응
P0 	: 추워져서 그런가
P0 	: 아프지마 자기양
P0 	: {emoji}
P1 	: 응
P1 	: 아직 아프진 않아
P0 	: 응응
P0 	: 빵먹얷니
P0 	: 어제 밥을 제대로 안 먹어서 그런가?!!
P0 	: {emoji}
P1 	: 지금 먹어
P0 	: 응응
P0 	: 내가 어제 여보 시리얼 먹고 자라고 하는 게 아니엏ㅎ는데 ㅠㅠㅠㅜ
P0 	: 라면이라도 먹일걸 으헝 ㅠㅜ
P1 	: 안먹었다고 아플까
P1 	: 잠도 많이 잤는데
P1 	: 글구 아직 안아프다니꺼
P0 	: 응응 ㅠㅜ ㅋㅋㅋ
P1 	: 힘이 좀 없을뿐이야
P1 	: &name3&가 엄청 무겁게 느껴지고
P1 	: 여보가 멀티탭 뽑고 갔어?
P0 	: ㅠㅠㅠㅠ어구우
P0 	: 무슨?
P1 	: 밖에
P0 	: 아 아니
P0 	: 난 아닌뎅
P1 	: 아버님이 뽑으셨나보더
P0 	: 긍가보네
P1 	: &name8& 아침6:30에 방석위로 가도라
P0 	: 어이구
P0 	: 빨리도 갔네
P1 	: 지드 좋으면서
P0 	: 아침에
P0 	: 덜덜덜
P0 	: 근데 그.덜덜덜도 쳐다보기 시작하니까 덜덜 떠는듯
P0 	:  의사표현 중 하나인 거 같아
P1 	: 그런가
P1 	: 집에 있는데도 덜덜 떨었어?
P1 	: 이불 안덮으면 추운가봐
P0 	: 응 아침에 텐트 여니까 아주 격하게 덜덜 떨더라
P0 	: 오들오들 수준이 아니라
P0 	: 둴둴둴
P1 	: ㅠㅠ
P0 	: 방석 위에 있었어
P0 	: 배 밑은 따뜻함
P1 	: 얼른 덮어달라는 신호인가
P0 	: 그런 것도 좀 있지 않을까
P1 	: 지금은 아예 방석 위에 앉네
P1 	: 켜져있는거 맞겠지?
P1 	: &name3&는 낮잠2 자요
P1 	: 곧 깰거 같은 불안감
P0 	: 아 아직 안 내려가봤구나
P1 	: 내려감ㅅ어
P1 	: 코드 다시 꼽았고
P0 	: 아앙
P1 	: 오늘 &name3&가 맘마를 많이 안먹네
P0 	: 그래?
P1 	: 응 많이 남겼어
P0 	: 응
P0 	: 그런 날도 있다 하니
P0 	: 오늘은 조금씩만 타줄까
P1 	: 응 어제 좀 많이 먹는다했는데
P1 	: 그래야할듯
P0 	: 응응
P0 	: 응가도 많이하고 속이 좀 불편할지도
P1 	: 응가를 못하면 속이 불편하지 않을까?
P1 	: 여튼 &name3&는 깨서
P1 	: 징징징 거리는중
P1 	: 엄마는 힘드네
P0 	: 에구구
P0 	: 요즘 안아달라는 게 부쩍 많아진 거 같아
P0 	: 마냥 누워있는 게 싫나봐
P0 	: 유모차 태워서 돌아다니면 좀 나은 거 같은데
P0 	: 원더윅슨가
P0 	: "폭풍의 시기"라는 게 다가오나봐
P0 	: {emoji}
P1 	: ㅠㅠ
P1 	: 점점 더 무거워지면서
P1 	: 점점더 많이 요구하다니
P1 	: 엄마를 죽일셈이냐
P1 	: {emoji}
P0 	: {emoji}
P0 	: 유모차 태워도 그래?
P1 	: 아기띠로 안았오
P1 	: 아직 졸린거 같애
P1 	: 울애기 서러워서 닭똥같은 눈물을 흘리고 있네
P0 	: ㅠㅜ
P0 	: {emoji}
P0 	: 힘내자 우리 가족 ㅠ
P1 	: 여보도 힘든가보내
P0 	: 퇴사할까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여보 요즘 계속 퇴사퇴사하는거 보니
P0 	: 는 마음이 들어 요 며칠간
P1 	: 얼마 안남았나보네
P0 	: 뭐가 얼마 안 남아
P1 	: 짤리는거야 아님 자진퇴사야
P0 	: 아니야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마음이 떠나면 끝이여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 아니야
P1 	: 그래?
P0 	: 그냥 피곤해서 그래
P1 	: 응
P1 	: 퇴사할 땐 다음 행선지를 생각하고 퇴사하자
P0 	: 담주에 월급 들어오면 또 감사히 다녀야지
P1 	: 애가 있잖아 ㅠ
P0 	: 응
P1 	: 둘만 있으면 상관없는데
P0 	: 그치
P1 	: 힘내요 &name3&아빠
P0 	: &name3&엄마도 힘내자
P1 	: 응
P0 	: {emoji}
P0 	: 귀여운 아기 보면 깨물고 꼬집고 싶은 이유
	  
	  "귀여운 공격성"
	  
	  "한 가지 감정에 휩쓸리지 않도록 평형을 유지하려는 뇌의 활동"
	  귀여운 아기(후손)에 매료되기만 하는 게 아니라, 곧 이성을 찾아 꾸준하게 보살피도록"
	  
	   '꽤 귀엽다'는 정도가 아니라, '귀여워 죽겠어!'라거나 '어떡해!'라는 탄성이 나올 정도로 귀여움을 느낄 때 공격성이 발현됐다.
P0 	: 우리는 싸이코가 아니었다
P1 	: ㅋㅋㅋ
P1 	: 어쩐지
P1 	: 너무 귀여우면 죽이고 싶어지는균(?)
P0 	: 긍가봐
P0 	: ㅋㅋㅋㅋ
P0 	: 퇴근해여
P1 	: {emoji:👍}{emoji:🏻}
P0 	: {emoji}
P0 	: 먹고 싶은 거 있니
P1 	: 아니-
P0 	: 넹 이따봐영 {emoji:❤}
P0 	: 느어무 막힌당
P0 	: 같은 신호등에 벌써 3번째 걸렸네
P0 	: 여보 wiwo 어플에서 함 꺼봐
P0 	: 여보
P0 	: 여보
P0 	: 여보
P0 	: &name3&엄마
P0 	: &name8&엄마
P0 	: 여기요
P1 	: 응
P0 	: 껐어?
P1 	: 뭘꺼
P0 	: &name8&
P0 	: 돼있는거
P0 	: Wiwo 앱에서
P1 	: 비활성화되있는데
P0 	: 아 진짜? ㅠ
P1 	: 지금 다시 켜메
P1 	: 켬
P0 	: 꺼봥
P0 	: 오
P0 	: 돼따
P1 	: 여보
P0 	: {emoji}
P0 	: {emoji}
P1 	: 출근 잘했어?
P0 	: 응~
P0 	: 잘 잤어요?
P1 	: 응
P1 	: &name3&가 맘마를 잘 안먹는더
P1 	: 배고픔만 해결하고 주위 보고 일어서려고 하고
P0 	: 그랭?
P0 	: 음
P0 	: 오늘 오전에 좀 많이 먹은 걸지도 몰라
P0 	: 이전까지는 
	  1. 밤잠 전에 먹고
	  2. 밤잠 도중 새벽에 한반 먹고
	  3. 1번 후 약 10~12시간 뒤에 일어나서 먹고
P0 	: 근데 오늘은 2~3번 사이에 한번 더 먹어서
P0 	: 배부른 거..라고 생각하고 싶다 ㅋㅋ
P1 	: 그런가봐
P1 	: &name3& 혼자 노는거 구경하세요
P1 	: 이제 지겨워하지만..;;
P1 	: {share:video}
P0 	: {emoji}
P0 	: 아하하핳ㅎ 귀여웡 {emoji:❤}
P0 	: 저 거울이 저렇게 쓰이다니
P0 	: 거울에 비친 게 자신이라고 인지하는  건 좀 나중이라는데
	   지금은 다른 애기랑 같이 노는 느낌이려나
P1 	: 저 애는 누구지?? 이런 느낌
P0 	: 응응 ㅋㅋ
P1 	: 앞에 모빌을 잡는다
P0 	: 그래서 &name3&를 안고 거울을 보면 아빠는 대체 누굴 안고 있는 거야?! 라는 느낌으로 외면하는 게 아닐까는 생각도 해봤ㅅ어
P1 	: 내가 보여주면 엄청 좋아하는데
P1 	: 아침이라 그런가
P0 	: 왜 다르지 ㅋㅋㅋ
P0 	: 그런가
P0 	: 우리&name3& 이것저것 잡기 시작하면...ㄷㄷ
P1 	: 뭐 자연스러운 발달이지
P0 	: 응 ㅋ
P0 	: 이 시기의 아기는 아직 내장이 제대로 자리잡지 않아서
P0 	: 넘 오래 안아서 세우거나 앉히면 안된대
P1 	: 그렇군
P1 	: 더 많이 뉘여야겠어
P1 	: 싫어하겠지만
P0 	: 적당히 왔다갔다 하면 되지 않을까 ㅋ
P1 	: 응
P0 	: 응 ㅋ
P0 	: 여보는 뭐 좀 먹었나요
P0 	: 빵 샌드의치
P1 	: 응 샌드위치 먹었어
P1 	: &name3&는 자
P0 	: {emoji}
P1 	: 나도 좀 누워야지
P0 	: 응응 잘했네
P0 	: 그래용
P0 	: 오늘도 화이팅하자
P1 	: ㅠㅠㅠㅠ 시리 이새끼가
P1 	: 지 혼자 말해서 &name3& 깼자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩌다가 ㅋㅋㅋㅋ
P1 	: 라디오에서 나오는 소리를 듣고
P0 	: 이런 시리
P1 	: 좀 추어도 미세먼지 좋은데 잠깐 나갔다올까
P0 	: 여보 컨디션만 괜찮다면야
P0 	: 근데 눈 와서 땅 상태가 안 좋을 수 있너
P0 	: 여보 예전에 &name3& 백일케이크 살 때 빠바 쿠폰 줬잖아
	  그 때 케이크 쿠폰이랑 그냥 5천원인가 쿠폰 줬는데 둘 다 썼어 아니면 케이크만 썼어?
P1 	: 케이크만
P0 	: ㅇㅋ
P1 	: 나가기 전부터 잠듦 ㅠ
P0 	: 어구 산책중인가여
P1 	: 집
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 뒷모습 심쿵
P1 	: {share:video}
P1 	: 울애기 이 날 때 짜증 엄청 낼거 같다.....(무셩)
P0 	: 수고많았어요
P0 	: 뒷모습 넘 귀여우ㅕㅓㅕㅓ
P0 	: 퇴근해용
P0 	: 마지막 동영상 지금 봤는데 꿀잼이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조심히 오ㅓ
P1 	: 넘 힘들다
P0 	: 네~
P0 	: 어구구국
P0 	: {emoji}
P0 	: 얼렁갈겡
P1 	: 응 조심히 와
P0 	: {emoji:❤}
P1 	: &name3& 자니까 살금살금 들어와
P0 	: 응~
P0 	: 홈
P1 	: 여보
P0 	: {emoji}
P0 	: {emoji}
P0 	: 잘잤성?
P1 	: 응
P0 	: 이제 일어난거양?
P1 	: 응 좀전에
P0 	: &name3&도 계속 잤어?
P1 	: 그 전에 &name3&는 맘마도 먹고 혼자 놀다가
P1 	: 잠들었어
P0 	: 아앙
P1 	: 내가 옆에 누워있었는데
P1 	: 거의 반 잠든 상태로
P1 	: 그냥 내비뒀더니 혼자 놀다 혼자 찡찡거리다 자더라
P0 	: 에구 ㅋㅋ짠한것
P0 	: 잘했네
P1 	: 혼자 하는 법을 배워야지
P0 	: 어제 일찍 자서 오늘 일찍 깰 것 같았는데
P1 	: 일찍 깼자나
P0 	: 그런가 ㅋ
P1 	: 9시 반 전에 깼으니
P0 	: 그렇군
P0 	: 여보가 힘들었겠네
P1 	: 응 힘들었어 ㅠㅠ
P0 	: {emoji}
P0 	: 에구 우리여봉 ㅠ
P0 	: 밤에도 폭풍 정리하고
P1 	: &name3& 먹이고 &name8& 밥주고 나도 먹네
P0 	: 응응
P0 	: 고생했엉
P1 	: &name8&는 추운데도 햇빛 쬐고 앉아있네
P0 	: 대단해
P1 	: 엄청 추워 ㅠㅠ
P0 	: 이렇게ㅜ추운데
P0 	: 밥먹으러 나갔다가 욕할뻔
P1 	: &name8&가 막 놀자는데
P1 	: &name8&야 미안해 하면서 문닫고 들어간
P0 	: ㅠㅠ
P1 	: &name8&는 알아서 하겠지
P0 	: 응응
P0 	: 아기는 어딨어?
P1 	: 유모처
P0 	: 앙 그래용
P1 	: 몇시간째 계속 청소하고 &name3& 보려니 몸이 부서질거 같다
P1 	: 집이 너무 크군. 거실만 쓸고 닦는데도 한참이야 ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅜ
P0 	: 넘 무리하는 거 아냐? ㅠㅜ
P1 	: 조금 그런거 같긴 하지만
P1 	: 바닥이 넘 드러운고 같아서
P1 	: 여보 퇴근?
P0 	: 응 지금까지 회의하고 이제 퇴근해요
P0 	: ㅠㅠ우리여보오 몸보신 해야돼
P1 	: 응 조심히
P0 	: 밥도 안 먹고 그런 거지?
P1 	: 응
P0 	: ㅠㅠㅜ
P0 	: 뼈해장국이라도 사갈까
P0 	: 고영양
P0 	: 아냐 넘 늦으니까 일단 집으로
P1 	: 응
P0 	: 얼른 갈게용
P0 	: {emoji}
P1 	: 응 조심히 와
P1 	: 막히겠지만
P1 	: 여보 &name8& 방석 만져보고 너무 뜨거우면 {emoji:‘}저온{emoji:’}으로 내려줘 지금 고온으로 되어있어
P1 	: &name3& 방에서 자요
P0 	: ㅇㅋ
P0 	: {share:info}
P1 	: 아구 튜어라
P1 	: 여보 자기 전에 우리 &name8&년 이불 좀...
P0 	: ㅇㅡㅇ
P0 	: ㅇㅡㅇ
P0 	: ㅇㅡㅇ
P0 	: 돌돌이 안 가저ㅏ가?
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 나 화장실
P0 	: 나 3층 예배당에 있어요
P1 	: 응 여기 안와도 돼ㅋㅋ
P0 	: 애기 사진 좀 찍어봥
P1 	: {share:url}#none
P1 	: 조심히 가여 내사랑
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 내 사랑 우리 마누라 우리 아가 담주에 봐영
P0 	: 도착해서 연락할겡
P0 	: 잘 도착했어요
P0 	: 2층 얼음방
P0 	: 보일러에 에러 떠있었고
P0 	: 다시ㅜ켜도 안되네
P0 	: 가스가.......
P1 	: 가스통 흔들어봐
P1 	: &name8& 산책나갔어?
P0 	: 응
P0 	: 산첵둥
P1 	: &name8& 신났겠내
P1 	: 실컷 시켜줘여
P1 	: 간식두 많이 주고
P0 	: 응
P1 	: &name3&는 자용
P1 	: 비록 한시간동안 아기띠로 재웠지만...
P1 	: 한번 내려놨다가 실패해서 다시..
P0 	: 고생했어
P0 	: 저녁에 많이 자서 힘들었지
P1 	: 그래두 안자마자 잤어
P1 	: 내려놀때 좀 깨서 그렇지
P1 	: &name8& 동영상 찍어서 보여줘 산책하는거
P1 	: 어두워서 잘 안보이겠지만
P0 	: {share:photo}
P0 	: 지금 들어왔어
P0 	: &name4&이가 준 밥 하나도 안 먹은 느낌
P1 	: 하나도 안먹었다잖아 &name4&이가
P1 	: 사료를 너무 맛없게 비볐나?
P1 	: 다시 데워서 줘봐
P0 	: 이거 그대로?
P1 	: 그거를 플라스틱 그릇에 덜어서 데워야지
P1 	: 일단 다시 데워서 줘보고
P1 	: 먹는지 안먹는지 한번 보고 안먹으면 새거 줘
P1 	: 기존거말고 새로 산거
P1 	: 그것도 조금 데워줘
P0 	: 왜 새로 산거
P1 	: 그리고 사료 막 섞지마 아주 살짝만 섞오
P1 	: 한가지 계속 먹어서 질리나보지
P0 	: 멍멍이 주제에!
P0 	: 물도 넘 차가워서 물 끓여서 조금 섞어주고
P1 	: 그러게 멍멍이 주제에!!
P0 	: 밥도 데워줬고
P1 	: 손이 만ㅎ이 가냐!!
P0 	: 둘다 쳐다보지도 않음
P1 	: ㅋㅋㅋㅋ
P0 	: 옷 입혔더니
P1 	: 이따 먹을거야
P0 	: 살만해졌는지 텐트에도 안 들어감
P1 	: 옷 입혀서 쯔증남
P1 	: 옷이 말랐나?
P0 	: 응
P1 	: 여보 씻고 일찍 자여
P1 	: 추우면 전기장판 깔고 자
P1 	: 글구 정남가스에 내가 내일 연락해볼게 밤에도 배달되냐고
P0 	: {share:photo}
P1 	: 아무도 없는데.. &name8& 땜에 들어오라고 하기가 그렇네
P0 	: 아까 전화해봤엉
P1 	: 뭐래
P0 	: 아침에 전화하래
P0 	: 7시반에 전화 가능하댔으니 출근 전에 될 거 같아
P0 	: 월욜은 늦게 출근하니까
P1 	: 글케 일찍 올 수 있나..?;; 그래영
P0 	: 응 부디 되길
P1 	: 응 ㅠ
P1 	: 애기없을 때 떨어져서 다행인데
P0 	: 응 진짜
P1 	: 여보 더 춥겠다
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 안아줄 여보도 없고
P1 	: ㅠㅠ
P1 	: 벌써 그립지 가족의 온기
P1 	: 혼자 살면 그리 되는거야
P1 	: ㅋㅋㅋ
P0 	: ㅠㅜ
P1 	: 일주일동안 자유를 만끽해여
P1 	: 휴가야
P0 	: &name8&는 텐트에 앉아서 짖는 거 보면
P0 	: 이불 덮어달라는 건가
P1 	: 설마
P1 	: 밖에 뭐가 거슬렸겠지
P1 	: 짖어?
P0 	: 아까
P0 	: 짖었어
P1 	: &name8& 짖는 소리를 안들으니까 좋으면서도 어색하군
P1 	: 텐트안에서 잘 짖잖아 원래
P0 	: ㅋㅋㅋㅋ
P1 	: 왜 방석 있는데 자리 다지기 하고 그 옆에 늅지?
P1 	: 오늘 덜 추운가?
P0 	: 무진장 추운데
P1 	: 무진장 추워??ㅠㅠㅠ
P1 	: 왜 방석에 안앉지?
P1 	: 이따 앉겠제?
P1 	: ㅠㅠ
P1 	: 그래두 여보가 있어서 마음은 놓인다
P1 	: 이따 자기 전에 이불 덮어줘양
P0 	: 응
P1 	: &name3& 자고 조용히 앉아서 뜨개할 수 있어서 행벅
P1 	: 집안일 안해도 되니까 여유가 생기네
P1 	: 여보는 자도 되고ㅋㅋ
P0 	: {share:video}
P1 	: ㅋㅋㅋ오늘 일기 끝
P1 	: 방석에 앉았어?
P0 	: 내가 앉혔어 강제로
P1 	: 응 여보도 얼른 쉬어여
P0 	: 응응
P0 	: 이제 시험쳐야지
P0 	: &name4&이가
P0 	: 내일 쉰대
P0 	: 가스랑 &name8& 밥이랑 산책까지 다 부탁했음
P1 	: 오 굿굿
P0 	: ㅋ
P0 	: 너무 추워 밤 산책
P1 	: 그치
P1 	: 낮에 할 수 있음 좋지
P1 	: 그래두 밤에 여보 퇴근하면 잠깐이라도 해줘요 ㅠ
