# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P0 	: 아니
P0 	: 마리감고 갈라고
P1 	: 아ㅇㅇ
P1 	: 갔냐?
P0 	: 머리 말린다
P0 	: ㅂ집착 ㄴ
P1 	: 아니; 늦어도 12시에 나간다면서;
P1 	: 칫
P0 	: 바지생각잇냐구
P1 	: ㅇ
P0 	: 머 사
P1 	: 지금 살꺼야?
P0 	: 언니원할때
P1 	: ㅋㅋ
P0 	: 왜우서
P0 	: 머살거냐고
P1 	: 흠.베이지?
P1 	: 검.정?
P1 	: .베이지.
P0 	: ㅋㅋ
P0 	: 라지? 기본?
P1 	: 라.지.
P0 	: 왜
P1 	: 그냥 작을거같어.
P0 	: {share:photo}
P0 	: 이거 m 언니가 삿쟈나
P1 	: ㅇ
P1 	: 허리가 졸리는데
P0 	: {share:photo}
P1 	: 쿡
P1 	: 허.리가. 졸린다고.
P0 	: 아 졸려?
P0 	: 오키
P0 	: ㅋㅋㅋ ㅋㅋ ㅋ ㅋ ㅋ ;;
P1 	: 허리가.작다고.
P1 	: !
P0 	: ㅕ별로 안 작돈데
P0 	: ㅠ
P1 	: 아^^ 웅^^^^^^^(ㅗ)
P0 	: 그럼 베이지 두 개 산다 ?
P0 	: ㄱㅣ본 하나 라지 하나
P0 	: 언니 청바지
P0 	: 길이는 ㄱㅊ더나
P1 	: 발목 위
P1 	: 발목 보이는 정돈디
P0 	: 그래
P0 	: 라지는
P0 	: 그거보다
P0 	: 일센치
P0 	: 크다더라
P1 	: ㄱㅊ
P1 	: ㄱㅊ
P1 	: 투썸임?
P0 	: 이제나간다
P0 	: 까만바지
P0 	: 잇자나
P0 	: 그거는
P0 	: 총장이 88
P0 	: 이엇내 ㅋ
P1 	: 조.나.짧어.
P0 	: 개웃기다
P0 	: 이건
P0 	: 길이 ㄱㅊ겟지
P0 	: 산당ㅎ?
P1 	: 알.
P0 	: 돈ㄷ줘
P1 	: 알.
P1 	: 지금.없.
P0 	: 으딧서
P1 	: 스벅인디?
P0 	: 돈이 어딧너고
P1 	: 통장에?
P0 	: 왜앖노그럼
P1 	: 대구은행 카드 만들어쓰
P0 	: 허억
P0 	: 나도 만들어야는데
P0 	: ..
P0 	: 내일 만들어야지렁이
P1 	: 내일.토요일이다.
P0 	: 아마자
P0 	: 대구은행
P0 	: 어딧어?
P1 	: 똥마렵노
P1 	: 우리집주위에는 없고
P0 	: 엌
P0 	: 국민연금
P1 	: 육교 거기있지
P0 	: 네거리?
P1 	: 학교 주위에 업라?
P1 	: 없나?
P0 	: 울 학교?
P0 	: 잇어
P0 	: 동문에
P0 	: ㅇㅋ
P1 	: 거기 가
P1 	: 우리 집 주위엔 없어
P0 	: 아라쪼
P1 	: 신분증.현금. 챙기고.  ATM기에서.소득.공제.혀
P0 	: 에이티엠기에서
P0 	: 만들수잇나
P1 	: 아니
P0 	: 뭐야
P0 	: 왜저런식으로말해그럼
P1 	: 소득공제를 ATM기에서
P1 	: 해야혀
P0 	: 만들고 에이티엠기?
P1 	: ㅇㅇ
P0 	: 모르겟지만
P0 	: 일단 ㅇㅋ
P1 	: ㅇ.공부해라
P0 	: 여시들이
P0 	: {share:photo}
P0 	: 부털이래서
P0 	: 안살라고
P1 	: ㅋ
P1 	: 내가 그랬
P1 	: 자나
P1 	: .
P0 	: 아라쪼
P0 	: 바지만 산다
P1 	: 아.라.따
P1 	: 얼마니
P0 	: 두 개 7.9
P0 	: 언니근데
P0 	: 바지
P0 	: 허리
P0 	: 안 크겟나?
P1 	: ㄱㅊ
P0 	: 왜냐면 바지가 밴딩
P0 	: 이야
P1 	: 공부...안...하니...?
P0 	: 나간다
P0 	: ㅋ
P1 	: 집에가서 함 볼께
P0 	: ˁ῁̮ˀ
P0 	: ㅇˁ῁̮ˀ
P1 	: 흠
	  .빽다방.뭐.먹지?
P0 	: 내가 링크 보내줫자나
P0 	: {share:url}
P1 	: ㅇㅇ봤는데 니가 2번 먹으라고했는데 아이스크림 이자너..
P0 	: 왜?0
P0 	: 아스크림 실먀
P0 	: 그럼 4
P0 	: ㅋ
P0 	: 몰라 달글봐
P1 	: 히히 샀다
P0 	: 머
P1 	: 난 ㅂㅂ
P0 	: ㅋ
P0 	: 허억
P0 	: 방금 스벅 지나침
P0 	: ;
P1 	: 존나 늦어도 12시에 나가겠다고 한 애 누구냐;;;
P0 	: 우웅
P1 	: 라떼한입줄께
P1 	: 어댜
P0 	: 황장군
P0 	: 나 10만원만 계좌 이체 해주면 안되니 ?
P0 	: 안되겟디
P0 	: ?
P0 	: ㅠ
P1 	: 왜?
P1 	: 됨
P0 	: 보내줘라 ㅋ
P0 	: 아니 돈 없는데
P0 	: 주식사고싶어서
P0 	: 아니
P0 	: 됏어
P0 	: 장 마감 돼서
P0 	: 그냥 이체하면 된다
P1 	: 보내지말라고?
P0 	: 웅
P0 	: 마장
P0 	: ㅋ
P0 	: 바지 살게
P0 	: &name2&
P0 	: 베이지 두 개
P1 	: ㅇㅇ
P0 	: 나 돈 없는ㄷ
P0 	: 돈 좀 보내주라.. ㅠ
P1 	: 3.9?
P1 	: 보내며누ㅢㅁ?
P0 	: ㅋ 배송비 잇는데 ㅋ
P0 	: 그래라
P0 	: 오백원 더 보내도 돼 ^^
P0 	: 아니
P0 	: 걍
P0 	: 십마넌 보내줘라..
P0 	: 잔고가 하나두 없네
P1 	: 계좌ㄱ
P0 	: 𝕸𝖎𝖈𝖍𝖎𝖓 ;;
P0 	: 페이로
P0 	: 보내
P1 	: ㅇㅋ
P1 	: {share:info}
P0 	: {share:info}
P0 	: 꺄라
P0 	: 아ㅔ곰마워 ㅋ
P0 	: 바지 삿슈 ㅋ
P0 	: 웧욜에 돈 6마넌 좀 넘게 보내줌 ㅋ
P1 	: ㅇㅇ
P0 	: 바지
P0 	: 늦게 주문해서
P0 	: 늦게
P0 	: 언대
P0 	: 온대
P0 	: 엉니노트북에
P0 	: {share:photo}
P0 	: 이런 스티커
P0 	: 붙여두 대 ?
P1 	: ㅇ
P0 	: &name2&이
P0 	: 저녁
P0 	: 마머ㅓㄱ
P0 	: 머머겅
P1 	: 아직 모름
P1 	: 왜?
P0 	: 애들이
P0 	: 먹자는데
P0 	: 나 저녁 먹기시라서ㅠ
P0 	: 핑계 생각 ㅠ
P1 	: 돈없다해
P0 	: 다른 핑계 없겟ㅈㅣ ㉦㉥
P1 	: 배부르다해
P1 	: 집에서 고기먹을꺼라해
P0 	: 끓애
P0 	: ㅋ
P0 	: 그래
P0 	: ㅋ
P0 	: 언
P1 	: 당장. 내 방에 와서 어제 니가한.  마스크팩.  흔적. 정리혀.라.
P0 	: 밥먹으러나롸
P1 	: ㅇ..
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:file}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 잔다
P0 	: 웅
P0 	: ㅈㄴ자
P0 	: 어플깔고
P0 	: 해서
P0 	: 시간 걸렷쟈나ㅠ
P0 	: {censored}
P0 	: 만졋다고
P0 	: ㅡㅡ
P1 	: 엥 나는 걍 신분증 내고 끝이 였는디..
P0 	: 엄마랑 손잡고
P0 	: 은행
P0 	: 가서
P0 	: 바꾸랩..
P1 	: ??  ㅋ; 웃기노
P0 	: ㅠㅜ.. 신분증 지참해사.. 쩝
P0 	: 운제
P0 	: 언제
P0 	: 바꾸노..
P1 	: 엄마 방학하면 바꾸든동..
P0 	: 말햇댜링 ....0
P1 	: 언제와?
P0 	: 지금
P0 	: 간다링
P1 	: 저녁먹었?
P0 	: 웅
P0 	: 산김 ㅠ
P0 	: 삼ㄱㅁ
P0 	: ㅠ
P0 	: 왱
P1 	: 엄마가 꼬마김밥 사왔는디 먹을꺼?
P0 	: 웅
P0 	: ㅎㅎ
P0 	: 엄마한테팩
P0 	: 언제
P0 	: 시간 ㄱㅊ냐고 물어줄래?..
P0 	: 30분 뒤. ㄱㅊ냐고 ㅋ
P0 	: {share:url}
P0 	: {share:info}
P0 	: 4마넌 갚으먄 됩니댜링 !
P1 	: {share:info}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:url}
P1 	: 내방 창문 좀 닫아주라노
P0 	: {share:info}
P0 	: 3만원
P0 	: 갚으먄 된다..0
P0 	: 예수금
P0 	: 뺏시오..
P1 	: ?예수금이 머여
P0 	: 주식 계좌에 넣어 둔 돈 
P0 	: ㅠㅜ
P0 	: 그 계좌는
P0 	: 수수료 물어야 해서
P0 	: 한 번에 뺄라고 햇는데
P0 	: 걍 뺏엉
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:url}#
P1 	: 밖에 비와?
P0 	: 웅 왜
P1 	: 바깥외출
P1 	: 할까혀서
P0 	: {share:photo}
P0 	: 비와욘~
P1 	: 오늘 12시 넘어서 오나연
P0 	: 12시 전이나 12:10 정도욘
P0 	: 왜욘 ㅋ
P1 	: 지맘
P1 	: 내맘
P0 	: {share:photo}
P0 	: 기쁘다
P1 	: ??니 누구
P1 	: 얼마 받았노
P0 	: 나 맨위자나
P0 	: 하늘구름반반
P1 	: 아
P1 	: 못봄
P0 	: 몰라 ! 얼만디는
P1 	: 머여;
P0 	: 얼마짜리 줄 지
P0 	: 몰라
P0 	: 최소 30은
P0 	: 된다구 하더랑
P0 	: {share:info}
P0 	: 끝 !!
P0 	: 다갚ㅁ움
P1 	: {share:info}
P0 	: &name2&이 주식
P0 	: 관심 이떠 ?
P0 	: 나 9마넌 주고
P0 	: 자료 삿는데
P0 	: 같이 볼랭 ?
P1 	: 그래
P1 	: 언제 집에 와?
P0 	: 1시간 정두 잇다가
P0 	: 근데 내용 좀 어려워
P0 	: 나도 하나도 모르겟다.. ㅠ
P1 	: 내일 카페 갈텨?
P0 	: 웅 어디갈량
P1 	: 팔공산쪽
P1 	: 오전쯤
P0 	: 아
P0 	: 공부하러 가자는 줄 ㅋㅋㅋ
P0 	: 오래잇다올텨?
P1 	: 아닐껄? 마음 바쁘면 ㄴㄴ
P0 	: 아냐 뭐
P0 	: 오전엔
P0 	: 잠 잘 듯
P0 	: 40
P0 	: 못 벌구
P0 	: 한 37 정도
P0 	: 벌엇댠..
P0 	: 거기서 9는 자료 사는데 썻구
P0 	: 그럼 28 남는데
P0 	: 한 10마넌은 손절 메꾸는데
P0 	: 쓸라공..
P1 	: 잘햇슈
P0 	: 18마넌 정도 남으먼 걱서 5마넌은 헬스장
P0 	: 가는데 쓰겅..
P0 	: 옷 사고싶은거 하나 사고싶댜링
P1 	: 사
P0 	: 고마옹 ㅋ
P0 	: 옷은 . 사고싶은게 너무 많아서 ㅋ ㅋ
P0 	: 메종듀미디
P0 	: 헤이마
P1 	: 헤이마
P0 	: 왜
P0 	: ?
P0 	: ㄷㅣ어밸리
P0 	: 도
P0 	: 갠찬댜
P1 	: 거기 가
P0 	: (셋 다 소드에 물러봐서 댓글)
P0 	: 아 정한겨?
P1 	: 디어밸리랑 헤이마 좋아
P1 	: 보인다
P0 	: 트리팜
P0 	: 거도 갠찬대
P0 	: 소나무 잇고
P1 	: 근데 디어밸리 12시에 문연다는디?
P0 	: 앞에 오리고기 잇고
P0 	: 알
P0 	: 앗
P0 	: 몰랐네
P1 	: 헤이마는 헤이마포인트는 12시에 열고 ㄱ냥 헤이마는 10시에 연대
P0 	: 구래 ㅋ
P1 	: {emoji}
P0 	: ㅈr?
P0 	: 나두 잘랭
P0 	: &num&
P1 	: {share:photo}
P0 	: 딸기요거트에 타피오카펄, 얼음은 아주 적게(안 넣으면 금액 추가니깐 아주 적게로)
P0 	: 아니가 가는거라서 얼름은 없을라나?
P0 	: {share:url}
P0 	: 이거 사?
P1 	: &name27&한테 무러바
P1 	: 언제오냐
P0 	: 6시까지
P0 	: 실습
P0 	: 글구
P0 	: 투썸으로 나른다.
P1 	: {emoji}
P0 	: ㄱㅇㅇ
P0 	: 나도 30분 안에잔다
P1 	: 언제옴?
P0 	: 6시까지 실습하고
P0 	: 7𓂻𓂭
P0 	: 시험치고
P0 	: 8ㅅ 도착하면
P0 	: 8𓂻𓂭 좀 넘어서?
P0 	: &address&역
P0 	: 집간다
P1 	: 밥 먹었?
P0 	: ㄴㄴ ㅠㅜ
P0 	: 나
P0 	: 술마시고간다
P0 	: 지금 가는길이라빨리
P0 	: 드감
P0 	: 엄만테누말함
P0 	: 아빤테말해조
P1 	: 물어보면 말하지머
P1 	: 언제 옴?
P0 	: 멀라
P0 	: 막차전
P0 	: {share:photo}
P0 	: 이거사버자
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 왜 저번에 린스그거 안하고?
P0 	: 그게먼데
P1 	: 로픈
P0 	: 질렷어
P0 	: 새로운거
P1 	: 아
P1 	: 그래
P0 	: 멀원래
P1 	: 흠 다 좋은건가?
P0 	: 멀라 여시에
P0 	: 가성비 트리트먼트
P0 	: 추천해서
P0 	: 찾음
P1 	: 2.3번째 어뗘?
P0 	: 이유익나
P1 	: 아니
P1 	: 케이스가 맘에
P1 	: 들어서..
P0 	: ;; 케이스온 1이젤낫지
P0 	: 하드는
P0 	: 털어쓰기힘들자나
P1 	: 짜쓰기 싫단말여 꾹누르면 나오는게 편하지
P0 	: 다쓰기만 쪼금 남은거 쓰기기차는데
P1 	: 그럼 1이랑2사든동
P0 	: 퉁
P1 	: ?
P1 	: 샀다고?
P0 	: 웅
P0 	: 이라고 한건뎅 ㅋ
P1 	: 샀음?
P0 	: 아니
P0 	: 왜자꾸물어
P0 	: 1분만에
P0 	: 어케사냐
P1 	: 칫
P0 	: {share:photo}
P0 	: 머사지
P0 	: 둘중에
P1 	: 극손상?
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 언제오남1
P0 	: 이제 씻는더 나왓삼
P0 	: 왱
P1 	: 니 오늘 대구은행 엄마랑 가는날
P1 	: 기억상기
P0 	: 허억
P1 	: 위해
P0 	: 엄마언제도착한대
P1 	: 아직 학교일껄?
P0 	: ㅇㅋㅇㅋ
P0 	: 이제 나간대링
P0 	: {share:url}
P0 	: 야야
P0 	: 이거해지매라
P0 	: Sns
P0 	: 에 게시해야한댄다
P1 	: ㅅㅂ...했는데
P1 	: 어쩌ㆍ지 암것도 안뜨더라
P0 	: 그니깐 ㅋ
P1 	: 녿즈북 내가들고옴ㅋ
P0 	: ㅋㅋ어딘제
P1 	: 투썸인디
P1 	: 구석
P0 	: 세시간은
P0 	: 잇나
P1 	: 와이파이비번 아냐
P1 	: ㅇ
P0 	: 없지싶은데
P0 	: 비번
P0 	: 운동하고날라갈게ㅠ
P1 	: 비번없다고?
P0 	: 오
P0 	: 어
P1 	: ㄱㅅ
P1 	: 어댜?
P0 	: 헿스당
P0 	: 이제씻으러가ㅔ
P1 	: 혹시 집에서 밥먹고오니?
P0 	: 나
P0 	: 오늘 투썸
P0 	: 안 갈듯 ?
P0 	: 지금 맺ㄱ하러가
P1 	: 도라인가
P1 	: 왜 온다했누ㅋ
P1 	: 뭐한다고?
P0 	: 매직
P1 	: 근데여기 화장실 어딨냐
P0 	: 엄마가 돈 내준대서
P0 	: 2층
P1 	: 왜 엄마가 가쟤?
P0 	: 끄트머리
P0 	: 아니 마리 좀 하고 오래
P0 	: 오~~른쪽
P0 	: 구석
P1 	: 윽 담배 냄새 오지노
P1 	: 머리 괝ㅏㄴㅎ든데
P0 	: 몰라 걍
P0 	: 돈준대서
P0 	: 가서 한다
P1 	: 미용실에 있는감?
P0 	: 우웅
P0 	: 준헤아
P0 	: 언니도 머리장를래?
P1 	: ㄴㄴ&name11&인?
P0 	: 파마하고잇어
P1 	: ;그래
P1 	: 언제 올?
P0 	: 한두시간잇다가
P0 	: 왜
P1 	: 걍 물어봤는데..
P0 	: ㅋㅋ
P0 	: 이제 씻고
P0 	: 좀따 출발
P0 	: {share:photo}
P1 	: 더코트로치즈
P1 	: 할인해서5500원하는거
P1 	: 저거
P0 	: ㅇㅋ
P1 	: &name11&이 돈으로 한개 똑같은거 사라고해
P1 	: 기능 같은거
P0 	: 제목없음
	  안녕하세요? &address&입니다. 7월14일 오후 5시  예약되어계시구요. 진료오실 한의원주소는 &address&입니다. 주차장 주소이구요 주차장 안쪽으로 쭉 들어오시면 왼쪽으로 보이는 주택이 진료 장소입니다. 감사합니다.
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이건 내가찍음 ㅎㅋ
P0 	: {share:file}
P1 	: &name1&이 가방 좀 빌린다
P1 	: 언제 올예정?
P0 	: 이런거 좀 묻ㅈ마라 분조장 걸리니까
P0 	: 헬스장 올 때마다
P0 	: 묻노
P0 	: ㅡㅡ
P0 	: 4시넘어서
P0 	: 간다고
P0 	: 햇잖아
P0 	: 5시전에
P0 	: 간다고
P0 	: 햇잖아^^
P1 	: ㅅㅂ &name11&이 혼자 있으니까카지;
P0 	: 얘기다햇다
P0 	: 그때 도서관 다녀오단지 하라고
P0 	: 5ㅅ전에
P0 	: 누나온다
P0 	: 캣음
P0 	: {share:photo}
P0 	: 헐
P0 	: 헬스장
P0 	: 올일없쟤
P1 	: 니 5시 전에 집 드간다며
P1 	: 미쳤니?
P1 	: 미쳤니?
P0 	: 제송함돠 ,,,
P1 	: 왜 늦었는데
P1 	: 내가 그럴까봐 물었잖아 여러번
P0 	: 운동하고 힘들어서 쉬다보니깐
P0 	: 글케댓어
P1 	: 와..뻔뻔{censored}..
P0 	: 몰라 &name11&이 밥 줬음
P1 	: 왜?
P0 	: 보고시퍼ㅜ
P0 	: 언제와
P1 	: 좀 있다
P0 	: 빨리왕 ㅜ
P0 	: 별로안핀한데
P0 	: 왜케오래일냐노!
P1 	: ;친함
P1 	: 엄마는?
P0 	: 씻고누웟ㅇ떠
P0 	: 먹은거사진보자
P1 	: 안..찍었는데?
P0 	: 왜
P0 	: 미쳣냐
P0 	: 밖에 나가면
P0 	: 먹을거
P0 	: 내한테
P0 	: 무조건 찍어보내라
P1 	: 지하철역
P0 	: ㅡㅡ
P1 	: 임
P0 	: 3학년이 말이야~!
P1 	: 엥 왜지..
P0 	: 10시가 돼도
P0 	: 집에 안 들어오고!
P1 	: 미쳤니?
P0 	: 마 이게 나라가!
P0 	: 빨리
P0 	: 오라그
P0 	: ㅠㅜ
P1 	: 빨리 자
P0 	: 10신데 뭘 지
P0 	: 자
P0 	: 낮잠 두시간 잣어
P1 	: 엄마랑 &name11&이 자니?
P1 	: 너도 자?
P1 	: 너도 자;
P0 	: &name2&이언제자
P1 	: 좀 더 있다가
P0 	: 몇𓂻𓂭~~
P0 	: 요새 &name2&이랑
P0 	: 같이 안 잔지
P0 	: 너무오해댓어
P1 	: 과제제출학{emoji:‥}
P1 	: 고
P1 	: 니는?
P0 	: &name2&이 엉덩이
P1 	: 미쳤니
P1 	: 언제자냐고
P0 	: &name2&이 잘 때
P0 	: 진심
P1 	: ㅗ
P1 	: 존나 밤샌다
P0 	: 허억
P0 	: 내일 할 일 없냐노
P1 	: ㅗ
P1 	: 있는디
P0 	: 먼뎅
P0 	: 자녁 뭐머금
P1 	: 막창 먹었는디
P0 	: 헐 나 지대 막창 먹고싶자낭 ㅠ
P1 	: &name16&랑 갔어
P0 	: 밥 볶아먿었아
P0 	: 된장밥
P1 	: 아니
P0 	: 먹었어
P1 	: 라면
P0 	: 둘 다 아냐?
P1 	: 먹었는디
P0 	: 헠헠
P0 	: &name2&이 큰 돈 좀
P0 	: 썻게ㅛ네
P1 	: 아닌디
P0 	: 왜
P0 	: 막창비까자나
P1 	: 그.. 북구청 무슨 지원돈으로 먹었는디
P0 	: 오호.. 잘 묵네
P0 	: 빵도 사오지 ㅋ
P1 	: 막창은 돈 안냈어
P1 	: 빵은 왜?
P0 	: 엄마가 빵장수 단팥빵 사와떵
P0 	: 지원돈 잇다길래
P0 	: 존슨빌인가 부대찌개 키트
P1 	: 아 그건 공용돈
P0 	: 사왔떠 엄마가
P1 	: 인디
P0 	: 내일 전심레 먹으래
P1 	: 내가 다 먹어야지
P0 	: 그랭.. ㅜㅋ
P0 	: 겨인 샨토끼ㅠ
P0 	: 식빵도 새로사왓어 ㅋ
P1 	: 봤음ㅋ
P0 	: 얼른와 귀염둥이
P0 	: 수다떨자여
P1 	: ;나 할꺼 많아
P0 	: 언제와
P0 	: (집착)
P0 	: 엥 ㅋㅋ
P0 	: 나 문상 받음
P1 	: 잉 왜
P1 	: 나 주려고?
P1 	: ㅋ
P0 	: 나 무슨 코인해서 36 벌엇자나 ㅋ
P0 	: 근데 그게 신규상장된 코인이엇더든
P0 	: 뭔 이벤트가 잇엇나바.. 내가 응모를 햇나바..
P0 	: 2마넌
P0 	: 받앗너..
P1 	: 음음 반띵하자
P0 	: 롸? ㅡㅡ
P1 	: 엄마가 니랑 시간 맞춰서 병문안 가래
P1 	: 씹냐
P1 	: ㅅ
P1 	: ㅂ
P0 	: 아
P0 	: 봄
P0 	: 언제?
P0 	: 나 오늘
P0 	: 학교 가야해
P1 	: 오늘 언제?
P0 	: 9-4 사이
P0 	: 운동은
P0 	: 2𓂻𓂭?까지할듯
P1 	: 음?
P1 	: 9시부터 4시라고?
P0 	: 그 안에 검사해야함
P0 	: 그애서
P0 	: 운동하고
P0 	: 바로갈라고햇즹
P1 	: 학교 끝나고 바로 병문안 ㄱ?
P0 	: ㅇㅋ
P0 	: 난 운동하고 바로 간다
P0 	: 근데
P0 	: 아빠 어디 입원해잇음 걍 같은가
P1 	: 모르는디
P1 	: 아직 수술 중이래
P0 	: ㅇㅇㅎ
P1 	: 니 학교 검사 시작할 때 말해주삼
P0 	: 검사 1분만에
P1 	: 나도 병원으로 가게
P0 	: 끝나는젱..?
P1 	: 그럼 &name1&이 혼자 아빠한테 먼저 가 있든가,,
P0 	: 학교갈 때
P1 	: 쿸,
P0 	: 연락하께
P1 	: ㅇㅇ
P1 	: 엄마가
P1 	: 병원 갔다가 코로나 검사 받으러 가면 안되녜
P1 	: 고모 있을 때 오는게 낫지 않냐는데
P1 	: ㅅㅂ
P0 	: 4시전까지 가야하는뎅..
P0 	: 일단
P0 	: 학교갈 때
P0 	: 운니한테
P0 	: 연락하껨
P1 	: 병원에 잠깜만 있다 가자ㅋ
P0 	: 웅
P0 	: ㅋㅋ
P1 	: {share:photo}
P1 	: ㅇㅋ?
P0 	: 허엌;
P0 	: 일단 웅
P1 	: 엄마한테 대충 2시에 도착한다할까?
P0 	: ;; 두시반
P1 	: 엥
P1 	: 1시가 나온다며
P0 	: 뭐라고?
P0 	: 2시라햇는데
P0 	: 언제한시라함
P0 	: ㅡㅡ
P1 	: ㅗ2시반ㅇㅋ
P0 	: ㅇㅋ
P1 	: 운동좀 빨리 끝내라
P1 	: 2시까지 가게
P0 	: 넵
P1 	: 1시 반까지 해
P0 	: ㅇˁ῁̮ˀ
P1 	: 2시까지해
P1 	: ㅋ
P0 	: 고마워요..
P0 	: 슬슬 나가욘
P1 	: 천천히 나와
P1 	: ㅋ
P1 	: 나도 준비하고 나갈까?
P0 	: 넵 2분뒤에나가께
P0 	: 웅
P0 	: ㅋㅋ
P0 	: 나갈까?
P1 	: ㅇ
P1 	: 나도 나옴
P1 	: 운동? 학교
P1 	: ?
P0 	: 학교ㅠ
P0 	: {share:url}
P1 	: 언제옴?
P1 	: 택배 옴
P1 	: 니꺼
P1 	: 속뉴썹
P0 	: 헐ㅋ
P0 	: 가지러갈게
P1 	: 아니 내가 받았어
P0 	: 그래 잘했어
P1 	: 어디? 오늘 개덥다
P0 	: 집에 가지러 간단 소리였아
P0 	: 학교
P0 	: ㅜㅜ
P0 	: 아직
P0 	: 실습 셤은 다햇더
P0 	: 이론 셤 남아떠
P1 	: 아하 잘 치쇼
P0 	: 넵 &name2&이눈
P0 	: ?
P1 	: 집인디
P0 	: 아하 ㅋ
P0 	: 글쿤
P0 	: 아~
P0 	: {share:info}
P1 	: 운동갔?
P1 	: 목요일 4시
P1 	: 노트북 쓴다
P1 	: 금요일 12시도
P0 	: 둘 다 병원 ㅋ
P1 	: 언제외6
P1 	: 와
P0 	: {share:photo}
P0 	: 힘드러ㅜㅜ
P0 	: 외국인친구 사귀게?
P1 	: 엥 아니..
P1 	: 걍
P1 	: 아무것도 안하는 것보다 낫잖아,,
P0 	: 뭐하는건데
P0 	: 왜국인친구만드는거아니냐노
P1 	: 걍 학교 안내..?
P1 	: 도우미 느낌
P1 	: 이던디
P0 	: 오호라
P0 	: ㅋ
P0 	: 오지네
P0 	: 선물 줘야대나
P1 	: 그건 모르겄는딬ㅋㅋㅋㅋ줘야하나..내가 도와주는데;
P0 	: 몰라 ㅋㅋ 맛집 가겟네
P0 	: 잼것다
P0 	: {share:url}
	  같이 쇼핑할 사람 띱!
P0 	: 어플 깔아조
P0 	: 얼른
P0 	: 띱
P0 	: 깔아
P1 	: 휴대폰 들고가서 니가 하면 안되니ㅠ
P0 	: 들고와조 ㅜㅜ
P0 	: {share:file}
P0 	: 1. 성장과정[500 자 이내]
	  정기적인 봉사 동아리 활동을 통해 노인 복지에 대해서 고찰할 수 있었습니다. 저소득층 노년층을 위한 성심복지의원에서 접수 및 진료보조를 담당하며 누구보다 가까이에서 그들을 대면할 수 있었기 때문입니다. 대상자들의 고통에 함께 공감하며 최선의 의료 서비스를 제공하려 노력했던 경험이 아직도 선명합니다. 그때의 감명으로 상급종합병원인 계명대학교 동산병원에 입사하여 전신질환자를 대하겠다는 다짐을 하게 되었습니다.
	  그 다짐에는 기저 질환으로 당뇨병이 있는 아버지의 영향력도 있습니다. 아버지는 약 20년 전부터 신부전을 앓고 계시고 현재 말기 신부전으로 이환된 상태이십니다. 신장 이식 및 투석을 준비하고 계시는 아버지 곁에서 가족 간호를 할 수 있었습니다. 이 과정에서 대상자의 생활이 얼마나 심각하고 힘든 것인지 충분히 이해할 수 있습니다. 대상자와 대상자 가족의 마음을 이해하고 공감할 수 있었습니다. 이러한 경험은 간호사가 되었을 때 전인적 간호를 수행하는데 큰 힘이 될 것입니다.
	  
	  2. 최종학교 재학시절 자신의 모습(경력이 있을 경우 경력위주 기술)[500 자 이내]
	  현재 한국은 세계에서 가장 빠른 속도로 고령화가 이루어지고 있는 상황이며 이에 따라 노화와 관련된 질병도 증가하고 있습니다. 앞으로 한국은 여러 전신 질환과의 싸움을 준비해야합니다. 대학교 재학 시절 학교에서 진행하는 교환학생 프로그램을 통해 일본의 여러 병원들을 방문하면서 우리나라와는 다른 병원 시스템을 가까이에서 본 경험이 있습니다. 우리나라보다 고령화가 빠르게 이루어졌던 일본 사회 특성상 '노인 간호'에 대해 중점적으로 알아볼 수 있었습니다. 특히 병원 내 시설, 환자를 위한 교육 프로그램, 청결 프로그램 등을 한국의 서부노인전문병원에서의 실습 경험과 비교해볼 수 있었습니다. 이러한 경험을 활용해 정신간호학 수업에서 노인 대상자를 위한 레크레이션 프로그램을 만들어 발표한 적이 있습니다. 이에 대해 교수님께서 대상자의 참여도를 높여 효과를 볼 수 있는 방법에 대해 칭찬해 주셨고 저는 칭찬에 힘입어 작은 것 하나라도 환자에게 도움을 줄 수 있는 간호사가 될 것을 다짐했습니다.
	  
