# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P0 	: 응 ㅎㅎ
P0 	: 낼 다시 와야해
P0 	: 보완할거 있어가지고 ㅠ
P1 	: 아......ㅜㅜ
P1 	: 귀찮겠네
P1 	: 내일 몇시까지 보완해줘야해?
P0 	: 오전에 내기로 ㅎㅎ
P0 	: 낼은 지하철 탈듯
P1 	: 아....
P1 	: 혼자 가는거야 그럼 내일...?
P1 	: 지하철 타고?
P0 	: 어어 낼은
P0 	: 혼자~
P0 	: ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 땡큐
P0 	: 낼해야지
P1 	: {share:photo}
P1 	: 디퓨저 받은거 샘플 설치했는데 향 쩌러...
P0 	: 좋지  ㅠ
P0 	: 귀엽다
P1 	: 근데 머리 아파서
P1 	: 화장실로 옮김..
P0 	: 헐
P0 	: 저 작은게
P0 	: 글케 강해?
P1 	: 강하더라...화장실에 뒀는데도 ㅋㅋ
P0 	: 궁금하네
P0 	: {share:photo}
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 나 오천원 안들어옴
P0 	: 민병철..
P1 	: 헐 진짜?
P1 	: 나 문자 와서 쿠폰 등록하니까 바로 들어옴
P0 	: 나 링크
P0 	: 잘못했나..
P1 	: 링크???
P1 	: 링크 하는게 있었어???
P1 	: 아니면 영업 전화 안받아서...???
P0 	: {share:info}
P0 	: 전화받았어
P0 	: 그 다음날
P0 	: 그 네이버통해서
P0 	: 들어오라고 했는디
P1 	: 뭐지 근데 왜 문자 안오지??
P0 	: 내가 폰으로 하다보니
P1 	: 오늘 들어오기로 한 날인데
P0 	: 링크잘못했나 ㅜ
P1 	: 나도 폰으로 했는데
P0 	: 12원
P0 	: 낼 전화해봐야하나..
P1 	: 아니면 너가 전에 한게
P1 	: 민병철이야?
P1 	: 전에 한 사람들은 안준다고 댓글에서 봤는데
P0 	: 헐
P0 	: 완전 옛날인다
P0 	: 기록이 있나 .
P0 	: {emoji}
P1 	: 그럴수도...
P1 	: 내일 그래도 전화해봐...
P1 	: 진짜 그것때문에 안들어온건지
P1 	: 아니면 전산상의 문제인건지 뭔지..
P1 	: {emoji}
P0 	: 옛날에 해서 안받았는디 ㅜ
P0 	: 오키 낼 해볼게
P1 	: {share:photo}
P1 	: 본방 보는 중 맛남의광장 ㅋㅋㅋㅋ
P1 	: 집에 가지 있는데 때마침 가지 관련한 주재로 요리 하네
P1 	: 동남아는 가지를 카레이 많이 넣구나
	  터키도 가지요리 많이 하고
	  중국은 뭐 원래 많고 ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 9포 처음이다 티맵
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 망수지물포
P0 	: {system:delete}
P0 	: 검색해도 안나온다
P1 	: ㅋㅋㅋㅋㅋ아
P1 	: 모르겠다..회사에서 가져온 영수증이라...
P0 	: 등록
P0 	: 무슨 공인중개소로
P0 	: 했다;;
P0 	: 망수지어찌고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안떠서?
P1 	: {emoji}
P0 	: 어엌ㅋㅋㅋ
P0 	: 그냥;;50원 받았닼ㅋㅋㅋㅋㅋㅋ
P1 	: zzz굿 잡~~~~~~~~
P1 	: 아 어제 전겨밥 조금 먹었더니 배고파서
P1 	: 아침에 삶은계란 두개 오자마자 클리어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 점심으로
P0 	: 몇개 가져온거???
P0 	: 나도 계란 가져왔는딬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아니 아침으로
P1 	: 6개 가져와서 2개씩 나눠먹었어 ㅋㅋ 회사사람들이랑 
P0 	: 오
P0 	: ㅊㅊ
P0 	: 티 하나도 없다 ㅜ
P1 	: 내말이...
P1 	: 어제 자정에는 좀 있었는데 아침은 없네
P1 	: o 48 
P1 	: 쏠야구 7/19
P0 	: 5포 
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋ쏠야구 10포됨
P0 	: 나도 그거 한 3포인가..
P0 	: {share:photo}
P1 	: 와우...
P1 	: 왤캐 커////
P1 	: 소불알 아니고?
P1 	: &name1&아
P1 	: 최대 70만원 맞지?
P1 	: 너는 10만원만 산거고?
P1 	: 아 나 저 짤때문에
P1 	: 대
P1 	: 화
P1 	: 방
P1 	: 좀
P1 	: 올
P1 	: 릴
P1 	: 게
P0 	: 어어
P1 	: 너 대기자
P1 	: 몇명이였어?
P1 	: 5500...?
P1 	: 저번에 구매했을떄 이정도로 많았어 사람들?
P0 	: 아닠ㅋㅋㅋ
P0 	: 나 그냥 바로 샀엉
P0 	: 머지
P1 	: 93만원 플렉스
P0 	: 소문났나??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 했어?
P0 	: 굳
P1 	: 어 100만원어치 샀다
P1 	: 70만원까지 된다고 송파 블로그에서 봤었던거같은데
P1 	: 100만원까지 구매 가능하네
P1 	: 7만원 벌었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올
P1 	: {share:photo}
P1 	: 제로페이 부자다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내년 4월까지 학원비 낼 수 있다 9개월치꺼
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 무슨이벤트하나봐
P0 	: 영수증
P1 	: 어디서 본거야?
P0 	: 관악블로그
P1 	: 아 관악블로그구나
P0 	: 관악은 70만원맞는디
P1 	: 관악만 하는 이벤트?
P0 	: 서울시에서하는
P0 	: 3천원이상 장보고
P0 	: 해야지
P1 	: 영수증을 받아야하는거야?
P1 	: 학원에서 제로페이 하면 영수증 안주던데 
P0 	: 그런듯
P1 	: 아...너 영수증 받은적 있어?
P0 	: 아 나도
P0 	: 안받음..
P0 	: 머지
P1 	: 안주던데...제로페이로 하면
P1 	: 큐알코드여가지고
P1 	: {emoji}
P0 	: 나도..
P0 	: 아니 그냥 난 시장에서 
P0 	: 제로페이 결제하고
P0 	: 그냥 받을 생각을 못함 ㅠ
P0 	: 오 문자왔다
P0 	: 오예 전화하기 잘했다
P0 	: 땡큐
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ오 굿~~~~~~~~~~~
P1 	: {emoji}
P0 	: 오호라
P0 	: 바로 들어왔다
P1 	: 어 바로 들어오더라 쿠폰 등록하면
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 개이득
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ원장쌤한테 제로페이 영수증 발행되냐고 물어봤는데
P1 	: 한번 알아보신다네
P0 	: 영수증이
P0 	: 어플에서 보이나??
P0 	: 머지..
P1 	: 그러게...뭘까...
P1 	: 오케이 10시반 적립 ㄱ
P1 	: OK캐쉬백 포인트 미션 게시판에 올라온 다양한 미션들을 공유합니다.
P1 	: ㅋㅋ제로페이에 전화해서 물어봤는데 서울시에서 하는 이벤트 명이 정확히 뭐냐고 물어봐서 잘사니 시즌1이라했는데도 잘 모르시더라...
P1 	: 그래서 그냥 내가 알아본다 하고 끊었어
P1 	: {share:photo}
P1 	: 제로페이 이용내역에서 결제건 터치하면 전자영수증 나온다고 알려줘서 이걸로 인증하면 될 거 같아 서울시 이벤트
P0 	: 오
P0 	: 좋다
P0 	: 10시3분 적립받았다
P0 	: 아나 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ한참 찾아보시길래...
P1 	: 답답하더라....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ8월달 학원비 오늘 결제하고 서울시 이벤트 참여해야지
P0 	: {share:photo}
P0 	: 서울시 홈피도
P0 	: 아직 딱히 머 없다
P0 	: 21일에 응모하는 창 뜨나
P1 	: 아 21일부터 할 수 있구나
P0 	: 그런듯
P0 	: 벌써 점심시간이니..
P0 	: 맛있게먹어 해물탕
P1 	: {share:photo}
P1 	: 오케이 12시 적립
P1 	: 아 자정에 인증했는데...까먹고 또 인증해버렸네 아...까비..!!!!!!!!!!!!
P1 	: 첫방문이였는ㄷ ㅔ연안식당!!!!!!!!!!
P1 	: 아 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 아까비 ㅠ
P0 	: 나도 5개 다했다
P1 	: 오케이 12시반 적립
P0 	: 낼해야지
P0 	: 오키
P1 	: 어어 낼 해..ㅜ
P1 	: 하...빠가사리다 빠가사리~~
P0 	: 그래야겠다
P0 	: 양치질하고 올게~
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 어제 쿠팡 온거 좋아가지고 2개 피웠다
P1 	: 완전 우리집 나마쓰떼야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 향
P0 	: 다 같아??
P0 	: 생긴게 똑같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ어 향 다 같아
P1 	: 매이드인 인도
P0 	: 그냥 향 냄새인거지??
P1 	: ㅋㅋㅋ어 그냥 향 냄새야
P1 	: {share:url}
P1 	: 아내의 유혹 커버라해서 나는 ost 나올줄 알았는데 반전인데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1시반 적립하고옴 앱스토리몰
P1 	: {share:url}
P1 	: 미겟 82
P0 	: 받았다
P0 	: 떙큐
P0 	: 나 서류 작업해야해서 ㅠ
P0 	: 컴터 못한다
P1 	: 아 ㅜㅜ
P1 	: {emoji}
P1 	: 오늘 내가 외로운 도토리구나
P1 	: 캐워답 페퍼민트
P1 	: ㅋㅋㅋㅋ아 ㅜㅜㅜ난 늦잠 각
P1 	: 무료배송
	  염소이온
	  
	  캐워 답 두개 ㄱ ㄱ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 37원
P0 	: 땡큐 자야지
P0 	: 9시30분에 일어나야해 ㅎㅎ
P1 	: ㅋㅋㅋㅋ 치과 잘 갔다옴??
P0 	: 어어 우선
P0 	: 임시로 붙이고
P0 	: 2주후에 또 가야 해
P1 	: {share:photo}
P1 	: 우산 왔다 삼카에서 산거
P1 	: 예븐데
P0 	: 앜ㅋ 샀구나
P0 	: 말없어서 못산줄
P1 	: ㅋㅋㅋ어 병원에 있어서 너네 대화 보기만 함
P1 	: 너는 무슨 색이야??
P0 	: {share:photo}
P0 	: 핑킄ㅋ
P1 	: 오 핑크 ㅋㅋㅋㅋ
P1 	: 지에스 ㅊㅊ
P0 	: {share:photo}
P0 	: 오키했다
P1 	: 이걸로도 돼?? ㅋㅋㅋ
P1 	: 되네 ㅋㅋㅋ 땡큐
P1 	: 뭐 많이 샀네 올영에서
P0 	: 어어기프트카드 있어가지고
P0 	: 테라브레스 사봤다
P0 	: 목가글 어캐하냐 ㅠ
P1 	: ㅋㅋㅋ목가글은 어떻게 해..??
P1 	: 나도 테라로는 목가글 안해봤어
P0 	: 사용방법에
P0 	: 목가글 30초 있더라
P0 	: 입가글 1분 후에
P1 	: 아 ..ㅋㅋㅋㅋ 사용방법은 안봐가지고 입가글만 했었네
P0 	: 목가글하다가
P0 	: 조금 삼킨..
P1 	: 아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목 타들어가는 느낌???
P0 	: 약해서 그정돈 아니더랔ㅋㅋㅋ
P1 	: ㅋㅋㅋ우유 팔 때 비 안왔어?
P0 	: 어어 ㅋㅋㅋㅋ
P0 	: 괜춘
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 내일 아침 삶은 계란
P1 	: 에프에 돌리는 중
P0 	: 올구운계란처럼
P1 	: 오늘 에프에 드디어 어묵 구워봄
P1 	: {share:photo}
P1 	: 맥주에 딱임..!
P1 	: {emoji}
P0 	: 올 대박
P0 	: 크림떡볶이???
P0 	: 쩐다
P1 	: 엌ㅋㅋ 까르보나라 떡볶이
P1 	: 내일 점심이기도 하다
P1 	: {share:photo}
P1 	: 트샴트 하는중
P0 	: 샵검색: #트샴트
P0 	: 트리트먼트??
P0 	: 나도 헤어팩 아까 했는디
P1 	: 트리트먼트 샴푸 트리트먼트 순으로 하면 좋다해서 에트에서 ㅋㅋㅋㅋ
P1 	: 지에스 ㅊㅊ
P0 	: 아하
P0 	: 처음봤어
P0 	: 샴푸먼저 트리트먼트 올
P0 	: ㅇㅋ
P1 	: 머리카락이 굉장히 촉촉하다
P1 	: 오랜만에 트리트먼트 오래 해가지고
P1 	: {share:photo}
P1 	: 지리산 책이랑 너꺼 책 물물교환 어때?
P1 	: {emoji}
P0 	: 굳ㅋㅋㅋ
P0 	: 지리산책
P0 	: 다읽었어??
P1 	: ㅋㅋㅋ읽다가 재미가 없더라
P1 	: 지리를 모르니까 읽어도 안남아..
P0 	: 아아
P0 	: 내꺼 책도
P0 	: 하나도 안읽음 ㅎㅎㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음에 만나면 물물교환하자
P1 	: 도꺠비책방 책 바꿉시다
P1 	: {system:notice}
P0 	: 오키오킼ㅋㅋㅋㅋㅋ
P1 	: 여름휴가 확정나면 1박2일로 애들이랑 어디 전남 근교 갈까? 
P1 	: {emoji}
P0 	: 그때 날짜
P0 	: 누가 1516
P0 	: &name3&인가?
P1 	: ??
P1 	: 평일날 말한건데 ㅋㅋ
P1 	: &name3&이 주말 안된다며 8월달
P0 	: 아 평일
P0 	: 애들한테 물어봐야겠다
P0 	: 난 가면 수목이 좋아 평일은
P0 	: 금요일은 가족들이랑 어디가기로해가지구
P1 	: 난 아무때나 상관 없어 
P1 	: 너가 원장님한테 허락받고 나면 말해 ㅋㅋ 애들이랑 날 잡아보자
P0 	: ㅇㅋ
P1 	: &name4&이랑 &name3&이 오페라의 유령 예매했단 말 아직 안했지?
P0 	: 안그래도 어제 &name3&이가 혼자예매했다고 하더라
P0 	: &name4&이는 못오구
P1 	: 아
P1 	: 혼자오는구나
P1 	: 나는 예매했단 말 없길래 아직도 고민중인건가 했네
P0 	: 근디
P0 	: 언제
P0 	: 오는지 확정은 아니래 토욜에 올 가능성이 있긴한디
P0 	: 나도 언제 예매한지는 모르구 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 예매는했는데
P1 	: 언제 올지는 잘 모른다고?
P0 	: 금욜저녁에 올지
P0 	: 토욜아침에 올지
P1 	: &name4&이는 근데 왜
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 예상했다
P1 	: &name4&이는 별 감흥 없었따는걸 오페라의 유령에
P0 	: 먼일있는지는 안물어봤는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노관심이구나
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 아 근디 나 아침저녁 쉐이크 먹어야해서
P0 	: 저녁은 같이 못먹어
P0 	: 점심은 간단하게 먹을수있어
P1 	: 어?
P1 	: 갑자기 쉐이크?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다이어트해
P0 	: 저번주부터 시작했다
P1 	: 언제부터?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉐이크 샀어? ㅋㅋㅋㅋㅋ
P0 	: 월요일부터
P0 	: 단백질 쉐이크샀다
P0 	: 3키로빠짐
P1 	: 와우 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허벌라이프 단백질쉐이크?
P0 	: 그거 비슷한거
P0 	: 허벌은아니구
P1 	: 아아
P1 	: 그러면 어떻게 친구들 저녁에 만나면
P1 	: 밥 어떻게 하는건데?
P0 	: 카페만가
P0 	: 미리말하구
P1 	: 아 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 우리 뭐 다음달 광주가서 저녁밥먹는거는
P1 	: 너는 그럼 식당에서 쉐이크 먹는거야?
P0 	: 3주간 하는거야
P1 	: 아 3주뒤에는 뭐하는건데?
P0 	: 아이제 밥먹으면서 운동하는거지
P0 	: 3주간은 먹어서 체질개선 해주는
P0 	: 아 그래서 8월1일날 무적 못갈지도 ㅜ 영화는 같이 볼 수 있는디..
P1 	: 아아 그러면 뭐 다른날에 잡아도 돼 무국적은
P1 	: &name3&이가 토요일 7시로 예매했다고 하네
P1 	: 아는 언니가 영화표 줬는데 영화나 보고 있을까?
P0 	: 어어 그러자 어디 영화관이야???
P1 	: 롯데시네마인데
P1 	: 가까운데가 명동인가??
P1 	: 명동은...반도밖에 상연을 안하나봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반도..아
P1 	: &name3&이 7시공연인데 150분이니까
P1 	: {system:delete}
P1 	: 용산도 있는데 아직 시간표가 안나온건가? 반도밖에 없네
P1 	: 샵검색: #팬데믹
P1 	: 평점 구리네
P0 	: 아 하긴
P0 	: 요즘 시간표 늦게 나오더만
P0 	: 수요일쯤 봐야하나
P1 	: 그러게 그때쯤 봐야겠다
P1 	: 용산 아니면 명동으로 가서 보고 오자
P1 	: 아 근데 &name3&이 7시공연이면 공연보기전에 같이 저녁 먹어야 될 거 같은데
P0 	: &name3&이테 영화보고 있다고 말하니깐 실망이라고 전해달랰ㅋㅋㅋㅋ
P0 	: 밥은 블루스퀘어 근처에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 먹으면 될것같다
P0 	: 머 있는지 
P0 	: 찾아봐야겠다
P1 	: 영화표..받아버렸는데;;ㅜㅜ
P0 	: 표 언제까지야??
P1 	: 7월 31일까지라
P0 	: 신림에 롯데시네마있으니깐
P0 	: 밥먹고 카페가던가 남산공원갔다올까
P0 	: 식물원이나
P1 	: 아 그래 그러면 신림에서 보자
P1 	: 식물원 밤 늦게까지해??
P0 	: 어어
P0 	: 시간없다
P0 	: 입장료도 없고
P0 	: 매일 00:00 - 24:00
P1 	: 아 ㅋㅋㅋ그래 그럼 뭐 밥먹고 식물원 가자
P1 	: 블루스퀘어 근방에 맛집이 또 뭐가 있으려나...
P0 	: 토마토 거기?
P1 	: 토마토?
P1 	: 아
P1 	: 이영자 맛집?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 좀 멀다
P1 	: {share:photo}
P1 	: 오 하마터면 또 인증할뻔했다...자정에 5개 다 인증해서 오늘 말고 내일해야지
P0 	: 헐 생각보다 멀다
P0 	: 바로 밑인줄
P0 	: 땡큐
P1 	: 근데 &name3&이가 블루보틀 가고싶다했었으니까
P1 	: 저기서 밥 먹고 블루보틀 찍고 올라가도 상관은 없을것 같긴 해
P0 	: 저녁 말하는거지??
P1 	: 어어 저녁 ㅋㅋ
P1 	: {system:delete}
P1 	: 너는 점심 말한거였어??
P0 	: 밥먹고 블루보틀간다구해서
P0 	: 공연볼때 커피 못가지고 가니깐
P0 	: 블루보틀 가려면 밥먹기전에 가야하나
P1 	: 밥 좀 빨리 먹고 공연 전에 가면 되지 않을까?
P1 	: &name3&이가 금욜 올지 토요일 올지 아직 안정해서 나중에 다시 이야기해보자
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: 오키
P0 	: 받았다
P0 	: 오라방보고
P0 	: 5포도 받음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 받고 옴
P1 	: {share:photo}
P1 	: 마지막 나뚜루다.... 초코랑 딸기 벌써 끝남...
P0 	: 벌써??
P0 	: 3중에 머가 젤 맛있어?
P1 	: 초코 존맛...
P1 	: 초코>딸기>녹차 
P1 	: 다음에 초코 또 사먹고 싶은 맛,,
P0 	: 나뚜루 녹차가 유명해서
P0 	: 녹차가 갑일줄
P1 	: ㅋㅋㅋㅋ녹차도 맛있긴한데
P1 	: 암튼 나뚜루 맛있음...
P0 	: 베라 냉동실에 있다..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그래도 그거 물어보려했다
P1 	: 베라 우리 가고 나서 한번도 안열었어?
P1 	: {emoji}
P0 	: 어어 안먹었짘ㅋㅋㅋㅋㅋ
P0 	: 그다음날부터 다이어트해서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋㅋ
P1 	: 우리가 가서 먹어줄게
P1 	: {emoji}
P1 	: 냉파 도움조 2인
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오킼ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 땡큐
P0 	: &name2&아 8월 16일 일요일에 일있어??
P0 	: &name3&이 주말 둘다 아니구 16일은 괜찮다고 해서
P0 	: 평일은 그다음날 애들 일하기도 하고
P1 	: 아 일 없슈
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 어키어키
P0 	: {emoji}
P1 	: ㅋㅋㅋ그럼 우리 수요일 아니고 16일 일요일날 만나는거야???
P0 	: 어어 16일
P1 	: &name4&이도 그때 된대???
P1 	: {emoji}
P0 	: 어어 &name4&이가 주말이 좋다해가지고 다시 &name3&이테 물어본거 주말이 둘다인지 둘중하나 가능인지
P1 	: 아아 ㅋㅋㅋㅋ
P1 	: 광주지 ?
P1 	: 우리 활동 구역
P1 	: {emoji}
P0 	: 아마? 아니면 &name4&이가 오려나 그건 정해보장 아니면 다른곳?
P1 	: ㅋㅋㅋ&name4&이 안올거같음
P1 	: 닭집 가고싶은데 우리 저번에 셋이 갔었던 곳
P0 	: 난 담양이나 
P0 	: 해안도로 거기?
P0 	: 거기도 좋았짘ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ담양 좋지
P1 	: 여수 당일치기는 어때?
P1 	: 하모 샤브샤브...
P1 	: {emoji}
P0 	: 먹어보고싶긴해 ㅠㅠ
P1 	: ㅋㅋㅋ애들이 여수는 오바라고 하면
P1 	: 광주 가야지 뭐...
P1 	: {emoji}
P0 	: 그러게 ㅠ 단카에 함 어디서 놀지 정해보자
P1 	: {emoji}
P1 	: 요플레 플리마켓에서 샀는데 &name3&이꺼
P1 	: 이제서야 개봉해서 먹는다
P1 	: 28일까지네 유통기한 ㅜㅜ 빨리 먹어야겠다
P1 	: 너는 그 때 산거 개봉해서 다 먹었어???
P0 	: 헐
P0 	: 아직 개봉도 안함
P0 	: 회사가져와서 먹어야겠다 내일
P1 	: 난 두개..ㅎㅎ ㅜㅜ
P0 	: 왜 두개했었지??
P0 	: 동생하나 주려고했었지
P0 	: 동생친구였나?
P1 	: 아니 동생 먹으라고 하나 샀는데
P1 	: 먹을 시간이..ㅋㅋ 없어서
P0 	: 너도 낼 회사 하나 가져와
P0 	: 종이컵에다가 
P0 	: 먹으려구
P1 	: ㅋㅋㅋㅋ그래야것다
P1 	: 과장님이랑 나눠먹어야겠다
P1 	: 티맵 주웠다
P0 	: 오 오키
P1 	: {share:photo}
P0 	: 응??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: zzzzzzzzzzzzzzzzzzzz
P1 	: 아 웃기다
P1 	: 다시 니 사진 보고있었는데
P1 	: 딱 너가 답장왔네
P0 	: 닭먹고싶어서
P0 	: 찾아봤엉???ㅋㅌㅋㅋㅋㅋ
P1 	: 아니 
P1 	: 그냥 간만에 엔드라이브 가서 구경했어 ㅋㅋㅋㅋ
P1 	: 여행...사진들....추억팔이 {emoji:☆}{emoji:★} 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닭이 크다
P1 	: 그니가 닭다리가 ㅋㅋㅋㅋㅋ
P1 	: 만화 수준인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게 
P0 	: 지에스 ㅊㅊ
P1 	: 지에스 출첵 完
P1 	: 이제 4일 남았따
P0 	: 아 벌써??
P0 	: 난 3번 빠져서
P0 	: 6번 남음..ㅠㅠ
P1 	: 아나..나도 어제 빠졌었네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐했냐 나~
P0 	: 그래도 이번달 31일까지 후..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가바 얻기 힘드네
P0 	: 그러게
P0 	: 누가바 잘 안먹는디 ㅋㅋㅋㅋㅋㅋ
P1 	: 티맵 줍줍
P1 	: 맞어 누가바 ㅋㅋㅋㅋㅋㅋ진짜 아빠들이 먹는 아이스크림인데
P0 	: 아이리본
P0 	: 좋아요 눌러주셨다
P0 	: 오늘 당발
P1 	: ㅋㅋㅋㅋ
P1 	: 아 아이리본
P1 	: 나는 그거 안했어
P1 	: 아는분인데..자꾸 뜯어먹는ㄱ ㅣ분...
P1 	: 그 뭐냐 치약 받고 인스타 인증했었잖아
P1 	: 학원선생님이랑 엊그제 인스타 친구맺었는데 선생님이 거기에 대댓달았어
P1 	: 띠로리,,이렇게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민망하더라...
P0 	: 스토어찜?
P0 	: 같이 하지 않았어?
P0 	: &name5&이랑 나만 했나
P1 	: 아 스토어찜은 했는데
P1 	: 디엠 너한테 보낸거 또 있었잖아
P1 	: ㅋㅋㅋㅋ그거 말한거였어 나는 그거는 참여 안했다고
P1 	: 너가 말한 당발은 스토어찜이였구나
P0 	: 아아 그것도 했어
P0 	: 그건 31일 당발
P0 	: 아나 띠로리 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ띠로리 진짜...ㅜㅜ
P1 	: 띠로리 의미 뭐냐?
P1 	: 나만 부정적으로 해석되냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깐 ;;
P1 	: {emoji}
P1 	: 이미 뭐 덕분에 어제 스벅가서 잘 먹었따
P1 	: 아이리본 만원 카드로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 
	  {share:url}
P0 	: ㄱㄱ
P1 	: {share:photo}
P1 	: 과장님 자리에서 쌤쳤다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸라 몰래 찍느라 힘들었다
P0 	: 와우
P0 	: 많다
P1 	: 해변횟집 안나와서 대충 인천 아무데나 찍음
P0 	: 땡큐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 신규가입했어?
P0 	: 나 방금함
P1 	: 중간에 하나 흔들린 사진있따(불안에 떤 내 사진)
