# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
	  아마 스케주로안잡고 쉰다할거야
P3 	: 스케줄
P1 	: &name13&가 다 알아서 잡아줄듯
P2 	: ㅋㅋ 아주바쁘게 짜줄걸
P2 	: &name4&~ 오늘 미스트롯
	  예매했으니.. 기분좋은날 이잖아
P1 	: 보이스인 출입할때 자유롭지않아
P0 	: 왜?
P3 	: 웅 그렇긴하지 ㅋㅋ
P1 	: 누가 엘베도 열어줘야하고 ~
P1 	: 출입증으로 ㆍ 리모델링도 멋지게 했네
P2 	: 갑자기.바뀜
P3 	: 아
	  &name5&이 암말도 안하길래
P0 	: 그럼 도착해서 전화해야 해?
P3 	: 리모델링 맞네
	  그때 다비웠더만
P3 	: 휴먼 전화받음
	  얼굴 팔하는거
P2 	: 잘됐네..
P1 	: 284문장
P3 	: 아 언능하고 나와
P2 	: 문장 짧아?
P3 	: &name3&랑 나는 낼
P2 	: 마자~ㅋㅋ
P0 	: 난 수요일 12시
P3 	: 휴머 11만원한달짜리 뭐임
P0 	: 아까 올라온거
P3 	: 주름 이중턱 팔지속
P3 	: 그건 기미이던데
P0 	: 그럼 다른건가 봐
P3 	: 그건 팔시험이없어
P0 	: 마자
P0 	: 언닌 팔있는거 한달?
P3 	: 웅
	  안보여
P0 	: 응 안보여
P3 	: 72시간지속
P3 	: {share:photo}
P3 	: 이건가
P3 	: 아닌데
P3 	: 굴포천시간 옮김
P2 	: 서울숲 등패치 전화옴
P2 	: 언니들 받았어?
P0 	: 아직 안옴
P3 	: 난신청도 안한것 같은데
P2 	: 21~23일
P0 	: 몇시?
P2 	: 9시반
P0 	: 난 4시 신청한듯
P2 	: 전화 오겠지
P3 	: 마감이라 뜨네
P3 	: 홈피
P2 	: 진즉 마감이었어
P0 	: 마쟈
P3 	: 그러네
P1 	: 245
P0 	: 벌써 끝?
P3 	: 서울숲 톡으로했더니 등에 기미가있어서 등시험참여불가래 ㅎ
P3 	: 이제 맘이 풀림
	  휴먼때문에 부평하고 굴포천 시간변경이 순조롭게 되니
P0 	: 다행이네
P3 	: 그치
P3 	: 안녕하세요. 심&name4&님.  지난번 참여하셨을 때 등 부위 기미 때문에 등 부위 시험은 참여불가능합니다. 감사합니다.
P1 	: 난 신청도 안함
P1 	: 출석부만 부르면 되네
P3 	: 여기도 그렇구나
P0 	: 거기도 출석부?
P1 	: 난 신청안해
P1 	: 안했어ㆍ서울숲 별루여서
P1 	: 응
P3 	: 등에 점이 많이 생겨서 그래
	  패치하면서
P3 	: 서울숲도 숨막혀
	  그치
P1 	: 내이름은 안나오네 ㆍ수없는 이름부르는데
P3 	: 내이름은
P1 	: 별루야ㆍ서울숲
P1 	: 없지ㆍ당근
P3 	: 마자 재수
P3 	: ㅋㅋㅋ
P1 	: 문장 7개정도  ㆍ끝에
P2 	: 간단하네~
P0 	: 빨리 끝나는구나
P1 	: 응
P1 	: 20분이면 끝
P1 	: 15분하고 나머지 검수
P3 	: 마자 그정도 한다더니
P3 	: 쪼끔주잖아 ㅎㅎ
P3 	: 7짜리생각하면 쪼금도 아니다 그치
P2 	: 그치.쪼금
P0 	: 2만이여서 간단할줄 알았어
P3 	: 시간생각해보면
	  소리안지르고
P3 	: 25
P3 	: 아니야?
P1 	: 2
P1 	: 그이쁜이안보여
P3 	: 아
	  그래도 거져
	  시급이쎄네
P1 	: 응
P3 	: 어머낫
P3 	: 안되는데
	  물어보지
	  이쁘니{emoji:♡}
P2 	: 그만 둠?
P1 	: 인포가 중앙에 딱
P3 	: 아
	  새롭게 바뀌면서
P1 	: 멀리있는애 부르는거
P3 	: 인포가 여의도같진않겠지
P0 	: 피
P3 	: 55세
P1 	: 나 같이한애 ㆍ 목소리가 매력 뿜뿜
P3 	: 뿅갔으
P1 	: 안경ㆍ솟단발ㆍ
P3 	: 여자?
P1 	: 응
P3 	: 아 이쁘겠다
P1 	: 자상하게 알려줘ㆍ목소리 멋지다하니
P3 	: 숏은 아무나 못하는데
P1 	: 솟단발ㆍ
P3 	: 칭찬에 넘어갔구낭
P1 	: 나보고 발성 짱이래
P3 	: 나두 칭찬조앙
P1 	: 내가 목소리가 크자나
P3 	: 욜~~~
P0 	: 서로 칭찬해줬내
P3 	: 성우로 갈걸
	  진로를 임상으로
	  잘못선택
P1 	: 나 애드에서 작게해도 된다고
P3 	: 나두 연예인할걸 그랬어
	  퇴직없는 전원주같이 쭉 80까지 할걸
P1 	: 목소리 크게 하라는 지적 한번도 없었음
P3 	: 전업해봐
P1 	: 언니가 시켜줘
P2 	: 재주가 참  많아
P1 	: 아니 목소리가 크다고
P3 	: 나두 잘한다고는 칭찬 항상 받는데
	  이번애드는 한번
P1 	: 언니야 뭐든 잘하지
P3 	: &name2&는 씩씩한목소리
	  쌤한테는 애교덩어리
P1 	: 애교는 아니고 명령어가 딱이야
	  화난 말투랑
P0 	: 높낮이도 있어?
P3 	: 그렇군
	  짧아서 좋네
P1 	: 화난거ㆍ
P1 	: 높낮이 아니던데
P3 	: 오늘은 야근아니겠지
	  강남구청에 앉아 기다리는종
P3 	: 중
P1 	: &name13&님이 잘못된 정보를
P3 	: 힘들단얘기 안했어
	  &name5&이
P3 	: 지가 힘들었나보네
	  오바쟁이
P1 	: 쉬워
P3 	: 우린좋지 뭐
P2 	: 이노덤 세정력 전화옴
P1 	: &name3&는 거기 VIP아ㅡ
P3 	: &name3&야 낼 학교가야하는구나
	  점심못먹겠네
P1 	: 해도해도 자꾸해줘
P2 	: 그러네~ㅋ
P3 	: 미세아녀
P3 	: 나내일4시
P1 	: &name1&는 안해도 안해준다는데
P2 	: 난 목욜10시
P0 	: 난 안해줌
P3 	: 안하도 안해주는게 뭐여
P3 	: 안해도
P2 	: 전화 해봐
P1 	: 시험안하고 있어도 안해준대
P2 	: 이상하네
P3 	: 아하
	  그소리
P2 	: 언니가 나보다 먼저 신청했을걸
P3 	: 낭중에 큰거한번에 해주려보다
P1 	: 나는 한달짜리 한다해서 그러지만 ㆍ
	  &name3&는 계속 해주고
P3 	: 귀욤돼지라 그런가봐
	  잘먹고 이뽀서
P2 	: 고맙고.감사하지
P0 	: 나 녹음이여서 늦게 신청했어
P1 	: &name3&는 이노에서 또 잘불러주는듯하네
P3 	: 그럴때 열쒸미 해야지
P1 	: 건강한 돼지가 아니고?
P3 	: 기분좋은일이야
P0 	: 그전에 빨리 신청한것도 안해주더라
P3 	: 이쁘고 건강하고 착한 돼야지{emoji:♡}
P2 	: 고마워~~ 언니들
P1 	: ㅍㅎㅎ ㅎ 왜 갑자기?
P3 	: &name3&야
	  언니들하고 수다떠니까 잼나지
	  정신도 없을겨
P2 	: 항상.챙겨줘서
P2 	: 잼나~~
P3 	: 언니들이아니고
	  &name2&언니쥐
P1 	: &name3&는 여유로움이 몸에 베어서 그러지
P3 	: 경쥐
P1 	: 경쥐 ㅎㅎㅎㆍ나는  깜찍한 돼지?
P3 	: 우웅
P1 	: 나 쥐새끼띠 맞아 ㅎㅎ
P3 	: &name3& 여유로움은 우린배울필요있어
P3 	: ㅍㅎㅎㅎㅎㅎㅎ
P3 	: 증말루
P2 	:  난~~게을려서 그랴
P1 	: 여유로움이 매력뿜뿜이야
P3 	: &name3&심장은 까딹 없을거야
P3 	: 우린 줄었다 늘었다
P1 	: 닥달안하니 알아서 해주는거일수도
P2 	: &name4& 말로..멋지게 문화생활하고
P2 	: 보기좋아
P3 	: 채혈검사에서 혈관은 깨끗하는데
	  오늘 빈센트
P1 	: 거긴 그런것도 다해주고 좋으네
	  인천 잘다녀오라고 해줬나봐
P3 	: 언니 나이되면 너희들도 그럴꺼야
	  50대중반 애들다키우고 나면
	  너희는 더재미지게 살거임
P1 	: 것도 부지런해야할수 있는일이야
P2 	: 마자~~
P3 	: 아니
	  내가 이뽀서 착하고
	  예약시간 한번늦은적 없지
	  약잘챙겨 먹었지
	  딱!!!맞게
	  
P3 	: 약잘챙겨먹어서 면역도 올라갔지 
	  안이뻐할수 없잖으
P1 	: 그럴수도 역쉬 타이밍이 제대로
P3 	: 9월쯤에 있을거래
	  연락준다고
P1 	: 언니했던거 또 하는거?
P3 	: 휴먼이 효자야
	  8시30하고 10시30수원 딱이야
P3 	: 아니 또다른 시험일거래
P3 	: 어찌 수원을 가면서 오전에 2개를 해
	  하기힘들잖아
	  휴먼이라 가능
P1 	: 그러네 ㆍ효자네
P3 	: 독산 교통안좋다고 했는데
	  이럴땐 또 괜찮네
P1 	: &name3&야 압구정 일찍안해줌?
P2 	: 5시반인데
P1 	: 근데 안좋긴해ㆍ사실
P2 	: 5시10분에 해줌
P3 	: &name3& 아직근무중?
P1 	: 거기도 대박이지?
P2 	: 마자.집에 거의 다옴
P3 	: 언니나이는 읎지?
P2 	: 없더라.
P1 	: 그거 49세였는데
P3 	: 59나옴 꼭말해
	  이제 그나이도 얼마 안남음
P1 	: 50세로 그래서 나도 해주더라고
P1 	: 거긴 나이가 너무 어려
P3 	: 가락코어 12주짜리 문자왔네
	  그거라도 걸쳐놓으려구
	  언니나이에는 없어
P1 	: 괜찮을듯
P3 	: 주름 9
P3 	: 웅
P1 	: 코어 그나마 등패치 나이올렸다고 앞으로 신청하라던데 ㆍ
	  59세까지
P3 	: 뭐하다보면 한두달 암것두 못해
	  몇달두
P3 	: 치~~~
P1 	: 금방 가긴하더라
P3 	: 진즉 그러지
P3 	: 난 한번도
P3 	: 얼굴해도 등해줘?
P1 	: 응
P3 	: 욜
	  등올라오면 알려주기~~~
P1 	: 노노 ㆍ스스로 노력하기
P3 	: 헐
	  미오
P1 	: 미오도 할수 읍써
P3 	: 미오미오미오
	  안해!!!안할꺼임
P1 	: 그리얘기하면 해줄까봐ㆍ흥!!  어림없는 소리
P3 	: 여의도 5 전화받음
P3 	: 흥
P1 	: {emoji}
P3 	: 귀요워{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 너무 귀엽지
P3 	: 우웅
P3 	: &name9&가 엄청좋아하는
P1 	: 화가 풀리지?
P3 	: 화안났어 ㅎㅎ
P3 	: 왜
P3 	: {emoji}
P1 	: 삐졌다가도 풀리는 이모티콘이야
P3 	: 마자마자
P1 	: 우리&name21&이는 격리풀렸다고 헬스간다더라
P3 	: 얼마나 좋을까
P1 	: 격리하고나서 외부활동 토욜에 하고오더니 얼굴이 코ㆍ이마가 붉게 타서 들어오고ㆍ아주 촌년이 되어서 들어와서. 엄청 웃김
P3 	: 난 &name5&이 기다림 안되나봐
	  강남구청에서 누나 만나기로 했대
	  에휴~~~
P1 	: 실외수영장 갔다온것처럼
P3 	: ㅎㅎㅎ 그래두 이뿌징
P1 	: 어떤누나?
P3 	: 이슬이
P1 	: 아하
P3 	: 우편물이 집으로 온게 있어서 준다고 지들끼리 통화했나봐
P1 	: 난 또 거기누나랑 1 일시작인줄
P3 	: 아 아니아니
	  지누나
P1 	: 그니깐~
P3 	: 둘이밥먹음 난&name9&밥줘야하니까 먼저가고
	  아님 만날생각
P3 	: &name21&이 을메나 조을꼬
P1 	: 너무 조으네 ㆍ바깥구경하니
P3 	: 말이 2주지 우리라면 어찌지낼가싶네
P1 	: 진짜 그게 환장할짓인가봐
P3 	: 맨날 홈피만 주구장창
	  일도못함서
P1 	: ㅍㅎㅎㅎㅎ
P3 	: &name23&는 우ㅉ버텼을까
P3 	: 우찌
P1 	: 그러니 깁스하고 나오지
P3 	: 다행이다
	  이슬이가 일이늦어져서 낼만나서 저녁먹기로 했대
P3 	: 마자마자
P1 	: 잘했네ㆍ낼 언니도 시간맞춰서 같이 잡솨
P3 	: 순연언니도 장례식치르고 일하다 삼우제 간거잖아
	  친정엄마
P1 	: 그럴정신이 있나?
P3 	: 낼시간봐서
	  또 엄마빼고 지들끼리 먹을 시간도 줘야지
P1 	: 엄마 뒷담하면서
P3 	: 피엔왔잖아
	  장례식 다음날
P3 	: 그러쥐
P1 	: 나이가 마니 드셔서 그럴수있나?
	  난 못할듯
P3 	: 그니깐
	  나두 그럴것같은데
	  몰겠다
	  장례치르고 맥빠져서
	  힘들듯
	  몇십만원도 아니고 몇만원때문에 그럴까싶네
P1 	: 이미 잡혀있어 그럴수도
P3 	: 그러지
P3 	: 즉시아니고 이어지는 시험이면 버리기 아깝지
P3 	: 근데 그때 흡수도 같았는데
P1 	: 그러게 그럴수도 있지
P3 	: 나다음시간
P1 	: 아하
P3 	: 웅 그런듯
P3 	: 잘몰겠다
P1 	: 이어폰 꼭 챙겨가 ㆍ낼
P3 	: 가방에 항시 소장품
P1 	: 유선으로 ㆍ무선 노노
P0 	: 난 챙겨야겠네
P0 	: 무선만 가방에 있어서
P3 	: 깜놀
	  열쒸미 톡하는거
	  옆에앉아 &name5&이가 보고있음
	  엄마가 언제 저를 알아볼까 ㅎㅎ
P3 	: 무선은 음악용
	  유선은 일할때
	  무선은 통화는 별로야
	  상대가 잡음이 많이들리나봐
P1 	: 암튼 유선으로
P0 	: 무선 안좋더라고
P1 	: 다들 낼 가시나?
P3 	: 나랑&name3&랑
P0 	: 난 수요일
P1 	: 애플ㆍ버즈 괜찮던데
P3 	: &name5&이 만났는데
	  원래 리모델링 된뒤에 갔나봐
P3 	: 괜찬은데도 통화는 유선만못해
P0 	: 버즈 별로
P1 	: 내가 쓰는데 무슨 별로야
P3 	: 다들 그래
P0 	: 상대가 잘안들린다 해
P1 	: 너가 버즈있어?
P0 	: 응
P0 	: 버즈
P3 	: 에어팟은 좋대
P1 	: 너가 어디서 ?
P0 	: 폰할때
P1 	: 버즈도 좋음
P0 	: 쿠폰
P3 	: 마자 최고긴해
	  버즈
P1 	: 샀어?
P0 	: 10만 쿠폰나오고
P0 	: 나머지 거기서 대줌
P1 	: 코티 시간이 왜이래
P0 	: 그러게
P2 	: 일도 없네
P1 	: 두타임뿐이네
P0 	: 2타임 뿐이네
P3 	: 마자
P3 	: 들고있어도 못눌러
P3 	: 할시간도 안되구
P3 	: 홍눌렀네
P0 	: 2개 눌렀네
P1 	: 그니깐 역쉬나. 짱이야
P1 	: 2개나,
P1 	: ?
P0 	: 응
P0 	: 화 수
P1 	: 그거하면 7개이여서 그랬을껄
P3 	: 진짜 대박이다
P3 	: 다른일이없나봐
P3 	: 요즘피엔 없어 그러나
P1 	: 빼놓은거겠지 ㆍ
P1 	: 오전을
P0 	: 마자
P3 	: 헐
P1 	: 이미 스케쥴이 짜여있다니깐
P3 	: 그러다 안됨
P0 	: 미리 다 계획해 놓는다며
P1 	: 그거끝나고 성모오는듯 했어
P3 	: 대단해
P1 	: 오전에 두가지를 하는거지
P3 	: 암튼
	  요주인물이야
P3 	: 두개 못하지
P3 	: 2타임 눌렀는데 내일은
P3 	: 10시부터 1시
P1 	: 그럼 오전에 다른게 있는거구
P1 	: 하루걸러 가는거자나ㆍ성모를
P3 	: 글쿠나
P3 	: 우린퇴직서 내자
P2 	: &name23&만 할수있는 능력이네
P0 	: 10시하면 다른걸 못하지
P1 	: 다 계획이 있어ㆍ철저하더라고
P3 	: 사직서
	  코티
P2 	: 난 바빠서 코티 안찍음
P2 	: 날씨도 더워지고
P3 	: 난수 바빠서 못함
P1 	: 진짜 코티는 대단한듯
P2 	: ㅋㅋ
P3 	: 우린바빠서 못하는거임
P0 	: 난 되는데 못찍음
P2 	: 그치
P1 	: 나는 멀어서~
P3 	: &name2& 홍만나면 그래 꼬옥!!!
P3 	: 우린바쁘고 멀고 저녁타임 아니모못한다고
P3 	: 주말엔 여행가야하고
P1 	: &name23&도 안하고 싶대
P3 	: 말만
P0 	: 뭘안해?
P2 	: 개뻥이야
P3 	: 스트레스 엄청받을거야
P1 	: 올라와서 하는거지
P1 	: 개뻥 ㅎㅎ
P0 	: 무슨
P3 	: 지랄염병하네
	  진짜
P1 	: &name23&는 잘누르고 욕먹네 ㅎ
P2 	: 지랄이 풍년이네
P0 	: 마자
P3 	: 음흉떨지 말라해
P1 	: 아닌건 아닌거여~
P3 	: 속다보이는데 뭐
P3 	: 아닌척
P0 	: 안하고 싶음 안눌러야지
P3 	: 그러게
P0 	: 보지를 말던가
P2 	: 솔직하면 좋겠다
P3 	: 병원두 안한다면서 다하구
P1 	: 아니 내가 &name23&야?
P2 	: ㅋㅋ
P3 	: 그래
P1 	: 여러분 ㆍ왜 나한테 그래
P3 	: 왜전해
	  화나잖아
	  듣다보니
P1 	: 누가보면 내가 &name23&인줄알겠어
P0 	: 언니한테 그런게 아니라
P3 	: 홍전번 갖고있는죄로
P3 	: ㅍㅎㅎㅎㅎㅎ
P1 	: &name23&소리에 톡이 순간 다다 올라오는데 깜놀하자나
P3 	: ㅎㅎㅎ
	  너 찔리는거 있지
P3 	: 홍이랑 친한거 메렁
P1 	: 아니 너무 웃겼어
P3 	: 욕폭탄을 모처럼
	  씬나게
P1 	: 지랄ㆍ 염병ㆍ풍년. 다양하게 다  나오고
P3 	: 우리입에서
	  착한
P1 	: 근데 진짜 대박이다 ㆍ어찌그리 잘누르지?
P3 	: 솔직하지 않아서 욕먹는거야
	  상대가 다 알만한걸 거짓말하니
P0 	: 들고 있어도 누르기 힘들던데
P3 	: 마자
P1 	: 근데 그리 얘기하길래
P3 	: 우리지금 들고있었잖아
	  들어가서 보였는데 안눌러져
P0 	: 계획대로 잘누르네
P1 	: 그애는 깁스하고도 코티 눌렀자나
P0 	: 마자
P1 	: 난 로딩이 되더라고ㆍ들억ㆍ니
P2 	: 마자.&name4&가 충고해도
P2 	: 눈 치켜뜨고.재활치료라고
P0 	: 난 버벅거림
P2 	: 했잖아
P0 	: 들어가지지도 않아
P3 	: 응응
	  기억난다
P1 	: &name1&는 어찌 폰바꾸고 더 못누름?
P3 	: 재활치료
	  저생각해서 진심으로 한말인데
P1 	: 근데 시간도 없자나?
P2 	: 그니깐~
P3 	: 핸폰반납해
P0 	: 안눌러져
P0 	: 들어가면 이미 끝
P1 	: 폰 바꿔ㆍ울트라로
	  그거 불량인듯ㅈ해
P1 	: ㅋㅋㅋ. 그건 2년된 내폰도 그래
P0 	: 울리면 들어가니
P0 	: 이미 그들은 들어가 대기 하고 있겠지
P1 	: 잘누르는것도 대단하지만
	  계획한시간을 찍는다는게 참 대단해
P0 	: 펀을 바꿔도 별 도움이 안되네
P1 	: 다시 바꿔
P0 	: 마자
P2 	: 비법이 진짜 있나?
P0 	: 우린 있는거 찍는것도 힘든데
P1 	: 이것저것 누르는것도 아니자나
P0 	: 누루고 싶어도 없어
P1 	: 딱 그것만 누르지?
	  전에는 몇개씩 누르더니
P0 	: 다 눌러져서
P1 	: 한미숙도 눌렀네
P1 	: 거기서 오려면 도대체 몇시에 나오는거지?
P0 	: 첫차 타고 옴대
P0 	: 거기서 와도 1번 하더라고
P1 	: 아하ㆍ그래 ㆍ버스텀이 길다고 하던데
P0 	: 출근한딸 도시락까지 싸주고
P1 	: 헐 대박
P2 	: 다들 대단하셩
P0 	: 아침까지 먹고 오고
P1 	: 부지런하다
P0 	: 지난번에 한번 같이 해봄
P3 	: 낼1타임 3명은 긁어서 들어간거임
P3 	: 한미숙됐네
	  대박
P1 	: 한미숙은 어느소속이야?
P3 	: 모르지
	  복순인가?
P1 	: 문정하루
P3 	: 완료
P0 	: 휴먼 두피 수요일 다시 올라옴
P1 	: 왜?
P0 	: 모르지
P0 	: 우리지난주에 한거 아님?
P0 	: 아침에 올라왔던거 같은데 다시 올라온듯
P3 	: {share:photo}
P3 	: 이거맛있대
	  지금&name5&이 먹는중
	  첨사본
P3 	: &name3&는 엄청 좋아할듯 ㅎㅎ
P0 	: 맛있겠네
P1 	: 언니는 가공식품 무지 사시네
P3 	: 이거 첨샀어
	  &name9&델꾸 갔더니 다집어넣어서
P1 	: 근데 맛나다해?
P3 	: 응
	  후라이팬에 몰조금넣고 기름종이깔고 밥올리고 뚜껑닫아
	  바로한밥같아
P3 	: 소쓰는 물끓여서 봉지채 데우고 3분카레처럼
P3 	: &name5&이 고기구워준다했더니 먹어보고싶다고
	  맛있대
	  난 골다공증에 좋다는 상추랑 고초마늘에 쌈싸먹는중
P1 	: 그냥 쌈만 써서 ?
P1 	: 괴기없이?
P3 	: 난 고기 별로
P3 	: 웅 마늘하고 청양고추 아삭이 고추
P1 	: 아 ㆍ맛나겠다
P0 	: &name8&이랑 저녁먹는중
P0 	: {share:photo}
P3 	: 웅맛있어
P3 	: 한상이네
P3 	: 막둥인 과장님이랑 먹고온대
P3 	: 맛있게 먹어
	  &name1&아
P0 	: 응
P1 	: 하이루 ㆍ다들 출근. 준비중?
P0 	: 난 휴먼 출근함
P1 	: 부지런하네
P2 	: 방가..
P2 	: 나두 언주 미팅가는중~
P1 	: ㅋㅋ미팅 잡혀있구나?
P2 	: 10시 &name4&랑 Al 관해서
P2 	: 논의해
P2 	: ㅋ
P1 	: 아 ㆍ브리핑 준비는 다했고?
P2 	: 고럼~~ 4차혁명이잖아
P1 	: 근데 10시인데 엄청 일찍 가시네?
P3 	: 웅
	  중화 전철탐
P3 	: ㅍㅎㅎㅎ
P2 	: 미리가서 브리핑 연습해야됨
P1 	: 언니도 브리핑 준비 다하심?
P3 	: 브리핑 준비 잘함
	  정&name3&님
P1 	: 아 ㆍ그래서 일찍가는구나?
	  준비성이 철저한 &name3&네
P2 	: 네에~부장님
P2 	: 천천히 오셈
P1 	: 심부장님도 일찍 나가시네염?
P3 	: 정&name3&님 확실하지 않으심 안되십니다
	  아셨죠?
P2 	: 네에~ 사업계획서도 철저히
P3 	: 오늘 대표님이 오신다해서
	  의상신경쓰느라 늦었네요
P2 	: 준비완료
P3 	: 정&name3&님은 어디십니까?
P2 	: 그것 몸뚱이가 파이라서~~
P1 	: 또박또박 큰소리로 하셔야해요
	  브리핑해보니 그걸 타사에서 원하더라고요
P2 	: 이제 출발.차가 많이 밀려
P3 	: 아
	  그렇습니까
P3 	: 정&name3&님 직원과는 존칭어를 꼭쓰세요
	  사적인 자리아님요
P1 	: 오늘 두분 자차  이용안하고 대중교통 이용하시나보네염?
P2 	: 당연하죠
P3 	: 네 실장님이 차를 안가져오네요
P2 	: 아침출근 시간은 대중교통해
P1 	: 기사님이 오늘 쉬시나요?
P3 	: 박&name5&이사님이 오늘은 언주로 가시는 바람에
	  차를 ㅠㅠ
P1 	: 아하ㆍ같은 목적이군요?
P1 	: 목적지
P3 	: 네
	  그분은  오늘 언주출근이시래요
	  2번출구?우리랑 반대인가봐요
P1 	: AI회사가 곳곳에 있나봅니다?
P2 	: 부장님이 힘들겠죠
P2 	: 대중교통 힘들텐데
P3 	: 우린몇번이죠?
	  4번?
P1 	: 갤럽방향 이네요
P3 	: 아하
	  그러나요
P2 	: 부장님~ 2번출구
P1 	: 네네ㆍ4번입니다
	  대중교통 처음 이용하시니 잘모르시는군요
P3 	: 부장님 골다공증
	  아직신호는 없는
P2 	: 아하 4번
P1 	: 4번 맞습니다ㆍ2번은 갤럽입니다
P3 	: 정&name3&님
	  나 엿먹입니까????
P3 	: {emoji}
P1 	: 다들 자차만 이용하시더니 길치 시군요
P2 	: 앗~ 죄송요
P3 	: 에효 기사가없음 바보입니다
P1 	: 부장님 연로하신데 구멍 잘못 알려주면 연골 나가시니 주의부탁합니다
P3 	: ㅍㅎㅎㅎㅎㅎㅎㅎ
P2 	: 네에~ 우리부장님 예민해요
P3 	: 오춘기에 육춘기로 넘어가는나이라서 잘삐짐니다
P3 	: 생리할때는 더 예민해요
P1 	: 예민할때는 연골을 살짝 어루만져 주십시오
	  곧바로 침 흘리시며 용돈 쥐어 줄겁니다  ~
P3 	: 아
	  네
	  그런방법이
	  수상하십니다
	  교통비 그렇게 벌으셨나여
P3 	: 김부장님은
P1 	: 아 ㆍ네네ㆍ갖은게 돈뿐이라서
	  돈이 넝쿨째 들어옵니다
P3 	: 집사는 아직도 주무시나 조용하네
	  이런...쯔쯧
P2 	: 김부장님은 오늘 재택근무입니까?
P1 	: 저는 손꾸락이 닳도록 연골을 어루만진 분들이 수십분 이십니다
P3 	: 앗!!!오늘칼질좀 할까요?
	  돈두 많으신데
P1 	: 어허~  재택이라니요?
	  저는 하루도 쉬는날이 없지요
P3 	: 빵터져부렀네요
	  전철에서 이상한 사람취급
P1 	: 칼질을 늘 매일 하고 있습니다
P2 	: 홍실장 교육 잘부탁하구요
P3 	: 미춰버리겠습니다
P3 	: 너무 웃교서
P1 	: 홍실장은 이미 교육 이수 해서 지금 잘하고 계십니다
	  잘하다못해 감당하기 어렵습니다
P3 	: 홍실장 산성에서 못나오게 붙들어 매 놓으세요
	  김부장
P3 	: 삼실에서 숙식해결해 주시구여
	  코로나 위험해서 안되옵니다
P2 	: 그리고 심부장님..
	  말하기까지 많이 생각했는데~~
	  업체에서 &name13&대리
	  대화가 안된다고 하네요
P3 	: 아하
	  짤라
P2 	: 아~ 네에
P3 	: 난 개 입사때부터 재수탱이였어
	  무서웠어
P1 	: 산성은 원래 안나오고 남한산성만 주구장창 다니시는데요
P2 	: 그래야겠죠
P2 	: ㅋㅋ
P3 	: 난무서운사람 싫어요
P1 	: 무서워도 그런사람 때로 필요합니다
P3 	: 산성안에 어디 벽돌에다 묶어놔요
	  김부장
P1 	: 통촉하여 주시옵소서
P3 	: 그럼 좀생각해봅시다
	  울회사 쌈닭으로 키워 내봅시다
P1 	: 연구소 구석에 묶어놓으면 안되겠습니까?
P2 	: 그럼~ 7월까지 보류할께욤
P3 	: 안되옵니다
	  구석에 칙칙뿌리고 빵먹고 물마시고 그꼴 드러워 못봅니다
P1 	: 그쌈닭은 정실장에게 맡기심이 어떨런지요?
P2 	: 저두.감당이 안되서
P2 	: 요즘 살이 많이 빠져
P3 	: 정실장이 배미리로 싸워보슈
P2 	: 부장님이 시키면 해야쥬
P1 	: 힘뒀다 어디다 써먹는지요?
P3 	: 어므나
	  홍삼 인삼 개고기 드시고 힘내요
	  정실장
P1 	: 아끼다 똥 됩니다
P2 	: 네에~ 최선을 다하겠습니다
P3 	: 정실장은 절대 뱃살뺌 아니되옵니다
P2 	: 그치요~
P1 	: 그분 뱃살도 만만치않아서. 정실장이 밀릴수있으니 매사에 조심하십시요
P3 	: 그럼요 뿌니뿌니 돼지를 누가
P3 	: 그렇더라구요
	  배만 나왔더라구요
	  흐물흐물
P2 	: 걱정마세요!!!
P3 	: 정실장이 근육을 만들어 주시던가
P3 	: 어 우리큰언니 집지나가네요
	  건대입구
P1 	: 그분께는 근육을 절대 만들수 없는 구조를 가지셨기에 정실장에게 그런부탁은 아니되옵니다
P2 	: 할말이 없네요.
P3 	: 아 그래도 될때까지 해보슈
	  노력도 안하고 그러심 김부장 위험한발언입니다
P3 	: 될때까지 지우고 그리고 바르고 3대조건 몰라요
P1 	: 그분은 쌈닭이기에 절대 근육이 만들어질수 없답니다
P3 	: 그래도 안되면 붙이고
	  토시하고
P1 	: 그쌈닭이 근육만들라고 얌전히 자기를 맡길 사람입니까?
