# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P1 	: {emoji}
P0 	: 아 그러네
P0 	: 바꿀까
P1 	: {emoji}
P1 	: {emoji}
P1 	: 바꿔
P0 	: 봐줘
P0 	: 바꿈
P0 	: 뭐지 글 너 말고도 다른 사람이 봄
P1 	: 왜??
P0 	: 조회수 2명이고 미칲 2명이 봄
P1 	: 오늘??
P0 	: 엉
P0 	: 조회수는 2
	  각 각 조회수는 1, 2
P0 	: 근데 한 아이디당 조회수 한번만 되니까
P1 	: 잘 나가네..
P0 	: ㅋㅋ
P0 	: 개웃김
P1 	: 댓글
P1 	: 공감
P1 	: 눌러달라고 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ .. 안돼 너무 구질하다 ^^
P1 	: 난 마지막에
P0 	: 데이터 다 써간다 다 써가 흡
P1 	: 해달라고 하는뎁
P0 	: 나 리필 쿠폰 줘라
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이분 개 좋아짐
P0 	: {share:photo}
P1 	: 대박
P1 	: 어떻게 했대??
P1 	: 비법 물어봐바
P0 	: 글 쳐보류
P0 	: 비법 댓글에
P0 	: 남겨놓았어
P1 	: 나는 지금 아이패드 사용중 ㅋㅋ ㅋㅋ
P0 	: 비오틴 먹고 아침에 검은콩 타 먹고
P1 	: 쓰다가 불량 나오면 망하는 거다
P1 	: ㅠㅠㅠㅠ
P0 	: 등 ,, 기억은 안나
P0 	: 화이통 ......
P1 	: {emoji}
P1 	: 나오지는 않겠지.?
P0 	: 내 두피 살려
P0 	: 엉
P0 	: 걱정은
P0 	: 노노해
P1 	: 설마 갑자기 나오면 에저여
P1 	: 에바여
P0 	: 운명
P1 	: ....
P1 	: 그러면 갤럭시 라이트 사야지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈이 많군요 ^^
P1 	: 애플케얼 들었어야 하나 ?.
P1 	: ㅋㅋㅋㅋ
P1 	: 우리도 해어토닉이랑 ts샴푸 써야하나..
P0 	: 너 여드름 약 먹지말고
P0 	: 판토텐산으로 대체
P0 	: ㄱ
P0 	: 이거 여드름 피지 억제도 되고 탈모에도 좋개
P1 	: 그건 뭔데.?
P0 	: 영양제
P0 	: 살 때 내꺼도 같이
P1 	: 그거 괜찮대...?
P0 	: 부작용이 털 많아짐
P0 	: ㅋㅋ
P0 	: 머리카락이 많아졌으면 ,,
P1 	: 아니 부작용 없는 건 없는 건가......망할 놈의 털 털 털 털 털 털 털 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찐 여드름 약은 탈모가 부작용이고
P0 	: 존나 극과극
P1 	: ㅠㅠ
P1 	: 노오오오오오답
P1 	: 이번거ㅡ다ㅡ먹으면
P1 	: 판토텐산으로 갈아
P1 	: 탈까나..
P1 	: 가격은 얼마냐..?.
P0 	: 해외직구 하면 8000원
P0 	: 존나 저렴
P1 	: 배송비가 붙는거 아니야.
P1 	: ?
P0 	: {share:photo}
P1 	: 우리는 그 포인트로 사야 개이득 아니여??
P1 	: 쿠팡직구?
P0 	: 음 몰러
P1 	: 흐음
P0 	: 쨋든 지금 먹는 약은 위험해
P0 	: 탈모에 노출이야 ....
P0 	: 지난 날 나 반성해아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 이제는 안먹을거야..?
P0 	: 어 요즘은 여드름보다 두피가 더 시급해 ,, 휴
P1 	: 님은 탈모 극복할 수도
P1 	: 왜냐 여드름도 미친듯이
P1 	: 조졌잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:😭}
P0 	: {share:photo}
P0 	: 아이템 산다만다
P0 	: {share:photo}
P0 	: 앞머리 채워져라 ....0
P1 	: 이 판 어려워?
P1 	: 안어려우면 나는 안산다
P0 	: 여러번 실패
P0 	: ㅋㅋ
P0 	: 19개야 휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 19개 타격이 커 ㅋㅋㅋㅋㅋ
P0 	: 말?
P1 	: 말
P1 	: 위에 사진은 괜찮아 보임
P1 	: ㅋㅋㅋㅋ
P0 	: 그거 사다리 해봐
P0 	: 쟤가 반짝이며 날 유혹해
P0 	: ㅋ
P0 	: 두피가 환한대 괜찮다니 역시 긍정놈
P0 	: &name3& 한테 내 두피 본 소감 물어봤더니 아무 생각 안든대 그냥 머리숱 없구나 이렇대
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 생각 잌ㅅ는 거 아니얔?
P0 	: ㅋ ㅋㅋ ㅋㅋ ㅋ 흡 ,,
P0 	: 대머리 같냐고 물어보니까
P0 	: 아직은 아니래
P0 	: 다행 ㅎㅎ
P1 	: 님 아이폰 키보드 사운드 어디서 확인해
P1 	: 갑자기 소리가 줄엌ㅅ어
P0 	: 모름 ㅋ ㄴ ㅋㅋ ㅋㅋㅋ
P0 	: {share:info}
P0 	: 두근 두근
P0 	: {emoji}
P0 	: 예 만다
P0 	: 지조있게 간다
P1 	: 나는 만다
P1 	: ㅋㅋㅋ
P1 	: 뭘 말아?
P0 	: 안쓰길 잘했다
P0 	: 통과
P0 	: 블로그 방문수 5
P0 	: 개이득
P1 	: 뭘 안 쓰기르잘해
P1 	: 뭔데 ㅋㅋㅋ
P0 	: 아이템
P1 	: 오늘 방문 5명?
P1 	: 성공?
P1 	: 아이패드 카보드 터치 소리 원래 작아?
P0 	: 몰라 소리내서 쓴 적이 음슴
P1 	: 흐음 뭐지.....
P1 	: 원래 그런가 ....
P1 	: 알림 소리는 큰 것 같은다
P1 	: 데
P0 	: 솔직히 저도 잘 모룾니다
P1 	: 불량 인가.....
P1 	: 에휴.....
P1 	: ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니겠지 ,,
P1 	: 에휴
P1 	: 노답인생
P0 	: 화이튕
P1 	: 4망
P1 	: {emoji}
P0 	: 그니까 내가 바꾸라 했지
P1 	: 그러게
P1 	: 내일이라도 전화해볼ㄲ나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠 맘대로
P1 	: 넓은 아량으로
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 바꿔주는 거 아닌가 싶기도 하곸ㄴㅋ
P1 	: 님은 저번에 그냥 쓰라고 했으년섴ㅋㅋㅋㅋㅋ
P0 	: 내가 계속 거슬리면 바꾸라고 했잖아 써보고
P0 	: 근데 니가 사용 안했으묜서
P1 	: 막상 손이 잘안갔음...
P1 	: ......
P1 	: 이번 여름 진짜 더울거래
P1 	: 시방
P0 	: 밤에만 나가기
P0 	: 양산 사야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤에 나가면 위험해
P1 	: 양산 필수일듯
P1 	: 선크림이랑
P0 	: 맞아 안그러면 두피 탈모에 피부병 각
P1 	: 맞아
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 사는게
P1 	: 힘들구만
P0 	: 내 볼에 있는게 뭔가 했더니
P0 	: 기미였어
P0 	: 이런 햇빛 개쉬
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 망할 놈의
P1 	: 햇빛
P0 	: 양산 얼른 구매하자ㅔ
P1 	: 얼른 구매해
P1 	: 알아봐ㅋㅋ 롸잇나우
P1 	: 이제 데이터도 없는 겆?
P0 	: 알아보고 해야지
P1 	: 데이터 들어온지 6일도 안됐는디??
P0 	: 여기서는 없을 수 밖에 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 님은 데이터 얼마인디
P1 	: 영상을 보지마
P0 	: 당연히 영상 안보고 카페만
P0 	: ㅋㅋ
P0 	: 이제 나 잔다
P0 	: 오능 28명 봄 키키
P0 	: 나 슈스야
P1 	: 참나
P1 	: 그거보면 슈스임??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 푸훗
P0 	: 28명이나 봐서 고마워서 ^^
P1 	: 뭐하냐
P1 	: 나는 미스터트롯 실패
P1 	: 어버이날이라서 겁나 빡세
P1 	: 님하
P0 	: 네
P0 	: 토마토 햇빛 좀 보게 해줘
P0 	: 물도 주고
P1 	: 지포 2개
P0 	: ㅡㅡ
P1 	: 2개
P0 	: ㅡㅡ
P1 	: 2개
P0 	: 흐윽 ,,
P0 	: 님 컴퓨터 켜서
P0 	: 엄마꺼 조회 해봐
P0 	: 아 오늘 아니다
P1 	: 뭐여...2개?
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 뭐하닛
P0 	: 씻을라고
P1 	: 집에 혼자?
P1 	: &name3& 기독교와 문화 과제 3개나 제출 안함
P1 	: 근데 또 나간대
P0 	: ㅣ노답이다ㅔ
P1 	: 출석 정상으로
P1 	: 되돌렸더니
P1 	: 과제가;;
P1 	: 하;;
P0 	: 똥이다 증말
P0 	: 님 소름돋게 데이터 다 쓴
P1 	: Why
P1 	: 왜?
P1 	: {emoji}
P1 	: 님
P1 	: 청년구직 카드로
P1 	: 티켓팅 같은 거 결제해도 됨??
P0 	: 엉
P0 	: 가능
P1 	: 근데
P1 	: 무통장ㅇㅣㅂ금이 있어서
P1 	: 못함
P0 	: 토마토 물 좀 주쇼
P0 	: 햇빛 보게도 ..
P1 	: 지포 2개
P0 	: 어
P0 	: 어제 설마 물 안줌?
P1 	: 어제 줌
P0 	: 감사 ^^ 햇빛도 부탁해
P1 	: 지포 2개^^ 적립 오나료
P1 	: 내일 온?
P1 	: 옴?
P0 	: 오늘
P1 	: 오늘?
P1 	: 언제?
P1 	: 블로그 사람들 읽어.
P1 	: ?
P1 	: 오랜만에
P1 	: 일찍 잠들겠습니다
P1 	: 내일 깨워주십쇼
P1 	: 제봘
P0 	: 낼 9시에 일어나도록 해볼게
P0 	: ㅋㅋ
P0 	: 우리 몇시에 나갈?
P1 	: 일찍가서
P1 	: 헐
P1 	: 우리 낼 일어나서 수험표 뽑아ㅎ야해
P1 	: ....잊지 말긔
P0 	: 그거 어플로 가능
P1 	: ??
P1 	: 주의사항에 뽑아오라던뎁??
P1 	: 일단 낼 이약
P1 	: 야기 ㅂ2
P1 	: 큰일 났어 잠이 안와
P0 	: 안농
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 배송비 포함해서??
P0 	: 노우 원가 플러스 택배비 해서
P0 	: ㅋ
P1 	: ㅡㅅㅡ
P1 	: {emoji}
P0 	: 왜윱
P0 	: ㅎ
P0 	: 썬생님 ... 밥 ....
P0 	: 우리 동료 &name2&리 ....
P1 	: 네가 좀 해봐랏
P0 	: 썬생님
P0 	: 제ㅏㄹ윱
P0 	: 제에발
P0 	: {emoji}
P0 	: {emoji}
P0 	: 충성하겠습니다
P1 	: 히메코
P1 	: 아이템 쓰니까 장난 아니눼
P1 	: ㅋㅋ
P0 	: ㅋㅋ 그건 인정
P1 	: 연속으로
P1 	: 조개 두개
P1 	: 계속 나옴
P1 	: 개이득
P1 	: 자는감
P0 	: 아쥑
P1 	: 뭐하는감
P0 	: 드림 봄
P1 	: 탈덕안했는감
P1 	: 님
P1 	: 오리기름
P1 	: 어디에 버림?
P0 	: ㅎ싱트
P0 	: 크
P0 	: 개
P0 	: 대
P1 	: 고춧가루, 밀가루, 기름, 커피찌꺼기는
P1 	: 버리면 안되는
P1 	: 거래
P1 	: 싱크대에
P0 	: 허거거어어어어ㅓㅓ어거거걱
P0 	: {emoji}
P1 	: 그거 버리면
P1 	: 배관공 불러서
P1 	: 싱크대
P1 	: 다 뚫어야한대
P0 	: 헐 어케
P0 	: {emoji}
P1 	: 그거 아래에서ㅈ굳는대
P0 	: 니기럴
P1 	: 그거 수리하며ㆍ
P1 	: 우리가 아파트 전체 다 수리해야하는건가
P1 	: ....
P0 	: 아녀
P1 	: 자누
P0 	: 썬생님 치킨 사고 폰 알아볼겸 나갔다 오는 거 어떰?
P0 	: 산책 겸 ㅎㅎ
P0 	: 성생님 같이 가줘요
P0 	: 헬미
P0 	: Help me
P0 	: 카톡 부탁드립니다 허허
P1 	: 다녀오십시오
P0 	: 제에발
P1 	: 왜 오늘 가는디
P0 	: 오늘이 낫지 않어?
P1 	: 왜
P0 	: 그냉 너𝙒𝙝𝙮𝙧𝙖𝙣𝙤.. 𝙒𝙝𝙮𝙧𝙖𝙣𝙤.. 내가 딱
P1 	: :?
P0 	: 눼? 담부터는 제가ㅜ공부 할 거 라서요
P0 	: 눼????
P0 	: &name2& 선생님 찾습니다 ........
P0 	: 저 ... 선생님 ...?
P1 	: {share:info}
P0 	: {share:info}
P1 	: 오늘 방 청소 임무 잘 완수하도록 하세요...
P1 	: 안하면 죽음뿐....{emoji:✊}{emoji:✊}
P1 	: 오늘 객사 안갈수도 그러면............. 으뜸 안경에 가지 못하는 비애가...
P1 	: {emoji}
P0 	: 호고고고도곡 ...
P1 	: {share:photo}
P0 	: 감돠
P1 	: 엄마
P1 	: 재난지원금 언제인지 체크해봐
P0 	: 왜?
P1 	: 오늘인가해서
P1 	: 근데 내일인것 같아
P1 	: 나 안경 맞춤
P0 	: 뭘로?
P0 	: 봐봐
P1 	: 그냥 검은색
P1 	: 무난한거
P1 	: 63000원에
P1 	: 테 19000원 안경알 44000원ㅋㅋㅋ
P0 	: 싼 거 같군
P1 	: 안경알 원가가
P1 	: 십만원 넘었는데
P1 	: 도매가여서 44000원에 삼
P1 	: 테는 14000원 이랑 19000원이 제일 저렴ㄴ샜어
P1 	: 그냥 19000원 사봤어....괜히
P0 	: 허걱거거곡 글쿤
P1 	: 19000원 샀냐..
P1 	: 흠
P1 	: 잘 쓰면 괜찮겠지?
P0 	: 엉엉
P1 	: 일닥
P1 	: 단
P1 	: 드디어 맞췄다
P1 	: 친절하고... 나쁘지 않았어....
P0 	: 축하포카
P1 	: 방 밀었냐??
P0 	: 예
P0 	: 좀 전에 클리어
P1 	: 닼았어??
P0 	: 닦는 거 없음
P0 	: 다씀
P1 	: 아ㅡㅡ
P1 	: 님 지금 귀화ㆍ
P1 	: 귀환
P1 	: 티켓팅 겁나 구하고 있어
P1 	: 꼬우
P1 	: 취업 포인트로
P1 	: 카페에서...17000원....
P1 	: 친구 것도 사줘서...
P0 	: ㅋㅋ ㅋㅋ 오
P1 	: 친구가
P1 	: 맨날
P1 	: 운전해줘서
P1 	: 사줬어
P0 	: 잘했누
P1 	: 잘했음...?
P1 	: 17000원
P1 	: 끝
P1 	: .....
P1 	: 17000원 썼어ㅜㅜ
P1 	: {emoji}
P0 	: 엉 ㅋ
P0 	: 님
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 보정사기 쩔지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 딸기는 창조 아님
P1 	: 내 딸기도 남겨줄거?
P1 	: &name3& 깨웠어??
P0 	: 딸기는
	  이미 많음
P0 	: &name3& 안일어남
P1 	: 깨워랏
P1 	: 님하
P1 	: 나 씨유인데
P1 	: 아이스크림 먹을까??
P0 	: 네
P0 	: 나도요
P1 	: You get out
P1 	: 아이스크림에
P1 	: 떡볶이 살까??
P0 	: 그래 ..
P1 	: 아님
P1 	: 아이스크림에 과자
P0 	: 님아
P0 	: 이불 좀 널어줘 님 이불임
P1 	: {share:info}
P1 	: 오늘은
P1 	: 30원 줬다;;
P1 	: 오늘 오냐?
P0 	: 갑니더 성님
P1 	: 거실
P1 	: 불끄라
P0 	: R=VD 두피에 모발이 두껍게 많이 자라게 해주세요
P0 	: {system:notice}
P1 	: 토스 답 베스트
P1 	: 나만 40원대..
P0 	: {emoji}
P1 	: 뭐꼬
P1 	: 니는 몇나왔누
P1 	: 나보다 많이 나왔으면
P0 	: 안함
P0 	: ㅋㅋ
P1 	: 죽음뿐...{emoji:✊}
P1 	: 빨리해
P0 	: 안할꺼임
P1 	: 왜?
P1 	: 하고 나줘라줘
P0 	: 너 왜 전화 안받냐고 함
P0 	: 하면 내가 갖지
P1 	: 잔다해
P0 	: 너가해
P1 	: {emoji:✊}
P0 	: 발레 다닐까 ,,,
P1 	: 갑분?
P0 	: 자세랑 좋다길래
P0 	: 근데 호성동임 ㅠ
P1 	: 구직활동으로 다닐수 있으면 다니든가
P1 	: 청강을 해봐
P1 	: &name3& 때문에 또 짜증이 올라온다
P0 	: 왜윱 또
P0 	: 님은 안다니쉴?
P1 	: 같이?
P1 	: 나는 나중에 다닐까 생각증인데
P0 	: ㄴㅋ ㅋㅋ 응
P1 	: ㅋㅋ
P1 	: 님이 내주는거니?
P0 	: 그건 또 아니고
P0 	: 안하쉴 ...? 둘이 다니면 재ㅣㅅ잖아
P1 	: 올때
P1 	: 말해
P1 	: 깊티 줄게
P0 	: 6시에 간다
P0 	: 곤부 1도 안됨 ㅠ
P1 	: {system:delete}
P1 	: 근데 뭐 먹지??
P0 	: 뭐어
P1 	: 상품궈ㆍ
P1 	: 권
P1 	: Gs
P0 	: 뭐 먹을꺼야
P0 	: 나 준비하고 나갈려고
P1 	: {share:photo}
P1 	: 아이스크림 2+1 안하나,,,?
P1 	: 3600원 적어?
P0 	: 음 몰라
P0 	: 난 얼마써
P1 	: 600원ㅋ
P0 	: ?
P1 	: {emoji}
P0 	: ㄴㄴ
P1 	: 님이 센스있게
P1 	: {system:delete}
P1 	: 사다줘..
P0 	: 뭘 ..?
P1 	: 먹을거
P1 	: 님은 1600원 사용해
P1 	: 5000원 더 줄까?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 너는?
P1 	: 총 8600원 줄게 그러면 님은 1600원 사용해 그러면 님이 센스있게 맛있는거 사와주라...
P1 	: 과자나 젤리 아이스크림으로해서
P1 	: 떡볶이도 ㄱㅊ 대신 삼각김밥 뭐 시기는 안
P0 	: 얼마 주는 거?
P0 	: 뭐 살지 말해줘
P0 	: 슈퍼콘 1+1
P1 	: ㄴㄴ
P0 	: {share:photo}
P0 	: 뭐 사!
P0 	: 나 아이스크림 하나 사게 해주라
P1 	: 허쉬
P1 	: 2+1
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 현금영수증하고
P1 	: 나 과자도
P0 	: 과자 뭐
P1 	: 2+1 으로
P0 	: 나도 아이스크림 산다
P1 	: 있는거
P1 	: 언니
P1 	: 무슨 아이스크림
P1 	: 1600원
P0 	: 허쉬
P1 	: 쓰라고
P0 	: 먹게 해줘
P0 	: 치사하게
P0 	: 도리토스
P0 	: 아이스크림하고 과자만 산다
P0 	: 허쉬 3개 산다
P1 	: 도리토스
P1 	: 말고
P1 	: 꼬칼꼰
P1 	: 세개
P1 	: 1600원 다 써버려
P1 	: 줘
P1 	: 8600원 님 아이슼림 하나 주는 걸로 할게
P1 	: 1600원도 알아서 사다줘
P0 	: 못 쓸 거 닽은데
P0 	: 돈 더 내놔
P1 	: 허쉬 주는 걸로할게
P1 	: 8600원에서 1600원 그냥 알아서 사달라는거
P0 	: 비요뜨 1400
P1 	: 그거 내꺼
P0 	: 배배
P0 	: 1500
P1 	: 그리고 200원 사탕 사든가
P0 	: 배배심
P0 	: 삼
P1 	: 현금영수증하고
P1 	: 영수증 챙겨와
P0 	: 엉
P0 	: {share:url}
P0 	: 위너홀스솝
P0 	: 여드름에 좋대
P0 	: 사면 무슨 비누?
P1 	: ㅁㄹ
P0 	: 5 / O / 이승엽
	  
	  신한
P1 	: 내가 밥을 할 테니
P1 	: 자네는 다음에 내 방을 깨끗이
P1 	: 해놓아라..
P0 	: 오케이
P0 	: 밥 좀 넉넉히 넣으스 하쉠
P1 	: 그리고 거실 책상좀 치워놔라
P0 	: 치움
P0 	: 엄마짐다
P1 	: 족발
P1 	: ....
P0 	: 아파소 잠
P0 	: 어캐?
P0 	: 머리 발라줘
P1 	: 왜
P1 	: 지금해
P0 	: 지금 하고싶어서
P1 	: 난 안씻음
P0 	: 너 할 때 부르면 옴
P0 	: 너 언제 씻을껀데?
P1 	: 그러면 46분에와
P1 	: 세수는 지금 해놓을게
P1 	: ㅇㅋ?
P0 	: 예스
P1 	: 또
P1 	: 22원;;;
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅗ
P1 	: In song
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: Boso
P0 	: 님
P0 	: {share:photo}
P0 	: 저 인형하고 컵 중 뭐 받을까 선물로
P1 	: 컵
P1 	: 꼭 사야하는거...?
P1 	: How much
P0 	: 왜 별로야?
P1 	: 굳이
P1 	: 살 필요가 있나 싶어성
P1 	: 어쉉슁
P0 	: 맞아 ㅋㅋ ㅋㅋㅋㅎ
P1 	: 왜 사고 싶은데
P1 	: ...?
P0 	: 안예쁨?
P1 	: 굳이 사야해??
P1 	: {share:photo}
P1 	: 토스 행운퀴즈: 퀴즈를 풀면 행운상금이 쏟아집니다!
	  {share:url}
P1 	: 이거 어케하는거지?
P1 	: &name1&
P1 	: 낼 10시 30분에
P1 	: 깨워주삼
P1 	: (가로)
	  
	  1. 불꽃놀이
	  2.  원두막
	  3. 상상력
	  4. 수도꼭지
	  5. 적극적
	  6. 배드민턴
	  7. 혁명가
	  8. 저승사자
	  9. 용기
	  
	  (세로)
	  
	  1. 놀이공원
	  2. 막바지
	  3. 이효상효
	  4. 실업수당
	  5. 적색수배
	  6. 민주개혁
	  7. 자가용
	  8. 달보드레
P1 	: &name1&
P1 	: 탈덕해
P1 	: 응원봉
P1 	: 팔아
P1 	: 앨범팔아
P1 	: 팔찌 팔아
P1 	: 팔찌 외국인한테 팔아욥
P0 	: 선생님 와봐
P1 	: Why not
P0 	: 선생님은 어떻게 연예인 덕질을 안하시죠?
P0 	: 저도 탈케이팝 하고싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너의 덕질 처음은 그 이제훈?
P1 	: 꿀팁은
P1 	: 바로
P1 	: 굿즈 재고처리.....
P1 	: ㅇㅋ
P1 	: &name1&
P1 	: 탈덕만이 답이다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할수 있겠니...?
P0 	: {emoji}
P1 	: 나도 한번 해볼려고 했지만.....
P1 	: 나는 도저히 못하겠어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시부레
P1 	: 이 마음을 가지러규우
P1 	: 아....
P1 	: 님...
P1 	: 내가 못빠지는 이유
P1 	: 나는 거의 노래를 듣지않아
P1 	: 님은 노래를 많이 듣고 나는 거의 안들어 ㅋㅋㅋ
P1 	: ㅇㅋㅋ?
P1 	: 노래를 버려...
P1 	: 그게 해답이다
P1 	: ㅇㅋㅋㅋㅋㅋ..?
P0 	: {emoji}
P1 	: 이래서 남자는
P1 	: 거두는게 아니야...
P1 	: ㅡㅡ
P1 	: 우리도 90년대 생이야 등신아
P1 	: 얼른 양산이나 사
P1 	: 토스 행운퀴즈: 퀴즈를 풀면 행운상금이 쏟아집니다!
	  {share:url}
P0 	: {share:info}
P1 	: {emoji:⚡}️ 아이폰 SE2
	  토스에서는 1,000 원!
	  특가를 놓치지마세요
	  
	  {emoji:●} 자세히 보기
	  {share:url}
P1 	: {emoji:※} 갑 : &name2&, 을 : &name1&
	  
	  - 을은 갑에게 89000원(루이까또즈 가방 178000원의 절반)을 줘야한다. 
	  
	  - 을은 갑이 포인트를 사용안할 시 89000원을 현금으로 줘야한다.
	  
	  - 어길 시 을은 갑에게  89000원의 두배를 납부한다.
	  
	  2020. 05. 20. 11시 50분.
	  
	  동의하십니까?
P1 	: {system:notice}
P0 	: 보류
P0 	: 세모 반동의
P1 	: {share:photo}
P1 	: 뭐하냐
P0 	: 머리 말리고 있굽니다
P1 	: 난 이제 떠난다......
P0 	: 자려구요?
P1 	: 안녕
P1 	: Say good bye
P1 	: 교내채용정보 읽기(전주대학교 계약직원 및 조교 채용안내)
	   {share:url}
P1 	: 지원해 ㅋㄷ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {emoji:−}26,580
P0 	: {system:notice}
P1 	: {system:notice}
P0 	: {share:photo}
P1 	: Come on
P0 	: ㅁ하
P1 	: 무ㅗ
P0 	: 나 도와줘 ㅋ케
P1 	: 우리
P1 	: 티빙
P1 	: 안봐?
P1 	: 대탈출보잣
P0 	: 님도 이거 사
P0 	: {share:photo}
P1 	: 사주든가
P1 	: ㅋ
P0 	: 안녕
P1 	: 어이 상실
P1 	: 저거 얼마인데?
P0 	: 4.4
P1 	: 초대코드 : &num&
	  
	  초대코드를 입력하고 첫 주문 시 즉시 할인 받으세요.
P0 	: 초대코드 : &num&
	  
	  초대코드를 입력하고 첫 주문 시 즉시 할인 받으세요.
P1 	: 어디 떡볶이 먹어?
P0 	: {share:photo}
P1 	: 자니
P1 	: &name1&
P0 	: 왜윱
P1 	: 공부는 하고 있는감
P0 	: 뿌세계 ..............
P0 	: ㅇ제 할거에요
P1 	: ㅡㅅㅡ 흐음...
P0 	: ㅓ허허
P0 	: {share:info}
P1 	: {share:info}
P1 	: &name1&
P1 	: 공부하고 자라
P1 	: 설마 기출문제 하나도 안 푸는 건 아니겠지?
P0 	: 풀긴 했어윱
P1 	: 소리줄여라
P1 	: 싴그럽다
P0 	: {emoji}
P1 	: 공부나 해러
P1 	: 라
P1 	: 정신 못차렸니이?
P1 	: &name1&
P1 	: 공부하고 있는감?
P1 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
P1 	: 잘하고 있누?
P0 	: 이번껀 다행ㅎ 합격
P1 	: 축하합니다아
P1 	: 당신의 합격을 축하합니다
P1 	: 오답하고 다시 풀어봐
P1 	: 포기하지마
P1 	: 너는 할 수 있어...
P1 	: &name1& 공부 잘 하고 있니?
P0 	: 뭐야 왜 안자누
P0 	: 이제 잘라고 ^^
P0 	: 셤 개똥이겠지
P1 	: 할 수있어
P1 	: 포기하지마..
P1 	: 잠에서 깬건디..?
P0 	: 난 이제 자야주ㅏ
P1 	: 자지뫄아
P1 	: 화이팅
P1 	: 합격 하면 치킨 사줘 ㅋㅋ
P0 	: 제가요?????
P1 	: 전에 그렇게 말했잖아
P1 	: 거짓말 안하고...
P0 	: 도착
P0 	: 어카지
P0 	: 카페가?
P0 	: 시험 완료 ......
P1 	: 합격각
P1 	: {emoji}
P1 	: &name1&
P0 	: 뉍
P1 	: 데이터 하나도 없는감?
P0 	: 주시게요?
P0 	: 키키 님 비오틴 오면 저랑 좀 나눠먹어윱
P0 	: {emoji}
P1 	: 비오틴은
P1 	: 생각해봐야겠어;;
P0 	: 제발요 선생님
