# FILE DATA
ID : MDRW2100047074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: &name2&~
P1 	: 6/2에 나가 지금 사는 사람들이
P0 	: 지금 받으면 곤란하네 ㅋㅋㅋㅋㅋ
P0 	: 지정일 없어
P1 	: 어서 시켜? 11번가? 현대홈쇼핑?
P1 	: 최저가가 어디였더라
P0 	: 11번가
P0 	: 근데 거실장 애 태어나는 순간 버리는건데 ...
P0 	: 내가 현금으로 보낼테니까 니가 적당할때 사 ㅋㅋㅋ
P0 	: 사기전에 엄마한테 한번 물어보고
P1 	: 엄마한테 진작에 물어봤지
P0 	: 괜찮대?
P1 	: 응응 괜찮다는데 심플하고
P1 	: 모서리 둥글둥글한건 더 비싼데
P0 	: 그래그래~ 어짜피 모서리엔 모서리 보호대 붙이면 돼
P1 	: 둥굴둥글한걸로 봤는데 비싸.....
P1 	: 그럼 좀 더 찾아볼까?? ㅋㅋㅋㅋㅋ
P0 	: 난 후기가 너무 없어서 살짝 불안해
P1 	: 흠 근데 너무 힘들어 찾는거 후기 3~4개 잇는데 다 갠찮더라구
P0 	: {share:photo}
P0 	: 이런건 어때??
P0 	: 후기가 4개 있긴 하구나 ㅎㅎㅎ
P0 	: 어두운게 좋으면 저거 해도 되는데 니가 저 거실장 처분할때쯤 되면 다시 어두운게 유행하려나???
P0 	: 지금 사면 2주 걸리니까 비슷하게 가긴 할텐데 하루만 더 생각해봐 ㅎ
P1 	: 저건 짧지 않아?
P0 	: 몰라 저것도 봤어?
P1 	: 저런거 많이 봤어
P1 	: 1800 1600 이정도길래
P1 	: 티비 올려놓으면 좀 옹색해 보일거 같아서
P1 	: 짧지 않음 100만원이 넘던데
P1 	: {share:info}
P1 	: 이거 이쁜데 비싸
P1 	: {share:info}
P1 	: 같은거다!
P0 	: 너무 작긴 하네
P0 	: 앤 세라믹이 아니네
P1 	: 2000이면 갠찮을거 같은데
P1 	: 식탁만 세라믹이면 되지 머
P0 	: 하루만 진지하게 생각해봐~ 거실장만 사주면 되는거??
P0 	: 다른 가구도 샀을꺼 아냐
P0 	: 쇼파 무슨색?
P1 	: 쇼파 그레이?
P0 	: 다른 가구 사진 없어?
P1 	: 밝은 그레이?
P0 	: 이건 예쁘네 대리석이라 아가야 머리가 박살날지도 모르지만
P1 	: {share:photo}
P0 	: 오!! 이건 예쁘네
P1 	: 세라믹이야 대리석 노노
P0 	: 이건 니픽??
P1 	: 쇼파는 이거 샀어
P1 	: 구냥 둘다 맘에 들었어
P0 	: 다행이다 저건 둘다 마음에 들어서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 색도 괜찮고
P1 	: 이거 이쁘지?
P0 	: 예뻐
P1 	: 근데 비싸 저렴한데 없나
P0 	: 대리석이라고 써있는데?
P1 	: 비싸서 버린건데
P0 	: 응 비싸
P0 	: 사실 거실장은 70도 비싸
P0 	: 애 태어나면 제일 먼저 버리는게 거실장이거든
P1 	: 검색되라고 그렇기 해놨나
P0 	: 식탁은 애 태어난다고 안버리는데
P0 	: 거실장은 그래..버려져
P1 	: 설명에는 세라믹이래
P1 	: 안버리고 쓰면돼지 그렇다고 티비를 바닥에 놓고 볼 순 없잖아
P1 	: 그럼 더 찾아보지
P0 	: 내 친구들이 저 쇼파 어디꺼냐고 묻는데
P0 	: 예쁘대
P0 	: 자기도 쇼파 바꿔야 하는데 정보를 달래
P0 	: 티비는 애가 나오면서부터 없앨까 말까를 고민하게 되는 물건이야
P1 	: 안대~ 나 티비 볼거야
P1 	: 저거 한샘거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한샘 가면 저거 다 있나?
P0 	: 얼마??
P0 	: 4인용인가?
P1 	: 저거 한샘매장가서 보고 산거야
P0 	: 세이?
P1 	: 4인용인데
P1 	: 둔산동 한샘
P0 	: 내 친구는.대전 안사니까 ㅋㅋ
P1 	: 타임월드 맞은편에
P0 	: 가격은 대충~
P0 	: ?
P1 	: 100만원 조금 넘었을걸?
P0 	: 100? 200? 300?
P1 	: 109만원이였나
P0 	: 저건 괜찮네
P0 	: 나도 나중에 저걸로 바꿔야겠다~
P1 	: 그치 그래서 보자마자 샀지
P1 	: 제품명이 머였드라
P0 	: 다른건 나랑 보는 눈이 비슷한것 같은데 거실장은 왜 이렇게 취향이 안맞는거야 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 나도 이런거 이뿐제
P1 	: {share:info}
P1 	: 이런것도 이뿌고
P1 	: 비싸서 거른건뎅{emoji:😔}
P0 	: 비싸긴 해
P0 	: 하지만 이건 니가 픽한거랑 가격은 똑같지
P1 	: 오 그래? 그럼 이걸 자세히 봐볼까
P1 	: 근데 좀 높아 다리 낮은거 하면 될려나
P1 	: 손잡이 없구, 높이 40~50, 길이 2000mm이상, 둥글둥글한애
P1 	: 사실 둥글둥글은 여태 기준에 없었고
P1 	: 여튼 저 기준으로 고르고 있었지
P0 	: 이것도 처음꺼보단 훨 예뻐 ㅋㅋㅋㅋ
P1 	: 난 사실 그게 맘에 드는데 100만원 넘어서 보기만 했지 저건 계속 내 장바구니에 있던 애야 ㅋㅋㅋㅋㅋ
P0 	: 어짜피 니껄 사주는거긴 하지만 내 눈에 하나도 안예쁜건 좀 그래
P0 	: 차라리 저게 나
P0 	: 저건 고급진데 처음껀..... 이건 뭐지 싶은데 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 왜 처음것도 나름 고급스럽다고 고른건데 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 화이트 이쁘다 왜 사진에는 없지
P0 	: 컴컴해
P1 	: 컴컴하긴 하지
P0 	: 주문하기에도 없어
P1 	: 근데 저거 산다하면 사주나
P0 	: 이거?
P1 	: 그치 일단 하루 더 생각해볼게 ㅋㅋㅋ
P0 	: 응...
P1 	: 그래 종목을 변경할 수도 있어
P0 	: 주변에 결혼한 친구는 없어??
P1 	: 응응 한명 있어 내 친구들은 다 결혼 안한대
P1 	: 그냥 나 엘지 베스트샵가서 밥통이랑 전자레인지 사줘
P0 	: 왜 또 다들 안한대
P1 	: 그거 안샀어
P0 	: 뭐야~ 젤 중요한걸 안샀어???
P1 	: 조만한거라 그냥 가서 사면 될거 같아서 안샀지
P1 	: 밥통은 코스트코에 10인용 있더라 쿠쿠였나
P0 	: 밥통도 얼마나 종류가 많은데~
P1 	: 그냥 그거
P1 	: 전자레인지는 가서 보고 사면 되겠어
P1 	: 밥통은 코코 전자레인지는 베스트샵가서 살래 인터넷 주문 싫어
P1 	: 아님 밥통도 베스트샵에 있더라 같이 사두 되고
P0 	: 왜 인터넷 주몬 노노야??
P1 	: 인터넷은 다르대
P1 	: 하이마트로 들어가는거 다르고
P1 	: 전문매장에 들어가는거 다르고
P0 	: 또 다르대??  그럼 전문매장?
P1 	: 응응 다르대 그냥 베스트샵 가서 사면 속 편해
P0 	: 비엠케이 있는데가 베스트샵인가?
P1 	: 그치 근데 밥솥 있다네 그냥 거실장 저거 사줘
P1 	: 어제 말한거처럼 날짜가 애매하니 그럼 내가 적당할때 주문할게
P0 	: 저거??
P0 	: 예쁜거?
P0 	: 시커먼거?
P1 	: 고민하다 예쁜거 살까도 싶어
P0 	: 돈으로 줄테니까 저쪽 방으로 계좌를 보내
P0 	: 그게 낫겠어 ㅋㅋㅋ
P1 	: 지금 마음으로는 이쁜걸 살생각이야
P1 	: 안돼
P1 	: 힘을내자
P1 	: 계좌번호는 보내놓을게
P1 	: 이쁜거 사고 싶어
P0 	: 그래그래 예쁜걸로 사~
P0 	: 저 삭제된건 계좌인가?
P1 	: ㅋㅋㅋㅋ 응응
P1 	: 잘못 보냈어
P1 	: 오 왔어
P0 	: 그 돈으로 니 꿈을 마음껏 펼쳐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 알겠어
P0 	: 니가 사고 싶은 날 사
P1 	: 맘껏 펼쳐볼게
P0 	: 난 또 거실장이 마감된다는 줄 알았네
P1 	: 마감된다고?
P0 	: 식탁은 골랐나?
P1 	: 식탁은 골랐지
P1 	: 한샘꺼
P0 	: 한샘꺼면 기본은 가겠네
P0 	: 거실장은 왜 한샘에서 안해?
P1 	: {share:info}
P0 	: 오!! 예쁘네~
P1 	: 한샘꺼 안전하중이 20킬로밖에 안되길래
P0 	: 식탁도 잘 고르고 쇼파도 잘 고르는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 거실장만 컴컴한걸 고르는거야
P1 	: 아냐 밝은것도 골라놓운거 있어
P0 	: 근데?
P1 	: 그냥 단지 그 중에 최선을 고른건데
P1 	: 시커맸을 뿐이야
P1 	: 상판은 하얗자나
P0 	: 그 중에 최선이라고?
P0 	: 그게?
P0 	: 이런...
P1 	: 고른것중에는 최선이였어
P0 	: 상판은 하얗긴 했지
P0 	: 식탁은 예쁨!!
P1 	: 다른건 다 작고
P0 	: 의자도 예쁘고
P1 	: 그치
P1 	: 갠찮지 재는
P0 	: 응!!
P1 	: 재도 80만원인가 그래
P0 	: 잰 80줘도 괜찮지
P1 	: 그래? 그정도인가?
P1 	: 여튼 다른데까 아무리 봐도 못 빋겠어
P1 	: 그래도 한샘정도 되면 괜찮겠지
P0 	: 한샘껀 괜챃지
P1 	: 한샘이 저렴하고 괜찮아
P1 	: 리바트는 물건은 좋은데 비싸더라
P0 	: 한샘은 평균 이상으 ㄴ되지
P1 	: 응은 갠찮더라구
P0 	: 한샘 거실장은 없고?
P1 	: 거실장있는데 짧던지 그냥 인테리어느낌?
P1 	: 맘에 들었던건 안전하중이 20킬로였어
P0 	: 그냥 인터레어 느낌이면 되지
P1 	: 그래서 다른거 알아본거지
P1 	: 티비를 올려놔야지
P0 	: 안전 하중이 20키로면 적어?
P0 	: 많아?
P1 	: 인테리어 느낌내려면 안사지
P0 	: 티비가 20키로 넘나?
P1 	: 난 인테리어에는 관심이 없어
P1 	: 티비가 23키로애
P0 	: 그래서 까만거 고른거?
P0 	: ㅋㅋㅋㅋ
P1 	: 그치 튼튼한거
P0 	: 그래서 저거 골랐구만
P1 	: 그치
P1 	: 근데 여기 너무 심난해
P0 	: 뭐가 심난해?
P1 	: 오늘 백신접종한다고 시장바닥같아
P0 	: 여기?
P0 	: 저기?
P1 	: 여기
P0 	: 아 동사무소?
P1 	: 응응
P0 	: 사람 엄청 많아?
P1 	: 엄청 많아
P0 	: 노인들?
P1 	: 이제 많이들 가긴 했어
P0 	: 보건소에서 안맞고?
P1 	: 75세이상은 한밭체육관가서 맞아
P0 	: 동사무소에서 맞아?
P0 	: 근데 동사무소에는 왜 사람이 많아?
P1 	: 화이자라 따로 맞아
P1 	: 우리가 모시고가
P0 	: 누가 따로 맞아?
P0 	: 노인들?
P1 	: 응응 한밭체육관에서 따로 맞아
P0 	: 75세 이상?
P1 	: 응응
P0 	: 그럼 그 이하는 동사무소에서?
P1 	: 아니 그 이하는 각자 병원가서
P1 	: 예약해가지고
P0 	: 그치?
P0 	: 근데 왜 동사무소에 사람이 많아?
P1 	: 60세~74세는
P1 	: 차대절해서 델꼬 간다니까
P1 	: 혼자들 못가니까 차 대절해서 한밭체육관까지 델꼬 가
P0 	: 아~ 그래서 동사무소에 모이는거?
P1 	: 응응 250명 모였어
P0 	: 헐~~ 노인들은 병원도 못가?
P1 	: 한밭체육관에서 맞는다니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아후
P0 	: 한밭운동장까지 노인들이 못간다고?
P1 	: 응응
P0 	: 헐...
P1 	: 몰라 못간대
P0 	: 세금 낭비다...
P1 	: 그니까 머하는건지 모르겠어
P0 	: 아님 택시비로 지급하던가
P0 	: 통장에 입금
P1 	: 여기 지금 직원 두명있어 와서 신고 좀 해바
P0 	: 다 모이는건 뭐야..
P0 	: 이시국에
P1 	: 사무실에 왜 직원들이 없냐고
P1 	: 구청장이 그렇게 하라고 했대
P0 	: 오잉??
P1 	: 중구는 효의 도시기때문에
P0 	: 멍청한 놈이네
P1 	: 고령자 순으로 맞아야되고
P0 	: 헐.. 
P0 	: 효의 도시 좋아하네
P1 	: 차량지원을 다 해줘야된대
P0 	: 택시비 주면 되지
P1 	: 몰러 머리가 없어
P0 	: &name2& 우리집 개돼지가 행정직 아저씨가 전세 다 구했냐고 물어본다.
P1 	: 응응 그랬지
P1 	: 같이 있는겨?
P0 	: 행정직 아저씨 부자네
P0 	: 아니
P1 	: 언니만 집인거야?
P0 	: 톡하는 중인데~
P1 	: 부자인가
P0 	: 나 학굔데
P1 	: 아 학교에서 컴퓨터로 하는구나
P0 	: 응
P0 	: 엄청 빠르지???
P1 	: 응응 그러네
P1 	: 졸려 자고 싶다
P0 	: 그럼 조퇴 고고~~
P1 	: ? 지금 직원 두명 있대두 ㅋㅋㅋㅋㅋ
P1 	: 결제해줄 사람이 없어
P0 	: 그럼 못가?
P0 	: 한명 있네
P1 	: 응응 못가
P1 	: 한명이서 어떻게해
P1 	: 전화는 누가 받아
P1 	: 한명은 전화받고 한명은 민원받아야지
P0 	: 아~~
P0 	: 혼자 다 못하는구나
P1 	: 당연하지 12명이 하는걸 어떻게 혼자 다하지?
P0 	: 오래 기다리면 되지 민원인이
P1 	: ? 업무가 한두개가 아니자너
P0 	: 그치그치
P1 	: 이제 좀 있음 조용해질거야
P1 	: 다 갔어
P0 	: 힘들었어
