# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P1 	: 급 현타가 오네 또....
P0 	: 진짜
P1 	: 와.....
P0 	: 생존이다
P1 	: 목표는 가늘고 길게 다..
P0 	: 어어
P1 	: 30년 벟면
P0 	: 응
P1 	: 부자는 못돼어도
P0 	: 그지
P1 	: 풀칠은 하고 살겠어
P0 	: 우선
P1 	: 일단 살고 봐야겠다.!!!
P0 	: 돈버는 기간이  길잖아
P1 	: 어
P1 	: 세상에
P0 	: 그게 장땡
P1 	: 이렇게 길꺼라고 생각일 못했어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 실감을 못했다
P0 	: 막상
P1 	: 와
P0 	: 계산
P0 	: 하니까
P1 	: 큰 깨달음
P0 	: 아니 내 친구가 삼성 물산 다니는데
P1 	: 어어
P0 	: 내가 남편ㅈ
P0 	: 정년걱정하니까
P1 	: 45세 안녕 아니냐
P1 	: 45세 안녕 아니야?
P0 	: 아니래^^
P0 	: 정년채운대
P0 	: 강하게 부정하더라
P1 	: 뭐지
P0 	: 60세...?
P1 	: 그 근거없는 믿음은?
P0 	: 몰라ㅋㅋㅋㅋ
P0 	: 우리 엄마네 동네 친구들
P1 	: 세상 처음 듣는 소린데ㅡ
P0 	: Ex) 이모부
P0 	: 집주인 이모부
P0 	: ㅋ
P0 	: 잘림
P0 	: &name9&농사중
P1 	: 아니
P0 	: 55세 못채웠지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내 친구들
P0 	: 50즘인가?
P1 	: 존내 직장에 오래있어
P0 	: 빠빠잉
P1 	: 맨날
P0 	: 어어
P1 	: 대갓집 노비..
P0 	: ㅋ
P0 	: 삼성?
P1 	: 대갓집 노빈대
P1 	: 뭘그리 열심히 하냐고
P0 	: 대기업
P1 	: 조낸 놀린단 말이야
P1 	: 그럼
P0 	: 어어
P1 	: 신입 노비들이 치고 올라와서
P1 	: 생산성 높아지면
P0 	: 신입
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 악
P1 	: 자긴
P0 	: 잘리지
P1 	: 바로 아웃이래
P1 	: 어어
P0 	: 싼값에
P0 	: 노동력 쓰는데
P1 	: 싸고
P0 	: 그지
P0 	: 스마트
P1 	: 똘똘한 놈들이 대거 포진하면
P0 	: 머리 핑핑
P1 	: 진짜 살얼음판이라고
P1 	: 난 막
P1 	: 대기업
P0 	: 당빠
P1 	: 연봉 보너스 포함 실수령 1억
P1 	: 이러니까
P0 	: 응응
P1 	: 좀 쓰고 살줄..
P0 	: 흑
P1 	: 결혼도
P1 	: 안해서
P0 	: 아니래??
P1 	: 나보다 더 빡세게 모음
P0 	: 그지
P0 	: 미래가 불투명
P1 	: 어어
P0 	: 엄마 친구
P1 	: 막 50부터
P1 	: 연금 수령 가능하게
P0 	: 이자 이모부 친구이자
P0 	: 엄마친척
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 친척이자 친구이자 친척
P1 	: 50. 55 60 이렇게 연금수령할 수 있게 플랜 짜더라고..
P0 	: 아직 다니심
P1 	: 어딜?
P0 	: 캬
P0 	: 삼성
P1 	: 와 능력자
P0 	: 반도체
P0 	: 설대 물리과 나오심
P1 	: 진짜 인재인갑다
P0 	: 성실
P0 	: 이모부 농땡
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 반도체 쪽은 임재 유출 안시킬라고
P0 	: 응응
P1 	: 인재
P0 	: 어
P1 	: 진짜 노력한다더라
P0 	: 아니
P0 	: 이건 근데
P0 	: 특수한거 아닌가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜 너무 당연하게 정년채운다길래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 하 나도 성균관 반도체 쪽으로 쓰고 싶다고 했는데
P1 	: 아빠가 반대함.
P0 	: 믿을뻔했지 뭐야
P1 	: 교사나 하라고
P1 	: {emoji}
P0 	: 여자는 교사가 나은듯 흑
P0 	: 믿고싶었어
P1 	: 어
P0 	: 사실
P0 	: ㅜㅜ
P1 	: 아니
P0 	: 내맘 알겠니
P1 	: 나은듯
P0 	: 흑흑
P1 	: 그냥 남자 잘만난
P1 	: 여자교사가 짱이야
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 그 친구는
P0 	: 여자잖아
P0 	: 과연...
P1 	: 어디가서 일한다고 할 수 있고
P0 	: 삼성에서 얼마나
P0 	: 버틸까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 애낳고^^
P1 	: 그... 그치...
P0 	: 현실이ㅜ
P0 	: 참...
P0 	: ㅜㅜ
P1 	: 희망퇴직 받아주면 다행...
P0 	: 그지ㅜㅜㅜ
P0 	: 나보고ㅋㅋㅋ
P1 	: 그럼 연봉의 3~5배는 받고 나오니..ㅠ
P0 	: 너네는 공부도 잘한애들이
P0 	: 그돈받고 어찌사냐고
P1 	: 그렇게 말하는 너의 미래가 밝아 보이진 않는다..
P0 	: 그래서 그랬지
P0 	: 이 직장은 돈을 사는게 아니라
P0 	: 내 자식을 내가 키울수있는
P1 	: 진짜.. 내친구는...
P0 	: 시간을 사는 직장이라고
P1 	: 파이어족이 될 기세던데..
P0 	: 왱
P1 	: 50세 이전에 평생 먹고살 돈 다 모아놓고
P0 	: 어어
P1 	: 희망퇴직한다
P0 	: 커헙
P0 	: 대단
P0 	: 가능한거지?
P1 	: 묵표임 걘..
P1 	: 가능할꺼 같음.
P0 	: 멋지다
P0 	: 와
P1 	: 마인드가..
P0 	: 결혼안했지
P1 	: 어 안함
P1 	: 비혼주의야
P0 	: 그지
P0 	: 오오
P1 	: 아빠가
P1 	: 바람둥이라
P0 	: 응
P0 	: 그지
P0 	: 보통 그렇더라
P1 	: 남자에 학을 뗀 케이스
P0 	: 가정환경의 영향이ㅜㅜ
P1 	: 어어
P0 	: ㅜㅜ어쩔수
P0 	: 없지
P1 	: 이부동생이 3인가
P0 	: 응
P1 	: 다 배다른 동생
P0 	: .???
P1 	: 휴..
P0 	: 맙소사
P0 	: 이건 좀
P0 	: 대박인데?
P1 	: 결혼 절대 안할만 하지?
P0 	: 네버
P0 	: {emoji}
P1 	: 어 완전 확고함
P0 	: 그건
P0 	: 못하는거야
P1 	: 어어
P0 	: 트라우마 생길듯
P0 	: 나도 못한다
P0 	: ㅜㅜ
P1 	: 이미 트라우마 생겨서 못하는거지
P0 	: 당연
P0 	: ㅜㅜ
P1 	: 이부동생 아니구나
P1 	: 이복동생.
P1 	: 엄마가 다름이네.ㅋㅋㅋ
P0 	: 그지
P1 	: 엄마는 진작 홧병으로 돌아가심.ㅠㅠ
P1 	: 휴..
P0 	: 현대에
P0 	: 보기드믄
P0 	: 본처
P0 	: 였구나
P0 	: {emoji}
P1 	: 어
P0 	: 흑
P0 	: 심지어 돌아가심ㅜㅜ
P1 	: 근데 아빠도 결국 알지??
P0 	: 그지
P1 	: 아무한데도 의탁할 수 없는거
P0 	: 엔딩 구리겠지
P0 	: 아휴 꼭 그렇더라
P1 	: 친구랑도 연 당연히 끊기고
P0 	: 어어
P1 	: 그냥그냥 일용직으로 사는거 같다고 하더라
P0 	: 흑흑
P1 	: 죽으면 연락오겠지
P1 	: 하면서 살더라
P0 	: 아휴
P0 	: 연락와노
P0 	: 찝찝
P1 	: 호적상에 자식은 나뿐인데
P0 	: 응응
P1 	: 이럼서
P0 	: 동생들 등장
P0 	: 휴
P1 	: 되게 담담하게..
P0 	: 안할지도
P1 	: 뭐 남은게 있어야 등장하지 않겠나
P0 	: 그지
P0 	: 안오지
P0 	: 자기가...
P0 	: 휴
P0 	: 첩의 자식인데
P0 	: 그 삶은 또 어땟겠어
P0 	: 첩도 아닌가
P1 	: 근데
P1 	: 여기..
P0 	: 돈이 있어야 첩이지
P1 	: 되게 많아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 제주도가
P0 	: 원래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마가 혼자 키우는 애들..
P1 	: 어
P0 	: 아 우리 그
P0 	: 살아계신
P1 	: 그래서 티가 잘 안나
P0 	: 교장님
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어어어
P0 	: 그분이 예전~도지사
P1 	: 불사신 교장님
P0 	: 첩의 아들이었어
P1 	: 그렇군.
P0 	: 제주도 도지사
P0 	: 근데 그냥 말없이 낳아 키운 느낌?
P1 	: 원래 있는놈들이 더 많았지
P0 	: 불사신
P0 	: 얼마전에 톡했다 했지
P1 	: 아니
P0 	: 정정
P1 	: 어엉
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 내가
P0 	: 책내심
P1 	: &name7&낳기 전에
P0 	: 어어
P1 	: 근무할때 우리반
P1 	: 27명중이
P1 	: 에
P0 	: 응응
P1 	: 8명이 별거하거나 이혼했거나
P0 	: 헙
P0 	: 그래????
P0 	: 센데?????
P1 	: 너무 많지 않아?
P0 	: 와
P0 	: 영구임대인줄
P0 	: 맞나?
P1 	: 영구임대가 껴있기는 한데
P0 	: 응응
P1 	: 거기 영구임대는
P0 	: 어어
P1 	: 그 독립유공자
P0 	: 아아
P0 	: 그런류구나
P1 	: 여튼 특수 영구임대라
P0 	: 그건 좀
P0 	: 이제 대우해주는거지
P1 	: 조손가정이면 조손가정이지
P0 	: 우리가 찐 영구
P1 	: 이혼이랑 엮길 영구임대는 아니야
P0 	: 아하
P1 	: 휴.. 알지
P0 	: 장애
P0 	: 젤 많아
P0 	: 기초수급이랑
P1 	: 그래서 조손가정도 1명있었어.ㅜ
P0 	: 아하
P1 	: 임신중 약물. 알콜 이런거 때문이니
P0 	: 아니
P0 	: 진짜 중증 장애
P0 	: 이신분들 우선으로
P0 	: 아빠나 엄마가 중증인 경우 다수
P1 	: 아아 영구임대 입주하신 분들
P0 	: 어어
P1 	: 휴....
P0 	: 그래서
P0 	: 코로나때
P1 	: 그지.. 그분들...
P0 	: 우리 전면등교
P1 	: 악...
P0 	: 계속 강행했어
P0 	: 애들이 학교를
P1 	: 그래... 그럴수밖에
P0 	: 안오면
P0 	: 밥을 못먹어
P0 	: 아니 애들 밥은 먹여야하잖아
P1 	: {emoji}
P0 	: 코로나가 문제가 아녀
P1 	: 생존의 문제네
P0 	: 코로나 걸리기 전에
P1 	: 맞아
P0 	: 굶게생김
P0 	: ㅜㅜ
P1 	: 우리반에도 있었어
P0 	: 어
P1 	: 방학되면 밥모ㅛ멋어서
P0 	: 있ㅈㅣㅜㅜ
P1 	: 동사무소에 전화해서
P0 	: 그 쿠폰같은거 나오더라??
P0 	: 어어
P1 	: 배달 도시락 받게
P1 	: 지원받음.
P0 	: 우유도 있지
P1 	: 어어
P0 	: 그래서
P1 	: 애가 우리반에서 제일 작아
P0 	: 우리 방과후에
P0 	: 요리 교실 꼭 듣게함
P0 	: 거기서 계란 삶고
P1 	: 근데 학교 오면 밥을 막 두그릇 세그릇씩 먹어
P0 	: 고구마찌고
	  밥하고
	  그런거 알려줘
P0 	: 어떡해
P1 	: ㅠㅠㅠ 생존의 문제다
P0 	: ㅜㅜ
P1 	: 그집이 조손가정인데
P0 	: 불은 위험해서
P1 	: 그 영구임대야
P0 	: 주로 전자렌징로
P0 	: 어어
P1 	: 할아버지가
P0 	: 응
P1 	: 국가유공자셨다가 돌아가셨어
P0 	: 응응
P1 	: 얘 밖에 안남음
P0 	: 헙
P0 	: 어떡해?
P1 	: 같이 사는 할머니
P1 	: 할아버지랑 그냥 동거하던 사이
P0 	: 응응
P0 	: 헐
P0 	: 애 어떡해
P1 	: 그분이 얘를 그집에서 기르믄데
P0 	: 응응
P1 	: 기초수급비며
P0 	: 헐
P0 	: 설마
P1 	: 그 집에 살 권리 다 재꺼야
P0 	: 응응
P1 	: 근데 그 할머니가
P1 	: 중간에서 다
P0 	: 설마
P1 	: 알지???
P1 	: 휴
P0 	: 가로채
P1 	: 그래서
P0 	: 맙소사
P1 	: 내가
P0 	: 헙
P1 	: 아동학대로 신고도 했었어
P0 	: 어어
P1 	: 애가 옷도 잘 안갈아 입고오고
P0 	: 응응
P0 	: 알아ㅜㅜ
P1 	: 계절에 맞지 않게 입고 오고
P0 	: 냄새나고ㅜㅜ
P1 	: 그러고 더러운꼴 봤지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 싫어한다고ㅜㅜ
P1 	: 경찰한데 당신 고소할꺼라고 지랄도 했었네
P0 	: 찌린내
P0 	: ㅜㅜ
P1 	: 당연..ㅠ
P0 	: 나도 그래시
P0 	: 그런거 신경 많이 써줌
P0 	: 애 안경 맞추러 가고
P1 	: 어..
P0 	: 눈이 보이는지 안보이는지도 몰라
P0 	: ㅜㅜ
P1 	: 이 치료해주러가고
P0 	: 야
P0 	: 병원
P0 	: 진짜
P1 	: 이 다썩음
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자주감
P1 	: 밥먹다가 이부러짐
P0 	: 휴
P0 	: 진짜
P1 	: 의사가
P1 	: 나 엄만줄 알고
P0 	: 독감올음
P1 	: 욕을욕을
P0 	: 흑흑
P1 	: 휴....
P0 	: 애가 학교 안오면
P0 	: 화낼 이유가 없어
P1 	: 깨우러감.ㅋㅋㅋㅋ
P0 	: 어
P0 	: 그냥 깨워야하거든
P0 	: 애가 무슨죄야
P1 	: 알지알지
P0 	: 지전가 쌤 전화해서
P0 	: 나는
P0 	: 애가 하나가
P1 	: 체육쌤이 1교시 수업 안잡으셨었는데
P0 	: 좀 이상한거야
P1 	: 걔 데리러 여러번 가심
P0 	: 그지ㅜㅜ
P1 	: 어떻게??
P0 	: 막...유아기 그림을 그려
P0 	: 초3인데
P0 	: 쎄한거지
P1 	: 어?
P0 	: 근데 엄빠다 멀쩡히밌고
P0 	: 전화하면 멀쩡해
P1 	: 잉?
P0 	: 근데 뭔가 후천적
P1 	: 설마...
P0 	: 장애같은
P0 	: 그래서
P1 	: 어어어어
P0 	: 지전가쌤 보냈어
P1 	: 뭐야. ㅠㅠㅠㅠ
P0 	: 함 가정방문
P0 	: 와
P0 	: 쓰레기장집
P1 	: 아 벌써 무서워.ㅠㅠㅠ
P0 	: 알지
P1 	: 휴......ㅠ
P1 	: 알지..
P0 	: 막 집에 쓰레기 가득
P0 	: 발디딜틈 없고
P0 	: 안그래도
P0 	: 주변집에서 악취때문에
P1 	: 휴..
P0 	: 신고 많이 했대
P1 	: 알지알지.ㅠ
P0 	: 진짜
P0 	: 충격 그자체
P0 	: 지전가쌤이 어찌어찌해서
P0 	: 집 싹치우고
P0 	: 풀베터리검사받음
P0 	: 엄마가 우울증 같더라고
	  근데 봉사하러 다니심
P0 	: ????
P1 	: 응???
P1 	: 휴...
P1 	: 그래 그런사람들 있더라
P0 	: 그러니까
P0 	: 1.2학년 쌤들이
P0 	: 캐치를 못한겨
P1 	: 밖에서는 멀쩡하게...
P0 	: 어!!!!
P1 	: 저장강박인거지??
P1 	: 근데.부부둘다 그러기
P0 	: 몰것어
P1 	: 쉽지 않은데..
P0 	: 정신병의 일종이지
P0 	: 뭐
P0 	: 진짜 문여는데
P1 	: 정신병이지
P0 	: 기절하실뻔했대
P0 	: 세상에 이런일이 인줄 아셨대
P1 	: 후....
P0 	: 내가 그때 스카웃에 안전보고서 내느라
P0 	: 못갔는데
P1 	: 세상에ㅡㅠㅗ
P0 	: 죄송하기도하고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 알지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 지금 우리집 마루도 발디딜틈 없는듯..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3학년부터 학습이 시작되니까
	  탁 눈에 띄더라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 뭔 시장놀이 한다고 다 끄집어 낸거 같은데
P0 	: 걔 근데 잘 졸업시켰어
P1 	: 모르겠다
P1 	: 눈감아야지
P0 	: 감자
P0 	: 지전가쌤이 진짜 잘찾아냈다고ㅋㅋ
P0 	: 아니 누가봐도
P0 	: 이상해ㅋㅋㅋ
P1 	: 아니야
P1 	: 그냥 뒤떨어지는 애구나
P0 	: 악
P1 	: 했을지도
P0 	: 근데
P0 	: 느낌이
P0 	: 애는 정상인데
P0 	: 후천적 결핍
P0 	: 느낌이 났어
P1 	: 예리해
P0 	: 모르고싶다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정말 눈물없이
P1 	: 남편 동학년에
P0 	: 들을수없는 사연들
P0 	: ㅜㅜ
P1 	: 자살고위험 군으로 전학온 애가 있어
P0 	: 어ㅜㅜㅜ
P0 	: 아...
P1 	: 3학년 때부터 지속적으로
P1 	: 자살시도..
P0 	: ㅇ석
P0 	: 3학년부터??????
P1 	: 어릴때 학대 받았었는데
P0 	: 아이고ㅜㅜ
P0 	: 흑흑
P1 	: 그게 정신병으로 번졌어..
P0 	: 어떡해
P0 	: 그 어린게ㅜㅜ
P1 	: 회복을 못하더라고.ㅠㅠ
P1 	: 그리들음.
P0 	: 망가졌나
P1 	: 학교도 계속 안나오고
P0 	: 그런 부분이ㅜㅜ
P1 	: 그러니까
P0 	: 넘어린데ㅜㅜㅜㅜ
P0 	: 세상에
P1 	: 어떻게 하면 학교 갈꺼냐.
P0 	: 응응
P1 	: 하니까 남편네 학교 가면 학교 다닌다고 했다
P1 	: 했다
P0 	: 음??
P1 	: 했다
P0 	: 왜지
P1 	: 했대가 왜 안쳐지지??
P1 	: ㅋㅋㅋ 쳐지네
P0 	: ㅋㅋㅋㅋㅋ ㅇ
P1 	: 좋아하는 남자애가
P0 	: 웃겨
P1 	: 그학교 다님
P0 	: 여자애야?????
P1 	: 어
P0 	: 아이고
P1 	: 작년 중순에 전학왔는데
P0 	: 응응
P1 	: 지금까지는 잘 다니는듯..
P0 	: 휴
P0 	: 다행
P0 	: 천만다행
P1 	: 내가 다니는 학교에 아이가 자살했거든
P1 	: 작년 초에
P0 	: 헉ㅈ왜주ㅜㅜ
P0 	: 6학년???
P1 	: 정말.. 아무런 징후 없이 갑자기
P1 	: 어 6학년
P0 	: 아니 왜ㅜㅜㅜ
P1 	: 부모가
P0 	: 넘 어리잖아
P0 	: 어ㅜㅜㅜ
P1 	: 왜 자살한지를 모르니까
P1 	: 진짜
P0 	: 어어
P0 	: ㅜㅜㅜ
P1 	: 학교 붙들고
P0 	: 그지
P1 	: 미친듯이
P0 	: 비난의화살을
P0 	: 찾는거지
P1 	: 너네 때문이라고
P1 	: 어
P0 	: 헉
P0 	: 근데 안밝혀짐??
P1 	: 어
P1 	: 밝혀진게 없어
P1 	: 그냥 평범했대
P1 	: 싸운적 없는거 아니지만
P1 	: 따돌림이나 괴롭힘 없었고
P1 	: 유서를 남긴것도 아니라서
P1 	: 근데 담임은 진짜 영혼까지 탈탈 털리고..
P1 	: 교장 교감은 유배발령남..
P0 	: 왜지
P0 	: 진짜
P0 	: 왜????
P1 	: 경찰조사 교육청 자체조사
P1 	: 다해도 못밝힘..ㅠ
P0 	: 헙
P0 	: 뭐지  진짜ㅜㅜ
P0 	: 근데
P0 	: 여자애야??
P1 	: 아니 남자
P0 	: 헙
P0 	: 아니 나는 여기와서
P0 	: 그런 애 두 명을 봤어
P1 	: 어떤애??
P0 	: 그냥 기질이??
P0 	: 우울한애
P1 	: 개복치과??
P0 	: 아니
P0 	: 그냥
P0 	: 우울해 애가
P1 	: 아 만성우울
	  .ㅠ
P0 	: 막 왜 사는지 모르겠고
P0 	: 집은 진짜 탈탈 털어봤는데
P0 	: 멀쩡해
P0 	: 엄마 아빠도 좋아
P0 	: 아빠까지 몇번 불러서 이야기나눠봐서
P1 	: 휴...
P0 	: 집안경제사정도 좋고
P0 	: 별문제 없어보여
P0 	: 진짜
P0 	: 길에서 엄마 자주만났는데
P0 	: 늘 열심히 사시고
P0 	: 애들거 준비하시고
P0 	: 그 애 사촌언니도 가르쳤는데
P0 	: 같이 자라는데 
	  이모 좋으신분이래
P1 	: 뭐야.ㅠㅠ
P0 	: 할머니도 서포트해주시고
P1 	: 뭐가 문제였던겨..ㅠㅠㅠ
P0 	: 근데 애는 막
P0 	: 우울해
P0 	: 나도 미쳐돌아가시는줄
P0 	: 방에서 거울보고
P0 	: 울고있고
P1 	: 휴... 걔 기질인가 ㅠㅠ
P0 	: 감정 말해보라하면
P0 	: 삶의 이유 모르겠고
P0 	: 허무하대
P0 	: 휴 미친다 미쳐
P0 	: 기질같았어
P1 	: 진따 만성 우울이네
P0 	: 어ㅜㅜㅜ
P1 	: &name6& 나 너미 졸려..
P0 	: 응응
P0 	: 낟ㆍ
P0 	: 어서 주무십니다
P0 	: 낼 봐유
P1 	: 내일또 얘기하자.
P0 	: {emoji}
P1 	: 오키오키
P0 	: 오키
P0 	: 잘자유
P0 	: 생.존
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어어 &name6&도 잘자
P1 	: 내일도 5인체제야
P1 	: 내일도 주말이라니 젠장..ㅠ
P0 	: 주말ㅋㅋㅋ
P0 	: 두렵
P0 	: 생.존
P0 	: ㅋ
P1 	: 후...
P1 	: 생존해있니
P0 	: 지금 인났
P1 	: ㅋㅋㅋㅋ 더자라
P1 	: 임산부를 그래도 된다
P0 	: &name3&는 버거킹 빙크퐁 모자쓰고
P0 	: 혼자 스티커붙이고
P1 	: 놀고 있어??
P0 	: 책보고 계셨음
P0 	: 왜냐
P1 	: &name5&이 남편이랑 병원보냄..
P0 	: 남편도 못일어남
P1 	: 왜???
P1 	: 악.ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장염ㅜㅜㅜ
P1 	: &name3& 유네콘이네
P0 	: 나 진짜 감기보다
P1 	: 유니콘..
P0 	: 장염 더 무서워
P1 	: 휴....... &name5&이는 일어나면
P0 	: &name3& 유니콘인듯
P1 	: 얼굴 팍팍팍팍
P1 	: 안일어나면
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 악
P1 	: 덮친다.ㅠㅠ
P0 	: 귀욥
P0 	: 그게 일반적이라는거지
P1 	: 폴더로 접히며 기상..
P1 	: 어
P0 	: 아하
P1 	: 혼자 논다는 없다
P0 	: 잘때도 우린 자버려
P1 	: 일단 깨우고 혼자논다
P0 	: 그럼 같이 자고 있어
P1 	: 크.....ㅠㅠㅠㅠ
P1 	: &name7&이는 그럴까???
P0 	: 둘째는ㅇ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이럴일없다
P1 	: 휴 &name5&이는 벌써
P0 	: 잠깐만 누릴게ㅜㅜ
P1 	: 장꾸 + 말안들음의 싹이보여
P0 	: 하하
P1 	: 뭐라고 하면
P0 	: 응응
P1 	: 싫어!!!!
P1 	: 흥!!!!!!!!!
P0 	: 악ㅋㅋㅋㅋ
P0 	: 아니 근데
P0 	: 유니콘인거 알겠거든 &name3&
P0 	: &name3&도
P0 	: 야려
P1 	: 와 진짜..... 새초롬..
P0 	: 눈을
P0 	: 막 끝까지 돌려서
P1 	: 악.ㅋㅋㅋㅋㅋㅋ
P1 	: 흘겨보기
P0 	: 그리고
P0 	: 어어
P0 	: 삐져
P0 	: 그게 좀 간다???
P1 	: 하 그건 여자아이들의 특성인가
P1 	: 안삐지는 애를 못보겠네
P0 	: 어어
P0 	: 그 방향이 다를뿐
P1 	: 그래...
P0 	: 지금 발달이 좀 그런듯
P1 	: 그지그지
P0 	: 발달 단계임
P1 	: 지금 한창 삐질때
P0 	: 어어
P0 	: 거부하고
P0 	: 싫다하고
P0 	: 이상한거 트집잡고
P1 	: 그렇게 5년째... &name4&..
P0 	: 나 당했다
P0 	: 바나나 붙이라고
P1 	: 뭐뭐???
P0 	: 네????
P0 	: 바나나 다시 붙이래
P1 	: 돌잡이책???
P0 	: 내가 뚝 끊어주니까
P0 	: 리얼 바나나
P1 	: 아
P0 	: 붙이라고 난리
P1 	: 악ㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌라고..
P0 	: 아니면 물 떠줬어
P0 	: 근데원하는 컵 아냐
P0 	: 가서 버리더라
P0 	: {emoji}
P0 	: 그리고 지가 원하는 컵으로 따라마심
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그럼 첨부터 니가해ㅜㅜ
P0 	: 나한테는 들해
P0 	: 아빠한테는 땡깡 오졌다리
P1 	: 만만한 할아버지?
P0 	: 노노
P0 	: 남편
P1 	: 악.ㅋㅋㅋㅋㅋ
P0 	: 확실히
P0 	: 달라
P0 	: 우기고 막 이상한거 주장하고
P0 	: 안들어주면 울고
P0 	: 그런거??
P0 	: 다 비슷한데
P0 	: 빈도의 문제나 그 우는 시간의 문제인듯
P1 	: 그치그치
P1 	: 정도의 차이지
P0 	: 어어
P1 	: 다들 그런 시기가 있는듯
P0 	: 지금 딱 그시기구나~~
P0 	: 어어 알겠더라고
P0 	: &name3& 친구 길가다 만났는데
P0 	: 계란 한 판 다 깼대
P1 	: 롸??ㅋㅋㅋㅋ
P0 	: 사유는 자세히 못물어봄
P0 	: 15구
P0 	: 다 깨졌대
P1 	: &name4&이도 10개는 깬듯.ㅋㅋ
P0 	: 치우는거 ...후
P1 	: 밀가루 뿌려서
P0 	: 어어
P1 	: 반죽만드는게 제일 나아
P1 	: 기름 계란
P0 	: 바닥에 뿌려서
P0 	: 반죽만들어서 버려??
P1 	: 어
P0 	: 아하
P0 	: 천재다
P1 	: 촉감놀이 해주고
P0 	: 기름기름 하잖아
P1 	: 버림
P0 	: &name9&
P0 	: 자네는
P0 	: 후
P0 	: 천사야
P0 	: {emoji}
P1 	: 기본 베이스를
P0 	: 어어
P1 	: 안다쳤으면 되었다
P0 	: 오키
P0 	: 아니 그래도
P1 	: 이걸로 잡으면
P0 	: 천사야
P0 	: ㅜㅜ
P1 	: 화도 별로 안나
P0 	: 넌 넘사야
P0 	: {emoji}
P1 	: 어어어 이제 치우자
P1 	: 휴 오늘의 계획은?
P0 	: 오늘 남편 회의
P0 	: 남편 앱 만드는데 참여해서
P1 	: 왜때문에
P0 	: 그거 마무리 짓는대
P1 	: 주말에 회의하죠?
P1 	: 흥.
P0 	: 회사일 아냐
P1 	: 아하?
P0 	: 프로젝트 참여?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오오오오
P0 	: 개인 공부겸
P1 	: 무슨앱인가?
P0 	: 포트폴리오
P0 	: 어...그 스타일링 앱인데
P0 	: 자기 스타일 고르면
P1 	: 옷입혀줘??
P0 	: 스타일리스트가 옷 소개해주고
P1 	: 오
P0 	: 사게 만드는?
P1 	: 나같은 패션고자의 지갑을 열게하는 앱이구나?
P0 	: 약간?
P0 	: 그런
P0 	: 거지
P1 	: 그런앱 먹히지.ㅋㅋㅋㅋ
P0 	: 요즘ㅇ사람들
P0 	: 돈 잘쓰더라
P0 	: 편리한거에
P1 	: 그럼그럼..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그거 오래 했어
P0 	: 성실하지
P0 	: 회사일도하고
P1 	: 이제 마무리단곈겨??
P0 	: 어어
P0 	: 거의 끝
P1 	: 후.. 대단하다
P0 	: 그거 끝나고
P0 	: 현백갈까
P1 	: 가라!!
P0 	: 재우고
P0 	: 계곡
P0 	: ?
P1 	: 계곡도 좋다!!
P1 	: 배 안무거워??
