# FILE DATA
ID : MDRW2100047061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&흐~
P0 	: 헐...  남편  삼계탕  안먹겠대
P1 	: {share:url}
P0 	: 다른메뉴
P1 	: 근데 포장보단 가서 먹는게 나을듯
	  뚝배기 그릇에 먹어야제맛
P1 	: 납곱새 먹었어?
P0 	: 아직 못먹음
P1 	: 낼 먹어
P0 	: 그거나 먹어야하나?
P1 	: 응
P0 	: 애들은  갈비탕 사다줄라?
P1 	: 뭘포장해
	  집에 맛있는거 있는데
P0 	: 그냥  불괴기.
P1 	: 그래
P1 	: 나도 뭘 해야하나;;;;;;
P0 	: 너도 암거나
P1 	: 암거나 먹자
P1 	: 이제 설거지
P1 	: {system:delete}
P0 	: 난 누워야지
P0 	: 티비  왜이키  잼없냐  볼만한게없넹
P1 	: 잘자
P0 	: 자는겨?
P1 	: 양치
P1 	: 마감이 늦으니 짜증이 밀려오네
P1 	: {system:delete}
P1 	: 노래연습중이심
P1 	: &name8&이
P0 	: 이시간에?
P0 	: 난  이제 밭에들왔는데
P0 	: 방에
P0 	: 애들이   잘생각이  1도없는듯
P1 	: 애들도 방?
P0 	: 엉  방에있는데
P0 	: 침대서 놀타
P0 	: 놀아
P1 	: 불끄고?
P0 	: 스탠드만 켜놨어
P0 	: 저걸꺼야 누울텐데
P1 	: 불을 꺼야지
P0 	: 앉아서  인형들이랑  놀고계셔  둘다
P1 	: 불꺼도 울애들 30분이상 놀때도 있긴해
P0 	: 에혀.. 12시전에 자긴글른듯
P1 	: 방에 들어오면 책보는걸로 바꿔
P0 	: 원래 그러는데
P1 	: 차분히 이야기한뒤
P0 	: 오늘따라 이러고논다
P1 	: 뭐 그럼  .ㅈ
P1 	: 이런 날도 있는거지
P1 	: 애들 남편 다 방에있고 나만 밖
P1 	: 고요함
P0 	: 좋규먼
P1 	:  떠드는 소리가 안나는거보니 자나?
P1 	: 불끄고 애들이랑 같이 자
P0 	: 그래야지..
P0 	: 내일 만납시당
P1 	: 바이바이
P0 	: 잘장
P0 	: 산책가셨군
P1 	: 어제 늦게 잔것같은디
P1 	: 잠 못잤어?
P1 	: 션하다 너두 산책하자
P0 	: 5시반에 깼는데 잠이안옴
P1 	: 뭐하는중?
P0 	: 쓰레기버릴라고
P1 	: 어제 티비좀 보다 잤더니 피곤하다
P1 	: 이따 낮잠 때려야지
P0 	: 난  팔아 ㅡㄴ고빼고는 개운한편
P1 	: 다행이네
P0 	: 팔이  어제보다더아파    도수받고싶다
P0 	: 애들아직 꿈나라지?
P1 	: 웅  8시반~9시쯤 일어나
P0 	: 그래도이라찍이네
P0 	: 일찍
P0 	: 어제론지를 잘못했나  종아리아퓨네  것두 왼쪽
P1 	: 상하체 다 부상이네
P1 	: &name8& 보내고 올라가는길
P0 	: 난  아아마셔
P0 	: 빵이랑같이
P1 	: 오늘은 &name4&이 늦잠
P1 	: 아직도 쿨
P0 	: 울애들도 아직자  둘다
P1 	: 난 가래떡 천도복숭아
P0 	: 난  오늘  너무 일찍깨서   이따졸릴듯
P1 	: 한숨자
P0 	: 낭동실에 떡이잔뜩인데
P0 	: 안먹히케
P0 	: 잠이안와  지금은
P1 	: 알바 찾기?
P0 	: 넌 오늘머해?
P1 	: 쉬어야지
P1 	: 빨래더미가 눈에보이고
P0 	: 난  이불 한번빨아야하눈데
P1 	: 복날이니 뭐좀 해야하나?
P0 	: 늠 귀찮네
P0 	: 안방서  쾌쾌한냄새사나
P1 	: 에어컨 냄새 아니고?
P0 	: 복합적인듯
P1 	: 천도 복숭아 잘 익은거 먹었더니
	  새콤달콤 맛있다
P0 	: 에어컨냄새도있고   환기도글코  이불도란빨고
P0 	: 그거 딱딱이지?
P1 	: 담주에 해
P0 	: 우린 저녁에  장어
P1 	: 천도 일반복숭아보다 크기 작은거 
	  보통 딱딱한데
	  내가 먹은거 살짝 말랑했어
P0 	: 저번에  시켜먹은거   시동생이 맛있다고
P1 	: 메뉴가 자꾸 바뀌넹
P1 	: 어디서 시켰어?
P0 	: 주문해달라고하면서 우리꺼도 1키로 시켜줬어
P0 	: 여기  배드민턴장에서   장어집  하시는분이있나봐
P0 	: 진짜  실하고  괜찮음
P1 	: 그분한테 한거.ㅈ.
P1 	: ?
P0 	: 엉
P0 	: 가개에서  파는 크기
P1 	: 초벌해서 오는거야? 아님 생?
P0 	: 초벌해서  진공포장해와
P1 	: 얼마야?
P0 	: 시세가 좀 바껴
P0 	: 이번엔 얼마에샀는지몰겠넹
P0 	: 첨에는 31000원에샀는데
P0 	: 두번째는 39000원에샀거든
P1 	: 1키로면 2인분?
P0 	: 글치..
P1 	: 그냥 고기나 구워서 먹을까나
P0 	: 근데  우린  &name6&인 안먹고  세명이먹으니  맞아
P1 	: &name6&이는 뭐 먹어?
P0 	: 불고기나 줄까해   어제  우동먹싶다고하긴했는데
P0 	: 집애있는 우동해주던지해야지
P1 	: 불고기 볶음 우동
P0 	: 그런거싫어함  이&name6&
P1 	: 하하하
P1 	: 심풀하게 우동
P0 	: 볶음밥도싫어하고
P1 	: &name6&이 체력보충 해야지
P0 	: 은근까다로워
P0 	: 철분제 계속  목고있는디
P1 	: &name6&이?
P0 	: 엉
P1 	: &name6&이 결과는 어찌됐어?
P0 	: 머  어찌될곳도없지
P0 	: 다른건 이상없고
P1 	: 빈혈수치 낮게 나왔어?
P0 	: 빈혈수치만
P0 	: 간당간당해서
P1 	: 그래 빈혈있음 쓰러져
P1 	: 나도 여름에 현기증 간혹ㅇ나
P0 	: 근데  너무 편식해
P0 	: 너도  빈혗있어?
P1 	: 건강검진 받으면 빈현이 정상수치보다 낮아
P1 	: 건강검진지 가지고 연세내과 갔더니 
	  약 먹을 정도는 아니고
P1 	: 음식으로 보충하시라고
P0 	: &name6&이도 그정도인데
P0 	: 그냥 약  먹이는거
P1 	: 난 육식을 잘 안먹는데
	  &name6&이는 어때?
P0 	: &name6&인 육식만
P1 	: 거참 이상하네
P0 	: 소나기온다넹   이동네도올라나?
P1 	: 크윽
P1 	: 글씨 
	  그래서 시원한가?
P0 	: 비한판 오면좋겠네
P0 	: 어제보다 1~4도 낮대
P0 	: 너 혹시  꼬꼬무 봐?
P1 	: 김&name4&이 선풍기 안찾고 계속 자네
P1 	: 꼬꼬무 뭐야?
P0 	: 꼬리에꼬리를무는이야기
P1 	: 아..채널 돌리다 잠깐씩만 봤어
P0 	: 그거  보고있으면 은근빠져들어
P0 	: 예전에있었던 사건들  얘기해주는곤데
P1 	: 주제가 잼있어?
P0 	: 주제는  무겁지
P0 	: 매주바뀌는데    무슨   살인사건  이런거
P0 	: 유명한  사건들있자나   신창원  지존파  휴거   이런고
P1 	: 난 그알 ..같은건 안좋아하는데
P0 	: 그알하고는 분위기가달라
P1 	: 그렇군
P0 	: 이건  그냥  얘기로  퓰어주는거라서 보게되더라
P1 	: 이야기로 풀면 빠져들겠다
P0 	: 웅 담에힌번봐봐
P0 	: 얘기도 다들  잼나게해서리
P0 	: 울애들 일어날생각을안하네   점심머주지
P1 	: 이제 기상
P0 	: 아침먹여야겠네
P0 	: 오늘은 안나가?
P1 	: 웅
P0 	: 오늘은 어딜가보징
P0 	: 아   이마트가야하는고낭
P0 	: &name7&이기상
P1 	: 언제가?
P1 	: 이마트 뭐사러?
P0 	: 애들학원보내고가랴지
P0 	: 아것저것
P1 	: 웅
P0 	: 특별히 실껀없는뎅
P0 	: 수박이 아직  맛있을라나?
P1 	: 장마전보단 덜 한듯
P0 	: 다먹었는데
P0 	: 사야하나 말아야하나고민중
P0 	: 맛없을것같어
P1 	: {share:photo}
P1 	: 오늘도 우동집 가자고해서 
	  매일 사먹으면 아빠가 뭐라한다했더니
P1 	: 자기돈으로 먹겠다고 ㅋ
P0 	: 헐  대봑
P0 	: &name4&이도 우동좋아하나보네
P1 	: 한동안 안좋아하다가
	  역전우동 가서 다시 잘 먹음
P1 	: 가면 돈까스덮밥 세트 시켜
P0 	: 난  그냥  그럭저럭이였어
P0 	: 배안고플때기서그런가봐
P1 	: 아주 맛있는곳은 아니지
P1 	: 오늘은 돈까스덮밥.우동 세트에 치킨추가
P0 	: 결국 갔고만
P1 	: 웅..이제 더 가면 내가 질리려해
P0 	: 단시간에   너무많이갔어
P0 	: 나왔는데  재활용차가  가로막혔네
P1 	: 차 그대로 있네
P1 	: 나도 둘마트나 다녀올까
P0 	: 난  이마틍ㅁ
P1 	: 나도 가는중
P0 	: 머사러와?
P1 	: 복날이라 뭐 살거있나
P1 	: 난 1층 도착
P0 	: 난  지하2층
P0 	: 그닥..  한산하네
P0 	: 우와  시금치 가격도안보고 집어왔다가  계산하면서뺐러
P1 	: 얼마?
P1 	: 별로 행사하는거 읎네
P0 	: 시금치 4500원
P0 	: 수박은 맛없으면 환불해야지
P1 	: 헐
P1 	: 오랜만에 텅빈카트 수박 담으니 금방 5만원 채우긴했오
P0 	: 나두 몇개안샀는데  5마넌
P0 	: 넌 어디냐
P0 	: 수박 맛있네
P1 	: 나도 억어봤는데 가운데부분만 맛있어
P0 	: 아까   자르면서 목었는데 끝부분도 괜찮던뎅
P1 	: 내껀 완전 빨간색
P0 	: &name4&이가  &name8&이데꼬 학원가는거?
P1 	: 아니  &name8&이 간식 챙기러 올라갔어
P1 	: 짐 내려가는길
P0 	: 아~~
P0 	: 난  애들데꼬  분식집
P1 	: 어디분식?
P0 	: 찹쌀인지 참쌀인지
P0 	: 9단지앞에있는거
P1 	: 찹쌀 프핫
P1 	: 참살이 아냐?
P0 	: 나두몰러
P0 	: 정확한이름을 모르겠네  집에복귀
P1 	: 오늘도 만보 넘었다
P1 	: 나도 복귀
P0 	: &name6&  우동끓여줘야지
P0 	: 혹시  꼬치어묵 파는데알아?
P1 	: 지에스?
P0 	: 쿠팡에시킴
P0 	: 너 놀터안나올려?
P1 	: 뜨거운디?
P1 	: 밥하고 불고기 쟀어
P1 	: 일단 애들 오기전까지 누워야겠다
	  짐 내 상태가 메롱이야
P0 	: 놀터패스
P0 	: 아고  다리야  나도 씻옸어
P1 	: 막간이용 한숨 잤어
P1 	: &name4&이가 둘이서 온다고 해서 안나갔네
P0 	: 좋구먼
P0 	: 낮잠잔겨?
P1 	: 웅 큭큭
P1 	: 넌 일찍 일어나서 안피곤해?
P0 	: 조녁준비해야지
P1 	: 장어 왔어?
P0 	: 오늘  몸이 엄청 가볍다 진짜신기
P0 	: 장어는  밤늦게온대  그래서  낙곱새먹을라고
P0 	: 장어는 내일머거야지
P1 	: 맛있게 먹어
P0 	: 기대된다  50년전통맛
P0 	: 수박을  두통산거야?
P1 	: 아니 맛어떨지 몰라서 한통만사서 드리고 왔어
P1 	: 몸보신 지대로구만
P0 	: 아~~
P0 	: 와...  종로대학약국
P1 	: 애들 사이좋게 들어왔네
P1 	: 왜?
P1 	: 문자왔네
P0 	: 나  명지병원가면  저기서  약 지어오거덭
P0 	: 깜놀
P1 	: 화정이군
P0 	: 명지병원앞에있는거
P1 	: 글쿠만
P0 	: 확진자 다녀갔나보넹
P0 	: 수발  너도사먹어
P0 	: 수박
P1 	: 내가 고른건 쏘쏘였어
P0 	: 줄색깔 선명하고  배꼽 부분이   작은거
P0 	: 암튼 내가산건   맛있음
P1 	: 잘 골랐군
P1 	: 이번 무더기엔 배꼽 대부분 컸었는데
P1 	: 나도 저 기준으로 고르긴하는데
	  실패할때도 많인
P0 	: 웅 작은거 딱 고름
P0 	: 설고지해야하눈데   귀찮고  졸려진다
P0 	: 낙곱새   맛  괜찮넹
P1 	: 집에 수박 가장자리부분 모아놓은거
	  먹기싫어서 갈아서 올리고당 쳐발했더니
P1 	: 애들 맛있데
P0 	: 오우  기발한데?
P0 	: 난  가장자리 먹기싫어서  다  잘라버리는데
P0 	: 역쉬!!
P1 	: 가운데 부분만 먹을만해서
	  가장자리만 남았어
P0 	: 그랬었군
P1 	: 굿이야
P0 	: 씨도 없고  아삭하니  좋으다
P1 	: 농협 26천원이던데
P0 	: 나 저번주에   엄마네동네서산건 279였어
P1 	: 낙곱새 매워?
P0 	: 이마트가  그나마 좀 싼듯
P0 	: 안매워
P1 	: 요새 수박 비싸
P0 	: 색깔은 무지 맵게보이는데
P0 	: 하나도안매워
P1 	: 내가 먹으면 매운거 아냐?
P0 	: 어쩐지   거기에   매운거 좋아하면  고춧가루나  청양고추 넣어서  먹으라고써있더라공
P0 	: 아녀   &name7&이도 안맵다고  먹었어
P1 	: &name7&이 가 나보다  매운거 잘먹는거? 큭
P0 	: 울남편도  매운거 못먹는데   안맵다며   비벼먹던뎅
P0 	: 진짜안매워
P1 	: 한팩이 몇인분이야?
P1 	: 나도 시켜봐야겠다
P0 	: 우리식구 딱  먹음
P1 	: 1.5인분이겠네
P0 	: 2인분일듯
P1 	: 양적은2인분?
P0 	: 아녀  그냥 2인분
P0 	: 내일은 장어머거야지
P1 	: 그집은 기준이 에매함
P1 	: 소식가
P0 	: 장어  이번엔  37이였다는군
P1 	: 괜찮네
P0 	: 웅    진짜  괜찮엉.
P0 	: 두툼하공
P1 	: 아까 이마트 700그램 이던데
P0 	: 스티로폼에있는거?
P1 	: 웅
P0 	: 난  매장서는   못봤는데   앞에아줌마가  계산하는거봤어
P0 	: 그건  생이더만
P1 	: 큰놈은는 39   작은 사이즈는 더 저렴했어
P0 	: 글쿠멐
P1 	: 응 그거보고 너네 주문한건 초벌된거라 더 낫겠다 싶었지
P0 	: 소스랑  생강도  같이주거든
P1 	: 거기도 생강 소스는 있었어
P1 	: 울 애들은 줄넘기한다고 놀터 나가심
P0 	: 와우  둘이나간겨?
P0 	: &name7&이는 오늘 또  아빠랑  배민장간대
P1 	: 잼나나보당
P0 	: 그른가봐
P1 	: 짐 마주침
P1 	: 난 버거킹 가려고 나왔어
P0 	: 저녁으로 햄버거?
P1 	: 저녁은 불고기 먹었어
P0 	: 그럼  야식이야?
P1 	: 햄버거는  낼 남푠 아침
P0 	: 아항~~
P0 	: 갑자기 어니언링 땡긴당
P1 	: 어니어링 한종류네
P0 	: 한개만  부탁~
P0 	: 애들   한참  더 놀꺼야? &name6&이데꼬나갈까?
P1 	: 주문했오
P0 	: 해가 많이짧아졌넹   벌써 어둑어둑
P1 	: 글씨 8시
P0 	: 10분남았넹   그냥 ㅠ집에있어야게따
P1 	: 남편 오기전에 씻겨야징
P0 	: 난  쇼파에누웠어    티비좀 봐야지
P1 	: 짐 올라가
P1 	: 엘베탐
P0 	: 알똥
P0 	: 저거 얼마유?
P1 	: 그냥 먹어유
P0 	: 그럼   미안한디
P0 	: 덕분에 맛있게잘먹었옹
P1 	: 웅^^
P1 	: 이제 식탁정리했어
	  설거지는 아직도...
P1 	: 아까 잠깐 자서 버티네 흑
P0 	: 난  밤되니  머리가 아파오네
P0 	: 두통약하나머거야디
P1 	: 넌 잠 부족일수도
P1 	: &name4&이는 공부 일찍 끝내서  내맘이 가벼운데
P0 	: 우린 공부 계속 쉬네
P1 	: &name8&은 귀찮아서 안봐주고 있어 하하
P1 	: {share:photo}
P1 	: 하다하다 별방법 다써봄   나햐
P1 	: 아빠와의 게임쿠폰도 두달가량 안통해서...  이번주부터 기획해봄
P0 	: 와우  시도좋다
P0 	: 난  맨날 돈으로해결
P1 	: 오늘은 아빠랑 겜도하고 아이스크림쿠폰도 얻었네
P1 	: 아이스크림 쿠폰은 좀 치사하기도
P0 	: 아빠가 잘놀아주시넹
P1 	: 한동안 편하게 보드겜을 안했지
P1 	: 이제좀 습관좀 잡혔으면 좋겠다
P1 	: 제발?~~?
P0 	: 습관잡기가힘들징
P1 	: 잡힌듯하면 틀어지고 . ..계속 반복됨
P0 	: 계속 일듯
P1 	: 지쳐
P0 	: 나구 똑같음
P1 	: 슬럼프가 길어서 문제
P0 	: 돌싱포맨 보고 누웠넹
P0 	: 오늧  일찍인났는데  꽤  오래버티는중
P1 	: 애들 좀전에  눕힘
P1 	: 난 피곤피곤
P0 	: 나도   몸은  좀  피곤   쫌있음  기절되겠징
P0 	: 운동갈라고나옴
P1 	: 배민?
P1 	: 잘하구와
P0 	: 어우 더워
P1 	: 팔 괜찮은거?
P0 	: 치니까 다시아픔
P0 	: 이제 집 왔넹
P1 	: 무리데쓰
P0 	: 그른가?
P1 	: 이따 &name3&이네 갈때 같이가
P1 	: 1시반에 나가?
P0 	: 나  엄마네 잠시 다녀올수도있어서
P0 	: 장어 갖다드리로
P1 	: 아...글코만 이따 이야기해주니
P1 	: 너네 안먹고?
P0 	: 시동생이  우리먹으라고  2키로를 줘가지궁
P1 	: 그러게 많이 줬네
P0 	: 우리 많아서  그냥  시동생  1키로 더 먹으라했더니
P0 	: 그냥  엄마네 갖다드리라고
P1 	: 착하다
P1 	: 그럼 &name3&이네 늦겠네?
P0 	: 그 전에  댕교올라공
P1 	: 웅
P0 	: 머혀
P0 	: 시간이 얼마안남았넹  1시까징
P1 	: 역적우동 먹음
P1 	: 고모가 &name4&이 사준다고...함께했어
P1 	: 우리 커피  나오는거 아냐?
P0 	: 어우  오늘  또먹음?
P1 	: &name4&이가 그거 먹고싶다해서
P0 	: 구백개 안넘으면  커피야
P1 	: 그니깐
P1 	: 커피는 넘어야
P0 	: 그르게
	  
P1 	: 친정?
P0 	: 갈라고   오늘 혹시 비온다했어?
P1 	: 아침에 왔어
P0 	: 낮엔  없지? 창문 열고나갈라고
P1 	: &name6&이 데려다줘?
P1 	: 짐 태권도차 탔어
P0 	: 
	  아니
P0 	: 짐내려가는중
P1 	: 오늘 차 일찍왔네
P0 	: 뛰가서  탔어
P1 	: 뛰다 걷다 하심
P0 	: 졸려
P1 	: 빨리 다녀와
P1 	: 찐한 다방커피 마시게
P0 	: 진짜 오랜만에 먹는데
P1 	: 기대
P0 	: 오늘 그나마 배드민턴 더 힘들었어
P1 	: 카페인 과다
P0 	: 털
P1 	: 덜?
P1 	: 뭐냐
P1 	: 둘다 이상하다 푸핫
P0 	: 운전 중이라 음성으로 하는 중
P1 	: 말 똑바로하라규
P0 	: 알겠다구
P1 	: 한글자씩
P0 	: 발음이 너무 이상 함
P0 	: 오늘 주식 땜에 짜증난다
P1 	: 발음 교정 연습용
P0 	: 카 뱅에서 번 거 다 까먹고
P1 	: 오르락내리락 그렇지
P0 	: 이제 같은 실수하지 말아야지
P1 	: 딴데꺼?
P1 	: 길게 보ㅏ야지
P1 	: &name5&랑도 막판 수다야?
P0 	: 그렇지
P0 	: 운전하면서 뭔 짓인지 모르겠네
P1 	: 대화창 바꾸는것도 일이
P1 	: 두탕은 힘들어
P0 	: 그래도 나쁘진 않았어
P1 	: 결과로 말하리
P1 	: 말하라구
P0 	: 기대되는구먼
P0 	: &name5& 가 너 은근 경쟁자라고 했어
P1 	: 설마 커피 두잔?
P1 	: 희가?
P0 	: 어 경쟁상대 래
P1 	: 쓸데없는데ㅈ경쟁심
P0 	: 내 말이
P1 	: 넌 어찌 전망?
P0 	: 이번에는 잘 모르겠어
P1 	: 커피 벗어날수 있을까
P0 	: 벗어나고 싶다
P1 	: 최고 커플 ?
P0 	: 설마 커피는 모자라겠지
P0 	: 뭐가 최고 커플이야 ?
P1 	: 커플상 있던데?
P1 	: &name5&는 뭐해?
P0 	: 잠시 나간 거 같아
P1 	: 단타
P0 	: 스키 응가 마렵다 그랬는데 스 리 데리러 갔을 거야 아마
P1 	: 스키
P1 	: 넌 은평도착?
P0 	: 딱 15분 걸리네
P1 	: 안밀리고
P0 	: 난 엄마네 가서 똥 싸야겠다
P1 	: 집밖을 나서면 신호와?
P0 	: 여기는 밀리는 구간이 아니지
P0 	: 신호 오는 건 마트가 짱이지
P1 	: 은평터널쪽 아니야?
P0 	: 예전에는 그쪽으로 다녔는데 지금은 이케아 쪽으로 다녀
P1 	: 그리로도 갈수잏구낭
P0 	: 이길 이 새로 뚫은 길이거든
P1 	: 나도 음성 해볼까
P1 	: 향동 상암동 쪽 많이 밀리는 듯
P0 	: 한번 해봐 편하잖아
P1 	: 하고 있어
P0 	: 은평 터널 쪽은 신호도 너무 많고 힘들어
P1 	: 배부르다
P1 	: 새록 이 잘 찾았네
P1 	: 새로 길
P0 	: 여기 뚫은 지 좀 됐어
P1 	: 장실과 어울리는 말
P0 	: 우와 주차했더니 신 오빠
P1 	: 신호 빨
P0 	: 대박 배 아파
P1 	: 튀어가
P0 	: 오마이
P1 	: 가스렌지
P0 	: 웬 가스렌지 ?
P1 	: 오 마이 가스렌지
P1 	: 애들 하는 말
P1 	: 시간 없다고
