# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P0 	: 근데 얘네 말 들어보면 본인들은
P1 	: 결혼할려고 햣는데
P0 	: 방송이라 목소리 키나지 실제로는 안난다는거야
P1 	: 알고보니 트젠이었다구 ㅠ
P0 	: 다른 사람들이 모른다고 자기 트징인지
P1 	: 그건 아니긴한데
P0 	: 근데 그거 자기 착각...
P1 	: 진짜 티 안나는 사람도 가아끔 있어서
P0 	: 송직히 사람들이 ㄴ모르는 척하지 그럼 트젠이시죠? 이러나 ㅋㅋㅋ
P1 	: 그건그랴
P0 	: 국민다솜이라는 애 잇는데
P1 	: 몰라 누군지
P0 	: ㄱ캐 목소리 수술해서 그냥 여자임
P1 	: 헐랭
P0 	: 안유명해 걔는
P1 	: 근데 트젠들이 다 이쁘더라
P0 	: 얼둘도 이뻐 목고리도 진짜 이쁘고 그냥 여자보다 이뻐
P1 	: 진짜ㅡ얼굴은 넘 이쁨
P0 	: 수술을 오죽 마니햇으니 잌브지
P1 	: 본판도 이뻐서
P0 	: 꽃자도 맨날 생방 멀리서 봐서 덜 잌버보이는데
P1 	: 그럴듯
P0 	: 가까아서 ㅋ직은거보면
P1 	: 원판 불변의 법칙
P0 	: 눈이 진짜 기가맏히게 이쁨 아웃라인
P1 	: 신기해 참
P0 	: 신림 술집차리면 나중에 가바야지
P1 	: 오호
P0 	: 신기해
P1 	: 신림사나 그 시ㅏ람도
P0 	: 아냐 부산살아
P1 	: 근데 왜 신림에 차려
P0 	: 근데 부산에 술딥 햇다가
P1 	: 너무 멀지 않나
P0 	: 잘되는데 동업자랑 뭔일잇는지
P1 	: 그러면 관리를 어떻게 하려규
P0 	: 최근에 때려치오 신림중이야
P1 	: 집이랑 가까워야 하는데
P0 	: 그러네 거리가 ㅋㅋㅋ
P1 	: 부산이랑 신림은 너무 심하지 ㅋㅋㅋㅋ
P0 	: 이사한단 말은 없던데
P1 	: 외국배우 중에
P0 	: 4시간 걸리나?
P1 	: 트젠 읶음
P0 	: 누구
P1 	: 엘렌페이지 라고
P0 	: 어머
P1 	: 유명한배우인데
P0 	: 이름 신기하다 페이지
P1 	: 알아?
P0 	: 나 배우 잘 몰라
P1 	: {share:info}
P1 	: 이사람인데
P0 	: 여자같다
P1 	: 되게 영화 유명한거 많이 나왔거든
P0 	: 근데 트젠들 아무리 개이뻐도
P1 	: 엑스맨이랑
P0 	: 자세히보면 남상 보여
P1 	: 여자인데 남자로 트젠 한거야
P0 	: 헐 반대라고
P1 	: {share:info}
P1 	: 완전 소녀소녀하고
P0 	: 그러니까 여자같앗규나..0
P1 	: 여성스러운 여자 였는데
P0 	: 남녀는 특이한데
P1 	: 남자로 수술함
P0 	: 세상요지경
P1 	: 대체 왜 그랬을까
P0 	: 트젠들은
P1 	: 체구도 엄청 작고 완전 여자거든
P0 	: 태어날때부터 생각이 그렇개
P1 	: 그런건가
P0 	: 난 여잔데
P1 	: 잘못태어났다?
P0 	: 왜 몸이 이렇지? 이러고
P1 	: 아이고
P0 	: 트젠들이 글케 말햇음
P1 	: 힘들겠네
P0 	: 근데 어떤 트젠이 자기는
P1 	: 은근히 많은듯
P0 	: 아니 자기는이 아니랔ㅋ
P1 	: 뭐라고함?
P0 	: 트젠안 유전학적으로
P1 	: 생각이 그렇다
P0 	: 유전자가ㅜ뭐가 잘못댈됄나 그렇단 말알 핼음
P1 	: 할 ㅠ
P0 	: 그럴수도 잇을거같은
P1 	: 수술하다 죽을수도 있잖아
P0 	: 확실한건 아니고 그런 ㅇ캐기가 잇대
P1 	: 그렇구나 ㅠ
P0 	: 맞아 근데 죽은 라람은 못본거같아
P1 	: 죽었으니까 못본거임
P0 	: 성소수자들이 보면
P1 	: 죽은자는 말이 없으니까
P0 	: 대방 ㅋㅋㅋ
P1 	: 그런게 뉴스로 나올리도 없고
P0 	: 근데 유명한 트젠 유튜버들이 그렇단건 못들어봄
P1 	: 보통 외국가서 수술하니까
P0 	: 그런애들 수술하러가능거고
P1 	: 살아있으니까 말하는거고
P0 	: 브이로그 다 찍어오거듲
P1 	: 죽은 사람도 많을거임
P0 	: ㅌㅋㅋㅋㅋ 무섭
P1 	: 운이 좋아 살았겠지
P0 	: 하하
P1 	: 요즘은 또 의학 발전해서 그럴수도 있고
P0 	: 예전에 유튜브 초반기에는
P1 	: 엉엉
P0 	: 뷰튜버나
P1 	: 맞아 뷰티 유투버 많앗어
P0 	: Asmr이 핫햇는ㄷㅔ
P1 	: 요즘은 다양한듯
P0 	: 요샌 둘다 죽엇어
P1 	: 먹방이랑
P0 	: 요샌 먹방
P1 	: 명품 하울 이런거 많던데
P0 	: 트젠도 한참 잘나가다가
P1 	: 커플 유투버도 엄청 많고
P0 	: 한번 사건으로 고꾸라지고
P1 	: 브이로그가 진짜 많은듯
P0 	: 요샌 다양하지
P1 	: 일상 브이로그
P0 	: 맞아 개나소나해
P1 	: 진짜 ㅋㅋㅋ 너무 많아
P0 	: 변호사 브이로그 이헌러도 잇어
P1 	: 뵨호사 ㄱ세무사 의사
P0 	: 없은게 앖오
P1 	: 택배기사 식당 주인
P1 	: 너무 다양함
P0 	: 맞아
P1 	: 공부 브이로그 뭐 회사 브이로그
P0 	: 연ㅇ케인도 많이해
P1 	: 연예인이 진짜 많이함
P0 	: 안하는 연예인이 더 적을정도
P1 	: 나도 그말 할려함 ㅋㅋㅋㅋ
P0 	: 첨엔 련ㅇ켄하는거보면
P1 	: 뭔가 안할것 같은사람도 하고
P0 	: ㅋㅋㅋㅋ 찌찌뽕
P1 	: 김종국이랑
P0 	: 난 좀 자존심업나 보엿는데
P1 	: 돈이 되니까
P0 	: 이젠 안하는 사람이 더 드물지
P1 	: 비도 하고
P0 	: 그래도 연예인 수익보다는..
P1 	: 연엔 수익보다
P0 	: 조회수 몇빅만 계속 이러면 모를까
P1 	: 유툽수익이 더 많을수도 있어
P0 	: 보통 그렇게 잘나오는 사람 적어서
P1 	: 그리고 연예인은 잊혀지면 안되는 직업이니까
P0 	: 그건 김종국 이런애들일듯
P1 	: 그들에게는 완전 땡큐일걸
P0 	: 연예인들 사업 진짜 다햐
P1 	: 유투브아
P0 	: 특히 가그맨
P1 	: 맞아 ㅋㅋㅋ 개그맨들은
P0 	: 개그맨들 요새 무대가 업자나
P1 	: 그렇게 사업을 많이해
P0 	: 개콘 사라져서 ㅜㅜ
P1 	: 원래부터도 그런거 같애
P0 	: 사업도 마니학 유튜브도
P1 	: 옛날 개그맨들도 사업하고
P0 	: 만만한게 사업인거
P1 	: 허경환 허닭
P0 	: 망하리고 엄청 망하고
P1 	: 팽현숙 순대국 하고
P0 	: 허닭 대성공ㅋㅋㅋ
P1 	: 몸 좋으니깤ㅋㅋㅋㅋㅋㅋ
P0 	: 팽현숙 개웃긴거 알아?
P1 	: 또 뭐가 있더라
P0 	: 1호알지
P1 	: 알지
P0 	: 거기서 하는 말이 ㅋㅋㅋ
P1 	: 돈 없다고?
P0 	: 거기 중간에 인터뷰 엏자나
P1 	: 구라치는거?
P0 	: 그거말유
P1 	: 머지 ㅋㅋㅋㅋ
P0 	: 자기 어렷을ㅋ대 형편 안조아서
P1 	: 공부 못했다고??
P0 	: 뭐 대학못갓댓나 못배웟댓나 뭔갈 그랫는데
P1 	: 그거 구라라며
P0 	: 봘어??
P1 	: 그걸 보지는 않았구
P0 	: 맞앜ㅋㅋㅋ 돈 많앗대 어이없엌ㅋ
P1 	: 인터넷에 돌아다니는 글 봄 ㅋㅋㅋㅋ
P0 	: 별구라야진짴ㅋㅋㅋㅋㅋ 주책
P1 	: 일부러 감성팔이해서
P0 	: 그냥 자기가 못해서 목간거 ㅋㅋㅋ
P1 	: 돈 더 벌을려고 그런거지
P0 	: 근데너무 쿨하게 인정해서 웃겻어
P1 	: 일호 나오는 사람들 다 돈 개많음
P0 	: 밉지않고 ㅋㅋㅋ
P1 	: 다들 더 벌려고
P0 	: 맞아 다 성공한 사람들이지
P1 	: 나와서 난리
P0 	: 박준형 집봣어?
P1 	: 거기 40억 할걸
P0 	: ㄱ캐네집 개비사던데
P1 	: 100평 짜리래
P0 	: 맞아 대박임
P1 	: 반포자이
P0 	: 연ㅇ케인들은 다 가정부 두나k
P1 	: 그렇겠지
P0 	: 글케 넓은집은 어케 고ㅓㄴ리하나 궁금해
P1 	: 일하는 사람 쓰지
P0 	: 방송에만 안나오는거겟지?
P1 	: 평범한 집도 일하는 사람 쓰는집 많은데
P0 	: 그ㅓㅁ 그런거 찍을때만 오지말라 그러나
P1 	: 그렇지 ㅋㅋㅋㅋ
P0 	: 대단하다
P1 	: 일주일에 한두번만 부르기도 해
P0 	: 오우
P1 	: 맨날 안부르고
P0 	: 글쿠나
P1 	: 가정부도 다양해
P0 	: 오늘 잌다 자기전에
P1 	: 응응
P0 	: 와이우먼킬2화바야지
P1 	: 옿 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 못봑음
P1 	: 캡쳐해놔야 겡ㅅ어
P0 	: 이번엔 소리 크게틀고 볼거임!!
P1 	: 소리 들어야지 ㅋㅋㅋㅋㅋㅋ
P0 	: 쟈밋어 진짜 개추청해
P1 	: 저거랑 공주의 요리교실
P0 	: 브금이 잇으니 다른 작품같더라니깐
P1 	: 볼거임 ㅋㅋㅋㅋㅋㅋ
P0 	: 어맞아 ㅋㅋㅋㅋ 공쥬 ㅋㅋㅋㅋ
P1 	: 왕리본 드레스
P0 	: 그거 요리꿀팁 또 기억나는거 잇ㅇㅓ
P1 	: 뭐얔ㅋㅋㅋㅋ
P0 	: 요리꿀팁!
P1 	: 벌써 웃겨
P0 	: 그그 뭐더라
P1 	: 팁!!
P0 	: 맨날 말할려면 색ㄱㄱ안남ㅋㅋㅋㅋㅋ
P1 	: 천천히 생각해바
P0 	: 긐대는 집게엿자나m? 텅
P1 	: 텅~!
P0 	: 이번에는 거품기엿어 계란젓는거
P1 	: 집게에요~~~*^^*
P0 	: 근데 그게 집게때는 우리가
P1 	: 거품깈ㅋㅋㅋㅋㅋ
P0 	: 그게 미궁에서 잘 안쓰나햇자나?
P1 	: 기계 거품기인가
P0 	: 그게 아니엇음
P1 	: 집게?
P0 	: 기게말고 계란조을때 쓰는거
P1 	: 근데 왜 그래
P0 	: 그냥 컨셉임 드라마
P1 	: 할 {emoji:…}.ㅋㅋㅋㅋㅋ
P0 	: 이건 거품기에요*^^*
P1 	: 세상에
P0 	: 개어이없음
P1 	: 컨셉이었구나
P0 	: 배경이 더 어이어뵤음
P1 	: 할일이 없구나
P0 	: 다른 친구가 패리스한테
P1 	: ㅋㅋㅋㅋㅋ 그랬군
P0 	: 거품기 어딜냐니까
P1 	: 엉엉 ㅋㅋㅋ
P0 	: 그에뭐냐고 ㅋㅋㅋ 어케생겻냐고
P1 	: 뭐옄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구가 생김새를 손으로
P1 	: 컨셉이 확실하다
P0 	: 모아서 표현하는데 오 진ㅋ자 똗같이 표현해서 감탄함
P1 	: 오호 ㅋㅋㅋㅋ
P0 	: 근데 진짜 모르는듯
P1 	: {emoji:🍼}{emoji:🍼}
P0 	: 그리고 잨구 요리하며 주워먹음
P1 	: 맛있겠다 ㅋㅋㅋㅋ
P0 	: 그건 만국공통인가봄
P1 	: 요리도 하고
P0 	: 심지어
P1 	: 먹고 돈벌고
P0 	: 반죽도 찍어먹음;;;
P1 	: 얼마나 재밋어
P0 	: 개맛어뵤을거같은데
P1 	: 그거 그냥 먹으면 햑극혐
P0 	: 개부럽다 ㅋㅋㅋ
P1 	: 으으읔 반죽 싫어
P0 	: 한번은 뱉더라 ㅌㅋㅋ
P1 	: 역시 ㅋㅋㅋㅋ
P0 	: 너가 말하니까 그거도 보고시ㅠ네
P1 	: 힘들긴 했구나
P0 	: 오늘 그거도 봐야겟어
P1 	: 댜체 몇시에 자는거임 ㅋㅋㅋ
P0 	: 그리고 사업한댓자나?
P1 	: 맞아 ㅋㅋㅋㅋㅋ
P0 	: 나오늘 낮잠자서 5시에느야 잠들거같아
P1 	: 사업 참 많이해
P0 	: 원래 일부러 안자는데 낮에
P1 	: 대박이다 ㅋㅋㅋㅋ
P0 	: 아파서 그냥 눈감고 죽어잇럿어
P1 	: 슬픔 ㅠㅜ
P0 	: 진짜 왜이러는지
P1 	: 그래도 나아져서 다행이네
P0 	: 눙간고 하는생각.. 머리안아픈 사란들 진ㅋ자 부럽다...
P1 	: 힘들지 ㅠㅜ
P1 	: 건강이 제일 중요해
P0 	: 맞아진ㅋ자
P1 	: 건강 유투브도 찾아봐
P0 	: 건강이최고임
P1 	: 도움되는것도 있을듯
P0 	: 그래야겟어 나 며칠정에는 ㅌㅋㅋㅌ
P1 	: 요즘 이런걸로 정보 얻는거
P0 	: 너무 고개가 또 아프길래 유튜브에서
P1 	: 진짜 꿀팁인듯
P0 	: 국민체조봄ㅋㅋㅋ
P1 	: 헛둘 핫둘
P0 	: 따라함 ㅋㅋㅋ
P1 	: 딴딴따라딴딴
P0 	: 진짜 어릴때는 어른들이 시텨줘서 감사한거같아
P1 	: 초딩때 시켰던거 같애
P0 	: 늙으니까 공부도 운동도 안시키니 안해
P1 	: 학교에서 종종
P0 	: 맞아
P1 	: 그래서 그때 그렇게 하라고 햤구나
P0 	: 조회할때 햇음 운동장에서 ㅋㅋㅋ
P1 	: 이때가 좋은거라고
P0 	: 오늘 올림픽 폐막식봣어
P0 	: ?
P1 	: 끝났구나?
P0 	: 엉 ㅡㅡㅡㅡㅜㅠㅠ
P1 	: 몰랏음 진짜 아예 노관심이었으 ㅠ
P0 	: 너무 슬퍼 울컥
P1 	: 흐규 ㅠ
P0 	: 헐 ㅠㅠ 난 진짜 요새 낙이엇는데 너무 슬퍼
P1 	: 그럴수 있음 ㅠ
P0 	: 오늘 그거 보니까
P1 	: 응응
P0 	: 유튜브 추천에
P1 	: 뭐가 떠??
P0 	: 88올림픽 개회식 떠서봣여
P1 	: 유투브 인기동영상에 올림픽 영상
P0 	: 사람들 낟하산?
P1 	: 많이 있더라구
P0 	: 이런거매달고
P1 	: 떨어져?
P0 	: 올림픽 문양 만든 하늘에서
P1 	: 우와 ㅋㅋㅋㅋ
P0 	: 진ㅋ자 아날로그로
P1 	: 그런거 진짜 대단해
P0 	: 할수잇는거 다함 대박임
P1 	: 너무 신기하고
P0 	: 신기한건 뭐냐면 영상에서
P1 	: 뭘까
P0 	: ㅡ독일 통일전이라
P1 	: 오호라
P0 	: 나라 2개로나온대..
P1 	: 할랭 {emoji:…}
P0 	: 우리도 통일 못하나 ㅠㅠ
P1 	: 통일 안됨 ㅋㅋㅋㅋ
P0 	: 갸네난 통일 어케한거임 개신기하네
P1 	: 우리나라랑 상황이 달라
P0 	: 통일 불가능항거아닌가
P1 	: 힘들지
P0 	: 그 영상 댓글에 이런게잇ㅅ더라
P1 	: 어떤거?
P0 	: 유튜브는 진짜
P1 	: 다양한게 많이 나오지
P0 	: 박물관같다고 ㅋㅋ
P1 	: 그런듯 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 클릭한번하면 이헝거도 볼수잇다구
P1 	: 너무 장르라 많아
P0 	: 진짜 맞말이야
P1 	: 알고리즘
P0 	: 맞아 무궁무진한 정보의창고임
P1 	: 알수 없는 알고리즘 집합소
P0 	: 전에는 영상 지루해서 안 봣는데
P1 	: 요즘은 잘봐?
P0 	: 나 몇달 전에는 꽂힌게잇엇어
P1 	: 아 진짜?
P0 	: 그냥 조금? ㅋㅋㅋ깔짝
P1 	: 뭐지뭐지
P0 	: 얼마 놋가긴햇어 꽂힌게 이틀? 하루? ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놬ㅋㅋㅋㅋㅋ
P0 	: 옛날 시절 영상 ㅋㅋㅋ 흑백 이런거
P1 	: 흑백영상ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해외나 우리나라 옛날 길거리 영상
P1 	: 누가 찍어논걸까
P0 	: 짜여진거말구 실제로 ㅋㅋㅋ
P1 	: 너무신기하단 말이지
P0 	: 참 신기하지
P1 	: 그런거 어떻게 만들었나 몰라
P0 	: 진짜 그런걸 오디서봐
P1 	: 대단한 사람들이 많아
P0 	: 예를 들어서 미국 이런곳
P1 	: 요즘은 티비보다 유툽이 대세임
P0 	: 1940년 길거리 영상
P1 	: 그러니까
P0 	: 이런거보며 너무 흥미로웟어
P1 	: 맞아 ㅋㅋㅋㅋ 신기해서 보게됨
P0 	: 맞아 티비는 편성표에 내가 따라야하는데
P1 	: 아 인정 내가 원하는거를
P0 	: 유튜브는 내가 찾아보니 조아
P1 	: 클릭 한번으러
P0 	: 맞아
P1 	: 찾아볼수 있다는게 장점이지
P0 	: 재생목록을 만들면
P1 	: 알고리즘 만들어주고
P0 	: 그냥 내가 편성하는 거임
P1 	: 와우으우
P0 	: 굳쟙
P1 	: 쩐다 쩔어~~
P0 	: 준면이도
P1 	: 세상 참 좋아졌다
P0 	: 영상은 근데 안 좋아하더라고
P1 	: 왜??
P0 	: 유튜브 할 생각없냐는 질문에 그러더라
P1 	: 아 본인이
P0 	: 텍스트면 간단히 전달할수잇능거를
P1 	: 아이돌은 굳이 안하는게 나음
P0 	: 영상은 조회수 올리려고
P1 	: 넘 신경쓸게 많아서
P0 	: ㅈㄴ 질질끄니까 더 오래걸리자나 보는데
P1 	: 이미 이름 알렸고
P0 	: 백현이는 유튜브하는데 넘 좋아
P1 	: 아 그래? 하는구나
P0 	: 팬들한테 떡밥이니
P1 	: 안소희도 하더라고
P0 	: 지금 공익이라 없는데
P1 	: 제니도 하고
P0 	: 미리 언청 찍어두고
P1 	: 종종 하는 사람이 있네
P0 	: 한달에한번 컨텐츠로 풀어줘
P1 	: 아 그 뭐지
P0 	: 넘 고마움 ㅠㅠ 기특햠
P1 	: 효정인가?
P0 	: 엉
P1 	: 그 사람도 하고
P0 	: 글쿠나
P1 	: 여자 아이돌인데
P0 	: 연ㅇ켄 다해
P1 	: 그룹명이 생각안나
P0 	: 누구지
P1 	: 러블리즈 같은
P0 	: 너무마노아
P1 	: 그룹인데
P0 	: 오마이걸밬게 ...
P1 	: 어 맞앜 ㅋㅋㅋㅋㅋ
P0 	: 헐 아니
P1 	: 오마이걸이야
P0 	: 효정이 오자미걸이자나 ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이사람
P0 	: 앞에 말한그룹인데 ㅋㅋㅋㅋ
P1 	: 그니까 ㅋㅋㅋㅋ 효정이 오마이걸이야
P0 	: 알지 오마이걸은
P1 	: 아 아는구나 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 또 여자아이돌인데 이러길래
P1 	: 난 모르는줄 ㅌㅋㅋㅋㅋㅋ
P0 	: 다른애들 말하는줄
P1 	: 아까 그얘기를 이어간건데 ㅋㅋㅋㅋ
P0 	: 아니 명색이 빠순인뎈ㅋㅋ 알지 저정돈
P1 	: 다른 사람인줄 알았구나
P0 	: 엉 ㅋㅋㅋ
P1 	: 엑소를 좋아하는거지
P0 	: 영상 언뜻 본거같기도 해
P1 	: 다른 그룹은 모를수 있지
P0 	: 엥소를 좋아하지만
P1 	: 다른그룹도 알게되서?
P0 	: 대부분 알지 머글들보단 ㅋㅋㅋㅋ
P1 	: 오호라
P0 	: 그 판에 대해 빠삭하니까
P1 	: 빠삭 ㅋㅋㅋㅋ
P0 	: 미미알아?
P1 	: 알긴 암 ㅋㅋㅋㅋ
P0 	: ㄱ캐도해
P1 	: 오마이걸 전참시 나왔을때 봤어
P0 	: 나두 ㅋㅋㅋ
P1 	: 많이 한다 진짜
P0 	: 미미는
P1 	: 근데 효정이 유투브 할려고
P0 	: 먹방 모아서 올려
P1 	: 장비 살돈 없어서 언니란테 빌렸다는거 보고
P1 	: 놀랬ㄴ데
P0 	: 헐 ㅜㅜㅜ
P1 	: 먹방 올리는구나
P0 	: 정산 안됏나보네
P1 	: 여유가 아직 없는듯
P0 	: 걔 엄청 먹어
P1 	: 살이 안찌네
P0 	: 유명그룹도 정산 못받안 애들 만아
P1 	: 운동을 엄청 하나봐
P0 	: 맞아.. 조일땐 조이겟지만..
P1 	: 또 누구 있음??
P0 	: 아 살하니까 생각난거 잇어
P1 	: 정산 안된그룹
P0 	: 패리스힐튼 일자나
P1 	: ㅇㅇ 힐튼왜
P0 	: 워너원인가 ㄱ캐네고 논란잇엇어
P1 	: 할랭
P0 	: ㄱ매 운동알 안한대 패리스
P1 	: 운동 아예 안한다고?
P0 	: 엌전지 저몸먀에 왜 세속
P1 	: 음식을 많이 안먹겠지
P0 	: ㅇㅇ 안한대
P1 	: 에초에 마른애들ㄴ
P0 	: 아니 요리할ㅋ대오 어쩐지 이상한게
P1 	: 마른애들은 안먹고 운동도 안해
P0 	: 계속 주워먹는게 이사해어
P1 	: 대충 주워먹고 끝내나봐
P0 	: 보통 관리하다고 앵간하면 자제할텐데 ㅇ캔 계속 먹어 ㅋㅋㅋ
P1 	: 식욕이 없는 애들이 대부분임
P0 	: 막 찐인거 같은게머냐면
P1 	: 잘 안찌는 경우거나
P0 	: 같이 식사하는 사람들이
P1 	: 과자 조금 먹고 저녁먹았다고 하더라
P0 	: 불공평하다고 부럽다거 하더라
P1 	: 마른애들 보면
P0 	: 맞아
P1 	: 다 이유가 있어
P0 	: 내말에
P1 	: 알고보면은
P0 	: 자기들은
P1 	: 진짜 조금 먹어서 그랴
P0 	: 운동 죽어라 한다고
P1 	: 그런경우도 있지만
P0 	: 부럽다고 하더라
P1 	: 그렇긴하지 ㅠ
P0 	: 패리스지인이그러더라
P1 	: 아무래도 운동으로 관리하는 입장에선
P0 	: 무튼 강추 재밋어
P1 	: 너무 궁금하다 ㅋㅋㅋ
P0 	: 킬링타임용으로 갠찬아
P1 	: 그거는 이미 완결난거지?
P0 	: 꿀팁 배령 생각할수록 어이없어
P1 	: 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 시즌1이고
P1 	: 오 시즌제구나
P0 	: 이번에 새로 나온거라
P1 	: 시즌 2?
P0 	: 계속 나올거같은데
P1 	: 인기 많은가보다
P0 	: 아니그냥 내 추측인데
P0 	: ㅋㅋㅋㅋ
P1 	: 계속 나오는거 보면은
P0 	: 아니 이제1이야ㅠㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 그렇구남
P0 	: 1뿐이야
P1 	: 시즌 1에서 끝나는 경우가 잇음?
P0 	: 슬퍼 10개뿐이라
P1 	: ㅡ아 그럼 시즌투는다른사람 나올수도 있겠다
P0 	: 글쎄 인기없으면 그렇지안을까
P1 	: 아까비
P0 	: 아냐 제목이
P1 	: 제목이 뭐임
P0 	: 아예 포스터도 얘고 얘위준데 주인공이
P1 	: 그런갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바뀔일이 없지 전혀
P1 	: 그렇구나
P0 	: 제목 모르겟어 그냥 패리스치면 나와
P1 	: 오호 고마웡 ㅋㅋㅋㅋ
P0 	: 난 메인에떠서봣어
P1 	: 나도 봐야겠다!
P0 	: 엉 ㅋㅋㅋ 난이만잘게 졸려서
P1 	: 어 구래구래
P0 	: 꿀잠
P1 	: 잘자구 내일보아
P0 	: 빠빠
P1 	: 빠이염
P0 	: 하이염
P1 	: 하이하이루
P0 	: 아진짜ㅜ어이없음
P0 	: {system:delete}
P0 	: 아닠ㅋ
P1 	: 잉? ㅋㅋㅋㅋㅋ
P0 	: 그거뻥이래 델타변이
P1 	: 아 진짜? ㅋㅋㅋㅋ
P0 	: 접촉 안햇는데 걸력다는거 ㅡㅡ 구라쳣대 그놈들이
P1 	: 그럼 뭐였어
P0 	: 마스크 란봇은거도 거짓말이고
P1 	: 다행이다 ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 20분동안 차마셧대 옆에서
P1 	: 그래 오바지
P0 	: 진짜 할일없나 왜 구라치냐고
P1 	: 마스크 잘 쓰면 안걸림
P0 	: 진짜 코로나가 장난이야?? 왜 구라침
P1 	: 다행이다 그래도
P0 	: 할짓업나 ㅈ니짜
P1 	: 걸리면 욕먹으니까 무서워서
P0 	: 시우민도 코로나걸렷어
P1 	: 그런건가봄
P0 	: 한심하다
P1 	: 아 그거 봤어
P0 	: 화나진짜
P1 	: 근데 젊으면 완치잘 되더라구
P0 	: 민석ㄷ이는 깔끔하기로 유명한데
P1 	: 근방 낫던데
P0 	: 후유증 잇을구도 잇고
P1 	: 연예인들 마스크 안쓰고 일하니까
P0 	: 일단 스케쥴도 문제고
P1 	: 안걸리는게 신기항정도지 사실
P0 	: 당장 이번달 뮤지컬 시작인데
P1 	: 방송도 다 안쓰고 하고
P0 	: 화나
P1 	: 불쌍하다
P0 	: 하
P1 	: 일할때 연옌들도 쓰면 안걸릴텐데
P0 	: 다른 얘기하자
P1 	: 그래그래
P0 	: 어제 넷플봣어?
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ
P0 	: 어머
P1 	: 어제 뭐 봄??
P0 	: 난 와이우번킬 보고잣어
P1 	: 옼ㅋㅋㅋㅋ 재밌었어
P0 	: 볼망해
P1 	: 와이무먼킬 투
P0 	: 그런거 안 보로 그냥 잔지가 언젠지
P1 	: 맞아 그냥 자기는 아쉬움 뭔가
P0 	: 맞아 투 봣음
P1 	: 몇개 봤음??
P0 	: 맞아 그리고 난 버릇돼서 안그럼 못잘듯
P1 	: 나도 뭔가 그냥 자기는 아쉬워서
P0 	: 나 그거보고나서
P1 	: 폰이라도 하고 자게됨
P0 	: 프렌즈 좀 보다 잣어
P1 	: 프렌즈랑 두개 본거임?
P0 	: 폰은 당연 그냥 자는 사람없을듯 젊은이들 ㅋㅋㅋ
P1 	: 맞아 ㅋㅋㅋㅋ 너무 하루가 끝나는 느낌
P0 	: ㅇㅇ 두개봣어 ㅋㅋㅋ 잼썻어
P1 	: 오호 ㅋㅋㅋㅋㅋ
P0 	: 넌 투핫 계속봐?
P1 	: 다섯시에 잤늠??
P0 	: 전에잣어
P1 	: 투핫 종종 봐 ㅋㅋㅋㅋㅋ
P0 	: 신기하게 3시쁨에 잠와서
P1 	: 아직완결은 못냄
P0 	: ㅁㅐ일 넷플봐?
P1 	: 시즌 1이랑 2랑 번갈아서 봄 ㅋㅋㅋㅋㅋㅋ
P0 	: 투핫은 시즌 몇개야?
P1 	: 시즌 2개 있음 ㅋㅋㅋㅋㅋ
P0 	: ㄷ개엿구나 ㅋㅋㅋㅋ
P1 	: 아직 ㅋㅋㅋㅋㅋ
P0 	: 난 시즌이
P1 	: 미국이랑 브라질
P0 	: 많을 수록 좋아
P1 	: 근데 투핫말고
P0 	: 아 다른 사람들 나로느누나
P1 	: 러브아일랜드라고
P0 	: 신기하다 같은 사람인줄
P1 	: 넷플에 또 있는데
P0 	: 그건또모야
P1 	: 완전 똑같은 내용인듯
P0 	: 그런거 되게조아한닼ㅋ
P1 	: 이름만 다르고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋ ×짭이네
P1 	: 러브 아일랜드는 아직 안봄 ㅋㅋㅋㅋ
P0 	: 누가 원조지
P1 	: 근데 똑같은거 맞는듯
P0 	: 그건 미국거야?
P1 	: 주인공들이 다 벗고 나와 비키니
P0 	: 등장인물은 다르지
