# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P1 	: 다른신카쓰면
P1 	: 안되나
P0 	: 된다
P0 	: 잔액소진이중요
P1 	: 그럼
P0 	: 프리엨스트라
P0 	: 1샷공짜받을라고
P0 	: 잔액소진하는거지
P1 	: {share:photo}
P0 	: 텀블러에
P1 	: 이거주면서
P0 	: 큰거갖구가서
P0 	: 받으면되
P0 	: 모자라는일반갯수만큼
P0 	: 몇개모지라지?
P1 	: 어쏘 7개주세여
P1 	: 하고
P1 	: 내밀고
P0 	: 자봐봐
P1 	: {share:photo}
P1 	: 이거 충전해가서
P1 	: 이걸로 결제요
P1 	: 함되나
P0 	: 에스프레스7잔 샷추가해주세용
P0 	: 카고
P1 	: ㅋㅋㄱㄱ
P1 	: 같이가자
P1 	: {emoji}
P0 	: 아3600원인가
P0 	: 아맞네3600원
P1 	: 25200원이네
P1 	: 헐
P0 	: {share:photo}
P0 	: 나머지는기프티콘써도되
P0 	: 5개있다며
P1 	: 2개있어
P0 	: 17400원남자나
P0 	: 아
P1 	: 미션도 무야지
P0 	: 그럼8200빠지고
P1 	: 그럼 모질라ㅣ
P0 	: 나눠서
P0 	: 계산해
P0 	: ㅋㅋ별하나더받게
P0 	: {emoji}
P0 	: 뭐급한거 아니잖아
P1 	: 우째나눠?
P0 	: 아니에쏘시키고
P1 	: 스벅들어올곳 남았눈가
P0 	: 몰라
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 주문을 나누라는거지ㅋ
P1 	: 짜증
P1 	: 4산주세용
P1 	: 3잔주세용
P1 	: 하라고?
P2 	: 그걸 또 나눠서 ㅋ
P2 	: &name1&는 역시 대단
P1 	: ㅋㅋㅋㅋ
P1 	: 저...
P0 	: 아니지ㅋㅋ
P0 	: 에쏘는같이하고
P1 	: 이래서 잘이해갗안될때가 많아요..ㅋㅋ
P1 	: 깜놀
P0 	: 미션을ㅋㅋㅋㅋㅋ
P1 	: 아 미션은
P0 	: 주문따로하라고
P1 	: 그날모하지
P0 	: 방문별
P0 	: 그래그니까니가
P0 	: 미션도무야지카길래
P0 	: 일단 쓸때
P1 	: 에쏘만 일단 확찍고
P0 	: 기프티콘다털고
P1 	: 미션은
P0 	: 그뒤에는나중에 생각해ㅋㅋㅋ
P1 	: 신랑보고 무라캐야지
P1 	: 2개는 시랑 미션잡수신대
P1 	: 난요즘커피별로라
P0 	: 에쏘얼려서
P0 	: 얼음통에
P0 	: 물태워서먹으면
P0 	: 아메야
P1 	: 얼음통도ㅈ없는게문제...
P1 	: ㅇ슥
P1 	: 아
P0 	: 음그러쿠나
P1 	: 택배언제와?
P0 	: 글씨잠만
P0 	: 뭐뜨느것도
P1 	: 화욜에
P0 	: 없고모름
P1 	: 애들센터안가거든
P0 	: 월욜에
P1 	: 그날가지러감좋은디
P0 	: 출고되며ㆍ말할게
P0 	: 왜안가
P1 	: 쌤 연수?!
P1 	: 교육?
P0 	: 안감늦게가도되?
P1 	: 여튼일주일간가서
P1 	: 그건아니지만
P0 	: ㅋ여유가좀
P1 	: 좀 느긋하지
P0 	: 있나??ㅋ
P0 	: 그르큰
P1 	: 조금늦어도
P0 	: 일단은
P1 	: &name8&이만 머라하니커ㆍ
P0 	: 월요일에
P0 	: 아&name8&ㅜㅜㅋ
P1 	: 대반에 전화오드라
P1 	: 금요일에 팀장님혼자있어서
P0 	: 형아있어도
P0 	: 시간이 안 되니
P0 	: 같이집에가는건
P0 	: 안되는구나
P1 	: 마지막까지 도와주고간다고
P1 	: 3시 20분?
P1 	: 나왔거등
P1 	: 카니깐 전화오드라
P1 	: 엄마어디야?
P1 	: 왜안와?
P0 	: ㅋㅋㅋㅋㅋ 돌봄에서
P0 	: 계속기다리는거지?
P1 	: 응
P1 	: 지폰배터리나가니
P1 	: 돌봄선생님 전화빌려서
P0 	: ㅋㅋㅋㅋ너무똑부러져도피고ㆍ하다
P1 	: 전화함ㅋㄱㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 대충
P0 	: 오겠지캄서
P0 	: 놀법도한데
P0 	: 시간칼ㅋㅋㅋ
P1 	: 응...
P1 	: 혼난다ㅜㅜ
P0 	: 안재밌낭ㅋ
P0 	: &name4&이는뭐ㅋㅋㄱ노느라
P1 	: 머시가ㅋㅋ
P0 	: 연락도얷을듯
P1 	: &name5&이는
P1 	: 좋아하ㅈㅣ
P0 	: 돌봄에친구없나
P1 	: &name8&인 혼자노는걸
P1 	: 더좋아해
P0 	: 아ㅜㅜ왜
P1 	: 학교에서도 유치원에서
P1 	: 도
P1 	: 딱
P0 	: 희안하네잉
P0 	: 성향이
P1 	: 노는친구랑만 놀아
P0 	: 딱 그렇게
P1 	: &name5&이는
P1 	: 친구의 친구도
P1 	: 지친구고
P0 	: 그럼거기는 단짝이 없나보네
P0 	: 그니까
P1 	: 딴반에도 지친구고
P1 	: 3학년이면
P0 	: 그게. 사회생활하기편한데
P1 	: 다 자기친구다ㅋㅋ
P0 	: 걍 다친구지
P1 	: 보면&name5&이는
P0 	: 뭐ㅋㅋ남친구가어딧노 말트면다친구
P1 	: 형아캄서
P1 	: 막따라댕기고
P1 	: 동생도 잘챙겨주고
P1 	: 지동생만 몬챙겨
P0 	: 왜왜왜
P0 	: ㅋㅋㅋㅋ
P1 	: 멀라ㅋㅋ
P1 	: 축구부에서
P1 	: &name8&가
P1 	: 다른형아들한티
P1 	: 혼났는데
P1 	: 세상모르고
P0 	: 또그런건
P0 	: 형아가
P1 	: 지할일만함
P0 	: 케어해줘야지
P1 	: ㅋㅋㅋㄱㅋㅋ
P0 	: 에잇
P1 	: 몰랐대
P2 	: 여자애들이랑
P0 	: 너무노느라
P1 	: ㅋㅋㄱㄱㄱ
P0 	: ㅋㅋㅋ
P2 	: 남자는 틀리다
P1 	: 글쳐?ㅋㅋ
P0 	: 아니근데남자애라도
P0 	: 왜내가머라하는건
P0 	: 되도
P2 	: 엄마는 여자라 이해 못항
P0 	: 다른애가머라하는건안된다던데
P0 	: ㅋㅋㄱ
P0 	: 동생
P1 	: 아 그건있었다
P0 	: 아니가?ㅋ
P1 	: 이번에
P1 	: 캠핑갔을때
P1 	: 방방에서
P2 	: 안 그런 남자애들도
P1 	: &name8&가 같이놀다가
P2 	: 아주가끔 있지
P1 	: 형아들이 바보야캤나
P1 	: 그러고
P1 	: 써게뛰어서 넘어뜨리고 그랬대
P1 	: &name5&이가 보곤
P0 	: ㅋㅋㅋ근데진짜 &name5&이는 축구때는 몰라서
P0 	: 그랳을것같음
P0 	: ㅋㅋㅈ노느라정신팔려서
P1 	: 형아가 더바보다
P1 	: 카고
P0 	: 용자네
P2 	: ㅎㅎ
P1 	: &name8&이델꼬나왔다고ㅋㄱㄱㅋ
P0 	: 형아야한테
P2 	: 깡 있네
P1 	: 근데알고보니
	   ...
P1 	: &name5&이랑
P1 	: 동갑이였뜸
P0 	: 그르이ㅋㅋ무서웠을수도역시
P1 	: {emoji}
P0 	: 반전이있네
P0 	: 왠지
P1 	: 거기가
P0 	: 알고보니에서
P1 	: 그촌동네사는애
P0 	: 아ㅋㅋㅋㅋ
P1 	: 거기가 집인겨
P1 	: 거기동네애들은
P0 	: 그런애들은뭐ㅋㅋㅋㅋ
P1 	: 거기와서놀더라
P1 	: {emoji}
P0 	: 크지
P0 	: 자연을벗삼아
P1 	: 밥먹으러가라캄서
P0 	: {emoji}
P1 	: 마을로가고ㅋㅋㅋ
P0 	: 마을이라니
P2 	: ㅎㅎ
P1 	: 거기가
P1 	: 마을에서운영하는곳인가봐
P0 	: 아그래
P2 	: 아하
P0 	: 고령생활촌도
P1 	: 동네이장이랑 거기슈퍼에서 노가리까고
P0 	: 그렇더라
P1 	: 그래그런곳 많은가봐
P0 	: 농약모자
P1 	: ㅋㄱㅋ ㄱㅋ
P0 	: 쓴아저씨가
P1 	: 초록색?
P0 	: 브랜드는만치ㅋㅋ
P0 	: 전화해서
P1 	: ㅋㅋㄱㄱ웃긴다
P0 	: 코로나입장
P0 	: 체크하라고ㅋㅋㅋ
P0 	: 계속말하더라
P0 	: 요새는전화걸면
P0 	: 입장체크하잖아
P1 	: 응
P0 	: 입구에서계속
P0 	: 할배가소리치고
P1 	: ㅋㄱㅋ대단한디?
P1 	: 그리철저히
P1 	: 아 또생각난게
P0 	: 온도체크는할매
P0 	: ㅋㅋㅋ
P1 	: &name8&아 캠핑장여기어때?
P0 	: 입장권은 아줌마
P1 	: 재밌었어?
P1 	: 하니머라카는줄아나
P1 	: 난큰곳인줄 알았는데 여기는 너무작다
P1 	: 이칸다
P0 	: ㅋㅋㅋㅋㅋㅋ아니뭐
P1 	: ㅡㅡ
P0 	: 얼마나큰데가야되노
P1 	: 어이가 없어가
P1 	: ㅋㅋㄱㄱㅋ
P0 	: ㅋㅋㅋㅋㅋ. 작았나
P0 	: 암만커도
P2 	: 어디길래?
P0 	: 내눕는텐트는
P0 	: ㅋㅋㅋ똑같쥐
P0 	: {emoji}
P1 	: 접때 언니링크보내줬을때
P1 	: 띄웠던곳이용ㅋ
P1 	: ㅣ아
P1 	: 그건
P2 	: 아하
P1 	: 이번갈곳이고
P1 	: 얼마전간곳은
P1 	: 딴곳이네유ㅋㅋ
P0 	: 언니 낮잠시게자디ㅋㅋ올 늦게
P0 	: 자는갑너
P0 	: 몇시간잣농
P2 	: 한 2시간?
P2 	: ㅋㅋ
P0 	: 아뭐
P0 	: 길게는안잤네ㅋ
P1 	: 네이버 플레이스
	   - {share:url}
P1 	: 여기요
P2 	: 꽤 큰거 같은데
P2 	: 내가 간데는 더 작을텐데
P2 	: 폐교라
P0 	: 그르이 작지는
P0 	: 않은것같은데
P0 	: 숭어인가
P0 	: 5처넌주고
P1 	: {share:photo}
P0 	: 잡은거주면 거저아니가
P0 	: 궈먹었데
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ 못잡으면꽝이고
P1 	: 비린내 쩔었지
P1 	: ...
P0 	: ㄱㅋㅋㄱㅋ
P0 	: 맛없어뵈드라
P0 	: 뭐소주좀콸콸
P0 	: 붓지
P1 	: 나 안그래도 생선안좋아하는데
P1 	: {share:video}
P1 	: 손에계속 비린내
P2 	: 오
P2 	: 좋다
P1 	: 코펠에 비린내
P2 	: ㅎㅎ
P1 	: 근데 저거 다 돈받아요ㅜㅜ
P0 	: 오젤앞에타네
P0 	: 그래도
P0 	: 그래공짜는엄치
P0 	: 세상에공짜가오뎄노
P1 	: 거창 빙기실마을 달빛고운캠핑장 안내
	  " 코로나19 예방수칙 준수해주세요! "
	  {emoji:※}체험안내
	  5월 29일(토) 일정
	  -패달보트 체험: 14시30분~ (30분)
	    체험비: 소형 3천원, 대형 5천원
	  -사과피자만들기: 15시~18시(숲속도서관)
	    체험비: 5천원/인(피자반판기준)
	  -깡통열차: 16시~17시 (체험비 2천원/인)
	  -송어맨손잡기체험: 17시~17시30분 
	   (체험비: 성인 1만원, 소인 5천원)
	  
	  5월 20일(일) 일정
	  -동물농장 먹이주기: 9시00분~
	    체험비: 1천원/인
	  -깡통열차+숲밧줄체험: 10시00분~
	    체험비: 3천원/인
	  -머그컵, 티셔츠만들기체험: 11시00분~
	    체험비: 머그컵 5천원, 티셔츠 1만원
	  -패달보트 체험: 12시00분~ (수영장)
	    체험비: 소형 3천원, 대형 5천원/원
	  
	  @우천시 일정이 변경될 수 있습니다!
	      장작 1만원 판매합니다~
	      패달보트 체험 하실분들은 여벌옷을 
	      준비해주세요!
	  
	  {emoji:※} 딸기따기 체험 안내
	  딸기따기 체험을 희망하시는 분은 딸기따기 체험 농장으로 개별 신청하시면 됩니다.(캠핑장과 거리가 있어서 오시기 전이나 가실때 들리시는게 좋아요!)
	  미리 전화로 주문하시면 신선하고 맛있는 딸기를 값싸게 살수 있습니다.(저도 여기서 사먹어요~)
	  -체험장소: 거창읍 주곡로 220-14  
	   (거창IC방향) 월천체험휴양마을
	   사무장 : &tel-num& (딸기체험)
P1 	: 어린이 체험하는 캠핑장은
P1 	: 다 꽁짜던뎅
P2 	: 세상에 공짜는 없지
P2 	: 글치
P1 	: {emoji}
P2 	: 좋은데 있음 추천 좀 받아야겠네
P0 	: 언니그로우
P0 	: 왜
P0 	: 가입안해써
P2 	: 근데 요즘 원낙 예약이 힘들어서
P2 	: 그로우?
P0 	: 응ㅋㅋㅋ지난번에
P0 	: 보내준거
P0 	: 추천하는이벤트
P2 	: 보내준게 너무 많아서
P0 	: 15일출첵하면맘스터치
P0 	: 근데 그거 이디야도
P2 	: 아하
P0 	: ㄷ줬는데
P0 	: 지금은없더라
P0 	: {emoji}
P0 	: 그때했었어야되눈디
P1 	: {share:info}
P2 	: 없어진거 뭐지?
P1 	: 여기요!
P1 	: 멀지만 좋아여
P1 	: 둘째날에 그로우 안드가져서
P1 	: 못했어
P2 	: 뭔가 있군
P2 	: 주최측에서 아차 했나?
P0 	: 아니ㅋㅋ
P0 	: 그거상관없이
P0 	: 한달에15번만
P0 	: 함되
P0 	: 언니야글로다시보내줘미션ㅋㅋ없는거맞데잘몬봤데
P2 	: 알았다
P0 	: 이디야는신규0원구매
P0 	: 있었는데소진으로종료되따고ㅡ그로우
P1 	: {share:photo}
P1 	: 이거 끝인거지?
P2 	: 보냈음
P0 	: 오키오키
P0 	: 멀라ㅋㅋ나는
P0 	: 안해써지난주부터
P0 	: 맞겠지뭐9번인가
P0 	: 여튼칸거다받았으니
P0 	: 아잠와ㅠㅠ
P1 	: 나도..
P1 	: 자야겠다ㅜ
P0 	: 자야겠어ㅜㅜ
P1 	: 출척다했고
P0 	: 낼봅세빠르구먼
P1 	: 블로그썼고
P1 	: 결제만하고 자야지
P1 	: 안농
P0 	: 블로그왜써
P1 	: 언니 굿밤되세요~~~~
P0 	: 끝낫느레
P0 	: ㄱㅋㅋㅋ진즉에
P1 	: 끝났나?
P1 	: 언제
P0 	: 끝나써
P1 	: 언제까진데
P1 	: 나왜쓰고있는데
P1 	: {emoji}
P1 	: 하아
P1 	: 개고생했네ㅋㅋ
P0 	: {share:info}
P0 	: 심지어
P0 	: 3일까지인데
P0 	: 4일을더썼네
P0 	: {emoji}
P1 	: 3일까지였나
P1 	: 젠장할
P1 	: 안그래도 귀차는데
P1 	: 다른거 출척안싯ㆍ고
P1 	: 쎃구잉ㆍㄴ
P1 	: 지차잏나
P1 	: 수성해서 될라나 몰긋네
P1 	: 일단자자
P1 	: 춧ㄴ근쌔야지
P0 	: ,ㅋㅋㅋㅋㅋ.
P0 	: 그래
P0 	: 잘자
P1 	: {emoji}
P1 	: 굿밤
P0 	: 응잘장
P1 	: {share:url}
P1 	: 소오름 딱떴노
P1 	: 살꺼야? 한개?
P1 	: 여튼할꺼믄 엘포인트모아서 같이사장
P1 	: {share:photo}
P1 	: 인나면 언능사자!
P1 	: &name1&야 인나
P1 	: 8시야
P0 	: 싼거맞나ㅋㅋ
P0 	: 잠만
P0 	: 내11번가실적
P1 	: {share:info}
P0 	: 닌몇개
P0 	: 난한개만함
P0 	: 되는데ㅜㅜ
P1 	: 나 3개해서 팔지모ㅋㅋ
P1 	: 그람내가 사껭
P1 	: 무슨색?
P1 	: 한개는 엄마주고
P1 	: 우리집은2개하고
P2 	: 한개 하믄 얼마지?
P0 	: ㅋㅋㅋ언니도붙나
P0 	: ㅋㅋ개당22425래
P1 	: 개당 22425원정도 된다네요
P0 	: 색보는중
P2 	: 아니 딱히 할사람 없음 내가하께 ㅋ
P0 	: {share:photo}
P1 	: 어짜피
P0 	: 이렇게3갠가
P1 	: 엘페이쓸곳읍지?
P0 	: 아니 롯데온이나
P0 	: 이런데
P0 	: 더모아카드돈맞출때쓴당
P0 	: 다털지말고
P0 	: 냄기
P1 	: 그람 내가 계산하께ㅋㄱㅋ
P1 	: 롯데온살일 잘읍넹
P1 	: 신랑이
P1 	: 이베스트 계좌팔꺼긋에ㅋㄱㅋ
P1 	: 또 생기지싶다
P1 	: 언닌 무슨색이용?
P2 	: 난 화이트..
P1 	: &name1&는?
P0 	: 고민되네
P1 	: 난 랜덤오는거랑 민트하께 그람
P2 	: 증정 색 선택 되낭?
P1 	: 안되는거 같애유
P2 	: 아 랜덤은 선택 불가?ㅜㅜ
P0 	: 나도민트
P2 	: 이런 단점이군
P0 	: 근데색이다양해서
P0 	: 상관없을듯
P1 	: 전집에 이미 2개있어
P1 	: 서
P1 	: 어떤색이든지 뭐ㅋㄱㄱ괜차나요
P0 	: ㅋㅋㅋㅋ인당하나씩
P2 	: 아하
P0 	: 쓰네
P0 	: ㅋㅋㅋ
P1 	: 웅ㅋ
P2 	: 역시..
P0 	: 나도민트로할게
P1 	: 신랑은 회사갖고간대
P1 	: 웅
P1 	: 민트2화이트1
P0 	: 에어컨안틀어주나
P0 	: ㅜㅜ
P2 	: 나도 작년에 산거..집에서 쓰고
P0 	: 엘포이건선물하기안될듯
P2 	: 회사에서 쓸까해서..
P1 	: 되더라
P0 	: 된다꼬오오?
P1 	: ㅋㅋㅋ이미 새벽에 확인다함ㅋㄱㅋ
P0 	: 선물로받은건원래안되던데그람
P0 	: 보내도되나
P1 	: {share:photo}
P2 	: 철저하네~^^
P1 	: 가능금액으로 다뜨더라고
P1 	: 엘포인트드가봐ㅋㅋㅋ
P1 	: 크큭ㅋㅋ
P0 	: 22425보내까
P1 	: &name1&포인트안쓰면 받아서 다쓸라고 찾아봤지유ㅋㅋ
P1 	: 쓴다미ㅋㅋ
P0 	: 아니4마넌
P1 	: 냅두고써
P0 	: 넝게잏으니까
P0 	: 반털지뭐ㅋㄱㄲ
P1 	: {share:photo}
P1 	: 이거봐
P1 	: 가능포인트
P1 	: ㅋㅋㅋ
P0 	: 니아이디로사나
P0 	: 보낼게그럼ㅋ
P1 	: 웅 난 현금도 보태야되니깐
P1 	: 엘포인트모질라
P0 	: 보내씀ㅋㅋ
P0 	: 엘포도배민에서도
P0 	: 돈맞추고함되고 쓸땐있어그래도 2마넌있으니ㅋㅋ
P0 	: 어제너무피곤해서
P0 	: 그냥잤더니ㅋㄱ아침에밥솥에밥이없더라
P0 	: 그 가티간오삐는음성
P0 	: 인갑네
P0 	: 여태전화없으면음성일듯
P1 	: 응ㅋㅋㅋ
P2 	: 그럴까?
P1 	: 사보께
P2 	: 그랬음 좋겠네
P0 	: 응 양성은 먼저전화온데
P0 	: 급하니까
P1 	: {share:photo}
P1 	: 풉
P2 	: 자동이ㅣㅂ력이겠지?
P2 	: 너거 형부 오늘 생일인데
P0 	: 어허이
P2 	: 잊지 못하는 추억이 하나 생기네..ㅡㅡ
P0 	: {share:photo}
P0 	: 그르이
P0 	: 뭐선택하는게있었는듯 그냥보내찌
P0 	: 양성인사람은
P2 	: 두번이나 보냈네
P0 	: 친구가? 직장동료?
P0 	: 오타나서다시보낸듯
P0 	: 저거할때도늦을수있다고보내긴했는데 빨리나오더라
P0 	: 저때진짜잠도안오드라ㅋㅋ
P0 	: 아인거같은데 그래도검사를 해노니까
P0 	: 금요일만났다캤나?
P0 	: 양성이랑??
P2 	: 응
P0 	: 근데또잠복기가있어서
P0 	: 아..
P0 	: 거는 기든아닌든
P0 	: 무조건격리고
P2 	: 응
P2 	: 장모님댁에 간다던데
P2 	: 2주
P0 	: 장모님은뭔죄고
P2 	: 집에 있음 애들이 등교를 못하니
P0 	: ㅋㅋㅋ거기어른들은?
P2 	: 장모님 혼자사시니
P0 	: 그건그런데 같이있던
P0 	: 기간이잉ㅎ어서
P0 	: 애들도 학ㅈ교몬가는거아니가
P0 	: 자가진단 마지막설문에
P2 	: 음성나오면 오늘 바로 간다던데
P0 	: 격리자있는지묻는거있자나
P2 	: 있긴하지
P0 	: 그거누르면등교
P0 	: 중지뜸
P0 	: 거기서하나라도 다른거누르면오지말라고뜬다ㅋ
P0 	: &name4&이 콧물날때
P0 	: 1번 다른거누르니 느낌표
P0 	: 딱뜨던데
P0 	: 등교하지말라고
P2 	: 헐 그것도 까다롭군
P0 	: 학교는 애들이 있는곳이라
P0 	: 까다롭게 그렇긴하더라
P0 	: 근데반대로생각하면뭐
P0 	: 다른집서그렇게 나오면 나라도싫지뭐ㅡ
P0 	: 울집이 피해볼수도있으니ㅜㅜ
P2 	: 그렇지..
P0 	: {share:url}
P0 	: 열시에
P0 	: 쇼핑충전
P0 	: 들어감뜨지싶다
P0 	: 그시간에
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 씨유친구위크
P0 	: 비싼아이스크림 무라ㅋㅋ
P1 	: 아놔
P1 	: 지각하긋너ㅋㅋ
P1 	: 주문하다가
P0 	: ㅋㅋㅋㅋ이러ㆍ
P0 	: 가서하지
P1 	: 3개만 주문함
P1 	: 한개오는거겠징
P0 	: 응ㅋ
P0 	: 그러춰
P1 	: {share:photo}
P1 	: 주문했쒀
P0 	: 어여 가
P0 	: 늦엉나
P1 	: 사무실앞
P1 	: {share:photo}
P1 	: 앜
P1 	: ㅜㅜㅜㅜ
P0 	: ㅋㅋㅋ다왔네
P1 	: 주차..
P0 	: 섰구먼
P0 	: ㅋㅋㅋ차가
P0 	: 뛰야제
P1 	: 아ㅜㅜ
P0 	: 1분
P0 	: 남았당
P1 	: 이미ㅋㅋ
P1 	: 아 오늘 단체복입는날인데
P1 	: 딴옷입고옴..
P0 	: 뭐하는날이가ㅋ
P0 	: 단체복이뭐공
P1 	: 옷...사줬거든
P0 	: 뭐..어디나가는것도
P0 	: 아닌데
P0 	: 입고오는날이.ㅈㅋ
P1 	: 웅ㅗㆍ
P1 	: 망했어ㅜㅜ
P1 	: 젠장
P0 	: 뭐ㅋㅋ
P0 	: 망할것까지야
P0 	: 뭐라하나
P1 	: 금요일에 카드발급넣은건이
P1 	: .. 반송나서ㅜㅜ.. 흑
P1 	: 11시에 차결제해야된다는디
P0 	: 악..
P0 	: 그건
P1 	: {emoji}
P2 	: 신경 쓰이겠지
P1 	: 고객이통화가 안됨ㅜㅜㅜㅜㅜ
P0 	: 결제하기전에는
P0 	: 받겠징
P0 	: ㅜㅜ
P0 	: 반송이 왜나농
P1 	: 사업자가 6개월이상이안됐대ㅜ
P1 	: 어려ㅜ
P0 	: 아.ㅋ그럼소득증빙
P0 	: 다른걸로
P0 	: 해야것네
P0 	: 어린데사업하고
P0 	: 능력자네차는뭐사농
P1 	: 근데 4대보험ㄷㆍㄷ아니고
P1 	: 트럭산다ㅋ
P1 	: 배송
P1 	: 하나봐
P0 	: 아ㅋㅋ
P0 	: 그런갑네
P0 	: ㅋㅋㅋ
P0 	: 트럭도비싸
P0 	: ㅋㄱㅋ새차
P0 	: {emoji}
P1 	: 요즘 이천만원이다ㅋㅋ
P2 	: 그렇지
P0 	: 비싸네ㅋㅋㅋㅋ트럭이라고
P1 	: 응 하이브리드 트럭도 있구
P0 	: 페이코인
P0 	: 터터짐ㅋ
P0 	: 눌리지도않음
P0 	: 페이북
P0 	: 마이태그
P0 	: {share:photo}
P1 	: 마감이래ㅜㅜ
P0 	: 페이북?
P0 	: 선착이라
P1 	: 웅
P0 	: 몰스도바로뜨더라고
P1 	: ㅜㅜ짜증ㅜㅜ아침부터되는게읍고만
P0 	: 페이코인
P0 	: 사라
P0 	: 되
P0 	: 바로9천원드러옴
P0 	: {emoji}
P2 	: 페이코인 어디서삼,
P0 	: 로그인하면
P0 	: 뜬다
P2 	: 지인 재검나와서 1시까지 대기다
P0 	: 배너
P0 	: 어...ㅅ
P0 	: 아리까리
P0 	: 한가보네
P0 	: 드가면배너바로뜨더라
P0 	: 지금있겠나ㅜㅜ
P0 	: 500갠디
P2 	: 페이코인 어플?
P0 	: 응거기가면
P0 	: 배너에리워드90
P0 	: 프로
P0 	: 카드만원긁고
P0 	: 삼9천원이페이코인으로
P0 	: 들어온다
P2 	: 솔드군
P0 	: 500갠데
P0 	: 열시에오류나서
P2 	: 같이 먹은 1사람은 음성이라는데
P0 	: 20분에되서산건데
P0 	: 아 ㅠㅠ 재검뜨는것도 후기에서
P0 	: 본듯하다
P0 	: 다시가서 검체 채취하나
P0 	: 아님그냥ㅈ그걸한번더돌려보는건가
P2 	: 다시 가서 했데
P0 	: 그럼그거는
P2 	: 5가지 중에 2가지가 아리송하데
P0 	: 바로나오나??
P2 	: 1시 되서 나온다네
P0 	: 글쿤..에거거
P0 	: 난리네ㅠㅠ
P2 	: 그러니 ..학교에서도 보고해야된다고 알려달라고 전화오고
P0 	: 그렇지ㅠㅠ
P0 	: 별일없길
P0 	: 바래야지ㅜㅜ
P2 	: 그럼 좋겠다
P0 	: 3명이서
P0 	: 먹은건가
P2 	: 응
P0 	: 나머지한명 음성이니까
P0 	: 그러길바래야지
P0 	: {share:info}
P0 	: &name2& 오늘도바뿌구먼
P0 	: 반송뜬거때문인가
P1 	: 아니 밀린거 마나서ㅜ
P2 	: 월요일은 그렇지..
P2 	: 나도 집에서 일하고 있응 ㅜㅜ
P0 	: 그렇군ㅋㅋ 생일인데최악이구먼
P1 	: ㅜㅜ 언니도 결국 출근 못하셨군요ㅜㅜ
P2 	: 내가 생일은 아니잖아
P0 	: 아니ㅋㅋ
P0 	: 나가지도몬하고
P0 	: 뭔가 못나간다그러면
P0 	: 더나가고싶더라ㅋㄱㄲ
P0 	: 맛난거무야대는데잉
P0 	: 음성뜨면 고고
P1 	: ㅠㅡㅠ재검결과는 언제 나온대요?
P2 	: 1시에 ㅜㅜ
P0 	: 다되가네
P2 	: 곧나오겠지
P2 	: 그렇지 자의에 의한거랑 못나가는거랑은 틀려
P0 	: {share:photo}
P0 	: 이거온사람??
P1 	: 안왔어
P0 	: 글쿤 랜덤인가보넹
P1 	: 긍가봥
P2 	: 나도없네
P0 	: 글쿤 ㅋㅋ 아쉽네
P0 	: 1시다되거눈디
P0 	: 연락없나
P2 	: 응 ㅠㅠ
P0 	: 덜덜덜 쫄리는기다림이구먼
P0 	: cj적립금은 다썼나
P2 	: 아..또 늦게 나온단다 ㅠㅠ
P2 	: cj적립금 뭐지?
P2 	: 아 15000원?
P2 	: 난블라우스 샀음
P1 	: 그건또 어디서ㅋㅋㅋ
P0 	: 3마넌
P0 	: 6마너사고받은3마넌
P1 	: 아ㅋㅋ
P1 	: 나 너므 우울햐
P0 	: 왜ㅋㅋ
P0 	: 무신일이거
P0 	: 진상고객
P0 	: 만났나
P1 	: 아니
P1 	: 장투 해야되서
P1 	: 우울하다ㅠㅋㅋㄱ
P0 	: 아 물렸나
P1 	: 대박ㅋㅋ응 ㅋㅋ
P0 	: 얼마ㅡ어디
P2 	: &name2&이는 무슨일 하는데?
P1 	: 신차 캐시백, 할부하는 사무실이요~~
P0 	: 사장은 돈 마니번당ㅋ
P1 	: 응ㅋㅋ 나만 못번당...
P1 	: {emoji}
P0 	: 다비슷하지.
P0 	: 멀ㅋ
P1 	: 하아ㅋ 짜증
P0 	: 얼마
P0 	: 마이내렸나
P0 	: 치킨 5,000마리 이벤트!
P0 	: 확률이 극악이구머ㆍ
P0 	: 언니는소식읍고??
P1 	: 안눌러지노
P0 	: {share:url}
