# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P0 	: 동생, 동생친구
P0 	: 헤헤헷 나는 향신료들어간 음식을 좋아하니까
P1 	: 코로나 아니었음 또 갔을 거 같아, 너.
P0 	: 아마 베트남이나 태국을 가지 않았을까 싶어
P0 	: 거기가 싸니까 ㅋㅋㅋ
P1 	: 그러게 나도 가고 싶다.
P0 	: 돈 모아서 좀 나아지면 베트남 쌀국수먹으러가던지 태국 똠양꿍먹으러가자
P1 	: 그럴까아~ 쌀국수 오처넌 뱅기값 삼십만?
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 넌 점심 먹었어?
P1 	: ㅇㅇ 점심 먹었지. 
P0 	: 오늘은 엄마가 뭐해주셨어 ㅋㅋ
P1 	: 콩나물국하고 먹었지. 
P0 	: 아하~ 시원했겠구만
P1 	: 아니 뜨겁게 끓여 먹었어.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 아직 냉국은 좀.. ㅋ
P0 	: 나는 고등어 꾸워먹었어
P0 	: 그라제~
P1 	: 오늘은 안 비리고 잘 구렸어?
P0 	: 저번에 너무 허여멀건하게 구웠는데 오늘은 200도로 구웠더니 안비리더라고
P1 	: 사진은 안 찍었어?
P0 	: 후추하고 로즈마리가루 뿌려주고 마지막에 라임즙도 뿌려줬어.
P0 	: {share:photo}
P1 	: 오메 로즈마리 잘 뿌리는구나
P0 	: 난 로즈마리향 좋더라고
P1 	: 아휴~ 나두 로즈마리향 좋아해
P1 	: 벌써 저녁 먹을 시간이네
P0 	: 허브향 싫어하는 사람들도 있긴하던데 난 좋아.
P0 	: 그러게 벌써 저녁시간
P1 	: 그러게 나도 허브향 안 좋아했는데
P0 	: 입맛도 시간이 지나면 달라지나봐 ㅎ
P1 	: 매일매일 밥 차리느 ㄴ것도 힘들겠어 
P0 	: 그러게말이야 매번 뭐해먹어야하나 스트레스래
P1 	: 그러니깐,, ㅋㅋ 그래도 아직도 싫어하는 허브향도 있낀 해.
P0 	: 어떤거 싫어해?
P1 	: 이자식 주부가 다 됐꾸만,, 
P1 	: 카모마일 ㅋㅋ
P0 	: 아하 카모마일 ㅎㅎ 나도 허브차는 잘 안마셔
P0 	: 그냥 요리할 때 향신료 넣어줄 때만 사용하는 듯
P1 	: 몇 년 전에는 홍차도 안 마셔서,, 스벅에 갔다가 홍차 주문했다가 다 버린 적도 있는뎅
P0 	: 나도... 홍차주문하면 다 못마셔
P1 	: ㅋㅋ 긍데 코 막고 마셔,, 
P0 	: 쓴 맛이 아직 적응안돼
P1 	: 난 없어서 못 마시는뎅
P0 	: 헤헷
P1 	: 난 요새 잘 마셔, 별로 안 쓰던데?
P0 	: 오래 우리면 쓰고... 
P1 	: 맞아.. 내가 그래
P0 	: 진한 홍차에 우유타먹는건 괜찮은 듯
P1 	: 많이 먹고 싶어서 물 이빠이 넣응게 맛도 없고,, 
P0 	: ㅋㅋㅋ 
P1 	: ㅠㅠ 밀크튀~ 나도 좋아해
P0 	: 그것도 적절한 농도가 돼야 맛있나봐
P1 	: 맞아 맛있게 하는 집이 있어
P0 	: 맞아~ 많이 마셔보진 않았지만 ㅋ
P1 	: 넌 외쿡에서 먹었겠구나~ 
P0 	: ㅎㅎ 영국에서 먹어봤다잉
P1 	: 나 옛날 커피 안 마시던 시절에 로얄밀크티 마셨는뎅,,
P0 	: 밀크티에 스콘
P0 	: 오 로얄밀크티 맛있었던 것 같아
P1 	: 이얼 영국우욱
P0 	: 스콘이랑 먹어야 맛있어~
P1 	: 그거랑 머스캣 맛있어 머스캣은 너네랑 갔던 커피숍에서 팔았는데.. 
P0 	: 버터랑 클로티드크림이랑 잼!!
P0 	: 머스캣??
P1 	: 클로티드는 머야아?
P1 	: 청포도
P0 	: 우유같은 크림이여
P1 	: 우유크림 맛나겠다
P0 	: 웅 ㅋㅋ 맛있드라고 쿠팡에서 보니까 비싸
P1 	: ㅋㅋ ㅠㅠ
P0 	: 장바구니에 늘 담겨있는데 아직 사질 못하고 있다.
P1 	: 맛있는건 비싸
P0 	: 그러게말이야
P1 	: 그러게에에에 &name1&는 그런 쪽 관심 많응게
P0 	: 먹는거는 대부분의 사람들이 관심있지
P1 	: 나는 차 우리는 거 배우고 싶긴하더라. 
P0 	: 아 그것도 배워야하는겨?
P1 	: 다도 예절 
P0 	: 잘 배워두면 맛나게 차 마실 수 는 있겠다
P1 	: 그롸체에~ 
P1 	: 왜 녹차 우릴 때 첫 잔은 따라 버리고~
P0 	: 아하 들어본 것 같아 ㅋ
P1 	: 너 학생때 예절관 안 갔었니/ㅋㅋ
P0 	: 다도 배워본 적은 있는데 기억안나
P1 	: ㅋㅋ 나도 기억 안 나, 암튼 전에 찾아 봤는데 학원이 있긴 있더라구
P0 	: 오호~ 사실 차는 그렇게 좋아하진 않아
P1 	: 녹차 마실라고 다니기엔 비쌌어 어차피 난 티백 마시는걸 ㅋㅋ
P1 	: 아하그쿠나,, 나도 요새 커피 중독 되어서 
P0 	: ㅋㅋㅋ 나는 가루? 로 마시는데
P0 	: 가루가 확실히 더 맛있기는해
P0 	: 어제 프렌치프레스로 차 우려먹었어~
P1 	: 난 가루 안 좋아해서.. 요즘은 좋아할 수도 있겠따
P0 	: 헷~ 향이 더 좋다고나할까
P1 	: 예전에는 가루 사다 놓고 버리고, 사다 놓고 버리고,, ㅠㅠ 
P0 	: 자주 안마시면 용량작은 미니로 사야해
P1 	: 맛도 훨씬 진하니깐 ㅋ 요새는 티백만
P0 	: 아~ 그렇구만
P1 	: 미니로 사도 그렇던데에
P0 	: ㅋㅋㅋ 그래?
P1 	: 사실 잘 안 먹게 되더라구 ㅋㅋ 
P0 	: 커피가 짱이여~
P1 	: 요새 커피가 맛있어서,, 커피만 먹어
P0 	: 여름되면 이제 아이스라떼 해먹어야지
P1 	: ㅋㅋㅋ 그롸게에.. 아휴 왜 커피에 빠져서 ㅠㅠ
P0 	: ㅋㅋㅋㅋ 온국민이 커피에 빠졌어
P1 	: 난 여름에 편의점 커피 사다 놓고 마셔
P0 	: 외할머니도 식당에서 밥 먹고난 후에 무조건 커피자판기 차즌ㄴ대
P0 	: 오 시원하고 맛있겠다
P1 	: ㅋㅋ 요새는 나이 드신 아저씨들도 커피숍 가시던데
P0 	: 맞아. 울동네 역근처 카페가면 나이드신분들 엄청 많더라
P1 	: ㅇㅇ 맛있어 몇 년 됐어,,
P0 	: 뭔가 정겹고 좋았어 ㅋ
P1 	: 실버커피숍도 왠지 멋있더라
P0 	: 실버커피숍이 따로 있어?
P1 	: 아니,, 할머니들이나 할부지들 일 하시는 커피쇼
P0 	: 아~ 한 번도 안가봤어. 맛있게 타주시려나~
P1 	: 아 전철역 같은데 있어 나이 드신 분들을 고용하더라구 
P0 	: 어 본 적은 있는 것 같다. ㅋ
P1 	: ㅇㅇ 느리게 타 주시겠지?
P0 	: ㅋㅋㅋ 그러게 정성들여 타주실 것 같은 느낌
P1 	: 아니 손이 떨려서?
P0 	: ㅎㅎㅎㅎㅎㅎ 
P0 	: 오늘 아침에 먹은 감바스에 페퍼론치노가 많아서 좀 속이 쓰려~ 속에 좋은 음식들 뭐있어?
P1 	: 양배추즙이 좋다던데
P0 	: 아하~ 양배추즙
P0 	: 그릭요거트 왕창 먹어줘도 좀 나아지려나
P1 	: 안
P0 	: 며칠 좀 식단관리 해야겠어~
P1 	: 아니 요거트는 많이 먹으면 속 쓰릴 듯
P0 	: 그른가아~
P0 	: 그릭요거트는 장에 좋은건가
P1 	: 그렇지이 유산균 너무 많이 먹어도 안 좋지 않나?
P0 	: 멀겠어. 유산균은 몸에 좋은거라 많이 먹어도 되는 줄~
P1 	: ㅋㅋㅋ아무래도 요거트니깐 장에 좋겠지 ㅋㅋ
P0 	: 헤헷 의사가 요거트 많이 먹으랬거든
P1 	: 근데 너 정도는 괜찮지
P0 	: 내시경하고 요거트랑 샐러드 많이 먹었는데.. 요샌 잘 안먹게되네.
P1 	: 천 미리 먹는건 아니니깐
P1 	: 내시경은 언제 한 번식 하는 거여?
P0 	: 웅 일주일에 900미리 만들어놓은거 먹고잇어
P0 	: 1년후에 또 하래
P1 	: 아이쿠,, 그렇구나
P0 	: 그동안 위장에 좋은 음식 계속 먹어줘야지
P1 	: 너도 양배추즙 사다 놓고 마셔
P0 	: 크... 그래야겠다. 양배추가 위에 좋긴하니까
P1 	: ㅇㅇ 양배추 브로콜리즙 마셔도 좋을겨
P0 	: 양배추 브로콜리 섞인 즙?
P0 	: 아흐 쓰고 건강한 맛이겠다
P1 	: ㅇㅇ 브로콜리는 섞였어
P1 	: 그러게 겁나 맛 없겠찌
P0 	: 너가 건강에 좋은거 잘 먹는단말야
P1 	: 아니 난 안 먹어 엄마만 마셔
P0 	: 스벅에서도 건강야채주스 마시잖아 ㅋ
P1 	: 난 건강에 나쁜것만 마셔,, 응 그건 맛있어서 먹어
P0 	: ㅋㅋㅋ 달달하긴하더라
P1 	: 좀 덜 달면 좋겠어
P0 	: 얼음을 많이 넣어 먹으면 딱 좋은 듯
P1 	: 옛날에 회사 다닐 때 즙 아짐마가 즙 샘플 줘서 먹게 된 건데..
P0 	: 나도 매일 즙 배달받아서 먹고 싶다. ㅋ
P1 	: 케일즙 맛있어서 돈 주고 먹었엉 
P0 	: 오호 케일하고 사과섞은 즙 맛나더라
P1 	: 나두 나두 넘 비싸, 양이 적고
P0 	: 헷 몸에 좋은건 비싸구만... 
P1 	: 긍데 즙 아짐마가 줄 때는 샘플도 항상 같이 주신다 ㅋㅋ
P0 	: 좋네 좋아~
P1 	: 그러겡 ㅠㅠ 
P1 	: 그래서 케일 사다가 갈아 먹을라고,, 긍데 휴롬이 없어 ㅠㅠ
P0 	: ㅋㅋㅋㅋ 나도 한창 케일 한박스 파는거 검색했어
P1 	: 네이버에서 케일 파는데 싸더라
P0 	: 싸긴한데 왠지 안해먹을 것 같더라고
P1 	: 나도 ㅋㅋ 한창 검색했어. ㅋㅋ
P1 	: 난 왕창 갈아 놨다가 ,,,, 한 잔씩 마실라고,, 
P0 	: 부지런하지 않으면 그냥 팩사는게 나을수도 있어
P0 	: 오 그래도 되겠네. 3일에 한 번 정도로
P1 	: 팩은 너무 비싸 간에 기별도 안 오고\
P0 	: 아니면 그낭 평소에 야채를 많이 먹어주면 좋겠다
P1 	: 하지만 휴롬이 없어.. ㅠㅠ
P0 	: 우리집은 토마토, 브로콜리, 파프리카를 반찬으로 먹어
P1 	: 건강하구만,, 난 브로콜리 안 먹은지 꽤 됐는뎅
P0 	: 파프리카는 먹고나면 냄새가 별로긴한데...
P1 	: 초장맛으로 먹다가,, 
P0 	: 나도 초장맛으로다가 먹어 ㅋ
P1 	: 난 노란색 파프리카 좋아해 
P0 	: 오홍 신기하게 색별로 맛이 다르더라
P1 	: ㅇㅇ 노란색이 젤 달고 물도 시원하고
P0 	: 아하 그랬던 것 같다
P1 	: 난 웬만해선,, 노란색만 먹어 ㅋㅋ
P0 	: 마트에선 빨간색, 노란색만 많이 팔더라고
P1 	: 잡채 든 거는 초록도 먹긴해,,
P0 	: 아하 그건 피망아녀?
P1 	: 맞아 묶어서 팔
P0 	: 파프리카 녹색도 있나
P1 	: 피망이 파프리카 아냐?
P1 	: 갸가 갸랬어.
P0 	: 그래? ㅋㅋㅋㅋ
P1 	: 국적 언어가 다른걸로 알고 있어
P0 	: {share:url}
P1 	: 피망은 중국어 파프리카는 스페인어
P0 	: 피망을 개량해서 새롭게 탄샌시킨게 파프리카래
P1 	: ㅋㅋ
P1 	: 갸가갸ㄱ갸가
P0 	: 헤헷
P0 	: 암튼 피망이나 파프리카나 몸에 좋은거니까
P1 	: ㅋㅋ 
P1 	: 고추도 피망이랬는뎅
P0 	: 우리집은 파프리카 거의 냉장고에 쟁여두는 듯
P0 	: 엥?
P1 	: 긍게 갸가 갸갸갸
P0 	: 식물학적으로 봤을 때는 동일하단건가
P1 	: 설향 딸기도 딸기고
P1 	: ㅇㅇ
P1 	: 노란 수박 초록 수박
P0 	: ㅋㅋㅋ 그렇지이
P1 	: 키키키 
P1 	: 그렇다니깐
P1 	: 이제 여름이다, 여름오니깐 좋은 점!
P1 	: 달고나 커피 마셔야지, 달고나 커피 짱 맛있어 
P0 	: 여름엔 달고나커피?
P1 	: ㅇㅇ 작년인가 재작년부터 여름엔 달고나 커피 마셔
P0 	: 열라 팔돌리면 땀날 것 같은데 ㅋㅋ
P1 	: 아니 ㅋㅋ 커피숍에서 파는 거
P0 	: 달달해서 맛날 것 같긴해
P0 	: 여기저기서 달고나커피 팔던데 한 번도 안먹어봣어
P1 	: ㅇㅇ 맛있지.
P1 	: 카페라떼에 걍 달고나 얹어 주는 거
P0 	: 한 번 먹어봐야겠네~
P1 	: 아.. 너는 단 거 안 좋아하니깐 잘 안 좋아할려나? 
P0 	: 단 거 좋아해 ㅋ
P1 	: ㅋㅋ너가 먹는 바닐라 플랫은 머냐\
P0 	: 플랫화이트 ㅋ
P1 	: ㅇㅇ 그거 쓴 거 아녀?
P0 	: 카페라떼보다 진하고 부드러워
P0 	: 플랫화이트는 거의 투샷이래
P1 	: 아.. 설탕 반만 넣는 건 줄 알았는데
P1 	: 샷을 하나 더 넣는거구나
P0 	: 웅 그렇다고 하더라
P1 	: ㅋㅋ 나도 담에 마셔봐야지
P0 	: 그르자고 ㅋㅋ
P1 	: 앗 저녁 먹을 시간이네 
P1 	: 맛있게 먹어~
P0 	: 저녁 맛나게 먹엉
P1 	: 안녕, 부처님 오신 날이다
P0 	: 안녕! 절에 갔어?
P1 	: 아니 절에 못 갔어 ㅋㅋ
P0 	: 그르쿠만 ㅋ
P1 	: 점심은 먹었니?
P0 	: 방금 ㅋㅋ 냉면하고 옥수수!
P1 	: 옥수수? 맛있었겠다
P0 	: 동네 트럭에서 옥수수파는 할아버지 계신데 엄마가 사옴 
P1 	: 아.. 쪄서 파시는 거?
P0 	: 어제도 옥수수 먹었는데 ㅋㅋㅋ
P0 	: 어 쪄서 팔아
P1 	: ㅋㅋ 나도 옥수수 좋아하는뎅
P0 	: 난 사실 옥수수 좋아하진않아
P1 	: 쪄서 파는 옥수수는 엄청 크고 맛있엉
P0 	: 있으면 그냥 먹는정도 ㅋㅋ
P0 	: 아항
P1 	: 아하,, 그렇구나,, 왜 그냥 먹니 마싱ㅆ게 먹지 ㅋㅋ
P0 	: 쫄깃하긴하더라고~
P1 	: 예전에 회사 다닐 때.. 아침 안 먹고 가면,,
P0 	: ㅋㅋㅋㅋ 옥수수 먹고나면 그 껍질이 그대로 나오잖아.
P1 	: 옥수수 사서 먹었는뎅 ㅋㅋ
P0 	: 웅
P0 	: 아침에 옥수수먹으면 든든하겠다 ㅋ
P1 	: 옥수수 먹고 나면 껍질이 나온다구?
P0 	: 어 ㅋㅋ 똥에 같이 나오지않어?
P1 	: ㅇㅇ 든든하고 맛있쪙,
P0 	: 예전에 그게 싫어서 먹기가 그렇더라고 ㅋㅋ
P1 	: 야! 씹어 삼키라고 ㅋㅋㅋ
P0 	: 난 잘 씹어먹지
P1 	: 난 그걸 본 기억은 없는데 ㅋㅋㅋ
P0 	: 안씹히는건 넘기지도 못해 
P1 	: 그래? 난 대강대강 씹기도 해,, 가끔 급해서
P0 	: 그래? 내 건강을 위해서 확인하거든 ㅎㅎㅎ
P1 	: 나도 모르게 꼴깍꼴깍 
P0 	: 포도알도 난 그냥 못 삼켜
P1 	: 나도 포도알 뱉어
P0 	: 웅~ ㅋㅋ
P1 	: 나 예전에 참깨도 안 먹었었는뎅 ㅋㅋ
P0 	: ㅋㅋ 참깨도 그대로 나와?
P1 	: 넌 참외씨도 안 먹니?
P0 	: 참외씨는 먹어야지
P1 	: 아니 난 그렇게 씹히는 식감이 싫었어.
P0 	: 아하~ 그렇게 작은거는 다 먹어
P1 	: 참외씨도 버리는 사람 있더라,, 그 아까운걸 ㅠㅠ
P0 	: 그러게 아깝게시리
P0 	: 배부르다아아
P0 	: 넌 뭐먹었어?
P1 	: ㅋㅋ 부럽다아아 나도 뭐 먹고 싶다
P0 	: 점심엔 밥먹을라고했는데... 냉면 끓인다길래 그냥 먹음
P1 	: 아핫 음식 얘기하니깐 허기져서 간식 준비 해 왔어
P0 	: 위가 쉴 시간이 없구만... 자꾸 뭘 먹고 있어 ^^:;
P0 	: 무슨간식이여
P1 	: 나는 뎅장국하고 그냥 반찬
P0 	: 난 아침에 크로아상하고 헤이즐넛 빵인가...
P1 	: 아.. 밥 먹고 나서 풀만 먹었더니 허기져서 바로 고기도 궈 먹었다. 
P0 	: ㅋㅋㅋㅋ 맛나겠다아
P1 	: 간식은 참외하고 후렌치파이 사과맛 딸기맛 
P0 	: ㅋㅋㅋ 참외 맛나지
P1 	: 헤이즐넛빵은 머여?
P0 	: 그것도 생지인데 이름을 까먹음 ㅋ
P1 	: ㅇㅇ 나 참외 좋아해서, 
P0 	: 오홍 요새 참외 맛나더라고
P1 	: 어떻게 생긴 거야? 
P0 	: {share:photo}
P0 	: 요렇게
P0 	: 꽈배기같은
P1 	: 헤헤헷,, 참외 맛있구만,, 삼십년전부터도 좋아했었엉. 
P0 	: ㅋㅋㅋㅋ 오래전부터 좋아했구만
P1 	: ㅋㅋ 아아 페스츄리 느낌인건가? 페스츄리가 그렇게 생겼나? 
P0 	: 난 새콤달콤한게 좋아
P0 	: 웅 패스츄리
P1 	: 난 나이 먹응게 새콤은 시러
P0 	: ㅋㅋㅋ 난 아직은 좋아
P1 	: 작년엔 자두도 손이 안 가더라구
P0 	: 대신 물컹한게 좋아 ㅋ
P1 	: 난 딱딱이도 좋아 ㅋㅋ
P0 	: 난 자두도 물렁한 게 좋아
P1 	: 밤이랑 고구마 날 것도 조하 ㅋㅋ
P0 	: 앗 ㅋㅋㅋ
P1 	: 아드득아드득
P0 	: 난 밤고구마~~ 포슬포슬 밤맛나는거
P0 	: 으른입맛이구만
P1 	: ㅇㅇ 맛있지.. 긍데 요새는 고구마 잘 안 먹어. 
P0 	: 나도~ ㅋㅋ
P1 	: 쪄 놓으면,, 맛있는데도 예전만큼 안 먹게 돼
P0 	: 뜨거울 때 먹어야지 식으면 또 별로라
P1 	: 어제도 엄마가 고구마 버렸어. 
P0 	: 헐 아깝다
P0 	: 왜 버렸어... 
P1 	: 내가 껍질 까서 통에 담아 놓고 안 먹었어. ㅋㅋ
P0 	: 썩었어?
P1 	: 그럼 포크로 톡톡 떠 먹으면 되니깐,, 가끔 그렇게 해 놓는데
P0 	: 웅
P1 	: 쉰 냄새 난다고 ㅋㅋ
P0 	: ㅎㅎㅎ 버려야지 그름 아까비
P1 	: 전자렌지에 돌려 먹으면 따땃해 맛나
P0 	: 아항~ 전자렌지 있어야 간편하게 먹을 수 있는 듯
P1 	: 껍질 깐 노력이 아깝구만 ㅠㅠ
P0 	: 그러게 아깝다아
P1 	: &name1&는 매일 빵 먹는데 안 질려/
P0 	: ㅎㅎㅎㅎㅎㅎ 중독이야 중독
P1 	: 식전빵 먹고 싶당
P0 	: 어제는 생지 안구워먹엇어 바게트먹었찌 ㅎ
P1 	: ㅋㅋ 맛있겠구만,,
P0 	: 식전빵 ㅎㅎ 바게트 사다가 올리브유랑 발사믹식초 섞여서 찍어먹어
P1 	: 뭘로 구워 먹는다고 했지?
P1 	: 어디에다가
P0 	: 토스트기나 에어프라이어
P1 	: 그래 발사믹이 생각 안 나서 까만거 들어간 식초라고 쓰고 있었어 
P0 	: 아니면 프라이팬에 약불로 해놓고 구워
P0 	: 웅~맞아
P1 	: ㅋㅋ 식전빵 그 식감 있잖아 공기층이 많이 들어간 듯한
P0 	: 올리브유랑 발사믹식초 섞은거 찍어먹으면 맛있어~
P0 	: ㅋㅋㅋㅋ 
P1 	: 보통 그 빵 많이 주던데
P0 	: 바게트빵아니고?
P1 	: 그 빵이 먹고 싶구만,, 첨엔 발사믹도 별로였는뎅
P1 	: 음식점마다 다르긴 한데
P0 	: 웅
P0 	: 뭔지 알 것 같긴하다
P1 	: 그래 ㅋㅋ
P1 	: 암튼 그런 빵,, 빵 맛집 가자
P0 	: 식전빵 맛나는 곳?
P1 	: 맛집 갈 곳 많구만,, ㅋㅋ
P0 	: 그러게 너무나도 많지
P1 	: 아니 식전빵 쬐끔 주는 거 그까이꺼
P0 	: 아웃백가면 빵은 계속 리필 할 수 잇는데 ㅎㅎㅎ
P1 	: 아웃백도 가고 싶다
P0 	: 아웃백가면 근데 항상 비슷한걸 먹게 되더라
P1 	: 거기 샐러드 먹고 싶다. 
P0 	: 치킨텐더 샐러드?
P0 	: ㅋ
P1 	: 나도 항상 같은 걸 먹지 ㅋㅋ 가 본지도 오래야
P1 	: ㅇㅇ ㅋㅋ
P0 	: 코코넛쉬림프랑 스테이크랑
P1 	: 거기 파스타도 먹고 싶긴하다
P0 	: 투움바파스타 ㅋㅋ
P1 	: 이얼 스테끼~
P1 	: ㅇㅇ 맞아
P0 	: 헤헷
P1 	: 전에 아는 애랑 갔는데 엄청 싸게 먹었어 
P0 	: 다른건 별로 안먹어 본 것 같아
P0 	: 아웃백이 제휴카드가 많아서
P1 	: 만원 생일쿠폰에, 에스케이 할인에.. 
P0 	: 오홍~ 예전엔 진짜 일 년에 한 번 갔는데
P1 	: 그냥 스파게티집 가는 것보다 싼 듯, 
P0 	: 맞아. 요새 스파게티파는 집 너무 비싸더라
P0 	: 피자, 파스타가 하나에 이만원이 넘으니
P1 	: 와우~ 너허허허무 비싸다아
P0 	: 웅 그래서 안가 ㅋㅋ
P1 	: 나 떡 먹는다 ㅋㅋ 떡 맛있어. 
P0 	: 무슨 떡
P1 	: 못 가는 건 아니고?
P0 	: 울아빠는 가래떡을 좋아하는데
P0 	: 어 못가 ㅋ
P1 	: 다섯 가지 모음. 겁나 맛난 거
P0 	: 오호 사진이라도 보여줘라아
P1 	: 절에서 갖고 오셨어 
P0 	: 엄마는 갔다 오셨구나
P1 	: 너무 찍고 싶었는데 귀찮아서 못 ㅉㄱ겠어
P0 	: ㅋㅋㅋㅋ 요새 배민에서 재래시장 것도 배달해주더라
P1 	: ㅇㅇ 다른 절, 요새 엄마 친구분하고 가는 절ㅇ 있거든
P0 	: 그래서 저번에 떡 3가지 종류 골라봤는데 배달은 안시켰지만 ㅋㅋ
P1 	: 오메 그런 것도 있냐아?
P0 	: 오호 친구랑 다니시는구나
P1 	: 그런떡 말고, 정성이 들어간 떡 먹는 중
P0 	: 맛나겠다~ 정성이 들어가면 맛잇지
P1 	: 그 이런 날은,,, 절에서 음식 좋은 걸로 맹그는 거 같아. 
P1 	: ㅋㅋ
P0 	: 아 그렇구나 가면 공짜로 나눠주는거야?
P1 	: ㅇㅇ 오늘 같은 날은 공짜로 주
P0 	: 좋다아~ 사람들 많았겠다 ㅎ
P1 	: 걍 가서 줄 서서 받아 먹음 되는데 늦게 가면 떡은 금방 떨어져
P0 	: 나는 팥시루떡 좋아
P0 	: 그런건 안주지
P1 	: 절마다 다를 듯, ㅋㅋ
P1 	: 긍데 시루떡은 포장이 힘들고,,,
P0 	: 절편이나 꿀떡 주나아
P1 	: 아까 내가 사진에 보여 준 절편 같은 거,,
P0 	: 웅 그거 꿀 찍어먹으면 맛나지
P1 	: 나도 절 두 세 번 밖에 안 가봤음 ㅋㅋ
P0 	: 배민에서 떡이나 시켜먹을까보다 ㅎ
P0 	: 난 학교때 말고는 절에 가 본적이 없어서
P1 	: 사람 많고 귀찮아서 매 년 가야지 하면서 안 감. 
P0 	: 절음식을 먹어본 적이 없어
P1 	: 등은 달아도,,, 당일날 절밥은 잘 안 먹음
P0 	: 아항 올해도 사람이 많았으려나
P1 	: 긍데 맛있어 들어간 거 없는데도
P0 	: 채식주의자 식단 ㅋ
P0 	: 고기가 없으면 왠지 섭해
P1 	: 아니 절이 다 막아 놔서,, 
P0 	: 아아.. 맞다 이제 먹고 싶어도 못먹지
P1 	: ㅋㅋ 고기 없으면 슬퍼도 절밥은 괜찮
P0 	: ㅎㅎㅎ 궁금하긴하네 
P1 	: ㅇㅇ 그래서 오늘 갑자기 심심하단 생각이 들었지.
P0 	: 그랬구만 ㅋ
P1 	: 내년에 같이 절이나 가자~ 코로나 끝나겠지?
P0 	: ㅋㅋㅋㅋㅋ 그랭 밥묵으러
P1 	: ㅋㅋㅋ절에서 밥 주는 아짐마들도 착해
P0 	: 그럴 것 같어
P1 	: 왜냐면 그 날은 다 봉사하는 거라 그런지 친절들 하셔~ 
P0 	: ㅋㅋㅋㅋ 하루 봉사라 그른가보다
P1 	: ㅇㅇ ㅋㅋㅋ 
P0 	: 나는 전주나 그런데가서 먹는여행하고싶다
P0 	: 전주인가 어디는 다 맛나다던데
P1 	: {share:photo}
P0 	: 와우 달달한 떡이다아
P0 	: 난 저 팥이 좋아 ㅎㅎㅎ
P1 	: 다섯 개 들었는데 나도 보라색 먹었는데 엄마도 보라색 먹었네.
P0 	: 보라색은 무슨 떡이지
P1 	: 나도 완두콩 든 파랑이랑 그 옆에 콩떡 맛있어
P0 	: 완두콩이 들었넹
P1 	: 저 거 두 개가 젤 좋아하는거라 참고 딴 거 먹었지
P0 	: ㅋㅋㅋ 맛있는건 젤로 나중에 먹는거?
P1 	: ㅇㅇ 완두콩 안 좋아하는데 여기 든 거는 맛있어
P0 	: 오홍
P1 	: ㅋㅋㅋ 아끼먹는거~
P0 	: 나도 젤로 맛있는거 나중에 먹어 ㅋ
P1 	: 전주 갈까아~ 긍데 다녀 온 애들이 전주 음식 맛 없대. 
P0 	: 그래? 너무 양념이 센가
P1 	: 난 원래 먼저 먹어 입맛 버리기 전에 맛난거 쿡쿡
P0 	: ㅋㅋㅋ
P1 	: 아니 양념이 센 거보다,, 밍숭맹숭 아냐? 글고,, 전주 볼 것도 없다구,,, 
P0 	: 그럼 어디 지방이 맛난 음식이 많은거야
P1 	: 음식은 전라도지
P1 	: 간이 셍게~
P0 	: 전라도가 전주아녀? ㅋㅋ
P1 	: 아 그른가?
P0 	: 몰라나도
P1 	: 경상도 아녀?
P1 	: 전라북도 전주다 ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 긍데 전라남도음식이 맛있어 ㅋㅋ
P0 	: 넌 전라남도음식 뭐 먹어봤어?
P1 	: 사실 잘 몰라 주워 들은 얘기야 ㅠㅠ 
P0 	: 난 지방은 동해밖에 안가봐서...
P1 	: 떡갈비! 먹었지이
P0 	: 오호 떡갈비 맛났겠다
P1 	: ㅇㅇ 맛있지이~ 
P0 	: 어떻게 다른데?
P1 	: ㅋㅋㅋ 
P1 	: 아 웃겼어 
P0 	: 왜
P1 	: 몰라 나두.
P1 	: 냉동 떡갈비도 겁나 맛있던데 
P1 	: ㅋㅋ 씨제이꺼
P0 	: cj거는 왠만하면 다 맛있어
P1 	: 긍게 장금이가 취직혔나 ㅋㅋ
P0 	: 물냉면도 동치미가 맛있고 만두도 맛있고
P0 	: ㅋㅋㅋㅋ 보니까 연구를 엄청했떠라고
P1 	: 맞아 만두도 맛나고,, 계절밥상 첨 갔을 때 신세계
P0 	: 저번에 cj직원 나와서 이야기하는거 들었거든
P1 	: 머라고 하든
