# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너 아니였으면 1번살뻔
P0 	: {share:photo}
P0 	: 아
P0 	: 마이크 보여서 알려주려고 
P0 	: 캡쳐했는디
P0 	: 보안때문에 검정색으로 나오구나
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웨이브?
P0 	: 어어 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우리가 본 배우랑 다른 배우지?
P0 	: 어어 다르더라
P1 	: &name1&아 너
P1 	: 타미
P1 	: 그거 사이즈 L로 살거야?
P0 	: 어어 
P0 	: 크게
P1 	: 왤캐 댓글 보니까 사이즈 어렵냐
P0 	: 그치 160?
P0 	: 그거로 하려고
P1 	: 160?
P0 	: 그냥 제일 큰거
P1 	: 아아
P1 	: 근데 왜 &name3&이가
P1 	: 24일 사라는거야?
P0 	: 500원씩
P0 	: 출첵
P0 	: 모아서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 25일에 끝나?
P0 	: 시에라 보게스가 
P0 	: 아 
P0 	: 24일에끝나
P0 	: 부부의 날 쿠폰
P1 	: 시에라 보게스가
P1 	: 아
P1 	: 그래서 24일에 사라는거구나
P0 	: 아 이건 잘못 복붙
P1 	: ㅋㅋㅋㅋ
P1 	: 그니까 시에라 보게스가 뭔가했네
P0 	: {share:url}
P0 	: 오페라의유령 25주년 여주 이름 ㅋㅋㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋ
P1 	: 저 링크는 뭐야?
P0 	: 이거 링크에서 포인트
P0 	: 다운로드 해서
P0 	: 사는거
P1 	: 아
P1 	: 포인트다운로드를 눌러야하는구나
P1 	: 쿠폰함에 부부의 뭐시기 있길래
P1 	: 자동으로 들어와진줄
P0 	: 엌ㅋㅋㅋㅋ 출첵도해서
P0 	: 500원받어
P1 	: 어어 500원은 받았다 ㅋㅋㅋㅋ
P0 	: 오늘 사는거지?
	  
P1 	: 아니
P1 	: 24일날 사려고
P1 	: 너 오늘 사려고?
P0 	: 어어 24일이야
P0 	: 지금 사려고 보는줄
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 지금 보면 무의미한거야??
P1 	: 그냥 쿠폰 적용되나 한번 봐봤어 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침에 탄산수 바꿔서 올걸
P0 	: 지금 마시고 싶다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사 근처는 씨유라했지..
P0 	: 어어 밑에 바로 씨유 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 점심 리조또인데
P1 	: 내일도 또 먹어야해...
P1 	: ㅋㅋ ㅜㅜ
P0 	: 리조또 ㅋㅋㅋㅋㅋ
P0 	: 한솥 만들었어?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ한개 반 넣었는데
P1 	: 불어나서
P1 	: 4그릇정도 된거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜ
P0 	: {share:url}
P0 	: 댓글보니깐
P0 	: 새로운제품있다고해서
P0 	: 구경해야할듯...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ제목도
P1 	: 스파오가 또야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 25번 스모킹 깅엄 민소매블라우스
P1 	: 여자옷맞냐
P1 	: 26번 스퀘어 베이비돌 블라우스랑;;
P0 	: 아 퇴근후에 볼게 지금 좀 처리해야해
P0 	: 아나
P0 	: 25번 진짜 심하다
P0 	: 무슨 머리 곱창저럼 생겨서
P1 	: 곱창ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니가
P1 	: 골지 재질
P0 	: {share:photo}
P0 	: 무난하게 
P0 	: 이거 담는다
P1 	: 아 쟤 단독으로 입게?
P0 	: 어어 여름
P0 	: 나시입고 
P0 	: 셔츠야 
P1 	: ㅋㅋㅋ
P0 	: 바지에다가 입어야지
P1 	: 아 가디건인줄
P0 	: 반팔셔츠
P0 	: 반팔 많더라
P0 	: 티셔츠
P1 	: ㅋㅋ무난하니
P1 	: 괜찮다
P0 	: 역치
P0 	: 역시 ㅊㅊ 10원 ㅎㅎ
P1 	: ?
P1 	: ㅊㅊ 10원?
P0 	: 티몬
P0 	: 룰렛돌려서
P0 	: 적립금 받는거 ㅠ
P1 	: 아아
P1 	: 티몬은..늘..
P1 	: 10원이여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10원 사용하고 구매완료
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 옷사는 날이니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아디다스 바지는 산거야?
P0 	: 아직
P0 	: 바지는 가는길에 사야지
P1 	: 가는길 ㅋㅋㅋㅋ
P1 	: 아직도 못정했어? 뭐 살지???
P0 	: 어어 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 고민을 많이 하는 타입이니
P0 	: 아니
P0 	: 걍 아까 보고
P0 	: 창 꺼서
P0 	: 다시 안봤어
P0 	: &name3&이 그 원쁠인줄알고 사려다가 다시 골라야하는디 
P0 	: 바지삼
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ굳
P1 	: 그거 한장에 이만원이몀 비싸 ㅜ
P1 	: {share:url}
P1 	: 개웃겨 돼지팬텀 돼텀이래 다들 ㅜ
P1 	: 원래 팬텀역이 아니였구나 저사람..
P1 	: {share:photo}
P0 	: 다들 보는 눈이 
P0 	: ㅋㅋㅋㅋ같다
P1 	: &name1&아
P1 	: {share:url}
P1 	: 나 이거신청함ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 와 진짜면
P0 	: 쩐다 진짜
P0 	: 머로했어?
P0 	: 사람들 제일 많이하는거?
P0 	: 아.. 수도권 거주자;;
P1 	: 아 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 97
P1 	: 그게 제일 싸
P1 	: {share:photo}
P1 	: 97도 평면도 꽤 넓더라
P1 	: 거실봐봐..대박임 ㅜ
P0 	: 와
P0 	: 넓다...
P0 	: 진짜
P1 	: 내말이...
P0 	: 저기 가면
P1 	: 혹시 당첨되면 어쩔지 몰라서
P1 	: 퇴직금 계산해봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뷰가
P0 	: 장난아닐듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 근방이 서울숲이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쩐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여시들 벌써 당첨되어서 서울숲 산책중이라고
P1 	: 댓글단거 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 오빠테 하라고 카톡 넣었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2분만에 몇만명 늘었다더라
P1 	: 나도 친구한테 하라고 했는데
P1 	: 그 사이에 벌서 몇만명 순식간에 불어나서 놀람
P0 	: 그러게 여시 올라온 순간..
P0 	: 이미 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠도 했대?
P0 	: 어어 신청함 ㅋㅋㅋ
P0 	: 90평짜리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ굳
P1 	: 90평도..겁나 넓고
P1 	: 비싸고 ㅜ
P1 	: {share:video}
P0 	: 올 
P0 	: 오늘저녁?
P0 	: 전복이니
P1 	: ㅋㅋ아니 &name5&이가 보낸거
P1 	: 섬에서 오늘 아침에 잡은 전복 선물 받았대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 쩐다..
P0 	: 진짜 전복
P1 	: {share:info}
P1 	: 지에스 ㅊㅊ
P0 	: ㅇㅋ
P1 	: 터치/o/최동원
P0 	: 헐
P0 	: 안한듯
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 한 2일
P0 	: 생각이 안났어 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ괜찮아
P1 	: {share:url}
P1 	: 당근케이크가....얼마나 맛있길래...
P1 	: 궁금하다..ㅜ
P0 	: 담에 조각으로 먹어봐야겠다
P0 	: 매장 코엑스에 있다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 코엑스
P1 	: 비싸더라 조각도
P0 	: {share:url}
P0 	: 레인보우치즈케이크
P0 	: 색 특이하다
P1 	: ㅋㅋ그니까 비쥬얼은 그냥 그렇다
P1 	: {share:photo}
P0 	: 세트도 있구나
P1 	: {share:photo}
P0 	: 할인들어간거야?
P0 	: 아니면 걍 더하면 저정도인가
P0 	: 따로 주문해도
P1 	: 할인 없이 원가인거같아
P1 	: {share:photo}
P1 	: 아메리카노 두잔해서 9600원인데
P0 	: 양은 많다
P1 	: 케이크 한조각에 얼만지...
P0 	: ㅋㅋㅋㅋ
P1 	: 이랬는데 아메리카노 컵 작은거 아냐?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ뭔 빌리엔젤에 식혜도 파냐 신기함
P0 	: 아 저거 정가 맞다
P0 	: 블로그 보니깐
P0 	: 레드벨벳케이크가 7천원
P0 	: 한조각 커피는 크긴하다
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그러면 케이크 7200원이네
P1 	: 치즈케이크가
P1 	: 진짜 비싸긴하다
P0 	: 그치
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ설명봐
P0 	: ㅋㅋㅋㅋ
P1 	: 죽기전에 꼭 먹어봐야할
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 죽기전에
P0 	: 자신있나벼
P1 	: 시그니처 당근케이크
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 죽기전에 먹자
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 한판 진짜 비싸다
P0 	: 한조각이 딱이지.. 한판은 너무 많고 
P1 	: 맞어 ㅋㅋ
P0 	: 아니
P1 	: 뭐 가족끼리 먹으면 한판 적당한데 가격이 쎌 뿐...
P0 	: 코엑스에서
P0 	: 못 본 것 같은디
P0 	: 매장 크다
P0 	: 블로그 보니깐
P1 	: ㅋㅋㅋㅋ그니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리 코엑스를 몇 번 갔는데도 아직도 몰라
P0 	: 위에 샹드라젤 있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깔끔하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샹들리에 아냐..?
P0 	: 어어 ㅋㅋㅋ 샹들리에
P0 	: 샹드라젤 머냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 강남은 무슨 매장이 4곳 있어
P0 	: 엄청 몰려있다
P1 	: 헐
P1 	: 강남 포화네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빌래엔젤 얘도 수도권에만 잇구나
P0 	: 그러겤ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&아
P1 	: 감튀 벨지안 모듬감자
P1 	: 400g짜리 너 살거야?
P1 	: 산다고 하면 배송지 수정해줄게
P1 	: 8282 알려줄래... ㅜ
P0 	: 어어
P0 	: 나 살래
P1 	: 주소
P0 	: 서울시 관악구 신림로 44가길 9 포레스트 301호
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 주소수정 완료
P1 	: 천원 입금 바람
P1 	: ㅋㅋ
P0 	: 땡큐 ㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정신승리 할뻔
P0 	: 냉동실 만두 있다... 이생각
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정신승리 잘해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아직도 만두가 ㅜ
P0 	: 만두
P0 	: 한만두 말고
P0 	: 얇은피 만두
P0 	: 산거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감자 입금와료
P1 	: 어제 수업하는데 아저씨 일요일날 광주 가신다면서
P1 	: 월요일날 수업 못오신다는거야
P1 	: 자기 담양 죽녹원이랑 여행간다고 가족들끼리
P0 	: 오
P0 	: 죽녹원 좋지
P1 	: ㅋㅋㅋ아는곳
P0 	: 만나면 웃기겠다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담양 광주 맛있는 동네지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시나 아저씨 뚝방국수 가시나 하고
P1 	: 담양에서 뭐먹냐고 물어봤는데 뚝방국수는 안가시더라
P0 	: 뚝방이 맛있는디..
P0 	: 담양가면 떡갈비..안먹어봐서
P1 	: 나도...
P1 	: &name1&아 &name4&이도 모바일 카트 한다고
P1 	: 토요일날 만나자는데
P1 	: 토요일 너 몇시 가능?
P0 	: 아 나 이번주는
P0 	: 일요일 저녁에나 가능할듯
P1 	: 아 ㅋㅋ &name4&이한테 일요일 저녁 되냐고 물어볼게
P0 	: 변기차 좋은지 몰겠어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 보이스 켰어?
P1 	: ㅋㅋㅋㅋ
P1 	: 아 너 킴?
P1 	: 후
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 바나나
P0 	: 머여
P1 	: 보이스킬게
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 후..
P1 	: 대왕바나나
P0 	: 이어폰 끼고 잠만
P0 	: 들어감
P1 	: 오케
P1 	: 모르는 사람들 들어왔다
P1 	: ㅋㅋㅋ
P0 	: 하
P1 	: ㅋㅋㅋㅋ
P1 	: 맵어렵지
P0 	: 아
P0 	: 보이스 해도
P0 	: 너랑 같은팀 
P0 	: 아니라서
P0 	: 말 안들린다
P0 	: 어쩐지
P0 	: 들려? 이랬는디
P1 	: ㅋㅋㅋㅋ아
P1 	: 어쩐지
P0 	: 갠전으로해야지
P0 	: 어어
P1 	: 나도 내 말 들리세요? 이랬는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겁나 드렬?
P0 	: 들려?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 벌써 점심끝
P1 	: ㅜㅜ
P1 	: 한판만 더하고
P1 	: 그만해야지
P0 	: ㅇㅋ
P0 	: 사람이 너무 많아서
P0 	: 누가누구팀인지
P0 	: 몰겠어 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어려워 그래서
P1 	: 너랑 나랑 다른팀
P0 	: 응 ㅎㅎ
P0 	: 안해
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 자꾸 오류나서
P1 	: 꼴등됨
P1 	: 일요일 저녁 몇시가 좋음?
P0 	: 저녁 상관없읔ㅋㅋ
P0 	: 한9시?8시?
P1 	: ㅋㅋ너 저녁먹고 난 시간이 몇신데
P1 	: 8시면 잠 안올 시간임?
P0 	: 머 그정도 일듯
P0 	: ㅋㅋㅋㅋ
P0 	: 8시에 접선
P0 	: 괜춘
P1 	: ㅋㅋㅋ오케이 &name4&이한테 일요일 8시에 가능하냐고 물어볼게
P0 	: ㅇㅋ
P1 	: ㅋㅋ안그래도 너가 금요일 연차써서
P1 	: 어디 지방가는가 했다
P1 	: 그러면 감튀 썩잖아 ㅜ
P0 	: 어어 ㅋㅋㅋㅋ 냉동실에 넣을 수 있어
P0 	: 낼이나 토요일 도착하겠다
P1 	: ㅋㅋ그니까
P1 	: 언니들이랑 감튀 먹어
P0 	: {emoji}
P0 	: 땡큐
P1 	: &name4&이 아이디
P1 	: ㅁ훗훗ㅁ 
P1 	: 이거 친추했어?
P0 	: 아닝
P0 	: ㅁ?
P1 	: 어 미음
P1 	: 한글 ㅁ
P0 	: 오킼
P1 	: {share:info}
P0 	: 했어?
P1 	: ㅋㅋㅋ오늘 사려고
P1 	: {share:url}
P0 	: 아낰ㅋㅋㅋㅋ
P0 	: 한국위엄
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 너 여기서 봐? 티?
P0 	: 티 그냥
P0 	: 검색해서
P1 	: {share:photo}
P1 	: 너 쿠폰 이거 세개 쓰는거 맞아?
P1 	: 타미 해피쿠폰이랑 시럽 20퍼랑 브론즈 3천원 +적립금?????
P1 	: {share:photo}
P1 	: 왤캐 개이득 아니지
P0 	: 아니 난 걍
P0 	: 원래 5만원 안넘은티라서
P0 	: 근디 지금 원래 장바구니 넣은거 품절이다
P1 	: 아
P1 	: 부부의날 그거 써져?
P1 	: {share:photo}
P0 	: 오 1개월
P1 	: {share:photo}
P1 	: 이거 썼어?
P0 	: 그게 머야??
P0 	: 팝카드 포인트?
P1 	: 지에스 어플에서 받은 천퍼인트
P1 	: 너 안받았어??ㅔ
P1 	: 리뉴얼 되고 뿌린 거
P1 	: 너도 있을걸? 그때 콧멍에 떠서 같이 받은거같은데
P0 	: 아 받았어
P0 	: 그냥 바로 써지구나
P1 	: 그냥 바로 써진다는게 뭐야?
P0 	: 지에스 멤버십
P0 	: 보여주면
P0 	: 바로 알아서 포인트 사용아니야??
P1 	: 나 오늘 결제했는데 안써지고 저렇게 되어있어서
P1 	: {share:photo}
P1 	: 이렇게 설정해두면 다음 결제할때 차감되는지 봐야겠다
P1 	: {share:photo}
P1 	: 7ㄴ일뒤 소멸되나봐
P0 	: 아아
P0 	: 지에스 ㅊㅊ
P0 	: 하루남았다
P1 	: 나는 받았따 ㅋㅋ
P0 	: 오 하루도 안빠졌구나
P1 	: ㅋㅋㅋ엌ㅋㅋ근데 11번가 올출첵은 실패다
P1 	: 주말에 한번 빠져가지고 ㅜ
P0 	: 아 11번가는 계속 안했다
P1 	: 스토브 x 
P1 	: 6/30
P1 	: ㅆ쏠야구 답 6/30
P1 	: 3포 ㅜ
P1 	: 스토브 10포 
P1 	: 고양이도 광견병에 걸리는구나
P0 	: 50포 오
P1 	: 오 ㅋㅋ
P1 	: &name1&아
P1 	: 내채공
P1 	: 그거
P1 	: 조건이 어떻게 돼?
P1 	: 그거 기업에서도 내야하는거야?
P0 	: 아 2년재는
P0 	: 기업은 안내고
P0 	: 재직자형 따로 있어
P0 	: 그건 기업도 내야해
P0 	: 기업 안내는건 신입만
P1 	: 아아
P1 	: 알려줘서 고마워
P1 	: 우리부서에 설명해줬다 ㅋㅋㅋㅋㅋㅋ
P1 	: 예전부터 신입들이 그거 가입하겠다고 가져왔었는데
P1 	: 기업이 내야하는 줄 알고 자체 썰었는데
P0 	: 아아
P0 	: 근디 그거 담당자 있어야해 ;;
P0 	: 좀 귀찮아 서류를
P1 	: ㅋㅋㅋㅋㅋ아 진짜?
P0 	: 어어 하고 나서도
P1 	: 서류 뭐뭐 해야하는데?
P1 	: ㅅㅂ 나한테 서류 요청하는거 아니냐
P0 	: 3개월마다
P0 	: 서류 내야해
P0 	: {share:photo}
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ헐
P0 	: 급여대장,급여 이체증
P0 	: 요구 하겠다
P1 	: 재직증명서는 내가 해줘야겠구만
P0 	: 어어 
P1 	: 급여대장 이체증은 과장님이 해줘야하는거고
P0 	: 1 ,6 12, 18,24개월이구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ귀찮긴하다
P1 	: 그래도...그거 2년 하면
P1 	: 천만원?
P0 	: 1600만원
P0 	: 아 근디 올해부터 인가
P0 	: 입사후 6개월이후였나..
P0 	: 무튼 머 바뀐거 있을거
P0 	: 머였지.. 6개월전이었나
P0 	: 입사후 6개월안에 신청인가
P0 	: 무튼 알아보라고해 신청할 사람한테
P1 	: 어어 맞어 
P0 	: 나는 3개월안에 신청이었는디
P0 	: 16회 납부했다
P0 	: 후..
P0 	: 18회 납부후에 나도 저거 또 해야한다
P0 	: 서류
P1 	: &name1&아
P0 	: 내가 담당이라서 편하긴해 걍 내가 알아서 하니깐
P1 	: 급여대장은
P1 	: 본인꺼만 내면 되는거지?
P1 	: 회사꺼 전체 아니고
P0 	: 나 전체했는디
P0 	: 본인꺼만 해도 괜찮을거..
P1 	: 헐; 회사 사람들 전체?
P0 	: 너네는 사람많으니깐
P0 	: 그냥 그사람꺼만 해도
P0 	: 아 근디 우선 저거 하고나서 생각해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 짱난다
P1 	: 그 신입 두명
P1 	: 진짜 인사도 안하고 쌩까는 싹수노란놈들인데
P1 	: 오래다닐 심산인가보네
P1 	: 내채공 가입할 생각을 하고
P1 	: 집도 먼것들이
P0 	: {share:photo}
P1 	: 해당되겠다
P0 	: 우선 일케 
P0 	: 처음에
P1 	: 2월달에 입사했으니까
P0 	: 서류 해야하는거
P0 	: 아 
P0 	: 해준대?
P0 	: 회사에서??
P1 	: 어 해주겠다고 기안 올림
P0 	: 그러게
P0 	: 올
P1 	: 아 헐
P0 	: 이제부터 2년인디
P1 	: 3개월맞지?&name1&아?
P1 	: 쟤네 둘 다 1월 2일에 입사해서 안되겟네 3개월 내면
P0 	: 아니
P0 	: 6개월로
P0 	: 바뀌었어
P1 	: 아
P0 	: 올해부터
P1 	: 저거 가져와서
P1 	: ㅋㅋ옛날거규나
P0 	: 저건 내꺼
P0 	: 예전
P1 	: ㅋㅋㅋㅋ아 ㅜ
P0 	: 받은거 메일
P1 	: 짱나
P0 	: {share:url}
P0 	: 여기서 해
P1 	: 쟤네 저거 바라보며 버틸거 아냐
P1 	: 싫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P1 	: 갸억
P0 	: 이제부터 2년인디
P0 	: 저거 청약 하고 나서라서
P0 	: 갈길이 멀다 
P0 	: 저 2명
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 입사날짜로 부터가 아니라서
P1 	: 넌 얼마나 남음?
P1 	: 그래도 버티겟지...1600만원 생각하면서
P0 	: 8번 남았어 ㅎㅎ
P0 	: 8개월 ㅎㅎ
P1 	: 오...
P1 	: 성공했다야
P1 	: 워홀에서 까먹은돈
P0 	: 8개월...
P0 	: 후..
P1 	: 2년만에 벌었네
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 워홀에서 대략
P0 	: 로봇처럼
P0 	: 일할게
P1 	: 얼마 썼어?
P1 	: 시크 팍
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 화이팅
P0 	: 걍 내돈 다썼지.. 모은돈 
P0 	: 퇴직금이랑 다해서
P1 	: 그게 얼마정도인지
P1 	: 잘몰라?
P0 	: 어어 나중에는
P1 	: {emoji}
P1 	: 8개월 금방이야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 이번달도 고비였지만
P0 	: 어캐
P0 	: 지나간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1600 받으면
P1 	: 적금으로
P1 	: 묶어둘거지?
P0 	: 예금
P0 	: 어어
P0 	: 묶어야지
P1 	: 그래 행여나
P1 	: 제주도 간다고
P0 	: 안쓰고
P1 	: 다 쓰지말고
P1 	: 묶어놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 걍 안쓰려고
P1 	: {emoji}
P0 	: 머 사소한 사치정도는
P1 	: 양치하고 올게
P0 	: 할 수 있지만
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 너를 위한
P1 	: 작은보상
P1 	: 하나쯤은 해주는것도 좋지
P0 	: ㅋㅋㅋㅋ
P0 	: 너가 담당자인거니..
P1 	: ㅋㅋㅋ아 재직증명서정도는 해줄수있어
P0 	: ㅋㅋㅋㅋ
P0 	: 저 사이트를 회사도 가입해야해서
P1 	: 아........................................................
P1 	: 회사 사업자등록증으로?
P0 	: 어어
P0 	: 기업이 청약신청 먼저해야해
P1 	: 아 ㅎㅎ
P0 	: ㅎㅎ
P1 	: ㅎㅎ과장님한테 보내줬더니
P1 	: 모르겠다며
P1 	: 모르겠다고
P0 	: 언제부터 하려고?
P0 	: 담주에 알아보게?
P1 	: 아니 알아보지않을거야
P1 	: 그쪽 부서에서 알아서 하겠지
P1 	: 지그들이 진행하는 사항
P0 	: 아아
P0 	: 그런거면
P1 	: 지그들이 알아서 하라 할라고
P0 	: 머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어
P0 	: 어어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 모르쇠
P1 	: ㅋㅋㅋㅋ가마니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그사람들도
P0 	: 공인인증서
P0 	: 회사꺼
P0 	: 있어?
P0 	: 그쪽 부서에
P1 	: 어어 있긴있지
P0 	: 아 글믄 그들이 알아서 할 수 있겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그들이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그들이 우리에게 해달라고 들고 올수도있고
P1 	: 그 전까지 가많 ㅣㅜ
P0 	: 어어
P0 	: 그냥 안해봤다고 ㅠ
P0 	: 모르쇠
P1 	: {share:photo}
P0 	: 머여
P0 	: 오늘 헀니
P0 	: ㅋㅋㅋㅋ
P1 	: 아니 이제 봄
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 달고나샌드위치 ㅋ
P0 	: 별로..
P0 	: 달고나 샌드위치
P0 	: 먼가 느낌이
P0 	: 금요일 계란듬뿍김밥
P0 	: 킵
P0 	: 나 아직도 저런 도시락 안먹고 싶다..
P0 	: 질려버려서
P0 	: 헐
P0 	: 재희 보이스 시즌2
P0 	: 나왔구나
P0 	: 2018년도에
