# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P1 	: 언니한테 보내봐
P0 	: 왼쪽으로 잘가다가 오른쪽으로 가서 부딧쳣다하면되지
P1 	: 그거지
P0 	: 뭐이리어렵게설명햇엌ㅋ
P1 	: 이해하니까 그렇지
P1 	: 언니뭐래?
P0 	: 답장없엉
P0 	: {share:photo}
P1 	: 좁은탄천길 아줌마여
P0 	: 글쿤
P1 	: 그탄천길이 워낙 좁아
P0 	: 언니가 엄마잘못이래
P0 	: 왜 그 좁은 탄천길에서 자전거 타녜
P1 	: 지랄
P1 	: 그 전까지만 해도 내 잘못 아니라더니
P0 	: 자전거길이라고 생각햇나봄
P1 	: 어딨냐?
P0 	: 엄마어딧음
P0 	: 나1층 후문쪽
P1 	: 커피 받았어?
P0 	: 달연
P0 	: 당연
P0 	: 엄마
P0 	: 설대병원에서 뭐 떼오라고햇지?
P0 	: 진단서만 떼오면돼?
P1 	: 거기 노랑색 적힌거에 젤 밑에 적어놓은거
P1 	: 없어?
P0 	: 잇어
P0 	: 사망진단서는
P0 	: 필요없지
P0 	: ?
P1 	: ㅇㅇ
P1 	: 진단서랑 시티검사했던 내용
P0 	: ㅇㅋㄷㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이렇게
P1 	: 떼달라고 해
P0 	: 알겟어
P1 	: 면접은 잘 봤어?
P0 	: ㅇㅇ너무 편안한 분위기
P0 	: 가족관계증명서가
P1 	: 왜?
P0 	: 엄마이름으로 되잇어서
P1 	: 헐
P0 	: 내이름으로 된거ㅜ가져오거나
P0 	: 엄마가오거나
P0 	: 해야된데
P1 	: 아이 진짜
P1 	: 거기 아빠 이름 다 있는데 왜 안된대?
P0 	: ㅇㅇ안된데
P0 	: 엄마 위주인거라서
P0 	: 등본을 떼오던가
P0 	: 햇엇어야해
P0 	: 아님 아빠 위주던가
P0 	: 할수잇을것같어
P0 	: 잠만
P1 	: 진짜 X 짜증
P0 	: x설마 개?
P0 	: {share:photo}
P0 	: 이거
P0 	: 되는데
P0 	: 병원에서
P0 	: 뭐뭐 포함해야할까
P1 	: 근데 등본 떼면 아빠 안나올텐데
P1 	: 그래도 된대?
P0 	: 아그렇네,,
P0 	: 일단 가봐야지
P1 	: 과거주소는 필요 없는데
P0 	: 안나오는이유가
P0 	: 주소때문이야?
P1 	: 그것도 그렇고 이제 사망했으니...
P0 	: 가보고안되면
P0 	: 엄마가
P0 	: 해야지
P1 	: ㅇㅇ
P1 	: 그러자
P1 	: 세대원변동 사유도 있으니까..
P1 	: 전체포함해서..
P0 	: 응?
P1 	: 무조건 전체 포함해서 출력하라고.
P1 	: 나중에 딴소리 안듣게
P1 	: 참 그래서 면접결과는?
P0 	: 아직몰라
P1 	: 너 말고도 면접 보러온 사람 있디?
P0 	: 없엉
P0 	: 3명이나 연락줫다던데
P0 	: 나빼곤안왓나봐
P0 	: 흠,,근데
P0 	: 생각해보니까 하지말까 싶기도해
P1 	: 왜?
P1 	: 회사는 깔끔하디?
P0 	: 음 자세히
P0 	: 둘러보진못해서
P0 	: 더럽진않아
P1 	: 사무실이 빌딩이야? 상가건물이야?
P0 	: 노래틀고 자유롭긴한데
P0 	: 상가건물이야
P1 	: 에이
P1 	: 별로다
P0 	: 그래서
P0 	: ㅋㅋㅋㅋ마자
P1 	: 아 그러고 보니까 가족관계증명서 네 위주로 된 것도 있었는데...
P0 	: 어디?
P0 	: 이어폰값
P0 	: 2만원만 받지
P1 	: 왜?
P0 	: 왜긴왜야
P1 	: 어제 만원대라며
P0 	: 그건
P0 	: 일반이어폰
P0 	: 더비싸다햇잖아
P1 	: 샀어?
P0 	: 엉
P1 	: 얼마에?
P0 	: 22
P0 	: 000
	  
	  
P1 	: &name1&아 &name4& 델꼬 산책 나와라. 6시에
P1 	: 서현역 쪽으로{emoji:…}
P1 	: 유안타증권. 한국투자신탁. 대신증권은 사망자 금융거래조회 서비스 하니 잔고있다고 해서 왔다고 내역 뽑아달라고 해. 
	  건강보험공단은 요양급여내역서 10년치 출력해달라고 해. (국민연금 공단에서 유족연금 신청할때 필요해서 가져오라고 했다고 하면서...)
P1 	: &name1& 알바 국민연금 낸것땜에 교육비 지원 못받는대. 지금은 그만뒀다고 했는데...어찌될지 몰겄다
P1 	: &name3&교육비
P0 	: 글쿤
P1 	: ㅠㅠ
P0 	: 저거안가두돼?
P1 	: 가야돼
P0 	: 알겟어
P1 	: 그거랑은 상관없어
P0 	: ㅇㅇ
P1 	: 교육비는 겨우 해결 됐다.
P1 	: 앞으로 너 알바해도 국민연금은 넣지 말아야 쓰겄다
P0 	: 글쿠만
P0 	: 유안타 증권 먼저가면돼?
P0 	: 서현에 한국투자신탁이 어디잇는지모르겟다
P1 	: 아무데나 먼저가
P0 	: 유안타 대신은 사망자 금융거래조회만 하면되는거 맞지
P1 	: 잔액 확인서되
P1 	: 지금 가라는세군덴 다 잔액조회
P0 	: 응응
P0 	: 건강보험 공단은 요양급여내역서
P1 	: 한국투자증권 국민건강보험 근처에 같이 있어
P0 	: 알겟어
P0 	: {share:photo}
P0 	: 뭐라적어야할지알려줘
P0 	: {share:photo}
P0 	: 다 예하면되지않나
P1 	: 네
P1 	: 다 네
P0 	: ㅇㅇ
P1 	: 가족관계증명서 주면 안돼. 계속 들고 다녀야하니까
P0 	: 알겟어
P0 	: 최대 10년이라 &others&로 함
P0 	: 대신증권에서 잔액 얼마얏어?
P0 	: 100만원 이상이냐고 물어보는데
P0 	: 이상이면 다른가족 인감증명서가 필요하다던데
P0 	: 비번&num&맞겟지
P0 	: 8원
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 계좌가 두갠데 둘다 8원잇데
P0 	: 아닌가
P0 	: 650원잇다던데
P0 	: 이거 출금할거면 2095원잇는데
P0 	: 이거 수수료가 700원이래
P0 	: 계좌이체하면
P0 	: 지금 입출금은 3시 반 에 다 닫아서
P0 	: 빨리좀 대답해
P0 	: 어쩔꺼야
P0 	: 8원잇는것도
P0 	: 뽑아야해
P1 	: ㅇㅇ
P0 	: ??
P1 	: 대신증권이야?
P0 	: ㅇㅇ
P0 	: 유안타증권은 폐쇄처리하면서 해야된다고 3시반 이전에와야한뎅
P0 	: 동시에 출금도해야하나봐
P0 	: 한국투자증권은 금융거래확인서가 필요하다던데 사망확인서가 필요하데 간소화서비스? 뭐그게필요한데서
P0 	: 유안타랑 한국투자증권은 못햇움
P1 	: 전화바꿔주지
P0 	: 엥 이미나옴
P0 	: 내가 6시까진줄알고갓는데
P1 	: 가족관계증명서 보면 사망 나왔잖아
P0 	: 중권회사 다 4시까지엿어
P1 	: 그래도 일은 하잖아
P0 	: 그니까 대신증권은
P0 	: 알아서 하던데
P1 	: 또 가야하니까 다시들어가봐
P0 	: 글구 무슨 확인서가 필요하뎃어
P0 	: 금융거래확인서
P1 	: 엄마 전화할게
P0 	: 아니
P1 	: 가서 연결해
P0 	: 지금 영업이끝나서
P0 	: 서류떼는게
P0 	: 불가능하다고
P0 	: 그랫어 둘다
P1 	: 일찍 좀가고 엄마한테 전화좀 해보지
P0 	: 내일 가면되지
P0 	: 어짜피 유안타도 내일다시와야해
P1 	: 두걸음 하면 귀찮잖아
P0 	: 같은건물임
P1 	: 왜?
P0 	: 말햇잖아
P1 	: 시간지나서?
P0 	: 둘다 영업시간 4시까지고
P0 	: 유안타는 폐쇄처리하면서
P0 	: 돈도빼내고 내역서도 뽑아야하나봐
P0 	: 그래서 못햇어
P1 	: 안돼. 뽑으면
P0 	: 낼 와야해
P0 	: 그럼어케
P0 	: 유안타는 내역서도못뽑아?
P1 	: 한국투자 증권에서 왜 안된대? 정확하게
P1 	: 엄마 지금 통화중이야
P0 	: 금융거래 확인서 ㅍ필요하고
P0 	: 사망확인서
P0 	: 필요하다고햇음
P0 	: 아니면 간소화서비스인가 그걸 해야지 나온다고 말해줌
P1 	: 그거 다했지
P1 	: 엄마한테 물어보지
P0 	: 그럼 그게 필요한데 내가지금없어서
P0 	: 못한거잖아
P1 	: 접수번호 &num&
P0 	: 다시들어가?
P0 	: 한국투자?
P1 	: 아니
P0 	: 나그럼 교보문고 들어가잇을게
P1 	: 내일은 아빠 기본증명서랑 엄마가 가지고 있는 신청 접수증 복사해줄테니 그거 가지고 가. 오늘 서류랑
P0 	: 유안타는 어째?
P1 	: 유안타는 아예 들어가지도 않았어?
P1 	: 거기도 들어갔다가 빠꾸당한거야?
P0 	: ㅇㅇ
P0 	: 빠뚜
P0 	: 꾸
P1 	: 유안타 아빠것. 기본증명서. 가족관계증명서. 그렇게 가져가면 된대
P1 	: 혹시 몰라 아빠것도 두고 왔는데 같이 안가져갔어?
P0 	: 같이가져왓지
P0 	: 근데 돈도뽑아야한다구햇는데
P0 	: 엄만 뽑으면안된다며
P1 	: ㅇㅇ
P1 	: 뽑지말고 잔액확인서만 받으면돼
P1 	: 내일은 안된다면 엄마한테 전화해
P0 	: 알겟어
P0 	: 엄마 기본증명서
P0 	: 2페이지없어서
P0 	: 불가능한데
P0 	: 엄마화내는소리듣고
P0 	: 해준데
P0 	: 원래는 안되는데 담에올땐 2페이지도 가쟈와야한데
P0 	: 아빠주소
P0 	: 쳐줘
P1 	: 잠만
P1 	: {share:photo}
P1 	: 주소보이지?
P0 	: ㅇㅇ
P0 	: 내역필요없ㄱㅎ
P0 	: 잔고만 필요한거 맞지?
P1 	: 어제 복사본도  된다고 했는데 왜 팩스는 안된대?
P0 	: 나야모르지
P1 	: 잔고확인만 출력해달래
P0 	: 나한테따지지마셈
P0 	: 글고 여기
P0 	: 유안타임
P1 	: 대신 따져
P1 	: ㅋ
P1 	: 유안타야?
P0 	: 한국투자는 바로떼줌
P0 	: ㅇㅇ
P1 	: 어제 막 뭐라고 해대서...
P0 	: ㅇㅇ근데 한국투자에서고
P0 	: 2페이지없냐함
P0 	: 관공서 제출용이야?
P1 	: ㅇㅇ
P1 	: 앞페이지만 중요한줄 알았지
P0 	: 직인이랑
P0 	: 찍어야하냐고 묻는데
P1 	: 뒤거는 별거없었거든
P0 	: 내꺼에대답
P1 	: 그런거 필요없ㅂㅇㆍㄱ
P0 	: 걍찍어달라할게
P1 	: 잔액금액이 중요
P1 	: ㅇㅇ
P1 	: 담달부터 복학신청 하나본데... 어떡할거야?
P1 	: 너네 학부따로 학과따로 있는거야?
P0 	: 일단 복학신청해두고
P0 	: 다시휴학하고싶으면 개강하고 휴학하면되지
P0 	: 학부안에 학과가잇지
P1 	: &name1&아 아빠 핸폰 카톡 보면 &name11& 사람이 단체티 주문한다고 적혀 있는 내용이 있어.
P1 	: 거기 답변에 주문원하시면  &tel-num& &name5&씨 한테 전화 주세요 라고 답변 좀 해
P0 	: 아빠핸드폰이어딧음
P1 	: &name3&책상
P0 	: 보냇어
P0 	: {share:photo}
P0 	: 김치볶음왜안했어
P0 	: 해주기로 약속햇잖아
P1 	: 디치
P1 	: ㅋ
P1 	: 회사도착하니 생개
P1 	: 각
P0 	: 디치가뭐야
P1 	: 니네가 나보고 하는먈
P0 	: 디지털치매?
P0 	: 진짜 별걸 다 줄이넹
P0 	: 라면도없어?
P0 	: ㅠ
P1 	: 사골육수 끓여서 만두
P0 	: 라면먹을랭
P1 	: 파송송
P1 	: &name3&이가
P1 	: 먹은걸로
P0 	: ㅠㅠ
P0 	: {share:photo}
P0 	: 이거 따라하고잇엇음
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name1&아 냉동실에 닭 냉장고로 옮겨놔줘
P0 	: 닭가슴살
P0 	: 맞지
P1 	: 노노
P1 	: 닭한마리
P1 	: 택배왔다
P0 	: 받앗다
P1 	: &name1&아 오늘 롯데마트에서 배송갈거야. 생리대 휴지 기타 생필품 + 고기
P1 	: 냉장고에 잘 넣어놔
P0 	: ㅇㅋ
P1 	: 대학생행정체험 놓쳤다
P1 	: 15일까지였었는데
P0 	: 허거덕
P1 	: 집에서 이런거나 좀 챙기지. 겨울 알바땐 잊지말고 해
P1 	: 학교를 안다니니까 시간개념이 없어서리
P0 	: 그르겡
P1 	: 좀있다 &name4& 델꼬나오
P1 	: 셔
P0 	: 공부혀
P0 	: &name3&이불러
P1 	: 다리건너 건널목에서 만나
P1 	: &name13&가 너 시키랬어
P0 	: ㄴㄴ
P1 	: 엄마 오늘 퇴근할때 &name1&이가 &name4& 데리고 갈꺼야
P1 	: 그랬다고
P0 	: 삘받을때공부해야하는디
P1 	: 5분동안 열공하고 나와
P0 	: {emoji}
P1 	: &name3&인 안아프대냐?
P0 	: 아오진짜
P0 	: 말짱혀
P1 	: 그럼 걔시키던가
P1 	: 공부해야하는데
P0 	: 걍내가 나갈껴
P0 	: 졸려서
P0 	: ㅋㅋ
P1 	: 그려
P0 	: 전화해
P0 	: 나가라할때나감
P1 	: 나 버스타고
P0 	: ㅇㅇ
P1 	: 7분뒤에 타면 10분걸려
P0 	: 7분뒤에출발해야지
P1 	: 지금나와도 될듯
P0 	: 저번에도 그러다 늦게오셧더라
P1 	: 중간에 똥싸
P1 	: 지금나간다
P1 	: 앞으로 7 분뒤 도착
P1 	: 버스탔어
P0 	: 예
P1 	: 건널목이 이브자리 쪽 아님
P1 	: 다리끝에서 왼쪽신호등
P0 	: 엥?
P0 	: 아
P0 	: 오케바리
P1 	: 다음 내림
P0 	: {share:photo}
P1 	: 뭐여 끈 없어?
P0 	: 잇어
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋ
P0 	: 돈은왜안줌 ㅠㅠ
P0 	: 잔고5천원이다ㅠㅠ
P1 	: 이제주겠지
P0 	: 날씨더럽게 덥네
P1 	: 셤은?
P0 	: 왜케어려운것맘 골라나온건지
P0 	: {emoji}
P1 	: 언제와?
P1 	: 우리 산책중
P0 	: 난밥먹고 들어감
P1 	: 빨래?
P0 	: 아침에 걷어둠
P1 	: 뭐했어? 전화도 안받고. 잤어?
P0 	: 웅
P0 	: 무음해놔서
P0 	: 못봣넹
P1 	: 전화 좀 받아라
P1 	: 감자가 필요한데
P1 	: 빨리 나와봐
P1 	: &name1&아 날씨 좋다. 얼른 빨래하고 이불들도 햇볕에 좀 널어라
P1 	: 이불은 먼지 좀 떨고 산시간 간격으로 식구들것 교체해서 널어줘
P1 	: 눅눅한 기운 좀 없어지게
P1 	: &name3& 요도. 솜이라서 눅눅할듯
P1 	: 신경 쓰고 있다가 시간안에. 걷어
P1 	: 여차하다 비 맞히지 말고
P1 	: 날씨 예의주시하며
P1 	: 산시간=>실시간
P0 	: 예
P1 	: 지금은 약간 습하다
P1 	: 이불 널었어?
P0 	: 이불 내꺼만 널엇다
P0 	: 엄마가 습하다해서 걷음
P1 	: 아직 비온 끝이라.. 오후엔 좀 낫지 않을까?
P1 	: 이제 널어도 되겠다
P0 	: 널엇당
P1 	: 잘했당
P1 	: &name1&아 이제 빨래 다 걷어야 해.
P1 	: 이불
P1 	: 그냥 빨래도 말랐으면 걷어버리고...
P0 	: 엄마
P0 	: 나
P0 	: &name3& 덮는이불까진
P0 	: 해놧는데
P1 	: 두개씩 널지 그랬어
P1 	: 어쩔수 없지. 다음 햇볕을 기다리는 수밖에
P0 	: 그르지
P1 	: {share:photo}
P1 	: &name1&아 어제 못 널은 빨래.
P0 	: 엉
P0 	: 엄마
P0 	: 저번에 팀장님이 무슨 무릎약
P0 	: 알려줫자나
P0 	: 그거뭐야?ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 왜?
P0 	: 위?
P0 	: 아래?
P0 	: 내친구도 무릎안좋아서
P0 	: 알려줄라고 ㅋㅋㅋ
P1 	: 다 똑같을걸. 노랑 뚜껑
P0 	: 알겟엉
P1 	: 칫 난 또 어쩐일로 했네
P0 	: {emoji}
P1 	: 김칫국 드링킹
P0 	: 진료내역서
P0 	: 언제꺼부터???
P0 	: 빨리
P0 	: 걍
P0 	: 10년전으뢈
P0 	: 나병원가잇으면 카톡확인좀 하지
P0 	: 엄마가 전화안받아서
P0 	: 그냥 뭔지도모르고 다 달라해서
P0 	: 30분 기다려야한데
P0 	: 장수도많은데 사람도많고 점심시간이라서
P1 	: 아빠 있을때부터
P0 	: ㅇㅇ그게 올해라서
P1 	: 3월 23일부테
P0 	: 그거부터쭉뽑음
P1 	: 그럼 돼
P0 	: 근데 뭔지몰라서 결과내역서인가
P0 	: 그런것도 다 달라함
P1 	: 비용들어?
P0 	: 들겟지
P1 	: ㅇㅇ
P0 	: 씨디빼고
P0 	: 다해달라함
P1 	: 진료기록지만 있음 되는데
P1 	: 어쨌든 알았어
P0 	: 알앗어
P1 	: 넌 뭐래?
P0 	: 간수치는
P0 	: 말짱한데
P1 	: ㅇ
P0 	: 간염항체는
P1 	: 근데
P0 	: 14년도1월에
P0 	: 좀 낮앗엇데
P1 	: 항체가. 없어?
P0 	: 근데이게 낮아졋다 다시 올라오는 경우가잇어서
P0 	: 걱정되면 다시검사받을수잇도록하겟다고함
P1 	: ㅇㅇ
P0 	: 글서 담에 비형 항체검사
P0 	: 한다그랫음
P1 	: ㅇ
P0 	: 25000
P0 	: 미쳣너
P0 	: {share:photo}
P0 	: 이거맞지?
P0 	: 아니면 짜증날것같음
P0 	: {share:photo}
P1 	: 오마이갓
P0 	: 맞지?
P1 	: 몰라
P0 	: 설마아니면
P1 	: 저정도면 아니진 않겠지만 아닌것 까지 뗀것 같아
P1 	: 투머치
P0 	: 맞아 아닌것까지 뗀것같기도해
P0 	: 이런거 떼는거 맞아?
P0 	: 왜안보내져
P0 	: {share:photo}
P0 	: 지금 설마아닐까해서
P0 	: 못가고잇어
P1 	: 진료기록지 아까 그거 하나면 억울하겠다.
P1 	: 영어책 사야하는거 제목이 뭐지?
P0 	: n제
P1 	: 그거였어?
P0 	: 웅 어려운거
P1 	: 어디건데
P0 	: 수능특강이랑 같은 회사니까
P0 	: 이비에스겟지?
P1 	: 풀네임
P1 	: 이미지컷 줘봐
P0 	: {share:photo}
P0 	: 이거
P1 	: 과목마다 다있다
P0 	: 웅
P1 	: 품절이래
P0 	: 그러쿤
P1 	: 2018은 없나?
P0 	: ㅏ직
P0 	: 아직 때가아니야
P0 	: 18년도는
P0 	: 그럼됏어
P0 	: 안사두돼
P0 	: 아님 &name3&사는거
P0 	: 하나 더사주든가
P1 	: 영어는 안사는데
P0 	: 글쿤...
P1 	: 네가 필요한거 찾아봐
P1 	: 토익땜시 그러는거잖아
P0 	: ㅇㅇ그럼 그냥 토익책사줘
P0 	: 기다려봐
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 공식 종합서먼저푸는게 낫겟지??
P1 	: 집에 토익책 없어?
P1 	: 있는거부터 풀지
P0 	: 잇는데
P0 	: 이미풀고잇어
P1 	: 비싸다잉
P0 	: 좀비싸잉
P1 	: &name1& 장학금 알아봤어?
P0 	: 아닝..
P1 	: 전화한번 해보지
P1 	: 휴학생이라 안나오는 건지 2학기때 나오는 건지
P0 	: 알겟엉
P1 	: 학교에 전화해서 알아보는 거야?
P0 	: ㅇㅇ전화번호
P0 	: 어딧지?
P1 	: &tel-num&
P1 	: 존은영
P0 	: 저기르전화해서
P0 	: 국장2유형
P1 	: 국가장학금 2유형하고 강남사랑장학금하고 같은거냐교
P0 	: 물어보면되겟지?
P0 	: 아 달라달라
P1 	: 다른학기에는 두가지 다 나왔는데 이번엔 강남사랑은 나왔는데 2유형은 못받았다
P1 	: 휴학생이라 그러냐
P1 	: 이런식으로 물어봐
P1 	: 3분위까진 1유형 말고 잔여등록금 전액 준다고 되어있네
P0 	: 전화해봄
P0 	: 아니래
P0 	: 휴학생이아니라
P0 	: 강남사랑 이미감면받앗고
P0 	: 등록할때
P0 	: 글구 학교에 장학금이 남아잇으면
P0 	: 주는데
P0 	: 이번에 국장2유형땜에
P0 	: 없어서
P0 	: 못받는거애
P1 	: 우리 소득이 몇분위였지?
P0 	: 4
P0 	: 1-3분위만
P1 	: 글쿤
P0 	: 국장2유형받은ㅅ
P0 	: 듯
P1 	: 그러네
P0 	: 아쉽스
P0 	: 괜찮스
P1 	: 195+75+30
P0 	: &affiliation&에서 받앗으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 210
P0 	: 아니
P1 	: 310
P0 	: 310
P0 	: ㅇㅇ
P1 	: ㅇㅇ 30정도 냈나?
P0 	: 70냇는데
P0 	: 30만원받은거임
P0 	: 30이 다자녀
P0 	: {share:photo}
P1 	: &name1& &affiliation& 장학금 받고 엄마한테 현금 이백 쥤었나?
P0 	: 현금으로
P0 	: 줫잖아
P1 	: 그랬지?
P0 	: 웅
P0 	: 잃어버림??
P1 	: 아니. 긴가민가해서
P0 	: 그랭
P1 	: &name1&아 냉동실 젤 위칸 저 깊숙한 곳에 닭한마리가 있을거야. 그거 밖에다 내놔.
P1 	: 냉장고에 넣으면 안 녹으니까 그냥 실온에 둬. 근데 엄마 가기 전에 녹아서 생닭처럼 되면 냉장고로 옮겨주고...
P1 	: 글구 &name4& 물통 재활용 쓰레기쪽에 있나 봐줘. &name3&이가 버린 건지...아직 있는 건지
P0 	: 물통???
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 이거?
P1 	: 얼른 꺼내놔
P1 	: ㅋ
P1 	: 누가 달래
P0 	: ㅇㅇ
P1 	: 5시 반쯤 올 수 있대, 쇼핑백에 담아서 문 앞에 걸어둬.
P1 	: 그 전에 나갈 것 같으면 엄마한테 미리 얘기하고..
P0 	: 내가그전에
P0 	: 나갈것같음
P1 	: 몇시에 나가는데/
P0 	: 6시약속인데
P0 	: &name3&5시쯤오니까
P0 	: &name3&이시켜
P1 	: 음 너 나가기 전에 &name3& 들어오면 &name3& 시키고, 만약 안들어오면 그냥 걸어놓고 나가
P0 	: 알겟어
P1 	: 물통 더러우면 좀 닦아서 넣어놔
P0 	: 웅
P1 	: {share:photo}
P1 	: 우리 &name4&가 대답하는 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삐탁하게 누워서 응 응  ㅋ ㅋㅋㅋ 거리고 있어
P0 	: 귀찮아 하는듯해
P1 	: 네가 귀찮아 하는거 아니고?
P0 	: 맞아
P1 	: 에잇. 인간&name4& 같으니라고
P1 	: &name1&아 혹시 우리 장식장 그냥 그대로 있는지 없어졌는지 한번 봐봐
P0 	: 그대로잇음
P1 	: 우씌
P1 	: 내놓고 나갔어?
P0 	: ㅇㅇ
P1 	: 체했나보다
P1 	: 어지럽고 토했으면
P0 	: 아니상햇어
P0 	: 곰국먹엇을때도
P0 	: 그랫어똑같이토하고 똑같이어지러
P1 	: 상했으면 토보다 설사를 하고 배가 아팠을텐데
P0 	: 몸에흡수하기전에
P0 	: 내몸이 뱉어낸거지뭐
P1 	: 매실을 한잔 타먹어
P0 	: 응그래야겟다
P1 	: 왜 전화 안받냐?
P1 	: &name3& 왔어?
P0 	: 나오늘 약속잇어
P0 	: 말레이시아애만낫어 ㅋㅋ
P0 	: &name3& 집가는거봣어
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: [AK수원점][Feiyue] 페이유에 F19011M 플레인 플랫폼 화이트 3.4cm 아웃솔 여성화 캔버스화 스니커즈 - 패션플러스 패션플러스-대한민국 No1 e-패션쇼핑몰
P1 	: 야! 통화를 누구랑 그렇게 오래해?
P1 	: &name3& 안왔어?
P1 	: 날씨 너~~무 덥지?
P1 	: 에어컨 켜고 있어?
P1 	: 왜 대답을 안하지?
P1 	: &name3& 중간중간 공부 계획대로 하는지 체크 좀 해
P0 	: 에어컨켯엌ㅋㅋ
P0 	: &name3&자는뎅
P1 	: 언제부터? 잘만큼 잤으먼 깨워
P1 	: 관리해야지
P1 	: 냅두니까 안되겠다
P0 	: 깨웟어
P1 	: 깼어?
P0 	: ㅇㅇ
P1 	: 엄마가 공단 왔으니까 신경안써도 됨
P0 	: 알겟오
P0 	: 오늘 일찍퇴근?
P1 	: 아니 중간에 잠깐
P0 	: 그러쿤
P1 	: 어디냐?
P0 	: 피시방
P1 	: 수강신청 다 했어?
P1 	: 성공했어?
P0 	: 응
P0 	: 한개 망햇는데 매꿧어
P0 	: 월수만 학교가면됨
P1 	: 언제 들어가?
P1 	: 목금토일 알바함 되겠네
P1 	: 화목금토일
P0 	: ㅋㅋㅋ웅
P0 	: 나 천천히들갈라구왜
P1 	: 뭐하러 천천히 들어가?
P0 	: 에어컨비 아낄라구 ㅎ
P1 	: &name3&이가 틀고 있을텐데 뭐
P1 	: 밥은 어쩌구?
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 1.가서 물한통얼리고 아이스팩도 얼리고
	  2.차등록
	    네비달고 하이패스 등록하고
	  삼성서비스센터가서 휴즈사고
	  3.아이스박스
	  4.유모차
	  5.자전거
	  6.과일
	  7.돗자리
	  8.엄마가방
	  9.휴즈-7/31
P0 	: {share:photo}
P1 	: 전화 좀 받아라 .
P1 	: 에어컨은 적당히 껐다 켰다 .... 너무 오래 틀어놓지 말고
P0 	: 알겟당
P0 	: {share:photo}
P0 	: 엄마
P0 	: 도시락가져갓어?
P1 	: 아니
P0 	: 밥은 싸놓고
P0 	: 안가져간줄알앗네
P1 	: ㅋ 반찬 싸갈게 없어서
P1 	: 어제 가져다놓은 참치 안먹어서 그걸로 먹을려고 밥만 쌌는데 그마저
P0 	: ㅋㅋ냉동실에넣어둘까?
P1 	: ㅇ
P0 	: 엄마
P0 	: 티에서
P0 	: 0플랜인가
P0 	: 바꿀까
P0 	: {share:photo}
P0 	: 지금꺼랑 가격차이 110원이야
P1 	: 뭔말이래?
P0 	: 내가 지금쓰고있는건
P0 	: 밴드 데이터 300mb
P0 	: 짜리고
P1 	: 110원 비싼 걸로 바꾼다고?
P0 	: 바꿀려는건
P0 	: 웅
P1 	: 그래라
P0 	: 0플랜 2기가짜리
P0 	: 그럼
P0 	: 9월1일날바꿀게
P0 	: 지금바꾸면 추가요금잇을수잇다해서
P1 	: ㅇㅇ
P1 	: &name3&생일 어떡할거야?
P1 	: 케잌 불어줘야하지 않아?
P1 	: 베라 케이티로 하면 40프로 할인
P0 	: 베라 고고
P1 	: 그럼 어디서 시
P0 	: 베라에서
P0 	: ㅋㅋ
P1 	: 아니 어디베라
P0 	: 아무베라
P0 	: 서현역에
P0 	: 잇자나
P0 	: 그 버스지나가는데
P1 	: 내가 차 파킹하기가 힘들어서
P1 	: 언니 시켰는데 반응이 없어
P0 	: 그러쿤..
P1 	: 잘도착했냐?
P0 	: 예
P1 	: 먼길 갔으면 잘 도착했습니다. 하고 한마딘 하고 놀아야지
P1 	: 저 아쉬울때만 찾는게 엄마냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 이제막 호텔도착햇어
P0 	: 연락할라햇지
P1 	: 냉면도 먹었대며?
P1 	: 도착한지가 언젠데?
P0 	: 웅ㅋㅋ히
P0 	: {share:photo}
P0 	: &name3&닮앗지
P0 	: ㅋㅋ
P1 	: ㅋㅋ
P0 	: &name4&는 뭐해
P0 	: 보고싶다고 속삭여줘
P1 	: {share:photo}
P1 	: 나만봐
P0 	: 왤케 억울한 표정이야
P0 	: 웃어보라해
