# FILE DATA
ID : MDRW2100001525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 언닝 어제 덕분에 재밋게놀앗어요{emoji:😍}  잘드가셧어욤?
P0 	: 내아이디라서내가보내야햌ㅋㅋㅋ
P0 	: 걍 녹음뜨는거 다 하면된단
P1 	: 와
P1 	: 동생하는거보니까완전갠찬던데요?대박
P1 	: 언니진짜고마워요ㅠㅠ
P0 	: 아니얌 ㅎㅎㅎ나는할시간없는걸!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜고마워융{emoji:😍}{emoji:😍}
P0 	: 나 14아님15일에올라가거듄 그전에시간맞음 맛잇는거무러가쟌 {emoji:🥰}
P1 	: 헐언니왤케일찍올라가염ㅠㅠ
P1 	: 천천히올라가지..
P1 	: 이월말까지잇어여ㅠㅜㅠ
P0 	: 일이잇어서 ㅠㅠㅠㅠㅠ 힝
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 쇼핑몰때맹 ㅠㅠ준비해야햄
P1 	: 허큐
P1 	: 근뎅쇼핑몰 옷만해요 아님 가전제품 다???
P0 	: 구매대행이라 오만거다올라오지시포 ㅋㅋㅋㅋㅋ 정확한건 올라가서 미팅해봐야해!!!
P1 	: 오오오오 대박이네 ㅇ직구할일잇음 언니네 사이트에서만 살게요!! 주변사람들한테도 얘기하고 하핫
P0 	: 앙 고마오 ㅋㅋㅋㅋ 비싸게안올릴거야 마진최소한남기고 많이팔라굿
P0 	: {emoji}
P1 	: 오오오 멋져여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이사가면 직구할일잇는뎅
P1 	: 많이이용할게용 ㅎㅎ
P0 	: 앙 ㅎㅎㅎ 알겟됴 서류보내놧엉!!! 저거는 프로젝트 종료되면 그때 지급받거든 2월안에준다햇으니까 들어오면 말해줄게!!!
P1 	: 넹넹 언니 완전고마워요ㅠㅜㅠ
P1 	: 진짜고맙ㅠㅜㅠㅠㅠ감동이야...
P0 	: 오 나도이거잇엉
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 인기가 많더라구여 ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&야 우리드뎌낼까지하면끝이얌....ㅋㅋㅋㅋㅋㅋㅋㅋ내일점심12시에 종료래
P1 	: 들엇어여ㅠㅠㅠㅠ
P1 	: 동생한테놋북주고못하고잇엇는데
P1 	: 급하게하는즁 허헝
P0 	: 앗진짜가ㅠㅠㅠ엉엉 오늘하루고생해보자 마지막이단 ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋ그래두전 약 300개밖에없어세
P1 	: 쉬엄쉬엄하는즁
P1 	: ㅋㅋㅋㄱㅋㅋㄱ
P0 	: 다하면더줄꺼얌!!!!ㅋㅋㅋㅋㅋ
P1 	: 밤에두욤????
P0 	: 직원들자기전엔줄걸 지금몇개남앗엉!!!!
P1 	: ㅋㅋㅋㅋㅋ 저 지금 
P1 	: 140개
P0 	: 아아 미리더받을수잇는지무러볼겡
P1 	: 넨ㅇ넹
P0 	: 아 &name3&이가주는거라 다하면얘기하면된당!!!!
P1 	: &name3&이 언제자는데염...???
P1 	: ㄷㄷㄷ
P0 	: 오늘우리밤샐거임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아핰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이낼 반차내는한이잇더라도 최대한많이하고잔댘ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 최대한 빨리끝낼게여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙ㅋㅋㅋㅋ셋이 밤새보자
P1 	: 좋쥬{censored}ㅎ쥬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 언니 기록이 너무 궁금함
P1 	: 얼마까지 벌꺼예욬ㅋㅋㅋㅋㅋ
P0 	: 낰ㅋㅋㅋㅋ지금 계산해보지도않고하고잇음 ㅠㅠ
P0 	: 일단 내일까지하는건 25일날 정산해준대!!
P1 	: 우와앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋ전 150이 우선.. 최고목표 헤헤
P0 	: 오오 할수잇어!!!!! 난지금까지얼만지몰라가지고ㅠㅠ 뭐 나도 150정도면만족!! 
P1 	: ㅋㅋㅋㅋㅋ 언닌 넘엇을ㄴ거같아욬ㅋㅋㅋㅋㅋ
P0 	: 그렇담 200도전!!!!
P1 	: 언닌 가능할듯 진심 ㅋㅋㅋ
P0 	: 살아있니.... 여기선 나혼자살아잇단닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저아직덜햇더여 ㅠㅠ
P0 	: &name3&이 4시에자서 5시에깨워달라더니 안일어남ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 안개와의싸움이얔ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P1 	: 안개라니
P1 	: 부러운싸움이네유 ㅠㅠ
P0 	: &name2&는모야ㅠㅠㅠㅠㅠㅠ 안개다떨어졋나부다
P1 	: 저는 가지욘 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 안개 진짜 찌끄래기들이라서 할게별로없어ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔지알겟...
P1 	: 제가 받앗을때도 좀 그랫어여 ㅠㅠ
P0 	: {share:photo}
P0 	: 엉 다이따구임 ㅠㅠ
P1 	: 워후
P0 	: 그래도단가쎄니까참는닼ㅋㅋㅋㅋㅋㅋㅋㅋ확대100프로로해도 넘흐릿햌ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자... 막판이라서그런가...
P1 	: 상추도 할게없어서 이상한거햇더니 다반려되서 다시해야되여..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 그리고 이번에보낸거 반려된건은 우리수정못하니까 최대한반려안당하게작업해야해
P0 	: 상추못할거같음 걍 반려그대로냅두고 가지해!!!
P1 	: 그럴거같아서 최대한 이쁘게 작업한다고 시간겁나 걸리구잇어여 ㅠㅠ
P1 	: 반려된것도 작업못한다니 슬푸단
P0 	: 엉 나도ㅠㅠ대강할수가없다 
P0 	: 이번에 12시이후에 사이트닫으면
P0 	: 그이후에 직원들이검수해서 반려당한건 돈못받는거지ㅠㅠㅠㅠㅠㅠ재작업할수가없으니
P1 	: 헝헝헝
P1 	: 너무슬프네윰
P1 	: 이거하고 동생하는거 겁나해야겟어ㅕㅇ
P1 	: 그것도 거의다해가던데 ㅎㄷㅎ
P0 	: 아진짜??? 동생많이햇더라!!!!!ㅋㅋㅋㅋ부지런행 
P1 	: ㄴㄴㄴㄴ 부지런하진않아여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생한데도 거기 가입해서 교육1시간정도 듣고 퀴즈통과하면 이제 테스트 몇개통과해야 거기작업들 할수잇거든 시간날때해놓으라행!!그럼 프로젝트뜨면 같이할수잇오 ㅋㅋㅋㅋㅋ
P0 	: 테스트통과하는데 하루만에안되가지고 내꺼로하라한거거둔!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러려구여 안그래도 가입은햇는데
P1 	: 이거하려고 하고잇어융
P1 	: 아
P1 	: 근데 놋북이하나라서
P1 	: 둘이서 못돌린다능
P0 	: 아아 교육들엇엉?.? 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음성그거 폰으로도되는거아니야???
P1 	: 엇 진짜요?
P1 	: 아
P1 	: 안되여 안되여
P1 	: 컴터로해야되여
P0 	: 아진짜???폰으로도되는줄알아딴 ㅠㅠㅠㅠㅠ
P1 	: 그럼진짜 개대박인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아슙
P1 	: 끌끄르 근데 언니문자보면 저거 한문장에 100원ㅇ리ㅏ는거같은데 안믿곀ㅋㅋㅋㅋ
P0 	: 원래 30원이엿거둔 갑자기 100원이더랔ㅋㅋㅋ
P0 	: 아님 프로젝트마다 다른가봐!!
P1 	: 아하
P1 	: 이걸어서끝내고
P1 	: 그걸 
P1 	: 미친듯이해야겟어염
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 가이드봣는데 뭔소린지모르겟더라......
P1 	: ㅋㅋㅋㅋㅋㅋ저두동생한테배워서해야될거같아여
P1 	: 근ㄷ 직도잘모르면서하는듯
P0 	: 앜ㅋㅋㅋㅋㅋ 아 나는 오른쪽팔안쪽이너무땡긴다이젴ㅋㅋㅋㅋㅋㅋ 어우 ㅠㅠ
P0 	: 나지금 13시간째하고잇엉^^하하하하 일어나서 밥먹는시간빼곸ㅋㅋㅋㅋㅋㅋ 
P1 	: 허허허허
P1 	: 언니오늘몇개햇어여?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 모르겟서ㅠㅠㅠ난 갯수줄어들면 바로바로채워줘가지곸ㅋㅋㅋㅋㅋ
P0 	: 오늘은검수가많아땅 
P1 	: 오오
P1 	: 대박이네옄ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니 얼마벌지궁금 
P1 	: 항상 놀라서허헣
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name3&이깨우고와땈ㅋㅋㅋㅋㅋㅋ
P0 	: 잠은안오는데너무눕고싶다.... 엎드려서할수잇는작업이면 엎드려서하겟는데 그것도안되곸ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전.....쉬고싶어여...........
P0 	: 몇장남앗뎌......
P1 	: 가공은 곧끝나는뎈ㅋ
P1 	: 반려90개랑
P1 	: 저 몰래해야돼서 불끄고
P1 	: 숨죽여서하는중
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이고ㅠㅠㅠㅠㅠㅠ
P0 	: 난 310개.....
P0 	: 상추 애매해서 잘 모르겟으면 그냥 0개로보내버령 
P0 	: 한잎씩하지말고 무조건 한포기로해!!그럼반려받을확률이적단다
P1 	: 아하
P1 	: 알겟어여 ㅠㅠ 근데 한포기될게 별로없어서
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 웅 그럼그냥보내거나 냅둬!! 
P0 	: 차라리다른거새로작업하는게더낫당 그거하는거시간아까움 ㅠㅠ90개다상추인고니...
P1 	: 아그건아녜융
P1 	: 언닝
P1 	: {share:photo}
P1 	: 여기서 지워야하는거 앞에꺼상추아닌가염:?\
P0 	: 반려사유뭐라고왓엉?.?
P1 	: 뒤에 잎지우라고
P1 	: 왓서염
P0 	: ㅇㅇ웅웅 뒤에꺼가려져서그런거같아
P0 	: 앞에 저정도잘린거는 봐준당 
P1 	: 오
P1 	: 몰랏서여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데뒤에는가려져서!!
P1 	: ㄳㄳ
P0 	: ㅋㅋㅋㅋㅋ앙앙 
P1 	: 언니
P1 	: {share:photo}
P1 	: 이정도면 되나요...?
P1 	: 상추어렵...꾸
P0 	: 아니 제일왼쪽위에잇는거랑
P0 	: 젤 밑에잇는거빼고
P0 	: 중간에두개는 가려진거야ㅠㅠ
P0 	: 중간에두개빼고보냄될거가탱 
P1 	: 아하 알겟어용ㅁ
P0 	: 그리고 젤위에꺼
P0 	: 한포기기준이아니야 니가 일부만해가지규
P0 	: 저위에꺼까지같이박스쳐야해
P0 	: {share:photo}
P0 	: 이게 한포기얌!!
P0 	: 아 내가박스너무크게쳣닼ㅋㅋ잠ㅎ시만
P1 	: 아하
P0 	: {share:photo}
P0 	: 위에여기까징!!
P1 	: 그렇구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 상추는 어렵
P0 	: 웅웅 ㅠㅠ자세히봐야해
P0 	: 그래서100원인가바....
P1 	: 이제 사알짝
P1 	: 감잡앗어요
P1 	: 남은거 그렇게할게요 고마워요잉
P0 	: 웅 확신이안들면 그냥 한개씩만해서보내!!왜냐면한개때매반려되면 거기잇는상자들 돈 다 못받거둔 ㅠㅠ한장기준이라서
P1 	: 마자여 ㅠㅠ
P1 	: 근데 앞에 있는 한포기는잘려도 왠만하면되욤?
P0 	: 웅 쪼금잘린건된당 근데 검수자마자 다 틀려서ㅠㅠ통과시켜주는애들도잇고 안시켜주는애들도이따
P0 	: 난그냥넘겨주는데ㅠㅠㅠㅠㅠ
P1 	: 글큐니 ㅠㅠㅠ
P1 	: 최대한 안겹치게해서 보내바야겟어염
P0 	: 어우ㅠㅠㅠㅠ끝낫다 &name2&야 그동안수고햇엉 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니
P1 	: 저 자서
P1 	: 100개들어온지도몰랏어여
P0 	: 앗 카톡해줄걸그랫뇨ㅠㅠ열심히하는줄알앗더.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 잣어염......뀨뀨
P0 	: 하 난 19시간돌파 이제 정말 누울거야........ 나 왠지 내일일어날거같기돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니진짜대밥 ... 정말멋잇어요 ㅋㅋㅋㅋ오늘 푹자용 언니진짜수고많앙ㆍ융
P0 	: 일오나따 ㅋㅋㅋㅋㅋㅋ 왠지또일해야할거같은느낌이야 맨낧했어가지궄ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니랑&name3&이진짜멋져요
P1 	: 오늘동생하는작업도
P1 	: 끝낫움
P1 	: 완전다끝이야 허헝
P0 	: 앗진짜네ㅠㅠ끝나버렷넹
P0 	: 그럼&affiliation&강의듣고테스트다해놓음됭!!! 담번에바로참여할수잇겡 ㅎㅎㅎ
P1 	: 넹넹 그러려구요ㅎㅎㅎ
P1 	: 언니 ㅠㅜㄴ고마워융ㅠㅜㅠ
P0 	: 아냐아냐 프로젝트뜨면말해줄겡!!!
P0 	: {share:info}
P0 	: &name2&야 프로젝트 하나더떳대
P1 	: 옼ㅋㅋㅋㅋㅋ
P1 	: 언니....
P1 	: 감사합니다
P0 	: 이게진짜마지막이랭!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ맞아
P0 	: 우린 시내얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 낮에놀기
P1 	: 둘이서논다면서욬ㅋ
P0 	: 내가오늘회사앞으로델러가찌 쿄쿄쿄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 재밋게 놀다와용
P1 	: 맘편하겟다
P1 	: 돈많이 벌어놔서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙앙 ㅋㅋㅋㅋ우린조만간 만나자규 호호
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넹넹
P1 	: 언니 근데 이거 동생 아이디로 키우고잇긴한데 바운딩 활용까지는 교육했는데 그 뭐냐 우수가 안되서 동생 아이디로는 저거 할수가 없어여 ㅠㅠ 
P0 	: 웅 내꺼로하란고야 ㅠㅠ
P1 	: 그래도 되여 ?? ㅠㅠ
P0 	: 웅웅!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언니 또 신세 지네요 ㅠㅠ 감사해용
P0 	: 아냐아냐 ㅎㅎㅎ난 며칠쉴고야 ㅠㅠ
P0 	: 넘힘들엇오ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 언닌진ㅉㆍ고생많앗어요ㅠㅠ
P1 	: 진짜대단ㅋㅋㅋㅋㅋ
P0 	: 이번주까진쉬어야지 ㅠㅠ
P1 	: 언니는 진짜 완전 쉬어도 되여 ㅠㅠ
P1 	: 언니 이거 자유대화 저번에 서류 내서 안내두 되겟죵? 적혀있기는 서류 낸사람 안내두 된다고 하던데 ㅇㅅㅇ
P0 	: 웅웅 내가냇오 ㅔ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱ어제 뻗엇당ㅋㅋ 고마워융 언닝
P0 	: {system:money}
P0 	: 몽몽이사진포인트들어왓오 세금떼고 이고얌
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고마워유언닝
P1 	: {system:money}
P0 	: &name2&얌 공부하니
P1 	: 네넹
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 졸앗지만요
P1 	: ㄱㅋㅋㅋㅋㅋ
P0 	: 잉 피곤하구나 ㅠㅠㅠㅠㅠㅠ 10일날 시내가자!!!!!!
P0 	: {emoji}
P0 	: &name4&는퇴근하고올고얔ㅋㅋㅋㅋㅋㅋ 술몬먹는다묘 안주맛집으로가는거얌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛집은항상옳지융
P0 	: 앙앙 5시에&address&에서지하철타면 나랑&name3&이는 월촌에서탈께!!!!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넹넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주좋습니단
P0 	: 앙앙!!!! 그래도10시로늘어나서 한시간더놀수이땈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 그건진짜다행쓰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 너무조급해하지않아두된닼ㅋㅋㅋㅋㅋㅋ4시간이면충분하졍 
P1 	: ㅋㅋㄲㄱㅋㅋㅋ충분하쥬
P1 	: ㅋㅋㅋㅋㅋㅋㅋ시간은확보됫다
P1 	: 맘껏달리기만하면될듯유 ㅋㅋㅋ
P0 	: 웅웅술은쪼굼만먹을거얏ㅋㅋㅋㅋ맛잇는거먹짜
P1 	: 그럼유그럼 유
P1 	: 배를싹 비우고가겠슾니다
P1 	: ㅋㅋㅋㅋㄱㄲ
P0 	: {share:photo}
P1 	: 언니
P1 	: 좋은시간을 보내고있나여
P1 	: 크크킇
P0 	: 낼 후기들고간다
P1 	: 아 미친 겁나설레
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도하고싶다...
P0 	: 아니 못햇다 ㅅㅂ
P1 	: 네?
P1 	: 그럴리...가........
P1 	: 대체왜
P0 	: {share:photo}
P1 	: 진짜 건전한 마음이가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 무릎에뻗음
P1 	: 언니 ㅋㅋㅋ 잘생겻어요..?
P1 	: 근접샷없나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니얼굴은괜춘
P0 	: 마스크벗우니 더괜차늠
P1 	: ㅋㅋㅋㅋ 아 진짜? 오오
P0 	: 근데 뻗어서 {censored} 다른남자뷰름
P0 	: 옆호수에
P0 	: 아는오빠옴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 걔는 참 .. 떠먹여줘도 그러니..
P1 	: 언니언니!!
P1 	: 썰을풀어줘요
P1 	: ㅋㅋㅋㅋㅋㅋ싸웟다뮤
P0 	: 하 뒤지겟다 술어제더먹고 오늘 거읙시체 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 헐키... 속 뒤집어졋어여?ㅠㅠㅠㅠㅠ
P1 	: 가서더마셧구나.. ㄷㄷ
P0 	: 소쥬 두병마심 ㅠㅠㅠㅠㅠ
P1 	: 헐키...거기서 두병이라뇨...
P1 	: 하루만사셧네유ㅠㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 작업좀해야지 ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ안개잘들어오더ㆍ데
P1 	: 언능해윰!!
P0 	: 아진짜?? 웅웅 빨리해야겟오 ㅋㅋㅋㅋㅋㅋ
P0 	: 다시돈을벌어봅시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ벌어봅시다아
P0 	: &name2&!!! &affiliation&에 멍멍이영상찍어올리는거잇엉 이건 4처넌이얌ㅋㅋㅋㅋㅋㅋ 
P0 	: 니아이디에떳으면그걸루하구 안떳음내껄루해두됭 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋ
P1 	: 앜
P1 	: 언니 기여윸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그래도ㄱ봣는뎅  폰으로안된대서
P1 	: ㅠ 아이패드주문해놧는디 오면하려구융
P0 	: 아진짜?.? 폰으로영상찍고 컴터로업로드하면되는거아니강!!!!
P0 	: 너한데도떳오?.?
P1 	: 아 그런가
P1 	: ㅋㅋㄱ동생이봐서제대로안읽어봣어융
P1 	: 넹넹 동생아이디에도잇긴하던뎀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아웅웅ㅋㅋㅋ그럼동생꺼루하면되겟당 그리고동생이한거 아직도검수중이라가지고ㅠㅠㅋㅋㅋㅋㅋ내가언제되는지문의한번해볼게!! 2월안에는들어오거둔 
P1 	: 오호
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ넹언니
P1 	: 언니 근뎅 서울올라갓어요?ㅠㅠ
P0 	: 아니아니추가작업하는거때매 집에서하구이찌이 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교육다음주라서 
P0 	: 아마 21일에올라갈듯!! 
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㄲ언니대구정착....
P1 	: 해요...
P0 	: 그건앙대ㅠㅠㅋㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데추가작업은근오래한다 난 설연휴끝나면끝날줄알앗도닠ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ긍까유
P1 	: ㅋㅋㅋㅋㅋㅋ언니  하루에 또 700개씩하겠뉴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니200개나300개씩들어오자나 맨날
P0 	: 근데 어제 아이디에 700개씩줫더라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니  올라가면 시험끝나고 올라갈게염...놀아죠여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 쩐다
P0 	: 갯수가필요없다ㅠㅠ 난 안개같은거받고싶은데 맨날 파프리카랑 딸기만준다 이것들이
P1 	: 아
P0 	: 웅!!!! 놀루와 ㅋㅋㅋㅋㅋㅋ 우리집에서자면됭 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술판
P1 	: {emoji}
P0 	: 셋팅해놓을게 호호호
P0 	: &name2&시험언제야?.?
P1 	: ㄲㄱㅋㅋ저 6 월 5일ㅠㅜㅠ
P1 	: 4월 17일도잇는데
P1 	: 이건 큰기대안하고잇어옄ㅋㅋㅋㅋㅋ
P1 	: 할
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 둘다잘칠꺼얌 
P1 	: 4월 17일은 걍점수낮은거낼거라서..
P1 	: 들어가도고생이랔ㅋㅋㅋㅋㄱㅋ
P0 	: 그래그럼6월5일에올인하는거야!!!!
P0 	: 끝나고오면 날씨도좋고 코로나도제발사라져있기를 ㅠㅠㅠㅠㅠㅠ힝 
P1 	: 아 붙기도전에 쟤는게  웃기긴하지만ㅋㅋㅋㅋㅋ
P1 	: 6월5일꺼잘치고싶어여
P1 	: 그니까ㅠㅠㅠ그땐백신맞고 마스크안쓰고봐오ㅡㅇ
P0 	: 앙 조아조아 이거추가작업끝나고부터 열공하면되!!!!! 
P1 	: ㅋㅋㅋㅋㅋㅋㄲㅋㅋㄱ그럼요ㅠ
P1 	: 다시없을기횐뎅ㅠ
P0 	: 웅!!! 내일 추가작업언제까지하는지한번물어봐야겟당ㅋㅋㅋㅋ궁금 
P1 	: 오옹
P1 	: ㅋㅋㄱㅋㅋㅋㄱㄲㅋㅋㅋ추가작업생각보다잇어서 놀럄  근데 진짜 끝일거겉긴해윰
P0 	: 이번주안에끝나게찌...?ㅋㅋㅋㅋㅋㅋ 
P0 	: 좀쉬다가야되는데 ㅠㅠㅠㅠㅠㅠ일만하다가게생겻네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마지막에때려준거보면 그게 마지막아닐까융
P1 	: ㅠㅠㅠㅠ 언닌진짜쉴필요가잇음ㅠㅠ
P0 	: 오근데 진짜마지막인가봐 나오늘작업안들어왓엉ㅋㅋㅋㅋㅋㅋ
P0 	: 50개남아잇기한데 보통50개남아잇어도 작업넣어줫거둔
P0 	: &name2&는들어왓오?.?
P1 	: 동생이지금하는데
P1 	: 안들어와욬ㅋㅋㅋㅋ
P1 	: 진짜끝인가뵤
P0 	: 그칰ㅋㅋㅋㅋ어제까지엿나봐 
P0 	: 후 남은 50개를 5개씩꽉꽉채워보내야겟엉
P0 	: 어제 귀차나서 걍 2개씩하고다넘겻는데ㅠㅠㅠㅠㅠㅠ
P1 	: 헠ㅋㅋㅋㅋㅋ
P1 	: 갠차낭ᆢ언니
P1 	: ㅋㅋㄱㄱ저는
P1 	: 동생한테맡겻는데
P1 	: 동생놈이논다고 그전전날받은거
P1 	: 하나도안히ㅣ서 어제도 더못받앗어윸ㅋㅋㅋㅋ
P0 	: 아진짜갘ㅋㅋㅋㅋㅋㅋ 난 아이디두개자나 한개 이틀전에못해서 한번밀리곸ㅋㅋㅋㅋㅋ
P0 	: 서울가기전에 막창이나곱창조지고가고싶은데 사랑니나는거같아....... 
