# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P2 	: 잘 그린다
P0 	: 오 나온다
P2 	: 뭐야
P1 	: 닮았다
P0 	: 진짜 설국열차에 나온느 그분이랑 ㅋㅋㅋ
P2 	: 두려워한다
P0 	: 나라도 그럴듯
P2 	: 기분나빠하짗않기래
P1 	: 기대된다ㅋㅋ
P0 	: 기분나쁠수도 있겟다 ㅋㅋ
P2 	: 누구
P0 	: 지석진
P2 	: 왕코
P1 	: 대박
P0 	: 성형해서 저정도래
P2 	: 정말
P0 	: 엉 성형했데
P1 	: 코구멍 줄이는 수술 ㅋㅋ
P2 	: 김정민은 좀
P0 	: 별 수술이 다 있어
P2 	: 쌈디
P0 	: 좀 비슷하기도
P1 	: 아파보인다
P2 	: 엥
P1 	: ㅋㅋ 비슷하다
P0 	: 느낌이 ㅋㅋ 
P2 	: 헉
P0 	: 원슈타인은 아닌듯
P1 	: 웃긴다ㅋㅋ
P2 	: 무성의 하게 그린듯
P0 	: 똑같다
P1 	: 진짜
P2 	: 잘그리네
P0 	: 그러게 쉽지 않다
P2 	: ㅋㅋ웃긴다
P1 	: 똑같다
P0 	: 동휘는 완전 똑같음
P2 	: 거울본데
P0 	: 그러게 자기입으로 거울보는거 같다고 하니 정말 닮은듯
P2 	: 창모
P1 	: 진짜 포인트 잘 잡는다
P0 	: 헉 진짜 맞다
P2 	: 포인트를 잡으니 못그리는데도 똑같아보이네
P1 	: 와 대박이다
P0 	: 목이 ㅋㅋ
P2 	: 그와중에 눈썰미가
P0 	: 저걸 어떻게 목으로 봤지
P2 	: 그러게
P1 	: ㅋㅋ 웃겨
P0 	: 센터란다 센터
P2 	: 너무 웃기다
P1 	: 괜찮다
P0 	: 안그래도 이부분이 너무 웃기다고 꼭 바라고 하더라
P2 	: 끝난거야?
P1 	: 몰라ㅋ
P0 	: 끝났다 편성표보니
P1 	: 여기서 ㅋ
P2 	: 아  아쉽네
P0 	: 요즘 끝난건지도 모르게 끝남
P2 	: 인사도 없음
P0 	: 전참시 한데
P1 	: 여기는 케이블라 그런듯
P2 	: 아~
P1 	: 예고도 없자나
P0 	: 잠깐만
P2 	: 엉
P0 	: 화장실을 자꾸 가게 되네 ㅠ.ㅠ
P2 	: 약때문에 그런건데뭐
P1 	: 이뇨제 때문이네
P0 	: 귀찮다 계속 가니
P1 	: 어쩌겠노
P2 	: 어쩔수 없다 물 많이 마셔라
P0 	: 엉 안그래도 물이랑 옥수수염차 마심
P2 	: 잘하고 있네
P0 	: 내몸 내가 챙겨야지뭐
P1 	: 아빠 뉴스 트시네
P2 	: 그래
P0 	: 아빠가 이제 리모컨 드셨구나 ㅋㅋㅋ
P1 	: 방금까지 몸이 안좋아 누워 계시다 일어남
P0 	: 아~ 나 설거지좀 하고 올께
P1 	: 응 하고 와~
P0 	: 다크홀 종영했다네
P2 	: 너무 재미없더라
P0 	: 시청률이 0%대
P1 	: 한번도 본적 없다
P2 	: 첨에 보다가 접음 재미없이서
P1 	: 리모콘 돌리다 본듯
P0 	: 4월30일에 했는데 조기종영인가
P1 	: 김옥빈 나오지?
P2 	: 맞아
P1 	: 좀비들 나오고
P0 	: 너무 많은 얘기를 다룰려고 해서 
P2 	: 그렇지
P1 	: 딱 봐도 재미없어 보임
P0 	: 변종인간이랑
P2 	: 무당도
P0 	: 엉 연쇄살인마에
P1 	: 짬뽕이네ㅋ
P0 	: 김옥빈 연기 잘하는데
P2 	: 요즘은 작품이 좋아야본다
P0 	: 그건 맞다
P1 	: 작품 선택을 못하는듯
P2 	: 장르물을 짜집기했으니
P0 	: 응
P2 	: 그러이 안보지
P0 	: 제작비는 많이 들었을껀데
P1 	: 씨지 많이 썼을듯
P2 	: 보면 그렇게 많이 쓰지않은듯
P0 	: ㅎㅎ그렇군
P1 	: 그래요?
P2 	: 내가 보기에는 그래
P1 	: 요즘은  진짜 보는 드라마가 없네요
P0 	: 난 원래 없었음
P1 	: 오로라 이외에 없는거야? ㅋ
P0 	: 엉 그이후로 열심히 보는게 없당
P1 	: 난 도깨비는 진짜 챙겨 봤는데
P0 	: 난 안봤당 ㅋㅋ 
P1 	: 진짜?
P0 	: 엉 난 유명한거 다 안봤음
P1 	: 재밌는데
P0 	: 시간 맞추어 보는게 귀찮다
P1 	: 난 지금봐도 재밌드라
P0 	: 내 아는 언니도 재밋는건 몇번 보더라
P1 	: 봐도 봐도 재밌는거지 ㅋ
P0 	: 그런가봐
P1 	: 나의 아저씨도 그렇고
P0 	: 아이유나오는거 맞지
P1 	: 맞아
P0 	: 그냥 채널 돌리다 본거 같음
P1 	: 이선규도 나오고
P0 	: 생각보다 인기가 있었네
P2 	: 인기있었어
P0 	: 여기에 박호산이 또 나오네
P1 	: ㅇㅇ 재미있었어
P1 	: 마자~
P2 	: 7%정도 나왔다고 하더라
P1 	: 골수팬들이 많았음
P0 	: 맞다 골수팬
P2 	: 이지아도 나왔어
P1 	: 맞아요
P0 	: 진짜 몰랐네
P1 	: 바람폈지
P0 	: 아~ㅋㅋ불륜
P2 	: 인생의 드라마란다
P0 	: 그정도야~
P1 	: 괜찮은 배우들  많이 나오고
P0 	: 난 너무 어두워보이는 드라마같아서 안봤는데
P2 	: 보기에 어두운데 보면 따뜻함
P1 	: 처음에는 좀 어두운데 나중엔 따뜻한 드라마로
P0 	: 둘이 보는 시각이 똑같네
P2 	: 엉 ㅋㅋ
P1 	: 보면 그래
P0 	: 약간 아이유가 아저씨 스토킹하는거 아니가?
P1 	: 스토킹은 아니고ㅋ
P0 	: 도청을 그래 하던데
P1 	: 존경이라고 봐야 하나
P2 	: 여기에 동휘나옴
P0 	: 잘못된 방향의 존경이네 ㅋㅋㅋ
P1 	: 도청하다가 동경 및 존경? 하게 되는
P2 	: 지안 아이유가 이선균 만나고 달라져
P0 	: 그렇구나
P1 	: 자기가 잘못하고 있는걸 깨닫지
P0 	: 이선균이랑 아이유 케미가 좋았나보네
P1 	: 괜찮았지
P0 	: 좀 아이유 맡은 배역이 안스럽던데 얼핏봐도
P2 	: 할머니 모신다고
P1 	: 어두워
P0 	: 거기서 사무실 계약직이잖아
P2 	: 그래 맞어
P1 	: 겁도 없고 ㅋ
P0 	: 에궁 슬프당
P2 	: 사채업자부터 오고
P1 	: 그 사채업자가 장기용
P0 	: 아~
P2 	: 고두심이 이선균엉마
P0 	: 그렇구나 연기잘하는 사람들 뿐이네
P1 	: 연기 구멍이 없었음
P0 	: 이영자 앨범 사진 보여주네
P1 	: 전지적 보나?
P0 	: 엉
P1 	: 나 빨래 좀 널고 오께
P0 	: 엉
P2 	: 손실장이 좀 바껬네
P0 	: 그러네 좀 깔끔해지고
P2 	: 실장으로 승진
P0 	: 맞네 전에는 팀장이였네
P0 	: 엉 팀장이였다고 하더라
P2 	: 착한거 같아
P0 	: 이영자한테 하는거 보면 착하거 같아
P1 	: 이영자 매니저 승진했네
P0 	: 어 나도 이제 알았음
P1 	: 그럼 지금 이영자 매니저 아님?
P0 	: 가성비대비 최고의 맛이란다
P1 	: 또 뭐 먹는데?
P2 	: 국수가500원 시절
P0 	: 만두 먹음
P1 	: 언제적이고?ㅋ
P2 	: 이영자 대학시절 ㅋㅋ
P1 	: 그때 500원 이었나?
P0 	: 그런가봐
P1 	: 우리 아이스크림 100 원 할땐가? ㅋ
P2 	: 만두국은  맛있어보인다
P0 	: 우리때 아이스크림 50원도 했지
P1 	: 그런 시절이 있었지
P0 	: 시원하게 만두국 국물 드링킹
P1 	: 이영자는 맛집만 찾아 가자나요
P2 	: 살쪘네
P0 	: 모르겠는데 똑같은듯
P1 	: 거기서 또요?
P2 	: 얼굴이 커젔는데 매니제
P1 	: 운동해서 유지한다던데ㅋ
P0 	: 매니저는 관리하기가 싶지 않데
P2 	: 그렇다고 하더라
P1 	: 그럴거 같다
P0 	: 잠깐만
P1 	: 화장실?
P0 	: 엉
P1 	: 갔다와
P2 	: 자주 가네
P1 	: 그러게요
P0 	: 물을 계속 마시니 자주 가게 된다
P1 	: 너무 자주 가도 그렇고 안가도 그렇고
P2 	: 귀찮아도 물 많이 마셔
P0 	: 엉 노력하고 있당
P2 	: 바퀴달린하네
P0 	: 정말 그거나 봐야겠당 다 못본게 있어서
P1 	: 그 프로 진짜 좋던데
P2 	: 티비엔에 한다
P0 	: 오케이
P1 	: 힐링하고 맛나건 먹고
P0 	: 하동편이네 게스트는 같고
P2 	: 윤아
P0 	: 엉 윤아
P2 	: 짐라인타네
P1 	: 아 잠시 본거 같다
P0 	: 저거 생각보다 비싸더라 탈려면
P1 	: 윤아가 참 예쁘다며?
P0 	: 짚라인이다
P2 	: ㅋㅋ오타
P0 	: 많이 이쁘다고 하더라
P1 	: 이승기 윤아랑 계속 잘해보지ㅋ
P0 	: 맘대로 되기 싶지 않으니
P2 	: 둘다 잘 어울리는데
P1 	: 남녀관계는 아무도 모르니
P0 	: 사진 찍어주네 저것도 비쌈
P1 	: 거기 임시완도 괜찮던데
P2 	: 맞다 엉청 비싸다
P0 	: 액자도 싸구려면서
P1 	: 뭔데요?
P2 	: 그러게
P0 	: 짚라인타고 내려오는거 사진찍어서 줌
P1 	: 아 그거 안 무섭나?
P2 	: 잉시완 너무 착하더라
P0 	: 난 무서워서 못할듯
P1 	: 나 무서워 못함
P2 	: 나노
P0 	: 벚꽃길 나오는데 그림이다
P1 	: 울동생 재밌대
P2 	: 완전 이쁘네
P0 	: 동생은 타봤구나
P1 	: 몇년전에
P2 	: 군대훈련 생각나겠다
P0 	: 강심장이네 동생이
P1 	: 남자니까ㅋ
P2 	: 19번 국도 잘 기억해야겠다
P1 	: 가보게요?
P0 	: 갈때 나도 좀 데리고 가삼
P2 	: 너무 이쁘네 벚꽃길이
P1 	: ㅋㅋ 둘이 같이감 되겠다
P0 	: 장난아니데 양쪽으로
P1 	: 섬진강 맞죠?
P2 	: 절경이다야
P0 	: 엉 섬진강
P1 	: 나 벚꽃 본듯
P2 	: 김병철도 섬세하고 착한듯
P0 	: 눈이 내리는듯하단다 감성이
P1 	: 이분 도깨비에서 무서웠는데ㅋ
P2 	: 말도 이쁘네
P0 	: 아 도깨비에서 나왔어
P2 	: 나왔어
P1 	: 악역으로
P0 	: 아 악역하니 생각날듯말듯하다
P2 	: 화개장터 반갑다
P1 	: 연기 잘해
P0 	: 안가봤는데 확개장터 깨끗하네
P1 	: 노래 생각나네
P2 	: 정돈이 잘 되었네
P0 	: 조영남 맞지?
P1 	: 맞아ㅋ
P2 	: 그거뿐이지 않나?
P0 	: 나도 다른 노래는 생각 안남
P1 	: 아마도요
P2 	: 굴 나온다
P0 	: 맛있겠다 벚굴이래
P1 	: 난 굴 별로 ㅋ
P2 	: 신선하네
P0 	: 왜 초고장에 찍어먹고
P1 	: 거기껀 신선할듯
P2 	: 난 굴국밥
P0 	: 굴국밥 좋지
P1 	: 굴 조개 시러해요
P2 	: 대장간도 있어
P0 	: 그렇네 아직도 있네 신기하다
P2 	: 그래 애들데리고가봐야겠다
P0 	: 엉 체험 학습도 되겠당
P1 	: 좋네
P2 	: 근데  자리가 없어서 같이는
P0 	: 힝 ㅠ.ㅠ
P1 	: 우짜노
P0 	: 어쩔수 없지뭐
P2 	: 경치 좋네
P0 	: 그러게 녹차밭이 다 보이고 
P2 	: 천년이란다
P1 	: 괜찮네요
P0 	: 야생에서 그대로 지켜왔다네 다른 지역과 틀리게
P2 	: 정자도있네
P1 	: 대단하네
P0 	: 정자는 그냥 사용 못할듯
P2 	: 그렇지 다 협찬
P1 	: 오래 되었겄네
P0 	: 천년이래
P2 	: 욕같다 ㅋㄱㅂ
P0 	: 그럼 1000년
P2 	: 좋아
P0 	: ㅎㅎ은어튀김 나온다
P1 	: 이제 먹방 시작인거네
P2 	: 화개장터 명물이래
P1 	: 진짜 맛있거 많겠다
P0 	: 밥 먹었는데 또 먹고싶음
P2 	: 쑥떡에
P0 	: 지금 쏙이 제철이지
P2 	: 부꾸미도 있네
P1 	: 화면에 맛있게 나와서 군침돔
P0 	: 난 팥앙금은 별로
P2 	: 왜?
P0 	: 달아서
P1 	: 안 단것도 있드라
P2 	: 옹기종기 모여 먹는데,귀엽다
P1 	: 거기는 맛난거만 먹어
P0 	: 그렇더라 비싼거도 많이 나와서 아쉽더라
P2 	: 성동일 입에 뭐 묻었다
P0 	: 이제 알고 털었네 ㅋㅋ
P2 	: 김병철은 정말 반전 매력
P0 	: 그러게 나와서 좋은 이미지 갖고 나가네
P1 	: 왜?
P0 	: 되게 섬세하고 성격이 좋아 보임
P1 	: 사람이 젠틀하던데
P2 	: 머리가 찰랑찰랑
P0 	: 벚굴 사왔네
P2 	: 그렇네 맛있겠다
P0 	: 제첩국 좋아하는데
P1 	: 섬진강 재첩국?
P2 	: 직화구이  하면 굴이지
P0 	: 엉 섬진강 재첩국
P1 	: 굴을 또 구워먹어?
P2 	: 중국산이란 말도,
	  있더라
P1 	: 그럴지도
P0 	: 대통흑돼지 해먹는데
P2 	: 그렁 고기가 연하지
P1 	: 맛있있는거만 먹어
P0 	: 그러게 요리솜씨는 정말 있는걸까?
P2 	: 맛없어도 맛있게 먹겠지
P0 	: 여긴 맛없는건 맛없다고 하더라
P1 	: 솔직하네
P2 	: 녹차따네
P1 	: 체험도 하고
P0 	: 솔직하긴 하더라
P2 	: 소화기 보인다
P1 	: 성동일 솔직함
P0 	: 불나면 큰일이니....일부러 보여주는듯 그만큼 안전대비했다고
P2 	: 성동일 완전 상남자스타일
P0 	: 흑돼지 고기도 엄청 좋아보이네
P1 	: 예전에 꽃미남 이었는데
P2 	: 칼집낸다
P0 	: 희원이가 고개 내밀고 열심히 보네
P1 	: 희원은 좀 못하드라
P2 	: 희원이도  보기와 다르게 순박하더라
P0 	: 엉 지금도 부모님하고 산다네
P1 	: 차라리 시완이가 잘함
P2 	: 안면인식장애 있다고 하던데
P0 	: 정말
P2 	: 엉 봤음
P1 	: 누가요?
P2 	: 희원이
P0 	: 브래드피트도 앍고 있데
P2 	: 생각보다 많네
P1 	: 그러네
P0 	: 조미령이랑 박휘순도 같은 증상
P1 	: 일반인 중에도 있어요
P2 	: 불편하겠다
P1 	: 얼굴 못 알아보는거지 뭐
P0 	: 그렇겠지 신체중에 한개가 제 기능을 못하면 엄청 불편하더라
P2 	: 성동일이 희원이 구박
P0 	: 친하니까 장난치는거 처럼 많이 구박하더라
P2 	: 많이 친한가봐
P0 	: 그러니 저렇게 툭툭 내뱉는거지
P1 	: 친한거 같드라
P0 	: 불을 잘 피웠네 활활 타오른다
P2 	: 곶감에 치즈
P0 	: 디저트도 먹네 요번에는
P2 	: 김병철이 치즈 만들어왔데
P1 	: 맛나겠다
P0 	: 수제치즈네
P1 	: 치즈도 만드네
P2 	: 맛있겠다
P0 	: 그러게 곶감치즈말이
P1 	: 섬세하네
P2 	: 윤아 손가락도 이쁘너ㆍ
P0 	: 많이도 만드네
P2 	: 갑자기 스트레칭
P1 	: ㅋㅋㅋ 갑자기?
P0 	: 그러게 .뜬금없이 스테레칭하네
P2 	: 김병철 혼자한다
P0 	: 같이 해도 웃길듯
P1 	: 특이하네
P0 	: 벌써 해가 졌네
P2 	: 군침이 도네
P0 	: 비쥬얼이 장난이 아닌데
P2 	: 그러게
P0 	: 꺼내는데 고기가 끊어지네 ㅋㅋ
P2 	: 이제 먹네
P0 	: 나도 저기에서 먹고 싶당
P2 	: 지금 보고 있는 사람들은 다 그럴듯
P0 	: 완전 맛있는지 윤아 눈이 
P2 	: 맛있는갑다
P0 	: 맛이 없을수 없지
P2 	: 재료부터 틀리니
P0 	: 내말이 
P2 	: 윤아 엄청 잘 먹네
P0 	: 말라서 잘 안먹을듯했는데
P2 	: 희원이 자기차례 기다린다ㅋㅋ
P0 	: 그러게 안줘서 삐지다 지금 주니 금방 웃네
P2 	: 재첩국 봐라
P0 	: 곰국처럼 국물이 완전 뽀얗네
P2 	: 진짜배기라 그런갑다
P0 	: 굴도 완전 살이 장난아니네
P2 	: 굴이 크니 잘라먹네
P0 	: 비싸겠지
P2 	: 엉 완전 한상이네
P0 	: 반찬들이 다 맛있겠당
P2 	: 저 정도 정성에 재료면 그렇지
P0 	: 잠깐 졸았음 ㅋㅋ
P2 	: 난 바빴다
P0 	: 왜?
P2 	: 다음주 모임 짠다고
P0 	: 아~
P1 	: 한숨 잤어요
P0 	: 그랬구나
P1 	: 너무 잠이와서
P2 	: 그럴수 있지
P1 	: 아빠도 또 주무시러 들어가셨네
P0 	: 난 집사부일체 볼려고
P1 	: 꼬꼬무한다
P2 	: 전세계 이슈특집이네
P1 	: 그러네
P0 	: 비정상회담 포맷이라 비슷하게 하네
P1 	: 토론하네
P2 	: 난 애들이 리모컨 쥐고 있다
P0 	: 보복소비?
P2 	: 보상심리래
P1 	: 그렇겠지
P0 	: 중국은 저축률이 엄청 올랐네
P1 	: 여행 가야되는데 못가고 있으니 돈이 남지
P0 	: 그렇겠당 
P2 	: 난 찬성
P1 	: 그게 보복소비로 나타나겣지
P0 	: 나도 상관없당 그냥 자기돈 자기가 쓰는건데
P1 	: 그니깐
P0 	: 범죄만 안저리르면 되는 거지
P1 	: 쓰고 싶으면 쓰는거고
P2 	: ㅋㅋ 빵터짐 토론이되겠냐고
P1 	: 사실 토로거리는 아니다
P0 	: 그래 스트레스 해소하면 뭐
P2 	: 생각보다 김동현 말 잘하는데
P1 	: 나가지 못하는 사람들이 못나가서 스트레스지
P0 	: 맞아 헉 클램핑이 엄청 증가했네
P1 	: 난 크게 스트레스 받지는 않는데ㅋ
P2 	: 배달문화하면 한국이지
P0 	: 엄청 빠름 
P1 	: 저거 좋네
P2 	: 외국에도 요번에 많이 생겼나보네
P1 	: 코로나 때문에 생길수 밖에 없을듯
P0 	: 차에서 굽고 바로 배달 식지않고 좋겠네
P2 	: 동현이가  조사했데 ㅋㅋ
P1 	: 그니깐 아이디어
P0 	: 다들 웃는다 ㅋㅋ
P2 	: 혼술이 많다네
P1 	: 술을 엄청 먹는대ㅋ
P0 	: 코르나때문에 못 모이니
P1 	: 4시부터 술을
P2 	: 10시에 만취
P0 	: 술먹는 시간을 당겼다니
P2 	: ㅋㅋ머리 좋네
P0 	: 그러게 
P1 	: 하여간 대단해
P2 	: 술 허세는 또 뭐
P0 	: 취한게 모야란다
P1 	: 취했음 취한거지
P2 	: 남자들이 허세지
P1 	: 왜 허세를 부리지
P0 	: 숙취해소제 먹고 술을 먹다니
P2 	: 내간은 내가 잘안단다
P1 	: 우리나라 대단해
P0 	: 그러게 별걸 다함
P2 	: 이탈리아는 향수인데
P0 	: 손소독ㅈ제에도 향수를
P1 	: 마스크 좋아보인다
P2 	: 이탈리아가 대단하네
P0 	: 벨벳 마스크래
P2 	: 고급지네
P0 	: 패션의 나라란다 ㅋㅋㅋ
P1 	: 차은우 있는지도 몰랐다
P2 	: 프랑스지 패션하면
P0 	: 이탈리아랑 프랑스하고 대결
P1 	: 프랑스가 명품이 많지
P0 	: 명품은 프랑스네
P2 	: 그렇다
P0 	: 다 프랑스
P0 	: 오0화이트는 뭐야
P1 	: 이탈리아도 많은가보다
P2 	: 장인이 많잖아
P0 	: 흥분한단 국가의 자부심은 나의 자부심 ㅋㅋ
P1 	: 한땀한땀
P2 	: 명품이 없데
P0 	: ㅜ.ㅜ 나도 없음
P1 	: 나도 마찬가지ㅠ
P2 	: 인테리어 나두 여기에
P0 	: 다들 집에 있는 시간이 많으니까 인테리어를 많이 했데
P2 	: 집에도 초대하고
P0 	: 맞아
P1 	: 통장 인테리어ㅋ
P2 	: 그것도 좋지
P1 	: 미국주식 하나보네
P0 	: 왜 큰일나?
P1 	: 김동현 흥분하네ㅋ
P2 	: 크게 출렁거린다
P1 	: 투자 많이 했나ㅋ
P0 	: ㅋㅋ 정말 눈물없이 볼수가 없네
P1 	: 머스크 도라이
P2 	: 다 물렸나보늬ㅣ
P0 	: 머스크 정도의 위치에 있는 사람은 말을 조심히 해야하는데
P1 	: 많이 샀나봐
P2 	: 맞아 그걸 악용하는듯
P1 	: 미국주식은 수수료도 세다
P0 	: 개미들 다 죽어나가겠당
P2 	: 난 주식 안해
P0 	: 난 이제 시작했는데 물림
P2 	: 주린이
P1 	: 난 예전부터 물림ㅋㅋ
P0 	: ㅜ.ㅜ 한해도 되지
P1 	: 소액으로는 괜찮을듯
P2 	: 맞아 선택사항이지
P1 	: 솔직히 큰돈 번 개미 별로 없어요
P0 	: 김동현 많이 잃었나보다 
P2 	: 쓴맛 ㅋㅋ
P0 	: 알베르도가 경제학 출신이야?
P2 	: 몰랐네
P1 	: 그래요?
P0 	: 나두 장기적으로 보면 무조건 이익이라는데 맞아
P2 	: 단타는 전문가영역
P1 	: 미군은 부동산보다 주식투자를 많이 한대
P0 	: 글쎄 난 모르겠는데
P1 	: 우리는 부동산
P2 	: 부동산이 확 오르니
P0 	: 거기다 우린 집장만이 꿈이니 부동산으로 몰릴듯
P1 	: 미국은 주식으로 부동산만큼 벌수도 있는데
P0 	: 그만큼 위험
P2 	: 맞아 확내리고 확 오로고
P1 	: 김동현 많이 물렸네
P0 	: 그래 장기투자도 쉽지 않지
P2 	: 땀흘리네 ㅋㅋ
P0 	: 남의 일이 아님
P2 	: 추천이 항공주
P0 	: 어 요즘 항공주 많이 올랐는데
P1 	: 난 망하지 않을때까지 가지고 있음ㅋ
P2 	: 중간에 팔았다잖아
P1 	: 왜 팔지 좀 기다리지
P0 	: 못기다리는거지 심리적으로 
P1 	: 참 이게 자기 스타일이 있어
P0 	: 맞아
P2 	: 주식은 공부해야한다 자기가
P0 	: 맞아 남 얘기 듣지 말고 
P1 	: 단타치기로 돈 버는 사람도 있으니
P2 	: 타일러가 똑똑
P1 	: 글고 운도 따름
P0 	: 주식하는 사람들 단타치는 사람들 싫어함 
P2 	: 글캤지
P0 	: 오르면 막 내다 팔아서 오르는 거 막는다고
P2 	: 내가 봐도 그렇네
P1 	: 김동현 심리를 잘아네
P0 	: 자기도 그랬으니 알껄
P2 	: 맞다
P1 	: 뭔가 많이 물렸네
P0 	: 자기가 체험한걸 얘기하는거지
P2 	: 그러게 저리 얘기하는거 보니
P0 	: 많이 물린듯
P1 	: 물리면 또 투자하기 힘들지
P2 	: 맞다 모르면 안하는게 최고
P0 	: 물리면 위축되지
P1 	: 그래 맞아
P2 	: 한바구니에 다 담았다곸ㅋ
P0 	: 다들 웃네
P1 	: 은행이자가 낮아서 투자 몰린거지
P0 	: 이자가 거의 없는 편이니
P1 	: 이자 올라가면 예금으로 몰림
P2 	: 저놈의 올림픽
P0 	: 독도표기때문에 올림픽 참여 안할꺼라는데 
P1 	: 아니 이 시국에 꼭 해야되나
P0 	: 그러니까 자기네들이 책임질꺼야
P2 	: 확진자도 많이 나오면서
P1 	: Ioc도 이상하다
P0 	: 그러니까 하면 안되는건데
P2 	: 고집은
P1 	: 돈 먹었다
P0 	: 전염병이 도는데 강행하는건 아닌듯
P2 	: 중국에 일본에 국제기구들이 돈 먹어서
P1 	: 진짜 미친것들
P0 	: 해외관중은 포기하더라도 일본관중은 안위험하나
P2 	: 나도 취소찬성
P1 	: 당연하다
P0 	: 일본국민도 취소여론이네 근데 계속한다고 하니
P2 	: 전문가?
P1 	: 전문가
P0 	: 이분은 뉴스에도 나왔음
P1 	: 친한적임
P2 	: 그래 맞아
P0 	: 일본상황 심할듯
P1 	: 하루확진이 6000 이래
P2 	: 4차유행 후덜덜
P0 	: 긴급사태 선언이 늘어나면 하면 안되지
P2 	: 욕심이지 다
P0 	: 연기했을때보다 더 늘어났으면 안해야지
P1 	: 선수들 백신 먼저 접종
P2 	: 백신을 다른 나라 주던데
P1 	: 고령층 무시
P0 	: 일본은 고령층이 엄청 많을껀데
P1 	: 그거는 싼 아스트라 대만 주대
P2 	: 폐기할거 준데
P0 	: 우리나라도 지진났을때 많이 지원했는데
P1 	: 선수들도 반대
P2 	: 그러게 우리나라는 안주네
P1 	: 줘도 안받고 싶다
P0 	: 요번 코르나때 보니 일본 많이 이상하더라
P2 	: 그래 애들은 학교 교실에서 선생은 화상으로 ㅋㅋ
P1 	: 원래 이상한데 더 이상함
P0 	: 맞아 ㅋㅋ
P1 	: 그것도 말이 안되자나
P2 	: 아베 마스크 ㅋ ㅋ
P0 	: 정말 작더라 
P1 	: 애들꺼 아님
P2 	: 이상한데 더 이상함
P0 	: 아베 얼굴이 큰건강
P2 	: 그럴수도 있겠네 마스크 크기는 정상인데
P1 	: 작드라
P0 	: 너무 웃긴다 
P2 	: 소방서에 놀이터 운영하네
P0 	: 그렇네 나도 첨 봄
P2 	: 강행하겠지
P0 	: 들인 돈이 있으니
P1 	: 왜 저렇게 강행할라고 하지
P2 	: 국민들 말도 좀 듣지
P0 	: 거기도 서명운동하네
P1 	: 국민무시
P0 	: 그러니까 선진국이 아니다
P2 	: 이유나오네
P0 	: 뭔데...
P2 	: 그러게
P1 	: 진짜 이해가 안된다
P0 	: 여건이 안되면 안하면 되는건데 
P1 	: 33조
P0 	: 경제적손실때문에 한다고 하는데 만약 해서 난리나면 더 들듯
P1 	: 취소될 경우 80조 손실?
P0 	: 헉 50조 차이네
P1 	: 중계료라도 챙길라고 하나보네
P0 	: 다 돈과 정치때문이네
P1 	: 어디가나 돈,정치네
P0 	: 근데 생명갖고 그러면 안되지
P1 	: 그니깐
P0 	: 세상 사는건 다 똑같다
P1 	: 선수 입장은 또 다른갑다
P0 	: 일부러 위험을 초래할 필요 없지
P1 	: 코로나 확진으로 올림픽 못나가네
P0 	: 이해는 가지만 저것도 욕심이다
P1 	: 참 그래도 난 취소에 한표
P0 	: 나두 취소에 한표
P2 	: 취소찬성
P0 	: 버블방역은 또 뭐야?
P1 	: 인도 웃긴다
P2 	: 그렇네
P1 	: 원래 인도는 메달 없대
P0 	: ㅋㅋ 솔직하다
P1 	: 그러니깐
P0 	: 100% 안전이 어딧어
P2 	: 한명이 걸림 큰일인데
P0 	: 맞아
P1 	: 테일러 말은 잘한다
P0 	: 맞는말만 하네 똑똑하니
P2 	: 다음 안건
P1 	: 미얀마
P0 	: 미얀마??
P2 	: 아~
P1 	: 예전 우라나라 광주
P0 	: 민주항쟁...중국이 또 뒤에서 한다는 소문이
P1 	: 살겠나
P2 	: 어린아이 상관없이 그맇데
P0 	: 살아는 가겠지 우리도 살아왔으니
P2 	: 아이가 무슨죄
P1 	: 사망자 400명
P0 	: 아무것도 모르는데
P1 	: 너무하다
P0 	: 그러게 잘하면 반대안하지
P2 	: 심하다
P0 	: 명문도 없네
P2 	: 정치가 저렇다
P0 	: 에궁
P1 	: 60년 장악
P2 	: 욕심이지
P0 	: 60년간 독재면 상상도 못할 일이 많지
P2 	: 첨이아니네
P0 	: 아...그렇네
P2 	: 계속 시도는 하는데 안되는구나
P0 	: 안타깝당
P1 	: 그러네
P1 	: 다 욕심이다
P0 	: 이번에는 군부가 
P2 	: 불리하면 부정선거 가짜뉴스
P0 	: 똑같네 
P2 	: 그러이
