# FILE DATA
ID : MMRW2100000238
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ여행가고싶다 친구들아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차돌박이 한 5키로 먹겠지?
P2 	: 5킬로는 먹어야 하는데 질려서 못먹을듯 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃기당ㅋㅋㅋㅋ
P2 	: 차돌박이 숙주찜..도 먹고 싶은데
P2 	: 손도 많이가고.. 우리 먹는양이 감당 안되겠다 ㅋㅋ
P2 	: 최대한 불앞에서 조리 안하는 음식 먹어야 살텐데 ㅋㅋ
P0 	: ㅋㅋㅋ 난 숯불닭갈비도
P1 	: 아!! 그때 닭고기구이
P1 	: 엉엉
P0 	: 그때 시골에서 진짜맛났어
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 이제생각났어 ㅋㅋ
P1 	: 그거먹자!!
P0 	: 우리항상 먹고픈게많은친구들
P0 	: 차돌도땡긴다
P1 	: 점심에 입가심으로먹자
P0 	: 근데 &name14&오빠가 좋아할까
P1 	: 비빔면 각2봉씩
P0 	: 닭구이 담백해
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리오빠 나물 좋아해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오빠들 나물 먹긴하겠지.. 더 좋은건 고기일뿐
P0 	: 아
P0 	: 트더에 차돌 리테일팩팔아
P2 	: ㅋㅋㅋㅋ
P2 	: 좋은데?
P0 	: {share:photo}
P0 	: 한우여야하니?
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 한우.. 감당안될껄? ㅋㅋㅋㅋ
P1 	: 오와 좋다
P2 	: 한우먹음 식비 100나와 ㅋㅋㅋㅋㅋ
P1 	: 2키로면 3근 ㅋㅋㅋ저거 하나면 될거같은데
P2 	: 웅웅.. 저거에 다른걸 뭘로 먹지 ㅋㅋ
P2 	: 저것만 먹기엔 느끼할것같아 ㅋㅋ
P2 	: 북한강쭈꾸미? 이런거 포장해서 안파나 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ엉 느끼할듯
P2 	: 매콤한거 뒤에 먹으면 좋을것같은데 ㅋㅋ
P1 	: 사람들은 뭐랑먹나 찾아봐야지 ㅋㅋ
P1 	: 비빔면 비빔국수 쫄면 부추무침 샐러드
P2 	: ㅋㅋㅋ다들 잘먹어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭐가좋을까우리가 캠핑장가서 먹기에는
P2 	: &name11& 그리들 산다고? ㅋㅋ
P2 	: 그리들에 뭐가 맛있을지 찾아봐야겠다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앙
P1 	: 근데 어차피 불이 작아서..중형크기로 살거라
P1 	: ㅋㅋㅋㅋ빨리빨리구워먹을수있는게좋을듯
P2 	: 웅웅 ㅋㅋ 손쉽고 맛있는게 뭐가 있지 ㅋㅋ
P1 	: ㅋㅋㅋ닭구이는 숯불로 먹어야될거같고
P1 	: 가나 너네 화롯대 삼?
P1 	: 너네 뭐뭐삼?
P2 	: 아니
P2 	: 우리는 화롯대 안살듯 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ불멍은 사치야?
P2 	: &name4&가 화롯대로 직진하더라고
P1 	: 엇ㅋㅋ위험하게
P2 	: 남의집 사이트가서 화롯대로 직진 ㅋㅋㅋ
P2 	: 어짜피 &name4& 잘때 불멍하긴 하는데.. 우린 니네가 있잖아{emoji:♥}
P1 	: 아이쿠 큰일날뻔
P2 	: 굳이? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그래 우리꺼 진짜 뽕뽑았는데
P1 	: 못버리겠어
P1 	: 이번에도 그냥 그거로 쓰자 ㅋㅋㅋㅋ
P2 	: 그래 ㅋㅋㅋ 뭘 사 ㅋㅋㅋㅋ
P2 	: 있는거 쓰는거지 ㅋㅋ
P1 	: ㅋㅋㅋ엉ㅋㅋㅋㅋ
P1 	: 이틀저녁 연속 고기먹어도되나?
P1 	: 근데 거기 바닷가자나? 해산물먹어야되나?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이틀이나 있어야 되니 메뉴가 다양해야되는 함ㅋ정ㅋ
P1 	: 그러겡..
P1 	: 근데 신두리쪽은 회가 별로인가봐 비싸기만하구
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리오빠 낚시보내야하니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 여름이니까....고기로..가까
P2 	: 근데 날 더워서 해산물 잘못 먹었다 큰일나면 안되긴 하지..
P1 	: 웅 ㅋㅋㅋ그럴거같아서
P1 	: 그럼 첫째날은 닭 둘째날은 돼지
P1 	: 닭먹는날 점심은 제육
P2 	: ㅋㅋ 좋다좋다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제육빠지면 오빠들 섭섭할거같아
P2 	: 제육만 있으면
P0 	: 회는패스하자
P2 	: 웅웅 그러쟈 ㅋㅋ
P1 	: ㅋㅋㅋ웅ㅋㅋ그게좋겠엉
P2 	: 잘못했다가 다 배아플라 ㅋㅋ
P0 	: 그놈의제육
P2 	: 피코크 해물부추전인데 이런것도 간단히 먹기 좋을듯 ㅋㅋ
P2 	: {share:photo}
P0 	: 신기하네
P1 	: ㅋㅋㅋ오
P2 	: 완제품이여 ㅋㅋ
P1 	: 구이바다샀니?
P2 	: 웅 샀어 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그럼 다음에 우리 놓고가도되니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구이바다 빠진자리에 제빙기 넣고싶다..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앗 ㅋㅋㅋ 하나로 될까?
P1 	: ㅋㅋㅋㅋㅋ그리들있으니까...?
P2 	: 아? ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ일단메뉴골라보고 필요하면 가져갈게!!
P2 	: 그러네 그리들 ㅋㅋㅋ
P2 	: 우린 쿨러를 사야지
P1 	: ㅋㅋㅋㅋ점심은~~~~~~~ 간단한것들~~?
P2 	: 좋지요
P2 	: 간단한걸루 찾아봐야겠당
P0 	: ㅋㅋㅋ쿨러가뭐지
P2 	: 냉장고? 같은거야 ㅋㅋ
P0 	: 아ㅋㅋㅋ냉장고가없어?
P2 	: 냉장고가 있긴한데 너무 약해서 다들 안쓴데
P2 	: 우리도 쓸려고 했는데.. 쓸수 있는 수준이 아니더라고 ㅋㅋ
P1 	: 아이스박스랑다른거야??
P2 	: 쿨러는 전원을 연결해서 계속 시원하게 해주는거 ㅋㅋ
P1 	: 오?ㅋㅋㅋㅋ
P1 	: 신기한게있네 ㅋㅋ
P2 	: &name11& 제빙기 가나요 ㅋㅋ
P1 	: 사고싶어 집에서도 쓰게 ㅋㅋㅋㅋㅋㅋ근데 나 깨끗하게관리못할거같앸ㅋ
P2 	: ㅋㅋㅋㅋ
P2 	: 맞어.. 물 닿는것들은 깨끗이 관리해줘야되서 그게 힘들어..
P1 	: 엉 ... 세균이금방 생기니까
P1 	: 나는 나를 잘 알디
P0 	: ㅋㅋ얼음사묵자
P1 	: ㅋㅋㅋㅋㅋ3봉은 사야할듯
P1 	: 포대로 사야하나
P2 	: 워터저그도 관리하기 힘들듯...
P2 	: 가기 전까지 물 마셔야 되는데
P1 	: 워터저그는 닦을수있으니가 쉬워 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ퐁퐁가능하잖아
P2 	: 바짝 말려야 되지 않아?
P1 	: ㅋㅋㅋ그냥 싱크대에서 말리면됭
P0 	: 말리면되지
P2 	: 난 바로 짐 싸서 넣으니까 ㅋㅋㅋㅋㅋㅋ
P2 	: 그게 좀 걸리더라고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ즈희같은 서민은
P1 	: 다들고올라와야되거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부지런해야합니다
P2 	: 저도 서민인데여
P1 	: 싹다 올렸다 싹다 내려야해여
P2 	: 이번 캠핑을 하면서 그지그지가 따로 없다 했어여
P2 	: 난민촌이여
P1 	: {share:photo}
P1 	: 이번에 이사하면서 캠핑용품에게 자리를 내어줬어
P2 	: 잘했네 ㅋㅋ
P2 	: 우리도 어딘가 내어줘야될것같아
P1 	: ㅋㅋㅋㅋㅋ너네는 카라반에 넣어놓으면되자낭
P2 	: 그래서...... 액티비티가든, 문짝, 스프링카를 처분했어
P2 	: 카라반에도 흔들리면 안되서 어딘가에 짱 박아야 되는데
P2 	: 짱 박을곳이 마땅치 않아 ㅋㅋ
P0 	: 문짝더기다려보지
P0 	: &name4&가 잘걷고 말할때까지는 쓸모있을텐데ㅋㅋ
P0 	: 가으나 그래서 갬성캠 하는사람은
P0 	: 우리보다3배더 부지런한가봐ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ난 틀렸어
P0 	: 나도ㅋㅋ지금도힘든걸?
P1 	: 웅ㅋㅋㅋㅋ지금 생존캠인데도 짐이 벅차
P0 	: 다녀와서 꼼꼼하게 관리어찌하니ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ다녀와서 그대로 짐놓는곳에 갖다놓기만하면 끝이지
P1 	: 관리는...후
P0 	: ㅋㅋㅋㅋ개귀찮아
P2 	: ㅋㅋㅋㅋㅋㅋ난 니네도 음청 부지런하다고 느끼는 사람이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P2 	: 난 캠핑이 안맞는 스탈인인가봐 ㅋㅋㅋㅋㄱㄱㄱㄱㅋㅋㅋ
P0 	: 카라반샀는데..?
P2 	: {emoji}
P2 	: 오빠덕분에 캠핑한다 진쨔 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ후회하는거아니지?
P2 	: {emoji}
P2 	: &name4&가 캠핑 많이 좋아해주길
P1 	: ㅋㅋㅋㅋㅋㅋ형 누나들 졸졸 쫓아다니지않을깡
P2 	: {share:photo}
P2 	: 엄청 ㅋㅋㅋ
P0 	: 귀욥다ㅋㅋ
P2 	: 킥보드타는 누나형들 촞아가기 바흥 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀욥
P0 	: 쟤네는 성인아니니ㅋㅋ
P2 	: 쟤네말고도 많이 있었어 ㅋㅋ
P0 	: 아장아장ㅋㅋ완전귀엽네
P2 	: &name4&가 저 쇠고랑?을 못지나갔단말야??
P1 	: 왜못지나가?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 킥보드에 정신이 팔려서 엉겹결에 지나갔더니 이제 잘 가더라고 ㅋㅋ
P2 	: 무서워서 ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P2 	: 졸라쫄보
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 이&name4& 진짜 쫄보 ㅋㅋ
P1 	: 못산다 ㅋㅋㅋㅋ
P2 	: &name13&가 키카가서 그물에서 막 걷자나
P1 	: ㅋㅋㅋ엉ㅋㅋㅋ
P2 	: 그거보고 &name13&는 겁도없네 했지 ㅋㅋ
P1 	: ㅋㅋ언니가 자기는 못건너는데 &name13&만 건넜대
P2 	: &name4&는 조금만 뚫려도 못지나가
P2 	: ㅋㅋ&name13& 밥도 잘 먹고 발달도 엄청 빠르고
P1 	: ㅋㅋㅋㅋㅋ과자봉지에 손 못넣을때부터 알아봤다 이&name4&
P2 	: 남달라 ㅋㅋ
P2 	: ㅋㅋㅋㅋ좋아하는 과자도 못 꺼내먹던 바보
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸귀
P2 	: 아니 내가 오빠한테 캠핑갔다와서 안피곤하냐 물었거든?
P2 	: 근데 오빠가 하는말이 쉬다 왔는데 뭐가 피곤하녜
P1 	: 오 ㅋㅋㅋ오빠체질인가봐
P0 	: 너무웃겨ㅋㅋㅋㅋ
P2 	: 난.. 캠핑가서 한거 하나도 없는데 피곤한데......
P2 	: 그래놓곤 집에와서 거실에서 코골면서 잠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ피곤하셨네
P2 	: 안피곤하다 쉬다온거다.. 세뇌가 뇌까지 안됫음 ㅋㅋㅋ
P2 	: 입만 세뇌됨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨가지고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ힘든척하면안되
P1 	: ㅋㅋㅋㅋㅋㅋㅋ카라반샀으니까
P2 	: ㅋㅋ 텐트는 더 힘들텐데...
P2 	: 니넨 괜찮은거냐
P0 	: ㅋㅋㅋㅋㅋ가끔가니까
P2 	: 안괜찮다는거네 ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애더라
P1 	: 오빠들 장어먹일래?
P0 	: 장어?ㅋㅋ
P1 	: &name15&가 포장 장어
P2 	: ㅋㅋ힘 어디다 쓰니
P1 	: 인터넷 괜찮은데알려줌
P1 	: 힘? 텐트접을때 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아
P1 	: 씻지도않고 바로 굽는거래
P2 	: 먹어야겠네
P0 	: 오 그래
P2 	: 내가 먹어야겠다
P0 	: 메뉴가 전부해비하니
P0 	: 몇개수정하자
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웅
P1 	: 저녁에만 힘주고
P1 	: 점심은 간단하게 
P1 	: 아침은 라면
P0 	: 엉 간단하게먹고 우리도쉬자
P1 	: 엉엉
P0 	: 좋아
P1 	: 장어는 숯불로 1차초벌하고
P1 	: 그리들에서 2차구워야되나
P1 	: 아님 숯불로만되나
P1 	: ㅋㅋㅋ그리들 이번에 안사도되겠는데..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ메뉴가
P2 	: 그리들 되겠어?
P2 	: 다 달라붙을것같아
P1 	: ㅋㅋㅋㅋ구이바다에서 그냥 구워도되겠지?
P1 	: ㅋㅋㅋ돼지고기 없어도 오빠들 서운하지않으려나
P2 	: 구이바다 망같은데에서 구워야 되지 않을까?
P2 	: 구이바다로 되려나?
P0 	: 차돌도좋아할껄?
P0 	: 아님 차돌을빼
P0 	: 장어먹이고
P2 	: 우선 도전할 메뉴들이 뭐지?
P0 	: 차돌, 닭구이, 장어, 제육
P0 	: 전부해비하니까
P0 	: 해비한거 2개만하자
P1 	: 웅 차돌빼고
P2 	: 웅 차돌은 기름도 많이나와서 닦기 힘들어
P0 	: 장어투입
P2 	: 장어 제인가
P2 	: 장어 제육 ㅋㅋ
P1 	: {share:url}
P1 	: 장어 이거임
P0 	: 오 아아
P0 	: 천안농수산물시장?
P0 	: 거기도장어떠주던데 거기도 겁나실해
P0 	: 우선 킵
P2 	: 말이 나와서 그런데
P2 	: 이번에 &name15& 수신메론 안팔아주나
P2 	: 나 매년 사긴하는데
P1 	: 응?
P1 	: 이미끝남
P1 	: 수신메론
P2 	: 헐
P1 	: 문자와가지고
P2 	: 그럼 가서사야겠다
P1 	: 우리 다 샀는데..
P1 	: ㅋㅋㅋ
P1 	: 너도 &name15&한테 샀었구나..
P0 	: 난문자안왔는데?
P1 	: 너도샀었니..?
P2 	: 나도 오긴했는데 &name15&한테 산곳인가 몰라서 걍 넘겼지
P0 	: 나도샀던거같은데
P2 	: &name15&한테 얘기할까 하다.. 이것만 얘기하기엔 너무 그런거 같아서 말 나올때까지 기달렸지 ㅋㅋ
P1 	: ㅋㅋㅋ아하..
P1 	: 이상준농가인데
P0 	: 아가으나
P1 	: 여기는 8일만에 출하마감..
P2 	: 1년에 한번 수신메론때문에 연락하기엔 좀.. 그렇잖아 ㅋㅋ
P0 	: &name16&이도알아
P0 	: 수신메론아저씨
P2 	: &name16&이가 뭘 알아?
P2 	: 아아
P0 	: ㄱㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무서웠어
P2 	: 그럼 번호 알려쥬 ㅋㅋ
P1 	: &name16&이가 뭘알아?
P0 	: 근데 거기가면 죄다메론밭이던데
P0 	: 수신메론판매처
P1 	: ㅋㅋㅋㅋㅋ맞아 
P2 	: 웅웅
P1 	: 다비슷할듯
P2 	: 나는 매년 가서 샀었어 ㅋㅋ
P2 	: 근데 &name15&가 판다고 해서 작년만 주문한거지 ㅋㅋ
P1 	: ㅋㅋ아하
P1 	: &name15&도 그냥 오빠네 소방서사람이 농장해서 ㅋㅋㅋ연결만해준거였어가지고
P0 	: 근데 가서사나 전화로사나똑같아
P1 	: 마자
P2 	: 마쟈
P1 	: 이렇게 연결해서사도똑같애
P1 	: ㅋㅋ
P0 	: 전에
P2 	: 근데 아는사람한테 사주면 좋잖아 ㅋㅋ
P2 	: 그래서 ㅋㅋㅋ
P0 	: 아빠가 가서 사면
P0 	: 더주던데
P2 	: 응? 더줘? ㅋㅋㅋ 난 안주던데 ㅋㅋ
P0 	: 비품들 막주던더
P1 	: ㅋㅋㅋㅋㅋㅋ아 갔을때 비품있으면
P1 	: 주기도한대
P1 	: 근데 비품도많이없나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네이버에도 파는데많앜ㅋ
P2 	: 마져.. 비품도 많이 없뎄어 ㅋㅋ
P0 	: 아빠는 그동네사람들을 알았던거같아
P0 	: 같이가면 가서 커피사오라고시킴
P1 	: 아항ㅋㅋㅋㅋ
P2 	: 뭐.. 싸게 달라고 하거나 더 달라는건 아냐 ㅋㅋ
P0 	: 고옆이..할무니네
P1 	: ㅋㅋㅋㅋ그렇군
P2 	: 걍 아는사람 팔아주면 좋을것같아서 ㅋ
P1 	: 그런거 하나 사가서
P1 	: 캠핑가서먹어도좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 나도 가봤지! 직접
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난안주더라
P0 	: ㅋㅋㅋㅋ
P2 	: 야
P1 	: 이번에는 그럼 아침 점심은 간단하게 먹고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ간식을 먹어야하낭
P2 	: 지금 사서 7월에 먹음 다 썩겠다 ㅋㅋ
P0 	: 응?
P2 	: 아무리 후숙과일이라도 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 잠깐만나오는거야 수신메론은
P2 	: ㅋㅋㅋ
P0 	: 아 뭐야
P0 	: 신&name16&모른데
P0 	: 구청직원이 팔았던거래
P2 	: ㅋㅋㅋㅋ
P2 	: 걍 암떼나 전화해서 사지 뭐 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 왠만하면맛있을듯
P0 	: 시세물어봤지
P2 	: 마쟈 ㅋㅋㅋ
P0 	: 맞어ㅋㅋ거기메론은 다맛나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name11&야
P0 	: 이거봐ㅋㅋㅋㅋㅋ
P0 	: {share:video}
P2 	: 나 이거 살꺼야
P1 	: 어?
P1 	: 이거 오늘아침에
P1 	: &name15&가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ샀다고 보내줬는데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일요일에 &name5&랑 만나기로했거든ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name5&꺼샀다고?
P0 	: 좋아
P2 	: 저거 비눗방울 나오는게 16개인게 있어
P0 	: 나 2개에 1900원줬거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 &name5&놀아주려고
P1 	: &name15&꺼샀대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ캠핑갈때들고가야지
P0 	: 어?
P0 	: &name5&꺼가아니고?
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name17&이 아들이랑 &name5&랑 놀아준다곸ㅋㅋ
P0 	: 나도 누가 1900원이라고보내준건데...
P0 	: ...
P0 	: 들고가면안되겠당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ들고왘ㅋㅋㅋ
P1 	: &name5&는 다른 비누방울많앜ㅋㅋ
P1 	: &name5&취향비누방울로가져갈겤ㅋ
P0 	: 난저런 건전지넣는 비누방울처음사봐
P2 	: &name1&아 나도 보내줘
P0 	: ㅋㅋㅋㅋ아니다 애기때샀는데 고래? 역류해서 갖다버림ㅋㅋㅋ
P0 	: 1900원? 끝난거같아
P2 	: 우씨
P2 	: 아깝다
P0 	: 나도 그 쿠폰이 없어서ㅋㅋㅋ
P0 	: 누가쿠폰남는다고 보내주심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아꿉
P2 	: 집에 고래 비눗방울 있는데 잘 안나와 ㅋㅋ
P2 	: 하나 사긴 해야되는데 비싸네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ원래얼만데?
P2 	: 하나당 5천원 하는듯 ㅋ
P1 	: 아항ㅋㅋㅋㅋㅋ배송비가더들지
P1 	: 쿠팡되면좋은뎅
P1 	: 신두리해변 갯벌인가?
P1 	: 내기억엔 딱히 아니었는데
P0 	: 갯벌도있는듯
P1 	: ㅋㅋㅋㅋ해루질할수있나..
P1 	: 호미사가야하나
P0 	: 나호미있어
P0 	: 삼발이도있어
P1 	: 오?
P1 	: ㅋㅋㅋ그럼 그거로 체험만 좀 시켜주세요
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오옙
P0 	: 우선짐부터싣어보고
P1 	: 애들 갯벌체험하고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이게 썅 쓸데없이 뾰족해서
P0 	: 나 호미4개 삼발이2개인가 있을꺼야
P0 	: 아마..도,.
P0 	: ㅋㅋㅋ물때도봐야되네ㅋㅋ동죽밖에없나봐
P0 	: {share:photo}
P0 	: 우리&name20&도..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀엽다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리애들도 사은품의자쓰는데ㅋㅋ
P2 	: &name20&도 의자 앉나여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ우리&name20& 가만히못있을꺼같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금도..지방석에서 안자고
P0 	: 꼭
P0 	: 오빠랑 내사이에서 자
P0 	: 와 오늘 할리스랜턴 존예다
P0 	: {share:photo}
P0 	: 근데비싸네
P1 	: 오 이쁘다
P1 	: 비싸보이네 ㅋㅋㅋㅋ
P2 	: 오빠랑 나랑은 아직 초보라 그런가
P2 	: 렌턴에 크게 관심이 없어서 다행 ㅋㅋ
P0 	: 우리에겐
P0 	: &name14&오빠의 눈뽕랜턴이있다
P2 	: &name14&오빠꺼 하나로 우리 다 충분한가? ㅋㅋ
P1 	: ㅋㅋㅋㅋ랜턴?
P0 	: ㅋㅋㅋ엉
P1 	: ㅋㅋ우리 랜턴 두개있고 &name9&네도있고 눈뽕랜턴도있고
P1 	: &name18&오빠네 낚시랜턴돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ있자나
P0 	: &name3&네랜턴무슨필요야
P0 	: 카라반에 전구달리고
P1 	: ㅋㅋㅋㅋ그래그래
P0 	: 오빠 낚시랜턴도있고
P0 	: 저런감성적인건
P1 	: 타프에만 달면되 ㅋㅋ
P2 	: 우리 낚시렌턴 안가지고 갈껀데 ㅋㅋㅋ
P0 	: 잠시뿐야
P2 	: 짐이 너무 많아......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ랜턴충분해
P1 	: 안가져와도됨
P2 	: 니네에 비하면 새발의 피지만 ㅋㅋ
P2 	: 알쭁알쭁 ㅋ
P0 	: 그 그걸살까봐
P0 	: 그 줄
P0 	: 타프폴대에끼워서
P0 	: 테이블위에 랜턴끼우게ㅋㅋ
P0 	: 아님 벌레꼬이니까
P0 	: {share:info}
P0 	: &name11&랑나랑 이거끼고 밥할까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜찮은데
P0 	: 어둠보다 벌레가더싫어
P0 	: ㅋㅋㅋㅋ
P2 	: 저거 끼면.. 우리 머리맡에서 벌레 있는거 아니냐
P0 	: ㅋㅋㅋㅋ아?
P0 	: {share:photo}
P0 	: 가으나 멜론시세인가바
P1 	: 마자마자 나도 저돈주고사써
P0 	: 요거보다 더비싼곳도있데
P0 	: {share:video}
P0 	: 애들이런거 좋아하면 캠핑갈때 들고갈까?
P1 	: 그러장
