# FILE DATA
ID : MDRW2100001634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자장면어케시킨다고?
P1 	: ㅋㅋㅋㅋ
P0 	: 대체 문을 왜 꼭 안닫아서 ㅡㅡ 아까 여보 화장실 나올 때 깨서 안 자잖아
P1 	: {emoji}
P0 	: 진짜 몇번째냐고 ㅜㅠ 잠들었는데ㅜ문 열리고
P0 	: 문 닫다가 깨고
P1 	: 문이이상해
P0 	: 짤깍 소리나게 닫아야지
P1 	: 팽귄
P1 	: {share:photo}
P1 	: 주세요
P1 	: 어제그 뭐지이름이 ㅋㅋ
P0 	: ㅋㅋㅋ&name5&
P1 	: 우리&name5& ㅋㅋ
P0 	: {share:photo}
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 차를왜피하니 ㅠ
P0 	: 오늘 베란다 열어줘서 거기서 한참 놀더라..... 배수구 뚜껑 열고
P1 	: ㅋㅋㅋㅋ
P0 	: 베란다도 맨날 청소기로 밀고 해야돼
P0 	: 현관도 하고
P0 	: 다용도실도 하고
P0 	: 원래 집 다하는거야 청소할 때
P0 	: 여보는 청소를 왜 안하나요 주말에
P0 	: 흑흑
P0 	: 대청소의 날 일주일에 한번 해야지
P0 	: 밥도 물 많이 안 했나요 안 질어요
P1 	: 대청소의날은 한달에 한번
P0 	: 한달 한번하면 소용 없지...
P1 	: 안하는거보다났지
P0 	: 이제 우리 애기도 좀 크면 청소시켜야지
P1 	: ㅇㅇ
P1 	: &name5&다시킬겨
P1 	: &name5&녀석
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: 미친다 ㅋㅋㅋ
P0 	: ㅋㅋㅋ댓글에 프랑스펭귄이라 다르다고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 으 하필 생리터짐
P1 	: 헐
P1 	: 어뜨케 ㅠ
P1 	: &name5&가 힘들게 안해랴할텐뎅
P1 	: &name5&모해
P0 	: &name5& 자
P0 	: {share:photo}
P0 	: 이거 샀다가 취소함 완전 싼데
P0 	: &name5& 대머리라
P1 	: ㅋㅋㅋㅋ
P1 	: 대머리면어때
P1 	: 이쁘네
P0 	: {share:photo}
P1 	: 애기가넘크자나저건
P0 	: ㅋㅋㅋㅋ 저건 큰 옷이고
P0 	: &name5&는 작은 옷이고
P0 	: 근데 안 어울릴 거 같아서 취소 ㅠㅠ
P0 	: 원래 10만웡 짜린데
P1 	: 왜 흑흑 ㅠ
P1 	: &name5&흑
P0 	: 대머리&name5&
P1 	: 합성해서
P1 	: 느낌만보자
P1 	: &name5&머리따서 포샾으로
P1 	: 붙여보자 앞으로
P1 	: &name5&
P1 	: 울여보 아무것도 치우지말아요 내가가서 다정리할게용 미안해융
P1 	: {emoji}
P1 	: &name5&
P0 	: {share:info}
P1 	: ㅋㅋ사게?
P0 	: 99천
P0 	: 구만구천
P0 	: 저걸로 등갈비나 이런 고기 요리하면 부들부들 엄청 편하대
P0 	: 단점은 엄청 크대
P1 	: ㅋㅋㅋㅋ
P1 	: 우리집큰데 하나사 ㅋㅋ
P1 	: 우리&name5&잘시간이네
P0 	: 기저귀 안에 옷을 집어넣으면 어떡하니 똥 다 묻었다
P1 	: 컥
P1 	: &name5&똥파티네
P0 	: {share:photo}
P1 	: ㅋㅋㅋ&name5& 피범벅
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: 일어나자마자
P1 	: 그런건가?
P0 	: 웅
P0 	: 한참 놀다가 여덟시 반인가 자서
P0 	: 열시 넘어 일어남
P1 	: ㅋㅋㅋㅋ
P0 	: 그냐 문도 안얄어줬는대
P0 	: 방에서 혼자 뭐하고 노냐
P1 	: 뭐하고놀았댜
P0 	: 농을 빨아먹던데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 불상해 ㅠㅠ ㅋㅋ
P0 	: 공청기랑 한 시간 놀고
P1 	: ㅋㅋㅋㅋ
P1 	: 기여웡
P0 	: 지금 혼자 노래 틀고 &name5& 책 봐 ㅋㅋ 책보다 노래 끝나면 사운드북 또 누르고 눈마주치지 말아야지
P1 	: ㅋㅋㅋㅋ
P1 	: 잘노네혼자
P0 	: {share:video}
P1 	: ㅋㅋ&name5&
P0 	: {share:photo}
P0 	: 옷 산 거 다 맘에 든다
P1 	: 악넘기여워
P1 	: ㅋㅋㅋ
P1 	: {emoji}
P1 	: 예쁘당
P0 	: 아 재울때마다 전쟁이야
P0 	: 미치겠어
P0 	: 안자
P1 	: ㅋㅋㅋㅋ
P1 	: 울려도?
P0 	: 안으면 몸부림치면서ㅜ비명지르고 벗어나려고 난리쳐
P0 	: 그럼 풀어주면 바로 신나서 놀고
P0 	: ㅡㅡ
P0 	: 그냥 우는 게 아니라 온몸을 비틀어
P0 	: 진짜 안자
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜그러냐
P1 	: 나랑있을땐잘자던뎅
P0 	: 아 진짜 열받아 뒤져버리겠네
P1 	: 혼내 &name5&
P0 	: 혼내도 안들어
P1 	: &name5&잠들었나
P0 	: 아까 세시 오십분에 자서 사십분 자고 깸
P0 	: {share:photo}
P0 	: 돼지 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 왜케 돼지같이나왔냥 ㅋㅋ
P1 	: 안나왔지?
P1 	: 돼지&name5&
P0 	: 돼지 &name5& 현관에서 잔다
P0 	: 아까 여섯시 반에 일어나서 지금껏 놀다가 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 왜현관에서자?
P1 	: 사진사진 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 안꺼내려다가 꺼내줌
P1 	: ㅋㅋㅋ
P1 	: &name5&왜케 돼지냐
P1 	: ㅋㅋㅋ
P0 	: 바로 깼어 아까 으이그 열받아
P0 	: 오늘 저녁은 삼계탕
P1 	: 오올
P1 	: 그거쓰는구만
P1 	: 금요일이네용
P1 	: {emoji}
P0 	: 얘 내 핸드폰에 뭔짓을 했길래 5분 동안 비활성화 상태엮네
P1 	: ㅋㅋㅋㅋ
P1 	: 막눌러이제
P1 	: 드래그도하고
P1 	: {share:video}
P0 	: 여보
P0 	: 여보
P1 	: &name5&
P1 	: &name11& &name5&야
P0 	: &name5& 이제 밥 먹고 &address& 갈 거예여
P1 	: &address& 또가?ㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋ&name12&도같이가네
P0 	: {share:photo}
P0 	: 달고나커피 잘못 만들었나보ㅓ
P0 	: {share:info}
P1 	: 소득세가들어왓어..
P0 	: 얼마
P1 	: 다시토해내겠지?
P1 	: 47만원
P1 	: 엄마아빠.적용돼서들어옴
P0 	: 학 왜
P0 	: 여보가 낼어?
P0 	: 그거 중복으로 하면 추징금 낼걸
P1 	: 그게 취소가 이번년도부터 취소가된거같은데
P0 	: 잉?
P1 	: 취소신청은하긴했는데 연말정산이 두게나옴
P0 	: 연말정산할 때 아예 안 올렸잖아
P1 	: ㅇㅇ 안올렸는데
P1 	: 이케나옴
P1 	: {share:photo}
P0 	: 행정실가서 물어봐
P1 	: 우리형이받았으면안되겠지뭐
P0 	: 그거 추징금 물수도 잇어 ㅡㅡ
P0 	: 중복으로 하면
P0 	: 와 &name5& 포카칩 깔고 앉아서 터뜨렸는데 ㅡㅡ 주워먹네 좋다고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜케웃기냐 z
P1 	: ㅋㅋㅋㅋ
P1 	: &name5&
P0 	: &name5& 오늘 외출 두 번
P0 	: {share:photo}
P1 	: 헐 ㅋㅋ
P0 	: 교촌
P0 	: 오픈했대
P1 	: ㅋㅋㅋ
P1 	: 지금 ㄱ?
P0 	: 방으로 와봐
P1 	: 으리&name5&
P1 	: 우리&name5&
P1 	: 어제 성장통이였나
P0 	: {share:photo}
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: &name12& ㅋㅋ
P0 	: {share:video}
P0 	: 여보 내일 쉬면 안되나여
P1 	: 우리휴가낼려면 애기병원같은거빼곤안되는데
P1 	: 예방접종으로하면될거같은데
P1 	: 너무갑자기인데
P1 	: 휴가갈려면 창장결제맡아야해서이제
P0 	: 접종해녀
P1 	: 애기아프다하고 휴가내야하는데 흠
P1 	: 내일 병원갈거지?
P0 	: 접종하자
P1 	: ㅇㅇ
P1 	: 물어보고올게
P1 	: 으팀잔님없당
P1 	: 휴가냈어0
P1 	: 애아프다했더니 과장님이 5시에퇴근하라했는데
P1 	: 차없어서 못감 ㅋㅋ
P0 	: 돌아온 멍무이 멍멍!
P1 	: &name2&님이 이모티콘을 선물했습니다.
P0 	: {share:url}
P1 	: 바람너무 불어서
P1 	: 들어간다
P1 	: {share:url}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &address&
P0 	: &address&
P1 	: 문좀열아ㅡㅓ놔
P1 	: 똥쟁이
P1 	: 몇똥했나요
P0 	: 일똥 허리까지
P1 	: 헐
P0 	: &address&
P1 	: 흑흑
P0 	: {share:photo}
P1 	: 흑흑
P1 	: 약올리나요..
P0 	: 내일
P0 	: 안와도 돼요
P0 	: 나 곧 갈거야 카풀 내일 눈뜨자마자 연락해
P1 	: 오잉
P1 	: 알쩡
P1 	: 카플취소한다
P1 	: &name10&.다시오라해야하나 ㅠ
P1 	: 낼하루치끌고갈깡
P0 	: 그려
P0 	: &name5& 아 진짜도 한다
P1 	: ㅋㅋㅋㅋ
P1 	: 진짜?ㅋㅋㅋ
P1 	: 시켜서
P1 	: 영상찍어줘 ㅋㅋ
P0 	: 야보
P0 	: 바쁜가요
P1 	: 이제안바쁨
P1 	: 왜용
P1 	: 여보
P1 	: 여봉?
P1 	: ㄱ껴스느..녀ㅜ
P0 	: {emoji}
P0 	: 야보 아침에 뭐 안 먹었나여
P1 	: 어제&name5&이쳐논거
P1 	: 오뎅국먹고감 ㅠ
P0 	: 왜
P0 	: 밥있는데
P0 	: 일부러했더니 아침에
P1 	: 속이부대껴서
P1 	: 안먹었쪙
P1 	: &name5&
P1 	: 오늘날엄청좋네유
P0 	: 미세먼지..
P1 	: 헐
P0 	: {share:photo}
P1 	: 1패션너무좋은데 ㅋㅋ
P0 	: 근데 &name5& 대박이야 우연인지 나가자고 하니까 좋아하길래 근데 너 똥싸야 나가지 하니까 쪼그리고 앉더니 힘주고 똥쌈
P1 	: ㅋㅋㅋㅋ
P1 	: 다알아듣지그럼
P1 	: {share:photo}
P1 	: {share:video}
P1 	: ㅎㅁ여봉이어디갔쪙
P1 	: ㅠㅠ
P1 	: {share:photo}
P1 	: 여있다
P1 	: 페북에서 나오네 ㅋㅋ
P1 	: 정재형
P0 	: 으
	  뭐야
P1 	: 왜
P1 	: ㅋㅋ
P1 	: 별로야?
P0 	: 완전
P0 	: ㅋㅋㅋ
P1 	: 헐
P1 	: ㅋㅋㅋ
P0 	: {share:video}
P0 	: {share:video}
P1 	: 아악ㅋㅋㅋ
P1 	: 너무귀욥다 ㅋㅋ
P1 	: 선탠시키니 왜 벗겨놨니 ㅋㅋ
P0 	: 배불러서 배 만지고 싶대 옷 입히는데 자꾸 도망가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 강원도 감자 10kg : 강원 마트
P1 	: 아이고 감자못했내
P1 	: 네 ㅠㅠ
P1 	: 미안
P0 	: ㅠㅠㅠ
P0 	: 내 감자
P1 	: 여보
P1 	: 우릿그거뭐지
P1 	: 이름이
P1 	: 인스턴트팟?
P0 	: 웅
P1 	: 어머님집에서
P1 	: &name5&잘놀고있나용
P0 	: 네네
P0 	: 엄청 잘놀아여 돼지
P1 	: 돼지 ㅋㅋ
P1 	: 오늘엌0
P1 	: 나 어머님집으로가?ㅋㅋ
P0 	: 오고싶지?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ 아니 여보가 오지마 자고와 ㅋㅋ
P0 	: &name5& 지금도 안 자고 버텨 억지로 재우다가 계속 울어서
P0 	: 엄마가 안고 돌아다님
P1 	: 지하철타고가묜
P1 	: 금방가긴함
P1 	: 저녁은안먹더라도 집갈때같이가자
P1 	: 갈게
P1 	: 근데지하철 무서워
P1 	: &name5& 놀고싶나봥
P1 	: 여보
P1 	: 엌
P1 	: 엌
P1 	: 어케해요
P1 	: 가요?
P1 	: 해이해이
P1 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 여봉
P1 	: 오늘 야근하고갈게요 차끌고갔어용
P1 	: 힘들겠지만 &name5&보면서 힘매융
P1 	: {emoji}
P1 	: 내소라게사진은지워랄
P1 	: 헐 이번주 금요일당직이네요..
P0 	: ....
P1 	: 이번주 토요일엄마생신이라
P1 	: 엄마집가서 걍 간단하게 시켜먹는뎅
P1 	: 딱따구리모해용
P0 	: ......
P0 	: 감자탕 안해먹니
P1 	: 감자탕 먹어야징
P1 	: ㅋㅋ &address&갔넹
P0 	: 엿보지마라
P1 	: 넹 ㅠ
P0 	: 오늘 몇시에 올거이
P0 	: {share:info}
P0 	: {emoji}
P1 	: 9시전까지 달려갈게요 흑흑
P0 	: 네 애기 그때까지 안 재울 거예요
P0 	: 오늘 낮잠 네시에 자서 삼십분 자고 깨더니 계속 통곡해서 지금 또 자는 중
P1 	: ㄷㄷ
P1 	: 낮잠을너무늦게잤네 ㅋㅋ
P0 	: {share:file}
P0 	: 오징어뭇국 맛있었지
P1 	: 응응 핵존맛
P1 	: 잘먹고갔어용 여봉
P1 	: {emoji}
P1 	: 요즘 요리가 쩧러용
P0 	: {share:url}
P0 	: 댓글이 유익하네
P1 	: 와 의사 멋지네
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 임티 나도사고싶다
P1 	: 넘귀여움
P1 	: &name5&이같아서
P1 	: 감자탕
P1 	: 남겼니
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 뭔가여
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: 아통화중이였어
P0 	: 카누 좀
P1 	: 예스예스
P0 	: 여보 형수 왜 나한테 전화했지 &name5&이 자서 안 받았는데
P1 	: 카톡해봥 ㅋㅋ
P0 	: 아우
P0 	: 시른데
P0 	: 자전거 얘기했니?
P1 	: 아니 저나할게 형한티
P0 	: 아녀 일단 기둘
P1 	: ㅇㅇ
P1 	: 그거딸기청
P1 	: 어디서사?
P0 	: 네이버에서 마법의딸기러 검색
P1 	: ㅇㅋ
P0 	: 오늘 안오나요...
P1 	: 흑흑
P1 	: 네 ㅠㅠ
P0 	: &name5& 자꾸 고추장아찌 탐내서 줬더니 얼굴 시뻘개지고 울고 난리 났는데 ㅋㅋ 반전은 또 달래 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 악
P1 	: 넘기여워 ㅋㅋ
P1 	: 또줘그럼 ㅋㅋㅋ
P1 	: 딸기에이드먹고싶어용
P1 	: 울여보 하루만 고생해유 ㅠㅠ
P1 	: 우리 &name5&는 모하나용
P0 	: 얘 지금 나한테서 일초도 안 떨어지려고해
P0 	: ㅡㅡ
P1 	: ㄷㄷㄷ
P1 	: &name5& 잘자웠나용
P0 	: 여섯시반인가 재움 ㅋㅋ
P0 	: 나도 같이 잤는데 자도 자도 이 시간이니
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 여봉
P0 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋ 벌써 &name5& 깼구만
P0 	: 언제오니
P0 	: &name5& 잔자
P1 	: 오
P0 	: &name5& 새벽에 깨서
P0 	: 계속 못 자더니
P0 	: 배고파서 못 잤나봐
P1 	: ㅋㅋㅋㅋ
P1 	: &name5&
P0 	: 분유 이백사십 원샷하고 다시 꿀잠잔다
P1 	: &name5&
P0 	: 어제 저녁 연두부 한 개 먹고 자서 그래
P0 	: 난 저녁도 못 먹음
P0 	: 새벽에 둘다 꼬르륵꼬르륵
P1 	: ㅠㅠ
P1 	: 김밥사갈까?
P0 	: {emoji}
P0 	: 노노 여보가 한 밥 한개도 안 먹음
P0 	: ㅋㅋㅋㅋㅋ 밥을 왜그렇게 많이 하니 그리고
P0 	: 대체
P1 	: 헐
P1 	: 몰라 손이 수정인가봐
P1 	: 밥할때만
P1 	: {emoji}
P0 	: 언제오니 흑흑
P0 	: 나 세시반에 깨서 못 자서
P0 	: 그리고
P0 	: 애가ㅡ자끄 배위에서 자서 허리 아작남
P0 	: 진짜 아파
P1 	: 아프지 내려놔야해
P1 	: 잘땐 바로내려놔두 다시자
P1 	: 가서 마사지 해줄게요
P1 	: {emoji}
P1 	: 좀맨기둘려
P1 	: 사람일찍오면
P1 	: 8시반까지갈수닜어
P0 	: 근데 코로나 요새 또 난린데 어머님집 가도 되니
P1 	: 그러게 ㅠㅠ
P0 	: 가서 다같이 밥먹는 게
P0 	: 그리고 우린 괜찮은데 우리가 혹시 옮기면 큰일나 노인들
P0 	: 누나도 약하고
P1 	: 돈만문에 걸어놓고올까 ㅠ
P0 	: 피자는?
P1 	: 오면 문앞에서 스틸
P0 	: {emoji}
P1 	: 피치 ㅠㅠ
P0 	: 그냥 가서 먹자
P1 	: 근데피자치킨은 우리가 사가야할듯 형이 케익이랑 오리사간데
P0 	: 헐
P0 	: 무슨 오리야
P0 	: 짱나네
P1 	: 엄마가 오리
P1 	: 먹고싶다했나보ㅑ
P0 	: &name5& 오리 멕여야겠다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 돈드리지말고 사가자 ㅋㅋㅋ
P1 	: 10만치
P0 	: 몇시에 가
P1 	: 1시쯤? &name5&
P0 	: 치킨은 그 시간에
P1 	: 재우고갈까?
P0 	: 안 열텐데
P0 	: 얘 안 자 분명히
P1 	: ㅋㅋ
P0 	: 졸릴 때 차에서 재워야지
P0 	: 햄버거나 사갈까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 그래
P1 	: 엄빠는 오리먹으라하고
P0 	: 감자탕 해갈걸
P1 	: 우린 버거
P1 	: 뭐하러 그런 고생을해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 감자탕 우리먹어야지 ㅋㅋ
P0 	: 싸니까
P1 	: 귀찮게 ㅋㅋ
P1 	: 해달라고하면되지 ㅋㅋ
P0 	: 양아친가여
P1 	: 넵
P0 	: 미역국있나
P1 	: 없을꺼같은뎅
P0 	: 미역국에 밥말아주게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 오리먹지말고
P1 	: 이거다드시라고
P1 	: {emoji}
P0 	: 아니 &name5&
P0 	: ㅋㅋㅋ
P1 	: 아 ㅋㅋ
P1 	: 됐어 뭐하지마
P1 	: 가서먹자
P0 	: 미역국라면 사가자
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 그거끓여서 텀블러에
P0 	: 그리거 미역국 내가 할라고 한 거 아닌데 ㅋㅋ
P1 	: 직접했다고
P0 	: 아머님이 끓인
	  거 애기 먹이려고 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 양아치니
P0 	: 아 &address& 들러서 스티커 찾아와야 해 세이펜 스티커 공구
P1 	: 응
P0 	: {share:photo}
P0 	: 왜 계속 자니
P1 	: ㅋㅋㅋ
P1 	: 아직도자?
P1 	: &name5&
P0 	: {share:photo}
P1 	: 깼다 ㅋㅋㅋ
P1 	: 간다이제
P1 	: ... 
	   ㅜㅜ
	  ㅡ
P0 	: {share:url}
P1 	: ㅋㅋ우리 &name5& 오늘.왜케이뻐
P1 	: 하늘색 잘어울려
P0 	: {share:photo}
P1 	: 아이뻐 ㅋㅋ
P0 	: {share:video}
P0 	: {share:video}
P1 	: 여보 건강보험료
P1 	: 얼마내?
P1 	: {system:money}
P0 	: 이게 무ㅑㅇ
P0 	: {system:money}
P1 	: 디자인해서받은돈
P1 	: 하고 원래있던돈
P1 	: 여보 옷사입어 ㅋㅋ
P1 	: 애기꺼사지말고
P0 	: ㅜㅜㅜㅢ
P1 	: ㅠㅠ
P1 	: 왜용 야보
P1 	: 여봉
P0 	: 뭐야
P0 	: &name5&이보냄
P1 	: ㅋㅋㅋ
P1 	: &name5&
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이것 좀 컴터에 받아놔여
P0 	: {share:video}
P0 	: {share:photo}
P0 	: 얘 미간주름 좀 펴봐여
P1 	: ㅋㅋㅋㅋ
P1 	: 여보닮아서 안됨
P1 	: ㅇㅇtd
P0 	: {share:photo}
P1 	: 2번째사진뭐랴
P1 	: 뭐야 ㅋㅋㅋ
P1 	: 패션스타네 ㅋㅋ
P0 	: 빨대넣어놓음
P1 	: ㅇㅋ
P0 	: {share:photo}
P1 	: 천사
P1 	: {emoji}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 어디니
P1 	: 여보
P1 	: 나떵싸
P1 	: 애기좀
P1 	: 여보여보
P0 	: 혹시 애기 바나나 먹었니
P1 	: ㅋㅋㅋ설마
P1 	: 안먹었어 ㅋㅋ
P1 	: 왜요?
P1 	: 바나나도둑들었니
P0 	: 바나나가 왜 한 개밖에 없지
P1 	: 몰라 ㅠㅠ
P0 	: 혹시 담배피니
P1 	: 아니왜?
P0 	: 꿈에나옴
P1 	: ㅋㅋㅋㅋ
P0 	: 똥꼬에 콩나물 달랑달랑 손으로 쭉
P1 	: ㅋㅋㅋㅋ
P1 	: 사랑해요 꽃받침 영상좀
P1 	: 보내주세용
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 테니스 치고가면 안되나요?
P0 	: 그래
P0 	: 몇시에 오게
P1 	: 오
P1 	: 7시까지갈게
P1 	: 딱1시간치고
P1 	: 울여보 짱!
P1 	: {share:photo}
P0 	: 애기 샌들 신겨주고갔니
P1 	: 응 ㅋㅋㅋ
P0 	: {share:video}
P1 	: ㅋㅋ어흘
P1 	: 어흥
P0 	: 나와 비슷한 지도자 유형테스트! - {share:url}
P1 	: 여봉
P1 	: 그세종에 치과하시는분 치과이름뭐야?
P0 	: &others&인가
P0 	: {share:photo}
P1 	: 코로나신청하는거
P1 	: 어디들어가서해야해?
P1 	: 사람들이물어봐서
P1 	: 아니다찾음
P1 	: 병원을 퇴근하고가래 ㅠㅠ
P0 	: 왜?
P0 	: 조퇴한다고 해
P1 	: 그게쉽니..
P0 	: 치료가 얼마나 걸릴지도 모르는데
P0 	: 물리치료도 오래 걸리고
P1 	: 몰라 되도록이면 병원진료는 퇴근후에 하는곳으로가래
P0 	: 내 병가 내가 쓴다는데 왜 몫하게해
P0 	: 조퇴인데 왜
P1 	: 몰라 코로나때문에그런가
P1 	: 걍.주말에가자
P0 	: 신문고에 올릴갸
P1 	: 엄마집 맡겨놓고 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 사람이 아픈데
P1 	: 그러게 서럽네
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아니 강하게 말해
P1 	: 짤려그럼
P0 	: 아파서 병원 가봐야겠다고 치료 어찌해야 할지도 좀 보고
P0 	: 대전으로 간다고 해 퇴근 후에 가면 늦는다고 ㅡㅡ
P0 	: 아 재수없어 {censored}
P1 	: 퉤퉤
P0 	: 나 열받게 하네
P0 	: 신문고에 올린다
P1 	: 하지마라..
P1 	: 팀장님한테 얘기했는데 과장이 되도록이면 퇴근후에 가라했데
P0 	: 퇴근 후엔 애봐야해서 안된다고 해야지 애초에
P1 	: 그게 먹히겠니
P1 	: 애볼사람이없으면 가능한데
P1 	: &address&이나사갈게 ㅋㅋ
P0 	: 시부랄
P1 	: 주말에 병원가자
P0 	: 시팔
P1 	: ㅋㅋㅋ
P1 	: 여보 욕을 왜이리하나요 ㅠㅠ
P0 	: 열받는다
P1 	: 상수다
P1 	: 죽인다
P0 	: {share:info}
P1 	: ㅇㅋ
P1 	: 차가막힘 ㅠ
P1 	: &address&가는중
P1 	: 차가막혀 ㅠ
P1 	: 지금현충원인데
P1 	: 막혀 ㅠㅠ
P1 	: 미안 흑
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 여보 나와봐
P1 	: 무슨일있어? ㅠㅠ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: 지꾸 그네서자니
P1 	: {share:video}
P1 	: {share:video}
P1 	: {share:video}
P0 	: &social-security-num&
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P1 	: 얼굴로먹니
P0 	: 가자마자 똥 또삼
P1 	: ㄷㄷ
P0 	: 똥 또 쌈
P1 	: 헐
P1 	: 밀가루먹어서구릉가
P0 	: {share:info}
P1 	: 머양
P0 	: 닮음
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P1 	: 미쳐 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 여긴어뎌
P0 	: &address& 옆
P1 	: ㅋㅋㅋ
P0 	: &card-num&이야
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 엄마만 찾음 ㅠㅠ
P1 	: {share:video}
P0 	: ㅋㅋ뭐야 애기 왜 소리질러 ㅋㅋㅋㅋ
P1 	: 울애기모하니
P1 	: 소리질르니?
P1 	: ㅋ.ㅋ
P1 	: {emoji:신나}
P0 	: 아니 어제 밤에 질렀자나
P0 	: 울애기 낮잠 세시간 잤슈..
P1 	: 헐
P1 	: ㅋㅋ
P0 	: 아 진짜 넘 힘들다
P0 	: 우울증 걸릴 거 같아
P0 	: 또 껌딱지 시기라 무조건 붙어있으려고 하고
P0 	: 위험한 행동만 계속하고
P1 	: ㅠㅠ
P1 	: 곧 휴가낼수있을거야
P1 	: 힘내유 ㅠㅠ
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 옆모습왜케이뻐
P1 	: {share:photo}
P0 	: 그 맡에 유형도 캡쳐해서 보내봐
P1 	: 헐꺼버렸는데..
P0 	: 도우미 이모님 연락옴 ㅋㅋ잘지내냐고
P1 	: 헐 ㅋㅋ
P1 	: 사진좀보내드려 ㅋ
P0 	: &name10& 밥 먹고 가라고 해봐
P1 	: ㅇㅋ
P0 	: 먹고 간대?
P1 	: ㅇㅇ간데
P1 	: 간대
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 다와가융
P1 	: 다먹을기세
P1 	: {share:video}
P0 	: 얼마나 먹었으면 그만 먹으라고 ㅋㅋ
P0 	: 형네도 와있음?
P1 	: ㅇㅇ
P1 	: &name13&이가또밀어서 울애기울었어 ㅠㅠ
P1 	: 화가난다 18
P0 	: ㅠㅠ
P0 	: 형이나 형수가 사과 안하나여
P0 	: &name5&한테
P1 	: 안해
P1 	: 또밀어서울림
P0 	: 헐
P1 	: 아 꼴보기싫네진짜 ㅡㅡ
P0 	: 여보가 &name13&한테 말해
P1 	: &name13& 지가 울어버리네
P0 	: 동생한테 사과해야지
P1 	: 했어
P1 	: 나 정색했어
P1 	: 안해
P1 	: 절대
P0 	: 그냥 냅둬 우리 애기만 챙겨줘
P1 	: 부모잘못이지
P1 	: 사과하라고시켜야지
