# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 알리를
P0 	: 써볼까..
P0 	: 후..
P1 	: ㅋㅋ
P1 	: 장난감?
P1 	: 아 클라이밍 결승도 스피드 볼더링 리드 다하는구나
P0 	: 오호
P0 	: 그건들었다 결승에선
P0 	: 한명씩
P0 	: 한다고
P1 	: 오
P1 	: 중계 제대로 해주면 좋겠다
P0 	: ㅇㅇㅇ
P0 	: 해설이
P0 	: 듣고싶다
P1 	: ㅇㅇㅇㅇ
P1 	: 결승갔고
P1 	: 온에어 채널 시청률 잘나왔는데
P1 	: 해주면 좋겠다
P0 	: 마저
P0 	: 야구 삼사가 중계해서
P0 	: 한일전 지는걸
P0 	: 더 많이 보게 만들었다
P0 	: 방송사들 정신 차려 ㅠ
P1 	: ㅠㅠ
P1 	: 야구 감독 욕 겁나게 먹던데ㅋㅋㅋ
P1 	: 어제 소설 보려던건 다 봤나ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 절반정도본듯
P0 	: 운동을늦게시작해서
P1 	: ㅋㅋㅋㅋ
P1 	: 운동 시간좀 당겨봐
P1 	: 운동시간 갈수록 늦어진다?
P1 	: ㅋㅋㅋㅋ
P0 	: 왜냐면
P0 	: 그걸알아버림 ㅠ
P0 	: 이게
P0 	: 12시전에만
P0 	: 운동시작버튼을 누르면
P0 	: 동그라미가 채워져.....
P0 	: {share:photo}
P0 	: 이해가니..?
P1 	: ㅋㅋㅋ
P1 	: 어 일주일
P1 	: 동그라미 채우기구나
P0 	: 오늘은 좀...
P0 	: 일찍해봐야지
P0 	: 어전
P0 	: 어젠
P0 	: 신지니팔운동이랑 복근하나랑
P0 	: 땅끄 찐핵핵 두 번만함
P1 	: ㅋㅋㅋ많이했네
P0 	: 정말
P0 	: 삐약팔은
P0 	: 하나도 힘 안들이고 하거든
P0 	: 신지니는 아냐
P0 	: 신지니는 힘들어
P1 	: ㅋㅋㅋㅋ
P1 	: 어 신지니는 다 좀 힘들어
P1 	: 신지니 목소리 발랄해서
P1 	: 영상은 안힘들어보이는데
P1 	: 하면 힘들어..
P0 	: ㄹㅇ
P0 	: 웃으며 하라는데
P0 	: 웃음이
P0 	: 나오지않음
P0 	: 아 캣타워 왔다는데
P0 	: 낼 입주청소거든
P0 	: 조립을 해야하나 말아야하나
P1 	: ㅋㅋㅋ
P1 	: 입주청소하면서 먼지날텐데
P1 	: 입주청소뒤에{emoji:…}?
P0 	: 둘다 장단점이 있긴 해
P0 	: 1. 입주청소하기 전에 설치 - 청소하기 불편, 먼지 다 닦임
P0 	: 2. 후에 설치 - 청소하기 편함, 청소했는데 또 먼지남
P1 	: ㅋㅋㅋ
P1 	: 캣타워 놓일 자리도 청소해야되니
P1 	: ㅎㅎ
P0 	: 엉 그래서
P0 	: 고민쓰
P0 	: {share:info}
P0 	: 걍 조립해놀까
P0 	: 저부분만 내가 닦고
P1 	: ㅋㅋㅋㅋ
P1 	: 너 편할대로 해놩
P1 	: 근데 지금 에어컨이나 선풍기 거기 작동되니?
P1 	: 없이 조립하기 덥지않을까
P0 	: 아
P0 	: 시스템 에어컨
P0 	: 있음
P1 	: ㅇㅇ
P1 	: 청소안하고 틀어도 되냐
P0 	: 야 지금
P0 	: 살인적
P0 	: 더위임
P0 	: 폐가 중요한게 아님
P1 	: ㅋㅋㅋ그래
P1 	: 아니 근데 장기적인 에어컨 상태에 대한거지
P1 	: 시스템에어컨도
P1 	: 업체 불러서 청소되젱?
P0 	: 엉
P0 	: 당근
P0 	: 시스템 안했으면
P0 	: 조질뻔했다
P0 	: 그리고 그...
P0 	: 시공오시는 분들도
P0 	: 에어컨 있으면 되게 감사해함
P0 	: 왜냐면 지금 울 아파트
P0 	: 이전에어컨설치가 늦게 되거든
P0 	: 에어컨 안되는 집이 많아
P1 	: ㄷㄷㄷ
P1 	: ㅇㅇㅇ잘했다
P1 	: 안그래도 여름인데
P1 	: 지금 엄청 밀렸겠찌
P0 	: ㅇㅇㅇㅠ
P0 	: 외삼촌이 차준다는데
P0 	: 달구지를 받더라도
P0 	: 받기로함
P1 	: ㅋㅋㅇㅇ
P1 	: 왔다갔다 힘들것같아서?ㅋㅋ
P0 	: 엉
P0 	: 6인승이라는데
P1 	: 크네
P0 	: 법인차라
P1 	: ㅇㅇ
P0 	: 머 어캐어캐하고 타면 될듯
P0 	: 언제줄라나
P0 	: 사촌동생찬데
P0 	: 군대 가있을동안 방치됐다가
P0 	: 요즘 가끔 끌고댕긴대
P0 	: 뒤에 화물칸으로 개조했다는데
P1 	: ㅇㅇㅇ
P1 	: 받기로 했음 빨리 받는게 좋지
P1 	: 쪼아봐ㅋㅋ
P0 	: 오늘은
P0 	: 옴림픽
P0 	: 뭐하는거없나
P1 	: 배드민턴은 이미 했나
P1 	: ㅋㅋ
P0 	: 경기일정만 봐선
P0 	: 뭐가어떤건지 잘 모르겠네
P1 	: ㅋㅋㅇㅇ달글가봐
P0 	: ㅇㅇㅇ
P0 	: 매탈남
P0 	: 이사갔구나
P1 	: ㅇㅇㅇ
P1 	: 쪼꼬미 적응다했다든데
P0 	: {share:info}
P0 	: 다 똑같이 생기서
P0 	: 누군지 구분이 안가노
P0 	: 까칠이랑
P0 	: 막내는 앎
P0 	: 꼬리보
P0 	: 꼬리도
P1 	: 나도...
P1 	: 막내 이쁜거 알고
P1 	: 쪼꼬미.. 이사가기 직전에 새로 온애 아닌가?
P1 	: 걔는 이름 또 다른가..?ㅎㅎ
P0 	: 아 그런애가 있었나
P0 	: 기억날듯말듯
P0 	: 매탈남
P0 	: 몇마리키우는거지 이제
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 이사 진짜 힘들었겠는데
P1 	: 마지막으로 온애 니도 알껄
P1 	: 새가 데려다준거 아니냐고 한애
P0 	: 쩌리에
P0 	: 글올라왔으면 봤을텐데
P0 	: 새가 데려다준거는 모르겠군
P0 	: 또 다시보면 기억나겠지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지금은 친구가 이사소식만 알려줌
P1 	: ㅋㅋㅋ
P1 	: 나도 어제 언니한테 들어서 알았다 매탈남 이사 완료한거
P1 	: 고양이 대가족 이사 아니었나
P0 	: 요즘에 왜
P0 	: 글안올라오는지 ㅠ
P0 	: 영상은
P0 	: 안보게됨
P1 	: ㅇㅇ나도..
P1 	: 쩌리에 글뜨면 보는데
P1 	: 안올라와서 소식 모른다
P0 	: 굿즈도
P1 	: 영상은 귀찮음..
P0 	: 나오면 좋을텐데
P0 	: 여기는
P0 	: 그런건 안나올듯....
P1 	: ㅋㅋㅋ
P0 	: 나와도
P1 	: 굿즈는 소속사서 해주는거 아닌가..
P0 	: 이쁜것과는
P1 	: 소속사가 일해야지..
P1 	: ㅋㅋㅋ
P0 	: 거리가 멀거같지 후후...
P1 	: ㅋㅋㅋ
P1 	: 너무 잘뽑아도
P1 	: 위화감들어서
P0 	: 와 소속사도
P1 	: 안될듯하긴해
P0 	: 있구나
P1 	: 어 인플루언서들 소속사 있음
P1 	: 샌드박스랑.. 다이아랑
P1 	: 유명한곳들 있다
P0 	: 엉
P0 	: 걍 먹방애들은
P0 	: 있는거같았는데
P1 	: ㅇㅇ
P0 	: 고양이는 약간
P1 	: 하하하도 소속사 있고
P0 	: 자체제작 느낌이
P1 	: 매탈남은 모르겠넹
P0 	: 강해서
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: ㅎ
P1 	: 인플루언서들 다 개성있어서
P1 	: 보조해주는 정도 아닐까
P0 	: {share:info}
P0 	: 이런건가
P0 	: 아니 똑같은
P1 	: 하하하는 잘 뽑았던거 같은데..
P0 	: 아저씬데
P1 	: ㅋㅋㅋ
P0 	: 매탈남은
P0 	: 왜안하지
P0 	: 난 첨에 둘이
P0 	: 같은 사람인줄
P1 	: 둘이 근데 느낌 참 다르긴한데
P1 	: 아
P1 	: 제로웨이스트 얘기 글에
P1 	: 매탈남
P1 	: 말하는 덧글도 있었지
P1 	: 매탈남 제로웨이스트 잘하지
P0 	: 잘하지
P0 	: 사람이 기술이
P0 	: 있어서
P1 	: ㅇㅇ
P0 	: 머든 잘만듦
P1 	: 아이디어내서
P1 	: 활용을 잘하는듯
P1 	: ㅋㅋ
P0 	: ㅇㅇㅇㅇ
P0 	: 그 바구니
P0 	: 해먹
P0 	: 아이디어 좋더라
P1 	: 그건 모르겠다
P1 	: 터널은
P1 	: 봤는데
P1 	: 캣타워 만든거랑
P1 	: 그집애들
P1 	: 참 강해
P1 	: 집사에 대한 애정도가
P1 	: 모든걸 뛰어넘은건가..
P1 	: 청소기 무서워하다가
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이젠...
P1 	: 빗질하면서 청소기해도 가만히 있찌않음?
P0 	: 이야
P0 	: 매탈남
P0 	: 내롤모델
P0 	: 무던하게
P1 	: 매탈남이 깔끔떨었던가..
P0 	: 잘키움
P1 	: 알레르기였던가...
P1 	: ㅋㅋㅋ
P1 	: 고양이털 알레르기 하니까 생각나는데
P1 	: 언니 지인
P0 	: 고생많노..
P1 	: 고양이 알레르기가 없었는데 생겼다던가.. 있었는데 더 심해진거던가
P0 	: 저런...
P1 	: 고양이 원래 키우고 있었는데 장묘종 고양이를 구조해왔던가 부탁받았던가 암튼 기르게 됐다는거 같던데
P0 	: ㅇㅇ
P1 	: 알레르기 약을 주사인가 50만원짜리?
P1 	: 그거 계속 맞으면서
P0 	: 헉 무슨
P1 	: 돌보고 있다더라고
P0 	: 짱비싸네
P1 	: 주변에서 알레르기 나아질때까지
P0 	: 비과센가
P1 	: 부모님댁에 보내던가 하래도
P0 	: ㅇㅇ
P1 	: 일단 자기가 책임져야하니까 계속 돌본다고
P0 	: ㅇㅇ
P1 	: 고양이 하나가 무릎냥이라
P1 	: 무릎에 앉아있는거 좋아하는데
P1 	: 집사가 알레르기가 있잖아
P1 	: 애 한번 앉았다가면
P0 	: 엉 귀엽겠는데
P1 	: 휴지 두롤은 써야한다든데
P1 	: {emoji:…}.
P0 	: .....
P1 	: 찐사랑이더라..
P0 	: 자기몸부터 챙겨야
P1 	: 난 그렇게 못할것같은데..
P1 	: 어...
P0 	: 고양이와도
P0 	: 오래행복할 수 있따...
P1 	: 어..
P0 	: 혼자키우는건
P1 	: 약이 효과있길 바라...
P0 	: 힘들듯 진짜
P1 	: ㅇㅇㅇ
P0 	: 개를 낳았다에도
P0 	: 독립해서 혼자 키우는 캐릭 나오는데
P1 	: ㅇㅇ
P0 	: 체력이 남들 두배는 되야함.....
P1 	: ㅎㅎㅎㅇㅇ...
P1 	: 내몸 건사도 힘든데
P0 	: 마따
P1 	: 반려동물까지 있으면
P0 	: ㄹㅇ 우리집은
P0 	: 셋이 분담해서
P0 	: 굴러가는거임
P1 	: ㅋㅋㅋ
P1 	: &name3&이 육아에
P1 	: 부모님이 많이 도와주나
P1 	: 육묘에
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 도와주다니
P0 	: 엄빠의
P0 	: 일이기도 하다
P0 	: 훗
P1 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋ
P0 	: 내가 키우자고
P0 	: 한게아님
P0 	: 근데 걍
P1 	: ㅇㅇ
P0 	: 집에 사람없는시간에
P0 	: 가족 하나 드가서
P0 	: 먼저 있어주는게
P0 	: 은근 엄청 도움이 된다
P1 	: 그래
P1 	: 애들 정서상에도 좋겠지
P1 	: &name3&이
P0 	: ㅇㅇㅇ
P1 	: 분리불안 얘기했었지않냐
P1 	: 괜찮?
P0 	: 아
P0 	: 엉
P0 	: 그 4월이었나ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 우리가 하도
P0 	: 집파여서
P0 	: 그랬던건데
P0 	: 한 며칠 지나니까
P1 	: ㅇㅇ
P0 	: 지도 곧잘 적응함
P0 	: 이제 문열면 자고 있음
P1 	: 그래 자기도 혼자만의 시간을 가져야지
P0 	: 엄마나올 때만
P0 	: 지 내키면 문앞에 나와서
P0 	: 기다려줌
P1 	: ㅇㅇ
P1 	: ㅋㅋㅋ
P0 	: &name4&랑&name5&는
P0 	: 마중잘나오냐
P1 	: 음...
P1 	: &name4&는 가끔
P1 	: &name5&는 네버..
P0 	: ㅋㅋㅋㅋㅋㅋ우리도 어떻겧이렇게
P1 	: 요새는 날더워서
P0 	: 고양이들이
P0 	: 성격이 다른가 싶음
P1 	: 움직이지도 않음
P1 	: ㅋㅋㅋㅋ
P0 	: 마따
P0 	: 하 어제 &name3&이 미친줄
P0 	: 내가 엄청 놀아줬다했자나
P0 	: 그리고 한숨자고 일어나더니
P0 	: 미친듯이 뛰어댕김
P0 	: 방충망 네트망
P0 	: 끝까지 올라가고
P1 	: ㅋㅋㅋㅋ
P1 	: 깜놀했겠네
P1 	: 나도 잠시 애들 놀아줬더니 흥분해서 둘이 티격태격하더라
P0 	:  진짜
P0 	: 왜 놀아주면
P0 	: 더 체력이 솟는건지
P0 	: 꼭그럼
P1 	: ㅋㅋㅋ흥분해서 그런가봐
P0 	: ㅎㅎㅎ
P0 	: 에어컨
P0 	: 안끄고가셨네
P0 	: 방하나
P1 	: 저런{emoji:…}
P1 	: 에어컨 통합제어 되지않아?
P1 	: 얼마나 켜져있었던거냐
P0 	: ㅎㅎㅎ
P0 	: 이십사시간..?
P0 	: 어제 안왔으니
P0 	: 사십팔시간
P0 	: 와 근데
P1 	: ㅠㅠㅠㅠ
P0 	: 작은방하나
P0 	: 켜놓은건데도
P0 	: 이래 시원하나...
P1 	: 집 시원?
P0 	: 온집이
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시원하네...
P1 	: 24시간동안
P1 	: 열일했겠지..
P1 	: 48시간동안...
P0 	: 흑흑
P1 	: 너네 아파트 앱없음?
P1 	: 앱으로 확인 못하나{emoji:…}
P0 	: 유플
P0 	: 쓴다는데
P0 	: 사직
P0 	: 내가 등록안함 ㅠ
P1 	: ㅠㅠ
P1 	: 등록해랑...
P0 	: 우리집읋대제
P0 	: 누가다녀가길래
P0 	: 창문이 자꾸
P0 	: 열려있는걸까
P1 	: ;;;;
P1 	: 부모님 왔다가심{emoji:…}?
P0 	: 
	  아니
P0 	: 비번이 쉬워서그런가
P1 	: ㄷㄷ;;
P0 	: 문다닫아놨는데도
P1 	: 짐좀 들이기 시작하면
P0 	: 오면 열려있네
P1 	: 비번 바로 바꿔야겠다
P1 	: 넘 시른데
P0 	: ㅇㅇㅇ
P0 	: {share:url}
P0 	: 나
P0 	: 이거 이해가 안감
P0 	: {share:photo}
P0 	: 방충망 안전장치를 실내에 설치하는데
P0 	: 어떻게 안떨어질수있지?
P1 	: 홍
P1 	: 고정되나
P0 	: 먼가 뒤로 방충망이
P0 	: 떨어질거같은 그런느낌
P0 	: 근데 함 사보도록 할게
P1 	: ㅋㅋㅇㅇ
P1 	: 네트망대신하나
P1 	: 운동끝
P0 	: 저거와
P0 	: 네트망을
P0 	: 동시에하게..
P0 	: 오
P0 	: 먼가 하루가
P0 	: 많이남은
P0 	: 느낌이 들겠어
P0 	: 비쿠
P0 	: 헉 오백리디까지
P1 	: 헐 오늘 비쿠였네
P1 	: 왜 알림 안왔지
P0 	: 나는 늘 알림이 안옴
P0 	: {censored}
P0 	: 아니면
P1 	: ㅋㅋ
P0 	: 그 이메일귀신 1권을 사볼끼
P1 	: 이메일귀신?
P0 	: 엉
P1 	: ai..?
P0 	: 그
P0 	: 우울증작가꺼
P1 	: 죽애멜?
P0 	: 헉
P0 	: 에이아이를
P0 	: 사볼까
P1 	: 소림?
P0 	: 엉
P1 	: ㅋㅋ
P0 	: 에이아이를
P0 	: 사봐야겠다
P1 	: ㅋㅋ그래랑
P0 	: {censored}
P0 	: 외전 내용있음?
P0 	: 동대륙이면
P0 	: 사고싶은데
P0 	: 동대륙 감?
P1 	: 본편서
P0 	: 아직 얘들이 동대륙을 안감...
P1 	: 동대륙 안가고 끝남?
P1 	: 그럼 외전인갑다
P0 	: 한 반정도 남았는데
P0 	: 아직
P1 	: 동대륙 가서 얘기도 나옴
P0 	: 하
P0 	: 동대륙가서
P0 	: 실력있는
P1 	: 근데 전에 얘기했제
P0 	: 연금술사인거
P1 	: 공 돈지랄이 잘 안느껴진단거
P0 	: 기좀 세우고
P1 	: 어 실력은 잘 드러냄
P0 	: 그럼... 천오백포인트가
P0 	: 마련된김에
P0 	: 또....
P0 	: {censored}
P0 	: 8월 느낌이 좋아
P0 	: 비쿠가 자주와
P1 	: ㅋㅋㅋㅇㅇㅇ
P1 	: 좋네
P0 	: 필테는
P0 	: 힘들더냐
P1 	: 레깅스 뭐가 편하단거지..
P1 	: 9시 넘어서 씻을꺼라
P1 	: 애매해서
P1 	: 운동복 고대로 입고 커피 마시는 중인데
P1 	: 불편하구만
P0 	: 엉
P0 	: 안편하냐
P1 	: ㅇㅇ
P0 	:  ㅋㅋㅋ
P0 	: 그...
P1 	: 조이는 느낌이 별루..
P0 	: 나이키같은
P0 	: 못생긴려깅스는
P1 	: 운동할때는 못느꼈는데
P0 	: 편하다던데
P0 	: 마따
P0 	: 난 겨울에
P1 	: 그냥 앉아있으니 불편
P0 	: 그.. 기모스타킹도
P0 	: 싫음
P1 	: 필테는 힘들었다
P1 	: ㅋㅋㅋ
P1 	: 음
P0 	: 무조건헐렁이편하지
P0 	: 암
P1 	: 옆으로 몸 비틀어서
P0 	: ㅇㅇㅇ
P1 	: 누웠다 일어나는게 힘들더군
P0 	: 복근임?
P0 	: 비트는거부터가
P1 	: 필테는
P0 	: 힘들거같긴함
P1 	: 복근은 기본으로 잡고가나 보든데
P1 	: 코어 운동하는거라
P1 	: 항상 모든 동작
P1 	: 배에 힘주는 호흡 하고 함
P0 	: 아 필테는 그럼
P0 	: 부위별은
P0 	: 없나
P0 	: 아닌가 복근만
P0 	: 다른 동작에 섞어서?
P1 	: 복근은 항상 깔고가고
P1 	: 다른데도 하긴함
P1 	: 엉덩이 안벅지 요런데
P0 	: 글쿤
P0 	: ㅋㅋㅋ
P0 	: 나도 곧
P0 	: 시작해야지 오늘은
P1 	: ㅋㅋㅇㅇ
P1 	: 오늘은 일찍해
P1 	: 이주웅꺼
P0 	: 어...ㅠ
P1 	: 외전 비오는날로 질렀다
P0 	: 땅끄부부해야지
P1 	: 조만간 읽어야지
P0 	: 잘해따
P1 	: 무협도 괜찮아보이든데
P0 	: 비쿠..
P0 	: 굿굿..
P1 	: 비오는날 또 오면 1권 기미해보고
P0 	: ㅇㅇㅇ
P1 	: 아님 십오야기다려봐야지
P0 	: 마따
P0 	: 급할건없다
P0 	: 읽을건 쌓였기에
P1 	: 음
P1 	: 무협 지금 전권사고 리뷰쓰면 1000원주는 이벤중인네
P1 	: 십오야 전날까지군
P1 	: 그사이 비쿠 함더 오면좋겠네
P0 	: 난
P0 	: 딱
P0 	: 여섯번
P0 	: 십오야전에
P0 	: 여섯번
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 그래
P1 	: 크게 가져야지
P1 	: 비 매일 오란거네ㅋㅋ
P0 	: 내가 빌어서 이뤄지면
P0 	: 너한텨도
P0 	: 이득이다
P1 	: ㅇㅇ그렇다
P1 	: 열심히빌자
P0 	: 슬의
P0 	: 봐야지
P1 	: 난 내일
P1 	: 흠
P1 	: 전생이 천재였다
P0 	: 엉
P1 	: 나온건 다봄
P1 	: 괜찮았다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 음악?
P1 	: ㅇㅇ
P1 	: 음악 소설 잼게보고나니
P1 	: 일상물은 안땡기네
P0 	: 음악을 또봐야지 그럼
P1 	: ㅠㅠ
P1 	: 이게
P0 	: ㅋㅋㅋㅋ
P1 	: 클래식을 다양한 음악가 다꺼내서 다뤘거든
P1 	: 주인공이 전생에 여러 음악가들이랑 교류하고 후원하고 했던거라
P0 	: 그거만한게
P0 	: 없가
P0 	: 나
P1 	: 그래서 딴거는 또 좁을것같은데...
P1 	: 116화까지 나왔는데
P1 	: 더 늦게 깠어야했나
P1 	: 현판쪽 보는거
P1 	: 작가 이름이 글쓰는기계인데
P1 	: 연참을 겁나했나봐 덧글보니 진짜 기계가 쓰는 거냐면서 카든데
P0 	: 와
P0 	: 이름값
P0 	: 했네
P0 	: 그래
P1 	: 4연참 몇연참 하다가
P0 	: 저정도면
P0 	: 닉값해야지
P1 	: 작가덧글 본거중에
P0 	: 엉
P1 	: 힘들어서 당분간은 한편씩 올린다고 써둔거 봤는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다른 작가들은 한편이 기본인데..
P1 	: ㅎㅎ
P0 	: 딴작가들은
P0 	: 한편도
P0 	: 올라오면
P0 	: 감산데
P1 	: 어ㅋㅋ
P1 	: 전생 이거
P0 	: 독자들이
P0 	: 작가를 잘만났군
P1 	: 일일연재면 좋겠는데..
P1 	: ㅠㅠ
P1 	: 주5 연재네
P1 	: 장르소설쪽은
P1 	: 연재된거까지 쭉 달리고나면
P1 	: 한편씩 올라오는건 좀 쌓다가 잊어버리는 경우가 많단말이야
P1 	: 흥미가 떨어진단말이지
P0 	: 마따
P0 	: 너무 장편이다
P0 	: 분명
P0 	: 밤샐만큼
P0 	: 재밌는데
P0 	: 잊혀짐
P1 	: ㅋㅋㅋㅇㅇ
P1 	: 소설은 역시 안끊고 봐야해
P0 	: ㅇㅇㅇ
P0 	: 아
P0 	: 빅씨스
P0 	: 오랜만에 했는데
P0 	: 죽겠네
P0 	: 내가 진짜
P0 	: 의자에 테니스공은 끼우기 싫었는데
P0 	: 이만한게 없나봐
P1 	: ㅋㅋㅋㅋ
P1 	: 난 다이소꺼 끼움
P1 	: 비건 함박스테이크?
P1 	: 리뷰가 괜찮길래 사봄
P1 	: 풀무원에서 나온 두부텐더
P1 	: 추천글을 봐서
P1 	: 그거 사보고 싶었는데
P1 	: 이건 품절이더라궁
P0 	: 아 나도
P0 	: 그 추천글봤는데
P1 	: ㅇㅇㅇ
P0 	: 두부텐더
P1 	: 맛있어보이지 않드나
P0 	: 진짜 뽐뿌오더라
P1 	: 요새...고기....먹긴 먹는데
P0 	: ㅇㅇㅇㅇ
P1 	: 먹을때마다
P1 	: 이생각 저생각..
P0 	: 그치..
P1 	: 아 내가..
P0 	: 뭔가..
P1 	: 전에 요리 판소 본다했제
P0 	: 즐길수없게됨....
P1 	: 요리판소 보는데도..
P0 	: 엉
P1 	: 고기요리하는거..
P0 	: 그치....
P1 	: 영 꺼림칙해서
P1 	: 읽다 중단했음..
P0 	: 난 어제....
P0 	: 뭐더라
P1 	: 무난했었는뎅
P0 	: 내가 키운다에
P0 	: 김나영 아들들이
P0 	: 세발낙지를 소금쳐서 주무르거든
P0 	: 자막에
P0 	: 평화로운 샤워시간인가
P0 	: 이렇게 쓰였는데
P1 	: ㅇㅇ
P1 	: 낙지는..
P1 	: 안평화로워...
P0 	: 아무도 저 끔찍함을
P1 	: ㅠㅠㅠㅠ
P0 	: 못느끼나 싶었음
P0 	: 자막담당 중
P0 	: 한명도...
P0 	: 낙지가 불쌍하지 않았나바
P0 	: 함박은
P0 	: 콩고기?
P1 	: 아마도?
P1 	: 쿠팡을 추천 합니다!
	  베지가든 비건 텐더 스테이크 (냉동)
	  {share:url}
P1 	: 두류 채종류라는데..
P1 	: 두가 豆 콩일까
P0 	: 위기가
P0 	: 후기가
P0 	: 꽤 괜찮네
P0 	: ㅇㅇㅇ
P0 	: 콩일듯
P1 	: ㅇㅇ
P0 	: {share:url}
P0 	: 거실화
P0 	: 심하게
P0 	: 고민됨
P0 	: [돼지모타]무선 고양이 강아지 급수기 정수기 모터 펌프 분수 usb형 호환가능 : 아이구감사합니다
	   - {share:url}
P0 	: 꿀팁인데?
P1 	: ㅋㅋ그러게 일반 물그릇에 하는거도 괜찮네
P0 	: 카뱅
P0 	: 육분남았네
P1 	: ㅇㅇㅋㅋ
P1 	: 69000원 걸어둠ㅎㅎ
P0 	: 하나
P0 	: 개썩었어
P0 	: ....
P1 	: 한투도..
P1 	: 1차달글에
P1 	: 카뱅 공모주 달글있거든
P1 	: 한투 접속이 안돼서
P0 	: 나도
P1 	: 난리인 사람들 많네
P0 	: 그거달림..
P0 	: 하나는..
P0 	: 언급도
P0 	: 없.......
P1 	: ㅠㅠㅠㅠ
P1 	: 매도는 걸어놨나
P1 	: 야
P1 	: 엄마가 출퇴근할때 차태워서 같이 다니시는분
P1 	: 남편이 확진이라고 카는데
P1 	: 엄마가 지난주 수욜부터 출근 안하셨었거든
P1 	: 백신접종 + 휴가로
P1 	: 엄마는 오늘 검사 받으실것 같은데
P1 	: 내가 참 애매하군
P0 	: 나이미
P0 	: 털어따
P1 	: 빨리 털었네
P1 	: 아까 68에 털껄ㅠㅠ
P0 	: 넘와리가리하길래
P0 	: 걍 &name3&이 매트값벌고
P0 	: 나옴
P1 	: ㅋㅋㅋ잘했다
P1 	: 언니가 모터글 보더니
P0 	: 엄마도
P1 	: 필터없이 모터만쓰면
P0 	: 검사받으셔야함?
P1 	: 물때가 엄청 빨리낀대
P0 	: 일주일이나됐는데??
P0 	: 근데 저게 먼가
P1 	: 엄마가 이번주 수욜부터 출근하셔서
P0 	: 하루에 한번씩
P0 	: 갈아주기가
P0 	: 편할거같아
P1 	: 수-목 같이 밥먹고 했단거지
P0 	: 걍 수시로 갈아주기
P0 	: 아하......ㅠ
P1 	: 엄마가 차태워다니시는분이 음성이면 엄마도 자연 음성일껀데
P0 	: 백신맞으셨으니
P0 	: 일단
P1 	: 아직 두분은 결과 모르지
P0 	: 어머니 괜찮으시길
P1 	: ㅇㅇ..
P1 	: ㅠㅠ
P1 	: 모터 저거
P1 	: 다 분리해서
P1 	: 씻어줘야함
P0 	: 아
P0 	: 그게 문제겠네
P1 	: 울집 정수기에도 저 필터인데
P0 	: 그릇만
P1 	: 분리할꺼 많음
P0 	: 생각했는데
P1 	: 사이사이에 때 많이낌
P0 	: 정수기도 하루에 한번씩
P0 	: 갈아야되제
P0 	: &name3&이요즘
P0 	: 물을 좀 덜묵는거같아서
P0 	: 함둘러보는중
P1 	: ㅇㅇ
P1 	: 우리는 지금
P1 	: 정수기를 없애느냐 마느냐인뎈ㅋ
P1 	: 언니가 안그래도 어제 고민하고 있었음
P1 	: 필터를 새로 사야할때가 됐는데
P1 	: 필터를 사느냐 그냥 태평양수반을 하나더 사느냐
P1 	: 정수기는 &name4&만 쓰고 태평양수반은 둘다 쓰거든
P0 	: 고민될
P0 	: 일이군
P1 	: 그리고 모터돌아가는 소리에 예민한 애들이 있다는 수의사 말?을 본거도
P1 	: 영향이 있지
P0 	: 아 나도
P1 	: 10마리중 한마리정도라던가.. 암튼 소리 예민한애들 있다고
P0 	: 그거봤던가
P1 	: ㅇㅇㅇ
P0 	: 니가말해줬던가
P1 	: ㅋㅋㅋ
P0 	: 떠오르네
P1 	: 어 너도 들은적 있을껄
P0 	: &name3&이는 뭐 타주는건
P0 	: 의미가 없다
P0 	: 걍
P0 	: 바로 손으로 건지려해서
P1 	: 타주는거?
P0 	: 츄르나
