# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 비비랩 사갈까
P1 	: 10,000원 자동환불 예정 서둘러서 받아주세요! 내일 낮 12시에 환불 될 예정입니다.
P0 	: {system:money}
P1 	: ꖶዞ 받ටㅏ ????????????
P0 	: 이거뭔데?
P1 	: 돈
P0 	: 니가나헌 ㅔ
P0 	: 줬으니까
P0 	: 받지
P1 	: 그렇긴하지,,
P0 	: 괜히준걸껀아닐꺼아냐
P0 	: ㅋ
P1 	: 괜히 준거야
P0 	: ㅋ
P0 	: 나대노
P1 	: ㅠ
P1 	: &name3& 배변패드샀다
P0 	: 맞다
P0 	: 패드
P0 	: 그 롯데마트에서 산게 좋은거같애
P0 	: 그치
P1 	: 마져
P0 	: {share:url}
P1 	: 길드에서 나댄고 너무 쪽팔려 ㅠㅠㅠ
P0 	: 갑자기?
P0 	: ???엥???
P1 	: 언니
P1 	: 프리즘스톤 팔렸당
P0 	: ㅋㅋ
P0 	: 누가상대?
P1 	: 아니
P1 	: ㅅㅂ
P1 	: 거래파기뎀
P0 	: 어ㅐ??
P1 	: {share:url}
P1 	: {share:url}
P1 	: 착시 다 때려넣은 왕꾸! / 환경점수 17000점 미완성 왕국 : 네이버 카페
P1 	: {share:url}
P1 	: 4월 천년나무 업데이트떴다{emoji:🔥}{emoji:🔥}{emoji:🔥} : 네이버 카페
P1 	: {share:url}
P1 	: 아몬드맛 쿠키 카운터 다음업뎃때 나옴 : 네이버 카페
P0 	: 만원이겠지모
P1 	: 뭐가 만원
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 시발롬
P0 	: 그뒤에ㅔ
P0 	: 가
P0 	: 더 시발롬
P0 	: 뭘야려
P0 	: 아니&name3& 담요깔아즈니까
P0 	: 가기서잔다
P0 	: 차가워서 안잔듯?
P1 	: 그치 ㅠ
P1 	: 귀야워
P1 	: 사진 찍어주지
P0 	: ㅋ
P0 	: 나
P0 	: 딸기라떼먹는데
P0 	: 양 왤케 없냐ㅔ
P0 	: 몇번빨면엄ㅅ으
P1 	: 던킨?
P0 	: 놉
P0 	: 메가
P1 	: ටㅏ ㅋ
P0 	: &name2&
P0 	: 올영들어가서
P0 	: 온라인
P0 	: 3월생일이면
P0 	: 베이글칩준대
P1 	: 웅 알ටㅏ ..
P0 	: 했어?
P1 	: 뭐가ㅔ이거 내일부터잖어!!!
P1 	: {share:photo}
P1 	: 물고있는거 어ㅐㄹ케 웃기냐ㅔㅋㅋㅋㅋ
P1 	: ?
P1 	: {share:photo}
P1 	: ??
P1 	: 내가한거 아님
P1 	: 이제 발견함
P0 	: 에???!!!!!
P0 	: 새로산건데??!!!!!
P0 	: 껴봐빨리...
P1 	: 나 나가야조ㅑ
P0 	: {share:info}
P0 	: 이거가고싶다
P1 	: 기엽긴한데
P1 	: 별로 볼거는 엊ㅅ네
P0 	: ?
P1 	: 이거 정국이 어ㅐㄹ케 설레
P1 	: {share:photo}
P1 	: 작은 형들때문에 더 그런가
P1 	: {share:photo}
P0 	: 범퍼클리어 케이스 스마트톡 세트 - 레몬(Lemon)
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name3&알낳았다
P1 	: 악!!!!!!!!!
P1 	: 징그러운데
P1 	: 기여워
P0 	: 이불열었는데
P0 	: 저기에딱있어서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 미췬
P1 	: 졸귀
P0 	: 알낳았어
P0 	: {share:photo}
P1 	: ටㅏ 뭔가
P1 	: 드러워
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: 데브로 십만원벌었어
P1 	: 안팔면
P0 	: 그럼뭐해 20썼는데
P1 	: 안번거지
P0 	: 팔았는데??
P0 	: ㅋㅋㅋㅋ
P1 	: 왜20을 써
P0 	: 그리고 다시샀어
P1 	: ꖶዞ ????
P0 	: 오를꺼같애서
P1 	: 그럼 ꖶዞ 팔ටㅏ
P0 	: 불안해서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 해봐
P0 	: 미췬!
P0 	: 나 500
P0 	: 컬리에서 양배추사
P1 	: 그럼 오늘은 뭐먹어
P1 	: 살꺼있ન?
P0 	: 일단내양배추
P0 	: 반통있으니까 그거먹고
P1 	: ටㅏ 그래?
P1 	: ㅇㅋㅇㅋ
P1 	: 살꺼있ન?
P0 	: 음
P0 	: 병아리컹
P0 	: 파프리카
P1 	: 많자너
P1 	: 병아리콩
P0 	: 아냐
P0 	: 내가다먹음
P0 	: 거의
P0 	: 벙아리콩
P1 	: ㅇㅋ
P0 	: 너무맛엤어
P1 	: 파프리카 너무 비싸
P0 	: 마자ㅔ
P1 	: 또 뭐사
P1 	: {share:photo}
P0 	: 엄...
P1 	: 새우살까
P0 	: 그래
P0 	: 너먹고싳은거
P0 	: 연어?
P0 	: 게장?
P0 	: 몰아
P1 	: 샀다
P0 	: 데브로
P0 	: 10만벌었으니까
P0 	: 뮤지컬보러가자
P0 	: 키키
P0 	: 언니가 생일선물로 보여줄께
P1 	: 안가...
P0 	: 아니 ㄴ
P0 	: 나 5만원잃었어
P0 	: 시발...
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
	  ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 왜저래
P1 	: 진짜 싫다<
P0 	: 데브에 또넣었는데
P1 	: 다시 넣을거면 ꖶዞ 빼???
P1 	: 이유가 뭐야
P0 	: 아니
P0 	: 또오를꺼같아서
P1 	: 안빼면 되잖어 그럼
P1 	: 언니
P1 	: 그 블랙 올리브
P1 	: 키트 가져와라
P0 	: 패드?
P1 	: 웅
P0 	: 나 학원 바로다난다
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋ 나 학원간다
P1 	: 유튜브 크리에이티브????
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 대박
P0 	: ㄴㄴ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 애프터이팩트어쩌고
P0 	: {share:photo}
P1 	: 오 대박
P0 	: 상담했음
P0 	: 나 29일날 상담 하러가
P0 	: 2차
P1 	: 파이텡
P0 	: 상담
P1 	: 할 수 있숴
P0 	: 휴 엠님고맙다
P0 	: 엠님이랑 얘기하면서
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: 생각정리가 되면서
P0 	: ㄷ뭔지알ㅈ
P1 	: 엉
P0 	: 확신이 들었어
P1 	: 그래더 몇년걸리게ㅛ지
P1 	: 그만두기까지
P1 	: 나 취업할깨 까지만 다녀바
P0 	: 1년 잡으라돈데??
P0 	: 내가 1~2년생각한다니까ㅔ너무길게생각한대
P0 	: 근데 전화해준 남자 존나 싫어
P0 	: 최준같애
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 시{emoji:⃫}발{emoji:⃫}
P0 	: 어디사냐고그래서
P0 	: 알려주기싫어서
P1 	: 아니 근데 고정수입이 어뵤으면
P0 	: 강변이요 이러니까
P1 	: 너무 불안할거같운디
P0 	: 저는 성동구 사는데~
P1 	: 엥
P0 	: 이러고
P1 	: 존{emoji:⃫}나{emoji:⃫} 신뢰안가
P0 	: 근데
P0 	: 상담해주는사람이랑
P1 	: 믿을만한 곳 맞ටㅏ ?
P1 	: 엉
P0 	: 알려주는사람 별개잖아
P1 	: ටㅏ 그래?
P0 	: 여기 &others&
P0 	: &others&인디
P0 	: ??
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ
P1 	: 파이텡..
P0 	: 약간
P0 	: 토익으로치면
P0 	: 해커스 같은 느띰
P0 	: 일껄??
P1 	: ටㅏ ~
P0 	: 그리고
P0 	: 평일반 주말만
P0 	: 뭐할꺼야고
P0 	: 스케줄 근무하고 하니까
P0 	: 시간조정할수있냐그애서
P0 	: 할수있다고하니까
P0 	: 제가 회사 얼마나 다녔는지 맞춰볼까요?
P0 	: 이지랄해...
P1 	: ටㅏ 시{emoji:⃫}발{emoji:⃫}
P1 	: 아닝
P1 	: 아니요 ㅡㅡ
P1 	: {censored}
P0 	: {censored}
P0 	: 존나 깝쳐대
P1 	: 그니싸
P1 	: 선넘노
P1 	: 나 그거 사왔어
P1 	: 사과패드,,,
P0 	: 아~
P0 	: ㅋㅋㅋ
P0 	: 싸더라
P1 	: 그치
P1 	: 그거랑 콜라겐 삼
P1 	: ㅎ
P0 	: 오~
P1 	: 나눠먹자
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이렇게 삼
P1 	: 잘 샀지
P1 	: 야
P1 	: 대답 어ㅐ 인해
P0 	: ㅇㅇ
P1 	: 나 병아리콩 먹어도 대지?
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: 오늘의 1식,,
P0 	: 목어도돼
P1 	: ㄱㅅ~!
P0 	: 오늘안불리고
P0 	: 삶다가ㅔ
P0 	: 존나오래삶아야돼
P0 	: 그럼
P1 	: ???
P1 	: 라구 소스 존{emoji:⃫}나{emoji:⃫} 기대중
P1 	: 그거랑 후이펑 칠리
P0 	: {share:photo}
P1 	: [줍줍이벤트] LG그램 노트북을 무려 99,000원에 구매할 기회! 지금 결과를 확인해보세요.
P0 	: {share:photo}
P1 	: 헐~
P1 	: 머시써요
P0 	: 스벅 얼만줄알아?
P1 	: 오천원
P0 	: ㅇ
P0 	: ㅋㅋㅋ
P1 	: 진짜????
P1 	: 미친......
P1 	: 어메리카노 하나 먹을 수 있네
P0 	: 원래 진짜잘한곳만 줄라했대
P0 	: ㅎ
P1 	: 그냥 잘한 곳만 주든가
P1 	: 개짜증
P1 	: 오천원이면 아메리카너만 먹음
P0 	: 그러면서 뭐라는쥴알아?
P0 	: 다른사람이랑 나눠먹지말래
P0 	: 그래서 예? 나눠먹을금액이 안되는데요...?
P1 	: 에?????????
P1 	: 어떻게 나눠먹ન? ??
P1 	: 존{emoji:⃫}나{emoji:⃫} 정떨어짐
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: ටㅏ 디시트 보다 재밌어서
P1 	: 못잠
P1 	: 우정리 밸리 봐야지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사투리하는게 존나웃기다고
P0 	: 그 사투리가 이어져서
P0 	: 휴먼폴플랫까지
P0 	: 그렇게된거야
P1 	: 앜
P1 	: 아직 다 안봄
P1 	: {share:url}
P1 	: {share:photo}
P0 	: ㄴㅋㅋㅋ케
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 오
P1 	: 언니
P1 	: 그거알ටㅏ
P1 	: 교촌이랑 뚜레쥬르랑
P1 	: 콜라보한거
P0 	: ㅇㄴ
P0 	: {share:photo}
P0 	: 밐에꺼뭐야
P1 	: 몰라
P1 	: {share:photo}
P0 	: 아헐
P0 	: 프사하자
P0 	: [당신의 마니또가 쏜다!] 받고 싶은 상품을 30만 원 고르면, 마니또가 대신 결제해준대요!
P1 	: [당신의 마니또가 쏜다!] 받고 싶은 상품을 30만 원 고르면, 마니또가 대신 결제해준대요!
P1 	: [줍줍이벤트] LG그램 노트북을 무려 99,000원에 구매할 기회! 지금 결과를 확인해보세요.
P0 	: {share:photo}
P1 	: 오대박
P1 	: {share:photo}
P1 	: 대박이지
P0 	: 와우
P0 	: 어
P0 	: 머스타드도사야하는디
P1 	: 이번엔,,언니가 사,,,
P0 	: ㅋㅋㅋ
P0 	: 아니근데
P0 	: 그가 말고
P0 	: 살게없ㅇ
P1 	: 연어
P1 	: 또,,
P0 	: ?
P1 	: 그럼 만원쿠폰 써
P0 	: &name2&ㅔ머해
P1 	: 우는 중..
P1 	: {share:photo}
P1 	: 개어랴워
P1 	: {share:photo}
P1 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
	  
	  ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
	  ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: ??
P1 	: {share:photo}
P0 	: 악{emoji:’}ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 시바!!!!!!!!
P0 	: 전나 귀여워ㅔ
P0 	: 아ㅠ레
P0 	: 앞에 우수
P0 	: 존나 귀엽고 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우억!!!!
P0 	: 빱이도돈나귀여워
P0 	: 이정도면 김자밥 즐긴다
P0 	: 아니 어느정도일까
P0 	: 옛날에우리방 따로쓸때
P0 	: 그정돈인가
P1 	: 긍까 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 먹을까
P0 	: {share:photo}
P1 	: 먹지마
P1 	: 집에도 있어
P1 	: 개웃기네 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
	  ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: {share:url}
P0 	: {share:photo}
P0 	: 나운다
P1 	: 미친 ㅠ
P0 	: 이거 10잔마셔서
P0 	: 받은건데
P0 	: {share:photo}
P1 	: 뭐야
P0 	: 로그인하는데
P0 	: 2기한대서
P1 	: 안써있은데
P1 	: {share:photo}
P1 	: 오늘은 샤부샤부
P1 	: 존맛
P0 	: 나오해저
P0 	: 나노패저
P0 	: 나도해줘
P0 	: 어떻게해?
P1 	: 존맛~
P1 	: 언니 쉬는 날 해줄게
P1 	: 너무 많이 먹었어..
P1 	: 4인분 먹은듯 혼자,,
P1 	: 굶는다 오늘
P0 	: 어케하는건디!!
P1 	: 육수는 간장이랑 참치액젓
P1 	: 그리고 재료넣고 끓이면 끝~
P0 	: {share:video}
P0 	: {share:photo}
P1 	: ???
P1 	: 미친
P0 	: 학원ㅋㅋㅋ
P0 	: 근데지금 국비지원해서
P0 	: 반값이래
P0 	: 나 바지
P0 	: 살빠져서
P0 	: 이제 잘맞는다???
P1 	: 120만원은 뭐야?
P1 	: {share:photo}
P1 	: 진심 토맛나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개웃겨ㅔ왜삼
P0 	: ?
P0 	: 120만원도학원비
P0 	: 30만원도 학원비
P0 	: 근데 1년치야
P0 	: 아니근데
P0 	: 첫맛은 포도주스맛나는데
P0 	: 뒷맛이 존나구려
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 무슨 신용점수 확인하면 내이버포인크 1000우넌줌
P1 	: 헐~
P1 	: 어디서?
P0 	: 어?
P0 	: 네이버
P1 	: ㅠ
P0 	: 샐러디
P0 	: 알아?
P0 	: 왜
P0 	: 내카톡안봐
P1 	: 몰라
P0 	: 아 빱라임씬
P1 	: {share:info}
P0 	: 람지 녹음기 계속나오는거
P0 	: 존나웃겨
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: 샐러디 샐러드 존나
P0 	: 맛있다??
P1 	: 오
P0 	: {share:info}
P0 	: 완전
P0 	: 괜찮아보이지
P1 	: {share:photo}
P0 	: 아니
P1 	: 벚꽃 미챴어
P0 	: 벚꽃미쳤어
P0 	: 에?
P0 	: 똑같이예기해
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 탑골공원은
P0 	: 현수막도 다르다
P0 	: &account&
P0 	: 비번 &num&
P1 	: 개웃기네
P0 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name11&가 구석에
P0 	: 송가인 있을꺼같대
P1 	: ㅋㅋㅋ
P1 	: {share:photo}
P0 	: 몇점이야?
P0 	: 돈받았어?
P1 	: ㅇㅇ
P1 	: 839
P0 	: {share:photo}
P1 	: ㅋ
P1 	: 언니 돈 많이 쓰는거
P1 	: 인증했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대출액없는게 어디
P1 	: ㅁㅈ
P1 	: 비지찌개 존{emoji:⃫}나{emoji:⃫} 먹었다
P1 	: 한 숨 자여지
P0 	: 미친새깉ㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 왜 존나먹어
P0 	: 적당히먹어야지
P0 	: 아니 개맛있지않냐?
P0 	: 나어제 두입먹고 그만먹은거 칭찬해
P1 	: 아니야
P0 	: 뭐가
P0 	: 아니야
P1 	: 아니야
P0 	: 뭐가
P1 	: 친구들 대체 언제 만나
P0 	: 그니까
P0 	: 왜안와
P0 	: 시벌
P1 	: ㅡㅡ
P0 	: 5시에온대
P1 	: 절교해
P1 	: 5시 4분인데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name6&언니랑
P0 	: &name11&임
P0 	: {share:file}
P0 	: 뭐야
P0 	: {share:photo}
P1 	: ?
P0 	: {share:photo}
P1 	: 기여워
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 갹
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P1 	: ?
P0 	: 괴물
P0 	: 어디까지봤어
P1 	: 이제 벌려고
P0 	: 나 집앞이니까
P0 	: 같이봐
P1 	: 음..
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅡㅡ
P0 	: ㄴㄷ
P1 	: 내일이 마지막이야
P0 	: 아&name2&
P0 	: 위키드
	   못보러가겠다
P0 	: 점장님 스케줄 갑자기 바꿈
P0 	: 하 ㅅㅂ
P1 	: ꖶዞ ??????
P0 	: 결혼하는거땨문리게지ㅔ?
P1 	: ටㅏ 맞네,,헐,,,,
P0 	: &name2& 언니 사기당했어
P1 	: 오ㅑ?????????
P0 	: {share:photo}
P0 	: 뮤지컬 티켓 누가 양도한다해서
P0 	: 돈보냈는데
P0 	: 잠수탔어
P1 	: 미치놈ටㅏ
P0 	: 경찰서갓다가
P0 	: 이름뒤에 (미니) 이렇게드면
P0 	: 10대냐?
P1 	: 그럴껄???
P1 	: 잘 알아보고 해야지
P1 	: 진짜 왜저래 ㅠㅠ
P0 	: 점장님한테얘기해서
P0 	: 경찰서갔다왔는데
P0 	: 점장님이 자기탓이라고생각해
P0 	: ㅠㅠ
P1 	: 에
P0 	: 스케줄 때문에
P1 	: 언니가 멍청한거지ㅠ
P0 	: 내가 21일
P0 	: 좋은자리
P1 	: 미쳤어
P1 	: 어떻게 됐ન? ?
P0 	: 여서
P0 	: 양도받는다고했지
P0 	: 근데 &name11&도 한다는거야
P1 	: 미친.....
P1 	: 쭉빵 보니까 티켓양도 사기 진짜 졸라 많네..
P1 	: 왜구래.ㅅ러
P1 	: 바버야 ㅠㅠ
P0 	: 좋은자리가고싶은욕심?
P0 	: 그래서 &name11&도 한다해서
P0 	: 내가 일단 &name11&자리까지
P0 	: 30보냈거든
P1 	: 하.....
P1 	: 더치트 조회도 안해봤ન?
P1 	: 갓썸이 찢어진다 진짜
P1 	: {system:gift}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거왜보냄ㅊ
P0 	: ?,
P1 	: 왜저래??????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 말을안해서
P0 	: 몰랐던거였어
P1 	: 그니까
P0 	: 당장 돈이없어서
P1 	: 말을 해야지!!!!!!!!
P0 	: 못주고
P0 	: 그니가 으유 &name11&
P0 	: 당연히 준다고생각하니가
P1 	: 말을 인하면 누가 몰라
P0 	: 당연해서 말을 안할거였어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅠ 눈물나
P0 	: 어휴 말하길잘했다
P0 	: 친구하나 잃을뻔했엌ㅋㅋㅋㅋ
P1 	: 저 위에ㅜ대화도 바바
P1 	: 어떻게 말 꺼냈어
P0 	: {share:photo}
P1 	: 이런 상황이라서 유감이야 ㅠㅠ
P1 	: 이러면 어때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 절교자
P1 	: ㅎ
P1 	: {share:photo}
P0 	: ?
P1 	: {share:photo}
P1 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 이혁두 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 작가님 가만안도
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각해보니까
P0 	: 어제
P0 	: 저거안봣노
P1 	: 난 봤노
P1 	: 좀잼이노
P0 	: {share:photo}
P0 	: 지금 다 쿠키로변함
P0 	: ㅋㅋㅋㅋ
P1 	: 엉 ㅋㅋ
P1 	: 존잼
P0 	: {share:url}
P0 	: 존잼 스멜난다
P1 	: 치킨 머그까
P0 	: 그를까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나일요일날쉰는데
P0 	: 그때는
P0 	: ?
P1 	: 그건 내 알바가 아니지
P1 	: 언니
P1 	: 나 배고파...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 먹을 힘이 없어...
P1 	: 어지러워..
P0 	: 그건 내 알바가 아니지
P1 	: 엄마가 나 신경 안 써줘
P1 	: 시발롬이
P1 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 미워 !
P0 	: 아침에
P0 	: 동때치깨
P1 	: 똑같은걸 두번 먹니?
P1 	: 맥날에 치킨랩 살 안찌지
P0 	: 아니
P0 	: 그거 많이먹었자나
P1 	: 나 조금 먹었어
P1 	: 몰알ටㅏ
P1 	: 밥도 반공기도 안먹었ㄹ
P1 	: 몰알ටㅏ
P1 	: {share:photo}
P0 	: 먹자
P1 	: 난 도저히
P1 	: 시킬 용기가 안나
P0 	: 앵?
P0 	: {share:url}
P0 	: 왜
P0 	: 전화해?
P1 	: ㅗ
P0 	: 저거봤어
P0 	: 이이유
P1 	: 아늬
P0 	: 꼭바
P0 	: &name2&
P0 	: 몽블랑사가?
P1 	: 따흐흑
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응이라고하면안돠지
P1 	: {share:url}
P1 	: 이거 바바
P1 	: 존{emoji:⃫}나{emoji:⃫} 기여워 ㅠㅠㅠㅠ
P0 	: 한주원이랑
P0 	: 신하균 너무맛집인데
P0 	: 쑥덕쿵이래
P0 	: 애기가 어떻게 저러말을알지
P1 	: ㄱㄴㄲ
P1 	: [theqoo] 사실 이 드라마는 첨부터 한주원이 이동식 구원하는 내용이었음
P1 	: 12화까지 보고
P1 	: 꼭 봐
P1 	: {censored}
P1 	: 어떤애가 이거보라고 줌
P1 	: 근데 존{emoji:⃫}나{emoji:⃫} 이해감 ㅋ
P1 	: 주원ටㅏ ..!!!!!
P0 	: 근데
P0 	: 이해감
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 첨부터 그럴꺼라는거알고잇어써
P0 	: 근데 짜증나는데어떡해
P0 	: ㅋㅋㅋㅋ
P1 	: 몰알ටㅏ
P0 	: ㅋ
P1 	: ㅋ
P1 	: {share:photo}
