# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P2 	: 배고프다 배고파
P0 	: 아침에 고기 한그묵음
P0 	: 샐러드랑 
P0 	: ㅋㅋㅋ
P2 	: 이야
P2 	: 민트야 
P2 	: 정말 네 삶이 부럽다
P0 	: 이벤트 걸린 고기 
P0 	: 엄마가 &name1& 덕분에 고기 묵네 
P2 	: 대단하다
P2 	: 진짜
P2 	: 아침에 눈뜨고 챙기기바뻐
P2 	: 아침에 여유롭다
P2 	: 오널 급식소 점섬
P2 	: 탕수육나온대서 간다
P1 	: 급식소 ㅋㅋㅋㅋ 
P1 	: 맛난거 나오네 
P2 	: 오천원이나
P2 	: 올랐어
P1 	: 나도 아침에 소고기 먹었어 
P2 	: 아니 미리 식권사둘껄
P2 	: 휴 좋겠따..
P2 	: 다들 부자야.......
P1 	: 얘들아 기쁜소식 있어 
P2 	: 머선소식일까
P0 	: ㅋㅋㅋㅋ
P1 	: 두중이 떨어졌어 
P1 	: 안사길 잘했네 
P2 	: !!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 컥 ㅋㅋㅋ
P2 	: 주울차례야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 주울차례야?ㅋㅋ
P1 	: 아까보다 2프로 빠졌어 ! 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 샀으면 욕할뻔 했네 ! 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 금요일오후
P2 	: 기대해
P0 	: 개웃깈 ㅋㅋㅋ
P2 	: 앙니 근데
P2 	: 19000원짜리가
P2 	: 오천원이나 올랐짢아
P1 	: 금요일 오후 매수해서 월요일에 파는 단타꾼들 
P2 	: 내가 처음목격
P2 	: 1만원
P2 	: 14000원
P2 	: 아니 19000
P2 	: 글더니.... 24
P2 	: 3만원되겠는데
P1 	: 근데 오처넌 금방빠진다 ? ... 
P2 	: 진짜야?
P1 	: 카카오봐라 오늘만 삼처넌 빠졌어 
P1 	: 단위가 다르지만 .. 
P2 	: 카카오는 비싼거잖아
P1 	: 하닉은 마이 빠지묜 하루에 마논도 빠죠 
P2 	: 씨에스윈드 오른다
P1 	: &name1&꼬 추카 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 그니깐
P2 	: 그럼 두중은 언제사지
P1 	: 지금 거의 일주일째 상승인데 
P1 	: 피곤하지않겠어? 
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 말하는것봐
P2 	: 미치겠넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 피곤하지않겠녜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 뚜뚜뚜뚜뚜~~점심맛나게먹었나?
P1 	: 엉 ! 
P1 	: 맛점 했니 
P1 	: 오늘 너무 덥다 
P1 	: 긴팔입었는데 땀나는데 ? .. 
P1 	: 겨드랑이 오쪼지 ... 
P2 	: ㅋㅋ긴팔버릴떄야
P0 	: ㅋ켘ㅋㅋㅋㅋ케교도랑이
P0 	: {share:photo}
P2 	: {share:photo}
P0 	: 밥이 푸짐혀
P1 	: 이야 
P2 	: 여느다이어터 밥
P1 	: 둘다 맛난고 목옸네 ? 
P0 	: ㅋㅋㅋㅋㅋ케텅슉
P1 	: 요다는 탕수육이 넘쳐나네 
P1 	: ㅋㅋㅋㅋ
P0 	: {emoji}
P2 	: 냄겼어
P2 	: 욕심에 눈이 멀오소
P1 	: 밥은 왜조로케 쪼꿈 먹어 ? 
P0 	: ㅋㅋㅋㅋ
P2 	: 다이어터잖아
P1 	: 씤ㅋㅋㅋㅋ 
P2 	: 여느 다이어터의 식판
P2 	: 탕슉이 너무 닥닥해서
P2 	: 죽는줄
P0 	: 딱딱해보여
P0 	: 입천장 까지겠넼ㅋㅋㅋ
P2 	: 이미 까지고 입맛을 상실했다고한다
P2 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ추릅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘또 무슨 퀴즈대회 한다묘 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 엉
P1 	: 눈에 불 키도 달려들겠네? 
P2 	: 치킨은없네
P2 	: 슬퍼
P1 	: 말도없는것들이 하나 맞춰보려고 
P2 	: &name10&떄메
P2 	: 하는거잖아 ㅋㅋ
P1 	: 득달같이 달려들겠어 
P2 	: ㅋㅋㅋㅋ
P2 	: 득달ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그게나일수도
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 휴이 봐주세요
P1 	: ㅋㅋㅋㅋㅋㅋ 
P1 	: 전에 받은것도 날렸어 
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 한개 맞췄는데 
P2 	: ㅋㅋㅋㅋ&name11&이꺼
P2 	: 받았는데
P2 	: 유효도 안써있어서
P2 	: 날렸어
P2 	: 갸만보면 화가나
P2 	: {emoji}
P2 	: 민트 밥 맛나게묵오
P2 	: 커피두 맛없네
P1 	: &name11&이꺼 ㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다무고또 
P0 	: 배터지겠네
P2 	: {emoji}
P2 	: {share:url}
P2 	: 뜨벅서 푸딩 인증샷
P0 	: 엉 !! 
P0 	: 회사에서 19년 비용가지고 확인해달라고 하는데 너무 짜증나네?ㅋㅋ
P2 	: 켁
P2 	: 19년도
P2 	: 너무멀리갔네
P0 	: 어이가없넼
P2 	: {emoji}
P1 	: 3년이나 지났자나 ! 
P1 	: 나는 일이 없어
P1 	: 주식 공부좀 해봤어 
P1 	: 모리가 아프네 ? 
P0 	: 내말이 그땐 가만 있다가 이제와소 조래 
P0 	: 짜발 
P1 	: 우리도 그런 사람 있긴하다 5년전에 증빙자료가 필요하다고 찾아오는데 
P1 	: 개인정보 보관 1년 하고 폐기하거든 
P0 	: 엉 ㅋㅋ
P1 	: 예전에 몇번은 그냥 자료 찾아서 해주다가 이제는 칼같이 1년으로 짤라 ㅋㅋㅋ 
P1 	: 1년도 찾기 자발나는데 3년 5년이 머슨말이야 
P0 	: 이게 우리가 선박관리를 하는긴데 선박관리도 지금 다 끝나서 
P0 	: 자료달라고해도 안줄텐데
P0 	: 미리 말을 허던지.. 
P1 	: 자기네 편한대로만 일 해소 그래 
P1 	: 저거는 그냥 달라고 말허고 받으면 끝이라 생각 할꼴 ? ㅋㅋㅋ ㅋ
P0 	: 확인제때 안하다가 나중에 저래 말하는게 한두번이 아님 
P2 	: 재수없다
P2 	: 우리의 두중
P2 	: 25000원 넘겼는골?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P2 	: 이상허다
P2 	: 아까 23000원이었떤것같은데
P0 	: 모지
P2 	: {share:info}
P2 	: 이고해
P0 	: 꿀이네
P2 	: {share:url}
P2 	: 이거 퀴즈 풀장 흐흐
P0 	: 실시간인가
P2 	: 구러네
P1 	: ㅋㅋㅋㅋ 
P1 	: 다나와 저거 또 가져오네 ? 
P1 	: 대단허다 
P1 	: 증말 
P0 	: 다나와 내가 계속 일찍 가져왔엇는데
P0 	: 까묵었더만 
P0 	: 가꼬오넼ㅋ
P1 	: 자의로 찾는게없네 ... 
P1 	: ㅋㅋㅋ
P0 	: 내가 이벤 공유하는거도 무분별허게 공유를 허니 마니해서 
P0 	: 정직한이야기 그거 어제 안올렸는데
P0 	: 오늘 아침에 또 징징이 쓸데없는 서평단 이런거 올린거 보고 
P0 	: 빡쳐서 또 다올렸어
P2 	: 썰데없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 하찮은것만 올려 
P2 	: 실적에 눈이 몰오또요
P2 	: 1덩하고싶어서 안달이 났어요
P0 	: 정말 너모하잖아
P0 	: 그래해도 1등 졸대 못해
P1 	: 서평단 봤어 ㅋㅋㅋㅋ 
P1 	: 듣도보도 못한거 올라온다하드만 ㅋㅋ 
P1 	: 서평단 올리기 ㅋㅋㅋㅋㅋ 
P0 	: 아니 서평도 지가 먼저 올리고
P0 	: 체험도 지가 먼저 올려놓고
P0 	: 넘들이 올려서 올렷대
P0 	: 미친고지
P2 	: 징허다
P2 	: 아뒤 찰떡
P1 	: &name12&도 그랬잖아 
P1 	: 넘이 올려서 올렸다고 
P0 	: 이야 &name3&가 그런말도 헐줄아낰ㅋ
P1 	: 그게 뭐겠어 
P1 	: 즈그끼리 다 이야기 했단 소리지 
P1 	: 이러쿵 저러쿵하는거야 
P0 	: &name12&가 그랬다고?ㅋㅋ
P0 	: 기가차넼ㅋ
P1 	: 쟤네올리니까 다 올리자 
P1 	: 엉 ! 
P1 	: &name12&가 어제 그랬잖아 
P0 	: 지들끼리는 또 지들이 잘한다 허곘지 
P0 	: 기가차넼ㅋ
P1 	: {share:photo}
P1 	: 먼저 허길래 나도 혔다 
P0 	: 그렇다고 
P0 	: 누가 밀크에 전원을 넣엇나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토스도 바바라 누가 먼저 {censored} 
P0 	: &name12&도 보면 
P0 	: 밉상이네 
P1 	: 그래놓고 
P1 	: &name3&가 하니까 욕허고 
P2 	: 어제도 내가
P2 	: 호씨가 또 올릴것같아서
P2 	: 불렀거든
P1 	: 토스 시작은 &name13&야 
P2 	: 아니나 다를까 커컼커
P1 	: &name13&가 하는걸 보고 &name3&가 붙였는데 
P1 	: 욕만 진탕 먹었지 .. 
P2 	: 어 &name13&가 먼저 했나 암턴 누가 먼저했어
P2 	: 그게 억울허다고 징헌테 호소했찌
P2 	: 내가 먼저붙이긴 그때 휴가 다 검색해줬어
P1 	: 엉 &name13&가 먼저 했어 내가 그때 박쵸소 다 찾았오 
P2 	: 휴따랑해요
P2 	: 그래서 내가 갠톡으로 따져물옸찌!
P0 	: 따지려 들면 
P0 	: 증거는 무수히 많은데
P2 	: 증거 들이밀묜소
P1 	: 말안하는거 뿐인데 그걸 모르고 
P1 	: 적반하장이야 
P0 	: 넘이 올려서 올렸다고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 딱 대놓고 말해서 
P0 	: 징징이 먼저 올려서 올렸다 하면 
P0 	: 난 민터가 올려서 올렸는데?
P0 	: 바로 이럴걸?
P1 	: 맞앜ㅋㅋㅋ 
P0 	: 천지분간 못하고
P1 	: 어제도 그러데 ㅋㅋㅋ 
P1 	: 따라올린거라고 ㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: 그 따라 올린게 나를 말하는거겠지 싶더라고?
P0 	: 그냥 징징이랑은 말을 안하는게 맞아
P1 	: 마조 그로니까 왜 너한테 한말 아닌데 그러냐 는 식으로 허데 
P1 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: 정보만 받고 
P1 	: 대강 봤는데 웃기도 안해 
P1 	: 언수가 한말이 제일 공감 이도라 
P1 	: 올리는 사람만 피곤하다고 
P1 	: 저방은 
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 근데 어제 &name10&이야기는 왜나온거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씤ㅋ
P2 	: 어제 무슨일있었어?
P2 	: &name4&띠가 선넘어떠?
P1 	: 아니 이상하던데 
P0 	: 아니 &name4&가 
P0 	: 카페 이벤트 하는뎅 
P0 	: 자기가 초대장을 보내는걸 캡쳐해야하는데
P0 	: 내가 초대장 보낸걸 캡쳐해서 올린거야 내 닉네임 다나오게
P2 	: 어어 아
P0 	: 근데 내가 이미 그 이벤트에 민트연으로 참가했고 
P0 	: 나는 언뚜 모자이크해서 올렸는데 
P0 	: &name4&는 그런거 없이 다 올려가지고 
P1 	: 민트연 그대로 올렼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 모자이크까지 ㅋㅋㅋㅋㅋ 이야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순간 &name11&인가 싶었는데 생각해보니까
P0 	: 저방엔 초대장 보내지도 않았음 ㅋㅋ
P0 	: 민트연 왕관되어있는거 고대로 ㅋ
P1 	: ㅋㅋㅋ 
P2 	: 미틸..
P1 	: 바보 아이가 .. 
P1 	: 하루이틀 응모하낰ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 거래서 수정해또?
P2 	: 방있는것도 들키겠고만
P1 	: 수정허라니까 정색 하잖아 
P2 	: 헐
P1 	: 그냥 지웟어요 
P2 	: 정색을했어 거기서
P1 	: 이렇게 ㅋㅋㅋ 
P2 	: 욜받았나보네!
P2 	: 최경숙씨잖아
P1 	: 그래소 민터도 예 하고 말대 
P1 	: 갱수기 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 갱수기였어 아뒤도?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아이 수정하면 될껏을ㅇ
P1 	: 몰라 뭐 이상한거였어 
P2 	: 왜 지워
P1 	: 지가 잘못한게 맞자나 ? 
P2 	: 구치 그것은
P1 	: 그럼 웃고 넘어가고 다시허면 될것을 
P1 	: 아뇨 그냥 지웠어요 . 
P2 	: 나도 저방에
P0 	: 지웠다대 ㅋㅋ
P2 	: &name4&띠가 처음에
P2 	: 중립이어가지고
P2 	: 좀 걱정함
P2 	: 근데 검새 돌아서대
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 뚠띡간에
P2 	: 지금은 우리보다 더싫어하는 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싫어할만하지 않나? 징징은
P2 	: 저방 가기싫어요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일주일만 있어도 질려 
P2 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그때 서페기한테 
P2 	: 아에 돌아서부로또
P2 	: 요샌 저방에선 말도안하대
P1 	: 이랑이가 지랄해짜나 ㅋㅋㅋㅋ 
P1 	: 징징 욕허지말라고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 아마죠!
P2 	: 근데 이랑이가
P2 	: 당했짢아!
P2 	: 고로니깐 곰새 또 이랑이도
P1 	: 지금은 더 싫어해 
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 적이 되또라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왠지아나
P2 	: 다 당해봐야돼
P2 	: 넘이 당하면 몰러
P2 	: 내가 당해봐야 알지
P1 	: 당해보지않으면 몰라 
P2 	: 마좈ㅋㅋㅋㅋ
P1 	: 이랑이 처럼 똑같은짓 왜해 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ으하학
P1 	: 너무웃기드랔ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 욕도 함부로 하묜안돼
P2 	: &name13&랑 호씨랑
P2 	: 결이 비싯하다고 막 구랬는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 &name12&가 첨에 방에 있다가 나갔잖아 ?  
P2 	: 저는 &name13&씨는 안싫어해요 
P2 	: 누가그랬는데
P2 	: 고래서 입봉
P1 	: 아마 다 말해쓸꼴 
P0 	: 언뚜였나?
P1 	: 갱수기 
P0 	: 갱수깈ㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최갱숙?
P2 	: 고래서 입봉
P1 	: 엉 최갱수기 
P2 	: 나도 싫어하는건 아닌데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름 봐서는 
P0 	: 나이 좀 있는거 같은데
P2 	: 대꾸를 혀야지
P0 	: 최경숙 
P1 	: 우리 고모 아이가 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 대꾸안하고 가소 
P0 	: ㅋ켘ㅋ
P1 	: 갱수기 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 갱수깈ㅋㅋㅋ
P2 	: &name10&가
P2 	: 최경숙ㄱ이
P2 	: 누구에요?
P2 	: 근데 생각해보이까
P2 	: &name4&가 전에 릴탈때
P2 	: 내껄해줬는데 최경숙이었거든
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋ
P1 	: 씤ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 나도 &name3&이름 뭐 릴 하다가 알았어 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 그 마마방갔을땐
P2 	: 모든걸 포기허고
P2 	: ㅋㅋㅋㅋ
P2 	: 다 오픈했짢아
P1 	: 아무튼 이상해 
P1 	: 갱수기 도 
P2 	: 번호도이름도
P2 	: 갱수기 좀
P2 	: 자기 주장강해
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 거런사람은 좀 싫오 
P2 	: &name10&도 근데 &name4& 욕했따묘
P2 	: 미농이한테
P1 	: 물흐르듯 섞여야지 
P2 	: 욕안한사람이있으까
P2 	: ㅋㅋㅋ
P2 	: 나 찔리네
P2 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 요다는 항상 전전긍긍이야 자신감을 가져 
P1 	: ㅋㅋㅋㅋ 
P2 	: 괜찮아
P1 	: 근데 맻일전에 요다보고 글좀 읽으라구 그랬지 ? ... 
P2 	: 맞어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠네
P2 	: 휴씌
P1 	: 은수가 그러니까 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이랑이가 덩달아 
P2 	: 괜찮아 욕해도
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어휴 쫌 이렇게 하더라고 
P1 	: 지가몬데 
P2 	: 맞아 나 경고받았네?
P2 	: 민트랑 &name10&한테
P2 	: 휴한테랑
P2 	: 허이참ㅋㅋㅋㅋ
P2 	: 입도심
P1 	: 언니가 막 좀 읽오 자세히봐 하니까 
P1 	: 지도 덩달아서 
P1 	: 읽으라고 
P1 	: 지나 읽지 
P1 	: 짜발나게 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 이상허게 
P2 	: 휴이밖에 옶네
P1 	: 이랑이는 뵬로야 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어 그
P2 	: 숭이
P2 	: 신고자도 이랑일것같아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신고 봇 아니야 ? ㅋㅋㅋㅋ 
P2 	: 숭이 조사하다가 저방온거아닐까?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 
P0 	: 그거 
P2 	: 뒷조사 ㅋㅋㅋ
P1 	: 좀 모랄까 ... 
P0 	: 언뚜가 
P0 	: 마크 던 그거 있잖아 
P2 	: 마크
P2 	: 어어어어
P2 	: 뭐 자꾸 준다는
P2 	: 채굴
P0 	: 엌ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오늘은 뭐줬나
P0 	: 그거 중독됐다고 내가 &name5&한테 
P0 	: &name5&아 마크 던 중독됐다 이야기했었거든
P2 	: 웅
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 송굑지랄맞다고 내가 씹엇네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4& 지적했네!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 낄낄빠빠 아니야 ? ... 
P0 	: 징징 일부러 저러는거같음 ㅋㅋ
P2 	: 겁나챙기네
P1 	: 껴들라고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내생각엔 
P1 	: 곧 
P1 	: 저방에 
P1 	: &name14& 인가 &name15&도 올거 같애 
P0 	: 그럴지도 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 
P1 	: 그리고 충격적인거 한개 말해줄까? ... 
P0 	: 옹 
P1 	: {share:info}
P1 	: 상한가쳤어 ... 
P0 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋ시부레! 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거..참..
P1 	: .. 우린 모한고야 ? .. 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인터파크 날리고 대한전선 날리고 
P1 	: 두중도 날리는걸까? .. 
P2 	: 두중
P2 	: 아까 날렸잖아
P2 	: 23000원에
P2 	: 껄무새하지말고
P2 	: 삿어야지
P1 	: 두중은 
P0 	: {share:photo}
P2 	: ㅋㅋㅋㅋ
P0 	: 109?
P1 	: 2마넌 초반 내료왔다가 다시 갈거로 예상도 하더라 
P2 	: 한화생명 멋진대?
P1 	: 껄무새들아 ! 
P1 	: 각성하자 ! 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 
P1 	: 배아프네 ... 
P0 	: 미친고 같네?
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아침에 살꼴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 대한전선 1900원에
P2 	: 살껄
P0 	: 아쉽다 
P0 	: 아니 오늘아침에도 우리 살까말까했잔항
P0 	: 도랐나봨ㅋ
P0 	: 계장님 심장 안녕하셔?
P2 	: 우리 껄무새
P2 	: 어떡하냐/
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가서 여쭤봐 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데또 사면 내려갈거 같지않아 ? 
P2 	: 계장님?
P0 	: 심장 안녕허냐고
P2 	: 안녕하냐고?ㅋㅋ
P2 	: 미틸 그러게..
P0 	: 지금 이 소식을 전해드려
P2 	: 저케 오를줄은
P0 	: 심장 부여잡고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 얼마나 있으시려나
P2 	: 계장님은 우금에
P2 	: 몰빵했어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아직도 물려있어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 거즘 탈출중
P1 	: ㅋㅋㅋㅋㅋ 
P1 	: 이번달은 돈 마이벌었겠네 요다야 
