# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: {emoji}
P1 	: {emoji}
P1 	: 쟈기도 나랑 진쨔 결혼해야행
P1 	: 이미 엄마 지인분들도 첫째아들이랑
P1 	: &name1&랑 결혼하는거
P1 	: 청첩장 기다리구이쒀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋았어..!
P0 	: 이제 시간만 지나면 된더
P0 	: 딱 기다려 쟈기!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~~
P1 	: 예에~~
P1 	: {emoji}
P1 	: {emoji}
P1 	: 왕 벌써 12시 넘었당
P0 	: 왕
P0 	: 전화할랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 전화한다던 &name1&는
P1 	: 홀연히 라면을 끓이러 떠났습니당..
P1 	: {emoji}
P1 	: 난 응아하구와야게따 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ오옹~
P0 	: 1일 1응아
P0 	: 잘 하구 있군용
P0 	: 오ㅓ 나 라죽하려구 봤는데
P0 	: 동생이 라면 다 먹었다고
P0 	: 없다는거..
P0 	: 그래서 컵라면 있는걸류
P0 	: 했오..
P1 	: 으악
P1 	: 안돼애애애애ㅐ앵
P1 	: {emoji}
P1 	: 힝 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 하필 우리 애기 라죽 먹으려할때
P1 	: 딱 다떨어졌넹
P1 	: 내가 해줄겡 애기얌
P1 	: 이리왕
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥 먹자도 이쎀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴우..
P0 	: 그래서 참깨컵라면으로 라죽 했는데
P0 	: 괜차낭
P0 	: 맛있오ㅎㅎ
P0 	: 맛나게 먹는즁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 펭귄 다재다능행 ㅎ.ㅎ
P1 	: 조아조앙
P1 	: 맛있게 먹구있다니
P1 	: 아주 다행이얌
P1 	: {emoji}
P1 	: 저는 양치까지 다하구 왔습니다용
P1 	: {emoji}
P1 	: 피슝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ피슝!
P0 	: {emoji}
P0 	: 다 먹었당
P0 	: 음료수 빨리 마시구
P0 	: 설거지 하고 양치하구
P0 	: 바로 전화할랭
P1 	: 히히
P1 	: 조아조앙~~
P1 	: 빨리 우리 예쁜 &name1& 목소리
P1 	: 다시 듣구싶오{emoji:❤}
P1 	: 기다리구 있을겡~
P0 	: 넹!!!!
P0 	: {emoji}
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진쨔 이거 너무 귀여웡 ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 전화 끊고 봤는데
P0 	: 아는 언니가 이래 답장 보내놨엌ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘쟈 쟈깅{emoji:💗}
P1 	: 우리 결혼식 기다리는 사람 많넹 ㅎ.ㅎ
P1 	: 우리 애기도 잘자구 일어낭~{emoji:💗}
P1 	: {emoji}
P1 	: {share:file}
P0 	: 쟈깅
P0 	: 일어났오???
P0 	: 난 지금 일어났당!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 우리 애기 덕분에
P1 	: 기분좋게 일어났당 ㅎ.ㅎ
P0 	: {emoji}
P0 	: 안 일어나서
P0 	: 당황했옹..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두 쟈기한테 전화받구
P1 	: 완전 놀랬당
P1 	: 아무리 늦어도 10시쯤엔
P1 	: 저절로 눈떠질줄 알았눈뎅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 무조건
P0 	: 일찍자는거당!!!
P0 	: 12시에 밥 먹으러가야징
P1 	: 약~속~
P1 	: {emoji}
P1 	: 나두나두
P1 	: 12시에 밥먹으러갈래잉
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악 귀여웡
P1 	: 맛점해용 저 이모티콘
P1 	: 진쨔 &name1&같아서
P1 	: 볼때마다 울 애기
P1 	: 너무 보고싶오..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛점해용{emoji:❤}️
P0 	: 아 뭐먹징
P0 	: 뭐먹지 뭐먹징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐먹을지 정했오~??
P1 	: 저번에 먹으려다 못먹었던
P1 	: 오므라이스 어땡 쟈기
P0 	: 그럴깡..
P0 	: 뭔가 배 안고파서
P0 	: 아무것도 안 먹고 싶디만
P0 	: 그러면 오빠가 속상해하니..
P0 	: 먹어야겠지..
P0 	: 오빠는 뭐 먹겡!
P1 	: 나두 배가 안고팡..
P1 	: {emoji}
P1 	: 어제 말했던 제육볶음에 먹으려궁..!!
P1 	: 10분만 더있다가 먹을래잉
P1 	: {share:photo}
P1 	: 이불속에 파묻혀서
P1 	: 못일어나겠오..
P1 	: 이제 일어난드앗!!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 왕옴팡이가 일어났넹
P0 	: {share:photo}
P0 	: 쨘
P0 	: 오므라이스ㅎㅎㅎㅎ
P0 	: 먹구 올게용
P1 	: 헐
P1 	: 미쳐쓰ㅓ
P1 	: 쟈기쟈기
P1 	: 빠레뜨한남에서 먹은것보다
P1 	: 왕 말이 안나와
P1 	: 나 저거 먹구싶오
P1 	: 빠레트한남에서 먹은것보가
P1 	: 더 맛있어보영..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기에 쏘세지도 같이 넣어서 볶음밥 만들었으면
P0 	: 더 맛있었을텐데
P0 	: 햄 없어서 야채만 넣었옹..
P0 	: 나두 쟈기한테 만들어주고 싶다ㅠ
P0 	: {emoji}
P0 	: 밥 다 먹었옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘먹구왔구만~
P1 	: {emoji}
P1 	: 나도 다먹고왔당!!!!
P1 	: {emoji}
P1 	: 배부르당~
P1 	: 아빠가ㅜ김치도 볶아줘서
P1 	: 잘먹고왔어용
P0 	: 잘했넹 잘했옹~
P0 	: {emoji}
P0 	: 나도 물 마시면서 쉬는즁
P0 	: 이따 설거지하구 운동해야게따
P1 	: 조아조앙~
P1 	: 5시까지 울 애기집앞으로 가려면
P1 	: 난 2시반부터 슬슬 준비해야겠당
P1 	: 히히
P0 	: 구랭
P0 	: 그전까지 할꺼 열심히 해야겠구만ㅠㅠ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟝마쟝!!
P1 	: 지금 해야할일들
P1 	: 해나가려궁 ㅎ.ㅎ
P0 	: 조아조앙
P0 	: 나도 설거지 다 하구왔당
P0 	: 2시에 운동해야징ㅎㅎ
P1 	: 우리 애기도 할거 다하고 있구만~
P1 	: 강의평가 하라해서
P1 	: 학교홈페이지 들어갔는데
P1 	: 포탈 갈아엎어서 강의평가란 없애놓고
P1 	: 어떻게 하라는거징..
P0 	: 뭐야....
P0 	: 강의평가 뭐,,
P0 	: 카톡으로 써서 보내라는거야 뭐야
P0 	: 어떻게 행,,,
P0 	: 우리는 단톡에
P0 	: {share:photo}
P0 	: 이렇게 올라왔엉
P0 	: 조별과제 참여 1도 안한 애들
P0 	: 어떻게 하려나보ㅓ
P0 	: 5명중 2명이 우리 조 인거 실화인가..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조별과제 내놓고 뒤늦게
P1 	: 수습해주는척 하넹..
P1 	: 한참 지나구 이제와서..
P0 	: 그니깐ㅎㅎ
P0 	: 이제와서 뭐 어쩌라궁
P0 	: ~~~|
P0 	: 솔직히 참여 1도 안한 애들은
P0 	: 뭐 얘기 들어보고 말고를 떠나서
P0 	: F줘야지
P0 	: 뭘 챙겨
P0 	: 지가 안 한건데
P0 	: {share:photo}
P0 	: 오빠 이거봐
P0 	: 짱 신기해
P0 	: 지금 지구과학 공부하는 느낌이야
P1 	: 오잉?!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡
P1 	: 울 애기 과학공부중이얌?!
P1 	: {share:info}
P1 	: 그렇다고 저렇게 까지 커보이낭..??
P0 	: 막 진짜 크다는데
P0 	: 슈퍼문 이런 수준이 아니랭,,
P0 	: 신기행
P0 	: 보구싶다
P1 	: 뭔가 두눈으로 직접 보기전엔
P1 	: 못믿을거같앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기하면서도
P1 	: 무서울거같앙
P1 	: 영화의 한장면 같겠군..
P0 	: 구칭ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이건 또 뭐야
P0 	: 와 너무 신기행
P0 	: 진짜 너무신기해!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과탐 지구과학 선택하면
P1 	: 신기한거 더 많앙
P1 	: {emoji}
P0 	: 악
P0 	: 이과
P0 	: 근데 요즘 문득 드는생각인데
P0 	: 이과가서
P0 	: 화학과로 갈껄...
P0 	: 이생각 들엉..
P0 	: 이제와서 화학과ㅎ..ㅎㅎㅎ
P0 	: {share:photo}
P0 	: 이건 오빤강
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도대체 뭘보고 있는거얌 애깅!!!!
P1 	: 이따가 저렇게
P1 	: 해야징 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 오빠같아서 더 웃경ㅋㅋㅋㅋㅋ
P0 	: 쬬ㅛ앙
P0 	: 아 물 한번에 많이 마셨더니
P0 	: 물배찼엉..
P1 	: 힉
P1 	: 애기애기 물 그만 마셩..!!
P1 	: 말나온김에 나두 물
P1 	: 한번 마시고와야게따
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나두 마실랭
P1 	: 난 샤워하구 오겠슴당~
P1 	: 오옹
P0 	: 오 뭐야
P1 	: !!!!!!
P1 	: {emoji}
P0 	: 나 운동하구 온다고
P0 	: 얘기할려했믄데
P0 	: 대박
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 울 애기
P1 	: 또 통했넹
P1 	: 운동 잘하구왕~
P1 	: {emoji}
P0 	: 넹~
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 운동 다해쒀?!
P1 	: 난 다씻그왔오
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웅!!!
P0 	: 나두이제
P0 	: 씻구오게따아
P1 	: 조아조앙~
P1 	: 다녀오세용!
P1 	: 난 준비 끄읏!!
P1 	: 기다렸다가 4시 좀 넘어서
P1 	: 출발해야징
P1 	: ㅎ.ㅎ
P1 	: 출발이얌 쟈깅~
P1 	: {emoji}
P1 	: 와 또 횡단보도 앞에서 지나가넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와앙...
P0 	: 세상에
P0 	: 밖에 추울텐데ㅠㅠㅠㅠ
P0 	: 버스 한참 남아써어...
P1 	: 휴우
P1 	: 구래서 다른방법으로 가려궁!
P1 	: 법원사거리로 갑니다앙
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&...준비즁이여썽ㅎㅎㅎ
P0 	: 오빠 어디쯤양!
P1 	: {emoji}
P1 	: 나 법원사거리얌 ㅎ.ㅎ
P1 	: 65번 타려궁!
P1 	: 탔당!!!
P1 	: {emoji}
P0 	: 웅!!!!
P0 	: 나도 슬슬
P0 	: 나갈준비해야징
P1 	: {emoji}
P1 	: 예에~
P1 	: 나 이제 내려용!!
P0 	: 웅!! 나두 나간당
P0 	: 베라쪽으로 왕!!
P1 	: 나 피방 도착인뎅??
P1 	: {emoji}
P1 	: 버스 기다려줘서 고마웡 쟈기!!!
P1 	: 얼른 씻구 푹 쉬엉{emoji:❤}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오빠두 집 가서 푹 쉬어용{emoji:❤}️
P0 	: {emoji}
P0 	: 추운데 오늘도 &address&까지 오느라 고생했엉 고마웡
P1 	: 아이 예뻐랑!!!!!
P1 	: 지금 버스탔오 쟈깅
P1 	: 우리 애기도 춥고 피곤한데 버스기다려주느라 고생했구 나랑 즐겁게 치맥먹으면서 오늘도 행복한 마음으로 하루를 마무리 할수있게 해줘서 고마웡!!
P1 	: 진짜 많이 사랑해~
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 넘 조앙~
P0 	: 난 핫초코 먹는즁ㅎㅎㅎㅎ
P0 	: 오빠도 같이 먹었음 좋았을텐데ㅠ
P1 	: 힝
P1 	: 어쩔수없징..!!
P1 	: 저번에 하늘전망대에서 50일날
P1 	: 애기랑 핫초코 먹던거
P1 	: 생각난당 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그때 좋았징
P0 	: 추억이당ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈마쟝!!
P1 	: 우리 애기랑 소중한 추억들 ㅎ.ㅎ
P1 	: 아 벌써 &name1& 보고싶오
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기여웡ㅋㅋㅋㅋㅋ
P0 	: &name2& 같당
P0 	: ㅋㅋㅋㅋㅋㅋ아니잉!! 아직 안간디럽혔자나앙... 아니잉!!!!
P0 	: 했던 &name2&가 생각난다..
P0 	: 오늘도 귀여웠는데ㅠㅠ 힝
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name1& 포토샵하기 기차낭 ㅎㅎㅎㅎㅎㅎㅎ 그냥 보내버리깅~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 언제 그래쒀!!!!!
P1 	: {emoji}
P1 	: 우리 애기 포토샵 안해두
P1 	: 예쁜거봥 ㅎ.ㅎ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 반했쒀!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇개를 보내는구얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 난 이게 젤 조아ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 기여웡
P0 	: ㅎㅎ
P1 	: 버스내렸당~
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하트는 머얏!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 완전 웃기넹
P1 	: 다른 멀쩡한 사진도 있자나 쟈깅..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니이
P0 	: 다른건 평범행
P0 	: 저게 진짜
P0 	: 졸귀얌ㅠㅠㅠㅠㅠ
P0 	: 악
P0 	: 넘 기여웡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 또 쓰담쓰담해죠!!!
P1 	: {emoji}
P1 	: 집도착이다앙~
P0 	: 내일 쓰담쓰담 해줄겡!!!!
P0 	: {emoji}
P0 	: 집 잘 도착했구만~
P0 	: 나 침대에 누워있으니깐
P0 	: 졸려엉
P0 	: ㅠㅠㅠㅠ
P1 	: 조아조앙~{emoji:😘}
P1 	: 안됑 애기!!!
P1 	: 조금뒤에 드라마도 봐야징~!!
P1 	: 오늘 일찍 자쟝 울 애깅
P1 	: 나 씻구올테니깐 잘쉬고있엉{emoji:❤}
P1 	: 애기얌..?!
P1 	: 자구있오..?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 깨웠옹...
P0 	: ㅎㅎ
P0 	: 자버렸당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진쨔 많이 피곤했구낭 울 애기..
P1 	: {emoji}
P1 	: 좀 개운해져쒀?!
P0 	: 웅ㅋㅋㅋㅋㅋㅋ
P0 	: 괜찮아졌오
P0 	: 펜트하우스 봐야대!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 시작하겠구만~
P1 	: 잘보그와랑 우리 애깅!
P0 	: {share:photo}
P0 	: 마쟝
P0 	: 시작ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워랑
P1 	: 난 좀 쉬다가 레포트 할래잉
P1 	: {emoji}
P0 	: 구래구랭~
P0 	: 고스톱은 안 치기로 했어??
P1 	: 우웅
P1 	: 다들 그냥 각자 할일 하는중이얌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉬는쥬웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ푸욱 쉬고있엉!!
P0 	: {emoji}
P0 	: 빨리 펜트하우스 사이다 나오ㅓㅆ음 좋겠다ㅠ
P0 	: 답답행...으악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스토리가 너무 답답행..?!
P1 	: 난 갑자기 고스톱 치자해서
P1 	: 12시까지 치기루해쒀!!
P1 	: 아기돼지 지갑꺼내구 준비즁 ㅎ.ㅎ
P1 	: 갑자기 아빠가 &name4&랑 나한테 와가지구
P1 	: 고스톱치자해서 시작됐당 ㅎ.ㅎ
P1 	: 돈벌어올겡 쟈기!!
P0 	: 오옹
P0 	: 고스톱 잘 치구왕!!
P0 	: {emoji}
P0 	: 난 이거 끝나면
P0 	: 씻구 오빠 기다려야겠당ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~!!!
P1 	: 12시까지 돈 후다닥 벌구
P1 	: 우리 애기한테 전화해야징 ㅎ.ㅎ
P0 	: 구래구랭
P0 	: 나두 이제
P0 	: 다 끝나서
P0 	: 씻으러간당
P1 	: 오옹~
P1 	: 오늘도 재밌게 봤오 우리 애깅?!
P1 	: {emoji}
P0 	: 하
P0 	: 대박이야 오늘
P0 	: 애들이랑 지금까지 얘기 하구 와써...
P0 	: 담주가 너무 기대돼ㅠㅠㅠ
P0 	: 이제 씻어야징ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여태까지 드라마 얘기하다왔다귱..?!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘씻구와랏!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생이
P0 	: 나오질 않아..
P0 	: 뭐 하는걸까....?
P0 	: 나 씻구 싶은데..
P1 	: 웅..??
P1 	: 오늘안에 못씻으러 가는거아냠 쟈깅..??
P0 	: 긍까
P0 	: 얘 왜 안나왕!!!!!!
P0 	: 양치즁
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드디어 나온거얌~?!
P1 	: 난 12시반까지 하자는뎅
P1 	: 하구와도됑..??
P1 	: 나 잃구이쒀..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ알게썽!!!
P1 	: 후우
P1 	: 빚진것만이라도 갚고갈겡..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알겠옹
P0 	: 빚진거 갚고 오세영
P0 	: 기다리구 있을겡!
P1 	: 힝..
P1 	: 나 왔오
P1 	: 끝나면 전화해죠~
P1 	: 명륜진사갈비 기부캠페인
	   - {share:url}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P1 	: 언제 보냈었댕~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡 ㅠㅠㅠㅠ
P1 	: {share:file}
P1 	: 만나서 뽀뽀 찐하게
P1 	: 해죵 ㅎ.ㅎ
P1 	: {share:file}
P1 	: 우리 애기 잘자구 일어낭~{emoji:❤}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 녹음파일 두개다 보낸거 봨ㅋㅋㅋㅋㅋ
P0 	: 기여웡{emoji:❤}️
P0 	: 이따 봐 쟈깅
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히히
P1 	: 오늘은 지금 일어났습니다용~
P1 	: 어..?!
P1 	: &name1&꿈 꿨는뎅
P1 	: 무슨 내용인지 기억이 안낭
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 꿈 꿨넝???
P0 	: 나두 인났다
P0 	: 눈이 무거웡..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기도 일어났구낭!!!
P1 	: 좀 더 잘랭..?!
P0 	: 아닝!
P0 	: 잠 깼옹
P0 	: 오빠는 뭐행
P1 	: 나는 이제 나갈준비 하려궁~
P1 	: 샤워하구 책팔러가야징
P1 	: ㅎ.ㅎ
P0 	: {emoji}
P0 	: 이제 씻으러가??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응아 다하면
P1 	: 씻으러가겡..
P1 	: {emoji}
P0 	: 뭐야
P0 	: 왜 이렇게 오늘따라 수상해
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 실시간
P1 	: 응아즁
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근뎅 오늘 일어나서한게
P1 	: {share:photo}
P1 	: 주식보기밖에 없었오..
P1 	: 오르니깐 자꾸 신경쓰이넹
P1 	: 씻구온당..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 많이 올랐당
P0 	: 씻구왕!
P0 	: 난 12시까지 따듯한 물 안 나온다구 해서
P0 	: 그 뒤에 씻으려구
P1 	: 오옹
P1 	: 단수라뉭
P1 	: 이제 곧 씻으러 가겠군~
P1 	: 난 다씻구왔오!
P1 	: {emoji}
P0 	: 오옹
P0 	: 나두 이제
P0 	: 씻으러갑니다용~
P1 	: 알겠습니다앙~
P1 	: 빨리 우리 애기 보고싶당 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 나둥ㅠㅠㅠ
P0 	: 몇시쯤에 나강??
P1 	: 근처 오면 연락준다해서
P1 	: 기다리는쥬웅
P1 	: 아마 55분쯤 나가지않을까 싶어용!!
P1 	: 왕
P1 	: 배고프당..!!!!
P0 	: 배고파 쟈깅?????
P0 	: 내가 사줄겡
P0 	: !!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기가 쌀국수
P1 	: 사주는거얌..?!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 진쨔 배고팡
P0 	: 나 오늘 퇴직정산 들어와써
P1 	: 오늘따라 왜이러쥥
P0 	: 23만우ㅜㄴ
P1 	: 오옹?!
P0 	: {emoji}
P1 	: 퇴직정산은 월급이랑
P1 	: 또 다른건감?!
P0 	: 모르게써 그걸..
P0 	: 근뎅 25일에 월급 날인데
P0 	: 오늘 퇴직정산이라고
P0 	: 들어와버랴서
P1 	: 쟈기 11월꺼 받을거 많지않앙?!
P0 	: 25일에 따로 또 주나?!
