# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P1 	: ㅌㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 니 그런거 작하자나ㅠ
P0 	: 아니 나
P0 	: 다 신어봑어
P0 	: 백화점 매장에서
P0 	: ㅠㅜㅜㅜㅜ
P1 	: ㅇㅎㅇㅎ
P1 	: 거기서 핑크 떴다규?
P0 	: 응 내 발에
P0 	: ㅇ엄청 이상한건 아닌데
P0 	: 색이
P0 	: 버건디랑 머스타드가 좀 더 찰떡이엿서
P1 	: 하 그럼보류^^
P1 	: 사고
P1 	: 쳐박아두능거보다야ㅠ
P1 	: 힝
P0 	: 사면 또 잘 신을거같아^^...
P0 	: 휴
P0 	: 아니 근데 저거 와인하고 머스타드가 입고된다는
P0 	: 그 확답이 잇으면 안 살탠데
P0 	: 언제 입고될지
	  몰라 최소 몇 달 ;
P0 	: 걍 기다릴까 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 그럼 또 맘 달라지는거 아녀?ㅡㅅㅡ
P1 	: 니 갈대자나
P0 	: 아니 언냐
P0 	: 그래도 나
P0 	: 한 번 사고싶은건
P0 	: 꾸준히 ㅏ사고싶어해; ㅎㅎㅇㅈ?
P1 	: 어긍데
P1 	: 뒤지게안사기vs갑자기사기
P1 	: 둘중 하나임;;
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아 개웃갸
P0 	: 왠지아냐
P0 	: 비싸서 오지게
	  고민하다가
P0 	: 하 내 고민에 스스로 질리고 이정도면 사얒지; 싶으면
P0 	: 갑자기 사기 ㅎ
P0 	: 엥
	  ㅠ
P0 	: 저 핑크당근마켓
P0 	: 방금
	  드가밧ㄴ데
P0 	: 거래완료됏노 ㅠ
P0 	: 사람들 재빠르다..
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 고민 가치가 없었네...?
P1 	: 그럼 원래
P1 	: 너릐것이 아니렀던걸로 보내주자
P1 	: 호
P0 	: ㅎ
P0 	: 그래..
P0 	: 로퍼나
P0 	: 잘 신오야겟다^^
P0 	: ㅣ달 뒤에 온대  ㅎ
P0 	: 짱나
P0 	: 아
P0 	: 좋다^^
P0 	: 계좌
P0 	: &card-num&
P0 	: 농협~!
P0 	: &social-security-num&
P0 	: 야
P0 	: 계좌
P0 	: 보내줘
P1 	: 엄마가 돈 들어오면 계좌 보내준데
P0 	: 나
P0 	: 돈
P0 	: 들어옴
P0 	: 방금
P0 	: {share:photo}
P1 	: 음성메시지
P0 	: ㅋㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 도라이야?
P0 	: 그걸왱
P0 	: 음성으로 보내노ㅠ
P1 	: 음성메시지
P1 	: 음성메시지
P0 	: 어우..;;
P0 	: 네네
P0 	: 나근데
P0 	: 얼마전에
P0 	: 오티피 카드 발급받아서
P0 	: 바로 돈 보내줄수잇슬듯
P1 	: 국민은행 &name6&
P1 	: {share:photo}
P0 	: 920마넌
P0 	: &card-num&
P1 	: 웅
P1 	: &name1&이 나깸에
P1 	: 47버네^^
P0 	: 어우
P0 	: 울엄마
P0 	: 공뭔인데
P0 	: 이케해두대나
P0 	: ㅋ
P0 	: &name2&아
	  고마워^^
P0 	: {share:photo}
P0 	: 무섭다ㅠ 헠헠
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋ
P1 	: 와
P1 	: 다되나
P0 	: ㅋㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 앙 다대노
P0 	: 부낸다????
P0 	: 보낸다고요
P0 	: 저 이케 큰돈 송금
P0 	: 첨니아
P0 	: 무섭내요
P0 	: 야 빨이 대답해죠
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ
P1 	: 아뭐요
P0 	: 보낸다고
P1 	: 나도
P0 	: 요
P0 	: 웅
P1 	: 하는중
P0 	: 야근대
P0 	: 내 이름으로
P0 	: 걍
P0 	: 수정앖이
P0 	: 보내면 대나..?
P0 	: {share:photo}
P0 	: 어머님한테 &name1&이가 ㅣ등으루 햇다고 말씀드려{emoji:🥰}〰️
P1 	: 하
P1 	: 나도 끝ㅎㅎ
P1 	: 용돈 잘써라
P1 	: ^^~
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 고마워 &name2&아
P0 	: ㅠ
P0 	: 신발 사고 거지됏는데
P0 	: 이
	  돈으로
P0 	: 티파니
	  목걸이
P0 	: 사면 되겟다
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 엄마한테 시간 내라캐야지ㅜ
P1 	: 음성메시지
P0 	: 언냐 실반지
P0 	: 구경가자
P0 	: 티파니^^
P1 	: 음성메시지
P0 	: 언냐 ㅠ
P0 	: 저 목걸이 사는거도
P0 	: 힘드러요
P0 	: {emoji}
P1 	: 음성메시지
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 그래서 티파니는
P0 	: 1-2들 뒤에
P0 	: 살랫는데
P0 	: ㅎㅎ
P0 	: 46나넝^^,,, 헿
P0 	: 아니근데
P0 	: 돈 들어오자마자
P0 	: 쓸 생각하는거 실화냐 ㅁㅊ
P1 	: 야 ㅋ
P1 	: 사람 맘이 글치뭐..
P1 	: 난 돈 아껴서
P1 	: 제주도가야겐ㅅ다 ㅎ
P1 	: 아이앀ㅋㅋㅋ
P1 	: 나폰받아서
P1 	: 이제
P1 	: 인스타보는데
P1 	: 댓글 미쳤낰ㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋ
P0 	: ㅎ.. 내진심
P0 	: 이다
P0 	: 보이는 깜장 임티
P0 	: 다 때려박은 ㅜ
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 위에는
P1 	: 헤색이자나ㅠㅠ
P1 	: 안에는 나시 검정ㅋ
P0 	: ... 할말하않
P0 	: ㅎ
P0 	: 내댓글에
P0 	: 조아요나
P0 	: 눌러^^
P1 	: 아 네넹
P1 	: 진짜
P1 	: 이건 좋아요 10개 해줘야ㅘㄴ다
P1 	: 신박함 +10
P0 	: 감사합니다 ,,^^
P0 	: 아 지금
P0 	: 46만언
P0 	: 벌엇는데
P0 	: 쓸 거는 지금
P0 	: ㅣㅇㅇ만언 쓸거
P0 	: 짱구 굴리고잇메;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어우 &name1&아;
P1 	: 초심 좀 ㅡㅡ
P0 	: 하
P0 	: 야 .. 사람이 참; ㅜ
P0 	: ㅜ
P0 	: 닌 제주도 가긴가냐 ㅋㅋㅋㅋ
P0 	: 돈 써주자
P1 	: 3월말로
P1 	: 생각중
P1 	: 날좋더라^^
P0 	: 오우
P0 	: 굿굿
P0 	: 날씨보고 ~!
P0 	: 옷도 다 옴{emoji:⁉}️
P1 	: 아 치마
P1 	: 교환한거는
P1 	: 쳐받아놓고
P1 	: 보내지를 않에;;;;
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 주말이엿자너..
P0 	: 좀난
P0 	: 기다랴보자ㅜ
P1 	: 후...
P1 	: 월욜에
P1 	: 빠딱빠닥
P1 	: 해야되는거아니냐~~
P1 	: 스트레스주네~
P0 	: 어우 증말 ㅜ
P0 	: 쉽지않네 &name2&아
P0 	: 야 내일 나
P0 	: 환자되러 가는 날인데
P0 	: 화장해..? ㅠ
P1 	: 아씨
P1 	: 돈버네 ㅡㅡ
P0 	: 아니 화장은 됏고
P0 	: 머리 감고 가..? ㅠ
P1 	: 야
P1 	: 제발
P1 	: 당연한거좀 묻지마
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아 오키 ㅎ..
P0 	: 아니 잇자나
P0 	: 원래느오늘
P0 	: 오후에 오틴데
P0 	: &name9&가
P1 	: 웅
P0 	: 지 컨디션 ㅂㄹ라고
P0 	: 내일 오전 ㅣㅇ시에
P1 	: 아 ....
P0 	: 보쟤ㅜ
P0 	: 하...
P1 	: 교수 카드 쓰네;
P0 	: 원래는
	  1-4까진가
P0 	: 그렇거든
P0 	: 그래서 오후면 당근 머리감아야즤ㅡㅎ햇는데
P0 	: ㅣㅇ시카니까 또;
P1 	: 어우;;;
P1 	: 그래도
P1 	: 씻으세요 언냐;;;;
P1 	: 머감 기본 소양,
P0 	: 하... 그럼 늦어도 8시30분엔 일어나야
P0 	: 아니다 넉넉하게 8시에네일어나야대자나..?
P0 	: 이제 구름다리도 못 타는걸 ㅠ
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋ
P1 	: 저녁에 감아 그럼 ㅎ..
P1 	: 야 나 이제 생각난ㅅ는데
P1 	: 경산 올줄 모르고
P1 	: 에어팟 안챙김
P0 	: ㅎㅎ
P1 	: 개망했내 ㅋ
P0 	: 굿
P0 	: 야
P0 	: 썰이나
P0 	: 얘기해됴
P1 	: ㅡㅡ
P1 	: 빨리도 물러보네
P0 	: ㅎㅎ
P0 	: 언냐
P0 	: 얄랑
P0 	: 얼렁><{emoji:‼}️
P1 	: ㄱㄷㄱㄷ
P1 	: 이제 막차타러감
P0 	: 넵넵
P1 	: 에이 씨
P1 	: 쉬마려우ㅗ서 내려가지고
P1 	: 이곡까지밖에모ㅛ감
P1 	: ㅌㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: ㅡㅡ
P0 	: 어그로
P1 	: 이곡 무슨
P1 	: 지하벙커거
P1 	: 가
P1 	: 개깊네 진짜
P1 	: 지상 올라가는데 하루종일이고
P0 	: ㅎㅎ
P0 	: 그거 계단 타고 올라오면
P0 	: 은근 운동댐
P0 	: 에스컬레이터안타고 ㅎ
P1 	: 하 ㅋ
P1 	: 택시타고
P1 	: 병원앞 도착;;;;
P1 	: 짱나네 ㅎㅎ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 막차를 저렇게
P0 	: 탄다.. ㅎ
P0 	: 6분망 기다리딬ㅋㅋㅋ
P1 	: 아니
P1 	: 막차를 탘ㅅ는데
P1 	: 내려보려소 그런거자노ㅠ
P0 	: 오키오키.. ㅎ
P0 	: 야
P1 	: 돈 6뱌로
P1 	: 쳐쓰고앉았네
P1 	: 왱
P0 	: {share:photo}
P0 	: ㅣ 한 달 걸린대서
P0 	: 2어때
P1 	: 와씨
P1 	: 2는 뭐녀;
P0 	: ㅡㅡ?
P0 	: 이쁜데ㅜ
P1 	: 낫마이스타일
P1 	: ㅡㅅㅡ
P0 	: 뱔로가ㅠ
P0 	: ㅣ은
	  ㄱㅊ냐
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 1 볼ㅋ서 시킨거아님??
P0 	: 시켯는데
P0 	: 예약주문이라
P0 	: 4주 걸린대ㅜ...
P1 	: 취소할겨 그럼 ㅡㅅ ㅡ?
P0 	: 하 모르겟어
P0 	: 고미누중 ㅠ
P1 	: 걍 기다려ㅡㅡ
P1 	: 잊고살면
P1 	: 언젠간 옴
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋ
P0 	: 니 치마처럼? ㅎ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 언제오너ㅠ
P1 	: 아 빡쳐서
P1 	: 아까 문의남김
P1 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅋㅋㅋㅋ
P1 	: 이 ...십...
P1 	: 20..
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 욕 허락할게 ㅎ
P1 	: 아니야 ㅎ
P1 	: 20일되면 오겠다는 말 ㅎㅎ.,,.;;
P1 	: 후...
P0 	: 아아 ㅎㅎ
P0 	: 오키오키
P0 	: 20일대서온대?
P1 	: 아니^^
P1 	: 욕맞음
P0 	: {share:photo}
P0 	: ㅎㅇ^^
P0 	: 나 환자 댓서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼뎅
P1 	: 일등이가
P0 	: 아니
P0 	: 나 혼자 환자암 ㅠ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 엥
P1 	: 혼자라구??ㅠㅠ
P0 	: {share:photo}
P0 	: 하
P0 	: 응
P0 	: 근데 학생은 6명
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 3인 ㅣ팀으로
P0 	: 오늘 2팀
P0 	: 본다
P1 	: 어우
P1 	: 선배미 뿜뿜
P1 	: 해조^^
P0 	: ㅎㅎ ^^...
P0 	: 조교쌤이 나를
P0 	: 졸업생이라고
P0 	: 햇눈데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅋㄹㅋㅋㅋㅋㅋ
P0 	: 머쓱~,,
P0 	: 아는거 {emoji:❌}
P1 	: 개화석
P1 	: ㅋ
P0 	: 근데 얘네는
P0 	: 3학년이라
P0 	: 더 없어서
P0 	: 아는거 더 어뵤어서 ㄱㅊ^^
P0 	: 병동 실습
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄲㅋㅋㅋㅋㅋㅋㅁㅊ
P0 	: ㅣ주일햇대 지금 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 3학년?ㅍ
P1 	: ㅠ
P1 	: 1..9인가?
P1 	: ㅎㅎ
P0 	: ㅎㅎ 도라이
P0 	: 아근데
P0 	: 문제는 오늘
P0 	: 화욜안
P0 	: 교수가 &name7&임
P0 	: 하아ㅠ
P1 	: ...;
P0 	: 내일은 &name8&이랑 &name9&
P1 	: 아
P0 	: 둘 중 한명인데
P1 	: 더싫다
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: ㅠㅜ
P0 	: 오늘 길병원인거
P0 	: {emoji:🌈}존{emoji:💖} ㉯ {emoji:😊} 일파만파
P0 	: 알려짐
P0 	: 조교도
P0 	: 물어보고
P0 	: 교수도
P0 	: ㅈㄴ물어봄 ㅠ 힝입니다
P1 	: ㅋㅋㄱㅋㄱㅋㄹㅋㄹㄹㅋㅋㄹㅋㄹㄹㅋㄹㅋㄹㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다털렸노
P1 	: 니밖에없제
P1 	: 길병원
P1 	: 관심사일망두 ㅎ
P0 	: 하아 ㅠ
P0 	: 내바ㄸ에
P0 	: 없을듯 ㅅㅂ
P0 	: 환자 하는사람 내 포함 2명이거든
P0 	: 그래서 오티 같이 들엇는데
P0 	: 걔는 경대엿서
P0 	: ㅠㅜㅜㅠ 시벌탱
P1 	: 누구냐
P1 	: ㅇㅅㅇ
P0 	: 배소영
P0 	: ㅎㅎ
P1 	: ㅇㅎ
P1 	: 걔 경대가는구나
P0 	: ㅇㅇ
P0 	: 그 앞에서
P0 	: 길병원 ㅠ
P0 	: 조교한테 젤 먼저말햇는데
P0 	: 말하기시러서
P0 	: 아ㅠ 저 ㅂㄹ 안 조은 병원 가여
P0 	: 이러니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아왜여
P0 	: 안좋고 좋은
P1 	: 길병원 조은다
P0 	: 졍원이
P0 	: 어딧녜
P0 	: 해서 걍 말 함 ㅠ
P0 	: ㅡㅡ 닌 안 낵자나
P1 	: 유도법 쩌네
P1 	: 야
P1 	: 난 서울도 안냈어;;
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ
P0 	: 아 오키오키 ㅠ
P0 	: 하 ㅎ
P0 	: 근데&name9&가 오티햇는데
P0 	: &name9&말로는
P0 	: 작년?올해? 암튼
P0 	: 사직자 ㅈㄴ{emoji:🌈}존{emoji:💖} ㉯ {emoji:😊} 업대
P0 	: ...
P1 	: 하
P0 	: 올래 취직 걱정이래ㅜ
P1 	: 그래서 동산
P1 	: 열몇명 드가네
P1 	: 진짜 짤난다 ㅋ
P0 	: ㅇㅇ 일단 뽑아온건
P0 	: 다 들여야대긴한데
P0 	: 암튼 당분간
P0 	: 사직자 ㄹㅇ없대ㅠ
P0 	: 그래서 들어가는 속도도
P0 	: 엄청 느릴고겉다
P0 	: 이러드라ㅠ
P0 	: 길벼우언존버ㅠ
P1 	: 휴......
P1 	: 3월에 드간애들
P1 	: 리스펙..
P0 	: 3월 말고
P0 	: 4월부터래매ㅜ~!!
P0 	: 야 민뎡아
P0 	: 넌 늦어도
P0 	: 여름엔 들어간다^^ 걱저 ㅇㄴㄴ
P0 	: 근데
P0 	: 영대는 왜케 빨리 빠져 그럼..? ㅠ
P1 	: 카이 영대 숙숙 드가더만
P1 	: 아니ㅠㅠ 다른 병원 ㅠ
P1 	: 동사능ㄴ 4부터지
P1 	: 근데 영대주변 원룸글
P1 	: 방 개별로라는데
P0 	: 아 ㅎ
P0 	: 영대병원이
P0 	: 영대에 잇나..?
P0 	: 경산에 ㄱㅊ은데업나고용 ㅠ
P1 	: 아니 영대졍원주변
P1 	: 뭐가 ㄱㅊ아
P0 	: 원룸 ㅎ
P0 	: 근데 어차피
P0 	: 난 상관없어서 뭐 ㅎ....
P1 	: 경산에 왜
P0 	: 영대병원
P0 	: 근처 어니가 ㅎㅅㅎ
P1 	: 에ㅠ?
P1 	: 아예 다르지
P0 	: ㅎ 그쪽은
P0 	: 잘 모르겟네ㅠ
P0 	: 걍 이런알바
P0 	: 매일 하고싶다
P1 	: ㅋㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋ
P0 	: 간호사일 같은거 말고ㅠ
P1 	: 나도 끼어줘ㅠ
P1 	: ?
P1 	: 거으 뭐
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 박물관수준이네
P0 	: 아나면 &name2&이 어재 알려준
P1 	: 나중에 32학번
P1 	: 들어오고
P0 	: 이체 하기ㅠ
P1 	: 그럴듯
P0 	: 같은거ㅜ
P1 	: ㅋ
P1 	: 개꿀
P0 	: ㄹㅇ 박물관 화석
P0 	: 수준
P0 	: ㅠㅜ
P0 	: 목걸이
P0 	: 티파니 사면 되겟다 진자 ^^
P0 	: 디디에두보에서
P0 	: 티파니러 업글 ㅎㅎ
P1 	: 니가
P1 	: 그 대구카드 알려줘서
P1 	: 그거 보답으로 너해조따^^
P0 	: ㅅㅂ ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 고마워 만뎡아ㅠ
P0 	: 근데 난 니가
P1 	: 수겨잉 20 더 받ㅇ네
P1 	: ;;
P1 	: 부러워
P0 	: ㄹㅇ 대구인줄
P0 	: 알앗어;;
P1 	: 야글고
P0 	: 서울에 잇는줄
P0 	: 물랏다
P1 	: 소득세신고하면
P0 	: 웅
P1 	: 내년 5월애
P1 	: 33나옹대 또
P0 	: 허억...
P0 	: 언냐 ;;
P0 	: 우리 ㅣ년간
P0 	: 친하개 자내자;;
P1 	: ㅡㅡ;;;
P1 	: 왜요
P0 	: 33마넌 ;;
