# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P0 	: 그것도 반품하라고 다시 전화옴..ㅠㅠㅠ
P0 	: 아쒸.. 먹을라고 했는데.. 지금.!!!!
P0 	: 뭐였어??
P1 	: 박스 깨졌는데
P1 	: 나 그떄 박스 꺠진거 기억하지
P1 	: 내꺼
P0 	: 어어
P1 	: 그래서 나 환불인가 교환인가 받았잖아
P0 	: 박살..
P0 	: ㅋㅋㅋ
P1 	: 존내 심했던거
P1 	: 어어 
P1 	: 그거보고....
P1 	: &name21&도 연락해서
P2 	: &name21&쌤
P2 	: 기억나
P1 	: 우겨서....? 환불받지않았나
P1 	: 어어..
P2 	: 어어
P2 	: 맞아
P1 	: 쟤는 왜 해주고...
P2 	: ㅋㅋㅋㅋ
P2 	: 근데
P0 	: .......
P1 	: 근데 나는 솔직히 개박살이었거든
P2 	: &name21&쌤은 그정도느..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니엇음
P0 	: 그랬어??
P1 	: &name21&샘은 그냥 살짝 깨진? 정도여서 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 금갔나
P2 	: &name21&쌤..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 적당히 하지...
P1 	: 뭐 여튼 그랬었어
P2 	: &name21&쌤은 적당히를 모르는 여자임
P2 	: 알잖아
P0 	: 하....아깝네...
P2 	: 나쁜 사람은 아닌데
P2 	: 뭐랄까
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1.분임장
	  2.보고서발표
	  3.보고서편집
	  4.보고서편집
	  5.토의진행
P1 	: 뭐가젤 최악인지 좀 ㅋㅋ
P2 	: 음...
P1 	: &name21&샘은 너무해~~
P1 	: 좀 뭔가..^^;;
P1 	: 이득보려고 늘 애쓰시는 분.
P2 	: 알쥐
P0 	: 난 발표 싫어.ㅋ
P1 	: 그냥...
P2 	: 좀 억척스러워
P2 	: 흠...
P1 	: 그냥.. 저런사람 옆에있음 피곤하다 정도?
P2 	: 다시러..ㅠㅠ
P2 	: 피곤하지
P1 	: 1호봉의 소중함이야
P1 	: 제발 정해주렴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분임장 최악이고
P1 	: 그건 &name16&이가 할거고
P2 	: 분임장..최악 그다음이 발표..
P1 	: 보고서 발표 빼고
P1 	: ㅇㅋ 편집이 낫겟네?
P0 	: 분임장과 발표가 싫다..ㅋㅋ
P1 	: 그나마?
P1 	: 오케이 
P0 	: 어어 난 편집할래.. 한다면.ㅋㅋㅋ
P2 	: 근데 &name2&은 토의진행이랑 편집 중에 뭐가 더 시름
P1 	: 둘다싫은데...
P1 	: 나 편집같은거 잘 못하거든
P2 	: 그럼 토의진행
P0 	: 토의진행해ㅡ.
P0 	: ㅋㅋㅋ
P2 	: 해머리 두드리면서
P1 	: 토의진행 및 쓴소리 및 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 대충 편집해서 낼꺼라.ㅋㅋㅋ
P2 	: 난..
P0 	: 딱이다
P2 	: 둘다 자신없다
P1 	: 아니 어차피... 사다리탈거야
P1 	: 그냥 희망사항 얘기해봤다.
P0 	: 뭐여.
P2 	: 사다리야??
P2 	: 에라이
P0 	: 결과 말해줘.ㅋ
P2 	: 또?????
P1 	: 어어
P1 	: 사다리한다던데?
P2 	: 그냥 좀 지원자 받고 하지
P0 	: 저기 써졌네
P0 	: 실물사다리 한다고.ㅋㅋㅋㅋㅋㅋ
P0 	: 존웃이네 진짜.
P1 	: **분임장은 분임역할 조정 후 진행 예정입니다**
	  1.제가 아날로그 사다리 제작(종이)
	  2.온라인 추첨으로 번호 선정
	  3.해당 번호에 따라 사다리 이동
	  
	  이렇게 2중으로 하는 이유는 지난 번 처럼 온라인(모바일) 사다리 추첨 시 실수 방지 및
	  공정한 모습을 보여드리고 싶어 준비했습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 그래 잘 준비해봐라
P0 	: 공정한 모습..
P0 	: 진짜......
P0 	: 이러니까 초등 남교사 욕먹나..싶다.
P1 	: ㅋㅋㅋㅋㅋ 자기 와이프 5년 휴직했다더ㅏㄹ
P1 	: 내가 휴직이 길어서... 하니까 
P2 	: {share:info}
P1 	: 실례지만 몇년하셨냐고
P2 	: 아니 와이프 5년한거랑 뭔상관이야
P2 	: 와이프 누구냐
P1 	: &name16&이냐
P2 	: 너 얼마나 잘하나봦
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 기억이 안나는데 4년인가 5년인가 했을걸요
P1 	: 라고 함ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞는지 몰라.ㅋㅋㅋㅋ 
P0 	: 왜물어본거야 대체..
P2 	: 저거 공제회 답은 다 1번인가
P2 	: 다들 하고와
P1 	: 전에 했어 그거
P2 	: 보니까 답 다1번인거 같음
P1 	: 몰라 
P1 	: &name16&이도 애기 둘있다고 그떄 얘기함
P2 	: 아니 뻥쳐도 모르겠지
P2 	: 6년이라 하지 왜
P0 	: 그냥.... 친밀감을 느끼고 싶었다고 생각하자..
P0 	: 무슨생각인지 모르겠다.ㅋㅋㅋ
P2 	: 그냥 바보야..ㅠㅠ
P2 	: 좀...어리버리한애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 답답한 스타일
P2 	: 만나면 더 속터질지도
P0 	: 어 .그럴듯
P0 	: 나..ㅡ
P0 	: 방금 &name12&이 젖꼭지 바까줌
P2 	: 음>>
P2 	: &name12&이 s로 간건가
P0 	: 먹는데
P2 	: m으로 간건가
P2 	: m으로??
P0 	: 썽내는겨
P0 	: 구멍2개..
P2 	: ㅋㅋㅋ
P0 	: 이게 m 이야??
P2 	: 많이달라
P2 	: 애미야
P2 	: 음>?>
P2 	: L로 벌써 간겨??
P0 	: ㅣ은 ×자로
P2 	: 어어
P2 	: 맞아 그리 돼있음
P0 	: 찢어진애 아니야??
P0 	: 지금 구멍 2개로 바까줌
P1 	: 나는오늘&name4&픽업감..ㅋㅋ
P0 	: 2주전에는 컥컥 대더니 ..
P0 	: ㅠㅠ 오늘 독박. ㅠㅠ
P1 	: 어어
P1 	: 괜찮아... 이제는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ
P0 	: 슬퍼
P1 	: 흐극
P0 	: &name3&은 조퇴중인가.
P1 	: 휴
P1 	: 가슴 업 시키는건 수술뿐이겠지
P1 	: 운동하믄 좀 올라가나
P0 	: 운동으로 되었으면..
P0 	: 그 누구냐..
P0 	: 유투버..
P0 	: 운동으로 해결했겠지??
P0 	: 운동 유투버.. 미국에 있는...
P1 	: ㅋㅋㅋ스미
P0 	: 어어
P1 	: 스미홈트
P0 	: 스미
P1 	: 그래
P1 	: 포기한다
P0 	: 그런 분도 수술인데...
P0 	: 안된다고 본다..
P2 	: 귤귤귤
P2 	: 대박
P2 	: 대박
P2 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜?!!?!
P2 	: 나 87만원 보험받은거 물어봤잖아
P0 	: 어어
P2 	: 반만 들어온러ㅐ
P0 	: 그지..
P2 	: 87만우너 ㅋㅋㅋㅋㅋ
P0 	: 대박!!!!
P2 	: 아씨 이게 내가 kb손해보험이랑 이중가입돼있애
P2 	: 단체보험
P0 	: 어어
P1 	: 오오오!!!!!
P2 	: 그래서 비례보상 받은거래
P1 	: 오오!!!
P0 	: 이제 kb에 빨리 넣어야겠다
P2 	: 아니 근데 7.23일부터왜 나...왜 가입돼있는거지..:;;;
P0 	: 3년이야
P2 	: 엉어 그래서 내가 악
P2 	: 3년 지났냐고!!
P0 	: 안지났지
P2 	: 했더니 그쪽에서
P0 	: 애들 이제 2돌
P2 	: 안지났다고 괜찮다고
P2 	: 진정시켜줌
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 빨리 넣어야겠다!!
P2 	: 어어 
P0 	: 굿이다{emoji:♡}
P0 	: 잘되었다
P2 	: 엄청 친절하네
P2 	: 어쩐지..찝찝하더라고
P2 	: 저는kb에 전화하며 퇴근하겠습니다.
P0 	: 내일하자
P0 	: ㅋㅋㅋ
P0 	: 내일 서류 확 준비해서
P0 	: 보내자
P2 	: 아 그런가
P2 	: 휴..
P2 	: 근데 또 병원가서 잔뜩 떼와야 할듯..ㅠㅠ
P2 	: 액수 커지면 원본으로 내라고 하더라고
P1 	: 어어넘좋아
P1 	: 크
P1 	: 괜차나 ㅋㅋㅋ
P2 	: 그때도 막 몇십장 가져감
P2 	: 내가 워낙 입원도 오래하고 액수도 커서
P0 	: 어어...
P1 	: 크~!!!
P1 	: 한건~!!
P0 	: 원본제출일듯..
P2 	: 응응 그때도 그랬어
P2 	: 300만원 넘어가면??
P0 	: 좋다좋다{emoji:♡}
P2 	: 나 300 넘었을걸..ㅠㅠ
P1 	: 어머
P0 	: 근데...
P2 	: 아닌가 200인가..ㅠㅠ
P2 	: 쨋든 나 많이 냈어..ㅠㅠ
P0 	: 그것도 내야돼
P2 	: 뭐..ㅠㅠ
P0 	: 진단서.
P2 	: 앗...그러
P2 	: 돈 내야 하지
P2 	: 만원인가
P0 	: 어어
P2 	: 내지뭐
P0 	: 의사를 또 만나야하지..
P2 	: 87만원이 날 기다리는데
P0 	: 돈이야 내면되는데.
P0 	: 의사만나기 어렵지 않아?
P2 	: 지난번에는..간호사가 말넣어서 해줌
P0 	: 오오 좋다..
P2 	: 진료보는 사이에
P2 	: 가서 말해서 바로 떼주더라고
P0 	: 굿굿.. 그럼 뭐.
P2 	: 의 만나기 어렵
P0 	: 어려울꺼 없겠다..
P0 	: 어어 원칙적으로 하더라고.
P1 	: 크!!!!
P0 	: 내 다니는 개인병원..
P0 	: 꼭.. 내가 가서 만나야해..
P0 	: 크....
P0 	: 87이라니{emoji:♡}
P2 	: 꺄
P2 	: 돈 날릴뻔
P2 	: {emoji}
P0 	: 다행이야{emoji:♡}
P2 	: 어쩐지ㅜㅜ
P0 	: 잘되었어{emoji:♡}
P2 	: 서류 떼러 가야긋네ㅋㅋ
P0 	: 가자가자{emoji:♡}
P2 	: 아 그리고 &name6& 킥보드 고장난듯
P1 	: 왜?
P1 	: 산지얼마안되지않았나
P2 	: 모르겠음
P2 	: 살짝 휘었어ㅜㅜ
P1 	: 넘 격렬한가ㅋㅋ
P2 	: 아닐텐데
P2 	: 휴...
P0 	: 이래서 첨부터 마이크로 사는 부모들.... 많지..
P1 	: 21세기아녔어?
P0 	: 21세기지
P1 	: 학교옆 새우볶음밥 픽업할까
P0 	: 잘 휜다고 후기서 봄.
P1 	: &name4&들고마시던데
P0 	: 픽픽
P1 	: 오늘저녁도 난 꼬마김밥하구?ㅋㅋㅋㅋ
P0 	: 딱이네
P1 	: 오키
P1 	: 전화넣음 ㅋㅋ
P0 	: 하... 나는 네뉴가 국수 면사진 올렸는게
P0 	: 데
P0 	: 왜 내가 멸치국수 먹고 싶지..ㅠㅠ
P1 	: 네뉴언제?
P1 	: 무그라
P0 	: 소비방.ㅋ
P1 	: 2인분 ㅋㅋ
P0 	: 이제 일인분만 묵어야지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이
P1 	: 58에서기다리고있을게
P1 	: ^^
P0 	: 키도 고려해줄래?
P1 	: 앜ㅋ
P0 	: 눈무게가 다르다고..
P0 	: 나는 지금 둔둔상태라고
P1 	: 둔둔이라니!
P1 	: 다빠짓드마
P1 	: &name12& 돌되믄
P1 	: 거의끝아니가
P0 	: 카메라를 믿나..?
P0 	: 카메라가 사기라고 봐....
P0 	: 둔둔이야.
P2 	: 21세기 전화해보니까
P2 	: 이  문의 겁내 많대
P2 	: 윤활유를 약박하게 부엇다네
P0 	: 후기에서 봤다니까....
P2 	: 그리고도 문제있으면
P2 	: 바퀴 보내주겠대
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 에라이
P0 	: Wd 뿌리봐..ㅋㅋㅋ
P1 	: 아니학교에 전신은아니고반신거울인데
P1 	: 가지가..
P1 	: 후..ㅠㅜ
P1 	: 그래서물어봤어냐도
P2 	: 공업용윤활유인가
P1 	: 이건또뭔데
P0 	: {share:info}
P2 	: 가지..?
P0 	: 얘 모르나..
P0 	: &name2&의 ㄱㅅ이.. ㄱㅈ가 되었다고
P2 	: 아
P1 	: 가지 가지
P2 	: 커서
P1 	: ㅠㅠ휴
P2 	: 가지구나
P0 	: 어어
P2 	: 나는 그냥 소실될듯
P2 	: ^^
P1 	: 그게중요하지않아
P0 	: 난..... 써니싸이드업에서
P1 	: 되게 밑에 와있더라고
P1 	: 브라를 해도ㅋㅋㅋㄱ
P0 	: 터진 후라이...
P2 	: 밑에갈게 없음
P0 	: 같은 느낌이랄까..
P2 	: ^^하하
P0 	: ㅇㅇ
P0 	: 그냥 주변으로 흡수 소실..ㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 차라리그게낫지
P0 	: 니가......
P1 	: 가지가 슈바
P0 	: 어떤 말로 우리에게 설명해도..
P0 	: 우리는 너의 심정을
P0 	: 알 수가 없으...
P1 	: 아쓐ㅋㅋ
P1 	: 왤케밑에있냐고
P1 	: 떡볶이국물도싸주시는 배우신분
P0 	: 밑에 있어도.. 있는게 낫다고 생각하고 있기 때문에...
P0 	: 슬프게도.. 공감할 수 없다..ㅋㅋ
P1 	: 아냐 처치곤란이라고
P0 	: 배우셨네..
P1 	: 이걸어케 휴
P0 	: 한번도.. 뇌리를 스쳐 본적 없는 고민...
P2 	: 아니
P2 	: 아니라규
P0 	: 그지...?
P2 	: 정답
P2 	: 있는게나아
P0 	: &name2&는 우리의 슬픔을 몰라..
P2 	: 남자도 아니고
P0 	: 우리도.. &name2&의 슬픔을 알 수가 없지...
P2 	: 슈바
P2 	: 있어야지
P2 	: 흑
P0 	: 그냥...... 몰라.....
P0 	: 흑..ㅜㅠㅠ
P2 	: 아니 왜
P2 	: 작아지는겨
P2 	: ㅋ
P0 	: 그러게...
P0 	: 왜냐...
P2 	: 작아질필요는 없잖아
P0 	: 배는 나오고
P0 	: 가슴은 없어지고.
P0 	: 장난해!!!!!
P2 	: 왜이런겆
P2 	: 가슴수술 좀 간단했으면
P1 	: 아니근데
P1 	: 나도작아져
P0 	: 내 생각에는..
P0 	: 다 작아져..
P0 	: 작아지는데.. 우린 쳐지는게 느껴지지 못할 만큼 원래 작았고..
P2 	: 다 작아져??
P0 	: &name2&은.....
P0 	: 그러하다...
P2 	: 아니
P0 	: 처진다는 거 자체가..
P2 	: 작아지니까
P1 	: 어어
P2 	: 더 안처지지
P1 	: 작아지는데
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 커야
P0 	: 안애 채운게... 작아졌는데
P2 	: 쳐진다규
P0 	: 피부 그대로..
P1 	: 되게볼품없거든 진짜
P1 	: ㅜㅜ 뵈기시러ㅜㅜ
P2 	: 난
P2 	: 보기시른거라도
P2 	: 있음 좋겠음
P0 	: 일단.. 존재해야해..
P2 	: 존재하면 땡큐
P1 	: 아쒸
P0 	: 어어
P2 	: &name1&맴 내맴
P1 	: 아냐 그냥좀잘라내는게
P1 	: 나을거같기도하거든
P2 	: 뭘 잘라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자를라고?
P1 	: 가지
P2 	: 안됏
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 댕강..
P0 	: 미안..
P2 	: ㅋ숏가지
P1 	: ㅋㅋㅋㅋ
P0 	: 확대보다.. 축소가 위험한 수술이래 &name2&..
P0 	: 고딩때.. 우리반에 엄청난 애가 있었거든...
P0 	: 대학교때... 결국 수술받았다고 건너건너 들음... 줄여서 ㅋㅋㅋe컵인가....ㅋㅋㅋㅋㅋ
P2 	: 헉
P2 	: 진짜 컸나보네
P0 	: 어어
P2 	: 너무크면 또..
P0 	: 정말... 이고지고 다니는 가슴은 저런 가슴이구나.... 싶었...
P0 	: 책상에 엎드리기 불가능..
P0 	: 쉬는시간에 책상에 가슴 올려놓고 쉬어야 하고.. 고질적인 디스크..
P2 	: 헉 그정도구나
P2 	: 난 못본듯 그렇게 큰친구는ㅋ
P0 	: 체육시간에 단한번도 뛰지 않음.
P2 	: 헛
P2 	: 그것도 문제네
P2 	: 수술이해합니다
P0 	: 어어.. 너무 큰것도 문제라는걸 머리는 아는데..
P2 	: 그정도면
P0 	: 그래도 부러웠다...
P0 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 으악
P0 	: 다른데가 막.. 통통한 애는 아니였거든..
P2 	: 세상에
P2 	: 더좋네
P0 	: 좀.... 외국인 스타일의 몸매..
P0 	: 다리도 길고...
P0 	: 가슴 빵빵하고..
P2 	: 어머어머
P2 	: 대박
P0 	: 같은반이라서 엄청 힘들어한거는 아는데..
P0 	: 외모적으로는 부럽더라고...ㅋㅋㅋ
P2 	: 부럽지 암~~
P2 	: 부럽고말고
P2 	: {share:photo}
P2 	: 맙소사
P2 	: 집어던졌대!!!!!!!
P0 	: 집어던져???
P0 	: 미쳤다@
P1 	: {censored}
P1 	: 미쳤다
P2 	: 아휴
P2 	: 진짜
P1 	: 휴 애가ㅜㅜ
P0 	: 나... &name21&랑 안맞는구나...
P1 	: 왜
P0 	: 학교 전학공 예산으로 자기딸 문제지 사네..
P1 	: 헐
P0 	: 고등이신데...
P1 	: ;;;
P1 	: 나ㅋㅋㅋㅋ
P1 	: &name9&가
P0 	: 뭐살까 물어본다..
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 있는건줄알고좋다그랫는데
P0 	: 아....
P1 	: 산거래..?
P1 	: ㅋㅋㅋㅋ
P0 	: 난... 저건 아니라고 보거든 ㅠ
P1 	: 뭐가달라
P1 	: 어..나도
P1 	: &name21&랑뭐가달라ㅋㅋㅋㅋ
P0 	: 하....
P0 	: 안맞다.. 이런 부분...
P1 	: 초등도 저건^^;;;
P0 	: 아니야..
P0 	: 초등에 있어 저책들..
P0 	: 우리학교에 있었어..
P0 	: 1학년 애들 보더라..
P1 	: 어어
P0 	: 설마.. 또다른 엄마 누군가가 사놓은거 아니겠지...
P1 	: 그런데
P0 	: 아닐꺼야...
P1 	: 저걸ㅜㅜㅜ
P1 	: 인스타에~^^
P1 	: 자랑인가
P0 	: 하지마라... 진짜..
P1 	: 어..ㅠ 휴
P1 	: ㅋㅋㅋㅋ 오늘꺼 나도헉햇네
P0 	: 해도.. 그냥 조용히 너만 알아라..ㅠ
P0 	: 자랑 아니야 그거...
P1 	: 우리학교에서도그림책진짜많고
P1 	: 그래서좋거든
P1 	: 근데중등은.ㅋㅋㅋㅋ
P0 	: 아니.. 전학공 돈으로...
P0 	: 애 덧셈 뺄쎔 책이 왠말이야..
P0 	: 고등수학쌤이.
P1 	: ㅋㄲㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: ㅇㅏ휴
P0 	: 베라돈나가.. 그래도
P1 	: 베라돈나 상식적이야
P0 	: 수학이 필요한 순간??
P0 	: 이책 추천해 줬는데.....
P1 	: ㅜㅜ
P0 	: 그린티 검색해서 샀대..
P0 	: 덧셈 뺄셈..
P1 	: ㅋㅋㅋㅋ 미쵸따리
P0 	: 나나 읽어봐야지..
P1 	: 일일수학 인쇄해서주세용
P0 	: 수학이 필요한 순간..
P1 	: 됐어
P1 	: 뭘읽어
P1 	: ㅋㅋㅋㅋㄱㅋ잠이나자ㄱㅋㅋ
P0 	: 난 없었어...
P0 	: 수학이 필요한 순간이..
P1 	: ㅋㅋㅋㅋㅋ악
P0 	: 궁금하지 않아??
P1 	: 나 바지산거왓는데
P1 	: 좋다
P0 	: 언제 필요한지?
P0 	: 오 굿굿{emoji:♡}
P1 	: 뭐..
P1 	: 안궁금해..
P0 	: 나는 이런 식이야..
P0 	: 막 궁금해..ㅋㅋㅋㅋ
P0 	: 별 쓸데 없는게..ㅋㅋㅋㅋ
P1 	: 그게너와나의차이
P1 	: 너의지식..
P1 	: 나의무식..
P0 	: 알지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 둘째왜빠르냐
P1 	: 혼자다연결
P0 	: 별도움 안되는 쓸데 없는게 99퍼...ㅋㅋㅋㅋ
P0 	: 와!!!!!
P0 	: 롸!!!
P0 	: 야 &name4&!!!
P0 	: 대단한걸??
P1 	: 혼자다하고
P1 	: 박수침
P0 	: 이모도 쳐줄께 박수...
P1 	: ㅋㅋㅋㅋ
P1 	: 혼자노네
P0 	: 둘때가 원래 빠르다는 말은 넣어둬.
P1 	: 아빠의 방치속에서
P0 	: 안그런 둘째 우리집에 있다..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 방치하면 다리 붙들고 늘어지고.
P1 	: {share:photo}
P1 	: 밑에저 정리수납
P1 	: 겁내 필요한디 울집
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 우리집도..
P1 	: 난 안잘해줘서그런가봐
P0 	: 장난감 널부러져있다.ㅠㅠ
P1 	: &name4&가 참 손이 안가는듯
P1 	: &name7&는 참..
P1 	: 손가는스타일인데
P1 	: 이거해달라 저거해달라..
P0 	: 우리는.. 셋다ㅡ..
P0 	: 까하하하하하
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 권&name11& 알아서 어
P1 	: 전기줄도자르고
P0 	: 흑..
P0 	: 진짜 다컸다.. 싶으면서도..
P0 	: 묘한데서.. 엉뚱해..ㅋㅋㅋㅋ
P1 	: 7세들마니컷다
P0 	: 많이 컸지..
P0 	: 예전같았으면 &name5&이 아프면 &name11&도 같이 아팠을텐데
P0 	: 이번에 &name5&이만 아프고 넘어 간거만 봐도... 컸구나.. 싶음..
P1 	: 어어
P1 	: 맞아 &name7& 안아픈지 꽤된듯
P0 	: 어어
P0 	: 쭉 이대로...
P0 	: 그만 아프자..
P1 	: &name7&는 좀 잔병치레는 없거든
P1 	: 열도거의안나고
P1 	: 조카1호가 열 &name7&에비하면 자주나는데
	  걔도 또래비함 안나는편이래
P1 	: 진짜 열이 젤문제ㅠㅜ
	  크면서좀덜해지는건맞더라
P0 	: 어어
P0 	: &name11&이도 자주 났었거든..
P0 	: 확 줄음 진짜
P0 	: &name5&이는 돌치레 이후.. 열은 처음인듯
P1 	: 어 맞어
P1 	: 애기가 문제
P0 	: 휴...  이제 애들 올시간이다
P0 	: &name7& 데리러 언제감?
P1 	: 5;30 끝나서
P1 	: 5;15쯤?ㅋㅋ
P1 	: 밥안하니여유롭네
	  
P0 	: 오예
P0 	: 난 오늘 베이컨 버섯말이다 닭날개구이랑.
P1 	: 크~~ 맛있겠다
P0 	: ㅋㅋㅋㅋㅋ 얜 꼭 5시 언저리에 올더라..
P0 	: 달래주고 올께..ㅠ
P1 	: ㅋㅋㅋ
P1 	: 귀여워!!!!
P2 	: 전학공이 뭔가요
P1 	: 전문적학습공동체
P1 	: 교사자율연수?
P1 	: 샘들끼리모여서 머 배우고 그런거
P1 	: 나는 그림책전학공이거든
P2 	: &name9&는 이런거 많이 올려ㅜㅜ
P1 	: 어어..
P2 	: 좀 올리면 안돼는거
P1 	: 육시꿀이라고
P1 	: 어어..
P1 	: ㅜㅜㅜ
P2 	: 예전에 어떤 애를
P2 	: 바보라는식으로
P2 	: 누구더라
P1 	: 헉 그랫나?
P2 	: 자기반 최고...뭐래더라
P0 	: 어?
P2 	: 제일 바보같은애
P2 	: 더 심한말이었음
P2 	: {share:photo}
P2 	: 꼴통
P1 	: 아아
P1 	: ㅜㅜ
P1 	: {share:photo}
P1 	: 난이거ㅋㄲㄱ
P1 	: 교사 부자인줄
P2 	: 하아
P2 	: 좀...그래
P0 	: 아....
P0 	: &name9&... 새롭네..
P0 	: 나 sns안해서..
P2 	: 좀 그래
P0 	: 그렇네...
P2 	: 그 보여주기 삶에
P2 	: 집착해
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 좀 많이 그래..
P2 	: 난 그래서 &name9&거에 댓 안달아
P1 	: 아 그래?
P2 	: 이상한게 넘 많아서
P1 	: 2222
P1 	: 아니근데
P1 	: 나는 ㅋㅋㅋㅋ늘보거든
P1 	: 근데
P1 	: ㅜㅜ
P1 	: 어떤샘들(그린티 인친)이
P1 	: &name9& 따라 여행하다가는
P1 	: 가랑이찢어진다는식으로 달고
P1 	: 암튼되게.ㅋㅋㅋㅋ 부자인척ㅋㅋ
P0 	: 일단...
P0 	: 자랑할께 없어..ㅋㅋㅋㅋㅋㅋ
P1 	: 새롭냐 ㅋㅋㅋ
P1 	: 그린맘에서도충분히ㅋㅋ
P0 	: 그래서 안하나 보다..sns
P0 	: 어어 그냥 아는사람에게 소소하게 축하받을 일밖에 없다..
P0 	: 지루한 삶..ㅋㅋ
P1 	: Sns란이런건가
P1 	: 10을가졋는데
P1 	: 100을가진것처럼
P0 	: 역시 못해먹겠다..
P0 	: ㅋㅋㅋㅋ
P1 	: 난근데그럴수있다보는데
P1 	: 자꾸 교사월급쥐꼬리라고
P1 	: 할때마다되게불편
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 음... 솔직히 먹고 살만은 하지..
P0 	: 다쓰고 살면.^^
P1 	: 어..그치
P0 	: 자식도 물려 줘야하고.. 집도 넓혀야하고. 대출금도 갚다보니 쥐꼬리 되는거지...
P1 	: 우리다비슷하자나
P1 	: 공뭔월급 빤하고
P0 	: 시작점이 다를수는 있지..
P0 	: 부모한데 받은자 와 못받은자..
P1 	: 저정도 sns는 최소 의사다
P1 	: ㅋㅋㅋ
P1 	: 박&name4& 헤이 거리네
P1 	: 동요 사이에
P1 	: 아기개구리가 노래부린다 그노래 ㅋㅋㅋ
P0 	: 못받은자 웁니다ㅋㅋ
P1 	: 받은자의 여유인가 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 흥이 있구만.
P1 	: 못받아서 꼬였나
P1 	: 내가
P1 	: ㅋㅋ
P0 	: 아니.. 그냥.. 공개적으로 자랑하는거 자체가 불편한듯..
P0 	: ㅋㅋㅋㅋ
P1 	: 어..맞아
P2 	: 그냥 건강하게 sns할수있거든
P2 	: 그리고 좀 자랑도 할 수 있다고 봐
P1 	: 후 내인스타도
P1 	: 검열해볼게
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 근데 &name9&는 좀 이상해
P1 	: 맞아 이상해
P2 	: 해봄 네뉴 &name2& 다 지극히 평범하거든
P1 	: ㅋㅋㅋㅋ
