# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 응답을 빨리 주지는..
	  ㅂㅍ안가고 집에 가는 길
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아 못살아 ㅋㅋㅋㅋㅋ
P1 	: 아쉬워서 어쩌..
P0 	: 시어머니랑 같이 오시게요 ㅋㅋㅋ ㅠㅠ
P0 	: 저녁은요?
P1 	: 지금 먹었음요. 너무 급히 먹음.
P0 	: 아 ㅜ 너무 늦게 드셨네요 ㅜ
P1 	: 그러게.
	  오산 들렀다 동탄 가야함
	  집에 가서  아이 목욕 시켜야하는데
	  집중톡은 11시 20분 예상.
P0 	: 어이쿠 엄청 피곤하시겠어요 ㅜ
P1 	: 어디 한 번 나가면 강행군잉.ㅎ
P0 	: 그러게요 쓰러지겠네
P1 	: 집에 10시 30분까지는 갈 수 있겠음.
	  저녁 뭐드셨나?
P0 	: 그냥 또 한끼 아무렇게 떼웠 ㅋㅋ
P1 	: 잘 좀 드셔..  아니 잘 좀 사드셔..ㅋ
P0 	: ㅋㅋ 쓰레기  반 이상이 밀키트
P1 	: 밀키트 핫딜을 많이 쟁여야
P0 	: 좀 알려주세여 ㅋ핫딜 뜨면 ㅋ
P1 	: 오케이
P0 	: 굿굿 감사요 ㅎ
P1 	: 시모 댁 도착
P0 	: 아 ㅜ 이제 ㅜ 바로 가도 되나요
P1 	: 시누집에 들러 김치주고 감.
P0 	: 헐 ㅜ 시누네는 어디에요 ㅜ 완전 강행군 ㅜ
P1 	: 그냥 가는 것보다 15분 더 걸릴 듯.
P0 	: 아 ㅜ 아주 멀진 않아 다행 ㅜ
P1 	: 내가 갖다 준다고 함.
P0 	: 오 천사 천사
P1 	: 알면서.. 나 천사인거
P0 	: ㅋㅋㅋ 천사 전데요 ㅋㅋㅋ
P0 	: ㅇㅈㄹ = 천사
P1 	: 아.. 그러네..  ㅎ
P0 	: ㅋㅋㅋㅋ 그치만 &name2&쌤도 천사 인정
P1 	: 내일 서울 간다면서요
P0 	: 넹 ㅎ 치과
P1 	: 서울 어느 지역?
P0 	: 목동이요 가까워요~
P1 	: 음. 서울 길이 네비없이는 불가능하겠더라구..
P0 	: 그 동네는 자주는 아니어도 많이 갔었어서 괜찮아요^^ 멀지도 않고 ㅎ
P1 	: &name1&쌤 뭐하시나?
P1 	: 생기부 다 쓰셨나?
P0 	: 아니요 ㅋㅋㅋ 너무 활동을 다양하게 해서 이건 뭐 소설쓰려니 ㅠㅠ 돌아버리겠 ㅋㅋ ㅠㅠ
P1 	: 에고. 대충 할 수 없는 일이니
P0 	: 애들 글쓰는 수준 생각도 않고 ㅜㅜ 저만 소설쓰고 있네요 ㅠ 
P1 	: 그렇지
	  애들이 활동한 내용이 10가지라면 1가지 정도 건지는?
P0 	: 적은 글자 1000자 중에 10자 정도 건지는
P1 	: 몇시에 주무시나?
P0 	: 동아리 조금 더 쓰다가 자려구요 ㅎ
P1 	: 티비 켜놨데?
P0 	: 이제 웹툰보고 출첵하셔야죠 ㅎㅎ 
P1 	: 다른 폰으로 출첵은하고 있음.
P0 	: 아니요 생기부 신성한 작업을 위해 조용하게.... ㅋㅋㅋㅋㅋ
P1 	: 적막하겠네ㅎ
P0 	: 오호 동시에 ㅎㅎ 
P1 	: &affiliation& 글도 읽어야.
P0 	: 창문을 열어놓으니 가끔 오토바이 소리도 들리고 ㅋㅋ 차 소리도 들리고 ㅋㅋ
P1 	: 동아리 다 쓰고
P0 	: 아 바쁘시겠어요 ㅎㅎ 늘 바빠 
P1 	: 세특도 다쓰면
P0 	: 세특은 다 썼고... (라고 주장. 볼 떄마다 오타 튀어나와서 안 보고 있>. ㅋㅋ )
P1 	: 나한테 좀 보여줘요.ㅋ
P0 	: 잉 부끄러워서 안됩니다 ㅋㅋㅋ
P1 	: 뭐 어때..ㅎ
P0 	: 국어과한테 보여달라 하셔야지
P1 	: 내가 오타점검을,ㅎ
P0 	: 수학과 부끄러워요 ㅋㅋㅋ 
P1 	: 부끄러워 하는 순간 작문 실력을 늘지 않응
P0 	: 하하하 부끄러워서 오글거려요 ㅋㅋㅋㅋ 
P1 	: 사정없이 고쳐줄게요.ㅎ
P0 	: 하하하 그래서 제 글이 아직도 이 모양 이꼴 
P1 	: 나는 출첵 좀 하고
P0 	: 그럼 또 상처받고 울지도 ㅋㅋㅋㅋ 
P1 	: 자기 전에 인사할게요.
P0 	: 부지런 부지런. 어제 빠진 출첵은 아직 답 없어요?
P0 	: 주말이라 쉬었나 
P1 	: 모레 식탁이 들어오는데
P0 	: 우왓 사진 보여주세요 들어오면
P1 	: 내일 거실 정리를 해야
P0 	: 아 바쁘시겠어요
P1 	: 귀찮아..
P0 	: 출근도 ㅎㅐ야하는데 
P0 	: &name4&썜 뭐해요 ㅎ
P1 	: 중고 장난감 정리 언제하나
P0 	: 미션으로 주는 것으로
P1 	: 그 사람은 입으로 떼움
P0 	: 장난감... 정리... ㅠㅠ
P1 	: 나한테 하는 말이
P0 	: 그것은 너무나 큰 일... ㅠㅠ 
P1 	: 네가 더 잘하잖아.
P0 	: 잘하는 사람만 왜 해야하죠 ㅠ
P1 	: 내가 왼손으로 톡을 하는데
P0 	: 지금요?
P1 	: 오른쪽으로 누워있음
P0 	: 지금 현재 상태?
P1 	: 오케이..
P0 	: 누워 계세요? ㅎㅎㅎ
P1 	: 출첵은누워서
P0 	: 아 엄청 불편하시겠다 ㅋ ㅠ 
P1 	: 내가 왼손으로 톡을 하면서
P0 	: 눈 나빠지는거 아니에요 ㅠ 그래도 오늘은 일찍 누우셨다! ㅋ 
P1 	: 우뇌 개발을
P0 	: 출첵도 하고 있댔는데
P1 	: 왼손으로..ㅎ
P0 	: 도대체 그걸 동시에 어떻게 하지 ㅋ 엎드린 것도 아니면 
P1 	: 폰을 오른손으로 들고
P0 	: 아 진짜 멀티 대박 ㅎㅎ 울 남편은 멀티 절대 못하는데
P1 	:  폰1개를 오른손 엄지로 세워
P0 	: 전혀 상상 안됨
P1 	: 지탱함..
P0 	: ㅋㅋㅋㅋ 암튼 대단한걸로
P1 	: 난 출첵하러감..ㅎ
P0 	: ㅎㅎㅎ 파이팅!! ㅋㅋ
P0 	: 훌라후프  246번 하고 뻗기 직전. 전 졸려서 먼저 잘게요.. ㅜ 
P0 	: 여기 저기 다니라 고생하셨을텐데 얼른 주무세요!
P0 	: 출근도 하셔야 하는데 늦잠도 못 자고 ㅜㅜ 
P0 	: 저는 동아리특기사항 반쯤 썼어요~ 조금만 더 하면 하겠지만 지금은 잠을 택하는걸로! ㅠ 
P0 	: 편안한 밤 되세요! 
P1 	: 혼자서 막 떠들어댐..ㅎ
	  인사 고마워요.^^
P1 	: 나는 출근을 했는데.. 좀 오픈된 자리이지만 듀얼모니터를 갖고 있는 본교무실 자리에 터를 잡음.
P0 	: 오 추카추카 ㅋㅋ
P1 	: 자긴 언제 출발?
P0 	: 열시 반?
P1 	: 아.. 그럼 지금 외출 준비 중?
P0 	: 해야되는데 귀찮아서 뒹구는중 ㅋㅋ ㅜ
P0 	: 친정맘이 와서 아이랑 아침부터 부루마블 하고 있네요 --;
P1 	: 울반 학폭 피해자 아이가 가해자의 생기부 걱정한다고 신고를 고민한다고 하네..
P0 	: 헐 ㅜ 뭐래 ㅜ
P1 	: 그렇게 착할 필요가 없는데. ;;
P0 	: 그니까요 ㅜ 그리고 지워질 것을
P1 	: 학폭관련해서 생기부에 적히면 그 학생 피해간다고..
P0 	: 아 뭐래 ㅜㅜ
P1 	: 내가 수시로 대학가기엔 약간의 어려움이 있을 수는 있지만 졸업 전에 지워진다고 말함. 
	  가해자 엄마는 사과할 생각이 없다고 했다네.
	  아이들끼리 사과하면 끝낼 일인데.. 무슨 부모들이 만나서 얘기하냐고
P0 	: 아 ㅜㅜ뭐냐 ㅜ
P1 	: 오늘 쌤 외가에 가지요.
P0 	: 아마 그럴 것 같아요
P1 	: 운전 조심히하시고
P0 	: 넹 감ㅅㅏ ㅎ 이제 진짜 준비해야겠 ㅋㅋ
P1 	: 좋은 시간 보내셈.. ^^
P0 	: ㅎㅎㅎㅎ 무시히 잘 다녀올게요 ㅎㅎ
P0 	: 아이 안 울고 괜찮아야 할텐데 ㅋㅋ
P1 	: 일단 우리 심심할 때 톡은 주고 받다가.. 
P0 	: 아 네 ㅋㅋ
P1 	: 그 다음에 추이를 지켜보는 것으로 하게요. ^^ 안되면 말아버리는 것으로... ㅎㅎㅎ 포기.. ^^
P0 	: 앗 네 우선 수시로 연락할게요 ㅎ
P1 	: 운전 조심하셔
P0 	: ㅎㅎ 넹 감사감사
P1 	: 외출하니 기분이 업되겠네..
P0 	: 막혀서 이제 주차
P1 	: 고생했네.. 차 막히면 긴장되는데
P0 	: 고생은요 뭘 ㅎ 근무 잘 하고 계세요? ㅋ
P1 	: 할 일이 전혀 없음
P0 	: 앗 저런 ㅜㅜ
P1 	: 왜 나오라고... 하는 것인지.. ;;
P0 	: 그러게요 ㅜ 공문 접수도 주무관이 하지 않아요?
P1 	: 나는 본교무실에서 나와서.. 내가 상주하는 교무실에서 근무함. 그래도 된다고 하네.
P0 	: 아 훨씬 낫겠네요
P1 	: 음.. 그럼요. 일단 조용하고 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 식사는 하셨어요?
P1 	: 아뇨. 같이 먹자는데 싫다고 했음. ㅎ
P0 	: 앗 ㅜ 굶으시게요?
P1 	: 굶을까 했는데..
P0 	: 외숙모 컨디션이 좀 안 좋으시대서 다시 인천. 밥 먹으러 왔어요~
P1 	: 가지고 온 빵을 먹었음.. ㅎ
P0 	: 앗 저런 ㅜ 빵이라니 ㅜ 빵도 안 좋아하시잖아요 ㅜ
P1 	: 아... 그럼 자기 집에 어머님도 오시나?
P0 	: 우선 밥 먹고 집으로 가서 하던 부루마블 계속 할 듯 한데
P0 	: 아직은 모르겠어요. 집 가면 연락드릴게요~
P1 	: 그러셔요 ^^
P0 	: 등교 늦춰지겠죠? ㅠ
P1 	: 대충... 2/3 등교로 가닥이 잡히는 거 같음요
P0 	: {share:file}
P0 	: {share:photo}
P0 	: 그런 듯요 ㅜ
P1 	: 고1,2에서 1/2 등교는 또 뭐여? 그냥 기존대로 표현을 하지는
P0 	: 그러게요 기존 동일
P1 	: 읽어보니 걱정되는 학부모는 아이들 보내지 말라고 가정학습 일수도 늘렸네요.
P0 	: 아 그래요?
P1 	: 40->57일로
P0 	: 우와 진짜 기네요
P1 	: 집이에요?
P0 	: 아직이요
P1 	: 그럼 어디셔?
P0 	: 식당
P1 	: 뭐 드신데?
P0 	: 곤드레정식
P1 	: 맛있겠다.. 근데 아이1과 어른 2명이 가면
	  식사를 3인분 시키나?
P0 	: 아이는 어른에 포함하여 2인분 ㅋㅋ
P1 	: 아.. 우리도 그러함. ㅎ
P0 	: ㅎㅎㅎ 아이 이미 도너츠 하나 와 주스 먹고 밥까지 ㅋ ㅠ
P1 	: 우와.. 잘먹는 아이가 제일 부러움.. ㅎ
P0 	: ㅋㅋㅋ 너무 잘 먹어 비만되기 일보 직전
P1 	: 나 지금 전화 중
P1 	: 전화 끝.. ;; 지방에 있는 모임 안가기로 했어요. ㅠㅠ
P0 	: 전국구 ㅎ
P1 	: 아.. 울고 싶다.
P0 	: 저 컴 켜는 중이요 ㅋㅋ 친정맘 부루마블 강제로 늪에 빠지심
P1 	: 방학 중 모임만 기다리면서 학기를 버티고 있었는데
P0 	: 앗 저런 ㅜ
P1 	: 컴터 키셨데?
P0 	: 켜는 중
P1 	: 내 컴은 새컴이라 부팅시간도 짧은뎈
P0 	: ㅋㅋㅋ켜졌 ㅋㅋㅋ
P1 	: 언제 켜지냐... 기다리는 그 순간이 가끔 짱날떄도
P0 	: 학교 노트북도 올해 받아서 빨라요 ㅋ 
P1 	: 아.. ^^ 나는 집에는 컴이 없음
P0 	: 지난 번 쓰던건 새로 받은게 더 후져서 속이 터지게 하더니 
P1 	: 나도 일하는 거 정리함
P0 	: 저도 집에 쓰던 데스크탑은 너무 오래 되어 느리고 시댁에서 노트북 하나 훔쳐옴요 ㅋㅋ
P1 	: 좋은 시가임.
P0 	: 아이는 치과에서 검사 잘 받고 왔어요
P1 	: 다행이네요.
P0 	: 제가 하는 사이에 아이가 불려가서
P1 	: 아이 이가 안좋은 것은 피부가 안좋은 것처럼 속상하더라는..
P0 	: 엑스레이 찍고 
P1 	: 아... 이상없었죠
P0 	: 네 다행히
P0 	: 집 앞 어린이 치과에서는 5살에 충치 있다더니 
P1 	: 간혹.. 영구치가 없는 경우도 있고
P0 	: 다른데는 6세에 가니 충치 없다 그러고
P1 	: 과잉치인 경우도 있더라구요.
P0 	: 오늘은 가니 엑스레이까지 찍고 괜찮다고
P1 	: 충치가. 치석 검은 때와 헷갈려하더라구요.
P0 	: 근데 치아 사이가 좁아서 
P1 	: 아... 영구치가 이쁘게 나야할텐데요
P0 	: 영구치 나면 교정해야 할 수도 있겠다고 
P1 	: 음... 영구치열은 유전이래요.
P0 	: 아빠 닯아서 입 안이 좁은 치열이 ㅠㅠ
P1 	: 엥.. 아빠 용돈 모아라
P0 	: 아빠가 유재석 성시경처럼 앞니가 ㅠㅠ 
P1 	: 자기랑 톡을 하니깐 기분이 좀 나아짐
P0 	: 앗 그래요? ㅋㅋㅋ
P1 	: &name3& 아빠도 좀 그러한데..
P0 	: 지방 어디까지 가려고 하셨던거에요
P1 	: &name3&는 나닮아서 아빠만큼은 아닌 듯
P0 	: 안타깝다 ㅠㅠ 속상하겠어요 진짜
P1 	: 순천이요.
P0 	: 헐 진짜 머네요
P1 	: 나 예전에 같이 근무했던
P0 	: 그 멀리까지... 대박
P1 	: 보통 당일치기로도 가기도 하는데..
P0 	: 아... 그러셨군요 ㅜ
P1 	: 갔다가 밥만 먹고 오기도..
P0 	: 오가는데 시간이 많이 걸려
P1 	: 광주까지는 아주 많이 자주 감.. ㅋㅋ
P0 	: ㅎㅎㅎ 광주엔 누가 있어요
P1 	: 시간이 대중교통만 왕복 7시간
P0 	: 헐
P0 	: 장난아니다
P1 	: 함께 근무했던 쌤들 중에서 
P0 	: 그치만 좋은 사람 만나서 수다 떨면 그 시간도 설레고 ㅎ
P1 	: 광주에서 사시는 쌤들도 계셔서
P0 	: 마음에 잘 맞는 좋은 사람 많은가봐요
P1 	: 광주에 집결하기도 하고
P0 	: 오호 좋네요 ㅎ
P1 	: 네.. 예전 학교에서는 좋은 쌤들이 많았
P0 	: 여행가는 기분으로 ㅋㅋㅋ 
P1 	: 대중교통만 왕복 7시간이고
P0 	: 아 내리고 타러 가는 시간까지
P1 	: 집에서 나오는 시간까지 합치면 왕복 9시간.. ㅋㅋ
P0 	: 와우 ㅎㅎ 진짜 하루 종일이네
P1 	: 그래도 그 정도의 가치가 있음.. ㅎ
P0 	: 시간 아까우니 1박 하는게 좋겠어요
P1 	: 헤어질 떄마다 울어요.
P1 	: 1박, 2박도 자주 해요. ㅎ
P0 	: 헐 울기까지 ㅜㅜ
P0 	: 아예 취소?
P1 	: 속으로... ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이번 모임은 취소요.
P0 	: 앗 저런, 안타깝네요 ㅜ
P0 	: 시기가 이러니 진짜 ㅠㅠ 속상 ㅠㅠ 
P1 	: 저보다 나이가 매우 많으셔서
P0 	: 아 어릴 때 예쁨 많이 받았겠어요
P1 	: 정년 퇴임하신 분, 명퇴하신 분 계시는데..
P0 	: 오호 연령대가 다양한가봐요
P1 	: 마지막 1분이 이번에 또 명퇴하심.
P0 	: 몇명 모임인데요? 
P1 	: 모임이 2개인데..
P1 	: 1개 모임은 나 포함 6명
P0 	: 아하 그 정도면 딱 좋다
P1 	: 다른 모임은 나포함해서 5명
P0 	: 똘똘 뭉치기 좋은 인원수네요
P1 	: 내가 둘 다 막내임..
P0 	: 오호 얼마나 예쁨 받고 자랐을지 ㅎ
P1 	: 귀요미.. 역할.. ㅋㅋ
P0 	: 그럴 듯 하네요 ㅎㅎㅎㅎ
P1 	: 20대에 만나서. 나를 아직도 20대로 봄. ㅋ
P0 	: 게다가 엄청나게 에너지 넘치고
P1 	: ㅎㅎ 암튼 내 젊은 시절을 함께 했던 분들인데
P0 	: 열정 가득한 막내니 ㅋㅋㅋㅋ 똑부러지고 ㅋㅋ 잘 키우고 싶으셨겠다 ㅋㅋ
P1 	: 배울 점도 많고
P0 	: 지역을 옮기면 그런 아쉬움이 있을 듯요 
P1 	: 좀 나아지면 주중에 내려가려구요
P0 	: 새롭게 시작해야 하고 그러니 
P1 	: 여긴 이상해. 정을 주고 싶은 사람이 안생김ㅋ
P0 	: 주중에 어찌 가요? 
P1 	: 내가 이상해졌을 수도.. ㅋㅋ
P0 	: ㅋㅋㅋㅋ 나이가 들었나. ㅠㅠ
P1 	: 금요일 오후에 가기도 하고..
P0 	: 맞아요 근데 저희도 다들 이상해지고 마음 맞는 사람 찾기 힘들고
P1 	: 아.. 주중에->학기중에
P0 	: 아하 ㅋㅋ 그렇군요 ㅎㅎ
P1 	: 이쪽 동네 사람들이
P0 	: 평일에 연가내고 간다는 줄 ㅋㅋ 그럼 가도 그쪽도 연가 ㅋㅋㅋ
P1 	: 잔정이 없음... ㅋㅋ
P0 	: 점점 요즘 시대가 그렇게 변하는 듯요
P1 	: 6명 모임은 5명이 퇴직함.
P0 	: 헐 진짜요?
P1 	: 5명 모임은 전부 근무 중인데..
P0 	: 나이 차이도 엄청 많이 나네요 
P1 	: 내가 내려가면 조퇴낼 것을.. ㅋ
P0 	: 거기서 같이 한 것이 대단 모임을 ㅎㅎ
P1 	: 그럼요.. 그 분들이 내 나이일 때 만남ㅋ
P0 	: 오호 ㅎㅎ 근데 그 나이때 봤던 그 분들은 엄청 엄청 나이 많게 느껴지지 않았어요?
P1 	: 음.. 성격이 좋으셔서.
P0 	: 요즘 어린 애들이 나 보면 뭐라 생각할까 생각하면 징그럽고 ㅠㅠ
P1 	: 센언니 인상은 아니었으요.
P0 	: ㅋㅋㅋㅋ 근데 뭔가 엄청 커 보이고 대단해보이고
P1 	: ㅎㅎ 매우 어려워할 듯
P0 	: 교생들이 절 보는 모습이 뭔가 
P1 	: 맡은 직책도 있고
P0 	: 그쵸 ㅠㅠ 그래서 이제 그런 나이가 되었구나 싶은게 서글픈
P1 	: 나도 편안한 상은 아님.. ㅋㅋ
P0 	: 잉 뭐라시는거에요 ㅎㅎ
P1 	: 자기도 내가 앞에 있으면.. ㅎㅎ
P0 	: ㅎㅎㅎㅎㅎ 같이 근무해보면 재밌을 것 같아요 ㅎㅎ
P1 	: 어렵다 느껴질 것을.. ㅎㅎ
P0 	: 하하 무서울수도
P1 	: 4살 많은 언니.. ㅋㅋ
P0 	: 엄청 꼼꼼하고 깐깐해 ㅋㅋ 맨날 혼나 ㅋㅋㅋ
P1 	: ㅎㅎㅎ 어머님이 날마다 집에 계셨음 좋겠지요.
P0 	: 3살 아니었어요? 언니랑 동갑이라 생각했는데
P1 	: 나 44살인데.
P0 	: 네네네 그쵸 ㅋㅋㅋ 맨날 그렇죠 ㅋㅋㅋ 
P1 	: 자기가 40 아니었나?
P0 	: ㅇㅇ 그러니 3살 저 41
P1 	: 아.. 내가 자기를 어리게 봄.
P0 	: 만 40 ㅋㅋㅋㅋ 
P0 	: 아싸 ㅎㅎㅎ 좋은현상 ㅋㅋㅋㅋㅋ 
P1 	: 아는 사람들이 다 나이가 비슷해서리.
P0 	: 아 그래요? ㅎㅎㅎ 
P1 	: 그냥 둘 중에 하나임.
P0 	: 하하 저희 학교도 저 동갑 엄청 많아요
P1 	: 나보다 어리냐
P1 	: 늙었냐
P0 	: 기간제까지 하면 많을 땐 9명까지도 동갑
P1 	: 오.. 그때 임고로 많이 뽑기도 했나봄
P0 	: 이젠 좀 줄어서 6-7명 되려나 
P1 	: 여기 학교도 나랑 동갑이 꽤 많은 듯 싶음
P0 	: 저희 떄 좀 많이 뽑았죠 전후 몇년간
P1 	: 운 때가 좋았던 시절..
P0 	: ㅋㅋㅋ 그런가요 ㅎㅎ
P1 	: 졸업시즌에 임고 티오가 많으면 많이 붙잖아요.
P0 	: 몇년부터 하셨어요? 
P1 	: 임고 티오가 안나서..
P0 	: 아 저런.. ㅠㅠ 그 뒤로 많이 뽑았나요
P1 	: 경쟁률이 엄청 났던 시절도 있는데.
P1 	: 나는 02년 부터 했나봐요.
P0 	: ㅏ그쳐 지금도 높지 않아요?
P1 	: 잘 모르겠네. 예전엔 경쟁률 살펴보고 그랬는데
P0 	: 우와 곧 20주년 
P1 	: 지금은 관심이 없어요.. ㅎㅎ
P0 	: 그러게요 저도 관심이 없어요 ㅋㅋ
P1 	: 어렸을 때는 동기들 합격 소식도 궁금했고
P0 	: ㅎㅎㅎ 그러게 이제 준비하는 사람도 없고
P1 	: 어제 동아리는 많이 썼어요?
P0 	: 반 정도 썼나봐요
P1 	: 학교 나오니깐 할 일도 하나도 없고.. ㅋㅋ
P0 	: 활동이 4-5가지 했나 그랬는데
P0 	: 2개는 다 적었고
P1 	: 동아리 몇 명 안된다면서.. 반 밖에 못하고.. ㅋㅋ
P0 	: 활동별로 돌리느라 
P1 	: 최대한 미룸??? ㅋㅋ
P0 	: 하하하
P0 	: 밤에 바쁜 척하며 ㅋㅋㅋ 
P1 	: 예전 학교는 근무조이면 공문 처리도 좀 하던데
P0 	: 나 놀고 있지 않다 방학도 바쁘다를 보여주기 위해
P1 	: 여긴 아무 것도 없네요.
P0 	: 공문도 안 하면 왜 가죠
P1 	: 이따 교무일지 결재 올린 거 나더러 결재하래요.
P0 	: 저는 오늘 주무관한테 메시지 네통 오늘 다 중요 공문이라고
P1 	: 교외생활지도 여비 부지급 결재 상신하고
P0 	: 죄다 사진찍어 보내서 지금 하나씩 처리중 ㅠㅠ 
P1 	: 출장 신청
P0 	: 교외 생활 지도를 누가 하는데요?
P1 	: 헉.. 방학이 방학이 아닌
P0 	: ㅇㅇ 맞아요 ㅜㅜ 방학에도 공문은 계속 온다 ㅜ
P1 	: 그냥 근무조인 사람들이 퇴근 전에 학교 주변 생활 지도하는 거
P0 	: 아하 근무조.. ;;
P1 	: 울 학교도 교무부장쌤이 출근했더라구요
P0 	: 형식적인 듯 하네요. 돌아봐야 우리 애들인지 어찌 알며
P1 	: 그러게 말이오
P0 	: 안다 한들 가르치지 않음 누구세요할텐데
P1 	: 원래 학교 일 중에서는 형식적인 일도 있지요.
P0 	: 의정부 고딩들처럼 공격하면 어째.. ;;
P1 	: 큰 사고 예방 차원엣
P0 	: 그런 형식적인건 언제나 사라질까요..
P0 	: ㅜㅜ
P1 	: 내가 쎈 언니라고 했잖아.
P0 	: ㅋㅋㅋㅋㅋㅋ 쏀 언닌 잘 몰겠
P1 	: 애들이 안건드릴 듯.. ㅋㅋ
P0 	: 하하하 부럽
P1 	: 모니터 받침대 쓰세요?
P0 	: 전 세상 만만 캐릭터라 ㅋㅋ 맨날 같이 놈 
P1 	: 노트북 받침대.. 
P0 	: 아뇨 남편방에 있어서
P1 	: 그거 없이 지금 카톡하는데
P0 	: 지금은 그냥 식탁 
P1 	: 없어도 그닥 안불편하네요. ㅎ
P0 	: ㅎㅎㅎ 저도 없이도 많이 써서 익숙
P1 	: 늘 있어야 하는 줄 알았음.
P0 	: ㅋㅋㅋㅋ 그렇진 않답니다 ㅋㅋㅋ 근데 있으면 확실히 편하죠 ㅋㅋ
P1 	: 개학 1주 전부터 자가진단하라고 하는데..
P0 	: 아 그래요?
P1 	: 애들도 선생도
P0 	: 아 벌써 해야하나 ㅠㅠ
P1 	: 애들은 등교 때와 같이
P0 	: 맙소사 ㅜㅜ 담주 백신맞는 초중은
P1 	: 아침 8시 50분 전에 자가진단 완료
P0 	: 백신 미뤄졌대요 2차 
P1 	: 아.. 그래요?
P1 	: 것때문에 방학이 늦춰졌다는 얘기도 있던데..
P0 	: 저는 눈 뜨자마자 알람끄며 바로 근데 지금은 알람 안 울리니 패스
P1 	: 근데.. 애들이 방학 중이라 늦잠을 잘 것인데..
P0 	: 모더나 백신 수급에 문제가 생겼다나 저 관심없어서 흘려봐서 잘 몰라요 ㅋㅋ 근데 그러네요
P1 	: 전화하게 생겼네요.. 모닝콜한다고,
P0 	: 아 초기엔 그렇겠다 ㅠㅠ
P1 	: 보이스톡.. ㅋㅋ
P0 	: 처음에 1학년이 쉬지 않을까요 온라인 ㅋ
P0 	: 더 자겠.. ;; 
P1 	: 자가 진단을 늦게 할 만한
P0 	: 아.. 정말 그 놈의 형식적인 자가 진단 ㅠ
P1 	: 아이들.. 타켓 잡아서 오전에 전화 돌렸어요.. ㅋㅋㅋ
P0 	: 아무도 열 재지 않고 안 난다고 체크할텐데
P1 	: 내일도 쌤 목소리 듣기 싫으면 알아서 하라고
P0 	: 하하 미리 준비하는 개학
P1 	: 면피용이죠...
P0 	: 그니까. ㅠㅠ 면피용 
P1 	: 자가진단한다고 그게 정확하겠어요. ;;
P0 	: 그러게  말ㅇ에요 확진자가 안 나와야 ㅠㅠ
P1 	: 나도 늦잠자는데.. ㅋㅋ 일단 자가진단 하고 다시 자야할 듯
P0 	: 학교에 확진자 없었죠
P1 	: 이 근방 학교에서는 확진자가 엄청 났는데요.
P0 	: 저희도 없었는데 저희 학교 있는 구에 10개 학교 중 2개 빼고 다 나왔다고
P1 	: 여기만 피해가네요... 이상할 정도였음.
P0 	: 저희도 희안하게 다 피해가고 안 걸려서 다들 신기하다고 
P1 	: 운이 좋았을 뿐.. 
P0 	: 맞아요 운, 
P1 	: 학교에서 잘한 것은 없었던
P0 	: 복불복 
P1 	: 아이는 모친과
P0 	: 맞아요 모친과 시작
P1 	: 부루마블 잘하고 있데요??
P0 	: 네 아이 혼자 흥분해서 신나고
P1 	: 어머님의 치매 예방에 엄청 좋을 듯요
P0 	: 친정맘은 하품하며 ㅋㅋ 주식을 약간 하시는데 3;30까지 쉬자 그러던데
P1 	: 쉽지 않은 게임인데
P0 	: 아이가 독촉해서 매일 같이 ㅋㅋ
P1 	: 아... 주식을 하시는 분이시라... 부루마블이 그닥 어렵지 않겠네요.
P0 	: 많이는 안 하시는데 그래도 하기 시작하면 계속 봐야하니 ㅋㅋㅋㅋ
P1 	: 아.. 1학년이 온라인 등교해도
P0 	: 부루마블 루미큐브 손자랑 놀려면 어쩔 수 없이 해야하는 ㅋㅋㅋ 돈 쓰기 위해 계속 땅 사고 건물 지으시네요
P1 	: 자가진단은 해야해요.. 
P0 	: 아하 근데 애들 늦잠은 더 잘 듯 해서요
P1 	: 날마다 전화질.. 온라인 기간에는
P0 	: 아 진짜 스트레스겠어요
P1 	: 아... ^^ 그렇겠네요.
P0 	: 온라인 하면 좀 편하세요?
P1 	: &name3&는 어제 11시 30분에 잠.. 오늘 유치원에서 자울 거릴 것 같아요.
P0 	: 자울거리다 ㅋㅋㅋ 
P1 	: 아이들이 미인정 결과처리가 많이 되니깐.. 속상하기도 하고..
P0 	: 제주 살다 오셨나요 ㅋㅋㅋㅋ
P1 	: 아침에 줌 조례에 안들어온다고 계속 전화질이고.. ㅋ
P0 	: 칼같이 체크해요? 미인정?
