# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P1 	: 다른 소속사에서 영입했다는 말도 없는 거 같은데...
P0 	: 할랭..... 진짜 이렇게 급 끝이라니
P0 	: 2021년에 아예 안나오지 않았나
P1 	: 작년 하반기가 마지막인듯..
P1 	: 브이라이브 오늘 새벽이래...ㅋㅋㅋ
P0 	: 근데 뭐 언급1도 없었겟지?
P0 	: 너무 당황스럽겟다...
P1 	: ㅎㅏ나도 없었대...
P1 	: 저 트윗이랑 위버스가 다인듯..
P0 	: 아 최악이네요 진짜로
P0 	: 중소기업이 이래서 안되나보오
P1 	: 최악의 엔딩이래..
P1 	: 대체 어떻게 끝냈길래 이렇게 하냐고..
P0 	: 홈마들 개멘붕 쩔겟다
P1 	: 홈마들이 뭔가 썰풀지 궁금하다
P0 	: 트이타 서치를 좀 해보까나..
P0 	: 무슨 전시회도 열리기로 되어있었나바
P1 	: 상반기에??
P0 	: 이미 열리고 있는중인가바
P0 	: 글고 팬싸도 계속 미뤄서 세군데나 당첨된사람 군대가게생겻대
P1 	: 카ㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 진짜 개진상이네 소속사
P0 	: 몇백은 썻을텐데 저 팬은...... 개판이쥬
P1 	: ㅎㅓ허허허 돌판에 이런 일이 있을수가
P0 	: 이런 선례를 남기면 또 이런일이 생기지 않으리란 법 있나요
P1 	: 포인트 소멸도 한달전에 알려준대자낰ㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠ너무해진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 멤버들 아직 숙소 생활하던데...
P1 	: 위아래층 나눠서...
P0 	: 나가야되나요...?
P1 	: 진짜 이렇게 공중분해를..
P0 	: 이
	  좋은날 맑은날 화창한날 팬들은 울고있겠굼...0
P1 	: 멘탈 탈탈
P0 	: 당최 홈마를 찾을수라 없으
P0 	: 팔로워 최대가 5천명대야
P1 	: 팬덤이 작은건가...
P0 	: 그런가바.......... 아이고
P1 	: 어케 정리될려나...
P0 	: 안타까워............
P0 	: 어뜩해 흑흑
P0 	: 남일같지않구나
P1 	: 저대로 진짜 끗?
P1 	: 라떼 먹말?
P0 	: 당연 목
P0 	: 먹
P1 	: 사러갑니다
P0 	: 메일왔는데 또 뭐 딴데가 문의하래 쓰이비~
P1 	: 엥??
P0 	: 메일 바바
P0 	: {share:photo}
P1 	: 어제 한데가 저긴데...
P0 	: 아뭐여
P1 	: 답 오는거 기다려 달라는건가..
P0 	: 저기로 보내야되나바...
P1 	: 저게 지난번에 우리가 보낸데 아냐?
P1 	: 광고 페이지에서 문의 있는거?
P0 	: 맞는데........
P1 	: 좁쌀 없어지기전에 어서 다라!
P1 	: 달라!
P0 	: 문의 두번이나 했는데 저따가는....
P1 	: 덜덜덜
P1 	: 주는 거 맞지?
P0 	: 아나 못받을거같은 쎄한 느낌이 드네요
P0 	: 저렇게 핑퐁으로 넘기는가 보면
P1 	: 허허허허ㅠㅠㅠ
P0 	: 짜증ㅋㅋㅋㅋ 내 좁쌀 ㅋㅋㅋ
P1 	: 열심히 모았는데 이게 모람..ㅠㅠ
P0 	: 너무 허무해 삶이 이런건가요
P1 	: 만오천원 바이바이
P0 	: 열받지만 날씨가 너무 좋네요
P1 	: 대창 먹었나요!!
P1 	: 여자친구 보니까, 오늘 자컨 새로 나오는날인데
P1 	: 그것도 삭제됐ㄷㅐㅋㅋㅋㅋ
P0 	: 헐..........
P0 	: 진짜 소속사 대단하다..
P1 	: 어제 새벽에 위버스에 댓글 달고 다하다가
P0 	: 갑자기 정해진건가??
P1 	: 브이앱하고 
P1 	: 갑자기 이거 터졌는데
P1 	: 위버스 공지보다 기사 시간이 더 빠르대...
P0 	: 기사로 알았을고라는거야???
P1 	: 그러니까....
P1 	: 개뿔이네 진짜?
P0 	: 재계약시즌되면 얘기하고 하디 않나...?
P0 	: 이렇게 팽하는게 가능한가싶다진짜
P1 	: 그러니까...
P0 	: 코시국이라 가능한건가..
P1 	: 댓글보니까 직원들도 몰랐다는 이야기도 있더라..
P0 	: 아 진짜 개쓰레기네
P1 	: 왠 배짱이야??
P1 	: 미친듯
P1 	: 좁쌀 3 또 왔어!!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3은 많이 온다구
P1 	: 마지막 기회인 기분이야...
P0 	: 호재라고 하던데..
P1 	: 왜??
P0 	: 성림들이 그랫어...
P1 	: 올라가나요
P0 	: 이유는 머라머라카던뎈ㅋㅋ
P1 	: 빨리 게임 한거 들어와서 바꾸고 싶다ㅜㅜ
P0 	: 아 그거안들어올거같아.. 포기해..
P1 	: ㅋㅋㅋㅋ 남은 포인트 빠이빠이
P0 	: 구매하자^^
P1 	: {share:photo}
P1 	: 휴ㅋㅋㅋㅋㅋ
P0 	: 헐 내꺼보내쥴께 빼랔ㅋㅋㅋㅋㅋㅋ
P1 	: 아직 회원 가입 할 게 남아서
P1 	: 오천 채웠슴다ㅜㅜㅜ
P1 	: 다 털어야지!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아직 3 안됏습니다
P0 	: 멈추세요
P1 	: +1이나 모아야겠닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 한번에 쫙 할수있더니
P0 	: 이제 그것도 한개씩만 나와서 짜증나
P1 	: 그치?
P1 	: 덜해졌어ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 조개구이!!
P1 	: 어서 털고 떠야지
P0 	: 서울 사람들은 어디서 조개구이 먹나욮
P1 	: 대창음여!!!
P0 	: ?
P1 	: 서울 사람들은.......
P0 	: 안먹나바
P1 	: 서울에서 조개구이 먹은 적이 없는 거 같기도 하곹ㅌㅋ
P0 	: {share:photo}
P0 	: 대창!이랑 또 뭐더라...
P1 	: 양
P0 	: 역싀 전문가님
P0 	: 특양!!!
P1 	: 배고프다.....
P1 	: 운동왔는데ㅜㅜㅜ
P0 	: 하...
P0 	: 누구는 운동하는데
P0 	: 누구는 쳐먹구있구..
P1 	: 뭐먹어!!!
P0 	: 아직 조개구이지머
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 3차 없어요?
P1 	: 째깍째깍
P0 	: 언니네 갈거같은데 큰일낫네
P1 	: ㅋㅋㅋㅋㅋ3차 확정!!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ난 집에 가야하는데 거 참 허허
P1 	: 1박 짜리 코스 아닌가요ㅋㅋㅋ
P1 	: 멤바는 어떤가요!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ영종에 발을 들인게 잘못이엿다
P1 	: ㅋㅋㅋㅋ1박이라니!!
P0 	: 아니얔ㅋㅋ 집에갈거얔ㅋㅋ케
P1 	: 아직 지하철 있구낭ㅋㅋ
P0 	: ㅋㅋㅋ아앙 열한시 몇분까지 있더라고
P0 	: 과연 갈 수 있을지는 모르겟지만..
P1 	: 끊겨라ㅋㅋㅋㅋ
P1 	: 누구누구 이ㅛ는겨ㅋㅋㅋ
P0 	: 나랑 회사오빸ㅋㅋㅋㅋ
P0 	: 네명이야 총
P1 	: 아 신고 할랬는뎈ㅋㅋㅋㅋ
P0 	: 야이앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 031-120
P1 	: 준비해뒀건만ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그게 경기도 콜센터닠ㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 032-120 해야하는구낰ㅋㅋ
P0 	: 뭐든 120은 다 다산콜센터같은거구나
P1 	: 그렇게 됐더라ㅋㅋㅋ
P1 	: 지역번호에 120
P0 	: 죽이네 이런 고급정보를 왜 이제 알려죠
P1 	: ㅋㅋㅋㅋ막차를 물을일이 없어서 그래 너가ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ정말 이 상황에서 나가기가 너무 민망하다
P1 	: 너 빼고 다 신난거닠ㅋㅋ
P0 	: 언제나 그렇지 나도 신나 왜이래
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 집에 가야해 어서
P1 	: 째깍째깍!
P0 	: 겁나 후달려
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 째깍째깍
P0 	: 에라이
P1 	: 무사히 나왔니....?
P1 	: {emoji}
P0 	: 하유 스벌 지하철 놓칠빰했넼ㅋㅋㅋㅋㅋ
P1 	: 탔어??ㄴㅋㅋㅋㅋ
P1 	: 대단햌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ택시 아저씨와의 의사소통 불가로 늦을뻔하고
P0 	: 우회전 해야하는데 관광버스가 길막하는거
P1 	: ㅋㅋㅋㅋ듀근듀근
P0 	: 사고날뻔햇어 레알 어오
P0 	: 미친놈이 신호도 안지키고 걍 2차선 다 막고 전진도 후진도 안해
P1 	: ??주차를 한것도 아니고??
P0 	: 엉....앞으로 갈줄 알았지... 근데 멈추대 ㅋㅋㅋ
P0 	: 염병할 술쳐먹엇는지 뭔지
P0 	: 여튼 &name4&언니네는
P1 	: ㅋㅋㅋㅋㅋㅋ무사히 귀가하는구나..
P1 	: 막차타고 가는 거니니니
P0 	: 곧 경찰 올거야
P0 	: 막차전차 ㅋㅋㅋ
P0 	: 언니가 
	  쫌만 더 끌면 차 끊기겟는데?
P0 	: 이래서 바로 카택부름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어휴 무서워
P1 	: 괜히 말했네 그언닠ㅋㅋㅋ
P0 	: 엄마가 신혼집에서 자는 건 좀 그렇지 않니?
P1 	: 방음 쩌는 거 아녔오??
P1 	: 거기 에어비얌비 아닌가욬ㅋㅋㅋ
P0 	: 하셔서 그냥 넵 하고 귀가
P0 	: ㅋㅋㅋㅋㅋㅋ이제 말하고 담엔 자구 와야지
P0 	: &name5&이의 촉촉한 눈이 잊히지 않네..
P1 	: ㅋㅋㅋㅋ안 잔다고는 안했닼ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
	  아주 방이 두개가 노는방이 있는게
P0 	: 맘에 들더구나
P1 	: ㅋㅋㅋ오오오~~
P1 	: 1박 가능 한가요ㅋㅋ케
P0 	: ㅋㅋㅋㅋ네 가능합니다
P0 	: &name6&이랑 간다햇어 엄마한테 허락받음
P1 	: {emoji}
P1 	: 가자가자ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ7월초엿즤?
P1 	: 네네 좋슴다!
P0 	: 언니 제주도 갔다오고 가면 되게따ㅏㅏㅏㅏ
P1 	: 딱이네 딱ㅋㅋㅋㅋ
P1 	: 저장해둡니닼ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ장마시작일텐데 제주를 간다는 언니ㅠㅠ
P1 	: 장마가 먼저일까 그녀가 먼저일깤ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이게 더 궁금해ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ금토일 이엿나요
P1 	: 부산은 정복 될 것인가
P0 	: 하루만 오려다가도 삼일 올듯..
P1 	: 서울이 날씨가 역대급이겠지ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ인생샷남길날씨에
P0 	: 그곳은 천둥번개가 삼일 내내 왔다고 한다
P1 	: 중국도 공장 쉴 각ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀릴 사진을 ㄲ꼭 남겨야지^^
P1 	: 역대급 서울이여라~~
P0 	: 저기 메일에 답장 보냠
P1 	: 부산에 호우주의보 간다고 말해줘야게ㅛ다ㅋㅋ
P1 	: 오 답왔어????
P0 	: 이미 2회나 같은 곳에 문의 햌ㅅ는데 답장없어서 너네테 메일 보낸거라구
P0 	: 아닠ㅋ 좀전에 보냣으
P1 	: 아아ㅋㅋㅋㅋㅋ
P1 	: 내놔라 이것뜨라!!
P0 	: ㅠㅠ자야지 오ㅑ안자??
P1 	: 동생 아직 안와서 기다리는 중ㅋㅋㅋ
P1 	: 어서 주무십숑ㅋㅋㅋ
P0 	: 보르꼬 꼬르네..?
P0 	: 이름 죽어도 안외워지네
P0 	: 브리꼬꽐리아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: Bricco quaglia
P0 	: 이미지트레이닝
P1 	: ㅋㅋㅋㅋㅋ사러가게??ㅋㅋㅋ
P0 	: 사야지!!
P1 	: 떼루아는 없더라ㅜㅜ
P0 	: 평생먹을 술인데
P1 	: 다 나갔고 수입사에도 없다던...
P0 	: 하
P1 	: 7월에 어케든 구해서 가냐겠넼ㅋㅋㅋ
P0 	: 구하기 어려운거구나
P0 	: 이마트 장터라는게 따로 있었구나
P1 	: 지금이 딱 계절이라 그럴 듯ㅋㅋㅋ
P0 	: 지금 알앗어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘까지 할인행사 얐거든ㅋㅋㅋ
P0 	: 시댕
P1 	: 대란 대란ㅋㅋㅋ
P0 	: 삿다 안삿다?
P1 	: .........
P1 	: {share:photo}
P1 	: 난 산 것도 아냐...
P1 	: 울엄마 와인매장 관리 고객으로 우뚝 서심ㅋㅋㅋ
P0 	: 그래 백마넌이나 백십마넌이나
P0 	: 와우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ박스로 사고 난리남ㅋㅋㅋ
P0 	: 그래 와인은 몸에 좋으님가
P1 	: 그래 다 먹을 꺼니까...
P1 	: 아빠가 장사할꺼냐고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ셀러 잇어?
P1 	: 응 작은 건 있어ㅋㅋㅋ
P0 	: 다 안들어가겟지 분명..
P1 	: 창고에도 안 들어가고....
P1 	: 먹어 없애야지....
P1 	: 5월은 이제 안 살꺼야....
P1 	: {emoji}
P0 	: 단언은 금물
P0 	: {share:photo}
P0 	: 가격어때?
P0 	: 삼대장중에 브리꼬꽐리아가 짱이래
P1 	: 이마트 장터가 였슴다
P0 	: 진자 잘골랏다 그날
P1 	: 저거 사면 굿
P0 	: 디오니가 장터야? 그렇구나
P1 	: 아니 샵인데
P1 	: 막 크게 행사하는 걸 장터라고 하거든
P1 	: 장터가니까 가격 좋은 거지ㅋㅋㅋ
P0 	: 아~ 꼭 이마트가 아녀도 장터구나
P0 	: 떼루아에서 사라코 삿니??
P1 	: {share:photo}
P1 	: 이게 5월의 제일 고비야
P0 	: 쎄뚜야?
P0 	: 나 살래
P1 	: 마침 5월 세트ㅋㅋㅋ
P0 	: awine.kr에서 사면 되는거니!
P0 	: 보히 뭐시기는 너 줄게
P1 	: 여기 택배 되는진 모르겠는데,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 단독 가격 나중에 물어보께잉ㅋㅋ
P1 	: 나 가는데서는 여기만 있는듯
P0 	: 쟁이고싶다...
P1 	: 그정도로 착붙이라니...
P1 	: 다른 아이들은 도전하지 않을꺼니...
P0 	: 응 생각나... 그날 두통약 먹어서  조금밖에 못마신레 아쉽
P0 	: 너가 언니랑 먹던 레드 그거는 정말
P1 	: 오오오ㅋㅋㅋㅋ
P0 	: 사약맛이엿어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃겨
P1 	: 사약을 이렇겤ㅋㅋㅋㅋ
P0 	: 세상 떫어ㅠㅠ
P1 	: 마져 가죽맛 나고ㅋㅋ케ㅡ
P0 	: 도전이야 하지
P1 	: 보히가스도 너 좋아할것 같은데
P0 	: 오 스파클링
P0 	: 하지만 12도........
P1 	: 저게 단게 있어...
P0 	: 그래도 많이들 먹는거같으니 도전해봐야지 ㅋㅋ
P1 	: 저거는 너 안맞을수도 있는데
P1 	: 단거는 잘 맞을 듯
P0 	: {share:photo}
P0 	: 너지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 저거 있엌ㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 아앀ㅋㅋㅋㅋ
P0 	: 여기가 장터지 다른게 장터냐!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내가 아까 정리해봐쓴데
P1 	: 샴페인만 이번에 엄청 사서 좀 그렇더라...
P1 	: 너 샴페인 좀 먹자고!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 뭘더사서 비율을 맞춰야겟어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 먹겟다고!!!!!!!
P1 	: 그래?
P1 	: 그럼 샴페인은 먹는 걸로 알께ㅋㅋㅋ
P0 	: 두잔-세잔 정도까지는 괜찮은거같애 ㅋㅋ
P1 	: 오~~
P0 	: 그 이후로는 안됩니다
P1 	: 그럼 &name4&씨네 갈때 샴페인 들고 가야징징
P1 	: 레드는 &name4&언니가 좋아하는둣
P0 	: 우웅 언니는 레드 좋아하더라
P0 	: 지금 몇병 있어?
P1 	: 레드?
P0 	: 아니 그냥 너가 갖고있는거
P1 	: 내꺼만....
P0 	: 한 15병 넘어 ???????????
P1 	: 아유 넘죠ㅋㅋㅋㅋ
P1 	: 이번달에만 해도 넘어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디에 모셔놔....?
P0 	: 주방에...?
P1 	: 내꺼는
	  옷장ㅋㅋㅋ
P1 	: 화이트는 없어서 빛 안보게 옷장에 착착
P0 	: 와 옷보다 많은거 아니니...
P1 	: 이미 옷이 졌어...
P0 	: 멋있어....
P0 	: 난 이제 브리꼬꽐리아 모을래
P0 	: 느네가 뭘 먹던 내 술로 가져간다
P1 	: 모스카토로 점령해도 괜찮겠다ㅋㅋㅋ
P1 	: 3대부터 해서 격팤ㅋㅋ
P0 	: 도장깨기식으로? ㅋㅋㅋ 2021년 목표로 세워봐야겟다
P1 	: 엉 하나씩 먹어보는 거지ㅋㅋㅋ
P0 	: 굳 
	  반년 좀 넘는 시간동안 도전
P1 	: {emoji}
P1 	: 신난당ㅋㅋㅋ
P0 	: 경험삼아 이마트부터 가면 되나욬ㅋㅋ
P1 	: {share:photo}
P1 	: 7월에는 얘 가지고 갈꺼야ㅋㅋㅋ
P1 	: 너희집에서 얼마 안 머니까 떼루아 가봐도 될 듯?
P1 	: 5월에 모스카토 1+1 행사 좀 하드라구?
P0 	: {share:info}
P0 	: 이거 써잇음 그런거니?
P1 	: 단 맛 없는거ㅋㅋㅋ
P0 	: 보히가스에도 써잇드만 ㅋㅋㅋ
P1 	: 단맛있는 야들은
P1 	: {share:url}
P1 	: sec이면 단거ㅋㅋㅋ
P1 	: 모스카토는 기본적으로 단거니까 고민 안해도 되얌ㅋㅋ
P0 	: 와인도 공부하면 재밋을듯??
P0 	: 단어 알아가는 재미도 쏠쏠 하겟다
P0 	: Brut와 sec
P0 	: 브뤼 섹 
	  배워갑니다
P1 	: 그치???
P1 	: 단 정도를 따지는 용어도 있고 그래ㅋㅋㅋ
P1 	: 단 와인은 나도 최근에 먹기 시작했는데
P1 	: 또 맛있더라ㅋㅋㅋㅋ
P0 	: 와인은 다 좋아하는 편ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 잤어???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ잤짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아빠회사옴........
P0 	: 반쯤 넋나간채로... 무거운 다리를 끌며 걸어...
P1 	: 오늘도 효냐네...
P1 	: 아 이마트
	  와인행사 오늘까지래!
P1 	: {share:photo}
P1 	: 이것도 추천이라납
P0 	: 일당 받으니까^_^
P0 	: 이따 이마트 가자구 해야게땈ㅋㅋㅋ
P1 	: 일당 탕진하러 갑니다~~
P0 	: 보르꼬꽐리아 있음 좋겟다ㅠㅠ
P1 	: 행사 물건 더 있음 좋겠다잉ㅋㅋ
P0 	: 후후 신난다 마니
	  사와야징
P1 	: 박스 떼기하세얄
P0 	: ㅋㅋㅋ전문용어 쩌넽ㅋㅋ
P1 	: 아 운동 가내하는데
P1 	: 못 일어나겠어ㅜㅜ
P0 	: 당장 엉덩이 듭니다
P1 	: 일어나야지...
P0 	: 허허 20분 동안 뭐햇어 안일어나고!!
P1 	: 꿈궜슴디&...
P0 	: 그새잤니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 자고 깨고
P1 	: 오늘 날씨 미쳤네ㅋㅋㅋ
P0 	: 바람도 솔솔불고 쩝니다..
P1 	: 내일 비올라고
P1 	: 아주 오늘 날 좋은 거 다보여주넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 또 비야
P0 	: 진짜 너무 싫다 너무너무 지겨워죽겟슴돠ㅠㅠㅠ
P1 	: &name4&씨랑 부산 가니까 하루만 참잨ㅋㅋ
P0 	: 언니부산내일가면안대나
P1 	: 지금 보내는 것도 찬성
P1 	: 술 깼으면 출발하라고 하자...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ언니 오늘 출근^_^
P0 	: 아직 어제 멤버들은 그 집에 뻗어있다는 소식입니다
P1 	: 허허허 ㅡㅋㅋㅋㅋㅋㅋ
P1 	: 무사탈출이었슴다
P0 	: 난 그저 취한 애들이나 멍하니 바라보고 이ㅛ엇겟짘ㅋㅋㅋ
P1 	: &name4&언니한테 모스카토를 박스로 쌓아두라 해야겠고만ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그런다고 내가 취할쏘냐!
P1 	: 이마트 가나요~~
P0 	: 이마트 갈 힘도 없다
P0 	: 집으로 바로 고고한다
P1 	: 아까운 것을ㅋㅋㅋ
P0 	: 휴 내 쉬는날이 이렇게 끝나다니..
P1 	: 엄청  토요일 같은 이 기분이란....
P0 	: 아 진심...
P0 	: 내일 일요일이면 좋겟는데
P0 	: 너무 자고싶은데 잘 수가 없구나
P1 	: 그러니까....
P1 	: 아직 이틀이나 더 일해야해ㅜㅜ
P1 	: {emoji}
P0 	: 연차는 왜 100개를 안줄까
P1 	: 주 4일 언제 되요..?
P0 	: ㅠㅠㅠㅠㅠㅜㅠㅠㅠ
P0 	: 주3일,,
P1 	: 주 3일 내 생애에 올까...
P0 	: 그때까지 일 하고싶지 않아..
P1 	: 그건 또 그러넼ㅋㅋ
P1 	: 집에서 영화보고 노는데
P1 	: 진짜 넘  소확행이다ㅜㅜ
P1 	: {emoji}
P0 	: 갔다왓나요?
P1 	: 다녀왔슴닼ㅋㅋㅋ
P1 	: 후딱 다녀오고 영화 한판 때림욬ㅋㅋ
P0 	: 진있다 멋짜...
P1 	: 너무 배고픈데
P1 	: 저녁 일곱시 넘어서 먹는대소 기다리는 중ㅋㅋㅋ
P0 	: 뭐먹너요!!!!
P0 	: 치킨 기다려 나는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ캬캬캬
P1 	: 어디꺼얔ㅋㅋㅋ
P0 	: 처갓집양념통닭에 양념이랑 간장!
P0 	: 미친 냄새오져ㅠ
P1 	: 처갓집 영념 완전 최앸ㅋㅋㅋ
P1 	: 아으 생각만 해도 좋다ㅋㅋㅋ
P1 	: 배고프네.....
P1 	: 우리집은 닭갈비{emoji:♪}
P0 	: 내가 알던 처갓집 양념이랑 좀 다른데 바꼇나...
P0 	: 닭갈비 사와서 먹는거???
P0 	: 닭파티로구나~~!
P1 	: 굽기만 해서 먹금닼ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이거 보는 중인데
P1 	: 울엄마 지나가명서 아짓도 브루스 윌리스 액션 하녜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대머리면 다 브루스 윌리슨가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 시밬ㅋㅋㅋㅋㅋㅋ
P0 	: 곧 개봉!!
P1 	: 브루스 윌리스 환갑인데 대단해대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각도 못한 브루스 윌리스ㅋㅋㅋ
P0 	: {share:info}
P0 	: 비슷해.. 맙소서
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브루스 윌리스 곧 칠순이네....
P1 	: 넷플에서 이제 종료된대서 보는 중인데
P1 	: 액션 빼고 아무 것도 없구낰ㅋㅋ
P0 	: 자동차 구경 아닌거욬ㅋㅋㅋ
P1 	: 기존 거랑 좀 다른듯ㅋㅋㅋ
P1 	: 깔끔한 액션이 아니라 영ㅋㅋㅋ
P0 	: 평점이 영..
P1 	: 남는 건 브루스 윌리스...
P0 	: ㅌㅋㅋ닭갈비 마싟엇나요,,
